date,nav,ret
2019-10-11,1.0427,9.599999999999999e-05
2019-10-14,1.0431,0.00038399999999999996
2019-10-15,1.0426,-0.000479
2019-10-16,1.0427,9.599999999999999e-05
2019-10-17,1.0429,0.00019199999999999998
2019-10-18,1.043,9.599999999999999e-05
2019-10-21,1.0431,9.599999999999999e-05
2019-10-22,1.043,-9.599999999999999e-05
2019-10-23,1.043,0.0
2019-10-24,1.0428,-0.00019199999999999998
2019-10-25,1.0427,-9.599999999999999e-05
2019-10-28,1.0426,-9.599999999999999e-05
2019-10-29,1.0421,-0.00048
2019-10-30,1.0415,-0.000576
2019-10-31,1.0409,-0.000576
2019-11-01,1.0408,-9.599999999999999e-05
2019-11-04,1.0409,9.599999999999999e-05
2019-11-05,1.0414,0.00048
2019-11-06,1.0419,0.00048
2019-11-07,1.0422,0.000288
2019-11-08,1.0426,0.00038399999999999996
2019-11-11,1.0434,0.000767
2019-11-12,1.0438,0.000383
2019-11-13,1.0442,0.000383
2019-11-14,1.0444,0.00019199999999999998
2019-11-15,1.0446,0.00019099999999999998
2019-11-18,1.0455,0.000862
2019-11-19,1.0463,0.000765
2019-11-20,1.047,0.000669
2019-11-21,1.0477,0.000669
2019-11-22,1.0479,0.00019099999999999998
2019-11-25,1.0482,0.000286
2019-11-26,1.0483,9.499999999999999e-05
2019-11-27,1.0484,9.499999999999999e-05
2019-11-28,1.0488,0.00038199999999999996
2019-11-29,1.049,0.00019099999999999998
2019-12-02,1.0204,9.499999999999999e-05
2019-12-03,1.0206,0.000196
2019-12-04,1.0209,0.000294
2019-12-05,1.021,9.8e-05
2019-12-06,1.0211,9.8e-05
2019-12-09,1.0214,0.000294
2019-12-10,1.0215,9.8e-05
2019-12-11,1.0219,0.000392
2019-12-12,1.0222,0.000294
2019-12-13,1.0223,9.8e-05
2019-12-16,1.0226,0.000293
2019-12-17,1.0224,-0.000196
2019-12-18,1.0224,0.0
2019-12-19,1.0226,0.000196
2019-12-20,1.0228,0.000196
2019-12-23,1.0235,0.000684
2019-12-24,1.0239,0.000391
2019-12-25,1.0244,0.00048800000000000004
2019-12-26,1.0247,0.000293
2019-12-27,1.0251,0.00039
2019-12-30,1.0257,0.000585
2019-12-31,1.0259,0.000195
2020-01-02,1.0264,0.000487
2020-01-03,1.0268,0.00039
2020-01-06,1.0275,0.000682
2020-01-07,1.028,0.000487
2020-01-08,1.0285,0.000486
2020-01-09,1.0291,0.000583
2020-01-10,1.0296,0.000486
2020-01-13,1.0303,0.00068
2020-01-14,1.0306,0.000291
2020-01-15,1.0306,0.0
2020-01-16,1.0309,0.000291
2020-01-17,1.0312,0.000291
2020-01-20,1.0316,0.000388
2020-01-21,1.0321,0.000485
2020-01-22,1.0326,0.000484
2020-01-23,1.0328,0.000194
2020-02-03,1.0381,0.005132
2020-02-04,1.0381,0.0
2020-02-05,1.0383,0.000193
2020-02-06,1.0385,0.000193
2020-02-07,1.039,0.000481
2020-02-10,1.0397,0.000674
2020-02-11,1.0402,0.000481
2020-02-12,1.0407,0.000481
2020-02-13,1.0412,0.00048
2020-02-14,1.0416,0.00038399999999999996
2020-02-17,1.0422,0.000576
2020-02-18,1.0425,0.000288
2020-02-19,1.0429,0.00038399999999999996
2020-02-20,1.0432,0.000288
2020-02-21,1.0435,0.000288
2020-02-24,1.044,0.000479
2020-02-25,1.0444,0.000383
2020-02-26,1.0449,0.000479
2020-02-27,1.0455,0.000574
2020-02-28,1.0459,0.000383
2020-03-02,1.0464,0.000478
2020-03-03,1.0465,9.599999999999999e-05
2020-03-04,1.0473,0.0007639999999999999
2020-03-05,1.0476,0.000286
2020-03-06,1.0481,0.000477
2020-03-09,1.0502,0.002004
2020-03-10,1.0494,-0.0007620000000000001
2020-03-11,1.0492,-0.00019099999999999998
2020-03-12,1.0488,-0.00038100000000000005
2020-03-13,1.0477,-0.001049
2020-03-16,1.0471,-0.0005729999999999999
2020-03-17,1.0462,-0.00086
2020-03-18,1.0459,-0.000287
2020-03-19,1.0457,-0.00019099999999999998
2020-03-20,1.0458,9.599999999999999e-05
2020-03-23,1.047,0.001147
2020-03-24,1.0477,0.000669
2020-03-25,1.048,0.000286
2020-03-26,1.0485,0.000477
2020-03-27,1.049,0.000477
2020-03-30,1.0491,9.499999999999999e-05
2020-03-31,1.0495,0.00038100000000000005
2020-04-01,1.0504,0.000858
2020-04-02,1.0508,0.00038100000000000005
2020-04-03,1.0508,0.0
2020-04-07,1.055,0.003997
2020-04-08,1.0568,0.001706
2020-04-09,1.0575,0.0006619999999999999
2020-04-10,1.0574,-9.499999999999999e-05
2020-04-13,1.0579,0.000473
2020-04-14,1.0582,0.000284
2020-04-15,1.0588,0.000567
2020-04-16,1.0596,0.000756
2020-04-17,1.0596,0.0
2020-04-20,1.0595,-9.400000000000001e-05
2020-04-21,1.06,0.000472
2020-04-22,1.0607,0.00066
2020-04-23,1.0622,0.001414
2020-04-24,1.0629,0.000659
2020-04-27,1.063,9.400000000000001e-05
2020-04-28,1.0391,9.400000000000001e-05
2020-04-29,1.0395,0.000385
2020-04-30,1.0395,0.0
2020-05-06,1.0393,-0.00019199999999999998
2020-05-07,1.0383,-0.000962
2020-05-08,1.0376,-0.000674
2020-05-11,1.0367,-0.000867
2020-05-12,1.0359,-0.000772
2020-05-13,1.0357,-0.000193
2020-05-14,1.0358,9.7e-05
2020-05-15,1.0361,0.00029
2020-05-18,1.036,-9.7e-05
2020-05-19,1.0355,-0.00048300000000000003
2020-05-20,1.0357,0.000193
2020-05-21,1.0357,0.0
2020-05-22,1.0364,0.000676
2020-05-25,1.0361,-0.000289
2020-05-26,1.0352,-0.0008690000000000001
2020-05-27,1.0346,-0.00058
2020-05-28,1.0343,-0.00029
2020-05-29,1.034,-0.00029
2020-06-01,1.034,0.0
2020-06-02,1.032,-0.001934
2020-06-03,1.0292,-0.0027129999999999997
2020-06-04,1.0286,-0.000583
2020-06-05,1.027,-0.0015559999999999999
2020-06-08,1.0261,-0.0008759999999999999
2020-06-09,1.0265,0.00039
2020-06-10,1.0268,0.000292
2020-06-11,1.0274,0.000584
2020-06-12,1.0284,0.000973
2020-06-15,1.0295,0.00107
2020-06-16,1.0285,-0.0009710000000000001
2020-06-17,1.0281,-0.00038899999999999997
2020-06-18,1.0285,0.00038899999999999997
2020-06-19,1.0283,-0.000194
2020-06-22,1.0277,-0.000583
2020-06-23,1.0262,-0.00146
2020-06-24,1.0263,9.7e-05
2020-06-29,1.027,0.000682
2020-06-30,1.0271,9.7e-05
2020-07-01,1.0275,0.00038899999999999997
2020-07-02,1.0279,0.00038899999999999997
2020-07-03,1.0282,0.000292
2020-07-06,1.0269,-0.0012640000000000001
2020-07-07,1.0244,-0.002435
2020-07-08,1.0237,-0.000683
2020-07-09,1.0205,-0.003126
2020-07-10,1.0196,-0.000882
2020-07-13,1.018,-0.001569
2020-07-14,1.0173,-0.000688
2020-07-15,1.0175,0.000197
2020-07-16,1.0185,0.000983
2020-07-17,1.0193,0.000785
2020-07-20,1.0201,0.000785
2020-07-21,1.0225,0.002353
2020-07-22,1.0241,0.001565
2020-07-23,1.0251,0.0009760000000000001
2020-07-24,1.0267,0.0015609999999999999
2020-07-27,1.0271,0.00039
2020-07-28,1.0271,0.0
2020-07-29,1.0265,-0.000584
2020-07-30,1.0261,-0.00039
2020-07-31,1.0254,-0.000682
2020-08-03,1.0253,-9.8e-05
2020-08-04,1.0255,0.000195
2020-08-05,1.0255,0.0
2020-08-06,1.0257,0.000195
2020-08-07,1.026,0.000292
2020-08-10,1.0271,0.001072
2020-08-11,1.0275,0.00038899999999999997
2020-08-12,1.0276,9.7e-05
2020-08-13,1.028,0.00038899999999999997
2020-08-14,1.0287,0.000681
2020-08-17,1.03,0.0012640000000000001
2020-08-18,1.0304,0.000388
2020-08-19,1.0304,0.0
2020-08-20,1.03,-0.000388
2020-08-21,1.0297,-0.000291
2020-08-24,1.0301,0.0004
2020-08-25,1.0292,-0.0009
2020-08-26,1.0282,-0.001
2020-08-27,1.0276,-0.0006
2020-08-28,1.0266,-0.001
2020-08-31,1.0269,0.0003
2020-09-01,1.027,0.0001
2020-09-02,1.0263,-0.0007000000000000001
2020-09-03,1.0258,-0.0005
2020-09-04,1.0254,-0.0004
2020-09-07,1.0249,-0.0005
2020-09-08,1.0246,-0.0003
2020-09-09,1.0249,0.0003
2020-09-10,1.025,0.0001
2020-09-11,1.0252,0.0002
2020-09-14,1.025,-0.0002
2020-09-15,1.0254,0.0004
2020-09-16,1.0256,0.0002
2020-09-17,1.0256,0.0
2020-09-18,1.0254,-0.0002
2020-09-21,1.0257,0.0003
2020-09-22,1.0259,0.0002
2020-09-23,1.026,0.0001
2020-09-24,1.026,0.0
2020-09-25,1.0256,-0.0004
2020-09-28,1.0257,0.0001
2020-09-29,1.0258,0.0001
2020-09-30,1.0257,-0.0001
2020-10-09,1.0262,0.0005
2020-10-12,1.0259,-0.0003
2020-10-13,1.026,0.0001
2020-10-14,1.0261,0.0001
2020-10-15,1.0264,0.0003
2020-10-16,1.0267,0.0003
2020-10-19,1.0274,0.0007000000000000001
2020-10-20,1.0278,0.0004
2020-10-21,1.0283,0.0005
2020-10-22,1.0291,0.0008
2020-10-23,1.0295,0.0004
2020-10-26,1.0301,0.0006
2020-10-27,1.0306,0.0005
2020-10-28,1.0307,0.0001
2020-10-29,1.031,0.0003
2020-10-30,1.0313,0.0003
2020-11-02,1.0316,0.0003
2020-11-03,1.0318,0.0002
2020-11-04,1.0324,0.0006
2020-11-05,1.0328,0.0004
2020-11-06,1.033,0.0002
2020-11-09,1.0333,0.0003
2020-11-10,1.0334,0.0001
2020-11-11,1.033,-0.0004
2020-11-12,1.0321,-0.0009
2020-11-13,1.0304,-0.0016
2020-11-16,1.0296,-0.0008
2020-11-17,1.0284,-0.0012
2020-11-18,1.0272,-0.0012
2020-11-19,1.0253,-0.0018
2020-11-20,1.0236,-0.0017000000000000001
2020-11-23,1.0237,0.0001
2020-11-24,1.0237,0.0
2020-11-25,1.024,0.0003
2020-11-26,1.0242,0.0002
2020-11-27,1.0245,0.0003
2020-11-30,1.0259,0.0014000000000000002
2020-12-01,1.0264,0.0005
2020-12-02,1.0266,0.0002
2020-12-03,1.0272,0.0006
2020-12-04,1.0273,0.0001
2020-12-07,1.0278,0.0005
2020-12-08,1.0285,0.0007000000000000001
2020-12-09,1.029,0.0005
2020-12-10,1.0294,0.0004
2020-12-11,1.0292,-0.0002
2020-12-14,1.0293,0.0001
2020-12-15,1.0296,0.0003
2020-12-16,1.0301,0.0005
2020-12-17,1.0301,0.0
2020-12-18,1.0304,0.0003
2020-12-21,1.0312,0.0008
2020-12-22,1.0322,0.001
2020-12-23,1.033,0.0008
2020-12-24,1.0333,0.0003
2020-12-25,1.0338,0.0005
2020-12-28,1.0346,0.0008
2020-12-29,1.0351,0.0005
2020-12-30,1.0357,0.0006
2020-12-31,1.0359,0.0002
2021-01-04,1.0364,0.0005
2021-01-05,1.037,0.0006
2021-01-06,1.0376,0.0006
2021-01-07,1.0386,0.001
2021-01-08,1.0394,0.0008
2021-01-11,1.04,0.0006
2021-01-12,1.0404,0.0004
2021-01-13,1.0411,0.0007000000000000001
2021-01-14,1.0419,0.0008
2021-01-15,1.0418,-0.0001
2021-01-18,1.0417,-0.0001
2021-01-19,1.0413,-0.0004
2021-01-20,1.0414,0.0001
2021-01-21,1.0417,0.0003
2021-01-22,1.0419,0.0002
2021-01-25,1.0424,0.0005
2021-01-26,1.0416,-0.0008
2021-01-27,1.041,-0.0006
2021-01-28,1.0402,-0.0008
2021-01-29,1.0393,-0.0009
2021-02-01,1.0396,0.0003
2021-02-02,1.0404,0.0008
2021-02-03,1.0405,0.0001
2021-02-04,1.0401,-0.0004
2021-02-05,1.0395,-0.0006
2021-02-08,1.0397,0.0002
2021-02-09,1.0397,0.0
2021-02-10,1.04,0.0003
2021-02-18,1.0407,0.0007000000000000001
2021-02-19,1.041,0.0003
2021-02-22,1.0413,0.0003
2021-02-23,1.0417,0.0004
2021-02-24,1.0424,0.0007000000000000001
2021-02-25,1.0425,0.0001
2021-02-26,1.0427,0.0002
2021-03-01,1.0434,0.0007000000000000001
2021-03-02,1.0439,0.0005
2021-03-03,1.044,0.0001
2021-03-04,1.0444,0.0004
2021-03-05,1.045,0.0006
2021-03-08,1.0455,0.0005
2021-03-09,1.0456,0.0001
2021-03-10,1.046,0.0004
2021-03-11,1.0462,0.0002
2021-03-12,1.0465,0.0003
2021-03-15,1.0469,0.0004
2021-03-16,1.0475,0.0006
2021-03-17,1.0478,0.0003
2021-03-18,1.0479,0.0001
2021-03-19,1.0483,0.0004
2021-03-22,1.0487,0.0004
2021-03-23,1.0491,0.0004
2021-03-24,1.0497,0.0006
2021-03-25,1.0502,0.0005
2021-03-26,1.0504,0.0002
2021-03-29,1.0508,0.0004
2021-03-30,1.0509,0.0001
2021-03-31,1.051,0.0001
2021-04-01,1.0512,0.0002
2021-04-02,1.0516,0.0004
2021-04-06,1.052,0.0004
2021-04-07,1.0521,0.0001
2021-04-08,1.0519,-0.0002
2021-04-09,1.0524,0.0005
2021-04-12,1.0531,0.0007000000000000001
2021-04-13,1.0537,0.0006
2021-04-14,1.0542,0.0005
2021-04-15,1.0546,0.0004
2021-04-16,1.0548,0.0002
2021-04-19,1.0555,0.0007000000000000001
2021-04-20,1.0559,0.0004
2021-04-21,1.0566,0.0007000000000000001
2021-04-22,1.057,0.0004
2021-04-23,1.0574,0.0004
2021-04-26,1.0575,0.0001
2021-04-27,1.0574,-0.0001
2021-04-28,1.0575,0.0001
2021-04-29,1.0577,0.0002
2021-04-30,1.0579,0.0002
2021-05-06,1.0587,0.0008
2021-05-07,1.0591,0.0004
2021-05-10,1.0597,0.0006
2021-05-11,1.0604,0.0007000000000000001
2021-05-12,1.0611,0.0007000000000000001
2021-05-13,1.0615,0.0004
2021-05-14,1.0619,0.0004
2021-05-17,1.0624,0.0005
2021-05-18,1.0627,0.0003
2021-05-19,1.0629,0.0002
2021-05-20,1.0633,0.0004
2021-05-21,1.0639,0.0006
2021-05-24,1.0645,0.0006
2021-05-25,1.0647,0.0002
2021-05-26,1.0651,0.0004
2021-05-27,1.0655,0.0004
2021-05-28,1.0656,0.0001
2021-05-31,1.0657,0.0001
2021-06-01,1.0659,0.0002
2021-06-02,1.0661,0.0002
2021-06-03,1.0664,0.0003
2021-06-04,1.0665,0.0001
2021-06-07,1.0662,-0.0003
2021-06-08,1.0657,-0.0005
2021-06-09,1.0655,-0.0002
2021-06-10,1.0658,0.0003
2021-06-11,1.066,0.0002
2021-06-15,1.0661,0.0001
2021-06-16,1.066,-0.0001
2021-06-17,1.0658,-0.0002
2021-06-18,1.0657,-0.0001
2021-06-21,1.066,0.0003
2021-06-22,1.0662,0.0002
2021-06-23,1.0665,0.0003
2021-06-24,1.0668,0.0003
2021-06-25,1.0673,0.0005
2021-06-28,1.0679,0.0006
2021-06-29,1.0682,0.0003
2021-06-30,1.0686,0.0004
2021-07-01,1.0692,0.0006
2021-07-02,1.0699,0.0007000000000000001
2021-07-05,1.0707,0.0007000000000000001
2021-07-06,1.0713,0.0006
2021-07-07,1.0719,0.0006
2021-07-08,1.0736,0.0016
2021-07-09,1.0739,0.0003
2021-07-12,1.0751,0.0011
2021-07-13,1.0763,0.0011
2021-07-14,1.077,0.0007000000000000001
2021-07-15,1.0774,0.0004
2021-07-16,1.0779,0.0005
2021-07-19,1.0786,0.0006
2021-07-20,1.0793,0.0006
2021-07-21,1.0799,0.0006
2021-07-22,1.0804,0.0005
2021-07-23,1.0811,0.0006
2021-07-26,1.082,0.0008
2021-07-27,1.082,0.0
2021-07-28,1.0819,-0.0001
2021-07-29,1.0823,0.0004
2021-07-30,1.0828,0.0005
2021-08-02,1.0837,0.0008
2021-08-03,1.0839,0.0002
2021-08-04,1.0848,0.0008
2021-08-05,1.0854,0.0006
2021-08-06,1.0859,0.0005
2021-08-09,1.086,0.0001
2021-08-10,1.086,0.0
2021-08-11,1.086,0.0
2021-08-12,1.0364,0.0004
2021-08-13,1.0366,0.0002
2021-08-16,1.037,0.0004
2021-08-17,1.037,0.0
2021-08-18,1.0374,0.0004
2021-08-19,1.0377,0.0003
2021-08-20,1.0379,0.0002
2021-08-23,1.038,0.0001
2021-08-24,1.0381,0.0001
2021-08-25,1.0378,-0.0003
2021-08-26,1.0369,-0.0009
2021-08-27,1.0366,-0.0003
2021-08-30,1.0369,0.0003
2021-08-31,1.0371,0.0002
2021-09-01,1.0377,0.0006
2021-09-02,1.0378,0.0001
2021-09-03,1.0379,0.0001
2021-09-06,1.0382,0.0003
2021-09-07,1.0384,0.0002
2021-09-08,1.0384,0.0
2021-09-09,1.0388,0.0004
2021-09-10,1.039,0.0002
2021-09-13,1.0389,-0.0001
2021-09-14,1.0384,-0.0005
2021-09-15,1.0383,-0.0001
2021-09-16,1.0378,-0.0005
2021-09-17,1.0375,-0.0003
2021-09-22,1.0376,0.0001
2021-09-23,1.0373,-0.0003
2021-09-24,1.0368,-0.0005
2021-09-27,1.0364,-0.0004
2021-09-28,1.0358,-0.0006
2021-09-29,1.0358,0.0
2021-09-30,1.0361,0.0003
2021-10-08,1.0364,0.0003
2021-10-11,1.0357,-0.0007000000000000001
2021-10-12,1.035,-0.0007000000000000001
2021-10-13,1.0346,-0.0004
2021-10-14,1.0348,0.0002
2021-10-15,1.036,0.0012
2021-10-18,1.0352,-0.0008
2021-10-19,1.0355,0.0003
2021-10-20,1.0361,0.0006
2021-10-21,1.0369,0.0008
2021-10-22,1.0373,0.0004
2021-10-25,1.0376,0.0003
2021-10-26,1.0382,0.0006
2021-10-27,1.0392,0.001
2021-10-28,1.0404,0.0012
2021-10-29,1.041,0.0006
2021-11-01,1.0419,0.0009
2021-11-02,1.0426,0.0007000000000000001
2021-11-03,1.043,0.0004
2021-11-04,1.0436,0.0006
2021-11-05,1.0447,0.0011
2021-11-08,1.045,0.0003
2021-11-09,1.0446,-0.0004
2021-11-10,1.0451,0.0005
2021-11-11,1.0448,-0.0003
2021-11-12,1.0451,0.0003
2021-11-15,1.0459,0.0008
2021-11-16,1.0464,0.0005
2021-11-17,1.0467,0.0003
2021-11-18,1.0474,0.0007000000000000001
2021-11-19,1.0477,0.0003
2021-11-22,1.0487,0.001
2021-11-23,1.0488,0.0001
2021-11-24,1.0492,0.0004
2021-11-25,1.0495,0.0003
2021-11-26,1.0502,0.0007000000000000001
2021-11-29,1.0505,0.0003
2021-11-30,1.0504,-0.0001
2021-12-01,1.0505,0.0001
2021-12-02,1.0504,-0.0001
2021-12-03,1.0502,-0.0002
2021-12-06,1.0517,0.0014000000000000002
2021-12-07,1.0515,-0.0002
2021-12-08,1.0513,-0.0002
2021-12-09,1.0514,0.0001
2021-12-10,1.0519,0.0005
2021-12-13,1.0521,0.0002
2021-12-14,1.0524,0.0003
2021-12-15,1.0526,0.0002
2021-12-16,1.0525,-0.0001
2021-12-17,1.0528,0.0003
2021-12-20,1.0528,0.0
2021-12-21,1.0526,-0.0002
2021-12-22,1.0526,0.0
2021-12-23,1.0532,0.0006
2021-12-24,1.0537,0.0005
2021-12-27,1.0545,0.0008
2021-12-28,1.055,0.0005
2021-12-29,1.0558,0.0008
2021-12-30,1.0565,0.0007000000000000001
2021-12-31,1.057,0.0005
2022-01-04,1.0573,0.0003
2022-01-05,1.0574,0.0001
2022-01-06,1.057,-0.0004
2022-01-07,1.057,0.0
2022-01-10,1.0577,0.0007000000000000001
2022-01-11,1.0581,0.0004
2022-01-12,1.0586,0.0005
2022-01-13,1.0588,0.0002
2022-01-14,1.059,0.0002
2022-01-17,1.0597,0.0007000000000000001
2022-01-18,1.0604,0.0007000000000000001
2022-01-19,1.0619,0.0014000000000000002
2022-01-20,1.0622,0.0003
2022-01-21,1.0625,0.0003
2022-01-24,1.0635,0.0009
2022-01-25,1.0637,0.0002
2022-01-26,1.0633,-0.0004
2022-01-27,1.0631,-0.0002
2022-01-28,1.0632,0.0001
2022-02-07,1.0641,0.0008
2022-02-08,1.0637,-0.0004
2022-02-09,1.0634,-0.0003
2022-02-10,1.0635,0.0001
2022-02-11,1.0621,-0.0013
2022-02-14,1.0616,-0.0005
2022-02-15,1.0617,0.0001
2022-02-16,1.0619,0.0002
2022-02-17,1.0623,0.0004
2022-02-18,1.0621,-0.0002
2022-02-21,1.0614,-0.0007000000000000001
2022-02-22,1.0606,-0.0008
2022-02-23,1.0605,-0.0001
2022-02-24,1.0587,-0.0017000000000000001
2022-02-25,1.0587,0.0
2022-02-28,1.0591,0.0004
2022-03-01,1.0588,-0.0003
2022-03-02,1.0583,-0.0005
2022-03-03,1.0574,-0.0009
2022-03-04,1.057,-0.0004
2022-03-07,1.0575,0.0005
2022-03-08,1.0574,-0.0001
2022-03-09,1.0563,-0.001
2022-03-10,1.0556,-0.0007000000000000001
2022-03-11,1.0556,0.0
2022-03-14,1.0575,0.0018
2022-03-15,1.056,-0.0014000000000000002
2022-03-16,1.0557,-0.0003
2022-03-17,1.0555,-0.0002
2022-03-18,1.0561,0.0006
2022-03-21,1.0565,0.0004
2022-03-22,1.0558,-0.0007000000000000001
2022-03-23,1.0558,0.0
2022-03-24,1.056,0.0002
2022-03-25,1.0567,0.0007000000000000001
2022-03-28,1.0574,0.0007000000000000001
2022-03-29,1.0578,0.0004
2022-03-30,1.0583,0.0005
2022-03-31,1.0588,0.0005
2022-04-01,1.0595,0.0007000000000000001
2022-04-06,1.0607,0.0011
2022-04-07,1.0614,0.0007000000000000001
2022-04-08,1.0618,0.0004
2022-04-11,1.0619,0.0001
2022-04-12,1.062,0.0001
2022-04-13,1.0624,0.0004
2022-04-14,1.0633,0.0008
2022-04-15,1.0636,0.0003
2022-04-18,1.0632,-0.0004
2022-04-19,1.0634,0.0002
2022-04-20,1.0633,-0.0001
2022-04-21,1.0638,0.0005
2022-04-22,1.0642,0.0004
2022-04-25,1.0652,0.0009
2022-04-26,1.0655,0.0003
2022-04-27,1.0657,0.0002
2022-04-28,1.0656,-0.0001
2022-04-29,1.0658,0.0002
2022-05-05,1.0665,0.0007000000000000001
2022-05-06,1.0669,0.0004
2022-05-09,1.0677,0.0007000000000000001
2022-05-10,1.0687,0.0009
2022-05-11,1.069,0.0003
2022-05-12,1.0694,0.0004
2022-05-13,1.0701,0.0007000000000000001
2022-05-16,1.0703,0.0002
2022-05-17,1.071,0.0007000000000000001
2022-05-18,1.0719,0.0008
2022-05-19,1.0725,0.0006
2022-05-20,1.0724,-0.0001
2022-05-23,1.0732,0.0007000000000000001
2022-05-24,1.0734,0.0002
2022-05-25,1.0735,0.0001
2022-05-26,1.0743,0.0007000000000000001
2022-05-27,1.0746,0.0003
2022-05-30,1.0743,-0.0003
2022-05-31,1.0731,-0.0011
2022-06-01,1.0729,-0.0002
2022-06-02,1.0722,-0.0007000000000000001
2022-06-06,1.0714,-0.0007000000000000001
2022-06-07,1.0712,-0.0002
2022-06-08,1.0715,0.0003
2022-06-09,1.0272,0.0007000000000000001
2022-06-10,1.0274,0.0002
2022-06-13,1.0274,0.0
2022-06-14,1.0272,-0.0002
2022-06-15,1.0271,-0.0001
2022-06-16,1.0276,0.0005
2022-06-17,1.0283,0.0007000000000000001
2022-06-20,1.0283,0.0
2022-06-21,1.0283,0.0
2022-06-22,1.0285,0.0002
2022-06-23,1.029,0.0005
2022-06-24,1.0291,0.0001
2022-06-27,1.0284,-0.0007000000000000001
2022-06-28,1.0283,-0.0001
2022-06-29,1.0285,0.0002
2022-06-30,1.0287,0.0002
2022-07-01,1.029,0.0003
2022-07-04,1.0286,-0.0004
2022-07-05,1.0285,-0.0001
2022-07-06,1.0289,0.0004
2022-07-07,1.0293,0.0004
2022-07-08,1.0296,0.0003
2022-07-11,1.0302,0.0006
2022-07-12,1.0308,0.0006
2022-07-13,1.0313,0.0005
2022-07-14,1.0319,0.0006
2022-07-15,1.0322,0.0003
2022-07-18,1.0329,0.0007000000000000001
2022-07-19,1.0331,0.0002
2022-07-20,1.0338,0.0007000000000000001
2022-07-21,1.0346,0.0008
2022-07-22,1.0345,-0.0001
2022-07-25,1.035,0.0005
2022-07-26,1.0357,0.0007000000000000001
2022-07-27,1.0362,0.0005
2022-07-28,1.0358,-0.0004
2022-07-29,1.0368,0.001
2022-08-01,1.0383,0.0014000000000000002
2022-08-02,1.039,0.0007000000000000001
2022-08-03,1.0394,0.0004
2022-08-04,1.0403,0.0009
2022-08-05,1.04,-0.0003
2022-08-08,1.04,0.0
2022-08-09,1.0394,-0.0006
2022-08-10,1.0395,0.0001
2022-08-11,1.0392,-0.0003
2022-08-12,1.0392,0.0
2022-08-15,1.0418,0.0025
2022-08-16,1.0431,0.0012
2022-08-17,1.0432,0.0001
2022-08-18,1.0439,0.0007000000000000001
2022-08-19,1.044,0.0001
2022-08-22,1.0442,0.0002
2022-08-23,1.044,-0.0002
2022-08-24,1.0439,-0.0001
2022-08-25,1.0433,-0.0006
2022-08-26,1.0429,-0.0004
2022-08-29,1.0434,0.0005
2022-08-30,1.0436,0.0002
2022-08-31,1.0308,0.0002
2022-09-01,1.0312,0.0004
2022-09-02,1.0316,0.0004
2022-09-05,1.0322,0.0006
2022-09-06,1.0325,0.0003
2022-09-07,1.0328,0.0003
2022-09-08,1.0328,0.0
2022-09-09,1.0327,-0.0001
2022-09-13,1.0329,0.0002
2022-09-14,1.0328,-0.0001
2022-09-15,1.033,0.0002
2022-09-16,1.0328,-0.0002
2022-09-19,1.0329,0.0001
2022-09-20,1.0332,0.0003
2022-09-21,1.0337,0.0005
2022-09-22,1.034,0.0003
2022-09-23,1.0341,0.0001
2022-09-26,1.0335,-0.0006
2022-09-27,1.0332,-0.0003
2022-09-28,1.0328,-0.0004
2022-09-29,1.0324,-0.0004
2022-09-30,1.032,-0.0004
2022-10-10,1.0334,0.0014000000000000002
2022-10-11,1.0337,0.0003
2022-10-12,1.034,0.0003
2022-10-13,1.0343,0.0003
2022-10-14,1.0349,0.0006
2022-10-17,1.0355,0.0006
2022-10-18,1.0356,0.0001
2022-10-19,1.0358,0.0002
2022-10-20,1.0356,-0.0002
2022-10-21,1.0357,0.0001
2022-10-24,1.036,0.0003
2022-10-25,1.0357,-0.0003
2022-10-26,1.0359,0.0002
2022-10-27,1.0364,0.0005
2022-10-28,1.0368,0.0004
2022-10-31,1.0374,0.0006
2022-11-01,1.0372,-0.0002
2022-11-02,1.037,-0.0002
2022-11-03,1.0372,0.0002
2022-11-04,1.0368,-0.0004
2022-11-07,1.0368,0.0
2022-11-08,1.0364,-0.0004
2022-11-09,1.0363,-0.0001
2022-11-10,1.0358,-0.0005
2022-11-11,1.0342,-0.0015
2022-11-14,1.0302,-0.0039000000000000003
2022-11-15,1.0287,-0.0015
2022-11-16,1.0264,-0.0022
2022-11-17,1.0264,0.0
2022-11-18,1.0263,-0.0001
2022-11-21,1.0272,0.0009
2022-11-22,1.0268,-0.0004
2022-11-23,1.0274,0.0006
2022-11-24,1.0288,0.0014000000000000002
2022-11-25,1.0282,-0.0006
2022-11-28,1.0273,-0.0009
2022-11-29,1.025,-0.0022
2022-11-30,1.024,-0.001
2022-12-01,1.0232,-0.0008
2022-12-02,1.0231,-0.0001
2022-12-05,1.0224,-0.0007000000000000001
2022-12-06,1.0203,-0.0021
2022-12-07,1.0183,-0.002
2022-12-08,1.0178,-0.0005
2022-12-09,1.0166,-0.0012
2022-12-12,1.0147,-0.0019
2022-12-13,1.0104,-0.0042
2022-12-14,1.012,0.0016
2022-12-15,1.0131,0.0011
2022-12-16,1.0129,-0.0002
2022-12-19,1.0141,0.0012
2022-12-20,1.0144,0.0003
2022-12-21,1.0147,0.0003
2022-12-22,1.0154,0.0007000000000000001
2022-12-23,1.0166,0.0012
2022-12-26,1.017,0.0004
2022-12-27,1.017,0.0
