date,nav,ret
2022-01-17,0.848,0.0254
2022-01-18,0.844,-0.004699999999999999
2022-01-19,0.822,-0.026099999999999998
2022-01-20,0.811,-0.0134
2022-01-21,0.808,-0.0037
2022-01-24,0.832,0.0297
2022-01-25,0.809,-0.0276
2022-01-26,0.823,0.0173
2022-01-27,0.791,-0.038900000000000004
2022-01-28,0.779,-0.0152
2022-02-07,0.781,0.0026
2022-02-08,0.745,-0.0461
2022-02-09,0.747,0.0027
2022-02-10,0.719,-0.0375
2022-02-11,0.696,-0.032
2022-02-14,0.699,0.0043
2022-02-15,0.718,0.027200000000000002
2022-02-16,0.716,-0.0028000000000000004
2022-02-17,0.725,0.0126
2022-02-18,0.721,-0.0055000000000000005
2022-02-21,0.717,-0.0055000000000000005
2022-02-22,0.716,-0.0014000000000000002
2022-02-23,0.729,0.0182
2022-02-24,0.724,-0.0069
2022-02-25,0.732,0.011000000000000001
2022-02-28,0.736,0.0055000000000000005
2022-03-01,0.739,0.0040999999999999995
2022-03-02,0.732,-0.0095
2022-03-03,0.723,-0.0123
2022-03-04,0.717,-0.0083
2022-03-07,0.702,-0.0209
2022-03-08,0.693,-0.0128
2022-03-09,0.693,0.0
2022-03-10,0.706,0.018799999999999997
2022-03-11,0.704,-0.0028000000000000004
2022-03-14,0.686,-0.0256
2022-03-15,0.673,-0.019
2022-03-16,0.692,0.0282
2022-03-17,0.7,0.0116
2022-03-18,0.7,0.0
2022-03-21,0.708,0.011399999999999999
2022-03-22,0.706,-0.0028000000000000004
2022-03-23,0.707,0.0014000000000000002
2022-03-24,0.704,-0.0042
2022-03-25,0.695,-0.0128
2022-03-28,0.689,-0.0086
2022-03-29,0.687,-0.0029
2022-03-30,0.702,0.0218
2022-03-31,0.691,-0.015700000000000002
2022-04-01,0.697,0.0087
2022-04-06,0.686,-0.0158
2022-04-07,0.68,-0.0087
2022-04-08,0.676,-0.0059
2022-04-11,0.662,-0.0207
2022-04-12,0.666,0.006
2022-04-13,0.661,-0.0075
2022-04-14,0.666,0.0076
2022-04-15,0.662,-0.006
2022-04-18,0.676,0.021099999999999997
2022-04-19,0.67,-0.0089
2022-04-20,0.662,-0.011899999999999999
2022-04-21,0.651,-0.0166
2022-04-22,0.648,-0.0046
2022-04-25,0.623,-0.038599999999999995
2022-04-26,0.618,-0.008
2022-04-27,0.64,0.0356
2022-04-28,0.639,-0.0016
2022-04-29,0.652,0.0203
2022-05-05,0.653,0.0015
2022-05-06,0.645,-0.0123
2022-05-09,0.643,-0.0031
2022-05-10,0.65,0.0109
2022-05-11,0.661,0.0169
2022-05-12,0.658,-0.0045000000000000005
2022-05-13,0.659,0.0015
2022-05-16,0.659,0.0
2022-05-17,0.665,0.0091
2022-05-18,0.664,-0.0015
2022-05-19,0.668,0.006
2022-05-20,0.675,0.0105
2022-05-23,0.677,0.003
2022-05-24,0.661,-0.0236
2022-05-25,0.665,0.0060999999999999995
2022-05-26,0.667,0.003
2022-05-27,0.666,-0.0015
2022-05-30,0.671,0.0075
2022-05-31,0.684,0.0194
2022-06-01,0.691,0.0102
2022-06-02,0.698,0.0101
2022-06-06,0.709,0.0158
2022-06-07,0.706,-0.0042
2022-06-08,0.708,0.0028000000000000004
2022-06-09,0.699,-0.0127
2022-06-10,0.709,0.0143
2022-06-13,0.707,-0.0028000000000000004
2022-06-14,0.701,-0.0085
2022-06-15,0.704,0.0043
2022-06-16,0.713,0.0128
2022-06-17,0.715,0.0028000000000000004
2022-06-20,0.716,0.0014000000000000002
2022-06-21,0.715,-0.0014000000000000002
2022-06-22,0.708,-0.0098
2022-06-23,0.715,0.009899999999999999
2022-06-24,0.725,0.013999999999999999
2022-06-27,0.73,0.0069
2022-06-28,0.735,0.0068000000000000005
2022-06-29,0.712,-0.0313
2022-06-30,0.722,0.013999999999999999
2022-07-01,0.718,-0.0055000000000000005
2022-07-04,0.734,0.0223
2022-07-05,0.735,0.0014000000000000002
2022-07-06,0.727,-0.0109
2022-07-07,0.733,0.0083
2022-07-08,0.726,-0.0095
2022-07-11,0.72,-0.0083
2022-07-12,0.707,-0.0181
2022-07-13,0.711,0.005699999999999999
2022-07-14,0.715,0.005600000000000001
2022-07-15,0.708,-0.0098
2022-07-18,0.713,0.0070999999999999995
2022-07-19,0.71,-0.0042
2022-07-20,0.711,0.0014000000000000002
2022-07-21,0.708,-0.0042
2022-07-22,0.713,0.0070999999999999995
2022-07-25,0.705,-0.011200000000000002
2022-07-26,0.706,0.0014000000000000002
2022-07-27,0.707,0.0014000000000000002
2022-07-28,0.705,-0.0028000000000000004
2022-07-29,0.71,0.0070999999999999995
2022-08-01,0.715,0.006999999999999999
2022-08-02,0.706,-0.0126
2022-08-03,0.693,-0.0184
2022-08-04,0.695,0.0029
2022-08-05,0.701,0.0086
2022-08-08,0.703,0.0029
2022-08-09,0.707,0.005699999999999999
2022-08-10,0.703,-0.005699999999999999
2022-08-11,0.711,0.011399999999999999
2022-08-12,0.708,-0.0042
2022-08-15,0.709,0.0014000000000000002
2022-08-16,0.713,0.005600000000000001
2022-08-17,0.72,0.0098
2022-08-18,0.73,0.0139
2022-08-19,0.719,-0.0151
2022-08-22,0.726,0.0097
2022-08-23,0.726,0.0
2022-08-24,0.716,-0.0138
2022-08-25,0.717,0.0014000000000000002
2022-08-26,0.715,-0.0028000000000000004
2022-08-29,0.721,0.0084
2022-08-30,0.713,-0.0111
2022-08-31,0.699,-0.0196
2022-09-01,0.697,-0.0029
2022-09-02,0.696,-0.0014000000000000002
2022-09-05,0.695,-0.0014000000000000002
2022-09-06,0.704,0.0129
2022-09-07,0.71,0.0085
2022-09-08,0.7,-0.0141
2022-09-09,0.702,0.0029
2022-09-13,0.707,0.0070999999999999995
2022-09-14,0.699,-0.0113
2022-09-15,0.683,-0.0229
2022-09-16,0.669,-0.020499999999999997
2022-09-19,0.668,-0.0015
2022-09-20,0.671,0.0045000000000000005
2022-09-21,0.663,-0.011899999999999999
2022-09-22,0.656,-0.0106
2022-09-23,0.65,-0.0091
2022-09-26,0.65,0.0
2022-09-27,0.654,0.0062
2022-09-28,0.637,-0.026000000000000002
2022-09-29,0.643,0.009399999999999999
2022-09-30,0.632,-0.0171
2022-10-10,0.623,-0.014199999999999999
2022-10-11,0.626,0.0048
2022-10-12,0.634,0.0128
2022-10-13,0.629,-0.0079
2022-10-14,0.646,0.027000000000000003
2022-10-17,0.644,-0.0031
2022-10-18,0.645,0.0016
2022-10-19,0.638,-0.0109
2022-10-20,0.627,-0.0172
2022-10-21,0.626,-0.0016
2022-10-24,0.617,-0.0144
2022-10-25,0.616,-0.0016
2022-10-26,0.614,-0.0032
2022-10-27,0.607,-0.011399999999999999
2022-10-28,0.589,-0.0297
2022-10-31,0.583,-0.0102
2022-11-01,0.598,0.025699999999999997
2022-11-02,0.608,0.0167
2022-11-03,0.608,0.0
2022-11-04,0.629,0.0345
2022-11-07,0.627,-0.0032
2022-11-08,0.624,-0.0048
2022-11-09,0.617,-0.011200000000000002
2022-11-10,0.607,-0.016200000000000003
2022-11-11,0.619,0.019799999999999998
2022-11-14,0.62,0.0016
2022-11-15,0.629,0.014499999999999999
2022-11-16,0.62,-0.0143
2022-11-17,0.62,0.0
2022-11-18,0.617,-0.0048
2022-11-21,0.62,0.0049
2022-11-22,0.615,-0.008100000000000001
2022-11-23,0.614,-0.0016
2022-11-24,0.614,0.0
2022-11-25,0.611,-0.0049
2022-11-28,0.607,-0.006500000000000001
2022-11-29,0.619,0.019799999999999998
2022-11-30,0.621,0.0032
2022-12-01,0.633,0.019299999999999998
2022-12-02,0.63,-0.004699999999999999
2022-12-05,0.634,0.0063
2022-12-06,0.636,0.0032
2022-12-07,0.637,0.0016
2022-12-08,0.637,0.0
2022-12-09,0.638,0.0016
2022-12-12,0.629,-0.0141
2022-12-13,0.627,-0.0032
2022-12-14,0.628,0.0016
2022-12-15,0.63,0.0032
2022-12-16,0.63,0.0
2022-12-19,0.62,-0.0159
2022-12-20,0.613,-0.0113
2022-12-21,0.611,-0.0033
2022-12-22,0.607,-0.006500000000000001
2022-12-23,0.604,-0.0049
2022-12-26,0.612,0.0132
2022-12-27,0.623,0.018000000000000002
2022-12-28,0.617,-0.0096
2022-12-29,0.614,-0.0049
2022-12-30,0.615,0.0016
2022-12-31,0.615,0.0
2023-01-03,0.618,0.0049
2023-01-04,0.613,-0.008100000000000001
2023-01-05,0.626,0.0212
2023-01-06,0.63,0.0064
2023-01-09,0.632,0.0032
2023-01-10,0.633,0.0016
2023-01-11,0.634,0.0016
2023-01-12,0.636,0.0032
2023-01-13,0.645,0.014199999999999999
2023-01-16,0.654,0.013999999999999999
2023-01-17,0.653,-0.0015
2023-01-18,0.655,0.0031
2023-01-19,0.658,0.0046
2023-01-20,0.664,0.0091
2023-01-30,0.67,0.009000000000000001
2023-01-31,0.668,-0.003
2023-02-01,0.679,0.0165
2023-02-02,0.679,0.0
2023-02-03,0.673,-0.0088
2023-02-06,0.663,-0.0149
2023-02-07,0.664,0.0015
2023-02-08,0.66,-0.006
2023-02-09,0.67,0.0152
2023-02-10,0.664,-0.009000000000000001
2023-02-13,0.672,0.012
2023-02-14,0.669,-0.0045000000000000005
2023-02-15,0.662,-0.0105
2023-02-16,0.655,-0.0106
2023-02-17,0.648,-0.010700000000000001
2023-02-20,0.658,0.0154
2023-02-21,0.659,0.0015
2023-02-22,0.657,-0.003
2023-02-23,0.659,0.003
2023-02-24,0.651,-0.0121
2023-02-27,0.646,-0.0077
2023-02-28,0.649,0.0046
2023-03-01,0.651,0.0031
2023-03-02,0.647,-0.0060999999999999995
2023-03-03,0.645,-0.0031
2023-03-06,0.65,0.0078000000000000005
2023-03-07,0.641,-0.0138
2023-03-08,0.64,-0.0016
2023-03-09,0.637,-0.004699999999999999
2023-03-10,0.63,-0.011000000000000001
2023-03-13,0.634,0.0063
2023-03-14,0.629,-0.0079
2023-03-15,0.627,-0.0032
2023-03-16,0.617,-0.0159
2023-03-17,0.615,-0.0032
2023-03-20,0.617,0.0033
2023-03-21,0.624,0.0113
2023-03-22,0.624,0.0
2023-03-23,0.626,0.0032
2023-03-24,0.626,0.0
2023-03-27,0.625,-0.0016
2023-03-28,0.623,-0.0032
2023-03-29,0.623,0.0
2023-03-30,0.629,0.0096
2023-03-31,0.63,0.0016
2023-04-03,0.633,0.0048
2023-04-04,0.633,0.0
2023-04-06,0.63,-0.004699999999999999
2023-04-07,0.637,0.0111
2023-04-10,0.635,-0.0031
2023-04-11,0.637,0.0031
2023-04-12,0.633,-0.0063
2023-04-13,0.632,-0.0016
2023-04-14,0.635,0.004699999999999999
2023-04-17,0.641,0.009399999999999999
2023-04-18,0.638,-0.004699999999999999
2023-04-19,0.631,-0.011000000000000001
2023-04-20,0.626,-0.0079
2023-04-21,0.614,-0.0192
2023-04-24,0.606,-0.013000000000000001
2023-04-25,0.605,-0.0017000000000000001
2023-04-26,0.607,0.0033
2023-04-27,0.614,0.0115
2023-04-28,0.612,-0.0033
2023-05-04,0.605,-0.011399999999999999
2023-05-05,0.598,-0.0116
2023-05-08,0.595,-0.005
2023-05-09,0.59,-0.0084
2023-05-10,0.591,0.0017000000000000001
2023-05-11,0.592,0.0017000000000000001
2023-05-12,0.586,-0.0101
2023-05-15,0.593,0.011899999999999999
2023-05-16,0.592,-0.0017000000000000001
2023-05-17,0.592,0.0
2023-05-18,0.589,-0.0051
2023-05-19,0.592,0.0051
2023-05-22,0.601,0.0152
2023-05-23,0.596,-0.0083
2023-05-24,0.592,-0.0067
2023-05-25,0.59,-0.0034000000000000002
2023-05-26,0.589,-0.0017000000000000001
2023-05-29,0.582,-0.011899999999999999
2023-05-30,0.58,-0.0034000000000000002
2023-05-31,0.573,-0.0121
2023-06-01,0.575,0.0034999999999999996
2023-06-02,0.585,0.0174
2023-06-05,0.582,-0.0051
2023-06-06,0.579,-0.0052
2023-06-07,0.574,-0.0086
2023-06-08,0.575,0.0017000000000000001
2023-06-09,0.576,0.0017000000000000001
2023-06-12,0.578,0.0034999999999999996
2023-06-13,0.579,0.0017000000000000001
2023-06-14,0.58,0.0017000000000000001
2023-06-15,0.587,0.0121
2023-06-16,0.59,0.0051
2023-06-19,0.585,-0.0085
2023-06-20,0.583,-0.0034000000000000002
2023-06-21,0.575,-0.0137
2023-06-26,0.568,-0.012199999999999999
2023-06-27,0.568,0.0
2023-06-28,0.568,0.0
2023-06-29,0.566,-0.0034999999999999996
2023-06-30,0.569,0.0053
2023-07-03,0.572,0.0053
2023-07-04,0.576,0.006999999999999999
2023-07-05,0.573,-0.0052
2023-07-06,0.57,-0.0052
2023-07-07,0.568,-0.0034999999999999996
2023-07-10,0.563,-0.0088
2023-07-11,0.57,0.0124
2023-07-12,0.564,-0.0105
2023-07-13,0.574,0.0177
2023-07-14,0.572,-0.0034999999999999996
2023-07-17,0.567,-0.0087
2023-07-18,0.566,-0.0018
2023-07-19,0.563,-0.0053
2023-07-20,0.556,-0.0124
2023-07-21,0.555,-0.0018
2023-07-24,0.556,0.0018
2023-07-25,0.567,0.019799999999999998
2023-07-26,0.565,-0.0034999999999999996
2023-07-27,0.564,-0.0018
2023-07-28,0.571,0.0124
2023-07-31,0.569,-0.0034999999999999996
2023-08-01,0.566,-0.0053
2023-08-02,0.562,-0.0070999999999999995
2023-08-03,0.563,0.0018
2023-08-04,0.564,0.0018
2023-08-07,0.554,-0.0177
2023-08-08,0.55,-0.0072
2023-08-09,0.547,-0.0055000000000000005
2023-08-10,0.55,0.0055000000000000005
2023-08-11,0.541,-0.016399999999999998
2023-08-14,0.539,-0.0037
2023-08-15,0.534,-0.009300000000000001
2023-08-16,0.53,-0.0075
2023-08-17,0.533,0.005699999999999999
2023-08-18,0.528,-0.009399999999999999
2023-08-21,0.52,-0.0152
2023-08-22,0.526,0.0115
2023-08-23,0.52,-0.011399999999999999
2023-08-24,0.524,0.0077
2023-08-25,0.518,-0.0115
2023-08-28,0.519,0.0019
2023-08-29,0.528,0.0173
2023-08-30,0.531,0.005699999999999999
2023-08-31,0.529,-0.0038
2023-09-01,0.531,0.0038
2023-09-04,0.535,0.0075
2023-09-05,0.531,-0.0075
2023-09-06,0.532,0.0019
2023-09-07,0.524,-0.015
2023-09-08,0.525,0.0019
2023-09-11,0.527,0.0038
2023-09-12,0.526,-0.0019
2023-09-13,0.521,-0.0095
2023-09-14,0.522,0.0019
2023-09-15,0.523,0.0019
2023-09-18,0.523,0.0
2023-09-19,0.522,-0.0019
2023-09-20,0.521,-0.0019
2023-09-21,0.517,-0.0077
2023-09-22,0.524,0.013500000000000002
2023-09-25,0.525,0.0019
2023-09-26,0.524,-0.0019
2023-09-27,0.524,0.0
2023-09-28,0.522,-0.0038
2023-10-09,0.523,0.0019
2023-10-10,0.519,-0.0076
2023-10-11,0.522,0.0058
2023-10-12,0.522,0.0
2023-10-13,0.518,-0.0077
2023-10-16,0.513,-0.0097
2023-10-17,0.513,0.0
2023-10-18,0.51,-0.0058
2023-10-19,0.504,-0.0118
2023-10-20,0.499,-0.009899999999999999
2023-10-23,0.497,-0.004
2023-10-24,0.499,0.004
2023-10-25,0.497,-0.004
2023-10-26,0.5,0.006
2023-10-27,0.506,0.012
2023-10-30,0.509,0.0059
2023-10-31,0.506,-0.0059
2023-11-01,0.506,0.0
2023-11-02,0.505,-0.002
2023-11-03,0.508,0.0059
2023-11-06,0.515,0.0138
2023-11-07,0.514,-0.0019
2023-11-08,0.515,0.0019
2023-11-09,0.513,-0.0039000000000000003
2023-11-10,0.513,0.0
2023-11-13,0.512,-0.0019
2023-11-14,0.512,0.0
2023-11-15,0.516,0.0078000000000000005
2023-11-16,0.51,-0.0116
2023-11-17,0.515,0.0098
2023-11-20,0.517,0.0039000000000000003
2023-11-21,0.513,-0.0077
2023-11-22,0.508,-0.0097
2023-11-23,0.513,0.0098
2023-11-24,0.51,-0.0058
2023-11-27,0.511,0.002
2023-11-28,0.516,0.0098
2023-11-29,0.515,-0.0019
2023-11-30,0.516,0.0019
2023-12-01,0.513,-0.0058
2023-12-04,0.512,-0.0019
2023-12-05,0.506,-0.011699999999999999
2023-12-06,0.505,-0.002
2023-12-07,0.503,-0.004
2023-12-08,0.504,0.002
2023-12-11,0.512,0.0159
2023-12-12,0.51,-0.0039000000000000003
2023-12-13,0.508,-0.0039000000000000003
2023-12-14,0.505,-0.0059
2023-12-15,0.499,-0.011899999999999999
2023-12-18,0.502,0.006
2023-12-19,0.501,-0.002
2023-12-20,0.494,-0.013999999999999999
2023-12-21,0.495,0.002
2023-12-22,0.493,-0.004
2023-12-25,0.495,0.0040999999999999995
2023-12-26,0.489,-0.0121
2023-12-27,0.492,0.0060999999999999995
2023-12-28,0.495,0.0060999999999999995
2023-12-29,0.503,0.016200000000000003
2023-12-31,0.503,0.0
2024-01-02,0.5,-0.006
2024-01-03,0.497,-0.006
2024-01-04,0.495,-0.004
2024-01-05,0.486,-0.0182
2024-01-08,0.479,-0.0144
2024-01-09,0.478,-0.0021
2024-01-10,0.473,-0.0105
2024-01-11,0.476,0.0063
2024-01-12,0.474,-0.0042
2024-01-15,0.474,0.0
2024-01-16,0.471,-0.0063
2024-01-17,0.462,-0.0191
2024-01-18,0.465,0.006500000000000001
2024-01-19,0.461,-0.0086
2024-01-22,0.447,-0.0304
2024-01-23,0.451,0.0089
2024-01-24,0.453,0.0044
2024-01-25,0.456,0.0066
2024-01-26,0.449,-0.0154
2024-01-29,0.444,-0.0111
2024-01-30,0.438,-0.013500000000000002
2024-01-31,0.432,-0.0137
2024-02-01,0.433,0.0023
2024-02-02,0.426,-0.016200000000000003
2024-02-05,0.424,-0.004699999999999999
2024-02-06,0.441,0.0401
2024-02-07,0.449,0.0181
2024-02-08,0.455,0.0134
2024-02-19,0.459,0.0088
2024-02-20,0.459,0.0
2024-02-21,0.46,0.0022
2024-02-22,0.464,0.0087
2024-02-23,0.468,0.0086
2024-02-26,0.469,0.0021
2024-02-27,0.475,0.0128
2024-02-28,0.466,-0.0189
2024-02-29,0.474,0.0172
2024-03-01,0.476,0.0042
2024-03-04,0.48,0.0084
2024-03-05,0.479,-0.0021
2024-03-06,0.479,0.0
2024-03-07,0.474,-0.0104
2024-03-08,0.478,0.0084
2024-03-11,0.483,0.0105
2024-03-12,0.485,0.0040999999999999995
2024-03-13,0.486,0.0021
2024-03-14,0.488,0.0040999999999999995
2024-03-15,0.4919,0.008
2024-03-18,0.496,0.0083
2024-03-19,0.491,-0.0101
2024-03-20,0.49,-0.002
2024-03-21,0.488,-0.0040999999999999995
2024-03-22,0.487,-0.002
2024-03-25,0.482,-0.0103
2024-03-26,0.482,0.0
2024-03-27,0.476,-0.0124
2024-03-28,0.479,0.0063
2024-03-29,0.48,0.0021
2024-04-01,0.484,0.0083
2024-04-02,0.479,-0.0103
2024-04-03,0.476,-0.0063
2024-04-08,0.475,-0.0021
2024-04-09,0.475,0.0
2024-04-10,0.473,-0.0042
2024-04-11,0.472,-0.0021
2024-04-12,0.471,-0.0021
2024-04-15,0.474,0.0064
2024-04-16,0.469,-0.0105
2024-04-17,0.474,0.010700000000000001
2024-04-18,0.475,0.0021
2024-04-19,0.473,-0.0042
2024-04-22,0.468,-0.0106
2024-04-23,0.468,0.0
2024-04-24,0.471,0.0064
2024-04-25,0.472,0.0021
2024-04-26,0.477,0.0106
2024-04-29,0.481,0.0084
2024-04-30,0.479,-0.0042
2024-05-06,0.486,0.0146
2024-05-07,0.486,0.0
2024-05-08,0.482,-0.008199999999999999
2024-05-09,0.483,0.0021
2024-05-10,0.48,-0.0062
2024-05-13,0.477,-0.0062
2024-05-14,0.477,0.0
2024-05-15,0.473,-0.0084
2024-05-16,0.473,0.0
2024-05-17,0.476,0.0063
2024-05-20,0.478,0.0042
2024-05-21,0.475,-0.0063
2024-05-22,0.474,-0.0021
2024-05-23,0.468,-0.0127
2024-05-24,0.463,-0.010700000000000001
2024-05-27,0.468,0.0108
2024-05-28,0.466,-0.0043
2024-05-29,0.468,0.0043
2024-05-30,0.465,-0.0064
2024-05-31,0.467,0.0043
2024-06-03,0.47,0.0064
2024-06-04,0.47,0.0
2024-06-05,0.467,-0.0064
2024-06-06,0.467,0.0
2024-06-07,0.465,-0.0043
2024-06-11,0.466,0.0022
2024-06-12,0.468,0.0043
2024-06-13,0.47,0.0043
2024-06-14,0.467,-0.0064
2024-06-17,0.47,0.0064
2024-06-18,0.473,0.0064
2024-06-19,0.471,-0.0042
2024-06-20,0.467,-0.0085
2024-06-21,0.466,-0.0021
2024-06-24,0.463,-0.0064
2024-06-25,0.458,-0.0108
2024-06-26,0.46,0.0044
2024-06-27,0.457,-0.006500000000000001
2024-06-28,0.461,0.0088
2024-06-30,0.461,0.0
2024-07-01,0.465,0.0087
2024-07-02,0.461,-0.0086
2024-07-03,0.46,-0.0022
2024-07-04,0.46,0.0
2024-07-05,0.461,0.0022
2024-07-08,0.459,-0.0043
2024-07-09,0.466,0.015300000000000001
2024-07-10,0.465,-0.0021
2024-07-11,0.469,0.0086
2024-07-12,0.467,-0.0043
2024-07-15,0.468,0.0021
2024-07-16,0.472,0.0085
2024-07-17,0.467,-0.0106
2024-07-18,0.468,0.0021
2024-07-19,0.467,-0.0021
2024-07-22,0.464,-0.0064
2024-07-23,0.452,-0.0259
2024-07-24,0.449,-0.0066
2024-07-25,0.441,-0.0178
2024-07-26,0.443,0.0045000000000000005
2024-07-29,0.442,-0.0023
2024-07-30,0.439,-0.0068000000000000005
2024-07-31,0.448,0.020499999999999997
2024-08-01,0.447,-0.0022
2024-08-02,0.441,-0.0134
2024-08-05,0.433,-0.0181
2024-08-06,0.433,0.0
2024-08-07,0.432,-0.0023
2024-08-08,0.432,0.0
2024-08-09,0.432,0.0
2024-08-12,0.431,-0.0023
2024-08-13,0.431,0.0
2024-08-14,0.428,-0.006999999999999999
2024-08-15,0.431,0.006999999999999999
2024-08-16,0.432,0.0023
2024-08-19,0.432,0.0
2024-08-20,0.429,-0.0069
2024-08-21,0.431,0.004699999999999999
2024-08-22,0.431,0.0
2024-08-23,0.432,0.0023
2024-08-26,0.432,0.0
2024-08-27,0.43,-0.0046
2024-08-28,0.427,-0.006999999999999999
2024-08-29,0.426,-0.0023
2024-08-30,0.43,0.009399999999999999
2024-09-02,0.424,-0.013999999999999999
2024-09-03,0.426,0.004699999999999999
2024-09-04,0.425,-0.0023
2024-09-05,0.426,0.0024
2024-09-06,0.422,-0.009399999999999999
2024-09-09,0.419,-0.0070999999999999995
2024-09-10,0.419,0.0
2024-09-11,0.422,0.0072
2024-09-12,0.419,-0.0070999999999999995
2024-09-13,0.419,0.0
2024-09-18,0.422,0.0072
2024-09-19,0.423,0.0024
2024-09-20,0.421,-0.004699999999999999
2024-09-23,0.421,0.0
2024-09-24,0.432,0.026099999999999998
2024-09-25,0.436,0.009300000000000001
2024-09-26,0.449,0.0298
2024-09-27,0.462,0.028999999999999998
2024-09-30,0.491,0.06280000000000001
2024-10-08,0.514,0.046799999999999994
2024-10-09,0.486,-0.0545
2024-10-10,0.49,0.008199999999999999
2024-10-11,0.478,-0.0245
2024-10-14,0.485,0.0146
2024-10-15,0.476,-0.018600000000000002
2024-10-16,0.475,-0.0021
2024-10-17,0.469,-0.0126
2024-10-18,0.481,0.0256
2024-10-21,0.481,0.0
2024-10-22,0.48,-0.0021
2024-10-23,0.481,0.0021
2024-10-24,0.475,-0.0125
2024-10-25,0.478,0.0063
2024-10-28,0.476,-0.0042
2024-10-29,0.472,-0.0084
2024-10-30,0.467,-0.0106
2024-10-31,0.463,-0.0086
2024-11-01,0.462,-0.0022
2024-11-04,0.468,0.013000000000000001
2024-11-05,0.478,0.021400000000000002
2024-11-06,0.479,0.0021
2024-11-07,0.487,0.0167
2024-11-08,0.484,-0.0062
2024-11-11,0.493,0.018600000000000002
2024-11-12,0.488,-0.0101
2024-11-13,0.489,0.002
2024-11-14,0.481,-0.016399999999999998
2024-11-15,0.472,-0.0187
2024-11-18,0.466,-0.0127
2024-11-19,0.471,0.010700000000000001
2024-11-20,0.473,0.0042
2024-11-21,0.471,-0.0042
2024-11-22,0.458,-0.0276
2024-11-25,0.457,-0.0022
2024-11-26,0.454,-0.0066
2024-11-27,0.461,0.0154
2024-11-28,0.457,-0.0087
2024-11-29,0.463,0.0131
2024-12-02,0.468,0.0108
2024-12-03,0.467,-0.0021
2024-12-04,0.465,-0.0043
2024-12-05,0.469,0.0086
2024-12-06,0.475,0.0128
2024-12-09,0.473,-0.0042
2024-12-10,0.476,0.0063
2024-12-11,0.475,-0.0021
2024-12-12,0.477,0.0042
2024-12-13,0.468,-0.0189
2024-12-16,0.465,-0.0064
2024-12-17,0.463,-0.0043
2024-12-18,0.465,0.0043
2024-12-19,0.466,0.0022
2024-12-20,0.466,0.0
2024-12-23,0.462,-0.0086
2024-12-24,0.47,0.0173
2024-12-25,0.469,-0.0021
2024-12-26,0.472,0.0064
2024-12-27,0.47,-0.0042
2024-12-30,0.473,0.0064
2024-12-31,0.464,-0.019
2025-01-02,0.452,-0.0259
2025-01-03,0.445,-0.0155
2025-01-06,0.445,0.0
2025-01-07,0.449,0.009000000000000001
2025-01-08,0.448,-0.0022
2025-01-09,0.448,0.0
2025-01-10,0.446,-0.0045000000000000005
2025-01-13,0.443,-0.0067
2025-01-14,0.458,0.0339
2025-01-15,0.454,-0.0087
2025-01-16,0.454,0.0
2025-01-17,0.455,0.0022
2025-01-20,0.462,0.0154
2025-01-21,0.465,0.006500000000000001
2025-01-22,0.461,-0.0086
2025-01-23,0.461,0.0
2025-01-24,0.469,0.0174
2025-01-27,0.465,-0.0085
2025-02-05,0.465,0.0
2025-02-06,0.475,0.0215
2025-02-07,0.481,0.0126
2025-02-10,0.482,0.0021
2025-02-11,0.482,0.0
2025-02-12,0.487,0.0104
2025-02-13,0.483,-0.008199999999999999
2025-02-14,0.484,0.0021
2025-02-17,0.486,0.0040999999999999995
2025-02-18,0.481,-0.0103
2025-02-19,0.489,0.0166
2025-02-20,0.489,0.0
2025-02-21,0.499,0.0204
2025-02-24,0.498,-0.002
2025-02-25,0.493,-0.01
2025-02-26,0.497,0.008100000000000001
2025-02-27,0.497,0.0
2025-02-28,0.481,-0.0322
2025-03-03,0.478,-0.0062
2025-03-04,0.478,0.0
2025-03-05,0.481,0.0063
2025-03-06,0.488,0.0146
2025-03-07,0.487,-0.002
2025-03-10,0.484,-0.0062
2025-03-11,0.481,-0.0062
2025-03-12,0.481,0.0
2025-03-13,0.476,-0.0104
2025-03-14,0.489,0.0273
2025-03-17,0.488,-0.002
2025-03-18,0.492,0.008199999999999999
2025-03-19,0.492,0.0
2025-03-20,0.488,-0.008100000000000001
2025-03-21,0.478,-0.020499999999999997
2025-03-24,0.48,0.0042
2025-03-25,0.477,-0.0062
2025-03-26,0.476,-0.0021
2025-03-27,0.478,0.0042
2025-03-28,0.478,0.0
2025-03-31,0.473,-0.0105
2025-04-01,0.472,-0.0021
2025-04-02,0.473,0.0021
2025-04-03,0.464,-0.019
2025-04-07,0.424,-0.0862
2025-04-08,0.424,0.0
2025-04-09,0.428,0.009399999999999999
2025-04-10,0.437,0.021
2025-04-11,0.441,0.0092
2025-04-14,0.443,0.0045000000000000005
2025-04-15,0.443,0.0
2025-04-16,0.442,-0.0023
2025-04-17,0.441,-0.0023
2025-04-18,0.441,0.0
2025-04-21,0.447,0.013600000000000001
2025-04-22,0.445,-0.0045000000000000005
2025-04-23,0.447,0.0045000000000000005
2025-04-24,0.448,0.0022
2025-04-25,0.448,0.0
2025-04-28,0.446,-0.0045000000000000005
2025-04-29,0.448,0.0045000000000000005
2025-04-30,0.45,0.0045000000000000005
2025-05-06,0.456,0.013300000000000001
2025-05-07,0.455,-0.0022
2025-05-08,0.458,0.0066
2025-05-09,0.455,-0.0066
