date,nav,ret
2023-03-03,1.061,0.0
2023-03-06,1.061,0.0
2023-03-07,1.061,0.0
2023-03-08,1.061,0.0
2023-03-09,1.061,0.0
2023-03-10,1.061,0.0
2023-03-13,1.061,0.0
2023-03-14,1.061,0.0
2023-03-15,1.061,0.0
2023-03-16,1.061,0.0
2023-03-17,1.061,0.0
2023-03-20,1.061,0.0
2023-03-21,1.061,0.0
2023-03-22,1.061,0.0
2023-03-23,1.061,0.0
2023-03-24,1.061,0.0
2023-03-27,1.061,0.0
2023-03-28,1.061,0.0
2023-03-29,1.061,0.0
2023-03-30,1.061,0.0
2023-03-31,1.061,0.0
2023-04-03,1.062,0.0009
2023-04-04,1.061,-0.0009
2023-04-06,1.061,0.0
2023-04-07,1.061,0.0
2023-04-10,1.061,0.0
2023-04-11,1.061,0.0
2023-04-12,1.061,0.0
2023-04-13,1.061,0.0
2023-04-14,1.061,0.0
2023-04-17,1.061,0.0
2023-04-18,1.061,0.0
2023-04-19,1.061,0.0
2023-04-20,1.061,0.0
2023-04-21,1.061,0.0
2023-04-24,1.061,0.0
2023-04-25,1.061,0.0
2023-04-26,1.061,0.0
2023-04-27,1.061,0.0
2023-04-28,1.061,0.0
2023-05-04,1.061,0.0
2023-05-05,1.061,0.0
2023-05-08,1.061,0.0
2023-05-09,1.061,0.0
2023-05-10,1.061,0.0
2023-05-11,1.061,0.0
2023-05-12,1.061,0.0
2023-05-15,1.061,0.0
2023-05-16,1.061,0.0
2023-05-17,1.061,0.0
2023-05-18,1.061,0.0
2023-05-19,1.061,0.0
2023-05-22,1.06,-0.0009
2023-05-23,1.061,0.0009
2023-05-24,1.061,0.0
2023-05-25,1.061,0.0
2023-05-26,1.06,-0.0009
2023-05-29,1.06,0.0
2023-05-30,1.06,0.0
2023-05-31,1.061,0.0009
2023-06-01,1.061,0.0
2023-06-02,1.061,0.0
2023-06-05,1.061,0.0
2023-06-06,1.061,0.0
2023-06-07,1.061,0.0
2023-06-08,1.061,0.0
2023-06-09,1.061,0.0
2023-06-12,1.061,0.0
2023-06-13,1.061,0.0
2023-06-14,1.061,0.0
2023-06-15,1.061,0.0
2023-06-16,1.061,0.0
2023-06-19,1.061,0.0
2023-06-20,1.061,0.0
2023-06-21,1.061,0.0
2023-06-26,1.06,-0.0009
2023-06-27,1.06,0.0
2023-06-28,1.06,0.0
2023-06-29,1.06,0.0
2023-06-30,1.061,0.0009
2023-07-03,1.061,0.0
2023-07-04,1.061,0.0
2023-07-05,1.061,0.0
2023-07-06,1.061,0.0
2023-07-07,1.061,0.0
2023-07-10,1.061,0.0
2023-07-11,1.061,0.0
2023-07-12,1.061,0.0
2023-07-13,1.061,0.0
2023-07-14,1.061,0.0
2023-07-17,1.061,0.0
2023-07-18,1.061,0.0
2023-07-19,1.061,0.0
2023-07-20,1.061,0.0
2023-07-21,1.061,0.0
2023-07-24,1.061,0.0
2023-07-25,1.06,-0.0009
2023-07-26,1.06,0.0
2023-07-27,1.06,0.0
2023-07-28,1.06,0.0
2023-07-31,1.06,0.0
2023-08-01,1.06,0.0
2023-08-02,1.06,0.0
2023-08-03,1.06,0.0
2023-08-04,1.06,0.0
2023-08-07,1.059,-0.0009
2023-08-08,1.06,0.0009
2023-08-09,1.059,-0.0009
2023-08-10,1.059,0.0
2023-08-11,1.059,0.0
2023-08-14,1.059,0.0
2023-08-15,1.06,0.0009
2023-08-16,1.06,0.0
2023-08-17,1.06,0.0
2023-08-18,1.06,0.0
2023-08-21,1.06,0.0
2023-08-22,1.059,-0.0009
2023-08-23,1.06,0.0009
2023-08-24,1.06,0.0
2023-08-25,1.059,-0.0009
2023-08-28,1.059,0.0
2023-08-29,1.059,0.0
2023-08-30,1.058,-0.0009
2023-08-31,1.059,0.0009
2023-09-01,1.059,0.0
2023-09-04,1.058,-0.0009
2023-09-05,1.058,0.0
2023-09-06,1.058,0.0
2023-09-07,1.058,0.0
2023-09-08,1.058,0.0
2023-09-11,1.058,0.0
2023-09-12,1.058,0.0
2023-09-13,1.058,0.0
2023-09-14,1.059,0.0009
2023-09-15,1.058,-0.0009
2023-09-18,1.058,0.0
2023-09-19,1.058,0.0
2023-09-20,1.058,0.0
2023-09-21,1.059,0.0009
2023-09-22,1.058,-0.0009
2023-09-25,1.058,0.0
2023-09-26,1.058,0.0
2023-09-27,1.058,0.0
2023-09-28,1.059,0.0009
2023-10-09,1.06,0.0009
2023-10-10,1.059,-0.0009
2023-10-11,1.058,-0.0009
2023-10-12,1.059,0.0009
2023-10-13,1.059,0.0
2023-10-16,1.059,0.0
2023-10-17,1.059,0.0
2023-10-18,1.058,-0.0009
2023-10-19,1.057,-0.0009
2023-10-20,1.0579,0.0009
2023-10-23,1.0581,0.0002
2023-10-24,1.058,-0.0001
2023-10-25,1.0585,0.0005
2023-10-26,1.0583,-0.0002
2023-10-27,1.0586,0.0003
2023-10-30,1.0587,0.0001
2023-10-31,1.0594,0.0007000000000000001
2023-11-01,1.0596,0.0002
2023-11-02,1.0605,0.0008
2023-11-03,1.0603,-0.0002
2023-11-06,1.0605,0.0002
2023-11-07,1.0602,-0.0003
2023-11-08,1.0606,0.0004
2023-11-09,1.0606,0.0
2023-11-10,1.0611,0.0005
2023-11-13,1.0614,0.0003
2023-11-14,1.0613,-0.0001
2023-11-15,1.0617,0.0004
2023-11-16,1.062,0.0003
2023-11-17,1.0609,-0.001
2023-11-20,1.0607,-0.0002
2023-11-21,1.0604,-0.0003
2023-11-22,1.0598,-0.0006
2023-11-23,1.0589,-0.0008
2023-11-24,1.0592,0.0003
2023-11-27,1.0585,-0.0007000000000000001
2023-11-28,1.0591,0.0006
2023-11-29,1.0591,0.0
2023-11-30,1.0599,0.0008
2023-12-01,1.0598,-0.0001
2023-12-04,1.0595,-0.0003
2023-12-05,1.06,0.0005
2023-12-06,1.0596,-0.0004
2023-12-07,1.0602,0.0006
2023-12-08,1.0605,0.0003
2023-12-11,1.0612,0.0007000000000000001
2023-12-12,1.0606,-0.0006
2023-12-13,1.062,0.0013
2023-12-14,1.0625,0.0005
2023-12-15,1.0635,0.0009
2023-12-18,1.0642,0.0007000000000000001
2023-12-19,1.0639,-0.0003
2023-12-20,1.064,0.0001
2023-12-21,1.0649,0.0008
2023-12-22,1.0655,0.0006
2023-12-25,1.0665,0.0009
2023-12-26,1.0671,0.0006
2023-12-27,1.0684,0.0012
2023-12-28,1.0687,0.0003
2023-12-29,1.0689,0.0002
2023-12-31,1.0691,0.0002
2024-01-02,1.0684,-0.0007000000000000001
2024-01-03,1.0683,-0.0001
2024-01-04,1.0689,0.0006
2024-01-05,1.0698,0.0008
2024-01-08,1.07,0.0002
2024-01-09,1.0708,0.0007000000000000001
2024-01-10,1.0706,-0.0002
2024-01-11,1.0706,0.0
2024-01-12,1.0703,-0.0003
2024-01-15,1.0706,0.0003
2024-01-16,1.0703,-0.0003
2024-01-17,1.0709,0.0006
2024-01-18,1.0711,0.0002
2024-01-19,1.0718,0.0007000000000000001
2024-01-22,1.0723,0.0005
2024-01-23,1.0721,-0.0002
2024-01-24,1.0724,0.0003
2024-01-25,1.0729,0.0005
2024-01-26,1.0731,0.0002
2024-01-29,1.0736,0.0005
2024-01-30,1.0751,0.0014000000000000002
2024-01-31,1.0759,0.0007000000000000001
2024-02-01,1.076,0.0001
2024-02-02,1.0761,0.0001
2024-02-05,1.077,0.0008
2024-02-06,1.0758,-0.0011
2024-02-07,1.0767,0.0008
2024-02-08,1.0767,0.0
2024-02-19,1.0776,0.0008
2024-02-20,1.0783,0.0006
2024-02-21,1.0788,0.0005
2024-02-22,1.0793,0.0005
2024-02-23,1.08,0.0006
2024-02-26,1.0809,0.0008
2024-02-27,1.0812,0.0003
2024-02-28,1.0818,0.0006
2024-02-29,1.0819,0.0001
2024-03-01,1.0805,-0.0013
2024-03-04,1.0809,0.0004
2024-03-05,1.0813,0.0004
2024-03-06,1.0826,0.0012
2024-03-07,1.0823,-0.0003
2024-03-08,1.0821,-0.0002
2024-03-11,1.0815,-0.0006
2024-03-12,1.08,-0.0014000000000000002
2024-03-13,1.0802,0.0002
2024-03-14,1.0794,-0.0007000000000000001
2024-03-15,1.0804,0.0009
2024-03-18,1.0819,0.0014000000000000002
2024-03-19,1.0826,0.0006
2024-03-20,1.082,-0.0006
2024-03-21,1.0826,0.0006
2024-03-22,1.082,-0.0006
2024-03-25,1.0816,-0.0004
2024-03-26,1.0815,-0.0001
2024-03-27,1.0833,0.0017000000000000001
2024-03-28,1.083,-0.0003
2024-03-29,1.0839,0.0008
2024-04-01,1.0832,-0.0006
2024-04-02,1.0842,0.0009
2024-04-03,1.085,0.0007000000000000001
2024-04-08,1.0861,0.001
2024-04-09,1.0871,0.0009
2024-04-10,1.0867,-0.0004
2024-04-11,1.0878,0.001
2024-04-12,1.0892,0.0013
2024-04-15,1.0893,0.0001
2024-04-16,1.0896,0.0003
2024-04-17,1.0903,0.0006
2024-04-18,1.0912,0.0008
2024-04-19,1.0921,0.0008
2024-04-22,1.0933,0.0011
2024-04-23,1.0946,0.0012
2024-04-24,1.0928,-0.0016
2024-04-25,1.0934,0.0005
2024-04-26,1.0911,-0.0021
2024-04-29,1.0876,-0.0032
2024-04-30,1.0903,0.0025
2024-05-06,1.0909,0.0006
2024-05-07,1.0924,0.0014000000000000002
2024-05-08,1.0924,0.0
2024-05-09,1.0914,-0.0009
2024-05-10,1.0915,0.0001
2024-05-13,1.0928,0.0012
2024-05-14,1.093,0.0002
2024-05-15,1.093,0.0
2024-05-16,1.0929,-0.0001
2024-05-17,1.0934,0.0005
2024-05-20,1.0934,0.0
2024-05-21,1.0934,0.0
2024-05-22,1.0937,0.0003
2024-05-23,1.094,0.0003
2024-05-24,1.0939,-0.0001
2024-05-27,1.0942,0.0003
2024-05-28,1.0945,0.0003
2024-05-29,1.0948,0.0003
2024-05-30,1.095,0.0002
2024-05-31,1.0951,0.0001
2024-06-03,1.0957,0.0005
2024-06-04,1.0961,0.0004
2024-06-05,1.0967,0.0005
2024-06-06,1.0968,0.0001
2024-06-07,1.0971,0.0003
2024-06-11,1.0975,0.0004
2024-06-12,1.0976,0.0001
2024-06-13,1.0977,0.0001
2024-06-14,1.0979,0.0002
2024-06-17,1.0981,0.0002
2024-06-18,1.0983,0.0002
2024-06-19,1.0986,0.0003
2024-06-20,1.0987,0.0001
2024-06-21,1.0985,-0.0002
2024-06-24,1.0987,0.0002
2024-06-25,1.099,0.0003
2024-06-26,1.0995,0.0005
2024-06-27,1.0998,0.0003
2024-06-28,1.1002,0.0004
2024-06-30,1.1003,0.0001
2024-07-01,1.0999,-0.0004
2024-07-02,1.1002,0.0003
2024-07-03,1.1005,0.0003
2024-07-04,1.1007,0.0002
2024-07-05,1.1005,-0.0002
2024-07-08,1.0998,-0.0006
2024-07-09,1.1003,0.0005
2024-07-10,1.1005,0.0002
2024-07-11,1.1005,0.0
2024-07-12,1.1009,0.0004
2024-07-15,1.1011,0.0002
2024-07-16,1.1012,0.0001
2024-07-17,1.1013,0.0001
2024-07-18,1.1012,-0.0001
2024-07-19,1.1014,0.0002
2024-07-22,1.102,0.0005
2024-07-23,1.1024,0.0004
2024-07-24,1.1025,0.0001
2024-07-25,1.1029,0.0004
2024-07-26,1.1033,0.0004
2024-07-29,1.1035,0.0002
2024-07-30,1.1035,0.0
2024-07-31,1.1039,0.0004
2024-08-01,1.104,0.0001
2024-08-02,1.1044,0.0004
2024-08-05,1.1048,0.0004
2024-08-06,1.1044,-0.0004
2024-08-07,1.1046,0.0002
2024-08-08,1.1044,-0.0002
2024-08-09,1.104,-0.0004
2024-08-12,1.1028,-0.0011
2024-08-13,1.1031,0.0003
2024-08-14,1.1036,0.0005
2024-08-15,1.1035,-0.0001
2024-08-16,1.1034,-0.0001
2024-08-19,1.1035,0.0001
2024-08-20,1.1036,0.0001
2024-08-21,1.103,-0.0005
2024-08-22,1.1031,0.0001
2024-08-23,1.1031,0.0
2024-08-26,1.103,-0.0001
2024-08-27,1.1021,-0.0008
2024-08-28,1.1026,0.0005
2024-08-29,1.1028,0.0002
2024-08-30,1.103,0.0002
2024-09-02,1.1038,0.0007000000000000001
2024-09-03,1.1042,0.0004
2024-09-04,1.1044,0.0002
2024-09-05,1.1047,0.0003
2024-09-06,1.1046,-0.0001
2024-09-09,1.1047,0.0001
2024-09-10,1.1048,0.0001
2024-09-11,1.1052,0.0004
2024-09-12,1.1053,0.0001
2024-09-13,1.1055,0.0002
2024-09-18,1.1059,0.0004
2024-09-19,1.1059,0.0
2024-09-20,1.1058,-0.0001
2024-09-23,1.1059,0.0001
2024-09-24,1.106,0.0001
2024-09-25,1.107,0.0009
2024-09-26,1.1069,-0.0001
2024-09-27,1.1053,-0.0014000000000000002
2024-09-30,1.1028,-0.0023
2024-10-08,1.1016,-0.0011
2024-10-09,1.1006,-0.0009
2024-10-10,1.1024,0.0016
2024-10-11,1.1039,0.0014000000000000002
2024-10-14,1.1051,0.0011
2024-10-15,1.1054,0.0003
2024-10-16,1.1056,0.0002
2024-10-17,1.1058,0.0002
2024-10-18,1.1057,-0.0001
2024-10-21,1.1058,0.0001
2024-10-22,1.1052,-0.0005
2024-10-23,1.1044,-0.0007000000000000001
2024-10-24,1.1044,0.0
2024-10-25,1.1043,-0.0001
2024-10-28,1.1043,0.0
2024-10-29,1.1046,0.0003
2024-10-30,1.1049,0.0003
2024-10-31,1.105,0.0001
2024-11-01,1.1058,0.0007000000000000001
2024-11-04,1.1061,0.0003
2024-11-05,1.1063,0.0002
2024-11-06,1.1065,0.0002
2024-11-07,1.107,0.0005
2024-11-08,1.1071,0.0001
2024-11-11,1.1075,0.0004
2024-11-12,1.1078,0.0003
2024-11-13,1.1078,0.0
2024-11-14,1.108,0.0002
2024-11-15,1.1081,0.0001
2024-11-18,1.108,-0.0001
2024-11-19,1.108,0.0
2024-11-20,1.1082,0.0002
2024-11-21,1.1083,0.0001
2024-11-22,1.1084,0.0001
2024-11-25,1.1088,0.0004
2024-11-26,1.1089,0.0001
2024-11-27,1.109,0.0001
2024-11-28,1.1094,0.0004
2024-11-29,1.1102,0.0007000000000000001
2024-12-02,1.1121,0.0017000000000000001
2024-12-03,1.1121,0.0
2024-12-04,1.1125,0.0004
2024-12-05,1.1127,0.0002
2024-12-06,1.1128,0.0001
2024-12-09,1.1131,0.0003
2024-12-10,1.1144,0.0012
2024-12-11,1.1145,0.0001
2024-12-12,1.1151,0.0005
2024-12-13,1.1161,0.0009
2024-12-16,1.1167,0.0005
2024-12-17,1.1164,-0.0003
2024-12-18,1.1164,0.0
2024-12-19,1.1167,0.0003
2024-12-20,1.1174,0.0006
2024-12-23,1.1179,0.0004
2024-12-24,1.1179,0.0
2024-12-25,1.1174,-0.0004
2024-12-26,1.1174,0.0
2024-12-27,1.1179,0.0004
2024-12-30,1.1179,0.0
2024-12-31,1.1184,0.0004
2025-01-02,1.119,0.0005
2025-01-03,1.1194,0.0004
2025-01-06,1.1195,0.0001
2025-01-07,1.1192,-0.0003
2025-01-08,1.1189,-0.0003
2025-01-09,1.1184,-0.0004
2025-01-10,1.1182,-0.0002
2025-01-13,1.1175,-0.0006
2025-01-14,1.1179,0.0004
2025-01-15,1.118,0.0001
2025-01-16,1.1176,-0.0004
2025-01-17,1.1174,-0.0002
2025-01-20,1.1173,-0.0001
2025-01-21,1.1174,0.0001
2025-01-22,1.1176,0.0002
2025-01-23,1.1169,-0.0006
2025-01-24,1.1169,0.0
2025-01-27,1.1181,0.0011
2025-02-05,1.1185,0.0004
2025-02-06,1.1192,0.0006
2025-02-07,1.119,-0.0002
2025-02-10,1.1185,-0.0004
2025-02-11,1.1184,-0.0001
2025-02-12,1.1183,-0.0001
2025-02-13,1.1182,-0.0001
2025-02-14,1.1177,-0.0004
2025-02-17,1.1174,-0.0003
2025-02-18,1.1169,-0.0004
2025-02-19,1.1172,0.0003
2025-02-20,1.1164,-0.0007000000000000001
2025-02-21,1.1155,-0.0008
2025-02-24,1.1138,-0.0015
2025-02-25,1.1141,0.0003
2025-02-26,1.1141,0.0
2025-02-27,1.1133,-0.0007000000000000001
2025-02-28,1.1137,0.0004
2025-03-03,1.1146,0.0008
2025-03-04,1.1147,0.0001
2025-03-05,1.1147,0.0
2025-03-06,1.114,-0.0006
2025-03-07,1.1126,-0.0013
2025-03-10,1.1124,-0.0002
2025-03-11,1.111,-0.0013
2025-03-12,1.1115,0.0005
2025-03-13,1.1121,0.0005
2025-03-14,1.1127,0.0005
2025-03-17,1.1116,-0.001
2025-03-18,1.112,0.0004
2025-03-19,1.1125,0.0004
2025-03-20,1.1142,0.0015
2025-03-21,1.114,-0.0002
2025-03-24,1.1145,0.0004
2025-03-25,1.115,0.0004
2025-03-26,1.1157,0.0006
2025-03-27,1.116,0.0003
2025-03-28,1.1159,-0.0001
2025-03-31,1.1166,0.0006
2025-04-01,1.1169,0.0003
2025-04-02,1.1179,0.0009
2025-04-03,1.1205,0.0023
2025-04-07,1.1238,0.0029
2025-04-08,1.1224,-0.0012
2025-04-09,1.1224,0.0
2025-04-10,1.1225,0.0001
2025-04-11,1.1223,-0.0002
2025-04-14,1.1225,0.0002
2025-04-15,1.1226,0.0001
2025-04-16,1.1232,0.0005
2025-04-17,1.1229,-0.0003
2025-04-18,1.1232,0.0003
2025-04-21,1.1229,-0.0003
2025-04-22,1.1232,0.0003
2025-04-23,1.1227,-0.0004
2025-04-24,1.1226,-0.0001
2025-04-25,1.1228,0.0002
2025-04-28,1.1233,0.0004
2025-04-29,1.124,0.0006
2025-04-30,1.1242,0.0002
2025-05-06,1.1245,0.0003
2025-05-07,1.1245,0.0
2025-05-08,1.1251,0.0005
2025-05-09,1.1254,0.0003
2025-05-12,1.1247,-0.0006
2025-05-13,1.1252,0.0004
2025-05-14,1.1252,0.0
2025-05-15,1.125,-0.0002
2025-05-16,1.125,0.0
2025-05-19,1.1255,0.0004
2025-05-20,1.1245,-0.0009
2025-05-21,1.1245,0.0
2025-05-22,1.1244,-0.0001
2025-05-23,1.1243,-0.0001
2025-05-26,1.1243,0.0
2025-05-27,1.1242,-0.0001
2025-05-28,1.1242,0.0
2025-05-29,1.1241,-0.0001
2025-05-30,1.1241,0.0
2025-06-03,1.124,-0.0001
2025-06-04,1.1241,0.0001
2025-06-05,1.1241,0.0
2025-06-06,1.1241,0.0
2025-06-09,1.124,-0.0001
2025-06-10,1.124,0.0
2025-06-11,1.124,0.0
2025-06-12,1.124,0.0
2025-06-13,1.1239,-0.0001
2025-06-16,1.1239,0.0
2025-06-17,1.1239,0.0
2025-06-18,1.1239,0.0
2025-06-19,1.124,0.0001
2025-06-20,1.1241,0.0001
2025-06-23,1.1242,0.0001
2025-06-24,1.1242,0.0
2025-06-25,1.1242,0.0
2025-06-26,1.1242,0.0
2025-06-27,1.1242,0.0
2025-06-30,1.1243,0.0001
2025-07-01,1.1243,0.0
2025-07-02,1.1244,0.0001
2025-07-03,1.1247,0.0003
2025-07-04,1.1246,-0.0001
2025-07-07,1.1244,-0.0002
2025-07-08,1.1243,-0.0001
2025-07-09,1.1243,0.0
2025-07-10,1.1242,-0.0001
2025-07-11,1.1241,-0.0001
2025-07-14,1.1231,-0.0009
2025-07-15,1.1235,0.0004
2025-07-16,1.1234,-0.0001
2025-07-17,1.1235,0.0001
2025-07-18,1.1233,-0.0002
2025-07-21,1.1228,-0.0004
2025-07-22,1.1223,-0.0004
2025-07-23,1.1216,-0.0006
2025-07-24,1.1206,-0.0009
2025-07-25,1.1204,-0.0002
2025-07-28,1.1208,0.0004
2025-07-29,1.1202,-0.0005
2025-07-30,1.1203,0.0001
2025-07-31,1.1208,0.0004
2025-08-01,1.1207,-0.0001
2025-08-04,1.1204,-0.0003
2025-08-05,1.1206,0.0002
2025-08-06,1.1204,-0.0002
2025-08-07,1.1203,-0.0001
2025-08-08,1.1205,0.0002
2025-08-11,1.1197,-0.0007000000000000001
2025-08-12,1.1191,-0.0005
2025-08-13,1.1191,0.0
2025-08-14,1.1184,-0.0006
2025-08-15,1.1183,-0.0001
2025-08-18,1.1165,-0.0016
2025-08-19,1.117,0.0004
2025-08-20,1.1167,-0.0003
2025-08-21,1.1169,0.0002
2025-08-22,1.1168,-0.0001
2025-08-25,1.1171,0.0003
2025-08-26,1.1177,0.0005
2025-08-27,1.1184,0.0006
2025-08-28,1.1184,0.0
2025-08-29,1.1183,-0.0001
2025-09-01,1.1181,-0.0002
2025-09-02,1.1182,0.0001
2025-09-03,1.1182,0.0
2025-09-04,1.1181,-0.0001
2025-09-05,1.118,-0.0001
2025-09-08,1.118,0.0
2025-09-09,1.1179,-0.0001
2025-09-10,1.1178,-0.0001
2025-09-11,1.1179,0.0001
2025-09-12,1.1178,-0.0001
2025-09-15,1.1178,0.0
2025-09-16,1.1178,0.0
2025-09-17,1.1178,0.0
2025-09-18,1.0753,0.0
2025-09-19,1.0752,-0.0001
2025-09-22,1.0751,-0.0001
2025-09-23,1.0751,0.0
2025-09-24,1.0749,-0.0002
2025-09-25,1.0749,0.0
2025-09-26,1.0749,0.0
2025-09-29,1.0749,0.0
2025-09-30,1.0748,-0.0001
2025-10-09,1.0752,0.0004
2025-10-10,1.0751,-0.0001
2025-10-13,1.0752,0.0001
2025-10-14,1.0751,-0.0001
2025-10-15,1.0751,0.0
2025-10-16,1.0752,0.0001
2025-10-17,1.0752,0.0
2025-10-20,1.0753,0.0001
2025-10-21,1.0753,0.0
2025-10-22,1.075,-0.0003
2025-10-23,1.075,0.0
2025-10-24,1.0752,0.0002
2025-10-27,1.0752,0.0
2025-10-28,1.0753,0.0001
2025-10-29,1.0754,0.0001
2025-10-30,1.0755,0.0001
2025-10-31,1.0755,0.0
2025-11-03,1.0755,0.0
2025-11-04,1.0766,0.001
2025-11-05,1.0775,0.0008
2025-11-06,1.0785,0.0009
2025-11-07,1.0794,0.0008
2025-11-10,1.082,0.0024
2025-11-11,1.0826,0.0006
2025-11-12,1.0832,0.0006
2025-11-13,1.0837,0.0005
2025-11-14,1.084,0.0003
2025-11-17,1.0849,0.0008
2025-11-18,1.0849,0.0
2025-11-19,1.085,0.0001
2025-11-20,1.0851,0.0001
2025-11-21,1.0853,0.0002
2025-11-24,1.0856,0.0003
2025-11-25,1.0857,0.0001
2025-11-26,1.0858,0.0001
2025-11-27,1.0857,-0.0001
2025-11-28,1.0858,0.0001
2025-12-01,1.0859,0.0001
2025-12-02,1.0855,-0.0004
2025-12-03,1.0855,0.0
2025-12-04,1.0853,-0.0002
2025-12-05,1.0874,0.0019
2025-12-08,1.0856,-0.0017000000000000001
2025-12-09,1.0884,0.0026
2025-12-10,1.0907,0.0021
2025-12-11,1.0941,0.0031
2025-12-12,1.0918,-0.0021
2025-12-15,1.0914,-0.0004
2025-12-16,1.0909,-0.0005
2025-12-17,1.0935,0.0024
2025-12-18,1.0929,-0.0005
2025-12-19,1.0955,0.0024
2025-12-22,1.0945,-0.0009
2025-12-23,1.0948,0.0003
2025-12-24,1.0957,0.0008
2025-12-25,1.0936,-0.0019
2025-12-26,1.0957,0.0019
2025-12-29,1.0854,-0.009399999999999999
2025-12-30,1.0855,0.0001
2025-12-31,1.0856,0.0001
2026-01-05,1.0858,0.0002
2026-01-06,1.0858,0.0
2026-01-07,1.0857,-0.0001
2026-01-08,1.0855,-0.0002
2026-01-09,1.0856,0.0001
2026-01-12,1.0862,0.0006
2026-01-13,1.0862,0.0
2026-01-14,1.0862,0.0
2026-01-15,1.0862,0.0
2026-01-16,1.0863,0.0001
2026-01-19,1.0864,0.0001
2026-01-20,1.0864,0.0
2026-01-21,1.0864,0.0
2026-01-22,1.0864,0.0
2026-01-23,1.0864,0.0
2026-01-26,1.0863,-0.0001
2026-01-27,1.0863,0.0
2026-01-28,1.0863,0.0
2026-01-29,1.0863,0.0
2026-01-30,1.0863,0.0
2026-02-02,1.0864,0.0001
2026-02-03,1.0864,0.0
2026-02-04,1.0864,0.0
2026-02-05,1.0863,-0.0001
2026-02-06,1.0864,0.0001
2026-02-09,1.0863,-0.0001
2026-02-10,1.0861,-0.0002
2026-02-11,1.0861,0.0
2026-02-12,1.0861,0.0
2026-02-13,1.0861,0.0
2026-02-24,1.0856,-0.0005
2026-02-25,1.0856,0.0
2026-02-26,1.0856,0.0
2026-02-27,1.0855,-0.0001
2026-03-02,1.0854,-0.0001
2026-03-03,1.0853,-0.0001
2026-03-04,1.0853,0.0
2026-03-05,1.0852,-0.0001
2026-03-06,1.0853,0.0001
2026-03-09,1.085,-0.0003
2026-03-10,1.085,0.0
2026-03-11,1.0849,-0.0001
2026-03-12,1.0849,0.0
2026-03-13,1.0848,-0.0001
2026-03-16,1.0847,-0.0001
2026-03-17,1.0846,-0.0001
2026-03-18,1.0846,0.0
2026-03-19,1.0845,-0.0001
2026-03-20,1.0845,0.0
2026-03-23,1.0843,-0.0002
2026-03-24,1.0848,0.0005
2026-03-25,1.0848,0.0
2026-03-26,1.0847,-0.0001
2026-03-27,1.0846,-0.0001
2026-03-30,1.0845,-0.0001
2026-03-31,1.0845,0.0
2026-04-01,1.0844,-0.0001
2026-04-02,1.0845,0.0001
2026-04-03,1.0844,-0.0001
2026-04-07,1.0845,0.0001
2026-04-08,1.0845,0.0
2026-04-09,1.0845,0.0
2026-04-10,1.0846,0.0001
2026-04-13,1.0846,0.0
2026-04-14,1.0847,0.0001
2026-04-15,1.0844,-0.0003
2026-04-16,1.0843,-0.0001
2026-04-17,1.0842,-0.0001
2026-04-20,1.0842,0.0
2026-04-21,1.0843,0.0001
2026-04-22,1.0843,0.0
2026-04-23,1.0843,0.0
2026-04-24,1.0843,0.0
2026-04-27,1.0843,0.0
2026-04-28,1.0843,0.0
2026-04-29,1.0844,0.0001
2026-04-30,1.0844,0.0
2026-05-06,1.0845,0.0001
2026-05-07,1.0845,0.0
2026-05-08,1.0845,0.0
2026-05-11,1.0844,-0.0001
2026-05-12,1.0845,0.0001
2026-05-13,1.0845,0.0
2026-05-14,1.0845,0.0
2026-05-15,1.0847,0.0002
2026-05-18,1.0848,0.0001
2026-05-19,1.0848,0.0
2026-05-20,1.0849,0.0001
2026-05-21,1.085,0.0001
2026-05-22,1.0849,-0.0001
2026-05-25,1.085,0.0001
2026-05-26,1.085,0.0
2026-05-27,1.0851,0.0001
2026-05-28,1.0851,0.0
2026-05-29,1.0851,0.0
2026-06-01,1.0852,0.0001
2026-06-02,1.0853,0.0001
2026-06-03,1.0853,0.0
2026-06-04,1.0853,0.0
2026-06-05,1.0853,0.0
2026-06-08,1.0854,0.0001
2026-06-09,1.0854,0.0
2026-06-10,1.0853,-0.0001
2026-06-11,1.0854,0.0001
2026-06-12,1.0854,0.0
2026-06-15,1.0853,-0.0001
2026-06-16,1.0854,0.0001
2026-06-17,1.0854,0.0
2026-06-18,1.0855,0.0001
2026-06-22,1.0856,0.0001
2026-06-23,1.0857,0.0001
2026-06-24,1.0858,0.0001
2026-06-25,1.0858,0.0
2026-06-26,1.0858,0.0
2026-06-29,1.086,0.0002
2026-06-30,1.086,0.0
2026-07-01,1.086,0.0
2026-07-02,1.086,0.0
2026-07-03,1.0861,0.0001
2026-07-06,1.0861,0.0
2026-07-07,1.0861,0.0
2026-07-08,1.0862,0.0001
2026-07-09,1.0862,0.0
2026-07-10,1.0862,0.0
2026-07-13,1.0862,0.0
2026-07-14,1.0859,-0.0003
2026-07-15,1.0859,0.0
2026-07-16,1.0859,0.0
2026-07-17,1.086,0.0001
2026-07-20,1.0859,-0.0001
2026-07-21,1.0859,0.0
2026-07-22,1.086,0.0001
2026-07-23,1.086,0.0
2026-07-24,1.0859,-0.0001
2026-07-27,1.0859,0.0
2026-07-28,1.0859,0.0
2026-07-29,1.0859,0.0
2026-07-30,1.0858,-0.0001
2026-07-31,1.0858,0.0
2026-08-03,1.0859,0.0001
