date,nav,ret
2016-07-13,1.012,0.0
2016-07-14,1.012,0.0
2016-07-15,1.012,0.0
2016-07-18,1.012,0.0
2016-07-19,1.013,0.000988
2016-07-20,1.013,0.0
2016-07-21,1.014,0.000987
2016-07-22,1.014,0.0
2016-07-25,1.014,0.0
2016-07-26,1.014,0.0
2016-07-27,1.014,0.0
2016-07-28,1.014,0.0
2016-07-29,1.015,0.000986
2016-08-01,1.015,0.0
2016-08-02,1.015,0.0
2016-08-03,1.015,0.0
2016-08-04,1.015,0.0
2016-08-05,1.016,0.000985
2016-08-08,1.016,0.0
2016-08-09,1.017,0.000984
2016-08-10,1.018,0.000983
2016-08-11,1.018,0.0
2016-08-12,1.018,0.0
2016-08-15,1.019,0.000982
2016-08-16,1.019,0.0
2016-08-17,1.018,-0.000981
2016-08-18,1.018,0.0
2016-08-19,1.017,-0.000982
2016-08-22,1.018,0.000983
2016-08-23,1.017,-0.000982
2016-08-24,1.017,0.0
2016-08-25,1.017,0.0
2016-08-26,1.017,0.0
2016-08-29,1.017,0.0
2016-08-30,1.016,-0.000983
2016-08-31,1.017,0.000984
2016-09-01,1.017,0.0
2016-09-02,1.017,0.0
2016-09-05,1.017,0.0
2016-09-06,1.017,0.0
2016-09-07,1.016,-0.000983
2016-09-08,1.017,0.000984
2016-09-09,1.017,0.0
2016-09-12,1.017,0.0
2016-09-13,1.017,0.0
2016-09-14,1.018,0.000983
2016-09-19,1.018,0.0
2016-09-20,1.018,0.0
2016-09-21,1.018,0.0
2016-09-22,1.018,0.0
2016-09-23,1.018,0.0
2016-09-26,1.018,0.0
2016-09-27,1.018,0.0
2016-09-28,1.018,0.0
2016-09-29,1.018,0.0
2016-09-30,1.018,0.0
2016-10-10,1.019,0.000982
2016-10-11,1.019,0.0
2016-10-12,1.019,0.0
2016-10-13,1.02,0.000981
2016-10-14,1.02,0.0
2016-10-17,1.02,0.0
2016-10-18,1.02,0.0
2016-10-19,1.02,0.0
2016-10-20,1.021,0.00098
2016-10-21,1.022,0.000979
2016-10-24,1.021,-0.000978
2016-10-25,1.02,-0.000979
2016-10-26,1.019,-0.00098
2016-10-27,1.019,0.0
2016-10-28,1.019,0.0
2016-10-31,1.018,-0.000981
2016-11-01,1.018,0.0
2016-11-02,1.018,0.0
2016-11-03,1.019,0.000982
2016-11-04,1.018,-0.000981
2016-11-07,1.018,0.0
2016-11-08,1.017,-0.000982
2016-11-09,1.017,0.0
2016-11-10,1.016,-0.000983
2016-11-11,1.014,-0.001969
2016-11-14,1.013,-0.000986
2016-11-15,1.012,-0.000987
2016-11-16,1.011,-0.000988
2016-11-17,1.009,-0.001978
2016-11-18,1.009,0.0
2016-11-21,1.009,0.0
2016-11-22,1.009,0.0
2016-11-23,1.01,0.000991
2016-11-24,1.011,0.00099
2016-11-25,1.011,0.0
2016-11-28,1.011,0.0
2016-11-29,1.009,-0.001978
2016-11-30,1.007,-0.001982
2016-12-01,1.004,-0.002979
2016-12-02,1.003,-0.000996
2016-12-05,1.003,0.0
2016-12-06,1.002,-0.000997
2016-12-07,1.002,0.0
2016-12-08,1.002,0.0
2016-12-09,1.002,0.0
2016-12-12,1.001,-0.000998
2016-12-13,1.0,-0.000999
2016-12-14,0.998,-0.002
2016-12-15,0.995,-0.003006
2016-12-16,0.992,-0.003015
2016-12-19,0.988,-0.004032
2016-12-20,0.986,-0.0020239999999999998
2016-12-21,0.987,0.0010140000000000001
2016-12-22,0.988,0.001013
2016-12-23,0.99,0.0020239999999999998
2016-12-26,0.99,0.0
2016-12-27,0.99,0.0
2016-12-28,0.99,0.0
2016-12-29,0.991,0.00101
2016-12-30,0.992,0.0010090000000000001
2016-12-31,0.992,0.0
2017-01-03,0.991,-0.001008
2017-01-04,0.991,0.0
2017-01-05,0.992,0.0010090000000000001
2017-01-06,0.992,0.0
2017-01-09,0.993,0.001008
2017-01-10,0.993,0.0
2017-01-11,0.993,0.0
2017-01-12,0.993,0.0
2017-01-13,0.993,0.0
2017-01-16,0.991,-0.002014
2017-01-17,0.991,0.0
2017-01-18,0.991,0.0
2017-01-19,0.991,0.0
2017-01-20,0.991,0.0
2017-01-23,0.992,0.0010090000000000001
2017-01-24,0.992,0.0
2017-01-25,0.991,-0.001008
2017-01-26,0.991,0.0
2017-02-03,0.99,-0.0010090000000000001
2017-02-06,0.99,0.0
2017-02-07,0.99,0.0
2017-02-08,0.99,0.0
2017-02-09,0.989,-0.00101
2017-02-10,0.989,0.0
2017-02-13,0.989,0.0
2017-02-14,0.989,0.0
2017-02-15,0.989,0.0
2017-02-16,0.989,0.0
2017-02-17,0.989,0.0
2017-02-20,0.989,0.0
2017-02-21,0.989,0.0
2017-02-22,0.99,0.001011
2017-02-23,0.991,0.00101
2017-02-24,0.991,0.0
2017-02-27,0.991,0.0
2017-02-28,0.99,-0.0010090000000000001
2017-03-01,0.991,0.00101
2017-03-02,0.99,-0.0010090000000000001
2017-03-03,0.99,0.0
2017-03-06,0.99,0.0
2017-03-07,0.991,0.00101
2017-03-08,0.99,-0.0010090000000000001
2017-03-09,0.99,0.0
2017-03-10,0.99,0.0
2017-03-13,0.99,0.0
2017-03-14,0.99,0.0
2017-03-15,0.991,0.00101
2017-03-16,0.992,0.0010090000000000001
2017-03-17,0.992,0.0
2017-03-20,0.991,-0.001008
2017-03-21,0.991,0.0
2017-03-22,0.992,0.0010090000000000001
2017-03-23,0.992,0.0
2017-03-24,0.995,0.003024
2017-03-27,0.996,0.001005
2017-03-28,0.996,0.0
2017-03-29,0.996,0.0
2017-03-30,0.996,0.0
2017-03-31,0.996,0.0
2017-04-05,0.995,-0.0010040000000000001
2017-04-06,0.995,0.0
2017-04-07,0.995,0.0
2017-04-10,0.995,0.0
2017-04-11,0.995,0.0
2017-04-12,0.995,0.0
2017-04-13,0.995,0.0
2017-04-14,0.995,0.0
2017-04-17,0.995,0.0
2017-04-18,0.995,0.0
2017-04-19,0.995,0.0
2017-04-20,0.995,0.0
2017-04-21,0.995,0.0
2017-04-24,0.995,0.0
2017-04-25,0.995,0.0
2017-04-26,0.996,0.001005
2017-04-27,0.996,0.0
2017-04-28,0.994,-0.0020080000000000002
2017-05-02,0.993,-0.001006
2017-05-03,0.993,0.0
2017-05-04,0.993,0.0
2017-05-05,0.993,0.0
2017-05-08,0.993,0.0
2017-05-09,0.993,0.0
2017-05-10,0.993,0.0
2017-05-11,0.993,0.0
2017-05-12,0.993,0.0
2017-05-15,0.993,0.0
2017-05-16,0.993,0.0
2017-05-17,0.993,0.0
2017-05-18,0.993,0.0
2017-05-19,0.994,0.001007
2017-05-22,0.994,0.0
2017-05-23,0.994,0.0
2017-05-24,0.994,0.0
2017-05-25,0.994,0.0
2017-05-26,0.993,-0.001006
2017-05-31,0.995,0.002014
2017-06-01,0.995,0.0
2017-06-02,0.995,0.0
2017-06-05,0.995,0.0
2017-06-06,0.995,0.0
2017-06-07,0.995,0.0
2017-06-08,0.995,0.0
2017-06-09,0.995,0.0
2017-06-12,0.995,0.0
2017-06-13,0.997,0.00201
2017-06-14,0.997,0.0
2017-06-15,0.998,0.001003
2017-06-16,0.998,0.0
2017-06-19,0.999,0.001002
2017-06-20,0.999,0.0
2017-06-21,1.0,0.001001
2017-06-22,1.001,0.001
2017-06-23,1.001,0.0
2017-06-26,1.004,0.002997
2017-06-27,1.005,0.000996
2017-06-28,1.005,0.0
2017-06-29,1.006,0.000995
2017-06-30,1.007,0.000994
2017-07-03,1.007,0.0
2017-07-04,1.007,0.0
2017-07-05,1.007,0.0
2017-07-06,1.008,0.000993
2017-07-07,1.008,0.0
2017-07-10,1.008,0.0
2017-07-11,1.008,0.0
2017-07-12,1.008,0.0
2017-07-13,1.008,0.0
2017-07-14,1.008,0.0
2017-07-17,1.009,0.000992
2017-07-18,1.009,0.0
2017-07-19,1.009,0.0
2017-07-20,1.009,0.0
2017-07-21,1.009,0.0
2017-07-24,1.01,0.000991
2017-07-25,1.01,0.0
2017-07-26,1.01,0.0
2017-07-27,1.01,0.0
2017-07-28,1.01,0.0
2017-07-31,1.01,0.0
2017-08-01,1.01,0.0
2017-08-02,1.01,0.0
2017-08-03,1.01,0.0
2017-08-04,1.01,0.0
2017-08-07,1.01,0.0
2017-08-08,1.01,0.0
2017-08-09,1.009,-0.00099
2017-08-10,1.01,0.000991
2017-08-11,1.01,0.0
2017-08-14,1.011,0.00099
2017-08-15,1.011,0.0
2017-08-16,1.012,0.000989
2017-08-17,1.011,-0.000988
2017-08-18,1.011,0.0
2017-08-21,1.011,0.0
2017-08-22,1.011,0.0
2017-08-23,1.011,0.0
2017-08-24,1.01,-0.000989
2017-08-25,1.01,0.0
2017-08-28,1.009,-0.00099
2017-08-29,1.009,0.0
2017-08-30,1.008,-0.000991
2017-08-31,1.008,0.0
2017-09-01,1.009,0.000992
2017-09-04,1.009,0.0
2017-09-05,1.009,0.0
2017-09-06,1.009,0.0
2017-09-07,1.009,0.0
2017-09-08,1.009,0.0
2017-09-11,1.01,0.000991
2017-09-12,1.01,0.0
2017-09-13,1.01,0.0
2017-09-14,1.01,0.0
2017-09-15,1.01,0.0
2017-09-18,1.01,0.0
2017-09-19,1.01,0.0
2017-09-20,1.01,0.0
2017-09-21,1.01,0.0
2017-09-22,1.011,0.00099
2017-09-25,1.011,0.0
2017-09-26,1.01,-0.000989
2017-09-27,1.01,0.0
2017-09-28,1.01,0.0
2017-09-29,1.01,0.0
2017-10-09,1.011,0.00099
2017-10-10,1.011,0.0
2017-10-11,1.011,0.0
2017-10-12,1.011,0.0
2017-10-13,1.011,0.0
2017-10-16,1.011,0.0
2017-10-17,1.01,-0.000989
2017-10-18,1.009,-0.00099
2017-10-19,1.009,0.0
2017-10-20,1.009,0.0
2017-10-23,1.009,0.0
2017-10-24,1.009,0.0
2017-10-25,1.008,-0.000991
2017-10-26,1.008,0.0
2017-10-27,1.007,-0.000992
2017-10-30,1.005,-0.001986
2017-10-31,1.005,0.0
2017-11-01,1.004,-0.000995
2017-11-02,1.003,-0.000996
2017-11-03,1.002,-0.000997
2017-11-06,1.003,0.000998
2017-11-07,1.002,-0.000997
2017-11-08,1.001,-0.000998
2017-11-09,1.001,0.0
2017-11-10,1.0,-0.000999
2017-11-13,0.998,-0.002
2017-11-14,0.999,0.001002
2017-11-15,0.998,-0.001001
2017-11-16,0.999,0.001002
2017-11-17,0.998,-0.001001
2017-11-20,0.998,0.0
2017-11-21,0.998,0.0
2017-11-22,0.997,-0.001002
2017-11-23,0.997,0.0
2017-11-24,0.997,0.0
2017-11-27,0.996,-0.001003
2017-11-28,0.996,0.0
2017-11-29,0.996,0.0
2017-11-30,0.997,0.0010040000000000001
2017-12-01,0.997,0.0
2017-12-04,0.999,0.002006
2017-12-05,0.999,0.0
2017-12-06,0.999,0.0
2017-12-07,0.999,0.0
2017-12-08,0.999,0.0
2017-12-11,1.003,0.004004
2017-12-12,1.004,0.000997
2017-12-13,1.004,0.0
2017-12-14,1.004,0.0
2017-12-15,1.004,0.0
2017-12-18,1.006,0.001992
2017-12-19,1.006,0.0
2017-12-20,1.005,-0.000994
2017-12-21,1.005,0.0
2017-12-22,1.006,0.000995
2017-12-25,1.007,0.000994
2017-12-26,1.007,0.0
2017-12-27,1.005,-0.001986
2017-12-28,1.005,0.0
2017-12-29,1.007,0.00199
2017-12-31,1.007,0.0
2018-01-02,1.007,0.0
2018-01-03,1.008,0.000993
2018-01-04,1.008,0.0
2018-01-05,1.008,0.0
2018-01-08,1.009,0.000992
2018-01-09,1.008,-0.000991
2018-01-10,1.008,0.0
2018-01-11,1.007,-0.000992
2018-01-12,1.008,0.000993
2018-01-15,1.007,-0.000992
2018-01-16,1.007,0.0
2018-01-17,1.007,0.0
2018-01-18,1.007,0.0
2018-01-19,1.007,0.0
2018-01-22,1.007,0.0
2018-01-23,1.007,0.0
2018-01-24,1.007,0.0
2018-01-25,1.007,0.0
2018-01-26,1.007,0.0
2018-01-29,1.007,0.0
2018-01-30,1.007,0.0
2018-01-31,1.007,0.0
2018-02-01,1.007,0.0
2018-02-02,1.007,0.0
2018-02-05,1.007,0.0
2018-02-06,1.007,0.0
2018-02-07,1.007,0.0
2018-02-08,1.008,0.000993
2018-02-09,1.008,0.0
2018-02-12,1.008,0.0
2018-02-13,1.008,0.0
2018-02-14,1.009,0.000992
2018-02-22,1.006,-0.002973
2018-02-23,1.006,0.0
2018-02-26,1.006,0.0
2018-02-27,1.006,0.0
2018-02-28,1.006,0.0
2018-03-01,1.006,0.0
2018-03-02,1.006,0.0
2018-03-05,1.006,0.0
2018-03-06,1.006,0.0
2018-03-07,1.006,0.0
2018-03-08,1.006,0.0
2018-03-09,1.006,0.0
2018-03-12,1.006,0.0
2018-03-13,1.006,0.0
2018-03-14,1.006,0.0
2018-03-15,1.006,0.0
2018-03-16,1.008,0.001988
2018-03-19,1.008,0.0
2018-03-20,1.007,-0.000992
2018-03-21,1.008,0.000993
2018-03-22,1.008,0.0
2018-03-23,1.008,0.0
2018-03-26,1.008,0.0
2018-03-27,1.008,0.0
2018-03-28,1.007,-0.000992
2018-03-29,1.007,0.0
2018-03-30,1.007,0.0
2018-04-02,1.008,0.000993
2018-04-03,1.008,0.0
2018-04-04,1.008,0.0
2018-04-09,1.008,0.0
2018-04-10,1.007,-0.000992
2018-04-11,1.007,0.0
2018-04-12,1.007,0.0
2018-04-13,1.007,0.0
2018-04-16,1.007,0.0
2018-04-17,1.007,0.0
2018-04-18,1.009,0.001986
2018-04-19,1.01,0.000991
2018-04-20,1.013,0.00297
2018-04-23,1.006,-0.0069099999999999995
2018-04-24,1.004,-0.001988
2018-04-25,1.001,-0.002988
2018-04-26,0.996,-0.004995
2018-04-27,0.997,0.0010040000000000001
2018-05-02,0.996,-0.001003
2018-05-03,1.0,0.0040160000000000005
2018-05-04,1.002,0.002
2018-05-07,0.999,-0.002994
2018-05-08,0.994,-0.005004999999999999
2018-05-09,0.99,-0.004024
2018-05-10,0.991,0.00101
2018-05-11,0.992,0.0010090000000000001
2018-05-14,0.994,0.002016
2018-05-15,0.994,0.0
2018-05-16,0.988,-0.0060360000000000006
2018-05-17,0.988,0.0
2018-05-18,0.991,0.0030359999999999996
2018-05-21,0.99,-0.0010090000000000001
2018-05-22,0.997,0.007070999999999999
2018-05-23,1.003,0.006018
2018-05-24,1.003,0.0
2018-05-25,1.007,0.003988
2018-05-28,1.007,0.0
2018-05-29,1.006,-0.000993
2018-05-30,1.007,0.000994
2018-05-31,1.005,-0.001986
2018-06-01,1.006,0.000995
2018-06-04,1.0,-0.0059640000000000006
2018-06-05,0.999,-0.001
2018-06-06,0.999,0.0
2018-06-07,1.0,0.001001
2018-06-08,1.0,0.0
2018-06-11,1.0,0.0
2018-06-12,1.0,0.0
2018-06-13,1.0,0.0
2018-06-14,1.0,0.0
2018-06-15,1.001,0.001
2018-06-19,0.999,-0.001998
2018-06-20,1.0,0.001001
2018-06-21,1.004,0.004
2018-06-22,1.006,0.001992
2018-06-25,1.006,0.0
2018-06-26,1.006,0.0
2018-06-27,1.007,0.000994
2018-06-28,1.004,-0.002979
2018-06-29,1.003,-0.000996
2018-06-30,1.003,0.0
2018-07-02,1.009,0.0059819999999999995
2018-07-03,1.012,0.002973
2018-07-04,1.012,0.0
2018-07-05,1.013,0.000988
2018-07-06,1.01,-0.0029620000000000002
2018-07-09,1.007,-0.00297
2018-07-10,1.009,0.001986
2018-07-11,1.007,-0.001982
2018-07-12,1.008,0.000993
2018-07-13,1.013,0.00496
2018-07-16,1.011,-0.001974
2018-07-17,1.011,0.0
2018-07-18,1.019,0.007913
2018-07-19,1.016,-0.002944
2018-07-20,1.019,0.002953
2018-07-23,1.019,0.0
2018-07-24,1.018,-0.000981
2018-07-25,1.019,0.000982
2018-07-26,1.019,0.0
2018-07-27,1.019,0.0
2018-07-30,1.02,0.000981
2018-07-31,1.021,0.00098
2018-08-01,1.021,0.0
2018-08-02,1.021,0.0
2018-08-03,1.023,0.001959
2018-08-06,1.023,0.0
2018-08-07,1.023,0.0
2018-08-08,1.024,0.000978
2018-08-09,1.023,-0.000977
2018-08-10,1.021,-0.001955
2018-08-13,1.02,-0.000979
2018-08-14,1.02,0.0
2018-08-15,1.02,0.0
2018-08-16,1.017,-0.0029409999999999996
2018-08-17,1.013,-0.003933
2018-08-20,1.008,-0.004935999999999999
2018-08-21,1.009,0.000992
2018-08-22,1.009,0.0
2018-08-23,1.01,0.000991
2018-08-24,1.011,0.00099
2018-08-27,1.009,-0.001978
2018-08-28,1.009,0.0
2018-08-29,1.009,0.0
2018-08-30,1.01,0.000991
2018-08-31,1.011,0.00099
2018-09-03,1.01,-0.000989
2018-09-04,1.01,0.0
2018-09-05,1.01,0.0
2018-09-06,1.01,0.0
2018-09-07,1.01,0.0
2018-09-10,1.01,0.0
2018-09-11,1.01,0.0
2018-09-12,1.01,0.0
2018-09-13,1.01,0.0
2018-09-14,1.012,0.00198
2018-09-17,1.012,0.0
2018-09-18,1.011,-0.000988
2018-09-19,1.011,0.0
2018-09-20,1.011,0.0
2018-09-21,1.011,0.0
2018-09-25,1.01,-0.000989
2018-09-26,1.011,0.00099
2018-09-27,1.011,0.0
2018-09-28,1.013,0.001978
2018-10-08,1.013,0.0
2018-10-09,1.013,0.0
2018-10-10,1.013,0.0
2018-10-11,1.014,0.000987
2018-10-12,1.014,0.0
2018-10-15,1.013,-0.000986
2018-10-16,1.014,0.000987
2018-10-17,1.014,0.0
2018-10-18,1.015,0.000986
2018-10-19,1.014,-0.000985
2018-10-22,1.014,0.0
2018-10-23,1.014,0.0
2018-10-24,1.014,0.0
2018-10-25,1.015,0.000986
2018-10-26,1.015,0.0
2018-10-29,1.018,0.002956
2018-10-30,1.017,-0.000982
2018-10-31,1.018,0.000983
2018-11-01,1.018,0.0
2018-11-02,1.015,-0.002947
2018-11-05,1.017,0.00197
2018-11-06,1.019,0.001967
2018-11-07,1.02,0.000981
2018-11-08,1.021,0.00098
2018-11-09,1.021,0.0
2018-11-12,1.021,0.0
2018-11-13,1.021,0.0
2018-11-14,1.021,0.0
2018-11-15,1.021,0.0
2018-11-16,1.026,0.004897
2018-11-19,1.025,-0.0009750000000000001
2018-11-20,1.026,0.0009760000000000001
2018-11-21,1.026,0.0
2018-11-22,1.027,0.0009750000000000001
2018-11-23,1.025,-0.0019470000000000002
2018-11-26,1.024,-0.0009760000000000001
2018-11-27,1.024,0.0
2018-11-28,1.023,-0.000977
2018-11-29,1.024,0.000978
2018-11-30,1.026,0.001953
2018-12-03,1.026,0.0
2018-12-04,1.029,0.002924
2018-12-05,1.029,0.0
2018-12-06,1.031,0.001944
2018-12-07,1.032,0.00097
2018-12-10,1.033,0.000969
2018-12-11,1.034,0.000968
2018-12-12,1.033,-0.000967
2018-12-13,1.033,0.0
2018-12-14,1.029,-0.003872
2018-12-17,1.029,0.0
2018-12-18,1.03,0.000972
2018-12-19,1.029,-0.0009710000000000001
2018-12-20,1.03,0.000972
2018-12-21,1.032,0.0019420000000000001
2018-12-24,1.032,0.0
2018-12-25,1.033,0.000969
2018-12-26,1.034,0.000968
2018-12-27,1.034,0.0
2018-12-28,1.037,0.0029010000000000004
2018-12-31,1.037,0.0
2019-01-02,1.039,0.001929
2019-01-03,1.039,0.0
2019-01-04,1.038,-0.000962
2019-01-07,1.038,0.0
2019-01-08,1.039,0.000963
2019-01-09,1.037,-0.001925
2019-01-10,1.038,0.000964
2019-01-11,1.039,0.000963
2019-01-14,1.04,0.000962
2019-01-15,1.037,-0.002885
2019-01-16,1.037,0.0
2019-01-17,1.039,0.001929
2019-01-18,1.038,-0.000962
2019-01-21,1.037,-0.000963
2019-01-22,1.038,0.000964
2019-01-23,1.039,0.000963
2019-01-24,1.037,-0.001925
2019-01-25,1.033,-0.0038569999999999998
2019-01-28,1.033,0.0
2019-01-29,1.034,0.000968
2019-01-30,1.034,0.0
2019-01-31,1.035,0.000967
2019-02-01,1.035,0.0
2019-02-11,1.035,0.0
2019-02-12,1.035,0.0
2019-02-13,1.034,-0.0009660000000000001
2019-02-14,1.035,0.000967
2019-02-15,1.035,0.0
2019-02-18,1.035,0.0
2019-02-19,1.035,0.0
2019-02-20,1.036,0.0009660000000000001
2019-02-21,1.036,0.0
2019-02-22,1.036,0.0
2019-02-25,1.036,0.0
2019-02-26,1.037,0.000965
2019-02-27,1.031,-0.005786
2019-02-28,1.033,0.00194
2019-03-01,1.032,-0.000968
2019-03-04,1.032,0.0
2019-03-05,1.032,0.0
2019-03-06,1.032,0.0
2019-03-07,1.032,0.0
2019-03-08,1.033,0.000969
2019-03-11,1.033,0.0
2019-03-12,1.033,0.0
2019-03-13,1.033,0.0
2019-03-14,1.033,0.0
2019-03-15,1.033,0.0
2019-03-18,1.032,-0.000968
2019-03-19,1.032,0.0
2019-03-20,1.033,0.000969
2019-03-21,1.033,0.0
2019-03-22,1.033,0.0
2019-03-25,1.036,0.002904
2019-03-26,1.036,0.0
2019-03-27,1.037,0.000965
2019-03-28,1.037,0.0
2019-03-29,1.038,0.000964
2019-04-01,1.036,-0.0019270000000000001
2019-04-02,1.037,0.000965
2019-04-03,1.035,-0.001929
2019-04-04,1.034,-0.0009660000000000001
2019-04-08,1.034,0.0
2019-04-09,1.034,0.0
2019-04-10,1.033,-0.000967
2019-04-11,1.033,0.0
2019-04-12,1.033,0.0
2019-04-15,1.031,-0.001936
2019-04-16,1.03,-0.00097
2019-04-17,1.03,0.0
2019-04-18,1.03,0.0
2019-04-19,1.031,0.0009710000000000001
2019-04-22,1.031,0.0
2019-04-23,1.03,-0.00097
2019-04-24,1.027,-0.0029130000000000002
2019-04-25,1.027,0.0
2019-04-26,1.027,0.0
2019-04-29,1.026,-0.000974
2019-04-30,1.028,0.001949
2019-05-06,1.031,0.002918
2019-05-07,1.031,0.0
2019-05-08,1.031,0.0
2019-05-09,1.033,0.00194
2019-05-10,1.034,0.000968
2019-05-13,1.034,0.0
2019-05-14,1.034,0.0
2019-05-15,1.034,0.0
2019-05-16,1.034,0.0
2019-05-17,1.034,0.0
2019-05-20,1.034,0.0
2019-05-21,1.034,0.0
2019-05-22,1.034,0.0
2019-05-23,1.034,0.0
2019-05-24,1.034,0.0
2019-05-27,1.036,0.001934
2019-05-28,1.034,-0.001931
2019-05-29,1.034,0.0
2019-05-30,1.038,0.003868
2019-05-31,1.038,0.0
2019-06-03,1.038,0.0
2019-06-04,1.038,0.0
2019-06-05,1.038,0.0
2019-06-06,1.038,0.0
2019-06-10,1.038,0.0
2019-06-11,1.038,0.0
2019-06-12,1.038,0.0
2019-06-13,1.038,0.0
2019-06-14,1.038,0.0
2019-06-17,1.038,0.0
2019-06-18,1.037,-0.000963
2019-06-19,1.039,0.001929
2019-06-20,1.039,0.0
2019-06-21,1.041,0.001925
2019-06-24,1.039,-0.001921
2019-06-25,1.041,0.001925
2019-06-26,1.039,-0.001921
2019-06-27,1.038,-0.000962
2019-06-28,1.04,0.0019270000000000001
2019-06-30,1.04,0.0
2019-07-01,1.041,0.000962
2019-07-02,1.047,0.005764
2019-07-03,1.042,-0.004776
2019-07-04,1.05,0.007678000000000001
2019-07-05,1.051,0.000952
2019-07-08,1.034,-0.004757
2019-07-09,1.034,0.0
