date,nav,ret
2024-01-11,1.052,0.0
2024-01-12,1.052,0.0
2024-01-15,1.053,0.001
2024-01-16,1.054,0.0009
2024-01-17,1.052,-0.0019
2024-01-18,1.051,-0.001
2024-01-19,1.05,-0.001
2024-01-22,1.044,-0.005699999999999999
2024-01-23,1.045,0.001
2024-01-24,1.047,0.0019
2024-01-25,1.051,0.0038
2024-01-26,1.053,0.0019
2024-01-29,1.053,0.0
2024-01-30,1.051,-0.0019
2024-01-31,1.049,-0.0019
2024-02-01,1.048,-0.001
2024-02-02,1.047,-0.001
2024-02-05,1.043,-0.0038
2024-02-06,1.045,0.0019
2024-02-07,1.046,0.001
2024-02-08,1.049,0.0029
2024-02-19,1.051,0.0019
2024-02-20,1.053,0.0019
2024-02-21,1.055,0.0019
2024-02-22,1.056,0.0009
2024-02-23,1.057,0.0009
2024-02-26,1.056,-0.0009
2024-02-27,1.057,0.0009
2024-02-28,1.054,-0.0028000000000000004
2024-02-29,1.057,0.0028000000000000004
2024-03-01,1.058,0.0009
2024-03-04,1.06,0.0019
2024-03-05,1.061,0.0009
2024-03-06,1.062,0.0009
2024-03-07,1.063,0.0009
2024-03-08,1.066,0.0028000000000000004
2024-03-11,1.065,-0.0009
2024-03-12,1.06,-0.004699999999999999
2024-03-13,1.059,-0.0009
2024-03-14,1.059,0.0
2024-03-15,1.06,0.0009
2024-03-18,1.061,0.0009
2024-03-19,1.06,-0.0009
2024-03-20,1.06,0.0
2024-03-21,1.06,0.0
2024-03-22,1.059,-0.0009
2024-03-25,1.06,0.0009
2024-03-26,1.06,0.0
2024-03-27,1.058,-0.0019
2024-03-28,1.059,0.0009
2024-03-29,1.062,0.0028000000000000004
2024-04-01,1.063,0.0009
2024-04-02,1.064,0.0009
2024-04-03,1.065,0.0009
2024-04-08,1.065,0.0
2024-04-09,1.065,0.0
2024-04-10,1.066,0.0009
2024-04-11,1.068,0.0019
2024-04-12,1.068,0.0
2024-04-15,1.074,0.005600000000000001
2024-04-16,1.07,-0.0037
2024-04-17,1.077,0.006500000000000001
2024-04-18,1.079,0.0019
2024-04-19,1.082,0.0028000000000000004
2024-04-22,1.079,-0.0028000000000000004
2024-04-23,1.076,-0.0028000000000000004
2024-04-24,1.077,0.0009
2024-04-25,1.077,0.0
2024-04-26,1.074,-0.0028000000000000004
2024-04-29,1.073,-0.0009
2024-04-30,1.073,0.0
2024-05-06,1.077,0.0037
2024-05-07,1.079,0.0019
2024-05-08,1.077,-0.0019
2024-05-09,1.08,0.0028000000000000004
2024-05-10,1.082,0.0019
2024-05-13,1.083,0.0009
2024-05-14,1.084,0.0009
2024-05-15,1.082,-0.0018
2024-05-16,1.082,0.0
2024-05-17,1.085,0.0028000000000000004
2024-05-20,1.087,0.0018
2024-05-21,1.089,0.0018
2024-05-22,1.091,0.0018
2024-05-23,1.086,-0.0046
2024-05-24,1.086,0.0
2024-05-27,1.09,0.0037
2024-05-28,1.089,-0.0009
2024-05-29,1.089,0.0
2024-05-30,1.087,-0.0018
2024-05-31,1.088,0.0009
2024-06-03,1.084,-0.0037
2024-06-04,1.086,0.0018
2024-06-05,1.083,-0.0028000000000000004
2024-06-06,1.081,-0.0018
2024-06-07,1.084,0.0028000000000000004
2024-06-11,1.082,-0.0018
2024-06-12,1.084,0.0018
2024-06-13,1.082,-0.0018
2024-06-14,1.082,0.0
2024-06-17,1.082,0.0
2024-06-18,1.084,0.0018
2024-06-19,1.084,0.0
2024-06-20,1.081,-0.0028000000000000004
2024-06-21,1.082,0.0009
2024-06-24,1.078,-0.0037
2024-06-25,1.078,0.0
2024-06-26,1.079,0.0009
2024-06-27,1.079,0.0
2024-06-28,1.08,0.0009
2024-06-30,1.08,0.0
2024-07-01,1.082,0.0019
2024-07-02,1.081,-0.0009
2024-07-03,1.08,-0.0009
2024-07-04,1.078,-0.0019
2024-07-05,1.079,0.0009
2024-07-08,1.076,-0.0028000000000000004
2024-07-09,1.079,0.0028000000000000004
2024-07-10,1.077,-0.0019
2024-07-11,1.079,0.0019
2024-07-12,1.079,0.0
2024-07-15,1.08,0.0009
2024-07-16,1.079,-0.0009
2024-07-17,1.078,-0.0009
2024-07-18,1.078,0.0
2024-07-19,1.078,0.0
2024-07-22,1.077,-0.0009
2024-07-23,1.076,-0.0009
2024-07-24,1.076,0.0
2024-07-25,1.075,-0.0009
2024-07-26,1.077,0.0019
2024-07-29,1.077,0.0
2024-07-30,1.077,0.0
2024-07-31,1.078,0.0009
2024-08-01,1.078,0.0
2024-08-02,1.077,-0.0009
2024-08-05,1.076,-0.0009
2024-08-06,1.076,0.0
2024-08-07,1.076,0.0
2024-08-08,1.076,0.0
2024-08-09,1.075,-0.0009
2024-08-12,1.073,-0.0019
2024-08-13,1.074,0.0009
2024-08-14,1.074,0.0
2024-08-15,1.075,0.0009
2024-08-16,1.074,-0.0009
2024-08-19,1.075,0.0009
2024-08-20,1.074,-0.0009
2024-08-21,1.073,-0.0009
2024-08-22,1.073,0.0
2024-08-23,1.072,-0.0009
2024-08-26,1.072,0.0
2024-08-27,1.07,-0.0019
2024-08-28,1.07,0.0
2024-08-29,1.07,0.0
2024-08-30,1.07,0.0
2024-09-02,1.071,0.0009
2024-09-03,1.071,0.0
2024-09-04,1.07,-0.0009
2024-09-05,1.071,0.0009
2024-09-06,1.071,0.0
2024-09-09,1.071,0.0
2024-09-10,1.07,-0.0009
2024-09-11,1.07,0.0
2024-09-12,1.071,0.0009
2024-09-13,1.071,0.0
2024-09-18,1.071,0.0
2024-09-19,1.071,0.0
2024-09-20,1.071,0.0
2024-09-23,1.07,-0.0009
2024-09-24,1.071,0.0009
2024-09-25,1.071,0.0
2024-09-26,1.073,0.0019
2024-09-27,1.073,0.0
2024-09-30,1.08,0.006500000000000001
2024-10-08,1.084,0.0037
2024-10-09,1.072,-0.0111
2024-10-10,1.073,0.0009
2024-10-11,1.073,0.0
2024-10-14,1.075,0.0019
2024-10-15,1.075,0.0
2024-10-16,1.075,0.0
2024-10-17,1.075,0.0
2024-10-18,1.076,0.0009
2024-10-21,1.08,0.0037
2024-10-22,1.08,0.0
2024-10-23,1.081,0.0009
2024-10-24,1.08,-0.0009
2024-10-25,1.083,0.0028000000000000004
2024-10-28,1.087,0.0037
2024-10-29,1.084,-0.0028000000000000004
2024-10-30,1.084,0.0
2024-10-31,1.086,0.0018
2024-11-01,1.086,0.0
2024-11-04,1.091,0.0046
2024-11-05,1.095,0.0037
2024-11-06,1.092,-0.0027
2024-11-07,1.098,0.0055000000000000005
2024-11-08,1.094,-0.0036
2024-11-11,1.094,0.0
2024-11-12,1.089,-0.0046
2024-11-13,1.089,0.0
2024-11-14,1.083,-0.0055000000000000005
2024-11-15,1.08,-0.0028000000000000004
2024-11-18,1.079,-0.0009
2024-11-19,1.081,0.0019
2024-11-20,1.082,0.0009
2024-11-21,1.082,0.0
2024-11-22,1.077,-0.0046
2024-11-25,1.078,0.0009
2024-11-26,1.077,-0.0009
2024-11-27,1.079,0.0019
2024-11-28,1.079,0.0
2024-11-29,1.082,0.0028000000000000004
2024-12-02,1.085,0.0028000000000000004
2024-12-03,1.086,0.0009
2024-12-04,1.084,-0.0018
2024-12-05,1.084,0.0
2024-12-06,1.086,0.0018
2024-12-09,1.088,0.0018
2024-12-10,1.089,0.0009
2024-12-11,1.092,0.0028000000000000004
2024-12-12,1.095,0.0027
2024-12-13,1.091,-0.0037
2024-12-16,1.09,-0.0009
2024-12-17,1.088,-0.0018
2024-12-18,1.087,-0.0009
2024-12-19,1.087,0.0
2024-12-20,1.088,0.0009
2024-12-23,1.088,0.0
2024-12-24,1.09,0.0018
2024-12-25,1.089,-0.0009
2024-12-26,1.092,0.0028000000000000004
2024-12-27,1.092,0.0
2024-12-30,1.093,0.0009
2024-12-31,1.09,-0.0027
2025-01-02,1.088,-0.0018
2025-01-03,1.087,-0.0009
2025-01-06,1.086,-0.0009
2025-01-07,1.088,0.0018
2025-01-08,1.088,0.0
2025-01-09,1.088,0.0
2025-01-10,1.086,-0.0018
2025-01-13,1.085,-0.0009
2025-01-14,1.09,0.0046
2025-01-15,1.09,0.0
2025-01-16,1.09,0.0
2025-01-17,1.091,0.0009
2025-01-20,1.091,0.0
2025-01-21,1.091,0.0
2025-01-22,1.089,-0.0018
2025-01-23,1.089,0.0
2025-01-24,1.09,0.0009
2025-01-27,1.091,0.0009
2025-02-05,1.09,-0.0009
2025-02-06,1.093,0.0028000000000000004
2025-02-07,1.095,0.0018
2025-02-10,1.095,0.0
2025-02-11,1.095,0.0
2025-02-12,1.096,0.0009
2025-02-13,1.093,-0.0027
2025-02-14,1.094,0.0009
2025-02-17,1.094,0.0
2025-02-18,1.092,-0.0018
2025-02-19,1.094,0.0018
2025-02-20,1.095,0.0009
2025-02-21,1.095,0.0
2025-02-24,1.094,-0.0009
2025-02-25,1.093,-0.0009
2025-02-26,1.096,0.0027
2025-02-27,1.095,-0.0009
2025-02-28,1.088,-0.0064
2025-03-03,1.088,0.0
2025-03-04,1.09,0.0018
2025-03-05,1.093,0.0028000000000000004
2025-03-06,1.097,0.0037
2025-03-07,1.099,0.0018
2025-03-10,1.098,-0.0009
2025-03-11,1.097,-0.0009
2025-03-12,1.098,0.0009
2025-03-13,1.096,-0.0018
2025-03-14,1.1,0.0036
2025-03-17,1.1,0.0
2025-03-18,1.1,0.0
2025-03-19,1.1,0.0
2025-03-20,1.1,0.0
2025-03-21,1.096,-0.0036
2025-03-24,1.097,0.0009
2025-03-25,1.096,-0.0009
2025-03-26,1.096,0.0
2025-03-27,1.097,0.0009
2025-03-28,1.096,-0.0009
2025-03-31,1.095,-0.0009
2025-04-01,1.096,0.0009
2025-04-02,1.096,0.0
2025-04-03,1.094,-0.0018
2025-04-07,1.078,-0.0146
2025-04-08,1.079,0.0009
2025-04-09,1.081,0.0019
2025-04-10,1.083,0.0019
2025-04-11,1.084,0.0009
2025-04-14,1.085,0.0009
2025-04-15,1.086,0.0009
2025-04-16,1.086,0.0
2025-04-17,1.085,-0.0009
2025-04-18,1.086,0.0009
2025-04-21,1.087,0.0009
2025-04-22,1.087,0.0
2025-04-23,1.087,0.0
2025-04-24,1.085,-0.0018
2025-04-25,1.087,0.0018
2025-04-28,1.087,0.0
2025-04-29,1.088,0.0009
2025-04-30,1.088,0.0
2025-05-06,1.09,0.0018
2025-05-07,1.091,0.0009
2025-05-08,1.093,0.0018
2025-05-09,1.093,0.0
2025-05-12,1.094,0.0009
2025-05-13,1.095,0.0009
2025-05-14,1.096,0.0009
2025-05-15,1.094,-0.0018
2025-05-16,1.094,0.0
2025-05-19,1.096,0.0018
2025-05-20,1.097,0.0009
2025-05-21,1.099,0.0018
2025-05-22,1.099,0.0
2025-05-23,1.097,-0.0018
2025-05-26,1.097,0.0
2025-05-27,1.095,-0.0018
2025-05-28,1.096,0.0009
2025-05-29,1.096,0.0
2025-05-30,1.096,0.0
2025-06-03,1.098,0.0018
2025-06-04,1.099,0.0009
2025-06-05,1.099,0.0
2025-06-06,1.1,0.0009
2025-06-09,1.101,0.0009
2025-06-10,1.101,0.0
2025-06-11,1.103,0.0018
2025-06-12,1.103,0.0
2025-06-13,1.1,-0.0027
2025-06-16,1.102,0.0018
2025-06-17,1.101,-0.0009
2025-06-18,1.102,0.0009
2025-06-19,1.1,-0.0018
2025-06-20,1.099,-0.0009
2025-06-23,1.1,0.0009
2025-06-24,1.102,0.0018
2025-06-25,1.104,0.0018
2025-06-26,1.104,0.0
2025-06-27,1.103,-0.0009
2025-06-30,1.105,0.0018
2025-07-01,1.106,0.0009
2025-07-02,1.106,0.0
2025-07-03,1.106,0.0
2025-07-04,1.107,0.0009
2025-07-07,1.107,0.0
2025-07-08,1.109,0.0018
2025-07-09,1.107,-0.0018
2025-07-10,1.108,0.0009
2025-07-11,1.108,0.0
2025-07-14,1.107,-0.0009
2025-07-15,1.106,-0.0009
2025-07-16,1.107,0.0009
2025-07-17,1.108,0.0009
2025-07-18,1.109,0.0009
2025-07-21,1.11,0.0009
2025-07-22,1.111,0.0009
2025-07-23,1.111,0.0
2025-07-24,1.111,0.0
2025-07-25,1.11,-0.0009
2025-07-28,1.11,0.0
2025-07-29,1.109,-0.0009
2025-07-30,1.109,0.0
2025-07-31,1.104,-0.0045000000000000005
2025-08-01,1.104,0.0
2025-08-04,1.109,0.0045000000000000005
2025-08-05,1.112,0.0027
2025-08-06,1.114,0.0018
2025-08-07,1.114,0.0
2025-08-08,1.114,0.0
2025-08-11,1.116,0.0018
2025-08-12,1.116,0.0
2025-08-13,1.119,0.0027
2025-08-14,1.118,-0.0009
2025-08-15,1.122,0.0036
2025-08-18,1.125,0.0027
2025-08-19,1.126,0.0009
2025-08-20,1.128,0.0018
2025-08-21,1.128,0.0
2025-08-22,1.135,0.0062
2025-08-25,1.14,0.0044
2025-08-26,1.14,0.0
2025-08-27,1.13,-0.0088
2025-08-28,1.132,0.0018
2025-08-29,1.132,0.0
2025-09-01,1.133,0.0009
2025-09-02,1.129,-0.0034999999999999996
2025-09-03,1.128,-0.0009
2025-09-04,1.123,-0.0044
2025-09-05,1.13,0.0062
2025-09-08,1.133,0.0027
2025-09-09,1.131,-0.0018
2025-09-10,1.129,-0.0018
2025-09-11,1.135,0.0053
2025-09-12,1.134,-0.0009
2025-09-15,1.133,-0.0009
2025-09-16,1.134,0.0009
2025-09-17,1.136,0.0018
2025-09-18,1.132,-0.0034999999999999996
2025-09-19,1.13,-0.0018
2025-09-22,1.13,0.0
2025-09-23,1.127,-0.0027
2025-09-24,1.132,0.0044
2025-09-25,1.133,0.0009
2025-09-26,1.131,-0.0018
2025-09-29,1.136,0.0044
2025-09-30,1.14,0.0034999999999999996
2025-10-09,1.144,0.0034999999999999996
2025-10-10,1.14,-0.0034999999999999996
2025-10-13,1.137,-0.0026
2025-10-14,1.133,-0.0034999999999999996
2025-10-15,1.136,0.0026
2025-10-16,1.133,-0.0026
2025-10-17,1.128,-0.0044
2025-10-20,1.128,0.0
2025-10-21,1.131,0.0027
2025-10-22,1.13,-0.0009
2025-10-23,1.132,0.0018
2025-10-24,1.134,0.0018
2025-10-27,1.138,0.0034999999999999996
2025-10-28,1.136,-0.0018
2025-10-29,1.138,0.0018
2025-10-30,1.136,-0.0018
2025-10-31,1.136,0.0
2025-11-03,1.136,0.0
2025-11-04,1.134,-0.0018
2025-11-05,1.134,0.0
2025-11-06,1.136,0.0018
2025-11-07,1.136,0.0
2025-11-10,1.138,0.0018
2025-11-11,1.137,-0.0009
2025-11-12,1.135,-0.0018
2025-11-13,1.138,0.0026
2025-11-14,1.135,-0.0026
2025-11-17,1.132,-0.0026
2025-11-18,1.13,-0.0018
2025-11-19,1.131,0.0009
2025-11-20,1.129,-0.0018
2025-11-21,1.124,-0.0044
2025-11-24,1.124,0.0
2025-11-25,1.125,0.0009
2025-11-26,1.125,0.0
2025-11-27,1.124,-0.0009
2025-11-28,1.125,0.0009
2025-12-01,1.128,0.0027
2025-12-02,1.126,-0.0018
2025-12-03,1.125,-0.0009
2025-12-04,1.125,0.0
2025-12-05,1.129,0.0036
2025-12-08,1.131,0.0018
2025-12-09,1.128,-0.0027
2025-12-10,1.131,0.0027
2025-12-11,1.132,0.0009
2025-12-12,1.135,0.0027
2025-12-15,1.134,-0.0009
2025-12-16,1.131,-0.0026
2025-12-17,1.135,0.0034999999999999996
2025-12-18,1.134,-0.0009
2025-12-19,1.135,0.0009
2025-12-22,1.137,0.0018
2025-12-23,1.137,0.0
2025-12-24,1.138,0.0009
2025-12-25,1.14,0.0018
2025-12-26,1.139,-0.0009
2025-12-29,1.139,0.0
2025-12-30,1.14,0.0009
2025-12-31,1.141,0.0009
2026-01-05,1.146,0.0044
2026-01-06,1.149,0.0026
2026-01-07,1.15,0.0009
2026-01-08,1.15,0.0
2026-01-09,1.152,0.0017000000000000001
2026-01-12,1.156,0.0034999999999999996
2026-01-13,1.153,-0.0026
2026-01-14,1.153,0.0
2026-01-15,1.155,0.0017000000000000001
2026-01-16,1.159,0.0034999999999999996
2026-01-19,1.162,0.0026
2026-01-20,1.162,0.0
2026-01-21,1.166,0.0034000000000000002
2026-01-22,1.169,0.0026
2026-01-23,1.176,0.006
2026-01-26,1.173,-0.0026
2026-01-27,1.178,0.0043
2026-01-28,1.18,0.0017000000000000001
2026-01-29,1.176,-0.0034000000000000002
2026-01-30,1.169,-0.006
2026-02-02,1.157,-0.0103
2026-02-03,1.17,0.011200000000000002
2026-02-04,1.171,0.0009
2026-02-05,1.166,-0.0043
2026-02-06,1.167,0.0009
2026-02-09,1.173,0.0051
2026-02-10,1.173,0.0
2026-02-11,1.173,0.0
2026-02-12,1.175,0.0017000000000000001
2026-02-13,1.171,-0.0034000000000000002
2026-02-24,1.174,0.0026
2026-02-25,1.177,0.0026
2026-02-26,1.175,-0.0017000000000000001
2026-02-27,1.177,0.0017000000000000001
2026-03-02,1.176,-0.0008
2026-03-03,1.169,-0.006
2026-03-04,1.165,-0.0034000000000000002
2026-03-05,1.166,0.0009
2026-03-06,1.169,0.0026
2026-03-09,1.165,-0.0034000000000000002
2026-03-10,1.17,0.0043
2026-03-11,1.173,0.0026
2026-03-12,1.171,-0.0017000000000000001
2026-03-13,1.167,-0.0034000000000000002
2026-03-16,1.165,-0.0017000000000000001
2026-03-17,1.162,-0.0026
2026-03-18,1.163,0.0009
2026-03-19,1.158,-0.0043
2026-03-20,1.157,-0.0009
2026-03-23,1.155,-0.0017000000000000001
2026-03-24,1.156,0.0009
2026-03-25,1.132,0.0
2026-03-26,1.132,0.0
2026-03-27,1.132,0.0
2026-03-30,1.131,-0.0009
2026-03-31,1.131,0.0
2026-04-01,1.132,0.0009
2026-04-02,1.131,-0.0009
2026-04-03,1.131,0.0
2026-04-07,1.131,0.0
2026-04-08,1.135,0.0034999999999999996
2026-04-09,1.134,-0.0009
2026-04-10,1.135,0.0009
2026-04-13,1.134,-0.0009
2026-04-14,1.136,0.0018
2026-04-15,1.136,0.0
2026-04-16,1.14,0.0034999999999999996
2026-04-17,1.141,0.0009
2026-04-20,1.142,0.0009
2026-04-21,1.142,0.0
2026-04-22,1.146,0.0034999999999999996
2026-04-23,1.143,-0.0026
2026-04-24,1.143,0.0
2026-04-27,1.144,0.0009
2026-04-28,1.143,-0.0009
2026-04-29,1.144,0.0009
2026-04-30,1.146,0.0017000000000000001
2026-05-06,1.151,0.0044
2026-05-07,1.156,0.0043
2026-05-08,1.155,-0.0009
2026-05-11,1.159,0.0034999999999999996
2026-05-12,1.156,-0.0026
2026-05-13,1.161,0.0043
2026-05-14,1.155,-0.0052
2026-05-15,1.152,-0.0026
2026-05-18,1.152,0.0
2026-05-19,1.157,0.0043
2026-05-20,1.158,0.0009
2026-05-21,1.151,-0.006
2026-05-22,1.155,0.0034999999999999996
2026-05-25,1.16,0.0043
2026-05-26,1.158,-0.0017000000000000001
2026-05-27,1.153,-0.0043
2026-05-28,1.158,0.0043
2026-05-29,1.15,-0.0069
2026-06-01,1.146,-0.0034999999999999996
2026-06-02,1.152,0.0052
2026-06-03,1.151,-0.0009
2026-06-04,1.149,-0.0017000000000000001
2026-06-05,1.144,-0.0044
2026-06-08,1.136,-0.006999999999999999
2026-06-09,1.14,0.0034999999999999996
2026-06-10,1.139,-0.0009
2026-06-11,1.139,0.0
2026-06-12,1.14,0.0009
2026-06-15,1.146,0.0053
2026-06-16,1.149,0.0026
2026-06-17,1.151,0.0017000000000000001
2026-06-18,1.152,0.0009
2026-06-22,1.153,0.0009
2026-06-23,1.15,-0.0026
2026-06-24,1.154,0.0034999999999999996
2026-06-25,1.156,0.0017000000000000001
2026-06-26,1.152,-0.0034999999999999996
2026-06-29,1.155,0.0026
2026-06-30,1.161,0.0052
2026-07-01,1.159,-0.0017000000000000001
2026-07-02,1.152,-0.006
2026-07-03,1.153,0.0009
2026-07-06,1.152,-0.0009
2026-07-07,1.15,-0.0017000000000000001
2026-07-08,1.147,-0.0026
2026-07-09,1.153,0.0052
2026-07-10,1.146,-0.0060999999999999995
2026-07-13,1.138,-0.006999999999999999
2026-07-14,1.14,0.0018
2026-07-15,1.138,-0.0018
2026-07-16,1.136,-0.0018
2026-07-17,1.132,-0.0034999999999999996
2026-07-20,1.131,-0.0009
2026-07-21,1.134,0.0027
2026-07-22,1.133,-0.0009
2026-07-23,1.132,-0.0009
2026-07-24,1.131,-0.0009
2026-07-27,1.133,0.0018
2026-07-28,1.13,-0.0026
2026-07-29,1.131,0.0009
2026-07-30,1.13,-0.0009
2026-07-31,1.131,0.0009
2026-08-03,1.13,-0.0009
2026-08-04,1.132,0.0018
