date,nav,ret
2021-02-23,1.2444,0.0002
2021-02-24,1.2427,-0.0014000000000000002
2021-02-25,1.2452,0.002
2021-02-26,1.2415,-0.003
2021-03-01,1.2431,0.0013
2021-03-02,1.2417,-0.0011
2021-03-03,1.2476,0.0048
2021-03-04,1.2437,-0.0031
2021-03-05,1.2421,-0.0013
2021-03-08,1.2371,-0.004
2021-03-09,1.2331,-0.0032
2021-03-10,1.2334,0.0002
2021-03-11,1.2394,0.0049
2021-03-12,1.2397,0.0002
2021-03-15,1.238,-0.0014000000000000002
2021-03-16,1.2406,0.0021
2021-03-17,1.2402,-0.0003
2021-03-18,1.2424,0.0018
2021-03-19,1.2372,-0.0042
2021-03-22,1.2396,0.0019
2021-03-23,1.2388,-0.0006
2021-03-24,1.237,-0.0015
2021-03-25,1.2372,0.0002
2021-03-26,1.24,0.0023
2021-03-29,1.2422,0.0018
2021-03-30,1.2439,0.0014000000000000002
2021-03-31,1.2426,-0.001
2021-04-01,1.2439,0.001
2021-04-02,1.2455,0.0013
2021-04-06,1.2451,-0.0003
2021-04-07,1.2436,-0.0012
2021-04-08,1.2436,0.0
2021-04-09,1.2423,-0.001
2021-04-12,1.2409,-0.0011
2021-04-13,1.2418,0.0007000000000000001
2021-04-14,1.2425,0.0006
2021-04-15,1.242,-0.0004
2021-04-16,1.2425,0.0004
2021-04-19,1.2456,0.0025
2021-04-20,1.2465,0.0007000000000000001
2021-04-21,1.2487,0.0018
2021-04-22,1.2492,0.0004
2021-04-23,1.251,0.0014000000000000002
2021-04-26,1.2483,-0.0022
2021-04-27,1.2494,0.0009
2021-04-28,1.2504,0.0008
2021-04-29,1.2533,0.0023
2021-04-30,1.2516,-0.0014000000000000002
2021-05-06,1.2507,-0.0007000000000000001
2021-05-07,1.2509,0.0002
2021-05-10,1.2502,-0.0006
2021-05-11,1.2517,0.0012
2021-05-12,1.2526,0.0007000000000000001
2021-05-13,1.2521,-0.0004
2021-05-14,1.255,0.0023
2021-05-17,1.2573,0.0018
2021-05-18,1.2583,0.0008
2021-05-19,1.2564,-0.0015
2021-05-20,1.2581,0.0014000000000000002
2021-05-21,1.2573,-0.0006
2021-05-24,1.2581,0.0006
2021-05-25,1.2642,0.0048
2021-05-26,1.2654,0.0009
2021-05-27,1.2656,0.0002
2021-05-28,1.2646,-0.0008
2021-05-31,1.2637,-0.0007000000000000001
2021-06-01,1.2631,-0.0005
2021-06-02,1.2631,0.0
2021-06-03,1.2624,-0.0006
2021-06-04,1.2637,0.001
2021-06-07,1.2623,-0.0011
2021-06-08,1.2613,-0.0008
2021-06-09,1.2619,0.0005
2021-06-10,1.2629,0.0008
2021-06-11,1.2599,-0.0024
2021-06-15,1.2602,0.0002
2021-06-16,1.2584,-0.0014000000000000002
2021-06-17,1.2602,0.0014000000000000002
2021-06-18,1.2609,0.0006
2021-06-21,1.2609,0.0
2021-06-22,1.2622,0.001
2021-06-23,1.2618,-0.0003
2021-06-24,1.2619,0.0001
2021-06-25,1.2651,0.0025
2021-06-28,1.2659,0.0006
2021-06-29,1.2652,-0.0006
2021-06-30,1.2682,0.0024
2021-07-01,1.2706,0.0019
2021-07-02,1.2658,-0.0038
2021-07-05,1.2655,-0.0002
2021-07-06,1.2662,0.0006
2021-07-07,1.2689,0.0021
2021-07-08,1.2683,-0.0005
2021-07-09,1.2683,0.0
2021-07-12,1.2711,0.0022
2021-07-13,1.2719,0.0006
2021-07-14,1.2708,-0.0009
2021-07-15,1.2727,0.0015
2021-07-16,1.271,-0.0013
2021-07-19,1.2706,-0.0003
2021-07-20,1.2729,0.0018
2021-07-21,1.2769,0.0031
2021-07-22,1.2799,0.0023
2021-07-23,1.2782,-0.0013
2021-07-26,1.2763,-0.0015
2021-07-27,1.2694,-0.0054
2021-07-28,1.2704,0.0008
2021-07-29,1.2802,0.0077
2021-07-30,1.2806,0.0003
2021-08-02,1.2851,0.0034999999999999996
2021-08-03,1.2797,-0.0042
2021-08-04,1.2858,0.0048
2021-08-05,1.2857,-0.0001
2021-08-06,1.2867,0.0008
2021-08-09,1.2873,0.0005
2021-08-10,1.2901,0.0022
2021-08-11,1.2886,-0.0012
2021-08-12,1.2865,-0.0016
2021-08-13,1.2878,0.001
2021-08-16,1.2878,0.0
2021-08-17,1.2824,-0.0042
2021-08-18,1.285,0.002
2021-08-19,1.2847,-0.0002
2021-08-20,1.2842,-0.0004
2021-08-23,1.2899,0.0044
2021-08-24,1.2926,0.0021
2021-08-25,1.2961,0.0027
2021-08-26,1.2919,-0.0032
2021-08-27,1.2927,0.0006
2021-08-30,1.2955,0.0022
2021-08-31,1.2951,-0.0003
2021-09-01,1.2917,-0.0026
2021-09-02,1.2938,0.0016
2021-09-03,1.2913,-0.0019
2021-09-06,1.2928,0.0012
2021-09-07,1.2968,0.0031
2021-09-08,1.2954,-0.0011
2021-09-09,1.2979,0.0019
2021-09-10,1.2978,-0.0001
2021-09-13,1.2988,0.0008
2021-09-14,1.2965,-0.0018
2021-09-15,1.2955,-0.0008
2021-09-16,1.2896,-0.0046
2021-09-17,1.2897,0.0001
2021-09-22,1.2903,0.0005
2021-09-23,1.2889,-0.0011
2021-09-24,1.2847,-0.0033
2021-09-27,1.2808,-0.003
2021-09-28,1.2798,-0.0008
2021-09-29,1.2745,-0.0040999999999999995
2021-09-30,1.2778,0.0026
2021-10-08,1.2779,0.0001
2021-10-11,1.2774,-0.0004
2021-10-12,1.2743,-0.0024
2021-10-13,1.2766,0.0018
2021-10-14,1.277,0.0003
2021-10-15,1.2767,-0.0002
2021-10-18,1.2735,-0.0025
2021-10-19,1.2753,0.0014000000000000002
2021-10-20,1.2752,-0.0001
2021-10-21,1.2763,0.0009
2021-10-22,1.2775,0.0009
2021-10-25,1.2784,0.0007000000000000001
2021-10-26,1.2792,0.0006
2021-10-27,1.2787,-0.0004
2021-10-28,1.2781,-0.0005
2021-10-29,1.2803,0.0017000000000000001
2021-11-01,1.2818,0.0012
2021-11-02,1.2801,-0.0013
2021-11-03,1.2797,-0.0003
2021-11-04,1.2818,0.0016
2021-11-05,1.2801,-0.0013
2021-11-08,1.2801,0.0
2021-11-09,1.281,0.0007000000000000001
2021-11-10,1.2804,-0.0005
2021-11-11,1.2818,0.0011
2021-11-12,1.2835,0.0013
2021-11-15,1.2843,0.0006
2021-11-16,1.2842,-0.0001
2021-11-17,1.2844,0.0002
2021-11-18,1.2834,-0.0008
2021-11-19,1.2872,0.003
2021-11-22,1.29,0.0022
2021-11-23,1.2904,0.0003
2021-11-24,1.2901,-0.0002
2021-11-25,1.2892,-0.0007000000000000001
2021-11-26,1.29,0.0006
2021-11-29,1.2903,0.0002
2021-11-30,1.2885,-0.0014000000000000002
2021-12-01,1.2888,0.0002
2021-12-02,1.2879,-0.0007000000000000001
2021-12-03,1.2894,0.0012
2021-12-06,1.2898,0.0003
2021-12-07,1.2897,-0.0001
2021-12-08,1.2943,0.0036
2021-12-09,1.2966,0.0018
2021-12-10,1.2984,0.0014000000000000002
2021-12-13,1.3004,0.0015
2021-12-14,1.2992,-0.0009
2021-12-15,1.2978,-0.0011
2021-12-16,1.2987,0.0007000000000000001
2021-12-17,1.2947,-0.0031
2021-12-20,1.2916,-0.0024
2021-12-21,1.2936,0.0015
2021-12-22,1.2956,0.0015
2021-12-23,1.2976,0.0015
2021-12-24,1.298,0.0003
2021-12-27,1.2982,0.0002
2021-12-28,1.3001,0.0015
2021-12-29,1.2974,-0.0021
2021-12-30,1.3006,0.0025
2021-12-31,1.3022,0.0012
2022-01-04,1.3027,0.0004
2022-01-05,1.2977,-0.0038
2022-01-06,1.2965,-0.0009
2022-01-07,1.2956,-0.0007000000000000001
2022-01-10,1.297,0.0011
2022-01-11,1.2933,-0.0029
2022-01-12,1.2949,0.0012
2022-01-13,1.2901,-0.0037
2022-01-14,1.2913,0.0009
2022-01-17,1.2969,0.0043
2022-01-18,1.2997,0.0022
2022-01-19,1.2981,-0.0012
2022-01-20,1.2989,0.0006
2022-01-21,1.2961,-0.0022
2022-01-24,1.2975,0.0011
2022-01-25,1.2921,-0.0042
2022-01-26,1.2926,0.0004
2022-01-27,1.2883,-0.0033
2022-01-28,1.2875,-0.0006
2022-02-07,1.2901,0.002
2022-02-08,1.2885,-0.0012
2022-02-09,1.2914,0.0023
2022-02-10,1.2905,-0.0007000000000000001
2022-02-11,1.2847,-0.0045000000000000005
2022-02-14,1.2807,-0.0031
2022-02-15,1.2825,0.0014000000000000002
2022-02-16,1.2829,0.0003
2022-02-17,1.284,0.0009
2022-02-18,1.2839,-0.0001
2022-02-21,1.2813,-0.002
2022-02-22,1.2772,-0.0032
2022-02-23,1.279,0.0014000000000000002
2022-02-24,1.2765,-0.002
2022-02-25,1.2765,0.0
2022-02-28,1.2782,0.0013
2022-03-01,1.2772,-0.0008
2022-03-02,1.2748,-0.0019
2022-03-03,1.2723,-0.002
2022-03-04,1.2694,-0.0023
2022-03-07,1.2657,-0.0029
2022-03-08,1.264,-0.0013
2022-03-09,1.2632,-0.0006
2022-03-10,1.2644,0.0009
2022-03-11,1.2641,-0.0002
2022-03-14,1.2601,-0.0032
2022-03-15,1.2546,-0.0044
2022-03-16,1.2595,0.0039000000000000003
2022-03-17,1.2607,0.001
2022-03-18,1.2615,0.0006
2022-03-21,1.2626,0.0009
2022-03-22,1.2612,-0.0011
2022-03-23,1.262,0.0006
2022-03-24,1.2608,-0.001
2022-03-25,1.2575,-0.0026
2022-03-28,1.2575,0.0
2022-03-29,1.2585,0.0008
2022-03-30,1.2631,0.0037
2022-03-31,1.2615,-0.0013
2022-04-01,1.2623,0.0006
2022-04-06,1.2624,0.0001
2022-04-07,1.2617,-0.0006
2022-04-08,1.2628,0.0009
2022-04-11,1.2591,-0.0029
2022-04-12,1.2603,0.001
2022-04-13,1.2583,-0.0016
2022-04-14,1.2617,0.0027
2022-04-15,1.2597,-0.0016
2022-04-18,1.2591,-0.0005
2022-04-19,1.2602,0.0009
2022-04-20,1.2562,-0.0032
2022-04-21,1.2512,-0.004
2022-04-22,1.2528,0.0013
2022-04-25,1.247,-0.0046
2022-04-26,1.248,0.0008
2022-04-27,1.2521,0.0033
2022-04-28,1.2527,0.0005
2022-04-29,1.2548,0.0017000000000000001
2022-05-05,1.2579,0.0025
2022-05-06,1.2546,-0.0026
2022-05-09,1.254,-0.0005
2022-05-10,1.2573,0.0026
2022-05-11,1.2596,0.0018
2022-05-12,1.2598,0.0002
2022-05-13,1.2617,0.0015
2022-05-16,1.261,-0.0006
2022-05-17,1.2635,0.002
2022-05-18,1.2636,0.0001
2022-05-19,1.2651,0.0012
2022-05-20,1.2663,0.0009
2022-05-23,1.2656,-0.0006
2022-05-24,1.2594,-0.0049
2022-05-25,1.2602,0.0006
2022-05-26,1.2636,0.0027
2022-05-27,1.2631,-0.0004
2022-05-30,1.265,0.0015
2022-05-31,1.2667,0.0013
2022-06-01,1.2667,0.0
2022-06-02,1.2694,0.0021
2022-06-06,1.2742,0.0038
2022-06-07,1.2737,-0.0004
2022-06-08,1.2743,0.0005
2022-06-09,1.2712,-0.0024
2022-06-10,1.2756,0.0034999999999999996
2022-06-13,1.2743,-0.001
2022-06-14,1.2726,-0.0013
2022-06-15,1.2712,-0.0011
2022-06-16,1.2731,0.0015
2022-06-17,1.2769,0.003
2022-06-20,1.2795,0.002
2022-06-21,1.2766,-0.0023
2022-06-22,1.2732,-0.0027
2022-06-23,1.2804,0.005699999999999999
2022-06-24,1.2855,0.004
2022-06-27,1.2866,0.0009
2022-06-28,1.2915,0.0038
2022-06-29,1.2798,-0.0091
2022-06-30,1.2856,0.0045000000000000005
2022-07-01,1.2839,-0.0013
2022-07-04,1.286,0.0016
2022-07-05,1.2826,-0.0026
2022-07-06,1.2829,0.0002
2022-07-07,1.2889,0.004699999999999999
2022-07-08,1.2836,-0.0040999999999999995
2022-07-11,1.2799,-0.0029
2022-07-12,1.2778,-0.0016
2022-07-13,1.2779,0.0001
2022-07-14,1.2839,0.004699999999999999
2022-07-15,1.2839,0.0
2022-07-18,1.2858,0.0015
2022-07-19,1.2851,-0.0005
2022-07-20,1.2879,0.0022
2022-07-21,1.288,0.0001
2022-07-22,1.2865,-0.0012
2022-07-25,1.2852,-0.001
2022-07-26,1.2878,0.002
2022-07-27,1.2935,0.0044
2022-07-28,1.2927,-0.0006
2022-07-29,1.2952,0.0019
2022-08-01,1.2989,0.0029
2022-08-02,1.2962,-0.0021
2022-08-03,1.2914,-0.0037
2022-08-04,1.2904,-0.0008
2022-08-05,1.2949,0.0034999999999999996
2022-08-08,1.2968,0.0015
2022-08-09,1.2967,-0.0001
2022-08-10,1.2949,-0.0014000000000000002
2022-08-11,1.2946,-0.0002
2022-08-12,1.2924,-0.0017000000000000001
2022-08-15,1.2955,0.0024
2022-08-16,1.2972,0.0013
2022-08-17,1.2959,-0.001
2022-08-18,1.2967,0.0006
2022-08-19,1.2904,-0.0049
2022-08-22,1.293,0.002
2022-08-23,1.2925,-0.0004
2022-08-24,1.2864,-0.004699999999999999
2022-08-25,1.2845,-0.0015
2022-08-26,1.2838,-0.0005
2022-08-29,1.2838,0.0
2022-08-30,1.2827,-0.0009
2022-08-31,1.28,-0.0021
2022-09-01,1.2793,-0.0005
2022-09-02,1.28,0.0005
2022-09-05,1.281,0.0008
2022-09-06,1.2841,0.0024
2022-09-07,1.2848,0.0005
2022-09-08,1.2839,-0.0007000000000000001
2022-09-09,1.2849,0.0008
2022-09-13,1.2855,0.0005
2022-09-14,1.2841,-0.0011
2022-09-15,1.2799,-0.0033
2022-09-16,1.2784,-0.0012
2022-09-19,1.2775,-0.0007000000000000001
2022-09-20,1.2794,0.0015
2022-09-21,1.2775,-0.0015
2022-09-22,1.2777,0.0002
2022-09-23,1.2758,-0.0015
2022-09-26,1.2773,0.0012
2022-09-27,1.279,0.0013
2022-09-28,1.2761,-0.0023
2022-09-29,1.2773,0.0009
2022-09-30,1.2736,-0.0029
2022-10-10,1.2708,-0.0022
2022-10-11,1.272,0.0009
2022-10-12,1.2748,0.0022
2022-10-13,1.2754,0.0005
2022-10-14,1.281,0.0044
2022-10-17,1.2808,-0.0002
2022-10-18,1.2808,0.0
2022-10-19,1.2783,-0.002
2022-10-20,1.2776,-0.0005
2022-10-21,1.2773,-0.0002
2022-10-24,1.2751,-0.0017000000000000001
2022-10-25,1.2761,0.0008
2022-10-26,1.2791,0.0024
2022-10-27,1.2772,-0.0015
2022-10-28,1.2755,-0.0013
2022-10-31,1.2764,0.0007000000000000001
2022-11-01,1.2798,0.0027
2022-11-02,1.2811,0.001
2022-11-03,1.2826,0.0012
2022-11-04,1.2844,0.0014000000000000002
2022-11-07,1.2829,-0.0012
2022-11-08,1.2809,-0.0016
2022-11-09,1.2779,-0.0023
2022-11-10,1.2738,-0.0032
2022-11-11,1.2728,-0.0008
2022-11-14,1.2647,-0.0064
2022-11-15,1.2663,0.0013
2022-11-16,1.2615,-0.0038
2022-11-17,1.2606,-0.0007000000000000001
2022-11-18,1.2605,-0.0001
2022-11-21,1.2627,0.0017000000000000001
2022-11-22,1.26,-0.0021
2022-11-23,1.2595,-0.0004
2022-11-24,1.2608,0.001
2022-11-25,1.2589,-0.0015
2022-11-28,1.2576,-0.001
2022-11-29,1.2588,0.001
2022-11-30,1.2574,-0.0011
2022-12-01,1.2591,0.0014000000000000002
2022-12-02,1.2587,-0.0003
2022-12-05,1.2603,0.0013
2022-12-06,1.2602,-0.0001
2022-12-07,1.2586,-0.0013
2022-12-08,1.2563,-0.0018
2022-12-09,1.2577,0.0011
2022-12-12,1.2568,-0.0007000000000000001
2022-12-13,1.2515,-0.0042
2022-12-14,1.2528,0.001
2022-12-15,1.2538,0.0008
2022-12-16,1.2527,-0.0009
2022-12-19,1.2499,-0.0022
2022-12-20,1.2461,-0.003
2022-12-21,1.2464,0.0002
2022-12-22,1.2482,0.0014000000000000002
2022-12-23,1.2468,-0.0011
2022-12-26,1.2491,0.0018
2022-12-27,1.2508,0.0014000000000000002
2022-12-28,1.2494,-0.0011
2022-12-29,1.2505,0.0009
2022-12-30,1.2522,0.0014000000000000002
2022-12-31,1.2523,0.0001
2023-01-03,1.2563,0.0033
2023-01-04,1.2571,0.0006
2023-01-05,1.2605,0.0027
2023-01-06,1.2595,-0.0008
2023-01-09,1.2601,0.0005
2023-01-10,1.2598,-0.0002
2023-01-11,1.2581,-0.0013
2023-01-12,1.2586,0.0004
2023-01-13,1.2624,0.003
2023-01-16,1.2672,0.0038
2023-01-17,1.2666,-0.0005
2023-01-18,1.2674,0.0006
2023-01-19,1.2699,0.002
2023-01-20,1.2717,0.0014000000000000002
2023-01-30,1.2735,0.0014000000000000002
2023-01-31,1.2679,-0.0044
2023-02-01,1.2689,0.0008
2023-02-02,1.2687,-0.0002
2023-02-03,1.2672,-0.0012
2023-02-06,1.2636,-0.0028000000000000004
2023-02-07,1.2626,-0.0008
2023-02-08,1.262,-0.0005
2023-02-09,1.2657,0.0029
2023-02-10,1.2653,-0.0003
2023-02-13,1.2686,0.0026
2023-02-14,1.2691,0.0004
2023-02-15,1.269,-0.0001
2023-02-16,1.2653,-0.0029
2023-02-17,1.2593,-0.004699999999999999
2023-02-20,1.2638,0.0036
2023-02-21,1.2633,-0.0004
2023-02-22,1.2624,-0.0007000000000000001
2023-02-23,1.2609,-0.0012
2023-02-24,1.259,-0.0015
2023-02-27,1.2578,-0.001
2023-02-28,1.2592,0.0011
2023-03-01,1.2619,0.0021
2023-03-02,1.2596,-0.0018
2023-03-03,1.2609,0.001
2023-03-06,1.2616,0.0006
2023-03-07,1.2566,-0.004
2023-03-08,1.2577,0.0009
2023-03-09,1.2584,0.0006
2023-03-10,1.2567,-0.0014000000000000002
2023-03-13,1.2597,0.0024
2023-03-14,1.2583,-0.0011
2023-03-15,1.2576,-0.0006
2023-03-16,1.2543,-0.0026
2023-03-17,1.2582,0.0031
2023-03-20,1.2581,-0.0001
2023-03-21,1.2601,0.0016
2023-03-22,1.2617,0.0013
2023-03-23,1.2665,0.0038
2023-03-24,1.2656,-0.0007000000000000001
2023-03-27,1.2638,-0.0014000000000000002
2023-03-28,1.2626,-0.0009
2023-03-29,1.2617,-0.0007000000000000001
2023-03-30,1.2628,0.0009
2023-03-31,1.2649,0.0017000000000000001
2023-04-03,1.2701,0.0040999999999999995
2023-04-04,1.2719,0.0014000000000000002
2023-04-06,1.2739,0.0016
2023-04-07,1.2789,0.0039000000000000003
2023-04-10,1.2715,-0.0058
2023-04-11,1.2713,-0.0002
2023-04-12,1.276,0.0037
2023-04-13,1.2696,-0.005
2023-04-14,1.2697,0.0001
2023-04-17,1.2678,-0.0015
2023-04-18,1.2695,0.0013
2023-04-19,1.2696,0.0001
2023-04-20,1.2754,0.0046
2023-04-21,1.264,-0.0089
2023-04-24,1.2619,-0.0017000000000000001
2023-04-25,1.2601,-0.0014000000000000002
2023-04-26,1.2555,-0.0037
2023-04-27,1.2546,-0.0007000000000000001
2023-04-28,1.258,0.0027
2023-05-04,1.2537,-0.0034000000000000002
2023-05-05,1.2525,-0.001
2023-05-08,1.2536,0.0009
2023-05-09,1.2524,-0.001
2023-05-10,1.2484,-0.0032
2023-05-11,1.2482,-0.0002
2023-05-12,1.2456,-0.0021
2023-05-15,1.2459,0.0002
2023-05-16,1.2438,-0.0017000000000000001
2023-05-17,1.2454,0.0013
2023-05-18,1.2537,0.0067
2023-05-19,1.2528,-0.0007000000000000001
2023-05-22,1.2499,-0.0023
2023-05-23,1.2468,-0.0025
2023-05-24,1.2466,-0.0002
2023-05-25,1.2494,0.0022
2023-05-26,1.2529,0.0028000000000000004
2023-05-29,1.2551,0.0018
2023-05-30,1.2614,0.005
2023-05-31,1.2645,0.0025
2023-06-01,1.2649,0.0003
2023-06-02,1.265,0.0001
2023-06-05,1.2668,0.0014000000000000002
2023-06-06,1.2631,-0.0029
2023-06-07,1.267,0.0031
2023-06-08,1.2646,-0.0019
2023-06-09,1.2718,0.005699999999999999
2023-06-12,1.2725,0.0006
2023-06-13,1.279,0.0051
2023-06-14,1.285,0.004699999999999999
2023-06-15,1.2809,-0.0032
2023-06-16,1.2871,0.0048
2023-06-19,1.293,0.0046
2023-06-20,1.2919,-0.0009
2023-06-21,1.2792,-0.0098
2023-06-26,1.2684,-0.0084
2023-06-27,1.2682,-0.0002
2023-06-28,1.2643,-0.0031
2023-06-29,1.2658,0.0012
2023-06-30,1.2719,0.0048
2023-07-03,1.272,0.0001
2023-07-04,1.2745,0.002
2023-07-05,1.2718,-0.0021
2023-07-06,1.272,0.0002
2023-07-07,1.2689,-0.0024
2023-07-10,1.2666,-0.0018
2023-07-11,1.2687,0.0017000000000000001
2023-07-12,1.2603,-0.0066
2023-07-13,1.2666,0.005
2023-07-14,1.2705,0.0031
2023-07-17,1.2713,0.0006
2023-07-18,1.2698,-0.0012
2023-07-19,1.2683,-0.0012
2023-07-20,1.2637,-0.0036
2023-07-21,1.2644,0.0006
2023-07-24,1.2671,0.0021
2023-07-25,1.267,-0.0001
2023-07-26,1.2641,-0.0023
2023-07-27,1.264,-0.0001
2023-07-28,1.2653,0.001
2023-07-31,1.2662,0.0007000000000000001
2023-08-01,1.2681,0.0015
2023-08-02,1.2671,-0.0008
2023-08-03,1.2676,0.0004
2023-08-04,1.2704,0.0022
2023-08-07,1.2695,-0.0007000000000000001
2023-08-08,1.2673,-0.0017000000000000001
2023-08-09,1.2642,-0.0024
2023-08-10,1.265,0.0006
2023-08-11,1.2612,-0.003
2023-08-14,1.2612,0.0
2023-08-15,1.2623,0.0009
2023-08-16,1.2623,0.0
2023-08-17,1.2626,0.0002
2023-08-18,1.2605,-0.0017000000000000001
2023-08-21,1.2578,-0.0021
2023-08-22,1.2591,0.001
2023-08-23,1.2557,-0.0027
2023-08-24,1.256,0.0002
2023-08-25,1.2553,-0.0006
2023-08-28,1.2569,0.0013
2023-08-29,1.2576,0.0006
2023-08-30,1.2572,-0.0003
2023-08-31,1.2567,-0.0004
2023-09-01,1.2566,-0.0001
2023-09-04,1.2574,0.0006
2023-09-05,1.2551,-0.0018
2023-09-06,1.2534,-0.0014000000000000002
2023-09-07,1.2508,-0.0021
2023-09-08,1.2505,-0.0002
2023-09-11,1.2525,0.0016
2023-09-12,1.252,-0.0004
2023-09-13,1.2492,-0.0022
2023-09-14,1.2488,-0.0003
2023-09-15,1.248,-0.0006
2023-09-18,1.2483,0.0002
2023-09-19,1.2479,-0.0003
2023-09-20,1.247,-0.0007000000000000001
2023-09-21,1.2457,-0.001
2023-09-22,1.2483,0.0021
2023-09-25,1.2472,-0.0009
2023-09-26,1.2467,-0.0004
2023-09-27,1.247,0.0002
2023-09-28,1.2467,-0.0002
2023-10-09,1.2471,0.0003
2023-10-10,1.2457,-0.0011
2023-10-11,1.2456,-0.0001
2023-10-12,1.2469,0.001
2023-10-13,1.2455,-0.0011
2023-10-16,1.2435,-0.0016
2023-10-17,1.2438,0.0002
2023-10-18,1.2416,-0.0018
2023-10-19,1.2386,-0.0024
2023-10-20,1.2379,-0.0006
2023-10-23,1.2359,-0.0016
2023-10-24,1.2374,0.0012
2023-10-25,1.2392,0.0015
2023-10-26,1.2391,-0.0001
2023-10-27,1.2421,0.0024
2023-10-30,1.2425,0.0003
2023-10-31,1.2418,-0.0006
2023-11-01,1.242,0.0002
2023-11-02,1.241,-0.0008
2023-11-03,1.2427,0.0014000000000000002
2023-11-06,1.2473,0.0037
2023-11-07,1.2461,-0.001
2023-11-08,1.2458,-0.0002
2023-11-09,1.2451,-0.0006
2023-11-10,1.2446,-0.0004
2023-11-13,1.2446,0.0
2023-11-14,1.2453,0.0006
2023-11-15,1.2474,0.0017000000000000001
2023-11-16,1.2474,0.0
2023-11-17,1.2488,0.0011
2023-11-20,1.2496,0.0006
2023-11-21,1.2482,-0.0011
2023-11-22,1.2456,-0.0021
2023-11-23,1.2465,0.0007000000000000001
2023-11-24,1.2446,-0.0015
2023-11-27,1.2441,-0.0004
2023-11-28,1.2453,0.001
2023-11-29,1.2448,-0.0004
2023-11-30,1.2449,0.0001
2023-12-01,1.2445,-0.0003
2023-12-04,1.2422,-0.0018
2023-12-05,1.2399,-0.0019
2023-12-06,1.2394,-0.0004
2023-12-07,1.2392,-0.0002
2023-12-08,1.2398,0.0005
2023-12-11,1.2426,0.0023
2023-12-12,1.2422,-0.0003
2023-12-13,1.2413,-0.0007000000000000001
2023-12-14,1.2417,0.0003
2023-12-15,1.2419,0.0002
2023-12-18,1.2422,0.0002
2023-12-19,1.2415,-0.0006
2023-12-20,1.2397,-0.0014000000000000002
2023-12-21,1.2418,0.0017000000000000001
2023-12-22,1.2435,0.0014000000000000002
2023-12-25,1.2449,0.0011
2023-12-26,1.2437,-0.001
2023-12-27,1.2454,0.0014000000000000002
2023-12-28,1.2497,0.0034999999999999996
2023-12-29,1.2525,0.0022
2023-12-31,1.2529,0.0003
2024-01-02,1.2487,-0.0034000000000000002
2024-01-03,1.2472,-0.0012
2024-01-04,1.2451,-0.0017000000000000001
2024-01-05,1.2463,0.001
2024-01-08,1.245,-0.001
2024-01-09,1.2461,0.0009
2024-01-10,1.2454,-0.0006
2024-01-11,1.246,0.0005
2024-01-12,1.2446,-0.0011
2024-01-15,1.2445,-0.0001
2024-01-16,1.2443,-0.0002
2024-01-17,1.2427,-0.0013
2024-01-18,1.2434,0.0006
2024-01-19,1.2427,-0.0006
2024-01-22,1.2418,-0.0007000000000000001
2024-01-23,1.2419,0.0001
2024-01-24,1.244,0.0017000000000000001
2024-01-25,1.247,0.0024
2024-01-26,1.2468,-0.0002
2024-01-29,1.2458,-0.0008
2024-01-30,1.2478,0.0016
2024-01-31,1.2484,0.0005
2024-02-01,1.2472,-0.001
2024-02-02,1.2471,-0.0001
2024-02-05,1.2482,0.0009
2024-02-06,1.2467,-0.0012
2024-02-07,1.25,0.0026
2024-02-08,1.25,0.0
2024-02-19,1.2513,0.001
2024-02-20,1.2544,0.0025
2024-02-21,1.2546,0.0002
2024-02-22,1.2568,0.0018
2024-02-23,1.2586,0.0014000000000000002
2024-02-26,1.2606,0.0016
2024-02-27,1.2662,0.0044
2024-02-28,1.2682,0.0016
2024-02-29,1.2726,0.0034999999999999996
2024-03-01,1.268,-0.0036
2024-03-04,1.2711,0.0024
2024-03-05,1.2737,0.002
2024-03-06,1.2827,0.0070999999999999995
2024-03-07,1.2825,-0.0002
2024-03-08,1.2854,0.0023
2024-03-11,1.2844,-0.0008
2024-03-12,1.2822,-0.0017000000000000001
2024-03-13,1.2831,0.0007000000000000001
2024-03-14,1.2806,-0.0019
2024-03-15,1.2813,0.0005
2024-03-18,1.282,0.0005
2024-03-19,1.2833,0.001
2024-03-20,1.2821,-0.0009
2024-03-21,1.2831,0.0008
2024-03-22,1.2818,-0.001
2024-03-25,1.2835,0.0013
2024-03-26,1.2833,-0.0002
2024-03-27,1.2837,0.0003
2024-03-28,1.2845,0.0006
2024-03-29,1.2867,0.0017000000000000001
2024-04-01,1.285,-0.0013
2024-04-02,1.2858,0.0006
2024-04-03,1.2882,0.0019
2024-04-08,1.291,0.0022
2024-04-09,1.2933,0.0018
2024-04-10,1.2946,0.001
2024-04-11,1.2964,0.0014000000000000002
2024-04-12,1.299,0.002
2024-04-15,1.3032,0.0032
2024-04-16,1.3021,-0.0008
2024-04-17,1.3068,0.0036
2024-04-18,1.3092,0.0018
2024-04-19,1.3109,0.0013
2024-04-22,1.3107,-0.0002
2024-04-23,1.3096,-0.0008
2024-04-24,1.3053,-0.0033
2024-04-25,1.3053,0.0
2024-04-26,1.3036,-0.0013
2024-04-29,1.2974,-0.0048
2024-04-30,1.3051,0.0059
2024-05-06,1.3055,0.0003
2024-05-07,1.3085,0.0023
2024-05-08,1.3083,-0.0002
2024-05-09,1.3075,-0.0006
