date,nav,ret
2019-10-10,1.029,9.7e-05
2019-10-11,1.0293,0.000292
2019-10-14,1.0296,0.000291
2019-10-15,1.0295,-9.7e-05
2019-10-16,1.0296,9.7e-05
2019-10-17,1.0298,0.000194
2019-10-18,1.0299,9.7e-05
2019-10-21,1.03,9.7e-05
2019-10-22,1.0301,9.7e-05
2019-10-23,1.03,-9.7e-05
2019-10-24,1.0299,-9.7e-05
2019-10-25,1.03,9.7e-05
2019-10-28,1.03,0.0
2019-10-29,1.0296,-0.000388
2019-10-30,1.0291,-0.000486
2019-10-31,1.0283,-0.000777
2019-11-01,1.0283,0.0
2019-11-04,1.0286,0.000292
2019-11-05,1.0286,0.0
2019-11-06,1.0289,0.000292
2019-11-07,1.0293,0.00038899999999999997
2019-11-08,1.0298,0.000486
2019-11-11,1.0301,0.000291
2019-11-12,1.0305,0.000388
2019-11-13,1.0307,0.000194
2019-11-14,1.0309,0.000194
2019-11-15,1.0311,0.000194
2019-11-18,1.0317,0.000582
2019-11-19,1.0321,0.000388
2019-11-20,1.0323,0.000194
2019-11-21,1.0329,0.000581
2019-11-22,1.0331,0.000194
2019-11-25,1.0335,0.000387
2019-11-26,1.0338,0.00029
2019-11-27,1.034,0.000193
2019-11-28,1.0342,0.000193
2019-11-29,1.0343,9.7e-05
2019-12-02,1.0346,0.00029
2019-12-03,1.0345,-9.7e-05
2019-12-04,1.0176,9.7e-05
2019-12-05,1.0178,0.000197
2019-12-06,1.018,0.000197
2019-12-09,1.0185,0.000491
2019-12-10,1.0185,0.0
2019-12-11,1.0188,0.00029499999999999996
2019-12-12,1.0189,9.8e-05
2019-12-13,1.0189,0.0
2019-12-16,1.0191,0.000196
2019-12-17,1.019,-9.8e-05
2019-12-18,1.019,0.0
2019-12-19,1.0191,9.8e-05
2019-12-20,1.0193,0.000196
2019-12-23,1.0198,0.000491
2019-12-24,1.0202,0.000392
2019-12-25,1.0207,0.00049
2019-12-26,1.0211,0.000392
2019-12-27,1.0214,0.000294
2019-12-30,1.0219,0.00049
2019-12-31,1.022,9.8e-05
2020-01-02,1.0224,0.000391
2020-01-03,1.0228,0.000391
2020-01-06,1.0235,0.000684
2020-01-07,1.0237,0.000195
2020-01-08,1.024,0.000293
2020-01-09,1.0246,0.000586
2020-01-10,1.025,0.00039
2020-01-13,1.0258,0.00078
2020-01-14,1.026,0.000195
2020-01-15,1.026,0.0
2020-01-16,1.0261,9.7e-05
2020-01-17,1.0263,0.000195
2020-01-20,1.0268,0.000487
2020-01-21,1.027,0.000195
2020-01-22,1.0272,0.000195
2020-01-23,1.0273,9.7e-05
2020-02-03,1.0318,0.00438
2020-02-04,1.0315,-0.000291
2020-02-05,1.0317,0.000194
2020-02-06,1.0317,0.0
2020-02-07,1.0323,0.000582
2020-02-10,1.0329,0.000581
2020-02-11,1.0332,0.00029
2020-02-12,1.0339,0.000678
2020-02-13,1.0344,0.000484
2020-02-14,1.0349,0.00048300000000000003
2020-02-17,1.0356,0.000676
2020-02-18,1.036,0.000386
2020-02-19,1.0364,0.000386
2020-02-20,1.0367,0.000289
2020-02-21,1.037,0.000289
2020-02-24,1.0376,0.000579
2020-02-25,1.0381,0.000482
2020-02-26,1.0386,0.000482
2020-02-27,1.039,0.000385
2020-02-28,1.0395,0.000481
2020-03-02,1.04,0.000481
2020-03-03,1.0401,9.599999999999999e-05
2020-03-04,1.041,0.0008649999999999999
2020-03-05,1.0414,0.00038399999999999996
2020-03-06,1.0419,0.00048
2020-03-09,1.0434,0.0014399999999999999
2020-03-10,1.0428,-0.000575
2020-03-11,1.0425,-0.000288
2020-03-12,1.0424,-9.599999999999999e-05
2020-03-13,1.0412,-0.001151
2020-03-16,1.0407,-0.00048
2020-03-17,1.0399,-0.0007689999999999999
2020-03-18,1.0402,0.000288
2020-03-19,1.0397,-0.000481
2020-03-20,1.04,0.000289
2020-03-23,1.0414,0.001346
2020-03-24,1.0423,0.0008640000000000001
2020-03-25,1.0426,0.000288
2020-03-26,1.0433,0.000671
2020-03-27,1.0436,0.000288
2020-03-30,1.0439,0.000287
2020-03-31,1.0444,0.000479
2020-04-01,1.0451,0.00067
2020-04-02,1.0455,0.000383
2020-04-03,1.0453,-0.00019099999999999998
2020-04-07,1.0503,0.004783
2020-04-08,1.0519,0.0015229999999999998
2020-04-09,1.0526,0.000665
2020-04-10,1.0525,-9.499999999999999e-05
2020-04-13,1.0528,0.000285
2020-04-14,1.0526,-0.00018999999999999998
2020-04-15,1.0533,0.000665
2020-04-16,1.0541,0.0007599999999999999
2020-04-17,1.0543,0.00018999999999999998
2020-04-20,1.0542,-9.499999999999999e-05
2020-04-21,1.0545,0.000285
2020-04-22,1.0352,0.000664
2020-04-23,1.0367,0.001449
2020-04-24,1.0374,0.000675
2020-04-27,1.0377,0.000289
2020-04-28,1.038,0.000289
2020-04-29,1.0381,9.599999999999999e-05
2020-04-30,1.0381,0.0
2020-05-06,1.0382,9.599999999999999e-05
2020-05-07,1.037,-0.001156
2020-05-08,1.0361,-0.0008680000000000001
2020-05-11,1.0352,-0.0008690000000000001
2020-05-12,1.0345,-0.000676
2020-05-13,1.0344,-9.7e-05
2020-05-14,1.0343,-9.7e-05
2020-05-15,1.0344,9.7e-05
2020-05-18,1.0348,0.000387
2020-05-19,1.0347,-9.7e-05
2020-05-20,1.0348,9.7e-05
2020-05-21,1.0349,9.7e-05
2020-05-22,1.036,0.0010630000000000001
2020-05-25,1.0358,-0.000193
2020-05-26,1.0346,-0.001159
2020-05-27,1.0339,-0.000677
2020-05-28,1.0334,-0.000484
2020-05-29,1.0331,-0.00029
2020-06-01,1.033,-9.7e-05
2020-06-02,1.0306,-0.002323
2020-06-03,1.0277,-0.0028139999999999997
2020-06-04,1.0272,-0.000487
2020-06-05,1.0253,-0.00185
2020-06-08,1.0242,-0.0010730000000000002
2020-06-09,1.0246,0.000391
2020-06-10,1.0248,0.000195
2020-06-11,1.0254,0.000585
2020-06-12,1.0262,0.00078
2020-06-15,1.0272,0.000974
2020-06-16,1.0266,-0.000584
2020-06-17,1.0261,-0.000487
2020-06-18,1.0263,0.000195
2020-06-19,1.0262,-9.7e-05
2020-06-22,1.0256,-0.000585
2020-06-23,1.0241,-0.001463
2020-06-24,1.024,-9.8e-05
2020-06-29,1.0248,0.000781
2020-06-30,1.0248,0.0
2020-07-01,1.0252,0.00039
2020-07-02,1.0255,0.000293
2020-07-03,1.0258,0.000293
2020-07-06,1.0249,-0.000877
2020-07-07,1.0229,-0.001951
2020-07-08,1.0221,-0.000782
2020-07-09,1.0196,-0.0024460000000000003
2020-07-10,1.0187,-0.000883
2020-07-13,1.0173,-0.001374
2020-07-14,1.0168,-0.000491
2020-07-15,1.0169,9.8e-05
2020-07-16,1.0175,0.0005899999999999999
2020-07-17,1.0182,0.000688
2020-07-20,1.0189,0.000687
2020-07-21,1.0204,0.001472
2020-07-22,1.0214,0.00098
2020-07-23,1.0221,0.0006850000000000001
2020-07-24,1.0231,0.000978
2020-07-27,1.0242,0.001075
2020-07-28,1.0245,0.000293
2020-07-29,1.024,-0.00048800000000000004
2020-07-30,1.0237,-0.000293
2020-07-31,1.0235,-0.000195
2020-08-03,1.0234,-9.8e-05
2020-08-04,1.0236,0.000195
2020-08-05,1.0238,0.000195
2020-08-06,1.024,0.000195
2020-08-07,1.0243,0.000293
2020-08-10,1.0249,0.000586
2020-08-11,1.0252,0.000293
2020-08-12,1.0254,0.000195
2020-08-13,1.0258,0.00039
2020-08-14,1.0261,0.000292
2020-08-17,1.0268,0.000682
2020-08-18,1.0272,0.00039
2020-08-19,1.0273,9.7e-05
2020-08-20,1.0269,-0.00038899999999999997
2020-08-21,1.0266,-0.000292
2020-08-24,1.0267,0.0001
2020-08-25,1.026,-0.0007000000000000001
2020-08-26,1.0253,-0.0007000000000000001
2020-08-27,1.0249,-0.0004
2020-08-28,1.0243,-0.0006
2020-08-31,1.0243,0.0
2020-09-01,1.0243,0.0
2020-09-02,1.0239,-0.0004
2020-09-03,1.0236,-0.0003
2020-09-04,1.0235,-0.0001
2020-09-07,1.0234,-0.0001
2020-09-08,1.0233,-0.0001
2020-09-09,1.0237,0.0004
2020-09-10,1.024,0.0003
2020-09-11,1.0241,0.0001
2020-09-14,1.0244,0.0003
2020-09-15,1.0248,0.0004
2020-09-16,1.0252,0.0004
2020-09-17,1.0254,0.0002
2020-09-18,1.0257,0.0003
2020-09-21,1.0262,0.0005
2020-09-22,1.0264,0.0002
2020-09-23,1.0265,0.0001
2020-09-24,1.0267,0.0002
2020-09-25,1.0266,-0.0001
2020-09-28,1.0269,0.0003
2020-09-29,1.0269,0.0
2020-09-30,1.0269,0.0
2020-10-09,1.0276,0.0007000000000000001
2020-10-12,1.0277,0.0001
2020-10-13,1.0278,0.0001
2020-10-14,1.0279,0.0001
2020-10-15,1.0281,0.0002
2020-10-16,1.0285,0.0004
2020-10-19,1.029,0.0005
2020-10-20,1.0293,0.0003
2020-10-21,1.0297,0.0004
2020-10-22,1.0302,0.0005
2020-10-23,1.0304,0.0002
2020-10-26,1.0308,0.0004
2020-10-27,1.031,0.0002
2020-10-28,1.0311,0.0001
2020-10-29,1.0311,0.0
2020-10-30,1.0313,0.0002
2020-11-02,1.0315,0.0002
2020-11-03,1.0318,0.0003
2020-11-04,1.032,0.0002
2020-11-05,1.0321,0.0001
2020-11-06,1.0322,0.0001
2020-11-09,1.0322,0.0
2020-11-10,1.032,-0.0002
2020-11-11,1.0316,-0.0004
2020-11-12,1.031,-0.0006
2020-11-13,1.0296,-0.0014000000000000002
2020-11-16,1.0288,-0.0008
2020-11-17,1.028,-0.0008
2020-11-18,1.027,-0.001
2020-11-19,1.0255,-0.0015
2020-11-20,1.0241,-0.0014000000000000002
2020-11-23,1.0241,0.0
2020-11-24,1.0242,0.0001
2020-11-25,1.0243,0.0001
2020-11-26,1.0246,0.0003
2020-11-27,1.0248,0.0002
2020-11-30,1.0258,0.001
2020-12-01,1.0265,0.0007000000000000001
2020-12-02,1.0268,0.0003
2020-12-03,1.027,0.0002
2020-12-04,1.0272,0.0002
2020-12-07,1.0277,0.0005
2020-12-08,1.028,0.0003
2020-12-09,1.0282,0.0002
2020-12-10,1.0285,0.0003
2020-12-11,1.0283,-0.0002
2020-12-14,1.0286,0.0003
2020-12-15,1.0289,0.0003
2020-12-16,1.0294,0.0005
2020-12-17,1.0295,0.0001
2020-12-18,1.0297,0.0002
2020-12-21,1.0302,0.0005
2020-12-22,1.0308,0.0006
2020-12-23,1.0312,0.0004
2020-12-24,1.0318,0.0006
2020-12-25,1.0323,0.0005
2020-12-28,1.0329,0.0006
2020-12-29,1.0331,0.0002
2020-12-30,1.0334,0.0003
2020-12-31,1.0335,0.0001
2021-01-04,1.034,0.0005
2021-01-05,1.0343,0.0003
2021-01-06,1.0349,0.0006
2021-01-07,1.0355,0.0006
2021-01-08,1.0362,0.0007000000000000001
2021-01-11,1.0367,0.0005
2021-01-12,1.037,0.0003
2021-01-13,1.0375,0.0005
2021-01-14,1.0379,0.0004
2021-01-15,1.0382,0.0003
2021-01-18,1.038,-0.0002
2021-01-19,1.038,0.0
2021-01-20,1.038,0.0
2021-01-21,1.0383,0.0003
2021-01-22,1.0385,0.0002
2021-01-25,1.039,0.0005
2021-01-26,1.0382,-0.0008
2021-01-27,1.0378,-0.0004
2021-01-28,1.037,-0.0008
2021-01-29,1.0364,-0.0006
2021-02-01,1.0365,0.0001
2021-02-02,1.0371,0.0006
2021-02-03,1.0373,0.0002
2021-02-04,1.0371,-0.0002
2021-02-05,1.0368,-0.0003
2021-02-08,1.0369,0.0001
2021-02-09,1.0373,0.0004
2021-02-10,1.0375,0.0002
2021-02-18,1.0382,0.0007000000000000001
2021-02-19,1.0384,0.0002
2021-02-22,1.0387,0.0003
2021-02-23,1.0391,0.0004
2021-02-24,1.0395,0.0004
2021-02-25,1.0398,0.0003
2021-02-26,1.0399,0.0001
2021-03-01,1.0405,0.0006
2021-03-02,1.0409,0.0004
2021-03-03,1.0413,0.0004
2021-03-04,1.0416,0.0003
2021-03-05,1.0421,0.0005
2021-03-08,1.0424,0.0003
2021-03-09,1.0427,0.0003
2021-03-10,1.043,0.0003
2021-03-11,1.0431,0.0001
2021-03-12,1.0432,0.0001
2021-03-15,1.0436,0.0004
2021-03-16,1.0438,0.0002
2021-03-17,1.0441,0.0003
2021-03-18,1.0444,0.0003
2021-03-19,1.0446,0.0002
2021-03-22,1.0451,0.0005
2021-03-23,1.0455,0.0004
2021-03-24,1.0459,0.0004
2021-03-25,1.046,0.0001
2021-03-26,1.046,0.0
2021-03-29,1.0465,0.0005
2021-03-30,1.0466,0.0001
2021-03-31,1.0469,0.0003
2021-04-01,1.0472,0.0003
2021-04-02,1.0474,0.0002
2021-04-06,1.048,0.0006
2021-04-07,1.048,0.0
2021-04-08,1.0479,-0.0001
2021-04-09,1.0482,0.0003
2021-04-12,1.0487,0.0005
2021-04-13,1.0493,0.0006
2021-04-14,1.0496,0.0003
2021-04-15,1.05,0.0004
2021-04-16,1.0501,0.0001
2021-04-19,1.0507,0.0006
2021-04-20,1.0511,0.0004
2021-04-21,1.0514,0.0003
2021-04-22,1.0517,0.0003
2021-04-23,1.0519,0.0002
2021-04-26,1.0521,0.0002
2021-04-27,1.0522,0.0001
2021-04-28,1.0523,0.0001
2021-04-29,1.0525,0.0002
2021-04-30,1.0528,0.0003
2021-05-06,1.0537,0.0009
2021-05-07,1.0539,0.0002
2021-05-10,1.0546,0.0007000000000000001
2021-05-11,1.055,0.0004
2021-05-12,1.0555,0.0005
2021-05-13,1.0557,0.0002
2021-05-14,1.0559,0.0002
2021-05-17,1.0564,0.0005
2021-05-18,1.0565,0.0001
2021-05-19,1.0569,0.0004
2021-05-20,1.0572,0.0003
2021-05-21,1.0576,0.0004
2021-05-24,1.0582,0.0006
2021-05-25,1.0584,0.0002
2021-05-26,1.0587,0.0003
2021-05-27,1.0589,0.0002
2021-05-28,1.059,0.0001
2021-05-31,1.0591,0.0001
2021-06-01,1.0594,0.0003
2021-06-02,1.0594,0.0
2021-06-03,1.0598,0.0004
2021-06-04,1.0597,-0.0001
2021-06-07,1.0595,-0.0002
2021-06-08,1.0592,-0.0003
2021-06-09,1.059,-0.0002
2021-06-10,1.0591,0.0001
2021-06-11,1.0592,0.0001
2021-06-15,1.0594,0.0002
2021-06-16,1.0594,0.0
2021-06-17,1.0593,-0.0001
2021-06-18,1.0593,0.0
2021-06-21,1.0596,0.0003
2021-06-22,1.0597,0.0001
2021-06-23,1.0599,0.0002
2021-06-24,1.0603,0.0004
2021-06-25,1.0606,0.0003
2021-06-28,1.0611,0.0005
2021-06-29,1.0613,0.0002
2021-06-30,1.0616,0.0003
2021-07-01,1.062,0.0004
2021-07-02,1.0623,0.0003
2021-07-05,1.0628,0.0005
2021-07-06,1.0633,0.0005
2021-07-07,1.0636,0.0003
2021-07-08,1.0648,0.0011
2021-07-09,1.0651,0.0003
2021-07-12,1.0662,0.001
2021-07-13,1.0668,0.0006
2021-07-14,1.0675,0.0007000000000000001
2021-07-15,1.0677,0.0002
2021-07-16,1.0681,0.0004
2021-07-19,1.0689,0.0007000000000000001
2021-07-20,1.0692,0.0003
2021-07-21,1.0697,0.0005
2021-07-22,1.0701,0.0004
2021-07-23,1.0706,0.0005
2021-07-26,1.0712,0.0006
2021-07-27,1.0712,0.0
2021-07-28,1.0712,0.0
2021-07-29,1.0714,0.0002
2021-07-30,1.0717,0.0003
2021-08-02,1.0725,0.0007000000000000001
2021-08-03,1.0727,0.0002
2021-08-04,1.073,0.0003
2021-08-05,1.0733,0.0003
2021-08-06,1.0735,0.0002
2021-08-09,1.0735,0.0
2021-08-10,1.0736,0.0001
2021-08-11,1.0735,-0.0001
2021-08-12,1.0737,0.0002
2021-08-13,1.0738,0.0001
2021-08-16,1.0742,0.0004
2021-08-17,1.0741,-0.0001
2021-08-18,1.0424,0.0003
2021-08-19,1.0426,0.0002
2021-08-20,1.0428,0.0002
2021-08-23,1.0429,0.0001
2021-08-24,1.043,0.0001
2021-08-25,1.0432,0.0002
2021-08-26,1.0426,-0.0006
2021-08-27,1.0426,0.0
2021-08-30,1.0428,0.0002
2021-08-31,1.0431,0.0003
2021-09-01,1.0434,0.0003
2021-09-02,1.0436,0.0002
2021-09-03,1.0436,0.0
2021-09-06,1.0438,0.0002
2021-09-07,1.0438,0.0
2021-09-08,1.0438,0.0
2021-09-09,1.0437,-0.0001
2021-09-10,1.0437,0.0
2021-09-13,1.0438,0.0001
2021-09-14,1.0436,-0.0002
2021-09-15,1.0436,0.0
2021-09-16,1.0434,-0.0002
2021-09-17,1.0433,-0.0001
2021-09-22,1.0435,0.0002
2021-09-23,1.0433,-0.0002
2021-09-24,1.0432,-0.0001
2021-09-27,1.043,-0.0002
2021-09-28,1.0427,-0.0003
2021-09-29,1.0426,-0.0001
2021-09-30,1.0427,0.0001
2021-10-08,1.0431,0.0004
2021-10-11,1.0427,-0.0004
2021-10-12,1.0424,-0.0003
2021-10-13,1.0422,-0.0002
2021-10-14,1.0422,0.0
2021-10-15,1.0423,0.0001
2021-10-18,1.0418,-0.0005
2021-10-19,1.0418,0.0
2021-10-20,1.0421,0.0003
2021-10-21,1.0426,0.0005
2021-10-22,1.043,0.0004
2021-10-25,1.0435,0.0005
2021-10-26,1.0439,0.0004
2021-10-27,1.0445,0.0006
2021-10-28,1.0451,0.0006
2021-10-29,1.0455,0.0004
2021-11-01,1.0462,0.0007000000000000001
2021-11-02,1.0469,0.0007000000000000001
2021-11-03,1.0473,0.0004
2021-11-04,1.0476,0.0003
2021-11-05,1.0481,0.0005
2021-11-08,1.0484,0.0003
2021-11-09,1.0481,-0.0003
2021-11-10,1.0481,0.0
2021-11-11,1.048,-0.0001
2021-11-12,1.048,0.0
2021-11-15,1.0485,0.0005
2021-11-16,1.0487,0.0002
2021-11-17,1.0489,0.0002
2021-11-18,1.0492,0.0003
2021-11-19,1.0493,0.0001
2021-11-22,1.0497,0.0004
2021-11-23,1.0499,0.0002
2021-11-24,1.05,0.0001
2021-11-25,1.0503,0.0003
2021-11-26,1.0506,0.0003
2021-11-29,1.0509,0.0003
2021-11-30,1.0508,-0.0001
2021-12-01,1.0509,0.0001
2021-12-02,1.0509,0.0
2021-12-03,1.0509,0.0
2021-12-06,1.0517,0.0008
2021-12-07,1.0517,0.0
2021-12-08,1.0516,-0.0001
2021-12-09,1.0518,0.0002
2021-12-10,1.0519,0.0001
2021-12-13,1.0522,0.0003
2021-12-14,1.0518,-0.0004
2021-12-15,1.0514,-0.0004
2021-12-16,1.0508,-0.0006
2021-12-17,1.0509,0.0001
2021-12-20,1.0509,0.0
2021-12-21,1.0506,-0.0003
2021-12-22,1.0505,-0.0001
2021-12-23,1.0508,0.0003
2021-12-24,1.051,0.0002
2021-12-27,1.0515,0.0005
2021-12-28,1.0519,0.0004
2021-12-29,1.0523,0.0004
2021-12-30,1.0528,0.0005
2021-12-31,1.0532,0.0004
2022-01-04,1.0536,0.0004
2022-01-05,1.0537,0.0001
2022-01-06,1.0536,-0.0001
2022-01-07,1.0537,0.0001
2022-01-10,1.0543,0.0006
2022-01-11,1.0547,0.0004
2022-01-12,1.0552,0.0005
2022-01-13,1.0554,0.0002
2022-01-14,1.0555,0.0001
2022-01-17,1.0563,0.0008
2022-01-18,1.057,0.0007000000000000001
2022-01-19,1.0582,0.0011
2022-01-20,1.0586,0.0004
2022-01-21,1.0591,0.0005
2022-01-24,1.0602,0.001
2022-01-25,1.0604,0.0002
2022-01-26,1.06,-0.0004
2022-01-27,1.0598,-0.0002
2022-01-28,1.0602,0.0004
2022-02-07,1.0611,0.0008
2022-02-08,1.0612,0.0001
2022-02-09,1.0612,0.0
2022-02-10,1.0614,0.0002
2022-02-11,1.0604,-0.0009
2022-02-14,1.0603,-0.0001
2022-02-15,1.0602,-0.0001
2022-02-16,1.0603,0.0001
2022-02-17,1.0605,0.0002
2022-02-18,1.0606,0.0001
2022-02-21,1.0604,-0.0002
2022-02-22,1.0597,-0.0007000000000000001
2022-02-23,1.0597,0.0
2022-02-24,1.0597,0.0
2022-02-25,1.0597,0.0
2022-02-28,1.06,0.0003
2022-03-01,1.0598,-0.0002
2022-03-02,1.0594,-0.0004
2022-03-03,1.0588,-0.0006
2022-03-04,1.0583,-0.0005
2022-03-07,1.0582,-0.0001
2022-03-08,1.058,-0.0002
2022-03-09,1.0574,-0.0006
2022-03-10,1.0567,-0.0007000000000000001
2022-03-11,1.0565,-0.0002
2022-03-14,1.0577,0.0011
2022-03-15,1.057,-0.0007000000000000001
2022-03-16,1.0566,-0.0004
2022-03-17,1.0566,0.0
2022-03-18,1.0569,0.0003
2022-03-21,1.057,0.0001
2022-03-22,1.0568,-0.0002
2022-03-23,1.0569,0.0001
2022-03-24,1.0569,0.0
2022-03-25,1.0572,0.0003
2022-03-28,1.0576,0.0004
2022-03-29,1.0578,0.0002
2022-03-30,1.058,0.0002
2022-03-31,1.0583,0.0003
2022-04-01,1.0588,0.0005
2022-04-06,1.06,0.0011
2022-04-07,1.0608,0.0008
2022-04-08,1.0613,0.0005
2022-04-11,1.0618,0.0005
2022-04-12,1.0621,0.0003
2022-04-13,1.0623,0.0002
2022-04-14,1.0626,0.0003
2022-04-15,1.0628,0.0002
2022-04-18,1.0628,0.0
2022-04-19,1.0629,0.0001
2022-04-20,1.0629,0.0
2022-04-21,1.0631,0.0002
2022-04-22,1.0634,0.0003
2022-04-25,1.0639,0.0005
2022-04-26,1.0642,0.0003
2022-04-27,1.0644,0.0002
2022-04-28,1.0645,0.0001
2022-04-29,1.0647,0.0002
2022-05-05,1.0653,0.0006
2022-05-06,1.0654,0.0001
2022-05-09,1.066,0.0006
2022-05-10,1.0664,0.0004
2022-05-11,1.0667,0.0003
2022-05-12,1.0672,0.0005
2022-05-13,1.0677,0.0005
2022-05-16,1.0321,0.0004
2022-05-17,1.0324,0.0003
2022-05-18,1.033,0.0006
2022-05-19,1.0334,0.0004
2022-05-20,1.0336,0.0002
2022-05-23,1.0341,0.0005
2022-05-24,1.0345,0.0004
2022-05-25,1.0345,0.0
2022-05-26,1.035,0.0005
2022-05-27,1.0353,0.0003
2022-05-30,1.0353,0.0
2022-05-31,1.0349,-0.0004
2022-06-01,1.0346,-0.0003
2022-06-02,1.0343,-0.0003
2022-06-06,1.034,-0.0003
2022-06-07,1.0335,-0.0005
2022-06-08,1.0333,-0.0002
2022-06-09,1.0335,0.0002
2022-06-10,1.0338,0.0003
2022-06-13,1.0342,0.0004
2022-06-14,1.0342,0.0
2022-06-15,1.0342,0.0
2022-06-16,1.0344,0.0002
2022-06-17,1.0347,0.0003
2022-06-20,1.035,0.0003
2022-06-21,1.035,0.0
2022-06-22,1.0352,0.0002
2022-06-23,1.0354,0.0002
2022-06-24,1.0355,0.0001
2022-06-27,1.0352,-0.0003
2022-06-28,1.035,-0.0002
2022-06-29,1.035,0.0
2022-06-30,1.0353,0.0003
2022-07-01,1.0356,0.0003
2022-07-04,1.0355,-0.0001
2022-07-05,1.0353,-0.0002
2022-07-06,1.0354,0.0001
2022-07-07,1.0356,0.0002
2022-07-08,1.0359,0.0003
2022-07-11,1.0364,0.0005
2022-07-12,1.0367,0.0003
2022-07-13,1.0372,0.0005
2022-07-14,1.0375,0.0003
2022-07-15,1.0379,0.0004
2022-07-18,1.0387,0.0008
2022-07-19,1.0389,0.0002
2022-07-20,1.0394,0.0005
2022-07-21,1.0399,0.0005
2022-07-22,1.04,0.0001
2022-07-25,1.0405,0.0005
2022-07-26,1.0404,-0.0001
2022-07-27,1.04,-0.0004
2022-07-28,1.0398,-0.0002
2022-07-29,1.0404,0.0006
2022-08-01,1.0411,0.0007000000000000001
2022-08-02,1.0413,0.0002
2022-08-03,1.0417,0.0004
2022-08-04,1.0422,0.0005
2022-08-05,1.0419,-0.0003
2022-08-08,1.0419,0.0
2022-08-09,1.0414,-0.0005
2022-08-10,1.041,-0.0004
2022-08-11,1.0404,-0.0006
2022-08-12,1.0402,-0.0002
2022-08-15,1.0413,0.0011
2022-08-16,1.042,0.0007000000000000001
2022-08-17,1.042,0.0
2022-08-18,1.0419,-0.0001
2022-08-19,1.0417,-0.0002
2022-08-22,1.0418,0.0001
2022-08-23,1.0415,-0.0003
2022-08-24,1.041,-0.0005
2022-08-25,1.0403,-0.0007000000000000001
2022-08-26,1.0396,-0.0007000000000000001
2022-08-29,1.0397,0.0001
2022-08-30,1.0399,0.0002
2022-08-31,1.0398,-0.0001
2022-09-01,1.0402,0.0004
2022-09-02,1.0404,0.0002
2022-09-05,1.0409,0.0005
2022-09-06,1.0411,0.0002
2022-09-07,1.041,-0.0001
2022-09-08,1.041,0.0
2022-09-09,1.0409,-0.0001
2022-09-13,1.0411,0.0002
2022-09-14,1.0409,-0.0002
2022-09-15,1.041,0.0001
2022-09-16,1.0409,-0.0001
2022-09-19,1.041,0.0001
2022-09-20,1.0407,-0.0003
2022-09-21,1.0405,-0.0002
2022-09-22,1.0406,0.0001
2022-09-23,1.0398,-0.0008
2022-09-26,1.0394,-0.0004
2022-09-27,1.039,-0.0004
2022-09-28,1.0385,-0.0005
2022-09-29,1.0378,-0.0007000000000000001
2022-09-30,1.0372,-0.0006
2022-10-10,1.0384,0.0012
2022-10-11,1.0383,-0.0001
2022-10-12,1.0382,-0.0001
2022-10-13,1.0383,0.0001
2022-10-14,1.0386,0.0003
2022-10-17,1.0388,0.0002
2022-10-18,1.0387,-0.0001
2022-10-19,1.0388,0.0001
2022-10-20,1.0387,-0.0001
2022-10-21,1.0386,-0.0001
2022-10-24,1.0388,0.0002
2022-10-25,1.0386,-0.0002
2022-10-26,1.0387,0.0001
2022-10-27,1.0387,0.0
2022-10-28,1.0389,0.0002
2022-10-31,1.0385,-0.0004
2022-11-01,1.0382,-0.0003
2022-11-02,1.0378,-0.0004
2022-11-03,1.0373,-0.0005
2022-11-04,1.0359,-0.0013
2022-11-07,1.0357,-0.0002
2022-11-08,1.0353,-0.0004
2022-11-09,1.0349,-0.0004
2022-11-10,1.0343,-0.0006
2022-11-11,1.0335,-0.0008
2022-11-14,1.031,-0.0024
2022-11-15,1.0296,-0.0014000000000000002
2022-11-16,1.0278,-0.0017000000000000001
2022-11-17,1.0271,-0.0007000000000000001
2022-11-18,1.027,-0.0001
2022-11-21,1.0276,0.0006
2022-11-22,1.0277,0.0001
2022-11-23,1.0282,0.0005
2022-11-24,1.0293,0.0011
2022-11-25,1.0292,-0.0001
2022-11-28,1.029,-0.0002
2022-11-29,1.0275,-0.0015
2022-11-30,1.0266,-0.0009
2022-12-01,1.0261,-0.0005
2022-12-02,1.026,-0.0001
2022-12-05,1.0259,-0.0001
2022-12-06,1.0247,-0.0012
2022-12-07,1.0231,-0.0016
2022-12-08,1.0225,-0.0006
2022-12-09,1.0219,-0.0006
2022-12-12,1.021,-0.0009
2022-12-13,1.0186,-0.0024
2022-12-14,1.0185,-0.0001
2022-12-15,1.0191,0.0006
2022-12-16,1.0192,0.0001
2022-12-19,1.02,0.0008
2022-12-20,1.0204,0.0004
2022-12-21,1.0208,0.0004
2022-12-22,1.0213,0.0005
2022-12-23,1.0221,0.0008
2022-12-26,1.0227,0.0006
2022-12-27,1.023,0.0003
2022-12-28,1.0231,0.0001
2022-12-29,1.0236,0.0005
2022-12-30,1.024,0.0004
2022-12-31,1.0241,0.0001
2023-01-03,1.025,0.001
2023-01-04,1.026,0.001
2023-01-05,1.0267,0.0007000000000000001
2023-01-06,1.0266,-0.0001
2023-01-09,1.0267,0.0001
2023-01-10,1.0262,-0.0005
2023-01-11,1.026,-0.0002
2023-01-12,1.026,0.0
2023-01-13,1.0261,0.0001
2023-01-16,1.0259,-0.0002
2023-01-17,1.0258,-0.0001
2023-01-18,1.026,0.0002
