date,nav,ret
2021-04-23,1.2794,0.0005
2021-04-26,1.277,-0.0019
2021-04-27,1.2765,-0.0004
2021-04-28,1.2782,0.0013
2021-04-29,1.279,0.0006
2021-04-30,1.2781,-0.0007000000000000001
2021-05-06,1.2768,-0.001
2021-05-07,1.2758,-0.0008
2021-05-10,1.2762,0.0003
2021-05-11,1.276,-0.0002
2021-05-12,1.2772,0.0009
2021-05-13,1.275,-0.0017000000000000001
2021-05-14,1.2777,0.0021
2021-05-17,1.2779,0.0002
2021-05-18,1.2787,0.0006
2021-05-19,1.278,-0.0005
2021-05-20,1.2786,0.0005
2021-05-21,1.2778,-0.0006
2021-05-24,1.2783,0.0004
2021-05-25,1.2807,0.0019
2021-05-26,1.2811,0.0003
2021-05-27,1.2824,0.001
2021-05-28,1.2808,-0.0012
2021-05-31,1.2809,0.0001
2021-06-01,1.2825,0.0012
2021-06-02,1.2809,-0.0012
2021-06-03,1.2811,0.0002
2021-06-04,1.2815,0.0003
2021-06-07,1.2813,-0.0002
2021-06-08,1.2795,-0.0014000000000000002
2021-06-09,1.2795,0.0
2021-06-10,1.2788,-0.0005
2021-06-11,1.2773,-0.0012
2021-06-15,1.2754,-0.0015
2021-06-16,1.2744,-0.0008
2021-06-17,1.2748,0.0003
2021-06-18,1.2755,0.0005
2021-06-21,1.2772,0.0013
2021-06-22,1.28,0.0022
2021-06-23,1.2806,0.0005
2021-06-24,1.2812,0.0005
2021-06-25,1.283,0.0014000000000000002
2021-06-28,1.282,-0.0008
2021-06-29,1.2797,-0.0018
2021-06-30,1.2815,0.0014000000000000002
2021-07-01,1.2803,-0.0009
2021-07-02,1.2783,-0.0016
2021-07-05,1.2799,0.0013
2021-07-06,1.2808,0.0007000000000000001
2021-07-07,1.2817,0.0007000000000000001
2021-07-08,1.2834,0.0013
2021-07-09,1.2839,0.0004
2021-07-12,1.2873,0.0026
2021-07-13,1.2883,0.0008
2021-07-14,1.2886,0.0002
2021-07-15,1.289,0.0003
2021-07-16,1.2898,0.0006
2021-07-19,1.288,-0.0014000000000000002
2021-07-20,1.288,0.0
2021-07-21,1.2902,0.0017000000000000001
2021-07-22,1.2923,0.0016
2021-07-23,1.2904,-0.0015
2021-07-26,1.2871,-0.0026
2021-07-27,1.2818,-0.0040999999999999995
2021-07-28,1.2798,-0.0016
2021-07-29,1.2828,0.0023
2021-07-30,1.2833,0.0004
2021-08-02,1.2859,0.002
2021-08-03,1.2847,-0.0009
2021-08-04,1.285,0.0002
2021-08-05,1.2819,-0.0024
2021-08-06,1.2817,-0.0002
2021-08-09,1.2854,0.0029
2021-08-10,1.2879,0.0019
2021-08-11,1.2874,-0.0004
2021-08-12,1.2867,-0.0005
2021-08-13,1.2872,0.0004
2021-08-16,1.2873,0.0001
2021-08-17,1.2831,-0.0033
2021-08-18,1.2848,0.0013
2021-08-19,1.2831,-0.0013
2021-08-20,1.2813,-0.0014000000000000002
2021-08-23,1.2842,0.0023
2021-08-24,1.2846,0.0003
2021-08-25,1.2852,0.0005
2021-08-26,1.2823,-0.0023
2021-08-27,1.2834,0.0009
2021-08-30,1.2831,-0.0002
2021-08-31,1.2842,0.0009
2021-09-01,1.2876,0.0026
2021-09-02,1.2905,0.0023
2021-09-03,1.2922,0.0013
2021-09-06,1.2969,0.0036
2021-09-07,1.2998,0.0022
2021-09-08,1.3035,0.0028000000000000004
2021-09-09,1.3046,0.0008
2021-09-10,1.3013,-0.0025
2021-09-13,1.3049,0.0028000000000000004
2021-09-14,1.3005,-0.0034000000000000002
2021-09-15,1.3006,0.0001
2021-09-16,1.2982,-0.0018
2021-09-17,1.3011,0.0022
2021-09-22,1.3035,0.0018
2021-09-23,1.3072,0.0028000000000000004
2021-09-24,1.3011,-0.004699999999999999
2021-09-27,1.3004,-0.0005
2021-09-28,1.3054,0.0038
2021-09-29,1.2977,-0.0059
2021-09-30,1.3007,0.0023
2021-10-08,1.3048,0.0032
2021-10-11,1.3039,-0.0007000000000000001
2021-10-12,1.2971,-0.0052
2021-10-13,1.2958,-0.001
2021-10-14,1.2959,0.0001
2021-10-15,1.295,-0.0007000000000000001
2021-10-18,1.2959,0.0007000000000000001
2021-10-19,1.2972,0.001
2021-10-20,1.2996,0.0019
2021-10-21,1.3,0.0003
2021-10-22,1.2974,-0.002
2021-10-25,1.2988,0.0011
2021-10-26,1.2976,-0.0009
2021-10-27,1.2951,-0.0019
2021-10-28,1.2926,-0.0019
2021-10-29,1.2919,-0.0005
2021-11-01,1.2911,-0.0006
2021-11-02,1.2898,-0.001
2021-11-03,1.2906,0.0006
2021-11-04,1.2928,0.0017000000000000001
2021-11-05,1.2917,-0.0009
2021-11-08,1.2917,0.0
2021-11-09,1.2918,0.0001
2021-11-10,1.2914,-0.0003
2021-11-11,1.2936,0.0017000000000000001
2021-11-12,1.2936,0.0
2021-11-15,1.2943,0.0005
2021-11-16,1.2912,-0.0024
2021-11-17,1.2928,0.0012
2021-11-18,1.2917,-0.0009
2021-11-19,1.2953,0.0028000000000000004
2021-11-22,1.2977,0.0019
2021-11-23,1.2966,-0.0008
2021-11-24,1.2969,0.0002
2021-11-25,1.2955,-0.0011
2021-11-26,1.2939,-0.0012
2021-11-29,1.2936,-0.0002
2021-11-30,1.2935,-0.0001
2021-12-01,1.2957,0.0017000000000000001
2021-12-02,1.2951,-0.0005
2021-12-03,1.2969,0.0014000000000000002
2021-12-06,1.2976,0.0005
2021-12-07,1.2982,0.0005
2021-12-08,1.3006,0.0018
2021-12-09,1.3027,0.0016
2021-12-10,1.3037,0.0008
2021-12-13,1.3069,0.0025
2021-12-14,1.3045,-0.0018
2021-12-15,1.3041,-0.0003
2021-12-16,1.3066,0.0019
2021-12-17,1.3047,-0.0015
2021-12-20,1.3019,-0.0021
2021-12-21,1.3049,0.0023
2021-12-22,1.3054,0.0004
2021-12-23,1.3086,0.0025
2021-12-24,1.309,0.0003
2021-12-27,1.3098,0.0006
2021-12-28,1.3104,0.0005
2021-12-29,1.3083,-0.0016
2021-12-30,1.3107,0.0018
2021-12-31,1.3146,0.003
2022-01-04,1.3153,0.0005
2022-01-05,1.3136,-0.0013
2022-01-06,1.3146,0.0008
2022-01-07,1.315,0.0003
2022-01-10,1.3171,0.0016
2022-01-11,1.3156,-0.0011
2022-01-12,1.3157,0.0001
2022-01-13,1.3122,-0.0027
2022-01-14,1.3083,-0.003
2022-01-17,1.3103,0.0015
2022-01-18,1.3142,0.003
2022-01-19,1.3145,0.0002
2022-01-20,1.315,0.0004
2022-01-21,1.312,-0.0023
2022-01-24,1.3133,0.001
2022-01-25,1.3054,-0.006
2022-01-26,1.3078,0.0018
2022-01-27,1.3022,-0.0043
2022-01-28,1.3018,-0.0003
2022-02-07,1.3112,0.0072
2022-02-08,1.3163,0.0039000000000000003
2022-02-09,1.32,0.0028000000000000004
2022-02-10,1.3202,0.0002
2022-02-11,1.3193,-0.0007000000000000001
2022-02-14,1.3144,-0.0037
2022-02-15,1.3131,-0.001
2022-02-16,1.315,0.0014000000000000002
2022-02-17,1.3155,0.0004
2022-02-18,1.3176,0.0016
2022-02-21,1.3162,-0.0011
2022-02-22,1.3139,-0.0017000000000000001
2022-02-23,1.315,0.0008
2022-02-24,1.3099,-0.0039000000000000003
2022-02-25,1.3112,0.001
2022-02-28,1.3113,0.0001
2022-03-01,1.3113,0.0
2022-03-02,1.3134,0.0016
2022-03-03,1.3156,0.0017000000000000001
2022-03-04,1.3107,-0.0037
2022-03-07,1.3053,-0.0040999999999999995
2022-03-08,1.2962,-0.006999999999999999
2022-03-09,1.2938,-0.0019
2022-03-10,1.2996,0.0045000000000000005
2022-03-11,1.2991,-0.0004
2022-03-14,1.2909,-0.0063
2022-03-15,1.2741,-0.013000000000000001
2022-03-16,1.2834,0.0073
2022-03-17,1.2873,0.003
2022-03-18,1.2916,0.0033
2022-03-21,1.2922,0.0005
2022-03-22,1.2922,0.0
2022-03-23,1.2935,0.001
2022-03-24,1.2913,-0.0017000000000000001
2022-03-25,1.2875,-0.0029
2022-03-28,1.2884,0.0007000000000000001
2022-03-29,1.2865,-0.0015
2022-03-30,1.2925,0.004699999999999999
2022-03-31,1.2916,-0.0007000000000000001
2022-04-01,1.2929,0.001
2022-04-06,1.2963,0.0026
2022-04-07,1.2915,-0.0037
2022-04-08,1.2918,0.0002
2022-04-11,1.2839,-0.0060999999999999995
2022-04-12,1.2862,0.0018
2022-04-13,1.2843,-0.0015
2022-04-14,1.2864,0.0016
2022-04-15,1.285,-0.0011
2022-04-18,1.2839,-0.0009
2022-04-19,1.2853,0.0011
2022-04-20,1.28,-0.0040999999999999995
2022-04-21,1.2737,-0.0049
2022-04-22,1.2787,0.0039000000000000003
2022-04-25,1.262,-0.0131
2022-04-26,1.2556,-0.0051
2022-04-27,1.2635,0.0063
2022-04-28,1.2636,0.0001
2022-04-29,1.2736,0.0079
2022-05-05,1.2762,0.002
2022-05-06,1.2704,-0.0045000000000000005
2022-05-09,1.2714,0.0008
2022-05-10,1.2763,0.0039000000000000003
2022-05-11,1.277,0.0005
2022-05-12,1.2765,-0.0004
2022-05-13,1.278,0.0012
2022-05-16,1.2789,0.0007000000000000001
2022-05-17,1.2793,0.0003
2022-05-18,1.279,-0.0002
2022-05-19,1.28,0.0008
2022-05-20,1.288,0.0062
2022-05-23,1.2897,0.0013
2022-05-24,1.282,-0.006
2022-05-25,1.2879,0.0046
2022-05-26,1.2904,0.0019
2022-05-27,1.2888,-0.0012
2022-05-30,1.2922,0.0026
2022-05-31,1.2939,0.0013
2022-06-01,1.2931,-0.0006
2022-06-02,1.2944,0.001
2022-06-06,1.2989,0.0034999999999999996
2022-06-07,1.2993,0.0003
2022-06-08,1.3007,0.0011
2022-06-09,1.2977,-0.0023
2022-06-10,1.3072,0.0073
2022-06-13,1.3054,-0.0014000000000000002
2022-06-14,1.3063,0.0007000000000000001
2022-06-15,1.3077,0.0011
2022-06-16,1.3052,-0.0019
2022-06-17,1.3074,0.0017000000000000001
2022-06-20,1.3058,-0.0012
2022-06-21,1.3054,-0.0003
2022-06-22,1.3017,-0.0028000000000000004
2022-06-23,1.3074,0.0044
2022-06-24,1.3089,0.0011
2022-06-27,1.3131,0.0032
2022-06-28,1.3166,0.0027
2022-06-29,1.3101,-0.0049
2022-06-30,1.3127,0.002
2022-07-01,1.3134,0.0005
2022-07-04,1.316,0.002
2022-07-05,1.3148,-0.0009
2022-07-06,1.311,-0.0029
2022-07-07,1.3142,0.0024
2022-07-08,1.3132,-0.0008
2022-07-11,1.3113,-0.0014000000000000002
2022-07-12,1.3122,0.0007000000000000001
2022-07-13,1.3163,0.0031
2022-07-14,1.3161,-0.0002
2022-07-15,1.3128,-0.0025
2022-07-18,1.3212,0.0064
2022-07-19,1.3184,-0.0021
2022-07-20,1.3211,0.002
2022-07-21,1.3192,-0.0014000000000000002
2022-07-22,1.321,0.0014000000000000002
2022-07-25,1.3183,-0.002
2022-07-26,1.3201,0.0014000000000000002
2022-07-27,1.3223,0.0017000000000000001
2022-07-28,1.3233,0.0008
2022-07-29,1.3232,-0.0001
2022-08-01,1.3236,0.0003
2022-08-02,1.3158,-0.0059
2022-08-03,1.3133,-0.0019
2022-08-04,1.316,0.0021
2022-08-05,1.3191,0.0024
2022-08-08,1.3224,0.0025
2022-08-09,1.3224,0.0
2022-08-10,1.3216,-0.0006
2022-08-11,1.3246,0.0023
2022-08-12,1.3267,0.0016
2022-08-15,1.327,0.0002
2022-08-16,1.3281,0.0008
2022-08-17,1.329,0.0007000000000000001
2022-08-18,1.3272,-0.0014000000000000002
2022-08-19,1.3276,0.0003
2022-08-22,1.3301,0.0019
2022-08-23,1.3295,-0.0005
2022-08-24,1.3233,-0.004699999999999999
2022-08-25,1.3277,0.0033
2022-08-26,1.3258,-0.0014000000000000002
2022-08-29,1.3264,0.0005
2022-08-30,1.3242,-0.0017000000000000001
2022-08-31,1.3212,-0.0023
2022-09-01,1.3204,-0.0006
2022-09-02,1.3203,-0.0001
2022-09-05,1.3215,0.0009
2022-09-06,1.3249,0.0026
2022-09-07,1.326,0.0008
2022-09-08,1.3251,-0.0007000000000000001
2022-09-09,1.3256,0.0004
2022-09-13,1.3243,-0.001
2022-09-14,1.3208,-0.0026
2022-09-15,1.3171,-0.0028000000000000004
2022-09-16,1.3105,-0.005
2022-09-19,1.3097,-0.0006
2022-09-20,1.3104,0.0005
2022-09-21,1.3111,0.0005
2022-09-22,1.3101,-0.0008
2022-09-23,1.3088,-0.001
2022-09-26,1.3055,-0.0025
2022-09-27,1.3083,0.0021
2022-09-28,1.3046,-0.0028000000000000004
2022-09-29,1.3037,-0.0007000000000000001
2022-09-30,1.3028,-0.0007000000000000001
2022-10-10,1.3012,-0.0012
2022-10-11,1.3015,0.0002
2022-10-12,1.305,0.0027
2022-10-13,1.3059,0.0007000000000000001
2022-10-14,1.3109,0.0038
2022-10-17,1.3115,0.0005
2022-10-18,1.3102,-0.001
2022-10-19,1.3072,-0.0023
2022-10-20,1.3045,-0.0021
2022-10-21,1.3043,-0.0002
2022-10-24,1.301,-0.0025
2022-10-25,1.3003,-0.0005
2022-10-26,1.3026,0.0018
2022-10-27,1.3011,-0.0012
2022-10-28,1.2943,-0.0052
2022-10-31,1.2896,-0.0036
2022-11-01,1.2947,0.004
2022-11-02,1.297,0.0018
2022-11-03,1.2966,-0.0003
2022-11-04,1.3046,0.0062
2022-11-07,1.3052,0.0005
2022-11-08,1.3033,-0.0015
2022-11-09,1.3028,-0.0004
2022-11-10,1.3018,-0.0008
2022-11-11,1.3067,0.0038
2022-11-14,1.3043,-0.0018
2022-11-15,1.3082,0.003
2022-11-16,1.3078,-0.0003
2022-11-17,1.3075,-0.0002
2022-11-18,1.3067,-0.0006
2022-11-21,1.3057,-0.0008
2022-11-22,1.3048,-0.0007000000000000001
2022-11-23,1.3051,0.0002
2022-11-24,1.305,-0.0001
2022-11-25,1.3055,0.0004
2022-11-28,1.3042,-0.001
2022-11-29,1.3121,0.0060999999999999995
2022-11-30,1.3094,-0.0021
2022-12-01,1.3121,0.0021
2022-12-02,1.3118,-0.0002
2022-12-05,1.319,0.0055000000000000005
2022-12-06,1.3181,-0.0007000000000000001
2022-12-07,1.3152,-0.0022
2022-12-08,1.3141,-0.0008
2022-12-09,1.3179,0.0029
2022-12-12,1.3153,-0.002
2022-12-13,1.3161,0.0006
2022-12-14,1.3181,0.0015
2022-12-15,1.315,-0.0024
2022-12-16,1.3133,-0.0013
2022-12-19,1.3077,-0.0043
2022-12-20,1.3063,-0.0011
2022-12-21,1.3048,-0.0011
2022-12-22,1.3016,-0.0025
2022-12-23,1.3013,-0.0002
2022-12-26,1.3038,0.0019
2022-12-27,1.3094,0.0043
2022-12-28,1.3083,-0.0008
2022-12-29,1.3065,-0.0014000000000000002
2022-12-30,1.3086,0.0016
2022-12-31,1.3086,0.0
2023-01-03,1.3103,0.0013
2023-01-04,1.311,0.0005
2023-01-05,1.3135,0.0019
2023-01-06,1.3121,-0.0011
2023-01-09,1.3139,0.0014000000000000002
2023-01-10,1.3116,-0.0018
2023-01-11,1.3094,-0.0017000000000000001
2023-01-12,1.3092,-0.0002
2023-01-13,1.3134,0.0032
2023-01-16,1.3158,0.0018
2023-01-17,1.3146,-0.0009
2023-01-18,1.315,0.0003
2023-01-19,1.3186,0.0027
2023-01-20,1.3239,0.004
2023-01-30,1.3268,0.0022
2023-01-31,1.326,-0.0006
2023-02-01,1.3308,0.0036
2023-02-02,1.3318,0.0008
2023-02-03,1.3281,-0.0028000000000000004
2023-02-06,1.3248,-0.0025
2023-02-07,1.3283,0.0026
2023-02-08,1.3282,-0.0001
2023-02-09,1.3326,0.0033
2023-02-10,1.332,-0.0005
2023-02-13,1.3339,0.0014000000000000002
2023-02-14,1.3345,0.0004
2023-02-15,1.3315,-0.0022
2023-02-16,1.3251,-0.0048
2023-02-17,1.325,-0.0001
2023-02-20,1.3329,0.006
2023-02-21,1.3349,0.0015
2023-02-22,1.3316,-0.0025
2023-02-23,1.3306,-0.0008
2023-02-24,1.3275,-0.0023
2023-02-27,1.325,-0.0019
2023-02-28,1.3275,0.0019
2023-03-01,1.3321,0.0034999999999999996
2023-03-02,1.3331,0.0008
2023-03-03,1.3324,-0.0005
2023-03-06,1.3297,-0.002
2023-03-07,1.3253,-0.0033
2023-03-08,1.3246,-0.0005
2023-03-09,1.3251,0.0004
2023-03-10,1.3198,-0.004
2023-03-13,1.324,0.0032
2023-03-14,1.3186,-0.0040999999999999995
2023-03-15,1.322,0.0026
2023-03-16,1.3153,-0.0051
2023-03-17,1.32,0.0036
2023-03-20,1.3186,-0.0011
2023-03-21,1.3213,0.002
2023-03-22,1.3231,0.0014000000000000002
2023-03-23,1.3223,-0.0006
2023-03-24,1.32,-0.0017000000000000001
2023-03-27,1.3202,0.0002
2023-03-28,1.3195,-0.0005
2023-03-29,1.3164,-0.0023
2023-03-30,1.3186,0.0017000000000000001
2023-03-31,1.322,0.0026
2023-04-03,1.3239,0.0014000000000000002
2023-04-04,1.3226,-0.001
2023-04-06,1.3213,-0.001
2023-04-07,1.3264,0.0039000000000000003
2023-04-10,1.3256,-0.0006
2023-04-11,1.3255,-0.0001
2023-04-12,1.3259,0.0003
2023-04-13,1.3246,-0.001
2023-04-14,1.3254,0.0006
2023-04-17,1.3301,0.0034999999999999996
2023-04-18,1.3296,-0.0004
2023-04-19,1.325,-0.0034999999999999996
2023-04-20,1.3232,-0.0014000000000000002
2023-04-21,1.3153,-0.006
2023-04-24,1.3102,-0.0039000000000000003
2023-04-25,1.3082,-0.0015
2023-04-26,1.3075,-0.0005
2023-04-27,1.3099,0.0018
2023-04-28,1.3122,0.0018
2023-05-04,1.3191,0.0053
2023-05-05,1.3165,-0.002
2023-05-08,1.3199,0.0026
2023-05-09,1.3159,-0.003
2023-05-10,1.3162,0.0002
2023-05-11,1.3175,0.001
2023-05-12,1.3142,-0.0025
2023-05-15,1.3147,0.0004
2023-05-16,1.3103,-0.0033
2023-05-17,1.3099,-0.0003
2023-05-18,1.308,-0.0015
2023-05-19,1.3079,-0.0001
2023-05-22,1.3134,0.0042
2023-05-23,1.3097,-0.0028000000000000004
2023-05-24,1.3064,-0.0025
2023-05-25,1.3053,-0.0008
2023-05-26,1.3066,0.001
2023-05-29,1.3069,0.0002
2023-05-30,1.3065,-0.0003
2023-05-31,1.3027,-0.0029
2023-06-01,1.302,-0.0005
2023-06-02,1.3068,0.0037
2023-06-05,1.3059,-0.0007000000000000001
2023-06-06,1.3005,-0.0040999999999999995
2023-06-07,1.2996,-0.0007000000000000001
2023-06-08,1.3026,0.0023
2023-06-09,1.3051,0.0019
2023-06-12,1.3043,-0.0006
2023-06-13,1.304,-0.0002
2023-06-14,1.3059,0.0015
2023-06-15,1.3108,0.0038
2023-06-16,1.3132,0.0018
2023-06-19,1.3103,-0.0022
2023-06-20,1.3081,-0.0017000000000000001
2023-06-21,1.3048,-0.0025
2023-06-26,1.3026,-0.0017000000000000001
2023-06-27,1.3076,0.0038
2023-06-28,1.3075,-0.0001
2023-06-29,1.3059,-0.0012
2023-06-30,1.3112,0.0040999999999999995
2023-07-03,1.3124,0.0009
2023-07-04,1.311,-0.0011
2023-07-05,1.3105,-0.0004
2023-07-06,1.3088,-0.0013
2023-07-07,1.3079,-0.0007000000000000001
2023-07-10,1.3094,0.0011
2023-07-11,1.3109,0.0011
2023-07-12,1.3098,-0.0008
2023-07-13,1.3148,0.0038
2023-07-14,1.3126,-0.0017000000000000001
2023-07-17,1.3112,-0.0011
2023-07-18,1.3109,-0.0002
2023-07-19,1.3105,-0.0003
2023-07-20,1.3087,-0.0014000000000000002
2023-07-21,1.3086,-0.0001
2023-07-24,1.3096,0.0008
2023-07-25,1.3165,0.0053
2023-07-26,1.3166,0.0001
2023-07-27,1.3151,-0.0011
2023-07-28,1.3201,0.0038
2023-07-31,1.3246,0.0034000000000000002
2023-08-01,1.3244,-0.0002
2023-08-02,1.3227,-0.0013
2023-08-03,1.3234,0.0005
2023-08-04,1.3222,-0.0009
2023-08-07,1.3197,-0.0019
2023-08-08,1.3179,-0.0014000000000000002
2023-08-09,1.3176,-0.0002
2023-08-10,1.3191,0.0011
2023-08-11,1.3142,-0.0037
2023-08-14,1.3154,0.0009
2023-08-15,1.3138,-0.0012
2023-08-16,1.3128,-0.0008
2023-08-17,1.3156,0.0021
2023-08-18,1.3113,-0.0033
2023-08-21,1.3095,-0.0014000000000000002
2023-08-22,1.3083,-0.0009
2023-08-23,1.3033,-0.0038
2023-08-24,1.3022,-0.0008
2023-08-25,1.3007,-0.0012
2023-08-28,1.3019,0.0009
2023-08-29,1.3046,0.0021
2023-08-30,1.305,0.0003
2023-08-31,1.3038,-0.0009
2023-09-01,1.3029,-0.0007000000000000001
2023-09-04,1.3083,0.0040999999999999995
2023-09-05,1.3082,-0.0001
2023-09-06,1.307,-0.0009
2023-09-07,1.3024,-0.0034999999999999996
2023-09-08,1.3022,-0.0002
2023-09-11,1.3047,0.0019
2023-09-12,1.3057,0.0008
2023-09-13,1.3037,-0.0015
2023-09-14,1.3049,0.0009
2023-09-15,1.3038,-0.0008
2023-09-18,1.3041,0.0002
2023-09-19,1.303,-0.0008
2023-09-20,1.3011,-0.0015
2023-09-21,1.2985,-0.002
2023-09-22,1.3023,0.0029
2023-09-25,1.3006,-0.0013
2023-09-26,1.3011,0.0004
2023-09-27,1.3035,0.0018
2023-09-28,1.3022,-0.001
2023-10-09,1.3023,0.0001
2023-10-10,1.298,-0.0033
2023-10-11,1.2983,0.0002
2023-10-12,1.3007,0.0018
2023-10-13,1.2954,-0.0040999999999999995
2023-10-16,1.292,-0.0026
2023-10-17,1.293,0.0008
2023-10-18,1.2891,-0.003
2023-10-19,1.2843,-0.0037
2023-10-20,1.282,-0.0018
2023-10-23,1.2761,-0.0046
2023-10-24,1.28,0.0031
2023-10-25,1.2852,0.0040999999999999995
2023-10-26,1.2893,0.0032
2023-10-27,1.2967,0.005699999999999999
2023-10-30,1.3013,0.0034999999999999996
2023-10-31,1.2975,-0.0029
2023-11-01,1.2949,-0.002
2023-11-02,1.2893,-0.0043
2023-11-03,1.294,0.0036
2023-11-06,1.3023,0.0064
2023-11-07,1.3024,0.0001
2023-11-08,1.3011,-0.001
2023-11-09,1.3006,-0.0004
2023-11-10,1.2986,-0.0015
2023-11-13,1.301,0.0018
2023-11-14,1.3009,-0.0001
2023-11-15,1.3048,0.003
2023-11-16,1.3001,-0.0036
2023-11-17,1.3009,0.0006
2023-11-20,1.3015,0.0005
2023-11-21,1.3006,-0.0007000000000000001
2023-11-22,1.2961,-0.0034999999999999996
2023-11-23,1.2979,0.0014000000000000002
2023-11-24,1.2954,-0.0019
2023-11-27,1.294,-0.0011
2023-11-28,1.2974,0.0026
2023-11-29,1.2945,-0.0022
2023-11-30,1.2945,0.0
2023-12-01,1.2933,-0.0009
2023-12-04,1.291,-0.0018
2023-12-05,1.2838,-0.005600000000000001
2023-12-06,1.2832,-0.0005
2023-12-07,1.2823,-0.0007000000000000001
2023-12-08,1.2803,-0.0016
2023-12-11,1.2856,0.0040999999999999995
2023-12-12,1.2847,-0.0007000000000000001
2023-12-13,1.2812,-0.0027
2023-12-14,1.2792,-0.0016
2023-12-15,1.2773,-0.0015
2023-12-18,1.275,-0.0018
2023-12-19,1.2735,-0.0012
2023-12-20,1.2695,-0.0031
2023-12-21,1.2717,0.0017000000000000001
2023-12-22,1.2713,-0.0003
2023-12-25,1.2721,0.0006
2023-12-26,1.2693,-0.0022
2023-12-27,1.2723,0.0024
2023-12-28,1.2782,0.0046
2023-12-29,1.282,0.003
2023-12-31,1.282,0.0
2024-01-02,1.2775,-0.0034999999999999996
2024-01-03,1.2727,-0.0038
2024-01-04,1.2698,-0.0023
2024-01-05,1.2658,-0.0032
2024-01-08,1.2591,-0.0053
2024-01-09,1.2599,0.0006
2024-01-10,1.2584,-0.0012
2024-01-11,1.2619,0.0028000000000000004
2024-01-12,1.2628,0.0007000000000000001
2024-01-15,1.2614,-0.0011
2024-01-16,1.2627,0.001
2024-01-17,1.2522,-0.0083
2024-01-18,1.2528,0.0005
2024-01-19,1.2502,-0.0021
2024-01-22,1.2367,-0.0108
2024-01-23,1.239,0.0019
2024-01-24,1.2427,0.003
2024-01-25,1.2501,0.006
2024-01-26,1.2464,-0.003
2024-01-29,1.2425,-0.0031
2024-01-30,1.236,-0.0052
2024-01-31,1.2273,-0.006999999999999999
2024-02-01,1.226,-0.0011
2024-02-02,1.2184,-0.0062
2024-02-05,1.2108,-0.0062
2024-02-06,1.2312,0.0168
2024-02-07,1.2405,0.0076
2024-02-08,1.2481,0.0060999999999999995
2024-02-19,1.2463,-0.0014000000000000002
2024-02-20,1.2493,0.0024
2024-02-21,1.2558,0.0052
2024-02-22,1.2596,0.003
2024-02-23,1.2663,0.0053
2024-02-26,1.2676,0.001
2024-02-27,1.2727,0.004
2024-02-28,1.263,-0.0076
2024-02-29,1.2728,0.0078000000000000005
2024-03-01,1.2731,0.0002
2024-03-04,1.2745,0.0011
2024-03-05,1.2719,-0.002
2024-03-06,1.2722,0.0002
2024-03-07,1.2689,-0.0026
2024-03-08,1.2687,-0.0002
2024-03-11,1.2749,0.0049
2024-03-12,1.2817,0.0053
2024-03-13,1.285,0.0026
2024-03-14,1.2841,-0.0007000000000000001
2024-03-15,1.284,-0.0001
2024-03-18,1.2888,0.0037
2024-03-19,1.2849,-0.003
2024-03-20,1.2847,-0.0002
2024-03-21,1.2868,0.0016
2024-03-22,1.2817,-0.004
2024-03-25,1.2831,0.0011
2024-03-26,1.284,0.0007000000000000001
2024-03-27,1.2813,-0.0021
2024-03-28,1.2822,0.0007000000000000001
2024-03-29,1.2859,0.0029
2024-04-01,1.292,0.004699999999999999
2024-04-02,1.2913,-0.0005
2024-04-03,1.2914,0.0001
2024-04-08,1.2911,-0.0002
2024-04-09,1.2915,0.0003
2024-04-10,1.2888,-0.0021
2024-04-11,1.2929,0.0032
2024-04-12,1.2908,-0.0016
2024-04-15,1.2927,0.0015
2024-04-16,1.2847,-0.0062
2024-04-17,1.2897,0.0039000000000000003
2024-04-18,1.2895,-0.0002
2024-04-19,1.288,-0.0012
2024-04-22,1.2909,0.0023
2024-04-23,1.2899,-0.0008
2024-04-24,1.2888,-0.0009
2024-04-25,1.2883,-0.0004
2024-04-26,1.2918,0.0027
2024-04-29,1.295,0.0025
2024-04-30,1.2942,-0.0006
2024-05-06,1.2984,0.0032
2024-05-07,1.2974,-0.0008
2024-05-08,1.2951,-0.0018
2024-05-09,1.2982,0.0024
2024-05-10,1.2984,0.0002
2024-05-13,1.298,-0.0003
2024-05-14,1.2987,0.0005
2024-05-15,1.2968,-0.0015
2024-05-16,1.2982,0.0011
2024-05-17,1.2988,0.0005
2024-05-20,1.2982,-0.0005
2024-05-21,1.2988,0.0005
2024-05-22,1.2993,0.0004
2024-05-23,1.2977,-0.0012
2024-05-24,1.2965,-0.0009
2024-05-27,1.2984,0.0015
2024-05-28,1.2965,-0.0015
2024-05-29,1.2959,-0.0005
2024-05-30,1.297,0.0008
2024-05-31,1.2962,-0.0006
2024-06-03,1.2964,0.0002
2024-06-04,1.3,0.0028000000000000004
2024-06-05,1.2978,-0.0017000000000000001
2024-06-06,1.2963,-0.0012
2024-06-07,1.2955,-0.0006
2024-06-11,1.2939,-0.0012
2024-06-12,1.2969,0.0023
2024-06-13,1.2949,-0.0015
2024-06-14,1.2967,0.0014000000000000002
2024-06-17,1.2991,0.0019
2024-06-18,1.3004,0.001
2024-06-19,1.2991,-0.001
2024-06-20,1.2962,-0.0022
2024-06-21,1.2968,0.0005
2024-06-24,1.2949,-0.0015
2024-06-25,1.2952,0.0002
2024-06-26,1.2974,0.0017000000000000001
2024-06-27,1.2955,-0.0015
