date,nav,ret
2019-10-17,1.0164,0.000492
2019-10-18,1.016,-0.000394
2019-10-21,1.0155,-0.000492
2019-10-22,1.0154,-9.8e-05
2019-10-23,1.0157,0.00029499999999999996
2019-10-24,1.0158,9.8e-05
2019-10-25,1.0158,0.0
2019-10-28,1.0147,-0.001083
2019-10-29,1.0142,-0.000493
2019-10-30,1.0123,-0.0018729999999999999
2019-10-31,1.0128,0.000494
2019-11-01,1.0137,0.000889
2019-11-04,1.0132,-0.000493
2019-11-05,1.0149,0.001678
2019-11-06,1.0153,0.000394
2019-11-07,1.0149,-0.000394
2019-11-08,1.0147,-0.000197
2019-11-11,1.0156,0.000887
2019-11-12,1.0157,9.8e-05
2019-11-13,1.0163,0.0005909999999999999
2019-11-14,1.0163,0.0
2019-11-15,1.017,0.000689
2019-11-18,1.0186,0.001573
2019-11-19,1.0197,0.00108
2019-11-20,1.0201,0.000392
2019-11-21,1.0202,9.8e-05
2019-11-22,1.0203,9.8e-05
2019-11-25,1.0197,-0.000588
2019-11-26,1.02,0.000294
2019-11-27,1.0202,0.000196
2019-11-28,1.0205,0.000294
2019-11-29,1.0208,0.000294
2019-12-02,1.0205,-0.000294
2019-12-03,1.0208,0.000294
2019-12-04,1.0213,0.00049
2019-12-05,1.0214,9.8e-05
2019-12-06,1.0214,0.0
2019-12-09,1.0215,9.8e-05
2019-12-10,1.0219,0.000392
2019-12-11,1.0221,0.000196
2019-12-12,1.0225,0.000391
2019-12-13,1.0224,-9.8e-05
2019-12-16,1.0226,0.000196
2019-12-17,1.0225,-9.8e-05
2019-12-18,1.0225,0.0
2019-12-19,1.0229,0.000391
2019-12-20,1.0237,0.000782
2019-12-23,1.0247,0.000977
2019-12-24,1.0253,0.000586
2019-12-25,1.0256,0.000293
2019-12-26,1.0261,0.00048800000000000004
2019-12-27,1.0262,9.7e-05
2019-12-30,1.0265,0.000292
2019-12-31,1.0269,0.00039
2020-01-02,1.0267,-0.000195
2020-01-03,1.0263,-0.00039
2020-01-06,1.0269,0.000585
2020-01-07,1.0268,-9.7e-05
2020-01-08,1.027,0.000195
2020-01-09,1.0273,0.000292
2020-01-10,1.0277,0.00038899999999999997
2020-01-13,1.028,0.000292
2020-01-14,1.0277,-0.000292
2020-01-15,1.0276,-9.7e-05
2020-01-16,1.0278,0.000195
2020-01-17,1.0281,0.000292
2020-01-20,1.029,0.0008749999999999999
2020-01-21,1.0294,0.00038899999999999997
2020-01-22,1.0297,0.000291
2020-01-23,1.0302,0.000486
2020-02-03,1.0348,0.004465
2020-02-04,1.0348,0.0
2020-02-05,1.0349,9.7e-05
2020-02-06,1.0352,0.00029
2020-02-07,1.0367,0.001449
2020-02-10,1.038,0.0012540000000000001
2020-02-11,1.0374,-0.000578
2020-02-12,1.0376,0.000193
2020-02-13,1.0381,0.000482
2020-02-14,1.0377,-0.000385
2020-02-17,1.0375,-0.000193
2020-02-18,1.038,0.000482
2020-02-19,1.038,0.0
2020-02-20,1.0376,-0.000385
2020-02-21,1.0381,0.000482
2020-02-24,1.0391,0.000963
2020-02-25,1.0391,0.0
2020-02-26,1.0395,0.000385
2020-02-27,1.04,0.000481
2020-02-28,1.0409,0.0008649999999999999
2020-03-02,1.041,9.599999999999999e-05
2020-03-03,1.0411,9.599999999999999e-05
2020-03-04,1.0424,0.001249
2020-03-05,1.0425,9.599999999999999e-05
2020-03-06,1.0439,0.001343
2020-03-09,1.0473,0.003257
2020-03-10,1.0458,-0.001432
2020-03-11,1.0457,-9.599999999999999e-05
2020-03-12,1.0456,-9.599999999999999e-05
2020-03-13,1.0446,-0.000956
2020-03-16,1.045,0.000383
2020-03-17,1.044,-0.000957
2020-03-18,1.044,0.0
2020-03-19,1.0437,-0.000287
2020-03-20,1.0447,0.000958
2020-03-23,1.0463,0.001532
2020-03-24,1.047,0.000669
2020-03-25,1.0475,0.000478
2020-03-26,1.0493,0.0017180000000000001
2020-03-27,1.049,-0.000286
2020-03-30,1.0494,0.00038100000000000005
2020-03-31,1.0508,0.001334
2020-04-01,1.0524,0.0015229999999999998
2020-04-02,1.0518,-0.00057
2020-04-03,1.052,0.00018999999999999998
2020-04-07,1.0584,0.006084000000000001
2020-04-08,1.0614,0.0028339999999999997
2020-04-09,1.0615,9.400000000000001e-05
2020-04-10,1.061,-0.000471
2020-04-13,1.0605,-0.000471
2020-04-14,1.0613,0.0007539999999999999
2020-04-15,1.0624,0.001036
2020-04-16,1.0635,0.001035
2020-04-17,1.0628,-0.000658
2020-04-20,1.0618,-0.000941
2020-04-21,1.0626,0.0007530000000000001
2020-04-22,1.0637,0.001035
2020-04-23,1.0652,0.0014099999999999998
2020-04-24,1.0657,0.00046899999999999996
2020-04-27,1.0651,-0.000563
2020-04-28,1.0655,0.00037600000000000003
2020-04-29,1.0663,0.000751
2020-04-30,1.0654,-0.000844
2020-05-06,1.0635,-0.0017829999999999999
2020-05-07,1.0606,-0.002727
2020-05-08,1.06,-0.000566
2020-05-11,1.057,-0.0028299999999999996
2020-05-12,1.0571,9.499999999999999e-05
2020-05-13,1.0566,-0.000473
2020-05-14,1.0569,0.000284
2020-05-15,1.058,0.001041
2020-05-18,1.0364,-0.001512
2020-05-19,1.0356,-0.000772
2020-05-20,1.036,0.000386
2020-05-21,1.0359,-9.7e-05
2020-05-22,1.0385,0.00251
2020-05-25,1.0362,-0.002215
2020-05-26,1.0329,-0.003185
2020-05-27,1.031,-0.0018390000000000001
2020-05-28,1.0315,0.000485
2020-05-29,1.0317,0.000194
2020-06-01,1.0312,-0.000485
2020-06-02,1.0263,-0.004752
2020-06-03,1.0246,-0.001656
2020-06-04,1.022,-0.0025380000000000003
2020-06-05,1.02,-0.001957
2020-06-08,1.0219,0.0018629999999999999
2020-06-09,1.0225,0.0005870000000000001
2020-06-10,1.0227,0.000196
2020-06-11,1.0244,0.0016619999999999998
2020-06-12,1.0255,0.0010739999999999999
2020-06-15,1.0258,0.000293
2020-06-16,1.0238,-0.0019500000000000001
2020-06-17,1.0221,-0.00166
2020-06-18,1.0232,0.001076
2020-06-19,1.0226,-0.000586
2020-06-22,1.0202,-0.002347
2020-06-23,1.019,-0.001176
2020-06-24,1.0217,0.00265
2020-06-29,1.0227,0.000979
2020-06-30,1.024,0.001271
2020-07-01,1.0238,-0.000195
2020-07-02,1.0242,0.000391
2020-07-03,1.0227,-0.001465
2020-07-06,1.0179,-0.004693
2020-07-07,1.0161,-0.001768
2020-07-08,1.0136,-0.00246
2020-07-09,1.0103,-0.003256
2020-07-10,1.0107,0.00039600000000000003
2020-07-13,1.0077,-0.002968
2020-07-14,1.0089,0.001191
2020-07-15,1.0104,0.001487
2020-07-16,1.0112,0.0007920000000000001
2020-07-17,1.0116,0.00039600000000000003
2020-07-20,1.0125,0.00089
2020-07-21,1.0147,0.002173
2020-07-22,1.0151,0.000394
2020-07-23,1.0148,-0.00029600000000000004
2020-07-24,1.0156,0.000788
2020-07-27,1.0156,0.0
2020-07-28,1.0148,-0.000788
2020-07-29,1.014,-0.000788
2020-07-30,1.0135,-0.000493
2020-07-31,1.0127,-0.000789
2020-08-03,1.0129,0.000197
2020-08-04,1.0133,0.000395
2020-08-05,1.0134,9.900000000000001e-05
2020-08-06,1.0134,0.0
2020-08-07,1.0135,9.900000000000001e-05
2020-08-10,1.0143,0.000789
2020-08-11,1.0144,9.900000000000001e-05
2020-08-12,1.0141,-0.00029600000000000004
2020-08-13,1.0144,0.00029600000000000004
2020-08-14,1.0147,0.00029600000000000004
2020-08-17,1.0152,0.000493
2020-08-18,1.0148,-0.000394
2020-08-19,1.0142,-0.0005909999999999999
2020-08-20,1.0131,-0.001085
2020-08-21,1.0135,0.000395
2020-08-24,1.0128,-0.0007000000000000001
2020-08-25,1.0114,-0.0014000000000000002
2020-08-26,1.0111,-0.0003
2020-08-27,1.0106,-0.0005
2020-08-28,1.0105,-0.0001
2020-08-31,1.0113,0.0008
2020-09-01,1.0113,0.0
2020-09-02,1.0106,-0.0007000000000000001
2020-09-03,1.0104,-0.0002
2020-09-04,1.0103,-0.0001
2020-09-07,1.0097,-0.0006
2020-09-08,1.0102,0.0005
2020-09-09,1.0108,0.0006
2020-09-10,1.0115,0.0007000000000000001
2020-09-11,1.0112,-0.0003
2020-09-14,1.011,-0.0002
2020-09-15,1.0119,0.0009
2020-09-16,1.012,0.0001
2020-09-17,1.0119,-0.0001
2020-09-18,1.0122,0.0003
2020-09-21,1.0126,0.0004
2020-09-22,1.0128,0.0002
2020-09-23,1.0127,-0.0001
2020-09-24,1.0128,0.0001
2020-09-25,1.0124,-0.0004
2020-09-28,1.0126,0.0002
2020-09-29,1.0124,-0.0002
2020-09-30,1.013,0.0006
2020-10-09,1.013,0.0
2020-10-12,1.0133,0.0003
2020-10-13,1.0135,0.0002
2020-10-14,1.0134,-0.0001
2020-10-15,1.0134,0.0
2020-10-16,1.0136,0.0002
2020-10-19,1.0141,0.0005
2020-10-20,1.0144,0.0003
2020-10-21,1.0148,0.0004
2020-10-22,1.0153,0.0005
2020-10-23,1.0152,-0.0001
2020-10-26,1.0152,0.0
2020-10-27,1.0154,0.0002
2020-10-28,1.0156,0.0002
2020-10-29,1.0157,0.0001
2020-10-30,1.0158,0.0001
2020-11-02,1.0165,0.0007000000000000001
2020-11-03,1.0172,0.0007000000000000001
2020-11-04,1.0177,0.0005
2020-11-05,1.0178,0.0001
2020-11-06,1.0172,-0.0006
2020-11-09,1.0168,-0.0004
2020-11-10,1.0172,0.0004
2020-11-11,1.0176,0.0004
2020-11-12,1.0168,-0.0008
2020-11-13,1.0164,-0.0004
2020-11-16,1.0166,0.0002
2020-11-17,1.0161,-0.0005
2020-11-18,1.0151,-0.001
2020-11-19,1.0144,-0.0007000000000000001
2020-11-20,1.0142,-0.0002
2020-11-23,1.0159,0.0017000000000000001
2020-11-24,1.0154,-0.0005
2020-11-25,1.0163,0.0009
2020-11-26,1.0164,0.0001
2020-11-27,1.0166,0.0002
2020-11-30,1.0189,0.0023
2020-12-01,1.0186,-0.0003
2020-12-02,1.0182,-0.0004
2020-12-03,1.0185,0.0003
2020-12-04,1.0192,0.0007000000000000001
2020-12-07,1.0197,0.0005
2020-12-08,1.0205,0.0008
2020-12-09,1.0206,0.0001
2020-12-10,1.0214,0.0008
2020-12-11,1.0205,-0.0009
2020-12-14,1.021,0.0005
2020-12-15,1.022,0.001
2020-12-16,1.0227,0.0007000000000000001
2020-12-17,1.0227,0.0
2020-12-18,1.023,0.0003
2020-12-21,1.0244,0.0014000000000000002
2020-12-22,1.0257,0.0013
2020-12-23,1.026,0.0003
2020-12-24,1.0255,-0.0005
2020-12-25,1.0265,0.001
2020-12-28,1.0273,0.0008
2020-12-29,1.0278,0.0005
2020-12-30,1.0291,0.0013
2020-12-31,1.0291,0.0
2021-01-04,1.028,-0.0011
2021-01-05,1.0293,0.0013
2021-01-06,1.0299,0.0006
2021-01-07,1.0305,0.0006
2021-01-08,1.0304,-0.0001
2021-01-11,1.0302,-0.0002
2021-01-12,1.0309,0.0007000000000000001
2021-01-13,1.032,0.0011
2021-01-14,1.0322,0.0002
2021-01-15,1.03,-0.0021
2021-01-18,1.029,-0.001
2021-01-19,1.0292,0.0002
2021-01-20,1.03,0.0008
2021-01-21,1.0312,0.0012
2021-01-22,1.0313,0.0001
2021-01-25,1.0308,-0.0005
2021-01-26,1.0294,-0.0014000000000000002
2021-01-27,1.029,-0.0004
2021-01-28,1.0273,-0.0017000000000000001
2021-01-29,1.0275,0.0002
2021-02-01,1.0287,0.0012
2021-02-02,1.0285,-0.0002
2021-02-03,1.0272,-0.0013
2021-02-04,1.0263,-0.0009
2021-02-05,1.0263,0.0
2021-02-08,1.0262,-0.0001
2021-02-09,1.0268,0.0006
2021-02-10,1.027,0.0002
2021-02-18,1.0269,-0.0001
2021-02-19,1.0277,0.0008
2021-02-22,1.0279,0.0002
2021-02-23,1.0283,0.0004
2021-02-24,1.0289,0.0006
2021-02-25,1.0288,-0.0001
2021-02-26,1.0286,-0.0002
2021-03-01,1.0293,0.0007000000000000001
2021-03-02,1.0294,0.0001
2021-03-03,1.0294,0.0
2021-03-04,1.0292,-0.0002
2021-03-05,1.0296,0.0004
2021-03-08,1.03,0.0004
2021-03-09,1.0299,-0.0001
2021-03-10,1.03,0.0001
2021-03-11,1.03,0.0
2021-03-12,1.03,0.0
2021-03-15,1.0299,-0.0001
2021-03-16,1.0302,0.0003
2021-03-17,1.0305,0.0003
2021-03-18,1.0304,-0.0001
2021-03-19,1.0308,0.0004
2021-03-22,1.0313,0.0005
2021-03-23,1.0316,0.0003
2021-03-24,1.0321,0.0005
2021-03-25,1.0321,0.0
2021-03-26,1.0319,-0.0002
2021-03-29,1.032,0.0001
2021-03-30,1.0323,0.0003
2021-03-31,1.0327,0.0004
2021-04-01,1.0328,0.0001
2021-04-02,1.0331,0.0003
2021-04-06,1.0333,0.0002
2021-04-07,1.0332,-0.0001
2021-04-08,1.0334,0.0002
2021-04-09,1.0338,0.0004
2021-04-12,1.0343,0.0005
2021-04-13,1.0354,0.0011
2021-04-14,1.0354,0.0
2021-04-15,1.0355,0.0001
2021-04-16,1.0358,0.0003
2021-04-19,1.0362,0.0004
2021-04-20,1.0368,0.0006
2021-04-21,1.0373,0.0005
2021-04-22,1.0373,0.0
2021-04-23,1.0373,0.0
2021-04-26,1.0364,-0.0009
2021-04-27,1.0363,-0.0001
2021-04-28,1.0367,0.0004
2021-04-29,1.037,0.0003
2021-04-30,1.0373,0.0003
2021-05-06,1.0379,0.0006
2021-05-07,1.0381,0.0002
2021-05-10,1.0385,0.0004
2021-05-11,1.0391,0.0006
2021-05-12,1.0392,0.0001
2021-05-13,1.0387,-0.0005
2021-05-14,1.0391,0.0004
2021-05-17,1.0388,-0.0003
2021-05-18,1.0391,0.0003
2021-05-19,1.0398,0.0007000000000000001
2021-05-20,1.0405,0.0007000000000000001
2021-05-21,1.0413,0.0008
2021-05-24,1.0413,0.0
2021-05-25,1.0413,0.0
2021-05-26,1.0417,0.0004
2021-05-27,1.0414,-0.0003
2021-05-28,1.041,-0.0004
2021-05-31,1.0415,0.0005
2021-06-01,1.0417,0.0002
2021-06-02,1.0414,-0.0003
2021-06-03,1.022,0.0006
2021-06-04,1.0211,-0.0009
2021-06-07,1.0201,-0.001
2021-06-08,1.0201,0.0
2021-06-09,1.0202,0.0001
2021-06-10,1.0208,0.0006
2021-06-11,1.02,-0.0008
2021-06-15,1.0205,0.0005
2021-06-16,1.0201,-0.0004
2021-06-17,1.0197,-0.0004
2021-06-18,1.0204,0.0007000000000000001
2021-06-21,1.0216,0.0012
2021-06-22,1.0218,0.0002
2021-06-23,1.0225,0.0007000000000000001
2021-06-24,1.023,0.0005
2021-06-25,1.0232,0.0002
2021-06-28,1.0231,-0.0001
2021-06-29,1.0235,0.0004
2021-06-30,1.0241,0.0006
2021-07-01,1.024,-0.0001
2021-07-02,1.0244,0.0004
2021-07-05,1.0249,0.0005
2021-07-06,1.0247,-0.0002
2021-07-07,1.0254,0.0007000000000000001
2021-07-08,1.0276,0.0021
2021-07-09,1.027,-0.0006
2021-07-12,1.0296,0.0025
2021-07-13,1.0306,0.001
2021-07-14,1.0308,0.0002
2021-07-15,1.03,-0.0008
2021-07-16,1.0307,0.0007000000000000001
2021-07-19,1.0311,0.0004
2021-07-20,1.0318,0.0007000000000000001
2021-07-21,1.0326,0.0008
2021-07-22,1.0326,0.0
2021-07-23,1.0338,0.0012
2021-07-26,1.0354,0.0015
2021-07-27,1.0342,-0.0012
2021-07-28,1.0329,-0.0013
2021-07-29,1.0343,0.0014000000000000002
2021-07-30,1.0358,0.0015
2021-08-02,1.037,0.0012
2021-08-03,1.0365,-0.0005
2021-08-04,1.0363,-0.0002
2021-08-05,1.0377,0.0014000000000000002
2021-08-06,1.0375,-0.0002
2021-08-09,1.0357,-0.0017000000000000001
2021-08-10,1.0355,-0.0002
2021-08-11,1.0353,-0.0002
2021-08-12,1.0364,0.0011
2021-08-13,1.036,-0.0004
2021-08-16,1.0357,-0.0003
2021-08-17,1.0363,0.0006
2021-08-18,1.0376,0.0013
2021-08-19,1.0383,0.0007000000000000001
2021-08-20,1.0379,-0.0004
2021-08-23,1.0377,-0.0002
2021-08-24,1.0382,0.0005
2021-08-25,1.0384,0.0002
2021-08-26,1.037,-0.0013
2021-08-27,1.0376,0.0006
2021-08-30,1.0385,0.0009
2021-08-31,1.0386,0.0001
2021-09-01,1.0395,0.0009
2021-09-02,1.0394,-0.0001
2021-09-03,1.0392,-0.0002
2021-09-06,1.0392,0.0
2021-09-07,1.0385,-0.0007000000000000001
2021-09-08,1.0383,-0.0002
2021-09-09,1.0381,-0.0002
2021-09-10,1.0382,0.0001
2021-09-13,1.0374,-0.0008
2021-09-14,1.0374,0.0
2021-09-15,1.0371,-0.0003
2021-09-16,1.0372,0.0001
2021-09-17,1.0378,0.0006
2021-09-22,1.0388,0.001
2021-09-23,1.039,0.0002
2021-09-24,1.0386,-0.0004
2021-09-27,1.0383,-0.0003
2021-09-28,1.0381,-0.0002
2021-09-29,1.039,0.0009
2021-09-30,1.0389,-0.0001
2021-10-08,1.0385,-0.0004
2021-10-11,1.0359,-0.0025
2021-10-12,1.0355,-0.0004
2021-10-13,1.0356,0.0001
2021-10-14,1.0357,0.0001
2021-10-15,1.0352,-0.0005
2021-10-18,1.0327,-0.0024
2021-10-19,1.033,0.0003
2021-10-20,1.0337,0.0007000000000000001
2021-10-21,1.035,0.0013
2021-10-22,1.0348,-0.0002
2021-10-25,1.0352,0.0004
2021-10-26,1.0357,0.0005
2021-10-27,1.0358,0.0001
2021-10-28,1.0364,0.0006
2021-10-29,1.0364,0.0
2021-11-01,1.0373,0.0009
2021-11-02,1.0381,0.0008
2021-11-03,1.0382,0.0001
2021-11-04,1.0388,0.0006
2021-11-05,1.0397,0.0009
2021-11-08,1.0396,-0.0001
2021-11-09,1.0394,-0.0002
2021-11-10,1.0394,0.0
2021-11-11,1.0392,-0.0002
2021-11-12,1.0394,0.0002
2021-11-15,1.0401,0.0007000000000000001
2021-11-16,1.0403,0.0002
2021-11-17,1.0403,0.0
2021-11-18,1.0406,0.0003
2021-11-19,1.0404,-0.0002
2021-11-22,1.0411,0.0007000000000000001
2021-11-23,1.0412,0.0001
2021-11-24,1.042,0.0008
2021-11-25,1.0422,0.0002
2021-11-26,1.0429,0.0007000000000000001
2021-11-29,1.0429,0.0
2021-11-30,1.0428,-0.0001
2021-12-01,1.0426,-0.0002
2021-12-02,1.0423,-0.0003
2021-12-03,1.0421,-0.0002
2021-12-06,1.0434,0.0012
2021-12-07,1.043,-0.0004
2021-12-08,1.0428,-0.0002
2021-12-09,1.043,0.0002
2021-12-10,1.0435,0.0005
2021-12-13,1.0439,0.0004
2021-12-14,1.0446,0.0007000000000000001
2021-12-15,1.045,0.0004
2021-12-16,1.0292,0.0002
2021-12-17,1.0294,0.0002
2021-12-20,1.0288,-0.0006
2021-12-21,1.0288,0.0
2021-12-22,1.0293,0.0005
2021-12-23,1.03,0.0007000000000000001
2021-12-24,1.03,0.0
2021-12-27,1.0307,0.0007000000000000001
2021-12-28,1.0312,0.0005
2021-12-29,1.0321,0.0009
2021-12-30,1.0329,0.0008
2021-12-31,1.0334,0.0005
2022-01-04,1.0334,0.0
2022-01-05,1.0333,-0.0001
2022-01-06,1.0328,-0.0005
2022-01-07,1.0332,0.0004
2022-01-10,1.0343,0.0011
2022-01-11,1.0346,0.0003
2022-01-12,1.0348,0.0002
2022-01-13,1.0349,0.0001
2022-01-14,1.0348,-0.0001
2022-01-17,1.0357,0.0009
2022-01-18,1.0379,0.0021
2022-01-19,1.0394,0.0014000000000000002
2022-01-20,1.0397,0.0003
2022-01-21,1.0411,0.0013
2022-01-24,1.0427,0.0015
2022-01-25,1.0418,-0.0009
2022-01-26,1.0411,-0.0007000000000000001
2022-01-27,1.0408,-0.0003
2022-01-28,1.0416,0.0008
2022-02-07,1.0423,0.0007000000000000001
2022-02-08,1.0429,0.0006
2022-02-09,1.0428,-0.0001
2022-02-10,1.0433,0.0005
2022-02-11,1.0416,-0.0016
2022-02-14,1.0417,0.0001
2022-02-15,1.0418,0.0001
2022-02-16,1.0421,0.0003
2022-02-17,1.0424,0.0003
2022-02-18,1.0419,-0.0005
2022-02-21,1.0409,-0.001
2022-02-22,1.0396,-0.0012
2022-02-23,1.0399,0.0003
2022-02-24,1.0402,0.0003
2022-02-25,1.0405,0.0003
2022-02-28,1.0408,0.0003
2022-03-01,1.0404,-0.0004
2022-03-02,1.0393,-0.0011
2022-03-03,1.0379,-0.0013
2022-03-04,1.0384,0.0005
2022-03-07,1.0388,0.0004
2022-03-08,1.039,0.0002
2022-03-09,1.0229,-0.0005
2022-03-10,1.0225,-0.0004
2022-03-11,1.0234,0.0009
2022-03-14,1.0246,0.0012
2022-03-15,1.0225,-0.002
2022-03-16,1.0229,0.0004
2022-03-17,1.0231,0.0002
2022-03-18,1.024,0.0009
2022-03-21,1.0237,-0.0003
2022-03-22,1.023,-0.0007000000000000001
2022-03-23,1.0231,0.0001
2022-03-24,1.0235,0.0004
2022-03-25,1.0237,0.0002
2022-03-28,1.0239,0.0002
2022-03-29,1.0238,-0.0001
2022-03-30,1.0246,0.0008
2022-03-31,1.0249,0.0003
2022-04-01,1.0256,0.0007000000000000001
2022-04-06,1.0268,0.0012
2022-04-07,1.0271,0.0003
2022-04-08,1.027,-0.0001
2022-04-11,1.0268,-0.0002
2022-04-12,1.0267,-0.0001
2022-04-13,1.0271,0.0004
2022-04-14,1.0277,0.0006
2022-04-15,1.0283,0.0006
2022-04-18,1.0279,-0.0004
2022-04-19,1.028,0.0001
2022-04-20,1.0278,-0.0002
2022-04-21,1.0281,0.0003
2022-04-22,1.0282,0.0001
2022-04-25,1.029,0.0008
2022-04-26,1.0289,-0.0001
2022-04-27,1.028,-0.0009
2022-04-28,1.0272,-0.0008
2022-04-29,1.0279,0.0007000000000000001
2022-05-05,1.0285,0.0006
2022-05-06,1.0285,0.0
2022-05-09,1.0293,0.0008
2022-05-10,1.0302,0.0009
2022-05-11,1.0298,-0.0004
2022-05-12,1.0304,0.0006
2022-05-13,1.0304,0.0
2022-05-16,1.0308,0.0004
2022-05-17,1.0317,0.0009
2022-05-18,1.0327,0.001
2022-05-19,1.0328,0.0001
2022-05-20,1.0327,-0.0001
2022-05-23,1.0334,0.0007000000000000001
2022-05-24,1.0332,-0.0002
2022-05-25,1.0326,-0.0006
2022-05-26,1.0343,0.0016
2022-05-27,1.0344,0.0001
2022-05-30,1.0337,-0.0007000000000000001
2022-05-31,1.0329,-0.0008
2022-06-01,1.0327,-0.0002
2022-06-02,1.0322,-0.0005
2022-06-06,1.0312,-0.001
2022-06-07,1.0315,0.0003
2022-06-08,1.0317,0.0002
2022-06-09,1.0321,0.0004
2022-06-10,1.0324,0.0003
2022-06-13,1.0324,0.0
2022-06-14,1.0324,0.0
2022-06-15,1.0323,-0.0001
2022-06-16,1.0329,0.0006
2022-06-17,1.0332,0.0003
2022-06-20,1.033,-0.0002
2022-06-21,1.0331,0.0001
2022-06-22,1.0336,0.0005
2022-06-23,1.0339,0.0003
2022-06-24,1.0337,-0.0002
2022-06-27,1.0326,-0.0011
2022-06-28,1.0324,-0.0002
2022-06-29,1.0329,0.0005
2022-06-30,1.0338,0.0009
2022-07-01,1.0341,0.0003
2022-07-04,1.0326,-0.0015
2022-07-05,1.0325,-0.0001
2022-07-06,1.0327,0.0002
2022-07-07,1.0329,0.0002
2022-07-08,1.0329,0.0
2022-07-11,1.0339,0.001
2022-07-12,1.0346,0.0007000000000000001
2022-07-13,1.035,0.0004
2022-07-14,1.0358,0.0008
2022-07-15,1.0361,0.0003
2022-07-18,1.0367,0.0006
2022-07-19,1.0368,0.0001
2022-07-20,1.0374,0.0006
2022-07-21,1.0381,0.0007000000000000001
2022-07-22,1.0377,-0.0004
2022-07-25,1.0384,0.0007000000000000001
2022-07-26,1.0395,0.0011
2022-07-27,1.0397,0.0002
2022-07-28,1.039,-0.0007000000000000001
2022-07-29,1.0401,0.0011
2022-08-01,1.0418,0.0016
2022-08-02,1.0425,0.0007000000000000001
2022-08-03,1.0433,0.0008
2022-08-04,1.0443,0.001
2022-08-05,1.0437,-0.0006
2022-08-08,1.0435,-0.0002
2022-08-09,1.0425,-0.001
2022-08-10,1.0427,0.0002
2022-08-11,1.042,-0.0007000000000000001
2022-08-12,1.0422,0.0002
2022-08-15,1.0446,0.0023
2022-08-16,1.0451,0.0005
2022-08-17,1.045,-0.0001
2022-08-18,1.0459,0.0009
2022-08-19,1.0459,0.0
2022-08-22,1.0458,-0.0001
2022-08-23,1.0455,-0.0003
2022-08-24,1.0454,-0.0001
2022-08-25,1.0447,-0.0007000000000000001
2022-08-26,1.0446,-0.0001
2022-08-29,1.0454,0.0008
2022-08-30,1.0461,0.0007000000000000001
2022-08-31,1.0466,0.0005
2022-09-01,1.0473,0.0007000000000000001
2022-09-02,1.0476,0.0003
2022-09-05,1.0484,0.0008
2022-09-06,1.0487,0.0003
2022-09-07,1.0488,0.0001
2022-09-08,1.0487,-0.0001
2022-09-09,1.0486,-0.0001
2022-09-13,1.0486,0.0
2022-09-14,1.0485,-0.0001
2022-09-15,1.0486,0.0001
2022-09-16,1.0481,-0.0005
2022-09-19,1.0482,0.0001
2022-09-20,1.0486,0.0004
2022-09-21,1.0491,0.0005
2022-09-22,1.0493,0.0002
2022-09-23,1.0492,-0.0001
2022-09-26,1.0321,-0.001
2022-09-27,1.0321,0.0
2022-09-28,1.0316,-0.0005
2022-09-29,1.0313,-0.0003
2022-09-30,1.0314,0.0001
2022-10-10,1.0332,0.0017000000000000001
2022-10-11,1.0331,-0.0001
2022-10-12,1.0332,0.0001
2022-10-13,1.0334,0.0002
2022-10-14,1.0341,0.0007000000000000001
2022-10-17,1.0343,0.0002
2022-10-18,1.0344,0.0001
2022-10-19,1.0348,0.0004
2022-10-20,1.0347,-0.0001
2022-10-21,1.0345,-0.0002
2022-10-24,1.0348,0.0003
2022-10-25,1.0344,-0.0004
2022-10-26,1.0349,0.0005
2022-10-27,1.0353,0.0004
2022-10-28,1.0358,0.0005
2022-10-31,1.0361,0.0003
2022-11-01,1.0358,-0.0003
2022-11-02,1.0354,-0.0004
2022-11-03,1.0355,0.0001
2022-11-04,1.035,-0.0005
2022-11-07,1.035,0.0
2022-11-08,1.0346,-0.0004
2022-11-09,1.0343,-0.0003
2022-11-10,1.0337,-0.0006
2022-11-11,1.0329,-0.0008
2022-11-14,1.0284,-0.0044
2022-11-15,1.0278,-0.0006
2022-11-16,1.0255,-0.0022
2022-11-17,1.0275,0.002
2022-11-18,1.0283,0.0008
2022-11-21,1.0297,0.0014000000000000002
2022-11-22,1.0298,0.0001
2022-11-23,1.0315,0.0017000000000000001
2022-11-24,1.0323,0.0008
2022-11-25,1.0314,-0.0009
2022-11-28,1.0308,-0.0006
2022-11-29,1.028,-0.0027
2022-11-30,1.0279,-0.0001
2022-12-01,1.0284,0.0005
2022-12-02,1.0289,0.0005
2022-12-05,1.0286,-0.0003
2022-12-06,1.0271,-0.0015
2022-12-07,1.0273,0.0002
2022-12-08,1.0274,0.0001
2022-12-09,1.0267,-0.0007000000000000001
2022-12-12,1.026,-0.0007000000000000001
2022-12-13,1.0243,-0.0017000000000000001
2022-12-14,1.0265,0.0021
2022-12-15,1.0267,0.0002
2022-12-16,1.0266,-0.0001
2022-12-19,1.0278,0.0012
2022-12-20,1.0278,0.0
2022-12-21,1.0282,0.0004
2022-12-22,1.0292,0.001
2022-12-23,1.0311,0.0018
2022-12-26,1.0159,-0.0002
2022-12-27,1.0151,-0.0008
2022-12-28,1.0157,0.0006
2022-12-29,1.0174,0.0017000000000000001
2022-12-30,1.0178,0.0004
