date,nav,ret
2020-01-08,1.0156,0.000197
2020-01-09,1.0158,0.000197
2020-01-10,1.0162,0.000394
2020-01-13,1.0164,0.000197
2020-01-14,1.0161,-0.00029499999999999996
2020-01-15,1.0162,9.8e-05
2020-01-16,1.0163,9.8e-05
2020-01-17,1.0166,0.00029499999999999996
2020-01-20,1.0173,0.000689
2020-01-21,1.018,0.000688
2020-01-22,1.0183,0.00029499999999999996
2020-01-23,1.0191,0.000786
2020-02-03,1.0236,0.004416
2020-02-04,1.0233,-0.000293
2020-02-05,1.0236,0.000293
2020-02-06,1.0238,0.000195
2020-02-07,1.025,0.001172
2020-02-10,1.026,0.0009760000000000001
2020-02-11,1.0257,-0.000292
2020-02-12,1.0259,0.000195
2020-02-13,1.0263,0.00039
2020-02-14,1.0262,-9.7e-05
2020-02-17,1.026,-0.000195
2020-02-18,1.0262,0.000195
2020-02-19,1.0263,9.7e-05
2020-02-20,1.0259,-0.00039
2020-02-21,1.0262,0.000292
2020-02-24,1.027,0.00078
2020-02-25,1.0271,9.7e-05
2020-02-26,1.0274,0.000292
2020-02-27,1.0279,0.000487
2020-02-28,1.0288,0.0008759999999999999
2020-03-02,1.0287,-9.7e-05
2020-03-03,1.0289,0.000194
2020-03-04,1.0298,0.0008749999999999999
2020-03-05,1.0299,9.7e-05
2020-03-06,1.0309,0.0009710000000000001
2020-03-09,1.033,0.0020369999999999997
2020-03-10,1.0316,-0.001355
2020-03-11,1.0316,0.0
2020-03-12,1.0314,-0.000194
2020-03-13,1.0308,-0.000582
2020-03-16,1.0313,0.000485
2020-03-17,1.0309,-0.000388
2020-03-18,1.0311,0.000194
2020-03-19,1.031,-9.7e-05
2020-03-20,1.0316,0.000582
2020-03-23,1.0326,0.000969
2020-03-24,1.0333,0.000678
2020-03-25,1.0339,0.000581
2020-03-26,1.0353,0.001354
2020-03-27,1.0352,-9.7e-05
2020-03-30,1.0356,0.000386
2020-03-31,1.0367,0.001062
2020-04-01,1.0376,0.0008680000000000001
2020-04-02,1.0377,9.599999999999999e-05
2020-04-03,1.0379,0.000193
2020-04-07,1.0434,0.005299000000000001
2020-04-08,1.0461,0.0025879999999999996
2020-04-09,1.0459,-0.00019099999999999998
2020-04-10,1.0457,-0.00019099999999999998
2020-04-13,1.0453,-0.000383
2020-04-14,1.046,0.00067
2020-04-15,1.0469,0.00086
2020-04-16,1.0477,0.0007639999999999999
2020-04-17,1.0474,-0.000286
2020-04-20,1.0471,-0.000286
2020-04-21,1.0479,0.0007639999999999999
2020-04-22,1.0488,0.0008590000000000001
2020-04-23,1.0499,0.001049
2020-04-24,1.0501,0.00018999999999999998
2020-04-27,1.0498,-0.000286
2020-04-28,1.0501,0.000286
2020-04-29,1.0506,0.000476
2020-04-30,1.0502,-0.00038100000000000005
2020-05-06,1.0494,-0.0007620000000000001
2020-05-07,1.047,-0.002287
2020-05-08,1.0468,-0.00019099999999999998
2020-05-11,1.0444,-0.002293
2020-05-12,1.0446,0.00019099999999999998
2020-05-13,1.0446,0.0
2020-05-14,1.0449,0.000287
2020-05-15,1.0458,0.000861
2020-05-18,1.0447,-0.001052
2020-05-19,1.0438,-0.000861
2020-05-20,1.0439,9.599999999999999e-05
2020-05-21,1.0438,-9.599999999999999e-05
2020-05-22,1.0456,0.001724
2020-05-25,1.0442,-0.001339
2020-05-26,1.0416,-0.00249
2020-05-27,1.0401,-0.0014399999999999999
2020-05-28,1.04,-9.599999999999999e-05
2020-05-29,1.0401,9.599999999999999e-05
2020-06-01,1.0398,-0.000288
2020-06-02,1.0352,-0.004424
2020-06-03,1.0332,-0.0019320000000000001
2020-06-04,1.0319,-0.001258
2020-06-05,1.0305,-0.001357
2020-06-08,1.0315,0.00097
2020-06-09,1.0323,0.000776
2020-06-10,1.0324,9.7e-05
2020-06-11,1.0335,0.001065
2020-06-12,1.0345,0.000968
2020-06-15,1.0349,0.000387
2020-06-16,1.0332,-0.001643
2020-06-17,1.032,-0.001161
2020-06-18,1.0325,0.000484
2020-06-19,1.032,-0.000484
2020-06-22,1.03,-0.001938
2020-06-23,1.0289,-0.0010680000000000002
2020-06-24,1.031,0.002041
2020-06-29,1.032,0.00097
2020-06-30,1.0328,0.000775
2020-07-01,1.0326,-0.000194
2020-07-02,1.0331,0.000484
2020-07-03,1.0322,-0.0008709999999999999
2020-07-06,1.0281,-0.003972
2020-07-07,1.0263,-0.001751
2020-07-08,1.0238,-0.0024360000000000002
2020-07-09,1.0207,-0.0030280000000000003
2020-07-10,1.0209,0.000196
2020-07-13,0.9976,-0.002645
2020-07-14,0.9988,0.001203
2020-07-15,1.0004,0.0016020000000000001
2020-07-16,1.0012,0.0008
2020-07-17,1.0017,0.000499
2020-07-20,1.0031,0.0013980000000000002
2020-07-21,1.0059,0.002791
2020-07-22,1.0066,0.000696
2020-07-23,1.0061,-0.000497
2020-07-24,1.0074,0.0012920000000000002
2020-07-27,1.0073,-9.900000000000001e-05
2020-07-28,1.0061,-0.001191
2020-07-29,1.0053,-0.000795
2020-07-30,1.005,-0.000298
2020-07-31,1.004,-0.000995
2020-08-03,1.0042,0.000199
2020-08-04,1.0043,0.0001
2020-08-05,1.0043,0.0
2020-08-06,1.0039,-0.000398
2020-08-07,1.0038,-0.0001
2020-08-10,1.0047,0.000897
2020-08-11,1.0046,-0.0001
2020-08-12,1.0043,-0.000299
2020-08-13,1.0046,0.000299
2020-08-14,1.0049,0.000299
2020-08-17,1.0055,0.000597
2020-08-18,1.0052,-0.000298
2020-08-19,1.0044,-0.000796
2020-08-20,1.0034,-0.000996
2020-08-21,1.0037,0.000299
2020-08-24,1.0032,-0.0005
2020-08-25,1.0021,-0.0011
2020-08-26,1.0018,-0.0003
2020-08-27,1.0014,-0.0004
2020-08-28,1.0009,-0.0005
2020-08-31,1.002,0.0011
2020-09-01,1.0016,-0.0004
2020-09-02,1.0007,-0.0009
2020-09-03,1.0004,-0.0003
2020-09-04,1.0001,-0.0003
2020-09-07,0.9996,-0.0005
2020-09-08,0.9999,0.0003
2020-09-09,1.0009,0.001
2020-09-10,1.0015,0.0006
2020-09-11,1.001,-0.0005
2020-09-14,1.001,0.0
2020-09-15,1.0021,0.0011
2020-09-16,1.0025,0.0004
2020-09-17,1.0024,-0.0001
2020-09-18,1.0029,0.0005
2020-09-21,1.0035,0.0006
2020-09-22,1.0037,0.0002
2020-09-23,1.0036,-0.0001
2020-09-24,1.0036,0.0
2020-09-25,1.0029,-0.0007000000000000001
2020-09-28,1.0033,0.0004
2020-09-29,1.0032,-0.0001
2020-09-30,1.0031,-0.0001
2020-10-09,1.003,-0.0001
2020-10-12,1.0034,0.0004
2020-10-13,1.0036,0.0002
2020-10-14,1.0035,-0.0001
2020-10-15,1.0035,0.0
2020-10-16,1.0037,0.0002
2020-10-19,1.0044,0.0007000000000000001
2020-10-20,1.0045,0.0001
2020-10-21,1.005,0.0005
2020-10-22,1.0056,0.0006
2020-10-23,1.0055,-0.0001
2020-10-26,1.0057,0.0002
2020-10-27,1.0062,0.0005
2020-10-28,1.0062,0.0
2020-10-29,1.0064,0.0002
2020-10-30,1.0065,0.0001
2020-11-02,1.0069,0.0004
2020-11-03,1.0074,0.0005
2020-11-04,1.0077,0.0003
2020-11-05,1.0077,0.0
2020-11-06,1.0072,-0.0005
2020-11-09,1.0069,-0.0003
2020-11-10,1.007,0.0001
2020-11-11,1.007,0.0
2020-11-12,1.0066,-0.0004
2020-11-13,1.0061,-0.0005
2020-11-16,1.0063,0.0002
2020-11-17,1.0063,0.0
2020-11-18,1.0057,-0.0006
2020-11-19,1.0048,-0.0009
2020-11-20,1.0045,-0.0003
2020-11-23,1.0056,0.0011
2020-11-24,1.0056,0.0
2020-11-25,1.006,0.0004
2020-11-26,1.0063,0.0003
2020-11-27,1.0066,0.0003
2020-11-30,1.0083,0.0017000000000000001
2020-12-01,1.0084,0.0001
2020-12-02,1.008,-0.0004
2020-12-03,1.0082,0.0002
2020-12-04,1.0088,0.0006
2020-12-07,1.009,0.0002
2020-12-08,1.0097,0.0007000000000000001
2020-12-09,1.01,0.0003
2020-12-10,1.0107,0.0007000000000000001
2020-12-11,1.0102,-0.0005
2020-12-14,1.0106,0.0004
2020-12-15,1.0113,0.0007000000000000001
2020-12-16,1.0119,0.0006
2020-12-17,1.012,0.0001
2020-12-18,1.0121,0.0001
2020-12-21,1.0131,0.001
2020-12-22,1.014,0.0009
2020-12-23,1.0143,0.0003
2020-12-24,1.0139,-0.0004
2020-12-25,1.0144,0.0005
2020-12-28,1.015,0.0006
2020-12-29,1.0154,0.0004
2020-12-30,1.0165,0.0011
2020-12-31,1.0167,0.0002
2021-01-04,1.0163,-0.0004
2021-01-05,1.017,0.0007000000000000001
2021-01-06,1.0175,0.0005
2021-01-07,1.0182,0.0007000000000000001
2021-01-08,1.0183,0.0001
2021-01-11,1.0183,0.0
2021-01-12,1.0186,0.0003
2021-01-13,1.0194,0.0008
2021-01-14,1.0196,0.0002
2021-01-15,1.0187,-0.0009
2021-01-18,1.0177,-0.001
2021-01-19,1.0176,-0.0001
2021-01-20,1.0181,0.0005
2021-01-21,1.0188,0.0007000000000000001
2021-01-22,1.019,0.0002
2021-01-25,1.0188,-0.0002
2021-01-26,1.0177,-0.0011
2021-01-27,1.0174,-0.0003
2021-01-28,1.016,-0.0014000000000000002
2021-01-29,1.0159,-0.0001
2021-02-01,1.0168,0.0009
2021-02-02,1.017,0.0002
2021-02-03,1.0161,-0.0009
2021-02-04,1.0153,-0.0008
2021-02-05,1.0151,-0.0002
2021-02-08,1.0151,0.0
2021-02-09,1.0156,0.0005
2021-02-10,1.0158,0.0002
2021-02-18,1.0157,-0.0001
2021-02-19,1.0164,0.0007000000000000001
2021-02-22,1.0168,0.0004
2021-02-23,1.0172,0.0004
2021-02-24,1.0176,0.0004
2021-02-25,1.0176,0.0
2021-02-26,1.0175,-0.0001
2021-03-01,1.018,0.0005
2021-03-02,1.0181,0.0001
2021-03-03,1.0182,0.0001
2021-03-04,1.0225,0.0042
2021-03-05,1.0229,0.0004
2021-03-08,1.0232,0.0003
2021-03-09,1.0231,-0.0001
2021-03-10,1.0232,0.0001
2021-03-11,1.0232,0.0
2021-03-12,1.0232,0.0
2021-03-15,1.0232,0.0
2021-03-16,1.0234,0.0002
2021-03-17,1.0238,0.0004
2021-03-18,1.0238,0.0
2021-03-19,1.0242,0.0004
2021-03-22,1.0246,0.0004
2021-03-23,1.0249,0.0003
2021-03-24,1.0254,0.0005
2021-03-25,1.0254,0.0
2021-03-26,1.0252,-0.0002
2021-03-29,1.0255,0.0003
2021-03-30,1.0256,0.0001
2021-03-31,1.026,0.0004
2021-04-01,1.0262,0.0002
2021-04-02,1.0266,0.0004
2021-04-06,1.0269,0.0003
2021-04-07,1.0269,0.0
2021-04-08,1.027,0.0001
2021-04-09,1.0273,0.0003
2021-04-12,1.0279,0.0006
2021-04-13,1.0287,0.0008
2021-04-14,1.0288,0.0001
2021-04-15,1.0289,0.0001
2021-04-16,1.029,0.0001
2021-04-19,1.0294,0.0004
2021-04-20,1.0299,0.0005
2021-04-21,1.0304,0.0005
2021-04-22,1.0305,0.0001
2021-04-23,1.0305,0.0
2021-04-26,1.0298,-0.0007000000000000001
2021-04-27,1.0299,0.0001
2021-04-28,1.0302,0.0003
2021-04-29,1.0305,0.0003
2021-04-30,1.0309,0.0004
2021-05-06,1.0315,0.0006
2021-05-07,1.0317,0.0002
2021-05-10,1.0322,0.0005
2021-05-11,1.0327,0.0005
2021-05-12,1.0329,0.0002
2021-05-13,1.0326,-0.0003
2021-05-14,1.0331,0.0005
2021-05-17,1.0331,0.0
2021-05-18,1.0332,0.0001
2021-05-19,1.0336,0.0004
2021-05-20,1.0343,0.0007000000000000001
2021-05-21,1.0349,0.0006
2021-05-24,1.035,0.0001
2021-05-25,1.0349,-0.0001
2021-05-26,1.0352,0.0003
2021-05-27,1.0351,-0.0001
2021-05-28,1.0349,-0.0002
2021-05-31,1.0353,0.0004
2021-06-01,1.0356,0.0003
2021-06-02,1.0354,-0.0002
2021-06-03,1.0357,0.0003
2021-06-04,1.0353,-0.0004
2021-06-07,1.0346,-0.0007000000000000001
2021-06-08,1.0346,0.0
2021-06-09,1.0345,-0.0001
2021-06-10,1.0347,0.0002
2021-06-11,1.0346,-0.0001
2021-06-15,1.0348,0.0002
2021-06-16,1.0345,-0.0003
2021-06-17,1.0343,-0.0002
2021-06-18,1.0346,0.0003
2021-06-21,1.0354,0.0008
2021-06-22,1.0355,0.0001
2021-06-23,1.0361,0.0006
2021-06-24,1.0365,0.0004
2021-06-25,1.0368,0.0003
2021-06-28,1.0369,0.0001
2021-06-29,1.0372,0.0003
2021-06-30,1.0377,0.0005
2021-07-01,1.0379,0.0002
2021-07-02,1.0382,0.0003
2021-07-05,1.0388,0.0006
2021-07-06,1.0389,0.0001
2021-07-07,1.0395,0.0006
2021-07-08,1.0416,0.002
2021-07-09,1.0414,-0.0002
2021-07-12,1.043,0.0015
2021-07-13,1.044,0.001
2021-07-14,1.0446,0.0006
2021-07-15,1.0439,-0.0007000000000000001
2021-07-16,1.0444,0.0005
2021-07-19,1.0449,0.0005
2021-07-20,1.0457,0.0008
2021-07-21,1.0464,0.0007000000000000001
2021-07-22,1.0463,-0.0001
2021-07-23,1.0472,0.0009
2021-07-26,1.0486,0.0013
2021-07-27,1.0477,-0.0009
2021-07-28,1.0471,-0.0006
2021-07-29,1.0479,0.0008
2021-07-30,1.0491,0.0011
2021-08-02,1.0498,0.0007000000000000001
2021-08-03,1.0495,-0.0003
2021-08-04,1.0493,-0.0002
2021-08-05,1.0502,0.0009
2021-08-06,1.0501,-0.0001
2021-08-09,1.0491,-0.001
2021-08-10,1.049,-0.0001
2021-08-11,1.0491,0.0001
2021-08-12,1.0496,0.0005
2021-08-13,1.0495,-0.0001
2021-08-16,1.0497,0.0002
2021-08-17,1.0499,0.0002
2021-08-18,1.0505,0.0006
2021-08-19,1.0509,0.0004
2021-08-20,1.0509,0.0
2021-08-23,1.0509,0.0
2021-08-24,1.051,0.0001
2021-08-25,1.0511,0.0001
2021-08-26,1.0505,-0.0006
2021-08-27,1.0506,0.0001
2021-08-30,1.0511,0.0005
2021-08-31,1.0512,0.0001
2021-09-01,1.0518,0.0006
2021-09-02,1.0519,0.0001
2021-09-03,1.0519,0.0
2021-09-06,1.0521,0.0002
2021-09-07,1.0517,-0.0004
2021-09-08,1.0516,-0.0001
2021-09-09,1.0515,-0.0001
2021-09-10,1.0515,0.0
2021-09-13,1.0514,-0.0001
2021-09-14,1.051,-0.0004
2021-09-15,1.051,0.0
2021-09-16,1.0508,-0.0002
2021-09-17,1.051,0.0002
2021-09-22,1.0517,0.0007000000000000001
2021-09-23,1.0519,0.0002
2021-09-24,1.0518,-0.0001
2021-09-27,1.0518,0.0
2021-09-28,1.0515,-0.0003
2021-09-29,1.0519,0.0004
2021-09-30,1.0523,0.0004
2021-10-08,1.0524,0.0001
2021-10-11,1.0517,-0.0007000000000000001
2021-10-12,1.0515,-0.0002
2021-10-13,1.0513,-0.0002
2021-10-14,1.0515,0.0002
2021-10-15,1.0514,-0.0001
2021-10-18,1.0502,-0.0011
2021-10-19,1.0502,0.0
2021-10-20,1.0507,0.0005
2021-10-21,1.0414,0.0007000000000000001
2021-10-22,1.0414,0.0
2021-10-25,1.0416,0.0002
2021-10-26,1.0419,0.0003
2021-10-27,1.0421,0.0002
2021-10-28,1.0425,0.0004
2021-10-29,1.0426,0.0001
2021-11-01,1.0434,0.0008
2021-11-02,1.0443,0.0009
2021-11-03,1.0444,0.0001
2021-11-04,1.045,0.0006
2021-11-05,1.0459,0.0009
2021-11-08,1.0459,0.0
2021-11-09,1.0457,-0.0002
2021-11-10,1.0458,0.0001
2021-11-11,1.0457,-0.0001
2021-11-12,1.0458,0.0001
2021-11-15,1.0464,0.0006
2021-11-16,1.0467,0.0003
2021-11-17,1.0468,0.0001
2021-11-18,1.0471,0.0003
2021-11-19,1.047,-0.0001
2021-11-22,1.0477,0.0007000000000000001
2021-11-23,1.0477,0.0
2021-11-24,1.0483,0.0006
2021-11-25,1.0485,0.0002
2021-11-26,1.0492,0.0007000000000000001
2021-11-29,1.0494,0.0002
2021-11-30,1.0492,-0.0002
2021-12-01,1.049,-0.0002
2021-12-02,1.0489,-0.0001
2021-12-03,1.0487,-0.0002
2021-12-06,1.05,0.0012
2021-12-07,1.0498,-0.0002
2021-12-08,1.0496,-0.0002
2021-12-09,1.0498,0.0002
2021-12-10,1.0503,0.0005
2021-12-13,1.0506,0.0003
2021-12-14,1.051,0.0004
2021-12-15,1.0515,0.0005
2021-12-16,1.0517,0.0002
2021-12-17,1.0517,0.0
2021-12-20,1.0511,-0.0006
2021-12-21,1.051,-0.0001
2021-12-22,1.0512,0.0002
2021-12-23,1.0519,0.0007000000000000001
2021-12-24,1.0519,0.0
2021-12-27,1.0524,0.0005
2021-12-28,1.0528,0.0004
2021-12-29,1.0533,0.0005
2021-12-30,1.0536,0.0003
2021-12-31,1.054,0.0004
2022-01-04,1.0543,0.0003
2022-01-05,1.0544,0.0001
2022-01-06,1.0543,-0.0001
2022-01-07,1.0545,0.0002
2022-01-10,1.0551,0.0006
2022-01-11,1.0554,0.0003
2022-01-12,1.0556,0.0002
2022-01-13,1.0557,0.0001
2022-01-14,1.0557,0.0
2022-01-17,1.0563,0.0006
2022-01-18,1.0572,0.0009
2022-01-19,1.0577,0.0005
2022-01-20,1.0578,0.0001
2022-01-21,1.0584,0.0006
2022-01-24,1.0594,0.0009
2022-01-25,1.059,-0.0004
2022-01-26,1.0586,-0.0004
2022-01-27,1.0584,-0.0002
2022-01-28,1.0589,0.0005
2022-02-07,1.0596,0.0007000000000000001
2022-02-08,1.0618,0.0021
2022-02-09,1.062,0.0002
2022-02-10,1.0623,0.0003
2022-02-11,1.0613,-0.0009
2022-02-14,1.0612,-0.0001
2022-02-15,1.0612,0.0
2022-02-16,1.0615,0.0003
2022-02-17,1.0619,0.0004
2022-02-18,1.0616,-0.0003
2022-02-21,1.0608,-0.0008
2022-02-22,1.0598,-0.0009
2022-02-23,1.0602,0.0004
2022-02-24,1.0602,0.0
2022-02-25,1.0603,0.0001
2022-02-28,1.0607,0.0004
2022-03-01,1.0602,-0.0005
2022-03-02,1.0597,-0.0005
2022-03-03,1.0587,-0.0009
2022-03-04,1.0587,0.0
2022-03-07,1.059,0.0003
2022-03-08,1.0592,0.0002
2022-03-09,1.0584,-0.0008
2022-03-10,1.0579,-0.0005
2022-03-11,1.0588,0.0009
2022-03-14,1.0607,0.0018
2022-03-15,1.059,-0.0016
2022-03-16,1.059,0.0
2022-03-17,1.0588,-0.0002
2022-03-18,1.0594,0.0006
2022-03-21,1.0593,-0.0001
2022-03-22,1.0488,-0.0005
2022-03-23,1.0489,0.0001
2022-03-24,1.0491,0.0002
2022-03-25,1.0494,0.0003
2022-03-28,1.0498,0.0004
2022-03-29,1.0499,0.0001
2022-03-30,1.0506,0.0007000000000000001
2022-03-31,1.0507,0.0001
2022-04-01,1.0516,0.0009
2022-04-06,1.0528,0.0011
2022-04-07,1.0535,0.0007000000000000001
2022-04-08,1.0536,0.0001
2022-04-11,1.0531,-0.0005
2022-04-12,1.053,-0.0001
2022-04-13,1.0537,0.0007000000000000001
2022-04-14,1.0545,0.0008
2022-04-15,1.0551,0.0006
2022-04-18,1.054,-0.001
2022-04-19,1.0543,0.0003
2022-04-20,1.0539,-0.0004
2022-04-21,1.0543,0.0004
2022-04-22,1.0543,0.0
2022-04-25,1.0551,0.0008
2022-04-26,1.0553,0.0002
2022-04-27,1.0552,-0.0001
2022-04-28,1.0547,-0.0005
2022-04-29,1.055,0.0003
2022-05-05,1.0556,0.0006
2022-05-06,1.0557,0.0001
2022-05-09,1.0564,0.0007000000000000001
2022-05-10,1.057,0.0006
2022-05-11,1.057,0.0
2022-05-12,1.0574,0.0004
2022-05-13,1.0577,0.0003
2022-05-16,1.0579,0.0002
2022-05-17,1.0585,0.0006
2022-05-18,1.0592,0.0007000000000000001
2022-05-19,1.0594,0.0002
2022-05-20,1.0592,-0.0002
2022-05-23,1.0597,0.0005
2022-05-24,1.0597,0.0
2022-05-25,1.0597,0.0
2022-05-26,1.0609,0.0011
2022-05-27,1.0611,0.0002
2022-05-30,1.0607,-0.0004
2022-05-31,1.0596,-0.001
2022-06-01,1.0595,-0.0001
2022-06-02,1.059,-0.0005
2022-06-06,1.0579,-0.001
2022-06-07,1.0581,0.0002
2022-06-08,1.0582,0.0001
2022-06-09,1.0587,0.0005
2022-06-10,1.0589,0.0002
2022-06-13,1.039,0.0001
2022-06-14,1.0389,-0.0001
2022-06-15,1.0389,0.0
2022-06-16,1.0394,0.0005
2022-06-17,1.0398,0.0004
2022-06-20,1.0396,-0.0002
2022-06-21,1.0396,0.0
2022-06-22,1.0399,0.0003
2022-06-23,1.0403,0.0004
2022-06-24,1.0404,0.0001
2022-06-27,1.0395,-0.0009
2022-06-28,1.0392,-0.0003
2022-06-29,1.0395,0.0003
2022-06-30,1.0403,0.0008
2022-07-01,1.0407,0.0004
2022-07-04,1.0397,-0.001
2022-07-05,1.0396,-0.0001
2022-07-06,1.0398,0.0002
2022-07-07,1.0399,0.0001
2022-07-08,1.0401,0.0002
2022-07-11,1.0407,0.0006
2022-07-12,1.0414,0.0007000000000000001
2022-07-13,1.0418,0.0004
2022-07-14,1.0424,0.0006
2022-07-15,1.0428,0.0004
2022-07-18,1.0436,0.0008
2022-07-19,1.0435,-0.0001
2022-07-20,1.0441,0.0006
2022-07-21,1.0447,0.0006
2022-07-22,1.0445,-0.0002
2022-07-25,1.045,0.0005
2022-07-26,1.0459,0.0009
2022-07-27,1.0462,0.0003
2022-07-28,1.0456,-0.0006
2022-07-29,1.0468,0.0011
2022-08-01,1.0482,0.0013
2022-08-02,1.049,0.0008
2022-08-03,1.0498,0.0008
2022-08-04,1.0506,0.0008
2022-08-05,1.0501,-0.0005
2022-08-08,1.05,-0.0001
2022-08-09,1.0492,-0.0008
2022-08-10,1.0492,0.0
2022-08-11,1.0487,-0.0005
2022-08-12,1.0488,0.0001
2022-08-15,1.0514,0.0025
2022-08-16,1.0525,0.001
2022-08-17,1.0523,-0.0002
2022-08-18,1.0528,0.0005
2022-08-19,1.053,0.0002
2022-08-22,1.053,0.0
2022-08-23,1.0523,-0.0007000000000000001
2022-08-24,1.0523,0.0
2022-08-25,1.0517,-0.0006
2022-08-26,1.0516,-0.0001
2022-08-29,1.0522,0.0006
2022-08-30,1.0528,0.0006
2022-08-31,1.0533,0.0005
2022-09-01,1.0538,0.0005
2022-09-02,1.0542,0.0004
2022-09-05,1.0549,0.0007000000000000001
2022-09-06,1.034,0.0003
2022-09-07,1.0339,-0.0001
2022-09-08,1.0339,0.0
2022-09-09,1.0338,-0.0001
2022-09-13,1.0338,0.0
2022-09-14,1.0335,-0.0003
2022-09-15,1.0336,0.0001
2022-09-16,1.0335,-0.0001
2022-09-19,1.0335,0.0
2022-09-20,1.0337,0.0002
2022-09-21,1.0342,0.0005
2022-09-22,1.0346,0.0004
2022-09-23,1.0343,-0.0003
2022-09-26,1.0335,-0.0008
2022-09-27,1.0331,-0.0004
2022-09-28,1.0327,-0.0004
2022-09-29,1.0324,-0.0003
2022-09-30,1.0323,-0.0001
2022-10-10,1.0341,0.0017000000000000001
2022-10-11,1.0342,0.0001
2022-10-12,1.0345,0.0003
2022-10-13,1.0348,0.0003
2022-10-14,1.0354,0.0006
2022-10-17,1.0357,0.0003
2022-10-18,1.0358,0.0001
2022-10-19,1.0363,0.0005
2022-10-20,1.0361,-0.0002
2022-10-21,1.0358,-0.0003
2022-10-24,1.0361,0.0003
2022-10-25,1.0356,-0.0005
2022-10-26,1.036,0.0004
2022-10-27,1.0364,0.0004
2022-10-28,1.0367,0.0003
2022-10-31,1.0372,0.0005
2022-11-01,1.0368,-0.0004
2022-11-02,1.0364,-0.0004
2022-11-03,1.0365,0.0001
2022-11-04,1.0361,-0.0004
2022-11-07,1.0191,0.0
2022-11-08,1.0186,-0.0005
2022-11-09,1.0183,-0.0003
2022-11-10,1.0177,-0.0006
2022-11-11,1.0164,-0.0013
2022-11-14,1.0123,-0.004
2022-11-15,1.0115,-0.0008
2022-11-16,1.0099,-0.0016
2022-11-17,1.0109,0.001
2022-11-18,1.0118,0.0009
2022-11-21,1.0131,0.0013
2022-11-22,1.0133,0.0002
2022-11-23,1.0144,0.0011
2022-11-24,1.0158,0.0014000000000000002
2022-11-25,1.015,-0.0008
2022-11-28,1.0142,-0.0008
2022-11-29,1.0114,-0.0028000000000000004
2022-11-30,1.0109,-0.0005
2022-12-01,1.0113,0.0004
2022-12-02,1.0115,0.0002
2022-12-05,1.0112,-0.0003
2022-12-06,1.0095,-0.0017000000000000001
2022-12-07,1.0089,-0.0006
2022-12-08,1.0092,0.0003
2022-12-09,1.0088,-0.0004
2022-12-12,1.0083,-0.0005
2022-12-13,1.0066,-0.0017000000000000001
2022-12-14,1.0084,0.0018
2022-12-15,1.0089,0.0005
2022-12-16,1.0088,-0.0001
2022-12-19,1.0102,0.0014000000000000002
2022-12-20,1.0103,0.0001
2022-12-21,1.0106,0.0003
2022-12-22,1.0113,0.0007000000000000001
2022-12-23,1.0129,0.0016
2022-12-26,1.0128,-0.0001
2022-12-27,1.0122,-0.0006
2022-12-28,1.0125,0.0003
2022-12-29,1.0135,0.001
2022-12-30,1.0143,0.0008
2022-12-31,1.0144,0.0001
2023-01-03,1.0154,0.0011
2023-01-04,1.0165,0.0011
2023-01-05,1.0162,-0.0003
2023-01-06,1.015,-0.0012
2023-01-09,1.0146,-0.0004
2023-01-10,1.0131,-0.0015
2023-01-11,1.0132,0.0001
2023-01-12,1.0135,0.0003
2023-01-13,1.0134,-0.0001
2023-01-16,1.0124,-0.001
2023-01-17,1.0126,0.0002
2023-01-18,1.0128,0.0002
2023-01-19,1.0131,0.0003
2023-01-20,1.0133,0.0002
2023-01-30,1.0141,0.0008
2023-01-31,1.0145,0.0004
2023-02-01,1.0146,0.0001
2023-02-02,1.0152,0.0006
2023-02-03,1.0159,0.0007000000000000001
2023-02-06,1.016,0.0001
2023-02-07,1.0159,-0.0001
2023-02-08,1.0162,0.0003
2023-02-09,1.0165,0.0003
2023-02-10,1.0167,0.0002
2023-02-13,1.0169,0.0002
2023-02-14,1.017,0.0001
2023-02-15,1.0171,0.0001
2023-02-16,1.0173,0.0002
2023-02-17,1.0172,-0.0001
2023-02-20,1.016,-0.0012
2023-02-21,1.0154,-0.0006
2023-02-22,1.0158,0.0004
2023-02-23,1.0156,-0.0002
2023-02-24,1.0156,0.0
2023-02-27,1.0154,-0.0002
2023-02-28,1.0153,-0.0001
2023-03-01,1.0153,0.0
2023-03-02,1.0153,0.0
2023-03-03,1.0152,-0.0001
2023-03-06,1.0163,0.0011
2023-03-07,1.017,0.0007000000000000001
2023-03-08,1.0174,0.0004
2023-03-09,1.0176,0.0002
2023-03-10,1.0181,0.0005
2023-03-13,1.0181,0.0
2023-03-14,1.0183,0.0002
2023-03-15,1.0182,-0.0001
2023-03-16,1.0186,0.0004
2023-03-17,1.0189,0.0003
2023-03-20,1.0201,0.0012
2023-03-21,1.0199,-0.0002
2023-03-22,1.0199,0.0
2023-03-23,1.0199,0.0
2023-03-24,1.0194,-0.0005
2023-03-27,1.0199,0.0005
2023-03-28,1.0201,0.0002
2023-03-29,1.0206,0.0005
2023-03-30,1.0209,0.0003
2023-03-31,1.0217,0.0008
2023-04-03,1.022,0.0003
2023-04-04,1.0217,-0.0003
2023-04-06,1.0216,-0.0001
2023-04-07,1.0219,0.0003
2023-04-10,1.0223,0.0004
2023-04-11,1.0128,0.0005
2023-04-12,1.0133,0.0005
2023-04-13,1.0132,-0.0001
