date,nav,ret
2021-11-15,1.1643,0.0003
2021-11-16,1.1644,0.0001
2021-11-17,1.1643,-0.0001
2021-11-18,1.1645,0.0002
2021-11-19,1.1646,0.0001
2021-11-22,1.1649,0.0003
2021-11-23,1.165,0.0001
2021-11-24,1.1652,0.0002
2021-11-25,1.1653,0.0001
2021-11-26,1.1656,0.0003
2021-11-29,1.1659,0.0003
2021-11-30,1.1088,-0.0001
2021-12-01,1.1089,0.0001
2021-12-02,1.109,0.0001
2021-12-03,1.109,0.0
2021-12-06,1.1097,0.0006
2021-12-07,1.1097,0.0
2021-12-08,1.1097,0.0
2021-12-09,1.1098,0.0001
2021-12-10,1.1098,0.0
2021-12-13,1.1101,0.0003
2021-12-14,1.1102,0.0001
2021-12-15,1.1102,0.0
2021-12-16,1.1102,0.0
2021-12-17,1.1102,0.0
2021-12-20,1.1101,-0.0001
2021-12-21,1.1099,-0.0002
2021-12-22,1.1097,-0.0002
2021-12-23,1.1098,0.0001
2021-12-24,1.11,0.0002
2021-12-27,1.1106,0.0005
2021-12-28,1.1109,0.0003
2021-12-29,1.1113,0.0004
2021-12-30,1.1118,0.0004
2021-12-31,1.112,0.0002
2022-01-04,1.1124,0.0004
2022-01-05,1.1125,0.0001
2022-01-06,1.1125,0.0
2022-01-07,1.1127,0.0002
2022-01-10,1.0681,0.0004
2022-01-11,1.0683,0.0002
2022-01-12,1.0684,0.0001
2022-01-13,1.0683,-0.0001
2022-01-14,1.0683,0.0
2022-01-17,1.0687,0.0004
2022-01-18,1.0695,0.0007000000000000001
2022-01-19,1.0698,0.0003
2022-01-20,1.0699,0.0001
2022-01-21,1.0704,0.0005
2022-01-24,1.071,0.0006
2022-01-25,1.0708,-0.0002
2022-01-26,1.0706,-0.0002
2022-01-27,1.0705,-0.0001
2022-01-28,1.0709,0.0004
2022-02-07,1.0716,0.0007000000000000001
2022-02-08,1.0718,0.0002
2022-02-09,1.0719,0.0001
2022-02-10,1.0722,0.0003
2022-02-11,1.0717,-0.0005
2022-02-14,1.0717,0.0
2022-02-15,1.0719,0.0002
2022-02-16,1.0717,-0.0002
2022-02-17,1.0717,0.0
2022-02-18,1.0716,-0.0001
2022-02-21,1.0719,0.0003
2022-02-22,1.0713,-0.0006
2022-02-23,1.071,-0.0003
2022-02-24,1.0712,0.0002
2022-02-25,1.0714,0.0002
2022-02-28,1.072,0.0006
2022-03-01,1.0722,0.0002
2022-03-02,1.0721,-0.0001
2022-03-03,1.0718,-0.0003
2022-03-04,1.0717,-0.0001
2022-03-07,1.0716,-0.0001
2022-03-08,1.0713,-0.0003
2022-03-09,1.071,-0.0003
2022-03-10,1.0709,-0.0001
2022-03-11,1.0711,0.0002
2022-03-14,1.0722,0.001
2022-03-15,1.0713,-0.0008
2022-03-16,1.0712,-0.0001
2022-03-17,1.0712,0.0
2022-03-18,1.0715,0.0003
2022-03-21,1.0718,0.0003
2022-03-22,1.0715,-0.0003
2022-03-23,1.0717,0.0002
2022-03-24,1.0718,0.0001
2022-03-25,1.0721,0.0003
2022-03-28,1.0728,0.0007000000000000001
2022-03-29,1.0726,-0.0002
2022-03-30,1.0729,0.0003
2022-03-31,1.0732,0.0003
2022-04-01,1.0737,0.0005
2022-04-06,1.0752,0.0014000000000000002
2022-04-07,1.0758,0.0006
2022-04-08,1.0762,0.0004
2022-04-11,1.0766,0.0004
2022-04-12,1.0764,-0.0002
2022-04-13,1.0766,0.0002
2022-04-14,1.0772,0.0006
2022-04-15,1.0776,0.0004
2022-04-18,1.0778,0.0002
2022-04-19,1.078,0.0002
2022-04-20,1.078,0.0
2022-04-21,1.0782,0.0002
2022-04-22,1.0784,0.0002
2022-04-25,1.0789,0.0005
2022-04-26,1.079,0.0001
2022-04-27,1.0791,0.0001
2022-04-28,1.0793,0.0002
2022-04-29,1.0796,0.0003
2022-05-05,1.0809,0.0012
2022-05-06,1.0811,0.0002
2022-05-09,1.0819,0.0007000000000000001
2022-05-10,1.0824,0.0005
2022-05-11,1.0823,-0.0001
2022-05-12,1.0827,0.0004
2022-05-13,1.083,0.0003
2022-05-16,1.0838,0.0007000000000000001
2022-05-17,1.0843,0.0005
2022-05-18,1.0849,0.0006
2022-05-19,1.0853,0.0004
2022-05-20,1.0855,0.0002
2022-05-23,1.0861,0.0006
2022-05-24,1.0862,0.0001
2022-05-25,1.0863,0.0001
2022-05-26,1.0868,0.0005
2022-05-27,1.0869,0.0001
2022-05-30,1.0873,0.0004
2022-05-31,1.087,-0.0003
2022-06-01,1.0869,-0.0001
2022-06-02,1.0868,-0.0001
2022-06-06,1.0873,0.0005
2022-06-07,1.0873,0.0
2022-06-08,1.0878,0.0005
2022-06-09,1.0885,0.0006
2022-06-10,1.0888,0.0003
2022-06-13,1.0893,0.0005
2022-06-14,1.0892,-0.0001
2022-06-15,1.0894,0.0002
2022-06-16,1.0897,0.0003
2022-06-17,1.0901,0.0004
2022-06-20,1.0906,0.0005
2022-06-21,1.0907,0.0001
2022-06-22,1.0909,0.0002
2022-06-23,1.0913,0.0004
2022-06-24,1.0774,0.0001
2022-06-27,1.0775,0.0001
2022-06-28,1.0772,-0.0003
2022-06-29,1.0774,0.0002
2022-06-30,1.0777,0.0003
2022-07-01,1.0776,-0.0001
2022-07-04,1.0777,0.0001
2022-07-05,1.0777,0.0
2022-07-06,1.078,0.0003
2022-07-07,1.0786,0.0006
2022-07-08,1.0788,0.0002
2022-07-11,1.0796,0.0007000000000000001
2022-07-12,1.0801,0.0005
2022-07-13,1.0805,0.0004
2022-07-14,1.0809,0.0004
2022-07-15,1.0812,0.0003
2022-07-18,1.0818,0.0006
2022-07-19,1.0819,0.0001
2022-07-20,1.0823,0.0004
2022-07-21,1.0827,0.0004
2022-07-22,1.0828,0.0001
2022-07-25,1.0839,0.001
2022-07-26,1.0842,0.0003
2022-07-27,1.0848,0.0006
2022-07-28,1.0853,0.0005
2022-07-29,1.0858,0.0005
2022-08-01,1.0868,0.0009
2022-08-02,1.0873,0.0005
2022-08-03,1.0874,0.0001
2022-08-04,1.0877,0.0003
2022-08-05,1.0877,0.0
2022-08-08,1.0879,0.0002
2022-08-09,1.0877,-0.0002
2022-08-10,1.0878,0.0001
2022-08-11,1.088,0.0002
2022-08-12,1.0885,0.0005
2022-08-15,1.0898,0.0012
2022-08-16,1.0899,0.0001
2022-08-17,1.0899,0.0
2022-08-18,1.09,0.0001
2022-08-19,1.0903,0.0003
2022-08-22,1.0907,0.0004
2022-08-23,1.0909,0.0002
2022-08-24,1.0908,-0.0001
2022-08-25,1.0905,-0.0003
2022-08-26,1.0904,-0.0001
2022-08-29,1.091,0.0006
2022-08-30,1.0914,0.0004
2022-08-31,1.0916,0.0002
2022-09-01,1.0918,0.0002
2022-09-02,1.0921,0.0003
2022-09-05,1.0928,0.0006
2022-09-06,1.0932,0.0004
2022-09-07,1.0933,0.0001
2022-09-08,1.0935,0.0002
2022-09-09,1.0937,0.0002
2022-09-13,1.0941,0.0004
2022-09-14,1.0941,0.0
2022-09-15,1.0943,0.0002
2022-09-16,1.0943,0.0
2022-09-19,1.0947,0.0004
2022-09-20,1.0949,0.0002
2022-09-21,1.0952,0.0003
2022-09-22,1.0954,0.0002
2022-09-23,1.0954,0.0
2022-09-26,1.0955,0.0001
2022-09-27,1.0954,-0.0001
2022-09-28,1.095,-0.0004
2022-09-29,1.0949,-0.0001
2022-09-30,1.0949,0.0
2022-10-10,1.0971,0.002
2022-10-11,1.0974,0.0003
2022-10-12,1.0976,0.0002
2022-10-13,1.0978,0.0002
2022-10-14,1.098,0.0002
2022-10-17,1.0796,0.0005
2022-10-18,1.0798,0.0002
2022-10-19,1.08,0.0002
2022-10-20,1.0801,0.0001
2022-10-21,1.0801,0.0
2022-10-24,1.0806,0.0005
2022-10-25,1.0804,-0.0002
2022-10-26,1.0807,0.0003
2022-10-27,1.0809,0.0002
2022-10-28,1.081,0.0001
2022-10-31,1.0799,-0.001
2022-11-01,1.0798,-0.0001
2022-11-02,1.0799,0.0001
2022-11-03,1.08,0.0001
2022-11-04,1.0799,-0.0001
2022-11-07,1.0801,0.0002
2022-11-08,1.0799,-0.0002
2022-11-09,1.0791,-0.0007000000000000001
2022-11-10,1.0786,-0.0005
2022-11-11,1.0779,-0.0006
2022-11-14,1.0755,-0.0022
2022-11-15,1.0747,-0.0007000000000000001
2022-11-16,1.0739,-0.0007000000000000001
2022-11-17,1.0744,0.0005
2022-11-18,1.0746,0.0002
2022-11-21,1.076,0.0013
2022-11-22,1.076,0.0
2022-11-23,1.0764,0.0004
2022-11-24,1.0772,0.0007000000000000001
2022-11-25,1.077,-0.0002
2022-11-28,1.0773,0.0003
2022-11-29,1.0762,-0.001
2022-11-30,1.0755,-0.0007000000000000001
2022-12-01,1.0759,0.0004
2022-12-02,1.0761,0.0002
2022-12-05,1.0762,0.0001
2022-12-06,1.0755,-0.0007000000000000001
2022-12-07,1.0749,-0.0006
2022-12-08,1.0748,-0.0001
2022-12-09,1.0745,-0.0003
2022-12-12,1.0744,-0.0001
2022-12-13,1.0729,-0.0014000000000000002
2022-12-14,1.0735,0.0006
2022-12-15,1.0738,0.0003
2022-12-16,1.0737,-0.0001
2022-12-19,1.0749,0.0011
2022-12-20,1.0749,0.0
2022-12-21,1.0752,0.0003
2022-12-22,1.0759,0.0007000000000000001
2022-12-23,1.0769,0.0009
2022-12-26,1.069,0.0001
2022-12-27,1.0688,-0.0002
2022-12-28,1.0689,0.0001
2022-12-29,1.0697,0.0007000000000000001
2022-12-30,1.0704,0.0007000000000000001
2022-12-31,1.0705,0.0001
2023-01-03,1.0713,0.0008
2023-01-04,1.072,0.0007000000000000001
2023-01-05,1.0724,0.0004
2023-01-06,1.0722,-0.0002
2023-01-09,1.0724,0.0002
2023-01-10,1.0718,-0.0006
2023-01-11,1.0719,0.0001
2023-01-12,1.0721,0.0002
2023-01-13,1.072,-0.0001
2023-01-16,1.0719,-0.0001
2023-01-17,1.0721,0.0002
2023-01-18,1.0723,0.0002
2023-01-19,1.0726,0.0003
2023-01-20,1.0728,0.0002
2023-01-30,1.0746,0.0017000000000000001
2023-01-31,1.075,0.0004
2023-02-01,1.075,0.0
2023-02-02,1.0756,0.0006
2023-02-03,1.0759,0.0003
2023-02-06,1.0763,0.0004
2023-02-07,1.0764,0.0001
2023-02-08,1.0766,0.0002
2023-02-09,1.0767,0.0001
2023-02-10,1.0769,0.0002
2023-02-13,1.0774,0.0005
2023-02-14,1.0777,0.0003
2023-02-15,1.0779,0.0002
2023-02-16,1.0781,0.0002
2023-02-17,1.0784,0.0003
2023-02-20,1.0782,-0.0002
2023-02-21,1.0775,-0.0006
2023-02-22,1.0777,0.0002
2023-02-23,1.0778,0.0001
2023-02-24,1.0781,0.0003
2023-02-27,1.0786,0.0005
2023-02-28,1.0785,-0.0001
2023-03-01,1.0787,0.0002
2023-03-02,1.079,0.0003
2023-03-03,1.0792,0.0002
2023-03-06,1.0802,0.0009
2023-03-07,1.0808,0.0006
2023-03-08,1.0811,0.0003
2023-03-09,1.0816,0.0005
2023-03-10,1.082,0.0004
2023-03-13,1.0826,0.0006
2023-03-14,1.0832,0.0006
2023-03-15,1.0834,0.0002
2023-03-16,1.0839,0.0005
2023-03-17,1.0732,0.0003
2023-03-20,1.0742,0.0009
2023-03-21,1.0744,0.0002
2023-03-22,1.0747,0.0003
2023-03-23,1.075,0.0003
2023-03-24,1.075,0.0
2023-03-27,1.0757,0.0007000000000000001
2023-03-28,1.0759,0.0002
2023-03-29,1.0762,0.0003
2023-03-30,1.0764,0.0002
2023-03-31,1.0774,0.0009
2023-04-03,1.0779,0.0005
2023-04-04,1.0781,0.0002
2023-04-06,1.0784,0.0003
2023-04-07,1.0787,0.0003
2023-04-10,1.0793,0.0006
2023-04-11,1.0797,0.0004
2023-04-12,1.08,0.0003
2023-04-13,1.0802,0.0002
2023-04-14,1.0804,0.0002
2023-04-17,1.0808,0.0004
2023-04-18,1.0813,0.0005
2023-04-19,1.0818,0.0005
2023-04-20,1.082,0.0002
2023-04-21,1.0823,0.0003
2023-04-24,1.0829,0.0006
2023-04-25,1.0831,0.0002
2023-04-26,1.0835,0.0004
2023-04-27,1.084,0.0005
2023-04-28,1.0843,0.0003
2023-05-04,1.0856,0.0012
2023-05-05,1.0863,0.0006
2023-05-08,1.0868,0.0005
2023-05-09,1.0871,0.0003
2023-05-10,1.0877,0.0006
2023-05-11,1.0884,0.0006
2023-05-12,1.0886,0.0002
2023-05-15,1.0889,0.0003
2023-05-16,1.089,0.0001
2023-05-17,1.0893,0.0003
2023-05-18,1.0894,0.0001
2023-05-19,1.0898,0.0004
2023-05-22,1.0906,0.0007000000000000001
2023-05-23,1.0911,0.0005
2023-05-24,1.0911,0.0
2023-05-25,1.0912,0.0001
2023-05-26,1.0912,0.0
2023-05-29,1.0917,0.0005
2023-05-30,1.0919,0.0002
2023-05-31,1.0922,0.0003
2023-06-01,1.0926,0.0004
2023-06-02,1.0926,0.0
2023-06-05,1.0929,0.0003
2023-06-06,1.0931,0.0002
2023-06-07,1.0931,0.0
2023-06-08,1.0933,0.0002
2023-06-09,1.0937,0.0004
2023-06-12,1.0942,0.0005
2023-06-13,1.0948,0.0005
2023-06-14,1.0951,0.0003
2023-06-15,1.0729,-0.0002
2023-06-16,1.0724,-0.0005
2023-06-19,1.0722,-0.0002
2023-06-20,1.0724,0.0002
2023-06-21,1.0728,0.0004
2023-06-26,1.0737,0.0008
2023-06-27,1.0737,0.0
2023-06-28,1.074,0.0003
2023-06-29,1.0743,0.0003
2023-06-30,1.0747,0.0004
2023-07-03,1.0753,0.0006
2023-07-04,1.0755,0.0002
2023-07-05,1.0759,0.0004
2023-07-06,1.0765,0.0006
2023-07-07,1.0768,0.0003
2023-07-10,1.0772,0.0004
2023-07-11,1.0775,0.0003
2023-07-12,1.0776,0.0001
2023-07-13,1.0777,0.0001
2023-07-14,1.0779,0.0002
2023-07-17,1.0786,0.0006
2023-07-18,1.0789,0.0003
2023-07-19,1.0792,0.0003
2023-07-20,1.0794,0.0002
2023-07-21,1.0791,-0.0003
2023-07-24,1.0797,0.0006
2023-07-25,1.0794,-0.0003
2023-07-26,1.0798,0.0004
2023-07-27,1.0804,0.0006
2023-07-28,1.0805,0.0001
2023-07-31,1.0806,0.0001
2023-08-01,1.0809,0.0003
2023-08-02,1.0813,0.0004
2023-08-03,1.0817,0.0004
2023-08-04,1.082,0.0003
2023-08-07,1.0828,0.0007000000000000001
2023-08-08,1.0833,0.0005
2023-08-09,1.0834,0.0001
2023-08-10,1.0836,0.0002
2023-08-11,1.0841,0.0005
2023-08-14,1.0848,0.0006
2023-08-15,1.0853,0.0005
2023-08-16,1.0858,0.0005
2023-08-17,1.0859,0.0001
2023-08-18,1.0862,0.0003
2023-08-21,1.0869,0.0006
2023-08-22,1.0869,0.0
2023-08-23,1.0871,0.0002
2023-08-24,1.0876,0.0005
2023-08-25,1.0876,0.0
2023-08-28,1.0877,0.0001
2023-08-29,1.0876,-0.0001
2023-08-30,1.0881,0.0005
2023-08-31,1.0884,0.0003
2023-09-01,1.0883,-0.0001
2023-09-04,1.0883,0.0
2023-09-05,1.0884,0.0001
2023-09-06,1.0882,-0.0002
2023-09-07,1.0879,-0.0003
2023-09-08,1.0876,-0.0003
2023-09-11,1.0878,0.0002
2023-09-12,1.088,0.0002
2023-09-13,1.0886,0.0006
2023-09-14,1.0889,0.0003
2023-09-15,1.0889,0.0
2023-09-18,1.0799,0.0
2023-09-19,1.08,0.0001
2023-09-20,1.0805,0.0005
2023-09-21,1.0809,0.0004
2023-09-22,1.0808,-0.0001
2023-09-25,1.0808,0.0
2023-09-26,1.0805,-0.0003
2023-09-27,1.081,0.0005
2023-09-28,1.0818,0.0007000000000000001
2023-10-09,1.0832,0.0013
2023-10-10,1.0829,-0.0003
2023-10-11,1.0825,-0.0004
2023-10-12,1.0827,0.0002
2023-10-13,1.083,0.0003
2023-10-16,1.0833,0.0003
2023-10-17,1.0834,0.0001
2023-10-18,1.0832,-0.0002
2023-10-19,1.0826,-0.0006
2023-10-20,1.0832,0.0006
2023-10-23,1.0837,0.0005
2023-10-24,1.0838,0.0001
2023-10-25,1.0846,0.0007000000000000001
2023-10-26,1.0846,0.0
2023-10-27,1.085,0.0004
2023-10-30,1.0864,0.0013
2023-10-31,1.0868,0.0004
2023-11-01,1.087,0.0002
2023-11-02,1.0878,0.0007000000000000001
2023-11-03,1.0878,0.0
2023-11-06,1.0882,0.0004
2023-11-07,1.0881,-0.0001
2023-11-08,1.0882,0.0001
2023-11-09,1.0883,0.0001
2023-11-10,1.0888,0.0005
2023-11-13,1.0895,0.0006
2023-11-14,1.0897,0.0002
2023-11-15,1.0902,0.0005
2023-11-16,1.0908,0.0006
2023-11-17,1.0911,0.0003
2023-11-20,1.0918,0.0006
2023-11-21,1.0917,-0.0001
2023-11-22,1.0921,0.0004
2023-11-23,1.0919,-0.0002
2023-11-24,1.0919,0.0
2023-11-27,1.092,0.0001
2023-11-28,1.0924,0.0004
2023-11-29,1.0929,0.0005
2023-11-30,1.0933,0.0004
2023-12-01,1.0939,0.0005
2023-12-04,1.0941,0.0002
2023-12-05,1.0945,0.0004
2023-12-06,1.0948,0.0003
2023-12-07,1.0953,0.0005
2023-12-08,1.0957,0.0004
2023-12-11,1.0963,0.0005
2023-12-12,1.0968,0.0005
2023-12-13,1.0976,0.0007000000000000001
2023-12-14,1.0981,0.0005
2023-12-15,1.0988,0.0006
2023-12-18,1.0934,0.0005
2023-12-19,1.0937,0.0003
2023-12-20,1.0939,0.0002
2023-12-21,1.0946,0.0006
2023-12-22,1.0951,0.0005
2023-12-25,1.096,0.0008
2023-12-26,1.0968,0.0007000000000000001
2023-12-27,1.0979,0.001
2023-12-28,1.0988,0.0008
2023-12-29,1.0995,0.0006
2023-12-31,1.0996,0.0001
2024-01-02,1.0994,-0.0002
2024-01-03,1.0996,0.0002
2024-01-04,1.0999,0.0003
2024-01-05,1.1005,0.0005
2024-01-08,1.1009,0.0004
2024-01-09,1.1016,0.0006
2024-01-10,1.1018,0.0002
2024-01-11,1.1021,0.0003
2024-01-12,1.1024,0.0003
2024-01-15,1.1028,0.0004
2024-01-16,1.1031,0.0003
2024-01-17,1.1035,0.0004
2024-01-18,1.1039,0.0004
2024-01-19,1.1045,0.0005
2024-01-22,1.1049,0.0004
2024-01-23,1.105,0.0001
2024-01-24,1.1053,0.0003
2024-01-25,1.1059,0.0005
2024-01-26,1.1062,0.0003
2024-01-29,1.1069,0.0006
2024-01-30,1.1077,0.0007000000000000001
2024-01-31,1.1081,0.0004
2024-02-01,1.1082,0.0001
2024-02-02,1.1086,0.0004
2024-02-05,1.1091,0.0005
2024-02-06,1.1088,-0.0003
2024-02-07,1.1093,0.0005
2024-02-08,1.1097,0.0004
2024-02-19,1.111,0.0012
2024-02-20,1.1116,0.0005
2024-02-21,1.112,0.0004
2024-02-22,1.1125,0.0004
2024-02-23,1.113,0.0004
2024-02-26,1.1139,0.0008
2024-02-27,1.1143,0.0004
2024-02-28,1.1149,0.0005
2024-02-29,1.1155,0.0005
2024-03-01,1.1152,-0.0003
2024-03-04,1.1156,0.0004
2024-03-05,1.116,0.0004
2024-03-06,1.1169,0.0008
2024-03-07,1.117,0.0001
2024-03-08,1.1174,0.0004
2024-03-11,1.1066,0.0004
2024-03-12,1.1064,-0.0002
2024-03-13,1.1066,0.0002
2024-03-14,1.1067,0.0001
2024-03-15,1.1072,0.0005
2024-03-18,1.108,0.0007000000000000001
2024-03-19,1.1085,0.0005
2024-03-20,1.1086,0.0001
2024-03-21,1.1091,0.0005
2024-03-22,1.1094,0.0003
2024-03-25,1.1097,0.0003
2024-03-26,1.11,0.0003
2024-03-27,1.1109,0.0008
2024-03-28,1.111,0.0001
2024-03-29,1.1115,0.0005
2024-04-01,1.1116,0.0001
2024-04-02,1.1121,0.0004
2024-04-03,1.1126,0.0004
2024-04-08,1.1135,0.0008
2024-04-09,1.1138,0.0003
2024-04-10,1.114,0.0002
2024-04-11,1.1143,0.0003
2024-04-12,1.1148,0.0004
2024-04-15,1.115,0.0002
2024-04-16,1.1151,0.0001
2024-04-17,1.1153,0.0002
2024-04-18,1.1158,0.0004
2024-04-19,1.1162,0.0004
2024-04-22,1.1168,0.0005
2024-04-23,1.1173,0.0004
2024-04-24,1.1168,-0.0004
2024-04-25,1.117,0.0002
2024-04-26,1.1164,-0.0005
2024-04-29,1.1155,-0.0008
2024-04-30,1.1164,0.0008
2024-05-06,1.1172,0.0007000000000000001
2024-05-07,1.1178,0.0005
2024-05-08,1.118,0.0002
2024-05-09,1.118,0.0
2024-05-10,1.1182,0.0002
2024-05-13,1.1188,0.0005
2024-05-14,1.1192,0.0004
2024-05-15,1.1194,0.0002
2024-05-16,1.1195,0.0001
2024-05-17,1.1196,0.0001
2024-05-20,1.12,0.0004
2024-05-21,1.12,0.0
2024-05-22,1.1202,0.0002
2024-05-23,1.1205,0.0003
2024-05-24,1.1205,0.0
2024-05-27,1.1208,0.0003
2024-05-28,1.121,0.0002
2024-05-29,1.1211,0.0001
2024-05-30,1.1215,0.0004
2024-05-31,1.1218,0.0003
2024-06-03,1.1223,0.0004
2024-06-04,1.1226,0.0003
2024-06-05,1.1231,0.0004
2024-06-06,1.1234,0.0003
2024-06-07,1.1236,0.0002
2024-06-11,1.124,0.0004
2024-06-12,1.124,0.0
2024-06-13,1.1169,0.0002
2024-06-14,1.1172,0.0003
2024-06-17,1.1173,0.0001
2024-06-18,1.1177,0.0004
2024-06-19,1.1182,0.0004
2024-06-20,1.1186,0.0004
2024-06-21,1.1185,-0.0001
2024-06-24,1.119,0.0004
2024-06-25,1.1193,0.0003
2024-06-26,1.1196,0.0003
2024-06-27,1.12,0.0004
2024-06-28,1.12,0.0
2024-06-30,1.1199,-0.0001
2024-07-01,1.1199,0.0
2024-07-02,1.1203,0.0004
2024-07-03,1.1207,0.0004
2024-07-04,1.1208,0.0001
2024-07-05,1.1208,0.0
2024-07-08,1.1205,-0.0003
2024-07-09,1.121,0.0004
2024-07-10,1.1212,0.0002
2024-07-11,1.1216,0.0004
2024-07-12,1.1219,0.0003
2024-07-15,1.1222,0.0003
2024-07-16,1.1223,0.0001
2024-07-17,1.1223,0.0
2024-07-18,1.1223,0.0
2024-07-19,1.1225,0.0002
2024-07-22,1.1231,0.0005
2024-07-23,1.1234,0.0003
2024-07-24,1.1235,0.0001
2024-07-25,1.1237,0.0002
2024-07-26,1.1239,0.0002
2024-07-29,1.1244,0.0004
2024-07-30,1.1245,0.0001
2024-07-31,1.1249,0.0004
2024-08-01,1.1253,0.0004
2024-08-02,1.1256,0.0003
2024-08-05,1.126,0.0004
2024-08-06,1.1259,-0.0001
2024-08-07,1.126,0.0001
2024-08-08,1.1258,-0.0002
2024-08-09,1.1255,-0.0003
2024-08-12,1.1249,-0.0005
2024-08-13,1.1252,0.0003
2024-08-14,1.1256,0.0004
2024-08-15,1.1254,-0.0002
2024-08-16,1.1254,0.0
2024-08-19,1.1256,0.0002
2024-08-20,1.1255,-0.0001
2024-08-21,1.1254,-0.0001
2024-08-22,1.1253,-0.0001
2024-08-23,1.1255,0.0002
2024-08-26,1.1256,0.0001
2024-08-27,1.1252,-0.0004
2024-08-28,1.1253,0.0001
2024-08-29,1.1255,0.0002
2024-08-30,1.1257,0.0002
2024-09-02,1.1263,0.0005
2024-09-03,1.1266,0.0003
2024-09-04,1.1267,0.0001
2024-09-05,1.1268,0.0001
2024-09-06,1.1268,0.0
2024-09-09,1.127,0.0002
2024-09-10,1.1271,0.0001
2024-09-11,1.1273,0.0002
2024-09-12,1.1274,0.0001
2024-09-13,1.1276,0.0002
2024-09-18,1.1211,0.0004
2024-09-19,1.1211,0.0
2024-09-20,1.1211,0.0
2024-09-23,1.1212,0.0001
2024-09-24,1.1211,-0.0001
2024-09-25,1.1218,0.0006
2024-09-26,1.1218,0.0
2024-09-27,1.1207,-0.001
2024-09-30,1.1196,-0.001
2024-10-08,1.119,-0.0005
2024-10-09,1.1187,-0.0003
2024-10-10,1.1194,0.0006
2024-10-11,1.1199,0.0004
2024-10-14,1.1205,0.0005
2024-10-15,1.1208,0.0003
2024-10-16,1.1208,0.0
2024-10-17,1.1211,0.0003
2024-10-18,1.1211,0.0
2024-10-21,1.1212,0.0001
2024-10-22,1.1209,-0.0003
2024-10-23,1.1206,-0.0003
2024-10-24,1.1207,0.0001
2024-10-25,1.1209,0.0002
2024-10-28,1.1209,0.0
2024-10-29,1.1212,0.0003
2024-10-30,1.1212,0.0
2024-10-31,1.1214,0.0002
2024-11-01,1.1217,0.0003
2024-11-04,1.1219,0.0002
2024-11-05,1.1219,0.0
2024-11-06,1.122,0.0001
2024-11-07,1.1223,0.0003
2024-11-08,1.1224,0.0001
2024-11-11,1.1225,0.0001
2024-11-12,1.1228,0.0003
2024-11-13,1.1228,0.0
2024-11-14,1.1229,0.0001
2024-11-15,1.1231,0.0002
2024-11-18,1.123,-0.0001
2024-11-19,1.1231,0.0001
2024-11-20,1.1232,0.0001
2024-11-21,1.1235,0.0003
2024-11-22,1.1236,0.0001
2024-11-25,1.124,0.0004
2024-11-26,1.1238,-0.0002
2024-11-27,1.124,0.0002
2024-11-28,1.1245,0.0004
2024-11-29,1.1251,0.0005
2024-12-02,1.1265,0.0012
2024-12-03,1.1266,0.0001
2024-12-04,1.1271,0.0004
2024-12-05,1.1272,0.0001
2024-12-06,1.1273,0.0001
2024-12-09,1.1277,0.0004
2024-12-10,1.1287,0.0009
2024-12-11,1.129,0.0003
2024-12-12,1.1298,0.0007000000000000001
2024-12-13,1.1307,0.0008
2024-12-16,1.1234,0.0006
2024-12-17,1.1233,-0.0001
2024-12-18,1.1234,0.0001
2024-12-19,1.1239,0.0004
2024-12-20,1.1248,0.0008
2024-12-23,1.1254,0.0005
2024-12-24,1.1253,-0.0001
2024-12-25,1.1249,-0.0004
2024-12-26,1.1251,0.0002
2024-12-27,1.1258,0.0006
2024-12-30,1.1258,0.0
2024-12-31,1.1258,0.0
2025-01-02,1.1262,0.0004
2025-01-03,1.1265,0.0003
2025-01-06,1.1265,0.0
2025-01-07,1.126,-0.0004
2025-01-08,1.1256,-0.0004
2025-01-09,1.1251,-0.0004
2025-01-10,1.1251,0.0
2025-01-13,1.1245,-0.0005
2025-01-14,1.1253,0.0007000000000000001
2025-01-15,1.1252,-0.0001
2025-01-16,1.1248,-0.0004
2025-01-17,1.1247,-0.0001
2025-01-20,1.1247,0.0
2025-01-21,1.1251,0.0004
2025-01-22,1.125,-0.0001
2025-01-23,1.1244,-0.0005
2025-01-24,1.1244,0.0
2025-01-27,1.1256,0.0011
2025-02-05,1.1261,0.0004
2025-02-06,1.1265,0.0004
2025-02-07,1.1266,0.0001
2025-02-10,1.1259,-0.0006
2025-02-11,1.1259,0.0
2025-02-12,1.1258,-0.0001
2025-02-13,1.1256,-0.0002
2025-02-14,1.125,-0.0005
2025-02-17,1.1246,-0.0004
2025-02-18,1.1242,-0.0004
2025-02-19,1.1245,0.0003
2025-02-20,1.1238,-0.0006
2025-02-21,1.1233,-0.0004
2025-02-24,1.1227,-0.0005
2025-02-25,1.1229,0.0002
2025-02-26,1.123,0.0001
2025-02-27,1.1226,-0.0004
2025-02-28,1.1227,0.0001
2025-03-03,1.1234,0.0006
2025-03-04,1.1235,0.0001
2025-03-05,1.1235,0.0
2025-03-06,1.1134,-0.0001
2025-03-07,1.1129,-0.0004
2025-03-10,1.1131,0.0002
2025-03-11,1.1125,-0.0005
2025-03-12,1.113,0.0004
2025-03-13,1.1133,0.0003
2025-03-14,1.1135,0.0002
2025-03-17,1.1136,0.0001
2025-03-18,1.1137,0.0001
2025-03-19,1.1139,0.0002
2025-03-20,1.1144,0.0004
