date,nav,ret
2022-05-19,1.1575,0.0008
2022-05-20,1.1598,0.002
2022-05-23,1.1596,-0.0002
2022-05-24,1.1542,-0.004699999999999999
2022-05-25,1.1566,0.0021
2022-05-26,1.1584,0.0016
2022-05-27,1.1585,0.0001
2022-05-30,1.1589,0.0003
2022-05-31,1.1602,0.0011
2022-06-01,1.1602,0.0
2022-06-02,1.1598,-0.0003
2022-06-06,1.1614,0.0014000000000000002
2022-06-07,1.1619,0.0004
2022-06-08,1.1629,0.0009
2022-06-09,1.162,-0.0008
2022-06-10,1.1644,0.0021
2022-06-13,1.1616,-0.0024
2022-06-14,1.1638,0.0019
2022-06-15,1.1654,0.0014000000000000002
2022-06-16,1.1643,-0.0009
2022-06-17,1.1655,0.001
2022-06-20,1.1665,0.0009
2022-06-21,1.1668,0.0003
2022-06-22,1.1634,-0.0029
2022-06-23,1.1664,0.0026
2022-06-24,1.1667,0.0003
2022-06-27,1.1685,0.0015
2022-06-28,1.1696,0.0009
2022-06-29,1.1698,0.0002
2022-06-30,1.1714,0.0014000000000000002
2022-07-01,1.1714,0.0
2022-07-04,1.1715,0.0001
2022-07-05,1.171,-0.0004
2022-07-06,1.1693,-0.0015
2022-07-07,1.1696,0.0003
2022-07-08,1.1695,-0.0001
2022-07-11,1.1688,-0.0006
2022-07-12,1.1688,0.0
2022-07-13,1.1692,0.0003
2022-07-14,1.169,-0.0002
2022-07-15,1.1672,-0.0015
2022-07-18,1.1696,0.0021
2022-07-19,1.17,0.0003
2022-07-20,1.1708,0.0007000000000000001
2022-07-21,1.1696,-0.001
2022-07-22,1.1695,-0.0001
2022-07-25,1.1694,-0.0001
2022-07-26,1.1713,0.0016
2022-07-27,1.1716,0.0003
2022-07-28,1.1717,0.0001
2022-07-29,1.1713,-0.0003
2022-08-01,1.1719,0.0005
2022-08-02,1.1694,-0.0021
2022-08-03,1.1684,-0.0009
2022-08-04,1.1692,0.0007000000000000001
2022-08-05,1.1704,0.001
2022-08-08,1.171,0.0005
2022-08-09,1.1709,-0.0001
2022-08-10,1.1705,-0.0003
2022-08-11,1.1715,0.0009
2022-08-12,1.1718,0.0003
2022-08-15,1.1731,0.0011
2022-08-16,1.174,0.0008
2022-08-17,1.175,0.0009
2022-08-18,1.1744,-0.0005
2022-08-19,1.1742,-0.0002
2022-08-22,1.1759,0.0014000000000000002
2022-08-23,1.1758,-0.0001
2022-08-24,1.1727,-0.0026
2022-08-25,1.1742,0.0013
2022-08-26,1.1736,-0.0005
2022-08-29,1.1743,0.0006
2022-08-30,1.174,-0.0003
2022-08-31,1.1722,-0.0015
2022-09-01,1.172,-0.0002
2022-09-02,1.1722,0.0002
2022-09-05,1.1734,0.001
2022-09-06,1.1754,0.0017000000000000001
2022-09-07,1.1758,0.0003
2022-09-08,1.1754,-0.0003
2022-09-09,1.1768,0.0012
2022-09-13,1.1768,0.0
2022-09-14,1.1756,-0.001
2022-09-15,1.1748,-0.0007000000000000001
2022-09-16,1.1716,-0.0027
2022-09-19,1.1713,-0.0003
2022-09-20,1.1717,0.0003
2022-09-21,1.1715,-0.0002
2022-09-22,1.171,-0.0004
2022-09-23,1.1698,-0.001
2022-09-26,1.1687,-0.0009
2022-09-27,1.1709,0.0019
2022-09-28,1.1682,-0.0023
2022-09-29,1.1676,-0.0005
2022-09-30,1.167,-0.0005
2022-10-10,1.166,-0.0009
2022-10-11,1.1659,-0.0001
2022-10-12,1.1677,0.0015
2022-10-13,1.1671,-0.0005
2022-10-14,1.1696,0.0021
2022-10-17,1.1699,0.0003
2022-10-18,1.1704,0.0004
2022-10-19,1.1686,-0.0015
2022-10-20,1.1678,-0.0007000000000000001
2022-10-21,1.1681,0.0003
2022-10-24,1.1648,-0.0028000000000000004
2022-10-25,1.164,-0.0007000000000000001
2022-10-26,1.1661,0.0018
2022-10-27,1.1652,-0.0008
2022-10-28,1.162,-0.0027
2022-10-31,1.1607,-0.0011
2022-11-01,1.1648,0.0034999999999999996
2022-11-02,1.1667,0.0016
2022-11-03,1.1663,-0.0003
2022-11-04,1.1708,0.0039000000000000003
2022-11-07,1.1711,0.0003
2022-11-08,1.1701,-0.0009
2022-11-09,1.1691,-0.0009
2022-11-10,1.1673,-0.0015
2022-11-11,1.1709,0.0031
2022-11-14,1.1695,-0.0012
2022-11-15,1.1719,0.0021
2022-11-16,1.1696,-0.002
2022-11-17,1.1692,-0.0003
2022-11-18,1.1673,-0.0016
2022-11-21,1.1663,-0.0009
2022-11-22,1.1638,-0.0021
2022-11-23,1.1628,-0.0009
2022-11-24,1.1638,0.0009
2022-11-25,1.1641,0.0003
2022-11-28,1.1628,-0.0011
2022-11-29,1.1695,0.0058
2022-11-30,1.1684,-0.0009
2022-12-01,1.1708,0.0021
2022-12-02,1.1685,-0.002
2022-12-05,1.1723,0.0033
2022-12-06,1.1713,-0.0009
2022-12-07,1.1688,-0.0021
2022-12-08,1.1684,-0.0003
2022-12-09,1.1701,0.0015
2022-12-12,1.1669,-0.0027
2022-12-13,1.1647,-0.0019
2022-12-14,1.1648,0.0001
2022-12-15,1.1635,-0.0011
2022-12-16,1.1631,-0.0003
2022-12-19,1.1578,-0.0046
2022-12-20,1.1536,-0.0036
2022-12-21,1.1532,-0.0003
2022-12-22,1.153,-0.0002
2022-12-23,1.1525,-0.0004
2022-12-26,1.1552,0.0023
2022-12-27,1.1591,0.0034000000000000002
2022-12-28,1.158,-0.0009
2022-12-29,1.1584,0.0003
2022-12-30,1.1599,0.0013
2022-12-31,1.16,0.0001
2023-01-03,1.1641,0.0036
2023-01-04,1.166,0.0016
2023-01-05,1.1692,0.0027
2023-01-06,1.1684,-0.0007000000000000001
2023-01-09,1.1696,0.001
2023-01-10,1.1695,-0.0001
2023-01-11,1.1681,-0.0012
2023-01-12,1.168,-0.0001
2023-01-13,1.1705,0.0021
2023-01-16,1.1739,0.0029
2023-01-17,1.1741,0.0002
2023-01-18,1.1753,0.001
2023-01-19,1.1794,0.0034999999999999996
2023-01-20,1.1819,0.0021
2023-01-30,1.182,0.0001
2023-01-31,1.1799,-0.0018
2023-02-01,1.1841,0.0036
2023-02-02,1.1844,0.0003
2023-02-03,1.1836,-0.0007000000000000001
2023-02-06,1.1804,-0.0027
2023-02-07,1.1805,0.0001
2023-02-08,1.1781,-0.002
2023-02-09,1.1839,0.0049
2023-02-10,1.1816,-0.0019
2023-02-13,1.1847,0.0026
2023-02-14,1.1855,0.0007000000000000001
2023-02-15,1.1841,-0.0012
2023-02-16,1.1785,-0.004699999999999999
2023-02-17,1.174,-0.0038
2023-02-20,1.1813,0.0062
2023-02-21,1.1827,0.0012
2023-02-22,1.1821,-0.0005
2023-02-23,1.1817,-0.0003
2023-02-24,1.1794,-0.0019
2023-02-27,1.1775,-0.0016
2023-02-28,1.1798,0.002
2023-03-01,1.1837,0.0033
2023-03-02,1.1823,-0.0012
2023-03-03,1.1832,0.0008
2023-03-06,1.1843,0.0009
2023-03-07,1.1774,-0.0058
2023-03-08,1.1776,0.0002
2023-03-09,1.1774,-0.0002
2023-03-10,1.1731,-0.0037
2023-03-13,1.1758,0.0023
2023-03-14,1.1734,-0.002
2023-03-15,1.1734,0.0
2023-03-16,1.1684,-0.0043
2023-03-17,1.1697,0.0011
2023-03-20,1.169,-0.0006
2023-03-21,1.1722,0.0027
2023-03-22,1.1729,0.0006
2023-03-23,1.1754,0.0021
2023-03-24,1.1735,-0.0016
2023-03-27,1.173,-0.0004
2023-03-28,1.171,-0.0017000000000000001
2023-03-29,1.1714,0.0003
2023-03-30,1.1735,0.0018
2023-03-31,1.175,0.0013
2023-04-03,1.1766,0.0014000000000000002
2023-04-04,1.1767,0.0001
2023-04-06,1.1785,0.0015
2023-04-07,1.1812,0.0023
2023-04-10,1.1803,-0.0008
2023-04-11,1.1808,0.0004
2023-04-12,1.1808,0.0
2023-04-13,1.1796,-0.001
2023-04-14,1.1821,0.0021
2023-04-17,1.1841,0.0017000000000000001
2023-04-18,1.1839,-0.0002
2023-04-19,1.1816,-0.0019
2023-04-20,1.1802,-0.0012
2023-04-21,1.1745,-0.0048
2023-04-24,1.1712,-0.0028000000000000004
2023-04-25,1.1672,-0.0034000000000000002
2023-04-26,1.1685,0.0011
2023-04-27,1.1716,0.0027
2023-04-28,1.1743,0.0023
2023-05-04,1.1733,-0.0009
2023-05-05,1.1715,-0.0015
2023-05-08,1.1737,0.0019
2023-05-09,1.17,-0.0032
2023-05-10,1.1685,-0.0013
2023-05-11,1.1681,-0.0003
2023-05-12,1.1655,-0.0022
2023-05-15,1.1677,0.0019
2023-05-16,1.1672,-0.0004
2023-05-17,1.1664,-0.0007000000000000001
2023-05-18,1.1665,0.0001
2023-05-19,1.1669,0.0003
2023-05-22,1.1678,0.0008
2023-05-23,1.1658,-0.0017000000000000001
2023-05-24,1.1632,-0.0022
2023-05-25,1.1623,-0.0008
2023-05-26,1.1637,0.0012
2023-05-29,1.1633,-0.0003
2023-05-30,1.1636,0.0003
2023-05-31,1.1624,-0.001
2023-06-01,1.162,-0.0003
2023-06-02,1.1649,0.0025
2023-06-05,1.1642,-0.0006
2023-06-06,1.1612,-0.0026
2023-06-07,1.1612,0.0
2023-06-08,1.1624,0.001
2023-06-09,1.1633,0.0008
2023-06-12,1.1635,0.0002
2023-06-13,1.1634,-0.0001
2023-06-14,1.1638,0.0003
2023-06-15,1.1657,0.0016
2023-06-16,1.1664,0.0006
2023-06-19,1.164,-0.0021
2023-06-20,1.1622,-0.0015
2023-06-21,1.1592,-0.0026
2023-06-26,1.1565,-0.0023
2023-06-27,1.1604,0.0034000000000000002
2023-06-28,1.1602,-0.0002
2023-06-29,1.1589,-0.0011
2023-06-30,1.1611,0.0019
2023-07-03,1.1639,0.0024
2023-07-04,1.1636,-0.0003
2023-07-05,1.1625,-0.0009
2023-07-06,1.1609,-0.0014000000000000002
2023-07-07,1.1609,0.0
2023-07-10,1.1613,0.0003
2023-07-11,1.1632,0.0016
2023-07-12,1.1605,-0.0023
2023-07-13,1.1639,0.0029
2023-07-14,1.1631,-0.0007000000000000001
2023-07-17,1.1623,-0.0007000000000000001
2023-07-18,1.1622,-0.0001
2023-07-19,1.162,-0.0002
2023-07-20,1.1599,-0.0018
2023-07-21,1.1606,0.0006
2023-07-24,1.1604,-0.0002
2023-07-25,1.1653,0.0042
2023-07-26,1.1652,-0.0001
2023-07-27,1.1641,-0.0009
2023-07-28,1.1686,0.0039000000000000003
2023-07-31,1.1689,0.0003
2023-08-01,1.1679,-0.0009
2023-08-02,1.1657,-0.0019
2023-08-03,1.1669,0.001
2023-08-04,1.1669,0.0
2023-08-07,1.1655,-0.0012
2023-08-08,1.1649,-0.0005
2023-08-09,1.1634,-0.0013
2023-08-10,1.165,0.0014000000000000002
2023-08-11,1.1596,-0.0046
2023-08-14,1.159,-0.0005
2023-08-15,1.1571,-0.0016
2023-08-16,1.1549,-0.0019
2023-08-17,1.1572,0.002
2023-08-18,1.1538,-0.0029
2023-08-21,1.1502,-0.0031
2023-08-22,1.1518,0.0014000000000000002
2023-08-23,1.1468,-0.0043
2023-08-24,1.1491,0.002
2023-08-25,1.1464,-0.0023
2023-08-28,1.1472,0.0007000000000000001
2023-08-29,1.1537,0.005699999999999999
2023-08-30,1.1553,0.0014000000000000002
2023-08-31,1.1545,-0.0007000000000000001
2023-09-01,1.1559,0.0012
2023-09-04,1.1596,0.0032
2023-09-05,1.1575,-0.0018
2023-09-06,1.1578,0.0003
2023-09-07,1.1519,-0.0051
2023-09-08,1.1516,-0.0003
2023-09-11,1.1535,0.0016
2023-09-12,1.1524,-0.001
2023-09-13,1.1513,-0.001
2023-09-14,1.1507,-0.0005
2023-09-15,1.1505,-0.0002
2023-09-18,1.1498,-0.0006
2023-09-19,1.1492,-0.0005
2023-09-20,1.1474,-0.0016
2023-09-21,1.1451,-0.002
2023-09-22,1.1491,0.0034999999999999996
2023-09-25,1.1468,-0.002
2023-09-26,1.145,-0.0016
2023-09-27,1.1454,0.0003
2023-09-28,1.1467,0.0011
2023-10-09,1.1456,-0.001
2023-10-10,1.144,-0.0014000000000000002
2023-10-11,1.1439,-0.0001
2023-10-12,1.1468,0.0025
2023-10-13,1.1441,-0.0024
2023-10-16,1.1416,-0.0022
2023-10-17,1.1418,0.0002
2023-10-18,1.1378,-0.0034999999999999996
2023-10-19,1.1329,-0.0043
2023-10-20,1.1301,-0.0025
2023-10-23,1.1255,-0.0040999999999999995
2023-10-24,1.1296,0.0036
2023-10-25,1.1323,0.0024
2023-10-26,1.1334,0.001
2023-10-27,1.1395,0.0054
2023-10-30,1.1437,0.0037
2023-10-31,1.1422,-0.0013
2023-11-01,1.1408,-0.0012
2023-11-02,1.1379,-0.0025
2023-11-03,1.142,0.0036
2023-11-06,1.1467,0.0040999999999999995
2023-11-07,1.1459,-0.0007000000000000001
2023-11-08,1.146,0.0001
2023-11-09,1.1451,-0.0008
2023-11-10,1.1438,-0.0011
2023-11-13,1.1451,0.0011
2023-11-14,1.1471,0.0017000000000000001
2023-11-15,1.1502,0.0027
2023-11-16,1.1464,-0.0033
2023-11-17,1.1473,0.0008
2023-11-20,1.1503,0.0026
2023-11-21,1.1484,-0.0017000000000000001
2023-11-22,1.144,-0.0038
2023-11-23,1.1469,0.0025
2023-11-24,1.1429,-0.0034999999999999996
2023-11-27,1.1441,0.001
2023-11-28,1.1446,0.0004
2023-11-29,1.1418,-0.0024
2023-11-30,1.1419,0.0001
2023-12-01,1.1413,-0.0005
2023-12-04,1.1397,-0.0014000000000000002
2023-12-05,1.1332,-0.005699999999999999
2023-12-06,1.135,0.0016
2023-12-07,1.1344,-0.0005
2023-12-08,1.1347,0.0003
2023-12-11,1.1377,0.0026
2023-12-12,1.1382,0.0004
2023-12-13,1.1336,-0.004
2023-12-14,1.1329,-0.0006
2023-12-15,1.1323,-0.0005
2023-12-18,1.1285,-0.0034000000000000002
2023-12-19,1.1279,-0.0005
2023-12-20,1.1244,-0.0031
2023-12-21,1.1267,0.002
2023-12-22,1.124,-0.0024
2023-12-25,1.124,0.0
2023-12-26,1.1205,-0.0031
2023-12-27,1.1252,0.0042
2023-12-28,1.1324,0.0064
2023-12-29,1.1369,0.004
2023-12-31,1.1368,-0.0001
2024-01-02,1.1337,-0.0027
2024-01-03,1.1304,-0.0029
2024-01-04,1.1276,-0.0025
2024-01-05,1.1227,-0.0043
2024-01-08,1.1148,-0.006999999999999999
2024-01-09,1.1153,0.0004
2024-01-10,1.1136,-0.0015
2024-01-11,1.1167,0.0028000000000000004
2024-01-12,1.1157,-0.0009
2024-01-15,1.1158,0.0001
2024-01-16,1.1145,-0.0012
2024-01-17,1.1059,-0.0077
2024-01-18,1.1067,0.0007000000000000001
2024-01-19,1.104,-0.0024
2024-01-22,1.0945,-0.0086
2024-01-23,1.0966,0.0019
2024-01-24,1.099,0.0022
2024-01-25,1.1041,0.0046
2024-01-26,1.1032,-0.0008
2024-01-29,1.1022,-0.0009
2024-01-30,1.0997,-0.0023
2024-01-31,1.0984,-0.0012
2024-02-01,1.0977,-0.0006
2024-02-02,1.0972,-0.0005
2024-02-05,1.0972,0.0
2024-02-06,1.1004,0.0029
2024-02-07,1.1027,0.0021
2024-02-08,1.1043,0.0015
2024-02-19,1.1066,0.0021
2024-02-20,1.1085,0.0017000000000000001
2024-02-21,1.1091,0.0005
2024-02-22,1.1123,0.0029
2024-02-23,1.1129,0.0005
2024-02-26,1.112,-0.0008
2024-02-27,1.1142,0.002
2024-02-28,1.1113,-0.0026
2024-02-29,1.1146,0.003
2024-03-01,1.1152,0.0005
2024-03-04,1.1176,0.0022
2024-03-05,1.1179,0.0003
2024-03-06,1.1186,0.0006
2024-03-07,1.1186,0.0
2024-03-08,1.1204,0.0016
2024-03-11,1.1201,-0.0003
2024-03-12,1.1181,-0.0018
2024-03-13,1.1176,-0.0004
2024-03-14,1.1176,0.0
2024-03-15,1.1187,0.001
2024-03-18,1.1203,0.0014000000000000002
2024-03-19,1.1196,-0.0006
2024-03-20,1.1204,0.0007000000000000001
2024-03-21,1.1217,0.0012
2024-03-22,1.1201,-0.0014000000000000002
2024-03-25,1.1191,-0.0009
2024-03-26,1.1184,-0.0006
2024-03-27,1.1174,-0.0009
2024-03-28,1.119,0.0014000000000000002
2024-03-29,1.1216,0.0023
2024-04-01,1.1231,0.0013
2024-04-02,1.1235,0.0004
2024-04-03,1.1244,0.0008
2024-04-08,1.1235,-0.0008
2024-04-09,1.1236,0.0001
2024-04-10,1.1231,-0.0004
2024-04-11,1.124,0.0008
2024-04-12,1.1253,0.0012
2024-04-15,1.1273,0.0018
2024-04-16,1.1235,-0.0034000000000000002
2024-04-17,1.1272,0.0033
2024-04-18,1.1282,0.0009
2024-04-19,1.1284,0.0002
2024-04-22,1.1267,-0.0015
2024-04-23,1.1244,-0.002
2024-04-24,1.1259,0.0013
2024-04-25,1.1253,-0.0005
2024-04-26,1.127,0.0015
2024-04-29,1.1261,-0.0008
2024-04-30,1.1278,0.0015
2024-05-06,1.1314,0.0032
2024-05-07,1.1319,0.0004
2024-05-08,1.1304,-0.0013
2024-05-09,1.1328,0.0021
2024-05-10,1.134,0.0011
2024-05-13,1.1348,0.0007000000000000001
2024-05-14,1.135,0.0002
2024-05-15,1.1345,-0.0004
2024-05-16,1.1348,0.0003
2024-05-17,1.1364,0.0014000000000000002
2024-05-20,1.1382,0.0016
2024-05-21,1.1362,-0.0018
2024-05-22,1.1354,-0.0007000000000000001
2024-05-23,1.1322,-0.0028000000000000004
2024-05-24,1.1297,-0.0022
2024-05-27,1.1336,0.0034999999999999996
2024-05-28,1.1319,-0.0015
2024-05-29,1.132,0.0001
2024-05-30,1.1294,-0.0023
2024-05-31,1.1287,-0.0006
2024-06-03,1.129,0.0003
2024-06-04,1.1314,0.0021
2024-06-05,1.129,-0.0021
2024-06-06,1.1301,0.001
2024-06-07,1.1301,0.0
2024-06-11,1.1275,-0.0023
2024-06-12,1.1285,0.0009
2024-06-13,1.1274,-0.001
2024-06-14,1.1281,0.0006
2024-06-17,1.1269,-0.0011
2024-06-18,1.1276,0.0006
2024-06-19,1.1277,0.0001
2024-06-20,1.1268,-0.0008
2024-06-21,1.1254,-0.0012
2024-06-24,1.1234,-0.0018
2024-06-25,1.1236,0.0002
2024-06-26,1.1247,0.001
2024-06-27,1.1223,-0.0021
2024-06-28,1.1251,0.0025
2024-06-30,1.1251,0.0
2024-07-01,1.1267,0.0014000000000000002
2024-07-02,1.1259,-0.0007000000000000001
2024-07-03,1.1257,-0.0002
2024-07-04,1.1252,-0.0004
2024-07-05,1.1251,-0.0001
2024-07-08,1.1236,-0.0013
2024-07-09,1.1259,0.002
2024-07-10,1.1236,-0.002
2024-07-11,1.1266,0.0027
2024-07-12,1.1262,-0.0004
2024-07-15,1.1269,0.0006
2024-07-16,1.1272,0.0003
2024-07-17,1.125,-0.002
2024-07-18,1.126,0.0009
2024-07-19,1.1236,-0.0021
2024-07-22,1.1229,-0.0006
2024-07-23,1.1197,-0.0028000000000000004
2024-07-24,1.1194,-0.0003
2024-07-25,1.1161,-0.0029
2024-07-26,1.1176,0.0013
2024-07-29,1.1187,0.001
2024-07-30,1.1169,-0.0016
2024-07-31,1.1203,0.003
2024-08-01,1.1205,0.0002
2024-08-02,1.1178,-0.0024
2024-08-05,1.1123,-0.0049
2024-08-06,1.1125,0.0002
2024-08-07,1.1138,0.0012
2024-08-08,1.113,-0.0007000000000000001
2024-08-09,1.1132,0.0002
2024-08-12,1.1122,-0.0009
2024-08-13,1.1135,0.0012
2024-08-14,1.1137,0.0002
2024-08-15,1.1144,0.0006
2024-08-16,1.1153,0.0008
2024-08-19,1.1161,0.0007000000000000001
2024-08-20,1.1155,-0.0005
2024-08-21,1.115,-0.0004
2024-08-22,1.1152,0.0002
2024-08-23,1.1151,-0.0001
2024-08-26,1.1149,-0.0002
2024-08-27,1.114,-0.0008
2024-08-28,1.1137,-0.0003
2024-08-29,1.1128,-0.0008
2024-08-30,1.1137,0.0008
2024-09-02,1.1133,-0.0004
2024-09-03,1.1135,0.0002
2024-09-04,1.1112,-0.0021
2024-09-05,1.1116,0.0004
2024-09-06,1.1111,-0.0004
2024-09-09,1.1094,-0.0015
2024-09-10,1.1101,0.0006
2024-09-11,1.1102,0.0001
2024-09-12,1.1111,0.0008
2024-09-13,1.1125,0.0013
2024-09-18,1.1139,0.0013
2024-09-19,1.1152,0.0012
2024-09-20,1.1158,0.0005
2024-09-23,1.1166,0.0007000000000000001
2024-09-24,1.1198,0.0029
2024-09-25,1.121,0.0011
2024-09-26,1.1256,0.0040999999999999995
2024-09-27,1.1274,0.0016
2024-09-30,1.1355,0.0072
2024-10-08,1.1391,0.0032
2024-10-09,1.1244,-0.0129
2024-10-10,1.1303,0.0052
2024-10-11,1.1269,-0.003
2024-10-14,1.1326,0.0051
2024-10-15,1.1265,-0.0054
2024-10-16,1.1277,0.0011
2024-10-17,1.126,-0.0015
2024-10-18,1.133,0.0062
2024-10-21,1.132,-0.0009
2024-10-22,1.1325,0.0004
2024-10-23,1.133,0.0004
2024-10-24,1.1303,-0.0024
2024-10-25,1.1306,0.0003
2024-10-28,1.1316,0.0009
2024-10-29,1.1297,-0.0017000000000000001
2024-10-30,1.1276,-0.0019
2024-10-31,1.1275,-0.0001
2024-11-01,1.1263,-0.0011
2024-11-04,1.1294,0.0028000000000000004
2024-11-05,1.1356,0.0055000000000000005
2024-11-06,1.1342,-0.0012
2024-11-07,1.1419,0.0068000000000000005
2024-11-08,1.1405,-0.0012
2024-11-11,1.1443,0.0033
2024-11-12,1.1397,-0.004
2024-11-13,1.1403,0.0005
2024-11-14,1.1325,-0.0068000000000000005
2024-11-15,1.1265,-0.0053
2024-11-18,1.1226,-0.0034999999999999996
2024-11-19,1.127,0.0039000000000000003
2024-11-20,1.1293,0.002
2024-11-21,1.1302,0.0008
2024-11-22,1.1224,-0.0069
2024-11-25,1.1221,-0.0003
2024-11-26,1.1204,-0.0015
2024-11-27,1.1271,0.006
2024-11-28,1.1251,-0.0018
2024-11-29,1.1296,0.004
2024-12-02,1.1343,0.0042
2024-12-03,1.135,0.0006
2024-12-04,1.1329,-0.0019
2024-12-05,1.1335,0.0005
2024-12-06,1.1361,0.0023
2024-12-09,1.1371,0.0009
2024-12-10,1.1399,0.0025
2024-12-11,1.1414,0.0013
2024-12-12,1.1452,0.0033
2024-12-13,1.1407,-0.0039000000000000003
2024-12-16,1.1393,-0.0012
2024-12-17,1.1369,-0.0021
2024-12-18,1.1379,0.0009
2024-12-19,1.1361,-0.0016
2024-12-20,1.1371,0.0009
2024-12-23,1.1369,-0.0002
2024-12-24,1.1387,0.0016
2024-12-25,1.1381,-0.0005
2024-12-26,1.1397,0.0014000000000000002
2024-12-27,1.1409,0.0011
2024-12-30,1.1404,-0.0004
2024-12-31,1.138,-0.0021
2025-01-02,1.1351,-0.0025
2025-01-03,1.134,-0.001
2025-01-06,1.1342,0.0002
2025-01-07,1.1346,0.0004
2025-01-08,1.1342,-0.0004
2025-01-09,1.1335,-0.0006
2025-01-10,1.1315,-0.0018
2025-01-13,1.129,-0.0022
2025-01-14,1.1333,0.0038
2025-01-15,1.1336,0.0003
2025-01-16,1.1355,0.0017000000000000001
2025-01-17,1.1365,0.0009
2025-01-20,1.1382,0.0015
2025-01-21,1.1397,0.0013
2025-01-22,1.1392,-0.0004
2025-01-23,1.1379,-0.0011
2025-01-24,1.1411,0.0028000000000000004
2025-01-27,1.1402,-0.0008
2025-02-05,1.1445,0.0038
2025-02-06,1.1486,0.0036
2025-02-07,1.1511,0.0022
2025-02-10,1.1536,0.0022
2025-02-11,1.1532,-0.0003
2025-02-12,1.1552,0.0017000000000000001
2025-02-13,1.1539,-0.0011
2025-02-14,1.1567,0.0024
2025-02-17,1.1567,0.0
2025-02-18,1.1553,-0.0012
2025-02-19,1.1591,0.0033
2025-02-20,1.1577,-0.0012
2025-02-21,1.1623,0.004
2025-02-24,1.1598,-0.0022
2025-02-25,1.1561,-0.0032
2025-02-26,1.1608,0.0040999999999999995
2025-02-27,1.1591,-0.0015
2025-02-28,1.1486,-0.0091
2025-03-03,1.1491,0.0004
2025-03-04,1.1496,0.0004
2025-03-05,1.153,0.003
2025-03-06,1.1583,0.0046
2025-03-07,1.1558,-0.0022
2025-03-10,1.1541,-0.0015
2025-03-11,1.1519,-0.0019
2025-03-12,1.1509,-0.0009
2025-03-13,1.149,-0.0017000000000000001
2025-03-14,1.155,0.0052
2025-03-17,1.1557,0.0006
2025-03-18,1.1601,0.0038
2025-03-19,1.1603,0.0002
2025-03-20,1.1581,-0.0019
2025-03-21,1.1522,-0.0051
2025-03-24,1.1526,0.0003
2025-03-25,1.1513,-0.0011
2025-03-26,1.152,0.0006
2025-03-27,1.1529,0.0008
2025-03-28,1.1524,-0.0004
2025-03-31,1.1509,-0.0013
2025-04-01,1.1536,0.0023
2025-04-02,1.1545,0.0008
2025-04-03,1.1536,-0.0008
2025-04-07,1.1293,-0.021099999999999997
2025-04-08,1.1331,0.0034000000000000002
2025-04-09,1.1345,0.0012
2025-04-10,1.1415,0.0062
2025-04-11,1.1431,0.0014000000000000002
2025-04-14,1.1461,0.0026
2025-04-15,1.1465,0.0003
2025-04-16,1.1466,0.0001
2025-04-17,1.148,0.0012
2025-04-18,1.1483,0.0003
2025-04-21,1.1503,0.0017000000000000001
2025-04-22,1.1546,0.0037
2025-04-23,1.1507,-0.0034000000000000002
2025-04-24,1.151,0.0003
2025-04-25,1.1511,0.0001
2025-04-28,1.1508,-0.0003
2025-04-29,1.1523,0.0013
2025-04-30,1.1523,0.0
2025-05-06,1.1568,0.0039000000000000003
2025-05-07,1.1576,0.0007000000000000001
2025-05-08,1.1581,0.0004
2025-05-09,1.1579,-0.0002
2025-05-12,1.1585,0.0005
2025-05-13,1.1576,-0.0008
2025-05-14,1.1594,0.0016
2025-05-15,1.1566,-0.0024
2025-05-16,1.1567,0.0001
2025-05-19,1.1576,0.0008
2025-05-20,1.1608,0.0028000000000000004
2025-05-21,1.1626,0.0016
2025-05-22,1.1611,-0.0013
2025-05-23,1.1595,-0.0014000000000000002
2025-05-26,1.1579,-0.0014000000000000002
2025-05-27,1.1575,-0.0003
2025-05-28,1.1574,-0.0001
2025-05-29,1.1601,0.0023
2025-05-30,1.1587,-0.0012
2025-06-03,1.162,0.0028000000000000004
2025-06-04,1.1642,0.0019
2025-06-05,1.1652,0.0009
2025-06-06,1.1659,0.0006
2025-06-09,1.1684,0.0021
2025-06-10,1.168,-0.0003
2025-06-11,1.1702,0.0019
2025-06-12,1.1712,0.0009
2025-06-13,1.1686,-0.0022
2025-06-16,1.1703,0.0015
2025-06-17,1.1685,-0.0015
2025-06-18,1.1684,-0.0001
2025-06-19,1.1644,-0.0034000000000000002
2025-06-20,1.1647,0.0003
2025-06-23,1.1669,0.0019
2025-06-24,1.1703,0.0029
2025-06-25,1.1723,0.0017000000000000001
2025-06-26,1.1719,-0.0003
2025-06-27,1.1713,-0.0005
2025-06-30,1.172,0.0006
2025-07-01,1.1737,0.0015
2025-07-02,1.174,0.0003
2025-07-03,1.1753,0.0011
2025-07-04,1.1754,0.0001
2025-07-07,1.175,-0.0003
2025-07-08,1.177,0.0017000000000000001
2025-07-09,1.1756,-0.0012
2025-07-10,1.1771,0.0013
2025-07-11,1.1769,-0.0002
2025-07-14,1.1778,0.0008
2025-07-15,1.1799,0.0018
2025-07-16,1.18,0.0001
2025-07-17,1.1822,0.0019
2025-07-18,1.1844,0.0019
2025-07-21,1.186,0.0014000000000000002
2025-07-22,1.1862,0.0002
2025-07-23,1.1877,0.0013
2025-07-24,1.1882,0.0004
2025-07-25,1.1865,-0.0014000000000000002
2025-07-28,1.1892,0.0023
2025-07-29,1.1898,0.0005
