date,nav,ret
2024-01-23,1.1375,0.0001
2024-01-24,1.1376,0.0001
2024-01-25,1.1378,0.0002
2024-01-26,1.138,0.0002
2024-01-29,1.1384,0.0004
2024-01-30,1.139,0.0005
2024-01-31,1.1397,0.0006
2024-02-01,1.14,0.0003
2024-02-02,1.1402,0.0002
2024-02-05,1.141,0.0007000000000000001
2024-02-06,1.1401,-0.0008
2024-02-07,1.1405,0.0004
2024-02-08,1.1407,0.0002
2024-02-19,1.1417,0.0009
2024-02-20,1.1422,0.0004
2024-02-21,1.1424,0.0002
2024-02-22,1.143,0.0005
2024-02-23,1.1435,0.0004
2024-02-26,1.144,0.0004
2024-02-27,1.1444,0.0003
2024-02-28,1.1447,0.0003
2024-02-29,1.1452,0.0004
2024-03-01,1.1447,-0.0004
2024-03-04,1.1449,0.0002
2024-03-05,1.1449,0.0
2024-03-06,1.1451,0.0002
2024-03-07,1.1452,0.0001
2024-03-08,1.1452,0.0
2024-03-11,1.1452,0.0
2024-03-12,1.1448,-0.0003
2024-03-13,1.1442,-0.0005
2024-03-14,1.1438,-0.0003
2024-03-15,1.144,0.0002
2024-03-18,1.1444,0.0003
2024-03-19,1.1448,0.0003
2024-03-20,1.1447,-0.0001
2024-03-21,1.1449,0.0002
2024-03-22,1.1449,0.0
2024-03-25,1.1449,0.0
2024-03-26,1.1448,-0.0001
2024-03-27,1.145,0.0002
2024-03-28,1.1453,0.0003
2024-03-29,1.1455,0.0002
2024-04-01,1.1456,0.0001
2024-04-02,1.1459,0.0003
2024-04-03,1.1464,0.0004
2024-04-08,1.147,0.0005
2024-04-09,1.1477,0.0006
2024-04-10,1.1479,0.0002
2024-04-11,1.1483,0.0003
2024-04-12,1.149,0.0006
2024-04-15,1.1495,0.0004
2024-04-16,1.1495,0.0
2024-04-17,1.15,0.0004
2024-04-18,1.1504,0.0003
2024-04-19,1.1509,0.0004
2024-04-22,1.1516,0.0006
2024-04-23,1.1523,0.0006
2024-04-24,1.1514,-0.0008
2024-04-25,1.1512,-0.0002
2024-04-26,1.1505,-0.0006
2024-04-29,1.1495,-0.0009
2024-04-30,1.1499,0.0003
2024-05-06,1.1505,0.0005
2024-05-07,1.1511,0.0005
2024-05-08,1.1515,0.0003
2024-05-09,1.1513,-0.0002
2024-05-10,1.1513,0.0
2024-05-13,1.1517,0.0003
2024-05-14,1.1519,0.0002
2024-05-15,1.1521,0.0002
2024-05-16,1.1521,0.0
2024-05-17,1.1521,0.0
2024-05-20,1.1524,0.0003
2024-05-21,1.1523,-0.0001
2024-05-22,1.1525,0.0002
2024-05-23,1.1527,0.0002
2024-05-24,1.1529,0.0002
2024-05-27,1.153,0.0001
2024-05-28,1.1533,0.0003
2024-05-29,1.1535,0.0002
2024-05-30,1.1536,0.0001
2024-05-31,1.1536,0.0
2024-06-03,1.1538,0.0002
2024-06-04,1.154,0.0002
2024-06-05,1.1543,0.0003
2024-06-06,1.1544,0.0001
2024-06-07,1.1547,0.0003
2024-06-11,1.1549,0.0002
2024-06-12,1.155,0.0001
2024-06-13,1.1551,0.0001
2024-06-14,1.1553,0.0002
2024-06-17,1.1415,0.0002
2024-06-18,1.1417,0.0002
2024-06-19,1.1419,0.0002
2024-06-20,1.1421,0.0002
2024-06-21,1.1419,-0.0002
2024-06-24,1.1421,0.0002
2024-06-25,1.1425,0.0004
2024-06-26,1.143,0.0004
2024-06-27,1.1435,0.0004
2024-06-28,1.1438,0.0003
2024-06-30,1.1439,0.0001
2024-07-01,1.1437,-0.0002
2024-07-02,1.1439,0.0002
2024-07-03,1.1442,0.0003
2024-07-04,1.1444,0.0002
2024-07-05,1.1443,-0.0001
2024-07-08,1.1442,-0.0001
2024-07-09,1.1444,0.0002
2024-07-10,1.1445,0.0001
2024-07-11,1.1447,0.0002
2024-07-12,1.1449,0.0002
2024-07-15,1.1452,0.0003
2024-07-16,1.1453,0.0001
2024-07-17,1.1454,0.0001
2024-07-18,1.1454,0.0
2024-07-19,1.1455,0.0001
2024-07-22,1.146,0.0004
2024-07-23,1.1462,0.0002
2024-07-24,1.1464,0.0002
2024-07-25,1.1466,0.0002
2024-07-26,1.1468,0.0002
2024-07-29,1.1471,0.0003
2024-07-30,1.1473,0.0002
2024-07-31,1.1475,0.0002
2024-08-01,1.1478,0.0003
2024-08-02,1.1481,0.0003
2024-08-05,1.1484,0.0003
2024-08-06,1.1481,-0.0003
2024-08-07,1.1482,0.0001
2024-08-08,1.1479,-0.0003
2024-08-09,1.1473,-0.0005
2024-08-12,1.1459,-0.0012
2024-08-13,1.1463,0.0003
2024-08-14,1.147,0.0006
2024-08-15,1.1466,-0.0003
2024-08-16,1.1467,0.0001
2024-08-19,1.1468,0.0001
2024-08-20,1.1467,-0.0001
2024-08-21,1.1463,-0.0003
2024-08-22,1.1464,0.0001
2024-08-23,1.1462,-0.0002
2024-08-26,1.1457,-0.0004
2024-08-27,1.1449,-0.0007000000000000001
2024-08-28,1.1449,0.0
2024-08-29,1.1452,0.0003
2024-08-30,1.1454,0.0002
2024-09-02,1.1459,0.0004
2024-09-03,1.1462,0.0003
2024-09-04,1.1464,0.0002
2024-09-05,1.1466,0.0002
2024-09-06,1.1466,0.0
2024-09-09,1.1468,0.0002
2024-09-10,1.1467,-0.0001
2024-09-11,1.1468,0.0001
2024-09-12,1.1469,0.0001
2024-09-13,1.1471,0.0002
2024-09-18,1.1476,0.0004
2024-09-19,1.1475,-0.0001
2024-09-20,1.1473,-0.0002
2024-09-23,1.1474,0.0001
2024-09-24,1.1473,-0.0001
2024-09-25,1.1476,0.0003
2024-09-26,1.1476,0.0
2024-09-27,1.1468,-0.0007000000000000001
2024-09-30,1.1437,-0.0027
2024-10-08,1.1426,-0.001
2024-10-09,1.1399,-0.0024
2024-10-10,1.1401,0.0002
2024-10-11,1.1413,0.0011
2024-10-14,1.1433,0.0018
2024-10-15,1.1442,0.0008
2024-10-16,1.1444,0.0002
2024-10-17,1.1449,0.0004
2024-10-18,1.1449,0.0
2024-10-21,1.1449,0.0
2024-10-22,1.1446,-0.0003
2024-10-23,1.1442,-0.0003
2024-10-24,1.1441,-0.0001
2024-10-25,1.1438,-0.0003
2024-10-28,1.1437,-0.0001
2024-10-29,1.1435,-0.0002
2024-10-30,1.1435,0.0
2024-10-31,1.1435,0.0
2024-11-01,1.1439,0.0003
2024-11-04,1.1442,0.0003
2024-11-05,1.1444,0.0002
2024-11-06,1.1445,0.0001
2024-11-07,1.1448,0.0003
2024-11-08,1.1451,0.0003
2024-11-11,1.1455,0.0003
2024-11-12,1.1458,0.0003
2024-11-13,1.1458,0.0
2024-11-14,1.1459,0.0001
2024-11-15,1.146,0.0001
2024-11-18,1.1461,0.0001
2024-11-19,1.1462,0.0001
2024-11-20,1.1463,0.0001
2024-11-21,1.1463,0.0
2024-11-22,1.1465,0.0002
2024-11-25,1.1469,0.0003
2024-11-26,1.147,0.0001
2024-11-27,1.1472,0.0002
2024-11-28,1.1474,0.0002
2024-11-29,1.1479,0.0004
2024-12-02,1.1494,0.0013
2024-12-03,1.1494,0.0
2024-12-04,1.1502,0.0007000000000000001
2024-12-05,1.1503,0.0001
2024-12-06,1.1502,-0.0001
2024-12-09,1.1506,0.0003
2024-12-10,1.1522,0.0014000000000000002
2024-12-11,1.1523,0.0001
2024-12-12,1.1526,0.0003
2024-12-13,1.1536,0.0009
2024-12-16,1.1544,0.0007000000000000001
2024-12-17,1.1541,-0.0003
2024-12-18,1.1538,-0.0003
2024-12-19,1.1537,-0.0001
2024-12-20,1.1542,0.0004
2024-12-23,1.1546,0.0003
2024-12-24,1.1545,-0.0001
2024-12-25,1.1543,-0.0002
2024-12-26,1.1543,0.0
2024-12-27,1.1547,0.0003
2024-12-30,1.1549,0.0002
2024-12-31,1.1555,0.0005
2025-01-02,1.1563,0.0007000000000000001
2025-01-03,1.1567,0.0003
2025-01-06,1.1568,0.0001
2025-01-07,1.1565,-0.0003
2025-01-08,1.1565,0.0
2025-01-09,1.156,-0.0004
2025-01-10,1.1558,-0.0002
2025-01-13,1.1554,-0.0003
2025-01-14,1.1553,-0.0001
2025-01-15,1.1553,0.0
2025-01-16,1.1549,-0.0003
2025-01-17,1.1547,-0.0002
2025-01-20,1.1545,-0.0002
2025-01-21,1.1545,0.0
2025-01-22,1.1548,0.0003
2025-01-23,1.1545,-0.0003
2025-01-24,1.1544,-0.0001
2025-01-27,1.1554,0.0009
2025-02-05,1.1561,0.0006
2025-02-06,1.1565,0.0003
2025-02-07,1.1567,0.0002
2025-02-10,1.1566,-0.0001
2025-02-11,1.1565,-0.0001
2025-02-12,1.1563,-0.0002
2025-02-13,1.1563,0.0
2025-02-14,1.156,-0.0003
2025-02-17,1.1558,-0.0002
2025-02-18,1.1553,-0.0004
2025-02-19,1.1554,0.0001
2025-02-20,1.155,-0.0003
2025-02-21,1.1549,-0.0001
2025-02-24,1.1546,-0.0003
2025-02-25,1.1544,-0.0002
2025-02-26,1.1545,0.0001
2025-02-27,1.1543,-0.0002
2025-02-28,1.1543,0.0
2025-03-03,1.1547,0.0003
2025-03-04,1.1549,0.0002
2025-03-05,1.155,0.0001
2025-03-06,1.1549,-0.0001
2025-03-07,1.1547,-0.0002
2025-03-10,1.1547,0.0
2025-03-11,1.1544,-0.0003
2025-03-12,1.1547,0.0003
2025-03-13,1.155,0.0003
2025-03-14,1.1551,0.0001
2025-03-17,1.1551,0.0
2025-03-18,1.1552,0.0001
2025-03-19,1.1553,0.0001
2025-03-20,1.1556,0.0003
2025-03-21,1.1558,0.0002
2025-03-24,1.1561,0.0003
2025-03-25,1.1563,0.0002
2025-03-26,1.1565,0.0002
2025-03-27,1.1566,0.0001
2025-03-28,1.1567,0.0001
2025-03-31,1.1569,0.0002
2025-04-01,1.157,0.0001
2025-04-02,1.1569,-0.0001
2025-04-03,1.1574,0.0004
2025-04-07,1.1588,0.0012
2025-04-08,1.1584,-0.0003
2025-04-09,1.1583,-0.0001
2025-04-10,1.1582,-0.0001
2025-04-11,1.1584,0.0002
2025-04-14,1.1585,0.0001
2025-04-15,1.1586,0.0001
2025-04-16,1.1586,0.0
2025-04-17,1.1585,-0.0001
2025-04-18,1.1585,0.0
2025-04-21,1.1584,-0.0001
2025-04-22,1.1585,0.0001
2025-04-23,1.1584,-0.0001
2025-04-24,1.1583,-0.0001
2025-04-25,1.1583,0.0
2025-04-28,1.1584,0.0001
2025-04-29,1.1588,0.0003
2025-04-30,1.1589,0.0001
2025-05-06,1.1593,0.0003
2025-05-07,1.1594,0.0001
2025-05-08,1.1599,0.0004
2025-05-09,1.1602,0.0003
2025-05-12,1.1603,0.0001
2025-05-13,1.1606,0.0003
2025-05-14,1.1608,0.0002
2025-05-15,1.1609,0.0001
2025-05-16,1.1608,-0.0001
2025-05-19,1.1609,0.0001
2025-05-20,1.1612,0.0003
2025-05-21,1.1614,0.0002
2025-05-22,1.1616,0.0002
2025-05-23,1.1617,0.0001
2025-05-26,1.162,0.0003
2025-05-27,1.162,0.0
2025-05-28,1.1619,-0.0001
2025-05-29,1.1615,-0.0003
2025-05-30,1.1615,0.0
2025-06-03,1.1617,0.0002
2025-06-04,1.1618,0.0001
2025-06-05,1.1618,0.0
2025-06-06,1.1622,0.0003
2025-06-09,1.1627,0.0004
2025-06-10,1.1628,0.0001
2025-06-11,1.163,0.0002
2025-06-12,1.163,0.0
2025-06-13,1.1631,0.0001
2025-06-16,1.1632,0.0001
2025-06-17,1.1633,0.0001
2025-06-18,1.1634,0.0001
2025-06-19,1.1635,0.0001
2025-06-20,1.1636,0.0001
2025-06-23,1.1638,0.0002
2025-06-24,1.1638,0.0
2025-06-25,1.1636,-0.0002
2025-06-26,1.1637,0.0001
2025-06-27,1.1638,0.0001
2025-06-30,1.164,0.0002
2025-07-01,1.1645,0.0004
2025-07-02,1.1651,0.0005
2025-07-03,1.1656,0.0004
2025-07-04,1.1657,0.0001
2025-07-07,1.1661,0.0003
2025-07-08,1.1659,-0.0002
2025-07-09,1.1659,0.0
2025-07-10,1.1659,0.0
2025-07-11,1.1657,-0.0002
2025-07-14,1.1656,-0.0001
2025-07-15,1.1658,0.0002
2025-07-16,1.166,0.0002
2025-07-17,1.1662,0.0002
2025-07-18,1.1663,0.0001
2025-07-21,1.1662,-0.0001
2025-07-22,1.1661,-0.0001
2025-07-23,1.1657,-0.0003
2025-07-24,1.1651,-0.0005
2025-07-25,1.1648,-0.0003
2025-07-28,1.1652,0.0003
2025-07-29,1.165,-0.0002
2025-07-30,1.165,0.0
2025-07-31,1.1654,0.0003
2025-08-01,1.1657,0.0003
2025-08-04,1.166,0.0003
2025-08-05,1.1661,0.0001
2025-08-06,1.1663,0.0002
2025-08-07,1.1663,0.0
2025-08-08,1.1664,0.0001
2025-08-11,1.1664,0.0
2025-08-12,1.1663,-0.0001
2025-08-13,1.1662,-0.0001
2025-08-14,1.1661,-0.0001
2025-08-15,1.166,-0.0001
2025-08-18,1.1657,-0.0003
2025-08-19,1.1655,-0.0002
2025-08-20,1.1655,0.0
2025-08-21,1.1655,0.0
2025-08-22,1.1654,-0.0001
2025-08-25,1.1659,0.0004
2025-08-26,1.1661,0.0002
2025-08-27,1.1665,0.0003
2025-08-28,1.1663,-0.0002
2025-08-29,1.1664,0.0001
2025-09-01,1.1664,0.0
2025-09-02,1.1665,0.0001
2025-09-03,1.1666,0.0001
2025-09-04,1.1668,0.0002
2025-09-05,1.1668,0.0
2025-09-08,1.1668,0.0
2025-09-09,1.1667,-0.0001
2025-09-10,1.1666,-0.0001
2025-09-11,1.1663,-0.0003
2025-09-12,1.1664,0.0001
2025-09-15,1.1666,0.0002
2025-09-16,1.1666,0.0
2025-09-17,1.1667,0.0001
2025-09-18,1.1667,0.0
2025-09-19,1.1666,-0.0001
2025-09-22,1.1666,0.0
2025-09-23,1.1664,-0.0002
2025-09-24,1.166,-0.0003
2025-09-25,1.1657,-0.0003
2025-09-26,1.1658,0.0001
2025-09-29,1.1659,0.0001
2025-09-30,1.1661,0.0002
2025-10-09,1.1667,0.0005
2025-10-10,1.1668,0.0001
2025-10-13,1.1672,0.0003
2025-10-14,1.1672,0.0
2025-10-15,1.1672,0.0
2025-10-16,1.1676,0.0003
2025-10-17,1.1681,0.0004
2025-10-20,1.1681,0.0
2025-10-21,1.1683,0.0002
2025-10-22,1.1685,0.0002
2025-10-23,1.1686,0.0001
2025-10-24,1.1688,0.0002
2025-10-27,1.1691,0.0003
2025-10-28,1.1697,0.0005
2025-10-29,1.17,0.0003
2025-10-30,1.1703,0.0003
2025-10-31,1.1707,0.0003
2025-11-03,1.1711,0.0003
2025-11-04,1.1712,0.0001
2025-11-05,1.1714,0.0002
2025-11-06,1.1712,-0.0002
2025-11-07,1.1711,-0.0001
2025-11-10,1.1712,0.0001
2025-11-11,1.1713,0.0001
2025-11-12,1.1714,0.0001
2025-11-13,1.1714,0.0
2025-11-14,1.1714,0.0
2025-11-17,1.1716,0.0002
2025-11-18,1.1716,0.0
2025-11-19,1.1716,0.0
2025-11-20,1.1717,0.0001
2025-11-21,1.1717,0.0
2025-11-24,1.1719,0.0002
2025-11-25,1.1718,-0.0001
2025-11-26,1.1717,-0.0001
2025-11-27,1.1715,-0.0002
2025-11-28,1.1715,0.0
2025-12-01,1.1717,0.0002
2025-12-02,1.1717,0.0
2025-12-03,1.1717,0.0
2025-12-04,1.1714,-0.0003
2025-12-05,1.1713,-0.0001
2025-12-08,1.1715,0.0002
2025-12-09,1.1716,0.0001
2025-12-10,1.1724,0.0007000000000000001
2025-12-11,1.1728,0.0003
2025-12-12,1.1728,0.0
2025-12-15,1.1734,0.0005
2025-12-16,1.1734,0.0
2025-12-17,1.1739,0.0004
2025-12-18,1.1743,0.0003
2025-12-19,1.1746,0.0003
2025-12-22,1.1747,0.0001
2025-12-23,1.1748,0.0001
2025-12-24,1.1748,0.0
2025-12-25,1.1748,0.0
2025-12-26,1.1748,0.0
2025-12-29,1.1749,0.0001
2025-12-30,1.175,0.0001
2025-12-31,1.1751,0.0001
2026-01-05,1.1754,0.0003
2026-01-06,1.1754,0.0
2026-01-07,1.1754,0.0
2026-01-08,1.1755,0.0001
2026-01-09,1.1755,0.0
2026-01-12,1.1757,0.0002
2026-01-13,1.1757,0.0
2026-01-14,1.1757,0.0
2026-01-15,1.1757,0.0
2026-01-16,1.1759,0.0002
2026-01-19,1.1761,0.0002
2026-01-20,1.1762,0.0001
2026-01-21,1.1765,0.0003
2026-01-22,1.1766,0.0001
2026-01-23,1.1767,0.0001
2026-01-26,1.1769,0.0002
2026-01-27,1.1769,0.0
2026-01-28,1.1769,0.0
2026-01-29,1.1771,0.0002
2026-01-30,1.1772,0.0001
2026-02-02,1.1773,0.0001
2026-02-03,1.1773,0.0
2026-02-04,1.1773,0.0
2026-02-05,1.1774,0.0001
2026-02-06,1.1774,0.0
2026-02-09,1.1777,0.0003
2026-02-10,1.1778,0.0001
2026-02-11,1.1779,0.0001
2026-02-12,1.1781,0.0002
2026-02-13,1.1782,0.0001
2026-02-24,1.1789,0.0006
2026-02-25,1.1788,-0.0001
2026-02-26,1.1788,0.0
2026-02-27,1.1789,0.0001
2026-03-02,1.1793,0.0003
2026-03-03,1.1794,0.0001
2026-03-04,1.1796,0.0002
2026-03-05,1.1796,0.0
2026-03-06,1.1798,0.0002
2026-03-09,1.1797,-0.0001
2026-03-10,1.1798,0.0001
2026-03-11,1.1799,0.0001
2026-03-12,1.18,0.0001
2026-03-13,1.1802,0.0002
2026-03-16,1.1803,0.0001
2026-03-17,1.1804,0.0001
2026-03-18,1.1805,0.0001
2026-03-19,1.1807,0.0002
2026-03-20,1.1808,0.0001
2026-03-23,1.1808,0.0
2026-03-24,1.1809,0.0001
2026-03-25,1.181,0.0001
2026-03-26,1.1811,0.0001
2026-03-27,1.1814,0.0003
2026-03-30,1.1817,0.0003
2026-03-31,1.1818,0.0001
2026-04-01,1.1818,0.0
2026-04-02,1.1819,0.0001
2026-04-03,1.1823,0.0003
2026-04-07,1.1825,0.0002
2026-04-08,1.1825,0.0
2026-04-09,1.1826,0.0001
2026-04-10,1.1826,0.0
2026-04-13,1.1828,0.0002
2026-04-14,1.1829,0.0001
2026-04-15,1.183,0.0001
2026-04-16,1.1831,0.0001
2026-04-17,1.1833,0.0002
2026-04-20,1.1836,0.0003
2026-04-21,1.1837,0.0001
2026-04-22,1.1839,0.0002
2026-04-23,1.1842,0.0003
2026-04-24,1.1842,0.0
2026-04-27,1.184,-0.0002
2026-04-28,1.1843,0.0003
2026-04-29,1.1846,0.0003
2026-04-30,1.1846,0.0
2026-05-06,1.1845,-0.0001
2026-05-07,1.1846,0.0001
2026-05-08,1.1847,0.0001
2026-05-11,1.1849,0.0002
2026-05-12,1.1852,0.0003
2026-05-13,1.1854,0.0002
2026-05-14,1.1855,0.0001
2026-05-15,1.1856,0.0001
2026-05-18,1.1857,0.0001
2026-05-19,1.186,0.0003
2026-05-20,1.1861,0.0001
2026-05-21,1.1862,0.0001
2026-05-22,1.1862,0.0
2026-05-25,1.1864,0.0002
2026-05-26,1.1866,0.0002
2026-05-27,1.1869,0.0003
2026-05-28,1.1872,0.0003
2026-05-29,1.1875,0.0003
2026-06-01,1.1878,0.0003
2026-06-02,1.1879,0.0001
2026-06-03,1.1879,0.0
2026-06-04,1.188,0.0001
2026-06-05,1.1879,-0.0001
2026-06-08,1.1877,-0.0002
2026-06-09,1.1874,-0.0003
2026-06-10,1.1872,-0.0002
2026-06-11,1.1867,-0.0004
2026-06-12,1.1866,-0.0001
2026-06-15,1.1868,0.0002
2026-06-16,1.1871,0.0003
2026-06-17,1.1874,0.0003
2026-06-18,1.1877,0.0003
2026-06-22,1.1878,0.0001
2026-06-23,1.1876,-0.0002
2026-06-24,1.1877,0.0001
2026-06-25,1.1879,0.0002
2026-06-26,1.188,0.0001
2026-06-29,1.1883,0.0003
2026-06-30,1.1883,0.0
2026-07-01,1.1879,-0.0003
2026-07-02,1.1879,0.0
2026-07-03,1.188,0.0001
2026-07-06,1.1882,0.0002
2026-07-07,1.1883,0.0001
2026-07-08,1.1883,0.0
2026-07-09,1.1883,0.0
2026-07-10,1.1884,0.0001
2026-07-13,1.1884,0.0
2026-07-14,1.1885,0.0001
2026-07-15,1.1885,0.0
2026-07-16,1.1885,0.0
2026-07-17,1.1886,0.0001
2026-07-20,1.1887,0.0001
2026-07-21,1.1887,0.0
2026-07-22,1.1888,0.0001
2026-07-23,1.1888,0.0
2026-07-24,1.1889,0.0001
2026-07-27,1.189,0.0001
2026-07-28,1.1888,-0.0002
2026-07-29,1.1889,0.0001
2026-07-30,1.1889,0.0
2026-07-31,1.1891,0.0002
2026-08-03,1.1892,0.0001
2026-08-04,1.1893,0.0001
