date,nav,ret
2020-03-27,0.948,0.007439
2020-03-30,0.946,-0.00211
2020-03-31,0.948,0.002114
2020-04-01,0.949,0.001055
2020-04-02,0.949,0.0
2020-04-03,0.951,0.002107
2020-04-07,0.955,0.004206
2020-04-08,0.952,-0.0031409999999999997
2020-04-09,0.958,0.006303
2020-04-14,0.967,0.0
2020-04-15,0.974,0.007239
2020-04-16,0.978,0.004107
2020-04-17,0.982,0.00409
2020-04-20,0.985,0.003055
2020-04-21,0.983,-0.00203
2020-04-22,0.982,-0.001017
2020-04-23,0.983,0.001018
2020-04-24,0.982,-0.001017
2020-04-27,0.982,0.0
2020-04-28,0.984,0.0020369999999999997
2020-04-29,0.986,0.002033
2020-05-06,0.988,0.0
2020-05-07,0.991,0.0030359999999999996
2020-05-08,0.991,0.0
2020-05-11,0.994,0.003027
2020-05-12,0.998,0.004024
2020-05-13,0.998,0.0
2020-05-14,1.0,0.002004
2020-05-15,1.0,0.0
2020-05-18,1.001,0.001
2020-05-19,1.001,0.0
2020-05-20,1.004,0.002997
2020-05-21,1.003,-0.000996
2020-05-22,1.003,0.0
2020-05-26,1.007,0.0
2020-05-27,1.005,-0.001986
2020-05-28,1.007,0.00199
2020-05-29,1.007,0.0
2020-06-01,1.008,0.000993
2020-06-02,1.008,0.0
2020-06-03,1.01,0.001984
2020-06-04,1.01,0.0
2020-06-05,1.011,0.00099
2020-06-08,1.015,0.003956
2020-06-09,1.013,-0.00197
2020-06-10,1.013,0.0
2020-06-11,1.012,-0.000987
2020-06-12,1.014,0.001976
2020-06-15,1.013,-0.000986
2020-06-16,1.013,0.0
2020-06-17,1.015,0.001974
2020-06-18,1.017,0.00197
2020-06-19,1.019,0.001967
2020-06-22,1.019,0.0
2020-06-23,1.018,-0.000981
2020-06-24,1.018,0.0
2020-06-29,1.02,0.001965
2020-06-30,1.019,-0.00098
2020-07-02,1.019,0.0
2020-07-06,1.012,0.0
2020-07-07,1.01,-0.001976
2020-07-08,1.009,-0.00099
2020-07-09,1.008,-0.000991
2020-07-10,1.006,-0.001984
2020-07-13,1.007,0.000994
2020-07-14,1.009,0.001986
2020-07-15,1.009,0.0
2020-07-16,1.006,-0.002973
2020-07-17,1.008,0.001988
2020-07-20,1.01,0.001984
2020-07-21,1.011,0.00099
2020-07-22,1.012,0.000989
2020-07-23,1.015,0.002964
2020-07-24,1.013,-0.00197
2020-07-27,1.013,0.0
2020-07-28,1.013,0.0
2020-07-29,1.015,0.001974
2020-07-30,1.013,-0.00197
2020-07-31,1.014,0.000987
2020-08-03,1.016,0.001972
2020-08-04,1.015,-0.000984
2020-08-05,1.017,0.00197
2020-08-06,1.015,-0.001967
2020-08-07,1.014,-0.000985
2020-08-10,1.016,0.001972
2020-08-11,1.018,0.001969
2020-08-12,1.016,-0.001965
2020-08-13,1.015,-0.000984
2020-08-14,1.015,0.0
2020-08-17,1.016,0.000985
2020-08-18,1.017,0.000984
2020-08-19,1.016,-0.000983
2020-08-20,1.014,-0.001969
2020-08-21,1.013,-0.000986
2020-08-24,1.015,0.002
2020-08-25,1.017,0.002
2020-08-26,1.016,-0.001
2020-08-27,1.014,-0.002
2020-08-28,1.017,0.003
2020-08-31,1.014,-0.0029
2020-09-01,1.015,0.001
2020-09-02,1.014,-0.001
2020-09-03,1.013,-0.001
2020-09-04,1.012,-0.001
2020-09-07,1.012,0.0
2020-09-08,1.009,-0.003
2020-09-09,1.005,-0.004
2020-09-10,1.003,-0.002
2020-09-11,1.003,0.0
2020-09-14,1.004,0.001
2020-09-15,1.005,0.001
2020-09-16,1.003,-0.002
2020-09-17,1.001,-0.002
2020-09-18,1.003,0.002
2020-09-21,1.002,-0.001
2020-09-22,1.004,0.002
2020-09-23,1.005,0.001
2020-09-24,0.996,-0.009000000000000001
2020-09-25,0.985,-0.011000000000000001
2020-09-28,0.986,0.001
2020-09-29,0.994,0.008100000000000001
2020-09-30,0.996,0.002
2020-10-09,0.998,0.002
2020-10-12,0.987,-0.011000000000000001
2020-10-13,0.992,0.0051
2020-10-14,0.992,0.0
2020-10-15,0.989,-0.003
2020-10-16,0.988,-0.001
2020-10-19,0.987,-0.001
2020-10-20,0.987,0.0
2020-10-21,0.987,0.0
2020-10-22,0.984,-0.003
2020-10-23,0.985,0.001
2020-10-26,0.985,0.0
2020-10-27,0.988,0.003
2020-10-28,0.99,0.002
2020-10-29,0.992,0.002
2020-10-30,0.991,-0.001
2020-11-02,0.99,-0.001
2020-11-03,0.991,0.001
2020-11-04,0.988,-0.003
2020-11-05,0.996,0.008100000000000001
2020-11-06,0.99,-0.006
2020-11-09,0.989,-0.001
2020-11-10,0.986,-0.003
2020-11-11,0.986,0.0
2020-11-12,0.965,-0.0213
2020-11-13,0.966,0.001
2020-11-16,0.97,0.0040999999999999995
2020-11-17,0.967,-0.0031
2020-11-18,0.962,-0.0052
2020-11-19,0.955,-0.0073
2020-11-20,0.964,0.009399999999999999
2020-11-23,0.967,0.0031
2020-11-24,0.971,0.0040999999999999995
2020-11-25,0.97,-0.001
2020-11-26,0.97,0.0
2020-11-27,0.976,0.0062
2020-11-30,0.978,0.002
2020-12-01,0.984,0.0060999999999999995
2020-12-02,0.983,-0.001
2020-12-03,0.984,0.001
2020-12-04,0.985,0.001
2020-12-07,0.983,-0.002
2020-12-08,0.983,0.0
2020-12-09,0.984,0.001
2020-12-10,0.985,0.001
2020-12-11,0.983,-0.002
2020-12-14,0.986,0.0031
2020-12-15,0.986,0.0
2020-12-16,0.985,-0.001
2020-12-17,0.985,0.0
2020-12-18,0.984,-0.001
2020-12-21,0.989,0.0051
2020-12-22,0.988,-0.001
2020-12-23,0.993,0.0051
2020-12-24,0.99,-0.003
2020-12-25,0.991,0.001
2020-12-28,0.988,-0.003
2020-12-29,0.99,0.002
2020-12-30,0.99,0.0
2020-12-31,0.993,0.003
2021-01-04,1.003,0.0101
2021-01-05,0.992,-0.011000000000000001
2021-01-06,0.985,-0.0070999999999999995
2021-01-07,0.983,-0.002
2021-01-08,0.981,-0.002
2021-01-11,0.979,-0.002
2021-01-12,0.979,0.0
2021-01-13,0.974,-0.0051
2021-01-14,0.977,0.0031
2021-01-15,0.977,0.0
2021-01-18,0.978,0.001
2021-01-19,0.982,0.0040999999999999995
2021-01-20,0.984,0.002
2021-01-21,0.984,0.0
2021-01-22,0.983,-0.001
2021-01-25,0.985,0.002
2021-01-26,0.984,-0.001
2021-01-27,0.981,-0.003
2021-01-28,0.979,-0.002
2021-01-29,0.971,-0.008199999999999999
2021-02-01,0.971,0.0
2021-02-02,0.971,0.0
2021-02-03,0.966,-0.0051
2021-02-04,0.958,-0.0083
2021-02-05,0.958,0.0
2021-02-08,0.956,-0.0021
2021-02-09,0.962,0.0063
2021-02-10,0.962,0.0
2021-02-18,0.968,0.0062
2021-02-19,0.974,0.0062
2021-02-22,0.974,0.0
2021-02-23,0.973,-0.001
2021-02-24,0.976,0.0031
2021-02-25,0.974,-0.002
2021-02-26,0.97,-0.0040999999999999995
2021-03-01,0.975,0.0052
2021-03-02,0.97,-0.0051
2021-03-03,0.972,0.0021
2021-03-04,0.964,-0.008199999999999999
2021-03-05,0.959,-0.0052
2021-03-08,0.951,-0.0083
2021-03-09,0.957,0.0063
2021-03-10,0.958,0.001
2021-03-11,0.963,0.0052
2021-03-12,0.964,0.001
2021-03-15,0.967,0.0031
2021-03-16,0.969,0.0021
2021-03-17,0.969,0.0
2021-03-18,0.969,0.0
2021-03-19,0.97,0.001
2021-03-22,0.972,0.0021
2021-03-23,0.967,-0.0051
2021-03-24,0.963,-0.0040999999999999995
2021-03-25,0.962,-0.001
2021-03-26,0.966,0.0042
2021-03-29,0.966,0.0
2021-03-30,0.969,0.0031
2021-03-31,0.969,0.0
2021-04-01,0.97,0.001
2021-04-02,0.972,0.0021
2021-04-06,0.972,0.0
2021-04-07,0.973,0.001
2021-04-08,0.973,0.0
2021-04-09,0.973,0.0
2021-04-12,0.975,0.0021
2021-04-13,0.975,0.0
2021-04-14,0.976,0.001
2021-04-15,0.977,0.001
2021-04-16,0.988,0.0113
2021-04-19,0.991,0.003
2021-04-20,0.991,0.0
2021-04-21,0.991,0.0
2021-04-22,0.993,0.002
2021-04-23,0.993,0.0
2021-04-26,0.993,0.0
2021-04-27,0.993,0.0
2021-04-28,0.992,-0.001
2021-04-29,0.994,0.002
2021-04-30,0.995,0.001
2021-05-06,1.004,0.009000000000000001
2021-05-07,1.002,-0.002
2021-05-10,1.002,0.0
2021-05-11,0.999,-0.003
2021-05-12,0.999,0.0
2021-05-13,0.999,0.0
2021-05-14,0.999,0.0
2021-05-17,1.0,0.001
2021-05-18,1.002,0.002
2021-05-19,1.0,-0.002
2021-05-20,1.003,0.003
2021-05-21,1.003,0.0
2021-05-24,1.008,0.005
2021-05-25,1.01,0.002
2021-05-26,1.012,0.002
2021-05-27,1.013,0.001
2021-05-28,1.011,-0.002
2021-05-31,1.011,0.0
2021-06-01,1.01,-0.001
2021-06-02,1.01,0.0
2021-06-03,1.009,-0.001
2021-06-04,1.009,0.0
2021-06-07,1.009,0.0
2021-06-08,1.008,-0.001
2021-06-09,1.008,0.0
2021-06-10,1.009,0.001
2021-06-11,1.006,-0.003
2021-06-15,1.005,-0.001
2021-06-16,1.003,-0.002
2021-06-17,1.003,0.0
2021-06-18,1.001,-0.002
2021-06-21,1.008,0.006999999999999999
2021-06-22,1.008,0.0
2021-06-23,1.009,0.001
2021-06-24,1.011,0.002
2021-06-25,1.011,0.0
2021-06-28,1.008,-0.003
2021-06-29,1.006,-0.002
2021-06-30,1.007,0.001
2021-07-01,1.009,0.002
2021-07-02,1.008,-0.001
2021-07-05,1.008,0.0
2021-07-06,1.002,-0.006
2021-07-07,1.004,0.002
2021-07-08,1.003,-0.001
2021-07-09,1.006,0.003
2021-07-12,1.009,0.003
2021-07-13,1.013,0.004
2021-07-14,1.018,0.0049
2021-07-15,1.018,0.0
2021-07-16,1.02,0.002
2021-07-19,1.023,0.0029
2021-07-20,1.022,-0.001
2021-07-21,1.024,0.002
2021-07-22,1.028,0.0039000000000000003
2021-07-23,1.028,0.0
2021-07-26,1.025,-0.0029
2021-07-27,1.014,-0.010700000000000001
2021-07-28,1.009,-0.0049
2021-07-29,1.014,0.005
2021-07-30,1.011,-0.003
2021-08-02,1.014,0.003
2021-08-03,1.015,0.001
2021-08-04,1.021,0.0059
2021-08-05,1.022,0.001
2021-08-06,1.021,-0.001
2021-08-09,1.023,0.002
2021-08-10,1.025,0.002
2021-08-11,1.03,0.0049
2021-08-12,1.032,0.0019
2021-08-13,1.035,0.0029
2021-08-16,1.038,0.0029
2021-08-17,1.036,-0.0019
2021-08-18,1.04,0.0039000000000000003
2021-08-19,1.047,0.0067
2021-08-20,1.047,0.0
2021-08-23,1.054,0.0067
2021-08-24,1.056,0.0019
2021-08-25,1.06,0.0038
2021-08-26,1.059,-0.0009
2021-08-27,1.062,0.0028000000000000004
2021-08-30,1.066,0.0038
2021-08-31,1.065,-0.0009
2021-09-01,1.062,-0.0028000000000000004
2021-09-02,1.062,0.0
2021-09-03,1.058,-0.0038
2021-09-06,1.059,0.0009
2021-09-07,1.066,0.0066
2021-09-08,1.065,-0.0009
2021-09-09,1.063,-0.0019
2021-09-10,1.062,-0.0009
2021-09-13,1.062,0.0
2021-09-14,1.061,-0.0009
2021-09-15,1.06,-0.0009
2021-09-16,1.056,-0.0038
2021-09-17,1.057,0.0009
2021-09-22,1.062,0.004699999999999999
2021-09-23,1.064,0.0019
2021-09-24,1.06,-0.0038
2021-09-27,1.058,-0.0019
2021-09-28,1.058,0.0
2021-09-29,1.053,-0.004699999999999999
2021-09-30,1.06,0.0066
2021-10-08,1.045,-0.014199999999999999
2021-10-11,1.041,-0.0038
2021-10-12,1.033,-0.0077
2021-10-13,1.037,0.0039000000000000003
2021-10-14,1.036,-0.001
2021-10-15,1.007,0.0069
2021-10-18,1.015,0.0079
2021-10-19,1.019,0.0039000000000000003
2021-10-20,1.017,-0.002
2021-10-21,1.013,-0.0039000000000000003
2021-10-22,1.013,0.0
2021-10-25,1.01,-0.003
2021-10-26,1.009,-0.001
2021-10-27,1.006,-0.003
2021-10-28,1.003,-0.003
2021-10-29,1.002,-0.001
2021-11-01,0.999,-0.003
2021-11-02,0.993,-0.006
2021-11-03,0.994,0.001
2021-11-04,0.987,-0.006999999999999999
2021-11-05,0.986,-0.001
2021-11-08,0.98,-0.0060999999999999995
2021-11-09,0.976,-0.0040999999999999995
2021-11-10,0.982,0.0060999999999999995
2021-11-11,0.988,0.0060999999999999995
2021-11-12,1.008,0.0202
2021-11-15,1.005,-0.003
2021-11-16,1.004,-0.001
2021-11-17,1.005,0.001
2021-11-18,1.007,0.002
2021-11-19,1.012,0.005
2021-11-22,1.014,0.002
2021-11-23,1.014,0.0
2021-11-24,1.013,-0.001
2021-11-25,1.012,-0.001
2021-11-26,1.009,-0.003
2021-11-29,1.008,-0.001
2021-11-30,1.012,0.004
2021-12-01,1.01,-0.002
2021-12-02,1.009,-0.001
2021-12-03,1.009,0.0
2021-12-06,1.009,0.0
2021-12-07,1.013,0.004
2021-12-08,1.015,0.002
2021-12-09,1.017,0.002
2021-12-10,1.022,0.0049
2021-12-13,1.019,-0.0029
2021-12-14,1.016,-0.0029
2021-12-15,1.016,0.0
2021-12-16,1.016,0.0
2021-12-17,1.016,0.0
2021-12-20,1.018,0.002
2021-12-21,1.016,-0.002
2021-12-22,1.016,0.0
2021-12-23,1.017,0.001
2021-12-24,1.016,-0.001
2021-12-27,1.017,0.001
2021-12-28,1.018,0.001
2021-12-29,1.017,-0.001
2021-12-30,1.017,0.0
2021-12-31,1.019,0.002
2022-01-04,1.016,-0.0029
2022-01-05,1.013,-0.003
2022-01-06,1.01,-0.003
2022-01-07,0.997,-0.0013
2022-01-10,0.995,-0.002
2022-01-11,0.989,-0.006
2022-01-12,0.984,-0.0051
2022-01-13,0.974,-0.0102
2022-01-14,0.971,-0.0031
2022-01-17,0.971,0.0
2022-01-18,0.967,-0.0040999999999999995
2022-01-19,0.981,0.014499999999999999
2022-01-20,0.984,0.0031
2022-01-21,0.987,0.003
2022-01-24,0.988,0.001
2022-01-25,0.988,0.0
2022-01-26,0.989,0.001
2022-01-27,0.991,0.002
2022-01-28,0.994,0.003
2022-02-07,0.993,-0.001
2022-02-08,0.993,0.0
2022-02-09,0.997,0.004
2022-02-10,0.998,0.001
2022-02-11,0.999,0.001
2022-02-14,0.991,-0.008
2022-02-15,0.988,-0.003
2022-02-16,0.986,-0.002
2022-02-17,0.984,-0.002
2022-02-18,0.986,0.002
2022-02-21,0.986,0.0
2022-02-22,0.986,0.0
2022-02-23,0.988,0.002
2022-02-24,0.985,-0.003
2022-02-25,0.986,0.001
2022-02-28,0.985,-0.001
2022-03-01,0.983,-0.002
2022-03-02,0.984,0.001
2022-03-03,0.977,-0.0070999999999999995
2022-03-04,0.976,-0.001
2022-03-07,0.968,-0.008199999999999999
2022-03-08,0.955,-0.0134
2022-03-09,0.95,-0.0052
2022-03-10,0.953,0.0032
2022-03-11,0.956,0.0031
2022-03-14,0.951,-0.0052
2022-03-15,0.946,-0.0053
2022-03-16,0.946,0.0
2022-03-17,0.953,0.0074
2022-03-18,0.955,0.0021
2022-03-21,0.963,0.0084
2022-03-22,0.962,-0.001
2022-03-23,0.962,0.0
2022-03-24,0.962,0.0
2022-03-25,0.963,0.001
2022-03-28,0.967,0.0042
2022-03-29,0.97,0.0031
2022-03-30,0.975,0.0052
2022-03-31,0.976,0.001
2022-04-01,0.979,0.0031
2022-04-06,0.986,0.0072
2022-04-07,0.983,-0.003
2022-04-08,0.984,0.001
2022-04-11,0.981,-0.003
2022-04-12,0.982,0.001
2022-04-13,0.979,-0.0031
2022-04-14,0.977,-0.002
2022-04-15,0.982,0.0051
2022-04-18,0.98,-0.002
2022-04-19,0.98,0.0
2022-04-20,0.983,0.0031
2022-04-21,0.983,0.0
2022-04-22,0.988,0.0051
2022-04-25,0.989,0.001
2022-04-26,0.997,0.008100000000000001
2022-04-27,0.999,0.002
2022-04-28,1.001,0.002
2022-04-29,1.007,0.006
2022-05-05,0.999,-0.0079
2022-05-06,1.004,0.005
2022-05-09,1.012,0.008
2022-05-10,1.013,0.001
2022-05-11,1.016,0.003
2022-05-12,1.014,-0.002
2022-05-13,1.02,0.0059
2022-05-16,1.02,0.0
2022-05-17,1.019,-0.001
2022-05-18,1.016,-0.0029
2022-05-19,1.018,0.002
2022-05-20,1.019,0.001
2022-05-23,1.011,-0.0079
2022-05-24,1.009,-0.002
2022-05-25,1.009,0.0
2022-05-26,1.008,-0.001
2022-05-27,1.009,0.001
2022-05-30,1.006,-0.003
2022-05-31,1.001,-0.005
2022-06-01,1.002,0.001
2022-06-02,1.007,0.005
2022-06-06,1.002,-0.005
2022-06-07,1.003,0.001
2022-06-08,1.003,0.0
2022-06-09,1.006,0.003
2022-06-10,1.007,0.001
2022-06-13,1.005,-0.002
2022-06-14,1.007,0.002
2022-06-15,1.009,0.002
2022-06-16,1.005,-0.004
2022-06-17,1.002,-0.003
2022-06-20,1.005,0.003
2022-06-21,0.998,-0.006999999999999999
2022-06-22,1.002,0.004
2022-06-23,1.001,-0.001
2022-06-24,0.999,-0.002
2022-06-27,0.998,-0.001
2022-06-28,1.0,0.002
2022-06-29,0.998,-0.002
2022-06-30,0.999,0.001
2022-07-01,0.997,-0.002
2022-07-04,1.001,0.004
2022-07-05,0.998,-0.003
2022-07-06,0.996,-0.002
2022-07-07,0.991,-0.005
2022-07-08,0.992,0.001
2022-07-11,0.988,-0.004
2022-07-12,0.987,-0.001
2022-07-13,0.984,-0.003
2022-07-14,0.985,0.001
2022-07-15,0.983,-0.002
2022-07-18,0.98,-0.0031
2022-07-19,0.979,-0.001
2022-07-20,0.977,-0.002
2022-07-21,0.982,0.0051
2022-07-22,0.978,-0.0040999999999999995
2022-07-25,0.984,0.0060999999999999995
2022-07-26,0.987,0.003
2022-07-27,0.992,0.0051
2022-07-28,0.993,0.001
2022-07-29,0.995,0.002
2022-08-01,0.998,0.003
2022-08-02,0.996,-0.002
2022-08-03,1.002,0.006
2022-08-04,0.997,-0.005
2022-08-05,0.994,-0.003
2022-08-08,0.999,0.005
2022-08-09,0.998,-0.001
2022-08-10,0.999,0.001
2022-08-11,0.997,-0.002
2022-08-12,1.0,0.003
2022-08-15,1.002,0.002
2022-08-16,1.013,0.011000000000000001
2022-08-17,1.014,0.001
2022-08-18,1.012,-0.002
2022-08-19,1.018,0.0059
2022-08-22,1.024,0.0059
2022-08-23,1.031,0.0068000000000000005
2022-08-24,1.031,0.0
2022-08-25,1.042,0.010700000000000001
2022-08-26,1.047,0.0048
2022-08-29,1.043,-0.0038
2022-08-30,1.045,0.0019
2022-08-31,1.051,0.005699999999999999
2022-09-01,1.05,-0.001
2022-09-02,1.053,0.0029
2022-09-05,1.056,0.0028000000000000004
2022-09-06,1.057,0.0009
2022-09-07,1.062,0.004699999999999999
2022-09-08,1.062,0.0
2022-09-09,1.055,-0.0066
2022-09-13,1.055,0.0
2022-09-14,1.054,-0.0009
2022-09-15,1.054,0.0
2022-09-16,1.054,0.0
2022-09-19,1.056,0.0019
2022-09-20,1.056,0.0
2022-09-21,1.057,0.0009
2022-09-22,1.059,0.0019
2022-09-23,1.06,0.0009
2022-09-26,1.064,0.0038
2022-09-27,1.065,0.0009
2022-09-28,1.067,0.0019
2022-09-29,1.067,0.0
2022-09-30,1.065,-0.0019
2022-10-10,1.064,-0.0009
2022-10-11,1.061,-0.0028000000000000004
2022-10-12,1.061,0.0
2022-10-13,1.021,-0.0008
2022-10-14,1.02,-0.001
2022-10-17,1.021,0.001
2022-10-18,1.02,-0.001
2022-10-19,1.017,-0.0029
2022-10-20,1.017,0.0
2022-10-21,1.008,-0.0088
2022-10-24,1.005,-0.003
2022-10-25,1.005,0.0
2022-10-26,1.01,0.005
2022-10-27,1.013,0.003
2022-10-28,1.013,0.0
2022-10-31,0.994,-0.018799999999999997
2022-11-01,0.996,0.002
2022-11-02,0.999,0.003
2022-11-03,0.998,-0.001
2022-11-04,1.0,0.002
2022-11-07,0.998,-0.002
2022-11-08,0.999,0.001
2022-11-09,1.002,0.003
2022-11-10,1.019,0.017
2022-11-11,1.017,-0.002
2022-11-14,1.055,0.0374
2022-11-15,1.051,-0.0038
2022-11-16,1.055,0.0038
2022-11-17,1.05,-0.004699999999999999
2022-11-18,1.057,0.0067
2022-11-21,1.052,-0.004699999999999999
2022-11-22,1.062,0.0095
2022-11-23,1.057,-0.004699999999999999
2022-11-24,1.058,0.0009
2022-11-25,1.074,0.0151
2022-11-28,1.076,0.0019
2022-11-29,1.101,0.0232
2022-11-30,1.108,0.0064
2022-12-01,1.105,-0.0027
2022-12-02,1.107,0.0018
2022-12-05,1.12,0.011699999999999999
2022-12-06,1.111,-0.008
2022-12-07,1.114,0.0027
2022-12-08,1.109,-0.0045000000000000005
2022-12-09,1.11,0.0009
2022-12-12,1.111,0.0009
2022-12-13,1.118,0.0063
2022-12-14,1.121,0.0027
2022-12-15,1.117,-0.0036
2022-12-16,1.122,0.0045000000000000005
2022-12-19,1.121,-0.0009
2022-12-20,1.121,0.0
2022-12-21,1.118,-0.0027
2022-12-22,1.119,0.0009
2022-12-23,1.121,0.0018
2022-12-26,1.122,0.0009
2022-12-27,1.12,-0.0018
2022-12-28,1.121,0.0009
2022-12-29,1.123,0.0018
2022-12-30,1.122,-0.0009
2022-12-31,1.122,0.0
2023-01-03,1.124,0.0018
2023-01-04,1.133,0.008
2023-01-05,1.141,0.0070999999999999995
2023-01-06,1.076,0.0070999999999999995
2023-01-09,1.074,-0.0019
2023-01-10,1.06,-0.013000000000000001
2023-01-11,1.067,0.0066
2023-01-12,1.068,0.0009
2023-01-13,1.066,-0.0019
2023-01-16,1.065,-0.0009
2023-01-17,1.066,0.0009
2023-01-18,1.072,0.005600000000000001
2023-01-19,1.073,0.0009
2023-01-20,1.074,0.0009
2023-01-30,1.077,0.0028000000000000004
2023-01-31,1.077,0.0
2023-02-01,1.078,0.0009
2023-02-02,1.076,-0.0019
2023-02-03,1.079,0.0028000000000000004
2023-02-06,1.08,0.0009
2023-02-07,1.081,0.0009
2023-02-08,1.079,-0.0019
2023-02-09,1.082,0.0028000000000000004
2023-02-10,1.079,-0.0028000000000000004
2023-02-13,1.08,0.0009
2023-02-14,1.079,-0.0009
2023-02-15,1.077,-0.0019
2023-02-16,1.081,0.0037
2023-02-17,1.08,-0.0009
2023-02-20,1.079,-0.0009
2023-02-21,1.077,-0.0019
2023-02-22,1.079,0.0019
2023-02-23,1.082,0.0028000000000000004
2023-02-24,1.081,-0.0009
2023-02-27,1.089,0.0074
2023-02-28,1.09,0.0009
2023-03-01,1.097,0.0064
2023-03-02,1.088,-0.008199999999999999
2023-03-03,1.091,0.0028000000000000004
2023-03-06,1.087,-0.0037
2023-03-07,1.09,0.0028000000000000004
2023-03-08,1.091,0.0009
2023-03-09,1.092,0.0009
2023-03-10,1.089,-0.0027
2023-03-13,1.088,-0.0009
2023-03-14,1.084,-0.0037
2023-03-15,1.077,-0.006500000000000001
2023-03-16,1.083,0.005600000000000001
2023-03-17,1.08,-0.0028000000000000004
2023-03-20,1.063,-0.015700000000000002
2023-03-21,1.069,0.005600000000000001
2023-03-22,1.07,0.0009
2023-03-23,1.072,0.0019
2023-03-24,1.06,-0.011200000000000002
2023-03-27,1.063,0.0028000000000000004
2023-03-28,1.065,0.0019
2023-03-29,1.066,0.0009
2023-03-30,1.072,0.005600000000000001
2023-03-31,1.073,0.0009
2023-04-03,1.075,0.0019
2023-04-04,1.074,-0.0009
2023-04-06,1.074,0.0
2023-04-07,1.033,0.0023
2023-04-10,1.032,-0.001
2023-04-11,1.033,0.001
2023-04-12,1.034,0.001
2023-04-13,1.032,-0.0019
2023-04-14,1.034,0.0019
2023-04-17,1.033,-0.001
2023-04-18,1.032,-0.001
2023-04-19,1.03,-0.0019
2023-04-20,1.033,0.0029
2023-04-21,1.027,-0.0058
2023-04-24,1.025,-0.0019
2023-04-25,1.023,-0.002
2023-04-26,1.026,0.0029
2023-04-27,1.027,0.001
2023-04-28,1.027,0.0
2023-05-04,1.025,-0.0019
2023-05-05,1.025,0.0
2023-05-08,1.026,0.001
2023-05-09,1.024,-0.0019
2023-05-10,1.024,0.0
2023-05-11,1.021,-0.0029
2023-05-12,1.024,0.0029
2023-05-15,1.024,0.0
2023-05-16,1.021,-0.0029
2023-05-17,1.018,-0.0029
2023-05-18,1.017,-0.001
2023-05-19,1.022,0.0049
2023-05-22,1.016,-0.0059
2023-05-23,1.016,0.0
2023-05-24,1.019,0.003
2023-05-25,1.017,-0.002
2023-05-26,1.019,0.002
2023-05-29,1.02,0.001
2023-05-30,1.028,0.0078000000000000005
2023-05-31,1.03,0.0019
2023-06-01,1.033,0.0029
2023-06-02,1.039,0.0058
2023-06-05,1.038,-0.001
2023-06-06,1.039,0.001
2023-06-07,1.039,0.0
2023-06-08,1.043,0.0038
2023-06-09,1.045,0.0019
2023-06-12,1.043,-0.0019
2023-06-13,1.045,0.0019
2023-06-14,1.048,0.0029
2023-06-15,1.051,0.0029
2023-06-16,1.054,0.0029
2023-06-19,1.05,-0.0038
2023-06-20,1.042,-0.0076
2023-06-21,1.045,0.0029
2023-06-26,1.04,-0.0048
2023-06-27,1.045,0.0048
2023-06-28,1.043,-0.0019
2023-06-29,1.044,0.001
2023-06-30,1.04,-0.0038
2023-07-03,1.036,-0.0038
2023-07-04,1.036,0.0
2023-07-05,1.025,-0.0106
2023-07-06,1.003,0.0022
2023-07-07,1.002,-0.001
2023-07-10,1.002,0.0
2023-07-11,1.007,0.005
2023-07-12,1.007,0.0
2023-07-13,1.011,0.004
2023-07-14,1.014,0.003
2023-07-17,1.007,-0.0069
2023-07-18,1.007,0.0
2023-07-19,1.002,-0.005
2023-07-20,1.006,0.004
2023-07-21,1.0,-0.006
2023-07-24,0.993,-0.006999999999999999
2023-07-25,0.998,0.005
2023-07-26,0.997,-0.001
2023-07-27,0.999,0.002
2023-07-28,1.001,0.002
2023-07-31,1.002,0.001
2023-08-01,1.0,-0.002
2023-08-02,0.997,-0.003
2023-08-03,0.997,0.0
2023-08-04,0.997,0.0
2023-08-07,0.996,-0.001
2023-08-08,0.989,-0.006999999999999999
2023-08-09,0.99,0.001
2023-08-10,0.987,-0.003
2023-08-11,0.983,-0.0040999999999999995
2023-08-14,0.976,-0.0070999999999999995
2023-08-15,0.969,-0.0072
2023-08-16,0.97,0.001
2023-08-17,0.966,-0.0040999999999999995
2023-08-18,0.962,-0.0040999999999999995
2023-08-21,0.955,-0.0073
2023-08-22,0.961,0.0063
2023-08-23,0.964,0.0031
2023-08-24,0.961,-0.0031
2023-08-25,0.96,-0.001
2023-08-28,0.961,0.001
2023-08-29,0.963,0.0021
2023-08-30,0.9685,0.005699999999999999
2023-08-31,0.9727,0.0043
2023-09-01,0.9789,0.0064
2023-09-04,0.9813,0.0025
2023-09-05,0.9799,-0.0014000000000000002
2023-09-06,0.9843,0.0045000000000000005
2023-09-07,0.9834,-0.0009
2023-09-08,0.9851,0.0017000000000000001
2023-09-11,0.9855,0.0004
2023-09-12,0.9851,-0.0004
2023-09-13,0.9852,0.0001
2023-09-14,0.987,0.0018
2023-09-15,0.9875,0.0005
2023-09-18,0.988,0.0005
2023-09-19,0.987,-0.001
2023-09-20,0.9819,-0.0052
2023-09-21,0.979,-0.003
2023-09-22,0.9812,0.0022
2023-09-25,0.9801,-0.0011
2023-09-26,0.9797,-0.0004
2023-09-27,0.9763,-0.0034999999999999996
2023-09-28,0.973,-0.0034000000000000002
2023-10-09,0.9742,0.0012
2023-10-10,0.9739,-0.0003
2023-10-11,0.9733,-0.0006
