date,nav,ret
2025-06-10,1.1167,0.0002
2025-06-11,1.1171,0.0004
2025-06-12,1.1172,0.0001
2025-06-13,1.1172,0.0
2025-06-16,1.1173,0.0001
2025-06-17,1.1177,0.0004
2025-06-18,1.1179,0.0002
2025-06-19,1.1182,0.0003
2025-06-20,1.1185,0.0003
2025-06-23,1.1186,0.0001
2025-06-24,1.1181,-0.0004
2025-06-25,1.1174,-0.0006
2025-06-26,1.1174,0.0
2025-06-27,1.1175,0.0001
2025-06-30,1.1174,-0.0001
2025-07-01,1.118,0.0005
2025-07-02,1.1194,0.0013
2025-07-03,1.1198,0.0004
2025-07-04,1.1203,0.0004
2025-07-07,1.1209,0.0005
2025-07-08,1.1206,-0.0003
2025-07-09,1.1205,-0.0001
2025-07-10,1.1195,-0.0009
2025-07-11,1.1191,-0.0004
2025-07-14,1.1186,-0.0004
2025-07-15,1.1197,0.001
2025-07-16,1.1198,0.0001
2025-07-17,1.1201,0.0003
2025-07-18,1.1201,0.0
2025-07-21,1.1191,-0.0009
2025-07-22,1.1182,-0.0008
2025-07-23,1.1168,-0.0013
2025-07-24,1.1142,-0.0023
2025-07-25,1.1138,-0.0004
2025-07-28,1.1152,0.0013
2025-07-29,1.1134,-0.0016
2025-07-30,1.1146,0.0011
2025-07-31,1.1161,0.0013
2025-08-01,1.1165,0.0004
2025-08-04,1.1169,0.0004
2025-08-05,1.1171,0.0002
2025-08-06,1.1173,0.0002
2025-08-07,1.1177,0.0004
2025-08-08,1.1178,0.0001
2025-08-11,1.1164,-0.0013
2025-08-12,1.1152,-0.0011
2025-08-13,1.1149,-0.0003
2025-08-14,1.1143,-0.0005
2025-08-15,1.1134,-0.0008
2025-08-18,1.1115,-0.0017000000000000001
2025-08-19,1.1111,-0.0004
2025-08-20,1.1111,0.0
2025-08-21,1.1111,0.0
2025-08-22,1.1112,0.0001
2025-08-25,1.1118,0.0005
2025-08-26,1.1122,0.0004
2025-08-27,1.1124,0.0002
2025-08-28,1.1121,-0.0003
2025-08-29,1.1121,0.0
2025-09-01,1.1123,0.0002
2025-09-02,1.1124,0.0001
2025-09-03,1.1129,0.0004
2025-09-04,1.1132,0.0003
2025-09-05,1.113,-0.0002
2025-09-08,1.1127,-0.0003
2025-09-09,1.1123,-0.0004
2025-09-10,1.1117,-0.0005
2025-09-11,1.1113,-0.0004
2025-09-12,1.1114,0.0001
2025-09-15,1.1117,0.0003
2025-09-16,1.1119,0.0002
2025-09-17,1.112,0.0001
2025-09-18,1.1119,-0.0001
2025-09-19,1.1117,-0.0002
2025-09-22,1.1116,-0.0001
2025-09-23,1.1112,-0.0004
2025-09-24,1.1102,-0.0009
2025-09-25,1.1095,-0.0006
2025-09-26,1.1096,0.0001
2025-09-29,1.1098,0.0002
2025-09-30,1.1102,0.0004
2025-10-09,1.1109,0.0006
2025-10-10,1.111,0.0001
2025-10-13,1.1115,0.0005
2025-10-14,1.1117,0.0002
2025-10-15,1.1119,0.0002
2025-10-16,1.1126,0.0006
2025-10-17,1.1138,0.0011
2025-10-20,1.1136,-0.0002
2025-10-21,1.1139,0.0003
2025-10-22,1.1143,0.0004
2025-10-23,1.1143,0.0
2025-10-24,1.1143,0.0
2025-10-27,1.1146,0.0003
2025-10-28,1.1154,0.0007000000000000001
2025-10-29,1.1155,0.0001
2025-10-30,1.1161,0.0005
2025-10-31,1.1172,0.001
2025-11-03,1.1175,0.0003
2025-11-04,1.1178,0.0003
2025-11-05,1.118,0.0002
2025-11-06,1.1169,-0.001
2025-11-07,1.1165,-0.0004
2025-11-10,1.1168,0.0003
2025-11-11,1.1169,0.0001
2025-11-12,1.1172,0.0003
2025-11-13,1.117,-0.0002
2025-11-14,1.117,0.0
2025-11-17,1.1174,0.0004
2025-11-18,1.1176,0.0002
2025-11-19,1.1175,-0.0001
2025-11-20,1.1174,-0.0001
2025-11-21,1.1171,-0.0003
2025-11-24,1.1171,0.0
2025-11-25,1.1166,-0.0004
2025-11-26,1.1155,-0.001
2025-11-27,1.115,-0.0004
2025-11-28,1.1154,0.0004
2025-12-01,1.1156,0.0002
2025-12-02,1.116,0.0004
2025-12-03,1.1158,-0.0002
2025-12-04,1.1152,-0.0005
2025-12-05,1.1152,0.0
2025-12-08,1.1152,0.0
2025-12-09,1.0603,0.0001
2025-12-10,1.0605,0.0002
2025-12-11,1.0608,0.0003
2025-12-12,1.0607,-0.0001
2025-12-15,1.0607,0.0
2025-12-16,1.0607,0.0
2025-12-17,1.0612,0.0005
2025-12-18,1.0614,0.0002
2025-12-19,1.0616,0.0002
2025-12-22,1.0613,-0.0003
2025-12-23,1.0614,0.0001
2025-12-24,1.0614,0.0
2025-12-25,1.0615,0.0001
2025-12-26,1.0622,0.0007000000000000001
2025-12-29,1.0623,0.0001
2025-12-30,1.0624,0.0001
2025-12-31,1.0626,0.0002
2026-01-05,1.0628,0.0002
2026-01-06,1.0627,-0.0001
2026-01-07,1.0626,-0.0001
2026-01-08,1.0627,0.0001
2026-01-09,1.0627,0.0
2026-01-12,1.0629,0.0002
2026-01-13,1.0629,0.0
2026-01-14,1.0629,0.0
2026-01-15,1.063,0.0001
2026-01-16,1.0631,0.0001
2026-01-19,1.0632,0.0001
2026-01-20,1.0634,0.0002
2026-01-21,1.0635,0.0001
2026-01-22,1.0636,0.0001
2026-01-23,1.0639,0.0003
2026-01-26,1.064,0.0001
2026-01-27,1.064,0.0
2026-01-28,1.0641,0.0001
2026-01-29,1.0642,0.0001
2026-01-30,1.0642,0.0
2026-02-02,1.0643,0.0001
2026-02-03,1.0642,-0.0001
2026-02-04,1.0642,0.0
2026-02-05,1.0644,0.0002
2026-02-06,1.0648,0.0004
2026-02-09,1.0652,0.0004
2026-02-10,1.0656,0.0004
2026-02-11,1.066,0.0004
2026-02-12,1.0663,0.0003
2026-02-13,1.0663,0.0
2026-02-24,1.0668,0.0005
2026-02-25,1.0664,-0.0004
2026-02-26,1.066,-0.0004
2026-02-27,1.0661,0.0001
2026-03-02,1.0666,0.0005
2026-03-03,1.0667,0.0001
2026-03-04,1.067,0.0003
2026-03-05,1.0672,0.0002
2026-03-06,1.0673,0.0001
2026-03-09,1.067,-0.0003
2026-03-10,1.0671,0.0001
2026-03-11,1.0671,0.0
2026-03-12,1.0672,0.0001
2026-03-13,1.0674,0.0002
2026-03-16,1.0673,-0.0001
2026-03-17,1.0676,0.0003
2026-03-18,1.068,0.0004
2026-03-19,1.0683,0.0003
2026-03-20,1.0684,0.0001
2026-03-23,1.0683,-0.0001
2026-03-24,1.0685,0.0002
2026-03-25,1.0687,0.0002
2026-03-26,1.0689,0.0002
2026-03-27,1.0691,0.0002
2026-03-30,1.0696,0.0005
2026-03-31,1.0698,0.0002
2026-04-01,1.0698,0.0
2026-04-02,1.0699,0.0001
2026-04-03,1.0705,0.0006
2026-04-07,1.0712,0.0007000000000000001
2026-04-08,1.0713,0.0001
2026-04-09,1.0714,0.0001
2026-04-10,1.0715,0.0001
2026-04-13,1.0717,0.0002
2026-04-14,1.0721,0.0004
2026-04-15,1.0721,0.0
2026-04-16,1.0722,0.0001
2026-04-17,1.0724,0.0002
2026-04-20,1.0727,0.0003
2026-04-21,1.0729,0.0002
2026-04-22,1.0732,0.0003
2026-04-23,1.073,-0.0002
2026-04-24,1.0727,-0.0003
2026-04-27,1.0725,-0.0002
2026-04-28,1.0728,0.0003
2026-04-29,1.0732,0.0004
2026-04-30,1.0733,0.0001
2026-05-06,1.0731,-0.0002
2026-05-07,1.0731,0.0
2026-05-08,1.0733,0.0002
2026-05-11,1.0735,0.0002
2026-05-12,1.0738,0.0003
2026-05-13,1.0743,0.0005
2026-05-14,1.0743,0.0
2026-05-15,1.0744,0.0001
2026-05-18,1.0748,0.0004
2026-05-19,1.0752,0.0004
2026-05-20,1.0756,0.0004
2026-05-21,1.0757,0.0001
2026-05-22,1.0757,0.0
2026-05-25,1.0759,0.0002
2026-05-26,1.0763,0.0004
2026-05-27,1.0769,0.0006
2026-05-28,1.0773,0.0004
2026-05-29,1.0775,0.0002
2026-06-01,1.0779,0.0004
2026-06-02,1.0781,0.0002
2026-06-03,1.0781,0.0
2026-06-04,1.0782,0.0001
2026-06-05,1.0781,-0.0001
2026-06-08,1.0777,-0.0004
2026-06-09,1.0772,-0.0005
2026-06-10,1.0769,-0.0003
2026-06-11,1.0761,-0.0007000000000000001
2026-06-12,1.076,-0.0001
2026-06-15,1.0762,0.0002
2026-06-16,1.0766,0.0004
2026-06-17,1.0768,0.0002
2026-06-18,1.0772,0.0004
2026-06-22,1.0772,0.0
2026-06-23,1.0769,-0.0003
2026-06-24,1.077,0.0001
2026-06-25,1.0774,0.0004
2026-06-26,1.0776,0.0002
2026-06-29,1.0779,0.0003
2026-06-30,1.0779,0.0
2026-07-01,1.0774,-0.0005
2026-07-02,1.0774,0.0
2026-07-03,1.0776,0.0002
2026-07-06,1.0778,0.0002
2026-07-07,1.0779,0.0001
2026-07-08,1.0779,0.0
2026-07-09,1.0778,-0.0001
2026-07-10,1.0779,0.0001
2026-07-13,1.078,0.0001
2026-07-14,1.0779,-0.0001
2026-07-15,1.0779,0.0
2026-07-16,1.078,0.0001
2026-07-17,1.078,0.0
2026-07-20,1.0781,0.0001
2026-07-21,1.0781,0.0
2026-07-22,1.0781,0.0
2026-07-23,1.0783,0.0002
2026-07-24,1.0783,0.0
2026-07-27,1.0785,0.0002
2026-07-28,1.0785,0.0
2026-07-29,1.0791,0.0006
2026-07-30,1.0791,0.0
2026-07-31,1.0792,0.0001
2026-08-03,1.0792,0.0
2026-08-04,1.0793,0.0001
