date,nav,ret
2023-11-07,1.0423,-0.0002
2023-11-08,1.0424,0.0001
2023-11-09,1.0425,0.0001
2023-11-10,1.0427,0.0002
2023-11-13,1.0431,0.0004
2023-11-14,1.043,-0.0001
2023-11-15,1.0433,0.0003
2023-11-16,1.0436,0.0003
2023-11-17,1.0437,0.0001
2023-11-20,1.0437,0.0
2023-11-21,1.0435,-0.0002
2023-11-22,1.0431,-0.0004
2023-11-23,1.0426,-0.0005
2023-11-24,1.0427,0.0001
2023-11-27,1.0423,-0.0004
2023-11-28,1.0425,0.0002
2023-11-29,1.0424,-0.0001
2023-11-30,1.0428,0.0004
2023-12-01,1.0429,0.0001
2023-12-04,1.0428,-0.0001
2023-12-05,1.0428,0.0
2023-12-06,1.0426,-0.0002
2023-12-07,1.0429,0.0003
2023-12-08,1.0431,0.0002
2023-12-11,1.0435,0.0004
2023-12-12,1.0438,0.0003
2023-12-13,1.0445,0.0007000000000000001
2023-12-14,1.0446,0.0001
2023-12-15,1.0452,0.0006
2023-12-18,1.0457,0.0005
2023-12-19,1.0456,-0.0001
2023-12-20,1.0455,-0.0001
2023-12-21,1.0461,0.0006
2023-12-22,1.0465,0.0004
2023-12-25,1.0471,0.0006
2023-12-26,1.0476,0.0005
2023-12-27,1.0485,0.0009
2023-12-28,1.0489,0.0004
2023-12-29,1.0493,0.0004
2023-12-31,1.0495,0.0002
2024-01-02,1.0492,-0.0003
2024-01-03,1.0489,-0.0003
2024-01-04,1.0493,0.0004
2024-01-05,1.0497,0.0004
2024-01-08,1.05,0.0003
2024-01-09,1.0505,0.0005
2024-01-10,1.0503,-0.0002
2024-01-11,1.0504,0.0001
2024-01-12,1.05,-0.0004
2024-01-15,1.0502,0.0002
2024-01-16,1.0501,-0.0001
2024-01-17,1.0506,0.0005
2024-01-18,1.0508,0.0002
2024-01-19,1.0512,0.0004
2024-01-22,1.0517,0.0005
2024-01-23,1.0516,-0.0001
2024-01-24,1.0517,0.0001
2024-01-25,1.0521,0.0004
2024-01-26,1.0523,0.0002
2024-01-29,1.0529,0.0006
2024-01-30,1.054,0.001
2024-01-31,1.0547,0.0007000000000000001
2024-02-01,1.0547,0.0
2024-02-02,1.0549,0.0002
2024-02-05,1.0556,0.0007000000000000001
2024-02-06,1.0547,-0.0009
2024-02-07,1.0554,0.0007000000000000001
2024-02-08,1.0554,0.0
2024-02-19,1.0563,0.0009
2024-02-20,1.0569,0.0006
2024-02-21,1.0571,0.0002
2024-02-22,1.0577,0.0006
2024-02-23,1.0582,0.0005
2024-02-26,1.0591,0.0009
2024-02-27,1.0595,0.0004
2024-02-28,1.0601,0.0006
2024-02-29,1.0607,0.0006
2024-03-01,1.0599,-0.0008
2024-03-04,1.0604,0.0005
2024-03-05,1.0607,0.0003
2024-03-06,1.0619,0.0011
2024-03-07,1.0617,-0.0002
2024-03-08,1.0616,-0.0001
2024-03-11,1.0614,-0.0002
2024-03-12,1.0602,-0.0011
2024-03-13,1.0597,-0.0005
2024-03-14,1.0593,-0.0004
2024-03-15,1.0597,0.0004
2024-03-18,1.0605,0.0008
2024-03-19,1.0609,0.0004
2024-03-20,1.0608,-0.0001
2024-03-21,1.0611,0.0003
2024-03-22,1.0613,0.0002
2024-03-25,1.0611,-0.0002
2024-03-26,1.0611,0.0
2024-03-27,1.0616,0.0005
2024-03-28,1.0618,0.0002
2024-03-29,1.0621,0.0003
2024-04-01,1.0622,0.0001
2024-04-02,1.0627,0.0005
2024-04-03,1.0633,0.0006
2024-04-08,1.064,0.0007000000000000001
2024-04-09,1.0647,0.0007000000000000001
2024-04-10,1.065,0.0003
2024-04-11,1.0657,0.0007000000000000001
2024-04-12,1.0669,0.0011
2024-04-15,1.0677,0.0007000000000000001
2024-04-16,1.0679,0.0002
2024-04-17,1.0685,0.0006
2024-04-18,1.0692,0.0007000000000000001
2024-04-19,1.07,0.0007000000000000001
2024-04-22,1.0709,0.0008
2024-04-23,1.0717,0.0007000000000000001
2024-04-24,1.0706,-0.001
2024-04-25,1.0703,-0.0003
2024-04-26,1.069,-0.0012
2024-04-29,1.0667,-0.0022
2024-04-30,1.0678,0.001
2024-05-06,1.0685,0.0007000000000000001
2024-05-07,1.0696,0.001
2024-05-08,1.0701,0.0005
2024-05-09,1.0698,-0.0003
2024-05-10,1.0697,-0.0001
2024-05-13,1.0704,0.0007000000000000001
2024-05-14,1.0709,0.0005
2024-05-15,1.0713,0.0004
2024-05-16,1.0711,-0.0002
2024-05-17,1.0711,0.0
2024-05-20,1.0715,0.0004
2024-05-21,1.0714,-0.0001
2024-05-22,1.0717,0.0003
2024-05-23,1.0721,0.0004
2024-05-24,1.0723,0.0002
2024-05-27,1.0725,0.0002
2024-05-28,1.0728,0.0003
2024-05-29,1.0732,0.0004
2024-05-30,1.0734,0.0002
2024-05-31,1.0734,0.0
2024-06-03,1.074,0.0006
2024-06-04,1.0742,0.0002
2024-06-05,1.0746,0.0004
2024-06-06,1.0749,0.0003
2024-06-07,1.0753,0.0004
2024-06-11,1.0756,0.0003
2024-06-12,1.0756,0.0
2024-06-13,1.0757,0.0001
2024-06-14,1.076,0.0003
2024-06-17,1.0762,0.0002
2024-06-18,1.0764,0.0002
2024-06-19,1.0766,0.0002
2024-06-20,1.0767,0.0001
2024-06-21,1.0765,-0.0002
2024-06-24,1.0767,0.0002
2024-06-25,1.0769,0.0002
2024-06-26,1.077,0.0001
2024-06-27,1.0774,0.0004
2024-06-28,1.0778,0.0004
2024-06-30,1.0779,0.0001
2024-07-01,1.0774,-0.0005
2024-07-02,1.0777,0.0003
2024-07-03,1.0779,0.0002
2024-07-04,1.0781,0.0002
2024-07-05,1.0781,0.0
2024-07-08,1.0776,-0.0005
2024-07-09,1.078,0.0004
2024-07-10,1.0783,0.0003
2024-07-11,1.0785,0.0002
2024-07-12,1.0789,0.0004
2024-07-15,1.0794,0.0005
2024-07-16,1.0796,0.0002
2024-07-17,1.0797,0.0001
2024-07-18,1.0797,0.0
2024-07-19,1.0799,0.0002
2024-07-22,1.0806,0.0006
2024-07-23,1.0811,0.0005
2024-07-24,1.0813,0.0002
2024-07-25,1.0819,0.0006
2024-07-26,1.0822,0.0003
2024-07-29,1.0829,0.0006
2024-07-30,1.0833,0.0004
2024-07-31,1.0836,0.0003
2024-08-01,1.0842,0.0006
2024-08-02,1.0846,0.0004
2024-08-05,1.085,0.0004
2024-08-06,1.0836,-0.0003
2024-08-07,1.0838,0.0002
2024-08-08,1.0831,-0.0006
2024-08-09,1.0823,-0.0007000000000000001
2024-08-12,1.0805,-0.0017000000000000001
2024-08-13,1.0808,0.0003
2024-08-14,1.0817,0.0008
2024-08-15,1.0817,0.0
2024-08-16,1.0818,0.0001
2024-08-19,1.082,0.0002
2024-08-20,1.0819,-0.0001
2024-08-21,1.0815,-0.0004
2024-08-22,1.0814,-0.0001
2024-08-23,1.0811,-0.0003
2024-08-26,1.0803,-0.0007000000000000001
2024-08-27,1.0789,-0.0013
2024-08-28,1.0791,0.0002
2024-08-29,1.0795,0.0004
2024-08-30,1.0797,0.0002
2024-09-02,1.0806,0.0008
2024-09-03,1.081,0.0004
2024-09-04,1.0814,0.0004
2024-09-05,1.0816,0.0002
2024-09-06,1.0817,0.0001
2024-09-09,1.082,0.0003
2024-09-10,1.082,0.0
2024-09-11,1.0822,0.0002
2024-09-12,1.0823,0.0001
2024-09-13,1.0826,0.0003
2024-09-18,1.0835,0.0008
2024-09-19,1.0834,-0.0001
2024-09-20,1.0833,-0.0001
2024-09-23,1.0834,0.0001
2024-09-24,1.083,-0.0004
2024-09-25,1.0836,0.0006
2024-09-26,1.083,-0.0006
2024-09-27,1.0793,-0.0034000000000000002
2024-09-30,1.0764,-0.0027
2024-10-08,1.0743,-0.002
2024-10-09,1.0719,-0.0022
2024-10-10,1.0737,0.0017000000000000001
2024-10-11,1.0756,0.0018
2024-10-14,1.0786,0.0028000000000000004
2024-10-15,1.0799,0.0012
2024-10-16,1.0801,0.0002
2024-10-17,1.0811,0.0009
2024-10-18,1.081,-0.0001
2024-10-21,1.0811,0.0001
2024-10-22,1.0804,-0.0006
2024-10-23,1.0791,-0.0012
2024-10-24,1.0693,-0.0001
2024-10-25,1.0688,-0.0005
2024-10-28,1.0684,-0.0004
2024-10-29,1.0684,0.0
2024-10-30,1.0684,0.0
2024-10-31,1.0688,0.0004
2024-11-01,1.0696,0.0007000000000000001
2024-11-04,1.0702,0.0006
2024-11-05,1.0708,0.0006
2024-11-06,1.0709,0.0001
2024-11-07,1.0716,0.0007000000000000001
2024-11-08,1.0721,0.0005
2024-11-11,1.0728,0.0007000000000000001
2024-11-12,1.0737,0.0008
2024-11-13,1.0737,0.0
2024-11-14,1.0739,0.0002
2024-11-15,1.0741,0.0002
2024-11-18,1.0737,-0.0004
2024-11-19,1.0741,0.0004
2024-11-20,1.074,-0.0001
2024-11-21,1.0744,0.0004
2024-11-22,1.0748,0.0004
2024-11-25,1.0756,0.0007000000000000001
2024-11-26,1.0759,0.0003
2024-11-27,1.0761,0.0002
2024-11-28,1.0769,0.0007000000000000001
2024-11-29,1.0778,0.0008
2024-12-02,1.08,0.002
2024-12-03,1.0804,0.0004
2024-12-04,1.0816,0.0011
2024-12-05,1.0819,0.0003
2024-12-06,1.082,0.0001
2024-12-09,1.083,0.0009
2024-12-10,1.0853,0.0021
2024-12-11,1.0856,0.0003
2024-12-12,1.0857,0.0001
2024-12-13,1.0872,0.0014000000000000002
2024-12-16,1.0887,0.0014000000000000002
2024-12-17,1.0884,-0.0003
2024-12-18,1.0876,-0.0007000000000000001
2024-12-19,1.0876,0.0
2024-12-20,1.0888,0.0011
2024-12-23,1.0892,0.0004
2024-12-24,1.0879,-0.0012
2024-12-25,1.0871,-0.0007000000000000001
2024-12-26,1.0878,0.0006
2024-12-27,1.0891,0.0012
2024-12-30,1.089,-0.0001
2024-12-31,1.0901,0.001
2025-01-02,1.0923,0.002
2025-01-03,1.093,0.0006
2025-01-06,1.0937,0.0006
2025-01-07,1.0932,-0.0005
2025-01-08,1.0932,0.0
2025-01-09,1.0925,-0.0006
2025-01-10,1.0923,-0.0002
2025-01-13,1.0915,-0.0007000000000000001
2025-01-14,1.0918,0.0003
2025-01-15,1.0919,0.0001
2025-01-16,1.0911,-0.0007000000000000001
2025-01-17,1.0903,-0.0007000000000000001
2025-01-20,1.0898,-0.0005
2025-01-21,1.0903,0.0005
2025-01-22,1.0904,0.0001
2025-01-23,1.09,-0.0004
2025-01-24,1.0898,-0.0002
2025-01-27,1.0912,0.0013
2025-02-05,1.092,0.0007000000000000001
2025-02-06,1.0928,0.0007000000000000001
2025-02-07,1.0931,0.0003
2025-02-10,1.0926,-0.0005
2025-02-11,1.0928,0.0002
2025-02-12,1.0927,-0.0001
2025-02-13,1.0928,0.0001
2025-02-14,1.092,-0.0007000000000000001
2025-02-17,1.0911,-0.0008
2025-02-18,1.0902,-0.0008
2025-02-19,1.0905,0.0003
2025-02-20,1.0895,-0.0009
2025-02-21,1.0882,-0.0012
2025-02-24,1.0864,-0.0017000000000000001
2025-02-25,1.086,-0.0004
2025-02-26,1.0861,0.0001
2025-02-27,1.0851,-0.0009
2025-02-28,1.0853,0.0002
2025-03-03,1.086,0.0006
2025-03-04,1.0863,0.0003
2025-03-05,1.0865,0.0002
2025-03-06,1.0857,-0.0007000000000000001
2025-03-07,1.0835,-0.002
2025-03-10,1.083,-0.0005
2025-03-11,1.0809,-0.0019
2025-03-12,1.0816,0.0006
2025-03-13,1.0819,0.0003
2025-03-14,1.0827,0.0007000000000000001
2025-03-17,1.0809,-0.0017000000000000001
2025-03-18,1.0813,0.0004
2025-03-19,1.0821,0.0007000000000000001
2025-03-20,1.084,0.0018
2025-03-21,1.0842,0.0002
2025-03-24,1.085,0.0007000000000000001
2025-03-25,1.086,0.0009
2025-03-26,1.0869,0.0008
2025-03-27,1.0869,0.0
2025-03-28,1.0869,0.0
2025-03-31,1.0874,0.0005
2025-04-01,1.0876,0.0002
2025-04-02,1.0887,0.001
2025-04-03,1.0918,0.0028000000000000004
2025-04-07,1.095,0.0029
2025-04-08,1.0939,-0.001
2025-04-09,1.0939,0.0
2025-04-10,1.0936,-0.0003
2025-04-11,1.0937,0.0001
2025-04-14,1.0939,0.0002
2025-04-15,1.0939,0.0
2025-04-16,1.0942,0.0003
2025-04-17,1.0938,-0.0004
2025-04-18,1.0939,0.0001
2025-04-21,1.0935,-0.0004
2025-04-22,1.094,0.0005
2025-04-23,1.0934,-0.0005
2025-04-24,1.0934,0.0
2025-04-25,1.0935,0.0001
2025-04-28,1.0943,0.0007000000000000001
2025-04-29,1.0952,0.0008
2025-04-30,1.0954,0.0002
2025-05-06,1.0957,0.0003
2025-05-07,1.0954,-0.0003
2025-05-08,1.0962,0.0007000000000000001
2025-05-09,1.0967,0.0005
2025-05-12,1.0953,-0.0013
2025-05-13,1.096,0.0006
2025-05-14,1.0963,0.0003
2025-05-15,1.0963,0.0
2025-05-16,1.0962,-0.0001
2025-05-19,1.097,0.0007000000000000001
2025-05-20,1.0971,0.0001
2025-05-21,1.0971,0.0
2025-05-22,1.0972,0.0001
2025-05-23,1.0974,0.0002
2025-05-26,1.0978,0.0004
2025-05-27,1.0975,-0.0003
2025-05-28,1.0972,-0.0003
2025-05-29,1.0964,-0.0007000000000000001
2025-05-30,1.0972,0.0007000000000000001
2025-06-03,1.0973,0.0001
2025-06-04,1.0974,0.0001
2025-06-05,1.0974,0.0
2025-06-06,1.098,0.0005
2025-06-09,1.0985,0.0005
2025-06-10,1.0986,0.0001
2025-06-11,1.0991,0.0005
2025-06-12,1.0992,0.0001
2025-06-13,1.0993,0.0001
2025-06-16,1.0996,0.0003
2025-06-17,1.1002,0.0005
2025-06-18,1.1007,0.0005
2025-06-19,1.1011,0.0004
2025-06-20,1.1013,0.0002
2025-06-23,1.1015,0.0002
2025-06-24,1.101,-0.0005
2025-06-25,1.1005,-0.0005
2025-06-26,1.1006,0.0001
2025-06-27,1.1007,0.0001
2025-06-30,1.1006,-0.0001
2025-07-01,1.1013,0.0006
2025-07-02,1.1019,0.0005
2025-07-03,1.1023,0.0004
2025-07-04,1.1027,0.0004
2025-07-07,1.1031,0.0004
2025-07-08,1.1027,-0.0004
2025-07-09,1.1028,0.0001
2025-07-10,1.1022,-0.0005
2025-07-11,1.102,-0.0002
2025-07-14,1.1017,-0.0003
2025-07-15,1.1025,0.0007000000000000001
2025-07-16,1.1024,-0.0001
2025-07-17,1.1027,0.0003
2025-07-18,1.1026,-0.0001
2025-07-21,1.102,-0.0005
2025-07-22,1.1014,-0.0005
2025-07-23,1.1004,-0.0009
2025-07-24,1.0985,-0.0017000000000000001
2025-07-25,1.0981,-0.0004
2025-07-28,1.0992,0.001
2025-07-29,1.0974,-0.0016
2025-07-30,1.0983,0.0008
2025-07-31,1.0994,0.001
2025-08-01,1.0997,0.0003
2025-08-04,1.0999,0.0002
2025-08-05,1.1002,0.0003
2025-08-06,1.1004,0.0002
2025-08-07,1.1007,0.0003
2025-08-08,1.1008,0.0001
2025-08-11,1.0998,-0.0009
2025-08-12,1.0989,-0.0008
2025-08-13,1.0989,0.0
2025-08-14,1.0983,-0.0005
2025-08-15,1.0976,-0.0006
2025-08-18,1.095,-0.0024
2025-08-19,1.0953,0.0003
2025-08-20,1.0949,-0.0004
2025-08-21,1.0958,0.0008
2025-08-22,1.0956,-0.0002
2025-08-25,1.0966,0.0009
2025-08-26,1.0972,0.0005
2025-08-27,1.0971,-0.0001
2025-08-28,1.0962,-0.0008
2025-08-29,1.0963,0.0001
2025-09-01,1.0969,0.0005
2025-09-02,1.097,0.0001
2025-09-03,1.0979,0.0008
2025-09-04,1.0983,0.0004
2025-09-05,1.0974,-0.0008
2025-09-08,1.0964,-0.0009
2025-09-09,1.0959,-0.0005
2025-09-10,1.094,-0.0017000000000000001
2025-09-11,1.0938,-0.0002
2025-09-12,1.0942,0.0004
2025-09-15,1.0946,0.0004
2025-09-16,1.095,0.0004
2025-09-17,1.0959,0.0008
2025-09-18,1.0954,-0.0005
2025-09-19,1.0945,-0.0008
2025-09-22,1.0949,0.0004
2025-09-23,1.0938,-0.001
2025-09-24,1.0926,-0.0011
2025-09-25,1.0922,-0.0004
2025-09-26,1.0924,0.0002
2025-09-29,1.092,-0.0004
2025-09-30,1.0924,0.0004
2025-10-09,1.0932,0.0007000000000000001
2025-10-10,1.093,-0.0002
2025-10-13,1.0937,0.0006
2025-10-14,1.0939,0.0002
2025-10-15,1.0939,0.0
2025-10-16,1.0944,0.0005
2025-10-17,1.0956,0.0011
2025-10-20,1.0953,-0.0003
2025-10-21,1.0959,0.0005
2025-10-22,1.0961,0.0002
2025-10-23,1.0961,0.0
2025-10-24,1.096,-0.0001
2025-10-27,1.0964,0.0004
2025-10-28,1.0976,0.0011
2025-10-29,1.0979,0.0003
2025-10-30,1.0984,0.0005
2025-10-31,1.0996,0.0011
2025-11-03,1.0999,0.0003
2025-11-04,1.1001,0.0002
2025-11-05,1.1002,0.0001
2025-11-06,1.0996,-0.0005
2025-11-07,1.0994,-0.0002
2025-11-10,1.0996,0.0002
2025-11-11,1.0998,0.0002
2025-11-12,1.1002,0.0004
2025-11-13,1.1,-0.0002
2025-11-14,1.1,0.0
2025-11-17,1.1005,0.0005
2025-11-18,1.1006,0.0001
2025-11-19,1.1003,-0.0003
2025-11-20,1.1001,-0.0002
2025-11-21,1.0997,-0.0004
2025-11-24,1.0998,0.0001
2025-11-25,1.0993,-0.0005
2025-11-26,1.0982,-0.001
2025-11-27,1.0978,-0.0004
2025-11-28,1.0981,0.0003
2025-12-01,1.0982,0.0001
2025-12-02,1.0976,-0.0005
2025-12-03,1.0969,-0.0006
2025-12-04,1.0951,-0.0016
2025-12-05,1.0953,0.0002
2025-12-08,1.095,-0.0003
2025-12-09,1.0955,0.0005
2025-12-10,1.0959,0.0004
2025-12-11,1.0966,0.0006
2025-12-12,1.0959,-0.0006
2025-12-15,1.0949,-0.0009
2025-12-16,1.095,0.0001
2025-12-17,1.0959,0.0008
2025-12-18,1.0961,0.0002
2025-12-19,1.0967,0.0005
2025-12-22,1.0963,-0.0004
2025-12-23,1.097,0.0006
2025-12-24,1.0972,0.0002
2025-12-25,1.0971,-0.0001
2025-12-26,1.0973,0.0002
2025-12-29,1.0961,-0.0011
2025-12-30,1.0962,0.0001
2025-12-31,1.0964,0.0002
2026-01-05,1.0965,0.0001
2026-01-06,1.0959,-0.0005
2026-01-07,1.0955,-0.0004
2026-01-08,1.096,0.0005
2026-01-09,1.0962,0.0002
2026-01-12,1.0967,0.0005
2026-01-13,1.097,0.0003
2026-01-14,1.0971,0.0001
2026-01-15,1.0972,0.0001
2026-01-16,1.0977,0.0005
2026-01-19,1.0979,0.0002
2026-01-20,1.0987,0.0007000000000000001
2026-01-21,1.0995,0.0007000000000000001
2026-01-22,1.0995,0.0
2026-01-23,1.1,0.0005
2026-01-26,1.1004,0.0004
2026-01-27,1.1002,-0.0002
2026-01-28,1.1004,0.0002
2026-01-29,1.1004,0.0
2026-01-30,1.1004,0.0
2026-02-02,1.1007,0.0003
2026-02-03,1.1007,0.0
2026-02-04,1.1007,0.0
2026-02-05,1.1011,0.0004
2026-02-06,1.1018,0.0006
2026-02-09,1.1023,0.0005
2026-02-10,1.1025,0.0002
2026-02-11,1.1028,0.0003
2026-02-12,1.0779,0.0002
2026-02-13,1.0781,0.0002
2026-02-24,1.0788,0.0006
2026-02-25,1.0785,-0.0003
2026-02-26,1.0778,-0.0006
2026-02-27,1.078,0.0002
2026-03-02,1.079,0.0009
2026-03-03,1.0792,0.0002
2026-03-04,1.0795,0.0003
2026-03-05,1.0796,0.0001
2026-03-06,1.0797,0.0001
2026-03-09,1.0786,-0.001
2026-03-10,1.0787,0.0001
2026-03-11,1.0786,-0.0001
2026-03-12,1.0788,0.0002
2026-03-13,1.0789,0.0001
2026-03-16,1.0786,-0.0003
2026-03-17,1.0789,0.0003
2026-03-18,1.0799,0.0009
2026-03-19,1.0802,0.0003
2026-03-20,1.0802,0.0
2026-03-23,1.0804,0.0002
2026-03-24,1.0808,0.0004
2026-03-25,1.0809,0.0001
2026-03-26,1.0812,0.0003
2026-03-27,1.0814,0.0002
2026-03-30,1.0821,0.0006
2026-03-31,1.0822,0.0001
2026-04-01,1.0821,-0.0001
2026-04-02,1.0822,0.0001
2026-04-03,1.0828,0.0006
2026-04-07,1.0836,0.0007000000000000001
2026-04-08,1.0842,0.0006
2026-04-09,1.0843,0.0001
2026-04-10,1.0847,0.0004
2026-04-13,1.0852,0.0005
2026-04-14,1.0855,0.0003
2026-04-15,1.0856,0.0001
2026-04-16,1.0856,0.0
2026-04-17,1.0862,0.0006
2026-04-20,1.0866,0.0004
2026-04-21,1.0873,0.0006
2026-04-22,1.0876,0.0003
2026-04-23,1.0871,-0.0005
2026-04-24,1.0866,-0.0005
2026-04-27,1.0861,-0.0005
2026-04-28,1.0864,0.0003
2026-04-29,1.087,0.0006
2026-04-30,1.0868,-0.0002
2026-05-06,1.0862,-0.0006
2026-05-07,1.0862,0.0
2026-05-08,1.0863,0.0001
2026-05-11,1.0866,0.0003
2026-05-12,1.0871,0.0005
2026-05-13,1.0874,0.0003
2026-05-14,1.0874,0.0
2026-05-15,1.0875,0.0001
2026-05-18,1.088,0.0005
2026-05-19,1.0887,0.0006
2026-05-20,1.089,0.0003
2026-05-21,1.089,0.0
2026-05-22,1.0891,0.0001
2026-05-25,1.0895,0.0004
2026-05-26,1.0902,0.0006
2026-05-27,1.0909,0.0006
2026-05-28,1.0913,0.0004
2026-05-29,1.0917,0.0004
2026-06-01,1.0923,0.0005
2026-06-02,1.0925,0.0002
2026-06-03,1.0924,-0.0001
2026-06-04,1.0929,0.0005
2026-06-05,1.0928,-0.0001
2026-06-08,1.0924,-0.0004
2026-06-09,1.0919,-0.0005
2026-06-10,1.0915,-0.0004
2026-06-11,1.0904,-0.001
2026-06-12,1.0905,0.0001
2026-06-15,1.0908,0.0003
2026-06-16,1.0915,0.0006
2026-06-17,1.092,0.0005
2026-06-18,1.0923,0.0003
2026-06-22,1.0924,0.0001
2026-06-23,1.0921,-0.0003
2026-06-24,1.0923,0.0002
2026-06-25,1.0929,0.0005
2026-06-26,1.0815,0.0003
2026-06-29,1.0821,0.0006
2026-06-30,1.0819,-0.0002
2026-07-01,1.081,-0.0008
2026-07-02,1.0812,0.0002
2026-07-03,1.0811,-0.0001
2026-07-06,1.0816,0.0005
2026-07-07,1.0817,0.0001
2026-07-08,1.082,0.0003
2026-07-09,1.082,0.0
2026-07-10,1.0822,0.0002
2026-07-13,1.0823,0.0001
2026-07-14,1.0823,0.0
2026-07-15,1.0825,0.0002
2026-07-16,1.0824,-0.0001
2026-07-17,1.0828,0.0004
2026-07-20,1.0826,-0.0002
2026-07-21,1.0826,0.0
2026-07-22,1.0835,0.0008
2026-07-23,1.0836,0.0001
2026-07-24,1.0838,0.0002
2026-07-27,1.0838,0.0
2026-07-28,1.0837,-0.0001
2026-07-29,1.0838,0.0001
2026-07-30,1.0843,0.0005
2026-07-31,1.0846,0.0003
2026-08-03,1.0848,0.0002
2026-08-04,1.085,0.0002
