date,nav,ret
2020-03-03,1.0538,9.499999999999999e-05
2020-03-04,1.0555,0.001613
2020-03-05,1.0557,0.000189
2020-03-06,1.0572,0.001421
2020-03-09,1.0606,0.003216
2020-03-10,1.0585,-0.00198
2020-03-11,1.0581,-0.000378
2020-03-12,1.0577,-0.000378
2020-03-13,1.0565,-0.001135
2020-03-16,1.057,0.000473
2020-03-17,1.0565,-0.000473
2020-03-18,1.0567,0.000189
2020-03-19,1.0565,-0.000189
2020-03-20,1.0574,0.000852
2020-03-23,1.0588,0.0013239999999999999
2020-03-24,1.0602,0.001322
2020-03-25,1.061,0.000755
2020-03-26,1.0633,0.002168
2020-03-27,1.0632,-9.400000000000001e-05
2020-03-30,1.0643,0.001035
2020-03-31,1.0661,0.001691
2020-04-01,1.0685,0.002251
2020-04-02,1.0682,-0.000281
2020-04-03,1.0686,0.00037400000000000004
2020-04-07,1.0781,0.00889
2020-04-08,1.0817,0.003339
2020-04-09,1.0817,0.0
2020-04-10,1.0806,-0.001017
2020-04-13,1.08,-0.000555
2020-04-14,1.081,0.0009260000000000001
2020-04-15,1.0822,0.00111
2020-04-16,1.0829,0.0006469999999999999
2020-04-17,1.0826,-0.000277
2020-04-20,1.0824,-0.000185
2020-04-21,1.0832,0.000739
2020-04-22,1.0846,0.0012920000000000002
2020-04-23,1.0861,0.0013830000000000001
2020-04-24,1.0857,-0.000368
2020-04-27,1.0854,-0.000276
2020-04-28,1.0857,0.000276
2020-04-29,1.0866,0.000829
2020-04-30,1.0861,-0.00046
2020-05-06,1.0848,-0.001197
2020-05-07,1.0819,-0.002673
2020-05-08,1.0811,-0.000739
2020-05-11,1.0774,-0.003422
2020-05-12,1.0778,0.000371
2020-05-13,1.0779,9.3e-05
2020-05-14,1.0784,0.00046399999999999995
2020-05-15,1.0798,0.001298
2020-05-18,1.0781,-0.001574
2020-05-19,1.0772,-0.000835
2020-05-20,1.0766,-0.000557
2020-05-21,1.0765,-9.3e-05
2020-05-22,1.0784,0.0017649999999999999
2020-05-25,1.0763,-0.0019470000000000002
2020-05-26,1.073,-0.0030659999999999997
2020-05-27,1.0704,-0.002423
2020-05-28,1.0707,0.00028000000000000003
2020-05-29,1.071,0.00028000000000000003
2020-06-01,1.0706,-0.000373
2020-06-02,1.0658,-0.004483
2020-06-03,1.0645,-0.00122
2020-06-04,1.0625,-0.001879
2020-06-05,1.0612,-0.001224
2020-06-08,1.0623,0.001037
2020-06-09,1.0631,0.0007530000000000001
2020-06-10,1.0631,0.0
2020-06-11,1.0641,0.000941
2020-06-12,1.065,0.000846
2020-06-15,1.0419,0.00018800000000000002
2020-06-16,1.04,-0.001824
2020-06-17,1.0386,-0.001346
2020-06-18,1.0388,0.000193
2020-06-19,1.0385,-0.000289
2020-06-22,1.0372,-0.001252
2020-06-23,1.0363,-0.0008680000000000001
2020-06-24,1.0384,0.002026
2020-06-29,1.0395,0.001059
2020-06-30,1.0404,0.000866
2020-07-01,1.0403,-9.599999999999999e-05
2020-07-02,1.041,0.000673
2020-07-03,1.0403,-0.000672
2020-07-06,1.0372,-0.00298
2020-07-07,1.0362,-0.000964
2020-07-08,1.0348,-0.001351
2020-07-09,1.0326,-0.0021260000000000003
2020-07-10,1.0324,-0.000194
2020-07-13,1.0307,-0.001647
2020-07-14,1.0314,0.000679
2020-07-15,1.0329,0.001454
2020-07-16,1.0337,0.000775
2020-07-17,1.0344,0.000677
2020-07-20,1.0355,0.0010630000000000001
2020-07-21,1.0383,0.002704
2020-07-22,1.0389,0.000578
2020-07-23,1.0384,-0.000481
2020-07-24,1.0396,0.001156
2020-07-27,1.0393,-0.000289
2020-07-28,1.0383,-0.000962
2020-07-29,1.0376,-0.000674
2020-07-30,1.0374,-0.000193
2020-07-31,1.0366,-0.000771
2020-08-03,1.037,0.000386
2020-08-04,1.0373,0.000289
2020-08-05,1.0376,0.000289
2020-08-06,1.0374,-0.000193
2020-08-07,1.0373,-9.599999999999999e-05
2020-08-10,1.038,0.000675
2020-08-11,1.038,0.0
2020-08-12,1.0377,-0.000289
2020-08-13,1.0379,0.000193
2020-08-14,1.0382,0.000289
2020-08-17,1.0388,0.000578
2020-08-18,1.0383,-0.000481
2020-08-19,1.0378,-0.000482
2020-08-20,1.037,-0.000771
2020-08-21,1.0373,0.000289
2020-08-24,1.0369,-0.0004
2020-08-25,1.036,-0.0009
2020-08-26,1.0359,-0.0001
2020-08-27,1.0357,-0.0002
2020-08-28,1.0356,-0.0001
2020-08-31,1.0362,0.0006
2020-09-01,1.0361,-0.0001
2020-09-02,1.0355,-0.0006
2020-09-03,1.0354,-0.0001
2020-09-04,1.0351,-0.0003
2020-09-07,1.0346,-0.0005
2020-09-08,1.0349,0.0003
2020-09-09,1.0355,0.0006
2020-09-10,1.0364,0.0009
2020-09-11,1.0357,-0.0007000000000000001
2020-09-14,1.0357,0.0
2020-09-15,1.0368,0.0011
2020-09-16,1.0371,0.0003
2020-09-17,1.0368,-0.0003
2020-09-18,1.0373,0.0005
2020-09-21,1.038,0.0007000000000000001
2020-09-22,1.0381,0.0001
2020-09-23,1.0378,-0.0003
2020-09-24,1.0377,-0.0001
2020-09-25,1.037,-0.0007000000000000001
2020-09-28,1.0374,0.0004
2020-09-29,1.0372,-0.0002
2020-09-30,1.0373,0.0001
2020-10-09,1.0371,-0.0002
2020-10-12,1.0376,0.0005
2020-10-13,1.0378,0.0002
2020-10-14,1.0377,-0.0001
2020-10-15,1.0376,-0.0001
2020-10-16,1.0379,0.0003
2020-10-19,1.0387,0.0008
2020-10-20,1.0389,0.0002
2020-10-21,1.0393,0.0004
2020-10-22,1.0401,0.0008
2020-10-23,1.0398,-0.0003
2020-10-26,1.0399,0.0001
2020-10-27,1.0406,0.0007000000000000001
2020-10-28,1.0405,-0.0001
2020-10-29,1.0406,0.0001
2020-10-30,1.0407,0.0001
2020-11-02,1.0414,0.0007000000000000001
2020-11-03,1.0419,0.0005
2020-11-04,1.0424,0.0005
2020-11-05,1.0421,-0.0003
2020-11-06,1.0416,-0.0005
2020-11-09,1.0412,-0.0004
2020-11-10,1.0413,0.0001
2020-11-11,1.0414,0.0001
2020-11-12,1.0409,-0.0005
2020-11-13,1.0406,-0.0003
2020-11-16,1.0408,0.0002
2020-11-17,1.0408,0.0
2020-11-18,1.0403,-0.0005
2020-11-19,1.0395,-0.0008
2020-11-20,1.0396,0.0001
2020-11-23,1.0406,0.001
2020-11-24,1.0405,-0.0001
2020-11-25,1.041,0.0005
2020-11-26,1.0412,0.0002
2020-11-27,1.0413,0.0001
2020-11-30,1.0428,0.0014000000000000002
2020-12-01,1.0427,-0.0001
2020-12-02,1.0424,-0.0003
2020-12-03,1.0425,0.0001
2020-12-04,1.0429,0.0004
2020-12-07,1.0432,0.0003
2020-12-08,1.044,0.0008
2020-12-09,1.0442,0.0002
2020-12-10,1.0447,0.0005
2020-12-11,1.0443,-0.0004
2020-12-14,1.0446,0.0003
2020-12-15,1.0457,0.0011
2020-12-16,1.0465,0.0008
2020-12-17,1.0466,0.0001
2020-12-18,1.0455,0.0002
2020-12-21,1.0469,0.0013
2020-12-22,1.0481,0.0011
2020-12-23,1.0482,0.0001
2020-12-24,1.0477,-0.0005
2020-12-25,1.0484,0.0007000000000000001
2020-12-28,1.0493,0.0009
2020-12-29,1.0499,0.0006
2020-12-30,1.0511,0.0011
2020-12-31,1.0514,0.0003
2021-01-04,1.0502,-0.0011
2021-01-05,1.0513,0.001
2021-01-06,1.0517,0.0004
2021-01-07,1.0523,0.0006
2021-01-08,1.0521,-0.0002
2021-01-11,1.0519,-0.0002
2021-01-12,1.0523,0.0004
2021-01-13,1.0533,0.001
2021-01-14,1.0535,0.0002
2021-01-15,1.0518,-0.0016
2021-01-18,1.0509,-0.0009
2021-01-19,1.051,0.0001
2021-01-20,1.0515,0.0005
2021-01-21,1.0527,0.0011
2021-01-22,1.0528,0.0001
2021-01-25,1.0525,-0.0003
2021-01-26,1.0511,-0.0013
2021-01-27,1.0508,-0.0003
2021-01-28,1.0494,-0.0013
2021-01-29,1.0496,0.0002
2021-02-01,1.0508,0.0011
2021-02-02,1.0507,-0.0001
2021-02-03,1.0498,-0.0009
2021-02-04,1.0489,-0.0009
2021-02-05,1.0487,-0.0002
2021-02-08,1.0488,0.0001
2021-02-09,1.0494,0.0006
2021-02-10,1.0496,0.0002
2021-02-18,1.0496,0.0
2021-02-19,1.0504,0.0008
2021-02-22,1.0508,0.0004
2021-02-23,1.0513,0.0005
2021-02-24,1.0519,0.0006
2021-02-25,1.0518,-0.0001
2021-02-26,1.0518,0.0
2021-03-01,1.0522,0.0004
2021-03-02,1.0523,0.0001
2021-03-03,1.0523,0.0
2021-03-04,1.0522,-0.0001
2021-03-05,1.0525,0.0003
2021-03-08,1.0529,0.0004
2021-03-09,1.0528,-0.0001
2021-03-10,1.0531,0.0003
2021-03-11,1.0531,0.0
2021-03-12,1.0531,0.0
2021-03-15,1.0532,0.0001
2021-03-16,1.0473,0.0002
2021-03-17,1.0474,0.0001
2021-03-18,1.0474,0.0
2021-03-19,1.0477,0.0003
2021-03-22,1.048,0.0003
2021-03-23,1.0483,0.0003
2021-03-24,1.0488,0.0005
2021-03-25,1.0489,0.0001
2021-03-26,1.0487,-0.0002
2021-03-29,1.0488,0.0001
2021-03-30,1.0491,0.0003
2021-03-31,1.0494,0.0003
2021-04-01,1.0495,0.0001
2021-04-02,1.0498,0.0003
2021-04-06,1.0501,0.0003
2021-04-07,1.0501,0.0
2021-04-08,1.0503,0.0002
2021-04-09,1.0507,0.0004
2021-04-12,1.0513,0.0006
2021-04-13,1.0522,0.0009
2021-04-14,1.0523,0.0001
2021-04-15,1.0524,0.0001
2021-04-16,1.0524,0.0
2021-04-19,1.0529,0.0005
2021-04-20,1.0535,0.0006
2021-04-21,1.0541,0.0006
2021-04-22,1.0541,0.0
2021-04-23,1.0541,0.0
2021-04-26,1.0535,-0.0006
2021-04-27,1.0537,0.0002
2021-04-28,1.0542,0.0005
2021-04-29,1.0547,0.0005
2021-04-30,1.0552,0.0005
2021-05-06,1.056,0.0008
2021-05-07,1.0561,0.0001
2021-05-10,1.0566,0.0005
2021-05-11,1.057,0.0004
2021-05-12,1.0571,0.0001
2021-05-13,1.0569,-0.0002
2021-05-14,1.0571,0.0002
2021-05-17,1.057,-0.0001
2021-05-18,1.0571,0.0001
2021-05-19,1.0575,0.0004
2021-05-20,1.058,0.0005
2021-05-21,1.0586,0.0006
2021-05-24,1.0542,0.0001
2021-05-25,1.0541,-0.0001
2021-05-26,1.0545,0.0004
2021-05-27,1.0542,-0.0003
2021-05-28,1.0541,-0.0001
2021-05-31,1.0544,0.0003
2021-06-01,1.0547,0.0003
2021-06-02,1.0545,-0.0002
2021-06-03,1.055,0.0005
2021-06-04,1.0545,-0.0005
2021-06-07,1.0536,-0.0009
2021-06-08,1.0536,0.0
2021-06-09,1.0537,0.0001
2021-06-10,1.0541,0.0004
2021-06-11,1.0538,-0.0003
2021-06-15,1.0543,0.0005
2021-06-16,1.0542,-0.0001
2021-06-17,1.054,-0.0002
2021-06-18,1.0542,0.0002
2021-06-21,1.0549,0.0007000000000000001
2021-06-22,1.0549,0.0
2021-06-23,1.0555,0.0006
2021-06-24,1.0562,0.0007000000000000001
2021-06-25,1.0566,0.0004
2021-06-28,1.0566,0.0
2021-06-29,1.0569,0.0003
2021-06-30,1.0575,0.0006
2021-07-01,1.0574,-0.0001
2021-07-02,1.0578,0.0004
2021-07-05,1.0583,0.0005
2021-07-06,1.0584,0.0001
2021-07-07,1.059,0.0006
2021-07-08,1.0606,0.0015
2021-07-09,1.0602,-0.0004
2021-07-12,1.0618,0.0015
2021-07-13,1.0628,0.0009
2021-07-14,1.0632,0.0004
2021-07-15,1.0628,-0.0004
2021-07-16,1.0631,0.0003
2021-07-19,1.0637,0.0006
2021-07-20,1.0645,0.0008
2021-07-21,1.0651,0.0006
2021-07-22,1.0652,0.0001
2021-07-23,1.0661,0.0008
2021-07-26,1.0678,0.0016
2021-07-27,1.0667,-0.001
2021-07-28,1.0659,-0.0007000000000000001
2021-07-29,1.0668,0.0008
2021-07-30,1.0684,0.0015
2021-08-02,1.0692,0.0007000000000000001
2021-08-03,1.0687,-0.0005
2021-08-04,1.0684,-0.0003
2021-08-05,1.0693,0.0008
2021-08-06,1.0693,0.0
2021-08-09,1.0678,-0.0014000000000000002
2021-08-10,1.0677,-0.0001
2021-08-11,1.0677,0.0
2021-08-12,1.0685,0.0007000000000000001
2021-08-13,1.0683,-0.0002
2021-08-16,1.0684,0.0001
2021-08-17,1.063,0.0003
2021-08-18,1.064,0.0009
2021-08-19,1.0645,0.0005
2021-08-20,1.0645,0.0
2021-08-23,1.0643,-0.0002
2021-08-24,1.0647,0.0004
2021-08-25,1.065,0.0003
2021-08-26,1.0639,-0.001
2021-08-27,1.0643,0.0004
2021-08-30,1.0647,0.0004
2021-08-31,1.0649,0.0002
2021-09-01,1.0658,0.0008
2021-09-02,1.0657,-0.0001
2021-09-03,1.0656,-0.0001
2021-09-06,1.0657,0.0001
2021-09-07,1.0652,-0.0005
2021-09-08,1.0649,-0.0003
2021-09-09,1.0648,-0.0001
2021-09-10,1.0648,0.0
2021-09-13,1.0643,-0.0005
2021-09-14,1.064,-0.0003
2021-09-15,1.0638,-0.0002
2021-09-16,1.0638,0.0
2021-09-17,1.0642,0.0004
2021-09-22,1.065,0.0008
2021-09-23,1.0652,0.0002
2021-09-24,1.065,-0.0002
2021-09-27,1.0648,-0.0002
2021-09-28,1.0645,-0.0003
2021-09-29,1.065,0.0005
2021-09-30,1.0654,0.0004
2021-10-08,1.0653,-0.0001
2021-10-11,1.0641,-0.0011
2021-10-12,1.064,-0.0001
2021-10-13,1.064,0.0
2021-10-14,1.064,0.0
2021-10-15,1.0639,-0.0001
2021-10-18,1.0621,-0.0017000000000000001
2021-10-19,1.0625,0.0004
2021-10-20,1.063,0.0005
2021-10-21,1.0639,0.0008
2021-10-22,1.0639,0.0
2021-10-25,1.0643,0.0004
2021-10-26,1.0546,0.0003
2021-10-27,1.0547,0.0001
2021-10-28,1.0551,0.0004
2021-10-29,1.0553,0.0002
2021-11-01,1.0563,0.0009
2021-11-02,1.0571,0.0008
2021-11-03,1.0572,0.0001
2021-11-04,1.0578,0.0006
2021-11-05,1.0591,0.0012
2021-11-08,1.0589,-0.0002
2021-11-09,1.0589,0.0
2021-11-10,1.0589,0.0
2021-11-11,1.0585,-0.0004
2021-11-12,1.0587,0.0002
2021-11-15,1.0593,0.0006
2021-11-16,1.0595,0.0002
2021-11-17,1.0596,0.0001
2021-11-18,1.0598,0.0002
2021-11-19,1.0599,0.0001
2021-11-22,1.0604,0.0005
2021-11-23,1.0604,0.0
2021-11-24,1.0609,0.0005
2021-11-25,1.061,0.0001
2021-11-26,1.0618,0.0008
2021-11-29,1.0619,0.0001
2021-11-30,1.0618,-0.0001
2021-12-01,1.0616,-0.0002
2021-12-02,1.0613,-0.0003
2021-12-03,1.0611,-0.0002
2021-12-06,1.0625,0.0013
2021-12-07,1.0622,-0.0003
2021-12-08,1.062,-0.0002
2021-12-09,1.0622,0.0002
2021-12-10,1.0628,0.0006
2021-12-13,1.0632,0.0004
2021-12-14,1.0637,0.0005
2021-12-15,1.0641,0.0004
2021-12-16,1.0641,0.0
2021-12-17,1.0642,0.0001
2021-12-20,1.0638,-0.0004
2021-12-21,1.0635,-0.0003
2021-12-22,1.0639,0.0004
2021-12-23,1.0646,0.0007000000000000001
2021-12-24,1.0647,0.0001
2021-12-27,1.0653,0.0006
2021-12-28,1.0656,0.0003
2021-12-29,1.0664,0.0008
2021-12-30,1.0671,0.0007000000000000001
2021-12-31,1.0675,0.0004
2022-01-04,1.0676,0.0001
2022-01-05,1.0676,0.0
2022-01-06,1.0671,-0.0005
2022-01-07,1.0674,0.0003
2022-01-10,1.0682,0.0007000000000000001
2022-01-11,1.0688,0.0006
2022-01-12,1.069,0.0002
2022-01-13,1.069,0.0
2022-01-14,1.069,0.0
2022-01-17,1.0698,0.0007000000000000001
2022-01-18,1.072,0.0021
2022-01-19,1.073,0.0009
2022-01-20,1.0735,0.0005
2022-01-21,1.0748,0.0012
2022-01-24,1.0766,0.0017000000000000001
2022-01-25,1.0757,-0.0008
2022-01-26,1.0749,-0.0007000000000000001
2022-01-27,1.0744,-0.0005
2022-01-28,1.0754,0.0009
2022-02-07,1.076,0.0006
2022-02-08,1.0764,0.0004
2022-02-09,1.0762,-0.0002
2022-02-10,1.0765,0.0003
2022-02-11,1.0745,-0.0019
2022-02-14,1.0743,-0.0002
2022-02-15,1.0745,0.0002
2022-02-16,1.0748,0.0003
2022-02-17,1.0752,0.0004
2022-02-18,1.0747,-0.0005
2022-02-21,1.0621,-0.0009
2022-02-22,1.061,-0.001
2022-02-23,1.0614,0.0004
2022-02-24,1.0616,0.0002
2022-02-25,1.0618,0.0002
2022-02-28,1.0622,0.0004
2022-03-01,1.0616,-0.0006
2022-03-02,1.061,-0.0006
2022-03-03,1.0599,-0.001
2022-03-04,1.0602,0.0003
2022-03-07,1.0606,0.0004
2022-03-08,1.0608,0.0002
2022-03-09,1.0602,-0.0006
2022-03-10,1.0599,-0.0003
2022-03-11,1.0611,0.0011
2022-03-14,1.0623,0.0011
2022-03-15,1.0581,-0.0017000000000000001
2022-03-16,1.0586,0.0005
2022-03-17,1.0587,0.0001
2022-03-18,1.0592,0.0005
2022-03-21,1.0588,-0.0004
2022-03-22,1.0581,-0.0007000000000000001
2022-03-23,1.0581,0.0
2022-03-24,1.0586,0.0005
2022-03-25,1.0589,0.0003
2022-03-28,1.059,0.0001
2022-03-29,1.0591,0.0001
2022-03-30,1.0598,0.0007000000000000001
2022-03-31,1.0599,0.0001
2022-04-01,1.0608,0.0008
2022-04-06,1.062,0.0011
2022-04-07,1.0626,0.0006
2022-04-08,1.0625,-0.0001
2022-04-11,1.062,-0.0005
2022-04-12,1.0619,-0.0001
2022-04-13,1.0625,0.0006
2022-04-14,1.0633,0.0008
2022-04-15,1.0641,0.0008
2022-04-18,1.0628,-0.0012
2022-04-19,1.0628,0.0
2022-04-20,1.0624,-0.0004
2022-04-21,1.0628,0.0004
2022-04-22,1.0627,-0.0001
2022-04-25,1.0636,0.0008
2022-04-26,1.0636,0.0
2022-04-27,1.063,-0.0006
2022-04-28,1.0624,-0.0006
2022-04-29,1.0629,0.0005
2022-05-05,1.0635,0.0006
2022-05-06,1.0635,0.0
2022-05-09,1.0642,0.0007000000000000001
2022-05-10,1.0649,0.0007000000000000001
2022-05-11,1.0647,-0.0002
2022-05-12,1.0652,0.0005
2022-05-13,1.0652,0.0
2022-05-16,1.0655,0.0003
2022-05-17,1.0662,0.0007000000000000001
2022-05-18,1.067,0.0008
2022-05-19,1.0672,0.0002
2022-05-20,1.067,-0.0002
2022-05-23,1.0679,0.0008
2022-05-24,1.0677,-0.0002
2022-05-25,1.0676,-0.0001
2022-05-26,1.0689,0.0012
2022-05-27,1.0692,0.0003
2022-05-30,1.0686,-0.0006
2022-05-31,1.0676,-0.0009
2022-06-01,1.0672,-0.0004
2022-06-02,1.0669,-0.0003
2022-06-06,1.0656,-0.0012
2022-06-07,1.066,0.0004
2022-06-08,1.0661,0.0001
2022-06-09,1.0666,0.0005
2022-06-10,1.0669,0.0003
2022-06-13,1.0669,0.0
2022-06-14,1.067,0.0001
2022-06-15,1.0668,-0.0002
2022-06-16,1.0577,0.0005
2022-06-17,1.0581,0.0004
2022-06-20,1.0578,-0.0003
2022-06-21,1.0579,0.0001
2022-06-22,1.0583,0.0004
2022-06-23,1.0586,0.0003
2022-06-24,1.0584,-0.0002
2022-06-27,1.0575,-0.0009
2022-06-28,1.0574,-0.0001
2022-06-29,1.0578,0.0004
2022-06-30,1.0586,0.0008
2022-07-01,1.0589,0.0003
2022-07-04,1.0576,-0.0012
2022-07-05,1.0574,-0.0002
2022-07-06,1.0577,0.0003
2022-07-07,1.0579,0.0002
2022-07-08,1.058,0.0001
2022-07-11,1.0588,0.0008
2022-07-12,1.0596,0.0008
2022-07-13,1.0599,0.0003
2022-07-14,1.0607,0.0008
2022-07-15,1.0611,0.0004
2022-07-18,1.0616,0.0005
2022-07-19,1.0617,0.0001
2022-07-20,1.0623,0.0006
2022-07-21,1.0631,0.0008
2022-07-22,1.0626,-0.0005
2022-07-25,1.0633,0.0007000000000000001
2022-07-26,1.0645,0.0011
2022-07-27,1.0647,0.0002
2022-07-28,1.0639,-0.0008
2022-07-29,1.0654,0.0014000000000000002
2022-08-01,1.067,0.0015
2022-08-02,1.0678,0.0007000000000000001
2022-08-03,1.0689,0.001
2022-08-04,1.0698,0.0008
2022-08-05,1.0691,-0.0007000000000000001
2022-08-08,1.0688,-0.0003
2022-08-09,1.0677,-0.001
2022-08-10,1.0676,-0.0001
2022-08-11,1.0671,-0.0005
2022-08-12,1.0674,0.0003
2022-08-15,1.0706,0.003
2022-08-16,1.0643,0.0007000000000000001
2022-08-17,1.0642,-0.0001
2022-08-18,1.065,0.0008
2022-08-19,1.0649,-0.0001
2022-08-22,1.0647,-0.0002
2022-08-23,1.0639,-0.0008
2022-08-24,1.0639,0.0
2022-08-25,1.0632,-0.0007000000000000001
2022-08-26,1.063,-0.0002
2022-08-29,1.064,0.0009
2022-08-30,1.0647,0.0007000000000000001
2022-08-31,1.0651,0.0004
2022-09-01,1.0658,0.0007000000000000001
2022-09-02,1.066,0.0002
2022-09-05,1.0669,0.0008
2022-09-06,1.0673,0.0004
2022-09-07,1.0673,0.0
2022-09-08,1.0673,0.0
2022-09-09,1.067,-0.0003
2022-09-13,1.0671,0.0001
2022-09-14,1.0668,-0.0003
2022-09-15,1.0669,0.0001
2022-09-16,1.0665,-0.0004
2022-09-19,1.0666,0.0001
2022-09-20,1.067,0.0004
2022-09-21,1.0677,0.0007000000000000001
2022-09-22,1.068,0.0003
2022-09-23,1.0676,-0.0004
2022-09-26,1.0663,-0.0012
2022-09-27,1.0664,0.0001
2022-09-28,1.0657,-0.0007000000000000001
2022-09-29,1.0654,-0.0003
2022-09-30,1.0652,-0.0002
2022-10-10,1.0673,0.002
2022-10-11,1.0672,-0.0001
2022-10-12,1.0674,0.0002
2022-10-13,1.0676,0.0002
2022-10-14,1.0684,0.0007000000000000001
2022-10-17,1.0686,0.0002
2022-10-18,1.0688,0.0002
2022-10-19,1.0693,0.0005
2022-10-20,1.0692,-0.0001
2022-10-21,1.0691,-0.0001
2022-10-24,1.0694,0.0003
2022-10-25,1.0688,-0.0006
2022-10-26,1.0696,0.0007000000000000001
2022-10-27,1.07,0.0004
2022-10-28,1.0706,0.0006
2022-10-31,1.0712,0.0006
2022-11-01,1.0707,-0.0005
2022-11-02,1.0702,-0.0005
2022-11-03,1.0704,0.0002
2022-11-04,1.0697,-0.0007000000000000001
2022-11-07,1.0697,0.0
2022-11-08,1.0693,-0.0004
2022-11-09,1.0687,-0.0006
2022-11-10,1.0677,-0.0009
2022-11-11,1.0665,-0.0011
2022-11-14,1.0606,-0.0055000000000000005
2022-11-15,1.0599,-0.0007000000000000001
2022-11-16,1.0582,-0.0016
2022-11-17,1.0602,0.0019
2022-11-18,1.0613,0.001
2022-11-21,1.0626,0.0012
2022-11-22,1.0628,0.0002
2022-11-23,1.0642,0.0013
2022-11-24,1.065,0.0008
2022-11-25,1.0637,-0.0012
2022-11-28,1.0631,-0.0006
2022-11-29,1.0609,-0.0021
2022-11-30,1.0609,0.0
2022-12-01,1.0614,0.0005
2022-12-02,1.0617,0.0003
2022-12-05,1.0614,-0.0003
2022-12-06,1.06,-0.0013
2022-12-07,1.0604,0.0004
2022-12-08,1.06,-0.0004
2022-12-09,1.0595,-0.0005
2022-12-12,1.059,-0.0005
2022-12-13,1.0488,-0.0015
2022-12-14,1.0506,0.0017000000000000001
2022-12-15,1.0508,0.0002
2022-12-16,1.0507,-0.0001
2022-12-19,1.052,0.0012
2022-12-20,1.052,0.0
2022-12-21,1.0525,0.0005
2022-12-22,1.0536,0.001
2022-12-23,1.0553,0.0016
2022-12-26,1.0551,-0.0002
2022-12-27,1.0544,-0.0007000000000000001
2022-12-28,1.0549,0.0005
2022-12-29,1.0563,0.0013
2022-12-30,1.0566,0.0003
2022-12-31,1.0567,0.0001
2023-01-03,1.0572,0.0006
2023-01-04,1.0575,0.0003
2023-01-05,1.0569,-0.0006
2023-01-06,1.0561,-0.0008
2023-01-09,1.0556,-0.0005
2023-01-10,1.0546,-0.0009
2023-01-11,1.0552,0.0006
2023-01-12,1.0555,0.0003
2023-01-13,1.055,-0.0005
2023-01-16,1.0541,-0.0009
2023-01-17,1.0543,0.0002
2023-01-18,1.0544,0.0001
2023-01-19,1.0545,0.0001
2023-01-20,1.0544,-0.0001
2023-01-30,1.0551,0.0007000000000000001
2023-01-31,1.0555,0.0004
2023-02-01,1.0553,-0.0002
2023-02-02,1.0558,0.0005
2023-02-03,1.0561,0.0003
2023-02-06,1.056,-0.0001
2023-02-07,1.0559,-0.0001
2023-02-08,1.0558,-0.0001
2023-02-09,1.0562,0.0004
2023-02-10,1.0563,0.0001
2023-02-13,1.0567,0.0004
2023-02-14,1.0568,0.0001
2023-02-15,1.0568,0.0
2023-02-16,1.0569,0.0001
2023-02-17,1.0568,-0.0001
2023-02-20,1.0558,-0.0009
2023-02-21,1.0556,-0.0002
2023-02-22,1.0559,0.0003
2023-02-23,1.0556,-0.0003
2023-02-24,1.0556,0.0
2023-02-27,1.0555,-0.0001
2023-02-28,1.0556,0.0001
2023-03-01,1.0557,0.0001
2023-03-02,1.0555,-0.0002
2023-03-03,1.0556,0.0001
2023-03-06,1.0564,0.0008
2023-03-07,1.0569,0.0005
2023-03-08,1.0569,0.0
2023-03-09,1.057,0.0001
2023-03-10,1.0573,0.0003
2023-03-13,1.0573,0.0
2023-03-14,1.0574,0.0001
2023-03-15,1.0574,0.0
2023-03-16,1.0579,0.0005
2023-03-17,1.0582,0.0003
2023-03-20,1.0594,0.0011
2023-03-21,1.0544,-0.0004
2023-03-22,1.0546,0.0002
2023-03-23,1.0547,0.0001
2023-03-24,1.0545,-0.0002
2023-03-27,1.055,0.0005
2023-03-28,1.0551,0.0001
2023-03-29,1.0557,0.0006
2023-03-30,1.0558,0.0001
2023-03-31,1.0564,0.0006
2023-04-03,1.0563,-0.0001
2023-04-04,1.0561,-0.0002
2023-04-06,1.0559,-0.0002
2023-04-07,1.0561,0.0002
2023-04-10,1.0564,0.0003
2023-04-11,1.0568,0.0004
2023-04-12,1.0571,0.0003
2023-04-13,1.0569,-0.0002
2023-04-14,1.0569,0.0
2023-04-17,1.0567,-0.0002
2023-04-18,1.057,0.0003
2023-04-19,1.0574,0.0004
2023-04-20,1.0575,0.0001
2023-04-21,1.0577,0.0002
2023-04-24,1.0581,0.0004
2023-04-25,1.0582,0.0001
2023-04-26,1.0586,0.0004
2023-04-27,1.0595,0.0009
2023-04-28,1.0597,0.0002
2023-05-04,1.0607,0.0009
2023-05-05,1.0618,0.001
2023-05-08,1.0616,-0.0002
2023-05-09,1.062,0.0004
2023-05-10,1.0629,0.0008
2023-05-11,1.0644,0.0014000000000000002
2023-05-12,1.0644,0.0
2023-05-15,1.064,-0.0004
2023-05-16,1.0639,-0.0001
2023-05-17,1.0635,-0.0004
2023-05-18,1.0635,0.0
2023-05-19,1.0642,0.0007000000000000001
2023-05-22,1.0652,0.0009
2023-05-23,1.0661,0.0008
2023-05-24,1.0657,-0.0004
2023-05-25,1.0657,0.0
2023-05-26,1.0654,-0.0003
2023-05-29,1.0661,0.0007000000000000001
2023-05-30,1.0663,0.0002
2023-05-31,1.067,0.0007000000000000001
2023-06-01,1.0676,0.0006
2023-06-02,1.0671,-0.0005
2023-06-05,1.0678,0.0007000000000000001
2023-06-06,1.0686,0.0007000000000000001
