date,nav,ret
2020-12-31,1.015,0.0001
2021-01-04,1.0158,0.0008
2021-01-05,1.0159,0.0001
2021-01-06,1.0165,0.0006
2021-01-07,1.0173,0.0008
2021-01-08,1.0181,0.0008
2021-01-11,1.0192,0.0011
2021-01-12,1.0196,0.0004
2021-01-13,1.0201,0.0005
2021-01-14,1.0204,0.0003
2021-01-15,1.0206,0.0002
2021-01-18,1.0205,-0.0001
2021-01-19,1.0202,-0.0003
2021-01-20,1.0194,-0.0008
2021-01-21,1.0218,0.0024
2021-01-22,1.0212,-0.0006
2021-01-25,1.021,-0.0002
2021-01-26,1.0202,-0.0008
2021-01-27,1.0202,0.0
2021-01-28,1.0193,-0.0009
2021-01-29,1.0192,-0.0001
2021-02-01,1.0197,0.0005
2021-02-02,1.0197,0.0
2021-02-03,1.0194,-0.0003
2021-02-04,1.0192,-0.0002
2021-02-05,1.0193,0.0001
2021-02-08,1.0194,0.0001
2021-02-09,1.0196,0.0002
2021-02-10,1.02,0.0004
2021-02-18,1.0201,0.0001
2021-02-19,1.0204,0.0003
2021-02-22,1.0204,0.0
2021-02-23,1.0205,0.0001
2021-02-24,1.0206,0.0001
2021-02-25,1.0205,-0.0001
2021-02-26,1.0204,-0.0001
2021-03-01,1.0205,0.0001
2021-03-02,1.0207,0.0002
2021-03-03,1.0206,-0.0001
2021-03-04,1.0206,0.0
2021-03-05,1.0206,0.0
2021-03-08,1.0207,0.0001
2021-03-09,1.0207,0.0
2021-03-10,1.0207,0.0
2021-03-11,1.0207,0.0
2021-03-12,1.0207,0.0
2021-03-15,1.0206,-0.0001
2021-03-16,1.0206,0.0
2021-03-17,1.0206,0.0
2021-03-18,1.0205,-0.0001
2021-03-19,1.0206,0.0001
2021-03-22,1.0206,0.0
2021-03-23,1.0206,0.0
2021-03-24,1.0207,0.0001
2021-03-25,1.0208,0.0001
2021-03-26,1.0207,-0.0001
2021-03-29,1.0208,0.0001
2021-03-30,1.0209,0.0001
2021-03-31,1.0208,-0.0001
2021-04-01,1.0208,0.0
2021-04-02,1.0209,0.0001
2021-04-06,1.0211,0.0002
2021-04-07,1.0212,0.0001
2021-04-08,1.0212,0.0
2021-04-09,1.0214,0.0002
2021-04-12,1.0217,0.0003
2021-04-13,1.0219,0.0002
2021-04-14,1.0221,0.0002
2021-04-15,1.0223,0.0002
2021-04-16,1.0225,0.0002
2021-04-19,1.0228,0.0003
2021-04-20,1.023,0.0002
2021-04-21,1.0232,0.0002
2021-04-22,1.0233,0.0001
2021-04-23,1.0234,0.0001
2021-04-26,1.0232,-0.0002
2021-04-27,1.0234,0.0002
2021-04-28,1.0235,0.0001
2021-04-29,1.0237,0.0002
2021-04-30,1.0238,0.0001
2021-05-06,1.0244,0.0006
2021-05-07,1.0246,0.0002
2021-05-10,1.025,0.0004
2021-05-11,1.0253,0.0003
2021-05-12,1.0256,0.0003
2021-05-13,1.0256,0.0
2021-05-14,1.0258,0.0002
2021-05-17,1.0261,0.0003
2021-05-18,1.0262,0.0001
2021-05-19,1.0265,0.0003
2021-05-20,1.0267,0.0002
2021-05-21,1.0271,0.0004
2021-05-24,1.0275,0.0004
2021-05-25,1.0276,0.0001
2021-05-26,1.0279,0.0003
2021-05-27,1.0281,0.0002
2021-05-28,1.028,-0.0001
2021-05-31,1.0285,0.0005
2021-06-01,1.0288,0.0003
2021-06-02,1.0289,0.0001
2021-06-03,1.0291,0.0002
2021-06-04,1.0291,0.0
2021-06-07,1.0285,-0.0006
2021-06-08,1.0283,-0.0002
2021-06-09,1.0282,-0.0001
2021-06-10,1.0284,0.0002
2021-06-11,1.0284,0.0
2021-06-15,1.0286,0.0002
2021-06-16,1.0284,-0.0002
2021-06-17,1.0282,-0.0002
2021-06-18,1.0282,0.0
2021-06-21,1.0286,0.0004
2021-06-22,1.0287,0.0001
2021-06-23,1.029,0.0003
2021-06-24,1.0293,0.0003
2021-06-25,1.0296,0.0003
2021-06-28,1.0301,0.0005
2021-06-29,1.0304,0.0003
2021-06-30,1.0309,0.0005
2021-07-01,1.0314,0.0005
2021-07-02,1.0321,0.0007000000000000001
2021-07-05,1.0328,0.0007000000000000001
2021-07-06,1.0334,0.0006
2021-07-07,1.0342,0.0008
2021-07-08,1.0358,0.0015
2021-07-09,1.0355,-0.0003
2021-07-12,1.0368,0.0013
2021-07-13,1.0375,0.0007000000000000001
2021-07-14,1.0379,0.0004
2021-07-15,1.0379,0.0
2021-07-16,1.0382,0.0003
2021-07-19,1.0386,0.0004
2021-07-20,1.0391,0.0005
2021-07-21,1.0396,0.0005
2021-07-22,1.0398,0.0002
2021-07-23,1.0405,0.0007000000000000001
2021-07-26,1.0413,0.0008
2021-07-27,1.0411,-0.0002
2021-07-28,1.0409,-0.0002
2021-07-29,1.0415,0.0006
2021-07-30,1.0421,0.0006
2021-08-02,1.043,0.0009
2021-08-03,1.0431,0.0001
2021-08-04,1.0433,0.0002
2021-08-05,1.0439,0.0006
2021-08-06,1.0442,0.0003
2021-08-09,1.0437,-0.0005
2021-08-10,1.0435,-0.0002
2021-08-11,1.0436,0.0001
2021-08-12,1.0439,0.0003
2021-08-13,1.0439,0.0
2021-08-16,1.044,0.0001
2021-08-17,1.0443,0.0003
2021-08-18,1.0448,0.0005
2021-08-19,1.0451,0.0003
2021-08-20,1.0452,0.0001
2021-08-23,1.0453,0.0001
2021-08-24,1.0454,0.0001
2021-08-25,1.0451,-0.0003
2021-08-26,1.0435,-0.0015
2021-08-27,1.0436,0.0001
2021-08-30,1.0438,0.0002
2021-08-31,1.0439,0.0001
2021-09-01,1.0443,0.0004
2021-09-02,1.0444,0.0001
2021-09-03,1.0443,-0.0001
2021-09-06,1.0446,0.0003
2021-09-07,1.0445,-0.0001
2021-09-08,1.0444,-0.0001
2021-09-09,1.0443,-0.0001
2021-09-10,1.0443,0.0
2021-09-13,1.0443,0.0
2021-09-14,1.0439,-0.0004
2021-09-15,1.0438,-0.0001
2021-09-16,1.0435,-0.0003
2021-09-17,1.0433,-0.0002
2021-09-22,1.0435,0.0002
2021-09-23,1.0433,-0.0002
2021-09-24,1.0428,-0.0005
2021-09-27,1.0425,-0.0003
2021-09-28,1.042,-0.0005
2021-09-29,1.0419,-0.0001
2021-09-30,1.0422,0.0003
2021-10-08,1.0426,0.0004
2021-10-11,1.0421,-0.0005
2021-10-12,1.0416,-0.0005
2021-10-13,1.0413,-0.0003
2021-10-14,1.0416,0.0003
2021-10-15,1.0424,0.0008
2021-10-18,1.0417,-0.0007000000000000001
2021-10-19,1.0417,0.0
2021-10-20,1.0423,0.0006
2021-10-21,1.0429,0.0006
2021-10-22,1.0433,0.0004
2021-10-25,1.0436,0.0003
2021-10-26,1.0441,0.0005
2021-10-27,1.0447,0.0006
2021-10-28,1.0455,0.0008
2021-10-29,1.0461,0.0006
2021-11-01,1.0467,0.0006
2021-11-02,1.0473,0.0006
2021-11-03,1.0479,0.0006
2021-11-04,1.0483,0.0004
2021-11-05,1.0492,0.0009
2021-11-08,1.0494,0.0002
2021-11-09,1.0492,-0.0002
2021-11-10,1.0494,0.0002
2021-11-11,1.0493,-0.0001
2021-11-12,1.0495,0.0002
2021-11-15,1.05,0.0005
2021-11-16,1.0502,0.0002
2021-11-17,1.0506,0.0004
2021-11-18,1.051,0.0004
2021-11-19,1.0511,0.0001
2021-11-22,1.0517,0.0006
2021-11-23,1.0519,0.0002
2021-11-24,1.0522,0.0003
2021-11-25,1.0525,0.0003
2021-11-26,1.053,0.0005
2021-11-29,1.0534,0.0004
2021-11-30,1.0534,0.0
2021-12-01,1.0536,0.0002
2021-12-02,1.0537,0.0001
2021-12-03,1.0537,0.0
2021-12-06,1.0547,0.0009
2021-12-07,1.0547,0.0
2021-12-08,1.0546,-0.0001
2021-12-09,1.0548,0.0002
2021-12-10,1.0549,0.0001
2021-12-13,1.0553,0.0004
2021-12-14,1.0554,0.0001
2021-12-15,1.0556,0.0002
2021-12-16,1.0558,0.0002
2021-12-17,1.0559,0.0001
2021-12-20,1.0559,0.0
2021-12-21,1.0557,-0.0002
2021-12-22,1.0557,0.0
2021-12-23,1.0561,0.0004
2021-12-24,1.0565,0.0004
2021-12-27,1.057,0.0005
2021-12-28,1.0573,0.0003
2021-12-29,1.0578,0.0005
2021-12-30,1.0584,0.0006
2021-12-31,1.0591,0.0007000000000000001
2022-01-04,1.0596,0.0005
2022-01-05,1.0595,-0.0001
2022-01-06,1.0592,-0.0003
2022-01-07,1.0594,0.0002
2022-01-10,1.06,0.0006
2022-01-11,1.0602,0.0002
2022-01-12,1.0607,0.0005
2022-01-13,1.0608,0.0001
2022-01-14,1.061,0.0002
2022-01-17,1.0436,0.0006
2022-01-18,1.0444,0.0008
2022-01-19,1.0457,0.0012
2022-01-20,1.0461,0.0004
2022-01-21,1.0465,0.0004
2022-01-24,1.0474,0.0009
2022-01-25,1.0475,0.0001
2022-01-26,1.0472,-0.0003
2022-01-27,1.047,-0.0002
2022-01-28,1.0472,0.0002
2022-02-07,1.0482,0.001
2022-02-08,1.0483,0.0001
2022-02-09,1.0482,-0.0001
2022-02-10,1.0484,0.0002
2022-02-11,1.047,-0.0013
2022-02-14,1.0467,-0.0003
2022-02-15,1.0465,-0.0002
2022-02-16,1.0468,0.0003
2022-02-17,1.0472,0.0004
2022-02-18,1.0472,0.0
2022-02-21,1.0466,-0.0006
2022-02-22,1.0457,-0.0009
2022-02-23,1.0457,0.0
2022-02-24,1.0457,0.0
2022-02-25,1.0457,0.0
2022-02-28,1.046,0.0003
2022-03-01,1.0456,-0.0004
2022-03-02,1.0452,-0.0004
2022-03-03,1.0443,-0.0009
2022-03-04,1.044,-0.0003
2022-03-07,1.0437,-0.0003
2022-03-08,1.0436,-0.0001
2022-03-09,1.0425,-0.0011
2022-03-10,1.042,-0.0005
2022-03-11,1.0419,-0.0001
2022-03-14,1.0439,0.0019
2022-03-15,1.0426,-0.0012
2022-03-16,1.0426,0.0
2022-03-17,1.0425,-0.0001
2022-03-18,1.043,0.0005
2022-03-21,1.0434,0.0004
2022-03-22,1.0432,-0.0002
2022-03-23,1.0432,0.0
2022-03-24,1.0432,0.0
2022-03-25,1.0437,0.0005
2022-03-28,1.0443,0.0006
2022-03-29,1.0445,0.0002
2022-03-30,1.045,0.0005
2022-03-31,1.0455,0.0005
2022-04-01,1.0461,0.0006
2022-04-06,1.047,0.0009
2022-04-07,1.0478,0.0008
2022-04-08,1.0483,0.0005
2022-04-11,1.0485,0.0002
2022-04-12,1.0486,0.0001
2022-04-13,1.049,0.0004
2022-04-14,1.0498,0.0008
2022-04-15,1.0502,0.0004
2022-04-18,1.05,-0.0002
2022-04-19,1.0501,0.0001
2022-04-20,1.05,-0.0001
2022-04-21,1.0504,0.0004
2022-04-22,1.0507,0.0003
2022-04-25,1.0513,0.0006
2022-04-26,1.0517,0.0004
2022-04-27,1.0519,0.0002
2022-04-28,1.0518,-0.0001
2022-04-29,1.0519,0.0001
2022-05-05,1.0526,0.0007000000000000001
2022-05-06,1.053,0.0004
2022-05-09,1.0538,0.0008
2022-05-10,1.0548,0.0009
2022-05-11,1.0551,0.0003
2022-05-12,1.0556,0.0005
2022-05-13,1.0564,0.0008
2022-05-16,1.0566,0.0002
2022-05-17,1.0572,0.0006
2022-05-18,1.0581,0.0009
2022-05-19,1.0584,0.0003
2022-05-20,1.058,-0.0004
2022-05-23,1.0588,0.0008
2022-05-24,1.0591,0.0003
2022-05-25,1.0591,0.0
2022-05-26,1.06,0.0008
2022-05-27,1.0603,0.0003
2022-05-30,1.06,-0.0003
2022-05-31,1.0588,-0.0011
2022-06-01,1.0586,-0.0002
2022-06-02,1.0578,-0.0008
2022-06-06,1.0571,-0.0007000000000000001
2022-06-07,1.0568,-0.0003
2022-06-08,1.0569,0.0001
2022-06-09,1.0578,0.0009
2022-06-10,1.0581,0.0003
2022-06-13,1.0581,0.0
2022-06-14,1.058,-0.0001
2022-06-15,1.058,0.0
2022-06-16,1.0585,0.0005
2022-06-17,1.0592,0.0007000000000000001
2022-06-20,1.0593,0.0001
2022-06-21,1.0592,-0.0001
2022-06-22,1.0594,0.0002
2022-06-23,1.0599,0.0005
2022-06-24,1.0601,0.0002
2022-06-27,1.0594,-0.0007000000000000001
2022-06-28,1.0593,-0.0001
2022-06-29,1.0594,0.0001
2022-06-30,1.0598,0.0004
2022-07-01,1.0602,0.0004
2022-07-04,1.0598,-0.0004
2022-07-05,1.0595,-0.0003
2022-07-06,1.06,0.0005
2022-07-07,1.0603,0.0003
2022-07-08,1.0609,0.0006
2022-07-11,1.0616,0.0007000000000000001
2022-07-12,1.0625,0.0008
2022-07-13,1.0631,0.0006
2022-07-14,1.0638,0.0007000000000000001
2022-07-15,1.0643,0.0005
2022-07-18,1.0651,0.0008
2022-07-19,1.0654,0.0003
2022-07-20,1.066,0.0006
2022-07-21,1.0668,0.0008
2022-07-22,1.0669,0.0001
2022-07-25,1.0674,0.0005
2022-07-26,1.0681,0.0007000000000000001
2022-07-27,1.0685,0.0004
2022-07-28,1.0682,-0.0003
2022-07-29,1.0693,0.001
2022-08-01,1.0707,0.0013
2022-08-02,1.0715,0.0007000000000000001
2022-08-03,1.072,0.0005
2022-08-04,1.0727,0.0007000000000000001
2022-08-05,1.0727,0.0
2022-08-08,1.0724,-0.0003
2022-08-09,1.0716,-0.0007000000000000001
2022-08-10,1.0715,-0.0001
2022-08-11,1.0711,-0.0004
2022-08-12,1.0711,0.0
2022-08-15,1.0732,0.002
2022-08-16,1.0742,0.0009
2022-08-17,1.0742,0.0
2022-08-18,1.0747,0.0005
2022-08-19,1.0748,0.0001
2022-08-22,1.0749,0.0001
2022-08-23,1.0746,-0.0003
2022-08-24,1.0743,-0.0003
2022-08-25,1.0736,-0.0007000000000000001
2022-08-26,1.0733,-0.0003
2022-08-29,1.0736,0.0003
2022-08-30,1.074,0.0004
2022-08-31,1.0744,0.0004
2022-09-01,1.0748,0.0004
2022-09-02,1.0753,0.0005
2022-09-05,1.0759,0.0006
2022-09-06,1.0762,0.0003
2022-09-07,1.0764,0.0002
2022-09-08,1.0764,0.0
2022-09-09,1.0763,-0.0001
2022-09-13,1.0765,0.0002
2022-09-14,1.0764,-0.0001
2022-09-15,1.0766,0.0002
2022-09-16,1.0764,-0.0002
2022-09-19,1.0765,0.0001
2022-09-20,1.0769,0.0004
2022-09-21,1.0773,0.0004
2022-09-22,1.0777,0.0004
2022-09-23,1.0777,0.0
2022-09-26,1.0772,-0.0005
2022-09-27,1.0769,-0.0003
2022-09-28,1.0765,-0.0004
2022-09-29,1.0462,-0.0003
2022-09-30,1.0459,-0.0003
2022-10-10,1.0472,0.0012
2022-10-11,1.0476,0.0004
2022-10-12,1.0477,0.0001
2022-10-13,1.048,0.0003
2022-10-14,1.0484,0.0004
2022-10-17,1.0488,0.0004
2022-10-18,1.049,0.0002
2022-10-19,1.0493,0.0003
2022-10-20,1.0493,0.0
2022-10-21,1.0493,0.0
2022-10-24,1.0495,0.0002
2022-10-25,1.0492,-0.0003
2022-10-26,1.0494,0.0002
2022-10-27,1.0497,0.0003
2022-10-28,1.0499,0.0002
2022-10-31,1.0504,0.0005
2022-11-01,1.0503,-0.0001
2022-11-02,1.0501,-0.0002
2022-11-03,1.0503,0.0002
2022-11-04,1.05,-0.0003
2022-11-07,1.05,0.0
2022-11-08,1.0494,-0.0006
2022-11-09,1.0491,-0.0003
2022-11-10,1.0485,-0.0006
2022-11-11,1.0474,-0.001
2022-11-14,1.0434,-0.0038
2022-11-15,1.042,-0.0013
2022-11-16,1.0398,-0.0021
2022-11-17,1.0393,-0.0005
2022-11-18,1.0395,0.0002
2022-11-21,1.0404,0.0009
2022-11-22,1.0405,0.0001
2022-11-23,1.0411,0.0006
2022-11-24,1.0428,0.0016
2022-11-25,1.0425,-0.0003
2022-11-28,1.042,-0.0005
2022-11-29,1.0397,-0.0022
2022-11-30,1.0388,-0.0009
2022-12-01,1.0381,-0.0007000000000000001
2022-12-02,1.0381,0.0
2022-12-05,1.0376,-0.0005
2022-12-06,1.0358,-0.0017000000000000001
2022-12-07,1.0336,-0.0021
2022-12-08,1.0328,-0.0008
2022-12-09,1.0317,-0.0011
2022-12-12,1.0299,-0.0017000000000000001
2022-12-13,1.0259,-0.0039000000000000003
2022-12-14,1.0268,0.0009
2022-12-15,1.0278,0.001
2022-12-16,1.028,0.0002
2022-12-19,1.029,0.001
2022-12-20,1.0295,0.0005
2022-12-21,1.0299,0.0004
2022-12-22,1.0309,0.001
2022-12-23,1.0325,0.0016
2022-12-26,1.0334,0.0009
2022-12-27,1.0337,0.0003
2022-12-28,1.0338,0.0001
2022-12-29,1.0344,0.0006
2022-12-30,1.0353,0.0009
2022-12-31,1.0354,0.0001
2023-01-03,1.0361,0.0008
2023-01-04,1.0372,0.0011
2023-01-05,1.0382,0.001
2023-01-06,1.0378,-0.0004
2023-01-09,1.0376,-0.0002
2023-01-10,1.0367,-0.0009
2023-01-11,1.0363,-0.0004
2023-01-12,1.0362,-0.0001
2023-01-13,1.0362,0.0
2023-01-16,1.0357,-0.0005
2023-01-17,1.0357,0.0
2023-01-18,1.0357,0.0
2023-01-19,1.0361,0.0004
2023-01-20,1.0364,0.0003
2023-01-30,1.0374,0.001
2023-01-31,1.0376,0.0002
2023-02-01,1.0379,0.0003
2023-02-02,1.0385,0.0006
2023-02-03,1.0395,0.001
2023-02-06,1.0402,0.0007000000000000001
2023-02-07,1.0407,0.0005
2023-02-08,1.0414,0.0007000000000000001
2023-02-09,1.042,0.0006
2023-02-10,1.0425,0.0005
2023-02-13,1.0436,0.0011
2023-02-14,1.044,0.0004
2023-02-15,1.0446,0.0006
2023-02-16,1.0455,0.0009
2023-02-17,1.0457,0.0002
2023-02-20,1.0454,-0.0003
2023-02-21,1.0447,-0.0007000000000000001
2023-02-22,1.0449,0.0002
2023-02-23,1.0452,0.0003
2023-02-24,1.0453,0.0001
2023-02-27,1.0452,-0.0001
2023-02-28,1.0451,-0.0001
2023-03-01,1.0451,0.0
2023-03-02,1.0453,0.0002
2023-03-03,1.0452,-0.0001
2023-03-06,1.046,0.0008
2023-03-07,1.0467,0.0007000000000000001
2023-03-08,1.0475,0.0008
2023-03-09,1.0478,0.0003
2023-03-10,1.0483,0.0005
2023-03-13,1.0485,0.0002
2023-03-14,1.0488,0.0003
2023-03-15,1.0487,-0.0001
2023-03-16,1.049,0.0003
2023-03-17,1.0496,0.0006
2023-03-20,1.0505,0.0009
2023-03-21,1.0505,0.0
2023-03-22,1.0505,0.0
2023-03-23,1.0507,0.0002
2023-03-24,1.0502,-0.0005
2023-03-27,1.0508,0.0006
2023-03-28,1.0507,-0.0001
2023-03-29,1.0509,0.0002
2023-03-30,1.051,0.0001
2023-03-31,1.0516,0.0006
2023-04-03,1.0519,0.0003
2023-04-04,1.0519,0.0
2023-04-06,1.0521,0.0002
2023-04-07,1.0524,0.0003
2023-04-10,1.0529,0.0005
2023-04-11,1.0535,0.0006
2023-04-12,1.054,0.0005
2023-04-13,1.054,0.0
2023-04-14,1.0542,0.0002
2023-04-17,1.0543,0.0001
2023-04-18,1.0546,0.0003
2023-04-19,1.055,0.0004
2023-04-20,1.0552,0.0002
2023-04-21,1.0553,0.0001
2023-04-24,1.0557,0.0004
2023-04-25,1.056,0.0003
2023-04-26,1.0562,0.0002
2023-04-27,1.0567,0.0005
2023-04-28,1.057,0.0003
2023-05-04,1.0579,0.0009
2023-05-05,1.0585,0.0006
2023-05-08,1.0587,0.0002
2023-05-09,1.0591,0.0004
2023-05-10,1.0596,0.0005
2023-05-11,1.06,0.0004
2023-05-12,1.0599,-0.0001
2023-05-15,1.06,0.0001
2023-05-16,1.06,0.0
2023-05-17,1.0601,0.0001
2023-05-18,1.0599,-0.0002
2023-05-19,1.0603,0.0004
2023-05-22,1.0609,0.0006
2023-05-23,1.0615,0.0006
2023-05-24,1.0615,0.0
2023-05-25,1.0614,-0.0001
2023-05-26,1.0614,0.0
2023-05-29,1.0616,0.0002
2023-05-30,1.0619,0.0003
2023-05-31,1.0621,0.0002
2023-06-01,1.0625,0.0004
2023-06-02,1.0624,-0.0001
2023-06-05,1.0627,0.0003
2023-06-06,1.0632,0.0005
2023-06-07,1.0638,0.0006
2023-06-08,1.0639,0.0001
2023-06-09,1.0643,0.0004
2023-06-12,1.0648,0.0005
2023-06-13,1.0656,0.0008
2023-06-14,1.066,0.0004
2023-06-15,1.0654,-0.0006
2023-06-16,1.0646,-0.0008
2023-06-19,1.0636,-0.0009
2023-06-20,1.0637,0.0001
2023-06-21,1.0641,0.0004
2023-06-26,1.0645,0.0004
2023-06-27,1.0643,-0.0002
2023-06-28,1.0645,0.0002
2023-06-29,1.0648,0.0003
2023-06-30,1.0656,0.0008
2023-07-03,1.0658,0.0002
2023-07-04,1.0661,0.0003
2023-07-05,1.0665,0.0004
2023-07-06,1.0669,0.0004
2023-07-07,1.0673,0.0004
2023-07-10,1.0676,0.0003
2023-07-11,1.068,0.0004
2023-07-12,1.068,0.0
2023-07-13,1.0679,-0.0001
2023-07-14,1.0679,0.0
2023-07-17,1.0685,0.0006
2023-07-18,1.0689,0.0004
2023-07-19,1.0691,0.0002
2023-07-20,1.0693,0.0002
2023-07-21,1.0697,0.0004
2023-07-24,1.07,0.0003
2023-07-25,1.0682,-0.0017000000000000001
2023-07-26,1.0682,0.0
2023-07-27,1.0686,0.0004
2023-07-28,1.0683,-0.0003
2023-07-31,1.0679,-0.0004
2023-08-01,1.068,0.0001
2023-08-02,1.0683,0.0003
2023-08-03,1.0688,0.0005
2023-08-04,1.0691,0.0003
2023-08-07,1.0695,0.0004
2023-08-08,1.07,0.0005
2023-08-09,1.0703,0.0003
2023-08-10,1.0706,0.0003
2023-08-11,1.0708,0.0002
2023-08-14,1.0715,0.0007000000000000001
2023-08-15,1.0722,0.0007000000000000001
2023-08-16,1.0726,0.0004
2023-08-17,1.0725,-0.0001
2023-08-18,1.0726,0.0001
2023-08-21,1.0732,0.0006
2023-08-22,1.0732,0.0
2023-08-23,1.0733,0.0001
2023-08-24,1.0732,-0.0001
2023-08-25,1.0729,-0.0003
2023-08-28,1.0726,-0.0003
2023-08-29,1.0721,-0.0005
2023-08-30,1.0723,0.0002
2023-08-31,1.0725,0.0002
2023-09-01,1.072,-0.0005
2023-09-04,1.071,-0.0009
2023-09-05,1.0709,-0.0001
2023-09-06,1.0702,-0.0007000000000000001
2023-09-07,1.0691,-0.001
2023-09-08,1.0682,-0.0008
2023-09-11,1.0673,-0.0008
2023-09-12,1.0678,0.0005
2023-09-13,1.0691,0.0012
2023-09-14,1.0698,0.0007000000000000001
2023-09-15,1.07,0.0002
2023-09-18,1.0697,-0.0003
2023-09-19,1.0697,0.0
2023-09-20,1.07,0.0003
2023-09-21,1.0706,0.0006
2023-09-22,1.0706,0.0
2023-09-25,1.0707,0.0001
2023-09-26,1.0704,-0.0003
2023-09-27,1.0703,-0.0001
2023-09-28,1.0711,0.0007000000000000001
2023-10-09,1.0722,0.001
2023-10-10,1.072,-0.0002
2023-10-11,1.0715,-0.0005
2023-10-12,1.0716,0.0001
2023-10-13,1.0718,0.0002
2023-10-16,1.0719,0.0001
2023-10-17,1.0717,-0.0002
2023-10-18,1.0715,-0.0002
2023-10-19,1.0705,-0.0009
2023-10-20,1.0704,-0.0001
2023-10-23,1.0709,0.0005
2023-10-24,1.0703,-0.0006
2023-10-25,1.0708,0.0005
2023-10-26,1.0712,0.0004
2023-10-27,1.0714,0.0002
2023-10-30,1.0718,0.0004
2023-10-31,1.0723,0.0005
2023-11-01,1.0724,0.0001
2023-11-02,1.073,0.0006
2023-11-03,1.0733,0.0003
2023-11-06,1.0736,0.0003
2023-11-07,1.0736,0.0
2023-11-08,1.0737,0.0001
2023-11-09,1.0741,0.0004
2023-11-10,1.0743,0.0002
2023-11-13,1.0751,0.0007000000000000001
2023-11-14,1.0751,0.0
2023-11-15,1.0756,0.0005
2023-11-16,1.0761,0.0005
2023-11-17,1.0766,0.0005
2023-11-20,1.0768,0.0002
2023-11-21,1.0768,0.0
2023-11-22,1.0764,-0.0004
2023-11-23,1.0758,-0.0006
2023-11-24,1.0762,0.0004
2023-11-27,1.0759,-0.0003
2023-11-28,1.0759,0.0
2023-11-29,1.076,0.0001
2023-11-30,1.0765,0.0005
2023-12-01,1.0767,0.0002
2023-12-04,1.0766,-0.0001
2023-12-05,1.0763,-0.0003
2023-12-06,1.0763,0.0
2023-12-07,1.0764,0.0001
2023-12-08,1.0765,0.0001
2023-12-11,1.0771,0.0006
2023-12-12,1.077,-0.0001
2023-12-13,1.078,0.0009
2023-12-14,1.0784,0.0004
2023-12-15,1.0792,0.0007000000000000001
2023-12-18,1.0798,0.0006
2023-12-19,1.08,0.0002
2023-12-20,1.0799,-0.0001
2023-12-21,1.0803,0.0004
2023-12-22,1.0809,0.0006
2023-12-25,1.0815,0.0006
2023-12-26,1.0822,0.0006
2023-12-27,1.0833,0.001
2023-12-28,1.0838,0.0005
2023-12-29,1.0844,0.0006
2023-12-31,1.0845,0.0001
2024-01-02,1.0845,0.0
2024-01-03,1.0844,-0.0001
2024-01-04,1.0847,0.0003
2024-01-05,1.0854,0.0006
2024-01-08,1.0858,0.0004
2024-01-09,1.0865,0.0006
2024-01-10,1.0863,-0.0002
2024-01-11,1.0862,-0.0001
2024-01-12,1.086,-0.0002
2024-01-15,1.0863,0.0003
2024-01-16,1.0563,0.0
2024-01-17,1.0566,0.0003
2024-01-18,1.057,0.0004
2024-01-19,1.0576,0.0006
2024-01-22,1.0583,0.0007000000000000001
2024-01-23,1.0583,0.0
2024-01-24,1.0585,0.0002
2024-01-25,1.0589,0.0004
2024-01-26,1.0592,0.0003
2024-01-29,1.0596,0.0004
2024-01-30,1.0605,0.0008
2024-01-31,1.0611,0.0006
2024-02-01,1.0613,0.0002
2024-02-02,1.0615,0.0002
2024-02-05,1.0625,0.0009
2024-02-06,1.0617,-0.0008
2024-02-07,1.0623,0.0006
2024-02-08,1.0623,0.0
2024-02-19,1.0633,0.0009
2024-02-20,1.064,0.0007000000000000001
2024-02-21,1.0644,0.0004
2024-02-22,1.0651,0.0007000000000000001
2024-02-23,1.0658,0.0007000000000000001
2024-02-26,1.0662,0.0004
2024-02-27,1.0665,0.0003
2024-02-28,1.0667,0.0002
2024-02-29,1.0672,0.0005
2024-03-01,1.0665,-0.0007000000000000001
2024-03-04,1.0668,0.0003
2024-03-05,1.067,0.0002
2024-03-06,1.0676,0.0006
2024-03-07,1.0678,0.0002
2024-03-08,1.0677,-0.0001
2024-03-11,1.0674,-0.0003
2024-03-12,1.0666,-0.0007000000000000001
2024-03-13,1.0661,-0.0005
2024-03-14,1.0657,-0.0004
2024-03-15,1.0662,0.0005
2024-03-18,1.0668,0.0006
2024-03-19,1.0673,0.0005
2024-03-20,1.0673,0.0
2024-03-21,1.0675,0.0002
2024-03-22,1.0674,-0.0001
2024-03-25,1.0672,-0.0002
2024-03-26,1.0671,-0.0001
2024-03-27,1.0675,0.0004
2024-03-28,1.0677,0.0002
2024-03-29,1.0684,0.0007000000000000001
2024-04-01,1.0684,0.0
2024-04-02,1.0689,0.0005
2024-04-03,1.0696,0.0007000000000000001
2024-04-08,1.0704,0.0007000000000000001
2024-04-09,1.0712,0.0007000000000000001
2024-04-10,1.0716,0.0004
2024-04-11,1.0722,0.0006
2024-04-12,1.0733,0.001
2024-04-15,1.0737,0.0004
2024-04-16,1.0738,0.0001
2024-04-17,1.0743,0.0005
2024-04-18,1.075,0.0007000000000000001
2024-04-19,1.0757,0.0007000000000000001
2024-04-22,1.0765,0.0007000000000000001
2024-04-23,1.0772,0.0007000000000000001
2024-04-24,1.0762,-0.0009
2024-04-25,1.0758,-0.0004
2024-04-26,1.0747,-0.001
2024-04-29,1.073,-0.0016
