date,nav,ret
2021-03-04,1.1025,0.0001
2021-03-05,1.1028,0.0003
2021-03-08,1.1035,0.0006
2021-03-09,1.1033,-0.0002
2021-03-10,1.1038,0.0005
2021-03-11,1.104,0.0002
2021-03-12,1.1039,-0.0001
2021-03-15,1.1041,0.0002
2021-03-16,1.1042,0.0001
2021-03-17,1.1051,0.0008
2021-03-18,1.1067,0.0014000000000000002
2021-03-19,1.1076,0.0008
2021-03-22,1.108,0.0004
2021-03-23,1.1081,0.0001
2021-03-24,1.109,0.0008
2021-03-25,1.1096,0.0005
2021-03-26,1.1097,0.0001
2021-03-29,1.11,0.0003
2021-03-30,1.1102,0.0002
2021-03-31,1.1105,0.0003
2021-04-01,1.1108,0.0003
2021-04-02,1.1112,0.0004
2021-04-06,1.1114,0.0002
2021-04-07,1.1112,-0.0002
2021-04-08,1.1114,0.0002
2021-04-09,1.1118,0.0004
2021-04-12,1.1125,0.0006
2021-04-13,1.1134,0.0008
2021-04-14,1.1136,0.0002
2021-04-15,1.1138,0.0002
2021-04-16,1.114,0.0002
2021-04-19,1.1144,0.0004
2021-04-20,1.1146,0.0002
2021-04-21,1.1147,0.0001
2021-04-22,1.1145,-0.0002
2021-04-23,1.1147,0.0002
2021-04-26,1.1145,-0.0002
2021-04-27,1.1142,-0.0003
2021-04-28,1.1144,0.0002
2021-04-29,1.1148,0.0004
2021-04-30,1.1151,0.0003
2021-05-06,1.116,0.0008
2021-05-07,1.1162,0.0002
2021-05-10,1.117,0.0007000000000000001
2021-05-11,1.1174,0.0004
2021-05-12,1.1176,0.0002
2021-05-13,1.1176,0.0
2021-05-14,1.1179,0.0003
2021-05-17,1.118,0.0001
2021-05-18,1.1181,0.0001
2021-05-19,1.1184,0.0003
2021-05-20,1.1195,0.001
2021-05-21,1.1199,0.0004
2021-05-24,1.1204,0.0004
2021-05-25,1.1204,0.0
2021-05-26,1.1205,0.0001
2021-05-27,1.1209,0.0004
2021-05-28,1.1209,0.0
2021-05-31,1.1212,0.0003
2021-06-01,1.1219,0.0006
2021-06-02,1.1222,0.0003
2021-06-03,1.1226,0.0004
2021-06-04,1.1233,0.0006
2021-06-07,1.1229,-0.0004
2021-06-08,1.1224,-0.0004
2021-06-09,1.1222,-0.0002
2021-06-10,1.1224,0.0002
2021-06-11,1.1223,-0.0001
2021-06-15,1.1219,-0.0004
2021-06-16,1.1213,-0.0005
2021-06-17,1.1211,-0.0002
2021-06-18,1.1207,-0.0004
2021-06-21,1.1211,0.0004
2021-06-22,1.1212,0.0001
2021-06-23,1.1218,0.0005
2021-06-24,1.1221,0.0003
2021-06-25,1.1228,0.0006
2021-06-28,1.1237,0.0008
2021-06-29,1.1241,0.0004
2021-06-30,1.1246,0.0004
2021-07-01,1.1255,0.0008
2021-07-02,1.1263,0.0007000000000000001
2021-07-05,1.1275,0.0011
2021-07-06,1.1283,0.0007000000000000001
2021-07-07,1.1296,0.0012
2021-07-08,1.1329,0.0029
2021-07-09,1.1319,-0.0009
2021-07-12,1.134,0.0019
2021-07-13,1.1342,0.0002
2021-07-14,1.1343,0.0001
2021-07-15,1.1346,0.0003
2021-07-16,1.1348,0.0002
2021-07-19,1.1351,0.0003
2021-07-20,1.1363,0.0011
2021-07-21,1.137,0.0006
2021-07-22,1.137,0.0
2021-07-23,1.138,0.0009
2021-07-26,1.1396,0.0014000000000000002
2021-07-27,1.1391,-0.0004
2021-07-28,1.1387,-0.0004
2021-07-29,1.1394,0.0006
2021-07-30,1.1403,0.0008
2021-08-02,1.1411,0.0007000000000000001
2021-08-03,1.1411,0.0
2021-08-04,1.1412,0.0001
2021-08-05,1.1419,0.0006
2021-08-06,1.1419,0.0
2021-08-09,1.1411,-0.0007000000000000001
2021-08-10,1.1408,-0.0003
2021-08-11,1.1408,0.0
2021-08-12,1.1413,0.0004
2021-08-13,1.1409,-0.0004
2021-08-16,1.1409,0.0
2021-08-17,1.1412,0.0003
2021-08-18,1.142,0.0007000000000000001
2021-08-19,1.1423,0.0003
2021-08-20,1.1422,-0.0001
2021-08-23,1.1421,-0.0001
2021-08-24,1.1124,0.0003
2021-08-25,1.1125,0.0001
2021-08-26,1.1115,-0.0009
2021-08-27,1.1117,0.0002
2021-08-30,1.1121,0.0004
2021-08-31,1.1123,0.0002
2021-09-01,1.1126,0.0003
2021-09-02,1.1125,-0.0001
2021-09-03,1.1124,-0.0001
2021-09-06,1.1125,0.0001
2021-09-07,1.1122,-0.0003
2021-09-08,1.1119,-0.0003
2021-09-09,1.1118,-0.0001
2021-09-10,1.1119,0.0001
2021-09-13,1.1118,-0.0001
2021-09-14,1.1116,-0.0002
2021-09-15,1.1116,0.0
2021-09-16,1.1114,-0.0002
2021-09-17,1.1114,0.0
2021-09-22,1.1117,0.0003
2021-09-23,1.1115,-0.0002
2021-09-24,1.1114,-0.0001
2021-09-27,1.1113,-0.0001
2021-09-28,1.111,-0.0003
2021-09-29,1.1112,0.0002
2021-09-30,1.1116,0.0004
2021-10-08,1.1119,0.0003
2021-10-11,1.1115,-0.0004
2021-10-12,1.1114,-0.0001
2021-10-13,1.1113,-0.0001
2021-10-14,1.1116,0.0003
2021-10-15,1.1125,0.0008
2021-10-18,1.112,-0.0004
2021-10-19,1.1122,0.0002
2021-10-20,1.1132,0.0009
2021-10-21,1.1142,0.0009
2021-10-22,1.1142,0.0
2021-10-25,1.1142,0.0
2021-10-26,1.115,0.0007000000000000001
2021-10-27,1.1156,0.0005
2021-10-28,1.1165,0.0008
2021-10-29,1.1169,0.0004
2021-11-01,1.1179,0.0009
2021-11-02,1.1188,0.0008
2021-11-03,1.1189,0.0001
2021-11-04,1.1193,0.0004
2021-11-05,1.1204,0.001
2021-11-08,1.1205,0.0001
2021-11-09,1.1199,-0.0005
2021-11-10,1.1203,0.0004
2021-11-11,1.1202,-0.0001
2021-11-12,1.1206,0.0004
2021-11-15,1.121,0.0004
2021-11-16,1.1215,0.0004
2021-11-17,1.122,0.0004
2021-11-18,1.1227,0.0006
2021-11-19,1.1235,0.0007000000000000001
2021-11-22,1.1242,0.0006
2021-11-23,1.1242,0.0
2021-11-24,1.1242,0.0
2021-11-25,1.1243,0.0001
2021-11-26,1.1248,0.0004
2021-11-29,1.0949,0.0001
2021-11-30,1.0948,-0.0001
2021-12-01,1.095,0.0002
2021-12-02,1.095,0.0
2021-12-03,1.0947,-0.0003
2021-12-06,1.096,0.0012
2021-12-07,1.0965,0.0005
2021-12-08,1.096,-0.0005
2021-12-09,1.0958,-0.0002
2021-12-10,1.0961,0.0003
2021-12-13,1.0962,0.0001
2021-12-14,1.0966,0.0004
2021-12-15,1.0967,0.0001
2021-12-16,1.0964,-0.0003
2021-12-17,1.0965,0.0001
2021-12-20,1.0965,0.0
2021-12-21,1.0964,-0.0001
2021-12-22,1.0965,0.0001
2021-12-23,1.097,0.0005
2021-12-24,1.0975,0.0005
2021-12-27,1.0983,0.0007000000000000001
2021-12-28,1.0988,0.0005
2021-12-29,1.0994,0.0005
2021-12-30,1.1,0.0005
2021-12-31,1.1005,0.0005
2022-01-04,1.1005,0.0
2022-01-05,1.1006,0.0001
2022-01-06,1.1002,-0.0004
2022-01-07,1.1003,0.0001
2022-01-10,1.1009,0.0005
2022-01-11,1.1012,0.0003
2022-01-12,1.1017,0.0005
2022-01-13,1.1017,0.0
2022-01-14,1.1019,0.0002
2022-01-17,1.1025,0.0005
2022-01-18,1.1034,0.0008
2022-01-19,1.1052,0.0016
2022-01-20,1.1052,0.0
2022-01-21,1.1055,0.0003
2022-01-24,1.1068,0.0012
2022-01-25,1.1068,0.0
2022-01-26,1.1058,-0.0009
2022-01-27,1.1051,-0.0006
2022-01-28,1.1061,0.0009
2022-02-07,1.1065,0.0004
2022-02-08,1.1065,0.0
2022-02-09,1.1061,-0.0004
2022-02-10,1.1061,0.0
2022-02-11,1.1041,-0.0018
2022-02-14,1.1035,-0.0005
2022-02-15,1.1035,0.0
2022-02-16,1.1039,0.0004
2022-02-17,1.1046,0.0006
2022-02-18,1.1044,-0.0002
2022-02-21,1.1035,-0.0008
2022-02-22,1.1025,-0.0009
2022-02-23,1.1027,0.0002
2022-02-24,1.103,0.0003
2022-02-25,1.103,0.0
2022-02-28,1.1035,0.0005
2022-03-01,1.1032,-0.0003
2022-03-02,1.1024,-0.0007000000000000001
2022-03-03,1.1015,-0.0008
2022-03-04,1.1013,-0.0002
2022-03-07,1.1011,-0.0002
2022-03-08,1.1013,0.0002
2022-03-09,1.1004,-0.0008
2022-03-10,1.0997,-0.0006
2022-03-11,1.1004,0.0006
2022-03-14,1.1018,0.0013
2022-03-15,1.1,-0.0016
2022-03-16,1.0999,-0.0001
2022-03-17,1.0996,-0.0003
2022-03-18,1.0999,0.0003
2022-03-21,1.1002,0.0003
2022-03-22,1.0999,-0.0003
2022-03-23,1.1002,0.0003
2022-03-24,1.1005,0.0003
2022-03-25,1.1013,0.0007000000000000001
2022-03-28,1.1017,0.0004
2022-03-29,1.1021,0.0004
2022-03-30,1.1029,0.0007000000000000001
2022-03-31,1.1029,0.0
2022-04-01,1.104,0.001
2022-04-06,1.105,0.0009
2022-04-07,1.106,0.0009
2022-04-08,1.106,0.0
2022-04-11,1.1058,-0.0002
2022-04-12,1.1059,0.0001
2022-04-13,1.1062,0.0003
2022-04-14,1.107,0.0007000000000000001
2022-04-15,1.1073,0.0003
2022-04-18,1.1064,-0.0008
2022-04-19,1.1064,0.0
2022-04-20,1.1061,-0.0003
2022-04-21,1.1064,0.0003
2022-04-22,1.1067,0.0003
2022-04-25,1.1075,0.0007000000000000001
2022-04-26,1.1079,0.0004
2022-04-27,1.1079,0.0
2022-04-28,1.1077,-0.0002
2022-04-29,1.1078,0.0001
2022-05-05,1.1085,0.0006
2022-05-06,1.1086,0.0001
2022-05-09,1.1096,0.0009
2022-05-10,1.1106,0.0009
2022-05-11,1.1107,0.0001
2022-05-12,1.111,0.0003
2022-05-13,1.1115,0.0005
2022-05-16,1.1115,0.0
2022-05-17,1.1123,0.0007000000000000001
2022-05-18,1.1131,0.0007000000000000001
2022-05-19,1.1134,0.0003
2022-05-20,1.1132,-0.0002
2022-05-23,1.1142,0.0009
2022-05-24,1.1143,0.0001
2022-05-25,1.1143,0.0
2022-05-26,1.1155,0.0011
2022-05-27,1.1158,0.0003
2022-05-30,1.1153,-0.0004
2022-05-31,1.1139,-0.0013
2022-06-01,1.1135,-0.0004
2022-06-02,1.1129,-0.0005
2022-06-06,1.112,-0.0008
2022-06-07,1.1121,0.0001
2022-06-08,1.1122,0.0001
2022-06-09,1.1129,0.0006
2022-06-10,1.1132,0.0003
2022-06-13,1.1132,0.0
2022-06-14,1.1131,-0.0001
2022-06-15,1.113,-0.0001
2022-06-16,1.1135,0.0004
2022-06-17,1.1142,0.0006
2022-06-20,1.1142,0.0
2022-06-21,1.1142,0.0
2022-06-22,1.1146,0.0004
2022-06-23,1.115,0.0004
2022-06-24,1.1152,0.0002
2022-06-27,1.1141,-0.001
2022-06-28,1.1141,0.0
2022-06-29,1.114,-0.0001
2022-06-30,1.1146,0.0005
2022-07-01,1.1149,0.0003
2022-07-04,1.1143,-0.0005
2022-07-05,1.1138,-0.0004
2022-07-06,1.1142,0.0004
2022-07-07,1.1146,0.0004
2022-07-08,1.115,0.0004
2022-07-11,1.1158,0.0007000000000000001
2022-07-12,1.1166,0.0007000000000000001
2022-07-13,1.1172,0.0005
2022-07-14,1.118,0.0007000000000000001
2022-07-15,1.1184,0.0004
2022-07-18,1.1189,0.0004
2022-07-19,1.1191,0.0002
2022-07-20,1.1204,0.0012
2022-07-21,1.1217,0.0012
2022-07-22,1.1215,-0.0002
2022-07-25,1.1219,0.0004
2022-07-26,1.1227,0.0007000000000000001
2022-07-27,1.1231,0.0004
2022-07-28,1.1227,-0.0004
2022-07-29,1.1236,0.0008
2022-08-01,1.1248,0.0011
2022-08-02,1.1252,0.0004
2022-08-03,1.1255,0.0003
2022-08-04,1.1258,0.0003
2022-08-05,1.1256,-0.0002
2022-08-08,1.1254,-0.0002
2022-08-09,1.1249,-0.0004
2022-08-10,1.125,0.0001
2022-08-11,1.1248,-0.0002
2022-08-12,1.1247,-0.0001
2022-08-15,1.1271,0.0021
2022-08-16,1.128,0.0008
2022-08-17,1.128,0.0
2022-08-18,1.1286,0.0005
2022-08-19,1.1287,0.0001
2022-08-22,1.1287,0.0
2022-08-23,1.1283,-0.0004
2022-08-24,1.1282,-0.0001
2022-08-25,1.1274,-0.0007000000000000001
2022-08-26,1.1273,-0.0001
2022-08-29,1.128,0.0006
2022-08-30,1.1284,0.0004
2022-08-31,1.1287,0.0003
2022-09-01,1.1291,0.0004
2022-09-02,1.1294,0.0003
2022-09-05,1.13,0.0005
2022-09-06,1.1304,0.0004
2022-09-07,1.1306,0.0002
2022-09-08,1.1307,0.0001
2022-09-09,1.1306,-0.0001
2022-09-13,1.1307,0.0001
2022-09-14,1.1306,-0.0001
2022-09-15,1.1307,0.0001
2022-09-16,1.1305,-0.0002
2022-09-19,1.1308,0.0003
2022-09-20,1.1312,0.0004
2022-09-21,1.132,0.0007000000000000001
2022-09-22,1.1322,0.0002
2022-09-23,1.1319,-0.0003
2022-09-26,1.1309,-0.0009
2022-09-27,1.1311,0.0002
2022-09-28,1.1304,-0.0006
2022-09-29,1.1302,-0.0002
2022-09-30,1.13,-0.0002
2022-10-10,1.1321,0.0019
2022-10-11,1.1321,0.0
2022-10-12,1.1324,0.0003
2022-10-13,1.1328,0.0004
2022-10-14,1.1335,0.0006
2022-10-17,1.1336,0.0001
2022-10-18,1.1338,0.0002
2022-10-19,1.1341,0.0003
2022-10-20,1.1341,0.0
2022-10-21,1.134,-0.0001
2022-10-24,1.1341,0.0001
2022-10-25,1.1336,-0.0004
2022-10-26,1.134,0.0004
2022-10-27,1.1343,0.0003
2022-10-28,1.1346,0.0003
2022-10-31,1.1349,0.0003
2022-11-01,1.1347,-0.0002
2022-11-02,1.1344,-0.0003
2022-11-03,1.1344,0.0
2022-11-04,1.1342,-0.0002
2022-11-07,1.1341,-0.0001
2022-11-08,1.1337,-0.0004
2022-11-09,1.1333,-0.0004
2022-11-10,1.1324,-0.0008
2022-11-11,1.1311,-0.0011
2022-11-14,1.1262,-0.0043
2022-11-15,1.125,-0.0011
2022-11-16,1.123,-0.0018
2022-11-17,1.126,0.0027
2022-11-18,1.1265,0.0004
2022-11-21,1.1277,0.0011
2022-11-22,1.0981,0.0004
2022-11-23,1.0998,0.0015
2022-11-24,1.1007,0.0008
2022-11-25,1.0996,-0.001
2022-11-28,1.099,-0.0005
2022-11-29,1.0966,-0.0022
2022-11-30,1.0965,-0.0001
2022-12-01,1.0966,0.0001
2022-12-02,1.0969,0.0003
2022-12-05,1.0963,-0.0005
2022-12-06,1.0939,-0.0022
2022-12-07,1.0931,-0.0007000000000000001
2022-12-08,1.0929,-0.0002
2022-12-09,1.0916,-0.0012
2022-12-12,1.0895,-0.0019
2022-12-13,1.0863,-0.0029
2022-12-14,1.0897,0.0031
2022-12-15,1.0911,0.0013
2022-12-16,1.0907,-0.0004
2022-12-19,1.0923,0.0015
2022-12-20,1.0924,0.0001
2022-12-21,1.0928,0.0004
2022-12-22,1.0938,0.0009
2022-12-23,1.0958,0.0018
2022-12-26,1.0962,0.0004
2022-12-27,1.0957,-0.0005
2022-12-28,1.0958,0.0001
2022-12-29,1.0967,0.0008
2022-12-30,1.0975,0.0007000000000000001
2022-12-31,1.0976,0.0001
2023-01-03,1.0987,0.0011
2023-01-04,1.1002,0.0014000000000000002
2023-01-05,1.1007,0.0005
2023-01-06,1.0992,-0.0014000000000000002
2023-01-09,1.0986,-0.0005
2023-01-10,1.0966,-0.0018
2023-01-11,1.0968,0.0002
2023-01-12,1.097,0.0002
2023-01-13,1.0965,-0.0005
2023-01-16,1.0953,-0.0011
2023-01-17,1.0954,0.0001
2023-01-18,1.0957,0.0003
2023-01-19,1.096,0.0003
2023-01-20,1.0964,0.0004
2023-01-30,1.0974,0.0009
2023-01-31,1.0976,0.0002
2023-02-01,1.0978,0.0002
2023-02-02,1.0986,0.0007000000000000001
2023-02-03,1.1,0.0013
2023-02-06,1.1008,0.0007000000000000001
2023-02-07,1.1011,0.0003
2023-02-08,1.102,0.0008
2023-02-09,1.1029,0.0008
2023-02-10,1.1033,0.0004
2023-02-13,1.1038,0.0005
2023-02-14,1.1038,0.0
2023-02-15,1.1042,0.0004
2023-02-16,1.1052,0.0009
2023-02-17,1.1055,0.0003
2023-02-20,1.1044,-0.001
2023-02-21,1.1033,-0.001
2023-02-22,1.1041,0.0007000000000000001
2023-02-23,1.1044,0.0003
2023-02-24,1.1045,0.0001
2023-02-27,1.1043,-0.0002
2023-02-28,1.1041,-0.0002
2023-03-01,1.1042,0.0001
2023-03-02,1.1043,0.0001
2023-03-03,1.1041,-0.0002
2023-03-06,1.1053,0.0011
2023-03-07,1.1064,0.001
2023-03-08,1.1072,0.0007000000000000001
2023-03-09,1.1077,0.0005
2023-03-10,1.1084,0.0006
2023-03-13,1.1085,0.0001
2023-03-14,1.1088,0.0003
2023-03-15,1.1089,0.0001
2023-03-16,1.1092,0.0003
2023-03-17,1.1097,0.0005
2023-03-20,1.1106,0.0008
2023-03-21,1.1103,-0.0003
2023-03-22,1.1103,0.0
2023-03-23,1.1105,0.0002
2023-03-24,1.1096,-0.0008
2023-03-27,1.1105,0.0008
2023-03-28,1.1105,0.0
2023-03-29,1.1107,0.0002
2023-03-30,1.1107,0.0
2023-03-31,1.1113,0.0005
2023-04-03,1.1115,0.0002
2023-04-04,1.1117,0.0002
2023-04-06,1.112,0.0003
2023-04-07,1.1122,0.0002
2023-04-10,1.1126,0.0004
2023-04-11,1.1132,0.0005
2023-04-12,1.114,0.0007000000000000001
2023-04-13,1.114,0.0
2023-04-14,1.1141,0.0001
2023-04-17,1.1141,0.0
2023-04-18,1.1144,0.0003
2023-04-19,1.1149,0.0004
2023-04-20,1.1151,0.0002
2023-04-21,1.1151,0.0
2023-04-24,1.1156,0.0004
2023-04-25,1.1162,0.0005
2023-04-26,1.1164,0.0002
2023-04-27,1.117,0.0005
2023-04-28,1.1171,0.0001
2023-05-04,1.118,0.0008
2023-05-05,1.1189,0.0008
2023-05-08,1.1187,-0.0002
2023-05-09,1.1191,0.0004
2023-05-10,1.1197,0.0005
2023-05-11,1.1203,0.0005
2023-05-12,1.1202,-0.0001
2023-05-15,1.1203,0.0001
2023-05-16,1.1202,-0.0001
2023-05-17,1.1201,-0.0001
2023-05-18,1.1199,-0.0002
2023-05-19,1.1203,0.0004
2023-05-22,1.1208,0.0004
2023-05-23,1.1213,0.0004
2023-05-24,1.1213,0.0
2023-05-25,1.1212,-0.0001
2023-05-26,1.1212,0.0
2023-05-29,1.1215,0.0003
2023-05-30,1.1217,0.0002
2023-05-31,1.122,0.0003
2023-06-01,1.1224,0.0004
2023-06-02,1.1223,-0.0001
2023-06-05,1.1225,0.0002
2023-06-06,1.1227,0.0002
2023-06-07,1.123,0.0003
2023-06-08,1.1231,0.0001
2023-06-09,1.1233,0.0002
2023-06-12,1.1237,0.0004
2023-06-13,1.1243,0.0005
2023-06-14,1.1248,0.0004
2023-06-15,1.1243,-0.0004
2023-06-16,1.124,-0.0003
2023-06-19,1.1231,-0.0008
2023-06-20,1.1234,0.0003
2023-06-21,1.1235,0.0001
2023-06-26,1.124,0.0004
2023-06-27,1.124,0.0
2023-06-28,1.1241,0.0001
2023-06-29,1.1245,0.0004
2023-06-30,1.1252,0.0006
2023-07-03,1.1254,0.0002
2023-07-04,1.1256,0.0002
2023-07-05,1.1259,0.0003
2023-07-06,1.1262,0.0003
2023-07-07,1.1265,0.0003
2023-07-10,1.1268,0.0003
2023-07-11,1.1271,0.0003
2023-07-12,1.1271,0.0
2023-07-13,1.1269,-0.0002
2023-07-14,1.1268,-0.0001
2023-07-17,1.1272,0.0004
2023-07-18,1.1275,0.0003
2023-07-19,1.1277,0.0002
2023-07-20,1.1278,0.0001
2023-07-21,1.1282,0.0004
2023-07-24,1.1287,0.0004
2023-07-25,1.1271,-0.0014000000000000002
2023-07-26,1.1273,0.0002
2023-07-27,1.1277,0.0004
2023-07-28,1.1275,-0.0002
2023-07-31,1.1273,-0.0002
2023-08-01,1.1274,0.0001
2023-08-02,1.1278,0.0004
2023-08-03,1.1282,0.0004
2023-08-04,1.1283,0.0001
2023-08-07,1.1286,0.0003
2023-08-08,1.1289,0.0003
2023-08-09,1.1291,0.0002
2023-08-10,1.129,-0.0001
2023-08-11,1.1294,0.0004
2023-08-14,1.1299,0.0004
2023-08-15,1.131,0.001
2023-08-16,1.1315,0.0004
2023-08-17,1.1314,-0.0001
2023-08-18,1.1315,0.0001
2023-08-21,1.1324,0.0008
2023-08-22,1.1321,-0.0003
2023-08-23,1.1323,0.0002
2023-08-24,1.1323,0.0
2023-08-25,1.1319,-0.0004
2023-08-28,1.1314,-0.0004
2023-08-29,1.1309,-0.0004
2023-08-30,1.131,0.0001
2023-08-31,1.1313,0.0003
2023-09-01,1.1309,-0.0004
2023-09-04,1.1301,-0.0007000000000000001
2023-09-05,1.1301,0.0
2023-09-06,1.1294,-0.0006
2023-09-07,1.1281,-0.0012
2023-09-08,1.1272,-0.0008
2023-09-11,1.1264,-0.0007000000000000001
2023-09-12,1.1269,0.0004
2023-09-13,1.1281,0.0011
2023-09-14,1.1285,0.0004
2023-09-15,1.1286,0.0001
2023-09-18,1.1282,-0.0004
2023-09-19,1.1282,0.0
2023-09-20,1.1284,0.0002
2023-09-21,1.1291,0.0006
2023-09-22,1.1292,0.0001
2023-09-25,1.1293,0.0001
2023-09-26,1.1289,-0.0004
2023-09-27,1.1289,0.0
2023-09-28,1.1296,0.0006
2023-10-09,1.1305,0.0008
2023-10-10,1.1302,-0.0003
2023-10-11,1.13,-0.0002
2023-10-12,1.1301,0.0001
2023-10-13,1.1301,0.0
2023-10-16,1.1306,0.0004
2023-10-17,1.1303,-0.0003
2023-10-18,1.1299,-0.0004
2023-10-19,1.1288,-0.001
2023-10-20,1.129,0.0002
2023-10-23,1.1297,0.0006
2023-10-24,1.1293,-0.0004
2023-10-25,1.1298,0.0004
2023-10-26,1.1303,0.0004
2023-10-27,1.1307,0.0004
2023-10-30,1.1312,0.0004
2023-10-31,1.1317,0.0004
2023-11-01,1.1319,0.0002
2023-11-02,1.1323,0.0004
2023-11-03,1.1325,0.0002
2023-11-06,1.1329,0.0004
2023-11-07,1.1329,0.0
2023-11-08,1.1329,0.0
2023-11-09,1.1331,0.0002
2023-11-10,1.1332,0.0001
2023-11-13,1.1337,0.0004
2023-11-14,1.1339,0.0002
2023-11-15,1.1342,0.0003
2023-11-16,1.1345,0.0003
2023-11-17,1.1349,0.0004
2023-11-20,1.1351,0.0002
2023-11-21,1.1351,0.0
2023-11-22,1.1347,-0.0004
2023-11-23,1.1342,-0.0004
2023-11-24,1.1342,0.0
2023-11-27,1.134,-0.0002
2023-11-28,1.134,0.0
2023-11-29,1.134,0.0
2023-11-30,1.1345,0.0004
2023-12-01,1.1346,0.0001
2023-12-04,1.1345,-0.0001
2023-12-05,1.1343,-0.0002
2023-12-06,1.1341,-0.0002
2023-12-07,1.1343,0.0002
2023-12-08,1.1344,0.0001
2023-12-11,1.1352,0.0007000000000000001
2023-12-12,1.1352,0.0
2023-12-13,1.1363,0.001
2023-12-14,1.1366,0.0003
2023-12-15,1.1375,0.0008
2023-12-18,1.1383,0.0007000000000000001
2023-12-19,1.1384,0.0001
2023-12-20,1.1385,0.0001
2023-12-21,1.1393,0.0007000000000000001
2023-12-22,1.1399,0.0005
2023-12-25,1.1408,0.0008
2023-12-26,1.1411,0.0003
2023-12-27,1.1425,0.0012
2023-12-28,1.1427,0.0002
2023-12-29,1.1433,0.0005
2023-12-31,1.1434,0.0001
2024-01-02,1.1429,-0.0004
2024-01-03,1.143,0.0001
2024-01-04,1.1435,0.0004
2024-01-05,1.1441,0.0005
2024-01-08,1.1444,0.0003
2024-01-09,1.1452,0.0007000000000000001
2024-01-10,1.145,-0.0002
2024-01-11,1.145,0.0
2024-01-12,1.1447,-0.0003
2024-01-15,1.1449,0.0002
2024-01-16,1.1446,-0.0003
2024-01-17,1.1449,0.0003
2024-01-18,1.145,0.0001
2024-01-19,1.1455,0.0004
2024-01-22,1.146,0.0004
2024-01-23,1.1459,-0.0001
2024-01-24,1.1461,0.0002
2024-01-25,1.1465,0.0003
2024-01-26,1.1466,0.0001
2024-01-29,1.147,0.0003
2024-01-30,1.148,0.0009
2024-01-31,1.1495,0.0013
2024-02-01,1.1497,0.0002
2024-02-02,1.1499,0.0002
2024-02-05,1.1513,0.0012
2024-02-06,1.1498,-0.0013
2024-02-07,1.1509,0.001
2024-02-08,1.151,0.0001
2024-02-19,1.1521,0.001
2024-02-20,1.1527,0.0005
2024-02-21,1.1531,0.0003
2024-02-22,1.1537,0.0005
2024-02-23,1.1545,0.0007000000000000001
2024-02-26,1.1559,0.0012
2024-02-27,1.1565,0.0005
2024-02-28,1.157,0.0004
2024-02-29,1.1573,0.0003
2024-03-01,1.1568,-0.0004
2024-03-04,1.1569,0.0001
2024-03-05,1.1571,0.0002
2024-03-06,1.158,0.0008
2024-03-07,1.1583,0.0003
2024-03-08,1.1585,0.0002
2024-03-11,1.1584,-0.0001
2024-03-12,1.1573,-0.0009
2024-03-13,1.1568,-0.0004
2024-03-14,1.1563,-0.0004
2024-03-15,1.1566,0.0003
2024-03-18,1.1571,0.0004
2024-03-19,1.1576,0.0004
2024-03-20,1.1576,0.0
2024-03-21,1.1579,0.0003
2024-03-22,1.1578,-0.0001
2024-03-25,1.1576,-0.0002
2024-03-26,1.1575,-0.0001
2024-03-27,1.1582,0.0006
2024-03-28,1.1583,0.0001
2024-03-29,1.1588,0.0004
2024-04-01,1.1586,-0.0002
2024-04-02,1.1592,0.0005
2024-04-03,1.1599,0.0006
2024-04-08,1.1606,0.0006
2024-04-09,1.1613,0.0006
2024-04-10,1.1617,0.0003
2024-04-11,1.1624,0.0006
2024-04-12,1.1636,0.001
2024-04-15,1.164,0.0003
2024-04-16,1.1641,0.0001
2024-04-17,1.1646,0.0004
2024-04-18,1.1652,0.0005
2024-04-19,1.1658,0.0005
2024-04-22,1.1666,0.0007000000000000001
2024-04-23,1.1673,0.0006
2024-04-24,1.1659,-0.0012
2024-04-25,1.1658,-0.0001
2024-04-26,1.1649,-0.0008
2024-04-29,1.1633,-0.0014000000000000002
2024-04-30,1.164,0.0006
2024-05-06,1.1649,0.0008
2024-05-07,1.166,0.0009
2024-05-08,1.1665,0.0004
2024-05-09,1.1659,-0.0005
2024-05-10,1.1657,-0.0002
2024-05-13,1.1663,0.0005
2024-05-14,1.1667,0.0003
2024-05-15,1.1669,0.0002
2024-05-16,1.1668,-0.0001
2024-05-17,1.167,0.0002
2024-05-20,1.1673,0.0003
2024-05-21,1.1672,-0.0001
2024-05-22,1.1673,0.0001
2024-05-23,1.1677,0.0003
2024-05-24,1.1677,0.0
2024-05-27,1.1679,0.0002
2024-05-28,1.1681,0.0002
2024-05-29,1.1683,0.0002
2024-05-30,1.1681,-0.0002
2024-05-31,1.1681,0.0
2024-06-03,1.1685,0.0003
2024-06-04,1.1688,0.0003
2024-06-05,1.1692,0.0003
2024-06-06,1.1695,0.0003
2024-06-07,1.1698,0.0003
2024-06-11,1.1703,0.0004
2024-06-12,1.1704,0.0001
2024-06-13,1.1706,0.0002
2024-06-14,1.1712,0.0005
2024-06-17,1.1713,0.0001
2024-06-18,1.1718,0.0004
2024-06-19,1.1721,0.0003
2024-06-20,1.1722,0.0001
2024-06-21,1.172,-0.0002
2024-06-24,1.1727,0.0006
2024-06-25,1.1733,0.0005
2024-06-26,1.1736,0.0003
2024-06-27,1.1745,0.0008
2024-06-28,1.1747,0.0002
