date,nav,ret
2021-07-01,1.422,0.0014000000000000002
2021-07-02,1.416,-0.0042
2021-07-05,1.418,0.0014000000000000002
2021-07-06,1.421,0.0021
2021-07-07,1.422,0.0007000000000000001
2021-07-08,1.42,-0.0014000000000000002
2021-07-09,1.42,0.0
2021-07-12,1.422,0.0014000000000000002
2021-07-13,1.425,0.0021
2021-07-14,1.422,-0.0021
2021-07-15,1.425,0.0021
2021-07-16,1.424,-0.0007000000000000001
2021-07-19,1.426,0.0014000000000000002
2021-07-20,1.425,-0.0007000000000000001
2021-07-21,1.426,0.0007000000000000001
2021-07-22,1.429,0.0021
2021-07-23,1.427,-0.0014000000000000002
2021-07-26,1.42,-0.0049
2021-07-27,1.412,-0.005600000000000001
2021-07-28,1.411,-0.0007000000000000001
2021-07-29,1.416,0.0034999999999999996
2021-07-30,1.415,-0.0007000000000000001
2021-08-02,1.42,0.0034999999999999996
2021-08-03,1.42,0.0
2021-08-04,1.422,0.0014000000000000002
2021-08-05,1.42,-0.0014000000000000002
2021-08-06,1.419,-0.0007000000000000001
2021-08-09,1.424,0.0034999999999999996
2021-08-10,1.426,0.0014000000000000002
2021-08-11,1.427,0.0007000000000000001
2021-08-12,1.426,-0.0007000000000000001
2021-08-13,1.426,0.0
2021-08-16,1.428,0.0014000000000000002
2021-08-17,1.422,-0.0042
2021-08-18,1.425,0.0021
2021-08-19,1.423,-0.0014000000000000002
2021-08-20,1.419,-0.0028000000000000004
2021-08-23,1.424,0.0034999999999999996
2021-08-24,1.426,0.0014000000000000002
2021-08-25,1.427,0.0007000000000000001
2021-08-26,1.421,-0.0042
2021-08-27,1.421,0.0
2021-08-30,1.421,0.0
2021-08-31,1.424,0.0021
2021-09-01,1.429,0.0034999999999999996
2021-09-02,1.432,0.0021
2021-09-03,1.433,0.0007000000000000001
2021-09-06,1.439,0.0042
2021-09-07,1.444,0.0034999999999999996
2021-09-08,1.441,-0.0021
2021-09-09,1.441,0.0
2021-09-10,1.445,0.0028000000000000004
2021-09-13,1.448,0.0021
2021-09-14,1.441,-0.0048
2021-09-15,1.439,-0.0014000000000000002
2021-09-16,1.435,-0.0028000000000000004
2021-09-17,1.437,0.0014000000000000002
2021-09-22,1.437,0.0
2021-09-23,1.436,-0.0007000000000000001
2021-09-24,1.431,-0.0034999999999999996
2021-09-27,1.429,-0.0014000000000000002
2021-09-28,1.434,0.0034999999999999996
2021-09-29,1.428,-0.0042
2021-09-30,1.431,0.0021
2021-10-08,1.433,0.0014000000000000002
2021-10-11,1.437,0.0028000000000000004
2021-10-12,1.432,-0.0034999999999999996
2021-10-13,1.433,0.0007000000000000001
2021-10-14,1.432,-0.0007000000000000001
2021-10-15,1.434,0.0014000000000000002
2021-10-18,1.432,-0.0014000000000000002
2021-10-19,1.434,0.0014000000000000002
2021-10-20,1.433,-0.0007000000000000001
2021-10-21,1.436,0.0021
2021-10-22,1.44,0.0028000000000000004
2021-10-25,1.441,0.0007000000000000001
2021-10-26,1.439,-0.0014000000000000002
2021-10-27,1.436,-0.0021
2021-10-28,1.432,-0.0028000000000000004
2021-10-29,1.434,0.0014000000000000002
2021-11-01,1.432,-0.0014000000000000002
2021-11-02,1.426,-0.0042
2021-11-03,1.428,0.0014000000000000002
2021-11-04,1.433,0.0034999999999999996
2021-11-05,1.431,-0.0014000000000000002
2021-11-08,1.431,0.0
2021-11-09,1.43,-0.0007000000000000001
2021-11-10,1.431,0.0007000000000000001
2021-11-11,1.44,0.0063
2021-11-12,1.44,0.0
2021-11-15,1.44,0.0
2021-11-16,1.438,-0.0014000000000000002
2021-11-17,1.44,0.0014000000000000002
2021-11-18,1.437,-0.0021
2021-11-19,1.443,0.0042
2021-11-22,1.443,0.0
2021-11-23,1.441,-0.0014000000000000002
2021-11-24,1.441,0.0
2021-11-25,1.439,-0.0014000000000000002
2021-11-26,1.437,-0.0014000000000000002
2021-11-29,1.436,-0.0007000000000000001
2021-11-30,1.435,-0.0007000000000000001
2021-12-01,1.437,0.0014000000000000002
2021-12-02,1.436,-0.0007000000000000001
2021-12-03,1.44,0.0028000000000000004
2021-12-06,1.442,0.0014000000000000002
2021-12-07,1.444,0.0014000000000000002
2021-12-08,1.449,0.0034999999999999996
2021-12-09,1.455,0.0040999999999999995
2021-12-10,1.452,-0.0021
2021-12-13,1.454,0.0014000000000000002
2021-12-14,1.45,-0.0028000000000000004
2021-12-15,1.449,-0.0007000000000000001
2021-12-16,1.453,0.0028000000000000004
2021-12-17,1.448,-0.0034000000000000002
2021-12-20,1.445,-0.0021
2021-12-21,1.448,0.0021
2021-12-22,1.447,-0.0007000000000000001
2021-12-23,1.449,0.0014000000000000002
2021-12-24,1.448,-0.0007000000000000001
2021-12-27,1.447,-0.0007000000000000001
2021-12-28,1.449,0.0014000000000000002
2021-12-29,1.446,-0.0021
2021-12-30,1.448,0.0014000000000000002
2021-12-31,1.45,0.0014000000000000002
2022-01-04,1.45,0.0
2022-01-05,1.449,-0.0007000000000000001
2022-01-06,1.447,-0.0014000000000000002
2022-01-07,1.449,0.0014000000000000002
2022-01-10,1.45,0.0007000000000000001
2022-01-11,1.446,-0.0028000000000000004
2022-01-12,1.448,0.0014000000000000002
2022-01-13,1.441,-0.0048
2022-01-14,1.437,-0.0028000000000000004
2022-01-17,1.439,0.0014000000000000002
2022-01-18,1.445,0.0042
2022-01-19,1.445,0.0
2022-01-20,1.448,0.0021
2022-01-21,1.445,-0.0021
2022-01-24,1.448,0.0021
2022-01-25,1.44,-0.0055000000000000005
2022-01-26,1.444,0.0028000000000000004
2022-01-27,1.439,-0.0034999999999999996
2022-01-28,1.435,-0.0028000000000000004
2022-02-07,1.442,0.0049
2022-02-08,1.442,0.0
2022-02-09,1.445,0.0021
2022-02-10,1.445,0.0
2022-02-11,1.441,-0.0028000000000000004
2022-02-14,1.434,-0.0049
2022-02-15,1.436,0.0014000000000000002
2022-02-16,1.438,0.0014000000000000002
2022-02-17,1.438,0.0
2022-02-18,1.442,0.0028000000000000004
2022-02-21,1.44,-0.0014000000000000002
2022-02-22,1.436,-0.0028000000000000004
2022-02-23,1.439,0.0021
2022-02-24,1.432,-0.0049
2022-02-25,1.433,0.0007000000000000001
2022-02-28,1.431,-0.0014000000000000002
2022-03-01,1.435,0.0028000000000000004
2022-03-02,1.432,-0.0021
2022-03-03,1.432,0.0
2022-03-04,1.427,-0.0034999999999999996
2022-03-07,1.418,-0.0063
2022-03-08,1.41,-0.005600000000000001
2022-03-09,1.407,-0.0021
2022-03-10,1.412,0.0036
2022-03-11,1.412,0.0
2022-03-14,1.404,-0.005699999999999999
2022-03-15,1.382,-0.015700000000000002
2022-03-16,1.397,0.0109
2022-03-17,1.403,0.0043
2022-03-18,1.407,0.0029
2022-03-21,1.407,0.0
2022-03-22,1.409,0.0014000000000000002
2022-03-23,1.409,0.0
2022-03-24,1.406,-0.0021
2022-03-25,1.399,-0.005
2022-03-28,1.398,-0.0007000000000000001
2022-03-29,1.395,-0.0021
2022-03-30,1.408,0.009300000000000001
2022-03-31,1.406,-0.0014000000000000002
2022-04-01,1.413,0.005
2022-04-06,1.415,0.0014000000000000002
2022-04-07,1.409,-0.0042
2022-04-08,1.411,0.0014000000000000002
2022-04-11,1.398,-0.0092
2022-04-12,1.402,0.0029
2022-04-13,1.401,-0.0007000000000000001
2022-04-14,1.411,0.0070999999999999995
2022-04-15,1.411,0.0
2022-04-18,1.409,-0.0014000000000000002
2022-04-19,1.407,-0.0014000000000000002
2022-04-20,1.401,-0.0043
2022-04-21,1.393,-0.005699999999999999
2022-04-22,1.397,0.0029
2022-04-25,1.375,-0.015700000000000002
2022-04-26,1.371,-0.0029
2022-04-27,1.384,0.0095
2022-04-28,1.388,0.0029
2022-04-29,1.399,0.0079
2022-05-05,1.399,0.0
2022-05-06,1.386,-0.009300000000000001
2022-05-09,1.383,-0.0022
2022-05-10,1.387,0.0029
2022-05-11,1.39,0.0022
2022-05-12,1.387,-0.0022
2022-05-13,1.392,0.0036
2022-05-16,1.391,-0.0007000000000000001
2022-05-17,1.396,0.0036
2022-05-18,1.395,-0.0007000000000000001
2022-05-19,1.396,0.0007000000000000001
2022-05-20,1.402,0.0043
2022-05-23,1.397,-0.0036
2022-05-24,1.388,-0.0064
2022-05-25,1.391,0.0022
2022-05-26,1.395,0.0029
2022-05-27,1.395,0.0
2022-05-30,1.398,0.0022
2022-05-31,1.405,0.005
2022-06-01,1.404,-0.0007000000000000001
2022-06-02,1.405,0.0007000000000000001
2022-06-06,1.412,0.005
2022-06-07,1.413,0.0007000000000000001
2022-06-08,1.416,0.0021
2022-06-09,1.412,-0.0028000000000000004
2022-06-10,1.42,0.005699999999999999
2022-06-13,1.413,-0.0049
2022-06-14,1.415,0.0014000000000000002
2022-06-15,1.422,0.0049
2022-06-16,1.419,-0.0021
2022-06-17,1.425,0.0042
2022-06-20,1.429,0.0028000000000000004
2022-06-21,1.43,0.0007000000000000001
2022-06-22,1.418,-0.0084
2022-06-23,1.426,0.005600000000000001
2022-06-24,1.43,0.0028000000000000004
2022-06-27,1.437,0.0049
2022-06-28,1.441,0.0028000000000000004
2022-06-29,1.437,-0.0028000000000000004
2022-06-30,1.446,0.0063
2022-07-01,1.444,-0.0014000000000000002
2022-07-04,1.446,0.0014000000000000002
2022-07-05,1.443,-0.0021
2022-07-06,1.436,-0.0049
2022-07-07,1.436,0.0
2022-07-08,1.439,0.0021
2022-07-11,1.434,-0.0034999999999999996
2022-07-12,1.435,0.0007000000000000001
2022-07-13,1.432,-0.0021
2022-07-14,1.428,-0.0028000000000000004
2022-07-15,1.42,-0.005600000000000001
2022-07-18,1.429,0.0063
2022-07-19,1.428,-0.0007000000000000001
2022-07-20,1.428,0.0
2022-07-21,1.421,-0.0049
2022-07-22,1.42,-0.0007000000000000001
2022-07-25,1.421,0.0007000000000000001
2022-07-26,1.429,0.005600000000000001
2022-07-27,1.426,-0.0021
2022-07-28,1.427,0.0007000000000000001
2022-07-29,1.42,-0.0049
2022-08-01,1.419,-0.0007000000000000001
2022-08-02,1.411,-0.005600000000000001
2022-08-03,1.407,-0.0028000000000000004
2022-08-04,1.409,0.0014000000000000002
2022-08-05,1.417,0.005699999999999999
2022-08-08,1.415,-0.0014000000000000002
2022-08-09,1.417,0.0014000000000000002
2022-08-10,1.414,-0.0021
2022-08-11,1.424,0.0070999999999999995
2022-08-12,1.425,0.0007000000000000001
2022-08-15,1.423,-0.0014000000000000002
2022-08-16,1.424,0.0007000000000000001
2022-08-17,1.427,0.0021
2022-08-18,1.424,-0.0021
2022-08-19,1.426,0.0014000000000000002
2022-08-22,1.431,0.0034999999999999996
2022-08-23,1.429,-0.0014000000000000002
2022-08-24,1.423,-0.0042
2022-08-25,1.432,0.0063
2022-08-26,1.429,-0.0021
2022-08-29,1.427,-0.0014000000000000002
2022-08-30,1.428,0.0007000000000000001
2022-08-31,1.43,0.0014000000000000002
2022-09-01,1.429,-0.0007000000000000001
2022-09-02,1.425,-0.0028000000000000004
2022-09-05,1.427,0.0014000000000000002
2022-09-06,1.434,0.0049
2022-09-07,1.433,-0.0007000000000000001
2022-09-08,1.434,0.0007000000000000001
2022-09-09,1.442,0.005600000000000001
2022-09-13,1.444,0.0014000000000000002
2022-09-14,1.441,-0.0021
2022-09-15,1.443,0.0014000000000000002
2022-09-16,1.429,-0.0097
2022-09-19,1.43,0.0007000000000000001
2022-09-20,1.425,-0.0034999999999999996
2022-09-21,1.422,-0.0021
2022-09-22,1.419,-0.0021
2022-09-23,1.418,-0.0007000000000000001
2022-09-26,1.411,-0.0049
2022-09-27,1.417,0.0043
2022-09-28,1.41,-0.0049
2022-09-29,1.407,-0.0021
2022-09-30,1.408,0.0007000000000000001
2022-10-10,1.403,-0.0036
2022-10-11,1.404,0.0007000000000000001
2022-10-12,1.412,0.005699999999999999
2022-10-13,1.406,-0.0042
2022-10-14,1.413,0.005
2022-10-17,1.413,0.0
2022-10-18,1.412,-0.0007000000000000001
2022-10-19,1.404,-0.005699999999999999
2022-10-20,1.398,-0.0043
2022-10-21,1.398,0.0
2022-10-24,1.386,-0.0086
2022-10-25,1.384,-0.0014000000000000002
2022-10-26,1.381,-0.0022
2022-10-27,1.382,0.0007000000000000001
2022-10-28,1.372,-0.0072
2022-10-31,1.358,-0.0102
2022-11-01,1.371,0.0096
2022-11-02,1.375,0.0029
2022-11-03,1.371,-0.0029
2022-11-04,1.385,0.0102
2022-11-07,1.387,0.0014000000000000002
2022-11-08,1.385,-0.0014000000000000002
2022-11-09,1.382,-0.0022
2022-11-10,1.379,-0.0022
2022-11-11,1.4,0.0152
2022-11-14,1.401,0.0007000000000000001
2022-11-15,1.406,0.0036
2022-11-16,1.401,-0.0036
2022-11-17,1.397,-0.0029
2022-11-18,1.393,-0.0029
2022-11-21,1.387,-0.0043
2022-11-22,1.394,0.005
2022-11-23,1.398,0.0029
2022-11-24,1.395,-0.0021
2022-11-25,1.404,0.006500000000000001
2022-11-28,1.397,-0.005
2022-11-29,1.417,0.0143
2022-11-30,1.414,-0.0021
2022-12-01,1.418,0.0028000000000000004
2022-12-02,1.412,-0.0042
2022-12-05,1.429,0.012
2022-12-06,1.428,-0.0007000000000000001
2022-12-07,1.423,-0.0034999999999999996
2022-12-08,1.423,0.0
2022-12-09,1.43,0.0049
2022-12-12,1.419,-0.0077
2022-12-13,1.418,-0.0007000000000000001
2022-12-14,1.418,0.0
2022-12-15,1.416,-0.0014000000000000002
2022-12-16,1.419,0.0021
2022-12-19,1.409,-0.006999999999999999
2022-12-20,1.398,-0.0078000000000000005
2022-12-21,1.4,0.0014000000000000002
2022-12-22,1.4,0.0
2022-12-23,1.399,-0.0007000000000000001
2022-12-26,1.398,-0.0007000000000000001
2022-12-27,1.406,0.005699999999999999
2022-12-28,1.404,-0.0014000000000000002
2022-12-29,1.399,-0.0036
2022-12-30,1.403,0.0029
2022-12-31,1.403,0.0
2023-01-03,1.409,0.0043
2023-01-04,1.413,0.0028000000000000004
2023-01-05,1.421,0.005699999999999999
2023-01-06,1.419,-0.0014000000000000002
2023-01-09,1.421,0.0014000000000000002
2023-01-10,1.418,-0.0021
2023-01-11,1.419,0.0007000000000000001
2023-01-12,1.418,-0.0007000000000000001
2023-01-13,1.424,0.0042
2023-01-16,1.433,0.0063
2023-01-17,1.433,0.0
2023-01-18,1.43,-0.0021
2023-01-19,1.434,0.0028000000000000004
2023-01-20,1.44,0.0042
2023-01-30,1.438,-0.0014000000000000002
2023-01-31,1.436,-0.0014000000000000002
2023-02-01,1.439,0.0021
2023-02-02,1.438,-0.0007000000000000001
2023-02-03,1.432,-0.0042
2023-02-06,1.426,-0.0042
2023-02-07,1.428,0.0014000000000000002
2023-02-08,1.426,-0.0014000000000000002
2023-02-09,1.431,0.0034999999999999996
2023-02-10,1.429,-0.0014000000000000002
2023-02-13,1.433,0.0028000000000000004
2023-02-14,1.435,0.0014000000000000002
2023-02-15,1.428,-0.0049
2023-02-16,1.425,-0.0021
2023-02-17,1.419,-0.0042
2023-02-20,1.437,0.0127
2023-02-21,1.441,0.0028000000000000004
2023-02-22,1.435,-0.0042
2023-02-23,1.435,0.0
2023-02-24,1.43,-0.0034999999999999996
2023-02-27,1.427,-0.0021
2023-02-28,1.43,0.0021
2023-03-01,1.44,0.006999999999999999
2023-03-02,1.444,0.0028000000000000004
2023-03-03,1.453,0.0062
2023-03-06,1.446,-0.0048
2023-03-07,1.441,-0.0034999999999999996
2023-03-08,1.439,-0.0014000000000000002
2023-03-09,1.436,-0.0021
2023-03-10,1.426,-0.006999999999999999
2023-03-13,1.438,0.0084
2023-03-14,1.434,-0.0028000000000000004
2023-03-15,1.439,0.0034999999999999996
2023-03-16,1.431,-0.005600000000000001
2023-03-17,1.436,0.0034999999999999996
2023-03-20,1.432,-0.0028000000000000004
2023-03-21,1.434,0.0014000000000000002
2023-03-22,1.434,0.0
2023-03-23,1.439,0.0034999999999999996
2023-03-24,1.432,-0.0049
2023-03-27,1.426,-0.0042
2023-03-28,1.426,0.0
2023-03-29,1.422,-0.0028000000000000004
2023-03-30,1.431,0.0063
2023-03-31,1.429,-0.0014000000000000002
2023-04-03,1.433,0.0028000000000000004
2023-04-04,1.441,0.005600000000000001
2023-04-06,1.44,-0.0007000000000000001
2023-04-07,1.442,0.0014000000000000002
2023-04-10,1.444,0.0014000000000000002
2023-04-11,1.444,0.0
2023-04-12,1.448,0.0028000000000000004
2023-04-13,1.451,0.0021
2023-04-14,1.455,0.0028000000000000004
2023-04-17,1.467,0.008199999999999999
2023-04-18,1.466,-0.0007000000000000001
2023-04-19,1.458,-0.0055000000000000005
2023-04-20,1.458,0.0
2023-04-21,1.45,-0.0055000000000000005
2023-04-24,1.441,-0.0062
2023-04-25,1.442,0.0007000000000000001
2023-04-26,1.437,-0.0034999999999999996
2023-04-27,1.447,0.006999999999999999
2023-04-28,1.459,0.0083
2023-05-04,1.462,0.0021
2023-05-05,1.458,-0.0027
2023-05-08,1.473,0.0103
2023-05-09,1.464,-0.0060999999999999995
2023-05-10,1.456,-0.0055000000000000005
2023-05-11,1.45,-0.0040999999999999995
2023-05-12,1.439,-0.0076
2023-05-15,1.447,0.005600000000000001
2023-05-16,1.442,-0.0034999999999999996
2023-05-17,1.442,0.0
2023-05-18,1.442,0.0
2023-05-19,1.436,-0.0042
2023-05-22,1.438,0.0014000000000000002
2023-05-23,1.428,-0.006999999999999999
2023-05-24,1.418,-0.006999999999999999
2023-05-25,1.416,-0.0014000000000000002
2023-05-26,1.418,0.0014000000000000002
2023-05-29,1.42,0.0014000000000000002
2023-05-30,1.421,0.0007000000000000001
2023-05-31,1.413,-0.005600000000000001
2023-06-01,1.416,0.0021
2023-06-02,1.425,0.0064
2023-06-05,1.422,-0.0021
2023-06-06,1.416,-0.0042
2023-06-07,1.415,-0.0007000000000000001
2023-06-08,1.425,0.0070999999999999995
2023-06-09,1.426,0.0007000000000000001
2023-06-12,1.423,-0.0021
2023-06-13,1.424,0.0007000000000000001
2023-06-14,1.426,0.0014000000000000002
2023-06-15,1.433,0.0049
2023-06-16,1.442,0.0063
2023-06-19,1.435,-0.0049
2023-06-20,1.437,0.0014000000000000002
2023-06-21,1.431,-0.0042
2023-06-26,1.419,-0.0084
2023-06-27,1.431,0.0085
2023-06-28,1.431,0.0
2023-06-29,1.427,-0.0028000000000000004
2023-06-30,1.432,0.0034999999999999996
2023-07-03,1.44,0.005600000000000001
2023-07-04,1.437,-0.0021
2023-07-05,1.43,-0.0049
2023-07-06,1.424,-0.0042
2023-07-07,1.423,-0.0007000000000000001
2023-07-10,1.425,0.0014000000000000002
2023-07-11,1.428,0.0021
2023-07-12,1.421,-0.0049
2023-07-13,1.432,0.0077
2023-07-14,1.434,0.0014000000000000002
2023-07-17,1.428,-0.0042
2023-07-18,1.427,-0.0007000000000000001
2023-07-19,1.428,0.0007000000000000001
2023-07-20,1.424,-0.0028000000000000004
2023-07-21,1.422,-0.0014000000000000002
2023-07-24,1.423,0.0007000000000000001
2023-07-25,1.448,0.0176
2023-07-26,1.448,0.0
2023-07-27,1.448,0.0
2023-07-28,1.47,0.0152
2023-07-31,1.477,0.0048
2023-08-01,1.473,-0.0027
2023-08-02,1.469,-0.0027
2023-08-03,1.474,0.0034000000000000002
2023-08-04,1.473,-0.0007000000000000001
2023-08-07,1.466,-0.0048
2023-08-08,1.463,-0.002
2023-08-09,1.461,-0.0014000000000000002
2023-08-10,1.463,0.0014000000000000002
2023-08-11,1.447,-0.0109
2023-08-14,1.443,-0.0028000000000000004
2023-08-15,1.444,0.0007000000000000001
2023-08-16,1.441,-0.0021
2023-08-17,1.444,0.0021
2023-08-18,1.438,-0.0042
2023-08-21,1.425,-0.009000000000000001
2023-08-22,1.435,0.006999999999999999
2023-08-23,1.422,-0.0091
2023-08-24,1.423,0.0007000000000000001
2023-08-25,1.426,0.0021
2023-08-28,1.436,0.006999999999999999
2023-08-29,1.441,0.0034999999999999996
2023-08-30,1.437,-0.0028000000000000004
2023-08-31,1.432,-0.0034999999999999996
2023-09-01,1.442,0.006999999999999999
2023-09-04,1.453,0.0076
2023-09-05,1.445,-0.0055000000000000005
2023-09-06,1.445,0.0
2023-09-07,1.434,-0.0076
2023-09-08,1.433,-0.0007000000000000001
2023-09-11,1.437,0.0028000000000000004
2023-09-12,1.434,-0.0021
2023-09-13,1.431,-0.0021
2023-09-14,1.432,0.0007000000000000001
2023-09-15,1.427,-0.0034999999999999996
2023-09-18,1.428,0.0007000000000000001
2023-09-19,1.429,0.0007000000000000001
2023-09-20,1.427,-0.0014000000000000002
2023-09-21,1.42,-0.0049
2023-09-22,1.434,0.009899999999999999
2023-09-25,1.425,-0.0063
2023-09-26,1.422,-0.0021
2023-09-27,1.42,-0.0014000000000000002
2023-09-28,1.419,-0.0007000000000000001
2023-10-09,1.415,-0.0028000000000000004
2023-10-10,1.405,-0.0070999999999999995
2023-10-11,1.404,-0.0007000000000000001
2023-10-12,1.413,0.0064
2023-10-13,1.403,-0.0070999999999999995
2023-10-16,1.397,-0.0043
2023-10-17,1.401,0.0029
2023-10-18,1.394,-0.005
2023-10-19,1.376,-0.0129
2023-10-20,1.37,-0.0044
2023-10-23,1.36,-0.0073
2023-10-24,1.368,0.0059
2023-10-25,1.377,0.0066
2023-10-26,1.38,0.0022
2023-10-27,1.385,0.0036
2023-10-30,1.383,-0.0014000000000000002
2023-10-31,1.385,0.0014000000000000002
2023-11-01,1.383,-0.0014000000000000002
2023-11-02,1.379,-0.0029
2023-11-03,1.385,0.0044
2023-11-06,1.395,0.0072
2023-11-07,1.391,-0.0029
2023-11-08,1.388,-0.0022
2023-11-09,1.387,-0.0007000000000000001
2023-11-10,1.381,-0.0043
2023-11-13,1.38,-0.0007000000000000001
2023-11-14,1.382,0.0014000000000000002
2023-11-15,1.384,0.0014000000000000002
2023-11-16,1.377,-0.0051
2023-11-17,1.375,-0.0015
2023-11-20,1.378,0.0022
2023-11-21,1.381,0.0022
2023-11-22,1.374,-0.0051
2023-11-23,1.378,0.0029
2023-11-24,1.373,-0.0036
2023-11-27,1.368,-0.0036
2023-11-28,1.37,0.0015
2023-11-29,1.362,-0.0058
2023-11-30,1.366,0.0029
2023-12-01,1.363,-0.0022
2023-12-04,1.359,-0.0029
2023-12-05,1.342,-0.0125
2023-12-06,1.343,0.0007000000000000001
2023-12-07,1.339,-0.003
2023-12-08,1.337,-0.0015
2023-12-11,1.344,0.0052
2023-12-12,1.349,0.0037
2023-12-13,1.335,-0.0104
2023-12-14,1.331,-0.003
2023-12-15,1.329,-0.0015
2023-12-18,1.326,-0.0023
2023-12-19,1.327,0.0008
2023-12-20,1.318,-0.0068000000000000005
2023-12-21,1.325,0.0053
2023-12-22,1.328,0.0023
2023-12-25,1.326,-0.0015
2023-12-26,1.321,-0.0038
2023-12-27,1.324,0.0023
2023-12-28,1.341,0.0128
2023-12-29,1.346,0.0037
2023-12-31,1.346,0.0
2024-01-02,1.335,-0.008199999999999999
2024-01-03,1.335,0.0
2024-01-04,1.329,-0.0045000000000000005
2024-01-05,1.327,-0.0015
2024-01-08,1.315,-0.009000000000000001
2024-01-09,1.315,0.0
2024-01-10,1.312,-0.0023
2024-01-11,1.314,0.0015
2024-01-12,1.315,0.0008
2024-01-15,1.315,0.0
2024-01-16,1.319,0.003
2024-01-17,1.302,-0.0129
2024-01-18,1.308,0.0046
2024-01-19,1.308,0.0
2024-01-22,1.294,-0.010700000000000001
2024-01-23,1.297,0.0023
2024-01-24,1.317,0.0154
2024-01-25,1.337,0.0152
2024-01-26,1.341,0.003
2024-01-29,1.339,-0.0015
2024-01-30,1.33,-0.0067
2024-01-31,1.324,-0.0045000000000000005
2024-02-01,1.321,-0.0023
2024-02-02,1.315,-0.0045000000000000005
2024-02-05,1.319,0.003
2024-02-06,1.343,0.0182
2024-02-07,1.352,0.0067
2024-02-08,1.357,0.0037
2024-02-19,1.363,0.0044
2024-02-20,1.366,0.0022
2024-02-21,1.379,0.0095
2024-02-22,1.386,0.0051
2024-02-23,1.386,0.0
2024-02-26,1.372,-0.0101
2024-02-27,1.378,0.0044
2024-02-28,1.369,-0.006500000000000001
2024-02-29,1.382,0.0095
2024-03-01,1.382,0.0
2024-03-04,1.38,-0.0014000000000000002
2024-03-05,1.389,0.006500000000000001
2024-03-06,1.385,-0.0029
2024-03-07,1.384,-0.0007000000000000001
2024-03-08,1.386,0.0014000000000000002
2024-03-11,1.391,0.0036
2024-03-12,1.389,-0.0014000000000000002
2024-03-13,1.381,-0.0058
2024-03-14,1.385,0.0029
2024-03-15,1.388,0.0022
2024-03-18,1.395,0.005
2024-03-19,1.388,-0.005
2024-03-20,1.39,0.0014000000000000002
2024-03-21,1.39,0.0
2024-03-22,1.382,-0.0058
2024-03-25,1.38,-0.0014000000000000002
2024-03-26,1.384,0.0029
2024-03-27,1.379,-0.0036
2024-03-28,1.383,0.0029
2024-03-29,1.391,0.0058
2024-04-01,1.401,0.0072
2024-04-02,1.399,-0.0014000000000000002
2024-04-03,1.4,0.0007000000000000001
2024-04-08,1.396,-0.0029
2024-04-09,1.391,-0.0036
2024-04-10,1.387,-0.0029
2024-04-11,1.391,0.0029
2024-04-12,1.383,-0.0058
2024-04-15,1.405,0.0159
2024-04-16,1.399,-0.0043
2024-04-17,1.41,0.0079
2024-04-18,1.413,0.0021
2024-04-19,1.412,-0.0007000000000000001
2024-04-22,1.405,-0.005
2024-04-23,1.395,-0.0070999999999999995
2024-04-24,1.398,0.0022
2024-04-25,1.403,0.0036
2024-04-26,1.415,0.0086
2024-04-29,1.415,0.0
2024-04-30,1.411,-0.0028000000000000004
2024-05-06,1.423,0.0085
2024-05-07,1.422,-0.0007000000000000001
2024-05-08,1.418,-0.0028000000000000004
2024-05-09,1.427,0.0063
2024-05-10,1.431,0.0028000000000000004
2024-05-13,1.435,0.0028000000000000004
2024-05-14,1.433,-0.0014000000000000002
2024-05-15,1.427,-0.0042
2024-05-16,1.429,0.0014000000000000002
2024-05-17,1.439,0.006999999999999999
2024-05-20,1.442,0.0021
2024-05-21,1.44,-0.0014000000000000002
2024-05-22,1.439,-0.0007000000000000001
2024-05-23,1.428,-0.0076
2024-05-24,1.421,-0.0049
2024-05-27,1.432,0.0077
2024-05-28,1.427,-0.0034999999999999996
2024-05-29,1.429,0.0014000000000000002
2024-05-30,1.423,-0.0042
2024-05-31,1.419,-0.0028000000000000004
2024-06-03,1.418,-0.0007000000000000001
2024-06-04,1.423,0.0034999999999999996
2024-06-05,1.418,-0.0034999999999999996
2024-06-06,1.421,0.0021
2024-06-07,1.42,-0.0007000000000000001
2024-06-11,1.407,-0.0092
2024-06-12,1.41,0.0021
2024-06-13,1.404,-0.0043
2024-06-14,1.411,0.005
2024-06-17,1.405,-0.0043
2024-06-18,1.409,0.0028000000000000004
2024-06-19,1.406,-0.0021
2024-06-20,1.403,-0.0021
2024-06-21,1.401,-0.0014000000000000002
2024-06-24,1.399,-0.0014000000000000002
2024-06-25,1.397,-0.0014000000000000002
2024-06-26,1.398,0.0007000000000000001
2024-06-27,1.394,-0.0029
2024-06-28,1.403,0.006500000000000001
2024-06-30,1.403,0.0
2024-07-01,1.413,0.0070999999999999995
2024-07-02,1.411,-0.0014000000000000002
2024-07-03,1.41,-0.0007000000000000001
2024-07-04,1.405,-0.0034999999999999996
2024-07-05,1.402,-0.0021
2024-07-08,1.395,-0.005
2024-07-09,1.402,0.005
2024-07-10,1.395,-0.005
2024-07-11,1.407,0.0086
2024-07-12,1.409,0.0014000000000000002
2024-07-15,1.41,0.0007000000000000001
2024-07-16,1.412,0.0014000000000000002
2024-07-17,1.411,-0.0007000000000000001
2024-07-18,1.417,0.0043
2024-07-19,1.419,0.0014000000000000002
2024-07-22,1.414,-0.0034999999999999996
