date,nav,ret
2022-04-01,1.1239,0.0005
2022-04-06,1.1249,0.0009
2022-04-07,1.1254,0.0004
2022-04-08,1.1256,0.0002
2022-04-11,1.1263,0.0006
2022-04-12,1.1264,0.0001
2022-04-13,1.1266,0.0002
2022-04-14,1.1273,0.0006
2022-04-15,1.1277,0.0004
2022-04-18,1.1279,0.0002
2022-04-19,1.1282,0.0003
2022-04-20,1.1283,0.0001
2022-04-21,1.1285,0.0002
2022-04-22,1.129,0.0004
2022-04-25,1.1292,0.0002
2022-04-26,1.1295,0.0003
2022-04-27,1.1296,0.0001
2022-04-28,1.1298,0.0002
2022-04-29,1.1297,-0.0001
2022-05-05,1.1303,0.0005
2022-05-06,1.1305,0.0002
2022-05-09,1.131,0.0004
2022-05-10,1.1312,0.0002
2022-05-11,1.1314,0.0002
2022-05-12,1.132,0.0005
2022-05-13,1.1324,0.0004
2022-05-16,1.1327,0.0003
2022-05-17,1.1331,0.0004
2022-05-18,1.1333,0.0002
2022-05-19,1.1337,0.0004
2022-05-20,1.1338,0.0001
2022-05-23,1.1344,0.0005
2022-05-24,1.1346,0.0002
2022-05-25,1.1347,0.0001
2022-05-26,1.1352,0.0004
2022-05-27,1.1356,0.0004
2022-05-30,1.1355,-0.0001
2022-05-31,1.1347,-0.0007000000000000001
2022-06-01,1.1343,-0.0004
2022-06-02,1.1339,-0.0004
2022-06-06,1.1335,-0.0004
2022-06-07,1.1329,-0.0005
2022-06-08,1.133,0.0001
2022-06-09,1.1333,0.0003
2022-06-10,1.1335,0.0002
2022-06-13,1.1336,0.0001
2022-06-14,1.1338,0.0002
2022-06-15,1.1339,0.0001
2022-06-16,1.134,0.0001
2022-06-17,1.1342,0.0002
2022-06-20,1.1345,0.0003
2022-06-21,1.1346,0.0001
2022-06-22,1.1347,0.0001
2022-06-23,1.135,0.0003
2022-06-24,1.1351,0.0001
2022-06-27,1.1351,0.0
2022-06-28,1.135,-0.0001
2022-06-29,1.135,0.0
2022-06-30,1.1352,0.0002
2022-07-01,1.1354,0.0002
2022-07-04,1.1354,0.0
2022-07-05,1.1354,0.0
2022-07-06,1.1355,0.0001
2022-07-07,1.1357,0.0002
2022-07-08,1.136,0.0003
2022-07-11,1.1364,0.0004
2022-07-12,1.1366,0.0002
2022-07-13,1.1369,0.0003
2022-07-14,1.1371,0.0002
2022-07-15,1.1374,0.0003
2022-07-18,1.138,0.0005
2022-07-19,1.1383,0.0003
2022-07-20,1.1384,0.0001
2022-07-21,1.1388,0.0004
2022-07-22,1.1388,0.0
2022-07-25,1.1394,0.0005
2022-07-26,1.1397,0.0003
2022-07-27,1.1399,0.0002
2022-07-28,1.1398,-0.0001
2022-07-29,1.14,0.0002
2022-08-01,1.1406,0.0005
2022-08-02,1.1411,0.0004
2022-08-03,1.1414,0.0003
2022-08-04,1.1417,0.0003
2022-08-05,1.1418,0.0001
2022-08-08,1.1421,0.0003
2022-08-09,1.1418,-0.0003
2022-08-10,1.1416,-0.0002
2022-08-11,1.1412,-0.0004
2022-08-12,1.1411,-0.0001
2022-08-15,1.1423,0.0011
2022-08-16,1.1432,0.0008
2022-08-17,1.1433,0.0001
2022-08-18,1.1438,0.0004
2022-08-19,1.1441,0.0003
2022-08-22,1.1443,0.0002
2022-08-23,1.1441,-0.0002
2022-08-24,1.1434,-0.0006
2022-08-25,1.143,-0.0003
2022-08-26,1.1426,-0.0003
2022-08-29,1.1429,0.0003
2022-08-30,1.143,0.0001
2022-08-31,1.1432,0.0002
2022-09-01,1.1435,0.0003
2022-09-02,1.1436,0.0001
2022-09-05,1.1438,0.0002
2022-09-06,1.1441,0.0003
2022-09-07,1.1442,0.0001
2022-09-08,1.1443,0.0001
2022-09-09,1.1443,0.0
2022-09-13,1.1447,0.0003
2022-09-14,1.1446,-0.0001
2022-09-15,1.1446,0.0
2022-09-16,1.1445,-0.0001
2022-09-19,1.1444,-0.0001
2022-09-20,1.1442,-0.0002
2022-09-21,1.1443,0.0001
2022-09-22,1.1444,0.0001
2022-09-23,1.1442,-0.0002
2022-09-26,1.144,-0.0002
2022-09-27,1.1435,-0.0004
2022-09-28,1.1432,-0.0003
2022-09-29,1.1432,0.0
2022-09-30,1.1429,-0.0003
2022-10-10,1.1438,0.0008
2022-10-11,1.1439,0.0001
2022-10-12,1.144,0.0001
2022-10-13,1.1442,0.0002
2022-10-14,1.1442,0.0
2022-10-17,1.1446,0.0003
2022-10-18,1.1447,0.0001
2022-10-19,1.1449,0.0002
2022-10-20,1.1448,-0.0001
2022-10-21,1.1448,0.0
2022-10-24,1.1448,0.0
2022-10-25,1.1444,-0.0003
2022-10-26,1.1444,0.0
2022-10-27,1.1444,0.0
2022-10-28,1.1446,0.0002
2022-10-31,1.1448,0.0002
2022-11-01,1.1447,-0.0001
2022-11-02,1.1445,-0.0002
2022-11-03,1.1444,-0.0001
2022-11-04,1.144,-0.0003
2022-11-07,1.1441,0.0001
2022-11-08,1.1437,-0.0003
2022-11-09,1.1434,-0.0003
2022-11-10,1.1428,-0.0005
2022-11-11,1.1419,-0.0008
2022-11-14,1.1393,-0.0023
2022-11-15,1.137,-0.002
2022-11-16,1.1352,-0.0016
2022-11-17,1.133,-0.0019
2022-11-18,1.133,0.0
2022-11-21,1.1331,0.0001
2022-11-22,1.1329,-0.0002
2022-11-23,1.1331,0.0002
2022-11-24,1.1345,0.0012
2022-11-25,1.1349,0.0004
2022-11-28,1.1348,-0.0001
2022-11-29,1.1344,-0.0004
2022-11-30,1.1338,-0.0005
2022-12-01,1.1331,-0.0006
2022-12-02,1.1327,-0.0004
2022-12-05,1.1326,-0.0001
2022-12-06,1.1319,-0.0006
2022-12-07,1.1304,-0.0013
2022-12-08,1.1297,-0.0006
2022-12-09,1.129,-0.0006
2022-12-12,1.1282,-0.0007000000000000001
2022-12-13,1.1266,-0.0014000000000000002
2022-12-14,1.1266,0.0
2022-12-15,1.1261,-0.0004
2022-12-16,1.126,-0.0001
2022-12-19,1.1266,0.0005
2022-12-20,1.1267,0.0001
2022-12-21,1.1269,0.0002
2022-12-22,1.1271,0.0002
2022-12-23,1.1275,0.0004
2022-12-26,1.1278,0.0003
2022-12-27,1.1278,0.0
2022-12-28,1.128,0.0002
2022-12-29,1.1287,0.0006
2022-12-30,1.1292,0.0004
2022-12-31,1.1293,0.0001
2023-01-03,1.1301,0.0008
2023-01-04,1.1309,0.0007000000000000001
2023-01-05,1.1318,0.0008
2023-01-06,1.1319,0.0001
2023-01-09,1.1325,0.0005
2023-01-10,1.1321,-0.0004
2023-01-11,1.1319,-0.0002
2023-01-12,1.1323,0.0004
2023-01-13,1.1323,0.0
2023-01-16,1.132,-0.0003
2023-01-17,1.1322,0.0002
2023-01-18,1.1323,0.0001
2023-01-19,1.1328,0.0004
2023-01-20,1.1329,0.0001
2023-01-30,1.1342,0.0011
2023-01-31,1.1343,0.0001
2023-02-01,1.1344,0.0001
2023-02-02,1.1347,0.0003
2023-02-03,1.1351,0.0004
2023-02-06,1.1354,0.0003
2023-02-07,1.1357,0.0003
2023-02-08,1.1358,0.0001
2023-02-09,1.1361,0.0003
2023-02-10,1.1366,0.0004
2023-02-13,1.1372,0.0005
2023-02-14,1.1374,0.0002
2023-02-15,1.1378,0.0004
2023-02-16,1.1381,0.0003
2023-02-17,1.1385,0.0004
2023-02-20,1.1386,0.0001
2023-02-21,1.1384,-0.0002
2023-02-22,1.1384,0.0
2023-02-23,1.1385,0.0001
2023-02-24,1.1387,0.0002
2023-02-27,1.1394,0.0006
2023-02-28,1.1394,0.0
2023-03-01,1.1393,-0.0001
2023-03-02,1.1395,0.0002
2023-03-03,1.1396,0.0001
2023-03-06,1.1402,0.0005
2023-03-07,1.1406,0.0004
2023-03-08,1.141,0.0004
2023-03-09,1.1414,0.0004
2023-03-10,1.1417,0.0003
2023-03-13,1.1426,0.0008
2023-03-14,1.1431,0.0004
2023-03-15,1.1433,0.0002
2023-03-16,1.1437,0.0003
2023-03-17,1.144,0.0003
2023-03-20,1.1449,0.0008
2023-03-21,1.1453,0.0003
2023-03-22,1.1456,0.0003
2023-03-23,1.146,0.0003
2023-03-24,1.1459,-0.0001
2023-03-27,1.1463,0.0003
2023-03-28,1.1465,0.0002
2023-03-29,1.1466,0.0001
2023-03-30,1.1468,0.0002
2023-03-31,1.1472,0.0003
2023-04-03,1.1476,0.0003
2023-04-04,1.1476,0.0
2023-04-06,1.1479,0.0003
2023-04-07,1.1481,0.0002
2023-04-10,1.1486,0.0004
2023-04-11,1.1489,0.0003
2023-04-12,1.1494,0.0004
2023-04-13,1.1496,0.0002
2023-04-14,1.1497,0.0001
2023-04-17,1.1499,0.0002
2023-04-18,1.1501,0.0002
2023-04-19,1.1505,0.0003
2023-04-20,1.1508,0.0003
2023-04-21,1.151,0.0002
2023-04-24,1.1512,0.0002
2023-04-25,1.1515,0.0003
2023-04-26,1.1519,0.0003
2023-04-27,1.1525,0.0005
2023-04-28,1.1528,0.0003
2023-05-04,1.1536,0.0007000000000000001
2023-05-05,1.1542,0.0005
2023-05-08,1.1545,0.0003
2023-05-09,1.1546,0.0001
2023-05-10,1.1549,0.0003
2023-05-11,1.1553,0.0003
2023-05-12,1.1554,0.0001
2023-05-15,1.1556,0.0002
2023-05-16,1.1557,0.0001
2023-05-17,1.1556,-0.0001
2023-05-18,1.1555,-0.0001
2023-05-19,1.1557,0.0002
2023-05-22,1.1558,0.0001
2023-05-23,1.1562,0.0003
2023-05-24,1.156,-0.0002
2023-05-25,1.1561,0.0001
2023-05-26,1.1561,0.0
2023-05-29,1.1563,0.0002
2023-05-30,1.1565,0.0002
2023-05-31,1.1566,0.0001
2023-06-01,1.1568,0.0002
2023-06-02,1.1569,0.0001
2023-06-05,1.157,0.0001
2023-06-06,1.1572,0.0002
2023-06-07,1.1575,0.0003
2023-06-08,1.1576,0.0001
2023-06-09,1.1579,0.0003
2023-06-12,1.1582,0.0003
2023-06-13,1.1585,0.0003
2023-06-14,1.1587,0.0002
2023-06-15,1.1585,-0.0002
2023-06-16,1.1579,-0.0005
2023-06-19,1.1571,-0.0007000000000000001
2023-06-20,1.157,-0.0001
2023-06-21,1.1571,0.0001
2023-06-26,1.1576,0.0004
2023-06-27,1.1575,-0.0001
2023-06-28,1.1574,-0.0001
2023-06-29,1.1526,0.0002
2023-06-30,1.1529,0.0003
2023-07-03,1.153,0.0001
2023-07-04,1.1532,0.0002
2023-07-05,1.1534,0.0002
2023-07-06,1.1535,0.0001
2023-07-07,1.1536,0.0001
2023-07-10,1.1537,0.0001
2023-07-11,1.154,0.0003
2023-07-12,1.154,0.0
2023-07-13,1.1541,0.0001
2023-07-14,1.1542,0.0001
2023-07-17,1.1545,0.0003
2023-07-18,1.1548,0.0003
2023-07-19,1.155,0.0002
2023-07-20,1.155,0.0
2023-07-21,1.1553,0.0003
2023-07-24,1.1556,0.0003
2023-07-25,1.1549,-0.0006
2023-07-26,1.1549,0.0
2023-07-27,1.1554,0.0004
2023-07-28,1.1555,0.0001
2023-07-31,1.1555,0.0
2023-08-01,1.1556,0.0001
2023-08-02,1.1558,0.0002
2023-08-03,1.1561,0.0003
2023-08-04,1.1563,0.0002
2023-08-07,1.1566,0.0003
2023-08-08,1.1569,0.0003
2023-08-09,1.1571,0.0002
2023-08-10,1.1572,0.0001
2023-08-11,1.1574,0.0002
2023-08-14,1.1578,0.0003
2023-08-15,1.1583,0.0004
2023-08-16,1.1586,0.0003
2023-08-17,1.1588,0.0002
2023-08-18,1.159,0.0002
2023-08-21,1.1594,0.0003
2023-08-22,1.1596,0.0002
2023-08-23,1.1597,0.0001
2023-08-24,1.1597,0.0
2023-08-25,1.1597,0.0
2023-08-28,1.1596,-0.0001
2023-08-29,1.1593,-0.0003
2023-08-30,1.1592,-0.0001
2023-08-31,1.1594,0.0002
2023-09-01,1.1593,-0.0001
2023-09-04,1.1591,-0.0002
2023-09-05,1.1588,-0.0003
2023-09-06,1.1585,-0.0003
2023-09-07,1.1579,-0.0005
2023-09-08,1.1571,-0.0007000000000000001
2023-09-11,1.1565,-0.0005
2023-09-12,1.1566,0.0001
2023-09-13,1.1571,0.0004
2023-09-14,1.1574,0.0003
2023-09-15,1.1575,0.0001
2023-09-18,1.1572,-0.0003
2023-09-19,1.1574,0.0002
2023-09-20,1.1575,0.0001
2023-09-21,1.1578,0.0003
2023-09-22,1.1579,0.0001
2023-09-25,1.1578,-0.0001
2023-09-26,1.1576,-0.0002
2023-09-27,1.1575,-0.0001
2023-09-28,1.158,0.0004
2023-10-09,1.1591,0.0009
2023-10-10,1.1592,0.0001
2023-10-11,1.159,-0.0002
2023-10-12,1.1589,-0.0001
2023-10-13,1.1591,0.0002
2023-10-16,1.1594,0.0003
2023-10-17,1.1591,-0.0003
2023-10-18,1.1592,0.0001
2023-10-19,1.1587,-0.0004
2023-10-20,1.1583,-0.0003
2023-10-23,1.1584,0.0001
2023-10-24,1.1583,-0.0001
2023-10-25,1.1584,0.0001
2023-10-26,1.1586,0.0002
2023-10-27,1.1588,0.0002
2023-10-30,1.1594,0.0005
2023-10-31,1.1596,0.0002
2023-11-01,1.1596,0.0
2023-11-02,1.16,0.0003
2023-11-03,1.1601,0.0001
2023-11-06,1.1603,0.0002
2023-11-07,1.1604,0.0001
2023-11-08,1.1607,0.0003
2023-11-09,1.1609,0.0002
2023-11-10,1.1613,0.0003
2023-11-13,1.1618,0.0004
2023-11-14,1.162,0.0002
2023-11-15,1.1622,0.0002
2023-11-16,1.1625,0.0003
2023-11-17,1.1627,0.0002
2023-11-20,1.163,0.0003
2023-11-21,1.163,0.0
2023-11-22,1.163,0.0
2023-11-23,1.1628,-0.0002
2023-11-24,1.1628,0.0
2023-11-27,1.1628,0.0
2023-11-28,1.1626,-0.0002
2023-11-29,1.1625,-0.0001
2023-11-30,1.1627,0.0002
2023-12-01,1.1629,0.0002
2023-12-04,1.1636,0.0006
2023-12-05,1.1635,-0.0001
2023-12-06,1.1634,-0.0001
2023-12-07,1.1635,0.0001
2023-12-08,1.1635,0.0
2023-12-11,1.1636,0.0001
2023-12-12,1.1637,0.0001
2023-12-13,1.1639,0.0002
2023-12-14,1.1641,0.0002
2023-12-15,1.1645,0.0003
2023-12-18,1.1651,0.0005
2023-12-19,1.1652,0.0001
2023-12-20,1.1653,0.0001
2023-12-21,1.1654,0.0001
2023-12-22,1.1656,0.0002
2023-12-25,1.166,0.0003
2023-12-26,1.1664,0.0003
2023-12-27,1.1672,0.0007000000000000001
2023-12-28,1.1678,0.0005
2023-12-29,1.1682,0.0003
2023-12-31,1.1683,0.0001
2024-01-02,1.1685,0.0002
2024-01-03,1.1684,-0.0001
2024-01-04,1.1686,0.0002
2024-01-05,1.169,0.0003
2024-01-08,1.1693,0.0003
2024-01-09,1.1698,0.0004
2024-01-10,1.1699,0.0001
2024-01-11,1.17,0.0001
2024-01-12,1.1701,0.0001
2024-01-15,1.1704,0.0003
2024-01-16,1.1704,0.0
2024-01-17,1.1707,0.0003
2024-01-18,1.171,0.0003
2024-01-19,1.1714,0.0003
2024-01-22,1.1719,0.0004
2024-01-23,1.172,0.0001
2024-01-24,1.1721,0.0001
2024-01-25,1.1722,0.0001
2024-01-26,1.1725,0.0003
2024-01-29,1.1728,0.0003
2024-01-30,1.1735,0.0006
2024-01-31,1.1741,0.0005
2024-02-01,1.1744,0.0003
2024-02-02,1.1746,0.0002
2024-02-05,1.1755,0.0008
2024-02-06,1.1746,-0.0008
2024-02-07,1.1749,0.0003
2024-02-08,1.1751,0.0002
2024-02-19,1.1761,0.0009
2024-02-20,1.1766,0.0004
2024-02-21,1.1768,0.0002
2024-02-22,1.1774,0.0005
2024-02-23,1.178,0.0005
2024-02-26,1.1784,0.0003
2024-02-27,1.1788,0.0003
2024-02-28,1.1792,0.0003
2024-02-29,1.1796,0.0003
2024-03-01,1.1791,-0.0004
2024-03-04,1.1792,0.0001
2024-03-05,1.1792,0.0
2024-03-06,1.1795,0.0003
2024-03-07,1.1796,0.0001
2024-03-08,1.1796,0.0
2024-03-11,1.1795,-0.0001
2024-03-12,1.1791,-0.0003
2024-03-13,1.1785,-0.0005
2024-03-14,1.1781,-0.0003
2024-03-15,1.1782,0.0001
2024-03-18,1.1787,0.0004
2024-03-19,1.179,0.0003
2024-03-20,1.179,0.0
2024-03-21,1.1791,0.0001
2024-03-22,1.1791,0.0
2024-03-25,1.1791,0.0
2024-03-26,1.179,-0.0001
2024-03-27,1.1791,0.0001
2024-03-28,1.1795,0.0003
2024-03-29,1.1796,0.0001
2024-04-01,1.1798,0.0002
2024-04-02,1.1801,0.0003
2024-04-03,1.1806,0.0004
2024-04-08,1.1811,0.0004
2024-04-09,1.1818,0.0006
2024-04-10,1.182,0.0002
2024-04-11,1.1825,0.0004
2024-04-12,1.1832,0.0006
2024-04-15,1.1836,0.0003
2024-04-16,1.1837,0.0001
2024-04-17,1.1842,0.0004
2024-04-18,1.1846,0.0003
2024-04-19,1.1851,0.0004
2024-04-22,1.1858,0.0006
2024-04-23,1.1865,0.0006
2024-04-24,1.1856,-0.0008
2024-04-25,1.1853,-0.0003
2024-04-26,1.1846,-0.0006
2024-04-29,1.1835,-0.0009
2024-04-30,1.1839,0.0003
2024-05-06,1.1845,0.0005
2024-05-07,1.1852,0.0006
2024-05-08,1.1855,0.0003
2024-05-09,1.1854,-0.0001
2024-05-10,1.1853,-0.0001
2024-05-13,1.1857,0.0003
2024-05-14,1.1859,0.0002
2024-05-15,1.1861,0.0002
2024-05-16,1.1861,0.0
2024-05-17,1.1861,0.0
2024-05-20,1.1863,0.0002
2024-05-21,1.1863,0.0
2024-05-22,1.1864,0.0001
2024-05-23,1.1867,0.0003
2024-05-24,1.1868,0.0001
2024-05-27,1.187,0.0002
2024-05-28,1.1872,0.0002
2024-05-29,1.1874,0.0002
2024-05-30,1.1875,0.0001
2024-05-31,1.1875,0.0
2024-06-03,1.1877,0.0002
2024-06-04,1.1879,0.0002
2024-06-05,1.1881,0.0002
2024-06-06,1.1883,0.0002
2024-06-07,1.1886,0.0003
2024-06-11,1.1888,0.0002
2024-06-12,1.1889,0.0001
2024-06-13,1.189,0.0001
2024-06-14,1.1891,0.0001
2024-06-17,1.1793,0.0002
2024-06-18,1.1795,0.0002
2024-06-19,1.1797,0.0002
2024-06-20,1.1799,0.0002
2024-06-21,1.1797,-0.0002
2024-06-24,1.1798,0.0001
2024-06-25,1.1803,0.0004
2024-06-26,1.1808,0.0004
2024-06-27,1.1813,0.0004
2024-06-28,1.1816,0.0003
2024-06-30,1.1817,0.0001
2024-07-01,1.1815,-0.0002
2024-07-02,1.1816,0.0001
2024-07-03,1.182,0.0003
2024-07-04,1.1822,0.0002
2024-07-05,1.1821,-0.0001
2024-07-08,1.1819,-0.0002
2024-07-09,1.1821,0.0002
2024-07-10,1.1822,0.0001
2024-07-11,1.1824,0.0002
2024-07-12,1.1826,0.0002
2024-07-15,1.1829,0.0003
2024-07-16,1.183,0.0001
2024-07-17,1.1831,0.0001
2024-07-18,1.1831,0.0
2024-07-19,1.1832,0.0001
2024-07-22,1.1836,0.0003
2024-07-23,1.1839,0.0003
2024-07-24,1.184,0.0001
2024-07-25,1.1843,0.0003
2024-07-26,1.1845,0.0002
2024-07-29,1.1848,0.0003
2024-07-30,1.185,0.0002
2024-07-31,1.1852,0.0002
2024-08-01,1.1855,0.0003
2024-08-02,1.1857,0.0002
2024-08-05,1.186,0.0003
2024-08-06,1.1857,-0.0003
2024-08-07,1.1859,0.0002
2024-08-08,1.1855,-0.0003
2024-08-09,1.1848,-0.0006
2024-08-12,1.1834,-0.0012
2024-08-13,1.1838,0.0003
2024-08-14,1.1845,0.0006
2024-08-15,1.1841,-0.0003
2024-08-16,1.1841,0.0
2024-08-19,1.1842,0.0001
2024-08-20,1.1842,0.0
2024-08-21,1.1838,-0.0003
2024-08-22,1.1838,0.0
2024-08-23,1.1836,-0.0002
2024-08-26,1.1831,-0.0004
2024-08-27,1.1822,-0.0008
2024-08-28,1.1823,0.0001
2024-08-29,1.1825,0.0002
2024-08-30,1.1828,0.0003
2024-09-02,1.1832,0.0003
2024-09-03,1.1835,0.0003
2024-09-04,1.1837,0.0002
2024-09-05,1.1839,0.0002
2024-09-06,1.1839,0.0
2024-09-09,1.184,0.0001
2024-09-10,1.184,0.0
2024-09-11,1.1841,0.0001
2024-09-12,1.1842,0.0001
2024-09-13,1.1843,0.0001
2024-09-18,1.1848,0.0004
2024-09-19,1.1848,0.0
2024-09-20,1.1845,-0.0003
2024-09-23,1.1846,0.0001
2024-09-24,1.1845,-0.0001
2024-09-25,1.1848,0.0003
2024-09-26,1.1848,0.0
2024-09-27,1.1839,-0.0008
2024-09-30,1.1807,-0.0027
2024-10-08,1.1794,-0.0011
2024-10-09,1.1766,-0.0024
2024-10-10,1.1768,0.0002
2024-10-11,1.178,0.001
2024-10-14,1.1801,0.0018
2024-10-15,1.181,0.0008
2024-10-16,1.1812,0.0002
2024-10-17,1.1817,0.0004
2024-10-18,1.1817,0.0
2024-10-21,1.1817,0.0
2024-10-22,1.1814,-0.0003
2024-10-23,1.1809,-0.0004
2024-10-24,1.1808,-0.0001
2024-10-25,1.1806,-0.0002
2024-10-28,1.1804,-0.0002
2024-10-29,1.1802,-0.0002
2024-10-30,1.1801,-0.0001
2024-10-31,1.1802,0.0001
2024-11-01,1.1806,0.0003
2024-11-04,1.1808,0.0002
2024-11-05,1.1811,0.0003
2024-11-06,1.1811,0.0
2024-11-07,1.1815,0.0003
2024-11-08,1.1817,0.0002
2024-11-11,1.1821,0.0003
2024-11-12,1.1824,0.0003
2024-11-13,1.1824,0.0
2024-11-14,1.1825,0.0001
2024-11-15,1.1826,0.0001
2024-11-18,1.1827,0.0001
2024-11-19,1.1827,0.0
2024-11-20,1.1828,0.0001
2024-11-21,1.1829,0.0001
2024-11-22,1.1831,0.0002
2024-11-25,1.1834,0.0003
2024-11-26,1.1836,0.0002
2024-11-27,1.1837,0.0001
2024-11-28,1.1839,0.0002
2024-11-29,1.1844,0.0004
2024-12-02,1.186,0.0014000000000000002
2024-12-03,1.186,0.0
2024-12-04,1.1868,0.0007000000000000001
2024-12-05,1.1869,0.0001
2024-12-06,1.1868,-0.0001
2024-12-09,1.1871,0.0003
2024-12-10,1.1887,0.0013
2024-12-11,1.1888,0.0001
2024-12-12,1.1892,0.0003
2024-12-13,1.1902,0.0008
2024-12-16,1.191,0.0007000000000000001
2024-12-17,1.1907,-0.0003
2024-12-18,1.1903,-0.0003
2024-12-19,1.1902,-0.0001
2024-12-20,1.1907,0.0004
2024-12-23,1.1911,0.0003
2024-12-24,1.191,-0.0001
2024-12-25,1.1908,-0.0002
2024-12-26,1.1908,0.0
2024-12-27,1.1912,0.0003
2024-12-30,1.1914,0.0002
2024-12-31,1.192,0.0005
2025-01-02,1.1928,0.0007000000000000001
2025-01-03,1.1932,0.0003
2025-01-06,1.1932,0.0
2025-01-07,1.193,-0.0002
2025-01-08,1.1929,-0.0001
2025-01-09,1.1925,-0.0003
2025-01-10,1.1922,-0.0003
2025-01-13,1.1918,-0.0003
2025-01-14,1.1916,-0.0002
2025-01-15,1.1917,0.0001
2025-01-16,1.1912,-0.0004
2025-01-17,1.191,-0.0002
2025-01-20,1.1908,-0.0002
2025-01-21,1.1908,0.0
2025-01-22,1.1911,0.0003
2025-01-23,1.1908,-0.0003
2025-01-24,1.1906,-0.0002
2025-01-27,1.1917,0.0009
2025-02-05,1.1923,0.0005
2025-02-06,1.1927,0.0003
2025-02-07,1.1929,0.0002
2025-02-10,1.1927,-0.0002
2025-02-11,1.1926,-0.0001
2025-02-12,1.1925,-0.0001
2025-02-13,1.1924,-0.0001
2025-02-14,1.1921,-0.0003
2025-02-17,1.1919,-0.0002
2025-02-18,1.1914,-0.0004
2025-02-19,1.1915,0.0001
2025-02-20,1.1911,-0.0003
2025-02-21,1.1909,-0.0002
2025-02-24,1.1906,-0.0003
2025-02-25,1.1904,-0.0002
2025-02-26,1.1905,0.0001
2025-02-27,1.1903,-0.0002
2025-02-28,1.1903,0.0
2025-03-03,1.1907,0.0003
2025-03-04,1.1908,0.0001
2025-03-05,1.1909,0.0001
2025-03-06,1.1908,-0.0001
2025-03-07,1.1906,-0.0002
2025-03-10,1.1905,-0.0001
2025-03-11,1.1903,-0.0002
2025-03-12,1.1905,0.0002
2025-03-13,1.1908,0.0003
2025-03-14,1.1909,0.0001
2025-03-17,1.1909,0.0
2025-03-18,1.191,0.0001
2025-03-19,1.1912,0.0002
2025-03-20,1.1914,0.0002
2025-03-21,1.1916,0.0002
2025-03-24,1.1919,0.0003
2025-03-25,1.1921,0.0002
2025-03-26,1.1923,0.0002
2025-03-27,1.1924,0.0001
2025-03-28,1.1925,0.0001
2025-03-31,1.1927,0.0002
2025-04-01,1.1927,0.0
2025-04-02,1.1927,0.0
2025-04-03,1.1931,0.0003
2025-04-07,1.1945,0.0012
2025-04-08,1.1942,-0.0003
2025-04-09,1.194,-0.0002
2025-04-10,1.194,0.0
2025-04-11,1.1941,0.0001
2025-04-14,1.1942,0.0001
2025-04-15,1.1943,0.0001
2025-04-16,1.1943,0.0
2025-04-17,1.1942,-0.0001
2025-04-18,1.1942,0.0
2025-04-21,1.1941,-0.0001
2025-04-22,1.1941,0.0
2025-04-23,1.194,-0.0001
2025-04-24,1.1939,-0.0001
2025-04-25,1.1939,0.0
2025-04-28,1.194,0.0001
2025-04-29,1.1943,0.0003
2025-04-30,1.1945,0.0002
2025-05-06,1.1948,0.0003
2025-05-07,1.1949,0.0001
2025-05-08,1.1954,0.0004
2025-05-09,1.1958,0.0003
2025-05-12,1.1958,0.0
2025-05-13,1.1961,0.0003
2025-05-14,1.1963,0.0002
2025-05-15,1.1964,0.0001
2025-05-16,1.1963,-0.0001
2025-05-19,1.1964,0.0001
2025-05-20,1.1966,0.0002
2025-05-21,1.1969,0.0003
2025-05-22,1.1971,0.0002
2025-05-23,1.1972,0.0001
2025-05-26,1.1974,0.0002
2025-05-27,1.1974,0.0
2025-05-28,1.1973,-0.0001
2025-05-29,1.1969,-0.0003
2025-05-30,1.1969,0.0
2025-06-03,1.1971,0.0002
2025-06-04,1.1972,0.0001
2025-06-05,1.1972,0.0
2025-06-06,1.1976,0.0003
2025-06-09,1.1981,0.0004
2025-06-10,1.1982,0.0001
2025-06-11,1.1983,0.0001
2025-06-12,1.1983,0.0
2025-06-13,1.1984,0.0001
2025-06-16,1.1985,0.0001
2025-06-17,1.1986,0.0001
2025-06-18,1.1987,0.0001
2025-06-19,1.1988,0.0001
2025-06-20,1.1989,0.0001
2025-06-23,1.1991,0.0002
2025-06-24,1.199,-0.0001
2025-06-25,1.1989,-0.0001
2025-06-26,1.1989,0.0
2025-06-27,1.199,0.0001
2025-06-30,1.1992,0.0002
2025-07-01,1.1997,0.0004
2025-07-02,1.2003,0.0005
2025-07-03,1.2008,0.0004
2025-07-04,1.201,0.0002
2025-07-07,1.2014,0.0003
2025-07-08,1.2011,-0.0002
2025-07-09,1.2011,0.0
2025-07-10,1.201,-0.0001
2025-07-11,1.2009,-0.0001
2025-07-14,1.2007,-0.0002
2025-07-15,1.201,0.0002
2025-07-16,1.2012,0.0002
2025-07-17,1.2013,0.0001
2025-07-18,1.2015,0.0002
2025-07-21,1.2013,-0.0002
2025-07-22,1.2012,-0.0001
2025-07-23,1.2008,-0.0003
2025-07-24,1.2001,-0.0006
2025-07-25,1.1999,-0.0002
2025-07-28,1.2002,0.0003
2025-07-29,1.2,-0.0002
2025-07-30,1.2,0.0
2025-07-31,1.2004,0.0003
2025-08-01,1.2006,0.0002
2025-08-04,1.201,0.0003
2025-08-05,1.2011,0.0001
2025-08-06,1.2012,0.0001
2025-08-07,1.2013,0.0001
2025-08-08,1.2013,0.0
2025-08-11,1.2013,0.0
