date,nav,ret
2019-05-24,1.088,-0.0009180000000000001
2019-05-27,1.089,0.000919
2019-05-28,1.089,0.0
2019-05-29,1.089,0.0
2019-05-30,1.089,0.0
2019-05-31,1.089,0.0
2019-06-03,1.09,0.0009180000000000001
2019-06-04,1.089,-0.0009170000000000001
2019-06-05,1.09,0.0009180000000000001
2019-06-06,1.089,-0.0009170000000000001
2019-06-10,1.09,0.0009180000000000001
2019-06-11,1.095,0.004587
2019-06-12,1.094,-0.0009130000000000001
2019-06-13,1.093,-0.000914
2019-06-14,1.092,-0.000915
2019-06-17,1.092,0.0
2019-06-18,1.093,0.000916
2019-06-19,1.096,0.002745
2019-06-20,1.1,0.00365
2019-06-21,1.102,0.001818
2019-06-24,1.103,0.000907
2019-06-25,1.1,-0.00272
2019-06-26,1.101,0.000909
2019-06-27,1.101,0.0
2019-06-28,1.101,0.0
2019-06-30,1.101,0.0
2019-07-01,1.104,0.002725
2019-07-02,1.106,0.001812
2019-07-03,1.106,0.0
2019-07-04,1.106,0.0
2019-07-05,1.106,0.0
2019-07-08,1.102,-0.0036170000000000004
2019-07-09,1.102,0.0
2019-07-10,1.1,-0.001815
2019-07-11,1.101,0.000909
2019-07-12,1.101,0.0
2019-07-15,1.102,0.0009080000000000001
2019-07-16,1.102,0.0
2019-07-17,1.102,0.0
2019-07-18,1.1,-0.001815
2019-07-19,1.102,0.001818
2019-07-22,1.122,0.018149
2019-07-23,1.123,0.000891
2019-07-24,1.125,0.001781
2019-07-25,1.126,0.000889
2019-07-26,1.126,0.0
2019-07-29,1.126,0.0
2019-07-30,1.128,0.001776
2019-07-31,1.127,-0.000887
2019-08-01,1.127,0.0
2019-08-02,1.126,-0.000887
2019-08-05,1.123,-0.002664
2019-08-06,1.12,-0.002671
2019-08-07,1.12,0.0
2019-08-08,1.125,0.004464
2019-08-09,1.125,0.0
2019-08-12,1.128,0.002667
2019-08-13,1.128,0.0
2019-08-14,1.129,0.000887
2019-08-15,1.13,0.000886
2019-08-16,1.13,0.0
2019-08-19,1.132,0.0017699999999999999
2019-08-20,1.132,0.0
2019-08-21,1.132,0.0
2019-08-22,1.132,0.0
2019-08-23,1.133,0.000883
2019-08-26,1.133,0.0
2019-08-27,1.136,0.0026479999999999997
2019-08-28,1.137,0.0008799999999999999
2019-08-29,1.137,0.0
2019-08-30,1.137,0.0
2019-09-02,1.138,0.0008799999999999999
2019-09-03,1.138,0.0
2019-09-04,1.14,0.0017569999999999999
2019-09-05,1.141,0.000877
2019-09-06,1.142,0.0008759999999999999
2019-09-09,1.143,0.0008759999999999999
2019-09-10,1.142,-0.0008749999999999999
2019-09-11,1.142,0.0
2019-09-12,1.142,0.0
2019-09-16,1.143,0.0008759999999999999
2019-09-17,1.14,-0.002625
2019-09-18,1.139,-0.000877
2019-09-19,1.14,0.000878
2019-09-20,1.14,0.0
2019-09-23,1.138,-0.001754
2019-09-24,1.138,0.0
2019-09-25,1.137,-0.000879
2019-09-26,1.135,-0.001759
2019-09-27,1.135,0.0
2019-09-30,1.135,0.0
2019-10-08,1.135,0.0
2019-10-09,1.136,0.000881
2019-10-10,1.138,0.001761
2019-10-11,1.139,0.000879
2019-10-14,1.142,0.002634
2019-10-15,1.141,-0.0008759999999999999
2019-10-16,1.141,0.0
2019-10-17,1.14,-0.0008759999999999999
2019-10-18,1.139,-0.000877
2019-10-21,1.139,0.0
2019-10-22,1.14,0.000878
2019-10-23,1.14,0.0
2019-10-24,1.14,0.0
2019-10-25,1.141,0.000877
2019-10-28,1.143,0.0017530000000000002
2019-10-29,1.14,-0.002625
2019-10-30,1.14,0.0
2019-10-31,1.139,-0.000877
2019-11-01,1.141,0.001756
2019-11-04,1.142,0.0008759999999999999
2019-11-05,1.144,0.001751
2019-11-06,1.144,0.0
2019-11-07,1.145,0.0008740000000000001
2019-11-08,1.145,0.0
2019-11-11,1.142,-0.00262
2019-11-12,1.142,0.0
2019-11-13,1.142,0.0
2019-11-14,1.142,0.0
2019-11-15,1.142,0.0
2019-11-18,1.146,0.003503
2019-11-19,1.148,0.0017449999999999998
2019-11-20,1.147,-0.0008709999999999999
2019-11-21,1.147,0.0
2019-11-22,1.147,0.0
2019-11-25,1.15,0.002616
2019-11-26,1.149,-0.0008699999999999999
2019-11-27,1.149,0.0
2019-11-28,1.148,-0.0008699999999999999
2019-11-29,1.148,0.0
2019-12-02,1.148,0.0
2019-12-03,1.148,0.0
2019-12-04,1.148,0.0
2019-12-05,1.148,0.0
2019-12-06,1.149,0.0008709999999999999
2019-12-09,1.15,0.0008699999999999999
2019-12-10,1.15,0.0
2019-12-11,1.151,0.0008699999999999999
2019-12-12,1.151,0.0
2019-12-13,1.153,0.0017380000000000002
2019-12-16,1.155,0.0017349999999999998
2019-12-17,1.158,0.002597
2019-12-18,1.159,0.0008640000000000001
2019-12-19,1.159,0.0
2019-12-20,1.159,0.0
2019-12-23,1.157,-0.001726
2019-12-24,1.158,0.0008640000000000001
2019-12-25,1.159,0.0008640000000000001
2019-12-26,1.161,0.001726
2019-12-27,1.161,0.0
2019-12-30,1.163,0.0017230000000000001
2019-12-31,1.165,0.00172
2020-01-02,1.168,0.002575
2020-01-03,1.169,0.000856
2020-01-06,1.171,0.001711
2020-01-07,1.171,0.0
2020-01-08,1.17,-0.000854
2020-01-09,1.172,0.001709
2020-01-10,1.172,0.0
2020-01-13,1.173,0.000853
2020-01-14,1.173,0.0
2020-01-15,1.172,-0.000853
2020-01-16,1.172,0.0
2020-01-17,1.173,0.000853
2020-01-20,1.175,0.0017050000000000001
2020-01-21,1.172,-0.002553
2020-01-22,1.172,0.0
2020-01-23,1.169,-0.00256
2020-02-03,1.155,-0.011976
2020-02-04,1.16,0.004329
2020-02-05,1.163,0.0025859999999999998
2020-02-06,1.165,0.00172
2020-02-07,1.166,0.000858
2020-02-10,1.167,0.000858
2020-02-11,1.168,0.000857
2020-02-12,1.17,0.001712
2020-02-13,1.171,0.0008550000000000001
2020-02-14,1.172,0.000854
2020-02-17,1.177,0.004266
2020-02-18,1.179,0.001699
2020-02-19,1.178,-0.000848
2020-02-20,1.181,0.002547
2020-02-21,1.186,0.004234
2020-02-24,1.186,0.0
2020-02-25,1.185,-0.000843
2020-02-26,1.185,0.0
2020-02-27,1.188,0.002532
2020-02-28,1.183,-0.004209
2020-03-02,1.191,0.006762000000000001
2020-03-03,1.193,0.001679
2020-03-04,1.194,0.000838
2020-03-05,1.196,0.001675
2020-03-06,1.193,-0.0025080000000000002
2020-03-09,1.186,-0.005868
2020-03-10,1.189,0.00253
2020-03-11,1.186,-0.002523
2020-03-12,1.183,-0.00253
2020-03-13,1.181,-0.001691
2020-03-16,1.174,-0.005927
2020-03-17,1.174,0.0
2020-03-18,1.171,-0.002555
2020-03-19,1.168,-0.002562
2020-03-20,1.171,0.0025679999999999995
2020-03-23,1.164,-0.005978
2020-03-24,1.169,0.0042959999999999995
2020-03-25,1.174,0.004277
2020-03-26,1.174,0.0
2020-03-27,1.176,0.001704
2020-03-30,1.174,-0.001701
2020-03-31,1.173,-0.000852
2020-04-01,1.172,-0.000853
2020-04-02,1.175,0.00256
2020-04-03,1.173,-0.001702
2020-04-07,1.178,0.004263
2020-04-08,1.177,-0.000849
2020-04-09,1.179,0.001699
2020-04-10,1.177,-0.001696
2020-04-13,1.175,-0.001699
2020-04-14,1.178,0.002553
2020-04-15,1.177,-0.000849
2020-04-16,1.177,0.0
2020-04-17,1.179,0.001699
2020-04-20,1.183,0.0033929999999999997
2020-04-21,1.181,-0.001691
2020-04-22,1.182,0.000847
2020-04-23,1.182,0.0
2020-04-24,1.181,-0.000846
2020-04-27,1.183,0.001693
2020-04-28,1.182,-0.000845
2020-04-29,1.184,0.001692
2020-04-30,1.189,0.004223
2020-05-06,1.192,0.002523
2020-05-07,1.19,-0.001678
2020-05-08,1.193,0.002521
2020-05-11,1.193,0.0
2020-05-12,1.192,-0.000838
2020-05-13,1.193,0.000839
2020-05-14,1.191,-0.001676
2020-05-15,1.191,0.0
2020-05-18,1.191,0.0
2020-05-19,1.193,0.001679
2020-05-20,1.193,0.0
2020-05-21,1.192,-0.000838
2020-05-22,1.188,-0.003356
2020-05-25,1.188,0.0
2020-05-26,1.19,0.001684
2020-05-27,1.19,0.0
2020-05-28,1.19,0.0
2020-05-29,1.19,0.0
2020-06-01,1.195,0.004202
2020-06-02,1.195,0.0
2020-06-03,1.195,0.0
2020-06-04,1.195,0.0
2020-06-05,1.193,-0.001674
2020-06-08,1.195,0.001676
2020-06-09,1.196,0.000837
2020-06-10,1.195,-0.0008359999999999999
2020-06-11,1.193,-0.001674
2020-06-12,1.194,0.000838
2020-06-15,1.191,-0.002513
2020-06-16,1.194,0.002519
2020-06-17,1.194,0.0
2020-06-18,1.196,0.001675
2020-06-19,1.2,0.0033439999999999998
2020-06-22,1.201,0.000833
2020-06-23,1.201,0.0
2020-06-24,1.203,0.001665
2020-06-29,1.202,-0.0008309999999999999
2020-06-30,1.204,0.001664
2020-07-01,1.21,0.0049830000000000004
2020-07-02,1.216,0.004959
2020-07-03,1.221,0.004112
2020-07-06,1.238,0.013923000000000001
2020-07-07,1.239,0.000808
2020-07-08,1.242,0.002421
2020-07-09,1.248,0.004830999999999999
2020-07-10,1.242,-0.004808
2020-07-13,1.249,0.0056359999999999995
2020-07-14,1.246,-0.002402
2020-07-15,1.246,0.0
2020-07-16,1.233,-0.010433
2020-07-17,1.237,0.0032440000000000004
2020-07-20,1.25,0.010509
2020-07-21,1.254,0.0032
2020-07-22,1.257,0.002392
2020-07-23,1.257,0.0
2020-07-24,1.243,-0.011137999999999999
2020-07-27,1.244,0.000805
2020-07-28,1.247,0.002412
2020-07-29,1.257,0.008019
2020-07-30,1.255,-0.001591
2020-07-31,1.259,0.0031869999999999997
2020-08-03,1.264,0.003971
2020-08-04,1.265,0.000791
2020-08-05,1.265,0.0
2020-08-06,1.264,-0.000791
2020-08-07,1.261,-0.002373
2020-08-10,1.264,0.002379
2020-08-11,1.262,-0.001582
2020-08-12,1.261,-0.0007920000000000001
2020-08-13,1.262,0.000793
2020-08-14,1.266,0.00317
2020-08-17,1.273,0.005528999999999999
2020-08-18,1.276,0.0023569999999999997
2020-08-19,1.272,-0.003135
2020-08-20,1.269,-0.0023580000000000003
2020-08-21,1.271,0.001576
2020-08-24,1.281,0.0079
2020-08-25,1.281,0.0
2020-08-26,1.277,-0.0031
2020-08-27,1.279,0.0016
2020-08-28,1.287,0.0063
2020-08-31,1.287,0.0
2020-09-01,1.289,0.0016
2020-09-02,1.289,0.0
2020-09-03,1.288,-0.0008
2020-09-04,1.287,-0.0008
2020-09-07,1.28,-0.0054
2020-09-08,1.282,0.0016
2020-09-09,1.273,-0.006999999999999999
2020-09-10,1.272,-0.0008
2020-09-11,1.275,0.0024
2020-09-14,1.278,0.0024
2020-09-15,1.281,0.0023
2020-09-16,1.281,0.0
2020-09-17,1.282,0.0008
2020-09-18,1.288,0.004699999999999999
2020-09-21,1.286,-0.0016
2020-09-22,1.283,-0.0023
2020-09-23,1.286,0.0023
2020-09-24,1.28,-0.004699999999999999
2020-09-25,1.28,0.0
2020-09-28,1.28,0.0
2020-09-29,1.282,0.0016
2020-09-30,1.282,0.0
2020-10-09,1.29,0.0062
2020-10-12,1.3,0.0078000000000000005
2020-10-13,1.303,0.0023
2020-10-14,1.302,-0.0008
2020-10-15,1.302,0.0
2020-10-16,1.303,0.0008
2020-10-19,1.301,-0.0015
2020-10-20,1.304,0.0023
2020-10-21,1.303,-0.0008
2020-10-22,1.304,0.0008
2020-10-23,1.298,-0.0046
2020-10-26,1.298,0.0
2020-10-27,1.298,0.0
2020-10-28,1.3,0.0015
2020-10-29,1.303,0.0023
2020-10-30,1.298,-0.0038
2020-11-02,1.3,0.0015
2020-11-03,1.304,0.0031
2020-11-04,1.307,0.0023
2020-11-05,1.313,0.0046
2020-11-06,1.312,-0.0008
2020-11-09,1.32,0.0060999999999999995
2020-11-10,1.317,-0.0023
2020-11-11,1.314,-0.0023
2020-11-12,1.315,0.0008
2020-11-13,1.311,-0.003
2020-11-16,1.314,0.0023
2020-11-17,1.313,-0.0008
2020-11-18,1.315,0.0015
2020-11-19,1.317,0.0015
2020-11-20,1.316,-0.0008
2020-11-23,1.32,0.003
2020-11-24,1.32,0.0
2020-11-25,1.315,-0.0038
2020-11-26,1.316,0.0008
2020-11-27,1.32,0.003
2020-11-30,1.321,0.0008
2020-12-01,1.33,0.0068000000000000005
2020-12-02,1.33,0.0
2020-12-03,1.331,0.0008
2020-12-04,1.331,0.0
2020-12-07,1.327,-0.003
2020-12-08,1.327,0.0
2020-12-09,1.322,-0.0038
2020-12-10,1.321,-0.0008
2020-12-11,1.318,-0.0023
2020-12-14,1.322,0.003
2020-12-15,1.323,0.0008
2020-12-16,1.324,0.0008
2020-12-17,1.328,0.003
2020-12-18,1.327,-0.0008
2020-12-21,1.33,0.0023
2020-12-22,1.326,-0.003
2020-12-23,1.329,0.0023
2020-12-24,1.326,-0.0023
2020-12-25,1.327,0.0008
2020-12-28,1.329,0.0015
2020-12-29,1.33,0.0008
2020-12-30,1.334,0.003
2020-12-31,1.34,0.0045000000000000005
2021-01-04,1.342,0.0015
2021-01-05,1.345,0.0022
2021-01-06,1.349,0.003
2021-01-07,1.351,0.0015
2021-01-08,1.352,0.0007000000000000001
2021-01-11,1.349,-0.0022
2021-01-12,1.355,0.0044
2021-01-13,1.357,0.0015
2021-01-14,1.352,-0.0037
2021-01-15,1.354,0.0015
2021-01-18,1.359,0.0037
2021-01-19,1.354,-0.0037
2021-01-20,1.357,0.0022
2021-01-21,1.361,0.0029
2021-01-22,1.363,0.0015
2021-01-25,1.366,0.0022
2021-01-26,1.36,-0.0044
2021-01-27,1.362,0.0015
2021-01-28,1.352,-0.0073
2021-01-29,1.351,-0.0007000000000000001
2021-02-01,1.356,0.0037
2021-02-02,1.361,0.0037
2021-02-03,1.361,0.0
2021-02-04,1.36,-0.0007000000000000001
2021-02-05,1.361,0.0007000000000000001
2021-02-08,1.365,0.0029
2021-02-09,1.372,0.0051
2021-02-10,1.377,0.0036
2021-02-18,1.377,0.0
2021-02-19,1.377,0.0
2021-02-22,1.367,-0.0073
2021-02-23,1.365,-0.0015
2021-02-24,1.359,-0.0044
2021-02-25,1.363,0.0029
2021-02-26,1.356,-0.0051
2021-03-01,1.361,0.0037
2021-03-02,1.358,-0.0022
2021-03-03,1.366,0.0059
2021-03-04,1.354,-0.0088
2021-03-05,1.354,0.0
2021-03-08,1.342,-0.0089
2021-03-09,1.336,-0.0045000000000000005
2021-03-10,1.339,0.0022
2021-03-11,1.348,0.0067
2021-03-12,1.35,0.0015
2021-03-15,1.342,-0.0059
2021-03-16,1.346,0.003
2021-03-17,1.348,0.0015
2021-03-18,1.351,0.0022
2021-03-19,1.343,-0.0059
2021-03-22,1.345,0.0015
2021-03-23,1.342,-0.0022
2021-03-24,1.337,-0.0037
2021-03-25,1.34,0.0022
2021-03-26,1.348,0.006
2021-03-29,1.349,0.0007000000000000001
2021-03-30,1.352,0.0022
2021-03-31,1.35,-0.0015
2021-04-01,1.355,0.0037
2021-04-02,1.358,0.0022
2021-04-06,1.357,-0.0007000000000000001
2021-04-07,1.354,-0.0022
2021-04-08,1.355,0.0007000000000000001
2021-04-09,1.35,-0.0037
2021-04-12,1.344,-0.0044
2021-04-13,1.344,0.0
2021-04-14,1.347,0.0022
2021-04-15,1.346,-0.0007000000000000001
2021-04-16,1.346,0.0
2021-04-19,1.355,0.0067
2021-04-20,1.356,0.0007000000000000001
2021-04-21,1.358,0.0015
2021-04-22,1.358,0.0
2021-04-23,1.362,0.0029
2021-04-26,1.36,-0.0015
2021-04-27,1.363,0.0022
2021-04-28,1.365,0.0015
2021-04-29,1.369,0.0029
2021-04-30,1.365,-0.0029
2021-05-06,1.364,-0.0007000000000000001
2021-05-07,1.359,-0.0037
2021-05-10,1.358,-0.0007000000000000001
2021-05-11,1.36,0.0015
2021-05-12,1.362,0.0015
2021-05-13,1.359,-0.0022
2021-05-14,1.366,0.0052
2021-05-17,1.373,0.0051
2021-05-18,1.374,0.0007000000000000001
2021-05-19,1.373,-0.0007000000000000001
2021-05-20,1.375,0.0015
2021-05-21,1.373,-0.0015
2021-05-24,1.375,0.0015
2021-05-25,1.386,0.008
2021-05-26,1.387,0.0007000000000000001
2021-05-27,1.389,0.0014000000000000002
2021-05-28,1.387,-0.0014000000000000002
2021-05-31,1.388,0.0007000000000000001
2021-06-01,1.39,0.0014000000000000002
2021-06-02,1.389,-0.0007000000000000001
2021-06-03,1.387,-0.0014000000000000002
2021-06-04,1.389,0.0014000000000000002
2021-06-07,1.389,0.0
2021-06-08,1.387,-0.0014000000000000002
2021-06-09,1.388,0.0007000000000000001
2021-06-10,1.39,0.0014000000000000002
2021-06-11,1.387,-0.0022
2021-06-15,1.384,-0.0022
2021-06-16,1.38,-0.0029
2021-06-17,1.38,0.0
2021-06-18,1.38,0.0
2021-06-21,1.378,-0.0014000000000000002
2021-06-22,1.381,0.0022
2021-06-23,1.385,0.0029
2021-06-24,1.387,0.0014000000000000002
2021-06-25,1.394,0.005
2021-06-28,1.397,0.0022
2021-06-29,1.394,-0.0021
2021-06-30,1.398,0.0029
2021-07-01,1.402,0.0029
2021-07-02,1.392,-0.0070999999999999995
2021-07-05,1.391,-0.0007000000000000001
2021-07-06,1.392,0.0007000000000000001
2021-07-07,1.395,0.0022
2021-07-08,1.392,-0.0022
2021-07-09,1.392,0.0
2021-07-12,1.396,0.0029
2021-07-13,1.398,0.0014000000000000002
2021-07-14,1.395,-0.0021
2021-07-15,1.398,0.0022
2021-07-16,1.395,-0.0021
2021-07-19,1.395,0.0
2021-07-20,1.394,-0.0007000000000000001
2021-07-21,1.395,0.0007000000000000001
2021-07-22,1.397,0.0014000000000000002
2021-07-23,1.393,-0.0029
2021-07-26,1.383,-0.0072
2021-07-27,1.371,-0.0087
2021-07-28,1.373,0.0015
2021-07-29,1.378,0.0036
2021-07-30,1.377,-0.0007000000000000001
2021-08-02,1.385,0.0058
2021-08-03,1.387,0.0014000000000000002
2021-08-04,1.39,0.0022
2021-08-05,1.389,-0.0007000000000000001
2021-08-06,1.388,-0.0007000000000000001
2021-08-09,1.394,0.0043
2021-08-10,1.399,0.0036
2021-08-11,1.4,0.0007000000000000001
2021-08-12,1.399,-0.0007000000000000001
2021-08-13,1.397,-0.0014000000000000002
2021-08-16,1.397,0.0
2021-08-17,1.391,-0.0043
2021-08-18,1.394,0.0022
2021-08-19,1.393,-0.0007000000000000001
2021-08-20,1.387,-0.0043
2021-08-23,1.391,0.0029
2021-08-24,1.396,0.0036
2021-08-25,1.397,0.0007000000000000001
2021-08-26,1.389,-0.005699999999999999
2021-08-27,1.39,0.0007000000000000001
2021-08-30,1.388,-0.0014000000000000002
2021-08-31,1.388,0.0
2021-09-01,1.391,0.0022
2021-09-02,1.392,0.0007000000000000001
2021-09-03,1.39,-0.0014000000000000002
2021-09-06,1.397,0.005
2021-09-07,1.402,0.0036
2021-09-08,1.4,-0.0014000000000000002
2021-09-09,1.4,0.0
2021-09-10,1.404,0.0029
2021-09-13,1.402,-0.0014000000000000002
2021-09-14,1.4,-0.0014000000000000002
2021-09-15,1.397,-0.0021
2021-09-16,1.392,-0.0036
2021-09-17,1.395,0.0022
2021-09-22,1.393,-0.0014000000000000002
2021-09-23,1.395,0.0014000000000000002
2021-09-24,1.395,0.0
2021-09-27,1.399,0.0029
2021-09-28,1.399,0.0
2021-09-29,1.397,-0.0014000000000000002
2021-09-30,1.4,0.0021
2021-10-08,1.405,0.0036
2021-10-11,1.406,0.0007000000000000001
2021-10-12,1.403,-0.0021
2021-10-13,1.407,0.0029
2021-10-14,1.406,-0.0007000000000000001
2021-10-15,1.41,0.0028000000000000004
2021-10-18,1.407,-0.0021
2021-10-19,1.41,0.0021
2021-10-20,1.408,-0.0014000000000000002
2021-10-21,1.411,0.0021
2021-10-22,1.414,0.0021
2021-10-25,1.415,0.0007000000000000001
2021-10-26,1.415,0.0
2021-10-27,1.412,-0.0021
2021-10-28,1.409,-0.0021
2021-10-29,1.412,0.0021
2021-11-01,1.411,-0.0007000000000000001
2021-11-02,1.407,-0.0028000000000000004
2021-11-03,1.407,0.0
2021-11-04,1.409,0.0014000000000000002
2021-11-05,1.408,-0.0007000000000000001
2021-11-08,1.409,0.0007000000000000001
2021-11-09,1.409,0.0
2021-11-10,1.407,-0.0014000000000000002
2021-11-11,1.412,0.0036
2021-11-12,1.411,-0.0007000000000000001
2021-11-15,1.412,0.0007000000000000001
2021-11-16,1.412,0.0
2021-11-17,1.413,0.0007000000000000001
2021-11-18,1.409,-0.0028000000000000004
2021-11-19,1.413,0.0028000000000000004
2021-11-22,1.416,0.0021
2021-11-23,1.415,-0.0007000000000000001
2021-11-24,1.416,0.0007000000000000001
2021-11-25,1.415,-0.0007000000000000001
2021-11-26,1.413,-0.0014000000000000002
2021-11-29,1.412,-0.0007000000000000001
2021-11-30,1.411,-0.0007000000000000001
2021-12-01,1.412,0.0007000000000000001
2021-12-02,1.413,0.0007000000000000001
2021-12-03,1.415,0.0014000000000000002
2021-12-06,1.417,0.0014000000000000002
2021-12-07,1.42,0.0021
2021-12-08,1.425,0.0034999999999999996
2021-12-09,1.43,0.0034999999999999996
2021-12-10,1.43,0.0
2021-12-13,1.432,0.0014000000000000002
2021-12-14,1.429,-0.0021
2021-12-15,1.426,-0.0021
2021-12-16,1.428,0.0014000000000000002
2021-12-17,1.423,-0.0034999999999999996
2021-12-20,1.418,-0.0034999999999999996
2021-12-21,1.421,0.0021
2021-12-22,1.422,0.0007000000000000001
2021-12-23,1.425,0.0021
2021-12-24,1.423,-0.0014000000000000002
2021-12-27,1.423,0.0
2021-12-28,1.425,0.0014000000000000002
2021-12-29,1.423,-0.0014000000000000002
2021-12-30,1.425,0.0014000000000000002
2021-12-31,1.426,0.0007000000000000001
2022-01-04,1.425,-0.0007000000000000001
2022-01-05,1.423,-0.0014000000000000002
2022-01-06,1.421,-0.0014000000000000002
2022-01-07,1.42,-0.0007000000000000001
2022-01-10,1.423,0.0021
2022-01-11,1.421,-0.0014000000000000002
2022-01-12,1.426,0.0034999999999999996
2022-01-13,1.422,-0.0028000000000000004
2022-01-14,1.419,-0.0021
2022-01-17,1.422,0.0021
2022-01-18,1.426,0.0028000000000000004
2022-01-19,1.423,-0.0021
2022-01-20,1.427,0.0028000000000000004
2022-01-21,1.424,-0.0021
2022-01-24,1.427,0.0021
2022-01-25,1.42,-0.0049
2022-01-26,1.422,0.0014000000000000002
2022-01-27,1.416,-0.0042
2022-01-28,1.412,-0.0028000000000000004
2022-02-07,1.418,0.0042
2022-02-08,1.416,-0.0014000000000000002
2022-02-09,1.42,0.0028000000000000004
2022-02-10,1.418,-0.0014000000000000002
2022-02-11,1.413,-0.0034999999999999996
2022-02-14,1.412,-0.0007000000000000001
2022-02-15,1.417,0.0034999999999999996
2022-02-16,1.419,0.0014000000000000002
2022-02-17,1.421,0.0014000000000000002
2022-02-18,1.422,0.0007000000000000001
2022-02-21,1.421,-0.0007000000000000001
2022-02-22,1.416,-0.0034999999999999996
2022-02-23,1.42,0.0028000000000000004
2022-02-24,1.414,-0.0042
2022-02-25,1.419,0.0034999999999999996
2022-02-28,1.42,0.0007000000000000001
2022-03-01,1.423,0.0021
2022-03-02,1.419,-0.0028000000000000004
2022-03-03,1.416,-0.0021
2022-03-04,1.411,-0.0034999999999999996
2022-03-07,1.4,-0.0078000000000000005
2022-03-08,1.393,-0.005
2022-03-09,1.389,-0.0029
2022-03-10,1.396,0.005
2022-03-11,1.397,0.0007000000000000001
2022-03-14,1.388,-0.0064
2022-03-15,1.374,-0.0101
2022-03-16,1.387,0.0095
2022-03-17,1.395,0.0058
2022-03-18,1.397,0.0014000000000000002
2022-03-21,1.397,0.0
2022-03-22,1.397,0.0
2022-03-23,1.398,0.0007000000000000001
2022-03-24,1.397,-0.0007000000000000001
2022-03-25,1.391,-0.0043
2022-03-28,1.389,-0.0014000000000000002
2022-03-29,1.387,-0.0014000000000000002
2022-03-30,1.397,0.0072
2022-03-31,1.395,-0.0014000000000000002
2022-04-01,1.4,0.0036
2022-04-06,1.399,-0.0007000000000000001
2022-04-07,1.396,-0.0021
2022-04-08,1.397,0.0007000000000000001
2022-04-11,1.389,-0.005699999999999999
2022-04-12,1.395,0.0043
2022-04-13,1.392,-0.0022
2022-04-14,1.398,0.0043
2022-04-15,1.4,0.0014000000000000002
2022-04-18,1.4,0.0
2022-04-19,1.396,-0.0029
2022-04-20,1.393,-0.0021
2022-04-21,1.387,-0.0043
2022-04-22,1.388,0.0007000000000000001
2022-04-25,1.373,-0.0108
2022-04-26,1.373,0.0
2022-04-27,1.385,0.0087
2022-04-28,1.386,0.0007000000000000001
2022-04-29,1.395,0.006500000000000001
2022-05-05,1.396,0.0007000000000000001
2022-05-06,1.388,-0.005699999999999999
2022-05-09,1.386,-0.0014000000000000002
2022-05-10,1.39,0.0029
2022-05-11,1.397,0.005
2022-05-12,1.396,-0.0007000000000000001
2022-05-13,1.398,0.0014000000000000002
2022-05-16,1.396,-0.0014000000000000002
2022-05-17,1.401,0.0036
2022-05-18,1.4,-0.0007000000000000001
2022-05-19,1.401,0.0007000000000000001
2022-05-20,1.408,0.005
2022-05-23,1.406,-0.0014000000000000002
2022-05-24,1.4,-0.0043
2022-05-25,1.402,0.0014000000000000002
2022-05-26,1.402,0.0
2022-05-27,1.403,0.0007000000000000001
2022-05-30,1.407,0.0029
2022-05-31,1.413,0.0043
2022-06-01,1.412,-0.0007000000000000001
2022-06-02,1.412,0.0
2022-06-06,1.42,0.005699999999999999
2022-06-07,1.419,-0.0007000000000000001
2022-06-08,1.423,0.0028000000000000004
2022-06-09,1.42,-0.0021
2022-06-10,1.424,0.0028000000000000004
2022-06-13,1.421,-0.0021
2022-06-14,1.424,0.0021
2022-06-15,1.428,0.0028000000000000004
2022-06-16,1.427,-0.0007000000000000001
2022-06-17,1.432,0.0034999999999999996
2022-06-20,1.435,0.0021
2022-06-21,1.434,-0.0007000000000000001
2022-06-22,1.43,-0.0028000000000000004
2022-06-23,1.435,0.0034999999999999996
2022-06-24,1.439,0.0028000000000000004
2022-06-27,1.443,0.0028000000000000004
2022-06-28,1.445,0.0014000000000000002
2022-06-29,1.441,-0.0028000000000000004
2022-06-30,1.446,0.0034999999999999996
2022-07-01,1.445,-0.0007000000000000001
2022-07-04,1.446,0.0007000000000000001
2022-07-05,1.445,-0.0007000000000000001
2022-07-06,1.442,-0.0021
2022-07-07,1.443,0.0007000000000000001
2022-07-08,1.443,0.0
2022-07-11,1.439,-0.0028000000000000004
2022-07-12,1.438,-0.0007000000000000001
2022-07-13,1.438,0.0
2022-07-14,1.439,0.0007000000000000001
2022-07-15,1.436,-0.0021
2022-07-18,1.44,0.0028000000000000004
2022-07-19,1.439,-0.0007000000000000001
2022-07-20,1.439,0.0
2022-07-21,1.438,-0.0007000000000000001
2022-07-22,1.437,-0.0007000000000000001
2022-07-25,1.437,0.0
2022-07-26,1.439,0.0014000000000000002
2022-07-27,1.438,-0.0007000000000000001
2022-07-28,1.439,0.0007000000000000001
2022-07-29,1.436,-0.0021
2022-08-01,1.437,0.0007000000000000001
2022-08-02,1.433,-0.0028000000000000004
2022-08-03,1.431,-0.0014000000000000002
2022-08-04,1.433,0.0014000000000000002
2022-08-05,1.438,0.0034999999999999996
2022-08-08,1.437,-0.0007000000000000001
2022-08-09,1.437,0.0
2022-08-10,1.434,-0.0021
2022-08-11,1.44,0.0042
2022-08-12,1.44,0.0
2022-08-15,1.439,-0.0007000000000000001
2022-08-16,1.439,0.0
2022-08-17,1.442,0.0021
2022-08-18,1.44,-0.0014000000000000002
