date,nav,ret
2021-07-08,1.1004,-0.0014000000000000002
2021-07-09,1.0506,0.0009
2021-07-12,1.0536,0.0029
2021-07-13,1.0565,0.0028000000000000004
2021-07-14,1.0545,-0.0019
2021-07-15,1.0571,0.0025
2021-07-16,1.0568,-0.0003
2021-07-19,1.0559,-0.0009
2021-07-20,1.0542,-0.0016
2021-07-21,1.0557,0.0014000000000000002
2021-07-22,1.0592,0.0033
2021-07-23,1.0574,-0.0017000000000000001
2021-07-26,1.0535,-0.0037
2021-07-27,1.046,-0.0070999999999999995
2021-07-28,1.0442,-0.0017000000000000001
2021-07-29,1.0484,0.004
2021-07-30,1.0483,-0.0001
2021-08-02,1.0548,0.0062
2021-08-03,1.0553,0.0005
2021-08-04,1.058,0.0026
2021-08-05,1.0583,0.0003
2021-08-06,1.0575,-0.0008
2021-08-09,1.0601,0.0025
2021-08-10,1.0615,0.0013
2021-08-11,1.0634,0.0018
2021-08-12,1.0628,-0.0006
2021-08-13,1.064,0.0011
2021-08-16,1.0639,-0.0001
2021-08-17,1.0601,-0.0036
2021-08-18,1.0632,0.0029
2021-08-19,1.0614,-0.0017000000000000001
2021-08-20,1.0597,-0.0016
2021-08-23,1.0625,0.0026
2021-08-24,1.0651,0.0024
2021-08-25,1.0668,0.0016
2021-08-26,1.0636,-0.003
2021-08-27,1.0651,0.0014000000000000002
2021-08-30,1.0667,0.0015
2021-08-31,1.0689,0.0021
2021-09-01,1.0691,0.0002
2021-09-02,1.0748,0.0053
2021-09-03,1.0731,-0.0016
2021-09-06,1.0742,0.001
2021-09-07,1.0775,0.0031
2021-09-08,1.0777,0.0002
2021-09-09,1.0787,0.0009
2021-09-10,1.0799,0.0011
2021-09-13,1.0828,0.0027
2021-09-14,1.0792,-0.0033
2021-09-15,1.0778,-0.0013
2021-09-16,1.0752,-0.0024
2021-09-17,1.0758,0.0006
2021-09-22,1.0788,0.0028000000000000004
2021-09-23,1.078,-0.0007000000000000001
2021-09-24,1.0743,-0.0034000000000000002
2021-09-27,1.0723,-0.0019
2021-09-28,1.0741,0.0017000000000000001
2021-09-29,1.0696,-0.0042
2021-09-30,1.073,0.0032
2021-10-08,1.0718,-0.0011
2021-10-11,1.07,-0.0017000000000000001
2021-10-12,1.0673,-0.0025
2021-10-13,1.0678,0.0005
2021-10-14,1.0684,0.0006
2021-10-15,1.07,0.0015
2021-10-18,1.0699,-0.0001
2021-10-19,1.0713,0.0013
2021-10-20,1.0718,0.0005
2021-10-21,1.0738,0.0019
2021-10-22,1.0724,-0.0013
2021-10-25,1.0751,0.0025
2021-10-26,1.0753,0.0002
2021-10-27,1.0754,0.0001
2021-10-28,1.0739,-0.0014000000000000002
2021-10-29,1.0741,0.0002
2021-11-01,1.0744,0.0003
2021-11-02,1.071,-0.0032
2021-11-03,1.0709,-0.0001
2021-11-04,1.0724,0.0014000000000000002
2021-11-05,1.0693,-0.0029
2021-11-08,1.0699,0.0006
2021-11-09,1.0711,0.0011
2021-11-10,1.0698,-0.0012
2021-11-11,1.0718,0.0019
2021-11-12,1.0724,0.0006
2021-11-15,1.0717,-0.0007000000000000001
2021-11-16,1.071,-0.0007000000000000001
2021-11-17,1.0715,0.0005
2021-11-18,1.072,0.0005
2021-11-19,1.0739,0.0018
2021-11-22,1.075,0.001
2021-11-23,1.0754,0.0004
2021-11-24,1.077,0.0015
2021-11-25,1.0768,-0.0002
2021-11-26,1.0769,0.0001
2021-11-29,1.0768,-0.0001
2021-11-30,1.076,-0.0007000000000000001
2021-12-01,1.0771,0.001
2021-12-02,1.0775,0.0004
2021-12-03,1.08,0.0023
2021-12-06,1.0808,0.0007000000000000001
2021-12-07,1.0815,0.0006
2021-12-08,1.0831,0.0015
2021-12-09,1.0852,0.0019
2021-12-10,1.0846,-0.0006
2021-12-13,1.0873,0.0025
2021-12-14,1.0853,-0.0018
2021-12-15,1.0859,0.0006
2021-12-16,1.0875,0.0015
2021-12-17,1.0852,-0.0021
2021-12-20,1.0824,-0.0026
2021-12-21,1.0834,0.0009
2021-12-22,1.0847,0.0012
2021-12-23,1.0886,0.0036
2021-12-24,1.088,-0.0006
2021-12-27,1.0874,-0.0006
2021-12-28,1.0876,0.0002
2021-12-29,1.0845,-0.0029
2021-12-30,1.0878,0.003
2021-12-31,1.0883,0.0005
2022-01-04,1.0862,-0.0019
2022-01-05,1.0835,-0.0025
2022-01-06,1.0823,-0.0011
2022-01-07,1.0812,-0.001
2022-01-10,1.0818,0.0006
2022-01-11,1.0807,-0.001
2022-01-12,1.0828,0.0019
2022-01-13,1.0788,-0.0037
2022-01-14,1.0776,-0.0011
2022-01-17,1.0799,0.0021
2022-01-18,1.0837,0.0034999999999999996
2022-01-19,1.0837,0.0
2022-01-20,1.0857,0.0018
2022-01-21,1.085,-0.0006
2022-01-24,1.0866,0.0015
2022-01-25,1.0815,-0.004699999999999999
2022-01-26,1.0832,0.0016
2022-01-27,1.08,-0.003
2022-01-28,1.0786,-0.0013
2022-02-07,1.0819,0.0031
2022-02-08,1.0818,-0.0001
2022-02-09,1.0837,0.0018
2022-02-10,1.0838,0.0001
2022-02-11,1.0814,-0.0022
2022-02-14,1.0781,-0.0031
2022-02-15,1.0796,0.0014000000000000002
2022-02-16,1.0805,0.0008
2022-02-17,1.0818,0.0012
2022-02-18,1.0823,0.0005
2022-02-21,1.0802,-0.0019
2022-02-22,1.077,-0.003
2022-02-23,1.0796,0.0024
2022-02-24,1.0761,-0.0032
2022-02-25,1.0791,0.0028000000000000004
2022-02-28,1.0797,0.0006
2022-03-01,1.0792,-0.0005
2022-03-02,1.0772,-0.0019
2022-03-03,1.0751,-0.0019
2022-03-04,1.0735,-0.0015
2022-03-07,1.0689,-0.0043
2022-03-08,1.0656,-0.0031
2022-03-09,1.0653,-0.0003
2022-03-10,1.0681,0.0026
2022-03-11,1.0678,-0.0003
2022-03-14,1.0632,-0.0043
2022-03-15,1.0536,-0.009000000000000001
2022-03-16,1.0594,0.0055000000000000005
2022-03-17,1.0626,0.003
2022-03-18,1.0644,0.0017000000000000001
2022-03-21,1.0649,0.0005
2022-03-22,1.0652,0.0003
2022-03-23,1.0661,0.0008
2022-03-24,1.0645,-0.0015
2022-03-25,1.0605,-0.0038
2022-03-28,1.0597,-0.0008
2022-03-29,1.0594,-0.0003
2022-03-30,1.0643,0.0046
2022-03-31,1.063,-0.0012
2022-04-01,1.0661,0.0029
2022-04-06,1.0664,0.0003
2022-04-07,1.0656,-0.0008
2022-04-08,1.0673,0.0016
2022-04-11,1.062,-0.005
2022-04-12,1.0638,0.0017000000000000001
2022-04-13,1.0633,-0.0005
2022-04-14,1.0656,0.0022
2022-04-15,1.0652,-0.0004
2022-04-18,1.0626,-0.0024
2022-04-19,1.0625,-0.0001
2022-04-20,1.0587,-0.0036
2022-04-21,1.0549,-0.0036
2022-04-22,1.0566,0.0016
2022-04-25,1.0496,-0.0066
2022-04-26,1.0477,-0.0018
2022-04-27,1.0521,0.0042
2022-04-28,1.0542,0.002
2022-04-29,1.0583,0.0039000000000000003
2022-05-05,1.0589,0.0006
2022-05-06,1.055,-0.0037
2022-05-09,1.0533,-0.0016
2022-05-10,1.0549,0.0015
2022-05-11,1.0567,0.0017000000000000001
2022-05-12,1.0567,0.0
2022-05-13,1.0588,0.002
2022-05-16,1.0584,-0.0004
2022-05-17,1.0602,0.0017000000000000001
2022-05-18,1.0608,0.0006
2022-05-19,1.061,0.0002
2022-05-20,1.0653,0.0040999999999999995
2022-05-23,1.065,-0.0003
2022-05-24,1.061,-0.0038
2022-05-25,1.0628,0.0017000000000000001
2022-05-26,1.0645,0.0016
2022-05-27,1.0652,0.0007000000000000001
2022-05-30,1.0655,0.0003
2022-05-31,1.0673,0.0017000000000000001
2022-06-01,1.0663,-0.0009
2022-06-02,1.066,-0.0003
2022-06-06,1.0678,0.0017000000000000001
2022-06-07,1.0683,0.0005
2022-06-08,1.0699,0.0015
2022-06-09,1.0693,-0.0006
2022-06-10,1.0718,0.0023
2022-06-13,1.0685,-0.0031
2022-06-14,1.0705,0.0019
2022-06-15,1.071,0.0005
2022-06-16,1.0692,-0.0017000000000000001
2022-06-17,1.0713,0.002
2022-06-20,1.0705,-0.0007000000000000001
2022-06-21,1.0703,-0.0002
2022-06-22,1.0686,-0.0016
2022-06-23,1.0712,0.0024
2022-06-24,1.0724,0.0011
2022-06-27,1.0739,0.0014000000000000002
2022-06-28,1.076,0.002
2022-06-29,1.0746,-0.0013
2022-06-30,1.0781,0.0033
2022-07-01,1.0784,0.0003
2022-07-04,1.0789,0.0005
2022-07-05,1.0789,0.0
2022-07-06,1.0752,-0.0034000000000000002
2022-07-07,1.0762,0.0009
2022-07-08,1.0755,-0.0007000000000000001
2022-07-11,1.0737,-0.0017000000000000001
2022-07-12,1.0749,0.0011
2022-07-13,1.0754,0.0005
2022-07-14,1.074,-0.0013
2022-07-15,1.0724,-0.0015
2022-07-18,1.0758,0.0032
2022-07-19,1.0748,-0.0009
2022-07-20,1.0765,0.0016
2022-07-21,1.0741,-0.0022
2022-07-22,1.0735,-0.0006
2022-07-25,1.0727,-0.0007000000000000001
2022-07-26,1.0755,0.0026
2022-07-27,1.0752,-0.0003
2022-07-28,1.0748,-0.0004
2022-07-29,1.0743,-0.0005
2022-08-01,1.0747,0.0004
2022-08-02,1.0708,-0.0036
2022-08-03,1.0689,-0.0018
2022-08-04,1.0717,0.0026
2022-08-05,1.0733,0.0015
2022-08-08,1.0738,0.0005
2022-08-09,1.0733,-0.0005
2022-08-10,1.0715,-0.0017000000000000001
2022-08-11,1.0746,0.0029
2022-08-12,1.0769,0.0021
2022-08-15,1.0793,0.0022
2022-08-16,1.0803,0.0009
2022-08-17,1.0813,0.0009
2022-08-18,1.0805,-0.0007000000000000001
2022-08-19,1.0806,0.0001
2022-08-22,1.0823,0.0016
2022-08-23,1.081,-0.0012
2022-08-24,1.0776,-0.0031
2022-08-25,1.0802,0.0024
2022-08-26,1.0804,0.0002
2022-08-29,1.0812,0.0007000000000000001
2022-08-30,1.0801,-0.001
2022-08-31,1.0793,-0.0007000000000000001
2022-09-01,1.0788,-0.0005
2022-09-02,1.0781,-0.0006
2022-09-05,1.0798,0.0016
2022-09-06,1.0824,0.0024
2022-09-07,1.0828,0.0004
2022-09-08,1.0818,-0.0009
2022-09-09,1.0844,0.0024
2022-09-13,1.0846,0.0002
2022-09-14,1.0821,-0.0023
2022-09-15,1.0798,-0.0021
2022-09-16,1.0747,-0.004699999999999999
2022-09-19,1.0742,-0.0005
2022-09-20,1.0749,0.0007000000000000001
2022-09-21,1.0748,-0.0001
2022-09-22,1.0744,-0.0004
2022-09-23,1.073,-0.0013
2022-09-26,1.0704,-0.0024
2022-09-27,1.0727,0.0021
2022-09-28,1.0697,-0.0028000000000000004
2022-09-29,1.0696,-0.0001
2022-09-30,1.0688,-0.0007000000000000001
2022-10-10,1.0668,-0.0019
2022-10-11,1.0672,0.0004
2022-10-12,1.0701,0.0027
2022-10-13,1.0687,-0.0013
2022-10-14,1.0737,0.004699999999999999
2022-10-17,1.0746,0.0008
2022-10-18,1.0752,0.0006
2022-10-19,1.0712,-0.0037
2022-10-20,1.0694,-0.0017000000000000001
2022-10-21,1.0684,-0.0009
2022-10-24,1.0637,-0.0044
2022-10-25,1.0619,-0.0017000000000000001
2022-10-26,1.0639,0.0019
2022-10-27,1.063,-0.0008
2022-10-28,1.0596,-0.0032
2022-10-31,1.0589,-0.0007000000000000001
2022-11-01,1.0638,0.0046
2022-11-02,1.0658,0.0019
2022-11-03,1.0647,-0.001
2022-11-04,1.0696,0.0046
2022-11-07,1.0691,-0.0005
2022-11-08,1.0684,-0.0007000000000000001
2022-11-09,1.067,-0.0013
2022-11-10,1.0653,-0.0016
2022-11-11,1.0697,0.0040999999999999995
2022-11-14,1.0656,-0.0038
2022-11-15,1.0688,0.003
2022-11-16,1.0652,-0.0034000000000000002
2022-11-17,1.065,-0.0002
2022-11-18,1.0646,-0.0004
2022-11-21,1.0641,-0.0005
2022-11-22,1.0638,-0.0003
2022-11-23,1.065,0.0011
2022-11-24,1.0659,0.0008
2022-11-25,1.0664,0.0005
2022-11-28,1.0642,-0.0021
2022-11-29,1.0679,0.0034999999999999996
2022-11-30,1.0664,-0.0014000000000000002
2022-12-01,1.0686,0.0021
2022-12-02,1.0688,0.0002
2022-12-05,1.0707,0.0018
2022-12-06,1.0693,-0.0013
2022-12-07,1.0678,-0.0014000000000000002
2022-12-08,1.0685,0.0007000000000000001
2022-12-09,1.0697,0.0011
2022-12-12,1.0671,-0.0024
2022-12-13,1.065,-0.002
2022-12-14,1.0646,-0.0004
2022-12-15,1.0653,0.0007000000000000001
2022-12-16,1.0647,-0.0006
2022-12-19,1.0618,-0.0027
2022-12-20,1.0589,-0.0027
2022-12-21,1.059,0.0001
2022-12-22,1.0585,-0.0005
2022-12-23,1.058,-0.0005
2022-12-26,1.0613,0.0031
2022-12-27,1.0651,0.0036
2022-12-28,1.065,-0.0001
2022-12-29,1.0644,-0.0006
2022-12-30,1.0655,0.001
2022-12-31,1.0655,0.0
2023-01-03,1.0686,0.0029
2023-01-04,1.0687,0.0001
2023-01-05,1.0719,0.003
2023-01-06,1.0732,0.0012
2023-01-09,1.0748,0.0015
2023-01-10,1.0747,-0.0001
2023-01-11,1.0753,0.0006
2023-01-12,1.0755,0.0002
2023-01-13,1.0777,0.002
2023-01-16,1.0789,0.0011
2023-01-17,1.079,0.0001
2023-01-18,1.0789,-0.0001
2023-01-19,1.0801,0.0011
2023-01-20,1.082,0.0018
2023-01-30,1.0826,0.0006
2023-01-31,1.0822,-0.0004
2023-02-01,1.0841,0.0018
2023-02-02,1.0839,-0.0002
2023-02-03,1.0818,-0.0019
2023-02-06,1.0787,-0.0029
2023-02-07,1.0803,0.0015
2023-02-08,1.0788,-0.0014000000000000002
2023-02-09,1.0833,0.0042
2023-02-10,1.0836,0.0003
2023-02-13,1.087,0.0031
2023-02-14,1.0886,0.0015
2023-02-15,1.0876,-0.0009
2023-02-16,1.0839,-0.0034000000000000002
2023-02-17,1.0816,-0.0021
2023-02-20,1.0871,0.0051
2023-02-21,1.0877,0.0006
2023-02-22,1.087,-0.0006
2023-02-23,1.0875,0.0005
2023-02-24,1.0854,-0.0019
2023-02-27,1.0839,-0.0014000000000000002
2023-02-28,1.0853,0.0013
2023-03-01,1.0863,0.0009
2023-03-02,1.0858,-0.0005
2023-03-03,1.0855,-0.0003
2023-03-06,1.0848,-0.0006
2023-03-07,1.0814,-0.0031
2023-03-08,1.081,-0.0004
2023-03-09,1.0811,0.0001
2023-03-10,1.0781,-0.0028000000000000004
2023-03-13,1.0796,0.0014000000000000002
2023-03-14,1.0775,-0.0019
2023-03-15,1.0791,0.0015
2023-03-16,1.0759,-0.003
2023-03-17,1.0768,0.0008
2023-03-20,1.0776,0.0007000000000000001
2023-03-21,1.0797,0.0019
2023-03-22,1.0798,0.0001
2023-03-23,1.0811,0.0012
2023-03-24,1.08,-0.001
2023-03-27,1.079,-0.0009
2023-03-28,1.0778,-0.0011
2023-03-29,1.0773,-0.0005
2023-03-30,1.0794,0.0019
2023-03-31,1.0793,-0.0001
2023-04-03,1.0816,0.0021
2023-04-04,1.0815,-0.0001
2023-04-06,1.0821,0.0006
2023-04-07,1.0845,0.0022
2023-04-10,1.0843,-0.0002
2023-04-11,1.0851,0.0007000000000000001
2023-04-12,1.0857,0.0006
2023-04-13,1.085,-0.0006
2023-04-14,1.0882,0.0029
2023-04-17,1.0888,0.0006
2023-04-18,1.09,0.0011
2023-04-19,1.0879,-0.0019
2023-04-20,1.0872,-0.0006
2023-04-21,1.0833,-0.0036
2023-04-24,1.0806,-0.0025
2023-04-25,1.0793,-0.0012
2023-04-26,1.0793,0.0
2023-04-27,1.0815,0.002
2023-04-28,1.0829,0.0013
2023-05-04,1.0841,0.0011
2023-05-05,1.0828,-0.0012
2023-05-08,1.0845,0.0016
2023-05-09,1.0836,-0.0008
2023-05-10,1.0823,-0.0012
2023-05-11,1.0825,0.0002
2023-05-12,1.0801,-0.0022
2023-05-15,1.0833,0.003
2023-05-16,1.083,-0.0003
2023-05-17,1.0821,-0.0008
2023-05-18,1.082,-0.0001
2023-05-19,1.0828,0.0007000000000000001
2023-05-22,1.0847,0.0018
2023-05-23,1.0822,-0.0023
2023-05-24,1.08,-0.002
2023-05-25,1.0792,-0.0007000000000000001
2023-05-26,1.0801,0.0008
2023-05-29,1.0794,-0.0006
2023-05-30,1.0784,-0.0009
2023-05-31,1.0776,-0.0007000000000000001
2023-06-01,1.0781,0.0005
2023-06-02,1.0806,0.0023
2023-06-05,1.0799,-0.0006
2023-06-06,1.078,-0.0018
2023-06-07,1.0782,0.0002
2023-06-08,1.0784,0.0002
2023-06-09,1.0797,0.0012
2023-06-12,1.0812,0.0014000000000000002
2023-06-13,1.0842,0.0028000000000000004
2023-06-14,1.085,0.0007000000000000001
2023-06-15,1.0846,-0.0004
2023-06-16,1.0845,-0.0001
2023-06-19,1.0826,-0.0018
2023-06-20,1.0812,-0.0013
2023-06-21,1.0771,-0.0038
2023-06-26,1.0727,-0.0040999999999999995
2023-06-27,1.0756,0.0027
2023-06-28,1.0757,0.0001
2023-06-29,1.0754,-0.0003
2023-06-30,1.0787,0.0031
2023-07-03,1.0808,0.0019
2023-07-04,1.082,0.0011
2023-07-05,1.0801,-0.0018
2023-07-06,1.0799,-0.0002
2023-07-07,1.0785,-0.0013
2023-07-10,1.0792,0.0006
2023-07-11,1.0831,0.0036
2023-07-12,1.0803,-0.0026
2023-07-13,1.0855,0.0048
2023-07-14,1.0859,0.0004
2023-07-17,1.0846,-0.0012
2023-07-18,1.0847,0.0001
2023-07-19,1.0846,-0.0001
2023-07-20,1.0821,-0.0023
2023-07-21,1.0823,0.0002
2023-07-24,1.0827,0.0004
2023-07-25,1.0858,0.0029
2023-07-26,1.0856,-0.0002
2023-07-27,1.0844,-0.0011
2023-07-28,1.0865,0.0019
2023-07-31,1.0866,0.0001
2023-08-01,1.0861,-0.0005
2023-08-02,1.0855,-0.0006
2023-08-03,1.0863,0.0007000000000000001
2023-08-04,1.0865,0.0002
2023-08-07,1.0856,-0.0008
2023-08-08,1.0844,-0.0011
2023-08-09,1.0828,-0.0015
2023-08-10,1.083,0.0002
2023-08-11,1.0798,-0.003
2023-08-14,1.0798,0.0
2023-08-15,1.0792,-0.0006
2023-08-16,1.0767,-0.0023
2023-08-17,1.0778,0.001
2023-08-18,1.0749,-0.0027
2023-08-21,1.0733,-0.0015
2023-08-22,1.0744,0.001
2023-08-23,1.0704,-0.0037
2023-08-24,1.0723,0.0018
2023-08-25,1.069,-0.0031
2023-08-28,1.0693,0.0003
2023-08-29,1.0742,0.0046
2023-08-30,1.0772,0.0028000000000000004
2023-08-31,1.0775,0.0003
2023-09-01,1.0783,0.0007000000000000001
2023-09-04,1.0802,0.0018
2023-09-05,1.079,-0.0011
2023-09-06,1.0803,0.0012
2023-09-07,1.0744,-0.0055000000000000005
2023-09-08,1.0742,-0.0002
2023-09-11,1.075,0.0007000000000000001
2023-09-12,1.0744,-0.0006
2023-09-13,1.0727,-0.0016
2023-09-14,1.0711,-0.0015
2023-09-15,1.072,0.0008
2023-09-18,1.072,0.0
2023-09-19,1.0704,-0.0015
2023-09-20,1.069,-0.0013
2023-09-21,1.0678,-0.0011
2023-09-22,1.0711,0.0031
2023-09-25,1.0696,-0.0014000000000000002
2023-09-26,1.0684,-0.0011
2023-09-27,1.0686,0.0002
2023-09-28,1.0707,0.002
2023-10-09,1.071,0.0003
2023-10-10,1.0695,-0.0014000000000000002
2023-10-11,1.0703,0.0007000000000000001
2023-10-12,1.0712,0.0008
2023-10-13,1.0704,-0.0007000000000000001
2023-10-16,1.0669,-0.0033
2023-10-17,1.0671,0.0002
2023-10-18,1.0629,-0.0039000000000000003
2023-10-19,1.0607,-0.0021
2023-10-20,1.0577,-0.0028000000000000004
2023-10-23,1.0532,-0.0043
2023-10-24,1.0581,0.004699999999999999
2023-10-25,1.0585,0.0004
2023-10-26,1.0591,0.0006
2023-10-27,1.0638,0.0044
2023-10-30,1.0679,0.0039000000000000003
2023-10-31,1.0674,-0.0005
2023-11-01,1.0678,0.0004
2023-11-02,1.0668,-0.0009
2023-11-03,1.0699,0.0029
2023-11-06,1.0736,0.0034999999999999996
2023-11-07,1.0732,-0.0004
2023-11-08,1.0737,0.0005
2023-11-09,1.0721,-0.0015
2023-11-10,1.0723,0.0002
2023-11-13,1.0737,0.0013
2023-11-14,1.0743,0.0006
2023-11-15,1.0758,0.0014000000000000002
2023-11-16,1.073,-0.0026
2023-11-17,1.0754,0.0022
2023-11-20,1.0769,0.0014000000000000002
2023-11-21,1.0756,-0.0012
2023-11-22,1.0721,-0.0033
2023-11-23,1.0744,0.0021
2023-11-24,1.0718,-0.0024
2023-11-27,1.0709,-0.0008
2023-11-28,1.0735,0.0024
2023-11-29,1.0722,-0.0012
2023-11-30,1.0722,0.0
2023-12-01,1.0736,0.0013
2023-12-04,1.0729,-0.0007000000000000001
2023-12-05,1.0691,-0.0034999999999999996
2023-12-06,1.0699,0.0007000000000000001
2023-12-07,1.0692,-0.0007000000000000001
2023-12-08,1.0687,-0.0005
2023-12-11,1.0726,0.0036
2023-12-12,1.073,0.0004
2023-12-13,1.0722,-0.0007000000000000001
2023-12-14,1.0718,-0.0004
2023-12-15,1.0714,-0.0004
2023-12-18,1.0685,-0.0027
2023-12-19,1.0685,0.0
2023-12-20,1.0663,-0.0021
2023-12-21,1.0687,0.0023
2023-12-22,1.0664,-0.0022
2023-12-25,1.0658,-0.0006
2023-12-26,1.063,-0.0026
2023-12-27,1.0661,0.0029
2023-12-28,1.0698,0.0034999999999999996
2023-12-29,1.0741,0.004
2023-12-31,1.0741,0.0
2024-01-02,1.0728,-0.0012
2024-01-03,1.0705,-0.0021
2024-01-04,1.0687,-0.0017000000000000001
2024-01-05,1.0657,-0.0028000000000000004
2024-01-08,1.0618,-0.0037
2024-01-09,1.0636,0.0017000000000000001
2024-01-10,1.0609,-0.0025
2024-01-11,1.0634,0.0024
2024-01-12,1.061,-0.0023
2024-01-15,1.0607,-0.0003
2024-01-16,1.06,-0.0007000000000000001
2024-01-17,1.0543,-0.0054
2024-01-18,1.0537,-0.0006
2024-01-19,1.0522,-0.0014000000000000002
2024-01-22,1.0447,-0.0070999999999999995
2024-01-23,1.0451,0.0004
2024-01-24,1.0462,0.0011
2024-01-25,1.0522,0.005699999999999999
2024-01-26,1.0502,-0.0019
2024-01-29,1.0461,-0.0039000000000000003
2024-01-30,1.0429,-0.0031
2024-01-31,1.0379,-0.0048
2024-02-01,1.0373,-0.0006
2024-02-02,1.033,-0.0040999999999999995
2024-02-05,1.0289,-0.004
2024-02-06,1.0356,0.006500000000000001
2024-02-07,1.0408,0.005
2024-02-08,1.0461,0.0051
2024-02-19,1.0484,0.0022
2024-02-20,1.0497,0.0012
2024-02-21,1.0512,0.0014000000000000002
2024-02-22,1.0535,0.0022
2024-02-23,1.0558,0.0022
2024-02-26,1.0569,0.001
2024-02-27,1.0611,0.004
2024-02-28,1.0538,-0.0069
2024-02-29,1.06,0.0059
2024-03-01,1.0608,0.0008
2024-03-04,1.063,0.0021
2024-03-05,1.0636,0.0006
2024-03-06,1.0656,0.0019
2024-03-07,1.0641,-0.0014000000000000002
2024-03-08,1.0662,0.002
2024-03-11,1.0689,0.0025
2024-03-12,1.069,0.0001
2024-03-13,1.0701,0.001
2024-03-14,1.0687,-0.0013
2024-03-15,1.071,0.0022
2024-03-18,1.0754,0.0040999999999999995
2024-03-19,1.0756,0.0002
2024-03-20,1.0771,0.0014000000000000002
2024-03-21,1.0782,0.001
2024-03-22,1.0759,-0.0021
2024-03-25,1.0734,-0.0023
2024-03-26,1.073,-0.0004
2024-03-27,1.0718,-0.0011
2024-03-28,1.0729,0.001
2024-03-29,1.0752,0.0021
2024-04-01,1.078,0.0026
2024-04-02,1.0782,0.0002
2024-04-03,1.0789,0.0006
2024-04-08,1.0775,-0.0013
2024-04-09,1.0787,0.0011
2024-04-10,1.0767,-0.0019
2024-04-11,1.0773,0.0006
2024-04-12,1.0784,0.001
2024-04-15,1.0777,-0.0006
2024-04-16,1.0714,-0.0058
2024-04-17,1.0779,0.0060999999999999995
2024-04-18,1.0797,0.0017000000000000001
2024-04-19,1.0794,-0.0003
2024-04-22,1.0796,0.0002
2024-04-23,1.0802,0.0006
2024-04-24,1.0788,-0.0013
2024-04-25,1.0786,-0.0002
2024-04-26,1.0786,0.0
2024-04-29,1.0769,-0.0016
2024-04-30,1.0797,0.0026
2024-05-06,1.0824,0.0025
2024-05-07,1.0836,0.0011
2024-05-08,1.0816,-0.0018
2024-05-09,1.0838,0.002
2024-05-10,1.0832,-0.0006
2024-05-13,1.0841,0.0008
2024-05-14,1.0849,0.0007000000000000001
2024-05-15,1.0836,-0.0012
2024-05-16,1.083,-0.0006
2024-05-17,1.0845,0.0014000000000000002
2024-05-20,1.0851,0.0006
2024-05-21,1.0842,-0.0008
2024-05-22,1.0843,0.0001
2024-05-23,1.0826,-0.0016
2024-05-24,1.0809,-0.0016
2024-05-27,1.0831,0.002
2024-05-28,1.0827,-0.0004
2024-05-29,1.0828,0.0001
2024-05-30,1.0828,0.0
2024-05-31,1.0822,-0.0006
2024-06-03,1.0808,-0.0013
2024-06-04,1.0817,0.0008
2024-06-05,1.0808,-0.0008
2024-06-06,1.0796,-0.0011
2024-06-07,1.0793,-0.0003
2024-06-11,1.0796,0.0003
2024-06-12,1.0805,0.0008
2024-06-13,1.0798,-0.0006
2024-06-14,1.0807,0.0008
2024-06-17,1.0832,0.0023
2024-06-18,1.0838,0.0006
2024-06-19,1.083,-0.0007000000000000001
2024-06-20,1.0816,-0.0013
2024-06-21,1.0797,-0.0018
2024-06-24,1.0764,-0.0031
2024-06-25,1.0753,-0.001
2024-06-26,1.0774,0.002
2024-06-27,1.0789,0.0014000000000000002
2024-06-28,1.0812,0.0021
2024-06-30,1.0812,0.0
2024-07-01,1.0803,-0.0008
2024-07-02,1.079,-0.0012
2024-07-03,1.0786,-0.0004
2024-07-04,1.0766,-0.0019
2024-07-05,1.0769,0.0003
2024-07-08,1.0742,-0.0025
2024-07-09,1.0789,0.0044
2024-07-10,1.0781,-0.0007000000000000001
2024-07-11,1.0819,0.0034999999999999996
2024-07-12,1.0796,-0.0021
2024-07-15,1.0789,-0.0006
2024-07-16,1.0797,0.0007000000000000001
2024-07-17,1.0767,-0.0028000000000000004
2024-07-18,1.0758,-0.0008
2024-07-19,1.0769,0.001
2024-07-22,1.0774,0.0005
2024-07-23,1.0722,-0.0048
2024-07-24,1.0707,-0.0014000000000000002
2024-07-25,1.0706,-0.0001
2024-07-26,1.0727,0.002
2024-07-29,1.0723,-0.0004
2024-07-30,1.0728,0.0005
2024-07-31,1.0773,0.0042
2024-08-01,1.0774,0.0001
2024-08-02,1.075,-0.0022
2024-08-05,1.0708,-0.0039000000000000003
2024-08-06,1.0716,0.0007000000000000001
2024-08-07,1.0718,0.0002
2024-08-08,1.0705,-0.0012
2024-08-09,1.0693,-0.0011
2024-08-12,1.0677,-0.0015
2024-08-13,1.069,0.0012
2024-08-14,1.0682,-0.0007000000000000001
2024-08-15,1.0681,-0.0001
2024-08-16,1.0677,-0.0004
2024-08-19,1.0684,0.0007000000000000001
2024-08-20,1.0666,-0.0017000000000000001
2024-08-21,1.0671,0.0005
2024-08-22,1.0665,-0.0006
2024-08-23,1.0665,0.0
2024-08-26,1.0662,-0.0003
2024-08-27,1.063,-0.003
2024-08-28,1.0625,-0.0005
2024-08-29,1.0643,0.0017000000000000001
2024-08-30,1.0688,0.0042
2024-09-02,1.0663,-0.0023
2024-09-03,1.0685,0.0021
2024-09-04,1.0664,-0.002
