date,nav,ret
2025-09-10,1.1144,-0.0004
2025-09-11,1.1171,0.0024
2025-09-12,1.1172,0.0001
2025-09-15,1.1175,0.0003
2025-09-16,1.1211,0.0032
2025-09-17,1.1229,0.0016
2025-09-18,1.1212,-0.0015
2025-09-19,1.1199,-0.0012
2025-09-22,1.1196,-0.0003
2025-09-23,1.1185,-0.001
2025-09-24,1.1193,0.0007000000000000001
2025-09-25,1.1198,0.0004
2025-09-26,1.1185,-0.0012
2025-09-29,1.1196,0.001
2025-09-30,1.1218,0.002
2025-10-09,1.1243,0.0022
2025-10-10,1.1218,-0.0022
2025-10-13,1.1223,0.0004
2025-10-14,1.1205,-0.0016
2025-10-15,1.1212,0.0006
2025-10-16,1.1208,-0.0004
2025-10-17,1.1195,-0.0012
2025-10-20,1.1194,-0.0001
2025-10-21,1.1204,0.0009
2025-10-22,1.1206,0.0002
2025-10-23,1.1202,-0.0004
2025-10-24,1.1211,0.0008
2025-10-27,1.122,0.0008
2025-10-28,1.1237,0.0015
2025-10-29,1.1246,0.0008
2025-10-30,1.1251,0.0004
2025-10-31,1.129,0.0034999999999999996
2025-11-03,1.1296,0.0005
2025-11-04,1.1281,-0.0013
2025-11-05,1.1279,-0.0002
2025-11-06,1.1288,0.0008
2025-11-07,1.1265,-0.002
2025-11-10,1.1261,-0.0004
2025-11-11,1.1258,-0.0003
2025-11-12,1.1248,-0.0009
2025-11-13,1.1252,0.0004
2025-11-14,1.1243,-0.0008
2025-11-17,1.124,-0.0003
2025-11-18,1.1239,-0.0001
2025-11-19,1.123,-0.0008
2025-11-20,1.1221,-0.0008
2025-11-21,1.1208,-0.0012
2025-11-24,1.1231,0.0021
2025-11-25,1.1235,0.0004
2025-11-26,1.1226,-0.0008
2025-11-27,1.1218,-0.0007000000000000001
2025-11-28,1.1225,0.0006
2025-12-01,1.1233,0.0007000000000000001
2025-12-02,1.1217,-0.0014000000000000002
2025-12-03,1.1203,-0.0012
2025-12-04,1.1199,-0.0004
2025-12-05,1.121,0.001
2025-12-08,1.1212,0.0002
2025-12-09,1.1209,-0.0003
2025-12-10,1.1215,0.0005
2025-12-11,1.1206,-0.0008
2025-12-12,1.1214,0.0007000000000000001
2025-12-15,1.1194,-0.0018
2025-12-16,1.1181,-0.0012
2025-12-17,1.1197,0.0014000000000000002
2025-12-18,1.1193,-0.0004
2025-12-19,1.1209,0.0014000000000000002
2025-12-22,1.1213,0.0004
2025-12-23,1.1212,-0.0001
2025-12-24,1.1221,0.0008
2025-12-25,1.1235,0.0012
2025-12-26,1.1232,-0.0003
2025-12-29,1.1227,-0.0004
2025-12-30,1.1238,0.001
2025-12-31,1.1241,0.0003
2026-01-05,1.1263,0.002
2026-01-06,1.1271,0.0007000000000000001
2026-01-07,1.1266,-0.0004
2026-01-08,1.1276,0.0009
2026-01-09,1.1303,0.0024
2026-01-12,1.1348,0.004
2026-01-13,1.1325,-0.002
2026-01-14,1.1332,0.0006
2026-01-15,1.1328,-0.0004
2026-01-16,1.1326,-0.0002
2026-01-19,1.1326,0.0
2026-01-20,1.1316,-0.0009
2026-01-21,1.1325,0.0008
2026-01-22,1.1331,0.0005
2026-01-23,1.1345,0.0012
2026-01-26,1.1329,-0.0014000000000000002
2026-01-27,1.134,0.001
2026-01-28,1.1321,-0.0017000000000000001
2026-01-29,1.132,-0.0001
2026-01-30,1.1301,-0.0017000000000000001
2026-02-02,1.1275,-0.0023
2026-02-03,1.1293,0.0016
2026-02-04,1.1285,-0.0007000000000000001
2026-02-05,1.1277,-0.0007000000000000001
2026-02-06,1.1275,-0.0002
2026-02-09,1.1294,0.0017000000000000001
2026-02-10,1.131,0.0014000000000000002
2026-02-11,1.13,-0.0009
2026-02-12,1.1301,0.0001
2026-02-13,1.1294,-0.0006
2026-02-24,1.1296,0.0002
2026-02-25,1.129,-0.0005
2026-02-26,1.1281,-0.0008
2026-02-27,1.1275,-0.0005
2026-03-02,1.1268,-0.0006
2026-03-03,1.1234,-0.003
2026-03-04,1.1228,-0.0005
2026-03-05,1.123,0.0002
2026-03-06,1.1233,0.0003
2026-03-09,1.122,-0.0012
2026-03-10,1.1234,0.0012
2026-03-11,1.123,-0.0004
2026-03-12,1.1216,-0.0012
2026-03-13,1.1215,-0.0001
2026-03-16,1.1213,-0.0002
2026-03-17,1.1213,0.0
2026-03-18,1.122,0.0006
2026-03-19,1.1219,-0.0001
2026-03-20,1.1212,-0.0006
2026-03-23,1.1195,-0.0015
2026-03-24,1.1201,0.0005
2026-03-25,1.1208,0.0006
2026-03-26,1.1195,-0.0012
2026-03-27,1.1212,0.0015
2026-03-30,1.122,0.0007000000000000001
2026-03-31,1.1222,0.0002
2026-04-01,1.1235,0.0012
2026-04-02,1.122,-0.0013
2026-04-03,1.1221,0.0001
2026-04-07,1.1223,0.0002
2026-04-08,1.1252,0.0026
2026-04-09,1.1238,-0.0012
2026-04-10,1.124,0.0002
2026-04-13,1.1244,0.0004
2026-04-14,1.1252,0.0007000000000000001
2026-04-15,1.1257,0.0004
2026-04-16,1.1272,0.0013
2026-04-17,1.1271,-0.0001
2026-04-20,1.1271,0.0
2026-04-21,1.1261,-0.0009
2026-04-22,1.127,0.0008
2026-04-23,1.1253,-0.0015
2026-04-24,1.1258,0.0004
2026-04-27,1.1265,0.0006
2026-04-28,1.1247,-0.0016
2026-04-29,1.126,0.0012
2026-04-30,1.1266,0.0005
2026-05-06,1.1298,0.0028000000000000004
2026-05-07,1.1304,0.0005
2026-05-08,1.1299,-0.0004
2026-05-11,1.1317,0.0016
2026-05-12,1.1306,-0.001
2026-05-13,1.1317,0.001
2026-05-14,1.128,-0.0033
2026-05-15,1.1272,-0.0007000000000000001
2026-05-18,1.1277,0.0004
2026-05-19,1.1304,0.0024
2026-05-20,1.1304,0.0
2026-05-21,1.1272,-0.0028000000000000004
2026-05-22,1.1281,0.0008
2026-05-25,1.1302,0.0019
2026-05-26,1.1291,-0.001
2026-05-27,1.1289,-0.0002
2026-05-28,1.1301,0.0011
2026-05-29,1.125,-0.0045000000000000005
2026-06-01,1.1249,-0.0001
2026-06-02,1.1248,-0.0001
2026-06-03,1.1254,0.0005
2026-06-04,1.126,0.0005
2026-06-05,1.1223,-0.0033
2026-06-08,1.1205,-0.0016
2026-06-09,1.1206,0.0001
2026-06-10,1.1199,-0.0006
2026-06-11,1.1195,-0.0004
2026-06-12,1.1189,-0.0005
2026-06-15,1.1212,0.0021
2026-06-16,1.1208,-0.0004
2026-06-17,1.1243,0.0031
2026-06-18,1.1277,0.003
2026-06-22,1.1275,-0.0002
2026-06-23,1.1239,-0.0032
2026-06-24,1.1243,0.0004
2026-06-25,1.1255,0.0011
2026-06-26,1.1247,-0.0007000000000000001
2026-06-29,1.125,0.0003
2026-06-30,1.126,0.0009
2026-07-01,1.1233,-0.0024
2026-07-02,1.122,-0.0012
2026-07-03,1.1223,0.0003
2026-07-06,1.1229,0.0005
2026-07-07,1.1225,-0.0004
2026-07-08,1.123,0.0004
2026-07-09,1.1249,0.0017000000000000001
2026-07-10,1.1243,-0.0005
2026-07-13,1.1237,-0.0005
2026-07-14,1.1257,0.0018
2026-07-15,1.1249,-0.0007000000000000001
2026-07-16,1.1244,-0.0004
2026-07-17,1.122,-0.0021
2026-07-20,1.1236,0.0014000000000000002
2026-07-21,1.1274,0.0034000000000000002
2026-07-22,1.1298,0.0021
2026-07-23,1.1291,-0.0006
2026-07-24,1.1255,-0.0032
2026-07-27,1.1275,0.0018
2026-07-28,1.1254,-0.0019
2026-07-29,1.1255,0.0001
2026-07-30,1.1255,0.0
2026-07-31,1.1291,0.0032
2026-08-03,1.1279,-0.0011
2026-08-04,1.1291,0.0011
