date,nav,ret
2022-03-10,1.0266,-0.0004
2022-03-11,1.0264,-0.0002
2022-03-14,1.0278,0.0014000000000000002
2022-03-15,1.0271,-0.0007000000000000001
2022-03-16,1.0264,-0.0007000000000000001
2022-03-17,1.0265,0.0001
2022-03-18,1.0271,0.0006
2022-03-21,1.0274,0.0003
2022-03-22,1.0272,-0.0002
2022-03-23,1.0272,0.0
2022-03-24,1.0274,0.0002
2022-03-25,1.0274,0.0
2022-03-28,1.0281,0.0007000000000000001
2022-03-29,1.0282,0.0001
2022-03-30,1.0287,0.0005
2022-03-31,1.0291,0.0004
2022-04-01,1.0296,0.0005
2022-04-06,1.0307,0.0011
2022-04-07,1.0314,0.0007000000000000001
2022-04-08,1.0321,0.0007000000000000001
2022-04-11,1.0326,0.0005
2022-04-12,1.0328,0.0002
2022-04-13,1.0333,0.0005
2022-04-14,1.0343,0.001
2022-04-15,1.0346,0.0003
2022-04-18,1.0341,-0.0005
2022-04-19,1.0341,0.0
2022-04-20,1.034,-0.0001
2022-04-21,1.0344,0.0004
2022-04-22,1.0348,0.0004
2022-04-25,1.0355,0.0007000000000000001
2022-04-26,1.0357,0.0002
2022-04-27,1.0358,0.0001
2022-04-28,1.036,0.0002
2022-04-29,1.0367,0.0007000000000000001
2022-05-05,1.0375,0.0008
2022-05-06,1.0378,0.0003
2022-05-09,1.0383,0.0005
2022-05-10,1.0388,0.0005
2022-05-11,1.0391,0.0003
2022-05-12,1.0396,0.0005
2022-05-13,1.0401,0.0005
2022-05-16,1.0406,0.0005
2022-05-17,1.0413,0.0007000000000000001
2022-05-18,1.0415,0.0002
2022-05-19,1.041,-0.0005
2022-05-20,1.0418,0.0008
2022-05-23,1.0426,0.0008
2022-05-24,1.0429,0.0003
2022-05-25,1.0432,0.0003
2022-05-26,1.0442,0.001
2022-05-27,1.0446,0.0004
2022-05-30,1.0446,0.0
2022-05-31,1.0438,-0.0008
2022-06-01,1.0445,0.0007000000000000001
2022-06-02,1.0442,-0.0003
2022-06-06,1.0438,-0.0004
2022-06-07,1.0435,-0.0003
2022-06-08,1.0435,0.0
2022-06-09,1.0436,0.0001
2022-06-10,1.0438,0.0002
2022-06-13,1.0441,0.0003
2022-06-14,1.0442,0.0001
2022-06-15,1.0443,0.0001
2022-06-16,1.0445,0.0002
2022-06-17,1.0448,0.0003
2022-06-20,1.045,0.0002
2022-06-21,1.0451,0.0001
2022-06-22,1.0452,0.0001
2022-06-23,1.0453,0.0001
2022-06-24,1.0454,0.0001
2022-06-27,1.0452,-0.0002
2022-06-28,1.0452,0.0
2022-06-29,1.0453,0.0001
2022-06-30,1.0455,0.0002
2022-07-01,1.0458,0.0003
2022-07-04,1.0459,0.0001
2022-07-05,1.0457,-0.0002
2022-07-06,1.0459,0.0002
2022-07-07,1.0461,0.0002
2022-07-08,1.0463,0.0002
2022-07-11,1.0467,0.0004
2022-07-12,1.047,0.0003
2022-07-13,1.0473,0.0003
2022-07-14,1.0477,0.0004
2022-07-15,1.0479,0.0002
2022-07-18,1.0484,0.0005
2022-07-19,1.0487,0.0003
2022-07-20,1.049,0.0003
2022-07-21,1.0495,0.0005
2022-07-22,1.0496,0.0001
2022-07-25,1.05,0.0004
2022-07-26,1.0503,0.0003
2022-07-27,1.0506,0.0003
2022-07-28,1.0507,0.0001
2022-07-29,1.0512,0.0005
2022-08-01,1.0517,0.0005
2022-08-02,1.0522,0.0005
2022-08-03,1.0526,0.0004
2022-08-04,1.0529,0.0003
2022-08-05,1.0532,0.0003
2022-08-08,1.0534,0.0002
2022-08-09,1.053,-0.0004
2022-08-10,1.0531,0.0001
2022-08-11,1.0529,-0.0002
2022-08-12,1.0529,0.0
2022-08-15,1.0539,0.0009
2022-08-16,1.0544,0.0005
2022-08-17,1.0545,0.0001
2022-08-18,1.0548,0.0003
2022-08-19,1.0548,0.0
2022-08-22,1.0551,0.0003
2022-08-23,1.055,-0.0001
2022-08-24,1.0547,-0.0003
2022-08-25,1.0544,-0.0003
2022-08-26,1.054,-0.0004
2022-08-29,1.0542,0.0002
2022-08-30,1.0544,0.0002
2022-08-31,1.0544,0.0
2022-09-01,1.0548,0.0004
2022-09-02,1.0549,0.0001
2022-09-05,1.0554,0.0005
2022-09-06,1.0558,0.0004
2022-09-07,1.0559,0.0001
2022-09-08,1.056,0.0001
2022-09-09,1.056,0.0
2022-09-13,1.0562,0.0002
2022-09-14,1.0561,-0.0001
2022-09-15,1.0563,0.0002
2022-09-16,1.0562,-0.0001
2022-09-19,1.0562,0.0
2022-09-20,1.0562,0.0
2022-09-21,1.0564,0.0002
2022-09-22,1.0566,0.0002
2022-09-23,1.0566,0.0
2022-09-26,1.0561,-0.0005
2022-09-27,1.0557,-0.0004
2022-09-28,1.0553,-0.0004
2022-09-29,1.0551,-0.0002
2022-09-30,1.0547,-0.0004
2022-10-10,1.056,0.0012
2022-10-11,1.0561,0.0001
2022-10-12,1.0563,0.0002
2022-10-13,1.0566,0.0003
2022-10-14,1.057,0.0004
2022-10-17,1.0574,0.0004
2022-10-18,1.0576,0.0002
2022-10-19,1.0578,0.0002
2022-10-20,1.0579,0.0001
2022-10-21,1.0578,-0.0001
2022-10-24,1.058,0.0002
2022-10-25,1.0578,-0.0002
2022-10-26,1.058,0.0002
2022-10-27,1.0582,0.0002
2022-10-28,1.0584,0.0002
2022-10-31,1.0589,0.0005
2022-11-01,1.0588,-0.0001
2022-11-02,1.0586,-0.0002
2022-11-03,1.0587,0.0001
2022-11-04,1.0583,-0.0004
2022-11-07,1.0584,0.0001
2022-11-08,1.058,-0.0004
2022-11-09,1.0576,-0.0004
2022-11-10,1.057,-0.0006
2022-11-11,1.0561,-0.0009
2022-11-14,1.0521,-0.0038
2022-11-15,1.0502,-0.0018
2022-11-16,1.0486,-0.0015
2022-11-17,1.0474,-0.0011
2022-11-18,1.0473,-0.0001
2022-11-21,1.048,0.0007000000000000001
2022-11-22,1.048,0.0
2022-11-23,1.0484,0.0004
2022-11-24,1.0496,0.0011
2022-11-25,1.0495,-0.0001
2022-11-28,1.0494,-0.0001
2022-11-29,1.0476,-0.0017000000000000001
2022-11-30,1.047,-0.0006
2022-12-01,1.0464,-0.0006
2022-12-02,1.0464,0.0
2022-12-05,1.0461,-0.0003
2022-12-06,0.9971,-0.0013
2022-12-07,0.9952,-0.0019
2022-12-08,0.9944,-0.0008
2022-12-09,0.9932,-0.0012
2022-12-12,0.9921,-0.0011
2022-12-13,0.9897,-0.0024
2022-12-14,0.9905,0.0008
2022-12-15,0.9908,0.0003
2022-12-16,0.9908,0.0
2022-12-19,0.9914,0.0006
2022-12-20,0.9917,0.0003
2022-12-21,0.9921,0.0004
2022-12-22,0.9926,0.0005
2022-12-23,0.9932,0.0006
2022-12-26,0.9939,0.0007000000000000001
2022-12-27,0.9943,0.0004
2022-12-28,0.9946,0.0003
2022-12-29,0.9951,0.0005
2022-12-30,0.9956,0.0005
2022-12-31,0.9957,0.0001
2023-01-03,0.9966,0.001
2023-01-04,0.9975,0.0009
2023-01-05,0.9984,0.0009
2023-01-06,0.9986,0.0002
2023-01-09,0.999,0.0004
2023-01-10,0.9988,-0.0002
2023-01-11,0.9986,-0.0002
2023-01-12,0.9988,0.0002
2023-01-13,0.9989,0.0001
2023-01-16,0.9988,-0.0001
2023-01-17,0.9989,0.0001
2023-01-18,0.9989,0.0
2023-01-19,0.9991,0.0002
2023-01-20,0.9993,0.0002
2023-01-30,1.0003,0.001
2023-01-31,1.0006,0.0003
2023-02-01,1.0008,0.0002
2023-02-02,1.0012,0.0004
2023-02-03,1.0017,0.0005
2023-02-06,1.0021,0.0004
2023-02-07,1.0023,0.0002
2023-02-08,1.0026,0.0003
2023-02-09,1.003,0.0004
2023-02-10,1.0035,0.0005
2023-02-13,1.0041,0.0006
2023-02-14,1.0046,0.0005
2023-02-15,1.0049,0.0003
2023-02-16,1.0053,0.0004
2023-02-17,1.0057,0.0004
2023-02-20,1.0056,-0.0001
2023-02-21,1.0054,-0.0002
2023-02-22,1.0055,0.0001
2023-02-23,1.0056,0.0001
2023-02-24,1.0057,0.0001
2023-02-27,1.0058,0.0001
2023-02-28,1.0058,0.0
2023-03-01,1.0059,0.0001
2023-03-02,1.006,0.0001
2023-03-03,1.0061,0.0001
2023-03-06,1.0067,0.0006
2023-03-07,1.0069,0.0002
2023-03-08,1.0073,0.0004
2023-03-09,1.0074,0.0001
2023-03-10,1.0077,0.0003
2023-03-13,1.008,0.0003
2023-03-14,1.0082,0.0002
2023-03-15,1.0082,0.0
2023-03-16,1.0083,0.0001
2023-03-17,1.0084,0.0001
2023-03-20,1.0089,0.0005
2023-03-21,1.0091,0.0002
2023-03-22,1.0091,0.0
2023-03-23,1.0093,0.0002
2023-03-24,1.0092,-0.0001
2023-03-27,1.0096,0.0004
2023-03-28,1.0097,0.0001
2023-03-29,1.0097,0.0
2023-03-30,1.0097,0.0
2023-03-31,1.01,0.0003
2023-04-03,1.0102,0.0002
2023-04-04,1.0103,0.0001
2023-04-06,1.0105,0.0002
2023-04-07,1.0106,0.0001
2023-04-10,1.0109,0.0003
2023-04-11,1.0111,0.0002
2023-04-12,1.0113,0.0002
2023-04-13,1.0115,0.0002
2023-04-14,1.0117,0.0002
2023-04-17,1.0119,0.0002
2023-04-18,1.012,0.0001
2023-04-19,1.0122,0.0002
2023-04-20,1.0123,0.0001
2023-04-21,1.0124,0.0001
2023-04-24,1.0128,0.0004
2023-04-25,1.0129,0.0001
2023-04-26,1.0131,0.0002
2023-04-27,1.0134,0.0003
2023-04-28,1.0137,0.0003
2023-05-04,1.0145,0.0008
2023-05-05,1.015,0.0005
2023-05-08,1.0152,0.0002
2023-05-09,1.0154,0.0002
2023-05-10,1.0033,0.0002
2023-05-11,1.0037,0.0004
2023-05-12,1.004,0.0003
2023-05-15,1.0043,0.0003
2023-05-16,1.0044,0.0001
2023-05-17,1.0045,0.0001
2023-05-18,1.0045,0.0
2023-05-19,1.0048,0.0003
2023-05-22,1.0051,0.0003
2023-05-23,1.0054,0.0003
2023-05-24,1.0056,0.0002
2023-05-25,1.0056,0.0
2023-05-26,1.0056,0.0
2023-05-29,1.0059,0.0003
2023-05-30,1.006,0.0001
2023-05-31,1.0061,0.0001
2023-06-01,1.0063,0.0002
2023-06-02,1.0063,0.0
2023-06-05,1.0066,0.0003
2023-06-06,1.0068,0.0002
2023-06-07,1.0069,0.0001
2023-06-08,1.0069,0.0
2023-06-09,1.0071,0.0002
2023-06-12,1.0077,0.0006
2023-06-13,1.0082,0.0005
2023-06-14,1.0085,0.0003
2023-06-15,1.0084,-0.0001
2023-06-16,1.0082,-0.0002
2023-06-19,1.008,-0.0002
2023-06-20,1.0078,-0.0002
2023-06-21,1.0078,0.0
2023-06-26,1.0082,0.0004
2023-06-27,1.0081,-0.0001
2023-06-28,1.0081,0.0
2023-06-29,1.0081,0.0
2023-06-30,1.0083,0.0002
2023-07-03,1.0087,0.0004
2023-07-04,1.0089,0.0002
2023-07-05,1.0091,0.0002
2023-07-06,1.0094,0.0003
2023-07-07,1.0096,0.0002
2023-07-10,1.0099,0.0003
2023-07-11,1.0104,0.0005
2023-07-12,1.0105,0.0001
2023-07-13,1.0108,0.0003
2023-07-14,1.0109,0.0001
2023-07-17,1.0113,0.0004
2023-07-18,1.0115,0.0002
2023-07-19,1.0119,0.0004
2023-07-20,1.012,0.0001
2023-07-21,1.0123,0.0003
2023-07-24,1.0127,0.0004
2023-07-25,1.0121,-0.0006
2023-07-26,1.0121,0.0
2023-07-27,1.0124,0.0003
2023-07-28,1.0126,0.0002
2023-07-31,1.0124,-0.0002
2023-08-01,1.0126,0.0002
2023-08-02,1.0129,0.0003
2023-08-03,1.0133,0.0004
2023-08-04,1.0136,0.0003
2023-08-07,1.0139,0.0003
2023-08-08,1.0142,0.0003
2023-08-09,1.0145,0.0003
2023-08-10,1.0146,0.0001
2023-08-11,1.015,0.0004
2023-08-14,1.0156,0.0006
2023-08-15,1.0162,0.0006
2023-08-16,1.0166,0.0004
2023-08-17,1.0169,0.0003
2023-08-18,1.017,0.0001
2023-08-21,1.0176,0.0006
2023-08-22,1.0178,0.0002
2023-08-23,1.0179,0.0001
2023-08-24,1.0181,0.0002
2023-08-25,1.0181,0.0
2023-08-28,1.018,-0.0001
2023-08-29,1.0176,-0.0004
2023-08-30,1.0175,-0.0001
2023-08-31,1.0176,0.0001
2023-09-01,1.0176,0.0
2023-09-04,1.017,-0.0006
2023-09-05,1.0168,-0.0002
2023-09-06,1.0163,-0.0005
2023-09-07,1.0156,-0.0007000000000000001
2023-09-08,1.015,-0.0006
2023-09-11,1.0145,-0.0005
2023-09-12,1.0146,0.0001
2023-09-13,1.015,0.0004
2023-09-14,1.0153,0.0003
2023-09-15,1.0155,0.0002
2023-09-18,1.0155,0.0
2023-09-19,1.0155,0.0
2023-09-20,1.0155,0.0
2023-09-21,1.0158,0.0003
2023-09-22,1.0158,0.0
2023-09-25,1.0157,-0.0001
2023-09-26,1.0155,-0.0002
2023-09-27,1.0156,0.0001
2023-09-28,1.0162,0.0006
2023-10-09,1.0169,0.0007000000000000001
2023-10-10,1.0168,-0.0001
2023-10-11,1.0165,-0.0003
2023-10-12,1.0164,-0.0001
2023-10-13,1.0165,0.0001
2023-10-16,1.0168,0.0003
2023-10-17,1.0167,-0.0001
2023-10-18,1.0165,-0.0002
2023-10-19,1.0161,-0.0004
2023-10-20,1.016,-0.0001
2023-10-23,1.0161,0.0001
2023-10-24,1.0159,-0.0002
2023-10-25,1.0159,0.0
2023-10-26,1.0161,0.0002
2023-10-27,1.0161,0.0
2023-10-30,1.0164,0.0003
2023-10-31,1.0165,0.0001
2023-11-01,1.0166,0.0001
2023-11-02,1.0169,0.0003
2023-11-03,1.017,0.0001
2023-11-06,1.0172,0.0002
2023-11-07,1.0173,0.0001
2023-11-08,1.0174,0.0001
2023-11-09,1.0176,0.0002
2023-11-10,1.0178,0.0002
2023-11-13,1.0181,0.0003
2023-11-14,1.0183,0.0002
2023-11-15,1.0185,0.0002
2023-11-16,1.0188,0.0003
2023-11-17,1.0192,0.0004
2023-11-20,1.0195,0.0003
2023-11-21,1.0196,0.0001
2023-11-22,1.0196,0.0
2023-11-23,1.0194,-0.0002
2023-11-24,1.0193,-0.0001
2023-11-27,1.0191,-0.0002
2023-11-28,1.0192,0.0001
2023-11-29,1.0191,-0.0001
2023-11-30,1.0193,0.0002
2023-12-01,1.0194,0.0001
2023-12-04,1.0195,0.0001
2023-12-05,1.0195,0.0
2023-12-06,1.0195,0.0
2023-12-07,1.0195,0.0
2023-12-08,1.0195,0.0
2023-12-11,1.0199,0.0004
2023-12-12,1.0198,-0.0001
2023-12-13,1.0201,0.0003
2023-12-14,1.0008,0.0002
2023-12-15,1.0014,0.0006
2023-12-18,1.0019,0.0005
2023-12-19,1.0023,0.0004
2023-12-20,1.0025,0.0002
2023-12-21,1.0028,0.0003
2023-12-22,1.0033,0.0005
2023-12-25,1.0038,0.0005
2023-12-26,1.0042,0.0004
2023-12-27,1.0045,0.0003
2023-12-28,1.005,0.0005
2023-12-29,1.0054,0.0004
2023-12-31,1.0055,0.0001
2024-01-02,1.0056,0.0001
2024-01-03,1.0056,0.0
2024-01-04,1.0058,0.0002
2024-01-05,1.0059,0.0001
2024-01-08,1.0062,0.0003
2024-01-09,1.0067,0.0005
2024-01-10,1.0069,0.0002
2024-01-11,1.007,0.0001
2024-01-12,1.007,0.0
2024-01-15,1.0076,0.0006
2024-01-16,1.0077,0.0001
2024-01-17,1.0079,0.0002
2024-01-18,1.0083,0.0004
2024-01-19,1.0084,0.0001
2024-01-22,1.009,0.0006
2024-01-23,1.0094,0.0004
2024-01-24,1.0096,0.0002
2024-01-25,1.0097,0.0001
2024-01-26,1.0098,0.0001
2024-01-29,1.0102,0.0004
2024-01-30,1.0107,0.0005
2024-01-31,1.0115,0.0008
2024-02-01,1.0117,0.0002
2024-02-02,1.0118,0.0001
2024-02-05,1.0123,0.0005
2024-02-06,1.0123,0.0
2024-02-07,1.0123,0.0
2024-02-08,1.0124,0.0001
2024-02-19,1.0133,0.0009
2024-02-20,1.0135,0.0002
2024-02-21,1.0136,0.0001
2024-02-22,1.0137,0.0001
2024-02-23,1.014,0.0003
2024-02-26,1.0142,0.0002
2024-02-27,1.0146,0.0004
2024-02-28,1.0148,0.0002
2024-02-29,1.0153,0.0005
2024-03-01,1.0151,-0.0002
2024-03-04,1.0153,0.0002
2024-03-05,1.0153,0.0
2024-03-06,1.0155,0.0002
2024-03-07,1.0158,0.0003
2024-03-08,1.0158,0.0
2024-03-11,1.0159,0.0001
2024-03-12,1.0155,-0.0004
2024-03-13,1.0152,-0.0003
2024-03-14,1.0149,-0.0003
2024-03-15,1.0151,0.0002
2024-03-18,1.0154,0.0003
2024-03-19,1.0156,0.0002
2024-03-20,1.0158,0.0002
2024-03-21,1.0158,0.0
2024-03-22,1.0158,0.0
2024-03-25,1.0158,0.0
2024-03-26,1.0159,0.0001
2024-03-27,1.0159,0.0
2024-03-28,1.0161,0.0002
2024-03-29,1.0163,0.0002
2024-04-01,1.0163,0.0
2024-04-02,1.0166,0.0003
2024-04-03,1.0169,0.0003
2024-04-08,1.0174,0.0005
2024-04-09,1.0175,0.0001
2024-04-10,1.0177,0.0002
2024-04-11,1.0178,0.0001
2024-04-12,1.0182,0.0004
2024-04-15,1.0187,0.0005
2024-04-16,1.0189,0.0002
2024-04-17,1.0192,0.0003
2024-04-18,1.0201,0.0009
2024-04-19,1.0206,0.0005
2024-04-22,1.0215,0.0009
2024-04-23,1.0221,0.0006
2024-04-24,1.0208,-0.0013
2024-04-25,1.0203,-0.0005
2024-04-26,1.0196,-0.0007000000000000001
2024-04-29,1.0183,-0.0013
2024-04-30,1.0191,0.0008
2024-05-06,1.0192,0.0001
2024-05-07,1.0199,0.0007000000000000001
2024-05-08,1.02,0.0001
2024-05-09,1.0197,-0.0003
2024-05-10,1.0196,-0.0001
2024-05-13,1.0202,0.0006
2024-05-14,1.0207,0.0005
2024-05-15,1.0206,-0.0001
2024-05-16,1.0203,-0.0003
2024-05-17,1.0201,-0.0002
2024-05-20,1.0204,0.0003
2024-05-21,1.0203,-0.0001
2024-05-22,1.0205,0.0002
2024-05-23,1.021,0.0005
2024-05-24,1.0213,0.0003
2024-05-27,1.0214,0.0001
2024-05-28,1.022,0.0006
2024-05-29,1.0223,0.0003
2024-05-30,1.0224,0.0001
2024-05-31,1.0222,-0.0002
2024-06-03,1.0225,0.0003
2024-06-04,1.0228,0.0003
2024-06-05,1.0231,0.0003
2024-06-06,1.0234,0.0003
2024-06-07,1.0236,0.0002
2024-06-11,1.024,0.0004
2024-06-12,1.0241,0.0001
2024-06-13,1.0043,0.0002
2024-06-14,1.0046,0.0003
2024-06-17,1.005,0.0004
2024-06-18,1.0053,0.0003
2024-06-19,1.0055,0.0002
2024-06-20,1.0058,0.0003
2024-06-21,1.0055,-0.0003
2024-06-24,1.0057,0.0002
2024-06-25,1.0059,0.0002
2024-06-26,1.006,0.0001
2024-06-27,1.0063,0.0003
2024-06-28,1.0067,0.0004
2024-06-30,1.0068,0.0001
2024-07-01,1.0063,-0.0005
2024-07-02,1.0065,0.0002
2024-07-03,1.0069,0.0004
2024-07-04,1.0069,0.0
2024-07-05,1.0067,-0.0002
2024-07-08,1.0063,-0.0004
2024-07-09,1.0066,0.0003
2024-07-10,1.0068,0.0002
2024-07-11,1.0068,0.0
2024-07-12,1.0071,0.0003
2024-07-15,1.0073,0.0002
2024-07-16,1.0073,0.0
2024-07-17,1.0074,0.0001
2024-07-18,1.0073,-0.0001
2024-07-19,1.0074,0.0001
2024-07-22,1.008,0.0006
2024-07-23,1.0081,0.0001
2024-07-24,1.0083,0.0002
2024-07-25,1.0088,0.0005
2024-07-26,1.0092,0.0004
2024-07-29,1.0096,0.0004
2024-07-30,1.01,0.0004
2024-07-31,1.0103,0.0003
2024-08-01,1.0106,0.0003
2024-08-02,1.011,0.0004
2024-08-05,1.0116,0.0006
2024-08-06,1.0114,-0.0002
2024-08-07,1.0116,0.0002
2024-08-08,1.0114,-0.0002
2024-08-09,1.0109,-0.0005
2024-08-12,1.0098,-0.0011
2024-08-13,1.0102,0.0004
2024-08-14,1.0108,0.0006
2024-08-15,1.0106,-0.0002
2024-08-16,1.0106,0.0
2024-08-19,1.0108,0.0002
2024-08-20,1.0109,0.0001
2024-08-21,1.0107,-0.0002
2024-08-22,1.0109,0.0002
2024-08-23,1.0107,-0.0002
2024-08-26,1.0105,-0.0002
2024-08-27,1.0099,-0.0006
2024-08-28,1.0102,0.0003
2024-08-29,1.0104,0.0002
2024-08-30,1.0105,0.0001
2024-09-02,1.011,0.0005
2024-09-03,1.0111,0.0001
2024-09-04,1.0113,0.0002
2024-09-05,1.0116,0.0003
2024-09-06,1.0117,0.0001
2024-09-09,1.012,0.0003
2024-09-10,1.0121,0.0001
2024-09-11,1.0123,0.0002
2024-09-12,1.0125,0.0002
2024-09-13,1.0127,0.0002
2024-09-18,1.0135,0.0008
2024-09-19,1.0133,-0.0002
2024-09-20,1.0132,-0.0001
2024-09-23,1.0133,0.0001
2024-09-24,1.0133,0.0
2024-09-25,1.0136,0.0003
2024-09-26,1.0135,-0.0001
2024-09-27,1.0118,-0.0017000000000000001
2024-09-30,1.01,-0.0018
2024-10-08,1.0093,-0.0007000000000000001
2024-10-09,1.0084,-0.0009
2024-10-10,1.0095,0.0011
2024-10-11,1.0105,0.001
2024-10-14,1.0114,0.0009
2024-10-15,1.0116,0.0002
2024-10-16,1.0117,0.0001
2024-10-17,1.012,0.0003
2024-10-18,1.0121,0.0001
2024-10-21,1.0121,0.0
2024-10-22,1.0117,-0.0004
2024-10-23,1.0111,-0.0006
2024-10-24,1.0112,0.0001
2024-10-25,1.0112,0.0
2024-10-28,1.011,-0.0002
2024-10-29,1.0111,0.0001
2024-10-30,1.0112,0.0001
2024-10-31,1.0112,0.0
2024-11-01,1.0117,0.0005
2024-11-04,1.012,0.0003
2024-11-05,1.0123,0.0003
2024-11-06,1.0124,0.0001
2024-11-07,1.0127,0.0003
2024-11-08,1.0129,0.0002
2024-11-11,1.0132,0.0003
2024-11-12,1.0134,0.0002
2024-11-13,1.0134,0.0
2024-11-14,1.0135,0.0001
2024-11-15,1.0135,0.0
2024-11-18,1.0136,0.0001
2024-11-19,1.0136,0.0
2024-11-20,1.0136,0.0
2024-11-21,1.0137,0.0001
2024-11-22,1.0137,0.0
2024-11-25,1.0141,0.0004
2024-11-26,1.0143,0.0002
2024-11-27,1.0145,0.0002
2024-11-28,1.0147,0.0002
2024-11-29,1.0151,0.0004
2024-12-02,1.016,0.0009
2024-12-03,1.0168,0.0008
2024-12-04,1.0178,0.001
2024-12-05,1.0182,0.0004
2024-12-06,1.0185,0.0003
2024-12-09,1.0188,0.0003
2024-12-10,1.0206,0.0018
2024-12-11,1.0205,-0.0001
2024-12-12,1.0208,0.0003
2024-12-13,1.0221,0.0013
2024-12-16,1.0236,0.0015
2024-12-17,1.023,-0.0006
2024-12-18,1.0218,-0.0012
2024-12-19,1.0208,-0.001
2024-12-20,1.0222,0.0014000000000000002
2024-12-23,1.0118,0.0006
2024-12-24,1.0113,-0.0005
2024-12-25,1.0107,-0.0006
2024-12-26,1.0106,-0.0001
2024-12-27,1.0123,0.0017000000000000001
2024-12-30,1.0124,0.0001
2024-12-31,1.0139,0.0015
2025-01-02,1.0164,0.0025
2025-01-03,1.0176,0.0012
2025-01-06,1.0176,0.0
2025-01-07,1.0169,-0.0007000000000000001
2025-01-08,1.0167,-0.0002
2025-01-09,1.0155,-0.0012
2025-01-10,1.016,0.0005
2025-01-13,1.0155,-0.0005
2025-01-14,1.0161,0.0006
2025-01-15,1.0166,0.0005
2025-01-16,1.0162,-0.0004
2025-01-17,1.016,-0.0002
2025-01-20,1.0157,-0.0003
2025-01-21,1.0159,0.0002
2025-01-22,1.0162,0.0003
2025-01-23,1.0156,-0.0006
2025-01-24,1.0154,-0.0002
2025-01-27,1.0173,0.0019
2025-02-05,1.0178,0.0005
2025-02-06,1.0186,0.0008
2025-02-07,1.0187,0.0001
2025-02-10,1.0182,-0.0005
2025-02-11,1.018,-0.0002
2025-02-12,1.018,0.0
2025-02-13,1.0181,0.0001
2025-02-14,1.0173,-0.0008
2025-02-17,1.0163,-0.001
2025-02-18,1.0156,-0.0007000000000000001
2025-02-19,1.0156,0.0
2025-02-20,1.0149,-0.0007000000000000001
2025-02-21,1.0139,-0.001
2025-02-24,1.0116,-0.0023
2025-02-25,1.0114,-0.0002
2025-02-26,1.0117,0.0003
2025-02-27,1.0108,-0.0009
2025-02-28,1.0109,0.0001
2025-03-03,1.0116,0.0007000000000000001
2025-03-04,1.0117,0.0001
2025-03-05,1.012,0.0003
2025-03-06,1.0113,-0.0007000000000000001
2025-03-07,1.0096,-0.0017000000000000001
2025-03-10,1.0093,-0.0003
2025-03-11,1.0075,-0.0018
2025-03-12,1.0081,0.0006
2025-03-13,1.0086,0.0005
2025-03-14,1.0087,0.0001
2025-03-17,1.0064,-0.0023
2025-03-18,1.0067,0.0003
2025-03-19,1.0073,0.0006
2025-03-20,1.009,0.0017000000000000001
2025-03-21,1.0092,0.0002
2025-03-24,1.0092,0.0
2025-03-25,1.01,0.0008
2025-03-26,1.0106,0.0006
2025-03-27,1.011,0.0004
2025-03-28,1.0108,-0.0002
2025-03-31,1.011,0.0002
2025-04-01,1.0115,0.0005
2025-04-02,1.0128,0.0013
2025-04-03,1.0172,0.0043
2025-04-07,1.022,0.004699999999999999
2025-04-08,1.0202,-0.0018
2025-04-09,1.0201,-0.0001
2025-04-10,1.0196,-0.0005
2025-04-11,1.0195,-0.0001
2025-04-14,1.0194,-0.0001
2025-04-15,1.0197,0.0003
2025-04-16,1.0203,0.0006
2025-04-17,1.0199,-0.0004
2025-04-18,1.0198,-0.0001
2025-04-21,1.0195,-0.0003
2025-04-22,1.0198,0.0003
2025-04-23,1.0193,-0.0005
2025-04-24,1.0192,-0.0001
2025-04-25,1.0196,0.0004
2025-04-28,1.0204,0.0008
2025-04-29,1.0215,0.0011
2025-04-30,1.0223,0.0008
2025-05-06,1.023,0.0007000000000000001
2025-05-07,1.0224,-0.0006
2025-05-08,1.0234,0.001
2025-05-09,1.0237,0.0003
2025-05-12,1.022,-0.0017000000000000001
2025-05-13,1.0223,0.0003
2025-05-14,1.0223,0.0
2025-05-15,1.0223,0.0
2025-05-16,1.0219,-0.0004
2025-05-19,1.0223,0.0004
2025-05-20,1.0225,0.0002
2025-05-21,1.0223,-0.0002
2025-05-22,1.0225,0.0002
2025-05-23,1.0227,0.0002
2025-05-26,1.023,0.0003
2025-05-27,1.023,0.0
2025-05-28,1.023,0.0
2025-05-29,1.0221,-0.0009
2025-05-30,1.0232,0.0011
2025-06-03,1.0234,0.0002
2025-06-04,1.0234,0.0
2025-06-05,1.0235,0.0001
2025-06-06,1.0242,0.0007000000000000001
2025-06-09,1.0249,0.0007000000000000001
2025-06-10,1.0252,0.0003
2025-06-11,1.0259,0.0007000000000000001
2025-06-12,1.0262,0.0003
2025-06-13,1.0264,0.0002
2025-06-16,1.0267,0.0003
2025-06-17,1.0272,0.0005
2025-06-18,1.0276,0.0004
2025-06-19,1.0285,0.0009
2025-06-20,1.0292,0.0007000000000000001
2025-06-23,1.0297,0.0005
2025-06-24,1.029,-0.0007000000000000001
2025-06-25,1.0283,-0.0007000000000000001
2025-06-26,1.0285,0.0002
2025-06-27,1.0287,0.0002
2025-06-30,1.0285,-0.0002
2025-07-01,1.0289,0.0004
2025-07-02,1.03,0.0011
2025-07-03,1.0302,0.0002
2025-07-04,1.031,0.0008
2025-07-07,1.0314,0.0004
2025-07-08,1.031,-0.0004
2025-07-09,1.031,0.0
