date,nav,ret
2022-09-26,1.1656,-0.0015
2022-09-27,1.1666,0.0009
2022-09-28,1.1646,-0.0017000000000000001
2022-09-29,1.1635,-0.0009
2022-09-30,1.1633,-0.0002
2022-10-10,1.1629,-0.0003
2022-10-11,1.1637,0.0007000000000000001
2022-10-12,1.1657,0.0017000000000000001
2022-10-13,1.1663,0.0005
2022-10-14,1.1684,0.0018
2022-10-17,1.1687,0.0003
2022-10-18,1.1686,-0.0001
2022-10-19,1.1677,-0.0008
2022-10-20,1.1665,-0.001
2022-10-21,1.1665,0.0
2022-10-24,1.164,-0.0021
2022-10-25,1.163,-0.0009
2022-10-26,1.1641,0.0009
2022-10-27,1.1641,0.0
2022-10-28,1.162,-0.0018
2022-10-31,1.161,-0.0009
2022-11-01,1.1632,0.0019
2022-11-02,1.1646,0.0012
2022-11-03,1.165,0.0003
2022-11-04,1.1676,0.0022
2022-11-07,1.1671,-0.0004
2022-11-08,1.1661,-0.0009
2022-11-09,1.1656,-0.0004
2022-11-10,1.1646,-0.0009
2022-11-11,1.1659,0.0011
2022-11-14,1.1622,-0.0032
2022-11-15,1.1622,0.0
2022-11-16,1.1583,-0.0034000000000000002
2022-11-17,1.1558,-0.0022
2022-11-18,1.1552,-0.0005
2022-11-21,1.1553,0.0001
2022-11-22,1.1553,0.0
2022-11-23,1.1558,0.0004
2022-11-24,1.1572,0.0012
2022-11-25,1.1578,0.0005
2022-11-28,1.1566,-0.001
2022-11-29,1.1584,0.0016
2022-11-30,1.1582,-0.0002
2022-12-01,1.159,0.0007000000000000001
2022-12-02,1.1588,-0.0002
2022-12-05,1.1604,0.0014000000000000002
2022-12-06,1.1594,-0.0009
2022-12-07,1.1571,-0.002
2022-12-08,1.1563,-0.0007000000000000001
2022-12-09,1.1563,0.0
2022-12-12,1.1545,-0.0016
2022-12-13,1.1516,-0.0025
2022-12-14,1.1516,0.0
2022-12-15,1.1517,0.0001
2022-12-16,1.1508,-0.0008
2022-12-19,1.1489,-0.0017000000000000001
2022-12-20,1.1478,-0.001
2022-12-21,1.1479,0.0001
2022-12-22,1.1473,-0.0005
2022-12-23,1.1474,0.0001
2022-12-26,1.149,0.0014000000000000002
2022-12-27,1.151,0.0017000000000000001
2022-12-28,1.1503,-0.0006
2022-12-29,1.1499,-0.0003
2022-12-30,1.1509,0.0009
2022-12-31,1.1509,0.0
2023-01-03,1.1521,0.001
2023-01-04,1.154,0.0016
2023-01-05,1.1565,0.0022
2023-01-06,1.1564,-0.0001
2023-01-09,1.1568,0.0003
2023-01-10,1.1556,-0.001
2023-01-11,1.155,-0.0005
2023-01-12,1.1554,0.0003
2023-01-13,1.1563,0.0008
2023-01-16,1.1584,0.0018
2023-01-17,1.1591,0.0006
2023-01-18,1.16,0.0008
2023-01-19,1.1612,0.001
2023-01-20,1.1629,0.0015
2023-01-30,1.1636,0.0006
2023-01-31,1.1623,-0.0011
2023-02-01,1.1641,0.0015
2023-02-02,1.1649,0.0007000000000000001
2023-02-03,1.1642,-0.0006
2023-02-06,1.1616,-0.0022
2023-02-07,1.1624,0.0007000000000000001
2023-02-08,1.1618,-0.0005
2023-02-09,1.1644,0.0022
2023-02-10,1.1642,-0.0002
2023-02-13,1.1655,0.0011
2023-02-14,1.1655,0.0
2023-02-15,1.1643,-0.001
2023-02-16,1.162,-0.002
2023-02-17,1.1595,-0.0022
2023-02-20,1.1625,0.0026
2023-02-21,1.1631,0.0005
2023-02-22,1.1628,-0.0003
2023-02-23,1.1623,-0.0004
2023-02-24,1.1612,-0.0009
2023-02-27,1.1603,-0.0008
2023-02-28,1.1608,0.0004
2023-03-01,1.1632,0.0021
2023-03-02,1.1636,0.0003
2023-03-03,1.1644,0.0007000000000000001
2023-03-06,1.1644,0.0
2023-03-07,1.1621,-0.002
2023-03-08,1.1621,0.0
2023-03-09,1.1623,0.0002
2023-03-10,1.1606,-0.0015
2023-03-13,1.1619,0.0011
2023-03-14,1.1611,-0.0007000000000000001
2023-03-15,1.1618,0.0006
2023-03-16,1.1602,-0.0014000000000000002
2023-03-17,1.1616,0.0012
2023-03-20,1.1623,0.0006
2023-03-21,1.1639,0.0014000000000000002
2023-03-22,1.1647,0.0007000000000000001
2023-03-23,1.1653,0.0005
2023-03-24,1.1647,-0.0005
2023-03-27,1.1639,-0.0007000000000000001
2023-03-28,1.1629,-0.0009
2023-03-29,1.1625,-0.0003
2023-03-30,1.1635,0.0009
2023-03-31,1.1648,0.0011
2023-04-03,1.1673,0.0021
2023-04-04,1.1674,0.0001
2023-04-06,1.1678,0.0003
2023-04-07,1.1693,0.0013
2023-04-10,1.1683,-0.0009
2023-04-11,1.1677,-0.0005
2023-04-12,1.1685,0.0007000000000000001
2023-04-13,1.1677,-0.0007000000000000001
2023-04-14,1.1691,0.0012
2023-04-17,1.1714,0.002
2023-04-18,1.1721,0.0006
2023-04-19,1.1706,-0.0013
2023-04-20,1.1687,-0.0016
2023-04-21,1.1649,-0.0033
2023-04-24,1.1625,-0.0021
2023-04-25,1.1624,-0.0001
2023-04-26,1.1647,0.002
2023-04-27,1.1669,0.0019
2023-04-28,1.1688,0.0016
2023-05-04,1.1699,0.0009
2023-05-05,1.1684,-0.0013
2023-05-08,1.1712,0.0024
2023-05-09,1.1704,-0.0007000000000000001
2023-05-10,1.169,-0.0012
2023-05-11,1.1698,0.0007000000000000001
2023-05-12,1.1656,-0.0036
2023-05-15,1.1672,0.0014000000000000002
2023-05-16,1.1669,-0.0003
2023-05-17,1.1675,0.0005
2023-05-18,1.1683,0.0007000000000000001
2023-05-19,1.1682,-0.0001
2023-05-22,1.1691,0.0008
2023-05-23,1.1676,-0.0013
2023-05-24,1.1658,-0.0015
2023-05-25,1.1653,-0.0004
2023-05-26,1.1665,0.001
2023-05-29,1.166,-0.0004
2023-05-30,1.1659,-0.0001
2023-05-31,1.1654,-0.0004
2023-06-01,1.1661,0.0006
2023-06-02,1.1684,0.002
2023-06-05,1.1677,-0.0006
2023-06-06,1.1663,-0.0012
2023-06-07,1.1663,0.0
2023-06-08,1.1672,0.0008
2023-06-09,1.1683,0.0009
2023-06-12,1.1691,0.0007000000000000001
2023-06-13,1.1693,0.0002
2023-06-14,1.1693,0.0
2023-06-15,1.1703,0.0009
2023-06-16,1.1709,0.0005
2023-06-19,1.1688,-0.0018
2023-06-20,1.1689,0.0001
2023-06-21,1.1668,-0.0018
2023-06-26,1.1643,-0.0021
2023-06-27,1.1665,0.0019
2023-06-28,1.1665,0.0
2023-06-29,1.1666,0.0001
2023-06-30,1.1681,0.0013
2023-07-03,1.1695,0.0012
2023-07-04,1.1696,0.0001
2023-07-05,1.1692,-0.0003
2023-07-06,1.1689,-0.0003
2023-07-07,1.1692,0.0003
2023-07-10,1.1695,0.0003
2023-07-11,1.1708,0.0011
2023-07-12,1.1699,-0.0008
2023-07-13,1.1719,0.0017000000000000001
2023-07-14,1.1719,0.0
2023-07-17,1.1711,-0.0007000000000000001
2023-07-18,1.172,0.0008
2023-07-19,1.1725,0.0004
2023-07-20,1.1718,-0.0006
2023-07-21,1.1738,0.0017000000000000001
2023-07-24,1.1709,-0.0025
2023-07-25,1.1737,0.0024
2023-07-26,1.1738,0.0001
2023-07-27,1.1737,-0.0001
2023-07-28,1.1772,0.003
2023-07-31,1.1772,0.0
2023-08-01,1.1759,-0.0011
2023-08-02,1.1756,-0.0003
2023-08-03,1.1771,0.0013
2023-08-04,1.178,0.0008
2023-08-07,1.1765,-0.0013
2023-08-08,1.1763,-0.0002
2023-08-09,1.1757,-0.0005
2023-08-10,1.1761,0.0003
2023-08-11,1.1739,-0.0019
2023-08-14,1.1733,-0.0005
2023-08-15,1.1731,-0.0002
2023-08-16,1.1726,-0.0004
2023-08-17,1.1739,0.0011
2023-08-18,1.1732,-0.0006
2023-08-21,1.1717,-0.0013
2023-08-22,1.1706,-0.0009
2023-08-23,1.1683,-0.002
2023-08-24,1.1691,0.0007000000000000001
2023-08-25,1.1676,-0.0013
2023-08-28,1.1682,0.0005
2023-08-29,1.1697,0.0013
2023-08-30,1.1699,0.0002
2023-08-31,1.1697,-0.0002
2023-09-01,1.1709,0.001
2023-09-04,1.1722,0.0011
2023-09-05,1.1712,-0.0009
2023-09-06,1.1702,-0.0009
2023-09-07,1.1659,-0.0037
2023-09-08,1.1645,-0.0012
2023-09-11,1.165,0.0004
2023-09-12,1.1654,0.0003
2023-09-13,1.1648,-0.0005
2023-09-14,1.1652,0.0003
2023-09-15,1.1651,-0.0001
2023-09-18,1.1649,-0.0002
2023-09-19,1.1645,-0.0003
2023-09-20,1.1643,-0.0002
2023-09-21,1.1633,-0.0009
2023-09-22,1.1651,0.0015
2023-09-25,1.1647,-0.0003
2023-09-26,1.1645,-0.0002
2023-09-27,1.1649,0.0003
2023-09-28,1.1661,0.001
2023-10-09,1.1662,0.0001
2023-10-10,1.165,-0.001
2023-10-11,1.1636,-0.0012
2023-10-12,1.1645,0.0008
2023-10-13,1.1638,-0.0006
2023-10-16,1.1627,-0.0009
2023-10-17,1.1622,-0.0004
2023-10-18,1.1596,-0.0022
2023-10-19,1.1557,-0.0034000000000000002
2023-10-20,1.1545,-0.001
2023-10-23,1.1512,-0.0029
2023-10-24,1.1542,0.0026
2023-10-25,1.1554,0.001
2023-10-26,1.1562,0.0007000000000000001
2023-10-27,1.1582,0.0017000000000000001
2023-10-30,1.1586,0.0003
2023-10-31,1.1575,-0.0009
2023-11-01,1.1566,-0.0008
2023-11-02,1.1564,-0.0002
2023-11-03,1.1575,0.001
2023-11-06,1.1594,0.0016
2023-11-07,1.1595,0.0001
2023-11-08,1.1591,-0.0003
2023-11-09,1.1588,-0.0003
2023-11-10,1.1584,-0.0003
2023-11-13,1.1584,0.0
2023-11-14,1.1589,0.0004
2023-11-15,1.1602,0.0011
2023-11-16,1.1584,-0.0016
2023-11-17,1.1581,-0.0003
2023-11-20,1.1589,0.0007000000000000001
2023-11-21,1.1585,-0.0003
2023-11-22,1.1554,-0.0027
2023-11-23,1.1549,-0.0004
2023-11-24,1.1536,-0.0011
2023-11-27,1.1535,-0.0001
2023-11-28,1.1543,0.0007000000000000001
2023-11-29,1.1536,-0.0006
2023-11-30,1.1532,-0.0003
2023-12-01,1.1538,0.0005
2023-12-04,1.1536,-0.0002
2023-12-05,1.1512,-0.0021
2023-12-06,1.1514,0.0002
2023-12-07,1.1516,0.0002
2023-12-08,1.152,0.0003
2023-12-11,1.1529,0.0008
2023-12-12,1.1532,0.0003
2023-12-13,1.1523,-0.0008
2023-12-14,1.1522,-0.0001
2023-12-15,1.1515,-0.0006
2023-12-18,1.1506,-0.0008
2023-12-19,1.15,-0.0005
2023-12-20,1.1493,-0.0006
2023-12-21,1.1498,0.0004
2023-12-22,1.1502,0.0003
2023-12-25,1.1504,0.0002
2023-12-26,1.1498,-0.0005
2023-12-27,1.1515,0.0015
2023-12-28,1.1547,0.0028000000000000004
2023-12-29,1.1569,0.0019
2023-12-31,1.157,0.0001
2024-01-02,1.1575,0.0004
2024-01-03,1.156,-0.0013
2024-01-04,1.1555,-0.0004
2024-01-05,1.1548,-0.0006
2024-01-08,1.1529,-0.0016
2024-01-09,1.1532,0.0003
2024-01-10,1.1524,-0.0007000000000000001
2024-01-11,1.1533,0.0008
2024-01-12,1.1539,0.0005
2024-01-15,1.1535,-0.0003
2024-01-16,1.1527,-0.0007000000000000001
2024-01-17,1.1496,-0.0027
2024-01-18,1.1494,-0.0002
2024-01-19,1.149,-0.0003
2024-01-22,1.1446,-0.0038
2024-01-23,1.1452,0.0005
2024-01-24,1.1459,0.0006
2024-01-25,1.1499,0.0034999999999999996
2024-01-26,1.1508,0.0008
2024-01-29,1.149,-0.0016
2024-01-30,1.1473,-0.0015
2024-01-31,1.1462,-0.001
2024-02-01,1.1464,0.0002
2024-02-02,1.1455,-0.0008
2024-02-05,1.1443,-0.001
2024-02-06,1.1478,0.0031
2024-02-07,1.1488,0.0009
2024-02-08,1.1508,0.0017000000000000001
2024-02-19,1.1523,0.0013
2024-02-20,1.1552,0.0025
2024-02-21,1.1572,0.0017000000000000001
2024-02-22,1.1586,0.0012
2024-02-23,1.159,0.0003
2024-02-26,1.158,-0.0009
2024-02-27,1.1591,0.0009
2024-02-28,1.1562,-0.0025
2024-02-29,1.1582,0.0017000000000000001
2024-03-01,1.1588,0.0005
2024-03-04,1.1588,0.0
2024-03-05,1.1585,-0.0003
2024-03-06,1.1591,0.0005
2024-03-07,1.1594,0.0003
2024-03-08,1.1597,0.0003
2024-03-11,1.1596,-0.0001
2024-03-12,1.1585,-0.0009
2024-03-13,1.1577,-0.0007000000000000001
2024-03-14,1.1569,-0.0007000000000000001
2024-03-15,1.1581,0.001
2024-03-18,1.1597,0.0014000000000000002
2024-03-19,1.1599,0.0002
2024-03-20,1.1613,0.0012
2024-03-21,1.162,0.0006
2024-03-22,1.161,-0.0009
2024-03-25,1.1598,-0.001
2024-03-26,1.1587,-0.0009
2024-03-27,1.1572,-0.0013
2024-03-28,1.1584,0.001
2024-03-29,1.1605,0.0018
2024-04-01,1.1627,0.0019
2024-04-02,1.1626,-0.0001
2024-04-03,1.1636,0.0009
2024-04-08,1.1633,-0.0003
2024-04-09,1.1643,0.0009
2024-04-10,1.1644,0.0001
2024-04-11,1.1653,0.0008
2024-04-12,1.1666,0.0011
2024-04-15,1.1668,0.0002
2024-04-16,1.1643,-0.0021
2024-04-17,1.1682,0.0033
2024-04-18,1.17,0.0015
2024-04-19,1.1701,0.0001
2024-04-22,1.1687,-0.0012
2024-04-23,1.1674,-0.0011
2024-04-24,1.1675,0.0001
2024-04-25,1.1675,0.0
2024-04-26,1.1699,0.0021
2024-04-29,1.1696,-0.0003
2024-04-30,1.172,0.0021
2024-05-06,1.1757,0.0032
2024-05-07,1.1769,0.001
2024-05-08,1.1768,-0.0001
2024-05-09,1.1793,0.0021
2024-05-10,1.1805,0.001
2024-05-13,1.1805,0.0
2024-05-14,1.1811,0.0005
2024-05-15,1.1798,-0.0011
2024-05-16,1.1791,-0.0006
2024-05-17,1.1789,-0.0002
2024-05-20,1.1814,0.0021
2024-05-21,1.1801,-0.0011
2024-05-22,1.1797,-0.0003
2024-05-23,1.1777,-0.0017000000000000001
2024-05-24,1.1774,-0.0003
2024-05-27,1.1797,0.002
2024-05-28,1.1792,-0.0004
2024-05-29,1.179,-0.0002
2024-05-30,1.1779,-0.0009
2024-05-31,1.177,-0.0008
2024-06-03,1.1756,-0.0012
2024-06-04,1.1773,0.0014000000000000002
2024-06-05,1.176,-0.0011
2024-06-06,1.1768,0.0007000000000000001
2024-06-07,1.1765,-0.0003
2024-06-11,1.1749,-0.0014000000000000002
2024-06-12,1.1763,0.0012
2024-06-13,1.1746,-0.0014000000000000002
2024-06-14,1.1749,0.0003
2024-06-17,1.1743,-0.0005
2024-06-18,1.1753,0.0009
2024-06-19,1.1748,-0.0004
2024-06-20,1.1731,-0.0014000000000000002
2024-06-21,1.1724,-0.0006
2024-06-24,1.1692,-0.0027
2024-06-25,1.1693,0.0001
2024-06-26,1.171,0.0015
2024-06-27,1.17,-0.0009
2024-06-28,1.1727,0.0023
2024-06-30,1.1728,0.0001
2024-07-01,1.1746,0.0015
2024-07-02,1.1737,-0.0008
2024-07-03,1.172,-0.0014000000000000002
2024-07-04,1.1707,-0.0011
2024-07-05,1.1713,0.0005
2024-07-08,1.1701,-0.001
2024-07-09,1.1728,0.0023
2024-07-10,1.1716,-0.001
2024-07-11,1.1733,0.0015
2024-07-12,1.1725,-0.0007000000000000001
2024-07-15,1.1739,0.0012
2024-07-16,1.1752,0.0011
2024-07-17,1.1734,-0.0015
2024-07-18,1.1739,0.0004
2024-07-19,1.1726,-0.0011
2024-07-22,1.1705,-0.0018
2024-07-23,1.1671,-0.0029
2024-07-24,1.1652,-0.0016
2024-07-25,1.1638,-0.0012
2024-07-26,1.1657,0.0016
2024-07-29,1.1662,0.0004
2024-07-30,1.1653,-0.0008
2024-07-31,1.1682,0.0025
2024-08-01,1.1681,-0.0001
2024-08-02,1.1672,-0.0008
2024-08-05,1.1647,-0.0021
2024-08-06,1.1634,-0.0011
2024-08-07,1.1641,0.0006
2024-08-08,1.1637,-0.0003
2024-08-09,1.1629,-0.0007000000000000001
2024-08-12,1.16,-0.0025
2024-08-13,1.1597,-0.0003
2024-08-14,1.1599,0.0002
2024-08-15,1.1591,-0.0007000000000000001
2024-08-16,1.1568,-0.002
2024-08-19,1.1591,0.002
2024-08-20,1.1575,-0.0014000000000000002
2024-08-21,1.1569,-0.0005
2024-08-22,1.1574,0.0004
2024-08-23,1.1574,0.0
2024-08-26,1.1575,0.0001
2024-08-27,1.1559,-0.0014000000000000002
2024-08-28,1.1555,-0.0003
2024-08-29,1.1542,-0.0011
2024-08-30,1.1552,0.0009
2024-09-02,1.1552,0.0
2024-09-03,1.1545,-0.0006
2024-09-04,1.1543,-0.0002
2024-09-05,1.1547,0.0003
2024-09-06,1.1545,-0.0002
2024-09-09,1.1527,-0.0016
2024-09-10,1.1516,-0.001
2024-09-11,1.1494,-0.0019
2024-09-12,1.1497,0.0003
2024-09-13,1.1508,0.001
2024-09-18,1.1517,0.0008
2024-09-19,1.1525,0.0007000000000000001
2024-09-20,1.1526,0.0001
2024-09-23,1.1532,0.0005
2024-09-24,1.1599,0.0058
2024-09-25,1.1632,0.0028000000000000004
2024-09-26,1.1702,0.006
2024-09-27,1.1734,0.0027
2024-09-30,1.1887,0.013000000000000001
2024-10-08,1.1986,0.0083
2024-10-09,1.1737,-0.0208
2024-10-10,1.1774,0.0032
2024-10-11,1.174,-0.0029
2024-10-14,1.1823,0.0070999999999999995
2024-10-15,1.178,-0.0036
2024-10-16,1.1804,0.002
2024-10-17,1.1791,-0.0011
2024-10-18,1.1871,0.0068000000000000005
2024-10-21,1.1891,0.0017000000000000001
2024-10-22,1.1879,-0.001
2024-10-23,1.1872,-0.0006
2024-10-24,1.1827,-0.0038
2024-10-25,1.1831,0.0003
2024-10-28,1.1823,-0.0007000000000000001
2024-10-29,1.1814,-0.0008
2024-10-30,1.1797,-0.0014000000000000002
2024-10-31,1.1797,0.0
2024-11-01,1.1798,0.0001
2024-11-04,1.1835,0.0031
2024-11-05,1.1876,0.0034999999999999996
2024-11-06,1.1855,-0.0018
2024-11-07,1.1897,0.0034999999999999996
2024-11-08,1.1882,-0.0013
2024-11-11,1.1918,0.003
2024-11-12,1.1884,-0.0029
2024-11-13,1.1898,0.0012
2024-11-14,1.1851,-0.004
2024-11-15,1.1834,-0.0014000000000000002
2024-11-18,1.1808,-0.0022
2024-11-19,1.1839,0.0026
2024-11-20,1.1857,0.0015
2024-11-21,1.1867,0.0008
2024-11-22,1.1823,-0.0037
2024-11-25,1.1813,-0.0008
2024-11-26,1.1804,-0.0008
2024-11-27,1.1837,0.0028000000000000004
2024-11-28,1.183,-0.0006
2024-11-29,1.1867,0.0031
2024-12-02,1.1895,0.0024
2024-12-03,1.1901,0.0005
2024-12-04,1.1891,-0.0008
2024-12-05,1.1908,0.0014000000000000002
2024-12-06,1.1937,0.0024
2024-12-09,1.1947,0.0008
2024-12-10,1.1997,0.0042
2024-12-11,1.2031,0.0028000000000000004
2024-12-12,1.206,0.0024
2024-12-13,1.2024,-0.003
2024-12-16,1.1981,-0.0036
2024-12-17,1.1962,-0.0016
2024-12-18,1.1992,0.0025
2024-12-19,1.1996,0.0003
2024-12-20,1.2014,0.0015
2024-12-23,1.1996,-0.0015
2024-12-24,1.2032,0.003
2024-12-25,1.2014,-0.0015
2024-12-26,1.2044,0.0025
2024-12-27,1.2046,0.0002
2024-12-30,1.2058,0.001
2024-12-31,1.2018,-0.0033
2025-01-02,1.1977,-0.0034000000000000002
2025-01-03,1.196,-0.0014000000000000002
2025-01-06,1.1959,-0.0001
2025-01-07,1.1996,0.0031
2025-01-08,1.2001,0.0004
2025-01-09,1.2001,0.0
2025-01-10,1.1994,-0.0006
2025-01-13,1.1977,-0.0014000000000000002
2025-01-14,1.2028,0.0043
2025-01-15,1.2031,0.0002
2025-01-16,1.2034,0.0002
2025-01-17,1.2048,0.0012
2025-01-20,1.2057,0.0007000000000000001
2025-01-21,1.2083,0.0022
2025-01-22,1.2096,0.0011
2025-01-23,1.2083,-0.0011
2025-01-24,1.2114,0.0026
2025-01-27,1.211,-0.0003
2025-02-05,1.2124,0.0012
2025-02-06,1.2173,0.004
2025-02-07,1.2207,0.0028000000000000004
2025-02-10,1.22,-0.0006
2025-02-11,1.2198,-0.0002
2025-02-12,1.2225,0.0022
2025-02-13,1.2196,-0.0024
2025-02-14,1.2207,0.0009
2025-02-17,1.2193,-0.0011
2025-02-18,1.2162,-0.0025
2025-02-19,1.2201,0.0032
2025-02-20,1.2202,0.0001
2025-02-21,1.2222,0.0016
2025-02-24,1.2181,-0.0034000000000000002
2025-02-25,1.2171,-0.0008
2025-02-26,1.2202,0.0025
2025-02-27,1.2194,-0.0007000000000000001
2025-02-28,1.2118,-0.0062
2025-03-03,1.2093,-0.0021
2025-03-04,1.2113,0.0017000000000000001
2025-03-05,1.214,0.0022
2025-03-06,1.2167,0.0022
2025-03-07,1.2152,-0.0012
2025-03-10,1.2143,-0.0007000000000000001
2025-03-11,1.212,-0.0019
2025-03-12,1.2127,0.0006
2025-03-13,1.2118,-0.0007000000000000001
2025-03-14,1.2164,0.0038
2025-03-17,1.2163,-0.0001
2025-03-18,1.2183,0.0016
2025-03-19,1.2176,-0.0006
2025-03-20,1.2166,-0.0008
2025-03-21,1.2122,-0.0036
2025-03-24,1.2126,0.0003
2025-03-25,1.2137,0.0009
2025-03-26,1.2137,0.0
2025-03-27,1.214,0.0002
2025-03-28,1.213,-0.0008
2025-03-31,1.2124,-0.0005
2025-04-01,1.2132,0.0007000000000000001
2025-04-02,1.2144,0.001
2025-04-03,1.2116,-0.0023
2025-04-07,1.1921,-0.0161
2025-04-08,1.1966,0.0038
2025-04-09,1.1983,0.0014000000000000002
2025-04-10,1.2027,0.0037
2025-04-11,1.2028,0.0001
2025-04-14,1.2043,0.0012
2025-04-15,1.2036,-0.0006
2025-04-16,1.2036,0.0
2025-04-17,1.2037,0.0001
2025-04-18,1.204,0.0002
2025-04-21,1.2055,0.0012
2025-04-22,1.2069,0.0012
2025-04-23,1.2069,0.0
2025-04-24,1.2067,-0.0002
2025-04-25,1.2071,0.0003
2025-04-28,1.2062,-0.0007000000000000001
2025-04-29,1.2075,0.0011
2025-04-30,1.2074,-0.0001
2025-05-06,1.2094,0.0017000000000000001
2025-05-07,1.2099,0.0004
2025-05-08,1.2123,0.002
2025-05-09,1.2134,0.0009
2025-05-12,1.2151,0.0014000000000000002
2025-05-13,1.2164,0.0011
2025-05-14,1.2173,0.0007000000000000001
2025-05-15,1.2144,-0.0024
2025-05-16,1.2133,-0.0009
2025-05-19,1.2138,0.0004
2025-05-20,1.2152,0.0012
2025-05-21,1.2173,0.0017000000000000001
2025-05-22,1.2169,-0.0003
2025-05-23,1.2144,-0.0021
2025-05-26,1.2128,-0.0013
2025-05-27,1.2111,-0.0014000000000000002
2025-05-28,1.212,0.0007000000000000001
2025-05-29,1.2148,0.0023
2025-05-30,1.2154,0.0005
2025-06-03,1.217,0.0013
2025-06-04,1.2188,0.0015
2025-06-05,1.2202,0.0011
2025-06-06,1.2211,0.0007000000000000001
2025-06-09,1.2227,0.0013
2025-06-10,1.2218,-0.0007000000000000001
2025-06-11,1.2238,0.0016
2025-06-12,1.2246,0.0007000000000000001
2025-06-13,1.2229,-0.0014000000000000002
2025-06-16,1.2238,0.0007000000000000001
2025-06-17,1.2235,-0.0002
2025-06-18,1.2254,0.0016
2025-06-19,1.223,-0.002
2025-06-20,1.2229,-0.0001
2025-06-23,1.2244,0.0012
2025-06-24,1.2272,0.0023
2025-06-25,1.2313,0.0033
2025-06-26,1.2308,-0.0004
2025-06-27,1.2302,-0.0005
2025-06-30,1.2319,0.0014000000000000002
2025-07-01,1.2355,0.0029
2025-07-02,1.2332,-0.0019
2025-07-03,1.2365,0.0027
2025-07-04,1.2374,0.0007000000000000001
2025-07-07,1.2357,-0.0014000000000000002
2025-07-08,1.2396,0.0032
2025-07-09,1.2378,-0.0015
2025-07-10,1.2386,0.0006
2025-07-11,1.2383,-0.0002
2025-07-14,1.2374,-0.0007000000000000001
2025-07-15,1.2379,0.0004
2025-07-16,1.238,0.0001
2025-07-17,1.2415,0.0028000000000000004
2025-07-18,1.2425,0.0008
2025-07-21,1.245,0.002
2025-07-22,1.2458,0.0006
2025-07-23,1.2448,-0.0008
2025-07-24,1.2449,0.0001
2025-07-25,1.2451,0.0002
2025-07-28,1.2444,-0.0006
2025-07-29,1.2426,-0.0014000000000000002
2025-07-30,1.2427,0.0001
2025-07-31,1.2389,-0.0031
2025-08-01,1.2383,-0.0005
2025-08-04,1.2428,0.0036
2025-08-05,1.2465,0.003
2025-08-06,1.2486,0.0017000000000000001
2025-08-07,1.2483,-0.0002
2025-08-08,1.2476,-0.0006
2025-08-11,1.248,0.0003
2025-08-12,1.2473,-0.0006
2025-08-13,1.2513,0.0032
2025-08-14,1.249,-0.0018
2025-08-15,1.2528,0.003
2025-08-18,1.2552,0.0019
2025-08-19,1.2543,-0.0007000000000000001
2025-08-20,1.2583,0.0032
2025-08-21,1.2598,0.0012
2025-08-22,1.2666,0.0054
2025-08-25,1.2705,0.0031
2025-08-26,1.2715,0.0008
2025-08-27,1.262,-0.0075
2025-08-28,1.2661,0.0032
2025-08-29,1.2658,-0.0002
2025-09-01,1.2668,0.0008
2025-09-02,1.2623,-0.0036
2025-09-03,1.2624,0.0001
2025-09-04,1.2583,-0.0032
2025-09-05,1.2665,0.006500000000000001
2025-09-08,1.2681,0.0013
2025-09-09,1.2661,-0.0016
2025-09-10,1.2639,-0.0017000000000000001
2025-09-11,1.2699,0.004699999999999999
2025-09-12,1.2706,0.0006
2025-09-15,1.2674,-0.0025
2025-09-16,1.2668,-0.0005
2025-09-17,1.2683,0.0012
2025-09-18,1.2642,-0.0032
2025-09-19,1.264,-0.0002
2025-09-22,1.2661,0.0017000000000000001
2025-09-23,1.2654,-0.0006
2025-09-24,1.2711,0.0045000000000000005
2025-09-25,1.2721,0.0008
2025-09-26,1.2704,-0.0013
2025-09-29,1.2752,0.0038
2025-09-30,1.2796,0.0034999999999999996
2025-10-09,1.2839,0.0034000000000000002
2025-10-10,1.2797,-0.0033
2025-10-13,1.2803,0.0005
2025-10-14,1.2761,-0.0033
2025-10-15,1.2785,0.0019
2025-10-16,1.2768,-0.0013
2025-10-17,1.2716,-0.0040999999999999995
2025-10-20,1.2711,-0.0004
2025-10-21,1.2747,0.0028000000000000004
2025-10-22,1.273,-0.0013
2025-10-23,1.2739,0.0007000000000000001
2025-10-24,1.2771,0.0025
2025-10-27,1.2812,0.0032
2025-10-28,1.2802,-0.0008
2025-10-29,1.2832,0.0023
2025-10-30,1.2806,-0.002
2025-10-31,1.2799,-0.0005
2025-11-03,1.2803,0.0003
2025-11-04,1.278,-0.0018
2025-11-05,1.2791,0.0009
2025-11-06,1.2821,0.0023
2025-11-07,1.2811,-0.0008
2025-11-10,1.2825,0.0011
2025-11-11,1.2812,-0.001
2025-11-12,1.2807,-0.0004
2025-11-13,1.2839,0.0025
2025-11-14,1.2809,-0.0023
2025-11-17,1.2789,-0.0016
2025-11-18,1.2768,-0.0016
2025-11-19,1.2782,0.0011
2025-11-20,1.2773,-0.0007000000000000001
2025-11-21,1.2722,-0.004
2025-11-24,1.2717,-0.0004
2025-11-25,1.2731,0.0011
2025-11-26,1.2707,-0.0019
2025-11-27,1.2692,-0.0012
2025-11-28,1.2709,0.0013
2025-12-01,1.2727,0.0014000000000000002
2025-12-02,1.2713,-0.0011
2025-12-03,1.2701,-0.0009
2025-12-04,1.2693,-0.0006
