date,nav,ret
2025-05-22,1.1083,0.0
2025-05-23,1.1085,0.0002
2025-05-26,1.1088,0.0003
2025-05-27,1.1081,-0.0006
2025-05-28,1.1075,-0.0005
2025-05-29,1.1067,-0.0007000000000000001
2025-05-30,1.1081,0.0013
2025-06-03,1.1078,-0.0003
2025-06-04,1.1083,0.0005
2025-06-05,1.1085,0.0002
2025-06-06,1.11,0.0014000000000000002
2025-06-09,1.1103,0.0003
2025-06-10,1.11,-0.0003
2025-06-11,1.1109,0.0008
2025-06-12,1.1105,-0.0004
2025-06-13,1.1105,0.0
2025-06-16,1.1106,0.0001
2025-06-17,1.1118,0.0011
2025-06-18,1.1119,0.0001
2025-06-19,1.1121,0.0002
2025-06-20,1.1124,0.0003
2025-06-23,1.1124,0.0
2025-06-24,1.1116,-0.0007000000000000001
2025-06-25,1.1108,-0.0007000000000000001
2025-06-26,1.1114,0.0005
2025-06-27,1.1116,0.0002
2025-06-30,1.1113,-0.0003
2025-07-01,1.1121,0.0007000000000000001
2025-07-02,1.113,0.0008
2025-07-03,1.1131,0.0001
2025-07-04,1.1133,0.0002
2025-07-07,1.1134,0.0001
2025-07-08,1.1127,-0.0006
2025-07-09,1.1127,0.0
2025-07-10,1.1111,-0.0014000000000000002
2025-07-11,1.111,-0.0001
2025-07-14,1.1103,-0.0006
2025-07-15,1.1121,0.0016
2025-07-16,1.1118,-0.0003
2025-07-17,1.1117,-0.0001
2025-07-18,1.1117,0.0
2025-07-21,1.1106,-0.001
2025-07-22,1.1091,-0.0014000000000000002
2025-07-23,1.108,-0.001
2025-07-24,1.1046,-0.0031
2025-07-25,1.1049,0.0003
2025-07-28,1.107,0.0019
2025-07-29,1.1033,-0.0033
2025-07-30,1.1066,0.003
2025-07-31,1.1083,0.0015
2025-08-01,1.1084,0.0001
2025-08-04,1.1079,-0.0005
2025-08-05,1.1081,0.0002
2025-08-06,1.1082,0.0001
2025-08-07,1.1089,0.0006
2025-08-08,1.1093,0.0004
2025-08-11,1.1067,-0.0023
2025-08-12,1.1052,-0.0014000000000000002
2025-08-13,1.1054,0.0002
2025-08-14,1.1041,-0.0012
2025-08-15,1.1028,-0.0012
2025-08-18,1.0976,-0.004699999999999999
2025-08-19,1.0994,0.0016
2025-08-20,1.0987,-0.0006
2025-08-21,1.1008,0.0019
2025-08-22,1.0997,-0.001
2025-08-25,1.102,0.0021
2025-08-26,1.1025,0.0005
2025-08-27,1.1014,-0.001
2025-08-28,1.0985,-0.0026
2025-08-29,1.0993,0.0007000000000000001
2025-09-01,1.1004,0.001
2025-09-02,1.1005,0.0001
2025-09-03,1.1027,0.002
2025-09-04,1.1021,-0.0005
2025-09-05,1.1002,-0.0017000000000000001
2025-09-08,1.0979,-0.0021
2025-09-09,1.0963,-0.0015
2025-09-10,1.0929,-0.0031
2025-09-11,1.0936,0.0006
2025-09-12,1.0952,0.0015
2025-09-15,1.0956,0.0004
2025-09-16,1.0978,0.002
2025-09-17,1.0999,0.0019
2025-09-18,1.0979,-0.0018
2025-09-19,1.0958,-0.0019
2025-09-22,1.0974,0.0015
2025-09-23,1.0957,-0.0015
2025-09-24,1.0931,-0.0024
2025-09-25,1.0937,0.0005
2025-09-26,1.0939,0.0002
2025-09-29,1.0922,-0.0016
2025-09-30,1.0945,0.0021
2025-10-09,1.0958,0.0012
2025-10-10,1.0956,-0.0002
2025-10-13,1.0976,0.0018
2025-10-14,1.0984,0.0007000000000000001
2025-10-15,1.0979,-0.0005
2025-10-16,1.0987,0.0007000000000000001
2025-10-17,1.1006,0.0017000000000000001
2025-10-20,1.0989,-0.0015
2025-10-21,1.1002,0.0012
2025-10-22,1.1,-0.0002
2025-10-23,1.0995,-0.0005
2025-10-24,1.0987,-0.0007000000000000001
2025-10-27,1.0996,0.0008
2025-10-28,1.1019,0.0021
2025-10-29,1.1017,-0.0002
2025-10-30,1.1027,0.0009
2025-10-31,1.1052,0.0023
2025-11-03,1.1059,0.0006
2025-11-04,1.1055,-0.0004
2025-11-05,1.1058,0.0003
2025-11-06,1.1044,-0.0013
2025-11-07,1.1034,-0.0009
2025-11-10,1.1037,0.0003
2025-11-11,1.1039,0.0002
2025-11-12,1.1043,0.0004
2025-11-13,1.104,-0.0003
2025-11-14,1.1039,-0.0001
2025-11-17,1.1048,0.0008
2025-11-18,1.1049,0.0001
2025-11-19,1.1044,-0.0005
2025-11-20,1.1044,0.0
2025-11-21,1.1043,-0.0001
2025-11-24,1.1044,0.0001
2025-11-25,1.1037,-0.0006
2025-11-26,1.1014,-0.0021
2025-11-27,1.1002,-0.0011
2025-11-28,1.1016,0.0013
2025-12-01,1.1021,0.0005
2025-12-02,1.1013,-0.0007000000000000001
2025-12-03,1.0997,-0.0015
2025-12-04,1.0963,-0.0031
2025-12-05,1.0984,0.0019
2025-12-08,1.098,-0.0004
2025-12-09,1.0996,0.0015
2025-12-10,1.1003,0.0006
2025-12-11,1.1015,0.0011
2025-12-12,1.0995,-0.0018
2025-12-15,1.0979,-0.0015
2025-12-16,1.0984,0.0005
2025-12-17,1.1007,0.0021
2025-12-18,1.1005,-0.0002
2025-12-19,1.1019,0.0013
2025-12-22,1.1006,-0.0012
2025-12-23,1.1018,0.0011
2025-12-24,1.1019,0.0001
2025-12-25,1.1014,-0.0005
2025-12-26,1.1013,-0.0001
2025-12-29,1.0982,-0.0028000000000000004
2025-12-30,1.0974,-0.0007000000000000001
2025-12-31,1.0982,0.0007000000000000001
2026-01-05,1.098,-0.0002
2026-01-06,1.0956,-0.0022
2026-01-07,1.0946,-0.0009
2026-01-08,1.0964,0.0016
2026-01-09,1.0969,0.0005
2026-01-12,1.0983,0.0013
2026-01-13,1.0991,0.0007000000000000001
2026-01-14,1.0998,0.0006
2026-01-15,1.0998,0.0
2026-01-16,1.1006,0.0007000000000000001
2026-01-19,1.1009,0.0003
2026-01-20,1.1014,0.0005
2026-01-21,1.1012,-0.0002
2026-01-22,1.1009,-0.0003
2026-01-23,1.1016,0.0006
2026-01-26,1.1017,0.0001
2026-01-27,1.1015,-0.0002
2026-01-28,1.1018,0.0003
2026-01-29,1.1018,0.0
2026-01-30,1.1019,0.0001
2026-02-02,1.1021,0.0002
2026-02-03,1.1022,0.0001
2026-02-04,1.1023,0.0001
2026-02-05,1.1031,0.0007000000000000001
2026-02-06,1.104,0.0008
2026-02-09,1.105,0.0009
2026-02-10,1.1047,-0.0003
2026-02-11,1.1049,0.0002
2026-02-12,1.1053,0.0004
2026-02-13,1.1052,-0.0001
2026-02-24,1.1057,0.0005
2026-02-25,1.1051,-0.0005
2026-02-26,1.1043,-0.0007000000000000001
2026-02-27,1.1048,0.0005
2026-03-02,1.1058,0.0009
2026-03-03,1.106,0.0002
2026-03-04,1.1068,0.0007000000000000001
2026-03-05,1.1068,0.0
2026-03-06,1.1066,-0.0002
2026-03-09,1.1064,-0.0002
2026-03-10,1.1066,0.0002
2026-03-11,1.1066,0.0
2026-03-12,1.1067,0.0001
2026-03-13,1.1069,0.0002
2026-03-16,1.1069,0.0
2026-03-17,1.1071,0.0002
2026-03-18,1.1073,0.0002
2026-03-19,1.1074,0.0001
2026-03-20,1.1075,0.0001
2026-03-23,1.1073,-0.0002
2026-03-24,1.1073,0.0
2026-03-25,1.1074,0.0001
2026-03-26,1.1075,0.0001
2026-03-27,1.1078,0.0003
2026-03-30,1.1085,0.0006
2026-03-31,1.1084,-0.0001
2026-04-01,1.108,-0.0004
2026-04-02,1.1083,0.0003
2026-04-03,1.109,0.0006
2026-04-07,1.1091,0.0001
2026-04-08,1.1087,-0.0004
2026-04-09,1.1084,-0.0003
2026-04-10,1.1086,0.0002
2026-04-13,1.1087,0.0001
2026-04-14,1.1088,0.0001
2026-04-15,1.1092,0.0004
2026-04-16,1.1096,0.0004
2026-04-17,1.1104,0.0007000000000000001
2026-04-20,1.1105,0.0001
2026-04-21,1.1109,0.0004
2026-04-22,1.1113,0.0004
2026-04-23,1.111,-0.0003
2026-04-24,1.1105,-0.0005
2026-04-27,1.1099,-0.0005
2026-04-28,1.1106,0.0006
2026-04-29,1.1115,0.0008
2026-04-30,1.1112,-0.0003
2026-05-06,1.1109,-0.0003
2026-05-07,1.1113,0.0004
2026-05-08,1.1115,0.0002
2026-05-11,1.112,0.0004
2026-05-12,1.1124,0.0004
2026-05-13,1.1129,0.0004
2026-05-14,1.1128,-0.0001
2026-05-15,1.113,0.0002
2026-05-18,1.1134,0.0004
2026-05-19,1.1142,0.0007000000000000001
2026-05-20,1.1143,0.0001
2026-05-21,1.114,-0.0003
2026-05-22,1.1137,-0.0003
2026-05-25,1.1139,0.0002
2026-05-26,1.1145,0.0005
2026-05-27,1.115,0.0004
2026-05-28,1.1153,0.0003
2026-05-29,1.1154,0.0001
2026-06-01,1.1157,0.0003
2026-06-02,1.1156,-0.0001
2026-06-03,1.1153,-0.0003
2026-06-04,1.1158,0.0004
2026-06-05,1.1152,-0.0005
2026-06-08,1.1146,-0.0005
2026-06-09,1.114,-0.0005
2026-06-10,1.1133,-0.0006
2026-06-11,1.1128,-0.0004
2026-06-12,1.113,0.0002
2026-06-15,1.113,0.0
2026-06-16,1.114,0.0009
2026-06-17,1.1144,0.0004
2026-06-18,1.1148,0.0004
2026-06-22,1.1147,-0.0001
2026-06-23,1.1144,-0.0003
2026-06-24,1.1145,0.0001
2026-06-25,1.1151,0.0005
2026-06-26,1.1154,0.0003
2026-06-29,1.1165,0.001
2026-06-30,1.1157,-0.0007000000000000001
2026-07-01,1.1148,-0.0008
2026-07-02,1.1151,0.0003
2026-07-03,1.1152,0.0001
2026-07-06,1.1158,0.0005
2026-07-07,1.1158,0.0
2026-07-08,1.116,0.0002
2026-07-09,1.116,0.0
2026-07-10,1.1159,-0.0001
2026-07-13,1.1158,-0.0001
2026-07-14,1.1158,0.0
2026-07-15,1.1163,0.0004
2026-07-16,1.1161,-0.0002
2026-07-17,1.1163,0.0002
2026-07-20,1.1162,-0.0001
2026-07-21,1.1162,0.0
2026-07-22,1.1167,0.0004
2026-07-23,1.1168,0.0001
2026-07-24,1.117,0.0002
2026-07-27,1.1168,-0.0002
2026-07-28,1.1167,-0.0001
2026-07-29,1.1166,-0.0001
2026-07-30,1.1178,0.0011
2026-07-31,1.118,0.0002
2026-08-03,1.118,0.0
2026-08-04,1.1185,0.0004
