date,nav,ret
2017-02-21,1.018,0.0
2017-02-22,1.018,0.0
2017-02-23,1.019,0.000982
2017-02-24,1.019,0.0
2017-02-27,1.019,0.0
2017-02-28,1.019,0.0
2017-03-01,1.019,0.0
2017-03-02,1.019,0.0
2017-03-03,1.019,0.0
2017-03-06,1.019,0.0
2017-03-07,1.018,-0.000981
2017-03-08,1.018,0.0
2017-03-09,1.017,-0.000982
2017-03-10,1.016,-0.000983
2017-03-13,1.016,0.0
2017-03-14,1.015,-0.000984
2017-03-15,1.015,0.0
2017-03-16,1.016,0.000985
2017-03-17,1.017,0.000984
2017-03-20,1.017,0.0
2017-03-21,1.016,-0.000983
2017-03-22,1.016,0.0
2017-03-23,1.017,0.000984
2017-03-24,1.018,0.000983
2017-03-27,1.019,0.000982
2017-03-28,1.019,0.0
2017-03-29,1.02,0.000981
2017-03-30,1.02,0.0
2017-03-31,1.02,0.0
2017-04-05,1.021,0.00098
2017-04-06,1.02,-0.000979
2017-04-07,1.021,0.00098
2017-04-10,1.021,0.0
2017-04-11,1.021,0.0
2017-04-12,1.021,0.0
2017-04-13,1.021,0.0
2017-04-14,1.021,0.0
2017-04-17,1.02,-0.000979
2017-04-18,1.019,-0.00098
2017-04-19,1.018,-0.000981
2017-04-20,1.017,-0.000982
2017-04-21,1.01,-0.000983
2017-04-24,1.009,-0.00099
2017-04-25,1.008,-0.000991
2017-04-26,1.009,0.000992
2017-04-27,1.008,-0.000991
2017-04-28,1.009,0.000992
2017-05-02,1.009,0.0
2017-05-03,1.009,0.0
2017-05-04,1.008,-0.000991
2017-05-05,1.007,-0.000992
2017-05-08,1.006,-0.000993
2017-05-09,1.005,-0.000994
2017-05-10,1.004,-0.000995
2017-05-11,1.002,-0.001992
2017-05-12,1.002,0.0
2017-05-15,1.002,0.0
2017-05-16,1.002,0.0
2017-05-17,1.002,0.0
2017-05-18,1.002,0.0
2017-05-19,1.001,-0.000998
2017-05-22,1.002,0.000999
2017-05-23,1.001,-0.000998
2017-05-24,1.001,0.0
2017-05-25,1.002,0.000999
2017-05-26,1.002,0.0
2017-05-31,1.003,0.000998
2017-06-01,1.003,0.0
2017-06-02,1.003,0.0
2017-06-05,1.004,0.000997
2017-06-06,1.005,0.000996
2017-06-07,1.005,0.0
2017-06-08,1.005,0.0
2017-06-09,1.006,0.000995
2017-06-12,1.007,0.000994
2017-06-13,1.008,0.000993
2017-06-14,1.009,0.000992
2017-06-15,1.01,0.000991
2017-06-16,1.012,0.00198
2017-06-19,1.014,0.001976
2017-06-20,1.016,0.001972
2017-06-21,1.017,0.000984
2017-06-22,1.018,0.000983
2017-06-23,1.018,0.0
2017-06-26,1.018,0.0
2017-06-27,1.02,0.001965
2017-06-28,1.02,0.0
2017-06-29,1.021,0.00098
2017-06-30,1.021,0.0
2017-07-03,1.022,0.000979
2017-07-04,1.021,-0.000978
2017-07-05,1.022,0.000979
2017-07-06,1.022,0.0
2017-07-07,1.022,0.0
2017-07-10,1.023,0.000978
2017-07-11,1.023,0.0
2017-07-12,1.023,0.0
2017-07-13,1.024,0.000978
2017-07-14,1.018,0.0
2017-07-17,1.019,0.000982
2017-07-18,1.019,0.0
2017-07-19,1.019,0.0
2017-07-20,1.019,0.0
2017-07-21,1.019,0.0
2017-07-24,1.019,0.0
2017-07-25,1.02,0.000981
2017-07-26,1.02,0.0
2017-07-27,1.02,0.0
2017-07-28,1.02,0.0
2017-07-31,1.021,0.00098
2017-08-01,1.02,-0.000979
2017-08-02,1.02,0.0
2017-08-03,1.02,0.0
2017-08-04,1.021,0.00098
2017-08-07,1.021,0.0
2017-08-08,1.02,-0.000979
2017-08-09,1.02,0.0
2017-08-10,1.02,0.0
2017-08-11,1.019,-0.00098
2017-08-14,1.02,0.000981
2017-08-15,1.02,0.0
2017-08-16,1.02,0.0
2017-08-17,1.02,0.0
2017-08-18,1.02,0.0
2017-08-21,1.02,0.0
2017-08-22,1.02,0.0
2017-08-23,1.02,0.0
2017-08-24,1.02,0.0
2017-08-25,1.019,-0.00098
2017-08-28,1.019,0.0
2017-08-29,1.019,0.0
2017-08-30,1.018,-0.000981
2017-08-31,1.018,0.0
2017-09-01,1.018,0.0
2017-09-04,1.018,0.0
2017-09-05,1.018,0.0
2017-09-06,1.018,0.0
2017-09-07,1.019,0.000982
2017-09-08,1.019,0.0
2017-09-11,1.02,0.000981
2017-09-12,1.02,0.0
2017-09-13,1.02,0.0
2017-09-14,1.021,0.00098
2017-09-15,1.021,0.0
2017-09-18,1.022,0.000979
2017-09-19,1.022,0.0
2017-09-20,1.022,0.0
2017-09-21,1.022,0.0
2017-09-22,1.022,0.0
2017-09-25,1.023,0.000978
2017-09-26,1.023,0.0
2017-09-27,1.023,0.0
2017-09-28,1.023,0.0
2017-09-29,1.023,0.0
2017-10-09,1.024,0.000978
2017-10-10,1.024,0.0
2017-10-11,1.024,0.0
2017-10-12,1.025,0.000977
2017-10-13,1.025,0.0
2017-10-16,1.025,0.0
2017-10-17,1.024,-0.0009760000000000001
2017-10-18,1.024,0.0
2017-10-19,1.024,0.0
2017-10-20,1.017,0.000977
2017-10-23,1.017,0.0
2017-10-24,1.017,0.0
2017-10-25,1.017,0.0
2017-10-26,1.017,0.0
2017-10-27,1.017,0.0
2017-10-30,1.016,-0.000983
2017-10-31,1.015,-0.000984
2017-11-01,1.015,0.0
2017-11-02,1.015,0.0
2017-11-03,1.015,0.0
2017-11-06,1.015,0.0
2017-11-07,1.015,0.0
2017-11-08,1.015,0.0
2017-11-09,1.015,0.0
2017-11-10,1.015,0.0
2017-11-13,1.014,-0.000985
2017-11-14,1.013,-0.000986
2017-11-15,1.012,-0.000987
2017-11-16,1.012,0.0
2017-11-17,1.013,0.000988
2017-11-20,1.013,0.0
2017-11-21,1.012,-0.000987
2017-11-22,1.011,-0.000988
2017-11-23,1.009,-0.001978
2017-11-24,1.009,0.0
2017-11-27,1.009,0.0
2017-11-28,1.009,0.0
2017-11-29,1.009,0.0
2017-11-30,1.009,0.0
2017-12-01,1.01,0.000991
2017-12-04,1.01,0.0
2017-12-05,1.011,0.00099
2017-12-06,1.011,0.0
2017-12-07,1.011,0.0
2017-12-08,1.011,0.0
2017-12-11,1.012,0.000989
2017-12-12,1.012,0.0
2017-12-13,1.012,0.0
2017-12-14,1.011,-0.000988
2017-12-15,1.012,0.000989
2017-12-18,1.012,0.0
2017-12-19,1.012,0.0
2017-12-20,1.012,0.0
2017-12-21,1.011,-0.000988
2017-12-22,1.011,0.0
2017-12-25,1.012,0.000989
2017-12-26,1.012,0.0
2017-12-27,1.011,-0.000988
2017-12-28,1.011,0.0
2017-12-29,1.011,0.0
2017-12-31,1.011,0.0
2018-01-02,1.012,0.000989
2018-01-03,1.013,0.000988
2018-01-04,1.013,0.0
2018-01-05,1.013,0.0
2018-01-08,1.014,0.000987
2018-01-09,1.015,0.000986
2018-01-10,1.015,0.0
2018-01-11,1.014,-0.000985
2018-01-12,1.009,0.0
2018-01-15,1.01,0.000991
2018-01-16,1.01,0.0
2018-01-17,1.01,0.0
2018-01-18,1.01,0.0
2018-01-19,1.01,0.0
2018-01-22,1.011,0.00099
2018-01-23,1.012,0.000989
2018-01-24,1.012,0.0
2018-01-25,1.012,0.0
2018-01-26,1.012,0.0
2018-01-29,1.013,0.000988
2018-01-30,1.013,0.0
2018-01-31,1.013,0.0
2018-02-01,1.013,0.0
2018-02-02,1.014,0.000987
2018-02-05,1.014,0.0
2018-02-06,1.015,0.000986
2018-02-07,1.015,0.0
2018-02-08,1.015,0.0
2018-02-09,1.015,0.0
2018-02-12,1.016,0.000985
2018-02-13,1.016,0.0
2018-02-14,1.017,0.000984
2018-02-22,1.017,0.0
2018-02-23,1.018,0.000983
2018-02-26,1.018,0.0
2018-02-27,1.019,0.000982
2018-02-28,1.019,0.0
2018-03-01,1.019,0.0
2018-03-02,1.02,0.000981
2018-03-05,1.02,0.0
2018-03-06,1.02,0.0
2018-03-07,1.02,0.0
2018-03-08,1.02,0.0
2018-03-09,1.021,0.00098
2018-03-12,1.021,0.0
2018-03-13,1.021,0.0
2018-03-14,1.021,0.0
2018-03-15,1.021,0.0
2018-03-16,1.021,0.0
2018-03-19,1.021,0.0
2018-03-20,1.022,0.000979
2018-03-21,1.022,0.0
2018-03-22,1.022,0.0
2018-03-23,1.024,0.001957
2018-03-26,1.025,0.000977
2018-03-27,1.025,0.0
2018-03-28,1.026,0.0009760000000000001
2018-03-29,1.026,0.0
2018-03-30,1.026,0.0
2018-04-02,1.027,0.0009750000000000001
2018-04-03,1.028,0.000974
2018-04-04,1.028,0.0
2018-04-09,1.03,0.001946
2018-04-10,1.031,0.0009710000000000001
2018-04-11,1.031,0.0
2018-04-12,1.032,0.00097
2018-04-13,1.033,0.000969
2018-04-16,1.034,0.000968
2018-04-17,1.033,0.000967
2018-04-18,1.039,0.005808
2018-04-19,1.04,0.000962
2018-04-20,1.04,0.0
2018-04-23,1.04,0.0
2018-04-24,1.039,-0.000962
2018-04-25,1.039,0.0
2018-04-26,1.038,-0.000962
2018-04-27,1.037,-0.000963
2018-05-02,1.036,-0.000964
2018-05-03,1.036,0.0
2018-05-04,1.035,-0.000965
2018-05-07,1.035,0.0
2018-05-08,1.035,0.0
2018-05-09,1.034,-0.0009660000000000001
2018-05-10,1.034,0.0
2018-05-11,1.033,-0.000967
2018-05-14,1.033,0.0
2018-05-15,1.033,0.0
2018-05-16,1.032,-0.000968
2018-05-17,1.033,0.000969
2018-05-18,1.033,0.0
2018-05-21,1.033,0.0
2018-05-22,1.033,0.0
2018-05-23,1.034,0.000968
2018-05-24,1.034,0.0
2018-05-25,1.035,0.000967
2018-05-28,1.035,0.0
2018-05-29,1.035,0.0
2018-05-30,1.036,0.0009660000000000001
2018-05-31,1.036,0.0
2018-06-01,1.036,0.0
2018-06-04,1.035,-0.000965
2018-06-05,1.035,0.0
2018-06-06,1.035,0.0
2018-06-07,1.035,0.0
2018-06-08,1.035,0.0
2018-06-11,1.034,-0.0009660000000000001
2018-06-12,1.034,0.0
2018-06-13,1.034,0.0
2018-06-14,1.034,0.0
2018-06-15,1.035,0.000967
2018-06-19,1.035,0.0
2018-06-20,1.035,0.0
2018-06-21,1.035,0.0
2018-06-22,1.035,0.0
2018-06-25,1.035,0.0
2018-06-26,1.035,0.0
2018-06-27,1.035,0.0
2018-06-28,1.036,0.0009660000000000001
2018-06-29,1.037,0.000965
2018-06-30,1.037,0.0
2018-07-02,1.038,0.000964
2018-07-03,1.04,0.0019270000000000001
2018-07-04,1.04,0.0
2018-07-05,1.041,0.000962
2018-07-06,1.042,0.000961
2018-07-09,1.043,0.00096
2018-07-10,1.043,0.0
2018-07-11,1.043,0.0
2018-07-12,1.044,0.000959
2018-07-13,1.044,0.0
2018-07-16,1.045,0.000958
2018-07-17,1.045,0.0
2018-07-18,1.045,0.0
2018-07-19,1.046,0.000957
2018-07-20,1.048,0.001912
2018-07-23,1.049,0.000954
2018-07-24,1.05,0.000953
2018-07-25,1.051,0.000952
2018-07-26,1.052,0.000951
2018-07-27,1.053,0.000951
2018-07-30,1.054,0.00095
2018-07-31,1.056,0.001898
2018-08-01,1.057,0.000947
2018-08-02,1.058,0.000946
2018-08-03,1.059,0.000945
2018-08-06,1.061,0.001889
2018-08-07,1.063,0.001885
2018-08-08,1.063,0.0
2018-08-09,1.062,-0.000941
2018-08-10,1.06,-0.001883
2018-08-13,1.059,-0.0009429999999999999
2018-08-14,1.058,-0.000944
2018-08-15,1.058,0.0
2018-08-16,1.058,0.0
2018-08-17,1.056,-0.00189
2018-08-20,1.055,-0.000947
2018-08-21,1.055,0.0
2018-08-22,1.054,-0.000948
2018-08-23,1.055,0.000949
2018-08-24,1.056,0.000948
2018-08-27,1.056,0.0
2018-08-28,1.056,0.0
2018-08-29,1.056,0.0
2018-08-30,1.056,0.0
2018-08-31,1.057,0.000947
2018-09-03,1.057,0.0
2018-09-04,1.057,0.0
2018-09-05,1.058,0.000946
2018-09-06,1.058,0.0
2018-09-07,1.057,-0.000945
2018-09-10,1.057,0.0
2018-09-11,1.057,0.0
2018-09-12,1.056,-0.000946
2018-09-13,1.057,0.000947
2018-09-14,1.057,0.0
2018-09-17,1.057,0.0
2018-09-18,1.058,0.000946
2018-09-19,1.058,0.0
2018-09-20,1.058,0.0
2018-09-21,1.058,0.0
2018-09-25,1.058,0.0
2018-09-26,1.058,0.0
2018-09-27,1.058,0.0
2018-09-28,1.059,0.000945
2018-10-08,1.06,0.000944
2018-10-09,1.061,0.0009429999999999999
2018-10-10,1.061,0.0
2018-10-11,1.062,0.0009429999999999999
2018-10-12,1.062,0.0
2018-10-15,1.063,0.000942
2018-10-16,1.064,0.000941
2018-10-17,1.064,0.0
2018-10-18,1.065,0.00094
2018-10-19,1.061,0.0
2018-10-22,1.061,0.0
2018-10-23,1.061,0.0
2018-10-24,1.061,0.0
2018-10-25,1.062,0.0009429999999999999
2018-10-26,1.062,0.0
2018-10-29,1.063,0.000942
2018-10-30,1.063,0.0
2018-10-31,1.063,0.0
2018-11-01,1.064,0.000941
2018-11-02,1.064,0.0
2018-11-05,1.063,-0.00094
2018-11-06,1.063,0.0
2018-11-07,1.064,0.000941
2018-11-08,1.064,0.0
2018-11-09,1.064,0.0
2018-11-12,1.064,0.0
2018-11-13,1.064,0.0
2018-11-14,1.065,0.00094
2018-11-15,1.066,0.000939
2018-11-16,1.067,0.0009379999999999999
2018-11-19,1.068,0.000937
2018-11-20,1.068,0.0
2018-11-21,1.068,0.0
2018-11-22,1.069,0.000936
2018-11-23,1.069,0.0
2018-11-26,1.069,0.0
2018-11-27,1.068,-0.000935
2018-11-28,1.068,0.0
2018-11-29,1.068,0.0
2018-11-30,1.068,0.0
2018-12-03,1.068,0.0
2018-12-04,1.068,0.0
2018-12-05,1.069,0.000936
2018-12-06,1.07,0.000935
2018-12-07,1.07,0.0
2018-12-10,1.071,0.000935
2018-12-11,1.071,0.0
2018-12-12,1.072,0.0009339999999999999
2018-12-13,1.071,-0.0009329999999999999
2018-12-14,1.071,0.0
2018-12-17,1.07,-0.0009339999999999999
2018-12-18,1.069,-0.000935
2018-12-19,1.069,0.0
2018-12-20,1.069,0.0
2018-12-21,1.07,0.000935
2018-12-24,1.07,0.0
2018-12-25,1.07,0.0
2018-12-26,1.071,0.000935
2018-12-27,1.07,-0.0009339999999999999
2018-12-28,1.071,0.000935
2018-12-31,1.071,0.0
2019-01-02,1.073,0.001867
2019-01-03,1.075,0.0018640000000000002
2019-01-04,1.076,0.0009299999999999999
2019-01-07,1.077,0.0009289999999999999
2019-01-08,1.079,0.0018570000000000001
2019-01-09,1.08,0.0009270000000000001
2019-01-10,1.081,0.0009260000000000001
2019-01-11,1.081,0.0
2019-01-14,1.081,0.0
2019-01-15,1.081,0.0
2019-01-16,1.082,0.000925
2019-01-17,1.082,0.0
2019-01-18,1.082,0.0
2019-01-21,1.077,0.0009239999999999999
2019-01-22,1.077,0.0
2019-01-23,1.076,-0.0009289999999999999
2019-01-24,1.076,0.0
2019-01-25,1.076,0.0
2019-01-28,1.076,0.0
2019-01-29,1.077,0.0009289999999999999
2019-01-30,1.077,0.0
2019-01-31,1.077,0.0
2019-02-01,1.077,0.0
2019-02-11,1.078,0.0009289999999999999
2019-02-12,1.079,0.0009279999999999999
2019-02-13,1.079,0.0
2019-02-14,1.08,0.0009270000000000001
2019-02-15,1.08,0.0
2019-02-18,1.081,0.0009260000000000001
2019-02-19,1.081,0.0
2019-02-20,1.081,0.0
2019-02-21,1.081,0.0
2019-02-22,1.081,0.0
2019-02-25,1.081,0.0
2019-02-26,1.08,-0.000925
2019-02-27,1.079,-0.0009260000000000001
2019-02-28,1.078,-0.0009270000000000001
2019-03-01,1.078,0.0
2019-03-04,1.077,-0.0009279999999999999
2019-03-05,1.077,0.0
2019-03-06,1.077,0.0
2019-03-07,1.078,0.0009289999999999999
2019-03-08,1.079,0.0009279999999999999
2019-03-11,1.078,-0.0009270000000000001
2019-03-12,1.079,0.0009279999999999999
2019-03-13,1.078,-0.0009270000000000001
2019-03-14,1.078,0.0
2019-03-15,1.078,0.0
2019-03-18,1.078,0.0
2019-03-19,1.078,0.0
2019-03-20,1.078,0.0
2019-03-21,1.078,0.0
2019-03-22,1.079,0.0009279999999999999
2019-03-25,1.079,0.0
2019-03-26,1.08,0.0009270000000000001
2019-03-27,1.08,0.0
2019-03-28,1.081,0.0009260000000000001
2019-03-29,1.081,0.0
2019-04-01,1.081,0.0
2019-04-02,1.08,-0.000925
2019-04-03,1.08,0.0
2019-04-04,1.079,-0.0009260000000000001
2019-04-08,1.079,0.0
2019-04-09,1.078,-0.0009270000000000001
2019-04-10,1.077,-0.0009279999999999999
2019-04-11,1.077,0.0
2019-04-12,1.078,0.0009289999999999999
2019-04-15,1.077,-0.0009279999999999999
2019-04-16,1.076,-0.0009289999999999999
2019-04-17,1.076,0.0
2019-04-18,1.067,0.0
2019-04-19,1.068,0.000937
2019-04-22,1.068,0.0
2019-04-23,1.068,0.0
2019-04-24,1.068,0.0
2019-04-25,1.068,0.0
2019-04-26,1.068,0.0
2019-04-29,1.068,0.0
2019-04-30,1.069,0.000936
2019-05-06,1.07,0.000935
2019-05-07,1.071,0.000935
2019-05-08,1.071,0.0
2019-05-09,1.072,0.0009339999999999999
2019-05-10,1.072,0.0
2019-05-13,1.073,0.0009329999999999999
2019-05-14,1.074,0.0009320000000000001
2019-05-15,1.074,0.0
2019-05-16,1.075,0.000931
2019-05-17,1.075,0.0
2019-05-20,1.076,0.0009299999999999999
2019-05-21,1.075,-0.0009289999999999999
2019-05-22,1.075,0.0
2019-05-23,1.075,0.0
2019-05-24,1.075,0.0
2019-05-27,1.075,0.0
2019-05-28,1.075,0.0
2019-05-29,1.076,0.0009299999999999999
2019-05-30,1.075,-0.0009289999999999999
2019-05-31,1.076,0.0009299999999999999
2019-06-03,1.077,0.0009289999999999999
2019-06-04,1.077,0.0
2019-06-05,1.077,0.0
2019-06-06,1.077,0.0
2019-06-10,1.077,0.0
2019-06-11,1.077,0.0
2019-06-12,1.077,0.0
2019-06-13,1.077,0.0
2019-06-14,1.077,0.0
2019-06-17,1.078,0.0009289999999999999
2019-06-18,1.078,0.0
2019-06-19,1.079,0.0009279999999999999
2019-06-20,1.079,0.0
2019-06-21,1.08,0.0009270000000000001
2019-06-24,1.081,0.0009260000000000001
2019-06-25,1.081,0.0
2019-06-26,1.082,0.000925
2019-06-27,1.082,0.0
2019-06-28,1.082,0.0
2019-06-30,1.082,0.0
2019-07-01,1.082,0.0
2019-07-02,1.082,0.0
2019-07-03,1.083,0.0009239999999999999
2019-07-04,1.084,0.0009229999999999999
2019-07-05,1.084,0.0
2019-07-08,1.085,0.0009229999999999999
2019-07-09,1.085,0.0
2019-07-10,1.085,0.0
2019-07-11,1.085,0.0
2019-07-12,1.085,0.0
2019-07-15,1.086,0.0009220000000000001
2019-07-16,1.076,0.0
2019-07-17,1.076,0.0
2019-07-18,1.076,0.0
2019-07-19,1.077,0.0009289999999999999
2019-07-22,1.077,0.0
2019-07-23,1.077,0.0
2019-07-24,1.078,0.0009289999999999999
2019-07-25,1.078,0.0
2019-07-26,1.078,0.0
2019-07-29,1.078,0.0
2019-07-30,1.078,0.0
2019-07-31,1.079,0.0009279999999999999
2019-08-01,1.079,0.0
2019-08-02,1.08,0.0009270000000000001
2019-08-05,1.081,0.0009260000000000001
2019-08-06,1.081,0.0
2019-08-07,1.082,0.000925
2019-08-08,1.082,0.0
2019-08-09,1.082,0.0
2019-08-12,1.083,0.0009239999999999999
2019-08-13,1.083,0.0
2019-08-14,1.083,0.0
2019-08-15,1.083,0.0
2019-08-16,1.084,0.0009229999999999999
2019-08-19,1.084,0.0
2019-08-20,1.084,0.0
2019-08-21,1.084,0.0
2019-08-22,1.084,0.0
2019-08-23,1.084,0.0
2019-08-26,1.084,0.0
2019-08-27,1.084,0.0
2019-08-28,1.084,0.0
2019-08-29,1.084,0.0
2019-08-30,1.084,0.0
2019-09-02,1.084,0.0
2019-09-03,1.084,0.0
2019-09-04,1.084,0.0
2019-09-05,1.085,0.0009229999999999999
2019-09-06,1.085,0.0
2019-09-09,1.085,0.0
2019-09-10,1.085,0.0
2019-09-11,1.085,0.0
2019-09-12,1.085,0.0
2019-09-16,1.086,0.0009220000000000001
2019-09-17,1.086,0.0
2019-09-18,1.086,0.0
2019-09-19,1.086,0.0
2019-09-20,1.085,-0.000921
2019-09-23,1.085,0.0
2019-09-24,1.085,0.0
2019-09-25,1.085,0.0
2019-09-26,1.086,0.0009220000000000001
2019-09-27,1.086,0.0
2019-09-30,1.086,0.0
2019-10-08,1.087,0.000921
2019-10-09,1.087,0.0
2019-10-10,1.087,0.0
2019-10-11,1.087,0.0
2019-10-14,1.087,0.0
2019-10-15,1.087,0.0
2019-10-16,1.087,0.0
2019-10-17,1.087,0.0
2019-10-18,1.087,0.0
2019-10-21,1.077,0.0
2019-10-22,1.077,0.0
2019-10-23,1.076,-0.0009289999999999999
2019-10-24,1.076,0.0
2019-10-25,1.076,0.0
2019-10-28,1.076,0.0
2019-10-29,1.076,0.0
2019-10-30,1.075,-0.0009289999999999999
2019-10-31,1.075,0.0
2019-11-01,1.075,0.0
2019-11-04,1.075,0.0
2019-11-05,1.075,0.0
2019-11-06,1.076,0.0009299999999999999
2019-11-07,1.076,0.0
2019-11-08,1.076,0.0
2019-11-11,1.077,0.0009289999999999999
2019-11-12,1.077,0.0
2019-11-13,1.077,0.0
2019-11-14,1.077,0.0
2019-11-15,1.077,0.0
2019-11-18,1.078,0.0009289999999999999
2019-11-19,1.079,0.0009279999999999999
2019-11-20,1.079,0.0
2019-11-21,1.079,0.0
2019-11-22,1.079,0.0
2019-11-25,1.08,0.0009270000000000001
2019-11-26,1.08,0.0
2019-11-27,1.08,0.0
2019-11-28,1.08,0.0
2019-11-29,1.08,0.0
2019-12-02,1.08,0.0
2019-12-03,1.08,0.0
2019-12-04,1.081,0.0009260000000000001
2019-12-05,1.081,0.0
2019-12-06,1.081,0.0
2019-12-09,1.081,0.0
2019-12-10,1.081,0.0
2019-12-11,1.081,0.0
2019-12-12,1.082,0.000925
2019-12-13,1.082,0.0
2019-12-16,1.082,0.0
2019-12-17,1.082,0.0
2019-12-18,1.082,0.0
2019-12-19,1.082,0.0
2019-12-20,1.082,0.0
2019-12-23,1.082,0.0
2019-12-24,1.082,0.0
2019-12-25,1.083,0.0009239999999999999
2019-12-26,1.083,0.0
2019-12-27,1.084,0.0009229999999999999
2019-12-30,1.084,0.0
2019-12-31,1.084,0.0
2020-01-02,1.085,0.0009229999999999999
2020-01-03,1.085,0.0
2020-01-06,1.086,0.0009220000000000001
2020-01-07,1.086,0.0
2020-01-08,1.087,0.000921
2020-01-09,1.087,0.0
2020-01-10,1.087,0.0
2020-01-13,1.088,0.00092
2020-01-14,1.088,0.0
2020-01-15,1.088,0.0
2020-01-16,1.078,0.0
2020-01-17,1.078,0.0
2020-01-20,1.079,0.0009279999999999999
2020-01-21,1.079,0.0
2020-01-22,1.079,0.0
2020-01-23,1.079,0.0
2020-02-03,1.083,0.003707
2020-02-04,1.083,0.0
2020-02-05,1.083,0.0
2020-02-06,1.083,0.0
2020-02-07,1.083,0.0
2020-02-10,1.084,0.0009229999999999999
2020-02-11,1.084,0.0
2020-02-12,1.085,0.0009229999999999999
2020-02-13,1.085,0.0
2020-02-14,1.086,0.0009220000000000001
2020-02-17,1.086,0.0
2020-02-18,1.086,0.0
2020-02-19,1.087,0.000921
2020-02-20,1.087,0.0
2020-02-21,1.087,0.0
2020-02-24,1.088,0.00092
2020-02-25,1.088,0.0
2020-02-26,1.088,0.0
2020-02-27,1.089,0.000919
2020-02-28,1.089,0.0
2020-03-02,1.089,0.0
2020-03-03,1.089,0.0
2020-03-04,1.09,0.0009180000000000001
2020-03-05,1.09,0.0
2020-03-06,1.091,0.0009170000000000001
2020-03-09,1.092,0.0009170000000000001
2020-03-10,1.092,0.0
2020-03-11,1.092,0.0
2020-03-12,1.091,-0.000916
2020-03-13,1.09,-0.0009170000000000001
2020-03-16,1.09,0.0
2020-03-17,1.089,-0.0009170000000000001
2020-03-18,1.089,0.0
2020-03-19,1.089,0.0
2020-03-20,1.089,0.0
2020-03-23,1.09,0.0009180000000000001
2020-03-24,1.091,0.0009170000000000001
2020-03-25,1.092,0.0009170000000000001
2020-03-26,1.092,0.0
2020-03-27,1.093,0.000916
2020-03-30,1.093,0.0
2020-03-31,1.093,0.0
2020-04-01,1.094,0.000915
2020-04-02,1.095,0.000914
2020-04-03,1.095,0.0
2020-04-07,1.099,0.003653
2020-04-08,1.101,0.00182
2020-04-09,1.103,0.001817
2020-04-10,1.094,0.000907
2020-04-13,1.094,0.0
2020-04-14,1.094,0.0
2020-04-15,1.095,0.000914
2020-04-16,1.095,0.0
2020-04-17,1.096,0.0009130000000000001
2020-04-20,1.097,0.000912
2020-04-21,1.097,0.0
2020-04-22,1.098,0.000912
2020-04-23,1.099,0.000911
2020-04-24,1.1,0.00091
2020-04-27,1.1,0.0
2020-04-28,1.1,0.0
2020-04-29,1.1,0.0
2020-04-30,1.101,0.000909
2020-05-06,1.101,0.0
2020-05-07,1.1,-0.0009080000000000001
2020-05-08,1.099,-0.000909
2020-05-11,1.097,-0.00182
2020-05-12,1.097,0.0
2020-05-13,1.097,0.0
2020-05-14,1.096,-0.000912
2020-05-15,1.097,0.000912
2020-05-18,1.097,0.0
2020-05-19,1.096,-0.000912
2020-05-20,1.096,0.0
2020-05-21,1.096,0.0
2020-05-22,1.097,0.000912
2020-05-25,1.097,0.0
2020-05-26,1.096,-0.000912
2020-05-27,1.095,-0.000912
2020-05-28,1.094,-0.0009130000000000001
2020-05-29,1.094,0.0
2020-06-01,1.094,0.0
2020-06-02,1.092,-0.001828
2020-06-03,1.089,-0.002747
2020-06-04,1.087,-0.001837
2020-06-05,1.084,-0.0027600000000000003
2020-06-08,1.084,0.0
2020-06-09,1.084,0.0
2020-06-10,1.084,0.0
2020-06-11,1.085,0.0009229999999999999
2020-06-12,1.086,0.0009220000000000001
2020-06-15,1.087,0.000921
2020-06-16,1.087,0.0
2020-06-17,1.086,-0.00092
2020-06-18,1.086,0.0
2020-06-19,1.086,0.0
2020-06-22,1.085,-0.000921
2020-06-23,1.084,-0.0009220000000000001
2020-06-24,1.084,0.0
2020-06-29,1.085,0.0009229999999999999
2020-06-30,1.085,0.0
2020-07-01,1.085,0.0
2020-07-02,1.085,0.0
2020-07-03,1.086,0.0009220000000000001
2020-07-06,1.085,-0.000921
2020-07-07,1.083,-0.001843
2020-07-08,1.082,-0.0009229999999999999
2020-07-09,1.08,-0.0018479999999999998
2020-07-10,1.07,-0.0018520000000000001
2020-07-13,1.069,-0.000935
2020-07-14,1.069,0.0
2020-07-15,1.069,0.0
2020-07-16,1.07,0.000935
2020-07-17,1.071,0.000935
2020-07-20,1.072,0.0009339999999999999
2020-07-21,1.073,0.0009329999999999999
2020-07-22,1.075,0.0018640000000000002
2020-07-23,1.076,0.0009299999999999999
2020-07-24,1.076,0.0
2020-07-27,1.077,0.0009289999999999999
2020-07-28,1.077,0.0
2020-07-29,1.076,-0.0009289999999999999
2020-07-30,1.076,0.0
2020-07-31,1.076,0.0
2020-08-03,1.076,0.0
2020-08-04,1.076,0.0
2020-08-05,1.076,0.0
2020-08-06,1.076,0.0
2020-08-07,1.076,0.0
2020-08-10,1.077,0.0009289999999999999
2020-08-11,1.077,0.0
2020-08-12,1.077,0.0
2020-08-13,1.077,0.0
2020-08-14,1.077,0.0
2020-08-17,1.078,0.0009289999999999999
2020-08-18,1.079,0.0009279999999999999
2020-08-19,1.079,0.0
2020-08-20,1.078,-0.0009270000000000001
2020-08-21,1.078,0.0
2020-08-24,1.078,0.0
