date,nav,ret
2020-03-02,1.039,0.000193
2020-03-03,1.0391,9.599999999999999e-05
2020-03-04,1.0408,0.0016359999999999999
2020-03-05,1.0409,9.599999999999999e-05
2020-03-06,1.0424,0.001441
2020-03-09,1.0464,0.0038369999999999997
2020-03-10,1.0441,-0.002198
2020-03-11,1.0443,0.00019199999999999998
2020-03-12,1.0439,-0.000383
2020-03-13,1.0424,-0.001437
2020-03-16,1.0427,0.000288
2020-03-17,1.0414,-0.001247
2020-03-18,1.0413,-9.599999999999999e-05
2020-03-19,1.0409,-0.00038399999999999996
2020-03-20,1.0424,0.001441
2020-03-23,1.0447,0.002206
2020-03-24,1.0458,0.0010530000000000001
2020-03-25,1.0465,0.000669
2020-03-26,1.0485,0.001911
2020-03-27,1.0482,-0.000286
2020-03-30,1.0487,0.000477
2020-03-31,1.0502,0.0014299999999999998
2020-04-01,1.0519,0.0016189999999999998
2020-04-02,1.0513,-0.00057
2020-04-03,1.0515,0.00018999999999999998
2020-04-07,1.0587,0.006847
2020-04-08,1.062,0.003117
2020-04-09,1.0613,-0.000659
2020-04-10,1.0608,-0.000471
2020-04-13,1.0605,-0.000283
2020-04-14,1.0613,0.0007539999999999999
2020-04-15,1.0623,0.000942
2020-04-16,1.0632,0.000847
2020-04-17,1.0629,-0.00028199999999999997
2020-04-20,1.0625,-0.00037600000000000003
2020-04-21,1.0634,0.000847
2020-04-22,1.0646,0.0011279999999999999
2020-04-23,1.0662,0.001503
2020-04-24,1.0664,0.00018800000000000002
2020-04-27,1.0661,-0.000281
2020-04-28,1.0663,0.00018800000000000002
2020-04-29,1.0666,0.000281
2020-04-30,1.0665,-9.400000000000001e-05
2020-05-06,1.0661,-0.000375
2020-05-07,1.0643,-0.001688
2020-05-08,1.0639,-0.00037600000000000003
2020-05-11,1.0617,-0.002068
2020-05-12,1.0618,9.400000000000001e-05
2020-05-13,1.0622,0.00037699999999999995
2020-05-14,1.0622,0.0
2020-05-15,1.0628,0.000565
2020-05-18,1.0625,-0.00028199999999999997
2020-05-19,1.062,-0.000471
2020-05-20,1.062,0.0
2020-05-21,1.062,0.0
2020-05-22,1.0628,0.0007530000000000001
2020-05-25,1.0623,-0.00047
2020-05-26,1.0607,-0.0015060000000000002
2020-05-27,1.0595,-0.001131
2020-05-28,1.0592,-0.000283
2020-05-29,1.0592,0.0
2020-06-01,1.0592,0.0
2020-06-02,1.056,-0.003021
2020-06-03,1.054,-0.001894
2020-06-04,1.053,-0.000949
2020-06-05,1.051,-0.001899
2020-06-08,1.0504,-0.000571
2020-06-09,1.0514,0.000952
2020-06-10,1.0516,0.00018999999999999998
2020-06-11,1.0523,0.000666
2020-06-12,1.0533,0.00095
2020-06-15,1.0542,0.000854
2020-06-16,1.0529,-0.0012330000000000002
2020-06-17,1.0521,-0.0007599999999999999
2020-06-18,1.052,-9.499999999999999e-05
2020-06-19,1.0516,-0.00037999999999999997
2020-06-22,1.0506,-0.000951
2020-06-23,1.0486,-0.001904
2020-06-24,1.0495,0.000858
2020-06-29,1.0506,0.001048
2020-06-30,1.0509,0.000286
2020-07-01,1.0514,0.000476
2020-07-02,1.0518,0.00037999999999999997
2020-07-03,1.0519,9.499999999999999e-05
2020-07-06,1.0501,-0.001711
2020-07-07,1.0481,-0.001905
2020-07-08,1.0472,-0.0008590000000000001
2020-07-09,1.0437,-0.003342
2020-07-10,1.0429,-0.000767
2020-07-13,1.0412,-0.0016300000000000002
2020-07-14,1.0408,-0.00038399999999999996
2020-07-15,1.0412,0.00038399999999999996
2020-07-16,1.042,0.0007679999999999999
2020-07-17,1.0426,0.000576
2020-07-20,1.0436,0.000959
2020-07-21,1.0462,0.0024909999999999997
2020-07-22,1.0473,0.001051
2020-07-23,1.0484,0.00105
2020-07-24,1.0497,0.00124
2020-07-27,1.0504,0.000667
2020-07-28,1.0503,-9.499999999999999e-05
2020-07-29,1.0498,-0.000476
2020-07-30,1.0492,-0.000572
2020-07-31,1.0484,-0.0007620000000000001
2020-08-03,1.0481,-0.000286
2020-08-04,1.0481,0.0
2020-08-05,1.0485,0.00038199999999999996
2020-08-06,1.0487,0.00019099999999999998
2020-08-07,1.0489,0.00019099999999999998
2020-08-10,1.0492,0.000286
2020-08-11,1.0497,0.000477
2020-08-12,1.05,0.000286
2020-08-13,1.0505,0.000476
2020-08-14,1.0509,0.00038100000000000005
2020-08-17,1.0518,0.000856
2020-08-18,1.0521,0.000285
2020-08-19,1.0519,-0.00018999999999999998
2020-08-20,1.0512,-0.000665
2020-08-21,1.0508,-0.00038100000000000005
2020-08-24,1.0507,-0.0001
2020-08-25,1.039,-0.0011
2020-08-26,1.038,-0.001
2020-08-27,1.0374,-0.0006
2020-08-28,1.0367,-0.0007000000000000001
2020-08-31,1.0371,0.0004
2020-09-01,1.037,-0.0001
2020-09-02,1.0364,-0.0006
2020-09-03,1.036,-0.0004
2020-09-04,1.0358,-0.0002
2020-09-07,1.0354,-0.0004
2020-09-08,1.0354,0.0
2020-09-09,1.0362,0.0008
2020-09-10,1.0364,0.0002
2020-09-11,1.0366,0.0002
2020-09-14,1.0366,0.0
2020-09-15,1.0373,0.0007000000000000001
2020-09-16,1.0376,0.0003
2020-09-17,1.0379,0.0003
2020-09-18,1.0379,0.0
2020-09-21,1.0385,0.0006
2020-09-22,1.0388,0.0003
2020-09-23,1.0391,0.0003
2020-09-24,1.0395,0.0004
2020-09-25,1.039,-0.0005
2020-09-28,1.0394,0.0004
2020-09-29,1.0394,0.0
2020-09-30,1.0393,-0.0001
2020-10-09,1.0394,0.0001
2020-10-12,1.0393,-0.0001
2020-10-13,1.0394,0.0001
2020-10-14,1.0395,0.0001
2020-10-15,1.0396,0.0001
2020-10-16,1.0399,0.0003
2020-10-19,1.0407,0.0008
2020-10-20,1.0411,0.0004
2020-10-21,1.0416,0.0005
2020-10-22,1.0426,0.001
2020-10-23,1.0426,0.0
2020-10-26,1.043,0.0004
2020-10-27,1.0436,0.0006
2020-10-28,1.0436,0.0
2020-10-29,1.0437,0.0001
2020-10-30,1.0439,0.0002
2020-11-02,1.0441,0.0002
2020-11-03,1.0443,0.0002
2020-11-04,1.0448,0.0005
2020-11-05,1.045,0.0002
2020-11-06,1.0451,0.0001
2020-11-09,1.045,-0.0001
2020-11-10,1.0447,-0.0003
2020-11-11,1.0444,-0.0003
2020-11-12,1.0438,-0.0006
2020-11-13,1.0426,-0.0011
2020-11-16,1.0421,-0.0005
2020-11-17,1.0417,-0.0004
2020-11-18,1.0412,-0.0005
2020-11-19,1.0401,-0.0011
2020-11-20,1.039,-0.0011
2020-11-23,1.0393,0.0003
2020-11-24,1.0396,0.0003
2020-11-25,1.0399,0.0003
2020-11-26,1.0404,0.0005
2020-11-27,1.0406,0.0002
2020-11-30,1.0419,0.0012
2020-12-01,1.0426,0.0007000000000000001
2020-12-02,1.0427,0.0001
2020-12-03,1.0428,0.0001
2020-12-04,1.0429,0.0001
2020-12-07,1.0433,0.0004
2020-12-08,1.0435,0.0002
2020-12-09,1.0441,0.0006
2020-12-10,1.0447,0.0006
2020-12-11,1.0448,0.0001
2020-12-14,1.0449,0.0001
2020-12-15,1.0454,0.0005
2020-12-16,1.0462,0.0008
2020-12-17,1.0463,0.0001
2020-12-18,1.0466,0.0003
2020-12-21,1.0474,0.0008
2020-12-22,1.0484,0.001
2020-12-23,1.0488,0.0004
2020-12-24,1.0493,0.0005
2020-12-25,1.0496,0.0003
2020-12-28,1.0501,0.0005
2020-12-29,1.0503,0.0002
2020-12-30,1.0507,0.0004
2020-12-31,1.051,0.0003
2021-01-04,1.0515,0.0005
2021-01-05,1.0517,0.0002
2021-01-06,1.0521,0.0004
2021-01-07,1.0529,0.0008
2021-01-08,1.0536,0.0007000000000000001
2021-01-11,1.0538,0.0002
2021-01-12,1.0539,0.0001
2021-01-13,1.0542,0.0003
2021-01-14,1.0548,0.0006
2021-01-15,1.055,0.0002
2021-01-18,1.0546,-0.0004
2021-01-19,1.0541,-0.0005
2021-01-20,1.0541,0.0
2021-01-21,1.0543,0.0002
2021-01-22,1.0547,0.0004
2021-01-25,1.0549,0.0002
2021-01-26,1.0542,-0.0007000000000000001
2021-01-27,1.0539,-0.0003
2021-01-28,1.0532,-0.0007000000000000001
2021-01-29,1.0525,-0.0007000000000000001
2021-02-01,1.053,0.0005
2021-02-02,1.0535,0.0005
2021-02-03,1.0536,0.0001
2021-02-04,1.0533,-0.0003
2021-02-05,1.053,-0.0003
2021-02-08,1.0532,0.0002
2021-02-09,1.0533,0.0001
2021-02-10,1.0535,0.0002
2021-02-18,1.0543,0.0008
2021-02-19,1.0543,0.0
2021-02-22,1.0547,0.0004
2021-02-23,1.0549,0.0002
2021-02-24,1.0554,0.0005
2021-02-25,1.0556,0.0002
2021-02-26,1.0556,0.0
2021-03-01,1.0561,0.0005
2021-03-02,1.0565,0.0004
2021-03-03,1.0569,0.0004
2021-03-04,1.0571,0.0002
2021-03-05,1.0574,0.0003
2021-03-08,1.0579,0.0005
2021-03-09,1.0581,0.0002
2021-03-10,1.0583,0.0002
2021-03-11,1.0583,0.0
2021-03-12,1.0584,0.0001
2021-03-15,1.0585,0.0001
2021-03-16,1.0587,0.0002
2021-03-17,1.0589,0.0002
2021-03-18,1.059,0.0001
2021-03-19,1.0592,0.0002
2021-03-22,1.0596,0.0004
2021-03-23,1.0599,0.0003
2021-03-24,1.0603,0.0004
2021-03-25,1.0605,0.0002
2021-03-26,1.0606,0.0001
2021-03-29,1.0609,0.0003
2021-03-30,1.061,0.0001
2021-03-31,1.0612,0.0002
2021-04-01,1.0613,0.0001
2021-04-02,1.0615,0.0002
2021-04-06,1.0618,0.0003
2021-04-07,1.0619,0.0001
2021-04-08,1.0618,-0.0001
2021-04-09,1.0621,0.0003
2021-04-12,1.0625,0.0004
2021-04-13,1.063,0.0005
2021-04-14,1.0634,0.0004
2021-04-15,1.0637,0.0003
2021-04-16,1.0639,0.0002
2021-04-19,1.0644,0.0005
2021-04-20,1.0648,0.0004
2021-04-21,1.0651,0.0003
2021-04-22,1.0654,0.0003
2021-04-23,1.0657,0.0003
2021-04-26,1.0661,0.0004
2021-04-27,1.0659,-0.0002
2021-04-28,1.0663,0.0004
2021-04-29,1.0665,0.0002
2021-04-30,1.0666,0.0001
2021-05-06,1.0674,0.0008
2021-05-07,1.0677,0.0003
2021-05-10,1.0683,0.0006
2021-05-11,1.0687,0.0004
2021-05-12,1.0691,0.0004
2021-05-13,1.0694,0.0003
2021-05-14,1.0696,0.0002
2021-05-17,1.07,0.0004
2021-05-18,1.0702,0.0002
2021-05-19,1.0705,0.0003
2021-05-20,1.0707,0.0002
2021-05-21,1.0712,0.0005
2021-05-24,1.0715,0.0003
2021-05-25,1.0716,0.0001
2021-05-26,1.0718,0.0002
2021-05-27,1.0719,0.0001
2021-05-28,1.072,0.0001
2021-05-31,1.0721,0.0001
2021-06-01,1.0722,0.0001
2021-06-02,1.0724,0.0002
2021-06-03,1.0726,0.0002
2021-06-04,1.0726,0.0
2021-06-07,1.0725,-0.0001
2021-06-08,1.0722,-0.0003
2021-06-09,1.072,-0.0002
2021-06-10,1.0204,-0.0001
2021-06-11,1.0206,0.0002
2021-06-15,1.0208,0.0002
2021-06-16,1.0207,-0.0001
2021-06-17,1.0206,-0.0001
2021-06-18,1.0206,0.0
2021-06-21,1.021,0.0004
2021-06-22,1.021,0.0
2021-06-23,1.0224,0.0014000000000000002
2021-06-24,1.0226,0.0002
2021-06-25,1.023,0.0004
2021-06-28,1.0233,0.0003
2021-06-29,1.0234,0.0001
2021-06-30,1.0238,0.0004
2021-07-01,1.0242,0.0004
2021-07-02,1.0246,0.0004
2021-07-05,1.0251,0.0005
2021-07-06,1.0255,0.0004
2021-07-07,1.0258,0.0003
2021-07-08,1.0271,0.0013
2021-07-09,1.0275,0.0004
2021-07-12,1.0285,0.001
2021-07-13,1.0292,0.0007000000000000001
2021-07-14,1.0298,0.0006
2021-07-15,1.03,0.0002
2021-07-16,1.0304,0.0004
2021-07-19,1.0308,0.0004
2021-07-20,1.0312,0.0004
2021-07-21,1.0316,0.0004
2021-07-22,1.0319,0.0003
2021-07-23,1.0323,0.0004
2021-07-26,1.0331,0.0008
2021-07-27,1.0329,-0.0002
2021-07-28,1.0328,-0.0001
2021-07-29,1.033,0.0002
2021-07-30,1.0334,0.0004
2021-08-02,1.0341,0.0007000000000000001
2021-08-03,1.0342,0.0001
2021-08-04,1.0345,0.0003
2021-08-05,1.0348,0.0003
2021-08-06,1.035,0.0002
2021-08-09,1.035,0.0
2021-08-10,1.035,0.0
2021-08-11,1.0349,-0.0001
2021-08-12,1.0351,0.0002
2021-08-13,1.0352,0.0001
2021-08-16,1.0355,0.0003
2021-08-17,1.0355,0.0
2021-08-18,1.0357,0.0002
2021-08-19,1.036,0.0003
2021-08-20,1.0361,0.0001
2021-08-23,1.0364,0.0003
2021-08-24,1.0364,0.0
2021-08-25,1.0367,0.0003
2021-08-26,1.0365,-0.0002
2021-08-27,1.0366,0.0001
2021-08-30,1.0368,0.0002
2021-08-31,1.037,0.0002
2021-09-01,1.0373,0.0003
2021-09-02,1.0375,0.0002
2021-09-03,1.0377,0.0002
2021-09-06,1.0379,0.0002
2021-09-07,1.038,0.0001
2021-09-08,1.0379,-0.0001
2021-09-09,1.0379,0.0
2021-09-10,1.0171,0.0
2021-09-13,1.0173,0.0002
2021-09-14,1.017,-0.0003
2021-09-15,1.0169,-0.0001
2021-09-16,1.0168,-0.0001
2021-09-17,1.0167,-0.0001
2021-09-22,1.0169,0.0002
2021-09-23,1.0168,-0.0001
2021-09-24,1.0167,-0.0001
2021-09-27,1.0166,-0.0001
2021-09-28,1.0164,-0.0002
2021-09-29,1.0162,-0.0002
2021-09-30,1.0163,0.0001
2021-10-08,1.0169,0.0006
2021-10-11,1.0169,0.0
2021-10-12,1.0166,-0.0003
2021-10-13,1.0164,-0.0002
2021-10-14,1.0165,0.0001
2021-10-15,1.0167,0.0002
2021-10-18,1.0165,-0.0002
2021-10-19,1.0165,0.0
2021-10-20,1.0167,0.0002
2021-10-21,1.017,0.0003
2021-10-22,1.0175,0.0005
2021-10-25,1.0179,0.0004
2021-10-26,1.0183,0.0004
2021-10-27,1.0188,0.0005
2021-10-28,1.0192,0.0004
2021-10-29,1.0195,0.0003
2021-11-01,1.02,0.0005
2021-11-02,1.0204,0.0004
2021-11-03,1.0208,0.0004
2021-11-04,1.0213,0.0005
2021-11-05,1.0219,0.0006
2021-11-08,1.0224,0.0005
2021-11-09,1.0223,-0.0001
2021-11-10,1.0224,0.0001
2021-11-11,1.0222,-0.0002
2021-11-12,1.0224,0.0002
2021-11-15,1.0229,0.0005
2021-11-16,1.023,0.0001
2021-11-17,1.0231,0.0001
2021-11-18,1.0234,0.0003
2021-11-19,1.0233,-0.0001
2021-11-22,1.0237,0.0004
2021-11-23,1.024,0.0003
2021-11-24,1.0243,0.0003
2021-11-25,1.0246,0.0003
2021-11-26,1.025,0.0004
2021-11-29,1.0254,0.0004
2021-11-30,1.0254,0.0
2021-12-01,1.0253,-0.0001
2021-12-02,1.0254,0.0001
2021-12-03,1.0254,0.0
2021-12-06,1.0265,0.0011
2021-12-07,1.0264,-0.0001
2021-12-08,1.0264,0.0
2021-12-09,1.0266,0.0002
2021-12-10,1.0268,0.0002
2021-12-13,1.027,0.0002
2021-12-14,1.0271,0.0001
2021-12-15,1.0273,0.0002
2021-12-16,1.0273,0.0
2021-12-17,1.0274,0.0001
2021-12-20,1.0277,0.0003
2021-12-21,1.0276,-0.0001
2021-12-22,1.0276,0.0
2021-12-23,1.0153,0.0002
2021-12-24,1.0154,0.0001
2021-12-27,1.0157,0.0003
2021-12-28,1.016,0.0003
2021-12-29,1.0162,0.0002
2021-12-30,1.0166,0.0004
2021-12-31,1.0169,0.0003
2022-01-04,1.0175,0.0006
2022-01-05,1.0177,0.0002
2022-01-06,1.0177,0.0
2022-01-07,1.0178,0.0001
2022-01-10,1.0184,0.0006
2022-01-11,1.0186,0.0002
2022-01-12,1.019,0.0004
2022-01-13,1.0191,0.0001
2022-01-14,1.0192,0.0001
2022-01-17,1.0197,0.0005
2022-01-18,1.0203,0.0006
2022-01-19,1.0211,0.0008
2022-01-20,1.0216,0.0005
2022-01-21,1.022,0.0004
2022-01-24,1.0229,0.0009
2022-01-25,1.0229,0.0
2022-01-26,1.0229,0.0
2022-01-27,1.0228,-0.0001
2022-01-28,1.0232,0.0004
2022-02-07,1.024,0.0008
2022-02-08,1.0241,0.0001
2022-02-09,1.0242,0.0001
2022-02-10,1.0244,0.0002
2022-02-11,1.0236,-0.0008
2022-02-14,1.0235,-0.0001
2022-02-15,1.0234,-0.0001
2022-02-16,1.0236,0.0002
2022-02-17,1.0238,0.0002
2022-02-18,1.0237,-0.0001
2022-02-21,1.0232,-0.0005
2022-02-22,1.0226,-0.0006
2022-02-23,1.0228,0.0002
2022-02-24,1.0229,0.0001
2022-02-25,1.023,0.0001
2022-02-28,1.0233,0.0003
2022-03-01,1.023,-0.0003
2022-03-02,1.0227,-0.0003
2022-03-03,1.0221,-0.0006
2022-03-04,1.0219,-0.0002
2022-03-07,1.0218,-0.0001
2022-03-08,1.0217,-0.0001
2022-03-09,1.0211,-0.0006
2022-03-10,1.0206,-0.0005
2022-03-11,1.0208,0.0002
2022-03-14,1.0219,0.0011
2022-03-15,1.021,-0.0009
2022-03-16,1.0209,-0.0001
2022-03-17,1.0209,0.0
2022-03-18,1.0212,0.0003
2022-03-21,1.0214,0.0002
2022-03-22,1.0213,-0.0001
2022-03-23,1.0214,0.0001
2022-03-24,1.0146,0.0001
2022-03-25,1.015,0.0004
2022-03-28,1.0154,0.0004
2022-03-29,1.0156,0.0002
2022-03-30,1.0159,0.0003
2022-03-31,1.0162,0.0003
2022-04-01,1.0169,0.0007000000000000001
2022-04-06,1.0178,0.0009
2022-04-07,1.0184,0.0006
2022-04-08,1.0187,0.0003
2022-04-11,1.0193,0.0006
2022-04-12,1.0195,0.0002
2022-04-13,1.0198,0.0003
2022-04-14,1.0202,0.0004
2022-04-15,1.0205,0.0003
2022-04-18,1.0202,-0.0003
2022-04-19,1.0203,0.0001
2022-04-20,1.0203,0.0
2022-04-21,1.0206,0.0003
2022-04-22,1.0208,0.0002
2022-04-25,1.0215,0.0007000000000000001
2022-04-26,1.0218,0.0003
2022-04-27,1.0218,0.0
2022-04-28,1.0219,0.0001
2022-04-29,1.022,0.0001
2022-05-05,1.0227,0.0007000000000000001
2022-05-06,1.0229,0.0002
2022-05-09,1.0235,0.0006
2022-05-10,1.0241,0.0006
2022-05-11,1.0242,0.0001
2022-05-12,1.0247,0.0005
2022-05-13,1.0251,0.0004
2022-05-16,1.0253,0.0002
2022-05-17,1.0256,0.0003
2022-05-18,1.0261,0.0005
2022-05-19,1.0264,0.0003
2022-05-20,1.0265,0.0001
2022-05-23,1.027,0.0005
2022-05-24,1.0272,0.0002
2022-05-25,1.0273,0.0001
2022-05-26,1.0281,0.0008
2022-05-27,1.0283,0.0002
2022-05-30,1.0282,-0.0001
2022-05-31,1.0276,-0.0006
2022-06-01,1.0273,-0.0003
2022-06-02,1.0269,-0.0004
2022-06-06,1.0266,-0.0003
2022-06-07,1.0263,-0.0003
2022-06-08,1.0263,0.0
2022-06-09,1.0267,0.0004
2022-06-10,1.027,0.0003
2022-06-13,1.027,0.0
2022-06-14,1.027,0.0
2022-06-15,1.027,0.0
2022-06-16,1.0273,0.0003
2022-06-17,1.0277,0.0004
2022-06-20,1.0278,0.0001
2022-06-21,1.0278,0.0
2022-06-22,1.028,0.0002
2022-06-23,1.0282,0.0002
2022-06-24,1.0283,0.0001
2022-06-27,1.0278,-0.0005
2022-06-28,1.0277,-0.0001
2022-06-29,1.0278,0.0001
2022-06-30,1.0282,0.0004
2022-07-01,1.0286,0.0004
2022-07-04,1.0283,-0.0003
2022-07-05,1.0283,0.0
2022-07-06,1.0284,0.0001
2022-07-07,1.0287,0.0003
2022-07-08,1.0288,0.0001
2022-07-11,1.0295,0.0007000000000000001
2022-07-12,1.0299,0.0004
2022-07-13,1.0305,0.0006
2022-07-14,1.031,0.0005
2022-07-15,1.0314,0.0004
2022-07-18,1.0321,0.0007000000000000001
2022-07-19,1.0324,0.0003
2022-07-20,1.0329,0.0005
2022-07-21,1.0334,0.0005
2022-07-22,1.0334,0.0
2022-07-25,1.0338,0.0004
2022-07-26,1.0343,0.0005
2022-07-27,1.0347,0.0004
2022-07-28,1.0345,-0.0002
2022-07-29,1.0354,0.0009
2022-08-01,1.0365,0.0011
2022-08-02,1.037,0.0005
2022-08-03,1.0374,0.0004
2022-08-04,1.0381,0.0007000000000000001
2022-08-05,1.038,-0.0001
2022-08-08,1.038,0.0
2022-08-09,1.0377,-0.0003
2022-08-10,1.0378,0.0001
2022-08-11,1.0376,-0.0002
2022-08-12,1.0375,-0.0001
2022-08-15,1.0393,0.0017000000000000001
2022-08-16,1.0404,0.0011
2022-08-17,1.0405,0.0001
2022-08-18,1.0411,0.0006
2022-08-19,1.0413,0.0002
2022-08-22,1.0416,0.0003
2022-08-23,1.0415,-0.0001
2022-08-24,1.0414,-0.0001
2022-08-25,1.041,-0.0004
2022-08-26,1.0406,-0.0004
2022-08-29,1.041,0.0004
2022-08-30,1.0413,0.0003
2022-08-31,1.0415,0.0002
2022-09-01,1.0419,0.0004
2022-09-02,1.0422,0.0003
2022-09-05,1.0426,0.0004
2022-09-06,1.0429,0.0003
2022-09-07,1.0431,0.0002
2022-09-08,1.0432,0.0001
2022-09-09,1.0431,-0.0001
2022-09-13,1.0433,0.0002
2022-09-14,1.0433,0.0
2022-09-15,1.0434,0.0001
2022-09-16,1.0433,-0.0001
2022-09-19,1.0434,0.0001
2022-09-20,1.0436,0.0002
2022-09-21,1.0439,0.0003
2022-09-22,1.0441,0.0002
2022-09-23,1.044,-0.0001
2022-09-26,1.0435,-0.0005
2022-09-27,1.0432,-0.0003
2022-09-28,1.0428,-0.0004
2022-09-29,1.0424,-0.0004
2022-09-30,1.042,-0.0004
2022-10-10,1.0434,0.0013
2022-10-11,1.0436,0.0002
2022-10-12,1.0441,0.0005
2022-10-13,1.0443,0.0002
2022-10-14,1.045,0.0007000000000000001
2022-10-17,1.0456,0.0006
2022-10-18,1.0458,0.0002
2022-10-19,1.046,0.0002
2022-10-20,1.046,0.0
2022-10-21,1.046,0.0
2022-10-24,1.0465,0.0005
2022-10-25,1.0462,-0.0003
2022-10-26,1.0463,0.0001
2022-10-27,1.0467,0.0004
2022-10-28,1.047,0.0003
2022-10-31,1.0475,0.0005
2022-11-01,1.0473,-0.0002
2022-11-02,1.0471,-0.0002
2022-11-03,1.0471,0.0
2022-11-04,1.0469,-0.0002
2022-11-07,1.0471,0.0002
2022-11-08,1.0468,-0.0003
2022-11-09,1.0465,-0.0003
2022-11-10,1.046,-0.0005
2022-11-11,1.0452,-0.0008
2022-11-14,1.0425,-0.0026
2022-11-15,1.0412,-0.0012
2022-11-16,1.0395,-0.0016
2022-11-17,1.0388,-0.0007000000000000001
2022-11-18,1.0386,-0.0002
2022-11-21,1.0395,0.0009
2022-11-22,1.0396,0.0001
2022-11-23,1.0403,0.0007000000000000001
2022-11-24,1.0414,0.0011
2022-11-25,1.0413,-0.0001
2022-11-28,1.0409,-0.0004
2022-11-29,1.0392,-0.0016
2022-11-30,1.0383,-0.0009
2022-12-01,1.0378,-0.0005
2022-12-02,1.0377,-0.0001
2022-12-05,1.0374,-0.0003
2022-12-06,1.0154,-0.0014000000000000002
2022-12-07,1.0139,-0.0015
2022-12-08,1.0133,-0.0006
2022-12-09,1.0128,-0.0005
2022-12-12,1.0118,-0.001
2022-12-13,1.0088,-0.003
2022-12-14,1.0092,0.0004
2022-12-15,1.01,0.0008
2022-12-16,1.0103,0.0003
2022-12-19,1.0114,0.0011
2022-12-20,1.012,0.0006
2022-12-21,1.0123,0.0003
2022-12-22,1.0129,0.0006
2022-12-23,1.0138,0.0009
2022-12-26,1.0145,0.0007000000000000001
2022-12-27,1.0147,0.0002
2022-12-28,1.0149,0.0002
2022-12-29,1.0154,0.0005
2022-12-30,1.0161,0.0007000000000000001
2022-12-31,1.0161,0.0
2023-01-03,1.0169,0.0008
2023-01-04,1.0181,0.0012
2023-01-05,1.0191,0.001
2023-01-06,1.019,-0.0001
2023-01-09,1.0189,-0.0001
2023-01-10,1.0183,-0.0006
2023-01-11,1.0178,-0.0005
2023-01-12,1.0178,0.0
2023-01-13,1.0178,0.0
2023-01-16,1.0174,-0.0004
2023-01-17,1.0174,0.0
2023-01-18,1.0174,0.0
2023-01-19,1.0176,0.0002
2023-01-20,1.0178,0.0002
2023-01-30,1.0186,0.0008
2023-01-31,1.0189,0.0003
2023-02-01,1.019,0.0001
2023-02-02,1.0194,0.0004
2023-02-03,1.0199,0.0005
2023-02-06,1.0204,0.0005
2023-02-07,1.0207,0.0003
2023-02-08,1.0211,0.0004
2023-02-09,1.0215,0.0004
2023-02-10,1.0218,0.0003
2023-02-13,1.0225,0.0007000000000000001
2023-02-14,1.0228,0.0003
2023-02-15,1.0232,0.0004
2023-02-16,1.0236,0.0004
2023-02-17,1.024,0.0004
2023-02-20,1.0239,-0.0001
2023-02-21,1.0236,-0.0003
2023-02-22,1.0236,0.0
2023-02-23,1.0237,0.0001
2023-02-24,1.0237,0.0
2023-02-27,1.0239,0.0002
2023-02-28,1.0238,-0.0001
2023-03-01,1.0239,0.0001
2023-03-02,1.024,0.0001
2023-03-03,1.0242,0.0002
2023-03-06,1.0248,0.0006
2023-03-07,1.0253,0.0005
2023-03-08,1.0259,0.0006
2023-03-09,1.0263,0.0004
2023-03-10,1.0268,0.0005
2023-03-13,1.0272,0.0004
2023-03-14,1.0274,0.0002
2023-03-15,1.0276,0.0002
2023-03-16,1.0279,0.0003
2023-03-17,1.0282,0.0003
2023-03-20,1.0292,0.001
2023-03-21,1.0295,0.0003
2023-03-22,1.0295,0.0
2023-03-23,1.0296,0.0001
2023-03-24,1.0294,-0.0002
2023-03-27,1.0297,0.0003
2023-03-28,1.0298,0.0001
2023-03-29,1.03,0.0002
2023-03-30,1.0302,0.0002
2023-03-31,1.0305,0.0003
2023-04-03,1.031,0.0005
2023-04-04,1.0312,0.0002
2023-04-06,1.0313,0.0001
2023-04-07,1.0315,0.0002
2023-04-10,1.032,0.0005
2023-04-11,1.0325,0.0005
2023-04-12,1.0328,0.0003
2023-04-13,1.0329,0.0001
2023-04-14,1.0331,0.0002
2023-04-17,1.0333,0.0002
2023-04-18,1.0335,0.0002
2023-04-19,1.0338,0.0003
2023-04-20,1.034,0.0002
2023-04-21,1.0342,0.0002
2023-04-24,1.0346,0.0004
2023-04-25,1.0348,0.0002
2023-04-26,1.0351,0.0003
2023-04-27,1.0355,0.0004
2023-04-28,1.0358,0.0003
2023-05-04,1.0367,0.0009
2023-05-05,1.0373,0.0006
2023-05-08,1.0377,0.0004
2023-05-09,1.0379,0.0002
2023-05-10,1.0383,0.0004
2023-05-11,1.039,0.0007000000000000001
2023-05-12,1.0391,0.0001
2023-05-15,1.0392,0.0001
2023-05-16,1.0392,0.0
2023-05-17,1.0392,0.0
2023-05-18,1.0392,0.0
2023-05-19,1.0394,0.0002
2023-05-22,1.0399,0.0005
2023-05-23,1.0403,0.0004
2023-05-24,1.0405,0.0002
2023-05-25,1.0407,0.0002
2023-05-26,1.0408,0.0001
2023-05-29,1.0411,0.0003
2023-05-30,1.0412,0.0001
2023-05-31,1.0414,0.0002
2023-06-01,1.0418,0.0004
2023-06-02,1.0418,0.0
2023-06-05,1.042,0.0002
2023-06-06,1.0422,0.0002
2023-06-07,1.0426,0.0004
2023-06-08,1.0427,0.0001
2023-06-09,1.0432,0.0005
2023-06-12,1.0435,0.0003
