date,nav,ret
2021-07-30,1.607,0.0006
2021-08-02,1.615,0.005
2021-08-03,1.607,-0.005
2021-08-04,1.618,0.0068000000000000005
2021-08-05,1.618,0.0
2021-08-06,1.618,0.0
2021-08-09,1.618,0.0
2021-08-10,1.62,0.0012
2021-08-11,1.618,-0.0012
2021-08-12,1.618,0.0
2021-08-13,1.614,-0.0025
2021-08-16,1.612,-0.0012
2021-08-17,1.602,-0.0062
2021-08-18,1.602,0.0
2021-08-19,1.604,0.0012
2021-08-20,1.601,-0.0019
2021-08-23,1.607,0.0037
2021-08-24,1.611,0.0025
2021-08-25,1.617,0.0037
2021-08-26,1.61,-0.0043
2021-08-27,1.612,0.0012
2021-08-30,1.615,0.0019
2021-08-31,1.61,-0.0031
2021-09-01,1.608,-0.0012
2021-09-02,1.61,0.0012
2021-09-03,1.603,-0.0043
2021-09-06,1.612,0.005600000000000001
2021-09-07,1.616,0.0025
2021-09-08,1.612,-0.0025
2021-09-09,1.61,-0.0012
2021-09-10,1.615,0.0031
2021-09-13,1.61,-0.0031
2021-09-14,1.61,0.0
2021-09-15,1.609,-0.0006
2021-09-16,1.538,-0.005600000000000001
2021-09-17,1.54,0.0013
2021-09-22,1.537,-0.0019
2021-09-23,1.535,-0.0013
2021-09-24,1.536,0.0007000000000000001
2021-09-27,1.538,0.0013
2021-09-28,1.539,0.0007000000000000001
2021-09-29,1.532,-0.0045000000000000005
2021-09-30,1.538,0.0039000000000000003
2021-10-08,1.541,0.002
2021-10-11,1.543,0.0013
2021-10-12,1.54,-0.0019
2021-10-13,1.549,0.0058
2021-10-14,1.555,0.0039000000000000003
2021-10-15,1.561,0.0039000000000000003
2021-10-18,1.557,-0.0026
2021-10-19,1.56,0.0019
2021-10-20,1.558,-0.0013
2021-10-21,1.555,-0.0019
2021-10-22,1.557,0.0013
2021-10-25,1.562,0.0032
2021-10-26,1.563,0.0006
2021-10-27,1.56,-0.0019
2021-10-28,1.557,-0.0019
2021-10-29,1.567,0.0064
2021-11-01,1.567,0.0
2021-11-02,1.564,-0.0019
2021-11-03,1.561,-0.0019
2021-11-04,1.567,0.0038
2021-11-05,1.565,-0.0013
2021-11-08,1.567,0.0013
2021-11-09,1.571,0.0026
2021-11-10,1.569,-0.0013
2021-11-11,1.575,0.0038
2021-11-12,1.578,0.0019
2021-11-15,1.575,-0.0019
2021-11-16,1.571,-0.0025
2021-11-17,1.575,0.0025
2021-11-18,1.572,-0.0019
2021-11-19,1.577,0.0032
2021-11-22,1.586,0.005699999999999999
2021-11-23,1.583,-0.0019
2021-11-24,1.583,0.0
2021-11-25,1.58,-0.0019
2021-11-26,1.579,-0.0006
2021-11-29,1.583,0.0025
2021-11-30,1.585,0.0013
2021-12-01,1.585,0.0
2021-12-02,1.588,0.0019
2021-12-03,1.589,0.0006
2021-12-06,1.587,-0.0013
2021-12-07,1.584,-0.0019
2021-12-08,1.593,0.005699999999999999
2021-12-09,1.597,0.0025
2021-12-10,1.6,0.0019
2021-12-13,1.604,0.0025
2021-12-14,1.6,-0.0025
2021-12-15,1.593,-0.0044
2021-12-16,1.596,0.0019
2021-12-17,1.587,-0.005600000000000001
2021-12-20,1.58,-0.0044
2021-12-21,1.581,0.0006
2021-12-22,1.585,0.0025
2021-12-23,1.591,0.0038
2021-12-24,1.585,-0.0038
2021-12-27,1.584,-0.0006
2021-12-28,1.59,0.0038
2021-12-29,1.586,-0.0025
2021-12-30,1.588,0.0013
2021-12-31,1.592,0.0025
2022-01-04,1.587,-0.0031
2022-01-05,1.575,-0.0076
2022-01-06,1.576,0.0006
2022-01-07,1.57,-0.0038
2022-01-10,1.572,0.0013
2022-01-11,1.565,-0.0045000000000000005
2022-01-12,1.573,0.0051
2022-01-13,1.564,-0.005699999999999999
2022-01-14,1.565,0.0006
2022-01-17,1.574,0.0058
2022-01-18,1.576,0.0013
2022-01-19,1.569,-0.0044
2022-01-20,1.567,-0.0013
2022-01-21,1.562,-0.0032
2022-01-24,1.565,0.0019
2022-01-25,1.555,-0.0064
2022-01-26,1.559,0.0026
2022-01-27,1.551,-0.0051
2022-01-28,1.546,-0.0032
2022-02-07,1.549,0.0019
2022-02-08,1.541,-0.0052
2022-02-09,1.545,0.0026
2022-02-10,1.541,-0.0026
2022-02-11,1.534,-0.0045000000000000005
2022-02-14,1.533,-0.0007000000000000001
2022-02-15,1.54,0.0046
2022-02-16,1.54,0.0
2022-02-17,1.543,0.0019
2022-02-18,1.541,-0.0013
2022-02-21,1.54,-0.0006
2022-02-22,1.535,-0.0032
2022-02-23,1.544,0.0059
2022-02-24,1.537,-0.0045000000000000005
2022-02-25,1.543,0.0039000000000000003
2022-02-28,1.545,0.0013
2022-03-01,1.548,0.0019
2022-03-02,1.542,-0.0039000000000000003
2022-03-03,1.533,-0.0058
2022-03-04,1.529,-0.0026
2022-03-07,1.515,-0.0092
2022-03-08,1.507,-0.0053
2022-03-09,1.508,0.0007000000000000001
2022-03-10,1.516,0.0053
2022-03-11,1.516,0.0
2022-03-14,1.508,-0.0053
2022-03-15,1.491,-0.0113
2022-03-16,1.507,0.010700000000000001
2022-03-17,1.517,0.0066
2022-03-18,1.516,-0.0007000000000000001
2022-03-21,1.519,0.002
2022-03-22,1.517,-0.0013
2022-03-23,1.52,0.002
2022-03-24,1.516,-0.0026
2022-03-25,1.507,-0.0059
2022-03-28,1.504,-0.002
2022-03-29,1.503,-0.0007000000000000001
2022-03-30,1.515,0.008
2022-03-31,1.511,-0.0026
2022-04-01,1.515,0.0026
2022-04-06,1.51,-0.0033
2022-04-07,1.507,-0.002
2022-04-08,1.508,0.0007000000000000001
2022-04-11,1.495,-0.0086
2022-04-12,1.498,0.002
2022-04-13,1.494,-0.0027
2022-04-14,1.497,0.002
2022-04-15,1.497,0.0
2022-04-18,1.502,0.0033
2022-04-19,1.5,-0.0013
2022-04-20,1.494,-0.004
2022-04-21,1.486,-0.0054
2022-04-22,1.487,0.0007000000000000001
2022-04-25,1.473,-0.009399999999999999
2022-04-26,1.469,-0.0027
2022-04-27,1.484,0.0102
2022-04-28,1.49,0.004
2022-04-29,1.503,0.0087
2022-05-05,1.502,-0.0007000000000000001
2022-05-06,1.495,-0.004699999999999999
2022-05-09,1.493,-0.0013
2022-05-10,1.499,0.004
2022-05-11,1.506,0.004699999999999999
2022-05-12,1.504,-0.0013
2022-05-13,1.507,0.002
2022-05-16,1.506,-0.0007000000000000001
2022-05-17,1.512,0.004
2022-05-18,1.513,0.0007000000000000001
2022-05-19,1.517,0.0026
2022-05-20,1.522,0.0033
2022-05-23,1.522,0.0
2022-05-24,1.513,-0.0059
2022-05-25,1.517,0.0026
2022-05-26,1.522,0.0033
2022-05-27,1.523,0.0007000000000000001
2022-05-30,1.527,0.0026
2022-05-31,1.533,0.0039000000000000003
2022-06-01,1.53,-0.002
2022-06-02,1.537,0.0046
2022-06-06,1.547,0.006500000000000001
2022-06-07,1.541,-0.0039000000000000003
2022-06-08,1.545,0.0026
2022-06-09,1.54,-0.0032
2022-06-10,1.549,0.0058
2022-06-13,1.549,0.0
2022-06-14,1.55,0.0006
2022-06-15,1.549,-0.0006
2022-06-16,1.548,-0.0006
2022-06-17,1.56,0.0078000000000000005
2022-06-20,1.56,0.0
2022-06-21,1.556,-0.0026
2022-06-22,1.55,-0.0039000000000000003
2022-06-23,1.558,0.0052
2022-06-24,1.567,0.0058
2022-06-27,1.57,0.0019
2022-06-28,1.577,0.0045000000000000005
2022-06-29,1.563,-0.0089
2022-06-30,1.573,0.0064
2022-07-01,1.569,-0.0025
2022-07-04,1.574,0.0032
2022-07-05,1.574,0.0
2022-07-06,1.568,-0.0038
2022-07-07,1.576,0.0051
2022-07-08,1.571,-0.0032
2022-07-11,1.563,-0.0051
2022-07-12,1.563,0.0
2022-07-13,1.572,0.0058
2022-07-14,1.58,0.0051
2022-07-15,1.578,-0.0013
2022-07-18,1.579,0.0006
2022-07-19,1.575,-0.0025
2022-07-20,1.582,0.0044
2022-07-21,1.578,-0.0025
2022-07-22,1.579,0.0006
2022-07-25,1.573,-0.0038
2022-07-26,1.579,0.0038
2022-07-27,1.582,0.0019
2022-07-28,1.58,-0.0013
2022-07-29,1.581,0.0006
2022-08-01,1.586,0.0032
2022-08-02,1.581,-0.0032
2022-08-03,1.574,-0.0044
2022-08-04,1.575,0.0006
2022-08-05,1.578,0.0019
2022-08-08,1.581,0.0019
2022-08-09,1.585,0.0025
2022-08-10,1.582,-0.0019
2022-08-11,1.587,0.0032
2022-08-12,1.585,-0.0013
2022-08-15,1.594,0.005699999999999999
2022-08-16,1.6,0.0038
2022-08-17,1.6,0.0
2022-08-18,1.603,0.0019
2022-08-19,1.595,-0.005
2022-08-22,1.603,0.005
2022-08-23,1.605,0.0012
2022-08-24,1.59,-0.009300000000000001
2022-08-25,1.588,-0.0013
2022-08-26,1.585,-0.0019
2022-08-29,1.589,0.0025
2022-08-30,1.586,-0.0019
2022-08-31,1.572,-0.0088
2022-09-01,1.575,0.0019
2022-09-02,1.574,-0.0006
2022-09-05,1.577,0.0019
2022-09-06,1.585,0.0051
2022-09-07,1.591,0.0038
2022-09-08,1.589,-0.0013
2022-09-09,1.588,-0.0006
2022-09-13,1.59,0.0013
2022-09-14,1.581,-0.005699999999999999
2022-09-15,1.566,-0.0095
2022-09-16,1.556,-0.0064
2022-09-19,1.556,0.0
2022-09-20,1.56,0.0026
2022-09-21,1.554,-0.0038
2022-09-22,1.553,-0.0006
2022-09-23,1.548,-0.0032
2022-09-26,1.551,0.0019
2022-09-27,1.556,0.0032
2022-09-28,1.545,-0.0070999999999999995
2022-09-29,1.55,0.0032
2022-09-30,1.54,-0.006500000000000001
2022-10-10,1.533,-0.0045000000000000005
2022-10-11,1.537,0.0026
2022-10-12,1.547,0.006500000000000001
2022-10-13,1.547,0.0
2022-10-14,1.555,0.0052
2022-10-17,1.554,-0.0006
2022-10-18,1.556,0.0013
2022-10-19,1.549,-0.0045000000000000005
2022-10-20,1.538,-0.0070999999999999995
2022-10-21,1.537,-0.0007000000000000001
2022-10-24,1.53,-0.0046
2022-10-25,1.534,0.0026
2022-10-26,1.533,-0.0007000000000000001
2022-10-27,1.53,-0.002
2022-10-28,1.517,-0.0085
2022-10-31,1.512,-0.0033
2022-11-01,1.524,0.0079
2022-11-02,1.533,0.0059
2022-11-03,1.533,0.0
2022-11-04,1.548,0.0098
2022-11-07,1.545,-0.0019
2022-11-08,1.542,-0.0019
2022-11-09,1.534,-0.0052
2022-11-10,1.527,-0.0046
2022-11-11,1.533,0.0039000000000000003
2022-11-14,1.521,-0.0078000000000000005
2022-11-15,1.528,0.0046
2022-11-16,1.519,-0.0059
2022-11-17,1.513,-0.0039000000000000003
2022-11-18,1.511,-0.0013
2022-11-21,1.511,0.0
2022-11-22,1.506,-0.0033
2022-11-23,1.511,0.0033
2022-11-24,1.513,0.0013
2022-11-25,1.508,-0.0033
2022-11-28,1.502,-0.004
2022-11-29,1.506,0.0027
2022-11-30,1.509,0.002
2022-12-01,1.513,0.0027
2022-12-02,1.51,-0.002
2022-12-05,1.511,0.0007000000000000001
2022-12-06,1.513,0.0013
2022-12-07,1.509,-0.0026
2022-12-08,1.508,-0.0007000000000000001
2022-12-09,1.512,0.0027
2022-12-12,1.504,-0.0053
2022-12-13,1.496,-0.0053
2022-12-14,1.5,0.0027
2022-12-15,1.505,0.0033
2022-12-16,1.498,-0.004699999999999999
2022-12-19,1.493,-0.0033
2022-12-20,1.486,-0.004699999999999999
2022-12-21,1.485,-0.0007000000000000001
2022-12-22,1.48,-0.0034000000000000002
2022-12-23,1.479,-0.0007000000000000001
2022-12-26,1.491,0.008100000000000001
2022-12-27,1.502,0.0074
2022-12-28,1.497,-0.0033
2022-12-29,1.498,0.0007000000000000001
2022-12-30,1.502,0.0027
2022-12-31,1.502,0.0
2023-01-03,1.504,0.0013
2023-01-04,1.5,-0.0027
2023-01-05,1.513,0.0087
2023-01-06,1.52,0.0046
2023-01-09,1.527,0.0046
2023-01-10,1.529,0.0013
2023-01-11,1.524,-0.0033
2023-01-12,1.524,0.0
2023-01-13,1.53,0.0039000000000000003
2023-01-16,1.537,0.0046
2023-01-17,1.536,-0.0007000000000000001
2023-01-18,1.535,-0.0007000000000000001
2023-01-19,1.537,0.0013
2023-01-20,1.543,0.0039000000000000003
2023-01-30,1.555,0.0078000000000000005
2023-01-31,1.554,-0.0006
2023-02-01,1.561,0.0045000000000000005
2023-02-02,1.561,0.0
2023-02-03,1.554,-0.0045000000000000005
2023-02-06,1.546,-0.0051
2023-02-07,1.546,0.0
2023-02-08,1.543,-0.0019
2023-02-09,1.552,0.0058
2023-02-10,1.547,-0.0032
2023-02-13,1.556,0.0058
2023-02-14,1.555,-0.0006
2023-02-15,1.555,0.0
2023-02-16,1.553,-0.0013
2023-02-17,1.548,-0.0032
2023-02-20,1.56,0.0078000000000000005
2023-02-21,1.562,0.0013
2023-02-22,1.563,0.0006
2023-02-23,1.561,-0.0013
2023-02-24,1.554,-0.0045000000000000005
2023-02-27,1.552,-0.0013
2023-02-28,1.554,0.0013
2023-03-01,1.563,0.0058
2023-03-02,1.56,-0.0019
2023-03-03,1.558,-0.0013
2023-03-06,1.557,-0.0006
2023-03-07,1.548,-0.0058
2023-03-08,1.548,0.0
2023-03-09,1.547,-0.0006
2023-03-10,1.536,-0.0070999999999999995
2023-03-13,1.542,0.0039000000000000003
2023-03-14,1.54,-0.0013
2023-03-15,1.542,0.0013
2023-03-16,1.535,-0.0045000000000000005
2023-03-17,1.542,0.0046
2023-03-20,1.541,-0.0006
2023-03-21,1.546,0.0032
2023-03-22,1.552,0.0039000000000000003
2023-03-23,1.554,0.0013
2023-03-24,1.55,-0.0026
2023-03-27,1.548,-0.0013
2023-03-28,1.546,-0.0013
2023-03-29,1.547,0.0006
2023-03-30,1.552,0.0032
2023-03-31,1.554,0.0013
2023-04-03,1.554,0.0
2023-04-04,1.552,-0.0013
2023-04-06,1.545,-0.0045000000000000005
2023-04-07,1.547,0.0013
2023-04-10,1.543,-0.0026
2023-04-11,1.541,-0.0013
2023-04-12,1.538,-0.0019
2023-04-13,1.533,-0.0033
2023-04-14,1.532,-0.0007000000000000001
2023-04-17,1.542,0.006500000000000001
2023-04-18,1.545,0.0019
2023-04-19,1.542,-0.0019
2023-04-20,1.535,-0.0045000000000000005
2023-04-21,1.524,-0.0072
2023-04-24,1.521,-0.002
2023-04-25,1.52,-0.0007000000000000001
2023-04-26,1.523,0.002
2023-04-27,1.528,0.0033
2023-04-28,1.535,0.0046
2023-05-04,1.535,0.0
2023-05-05,1.53,-0.0033
2023-05-08,1.534,0.0026
2023-05-09,1.527,-0.0046
2023-05-10,1.525,-0.0013
2023-05-11,1.525,0.0
2023-05-12,1.519,-0.0039000000000000003
2023-05-15,1.528,0.0059
2023-05-16,1.523,-0.0033
2023-05-17,1.52,-0.002
2023-05-18,1.518,-0.0013
2023-05-19,1.519,0.0007000000000000001
2023-05-22,1.529,0.0066
2023-05-23,1.523,-0.0039000000000000003
2023-05-24,1.512,-0.0072
2023-05-25,1.51,-0.0013
2023-05-26,1.51,0.0
2023-05-29,1.506,-0.0026
2023-05-30,1.507,0.0007000000000000001
2023-05-31,1.5,-0.0046
2023-06-01,1.499,-0.0007000000000000001
2023-06-02,1.511,0.008
2023-06-05,1.514,0.002
2023-06-06,1.507,-0.0046
2023-06-07,1.505,-0.0013
2023-06-08,1.51,0.0033
2023-06-09,1.508,-0.0013
2023-06-12,1.513,0.0033
2023-06-13,1.517,0.0026
2023-06-14,1.517,0.0
2023-06-15,1.525,0.0053
2023-06-16,1.532,0.0046
2023-06-19,1.522,-0.006500000000000001
2023-06-20,1.518,-0.0026
2023-06-21,1.513,-0.0033
2023-06-26,1.504,-0.0059
2023-06-27,1.512,0.0053
2023-06-28,1.515,0.002
2023-06-29,1.511,-0.0026
2023-06-30,1.517,0.004
2023-07-03,1.526,0.0059
2023-07-04,1.527,0.0007000000000000001
2023-07-05,1.524,-0.002
2023-07-06,1.52,-0.0026
2023-07-07,1.519,-0.0007000000000000001
2023-07-10,1.523,0.0026
2023-07-11,1.527,0.0026
2023-07-12,1.525,-0.0013
2023-07-13,1.533,0.0052
2023-07-14,1.53,-0.002
2023-07-17,1.53,0.0
2023-07-18,1.532,0.0013
2023-07-19,1.532,0.0
2023-07-20,1.529,-0.002
2023-07-21,1.532,0.002
2023-07-24,1.529,-0.002
2023-07-25,1.542,0.0085
2023-07-26,1.54,-0.0013
2023-07-27,1.54,0.0
2023-07-28,1.552,0.0078000000000000005
2023-07-31,1.551,-0.0006
2023-08-01,1.549,-0.0013
2023-08-02,1.545,-0.0026
2023-08-03,1.548,0.0019
2023-08-04,1.551,0.0019
2023-08-07,1.549,-0.0013
2023-08-08,1.548,-0.0006
2023-08-09,1.548,0.0
2023-08-10,1.548,0.0
2023-08-11,1.537,-0.0070999999999999995
2023-08-14,1.534,-0.002
2023-08-15,1.535,0.0007000000000000001
2023-08-16,1.532,-0.002
2023-08-17,1.536,0.0026
2023-08-18,1.529,-0.0046
2023-08-21,1.525,-0.0026
2023-08-22,1.528,0.002
2023-08-23,1.521,-0.0046
2023-08-24,1.526,0.0033
2023-08-25,1.525,-0.0007000000000000001
2023-08-28,1.529,0.0026
2023-08-29,1.534,0.0033
2023-08-30,1.535,0.0007000000000000001
2023-08-31,1.531,-0.0026
2023-09-01,1.537,0.0039000000000000003
2023-09-04,1.543,0.0039000000000000003
2023-09-05,1.539,-0.0026
2023-09-06,1.534,-0.0032
2023-09-07,1.526,-0.0052
2023-09-08,1.522,-0.0026
2023-09-11,1.524,0.0013
2023-09-12,1.524,0.0
2023-09-13,1.525,0.0007000000000000001
2023-09-14,1.528,0.002
2023-09-15,1.521,-0.0046
2023-09-18,1.525,0.0026
2023-09-19,1.525,0.0
2023-09-20,1.524,-0.0007000000000000001
2023-09-21,1.519,-0.0033
2023-09-22,1.527,0.0053
2023-09-25,1.524,-0.002
2023-09-26,1.519,-0.0033
2023-09-27,1.518,-0.0007000000000000001
2023-09-28,1.518,0.0
2023-10-09,1.515,-0.002
2023-10-10,1.508,-0.0046
2023-10-11,1.508,0.0
2023-10-12,1.512,0.0027
2023-10-13,1.506,-0.004
2023-10-16,1.502,-0.0027
2023-10-17,1.505,0.002
2023-10-18,1.5,-0.0033
2023-10-19,1.481,-0.0127
2023-10-20,1.474,-0.004699999999999999
2023-10-23,1.469,-0.0034000000000000002
2023-10-24,1.469,0.0
2023-10-25,1.475,0.0040999999999999995
2023-10-26,1.482,0.004699999999999999
2023-10-27,1.491,0.0060999999999999995
2023-10-30,1.493,0.0013
2023-10-31,1.493,0.0
2023-11-01,1.496,0.002
2023-11-02,1.495,-0.0007000000000000001
2023-11-03,1.499,0.0027
2023-11-06,1.501,0.0013
2023-11-07,1.5,-0.0007000000000000001
2023-11-08,1.499,-0.0007000000000000001
2023-11-09,1.501,0.0013
2023-11-10,1.499,-0.0013
2023-11-13,1.497,-0.0013
2023-11-14,1.496,-0.0007000000000000001
2023-11-15,1.499,0.002
2023-11-16,1.496,-0.002
2023-11-17,1.498,0.0013
2023-11-20,1.501,0.002
2023-11-21,1.506,0.0033
2023-11-22,1.502,-0.0027
2023-11-23,1.507,0.0033
2023-11-24,1.503,-0.0027
2023-11-27,1.501,-0.0013
2023-11-28,1.502,0.0007000000000000001
2023-11-29,1.499,-0.002
2023-11-30,1.499,0.0
2023-12-01,1.496,-0.002
2023-12-04,1.495,-0.0007000000000000001
2023-12-05,1.484,-0.0074
2023-12-06,1.486,0.0013
2023-12-07,1.487,0.0007000000000000001
2023-12-08,1.485,-0.0013
2023-12-11,1.495,0.0067
2023-12-12,1.495,0.0
2023-12-13,1.486,-0.006
2023-12-14,1.483,-0.002
2023-12-15,1.479,-0.0027
2023-12-18,1.48,0.0007000000000000001
2023-12-19,1.481,0.0007000000000000001
2023-12-20,1.478,-0.002
2023-12-21,1.482,0.0027
2023-12-22,1.487,0.0034000000000000002
2023-12-25,1.491,0.0027
2023-12-26,1.491,0.0
2023-12-27,1.493,0.0013
2023-12-28,1.506,0.0087
2023-12-29,1.511,0.0033
2023-12-31,1.511,0.0
2024-01-02,1.507,-0.0026
2024-01-03,1.507,0.0
2024-01-04,1.503,-0.0027
2024-01-05,1.501,-0.0013
2024-01-08,1.494,-0.004699999999999999
2024-01-09,1.497,0.002
2024-01-10,1.495,-0.0013
2024-01-11,1.496,0.0007000000000000001
2024-01-12,1.498,0.0013
2024-01-15,1.499,0.0007000000000000001
2024-01-16,1.503,0.0027
2024-01-17,1.491,-0.008
2024-01-18,1.497,0.004
2024-01-19,1.496,-0.0007000000000000001
2024-01-22,1.485,-0.0074
2024-01-23,1.486,0.0007000000000000001
2024-01-24,1.495,0.0060999999999999995
2024-01-25,1.502,0.004699999999999999
2024-01-26,1.502,0.0
2024-01-29,1.505,0.002
2024-01-30,1.498,-0.004699999999999999
2024-01-31,1.5,0.0013
2024-02-01,1.498,-0.0013
2024-02-02,1.492,-0.004
2024-02-05,1.503,0.0074
2024-02-06,1.521,0.012
2024-02-07,1.53,0.0059
2024-02-08,1.529,-0.0007000000000000001
2024-02-19,1.536,0.0046
2024-02-20,1.541,0.0033
2024-02-21,1.547,0.0039000000000000003
2024-02-22,1.552,0.0032
2024-02-23,1.552,0.0
2024-02-26,1.544,-0.0052
2024-02-27,1.55,0.0039000000000000003
2024-02-28,1.546,-0.0026
2024-02-29,1.554,0.0052
2024-03-01,1.555,0.0006
2024-03-04,1.556,0.0006
2024-03-05,1.564,0.0051
2024-03-06,1.559,-0.0032
2024-03-07,1.56,0.0006
2024-03-08,1.561,0.0006
2024-03-11,1.565,0.0026
2024-03-12,1.562,-0.0019
2024-03-13,1.556,-0.0038
2024-03-14,1.553,-0.0019
2024-03-15,1.553,0.0
2024-03-18,1.553,0.0
2024-03-19,1.553,0.0
2024-03-20,1.556,0.0019
2024-03-21,1.554,-0.0013
2024-03-22,1.552,-0.0013
2024-03-25,1.552,0.0
2024-03-26,1.555,0.0019
2024-03-27,1.552,-0.0019
2024-03-28,1.552,0.0
2024-03-29,1.557,0.0032
2024-04-01,1.567,0.0064
2024-04-02,1.569,0.0013
2024-04-03,1.569,0.0
2024-04-08,1.564,-0.0032
2024-04-09,1.564,0.0
2024-04-10,1.563,-0.0006
2024-04-11,1.566,0.0019
2024-04-12,1.563,-0.0019
2024-04-15,1.58,0.0109
2024-04-16,1.579,-0.0006
2024-04-17,1.588,0.005699999999999999
2024-04-18,1.592,0.0025
2024-04-19,1.593,0.0006
2024-04-22,1.593,0.0
2024-04-23,1.588,-0.0031
2024-04-24,1.588,0.0
2024-04-25,1.589,0.0006
2024-04-26,1.589,0.0
2024-04-29,1.582,-0.0044
2024-04-30,1.59,0.0051
2024-05-06,1.6,0.0063
2024-05-07,1.599,-0.0006
2024-05-08,1.599,0.0
2024-05-09,1.605,0.0038
2024-05-10,1.604,-0.0006
2024-05-13,1.602,-0.0012
2024-05-14,1.598,-0.0025
2024-05-15,1.597,-0.0006
2024-05-16,1.594,-0.0019
2024-05-17,1.599,0.0031
2024-05-20,1.605,0.0038
2024-05-21,1.605,0.0
2024-05-22,1.602,-0.0019
2024-05-23,1.599,-0.0019
2024-05-24,1.595,-0.0025
2024-05-27,1.603,0.005
2024-05-28,1.599,-0.0025
2024-05-29,1.599,0.0
2024-05-30,1.592,-0.0044
2024-05-31,1.59,-0.0013
2024-06-03,1.593,0.0019
2024-06-04,1.598,0.0031
2024-06-05,1.597,-0.0006
2024-06-06,1.601,0.0025
2024-06-07,1.599,-0.0012
2024-06-11,1.593,-0.0038
2024-06-12,1.597,0.0025
2024-06-13,1.591,-0.0038
2024-06-14,1.589,-0.0013
2024-06-17,1.585,-0.0025
2024-06-18,1.589,0.0025
2024-06-19,1.584,-0.0031
2024-06-20,1.583,-0.0006
2024-06-21,1.582,-0.0006
2024-06-24,1.582,0.0
2024-06-25,1.583,0.0006
2024-06-26,1.582,-0.0006
2024-06-27,1.58,-0.0013
2024-06-28,1.588,0.0051
2024-06-30,1.588,0.0
2024-07-01,1.597,0.005699999999999999
2024-07-02,1.594,-0.0019
2024-07-03,1.59,-0.0025
2024-07-04,1.589,-0.0006
2024-07-05,1.584,-0.0031
2024-07-08,1.582,-0.0013
2024-07-09,1.588,0.0038
2024-07-10,1.583,-0.0031
2024-07-11,1.587,0.0025
2024-07-12,1.588,0.0006
2024-07-15,1.595,0.0044
2024-07-16,1.594,-0.0006
2024-07-17,1.592,-0.0013
2024-07-18,1.601,0.005699999999999999
2024-07-19,1.601,0.0
2024-07-22,1.592,-0.005600000000000001
2024-07-23,1.58,-0.0075
2024-07-24,1.577,-0.0019
2024-07-25,1.577,0.0
2024-07-26,1.581,0.0025
2024-07-29,1.578,-0.0019
2024-07-30,1.572,-0.0038
2024-07-31,1.585,0.0083
2024-08-01,1.583,-0.0013
2024-08-02,1.581,-0.0013
2024-08-05,1.575,-0.0038
2024-08-06,1.569,-0.0038
2024-08-07,1.571,0.0013
2024-08-08,1.57,-0.0006
2024-08-09,1.564,-0.0038
2024-08-12,1.565,0.0006
2024-08-13,1.567,0.0013
2024-08-14,1.563,-0.0026
2024-08-15,1.57,0.0045000000000000005
2024-08-16,1.57,0.0
2024-08-19,1.574,0.0025
2024-08-20,1.568,-0.0038
2024-08-21,1.564,-0.0026
2024-08-22,1.565,0.0006
2024-08-23,1.566,0.0006
2024-08-26,1.563,-0.0019
2024-08-27,1.562,-0.0006
2024-08-28,1.559,-0.0019
2024-08-29,1.555,-0.0026
2024-08-30,1.56,0.0032
2024-09-02,1.558,-0.0013
2024-09-03,1.561,0.0019
2024-09-04,1.56,-0.0006
2024-09-05,1.56,0.0
2024-09-06,1.549,-0.0070999999999999995
2024-09-09,1.542,-0.0045000000000000005
2024-09-10,1.543,0.0006
2024-09-11,1.536,-0.0045000000000000005
2024-09-12,1.537,0.0007000000000000001
2024-09-13,1.536,-0.0007000000000000001
2024-09-18,1.544,0.0052
2024-09-19,1.546,0.0013
2024-09-20,1.548,0.0013
2024-09-23,1.554,0.0039000000000000003
2024-09-24,1.578,0.0154
2024-09-25,1.584,0.0038
2024-09-26,1.61,0.016399999999999998
2024-09-27,1.622,0.0075
2024-09-30,1.664,0.0259
2024-10-08,1.66,-0.0024
2024-10-09,1.613,-0.028300000000000002
2024-10-10,1.636,0.0143
2024-10-11,1.626,-0.0060999999999999995
2024-10-14,1.639,0.008
2024-10-15,1.617,-0.0134
2024-10-16,1.613,-0.0025
2024-10-17,1.602,-0.0068000000000000005
2024-10-18,1.615,0.008100000000000001
2024-10-21,1.608,-0.0043
2024-10-22,1.617,0.005600000000000001
2024-10-23,1.621,0.0025
2024-10-24,1.614,-0.0043
2024-10-25,1.613,-0.0006
2024-10-28,1.62,0.0043
2024-10-29,1.613,-0.0043
2024-10-30,1.609,-0.0025
2024-10-31,1.604,-0.0031
2024-11-01,1.616,0.0075
2024-11-04,1.623,0.0043
2024-11-05,1.63,0.0043
2024-11-06,1.618,-0.0074
2024-11-07,1.634,0.009899999999999999
2024-11-08,1.63,-0.0024
2024-11-11,1.623,-0.0043
2024-11-12,1.62,-0.0018
2024-11-13,1.627,0.0043
2024-11-14,1.621,-0.0037
2024-11-15,1.617,-0.0025
2024-11-18,1.615,-0.0012
2024-11-19,1.617,0.0012
2024-11-20,1.616,-0.0006
2024-11-21,1.617,0.0006
2024-11-22,1.602,-0.009300000000000001
2024-11-25,1.6,-0.0012
2024-11-26,1.603,0.0019
2024-11-27,1.611,0.005
2024-11-28,1.609,-0.0012
2024-11-29,1.614,0.0031
2024-12-02,1.622,0.005
2024-12-03,1.631,0.0055000000000000005
2024-12-04,1.637,0.0037
2024-12-05,1.636,-0.0006
2024-12-06,1.641,0.0031
