date,nav,ret
2020-08-28,1.115,0.0036
2020-08-31,1.113,-0.0018
2020-09-01,1.115,0.0018
2020-09-02,1.115,0.0
2020-09-03,1.114,-0.0009
2020-09-04,1.112,-0.0018
2020-09-07,1.108,-0.0036
2020-09-08,1.109,0.0009
2020-09-09,1.104,-0.0045000000000000005
2020-09-10,1.105,0.0009
2020-09-11,1.107,0.0018
2020-09-14,1.109,0.0018
2020-09-15,1.111,0.0018
2020-09-16,1.112,0.0009
2020-09-17,1.113,0.0009
2020-09-18,1.118,0.0045000000000000005
2020-09-21,1.116,-0.0018
2020-09-22,1.114,-0.0018
2020-09-23,1.114,0.0
2020-09-24,1.111,-0.0027
2020-09-25,1.111,0.0
2020-09-28,1.115,0.0036
2020-09-29,1.115,0.0
2020-09-30,1.114,-0.0009
2020-10-09,1.119,0.0045000000000000005
2020-10-12,1.123,0.0036
2020-10-13,1.126,0.0027
2020-10-14,1.124,-0.0018
2020-10-15,1.125,0.0009
2020-10-16,1.125,0.0
2020-10-19,1.123,-0.0018
2020-10-20,1.125,0.0018
2020-10-21,1.125,0.0
2020-10-22,1.124,-0.0009
2020-10-23,1.121,-0.0027
2020-10-26,1.122,0.0009
2020-10-27,1.122,0.0
2020-10-28,1.122,0.0
2020-10-29,1.125,0.0027
2020-10-30,1.121,-0.0036
2020-11-02,1.123,0.0018
2020-11-03,1.124,0.0009
2020-11-04,1.127,0.0027
2020-11-05,1.13,0.0027
2020-11-06,1.131,0.0009
2020-11-09,1.134,0.0027
2020-11-10,1.133,-0.0009
2020-11-11,1.133,0.0
2020-11-12,1.134,0.0009
2020-11-13,1.131,-0.0026
2020-11-16,1.132,0.0009
2020-11-17,1.133,0.0009
2020-11-18,1.132,-0.0009
2020-11-19,1.132,0.0
2020-11-20,1.132,0.0
2020-11-23,1.134,0.0018
2020-11-24,1.132,-0.0018
2020-11-25,1.13,-0.0018
2020-11-26,1.13,0.0
2020-11-27,1.133,0.0027
2020-11-30,1.132,-0.0009
2020-12-01,1.137,0.0044
2020-12-02,1.138,0.0009
2020-12-03,1.138,0.0
2020-12-04,1.137,-0.0009
2020-12-07,1.136,-0.0009
2020-12-08,1.135,-0.0009
2020-12-09,1.133,-0.0018
2020-12-10,1.133,0.0
2020-12-11,1.131,-0.0018
2020-12-14,1.132,0.0009
2020-12-15,1.133,0.0009
2020-12-16,1.134,0.0009
2020-12-17,1.137,0.0026
2020-12-18,1.137,0.0
2020-12-21,1.138,0.0009
2020-12-22,1.136,-0.0018
2020-12-23,1.138,0.0018
2020-12-24,1.137,-0.0009
2020-12-25,1.139,0.0018
2020-12-28,1.139,0.0
2020-12-29,1.139,0.0
2020-12-30,1.141,0.0018
2020-12-31,1.143,0.0018
2021-01-04,1.146,0.0026
2021-01-05,1.15,0.0034999999999999996
2021-01-06,1.152,0.0017000000000000001
2021-01-07,1.156,0.0034999999999999996
2021-01-08,1.156,0.0
2021-01-11,1.154,-0.0017000000000000001
2021-01-12,1.158,0.0034999999999999996
2021-01-13,1.159,0.0009
2021-01-14,1.158,-0.0009
2021-01-15,1.158,0.0
2021-01-18,1.16,0.0017000000000000001
2021-01-19,1.158,-0.0017000000000000001
2021-01-20,1.159,0.0009
2021-01-21,1.162,0.0026
2021-01-22,1.162,0.0
2021-01-25,1.164,0.0017000000000000001
2021-01-26,1.161,-0.0026
2021-01-27,1.161,0.0
2021-01-28,1.155,-0.0052
2021-01-29,1.154,-0.0009
2021-02-01,1.157,0.0026
2021-02-02,1.163,0.0052
2021-02-03,1.162,-0.0009
2021-02-04,1.162,0.0
2021-02-05,1.16,-0.0017000000000000001
2021-02-08,1.165,0.0043
2021-02-09,1.17,0.0043
2021-02-10,1.174,0.0034000000000000002
2021-02-18,1.174,0.0
2021-02-19,1.176,0.0017000000000000001
2021-02-22,1.171,-0.0043
2021-02-23,1.17,-0.0009
2021-02-24,1.165,-0.0043
2021-02-25,1.167,0.0017000000000000001
2021-02-26,1.163,-0.0034000000000000002
2021-03-01,1.166,0.0026
2021-03-02,1.165,-0.0009
2021-03-03,1.168,0.0026
2021-03-04,1.161,-0.006
2021-03-05,1.161,0.0
2021-03-08,1.155,-0.0052
2021-03-09,1.152,-0.0026
2021-03-10,1.153,0.0009
2021-03-11,1.159,0.0052
2021-03-12,1.16,0.0009
2021-03-15,1.157,-0.0026
2021-03-16,1.159,0.0017000000000000001
2021-03-17,1.159,0.0
2021-03-18,1.161,0.0017000000000000001
2021-03-19,1.155,-0.0052
2021-03-22,1.158,0.0026
2021-03-23,1.156,-0.0017000000000000001
2021-03-24,1.153,-0.0026
2021-03-25,1.155,0.0017000000000000001
2021-03-26,1.158,0.0026
2021-03-29,1.16,0.0017000000000000001
2021-03-30,1.162,0.0017000000000000001
2021-03-31,1.161,-0.0009
2021-04-01,1.163,0.0017000000000000001
2021-04-02,1.163,0.0
2021-04-06,1.163,0.0
2021-04-07,1.162,-0.0009
2021-04-08,1.161,-0.0009
2021-04-09,1.16,-0.0009
2021-04-12,1.157,-0.0026
2021-04-13,1.157,0.0
2021-04-14,1.158,0.0009
2021-04-15,1.158,0.0
2021-04-16,1.159,0.0009
2021-04-19,1.163,0.0034999999999999996
2021-04-20,1.164,0.0009
2021-04-21,1.163,-0.0009
2021-04-22,1.163,0.0
2021-04-23,1.164,0.0009
2021-04-26,1.163,-0.0009
2021-04-27,1.164,0.0009
2021-04-28,1.164,0.0
2021-04-29,1.165,0.0009
2021-04-30,1.164,-0.0009
2021-05-06,1.163,-0.0009
2021-05-07,1.161,-0.0017000000000000001
2021-05-10,1.162,0.0009
2021-05-11,1.163,0.0009
2021-05-12,1.165,0.0017000000000000001
2021-05-13,1.163,-0.0017000000000000001
2021-05-14,1.165,0.0017000000000000001
2021-05-17,1.168,0.0026
2021-05-18,1.169,0.0009
2021-05-19,1.168,-0.0009
2021-05-20,1.169,0.0009
2021-05-21,1.168,-0.0009
2021-05-24,1.169,0.0009
2021-05-25,1.173,0.0034000000000000002
2021-05-26,1.174,0.0009
2021-05-27,1.175,0.0009
2021-05-28,1.175,0.0
2021-05-31,1.175,0.0
2021-06-01,1.175,0.0
2021-06-02,1.175,0.0
2021-06-03,1.174,-0.0009
2021-06-04,1.175,0.0009
2021-06-07,1.175,0.0
2021-06-08,1.173,-0.0017000000000000001
2021-06-09,1.174,0.0009
2021-06-10,1.177,0.0026
2021-06-11,1.177,0.0
2021-06-15,1.176,-0.0008
2021-06-16,1.175,-0.0009
2021-06-17,1.175,0.0
2021-06-18,1.175,0.0
2021-06-21,1.176,0.0009
2021-06-22,1.179,0.0026
2021-06-23,1.181,0.0017000000000000001
2021-06-24,1.182,0.0008
2021-06-25,1.183,0.0008
2021-06-28,1.184,0.0008
2021-06-29,1.182,-0.0017000000000000001
2021-06-30,1.184,0.0017000000000000001
2021-07-01,1.184,0.0
2021-07-02,1.18,-0.0034000000000000002
2021-07-05,1.179,-0.0008
2021-07-06,1.18,0.0008
2021-07-07,1.182,0.0017000000000000001
2021-07-08,1.182,0.0
2021-07-09,1.182,0.0
2021-07-12,1.183,0.0008
2021-07-13,1.185,0.0017000000000000001
2021-07-14,1.184,-0.0008
2021-07-15,1.186,0.0017000000000000001
2021-07-16,1.185,-0.0008
2021-07-19,1.185,0.0
2021-07-20,1.186,0.0008
2021-07-21,1.187,0.0008
2021-07-22,1.189,0.0017000000000000001
2021-07-23,1.189,0.0
2021-07-26,1.185,-0.0034000000000000002
2021-07-27,1.18,-0.0042
2021-07-28,1.18,0.0
2021-07-29,1.183,0.0025
2021-07-30,1.184,0.0008
2021-08-02,1.188,0.0034000000000000002
2021-08-03,1.188,0.0
2021-08-04,1.19,0.0017000000000000001
2021-08-05,1.191,0.0008
2021-08-06,1.192,0.0008
2021-08-09,1.195,0.0025
2021-08-10,1.196,0.0008
2021-08-11,1.197,0.0008
2021-08-12,1.196,-0.0008
2021-08-13,1.197,0.0008
2021-08-16,1.198,0.0008
2021-08-17,1.196,-0.0017000000000000001
2021-08-18,1.197,0.0008
2021-08-19,1.196,-0.0008
2021-08-20,1.195,-0.0008
2021-08-23,1.198,0.0025
2021-08-24,1.2,0.0017000000000000001
2021-08-25,1.201,0.0008
2021-08-26,1.198,-0.0025
2021-08-27,1.199,0.0008
2021-08-30,1.2,0.0008
2021-08-31,1.201,0.0008
2021-09-01,1.202,0.0008
2021-09-02,1.205,0.0025
2021-09-03,1.203,-0.0017000000000000001
2021-09-06,1.205,0.0017000000000000001
2021-09-07,1.208,0.0025
2021-09-08,1.207,-0.0008
2021-09-09,1.208,0.0008
2021-09-10,1.208,0.0
2021-09-13,1.208,0.0
2021-09-14,1.16,-0.0017000000000000001
2021-09-15,1.159,-0.0009
2021-09-16,1.155,-0.0034999999999999996
2021-09-17,1.157,0.0017000000000000001
2021-09-22,1.158,0.0009
2021-09-23,1.159,0.0009
2021-09-24,1.158,-0.0009
2021-09-27,1.158,0.0
2021-09-28,1.159,0.0009
2021-09-29,1.157,-0.0017000000000000001
2021-09-30,1.159,0.0017000000000000001
2021-10-08,1.159,0.0
2021-10-11,1.158,-0.0009
2021-10-12,1.156,-0.0017000000000000001
2021-10-13,1.156,0.0
2021-10-14,1.156,0.0
2021-10-15,1.157,0.0009
2021-10-18,1.157,0.0
2021-10-19,1.159,0.0017000000000000001
2021-10-20,1.158,-0.0009
2021-10-21,1.159,0.0009
2021-10-22,1.159,0.0
2021-10-25,1.161,0.0017000000000000001
2021-10-26,1.16,-0.0009
2021-10-27,1.16,0.0
2021-10-28,1.158,-0.0017000000000000001
2021-10-29,1.16,0.0017000000000000001
2021-11-01,1.16,0.0
2021-11-02,1.158,-0.0017000000000000001
2021-11-03,1.158,0.0
2021-11-04,1.16,0.0017000000000000001
2021-11-05,1.159,-0.0009
2021-11-08,1.16,0.0009
2021-11-09,1.16,0.0
2021-11-10,1.16,0.0
2021-11-11,1.162,0.0017000000000000001
2021-11-12,1.163,0.0009
2021-11-15,1.162,-0.0009
2021-11-16,1.161,-0.0009
2021-11-17,1.163,0.0017000000000000001
2021-11-18,1.162,-0.0009
2021-11-19,1.165,0.0026
2021-11-22,1.166,0.0009
2021-11-23,1.166,0.0
2021-11-24,1.167,0.0009
2021-11-25,1.166,-0.0009
2021-11-26,1.165,-0.0009
2021-11-29,1.167,0.0017000000000000001
2021-11-30,1.167,0.0
2021-12-01,1.169,0.0017000000000000001
2021-12-02,1.169,0.0
2021-12-03,1.171,0.0017000000000000001
2021-12-06,1.171,0.0
2021-12-07,1.172,0.0009
2021-12-08,1.174,0.0017000000000000001
2021-12-09,1.176,0.0017000000000000001
2021-12-10,1.176,0.0
2021-12-13,1.176,0.0
2021-12-14,1.175,-0.0009
2021-12-15,1.174,-0.0009
2021-12-16,1.176,0.0017000000000000001
2021-12-17,1.174,-0.0017000000000000001
2021-12-20,1.172,-0.0017000000000000001
2021-12-21,1.173,0.0009
2021-12-22,1.174,0.0009
2021-12-23,1.175,0.0009
2021-12-24,1.175,0.0
2021-12-27,1.176,0.0009
2021-12-28,1.176,0.0
2021-12-29,1.176,0.0
2021-12-30,1.177,0.0009
2021-12-31,1.18,0.0025
2022-01-04,1.178,-0.0017000000000000001
2022-01-05,1.177,-0.0008
2022-01-06,1.176,-0.0008
2022-01-07,1.177,0.0009
2022-01-10,1.178,0.0008
2022-01-11,1.176,-0.0017000000000000001
2022-01-12,1.177,0.0009
2022-01-13,1.176,-0.0008
2022-01-14,1.174,-0.0017000000000000001
2022-01-17,1.177,0.0026
2022-01-18,1.18,0.0025
2022-01-19,1.18,0.0
2022-01-20,1.181,0.0008
2022-01-21,1.18,-0.0008
2022-01-24,1.181,0.0008
2022-01-25,1.177,-0.0034000000000000002
2022-01-26,1.179,0.0017000000000000001
2022-01-27,1.176,-0.0025
2022-01-28,1.175,-0.0009
2022-02-07,1.178,0.0026
2022-02-08,1.178,0.0
2022-02-09,1.179,0.0008
2022-02-10,1.179,0.0
2022-02-11,1.177,-0.0017000000000000001
2022-02-14,1.174,-0.0025
2022-02-15,1.175,0.0009
2022-02-16,1.176,0.0009
2022-02-17,1.176,0.0
2022-02-18,1.177,0.0009
2022-02-21,1.176,-0.0008
2022-02-22,1.174,-0.0017000000000000001
2022-02-23,1.175,0.0009
2022-02-24,1.173,-0.0017000000000000001
2022-02-25,1.174,0.0009
2022-02-28,1.174,0.0
2022-03-01,1.175,0.0009
2022-03-02,1.174,-0.0009
2022-03-03,1.174,0.0
2022-03-04,1.172,-0.0017000000000000001
2022-03-07,1.168,-0.0034000000000000002
2022-03-08,1.165,-0.0026
2022-03-09,1.163,-0.0017000000000000001
2022-03-10,1.164,0.0009
2022-03-11,1.165,0.0009
2022-03-14,1.162,-0.0026
2022-03-15,1.154,-0.0069
2022-03-16,1.16,0.0052
2022-03-17,1.162,0.0017000000000000001
2022-03-18,1.163,0.0009
2022-03-21,1.164,0.0009
2022-03-22,1.164,0.0
2022-03-23,1.165,0.0009
2022-03-24,1.164,-0.0009
2022-03-25,1.162,-0.0017000000000000001
2022-03-28,1.163,0.0009
2022-03-29,1.163,0.0
2022-03-30,1.166,0.0026
2022-03-31,1.165,-0.0009
2022-04-01,1.166,0.0009
2022-04-06,1.167,0.0009
2022-04-07,1.166,-0.0009
2022-04-08,1.168,0.0017000000000000001
2022-04-11,1.164,-0.0034000000000000002
2022-04-12,1.165,0.0009
2022-04-13,1.165,0.0
2022-04-14,1.166,0.0009
2022-04-15,1.166,0.0
2022-04-18,1.166,0.0
2022-04-19,1.166,0.0
2022-04-20,1.163,-0.0026
2022-04-21,1.16,-0.0026
2022-04-22,1.162,0.0017000000000000001
2022-04-25,1.157,-0.0043
2022-04-26,1.155,-0.0017000000000000001
2022-04-27,1.16,0.0043
2022-04-28,1.162,0.0017000000000000001
2022-04-29,1.165,0.0026
2022-05-05,1.165,0.0
2022-05-06,1.162,-0.0026
2022-05-09,1.161,-0.0009
2022-05-10,1.163,0.0017000000000000001
2022-05-11,1.165,0.0017000000000000001
2022-05-12,1.164,-0.0009
2022-05-13,1.167,0.0026
2022-05-16,1.167,0.0
2022-05-17,1.169,0.0017000000000000001
2022-05-18,1.169,0.0
2022-05-19,1.17,0.0009
2022-05-20,1.172,0.0017000000000000001
2022-05-23,1.172,0.0
2022-05-24,1.169,-0.0026
2022-05-25,1.171,0.0017000000000000001
2022-05-26,1.172,0.0009
2022-05-27,1.173,0.0009
2022-05-30,1.173,0.0
2022-05-31,1.175,0.0017000000000000001
2022-06-01,1.174,-0.0009
2022-06-02,1.173,-0.0009
2022-06-06,1.175,0.0017000000000000001
2022-06-07,1.174,-0.0009
2022-06-08,1.176,0.0017000000000000001
2022-06-09,1.176,0.0
2022-06-10,1.178,0.0017000000000000001
2022-06-13,1.175,-0.0025
2022-06-14,1.177,0.0017000000000000001
2022-06-15,1.178,0.0008
2022-06-16,1.177,-0.0008
2022-06-17,1.179,0.0017000000000000001
2022-06-20,1.179,0.0
2022-06-21,1.179,0.0
2022-06-22,1.177,-0.0017000000000000001
2022-06-23,1.18,0.0025
2022-06-24,1.182,0.0017000000000000001
2022-06-27,1.184,0.0017000000000000001
2022-06-28,1.184,0.0
2022-06-29,1.183,-0.0008
2022-06-30,1.185,0.0017000000000000001
2022-07-01,1.185,0.0
2022-07-04,1.186,0.0008
2022-07-05,1.185,-0.0008
2022-07-06,1.184,-0.0008
2022-07-07,1.186,0.0017000000000000001
2022-07-08,1.185,-0.0008
2022-07-11,1.185,0.0
2022-07-12,1.185,0.0
2022-07-13,1.187,0.0017000000000000001
2022-07-14,1.188,0.0008
2022-07-15,1.186,-0.0017000000000000001
2022-07-18,1.189,0.0025
2022-07-19,1.189,0.0
2022-07-20,1.19,0.0008
2022-07-21,1.189,-0.0008
2022-07-22,1.189,0.0
2022-07-25,1.188,-0.0008
2022-07-26,1.19,0.0017000000000000001
2022-07-27,1.19,0.0
2022-07-28,1.189,-0.0008
2022-07-29,1.19,0.0008
2022-08-01,1.19,0.0
2022-08-02,1.189,-0.0008
2022-08-03,1.187,-0.0017000000000000001
2022-08-04,1.188,0.0008
2022-08-05,1.189,0.0008
2022-08-08,1.19,0.0008
2022-08-09,1.19,0.0
2022-08-10,1.189,-0.0008
2022-08-11,1.191,0.0017000000000000001
2022-08-12,1.191,0.0
2022-08-15,1.192,0.0008
2022-08-16,1.194,0.0017000000000000001
2022-08-17,1.195,0.0008
2022-08-18,1.194,-0.0008
2022-08-19,1.194,0.0
2022-08-22,1.196,0.0017000000000000001
2022-08-23,1.195,-0.0008
2022-08-24,1.192,-0.0025
2022-08-25,1.193,0.0008
2022-08-26,1.192,-0.0008
2022-08-29,1.192,0.0
2022-08-30,1.191,-0.0008
2022-08-31,1.191,0.0
2022-09-01,1.192,0.0008
2022-09-02,1.192,0.0
2022-09-05,1.193,0.0008
2022-09-06,1.195,0.0017000000000000001
2022-09-07,1.197,0.0017000000000000001
2022-09-08,1.197,0.0
2022-09-09,1.198,0.0008
2022-09-13,1.199,0.0008
2022-09-14,1.197,-0.0017000000000000001
2022-09-15,1.196,-0.0008
2022-09-16,1.192,-0.0033
2022-09-19,1.193,0.0008
2022-09-20,1.193,0.0
2022-09-21,1.192,-0.0008
2022-09-22,1.192,0.0
2022-09-23,1.191,-0.0008
2022-09-26,1.19,-0.0008
2022-09-27,1.191,0.0008
2022-09-28,1.189,-0.0017000000000000001
2022-09-29,1.189,0.0
2022-09-30,1.187,-0.0017000000000000001
2022-10-10,1.187,0.0
2022-10-11,1.188,0.0008
2022-10-12,1.19,0.0017000000000000001
2022-10-13,1.191,0.0008
2022-10-14,1.193,0.0017000000000000001
2022-10-17,1.193,0.0
2022-10-18,1.193,0.0
2022-10-19,1.191,-0.0017000000000000001
2022-10-20,1.19,-0.0008
2022-10-21,1.189,-0.0008
2022-10-24,1.186,-0.0025
2022-10-25,1.185,-0.0008
2022-10-26,1.184,-0.0008
2022-10-27,1.184,0.0
2022-10-28,1.181,-0.0025
2022-10-31,1.18,-0.0008
2022-11-01,1.183,0.0025
2022-11-02,1.184,0.0008
2022-11-03,1.183,-0.0008
2022-11-04,1.186,0.0025
2022-11-07,1.186,0.0
2022-11-08,1.184,-0.0017000000000000001
2022-11-09,1.183,-0.0008
2022-11-10,1.182,-0.0008
2022-11-11,1.183,0.0008
2022-11-14,1.179,-0.0034000000000000002
2022-11-15,1.179,0.0
2022-11-16,1.175,-0.0034000000000000002
2022-11-17,1.174,-0.0009
2022-11-18,1.173,-0.0009
2022-11-21,1.173,0.0
2022-11-22,1.173,0.0
2022-11-23,1.174,0.0009
2022-11-24,1.176,0.0017000000000000001
2022-11-25,1.178,0.0017000000000000001
2022-11-28,1.176,-0.0017000000000000001
2022-11-29,1.177,0.0009
2022-11-30,1.176,-0.0008
2022-12-01,1.177,0.0009
2022-12-02,1.176,-0.0008
2022-12-05,1.178,0.0017000000000000001
2022-12-06,1.177,-0.0008
2022-12-07,1.173,-0.0034000000000000002
2022-12-08,1.173,0.0
2022-12-09,1.174,0.0009
2022-12-12,1.17,-0.0034000000000000002
2022-12-13,1.165,-0.0043
2022-12-14,1.169,0.0034000000000000002
2022-12-15,1.17,0.0009
2022-12-16,1.17,0.0
2022-12-19,1.168,-0.0017000000000000001
2022-12-20,1.166,-0.0017000000000000001
2022-12-21,1.167,0.0009
2022-12-22,1.168,0.0009
2022-12-23,1.17,0.0017000000000000001
2022-12-26,1.171,0.0009
2022-12-27,1.175,0.0034000000000000002
2022-12-28,1.174,-0.0009
2022-12-29,1.174,0.0
2022-12-30,1.177,0.0026
2022-12-31,1.177,0.0
2023-01-03,1.179,0.0017000000000000001
2023-01-04,1.181,0.0017000000000000001
2023-01-05,1.185,0.0034000000000000002
2023-01-06,1.184,-0.0008
2023-01-09,1.185,0.0008
2023-01-10,1.183,-0.0017000000000000001
2023-01-11,1.182,-0.0008
2023-01-12,1.182,0.0
2023-01-13,1.184,0.0017000000000000001
2023-01-16,1.186,0.0017000000000000001
2023-01-17,1.185,-0.0008
2023-01-18,1.185,0.0
2023-01-19,1.186,0.0008
2023-01-20,1.188,0.0017000000000000001
2023-01-30,1.19,0.0017000000000000001
2023-01-31,1.189,-0.0008
2023-02-01,1.191,0.0017000000000000001
2023-02-02,1.191,0.0
2023-02-03,1.19,-0.0008
2023-02-06,1.188,-0.0017000000000000001
2023-02-07,1.189,0.0008
2023-02-08,1.189,0.0
2023-02-09,1.192,0.0025
2023-02-10,1.193,0.0008
2023-02-13,1.196,0.0025
2023-02-14,1.196,0.0
2023-02-15,1.196,0.0
2023-02-16,1.195,-0.0008
2023-02-17,1.194,-0.0008
2023-02-20,1.199,0.0042
2023-02-21,1.2,0.0008
2023-02-22,1.199,-0.0008
2023-02-23,1.199,0.0
2023-02-24,1.197,-0.0017000000000000001
2023-02-27,1.196,-0.0008
2023-02-28,1.197,0.0008
2023-03-01,1.201,0.0033
2023-03-02,1.201,0.0
2023-03-03,1.201,0.0
2023-03-06,1.201,0.0
2023-03-07,1.198,-0.0025
2023-03-08,1.198,0.0
2023-03-09,1.198,0.0
2023-03-10,1.195,-0.0025
2023-03-13,1.198,0.0025
2023-03-14,1.196,-0.0017000000000000001
2023-03-15,1.198,0.0017000000000000001
2023-03-16,1.195,-0.0025
2023-03-17,1.197,0.0017000000000000001
2023-03-20,1.196,-0.0008
2023-03-21,1.197,0.0008
2023-03-22,1.199,0.0017000000000000001
2023-03-23,1.199,0.0
2023-03-24,1.197,-0.0017000000000000001
2023-03-27,1.196,-0.0008
2023-03-28,1.197,0.0008
2023-03-29,1.198,0.0008
2023-03-30,1.2,0.0017000000000000001
2023-03-31,1.202,0.0017000000000000001
2023-04-03,1.201,-0.0008
2023-04-04,1.202,0.0008
2023-04-06,1.201,-0.0008
2023-04-07,1.202,0.0008
2023-04-10,1.203,0.0008
2023-04-11,1.203,0.0
2023-04-12,1.203,0.0
2023-04-13,1.201,-0.0017000000000000001
2023-04-14,1.203,0.0017000000000000001
2023-04-17,1.207,0.0033
2023-04-18,1.208,0.0008
2023-04-19,1.206,-0.0017000000000000001
2023-04-20,1.206,0.0
2023-04-21,1.201,-0.0040999999999999995
2023-04-24,1.2,-0.0008
2023-04-25,1.199,-0.0008
2023-04-26,1.2,0.0008
2023-04-27,1.204,0.0033
2023-04-28,1.205,0.0008
2023-05-04,1.207,0.0017000000000000001
2023-05-05,1.208,0.0008
2023-05-08,1.21,0.0017000000000000001
2023-05-09,1.208,-0.0017000000000000001
2023-05-10,1.207,-0.0008
2023-05-11,1.207,0.0
2023-05-12,1.206,-0.0008
2023-05-15,1.208,0.0017000000000000001
2023-05-16,1.206,-0.0017000000000000001
2023-05-17,1.205,-0.0008
2023-05-18,1.205,0.0
2023-05-19,1.205,0.0
2023-05-22,1.208,0.0025
2023-05-23,1.205,-0.0025
2023-05-24,1.201,-0.0033
2023-05-25,1.201,0.0
2023-05-26,1.201,0.0
2023-05-29,1.202,0.0008
2023-05-30,1.201,-0.0008
2023-05-31,1.199,-0.0017000000000000001
2023-06-01,1.199,0.0
2023-06-02,1.202,0.0025
2023-06-05,1.203,0.0008
2023-06-06,1.201,-0.0017000000000000001
2023-06-07,1.201,0.0
2023-06-08,1.204,0.0025
2023-06-09,1.205,0.0008
2023-06-12,1.207,0.0017000000000000001
2023-06-13,1.208,0.0008
2023-06-14,1.209,0.0008
2023-06-15,1.211,0.0017000000000000001
2023-06-16,1.212,0.0008
2023-06-19,1.208,-0.0033
2023-06-20,1.206,-0.0017000000000000001
2023-06-21,1.204,-0.0017000000000000001
2023-06-26,1.202,-0.0017000000000000001
2023-06-27,1.205,0.0025
2023-06-28,1.207,0.0017000000000000001
2023-06-29,1.205,-0.0017000000000000001
2023-06-30,1.207,0.0017000000000000001
2023-07-03,1.212,0.0040999999999999995
2023-07-04,1.214,0.0017000000000000001
2023-07-05,1.213,-0.0008
2023-07-06,1.211,-0.0016
2023-07-07,1.211,0.0
2023-07-10,1.213,0.0017000000000000001
2023-07-11,1.215,0.0016
2023-07-12,1.215,0.0
2023-07-13,1.218,0.0025
2023-07-14,1.217,-0.0008
2023-07-17,1.216,-0.0008
2023-07-18,1.216,0.0
2023-07-19,1.217,0.0008
2023-07-20,1.215,-0.0016
2023-07-21,1.216,0.0008
2023-07-24,1.215,-0.0008
2023-07-25,1.222,0.0058
2023-07-26,1.22,-0.0016
2023-07-27,1.221,0.0008
2023-07-28,1.226,0.0040999999999999995
2023-07-31,1.227,0.0008
2023-08-01,1.226,-0.0008
2023-08-02,1.223,-0.0024
2023-08-03,1.225,0.0016
2023-08-04,1.225,0.0
2023-08-07,1.225,0.0
2023-08-08,1.224,-0.0008
2023-08-09,1.224,0.0
2023-08-10,1.224,0.0
2023-08-11,1.218,-0.0049
2023-08-14,1.217,-0.0008
2023-08-15,1.218,0.0008
2023-08-16,1.216,-0.0016
2023-08-17,1.218,0.0016
2023-08-18,1.215,-0.0025
2023-08-21,1.213,-0.0016
2023-08-22,1.215,0.0016
2023-08-23,1.212,-0.0025
2023-08-24,1.213,0.0008
2023-08-25,1.212,-0.0008
2023-08-28,1.214,0.0017000000000000001
2023-08-29,1.217,0.0025
2023-08-30,1.217,0.0
2023-08-31,1.215,-0.0016
2023-09-01,1.219,0.0033
2023-09-04,1.222,0.0025
2023-09-05,1.22,-0.0016
2023-09-06,1.219,-0.0008
2023-09-07,1.215,-0.0033
2023-09-08,1.213,-0.0016
2023-09-11,1.215,0.0016
2023-09-12,1.215,0.0
2023-09-13,1.217,0.0016
2023-09-14,1.219,0.0016
2023-09-15,1.217,-0.0016
2023-09-18,1.217,0.0
2023-09-19,1.217,0.0
2023-09-20,1.216,-0.0008
2023-09-21,1.215,-0.0008
2023-09-22,1.219,0.0033
2023-09-25,1.217,-0.0016
2023-09-26,1.215,-0.0016
2023-09-27,1.214,-0.0008
2023-09-28,1.214,0.0
2023-10-09,1.215,0.0008
2023-10-10,1.212,-0.0025
2023-10-11,1.21,-0.0017000000000000001
2023-10-12,1.212,0.0017000000000000001
2023-10-13,1.21,-0.0017000000000000001
2023-10-16,1.21,0.0
2023-10-17,1.21,0.0
2023-10-18,1.207,-0.0025
2023-10-19,1.199,-0.0066
2023-10-20,1.196,-0.0025
2023-10-23,1.194,-0.0017000000000000001
2023-10-24,1.194,0.0
2023-10-25,1.197,0.0025
2023-10-26,1.201,0.0033
2023-10-27,1.204,0.0025
2023-10-30,1.204,0.0
2023-10-31,1.205,0.0008
2023-11-01,1.206,0.0008
2023-11-02,1.207,0.0008
2023-11-03,1.208,0.0008
2023-11-06,1.209,0.0008
2023-11-07,1.209,0.0
2023-11-08,1.208,-0.0008
2023-11-09,1.208,0.0
2023-11-10,1.207,-0.0008
2023-11-13,1.207,0.0
2023-11-14,1.207,0.0
2023-11-15,1.209,0.0017000000000000001
2023-11-16,1.208,-0.0008
2023-11-17,1.209,0.0008
2023-11-20,1.21,0.0008
2023-11-21,1.21,0.0
2023-11-22,1.207,-0.0025
2023-11-23,1.209,0.0017000000000000001
2023-11-24,1.208,-0.0008
2023-11-27,1.205,-0.0025
2023-11-28,1.206,0.0008
2023-11-29,1.204,-0.0017000000000000001
2023-11-30,1.205,0.0008
2023-12-01,1.204,-0.0008
2023-12-04,1.203,-0.0008
2023-12-05,1.197,-0.005
2023-12-06,1.197,0.0
2023-12-07,1.197,0.0
2023-12-08,1.196,-0.0008
2023-12-11,1.199,0.0025
2023-12-12,1.201,0.0017000000000000001
2023-12-13,1.197,-0.0033
2023-12-14,1.196,-0.0008
2023-12-15,1.195,-0.0008
2023-12-18,1.195,0.0
2023-12-19,1.195,0.0
2023-12-20,1.192,-0.0025
2023-12-21,1.194,0.0017000000000000001
2023-12-22,1.196,0.0017000000000000001
2023-12-25,1.199,0.0025
2023-12-26,1.198,-0.0008
2023-12-27,1.2,0.0017000000000000001
