date,nav,ret
2025-10-17,1.1006,0.0003
2025-10-20,1.1002,-0.0004
2025-10-21,1.1002,0.0
2025-10-22,1.1003,0.0001
2025-10-23,1.1004,0.0001
2025-10-24,1.1002,-0.0002
2025-10-27,1.1004,0.0002
2025-10-28,1.1015,0.001
2025-10-29,1.1021,0.0005
2025-10-30,1.1032,0.001
2025-10-31,1.1034,0.0002
2025-11-03,1.1033,-0.0001
2025-11-04,1.1032,-0.0001
2025-11-05,1.1032,0.0
2025-11-06,1.103,-0.0002
2025-11-07,1.103,0.0
2025-11-10,1.1031,0.0001
2025-11-11,1.1032,0.0001
2025-11-12,1.1032,0.0
2025-11-13,1.1032,0.0
2025-11-14,1.1044,0.0011
2025-11-17,1.1045,0.0001
2025-11-18,1.1046,0.0001
2025-11-19,1.1045,-0.0001
2025-11-20,1.1046,0.0001
2025-11-21,1.1046,0.0
2025-11-24,1.1048,0.0002
2025-11-25,1.1047,-0.0001
2025-11-26,1.1042,-0.0005
2025-11-27,1.1041,-0.0001
2025-11-28,1.1043,0.0002
2025-12-01,1.1044,0.0001
2025-12-02,1.1044,0.0
2025-12-03,1.1044,0.0
2025-12-04,1.1039,-0.0005
2025-12-05,1.1042,0.0003
2025-12-08,1.1043,0.0001
2025-12-09,1.1046,0.0003
2025-12-10,1.1048,0.0002
2025-12-11,1.105,0.0002
2025-12-12,1.105,0.0
2025-12-15,1.1048,-0.0002
2025-12-16,1.1048,0.0
2025-12-17,1.1051,0.0003
2025-12-18,1.1053,0.0002
2025-12-19,1.1056,0.0003
2025-12-22,1.1055,-0.0001
2025-12-23,1.1058,0.0003
2025-12-24,1.1059,0.0001
2025-12-25,1.106,0.0001
2025-12-26,1.1061,0.0001
2025-12-29,1.1057,-0.0004
2025-12-30,1.1055,-0.0002
2025-12-31,1.1057,0.0002
2026-01-05,1.1055,-0.0002
2026-01-06,1.105,-0.0005
2026-01-07,1.1048,-0.0002
2026-01-08,1.1052,0.0004
2026-01-09,1.1053,0.0001
2026-01-12,1.1055,0.0002
2026-01-13,1.1058,0.0003
2026-01-14,1.106,0.0002
2026-01-15,1.1064,0.0004
2026-01-16,1.1066,0.0002
2026-01-19,1.1067,0.0001
2026-01-20,1.1071,0.0004
2026-01-21,1.107,-0.0001
2026-01-22,1.1069,-0.0001
2026-01-23,1.1072,0.0003
2026-01-26,1.1072,0.0
2026-01-27,1.1073,0.0001
2026-01-28,1.1075,0.0002
2026-01-29,1.1076,0.0001
2026-01-30,1.1075,-0.0001
2026-02-02,1.1076,0.0001
2026-02-03,1.1077,0.0001
2026-02-04,1.1077,0.0
2026-02-05,1.1079,0.0002
2026-02-06,1.1081,0.0002
2026-02-09,1.1087,0.0005
2026-02-10,1.1086,-0.0001
2026-02-11,1.1087,0.0001
2026-02-12,1.1088,0.0001
2026-02-13,1.1088,0.0
2026-02-24,1.1094,0.0005
2026-02-25,1.1091,-0.0003
2026-02-26,1.1086,-0.0005
2026-02-27,1.1086,0.0
2026-03-02,1.1091,0.0005
2026-03-03,1.1086,-0.0005
2026-03-04,1.1088,0.0002
2026-03-05,1.1089,0.0001
2026-03-06,1.1091,0.0002
2026-03-09,1.1087,-0.0004
2026-03-10,1.1094,0.0006
2026-03-11,1.1096,0.0002
2026-03-12,1.1089,-0.0006
2026-03-13,1.1085,-0.0004
2026-03-16,1.108,-0.0005
2026-03-17,1.1071,-0.0008
2026-03-18,1.1082,0.001
2026-03-19,1.1074,-0.0007000000000000001
2026-03-20,1.1072,-0.0002
2026-03-23,1.1065,-0.0006
2026-03-24,1.1082,0.0015
2026-03-25,1.1092,0.0009
2026-03-26,1.1085,-0.0006
2026-03-27,1.1089,0.0004
2026-03-30,1.1088,-0.0001
2026-03-31,1.1078,-0.0009
2026-04-01,1.1091,0.0012
2026-04-02,1.1085,-0.0005
2026-04-03,1.1091,0.0005
2026-04-07,1.1097,0.0005
2026-04-08,1.112,0.0021
2026-04-09,1.1123,0.0003
2026-04-10,1.1124,0.0001
2026-04-13,1.1121,-0.0003
2026-04-14,1.1132,0.001
2026-04-15,1.1132,0.0
2026-04-16,1.1147,0.0013
2026-04-17,1.1154,0.0006
2026-04-20,1.1156,0.0002
2026-04-21,1.1155,-0.0001
2026-04-22,1.1162,0.0006
2026-04-23,1.1159,-0.0003
2026-04-24,1.1158,-0.0001
2026-04-27,1.1155,-0.0003
2026-04-28,1.1152,-0.0003
2026-04-29,1.1163,0.001
2026-04-30,1.1165,0.0002
2026-05-06,1.1174,0.0008
2026-05-07,1.1176,0.0002
2026-05-08,1.1175,-0.0001
2026-05-11,1.1179,0.0004
2026-05-12,1.1174,-0.0004
2026-05-13,1.118,0.0005
2026-05-14,1.1172,-0.0007000000000000001
2026-05-15,1.1169,-0.0003
2026-05-18,1.1169,0.0
2026-05-19,1.118,0.001
2026-05-20,1.118,0.0
2026-05-21,1.1174,-0.0005
2026-05-22,1.1175,0.0001
2026-05-25,1.118,0.0004
2026-05-26,1.1179,-0.0001
2026-05-27,1.1177,-0.0002
2026-05-28,1.1184,0.0006
2026-05-29,1.1176,-0.0007000000000000001
2026-06-01,1.1182,0.0005
2026-06-02,1.1188,0.0005
2026-06-03,1.1184,-0.0004
2026-06-04,1.1179,-0.0004
2026-06-05,1.1173,-0.0005
2026-06-08,1.1163,-0.0009
2026-06-09,1.1167,0.0004
2026-06-10,1.1155,-0.0011
2026-06-11,1.1153,-0.0002
2026-06-12,1.1162,0.0008
2026-06-15,1.118,0.0016
2026-06-16,1.1191,0.001
2026-06-17,1.1196,0.0004
2026-06-18,1.1193,-0.0003
2026-06-22,1.1194,0.0001
2026-06-23,1.1184,-0.0009
2026-06-24,1.1188,0.0004
2026-06-25,1.1188,0.0
2026-06-26,1.1186,-0.0002
2026-06-29,1.1189,0.0003
2026-06-30,1.1193,0.0004
2026-07-01,1.1193,0.0
2026-07-02,1.1193,0.0
2026-07-03,1.1198,0.0004
2026-07-06,1.1203,0.0004
2026-07-07,1.1195,-0.0007000000000000001
2026-07-08,1.1194,-0.0001
2026-07-09,1.1194,0.0
2026-07-10,1.1191,-0.0003
2026-07-13,1.1181,-0.0009
2026-07-14,1.1193,0.0011
2026-07-15,1.119,-0.0003
2026-07-16,1.1186,-0.0004
2026-07-17,1.1182,-0.0004
2026-07-20,1.1182,0.0
2026-07-21,1.1195,0.0012
2026-07-22,1.1195,0.0
2026-07-23,1.1196,0.0001
2026-07-24,1.1191,-0.0004
2026-07-27,1.1201,0.0009
2026-07-28,1.1188,-0.0012
2026-07-29,1.1194,0.0005
2026-07-30,1.1195,0.0001
2026-07-31,1.1202,0.0006
2026-08-03,1.1199,-0.0003
2026-08-04,1.1206,0.0006
