date,nav,ret
2016-12-01,1.089,-0.001833
2016-12-02,1.088,-0.0009180000000000001
2016-12-05,1.087,-0.000919
2016-12-06,1.085,-0.00184
2016-12-07,1.085,0.0
2016-12-08,1.085,0.0
2016-12-09,1.085,0.0
2016-12-12,1.084,-0.0009220000000000001
2016-12-13,1.081,-0.002768
2016-12-14,1.071,-0.002775
2016-12-15,1.064,-0.006535999999999999
2016-12-16,1.063,-0.00094
2016-12-19,1.06,-0.002822
2016-12-20,1.058,-0.001887
2016-12-21,1.06,0.00189
2016-12-22,1.062,0.001887
2016-12-23,1.063,0.000942
2016-12-26,1.064,0.000941
2016-12-27,1.065,0.00094
2016-12-28,1.066,0.000939
2016-12-29,1.067,0.0009379999999999999
2016-12-30,1.069,0.001874
2016-12-31,1.069,0.0
2017-01-03,1.071,0.0018709999999999998
2017-01-04,1.072,0.0009339999999999999
2017-01-05,1.073,0.0009329999999999999
2017-01-06,1.073,0.0
2017-01-09,1.073,0.0
2017-01-10,1.073,0.0
2017-01-11,1.074,0.0009320000000000001
2017-01-12,1.075,0.000931
2017-01-13,1.074,-0.0009299999999999999
2017-01-16,1.069,0.000931
2017-01-17,1.068,-0.000935
2017-01-18,1.067,-0.000936
2017-01-19,1.066,-0.000937
2017-01-20,1.066,0.0
2017-01-23,1.068,0.0018759999999999998
2017-01-24,1.068,0.0
2017-01-25,1.068,0.0
2017-01-26,1.068,0.0
2017-02-03,1.067,-0.000936
2017-02-06,1.066,-0.000937
2017-02-07,1.064,-0.0018759999999999998
2017-02-08,1.063,-0.00094
2017-02-09,1.063,0.0
2017-02-10,1.064,0.000941
2017-02-13,1.064,0.0
2017-02-14,1.064,0.0
2017-02-15,1.064,0.0
2017-02-16,1.059,-0.00094
2017-02-17,1.06,0.000944
2017-02-20,1.06,0.0
2017-02-21,1.06,0.0
2017-02-22,1.06,0.0
2017-02-23,1.06,0.0
2017-02-24,1.06,0.0
2017-02-27,1.06,0.0
2017-02-28,1.06,0.0
2017-03-01,1.061,0.0009429999999999999
2017-03-02,1.06,-0.0009429999999999999
2017-03-03,1.06,0.0
2017-03-06,1.061,0.0009429999999999999
2017-03-07,1.061,0.0
2017-03-08,1.06,-0.0009429999999999999
2017-03-09,1.06,0.0
2017-03-10,1.06,0.0
2017-03-13,1.06,0.0
2017-03-14,1.055,-0.0009429999999999999
2017-03-15,1.055,0.0
2017-03-16,1.056,0.000948
2017-03-17,1.056,0.0
2017-03-20,1.056,0.0
2017-03-21,1.055,-0.000947
2017-03-22,1.056,0.000948
2017-03-23,1.056,0.0
2017-03-24,1.056,0.0
2017-03-27,1.057,0.000947
2017-03-28,1.058,0.000946
2017-03-29,1.058,0.0
2017-03-30,1.058,0.0
2017-03-31,1.058,0.0
2017-04-05,1.059,0.000945
2017-04-06,1.059,0.0
2017-04-07,1.06,0.000944
2017-04-10,1.061,0.0009429999999999999
2017-04-11,1.06,-0.0009429999999999999
2017-04-12,1.061,0.0009429999999999999
2017-04-13,1.061,0.0
2017-04-14,1.061,0.0
2017-04-17,1.06,-0.0009429999999999999
2017-04-18,1.057,-0.0009429999999999999
2017-04-19,1.056,-0.000946
2017-04-20,1.056,0.0
2017-04-21,1.055,-0.000947
2017-04-24,1.054,-0.000948
2017-04-25,1.054,0.0
2017-04-26,1.054,0.0
2017-04-27,1.054,0.0
2017-04-28,1.055,0.000949
2017-05-02,1.055,0.0
2017-05-03,1.055,0.0
2017-05-04,1.054,-0.000948
2017-05-05,1.053,-0.000949
2017-05-08,1.053,0.0
2017-05-09,1.052,-0.00095
2017-05-10,1.05,-0.001901
2017-05-11,1.049,-0.000952
2017-05-12,1.049,0.0
2017-05-15,1.046,0.0
2017-05-16,1.045,-0.000956
2017-05-17,1.045,0.0
2017-05-18,1.044,-0.000957
2017-05-19,1.043,-0.000958
2017-05-22,1.043,0.0
2017-05-23,1.043,0.0
2017-05-24,1.043,0.0
2017-05-25,1.043,0.0
2017-05-26,1.043,0.0
2017-05-31,1.044,0.000959
2017-06-01,1.044,0.0
2017-06-02,1.044,0.0
2017-06-05,1.044,0.0
2017-06-06,1.044,0.0
2017-06-07,1.044,0.0
2017-06-08,1.044,0.0
2017-06-09,1.045,0.000958
2017-06-12,1.046,0.000957
2017-06-13,1.047,0.000956
2017-06-14,1.044,0.000955
2017-06-15,1.045,0.000958
2017-06-16,1.046,0.000957
2017-06-19,1.048,0.001912
2017-06-20,1.049,0.000954
2017-06-21,1.05,0.000953
2017-06-22,1.049,-0.000952
2017-06-23,1.05,0.000953
2017-06-26,1.051,0.000952
2017-06-27,1.052,0.000951
2017-06-28,1.053,0.000951
2017-06-29,1.054,0.00095
2017-06-30,1.055,0.000949
2017-07-03,1.055,0.0
2017-07-04,1.055,0.0
2017-07-05,1.056,0.000948
2017-07-06,1.057,0.000947
2017-07-07,1.057,0.0
2017-07-10,1.057,0.0
2017-07-11,1.058,0.000946
2017-07-12,1.058,0.0
2017-07-13,1.059,0.000945
2017-07-14,1.054,0.0
2017-07-17,1.056,0.001898
2017-07-18,1.055,-0.000947
2017-07-19,1.055,0.0
2017-07-20,1.056,0.000948
2017-07-21,1.055,-0.000947
2017-07-24,1.055,0.0
2017-07-25,1.054,-0.000948
2017-07-26,1.054,0.0
2017-07-27,1.054,0.0
2017-07-28,1.054,0.0
2017-07-31,1.054,0.0
2017-08-01,1.054,0.0
2017-08-02,1.054,0.0
2017-08-03,1.054,0.0
2017-08-04,1.055,0.000949
2017-08-07,1.055,0.0
2017-08-08,1.055,0.0
2017-08-09,1.054,-0.000948
2017-08-10,1.054,0.0
2017-08-11,1.054,0.0
2017-08-14,1.051,0.000949
2017-08-15,1.051,0.0
2017-08-16,1.051,0.0
2017-08-17,1.051,0.0
2017-08-18,1.05,-0.000951
2017-08-21,1.051,0.000952
2017-08-22,1.05,-0.000951
2017-08-23,1.05,0.0
2017-08-24,1.05,0.0
2017-08-25,1.049,-0.000952
2017-08-28,1.049,0.0
2017-08-29,1.049,0.0
2017-08-30,1.048,-0.000953
2017-08-31,1.047,-0.000954
2017-09-01,1.048,0.000955
2017-09-04,1.048,0.0
2017-09-05,1.048,0.0
2017-09-06,1.049,0.000954
2017-09-07,1.049,0.0
2017-09-08,1.05,0.000953
2017-09-11,1.05,0.0
2017-09-12,1.051,0.000952
2017-09-13,1.051,0.0
2017-09-14,1.046,0.0
2017-09-15,1.046,0.0
2017-09-18,1.047,0.000956
2017-09-19,1.047,0.0
2017-09-20,1.047,0.0
2017-09-21,1.047,0.0
2017-09-22,1.047,0.0
2017-09-25,1.047,0.0
2017-09-26,1.047,0.0
2017-09-27,1.047,0.0
2017-09-28,1.047,0.0
2017-09-29,1.048,0.000955
2017-10-09,1.048,0.0
2017-10-10,1.048,0.0
2017-10-11,1.049,0.000954
2017-10-12,1.049,0.0
2017-10-13,1.049,0.0
2017-10-16,1.049,0.0
2017-10-17,1.048,-0.000953
2017-10-18,1.048,0.0
2017-10-19,1.049,0.000954
2017-10-20,1.047,0.0
2017-10-23,1.047,0.0
2017-10-24,1.047,0.0
2017-10-25,1.046,-0.000955
2017-10-26,1.046,0.0
2017-10-27,1.046,0.0
2017-10-30,1.044,-0.001912
2017-10-31,1.044,0.0
2017-11-01,1.045,0.000958
2017-11-02,1.045,0.0
2017-11-03,1.045,0.0
2017-11-06,1.045,0.0
2017-11-07,1.045,0.0
2017-11-08,1.045,0.0
2017-11-09,1.045,0.0
2017-11-10,1.045,0.0
2017-11-13,1.043,-0.001914
2017-11-14,1.043,0.0
2017-11-15,1.043,0.0
2017-11-16,1.043,0.0
2017-11-17,1.044,0.000959
2017-11-20,1.044,0.0
2017-11-21,1.043,-0.000958
2017-11-22,1.041,-0.001918
2017-11-23,1.04,-0.000961
2017-11-24,1.041,0.000962
2017-11-27,1.041,0.0
2017-11-28,1.04,-0.000961
2017-11-29,1.041,0.000962
2017-11-30,1.041,0.0
2017-12-01,1.041,0.0
2017-12-04,1.042,0.000961
2017-12-05,1.042,0.0
2017-12-06,1.043,0.00096
2017-12-07,1.043,0.0
2017-12-08,1.044,0.000959
2017-12-11,1.044,0.0
2017-12-12,1.043,-0.000958
2017-12-13,1.043,0.0
2017-12-14,1.043,0.0
2017-12-15,1.043,0.0
2017-12-18,1.044,0.000959
2017-12-19,1.043,-0.000958
2017-12-20,1.043,0.0
2017-12-21,1.044,0.000959
2017-12-22,1.044,0.0
2017-12-25,1.044,0.0
2017-12-26,1.044,0.0
2017-12-27,1.043,-0.000958
2017-12-28,1.044,0.000959
2017-12-29,1.044,0.0
2017-12-31,1.044,0.0
2018-01-02,1.045,0.000958
2018-01-03,1.046,0.000957
2018-01-04,1.046,0.0
2018-01-05,1.047,0.000956
2018-01-08,1.048,0.000955
2018-01-09,1.048,0.0
2018-01-10,1.048,0.0
2018-01-11,1.048,0.0
2018-01-12,1.048,0.0
2018-01-15,1.048,0.0
2018-01-16,1.048,0.0
2018-01-17,1.048,0.0
2018-01-18,1.048,0.0
2018-01-19,1.049,0.000954
2018-01-22,1.05,0.000953
2018-01-23,1.051,0.000952
2018-01-24,1.053,0.001903
2018-01-25,1.053,0.0
2018-01-26,1.053,0.0
2018-01-29,1.052,-0.00095
2018-01-30,1.051,-0.000951
2018-01-31,1.052,0.000951
2018-02-01,1.051,-0.000951
2018-02-02,1.052,0.000951
2018-02-05,1.054,0.001901
2018-02-06,1.052,-0.001898
2018-02-07,1.052,0.0
2018-02-08,1.053,0.000951
2018-02-09,1.051,-0.001899
2018-02-12,1.053,0.001903
2018-02-13,1.054,0.00095
2018-02-14,1.054,0.0
2018-02-22,1.056,0.001898
2018-02-23,1.056,0.0
2018-02-26,1.057,0.000947
2018-02-27,1.057,0.0
2018-02-28,1.058,0.000946
2018-03-01,1.059,0.000945
2018-03-02,1.058,-0.000944
2018-03-05,1.058,0.0
2018-03-06,1.058,0.0
2018-03-07,1.058,0.0
2018-03-08,1.059,0.000945
2018-03-09,1.06,0.000944
2018-03-12,1.062,0.001887
2018-03-13,1.062,0.0
2018-03-14,1.062,0.0
2018-03-15,1.062,0.0
2018-03-16,1.061,-0.000942
2018-03-19,1.062,0.0009429999999999999
2018-03-20,1.062,0.0
2018-03-21,1.063,0.000942
2018-03-22,1.063,0.0
2018-03-23,1.063,0.0
2018-03-26,1.065,0.0018809999999999999
2018-03-27,1.066,0.000939
2018-03-28,1.066,0.0
2018-03-29,1.066,0.0
2018-03-30,1.068,0.0018759999999999998
2018-04-02,1.07,0.0018729999999999999
2018-04-03,1.071,0.000935
2018-04-04,1.07,-0.0009339999999999999
2018-04-09,1.071,0.000935
2018-04-10,1.071,0.0
2018-04-11,1.071,0.0
2018-04-12,1.071,0.0
2018-04-13,1.072,0.0009339999999999999
2018-04-16,1.072,0.0
2018-04-17,1.072,0.0
2018-04-18,1.076,0.003731
2018-04-19,1.076,0.0
2018-04-20,1.076,0.0
2018-04-23,1.073,-0.002788
2018-04-24,1.074,0.0009320000000000001
2018-04-25,1.074,0.0
2018-04-26,1.073,-0.000931
2018-04-27,1.073,0.0
2018-05-02,1.073,0.0
2018-05-03,1.074,0.0009320000000000001
2018-05-04,1.074,0.0
2018-05-07,1.075,0.000931
2018-05-08,1.076,0.0009299999999999999
2018-05-09,1.075,-0.0009289999999999999
2018-05-10,1.075,0.0
2018-05-11,1.075,0.0
2018-05-14,1.074,-0.0009299999999999999
2018-05-15,1.074,0.0
2018-05-16,1.074,0.0
2018-05-17,1.073,-0.000931
2018-05-18,1.073,0.0
2018-05-21,1.074,0.0009320000000000001
2018-05-22,1.074,0.0
2018-05-23,1.074,0.0
2018-05-24,1.074,0.0
2018-05-25,1.073,-0.000931
2018-05-28,1.073,0.0
2018-05-29,1.072,-0.0009320000000000001
2018-05-30,1.071,-0.0009329999999999999
2018-05-31,1.071,0.0
2018-06-01,1.071,0.0
2018-06-04,1.071,0.0
2018-06-05,1.072,0.0009339999999999999
2018-06-06,1.073,0.0009329999999999999
2018-06-07,1.073,0.0
2018-06-08,1.072,-0.0009320000000000001
2018-06-11,1.071,-0.0009329999999999999
2018-06-12,1.071,0.0
2018-06-13,1.071,0.0
2018-06-14,1.07,-0.0009339999999999999
2018-06-15,1.07,0.0
2018-06-19,1.067,-0.0028039999999999996
2018-06-20,1.069,0.001874
2018-06-21,1.068,-0.000935
2018-06-22,1.07,0.0018729999999999999
2018-06-25,1.071,0.000935
2018-06-26,1.071,0.0
2018-06-27,1.071,0.0
2018-06-28,1.071,0.0
2018-06-29,1.074,0.002801
2018-06-30,1.074,0.0
2018-07-02,1.074,0.0
2018-07-03,1.076,0.001862
2018-07-04,1.076,0.0
2018-07-05,1.076,0.0
2018-07-06,1.077,0.0009289999999999999
2018-07-09,1.079,0.0018570000000000001
2018-07-10,1.079,0.0
2018-07-11,1.079,0.0
2018-07-12,1.081,0.0018540000000000002
2018-07-13,1.082,0.000925
2018-07-16,1.082,0.0
2018-07-17,1.082,0.0
2018-07-18,1.082,0.0
2018-07-19,1.082,0.0
2018-07-20,1.084,0.0018479999999999998
2018-07-23,1.085,0.0009229999999999999
2018-07-24,1.086,0.0009220000000000001
2018-07-25,1.086,0.0
2018-07-26,1.086,0.0
2018-07-27,1.087,0.000921
2018-07-30,1.088,0.00092
2018-07-31,1.09,0.001838
2018-08-01,1.091,0.0009170000000000001
2018-08-02,1.091,0.0
2018-08-03,1.092,0.0009170000000000001
2018-08-06,1.092,0.0
2018-08-07,1.094,0.001832
2018-08-08,1.093,-0.000914
2018-08-09,1.094,0.000915
2018-08-10,1.094,0.0
2018-08-13,1.092,-0.001828
2018-08-14,1.09,0.0
2018-08-15,1.089,-0.0009170000000000001
2018-08-16,1.088,-0.0009180000000000001
2018-08-17,1.087,-0.000919
2018-08-20,1.086,-0.00092
2018-08-21,1.087,0.000921
2018-08-22,1.086,-0.00092
2018-08-23,1.087,0.000921
2018-08-24,1.087,0.0
2018-08-27,1.087,0.0
2018-08-28,1.088,0.00092
2018-08-29,1.088,0.0
2018-08-30,1.088,0.0
2018-08-31,1.089,0.000919
2018-09-03,1.088,-0.0009180000000000001
2018-09-04,1.088,0.0
2018-09-05,1.088,0.0
2018-09-06,1.088,0.0
2018-09-07,1.088,0.0
2018-09-10,1.088,0.0
2018-09-11,1.088,0.0
2018-09-12,1.088,0.0
2018-09-13,1.089,0.000919
2018-09-14,1.085,0.0
2018-09-17,1.085,0.0
2018-09-18,1.084,-0.0009220000000000001
2018-09-19,1.085,0.0009229999999999999
2018-09-20,1.085,0.0
2018-09-21,1.086,0.0009220000000000001
2018-09-25,1.086,0.0
2018-09-26,1.087,0.000921
2018-09-27,1.086,-0.00092
2018-09-28,1.087,0.000921
2018-10-08,1.087,0.0
2018-10-09,1.087,0.0
2018-10-10,1.087,0.0
2018-10-11,1.084,-0.0027600000000000003
2018-10-12,1.084,0.0
2018-10-15,1.085,0.0009229999999999999
2018-10-16,1.084,-0.0009220000000000001
2018-10-17,1.084,0.0
2018-10-18,1.084,0.0
2018-10-19,1.08,0.0
2018-10-22,1.081,0.0009260000000000001
2018-10-23,1.081,0.0
2018-10-24,1.081,0.0
2018-10-25,1.082,0.000925
2018-10-26,1.081,-0.0009239999999999999
2018-10-29,1.082,0.000925
2018-10-30,1.082,0.0
2018-10-31,1.082,0.0
2018-11-01,1.083,0.0009239999999999999
2018-11-02,1.083,0.0
2018-11-05,1.084,0.0009229999999999999
2018-11-06,1.084,0.0
2018-11-07,1.085,0.0009229999999999999
2018-11-08,1.085,0.0
2018-11-09,1.086,0.0009220000000000001
2018-11-12,1.086,0.0
2018-11-13,1.087,0.000921
2018-11-14,1.088,0.00092
2018-11-15,1.089,0.000919
2018-11-16,1.091,0.001837
2018-11-19,1.091,0.0
2018-11-20,1.091,0.0
2018-11-21,1.089,-0.001833
2018-11-22,1.089,0.0
2018-11-23,1.089,0.0
2018-11-26,1.089,0.0
2018-11-27,1.089,0.0
2018-11-28,1.089,0.0
2018-11-29,1.089,0.0
2018-11-30,1.089,0.0
2018-12-03,1.09,0.0009180000000000001
2018-12-04,1.091,0.0009170000000000001
2018-12-05,1.092,0.0009170000000000001
2018-12-06,1.093,0.000916
2018-12-07,1.093,0.0
2018-12-10,1.094,0.000915
2018-12-11,1.093,-0.000914
2018-12-12,1.094,0.000915
2018-12-13,1.094,0.0
2018-12-14,1.093,-0.000914
2018-12-17,1.092,-0.000915
2018-12-18,1.091,-0.000916
2018-12-19,1.091,0.0
2018-12-20,1.092,0.0009170000000000001
2018-12-21,1.093,0.000916
2018-12-24,1.093,0.0
2018-12-25,1.093,0.0
2018-12-26,1.093,0.0
2018-12-27,1.093,0.0
2018-12-28,1.094,0.000915
2018-12-31,1.095,0.0
2019-01-02,1.095,0.000914
2019-01-03,1.096,0.0009130000000000001
2019-01-04,1.097,0.000912
2019-01-07,1.098,0.000912
2019-01-08,1.099,0.000911
2019-01-09,1.1,0.00091
2019-01-10,1.1,0.0
2019-01-11,1.1,0.0
2019-01-14,1.1,0.0
2019-01-15,1.1,0.0
2019-01-16,1.101,0.000909
2019-01-17,1.101,0.0
2019-01-18,1.101,0.0
2019-01-21,1.102,0.0009080000000000001
2019-01-22,1.102,0.0
2019-01-23,1.102,0.0
2019-01-24,1.102,0.0
2019-01-25,1.102,0.0
2019-01-28,1.102,0.0
2019-01-29,1.102,0.0
2019-01-30,1.101,-0.000907
2019-01-31,1.101,0.0
2019-02-01,1.103,0.001817
2019-02-11,1.104,0.000907
2019-02-12,1.104,0.0
2019-02-13,1.105,0.000906
2019-02-14,1.106,0.000905
2019-02-15,1.105,-0.000904
2019-02-18,1.106,0.000905
2019-02-19,1.105,-0.000904
2019-02-20,1.105,0.0
2019-02-21,1.104,0.000905
2019-02-22,1.106,0.001812
2019-02-25,1.109,0.002712
2019-02-26,1.107,-0.001803
2019-02-27,1.106,-0.000903
2019-02-28,1.106,0.0
2019-03-01,1.107,0.000904
2019-03-04,1.107,0.0
2019-03-05,1.108,0.000903
2019-03-06,1.109,0.000903
2019-03-07,1.109,0.0
2019-03-08,1.109,0.0
2019-03-11,1.11,0.000902
2019-03-12,1.111,0.000901
2019-03-13,1.109,-0.0018
2019-03-14,1.102,-0.000902
2019-03-15,1.102,0.0
2019-03-18,1.103,0.000907
2019-03-19,1.104,0.000907
2019-03-20,1.104,0.0
2019-03-21,1.105,0.000906
2019-03-22,1.106,0.000905
2019-03-25,1.106,0.0
2019-03-26,1.104,-0.001808
2019-03-27,1.104,0.0
2019-03-28,1.104,0.0
2019-03-29,1.106,0.001812
2019-04-01,1.109,0.002712
2019-04-02,1.109,0.0
2019-04-03,1.109,0.0
2019-04-04,1.11,0.000902
2019-04-08,1.109,-0.000901
2019-04-09,1.108,-0.000902
2019-04-10,1.108,0.0
2019-04-11,1.107,-0.000903
2019-04-12,1.107,0.0
2019-04-15,1.101,-0.001807
2019-04-16,1.101,0.0
2019-04-17,1.101,0.0
2019-04-18,1.101,0.0
2019-04-19,1.102,0.0009080000000000001
2019-04-22,1.102,0.0
2019-04-23,1.101,-0.000907
2019-04-24,1.101,0.0
2019-04-25,1.099,-0.001817
2019-04-26,1.099,0.0
2019-04-29,1.098,-0.00091
2019-04-30,1.099,0.000911
2019-05-06,1.099,0.0
2019-05-07,1.1,0.00091
2019-05-08,1.1,0.0
2019-05-09,1.101,0.000909
2019-05-10,1.102,0.0009080000000000001
2019-05-13,1.102,0.0
2019-05-14,1.103,0.000907
2019-05-15,1.104,0.000907
2019-05-16,1.104,0.0
2019-05-17,1.1,0.0
2019-05-20,1.099,-0.000909
2019-05-21,1.1,0.00091
2019-05-22,1.1,0.0
2019-05-23,1.101,0.000909
2019-05-24,1.101,0.0
2019-05-27,1.101,0.0
2019-05-28,1.101,0.0
2019-05-29,1.101,0.0
2019-05-30,1.101,0.0
2019-05-31,1.102,0.0009080000000000001
2019-06-03,1.102,0.0
2019-06-04,1.102,0.0
2019-06-05,1.103,0.000907
2019-06-06,1.103,0.0
2019-06-10,1.103,0.0
2019-06-11,1.103,0.0
2019-06-12,1.103,0.0
2019-06-13,1.103,0.0
2019-06-14,1.102,-0.000907
2019-06-17,1.095,-0.000907
2019-06-18,1.095,0.0
2019-06-19,1.096,0.0009130000000000001
2019-06-20,1.098,0.001825
2019-06-21,1.099,0.000911
2019-06-24,1.1,0.00091
2019-06-25,1.1,0.0
2019-06-26,1.1,0.0
2019-06-27,1.101,0.000909
2019-06-28,1.101,0.0
2019-06-30,1.101,0.0
2019-07-01,1.103,0.001817
2019-07-02,1.103,0.0
2019-07-03,1.103,0.0
2019-07-04,1.104,0.000907
2019-07-05,1.104,0.0
2019-07-08,1.103,-0.000906
2019-07-09,1.103,0.0
2019-07-10,1.103,0.0
2019-07-11,1.103,0.0
2019-07-12,1.099,0.0
2019-07-15,1.099,0.0
2019-07-16,1.1,0.00091
2019-07-17,1.1,0.0
2019-07-18,1.1,0.0
2019-07-19,1.1,0.0
2019-07-22,1.1,0.0
2019-07-23,1.1,0.0
2019-07-24,1.101,0.000909
2019-07-25,1.101,0.0
2019-07-26,1.103,0.001817
2019-07-29,1.103,0.0
2019-07-30,1.104,0.000907
2019-07-31,1.105,0.000906
2019-08-01,1.105,0.0
2019-08-02,1.106,0.000905
2019-08-05,1.107,0.000904
2019-08-06,1.107,0.0
2019-08-07,1.107,0.0
2019-08-08,1.108,0.000903
2019-08-09,1.109,0.000903
2019-08-12,1.11,0.000902
2019-08-13,1.11,0.0
2019-08-14,1.107,0.000901
2019-08-15,1.108,0.000903
2019-08-16,1.109,0.000903
2019-08-19,1.11,0.000902
2019-08-20,1.11,0.0
2019-08-21,1.11,0.0
2019-08-22,1.109,-0.000901
2019-08-23,1.11,0.000902
2019-08-26,1.11,0.0
2019-08-27,1.111,0.000901
2019-08-28,1.11,-0.0009
2019-08-29,1.111,0.000901
2019-08-30,1.111,0.0
2019-09-02,1.112,0.0009
2019-09-03,1.112,0.0
2019-09-04,1.112,0.0
2019-09-05,1.113,0.000899
2019-09-06,1.113,0.0
2019-09-09,1.114,0.000898
2019-09-10,1.114,0.0
2019-09-11,1.113,-0.000898
2019-09-12,1.113,0.0
2019-09-16,1.109,0.000898
2019-09-17,1.108,-0.000902
2019-09-18,1.108,0.0
2019-09-19,1.108,0.0
2019-09-20,1.109,0.000903
2019-09-23,1.108,-0.000902
2019-09-24,1.109,0.000903
2019-09-25,1.108,-0.000902
2019-09-26,1.107,-0.000903
2019-09-27,1.107,0.0
2019-09-30,1.107,0.0
2019-10-08,1.107,0.0
2019-10-09,1.107,0.0
2019-10-10,1.108,0.000903
2019-10-11,1.109,0.000903
2019-10-14,1.11,0.000902
2019-10-15,1.109,-0.000901
2019-10-16,1.11,0.000902
2019-10-17,1.109,-0.000901
2019-10-18,1.109,0.0
2019-10-21,1.103,-0.000902
2019-10-22,1.104,0.000907
2019-10-23,1.103,-0.000906
2019-10-24,1.103,0.0
2019-10-25,1.104,0.000907
2019-10-28,1.104,0.0
2019-10-29,1.104,0.0
2019-10-30,1.103,-0.000906
2019-10-31,1.102,-0.000907
2019-11-01,1.102,0.0
2019-11-04,1.103,0.000907
2019-11-05,1.104,0.000907
2019-11-06,1.104,0.0
2019-11-07,1.104,0.0
2019-11-08,1.104,0.0
2019-11-11,1.104,0.0
2019-11-12,1.104,0.0
2019-11-13,1.096,-0.000906
2019-11-14,1.096,0.0
2019-11-15,1.096,0.0
2019-11-18,1.097,0.000912
2019-11-19,1.098,0.000912
2019-11-20,1.098,0.0
2019-11-21,1.099,0.000911
2019-11-22,1.098,-0.00091
2019-11-25,1.098,0.0
2019-11-26,1.098,0.0
2019-11-27,1.098,0.0
2019-11-28,1.098,0.0
2019-11-29,1.098,0.0
2019-12-02,1.099,0.000911
2019-12-03,1.099,0.0
2019-12-04,1.099,0.0
2019-12-05,1.1,0.00091
2019-12-06,1.1,0.0
2019-12-09,1.1,0.0
2019-12-10,1.101,0.000909
2019-12-11,1.102,0.0009080000000000001
2019-12-12,1.102,0.0
2019-12-13,1.098,0.000907
2019-12-16,1.099,0.000911
2019-12-17,1.1,0.00091
2019-12-18,1.099,-0.000909
2019-12-19,1.099,0.0
2019-12-20,1.099,0.0
2019-12-23,1.1,0.00091
2019-12-24,1.101,0.000909
2019-12-25,1.101,0.0
2019-12-26,1.102,0.0009080000000000001
2019-12-27,1.102,0.0
2019-12-30,1.103,0.000907
2019-12-31,1.104,0.000907
2020-01-02,1.105,0.000906
2020-01-03,1.106,0.000905
2020-01-06,1.107,0.000904
2020-01-07,1.108,0.000903
2020-01-08,1.108,0.0
2020-01-09,1.109,0.000903
2020-01-10,1.109,0.0
2020-01-13,1.11,0.000902
2020-01-14,1.106,0.0
2020-01-15,1.105,-0.000904
2020-01-16,1.105,0.0
2020-01-17,1.106,0.000905
2020-01-20,1.108,0.001808
2020-01-21,1.107,-0.000903
2020-01-22,1.109,0.001807
2020-01-23,1.107,-0.001803
2020-02-03,1.108,0.000903
2020-02-04,1.11,0.001805
2020-02-05,1.111,0.000901
2020-02-06,1.112,0.0009
2020-02-07,1.112,0.0
2020-02-10,1.116,0.0035970000000000004
2020-02-11,1.115,-0.000896
2020-02-12,1.119,0.0035870000000000003
2020-02-13,1.119,0.0
2020-02-14,1.112,-0.0008939999999999999
2020-02-17,1.115,0.002698
2020-02-18,1.117,0.001794
2020-02-19,1.117,0.0
2020-02-20,1.118,0.000895
2020-02-21,1.119,0.0008939999999999999
2020-02-24,1.121,0.001787
2020-02-25,1.121,0.0
2020-02-26,1.117,-0.003568
2020-02-27,1.119,0.001791
2020-02-28,1.116,-0.0026810000000000002
2020-03-02,1.118,0.001792
2020-03-03,1.118,0.0
2020-03-04,1.118,0.0
2020-03-05,1.12,0.001789
2020-03-06,1.12,0.0
2020-03-09,1.119,-0.000893
2020-03-10,1.11,0.0
2020-03-11,1.109,-0.000901
2020-03-12,1.108,-0.000902
2020-03-13,1.107,-0.000903
2020-03-16,1.103,-0.003613
2020-03-17,1.102,-0.000907
2020-03-18,1.099,-0.002722
2020-03-19,1.099,0.0
2020-03-20,1.103,0.00364
2020-03-23,1.103,0.0
2020-03-24,1.105,0.001813
2020-03-25,1.106,0.000905
2020-03-26,1.106,0.0
2020-03-27,1.106,0.0
2020-03-30,1.105,-0.000904
2020-03-31,1.106,0.000905
2020-04-01,1.107,0.000904
2020-04-02,1.108,0.000903
2020-04-03,1.109,0.000903
2020-04-07,1.118,0.008115
2020-04-08,1.119,0.0008939999999999999
2020-04-09,1.121,0.001787
2020-04-10,1.12,-0.000892
2020-04-13,1.119,-0.000893
2020-04-14,1.115,0.0008939999999999999
2020-04-15,1.115,0.0
2020-04-16,1.117,0.001794
2020-04-17,1.118,0.000895
2020-04-20,1.12,0.001789
2020-04-21,1.119,-0.000893
2020-04-22,1.121,0.001787
2020-04-23,1.122,0.000892
2020-04-24,1.121,-0.000891
2020-04-27,1.122,0.000892
2020-04-28,1.121,-0.000891
2020-04-29,1.122,0.000892
2020-04-30,1.123,0.000891
2020-05-06,1.124,0.00089
2020-05-07,1.122,-0.001779
2020-05-08,1.122,0.0
2020-05-11,1.122,0.0
2020-05-12,1.121,-0.000891
2020-05-13,1.12,-0.000892
2020-05-14,1.119,-0.000893
2020-05-15,1.119,0.0
2020-05-18,1.119,0.0
2020-05-19,1.112,-0.0008939999999999999
2020-05-20,1.111,-0.000899
2020-05-21,1.111,0.0
2020-05-22,1.11,-0.0009
2020-05-25,1.11,0.0
2020-05-26,1.11,0.0
2020-05-27,1.109,-0.000901
2020-05-28,1.108,-0.000902
2020-05-29,1.109,0.000903
2020-06-01,1.111,0.001803
2020-06-02,1.108,-0.0027
2020-06-03,1.104,-0.00361
2020-06-04,1.104,0.0
2020-06-05,1.102,-0.001812
2020-06-08,1.101,-0.000907
2020-06-09,1.101,0.0
