date,nav,ret
2021-05-24,1.1588,0.0003
2021-05-25,1.1595,0.0006
2021-05-26,1.1601,0.0005
2021-05-27,1.1607,0.0005
2021-05-28,1.1606,-0.0001
2021-05-31,1.1609,0.0003
2021-06-01,1.161,0.0001
2021-06-02,1.1606,-0.0003
2021-06-03,1.1606,0.0
2021-06-04,1.1602,-0.0003
2021-06-07,1.1596,-0.0005
2021-06-08,1.1593,-0.0003
2021-06-09,1.1592,-0.0001
2021-06-10,1.16,0.0007000000000000001
2021-06-11,1.16,0.0
2021-06-15,1.1598,-0.0002
2021-06-16,1.1585,-0.0011
2021-06-17,1.1588,0.0003
2021-06-18,1.1587,-0.0001
2021-06-21,1.1595,0.0007000000000000001
2021-06-22,1.1599,0.0003
2021-06-23,1.1601,0.0002
2021-06-24,1.1602,0.0001
2021-06-25,1.1615,0.0011
2021-06-28,1.1628,0.0011
2021-06-29,1.1621,-0.0006
2021-06-30,1.163,0.0008
2021-07-01,1.1631,0.0001
2021-07-02,1.1623,-0.0007000000000000001
2021-07-05,1.1625,0.0002
2021-07-06,1.1632,0.0006
2021-07-07,1.1653,0.0018
2021-07-08,1.1662,0.0008
2021-07-09,1.1672,0.0009
2021-07-12,1.1698,0.0022
2021-07-13,1.172,0.0019
2021-07-14,1.1716,-0.0003
2021-07-15,1.1734,0.0015
2021-07-16,1.1735,0.0001
2021-07-19,1.1709,-0.0022
2021-07-20,1.1712,0.0003
2021-07-21,1.1739,0.0023
2021-07-22,1.1758,0.0016
2021-07-23,1.1758,0.0
2021-07-26,1.1743,-0.0013
2021-07-27,1.1714,-0.0025
2021-07-28,1.1704,-0.0009
2021-07-29,1.1733,0.0025
2021-07-30,1.1733,0.0
2021-08-02,1.1762,0.0025
2021-08-03,1.1746,-0.0014000000000000002
2021-08-04,1.1768,0.0019
2021-08-05,1.1767,-0.0001
2021-08-06,1.1771,0.0003
2021-08-09,1.177,-0.0001
2021-08-10,1.1773,0.0003
2021-08-11,1.1789,0.0014000000000000002
2021-08-12,1.1798,0.0008
2021-08-13,1.1794,-0.0003
2021-08-16,1.178,-0.0012
2021-08-17,1.1743,-0.0031
2021-08-18,1.1744,0.0001
2021-08-19,1.1761,0.0014000000000000002
2021-08-20,1.1745,-0.0014000000000000002
2021-08-23,1.1769,0.002
2021-08-24,1.1786,0.0014000000000000002
2021-08-25,1.1785,-0.0001
2021-08-26,1.1785,0.0
2021-08-27,1.1781,-0.0003
2021-08-30,1.1807,0.0022
2021-08-31,1.1795,-0.001
2021-09-01,1.1797,0.0002
2021-09-02,1.183,0.0028000000000000004
2021-09-03,1.1813,-0.0014000000000000002
2021-09-06,1.1834,0.0018
2021-09-07,1.1857,0.0019
2021-09-08,1.1868,0.0009
2021-09-09,1.186,-0.0007000000000000001
2021-09-10,1.1844,-0.0013
2021-09-13,1.1846,0.0002
2021-09-14,1.1838,-0.0007000000000000001
2021-09-15,1.1828,-0.0008
2021-09-16,1.1803,-0.0021
2021-09-17,1.1831,0.0024
2021-09-22,1.1917,0.0073
2021-09-23,1.191,-0.0006
2021-09-24,1.1867,-0.0036
2021-09-27,1.1847,-0.0017000000000000001
2021-09-28,1.1898,0.0043
2021-09-29,1.1839,-0.005
2021-09-30,1.1865,0.0022
2021-10-08,1.1834,-0.0026
2021-10-11,1.1811,-0.0019
2021-10-12,1.1767,-0.0037
2021-10-13,1.173,-0.0031
2021-10-14,1.1735,0.0004
2021-10-15,1.176,0.0021
2021-10-18,1.1763,0.0003
2021-10-19,1.1783,0.0017000000000000001
2021-10-20,1.179,0.0006
2021-10-21,1.1783,-0.0006
2021-10-22,1.1752,-0.0026
2021-10-25,1.1778,0.0022
2021-10-26,1.1793,0.0013
2021-10-27,1.1807,0.0012
2021-10-28,1.1772,-0.003
2021-10-29,1.1769,-0.0003
2021-11-01,1.1777,0.0007000000000000001
2021-11-02,1.1746,-0.0026
2021-11-03,1.1746,0.0
2021-11-04,1.1784,0.0032
2021-11-05,1.1738,-0.0039000000000000003
2021-11-08,1.1724,-0.0012
2021-11-09,1.1732,0.0007000000000000001
2021-11-10,1.1683,-0.0042
2021-11-11,1.1702,0.0016
2021-11-12,1.1729,0.0023
2021-11-15,1.173,0.0001
2021-11-16,1.1683,-0.004
2021-11-17,1.1689,0.0005
2021-11-18,1.1693,0.0003
2021-11-19,1.1703,0.0009
2021-11-22,1.1736,0.0028000000000000004
2021-11-23,1.1742,0.0005
2021-11-24,1.1724,-0.0015
2021-11-25,1.1705,-0.0016
2021-11-26,1.1684,-0.0018
2021-11-29,1.1751,0.005699999999999999
2021-11-30,1.1763,0.001
2021-12-01,1.1784,0.0018
2021-12-02,1.1781,-0.0003
2021-12-03,1.1777,-0.0003
2021-12-06,1.1748,-0.0025
2021-12-07,1.1706,-0.0036
2021-12-08,1.1767,0.0052
2021-12-09,1.1797,0.0025
2021-12-10,1.1814,0.0014000000000000002
2021-12-13,1.1822,0.0007000000000000001
2021-12-14,1.1804,-0.0015
2021-12-15,1.1795,-0.0008
2021-12-16,1.1811,0.0014000000000000002
2021-12-17,1.1795,-0.0014000000000000002
2021-12-20,1.1756,-0.0033
2021-12-21,1.1787,0.0026
2021-12-22,1.176,-0.0023
2021-12-23,1.1777,0.0014000000000000002
2021-12-24,1.1741,-0.0031
2021-12-27,1.1746,0.0004
2021-12-28,1.1747,0.0001
2021-12-29,1.173,-0.0014000000000000002
2021-12-30,1.1757,0.0023
2021-12-31,1.1785,0.0024
2022-01-04,1.1782,-0.0003
2022-01-05,1.1749,-0.0028000000000000004
2022-01-06,1.172,-0.0025
2022-01-07,1.1684,-0.0031
2022-01-10,1.1701,0.0015
2022-01-11,1.1663,-0.0032
2022-01-12,1.1689,0.0022
2022-01-13,1.1669,-0.0017000000000000001
2022-01-14,1.1652,-0.0015
2022-01-17,1.1649,-0.0003
2022-01-18,1.1634,-0.0013
2022-01-19,1.1625,-0.0008
2022-01-20,1.1636,0.0009
2022-01-21,1.1618,-0.0015
2022-01-24,1.1598,-0.0017000000000000001
2022-01-25,1.1572,-0.0022
2022-01-26,1.1575,0.0003
2022-01-27,1.1576,0.0001
2022-01-28,1.1568,-0.0007000000000000001
2022-02-07,1.1599,0.0027
2022-02-08,1.16,0.0001
2022-02-09,1.1598,-0.0002
2022-02-10,1.1607,0.0008
2022-02-11,1.158,-0.0023
2022-02-14,1.1517,-0.0054
2022-02-15,1.1484,-0.0029
2022-02-16,1.1492,0.0007000000000000001
2022-02-17,1.1494,0.0002
2022-02-18,1.1501,0.0006
2022-02-21,1.1503,0.0002
2022-02-22,1.1496,-0.0006
2022-02-23,1.1497,0.0001
2022-02-24,1.1499,0.0002
2022-02-25,1.1498,-0.0001
2022-02-28,1.1503,0.0004
2022-03-01,1.1508,0.0004
2022-03-02,1.151,0.0002
2022-03-03,1.1512,0.0002
2022-03-04,1.1505,-0.0006
2022-03-07,1.1491,-0.0012
2022-03-08,1.1475,-0.0014000000000000002
2022-03-09,1.1467,-0.0007000000000000001
2022-03-10,1.147,0.0003
2022-03-11,1.1465,-0.0004
2022-03-14,1.147,0.0004
2022-03-15,1.1438,-0.0028000000000000004
2022-03-16,1.1465,0.0024
2022-03-17,1.1465,0.0
2022-03-18,1.1482,0.0015
2022-03-21,1.1478,-0.0003
2022-03-22,1.1469,-0.0008
2022-03-23,1.1466,-0.0003
2022-03-24,1.1444,-0.0019
2022-03-25,1.1431,-0.0011
2022-03-28,1.1426,-0.0004
2022-03-29,1.1423,-0.0003
2022-03-30,1.1449,0.0023
2022-03-31,1.1456,0.0006
2022-04-01,1.1474,0.0016
2022-04-06,1.1487,0.0011
2022-04-07,1.1487,0.0
2022-04-08,1.1495,0.0007000000000000001
2022-04-11,1.1489,-0.0005
2022-04-12,1.1487,-0.0002
2022-04-13,1.1487,0.0
2022-04-14,1.1497,0.0009
2022-04-15,1.1502,0.0004
2022-04-18,1.1499,-0.0003
2022-04-19,1.1501,0.0002
2022-04-20,1.1502,0.0001
2022-04-21,1.1499,-0.0003
2022-04-22,1.1483,-0.0014000000000000002
2022-04-25,1.1474,-0.0008
2022-04-26,1.1477,0.0003
2022-04-27,1.148,0.0003
2022-04-28,1.1482,0.0002
2022-04-29,1.1489,0.0006
2022-05-05,1.1497,0.0007000000000000001
2022-05-06,1.1494,-0.0003
2022-05-09,1.1496,0.0002
2022-05-10,1.1484,-0.001
2022-05-11,1.1468,-0.0014000000000000002
2022-05-12,1.1468,0.0
2022-05-13,1.148,0.001
2022-05-16,1.1485,0.0004
2022-05-17,1.1496,0.001
2022-05-18,1.1497,0.0001
2022-05-19,1.1494,-0.0003
2022-05-20,1.1507,0.0011
2022-05-23,1.1506,-0.0001
2022-05-24,1.1494,-0.001
2022-05-25,1.1502,0.0007000000000000001
2022-05-26,1.1509,0.0006
2022-05-27,1.1512,0.0003
2022-05-30,1.151,-0.0002
2022-05-31,1.1512,0.0002
2022-06-01,1.1511,-0.0001
2022-06-02,1.151,-0.0001
2022-06-06,1.1517,0.0006
2022-06-07,1.1512,-0.0004
2022-06-08,1.1517,0.0004
2022-06-09,1.1517,0.0
2022-06-10,1.1517,0.0
2022-06-13,1.1509,-0.0007000000000000001
2022-06-14,1.1512,0.0003
2022-06-15,1.1519,0.0006
2022-06-16,1.152,0.0001
2022-06-17,1.1526,0.0005
2022-06-20,1.1522,-0.0003
2022-06-21,1.1519,-0.0003
2022-06-22,1.151,-0.0008
2022-06-23,1.1517,0.0006
2022-06-24,1.1539,0.0019
2022-06-27,1.1552,0.0011
2022-06-28,1.1567,0.0013
2022-06-29,1.1558,-0.0008
2022-06-30,1.1573,0.0013
2022-07-01,1.1576,0.0003
2022-07-04,1.1572,-0.0003
2022-07-05,1.1566,-0.0005
2022-07-06,1.1556,-0.0009
2022-07-07,1.1564,0.0007000000000000001
2022-07-08,1.1578,0.0012
2022-07-11,1.1567,-0.001
2022-07-12,1.1555,-0.001
2022-07-13,1.1559,0.0003
2022-07-14,1.158,0.0018
2022-07-15,1.1584,0.0003
2022-07-18,1.1597,0.0011
2022-07-19,1.1618,0.0018
2022-07-20,1.1653,0.003
2022-07-21,1.1656,0.0003
2022-07-22,1.1644,-0.001
2022-07-25,1.165,0.0005
2022-07-26,1.1668,0.0015
2022-07-27,1.1679,0.0009
2022-07-28,1.1695,0.0014000000000000002
2022-07-29,1.1705,0.0009
2022-08-01,1.1733,0.0024
2022-08-02,1.1724,-0.0008
2022-08-03,1.173,0.0005
2022-08-04,1.1743,0.0011
2022-08-05,1.1751,0.0007000000000000001
2022-08-08,1.1767,0.0014000000000000002
2022-08-09,1.1759,-0.0007000000000000001
2022-08-10,1.175,-0.0008
2022-08-11,1.1765,0.0013
2022-08-12,1.1767,0.0002
2022-08-15,1.1788,0.0018
2022-08-16,1.1802,0.0012
2022-08-17,1.1799,-0.0003
2022-08-18,1.1783,-0.0014000000000000002
2022-08-19,1.1766,-0.0014000000000000002
2022-08-22,1.1778,0.001
2022-08-23,1.1771,-0.0006
2022-08-24,1.1737,-0.0029
2022-08-25,1.1715,-0.0019
2022-08-26,1.1718,0.0003
2022-08-29,1.1719,0.0001
2022-08-30,1.1722,0.0003
2022-08-31,1.1713,-0.0008
2022-09-01,1.1711,-0.0002
2022-09-02,1.1737,0.0022
2022-09-05,1.1745,0.0007000000000000001
2022-09-06,1.1769,0.002
2022-09-07,1.1775,0.0005
2022-09-08,1.1758,-0.0014000000000000002
2022-09-09,1.1759,0.0001
2022-09-13,1.1759,0.0
2022-09-14,1.1746,-0.0011
2022-09-15,1.1716,-0.0026
2022-09-16,1.1693,-0.002
2022-09-19,1.1688,-0.0004
2022-09-20,1.1701,0.0011
2022-09-21,1.1708,0.0006
2022-09-22,1.1705,-0.0003
2022-09-23,1.1696,-0.0008
2022-09-26,1.1673,-0.002
2022-09-27,1.1682,0.0008
2022-09-28,1.1666,-0.0014000000000000002
2022-09-29,1.1654,-0.001
2022-09-30,1.1645,-0.0008
2022-10-10,1.1639,-0.0005
2022-10-11,1.1645,0.0005
2022-10-12,1.1678,0.0028000000000000004
2022-10-13,1.1705,0.0023
2022-10-14,1.1745,0.0034000000000000002
2022-10-17,1.176,0.0013
2022-10-18,1.1757,-0.0003
2022-10-19,1.1757,0.0
2022-10-20,1.1749,-0.0007000000000000001
2022-10-21,1.1744,-0.0004
2022-10-24,1.1734,-0.0009
2022-10-25,1.172,-0.0012
2022-10-26,1.1755,0.003
2022-10-27,1.1762,0.0006
2022-10-28,1.1735,-0.0023
2022-10-31,1.1741,0.0005
2022-11-01,1.1756,0.0013
2022-11-02,1.1777,0.0018
2022-11-03,1.1785,0.0007000000000000001
2022-11-04,1.1799,0.0012
2022-11-07,1.1804,0.0004
2022-11-08,1.1794,-0.0008
2022-11-09,1.1789,-0.0004
2022-11-10,1.1776,-0.0011
2022-11-11,1.1779,0.0003
2022-11-14,1.1747,-0.0027
2022-11-15,1.1754,0.0006
2022-11-16,1.1727,-0.0023
2022-11-17,1.1712,-0.0013
2022-11-18,1.1706,-0.0005
2022-11-21,1.1714,0.0007000000000000001
2022-11-22,1.171,-0.0003
2022-11-23,1.1712,0.0002
2022-11-24,1.1716,0.0003
2022-11-25,1.1701,-0.0013
2022-11-28,1.1684,-0.0015
2022-11-29,1.1695,0.0009
2022-11-30,1.1693,-0.0002
2022-12-01,1.1713,0.0017000000000000001
2022-12-02,1.1726,0.0011
2022-12-05,1.1733,0.0006
2022-12-06,1.1723,-0.0009
2022-12-07,1.1708,-0.0013
2022-12-08,1.17,-0.0007000000000000001
2022-12-09,1.1695,-0.0004
2022-12-12,1.1691,-0.0003
2022-12-13,1.1659,-0.0027
2022-12-14,1.1654,-0.0004
2022-12-15,1.1654,0.0
2022-12-16,1.1645,-0.0008
2022-12-19,1.1637,-0.0007000000000000001
2022-12-20,1.1628,-0.0008
2022-12-21,1.1615,-0.0011
2022-12-22,1.1604,-0.0009
2022-12-23,1.1604,0.0
2022-12-26,1.1626,0.0019
2022-12-27,1.1646,0.0017000000000000001
2022-12-28,1.164,-0.0005
2022-12-29,1.1636,-0.0003
2022-12-30,1.164,0.0003
2022-12-31,1.164,0.0
2023-01-03,1.1661,0.0018
2023-01-04,1.1677,0.0014000000000000002
2023-01-05,1.1699,0.0019
2023-01-06,1.1714,0.0013
2023-01-09,1.172,0.0005
2023-01-10,1.1711,-0.0008
2023-01-11,1.1705,-0.0005
2023-01-12,1.1716,0.0009
2023-01-13,1.1717,0.0001
2023-01-16,1.1738,0.0018
2023-01-17,1.1752,0.0012
2023-01-18,1.1755,0.0003
2023-01-19,1.1765,0.0009
2023-01-20,1.1779,0.0012
2023-01-30,1.1794,0.0013
2023-01-31,1.1782,-0.001
2023-02-01,1.1803,0.0018
2023-02-02,1.1819,0.0014000000000000002
2023-02-03,1.1822,0.0003
2023-02-06,1.1797,-0.0021
2023-02-07,1.181,0.0011
2023-02-08,1.1799,-0.0009
2023-02-09,1.1816,0.0014000000000000002
2023-02-10,1.1815,-0.0001
2023-02-13,1.183,0.0013
2023-02-14,1.1831,0.0001
2023-02-15,1.1831,0.0
2023-02-16,1.1811,-0.0017000000000000001
2023-02-17,1.179,-0.0018
2023-02-20,1.1801,0.0009
2023-02-21,1.1808,0.0006
2023-02-22,1.1818,0.0008
2023-02-23,1.1812,-0.0005
2023-02-24,1.18,-0.001
2023-02-27,1.1794,-0.0005
2023-02-28,1.1796,0.0002
2023-03-01,1.181,0.0012
2023-03-02,1.1813,0.0003
2023-03-03,1.1814,0.0001
2023-03-06,1.1821,0.0006
2023-03-07,1.1807,-0.0012
2023-03-08,1.1815,0.0007000000000000001
2023-03-09,1.1817,0.0002
2023-03-10,1.1809,-0.0007000000000000001
2023-03-13,1.1813,0.0003
2023-03-14,1.1807,-0.0005
2023-03-15,1.1817,0.0008
2023-03-16,1.1811,-0.0005
2023-03-17,1.1819,0.0007000000000000001
2023-03-20,1.1827,0.0007000000000000001
2023-03-21,1.1834,0.0006
2023-03-22,1.1838,0.0003
2023-03-23,1.1844,0.0005
2023-03-24,1.1846,0.0002
2023-03-27,1.1849,0.0003
2023-03-28,1.1842,-0.0006
2023-03-29,1.1842,0.0
2023-03-30,1.184,-0.0002
2023-03-31,1.1855,0.0013
2023-04-03,1.1869,0.0012
2023-04-04,1.1868,-0.0001
2023-04-06,1.1881,0.0011
2023-04-07,1.1896,0.0013
2023-04-10,1.1891,-0.0004
2023-04-11,1.1892,0.0001
2023-04-12,1.1911,0.0016
2023-04-13,1.192,0.0008
2023-04-14,1.1928,0.0007000000000000001
2023-04-17,1.193,0.0002
2023-04-18,1.1927,-0.0003
2023-04-19,1.1929,0.0002
2023-04-20,1.1917,-0.001
2023-04-21,1.1896,-0.0018
2023-04-24,1.1885,-0.0009
2023-04-25,1.1879,-0.0005
2023-04-26,1.1893,0.0012
2023-04-27,1.1913,0.0017000000000000001
2023-04-28,1.1926,0.0011
2023-05-04,1.1921,-0.0004
2023-05-05,1.1914,-0.0006
2023-05-08,1.1913,-0.0001
2023-05-09,1.191,-0.0003
2023-05-10,1.192,0.0008
2023-05-11,1.1933,0.0011
2023-05-12,1.19,-0.0028000000000000004
2023-05-15,1.1904,0.0003
2023-05-16,1.1908,0.0003
2023-05-17,1.1918,0.0008
2023-05-18,1.1922,0.0003
2023-05-19,1.1932,0.0008
2023-05-22,1.1939,0.0006
2023-05-23,1.1941,0.0002
2023-05-24,1.1936,-0.0004
2023-05-25,1.1932,-0.0003
2023-05-26,1.1935,0.0003
2023-05-29,1.1936,0.0001
2023-05-30,1.1937,0.0001
2023-05-31,1.1945,0.0007000000000000001
2023-06-01,1.1952,0.0006
2023-06-02,1.1966,0.0012
2023-06-05,1.1965,-0.0001
2023-06-06,1.1955,-0.0008
2023-06-07,1.196,0.0004
2023-06-08,1.1963,0.0003
2023-06-09,1.1976,0.0011
2023-06-12,1.1984,0.0007000000000000001
2023-06-13,1.1999,0.0013
2023-06-14,1.2008,0.0008
2023-06-15,1.2013,0.0004
2023-06-16,1.2012,-0.0001
2023-06-19,1.2,-0.001
2023-06-20,1.2005,0.0004
2023-06-21,1.1994,-0.0009
2023-06-26,1.1978,-0.0013
2023-06-27,1.1984,0.0005
2023-06-28,1.1988,0.0003
2023-06-29,1.2003,0.0013
2023-06-30,1.2026,0.0019
2023-07-03,1.2033,0.0006
2023-07-04,1.2041,0.0007000000000000001
2023-07-05,1.2038,-0.0002
2023-07-06,1.204,0.0002
2023-07-07,1.2042,0.0002
2023-07-10,1.2044,0.0002
2023-07-11,1.2056,0.001
2023-07-12,1.2046,-0.0008
2023-07-13,1.2057,0.0009
2023-07-14,1.2062,0.0004
2023-07-17,1.2069,0.0006
2023-07-18,1.208,0.0009
2023-07-19,1.2079,-0.0001
2023-07-20,1.2073,-0.0005
2023-07-21,1.2072,-0.0001
2023-07-24,1.2072,0.0
2023-07-25,1.2061,-0.0009
2023-07-26,1.2068,0.0006
2023-07-27,1.2083,0.0012
2023-07-28,1.2083,0.0
2023-07-31,1.2085,0.0002
2023-08-01,1.2085,0.0
2023-08-02,1.2093,0.0007000000000000001
2023-08-03,1.2103,0.0008
2023-08-04,1.2102,-0.0001
2023-08-07,1.2092,-0.0008
2023-08-08,1.2087,-0.0004
2023-08-09,1.2087,0.0
2023-08-10,1.2083,-0.0003
2023-08-11,1.208,-0.0002
2023-08-14,1.2079,-0.0001
2023-08-15,1.2083,0.0003
2023-08-16,1.2079,-0.0003
2023-08-17,1.2089,0.0008
2023-08-18,1.2087,-0.0002
2023-08-21,1.2085,-0.0002
2023-08-22,1.2072,-0.0011
2023-08-23,1.2055,-0.0014000000000000002
2023-08-24,1.2064,0.0007000000000000001
2023-08-25,1.2042,-0.0018
2023-08-28,1.2041,-0.0001
2023-08-29,1.2067,0.0022
2023-08-30,1.2084,0.0014000000000000002
2023-08-31,1.2081,-0.0002
2023-09-01,1.2075,-0.0005
2023-09-04,1.2082,0.0006
2023-09-05,1.2076,-0.0005
2023-09-06,1.2072,-0.0003
2023-09-07,1.2031,-0.0034000000000000002
2023-09-08,1.2025,-0.0005
2023-09-11,1.2027,0.0002
2023-09-12,1.2028,0.0001
2023-09-13,1.2019,-0.0007000000000000001
2023-09-14,1.2012,-0.0006
2023-09-15,1.2011,-0.0001
2023-09-18,1.2008,-0.0002
2023-09-19,1.1995,-0.0011
2023-09-20,1.1993,-0.0002
2023-09-21,1.1986,-0.0006
2023-09-22,1.2004,0.0015
2023-09-25,1.1996,-0.0007000000000000001
2023-09-26,1.1999,0.0003
2023-09-27,1.2009,0.0008
2023-09-28,1.2034,0.0021
2023-10-09,1.2034,0.0
2023-10-10,1.2019,-0.0012
2023-10-11,1.2011,-0.0007000000000000001
2023-10-12,1.2011,0.0
2023-10-13,1.2017,0.0005
2023-10-16,1.2006,-0.0009
2023-10-17,1.1993,-0.0011
2023-10-18,1.1969,-0.002
2023-10-19,1.1942,-0.0023
2023-10-20,1.1941,-0.0001
2023-10-23,1.1918,-0.0019
2023-10-24,1.1938,0.0017000000000000001
2023-10-25,1.1959,0.0018
2023-10-26,1.1963,0.0003
2023-10-27,1.2,0.0031
2023-10-30,1.202,0.0017000000000000001
2023-10-31,1.2011,-0.0007000000000000001
2023-11-01,1.2,-0.0009
2023-11-02,1.1985,-0.0012
2023-11-03,1.2009,0.002
2023-11-06,1.2063,0.0045000000000000005
2023-11-07,1.207,0.0006
2023-11-08,1.2063,-0.0006
2023-11-09,1.2052,-0.0009
2023-11-10,1.2046,-0.0005
2023-11-13,1.2054,0.0007000000000000001
2023-11-14,1.2066,0.001
2023-11-15,1.207,0.0003
2023-11-16,1.2049,-0.0017000000000000001
2023-11-17,1.2046,-0.0002
2023-11-20,1.2068,0.0018
2023-11-21,1.2053,-0.0012
2023-11-22,1.2008,-0.0037
2023-11-23,1.1996,-0.001
2023-11-24,1.198,-0.0013
2023-11-27,1.1979,-0.0001
2023-11-28,1.1994,0.0013
2023-11-29,1.199,-0.0003
2023-11-30,1.1981,-0.0008
2023-12-01,1.1986,0.0004
2023-12-04,1.1985,-0.0001
2023-12-05,1.1963,-0.0018
2023-12-06,1.1959,-0.0003
2023-12-07,1.196,0.0001
2023-12-08,1.1971,0.0009
2023-12-11,1.1982,0.0009
2023-12-12,1.1985,0.0003
2023-12-13,1.1982,-0.0003
2023-12-14,1.1981,-0.0001
2023-12-15,1.1977,-0.0003
2023-12-18,1.1957,-0.0017000000000000001
2023-12-19,1.1946,-0.0009
2023-12-20,1.1933,-0.0011
2023-12-21,1.1955,0.0018
2023-12-22,1.1965,0.0008
2023-12-25,1.1974,0.0008
2023-12-26,1.1947,-0.0023
2023-12-27,1.197,0.0019
2023-12-28,1.2014,0.0037
2023-12-29,1.205,0.003
2023-12-31,1.205,0.0
2024-01-02,1.2044,-0.0005
2024-01-03,1.2019,-0.0021
2024-01-04,1.2003,-0.0013
2024-01-05,1.1988,-0.0012
2024-01-08,1.1966,-0.0018
2024-01-09,1.197,0.0003
2024-01-10,1.197,0.0
2024-01-11,1.1982,0.001
2024-01-12,1.1978,-0.0003
2024-01-15,1.1967,-0.0009
2024-01-16,1.195,-0.0014000000000000002
2024-01-17,1.1932,-0.0015
2024-01-18,1.1931,-0.0001
2024-01-19,1.1933,0.0002
2024-01-22,1.1904,-0.0024
2024-01-23,1.1901,-0.0003
2024-01-24,1.1893,-0.0007000000000000001
2024-01-25,1.1944,0.0043
2024-01-26,1.1941,-0.0003
2024-01-29,1.1915,-0.0022
2024-01-30,1.1905,-0.0008
2024-01-31,1.188,-0.0021
2024-02-01,1.1879,-0.0001
2024-02-02,1.1861,-0.0015
2024-02-05,1.1837,-0.002
2024-02-06,1.1872,0.003
2024-02-07,1.1872,0.0
2024-02-08,1.1917,0.0038
2024-02-19,1.1927,0.0008
2024-02-20,1.1951,0.002
2024-02-21,1.1976,0.0021
2024-02-22,1.198,0.0003
2024-02-23,1.1995,0.0013
2024-02-26,1.201,0.0013
2024-02-27,1.2023,0.0011
2024-02-28,1.1963,-0.005
2024-02-29,1.1998,0.0029
2024-03-01,1.1999,0.0001
2024-03-04,1.1991,-0.0007000000000000001
2024-03-05,1.197,-0.0018
2024-03-06,1.1973,0.0003
2024-03-07,1.1963,-0.0008
2024-03-08,1.1972,0.0008
2024-03-11,1.1982,0.0008
2024-03-12,1.1985,0.0003
2024-03-13,1.1996,0.0009
2024-03-14,1.1982,-0.0012
2024-03-15,1.1985,0.0003
2024-03-18,1.201,0.0021
2024-03-19,1.2027,0.0014000000000000002
2024-03-20,1.2028,0.0001
2024-03-21,1.2032,0.0003
2024-03-22,1.2024,-0.0007000000000000001
2024-03-25,1.2005,-0.0016
2024-03-26,1.1988,-0.0014000000000000002
2024-03-27,1.1968,-0.0017000000000000001
2024-03-28,1.1981,0.0011
2024-03-29,1.1997,0.0013
2024-04-01,1.2009,0.001
2024-04-02,1.2006,-0.0002
2024-04-03,1.2011,0.0004
2024-04-08,1.2002,-0.0007000000000000001
2024-04-09,1.2021,0.0016
2024-04-10,1.2008,-0.0011
2024-04-11,1.2022,0.0012
2024-04-12,1.2036,0.0012
2024-04-15,1.1997,-0.0032
2024-04-16,1.1968,-0.0024
2024-04-17,1.1987,0.0016
2024-04-18,1.1991,0.0003
2024-04-19,1.1989,-0.0002
2024-04-22,1.1988,-0.0001
2024-04-23,1.1998,0.0008
2024-04-24,1.199,-0.0007000000000000001
2024-04-25,1.1994,0.0003
2024-04-26,1.1984,-0.0008
2024-04-29,1.1965,-0.0016
2024-04-30,1.1988,0.0019
2024-05-06,1.2,0.001
2024-05-07,1.2017,0.0014000000000000002
2024-05-08,1.2015,-0.0002
2024-05-09,1.2009,-0.0005
2024-05-10,1.2009,0.0
2024-05-13,1.2021,0.001
2024-05-14,1.2025,0.0003
2024-05-15,1.2026,0.0001
2024-05-16,1.2021,-0.0004
2024-05-17,1.2022,0.0001
2024-05-20,1.2028,0.0005
2024-05-21,1.2024,-0.0003
2024-05-22,1.2027,0.0002
2024-05-23,1.203,0.0002
2024-05-24,1.2029,-0.0001
2024-05-27,1.2032,0.0002
2024-05-28,1.2032,0.0
2024-05-29,1.2033,0.0001
2024-05-30,1.2035,0.0002
2024-05-31,1.2033,-0.0002
2024-06-03,1.2038,0.0004
2024-06-04,1.2041,0.0002
2024-06-05,1.2045,0.0003
2024-06-06,1.2046,0.0001
2024-06-07,1.2047,0.0001
2024-06-11,1.205,0.0002
2024-06-12,1.2049,-0.0001
2024-06-13,1.2049,0.0
2024-06-14,1.2052,0.0002
2024-06-17,1.2052,0.0
2024-06-18,1.2057,0.0004
2024-06-19,1.2064,0.0006
2024-06-20,1.2064,0.0
2024-06-21,1.206,-0.0003
2024-06-24,1.2062,0.0002
2024-06-25,1.2069,0.0006
2024-06-26,1.2077,0.0007000000000000001
2024-06-27,1.2085,0.0007000000000000001
2024-06-28,1.2088,0.0002
2024-06-30,1.2088,0.0
2024-07-01,1.2075,-0.0011
2024-07-02,1.2084,0.0007000000000000001
2024-07-03,1.2088,0.0003
2024-07-04,1.2079,-0.0007000000000000001
2024-07-05,1.2077,-0.0002
2024-07-08,1.2057,-0.0017000000000000001
2024-07-09,1.2074,0.0014000000000000002
2024-07-10,1.2072,-0.0002
2024-07-11,1.208,0.0007000000000000001
2024-07-12,1.2085,0.0004
2024-07-15,1.2082,-0.0002
2024-07-16,1.2081,-0.0001
2024-07-17,1.2076,-0.0004
2024-07-18,1.2073,-0.0002
2024-07-19,1.2076,0.0002
2024-07-22,1.2086,0.0008
2024-07-23,1.2087,0.0001
2024-07-24,1.2082,-0.0004
2024-07-25,1.2084,0.0002
2024-07-26,1.2093,0.0007000000000000001
2024-07-29,1.21,0.0006
2024-07-30,1.2103,0.0002
2024-07-31,1.2112,0.0007000000000000001
2024-08-01,1.2125,0.0011
2024-08-02,1.2129,0.0003
