date,nav,ret
2020-09-23,1.0003,0.0
2020-09-24,1.0004,0.0001
2020-09-25,1.0003,-0.0001
2020-09-28,1.0004,0.0001
2020-09-29,1.0006,0.0002
2020-09-30,1.0006,0.0
2020-10-09,1.0011,0.0005
2020-10-12,1.0013,0.0002
2020-10-13,1.0015,0.0002
2020-10-14,1.0016,0.0001
2020-10-15,1.0017,0.0001
2020-10-16,1.002,0.0003
2020-10-19,1.0024,0.0004
2020-10-20,1.0027,0.0003
2020-10-21,1.003,0.0003
2020-10-22,1.0035,0.0005
2020-10-23,1.0037,0.0002
2020-10-26,1.004,0.0003
2020-10-27,1.0042,0.0002
2020-10-28,1.0043,0.0001
2020-10-29,1.0045,0.0002
2020-10-30,1.0045,0.0
2020-11-02,1.0048,0.0003
2020-11-03,1.005,0.0002
2020-11-04,1.0053,0.0003
2020-11-05,1.0055,0.0002
2020-11-06,1.0055,0.0
2020-11-09,1.0054,-0.0001
2020-11-10,1.0053,-0.0001
2020-11-11,1.0051,-0.0002
2020-11-12,1.0045,-0.0006
2020-11-13,1.0035,-0.001
2020-11-16,1.0034,-0.0001
2020-11-17,1.0031,-0.0003
2020-11-18,1.0024,-0.0007000000000000001
2020-11-19,1.0015,-0.0009
2020-11-20,1.0009,-0.0006
2020-11-23,1.0015,0.0006
2020-11-24,1.0017,0.0002
2020-11-25,1.002,0.0003
2020-11-26,1.0023,0.0003
2020-11-27,1.0025,0.0002
2020-11-30,1.0038,0.0013
2020-12-01,1.0042,0.0004
2020-12-02,1.0042,0.0
2020-12-03,1.0044,0.0002
2020-12-04,1.0047,0.0003
2020-12-07,1.005,0.0003
2020-12-08,1.0055,0.0005
2020-12-09,1.0058,0.0003
2020-12-10,1.0064,0.0006
2020-12-11,1.0062,-0.0002
2020-12-14,1.0065,0.0003
2020-12-15,1.0069,0.0004
2020-12-16,1.0034,0.0005
2020-12-17,1.0036,0.0002
2020-12-18,1.0038,0.0002
2020-12-21,1.0046,0.0008
2020-12-22,1.0052,0.0006
2020-12-23,1.0057,0.0005
2020-12-24,1.0058,0.0001
2020-12-25,1.0062,0.0004
2020-12-28,1.0068,0.0006
2020-12-29,1.0072,0.0004
2020-12-30,1.0078,0.0006
2020-12-31,1.0082,0.0004
2021-01-04,1.0085,0.0003
2021-01-05,1.009,0.0005
2021-01-06,1.0096,0.0006
2021-01-07,1.0103,0.0007000000000000001
2021-01-08,1.0107,0.0004
2021-01-11,1.0109,0.0002
2021-01-12,1.0111,0.0002
2021-01-13,1.0116,0.0005
2021-01-14,1.0119,0.0003
2021-01-15,1.0116,-0.0003
2021-01-18,1.011,-0.0006
2021-01-19,1.0108,-0.0002
2021-01-20,1.011,0.0002
2021-01-21,1.0113,0.0003
2021-01-22,1.0115,0.0002
2021-01-25,1.0116,0.0001
2021-01-26,1.0108,-0.0008
2021-01-27,1.0003,-0.0005
2021-01-28,0.9993,-0.001
2021-01-29,0.9988,-0.0005
2021-02-01,0.9994,0.0006
2021-02-02,0.9999,0.0005
2021-02-03,0.9995,-0.0004
2021-02-04,0.999,-0.0005
2021-02-05,0.9988,-0.0002
2021-02-08,0.9988,0.0
2021-02-09,0.9991,0.0003
2021-02-10,0.9992,0.0001
2021-02-18,0.9995,0.0003
2021-02-19,0.9998,0.0003
2021-02-22,1.0002,0.0004
2021-02-23,1.0005,0.0003
2021-02-24,1.0009,0.0004
2021-02-25,1.001,0.0001
2021-02-26,1.0011,0.0001
2021-03-01,1.0014,0.0003
2021-03-02,1.0017,0.0003
2021-03-03,1.002,0.0003
2021-03-04,1.0021,0.0001
2021-03-05,1.0025,0.0004
2021-03-08,1.0028,0.0003
2021-03-09,1.0029,0.0001
2021-03-10,1.0031,0.0002
2021-03-11,1.0032,0.0001
2021-03-12,1.0033,0.0001
2021-03-15,1.0035,0.0002
2021-03-16,1.0037,0.0002
2021-03-17,1.004,0.0003
2021-03-18,1.0041,0.0001
2021-03-19,1.0044,0.0003
2021-03-22,1.0049,0.0005
2021-03-23,1.0052,0.0003
2021-03-24,1.0057,0.0005
2021-03-25,1.0059,0.0002
2021-03-26,1.0059,0.0
2021-03-29,1.0061,0.0002
2021-03-30,1.0062,0.0001
2021-03-31,1.0066,0.0004
2021-04-01,1.0068,0.0002
2021-04-02,1.007,0.0002
2021-04-06,1.0072,0.0002
2021-04-07,1.0073,0.0001
2021-04-08,1.0073,0.0
2021-04-09,1.0077,0.0004
2021-04-12,1.0082,0.0005
2021-04-13,1.009,0.0008
2021-04-14,1.0093,0.0003
2021-04-15,1.0096,0.0003
2021-04-16,1.0098,0.0002
2021-04-19,1.01,0.0002
2021-04-20,1.0105,0.0005
2021-04-21,1.0109,0.0004
2021-04-22,1.0111,0.0002
2021-04-23,1.0112,0.0001
2021-04-26,1.011,-0.0002
2021-04-27,1.0109,-0.0001
2021-04-28,1.0054,0.0002
2021-04-29,1.0057,0.0003
2021-04-30,1.006,0.0003
2021-05-06,1.0069,0.0009
2021-05-07,1.0073,0.0004
2021-05-10,1.0078,0.0005
2021-05-11,1.0083,0.0005
2021-05-12,1.0087,0.0004
2021-05-13,1.0085,-0.0002
2021-05-14,1.0089,0.0004
2021-05-17,1.0092,0.0003
2021-05-18,1.0093,0.0001
2021-05-19,1.0097,0.0004
2021-05-20,1.0101,0.0004
2021-05-21,1.0108,0.0007000000000000001
2021-05-24,1.0112,0.0004
2021-05-25,1.0113,0.0001
2021-05-26,1.0116,0.0003
2021-05-27,1.0118,0.0002
2021-05-28,1.0117,-0.0001
2021-05-31,1.012,0.0003
2021-06-01,1.0123,0.0003
2021-06-02,1.0124,0.0001
2021-06-03,1.0128,0.0004
2021-06-04,1.0127,-0.0001
2021-06-07,1.012,-0.0007000000000000001
2021-06-08,1.0117,-0.0003
2021-06-09,1.0116,-0.0001
2021-06-10,1.0118,0.0002
2021-06-11,1.0117,-0.0001
2021-06-15,1.0119,0.0002
2021-06-16,1.0117,-0.0002
2021-06-17,1.0116,-0.0001
2021-06-18,1.0116,0.0
2021-06-21,1.0121,0.0005
2021-06-22,1.0122,0.0001
2021-06-23,1.0017,0.0005
2021-06-24,1.0024,0.0007000000000000001
2021-06-25,1.0028,0.0004
2021-06-28,1.0032,0.0004
2021-06-29,1.0034,0.0002
2021-06-30,1.0038,0.0004
2021-07-01,1.0041,0.0003
2021-07-02,1.0046,0.0005
2021-07-05,1.0051,0.0005
2021-07-06,1.0054,0.0003
2021-07-07,1.0058,0.0004
2021-07-08,1.007,0.0012
2021-07-09,1.0071,0.0001
2021-07-12,1.0083,0.0012
2021-07-13,1.009,0.0007000000000000001
2021-07-14,1.0096,0.0006
2021-07-15,1.0098,0.0002
2021-07-16,1.0102,0.0004
2021-07-19,1.0107,0.0005
2021-07-20,1.0112,0.0005
2021-07-21,1.0118,0.0006
2021-07-22,1.012,0.0002
2021-07-23,1.0126,0.0006
2021-07-26,1.0133,0.0007000000000000001
2021-07-27,1.0131,-0.0002
2021-07-28,1.0128,-0.0003
2021-07-29,1.0132,0.0004
2021-07-30,1.0137,0.0005
2021-08-02,1.0143,0.0006
2021-08-03,1.0144,0.0001
2021-08-04,1.0145,0.0001
2021-08-05,1.0149,0.0004
2021-08-06,1.0151,0.0002
2021-08-09,1.0148,-0.0003
2021-08-10,1.0147,-0.0001
2021-08-11,1.0148,0.0001
2021-08-12,1.0151,0.0003
2021-08-13,1.0152,0.0001
2021-08-16,1.0155,0.0003
2021-08-17,1.0156,0.0001
2021-08-18,1.0161,0.0005
2021-08-19,1.0164,0.0003
2021-08-20,1.0165,0.0001
2021-08-23,1.0167,0.0002
2021-08-24,1.0168,0.0001
2021-08-25,1.0171,0.0003
2021-08-26,1.0015,-0.0006
2021-08-27,1.0016,0.0001
2021-08-30,1.0018,0.0002
2021-08-31,1.0019,0.0001
2021-09-01,1.0023,0.0004
2021-09-02,1.0024,0.0001
2021-09-03,1.0024,0.0
2021-09-06,1.0027,0.0003
2021-09-07,1.0026,-0.0001
2021-09-08,1.0025,-0.0001
2021-09-09,1.0025,0.0
2021-09-10,1.0025,0.0
2021-09-13,1.0025,0.0
2021-09-14,1.0021,-0.0004
2021-09-15,1.002,-0.0001
2021-09-16,1.0018,-0.0002
2021-09-17,1.0018,0.0
2021-09-22,1.0022,0.0004
2021-09-23,1.0022,0.0
2021-09-24,1.002,-0.0002
2021-09-27,1.002,0.0
2021-09-28,1.0017,-0.0003
2021-09-29,1.0019,0.0002
2021-09-30,1.0022,0.0003
2021-10-08,1.0027,0.0005
2021-10-11,1.0023,-0.0004
2021-10-12,1.002,-0.0003
2021-10-13,1.0019,-0.0001
2021-10-14,1.0019,0.0
2021-10-15,1.0019,0.0
2021-10-18,1.0013,-0.0006
2021-10-19,1.0013,0.0
2021-10-20,1.0017,0.0004
2021-10-21,1.0021,0.0004
2021-10-22,1.0023,0.0002
2021-10-25,1.0027,0.0004
2021-10-26,1.003,0.0003
2021-10-27,1.0033,0.0003
2021-10-28,1.0038,0.0005
2021-10-29,1.004,0.0002
2021-11-01,1.0045,0.0005
2021-11-02,1.0049,0.0004
2021-11-03,1.0052,0.0003
2021-11-04,1.0056,0.0004
2021-11-05,1.0062,0.0006
2021-11-08,1.0065,0.0003
2021-11-09,1.0063,-0.0002
2021-11-10,1.0066,0.0003
2021-11-11,1.0066,0.0
2021-11-12,1.0067,0.0001
2021-11-15,1.0072,0.0005
2021-11-16,1.0074,0.0002
2021-11-17,1.0074,0.0
2021-11-18,1.0077,0.0003
2021-11-19,1.0078,0.0001
2021-11-22,1.0082,0.0004
2021-11-23,1.0083,0.0001
2021-11-24,1.0088,0.0005
2021-11-25,1.0016,0.0003
2021-11-26,1.002,0.0004
2021-11-29,1.0024,0.0004
2021-11-30,1.0022,-0.0002
2021-12-01,1.0024,0.0002
2021-12-02,1.0024,0.0
2021-12-03,1.0024,0.0
2021-12-06,1.0033,0.0009
2021-12-07,1.0034,0.0001
2021-12-08,1.0033,-0.0001
2021-12-09,1.0034,0.0001
2021-12-10,1.0037,0.0003
2021-12-13,1.0039,0.0002
2021-12-14,1.0042,0.0003
2021-12-15,1.0044,0.0002
2021-12-16,1.0046,0.0002
2021-12-17,1.0047,0.0001
2021-12-20,1.0045,-0.0002
2021-12-21,1.0044,-0.0001
2021-12-22,1.0046,0.0002
2021-12-23,1.0051,0.0005
2021-12-24,1.0052,0.0001
2021-12-27,1.0057,0.0005
2021-12-28,1.006,0.0003
2021-12-29,1.0065,0.0005
2021-12-30,1.0069,0.0004
2021-12-31,1.0074,0.0005
2022-01-04,1.0079,0.0005
2022-01-05,1.008,0.0001
2022-01-06,1.0079,-0.0001
2022-01-07,1.008,0.0001
2022-01-10,1.0087,0.0007000000000000001
2022-01-11,1.0091,0.0004
2022-01-12,1.0093,0.0002
2022-01-13,1.0094,0.0001
2022-01-14,1.0096,0.0002
2022-01-17,1.0104,0.0008
2022-01-18,1.0112,0.0008
2022-01-19,1.0048,0.0009
2022-01-20,1.0052,0.0004
2022-01-21,1.0057,0.0005
2022-01-24,1.0067,0.001
2022-01-25,1.0066,-0.0001
2022-01-26,1.0064,-0.0002
2022-01-27,1.0062,-0.0002
2022-01-28,1.0066,0.0004
2022-02-07,1.0076,0.001
2022-02-08,1.0078,0.0002
2022-02-09,1.0079,0.0001
2022-02-10,1.0082,0.0003
2022-02-11,1.0071,-0.0011
2022-02-14,1.0072,0.0001
2022-02-15,1.0071,-0.0001
2022-02-16,1.0073,0.0002
2022-02-17,1.0075,0.0002
2022-02-18,1.0075,0.0
2022-02-21,1.0073,-0.0002
2022-02-22,1.0064,-0.0009
2022-02-23,1.0066,0.0002
2022-02-24,1.0066,0.0
2022-02-25,1.0066,0.0
2022-02-28,1.007,0.0004
2022-03-01,1.0068,-0.0002
2022-03-02,1.0065,-0.0003
2022-03-03,1.0058,-0.0007000000000000001
2022-03-04,1.0057,-0.0001
2022-03-07,1.0058,0.0001
2022-03-08,1.006,0.0002
2022-03-09,1.0055,-0.0005
2022-03-10,1.0051,-0.0004
2022-03-11,1.0053,0.0002
2022-03-14,1.0065,0.0012
2022-03-15,1.0054,-0.0011
2022-03-16,1.0052,-0.0002
2022-03-17,1.0053,0.0001
2022-03-18,1.0057,0.0004
2022-03-21,1.0007,0.0002
2022-03-22,1.0004,-0.0003
2022-03-23,1.0005,0.0001
2022-03-24,1.0007,0.0002
2022-03-25,1.001,0.0003
2022-03-28,1.0013,0.0003
2022-03-29,1.0014,0.0001
2022-03-30,1.0018,0.0004
2022-03-31,1.0021,0.0003
2022-04-01,1.0028,0.0007000000000000001
2022-04-06,1.0038,0.001
2022-04-07,1.0043,0.0005
2022-04-08,1.0046,0.0003
2022-04-11,1.0048,0.0002
2022-04-12,1.0049,0.0001
2022-04-13,1.0053,0.0004
2022-04-14,1.0058,0.0005
2022-04-15,1.0063,0.0005
2022-04-18,1.0061,-0.0002
2022-04-19,1.0063,0.0002
2022-04-20,1.0063,0.0
2022-04-21,1.0067,0.0004
2022-04-22,1.0068,0.0001
2022-04-25,1.0073,0.0005
2022-04-26,1.0075,0.0002
2022-04-27,1.0075,0.0
2022-04-28,1.0073,-0.0002
2022-04-29,1.0076,0.0003
2022-05-05,1.0082,0.0006
2022-05-06,1.0083,0.0001
2022-05-09,1.0089,0.0006
2022-05-10,1.0095,0.0006
2022-05-11,1.0097,0.0002
2022-05-12,1.0101,0.0004
2022-05-13,1.0104,0.0003
2022-05-16,1.0108,0.0004
2022-05-17,1.0113,0.0005
2022-05-18,1.0119,0.0006
2022-05-19,1.0122,0.0003
2022-05-20,1.0119,-0.0003
2022-05-23,1.0126,0.0007000000000000001
2022-05-24,1.0127,0.0001
2022-05-25,1.0128,0.0001
2022-05-26,1.0134,0.0006
2022-05-27,1.0136,0.0002
2022-05-30,1.0137,0.0001
2022-05-31,1.013,-0.0007000000000000001
2022-06-01,1.0128,-0.0002
2022-06-02,1.0125,-0.0003
2022-06-06,1.0116,-0.0009
2022-06-07,1.0115,-0.0001
2022-06-08,1.0117,0.0002
2022-06-09,1.012,0.0003
2022-06-10,1.0123,0.0003
2022-06-13,1.0125,0.0002
2022-06-14,1.0124,-0.0001
2022-06-15,1.0126,0.0002
2022-06-16,1.0129,0.0003
2022-06-17,1.0134,0.0005
2022-06-20,1.0135,0.0001
2022-06-21,1.0135,0.0
2022-06-22,1.0138,0.0003
2022-06-23,1.0141,0.0003
2022-06-24,1.0142,0.0001
2022-06-27,1.0137,-0.0005
2022-06-28,1.0136,-0.0001
2022-06-29,1.0137,0.0001
2022-06-30,1.0141,0.0004
2022-07-01,1.0144,0.0003
2022-07-04,1.014,-0.0004
2022-07-05,1.0138,-0.0002
2022-07-06,1.014,0.0002
2022-07-07,1.0142,0.0002
2022-07-08,1.0145,0.0003
2022-07-11,1.0151,0.0006
2022-07-12,1.0157,0.0006
2022-07-13,1.0161,0.0004
2022-07-14,1.0166,0.0005
2022-07-15,1.0172,0.0006
2022-07-18,1.0179,0.0007000000000000001
2022-07-19,1.0179,0.0
2022-07-20,1.0185,0.0006
2022-07-21,1.019,0.0005
2022-07-22,1.0191,0.0001
2022-07-25,1.0197,0.0006
2022-07-26,1.0203,0.0006
2022-07-27,1.0206,0.0003
2022-07-28,1.0205,-0.0001
2022-07-29,1.0212,0.0007000000000000001
2022-08-01,1.0221,0.0009
2022-08-02,1.0228,0.0007000000000000001
2022-08-03,1.0231,0.0003
2022-08-04,1.0237,0.0006
2022-08-05,1.0237,0.0
2022-08-08,1.0239,0.0002
2022-08-09,1.0233,-0.0006
2022-08-10,1.0232,-0.0001
2022-08-11,1.0229,-0.0003
2022-08-12,1.0231,0.0002
2022-08-15,1.0244,0.0013
2022-08-16,1.0252,0.0008
2022-08-17,1.0251,-0.0001
2022-08-18,1.0253,0.0002
2022-08-19,1.0253,0.0
2022-08-22,1.0252,-0.0001
2022-08-23,1.025,-0.0002
2022-08-24,1.025,0.0
2022-08-25,1.0247,-0.0003
2022-08-26,1.0245,-0.0002
2022-08-29,1.0247,0.0002
2022-08-30,1.0251,0.0004
2022-08-31,1.0253,0.0002
2022-09-01,1.0256,0.0003
2022-09-02,1.0258,0.0002
2022-09-05,1.0263,0.0005
2022-09-06,1.0266,0.0003
2022-09-07,1.0266,0.0
2022-09-08,1.0267,0.0001
2022-09-09,1.0267,0.0
2022-09-13,1.0269,0.0002
2022-09-14,1.0269,0.0
2022-09-15,1.0269,0.0
2022-09-16,1.0269,0.0
2022-09-19,1.0269,0.0
2022-09-20,1.027,0.0001
2022-09-21,1.0273,0.0003
2022-09-22,1.0276,0.0003
2022-09-23,1.0276,0.0
2022-09-26,1.0272,-0.0004
2022-09-27,1.0268,-0.0004
2022-09-28,1.0267,-0.0001
2022-09-29,1.0265,-0.0002
2022-09-30,1.0263,-0.0002
2022-10-10,1.0277,0.0014000000000000002
2022-10-11,1.0278,0.0001
2022-10-12,1.0278,0.0
2022-10-13,1.0279,0.0001
2022-10-14,1.0282,0.0003
2022-10-17,1.0286,0.0004
2022-10-18,1.0287,0.0001
2022-10-19,1.029,0.0003
2022-10-20,1.029,0.0
2022-10-21,1.0289,-0.0001
2022-10-24,1.0291,0.0002
2022-10-25,1.0289,-0.0002
2022-10-26,1.0289,0.0
2022-10-27,1.0292,0.0003
2022-10-28,1.0294,0.0002
2022-10-31,1.0296,0.0002
2022-11-01,1.0295,-0.0001
2022-11-02,1.0295,0.0
2022-11-03,1.0296,0.0001
2022-11-04,1.0292,-0.0004
2022-11-07,1.0294,0.0002
2022-11-08,1.029,-0.0004
2022-11-09,1.0288,-0.0002
2022-11-10,1.0282,-0.0006
2022-11-11,1.0275,-0.0007000000000000001
2022-11-14,1.0248,-0.0026
2022-11-15,1.0236,-0.0012
2022-11-16,1.0223,-0.0013
2022-11-17,1.0221,-0.0002
2022-11-18,1.0222,0.0001
2022-11-21,1.0228,0.0006
2022-11-22,1.0229,0.0001
2022-11-23,1.0233,0.0004
2022-11-24,1.0242,0.0009
2022-11-25,1.0241,-0.0001
2022-11-28,1.0238,-0.0003
2022-11-29,1.0223,-0.0015
2022-11-30,1.022,-0.0003
2022-12-01,1.0218,-0.0002
2022-12-02,1.0218,0.0
2022-12-05,1.0216,-0.0002
2022-12-06,1.0204,-0.0012
2022-12-07,1.0192,-0.0012
2022-12-08,1.0189,-0.0003
2022-12-09,1.0184,-0.0005
2022-12-12,1.0178,-0.0006
2022-12-13,1.0159,-0.0019
2022-12-14,1.0167,0.0008
2022-12-15,1.0171,0.0004
2022-12-16,1.017,-0.0001
2022-12-19,1.0179,0.0009
2022-12-20,1.018,0.0001
2022-12-21,1.0184,0.0004
2022-12-22,1.019,0.0006
2022-12-23,1.0198,0.0008
2022-12-26,1.0201,0.0003
2022-12-27,1.0201,0.0
2022-12-28,1.0202,0.0001
2022-12-29,1.021,0.0008
2022-12-30,1.0216,0.0006
2022-12-31,1.0217,0.0001
2023-01-03,1.0225,0.0009
2023-01-04,1.0234,0.0009
2023-01-05,1.0238,0.0004
2023-01-06,1.0233,-0.0005
2023-01-09,1.0235,0.0002
2023-01-10,1.0229,-0.0006
2023-01-11,1.0228,-0.0001
2023-01-12,1.0231,0.0003
2023-01-13,1.0231,0.0
2023-01-16,1.0225,-0.0006
2023-01-17,1.0226,0.0001
2023-01-18,1.0227,0.0001
2023-01-19,1.0228,0.0001
2023-01-20,1.023,0.0002
2023-01-30,1.0238,0.0008
2023-01-31,1.024,0.0002
2023-02-01,1.0241,0.0001
2023-02-02,1.0245,0.0004
2023-02-03,1.025,0.0005
2023-02-06,1.0253,0.0003
2023-02-07,1.0254,0.0001
2023-02-08,1.0257,0.0003
2023-02-09,1.026,0.0003
2023-02-10,1.0264,0.0004
2023-02-13,1.027,0.0006
2023-02-14,1.0272,0.0002
2023-02-15,1.0274,0.0002
2023-02-16,1.0278,0.0004
2023-02-17,1.0279,0.0001
2023-02-20,1.0277,-0.0002
2023-02-21,1.0275,-0.0002
2023-02-22,1.0277,0.0002
2023-02-23,1.0277,0.0
2023-02-24,1.0278,0.0001
2023-02-27,1.0278,0.0
2023-02-28,1.0279,0.0001
2023-03-01,1.0281,0.0002
2023-03-02,1.0282,0.0001
2023-03-03,1.0283,0.0001
2023-03-06,1.029,0.0007000000000000001
2023-03-07,1.0294,0.0004
2023-03-08,1.0298,0.0004
2023-03-09,1.03,0.0002
2023-03-10,1.0305,0.0005
2023-03-13,1.0132,0.0002
2023-03-14,1.0135,0.0003
2023-03-15,1.0135,0.0
2023-03-16,1.0138,0.0003
2023-03-17,1.0141,0.0003
2023-03-20,1.0149,0.0008
2023-03-21,1.0149,0.0
2023-03-22,1.0151,0.0002
2023-03-23,1.0152,0.0001
2023-03-24,1.0152,0.0
2023-03-27,1.0155,0.0003
2023-03-28,1.0157,0.0002
2023-03-29,1.016,0.0003
2023-03-30,1.0162,0.0002
2023-03-31,1.0166,0.0004
2023-04-03,1.0169,0.0003
2023-04-04,1.0169,0.0
2023-04-06,1.0169,0.0
2023-04-07,1.0171,0.0002
2023-04-10,1.0174,0.0003
2023-04-11,1.0176,0.0002
2023-04-12,1.0179,0.0003
2023-04-13,1.018,0.0001
2023-04-14,1.0182,0.0002
2023-04-17,1.0183,0.0001
2023-04-18,1.0185,0.0002
2023-04-19,1.0188,0.0003
2023-04-20,1.019,0.0002
2023-04-21,1.019,0.0
2023-04-24,1.0194,0.0004
2023-04-25,1.0195,0.0001
2023-04-26,1.0197,0.0002
2023-04-27,1.0202,0.0005
2023-04-28,1.0204,0.0002
2023-05-04,1.0212,0.0008
2023-05-05,1.0217,0.0005
2023-05-08,1.0219,0.0002
2023-05-09,1.0221,0.0002
2023-05-10,1.0225,0.0004
2023-05-11,1.0231,0.0006
2023-05-12,1.0232,0.0001
2023-05-15,1.0233,0.0001
2023-05-16,1.0233,0.0
2023-05-17,1.0233,0.0
2023-05-18,1.0233,0.0
2023-05-19,1.0235,0.0002
2023-05-22,1.024,0.0005
2023-05-23,1.0244,0.0004
2023-05-24,1.0245,0.0001
2023-05-25,1.0245,0.0
2023-05-26,1.0245,0.0
2023-05-29,1.0248,0.0003
2023-05-30,1.025,0.0002
2023-05-31,1.0252,0.0002
2023-06-01,1.0255,0.0003
2023-06-02,1.0255,0.0
2023-06-05,1.0258,0.0003
2023-06-06,1.0261,0.0003
2023-06-07,1.0263,0.0002
2023-06-08,1.0264,0.0001
2023-06-09,1.0266,0.0002
2023-06-12,1.0268,0.0002
2023-06-13,1.0273,0.0005
2023-06-14,1.0275,0.0002
2023-06-15,1.0272,-0.0003
2023-06-16,1.0269,-0.0003
2023-06-19,1.0264,-0.0005
2023-06-20,1.0264,0.0
2023-06-21,1.0266,0.0002
2023-06-26,1.0271,0.0005
2023-06-27,1.0269,-0.0002
2023-06-28,1.027,0.0001
2023-06-29,1.0271,0.0001
2023-06-30,1.0277,0.0006
2023-07-03,1.0279,0.0002
2023-07-04,1.0281,0.0002
2023-07-05,1.0284,0.0003
2023-07-06,1.0286,0.0002
2023-07-07,1.0289,0.0003
2023-07-10,1.0292,0.0003
2023-07-11,1.0294,0.0002
2023-07-12,1.0294,0.0
2023-07-13,1.0294,0.0
2023-07-14,1.0294,0.0
2023-07-17,1.0299,0.0005
2023-07-18,1.0302,0.0003
2023-07-19,1.0304,0.0002
2023-07-20,1.0306,0.0002
2023-07-21,1.0309,0.0003
2023-07-24,1.0312,0.0003
2023-07-25,1.0301,-0.0011
2023-07-26,1.0303,0.0002
2023-07-27,1.0308,0.0005
2023-07-28,1.0307,-0.0001
2023-07-31,1.0306,-0.0001
2023-08-01,1.0308,0.0002
2023-08-02,1.0312,0.0004
2023-08-03,1.0317,0.0005
2023-08-04,1.0319,0.0002
2023-08-07,1.0323,0.0004
2023-08-08,1.0326,0.0003
2023-08-09,1.0327,0.0001
2023-08-10,1.0328,0.0001
2023-08-11,1.0331,0.0003
2023-08-14,1.0336,0.0005
2023-08-15,1.0343,0.0007000000000000001
2023-08-16,1.0345,0.0002
2023-08-17,1.0346,0.0001
2023-08-18,1.0347,0.0001
2023-08-21,1.0351,0.0004
2023-08-22,1.0351,0.0
2023-08-23,1.0353,0.0002
2023-08-24,1.0354,0.0001
2023-08-25,1.0354,0.0
2023-08-28,1.035,-0.0004
2023-08-29,1.0346,-0.0004
2023-08-30,1.0349,0.0003
2023-08-31,1.0351,0.0002
2023-09-01,1.0348,-0.0003
2023-09-04,1.0343,-0.0005
2023-09-05,1.0343,0.0
2023-09-06,1.0338,-0.0005
2023-09-07,1.0328,-0.001
2023-09-08,1.0321,-0.0007000000000000001
2023-09-11,1.0316,-0.0005
2023-09-12,1.032,0.0004
2023-09-13,1.0328,0.0008
2023-09-14,1.0333,0.0005
2023-09-15,1.0332,-0.0001
2023-09-18,1.0328,-0.0004
2023-09-19,1.0328,0.0
2023-09-20,1.0328,0.0
2023-09-21,1.0334,0.0006
2023-09-22,1.0333,-0.0001
2023-09-25,1.0332,-0.0001
2023-09-26,1.0329,-0.0003
2023-09-27,1.0329,0.0
2023-09-28,1.0338,0.0009
2023-10-09,1.0348,0.001
2023-10-10,1.0344,-0.0004
2023-10-11,1.0338,-0.0006
2023-10-12,1.0339,0.0001
2023-10-13,1.0342,0.0003
2023-10-16,1.0343,0.0001
2023-10-17,1.034,-0.0003
2023-10-18,1.0337,-0.0003
2023-10-19,1.0328,-0.0009
2023-10-20,1.033,0.0002
2023-10-23,1.033,0.0
2023-10-24,1.0328,-0.0002
2023-10-25,1.0333,0.0005
2023-10-26,1.0334,0.0001
2023-10-27,1.0337,0.0003
2023-10-30,1.034,0.0003
2023-10-31,1.0344,0.0004
2023-11-01,1.0344,0.0
2023-11-02,1.035,0.0006
2023-11-03,1.035,0.0
2023-11-06,1.0354,0.0004
2023-11-07,1.0353,-0.0001
2023-11-08,1.0354,0.0001
2023-11-09,1.0354,0.0
2023-11-10,1.0356,0.0002
2023-11-13,1.036,0.0004
2023-11-14,1.0362,0.0002
2023-11-15,1.0364,0.0002
2023-11-16,1.0367,0.0003
2023-11-17,1.0369,0.0002
2023-11-20,1.037,0.0001
2023-11-21,1.037,0.0
2023-11-22,1.0367,-0.0003
2023-11-23,1.0363,-0.0004
2023-11-24,1.0362,-0.0001
2023-11-27,1.036,-0.0002
2023-11-28,1.036,0.0
2023-11-29,1.036,0.0
2023-11-30,1.0362,0.0002
2023-12-01,1.0363,0.0001
2023-12-04,1.0364,0.0001
2023-12-05,1.0363,-0.0001
2023-12-06,1.0362,-0.0001
2023-12-07,1.0364,0.0002
2023-12-08,1.0365,0.0001
2023-12-11,1.037,0.0005
2023-12-12,1.0371,0.0001
2023-12-13,1.0037,0.0006
2023-12-14,1.004,0.0003
2023-12-15,1.0046,0.0006
2023-12-18,1.005,0.0004
2023-12-19,1.005,0.0
2023-12-20,1.005,0.0
2023-12-21,1.0053,0.0003
2023-12-22,1.0056,0.0003
2023-12-25,1.0062,0.0006
2023-12-26,1.0068,0.0006
2023-12-27,1.0076,0.0008
2023-12-28,1.0083,0.0007000000000000001
2023-12-29,1.0089,0.0006
2023-12-31,1.009,0.0001
2024-01-02,1.0087,-0.0003
2024-01-03,1.0084,-0.0003
2024-01-04,1.0086,0.0002
2024-01-05,1.009,0.0004
2024-01-08,1.0094,0.0004
2024-01-09,1.0097,0.0003
2024-01-10,1.0097,0.0
2024-01-11,1.0097,0.0
2024-01-12,1.0096,-0.0001
2024-01-15,1.0098,0.0002
2024-01-16,1.0098,0.0
2024-01-17,1.01,0.0002
2024-01-18,1.0103,0.0003
2024-01-19,1.0106,0.0003
2024-01-22,1.0111,0.0005
2024-01-23,1.011,-0.0001
2024-01-24,1.0111,0.0001
2024-01-25,1.0115,0.0004
2024-01-26,1.0117,0.0002
2024-01-29,1.0121,0.0004
2024-01-30,1.0129,0.0008
2024-01-31,1.0133,0.0004
