date,nav,ret
2020-04-13,1.1648,0.000258
2020-04-14,1.1774,0.010817
2020-04-15,1.1692,-0.006964000000000001
2020-04-16,1.1762,0.005987
2020-04-17,1.1806,0.003741
2020-04-20,1.1826,0.001694
2020-04-21,1.174,-0.007272
2020-04-22,1.1838,0.008348
2020-04-23,1.1863,0.002112
2020-04-24,1.1828,-0.00295
2020-04-27,1.1858,0.002536
2020-04-28,1.1918,0.00506
2020-04-29,1.1925,0.0005870000000000001
2020-04-30,1.1922,-0.000252
2020-05-06,1.1926,0.000336
2020-05-07,1.1912,-0.0011740000000000001
2020-05-08,1.1977,0.005457
2020-05-11,1.1957,-0.00167
2020-05-12,1.1991,0.0028439999999999997
2020-05-13,1.2031,0.003336
2020-05-14,1.1984,-0.003907
2020-05-15,1.1952,-0.00267
2020-05-18,1.2037,0.007112
2020-05-19,1.2074,0.003074
2020-05-20,1.2052,-0.001822
2020-05-21,1.2048,-0.000332
2020-05-22,1.194,-0.008964
2020-05-25,1.1972,0.00268
2020-05-26,1.2078,0.008853999999999999
2020-05-27,1.2076,-0.000166
2020-05-28,1.208,0.00033099999999999997
2020-05-29,1.2139,0.004884
2020-06-01,1.2241,0.008403
2020-06-02,1.2237,-0.000327
2020-06-03,1.224,0.000245
2020-06-04,1.227,0.002451
2020-06-05,1.231,0.0032600000000000003
2020-06-08,1.2368,0.004712
2020-06-09,1.2416,0.003881
2020-06-10,1.2374,-0.0033829999999999997
2020-06-11,1.2318,-0.004526
2020-06-12,1.2364,0.003734
2020-06-15,1.2339,-0.002022
2020-06-16,1.2444,0.00851
2020-06-17,1.2444,0.0
2020-06-18,1.2432,-0.000964
2020-06-19,1.2485,0.004263
2020-06-22,1.2444,-0.0032840000000000005
2020-06-23,1.2477,0.002652
2020-06-24,1.2534,0.004568
2020-06-29,1.2551,0.001356
2020-06-30,1.2671,0.009561
2020-07-01,1.2815,0.011365
2020-07-02,1.2932,0.009130000000000001
2020-07-03,1.3102,0.013146
2020-07-06,1.3514,0.031446
2020-07-07,1.3506,-0.0005920000000000001
2020-07-08,1.3542,0.0026650000000000003
2020-07-09,1.359,0.003545
2020-07-10,1.3433,-0.011553
2020-07-13,1.3576,0.010645
2020-07-14,1.3486,-0.006629
2020-07-15,1.3473,-0.000964
2020-07-16,1.3163,-0.023008999999999998
2020-07-17,1.3236,0.005546
2020-07-20,1.348,0.018435
2020-07-21,1.3468,-0.00089
2020-07-22,1.3558,0.006683
2020-07-23,1.3576,0.001328
2020-07-24,1.32,-0.027696000000000002
2020-07-27,1.32,0.0
2020-07-28,1.3273,0.00553
2020-07-29,1.3425,0.011452
2020-07-30,1.3407,-0.001341
2020-07-31,1.3438,0.002312
2020-08-03,1.3554,0.008631999999999999
2020-08-04,1.361,0.004132
2020-08-05,1.3594,-0.001176
2020-08-06,1.3523,-0.005223
2020-08-07,1.3479,-0.0032540000000000004
2020-08-10,1.3583,0.007716
2020-08-11,1.3503,-0.005889999999999999
2020-08-12,1.3453,-0.003703
2020-08-13,1.3432,-0.0015609999999999999
2020-08-14,1.3568,0.010125
2020-08-17,1.3766,0.014593
2020-08-18,1.3799,0.002397
2020-08-19,1.3657,-0.010291
2020-08-20,1.3549,-0.007908
2020-08-21,1.3655,0.007823
2020-08-24,1.3765,0.008100000000000001
2020-08-25,1.3829,0.0046
2020-08-26,1.3655,-0.0126
2020-08-27,1.3701,0.0034000000000000002
2020-08-28,1.3982,0.020499999999999997
2020-08-31,1.3938,-0.0031
2020-09-01,1.4004,0.004699999999999999
2020-09-02,1.4073,0.0049
2020-09-03,1.4008,-0.0046
2020-09-04,1.3864,-0.0103
2020-09-07,1.3611,-0.0182
2020-09-08,1.3667,0.0040999999999999995
2020-09-09,1.343,-0.0173
2020-09-10,1.3415,-0.0011
2020-09-11,1.3541,0.009399999999999999
2020-09-14,1.3567,0.0019
2020-09-15,1.3716,0.011000000000000001
2020-09-16,1.3665,-0.0037
2020-09-17,1.3613,-0.0038
2020-09-18,1.3827,0.015700000000000002
2020-09-21,1.3743,-0.0060999999999999995
2020-09-22,1.3626,-0.0085
2020-09-23,1.3685,0.0043
2020-09-24,1.3465,-0.0161
2020-09-25,1.3443,-0.0016
2020-09-28,1.3438,-0.0004
2020-09-29,1.3472,0.0025
2020-09-30,1.3444,-0.0021
2020-10-09,1.3564,0.0089
2020-10-12,1.3828,0.0195
2020-10-13,1.3878,0.0036
2020-10-14,1.3821,-0.0040999999999999995
2020-10-15,1.3769,-0.0038
2020-10-16,1.3722,-0.0034000000000000002
2020-10-19,1.3596,-0.0092
2020-10-20,1.3663,0.0049
2020-10-21,1.3636,-0.002
2020-10-22,1.3579,-0.0042
2020-10-23,1.3443,-0.01
2020-10-26,1.3414,-0.0022
2020-10-27,1.3468,0.004
2020-10-28,1.3465,-0.0002
2020-10-29,1.3516,0.0038
2020-10-30,1.3421,-0.006999999999999999
2020-11-02,1.345,0.0022
2020-11-03,1.3544,0.006999999999999999
2020-11-04,1.3549,0.0004
2020-11-05,1.3686,0.0101
2020-11-06,1.367,-0.0012
2020-11-09,1.3829,0.0116
2020-11-10,1.383,0.0001
2020-11-11,1.3762,-0.0049
2020-11-12,1.3843,0.0059
2020-11-13,1.3756,-0.0063
2020-11-16,1.3891,0.0098
2020-11-17,1.3911,0.0014000000000000002
2020-11-18,1.4021,0.0079
2020-11-19,1.4046,0.0018
2020-11-20,1.4044,-0.0001
2020-11-23,1.4081,0.0026
2020-11-24,1.4026,-0.0039000000000000003
2020-11-25,1.399,-0.0026
2020-11-26,1.4021,0.0022
2020-11-27,1.4147,0.009000000000000001
2020-11-30,1.4162,0.0011
2020-12-01,1.4381,0.0155
2020-12-02,1.4456,0.0052
2020-12-03,1.4472,0.0011
2020-12-04,1.4494,0.0015
2020-12-07,1.4451,-0.003
2020-12-08,1.4439,-0.0008
2020-12-09,1.4293,-0.0101
2020-12-10,1.4307,0.001
2020-12-11,1.4147,-0.011200000000000002
2020-12-14,1.4271,0.0088
2020-12-15,1.4341,0.0049
2020-12-16,1.4331,-0.0007000000000000001
2020-12-17,1.4407,0.0053
2020-12-18,1.4327,-0.005600000000000001
2020-12-21,1.4431,0.0073
2020-12-22,1.4295,-0.009399999999999999
2020-12-23,1.4362,0.004699999999999999
2020-12-24,1.4333,-0.002
2020-12-25,1.4419,0.006
2020-12-28,1.439,-0.002
2020-12-29,1.4341,-0.0034000000000000002
2020-12-30,1.4427,0.006
2020-12-31,1.4587,0.0111
2021-01-04,1.4668,0.005600000000000001
2021-01-05,1.476,0.0063
2021-01-06,1.4838,0.0053
2021-01-07,1.4813,-0.0017000000000000001
2021-01-08,1.4841,0.0019
2021-01-11,1.4804,-0.0025
2021-01-12,1.4962,0.010700000000000001
2021-01-13,1.4862,-0.0067
2021-01-14,1.49,0.0026
2021-01-15,1.4903,0.0002
2021-01-18,1.5051,0.009899999999999999
2021-01-19,1.4969,-0.0054
2021-01-20,1.5108,0.009300000000000001
2021-01-21,1.5233,0.0083
2021-01-22,1.5359,0.0083
2021-01-25,1.5431,0.004699999999999999
2021-01-26,1.5215,-0.013999999999999999
2021-01-27,1.5237,0.0014000000000000002
2021-01-28,1.4922,-0.0207
2021-01-29,1.4815,-0.0072
2021-02-01,1.4991,0.011899999999999999
2021-02-02,1.5016,0.0017000000000000001
2021-02-03,1.5026,0.0007000000000000001
2021-02-04,1.4941,-0.005699999999999999
2021-02-05,1.4964,0.0015
2021-02-08,1.4949,-0.001
2021-02-09,1.5069,0.008
2021-02-10,1.5206,0.0091
2021-02-18,1.5201,-0.0003
2021-02-19,1.52,-0.0001
2021-02-22,1.5233,0.0022
2021-02-23,1.5274,0.0027
2021-02-24,1.5049,-0.0147
2021-02-25,1.5118,0.0046
2021-02-26,1.5002,-0.0077
2021-03-01,1.5155,0.0102
2021-03-02,1.5109,-0.003
2021-03-03,1.5167,0.0038
2021-03-04,1.4918,-0.016399999999999998
2021-03-05,1.4928,0.0007000000000000001
2021-03-08,1.463,-0.02
2021-03-09,1.4367,-0.018000000000000002
2021-03-10,1.4443,0.0053
2021-03-11,1.4801,0.0248
2021-03-12,1.4846,0.003
2021-03-15,1.43,-0.0368
2021-03-16,1.4506,0.0144
2021-03-17,1.4626,0.0083
2021-03-18,1.4845,0.015
2021-03-19,1.4505,-0.0229
2021-03-22,1.4574,0.0048
2021-03-23,1.4553,-0.0014000000000000002
2021-03-24,1.4489,-0.0044
2021-03-25,1.4551,0.0043
2021-03-26,1.4859,0.0212
2021-03-29,1.4843,-0.0011
2021-03-30,1.504,0.013300000000000001
2021-03-31,1.4906,-0.0089
2021-04-01,1.5128,0.0149
2021-04-02,1.5233,0.0069
2021-04-06,1.515,-0.0054
2021-04-07,1.4965,-0.012199999999999999
2021-04-08,1.4984,0.0013
2021-04-09,1.4861,-0.008199999999999999
2021-04-12,1.4735,-0.0085
2021-04-13,1.4741,0.0004
2021-04-14,1.4827,0.0058
2021-04-15,1.4779,-0.0032
2021-04-16,1.4768,-0.0007000000000000001
2021-04-19,1.488,0.0076
2021-04-20,1.4853,-0.0018
2021-04-21,1.4839,-0.0009
2021-04-22,1.4832,-0.0005
2021-04-23,1.486,0.0019
2021-04-26,1.4858,-0.0001
2021-04-27,1.4921,0.0042
2021-04-28,1.4915,-0.0004
2021-04-29,1.4863,-0.0034999999999999996
2021-04-30,1.4855,-0.0005
2021-05-06,1.4764,-0.0060999999999999995
2021-05-07,1.4691,-0.0049
2021-05-10,1.4645,-0.0031
2021-05-11,1.4755,0.0075
2021-05-12,1.4778,0.0016
2021-05-13,1.4784,0.0004
2021-05-14,1.4849,0.0044
2021-05-17,1.4914,0.0044
2021-05-18,1.493,0.0011
2021-05-19,1.4932,0.0001
2021-05-20,1.4945,0.0009
2021-05-21,1.4915,-0.002
2021-05-24,1.4943,0.0019
2021-05-25,1.5088,0.0097
2021-05-26,1.5102,0.0009
2021-05-27,1.5169,0.0044
2021-05-28,1.5083,-0.005699999999999999
2021-05-31,1.5091,0.0005
2021-06-01,1.5079,-0.0008
2021-06-02,1.5028,-0.0034000000000000002
2021-06-03,1.4965,-0.0042
2021-06-04,1.4981,0.0011
2021-06-07,1.4962,-0.0013
2021-06-08,1.4958,-0.0003
2021-06-09,1.4959,0.0001
2021-06-10,1.4999,0.0027
2021-06-11,1.4931,-0.0045000000000000005
2021-06-15,1.486,-0.0048
2021-06-16,1.4799,-0.0040999999999999995
2021-06-17,1.4768,-0.0021
2021-06-18,1.4772,0.0003
2021-06-21,1.4748,-0.0016
2021-06-22,1.4738,-0.0007000000000000001
2021-06-23,1.4771,0.0022
2021-06-24,1.477,-0.0001
2021-06-25,1.4771,0.0001
2021-06-28,1.479,0.0013
2021-06-29,1.4716,-0.005
2021-06-30,1.4737,0.0014000000000000002
2021-07-01,1.4759,0.0015
2021-07-02,1.4725,-0.0023
2021-07-05,1.4719,-0.0004
2021-07-06,1.4687,-0.0022
2021-07-07,1.4679,-0.0005
2021-07-08,1.4667,-0.0008
2021-07-09,1.4603,-0.0044
2021-07-12,1.4623,0.0014000000000000002
2021-07-13,1.4639,0.0011
2021-07-14,1.4636,-0.0002
2021-07-15,1.4599,-0.0025
2021-07-16,1.4567,-0.0022
2021-07-19,1.4551,-0.0011
2021-07-20,1.4535,-0.0011
2021-07-21,1.4538,0.0002
2021-07-22,1.4512,-0.0018
2021-07-23,1.4488,-0.0017000000000000001
2021-07-26,1.4448,-0.0028000000000000004
2021-07-27,1.4399,-0.0034000000000000002
2021-07-28,1.4381,-0.0013
2021-07-29,1.4386,0.0003
2021-07-30,1.4391,0.0003
2021-08-02,1.4461,0.0049
2021-08-03,1.4445,-0.0011
2021-08-04,1.4403,-0.0029
2021-08-05,1.4367,-0.0025
2021-08-06,1.4318,-0.0034000000000000002
2021-08-09,1.4411,0.006500000000000001
2021-08-10,1.451,0.0069
2021-08-11,1.4427,-0.005699999999999999
2021-08-12,1.4357,-0.0049
2021-08-13,1.4371,0.001
2021-08-16,1.4392,0.0015
2021-08-17,1.4272,-0.0083
2021-08-18,1.4199,-0.0051
2021-08-19,1.4146,-0.0037
2021-08-20,1.4114,-0.0023
2021-08-23,1.4153,0.0028000000000000004
2021-08-24,1.4172,0.0013
2021-08-25,1.4199,0.0019
2021-08-26,1.4097,-0.0072
2021-08-27,1.4083,-0.001
2021-08-30,1.4093,0.0007000000000000001
2021-08-31,1.4087,-0.0004
2021-09-01,1.4127,0.0028000000000000004
2021-09-02,1.4126,-0.0001
2021-09-03,1.412,-0.0004
2021-09-06,1.4139,0.0013
2021-09-07,1.4144,0.0004
2021-09-08,1.4114,-0.0021
2021-09-09,1.4115,0.0001
2021-09-10,1.4127,0.0009
2021-09-13,1.4103,-0.0017000000000000001
2021-09-14,1.4095,-0.0006
2021-09-15,1.4055,-0.0028000000000000004
2021-09-16,1.4042,-0.0009
2021-09-17,1.4107,0.0046
2021-09-22,1.4116,0.0006
2021-09-23,1.4116,0.0
2021-09-24,1.4147,0.0022
2021-09-27,1.4243,0.0068000000000000005
2021-09-28,1.4211,-0.0022
2021-09-29,1.4203,-0.0006
2021-09-30,1.4238,0.0025
2021-10-08,1.4331,0.006500000000000001
2021-10-11,1.4288,-0.003
2021-10-12,1.4268,-0.0014000000000000002
2021-10-13,1.4366,0.0069
2021-10-14,1.4229,-0.0095
2021-10-15,1.4132,-0.0068000000000000005
2021-10-18,1.3988,-0.0102
2021-10-19,1.4069,0.0058
2021-10-20,1.4032,-0.0026
2021-10-21,1.4125,0.0066
2021-10-22,1.4155,0.0021
2021-10-25,1.4148,-0.0005
2021-10-26,1.4116,-0.0023
2021-10-27,1.407,-0.0033
2021-10-28,1.4081,0.0008
2021-10-29,1.4108,0.0019
2021-11-01,1.4099,-0.0006
2021-11-02,1.4109,0.0007000000000000001
2021-11-03,1.4085,-0.0017000000000000001
2021-11-04,1.416,0.0053
2021-11-05,1.4099,-0.0043
2021-11-08,1.4085,-0.001
2021-11-09,1.4063,-0.0016
2021-11-10,1.4051,-0.0009
2021-11-11,1.4055,0.0003
2021-11-12,1.4019,-0.0026
2021-11-15,1.4042,0.0016
2021-11-16,1.4076,0.0024
2021-11-17,1.405,-0.0018
2021-11-18,1.4011,-0.0028000000000000004
2021-11-19,1.402,0.0006
2021-11-22,1.4027,0.0005
2021-11-23,1.4014,-0.0009
2021-11-24,1.4062,0.0034000000000000002
2021-11-25,1.4065,0.0002
2021-11-26,1.4058,-0.0005
2021-11-29,1.408,0.0016
2021-11-30,1.4057,-0.0016
2021-12-01,1.4038,-0.0014000000000000002
2021-12-02,1.4031,-0.0005
2021-12-03,1.4058,0.0019
2021-12-06,1.4023,-0.0025
2021-12-07,1.4032,0.0006
2021-12-08,1.4048,0.0011
2021-12-09,1.4103,0.0039000000000000003
2021-12-10,1.4108,0.0004
2021-12-13,1.4095,-0.0009
2021-12-14,1.4081,-0.001
2021-12-15,1.4041,-0.0028000000000000004
2021-12-16,1.4052,0.0008
2021-12-17,1.4006,-0.0033
2021-12-20,1.397,-0.0026
2021-12-21,1.3987,0.0012
2021-12-22,1.3998,0.0008
2021-12-23,1.4045,0.0034000000000000002
2021-12-24,1.4062,0.0012
2021-12-27,1.407,0.0006
2021-12-28,1.4076,0.0004
2021-12-29,1.4017,-0.0042
2021-12-30,1.4038,0.0015
2021-12-31,1.4057,0.0014000000000000002
2022-01-04,1.4054,-0.0002
2022-01-05,1.3985,-0.0049
2022-01-06,1.4044,0.0042
2022-01-07,1.3967,-0.0055000000000000005
2022-01-10,1.3986,0.0014000000000000002
2022-01-11,1.3966,-0.0014000000000000002
2022-01-12,1.4049,0.0059
2022-01-13,1.3952,-0.0069
2022-01-14,1.393,-0.0016
2022-01-17,1.4076,0.0105
2022-01-18,1.3978,-0.006999999999999999
2022-01-19,1.3773,-0.0147
2022-01-20,1.3803,0.0022
2022-01-21,1.3687,-0.0084
2022-01-24,1.3707,0.0015
2022-01-25,1.3494,-0.0155
2022-01-26,1.3544,0.0037
2022-01-27,1.3321,-0.0165
2022-01-28,1.3285,-0.0027
2022-02-07,1.3274,-0.0008
2022-02-08,1.3113,-0.0121
2022-02-09,1.3209,0.0073
2022-02-10,1.3133,-0.0058
2022-02-11,1.2975,-0.012
2022-02-14,1.2996,0.0016
2022-02-15,1.327,0.021099999999999997
2022-02-16,1.3301,0.0023
2022-02-17,1.3439,0.0104
2022-02-18,1.3396,-0.0032
2022-02-21,1.3396,0.0
2022-02-22,1.3342,-0.004
2022-02-23,1.3606,0.019799999999999998
2022-02-24,1.3473,-0.0098
2022-02-25,1.3692,0.0163
2022-02-28,1.378,0.0064
2022-03-01,1.3762,-0.0013
2022-03-02,1.3614,-0.0108
2022-03-03,1.3441,-0.0127
2022-03-04,1.3345,-0.0070999999999999995
2022-03-07,1.311,-0.0176
2022-03-08,1.2847,-0.020099999999999996
2022-03-09,1.268,-0.013000000000000001
2022-03-10,1.3143,0.0365
2022-03-11,1.315,0.0005
2022-03-14,1.3049,-0.0077
2022-03-15,1.2723,-0.025
2022-03-16,1.3075,0.0277
2022-03-17,1.3482,0.0311
2022-03-18,1.3334,-0.011000000000000001
2022-03-21,1.3479,0.0109
2022-03-22,1.327,-0.0155
2022-03-23,1.3404,0.0101
2022-03-24,1.3419,0.0011
2022-03-25,1.3146,-0.0203
2022-03-28,1.3034,-0.0085
2022-03-29,1.2994,-0.0031
2022-03-30,1.3235,0.018500000000000003
2022-03-31,1.3139,-0.0073
2022-04-01,1.3136,-0.0002
2022-04-06,1.3051,-0.006500000000000001
2022-04-07,1.2954,-0.0074
2022-04-08,1.2917,-0.0029
2022-04-11,1.2794,-0.0095
2022-04-12,1.2953,0.0124
2022-04-13,1.2877,-0.0059
2022-04-14,1.3044,0.013000000000000001
2022-04-15,1.3095,0.0039000000000000003
2022-04-18,1.3105,0.0008
2022-04-19,1.3046,-0.0045000000000000005
2022-04-20,1.2947,-0.0076
2022-04-21,1.2746,-0.0155
2022-04-22,1.2762,0.0013
2022-04-25,1.2464,-0.023399999999999997
2022-04-26,1.2519,0.0044
2022-04-27,1.2644,0.01
2022-04-28,1.2649,0.0004
2022-04-29,1.2806,0.0124
2022-05-05,1.2839,0.0026
2022-05-06,1.2619,-0.0171
2022-05-09,1.2607,-0.001
2022-05-10,1.2712,0.0083
2022-05-11,1.2864,0.012
2022-05-12,1.2872,0.0006
2022-05-13,1.2867,-0.0004
2022-05-16,1.2736,-0.0102
2022-05-17,1.2871,0.0106
2022-05-18,1.2874,0.0002
2022-05-19,1.2972,0.0076
2022-05-20,1.3083,0.0086
2022-05-23,1.308,-0.0002
2022-05-24,1.2794,-0.0219
2022-05-25,1.2879,0.0066
2022-05-26,1.291,0.0024
2022-05-27,1.2894,-0.0012
2022-05-30,1.3083,0.0147
2022-05-31,1.326,0.013500000000000002
2022-06-01,1.3241,-0.0014000000000000002
2022-06-02,1.3287,0.0034999999999999996
2022-06-06,1.3519,0.0175
2022-06-07,1.353,0.0008
2022-06-08,1.3516,-0.001
2022-06-09,1.3397,-0.0088
2022-06-10,1.3476,0.0059
2022-06-13,1.3458,-0.0013
2022-06-14,1.3443,-0.0011
2022-06-15,1.3447,0.0003
2022-06-16,1.3521,0.0055000000000000005
2022-06-17,1.3716,0.0144
2022-06-20,1.3857,0.0103
2022-06-21,1.378,-0.005600000000000001
2022-06-22,1.3727,-0.0038
2022-06-23,1.3835,0.0079
2022-06-24,1.3977,0.0103
2022-06-27,1.4083,0.0076
2022-06-28,1.4087,0.0003
2022-06-29,1.3942,-0.0103
2022-06-30,1.4199,0.0184
2022-07-01,1.4163,-0.0025
2022-07-04,1.4341,0.0126
2022-07-05,1.4323,-0.0013
2022-07-06,1.4146,-0.0124
2022-07-07,1.4104,-0.003
2022-07-08,1.4095,-0.0006
2022-07-11,1.4047,-0.0034000000000000002
2022-07-12,1.3912,-0.0096
2022-07-13,1.3938,0.0019
2022-07-14,1.401,0.0052
2022-07-15,1.3943,-0.0048
2022-07-18,1.3906,-0.0027
2022-07-19,1.3835,-0.0051
2022-07-20,1.3874,0.0028000000000000004
2022-07-21,1.3825,-0.0034999999999999996
2022-07-22,1.3804,-0.0015
2022-07-25,1.3773,-0.0022
2022-07-26,1.3822,0.0036
2022-07-27,1.3818,-0.0003
2022-07-28,1.3768,-0.0036
2022-07-29,1.3639,-0.009399999999999999
2022-08-01,1.3676,0.0027
2022-08-02,1.3526,-0.011000000000000001
2022-08-03,1.3544,0.0013
2022-08-04,1.3622,0.0058
2022-08-05,1.372,0.0072
2022-08-08,1.3616,-0.0076
2022-08-09,1.3591,-0.0018
2022-08-10,1.3503,-0.006500000000000001
2022-08-11,1.3712,0.0155
2022-08-12,1.3676,-0.0026
2022-08-15,1.3606,-0.0051
2022-08-16,1.3595,-0.0008
2022-08-17,1.3649,0.004
2022-08-18,1.3577,-0.0053
2022-08-19,1.3377,-0.0147
2022-08-22,1.3381,0.0003
2022-08-23,1.3336,-0.0034000000000000002
2022-08-24,1.3256,-0.006
2022-08-25,1.3389,0.01
2022-08-26,1.3454,0.0049
2022-08-29,1.3402,-0.0039000000000000003
2022-08-30,1.3348,-0.004
2022-08-31,1.3402,0.004
2022-09-01,1.3297,-0.0078000000000000005
2022-09-02,1.3252,-0.0034000000000000002
2022-09-05,1.3154,-0.0074
2022-09-06,1.3233,0.006
2022-09-07,1.3149,-0.0063
2022-09-08,1.3162,0.001
2022-09-09,1.3262,0.0076
2022-09-13,1.3287,0.0019
2022-09-14,1.3225,-0.004699999999999999
2022-09-15,1.3158,-0.0051
2022-09-16,1.3009,-0.0113
2022-09-19,1.2967,-0.0032
2022-09-20,1.3037,0.0054
2022-09-21,1.2908,-0.009899999999999999
2022-09-22,1.2877,-0.0024
2022-09-23,1.2828,-0.0038
2022-09-26,1.2862,0.0027
2022-09-27,1.3167,0.023700000000000002
2022-09-28,1.2988,-0.013600000000000001
2022-09-29,1.2963,-0.0019
2022-09-30,1.2922,-0.0032
2022-10-10,1.2628,-0.022799999999999997
2022-10-11,1.2472,-0.0124
2022-10-12,1.2548,0.0060999999999999995
2022-10-13,1.2453,-0.0076
2022-10-14,1.2863,0.0329
2022-10-17,1.2701,-0.0126
2022-10-18,1.2808,0.0084
2022-10-19,1.2632,-0.0137
2022-10-20,1.2609,-0.0018
2022-10-21,1.2565,-0.0034999999999999996
2022-10-24,1.2271,-0.023399999999999997
2022-10-25,1.2222,-0.004
2022-10-26,1.2289,0.0055000000000000005
2022-10-27,1.2077,-0.0173
2022-10-28,1.1982,-0.0079
2022-10-31,1.1944,-0.0032
2022-11-01,1.2185,0.0202
2022-11-02,1.2257,0.0059
2022-11-03,1.2219,-0.0031
2022-11-04,1.2348,0.0106
2022-11-07,1.2325,-0.0019
2022-11-08,1.2289,-0.0029
2022-11-09,1.2235,-0.0044
2022-11-10,1.2221,-0.0011
2022-11-11,1.2318,0.0079
2022-11-14,1.232,0.0002
2022-11-15,1.2358,0.0031
2022-11-16,1.2333,-0.002
2022-11-17,1.2321,-0.001
2022-11-18,1.2294,-0.0022
2022-11-21,1.2254,-0.0033
2022-11-22,1.2232,-0.0018
2022-11-23,1.2244,0.001
2022-11-24,1.2217,-0.0022
2022-11-25,1.2194,-0.0019
2022-11-28,1.2165,-0.0024
2022-11-29,1.2256,0.0075
2022-11-30,1.226,0.0003
2022-12-01,1.2342,0.0067
2022-12-02,1.2328,-0.0011
2022-12-05,1.2314,-0.0011
2022-12-06,1.2375,0.005
2022-12-07,1.2415,0.0032
2022-12-08,1.239,-0.002
2022-12-09,1.2413,0.0019
2022-12-12,1.236,-0.0043
2022-12-13,1.2332,-0.0023
2022-12-14,1.2395,0.0051
2022-12-15,1.2387,-0.0006
2022-12-16,1.2368,-0.0015
2022-12-19,1.2292,-0.0060999999999999995
2022-12-20,1.2209,-0.0068000000000000005
2022-12-21,1.2197,-0.001
2022-12-22,1.2249,0.0043
2022-12-23,1.2308,0.0048
2022-12-26,1.2335,0.0022
2022-12-27,1.2517,0.0148
2022-12-28,1.2517,0.0
2022-12-29,1.2497,-0.0016
2022-12-30,1.2523,0.0021
2022-12-31,1.2523,0.0
2023-01-03,1.2607,0.0067
2023-01-04,1.257,-0.0029
2023-01-05,1.2704,0.010700000000000001
2023-01-06,1.2859,0.012199999999999999
2023-01-09,1.2866,0.0005
2023-01-10,1.2864,-0.0002
2023-01-11,1.274,-0.0096
2023-01-12,1.2741,0.0001
2023-01-13,1.2871,0.0102
2023-01-16,1.2958,0.0068000000000000005
2023-01-17,1.2945,-0.001
2023-01-18,1.285,-0.0073
2023-01-19,1.2871,0.0016
2023-01-20,1.2941,0.0054
2023-01-30,1.299,0.0038
2023-01-31,1.2879,-0.0085
2023-02-01,1.3003,0.0096
2023-02-02,1.2933,-0.0054
2023-02-03,1.2835,-0.0076
2023-02-06,1.2749,-0.0067
2023-02-07,1.2728,-0.0016
2023-02-08,1.2666,-0.0049
2023-02-09,1.2797,0.0103
2023-02-10,1.276,-0.0029
2023-02-13,1.2887,0.01
2023-02-14,1.2851,-0.0028000000000000004
2023-02-15,1.2775,-0.0059
2023-02-16,1.2732,-0.0034000000000000002
2023-02-17,1.2637,-0.0075
2023-02-20,1.2798,0.0127
2023-02-21,1.2782,-0.0013
2023-02-22,1.2715,-0.0052
2023-02-23,1.2676,-0.0031
2023-02-24,1.2605,-0.005600000000000001
2023-02-27,1.2535,-0.005600000000000001
2023-02-28,1.2582,0.0037
2023-03-01,1.2613,0.0025
2023-03-02,1.2591,-0.0017000000000000001
2023-03-03,1.2587,-0.0003
2023-03-06,1.262,0.0026
2023-03-07,1.2478,-0.0113
2023-03-08,1.2441,-0.003
2023-03-09,1.2375,-0.0053
2023-03-10,1.2265,-0.0089
2023-03-13,1.2306,0.0033
2023-03-14,1.2184,-0.009899999999999999
2023-03-15,1.2175,-0.0007000000000000001
2023-03-16,1.2037,-0.0113
2023-03-17,1.1958,-0.0066
2023-03-20,1.1935,-0.0019
2023-03-21,1.202,0.0070999999999999995
2023-03-22,1.2027,0.0006
2023-03-23,1.201,-0.0014000000000000002
2023-03-24,1.2001,-0.0007000000000000001
2023-03-27,1.2036,0.0029
2023-03-28,1.2026,-0.0008
2023-03-29,1.2004,-0.0018
2023-03-30,1.2052,0.004
2023-03-31,1.2021,-0.0026
2023-04-03,1.2006,-0.0012
2023-04-04,1.2,-0.0005
2023-04-06,1.1994,-0.0005
2023-04-07,1.203,0.003
2023-04-10,1.2028,-0.0002
2023-04-11,1.204,0.001
2023-04-12,1.1935,-0.0087
2023-04-13,1.192,-0.0013
2023-04-14,1.1903,-0.0014000000000000002
2023-04-17,1.1983,0.0067
2023-04-18,1.1947,-0.003
2023-04-19,1.1882,-0.0054
2023-04-20,1.1801,-0.0068000000000000005
2023-04-21,1.1745,-0.004699999999999999
2023-04-24,1.1657,-0.0075
2023-04-25,1.1632,-0.0021
2023-04-26,1.1712,0.0069
2023-04-27,1.1753,0.0034999999999999996
2023-04-28,1.1731,-0.0019
2023-05-04,1.1731,0.0
2023-05-05,1.1702,-0.0025
2023-05-08,1.1685,-0.0015
2023-05-09,1.1626,-0.005
2023-05-10,1.1599,-0.0023
2023-05-11,1.1585,-0.0012
2023-05-12,1.1558,-0.0023
2023-05-15,1.1605,0.0040999999999999995
2023-05-16,1.1628,0.002
2023-05-17,1.1618,-0.0009
2023-05-18,1.1574,-0.0038
2023-05-19,1.158,0.0005
2023-05-22,1.1637,0.0049
2023-05-23,1.1591,-0.004
2023-05-24,1.1581,-0.0009
2023-05-25,1.1606,0.0022
2023-05-26,1.155,-0.0048
2023-05-29,1.1412,-0.011899999999999999
2023-05-30,1.1383,-0.0025
2023-05-31,1.1364,-0.0017000000000000001
2023-06-01,1.1368,0.0004
2023-06-02,1.1389,0.0018
2023-06-05,1.1376,-0.0011
