date,nav,ret
2021-08-25,1.3267,0.001
2021-08-26,1.3261,-0.0005
2021-08-27,1.3288,0.002
2021-08-30,1.3354,0.005
2021-08-31,1.3343,-0.0008
2021-09-01,1.3305,-0.0028000000000000004
2021-09-02,1.3391,0.006500000000000001
2021-09-03,1.3358,-0.0025
2021-09-06,1.3391,0.0025
2021-09-07,1.3446,0.0040999999999999995
2021-09-08,1.3423,-0.0017000000000000001
2021-09-09,1.3408,-0.0011
2021-09-10,1.3403,-0.0004
2021-09-13,1.3424,0.0016
2021-09-14,1.3412,-0.0009
2021-09-15,1.3419,0.0005
2021-09-16,1.335,-0.0051
2021-09-17,1.334,-0.0007000000000000001
2021-09-22,1.3368,0.0021
2021-09-23,1.3353,-0.0011
2021-09-24,1.3326,-0.002
2021-09-27,1.3226,-0.0075
2021-09-28,1.3218,-0.0006
2021-09-29,1.3169,-0.0037
2021-09-30,1.3219,0.0038
2021-10-08,1.322,0.0001
2021-10-11,1.3209,-0.0008
2021-10-12,1.3158,-0.0039000000000000003
2021-10-13,1.3172,0.0011
2021-10-14,1.3185,0.001
2021-10-15,1.3189,0.0003
2021-10-18,1.32,0.0008
2021-10-19,1.3205,0.0004
2021-10-20,1.3218,0.001
2021-10-21,1.3208,-0.0008
2021-10-22,1.3187,-0.0016
2021-10-25,1.3217,0.0023
2021-10-26,1.3217,0.0
2021-10-27,1.3219,0.0002
2021-10-28,1.3186,-0.0025
2021-10-29,1.3218,0.0024
2021-11-01,1.3248,0.0023
2021-11-02,1.324,-0.0006
2021-11-03,1.3242,0.0002
2021-11-04,1.3299,0.0043
2021-11-05,1.326,-0.0029
2021-11-08,1.3285,0.0019
2021-11-09,1.3314,0.0022
2021-11-10,1.3336,0.0017000000000000001
2021-11-11,1.336,0.0018
2021-11-12,1.3404,0.0033
2021-11-15,1.3372,-0.0024
2021-11-16,1.3342,-0.0022
2021-11-17,1.3374,0.0024
2021-11-18,1.339,0.0012
2021-11-19,1.3425,0.0026
2021-11-22,1.3467,0.0031
2021-11-23,1.3463,-0.0003
2021-11-24,1.3455,-0.0006
2021-11-25,1.3454,-0.0001
2021-11-26,1.3461,0.0005
2021-11-29,1.348,0.0014000000000000002
2021-11-30,1.349,0.0007000000000000001
2021-12-01,1.3498,0.0006
2021-12-02,1.3497,-0.0001
2021-12-03,1.35,0.0002
2021-12-06,1.3462,-0.0028000000000000004
2021-12-07,1.3395,-0.005
2021-12-08,1.3415,0.0015
2021-12-09,1.3426,0.0008
2021-12-10,1.3437,0.0008
2021-12-13,1.3448,0.0008
2021-12-14,1.3434,-0.001
2021-12-15,1.3438,0.0003
2021-12-16,1.3437,-0.0001
2021-12-17,1.3442,0.0004
2021-12-20,1.3418,-0.0018
2021-12-21,1.3429,0.0008
2021-12-22,1.3441,0.0009
2021-12-23,1.3465,0.0018
2021-12-24,1.3455,-0.0007000000000000001
2021-12-27,1.344,-0.0011
2021-12-28,1.343,-0.0007000000000000001
2021-12-29,1.3428,-0.0001
2021-12-30,1.3438,0.0007000000000000001
2021-12-31,1.3463,0.0019
2022-01-04,1.3503,0.003
2022-01-05,1.3455,-0.0036
2022-01-06,1.3453,-0.0001
2022-01-07,1.3435,-0.0013
2022-01-10,1.346,0.0019
2022-01-11,1.3435,-0.0019
2022-01-12,1.3471,0.0027
2022-01-13,1.345,-0.0016
2022-01-14,1.3444,-0.0004
2022-01-17,1.3498,0.004
2022-01-18,1.3475,-0.0017000000000000001
2022-01-19,1.3459,-0.0012
2022-01-20,1.3451,-0.0006
2022-01-21,1.3429,-0.0016
2022-01-24,1.3452,0.0017000000000000001
2022-01-25,1.3368,-0.0062
2022-01-26,1.3387,0.0014000000000000002
2022-01-27,1.3329,-0.0043
2022-01-28,1.3315,-0.0011
2022-02-07,1.3365,0.0038
2022-02-08,1.3364,-0.0001
2022-02-09,1.3447,0.0062
2022-02-10,1.3465,0.0013
2022-02-11,1.3365,-0.0074
2022-02-14,1.315,-0.0161
2022-02-15,1.3083,-0.0051
2022-02-16,1.3111,0.0021
2022-02-17,1.3142,0.0024
2022-02-18,1.3182,0.003
2022-02-21,1.322,0.0029
2022-02-22,1.3171,-0.0037
2022-02-23,1.3205,0.0026
2022-02-24,1.3165,-0.003
2022-02-25,1.3191,0.002
2022-02-28,1.3202,0.0008
2022-03-01,1.3199,-0.0002
2022-03-02,1.3177,-0.0017000000000000001
2022-03-03,1.3128,-0.0037
2022-03-04,1.3055,-0.005600000000000001
2022-03-07,1.3002,-0.0040999999999999995
2022-03-08,1.2942,-0.0046
2022-03-09,1.2927,-0.0012
2022-03-10,1.2971,0.0034000000000000002
2022-03-11,1.2981,0.0008
2022-03-14,1.2965,-0.0012
2022-03-15,1.29,-0.005
2022-03-16,1.2953,0.0040999999999999995
2022-03-17,1.2994,0.0032
2022-03-18,1.3037,0.0033
2022-03-21,1.3055,0.0014000000000000002
2022-03-22,1.3029,-0.002
2022-03-23,1.3005,-0.0018
2022-03-24,1.2944,-0.004699999999999999
2022-03-25,1.2896,-0.0037
2022-03-28,1.2881,-0.0012
2022-03-29,1.2868,-0.001
2022-03-30,1.2938,0.0054
2022-03-31,1.293,-0.0006
2022-04-01,1.2983,0.0040999999999999995
2022-04-06,1.3,0.0013
2022-04-07,1.2949,-0.0039000000000000003
2022-04-08,1.2962,0.001
2022-04-11,1.2907,-0.0042
2022-04-12,1.2919,0.0009
2022-04-13,1.2878,-0.0032
2022-04-14,1.2916,0.003
2022-04-15,1.2901,-0.0012
2022-04-18,1.2926,0.0019
2022-04-19,1.2941,0.0012
2022-04-20,1.2906,-0.0027
2022-04-21,1.2841,-0.005
2022-04-22,1.2826,-0.0012
2022-04-25,1.2702,-0.0097
2022-04-26,1.2689,-0.001
2022-04-27,1.2771,0.006500000000000001
2022-04-28,1.2758,-0.001
2022-04-29,1.2856,0.0077
2022-05-05,1.2899,0.0033
2022-05-06,1.286,-0.003
2022-05-09,1.2881,0.0016
2022-05-10,1.2921,0.0031
2022-05-11,1.2973,0.004
2022-05-12,1.2975,0.0002
2022-05-13,1.3001,0.002
2022-05-16,1.2992,-0.0007000000000000001
2022-05-17,1.3019,0.0021
2022-05-18,1.3027,0.0006
2022-05-19,1.3037,0.0008
2022-05-20,1.3071,0.0026
2022-05-23,1.3104,0.0025
2022-05-24,1.2999,-0.008
2022-05-25,1.3041,0.0032
2022-05-26,1.3069,0.0021
2022-05-27,1.3079,0.0008
2022-05-30,1.3094,0.0011
2022-05-31,1.3112,0.0014000000000000002
2022-06-01,1.3103,-0.0007000000000000001
2022-06-02,1.3116,0.001
2022-06-06,1.3166,0.0038
2022-06-07,1.3155,-0.0008
2022-06-08,1.315,-0.0004
2022-06-09,1.3125,-0.0019
2022-06-10,1.3169,0.0034000000000000002
2022-06-13,1.3174,0.0004
2022-06-14,1.3158,-0.0012
2022-06-15,1.3182,0.0018
2022-06-16,1.3204,0.0017000000000000001
2022-06-17,1.3248,0.0033
2022-06-20,1.3232,-0.0012
2022-06-21,1.321,-0.0017000000000000001
2022-06-22,1.3204,-0.0005
2022-06-23,1.3262,0.0044
2022-06-24,1.3309,0.0034999999999999996
2022-06-27,1.3348,0.0029
2022-06-28,1.3384,0.0027
2022-06-29,1.3301,-0.0062
2022-06-30,1.3342,0.0031
2022-07-01,1.3344,0.0001
2022-07-04,1.3378,0.0025
2022-07-05,1.3362,-0.0012
2022-07-06,1.3328,-0.0025
2022-07-07,1.3387,0.0044
2022-07-08,1.3369,-0.0013
2022-07-11,1.3322,-0.0034999999999999996
2022-07-12,1.3291,-0.0023
2022-07-13,1.3326,0.0026
2022-07-14,1.3384,0.0044
2022-07-15,1.3386,0.0001
2022-07-18,1.3437,0.0038
2022-07-19,1.3459,0.0016
2022-07-20,1.3496,0.0027
2022-07-21,1.3478,-0.0013
2022-07-22,1.3466,-0.0009
2022-07-25,1.3431,-0.0026
2022-07-26,1.3495,0.0048
2022-07-27,1.3555,0.0044
2022-07-28,1.3582,0.002
2022-07-29,1.3604,0.0016
2022-08-01,1.3663,0.0043
2022-08-02,1.3624,-0.0029
2022-08-03,1.3588,-0.0026
2022-08-04,1.3602,0.001
2022-08-05,1.3615,0.001
2022-08-08,1.3695,0.0059
2022-08-09,1.3701,0.0004
2022-08-10,1.3717,0.0012
2022-08-11,1.3739,0.0016
2022-08-12,1.3703,-0.0026
2022-08-15,1.3771,0.005
2022-08-16,1.3814,0.0031
2022-08-17,1.3818,0.0003
2022-08-18,1.3786,-0.0023
2022-08-19,1.3688,-0.0070999999999999995
2022-08-22,1.3708,0.0015
2022-08-23,1.3719,0.0008
2022-08-24,1.3554,-0.012
2022-08-25,1.3496,-0.0043
2022-08-26,1.3474,-0.0016
2022-08-29,1.3461,-0.001
2022-08-30,1.3446,-0.0011
2022-08-31,1.3346,-0.0074
2022-09-01,1.3347,0.0001
2022-09-02,1.3394,0.0034999999999999996
2022-09-05,1.3437,0.0032
2022-09-06,1.3524,0.006500000000000001
2022-09-07,1.3555,0.0023
2022-09-08,1.3496,-0.0044
2022-09-09,1.3479,-0.0013
2022-09-13,1.3495,0.0012
2022-09-14,1.3465,-0.0022
2022-09-15,1.339,-0.005600000000000001
2022-09-16,1.3332,-0.0043
2022-09-19,1.3314,-0.0014000000000000002
2022-09-20,1.3348,0.0026
2022-09-21,1.3369,0.0016
2022-09-22,1.3372,0.0002
2022-09-23,1.3326,-0.0034000000000000002
2022-09-26,1.3307,-0.0014000000000000002
2022-09-27,1.3346,0.0029
2022-09-28,1.3272,-0.0055000000000000005
2022-09-29,1.325,-0.0017000000000000001
2022-09-30,1.3212,-0.0029
2022-10-10,1.3155,-0.0043
2022-10-11,1.3201,0.0034999999999999996
2022-10-12,1.3303,0.0077
2022-10-13,1.3341,0.0029
2022-10-14,1.3407,0.0049
2022-10-17,1.3408,0.0001
2022-10-18,1.3413,0.0004
2022-10-19,1.3387,-0.0019
2022-10-20,1.3346,-0.0031
2022-10-21,1.3343,-0.0002
2022-10-24,1.3297,-0.0034000000000000002
2022-10-25,1.3275,-0.0017000000000000001
2022-10-26,1.3338,0.004699999999999999
2022-10-27,1.3332,-0.0004
2022-10-28,1.3245,-0.006500000000000001
2022-10-31,1.3237,-0.0006
2022-11-01,1.3302,0.0049
2022-11-02,1.3364,0.004699999999999999
2022-11-03,1.3366,0.0001
2022-11-04,1.3431,0.0049
2022-11-07,1.3415,-0.0012
2022-11-08,1.3382,-0.0025
2022-11-09,1.3366,-0.0012
2022-11-10,1.3327,-0.0029
2022-11-11,1.3358,0.0023
2022-11-14,1.3258,-0.0075
2022-11-15,1.3268,0.0008
2022-11-16,1.3181,-0.0066
2022-11-17,1.3095,-0.006500000000000001
2022-11-18,1.3068,-0.0021
2022-11-21,1.3085,0.0013
2022-11-22,1.3065,-0.0015
2022-11-23,1.3066,0.0001
2022-11-24,1.3106,0.0031
2022-11-25,1.3094,-0.0009
2022-11-28,1.3062,-0.0024
2022-11-29,1.3121,0.0045000000000000005
2022-11-30,1.3115,-0.0005
2022-12-01,1.3154,0.003
2022-12-02,1.3166,0.0009
2022-12-05,1.3184,0.0014000000000000002
2022-12-06,1.3155,-0.0022
2022-12-07,1.3099,-0.0043
2022-12-08,1.3073,-0.002
2022-12-09,1.3068,-0.0004
2022-12-12,1.3033,-0.0027
2022-12-13,1.2951,-0.0063
2022-12-14,1.2926,-0.0019
2022-12-15,1.2936,0.0008
2022-12-16,1.2871,-0.005
2022-12-19,1.2836,-0.0027
2022-12-20,1.2825,-0.0009
2022-12-21,1.2822,-0.0002
2022-12-22,1.2794,-0.0022
2022-12-23,1.2778,-0.0013
2022-12-26,1.2833,0.0043
2022-12-27,1.2892,0.0046
2022-12-28,1.2868,-0.0019
2022-12-29,1.2852,-0.0012
2022-12-30,1.2865,0.001
2022-12-31,1.2866,0.0001
2023-01-03,1.2919,0.0042
2023-01-04,1.2947,0.0022
2023-01-05,1.2996,0.0038
2023-01-06,1.3021,0.0019
2023-01-09,1.3037,0.0012
2023-01-10,1.3022,-0.0012
2023-01-11,1.3006,-0.0012
2023-01-12,1.3012,0.0005
2023-01-13,1.301,-0.0002
2023-01-16,1.3048,0.0029
2023-01-17,1.3072,0.0018
2023-01-18,1.309,0.0014000000000000002
2023-01-19,1.3111,0.0016
2023-01-20,1.314,0.0022
2023-01-30,1.3168,0.0021
2023-01-31,1.3161,-0.0005
2023-02-01,1.3197,0.0027
2023-02-02,1.3215,0.0014000000000000002
2023-02-03,1.3193,-0.0017000000000000001
2023-02-06,1.3146,-0.0036
2023-02-07,1.3169,0.0017000000000000001
2023-02-08,1.3156,-0.001
2023-02-09,1.3206,0.0038
2023-02-10,1.3197,-0.0007000000000000001
2023-02-13,1.3224,0.002
2023-02-14,1.3221,-0.0002
2023-02-15,1.3209,-0.0009
2023-02-16,1.3166,-0.0033
2023-02-17,1.3123,-0.0033
2023-02-20,1.3171,0.0037
2023-02-21,1.3181,0.0008
2023-02-22,1.3174,-0.0005
2023-02-23,1.317,-0.0003
2023-02-24,1.3162,-0.0006
2023-02-27,1.3138,-0.0018
2023-02-28,1.3138,0.0
2023-03-01,1.3179,0.0031
2023-03-02,1.3173,-0.0005
2023-03-03,1.3183,0.0008
2023-03-06,1.3183,0.0
2023-03-07,1.3147,-0.0027
2023-03-08,1.3148,0.0001
2023-03-09,1.3156,0.0006
2023-03-10,1.3131,-0.0019
2023-03-13,1.3142,0.0008
2023-03-14,1.3132,-0.0008
2023-03-15,1.3143,0.0008
2023-03-16,1.3107,-0.0027
2023-03-17,1.3128,0.0016
2023-03-20,1.3142,0.0011
2023-03-21,1.3173,0.0024
2023-03-22,1.3192,0.0014000000000000002
2023-03-23,1.3203,0.0008
2023-03-24,1.3204,0.0001
2023-03-27,1.3203,-0.0001
2023-03-28,1.3185,-0.0014000000000000002
2023-03-29,1.318,-0.0004
2023-03-30,1.3173,-0.0005
2023-03-31,1.3197,0.0018
2023-04-03,1.3225,0.0021
2023-04-04,1.3215,-0.0008
2023-04-06,1.3231,0.0012
2023-04-07,1.3257,0.002
2023-04-10,1.3239,-0.0014000000000000002
2023-04-11,1.3223,-0.0012
2023-04-12,1.3241,0.0014000000000000002
2023-04-13,1.3226,-0.0011
2023-04-14,1.3247,0.0016
2023-04-17,1.3258,0.0008
2023-04-18,1.3261,0.0002
2023-04-19,1.325,-0.0008
2023-04-20,1.3224,-0.002
2023-04-21,1.318,-0.0033
2023-04-24,1.3152,-0.0021
2023-04-25,1.3142,-0.0008
2023-04-26,1.3161,0.0014000000000000002
2023-04-27,1.3181,0.0015
2023-04-28,1.3203,0.0017000000000000001
2023-05-04,1.3192,-0.0008
2023-05-05,1.316,-0.0024
2023-05-08,1.318,0.0015
2023-05-09,1.3152,-0.0021
2023-05-10,1.3148,-0.0003
2023-05-11,1.3162,0.0011
2023-05-12,1.3107,-0.0042
2023-05-15,1.3125,0.0014000000000000002
2023-05-16,1.312,-0.0004
2023-05-17,1.313,0.0008
2023-05-18,1.3135,0.0004
2023-05-19,1.3141,0.0005
2023-05-22,1.3149,0.0006
2023-05-23,1.3132,-0.0013
2023-05-24,1.3124,-0.0006
2023-05-25,1.312,-0.0003
2023-05-26,1.3142,0.0017000000000000001
2023-05-29,1.3136,-0.0005
2023-05-30,1.3144,0.0006
2023-05-31,1.3144,0.0
2023-06-01,1.3157,0.001
2023-06-02,1.3188,0.0024
2023-06-05,1.3179,-0.0007000000000000001
2023-06-06,1.3162,-0.0013
2023-06-07,1.3161,-0.0001
2023-06-08,1.317,0.0007000000000000001
2023-06-09,1.3187,0.0013
2023-06-12,1.32,0.001
2023-06-13,1.3207,0.0005
2023-06-14,1.3212,0.0004
2023-06-15,1.3217,0.0004
2023-06-16,1.3219,0.0002
2023-06-19,1.3195,-0.0018
2023-06-20,1.319,-0.0004
2023-06-21,1.3177,-0.001
2023-06-26,1.3151,-0.002
2023-06-27,1.3182,0.0024
2023-06-28,1.3177,-0.0004
2023-06-29,1.3138,0.0008
2023-06-30,1.3149,0.0008
2023-07-03,1.317,0.0016
2023-07-04,1.3177,0.0005
2023-07-05,1.3171,-0.0005
2023-07-06,1.3172,0.0001
2023-07-07,1.3168,-0.0003
2023-07-10,1.3164,-0.0003
2023-07-11,1.3176,0.0009
2023-07-12,1.3166,-0.0008
2023-07-13,1.3189,0.0017000000000000001
2023-07-14,1.3189,0.0
2023-07-17,1.3179,-0.0008
2023-07-18,1.3192,0.001
2023-07-19,1.3196,0.0003
2023-07-20,1.3183,-0.001
2023-07-21,1.3181,-0.0002
2023-07-24,1.3174,-0.0005
2023-07-25,1.3203,0.0022
2023-07-26,1.319,-0.001
2023-07-27,1.3187,-0.0002
2023-07-28,1.3221,0.0026
2023-07-31,1.3232,0.0008
2023-08-01,1.3215,-0.0013
2023-08-02,1.3219,0.0003
2023-08-03,1.3237,0.0014000000000000002
2023-08-04,1.3255,0.0014000000000000002
2023-08-07,1.3239,-0.0012
2023-08-08,1.3236,-0.0002
2023-08-09,1.323,-0.0005
2023-08-10,1.3234,0.0003
2023-08-11,1.3219,-0.0011
2023-08-14,1.3218,-0.0001
2023-08-15,1.3212,-0.0005
2023-08-16,1.3203,-0.0007000000000000001
2023-08-17,1.3229,0.002
2023-08-18,1.3219,-0.0008
2023-08-21,1.3209,-0.0008
2023-08-22,1.3199,-0.0008
2023-08-23,1.3171,-0.0021
2023-08-24,1.3174,0.0002
2023-08-25,1.3142,-0.0024
2023-08-28,1.3147,0.0004
2023-08-29,1.3194,0.0036
2023-08-30,1.3206,0.0009
2023-08-31,1.3202,-0.0003
2023-09-01,1.3216,0.0011
2023-09-04,1.3235,0.0014000000000000002
2023-09-05,1.3225,-0.0008
2023-09-06,1.3218,-0.0005
2023-09-07,1.3153,-0.0049
2023-09-08,1.3132,-0.0016
2023-09-11,1.3132,0.0
2023-09-12,1.3133,0.0001
2023-09-13,1.3119,-0.0011
2023-09-14,1.3112,-0.0005
2023-09-15,1.3122,0.0008
2023-09-18,1.3129,0.0005
2023-09-19,1.3118,-0.0008
2023-09-20,1.3114,-0.0003
2023-09-21,1.3108,-0.0005
2023-09-22,1.3141,0.0025
2023-09-25,1.3135,-0.0005
2023-09-26,1.3136,0.0001
2023-09-27,1.3147,0.0008
2023-09-28,1.3173,0.002
2023-10-09,1.317,-0.0002
2023-10-10,1.3159,-0.0008
2023-10-11,1.3147,-0.0009
2023-10-12,1.3154,0.0005
2023-10-13,1.3146,-0.0006
2023-10-16,1.3124,-0.0017000000000000001
2023-10-17,1.3111,-0.001
2023-10-18,1.3072,-0.003
2023-10-19,1.3033,-0.003
2023-10-20,1.3014,-0.0015
2023-10-23,1.2971,-0.0033
2023-10-24,1.302,0.0038
2023-10-25,1.3053,0.0025
2023-10-26,1.3056,0.0002
2023-10-27,1.3101,0.0034000000000000002
2023-10-30,1.3112,0.0008
2023-10-31,1.3085,-0.0021
2023-11-01,1.3078,-0.0005
2023-11-02,1.3074,-0.0003
2023-11-03,1.3106,0.0024
2023-11-06,1.3159,0.004
2023-11-07,1.318,0.0016
2023-11-08,1.3171,-0.0007000000000000001
2023-11-09,1.3167,-0.0003
2023-11-10,1.3158,-0.0007000000000000001
2023-11-13,1.3168,0.0008
2023-11-14,1.3187,0.0014000000000000002
2023-11-15,1.3215,0.0021
2023-11-16,1.3183,-0.0024
2023-11-17,1.3183,0.0
2023-11-20,1.3213,0.0023
2023-11-21,1.3202,-0.0008
2023-11-22,1.3156,-0.0034999999999999996
2023-11-23,1.3151,-0.0004
2023-11-24,1.3126,-0.0019
2023-11-27,1.3132,0.0005
2023-11-28,1.3153,0.0016
2023-11-29,1.3139,-0.0011
2023-11-30,1.3128,-0.0008
2023-12-01,1.3142,0.0011
2023-12-04,1.3142,0.0
2023-12-05,1.3107,-0.0027
2023-12-06,1.3107,0.0
2023-12-07,1.3111,0.0003
2023-12-08,1.3118,0.0005
2023-12-11,1.3138,0.0015
2023-12-12,1.3139,0.0001
2023-12-13,1.3124,-0.0011
2023-12-14,1.3123,-0.0001
2023-12-15,1.311,-0.001
2023-12-18,1.3085,-0.0019
2023-12-19,1.307,-0.0011
2023-12-20,1.3058,-0.0009
2023-12-21,1.3081,0.0018
2023-12-22,1.3082,0.0001
2023-12-25,1.3078,-0.0003
2023-12-26,1.3041,-0.0028000000000000004
2023-12-27,1.3077,0.0028000000000000004
2023-12-28,1.3141,0.0049
2023-12-29,1.3192,0.0039000000000000003
2023-12-31,1.3192,0.0
2024-01-02,1.3199,0.0005
2024-01-03,1.3163,-0.0027
2024-01-04,1.3158,-0.0004
2024-01-05,1.3137,-0.0016
2024-01-08,1.31,-0.0028000000000000004
2024-01-09,1.3118,0.0014000000000000002
2024-01-10,1.3107,-0.0008
2024-01-11,1.3141,0.0026
2024-01-12,1.3143,0.0002
2024-01-15,1.3132,-0.0008
2024-01-16,1.3112,-0.0015
2024-01-17,1.3057,-0.0042
2024-01-18,1.3051,-0.0005
2024-01-19,1.3045,-0.0005
2024-01-22,1.295,-0.0073
2024-01-23,1.2957,0.0005
2024-01-24,1.2954,-0.0002
2024-01-25,1.3038,0.006500000000000001
2024-01-26,1.3051,0.001
2024-01-29,1.2999,-0.004
2024-01-30,1.2958,-0.0032
2024-01-31,1.2919,-0.003
2024-02-01,1.2923,0.0003
2024-02-02,1.2893,-0.0023
2024-02-05,1.2849,-0.0034000000000000002
2024-02-06,1.2936,0.0068000000000000005
2024-02-07,1.2942,0.0005
2024-02-08,1.2998,0.0043
2024-02-19,1.3033,0.0027
2024-02-20,1.3085,0.004
2024-02-21,1.312,0.0027
2024-02-22,1.3146,0.002
2024-02-23,1.3162,0.0012
2024-02-26,1.3161,-0.0001
2024-02-27,1.3193,0.0024
2024-02-28,1.3096,-0.0074
2024-02-29,1.3135,0.003
2024-03-01,1.3146,0.0008
2024-03-04,1.3138,-0.0006
2024-03-05,1.3103,-0.0027
2024-03-06,1.3108,0.0004
2024-03-07,1.3099,-0.0007000000000000001
2024-03-08,1.3107,0.0006
2024-03-11,1.313,0.0018
2024-03-12,1.3121,-0.0007000000000000001
2024-03-13,1.3125,0.0003
2024-03-14,1.3106,-0.0014000000000000002
2024-03-15,1.3134,0.0021
2024-03-18,1.3181,0.0036
2024-03-19,1.319,0.0007000000000000001
2024-03-20,1.3217,0.002
2024-03-21,1.3217,0.0
2024-03-22,1.3196,-0.0016
2024-03-25,1.3168,-0.0021
2024-03-26,1.315,-0.0014000000000000002
2024-03-27,1.3114,-0.0027
2024-03-28,1.3066,0.0017000000000000001
2024-03-29,1.3093,0.0021
2024-04-01,1.3129,0.0027
2024-04-02,1.3132,0.0002
2024-04-03,1.3139,0.0005
2024-04-08,1.3118,-0.0016
2024-04-09,1.3152,0.0026
2024-04-10,1.3141,-0.0008
2024-04-11,1.3164,0.0018
2024-04-12,1.3177,0.001
2024-04-15,1.3114,-0.0048
2024-04-16,1.3046,-0.0052
2024-04-17,1.3129,0.0064
2024-04-18,1.3146,0.0013
2024-04-19,1.3136,-0.0008
2024-04-22,1.3104,-0.0024
2024-04-23,1.3122,0.0014000000000000002
2024-04-24,1.3158,0.0027
2024-04-25,1.317,0.0009
2024-04-26,1.3204,0.0026
2024-04-29,1.3218,0.0011
2024-04-30,1.324,0.0017000000000000001
2024-05-06,1.3301,0.0046
2024-05-07,1.3341,0.003
2024-05-08,1.3327,-0.001
2024-05-09,1.3367,0.003
2024-05-10,1.3366,-0.0001
2024-05-13,1.3346,-0.0015
2024-05-14,1.3359,0.001
2024-05-15,1.3349,-0.0007000000000000001
2024-05-16,1.3362,0.001
2024-05-17,1.337,0.0006
2024-05-20,1.3392,0.0016
2024-05-21,1.3377,-0.0011
2024-05-22,1.3384,0.0005
2024-05-23,1.3347,-0.0028000000000000004
2024-05-24,1.3349,0.0001
2024-05-27,1.3371,0.0016
2024-05-28,1.3366,-0.0004
2024-05-29,1.3366,0.0
2024-05-30,1.3379,0.001
2024-05-31,1.3386,0.0005
2024-06-03,1.3344,-0.0031
2024-06-04,1.3356,0.0009
2024-06-05,1.3338,-0.0013
2024-06-06,1.3324,-0.001
2024-06-07,1.3343,0.0014000000000000002
2024-06-11,1.3368,0.0019
2024-06-12,1.3392,0.0018
2024-06-13,1.3375,-0.0013
2024-06-14,1.338,0.0004
2024-06-17,1.3367,-0.001
2024-06-18,1.3383,0.0012
2024-06-19,1.3364,-0.0014000000000000002
2024-06-20,1.3306,-0.0043
2024-06-21,1.3283,-0.0017000000000000001
2024-06-24,1.3194,-0.0067
2024-06-25,1.3219,0.0019
2024-06-26,1.3288,0.0052
2024-06-27,1.3266,-0.0017000000000000001
2024-06-28,1.3293,0.002
2024-06-30,1.3294,0.0001
2024-07-01,1.3304,0.0008
2024-07-02,1.3295,-0.0007000000000000001
2024-07-03,1.3255,-0.003
2024-07-04,1.321,-0.0034000000000000002
2024-07-05,1.3233,0.0017000000000000001
2024-07-08,1.3164,-0.0052
2024-07-09,1.3214,0.0038
2024-07-10,1.3201,-0.001
2024-07-11,1.3247,0.0034999999999999996
2024-07-12,1.3227,-0.0015
2024-07-15,1.3191,-0.0027
2024-07-16,1.3185,-0.0005
2024-07-17,1.3138,-0.0036
2024-07-18,1.3127,-0.0008
2024-07-19,1.3145,0.0014000000000000002
2024-07-22,1.312,-0.0019
2024-07-23,1.3057,-0.0048
2024-07-24,1.3005,-0.004
2024-07-25,1.3012,0.0005
2024-07-26,1.3068,0.0043
2024-07-29,1.3067,-0.0001
2024-07-30,1.3061,-0.0005
2024-07-31,1.3132,0.0054
2024-08-01,1.3134,0.0002
2024-08-02,1.3101,-0.0025
2024-08-05,1.3032,-0.0053
2024-08-06,1.3042,0.0008
2024-08-07,1.3054,0.0009
2024-08-08,1.3035,-0.0015
2024-08-09,1.3024,-0.0008
2024-08-12,1.2988,-0.0028000000000000004
2024-08-13,1.2989,0.0001
2024-08-14,1.2973,-0.0012
2024-08-15,1.2947,-0.002
2024-08-16,1.2901,-0.0036
2024-08-19,1.2915,0.0011
2024-08-20,1.2892,-0.0018
2024-08-21,1.2884,-0.0006
2024-08-22,1.2879,-0.0004
2024-08-23,1.2878,-0.0001
2024-08-26,1.2886,0.0006
2024-08-27,1.2863,-0.0018
2024-08-28,1.2865,0.0002
2024-08-29,1.2884,0.0015
2024-08-30,1.2913,0.0023
2024-09-02,1.289,-0.0018
2024-09-03,1.2898,0.0006
2024-09-04,1.2902,0.0003
2024-09-05,1.2929,0.0021
2024-09-06,1.2913,-0.0012
2024-09-09,1.2896,-0.0013
2024-09-10,1.288,-0.0012
2024-09-11,1.2871,-0.0007000000000000001
2024-09-12,1.2862,-0.0007000000000000001
2024-09-13,1.2841,-0.0016
2024-09-18,1.283,-0.0009
2024-09-19,1.2852,0.0017000000000000001
2024-09-20,1.2836,-0.0012
2024-09-23,1.2837,0.0001
2024-09-24,1.2925,0.0069
2024-09-25,1.2948,0.0018
2024-09-26,1.3024,0.0059
2024-09-27,1.3082,0.0045000000000000005
2024-09-30,1.3194,0.0086
2024-10-08,1.335,0.0118
2024-10-09,1.3107,-0.0182
2024-10-10,1.3123,0.0012
2024-10-11,1.3073,-0.0038
2024-10-14,1.3181,0.0083
2024-10-15,1.3179,-0.0002
2024-10-16,1.3206,0.002
2024-10-17,1.3216,0.0008
2024-10-18,1.3287,0.0054
2024-10-21,1.3329,0.0032
2024-10-22,1.3322,-0.0005
2024-10-23,1.3329,0.0005
2024-10-24,1.3276,-0.004
2024-10-25,1.3316,0.003
2024-10-28,1.3331,0.0011
2024-10-29,1.3284,-0.0034999999999999996
2024-10-30,1.3257,-0.002
2024-10-31,1.3279,0.0017000000000000001
2024-11-01,1.3263,-0.0012
2024-11-04,1.3307,0.0033
2024-11-05,1.3367,0.0045000000000000005
2024-11-06,1.3368,0.0001
2024-11-07,1.3411,0.0032
