date,nav,ret
2024-10-10,1.0564,0.0025
2024-10-11,1.0593,0.0027
2024-10-14,1.063,0.0034999999999999996
2024-10-15,1.0646,0.0015
2024-10-16,1.065,0.0004
2024-10-17,1.0663,0.0012
2024-10-18,1.0663,0.0
2024-10-21,1.0665,0.0002
2024-10-22,1.0657,-0.0008
2024-10-23,1.0645,-0.0011
2024-10-24,1.0642,-0.0003
2024-10-25,1.0639,-0.0003
2024-10-28,1.0632,-0.0007000000000000001
2024-10-29,1.0629,-0.0003
2024-10-30,1.0626,-0.0003
2024-10-31,1.0627,0.0001
2024-11-01,1.0638,0.001
2024-11-04,1.0642,0.0004
2024-11-05,1.0643,0.0001
2024-11-06,1.0643,0.0
2024-11-07,1.0653,0.0009
2024-11-08,1.0655,0.0002
2024-11-11,1.0665,0.0009
2024-11-12,1.0678,0.0012
2024-11-13,1.0675,-0.0003
2024-11-14,1.0676,0.0001
2024-11-15,1.0676,0.0
2024-11-18,1.0668,-0.0007000000000000001
2024-11-19,1.067,0.0002
2024-11-20,1.0671,0.0001
2024-11-21,1.0678,0.0007000000000000001
2024-11-22,1.0682,0.0004
2024-11-25,1.0693,0.001
2024-11-26,1.0698,0.0005
2024-11-27,1.0703,0.0005
2024-11-28,1.0713,0.0009
2024-11-29,1.0725,0.0011
2024-12-02,1.0758,0.0031
2024-12-03,1.0761,0.0003
2024-12-04,1.078,0.0018
2024-12-05,1.0784,0.0004
2024-12-06,1.0784,0.0
2024-12-09,1.0798,0.0013
2024-12-10,1.0838,0.0037
2024-12-11,1.084,0.0002
2024-12-12,1.0844,0.0004
2024-12-13,1.0871,0.0025
2024-12-16,1.0905,0.0031
2024-12-17,1.0893,-0.0011
2024-12-18,1.0867,-0.0024
2024-12-19,1.0861,-0.0006
2024-12-20,1.0883,0.002
2024-12-23,1.0891,0.0007000000000000001
2024-12-24,1.0873,-0.0017000000000000001
2024-12-25,1.0872,-0.0001
2024-12-26,1.0875,0.0003
2024-12-27,1.0888,0.0012
2024-12-30,1.089,0.0002
2024-12-31,1.0912,0.002
2025-01-02,1.0971,0.0054
2025-01-03,1.0978,0.0006
2025-01-06,1.0985,0.0006
2025-01-07,1.0968,-0.0015
2025-01-08,1.0968,0.0
2025-01-09,1.0956,-0.0011
2025-01-10,1.0956,0.0
2025-01-13,1.0944,-0.0011
2025-01-14,1.0953,0.0008
2025-01-15,1.0956,0.0003
2025-01-16,1.0946,-0.0009
2025-01-17,1.0937,-0.0008
2025-01-20,1.093,-0.0006
2025-01-21,1.0941,0.001
2025-01-22,1.0941,0.0
2025-01-23,1.0935,-0.0005
2025-01-24,1.0934,-0.0001
2025-01-27,1.095,0.0015
2025-02-05,1.0961,0.001
2025-02-06,1.0974,0.0012
2025-02-07,1.0977,0.0003
2025-02-10,1.0966,-0.001
2025-02-11,1.0969,0.0003
2025-02-12,1.0967,-0.0002
2025-02-13,1.0968,0.0001
2025-02-14,1.0956,-0.0011
2025-02-17,1.0944,-0.0011
2025-02-18,1.0933,-0.001
2025-02-19,1.0937,0.0004
2025-02-20,1.0922,-0.0014000000000000002
2025-02-21,1.0906,-0.0015
2025-02-24,1.0887,-0.0017000000000000001
2025-02-25,1.0886,-0.0001
2025-02-26,1.0885,-0.0001
2025-02-27,1.087,-0.0014000000000000002
2025-02-28,1.0874,0.0004
2025-03-03,1.0887,0.0012
2025-03-04,1.0885,-0.0002
2025-03-05,1.0883,-0.0002
2025-03-06,1.0873,-0.0009
2025-03-07,1.0846,-0.0025
2025-03-10,1.0841,-0.0005
2025-03-11,1.0829,-0.0011
2025-03-12,1.0836,0.0006
2025-03-13,1.0835,-0.0001
2025-03-14,1.0843,0.0007000000000000001
2025-03-17,1.0828,-0.0014000000000000002
2025-03-18,1.0829,0.0001
2025-03-19,1.0837,0.0007000000000000001
2025-03-20,1.0857,0.0018
2025-03-21,1.0857,0.0
2025-03-24,1.0866,0.0008
2025-03-25,1.087,0.0004
2025-03-26,1.0883,0.0012
2025-03-27,1.0447,-0.0003
2025-03-28,1.044,-0.0007000000000000001
2025-03-31,1.0448,0.0008
2025-04-01,1.0447,-0.0001
2025-04-02,1.0457,0.001
2025-04-03,1.0495,0.0036
2025-04-07,1.0542,0.0045000000000000005
2025-04-08,1.0522,-0.0019
2025-04-09,1.0523,0.0001
2025-04-10,1.0524,0.0001
2025-04-11,1.0524,0.0
2025-04-14,1.0521,-0.0003
2025-04-15,1.052,-0.0001
2025-04-16,1.0523,0.0003
2025-04-17,1.0518,-0.0005
2025-04-18,1.052,0.0002
2025-04-21,1.0517,-0.0003
2025-04-22,1.0519,0.0002
2025-04-23,1.0512,-0.0007000000000000001
2025-04-24,1.0507,-0.0005
2025-04-25,1.0508,0.0001
2025-04-28,1.0515,0.0007000000000000001
2025-04-29,1.0529,0.0013
2025-04-30,1.0533,0.0004
2025-05-06,1.0534,0.0001
2025-05-07,1.0528,-0.0006
2025-05-08,1.0543,0.0014000000000000002
2025-05-09,1.0547,0.0004
2025-05-12,1.0525,-0.0021
2025-05-13,1.054,0.0014000000000000002
2025-05-14,1.054,0.0
2025-05-15,1.0538,-0.0002
2025-05-16,1.0535,-0.0003
2025-05-19,1.0541,0.0006
2025-05-20,1.0543,0.0002
2025-05-21,1.0536,-0.0007000000000000001
2025-05-22,1.0535,-0.0001
2025-05-23,1.0537,0.0002
2025-05-26,1.054,0.0003
2025-05-27,1.0538,-0.0002
2025-05-28,1.0539,0.0001
2025-05-29,1.0534,-0.0005
2025-05-30,1.054,0.0006
2025-06-03,1.0539,-0.0001
2025-06-04,1.0541,0.0002
2025-06-05,1.0543,0.0002
2025-06-06,1.0552,0.0009
2025-06-09,1.0557,0.0005
2025-06-10,1.0558,0.0001
2025-06-11,1.0564,0.0006
2025-06-12,1.0567,0.0003
2025-06-13,1.0569,0.0002
2025-06-16,1.0573,0.0004
2025-06-17,1.0582,0.0009
2025-06-18,1.0583,0.0001
2025-06-19,1.0586,0.0003
2025-06-20,1.059,0.0004
2025-06-23,1.0591,0.0001
2025-06-24,1.0585,-0.0006
2025-06-25,1.058,-0.0005
2025-06-26,1.058,0.0
2025-06-27,1.0584,0.0004
2025-06-30,1.0578,-0.0006
2025-07-01,1.0588,0.0009
2025-07-02,1.0601,0.0012
2025-07-03,1.0604,0.0003
2025-07-04,1.0609,0.0005
2025-07-07,1.0613,0.0004
2025-07-08,1.0605,-0.0008
2025-07-09,1.0603,-0.0002
2025-07-10,1.0589,-0.0013
2025-07-11,1.0585,-0.0004
2025-07-14,1.0581,-0.0004
2025-07-15,1.0591,0.0009
2025-07-16,1.0591,0.0
2025-07-17,1.0594,0.0003
2025-07-18,1.0594,0.0
2025-07-21,1.0587,-0.0007000000000000001
2025-07-22,1.0582,-0.0005
2025-07-23,1.0576,-0.0006
2025-07-24,1.0567,-0.0009
2025-07-25,1.0567,0.0
2025-07-28,1.0573,0.0006
2025-07-29,1.055,-0.0022
2025-07-30,1.0557,0.0007000000000000001
2025-07-31,1.0571,0.0013
2025-08-01,1.0574,0.0003
2025-08-04,1.0573,-0.0001
2025-08-05,1.0575,0.0002
2025-08-06,1.0576,0.0001
2025-08-07,1.058,0.0004
2025-08-08,1.058,0.0
2025-08-11,1.0561,-0.0018
2025-08-12,1.0558,-0.0003
2025-08-13,1.0558,0.0
2025-08-14,1.0552,-0.0006
2025-08-15,1.0548,-0.0004
2025-08-18,1.0513,-0.0033
2025-08-19,1.052,0.0007000000000000001
2025-08-20,1.0519,-0.0001
2025-08-21,1.052,0.0001
2025-08-22,1.0515,-0.0005
2025-08-25,1.0522,0.0007000000000000001
2025-08-26,1.0529,0.0007000000000000001
2025-08-27,1.053,0.0001
2025-08-28,1.0524,-0.0006
2025-08-29,1.0525,0.0001
2025-09-01,1.0528,0.0003
2025-09-02,1.0529,0.0001
2025-09-03,1.0536,0.0007000000000000001
2025-09-04,1.0541,0.0005
2025-09-05,1.0533,-0.0008
2025-09-08,1.0529,-0.0004
2025-09-09,1.0524,-0.0005
2025-09-10,1.0517,-0.0007000000000000001
2025-09-11,1.0517,0.0
2025-09-12,1.0518,0.0001
2025-09-15,1.0521,0.0003
2025-09-16,1.0523,0.0002
2025-09-17,1.0523,0.0
2025-09-18,1.052,-0.0003
2025-09-19,1.0516,-0.0004
2025-09-22,1.0517,0.0001
2025-09-23,1.0512,-0.0005
2025-09-24,1.0502,-0.001
2025-09-25,1.0498,-0.0004
2025-09-26,1.0496,-0.0002
2025-09-29,1.0497,0.0001
2025-09-30,1.0499,0.0002
2025-10-09,1.0504,0.0005
2025-10-10,1.0505,0.0001
2025-10-13,1.0512,0.0007000000000000001
2025-10-14,1.0514,0.0002
2025-10-15,1.0513,-0.0001
2025-10-16,1.0518,0.0005
2025-10-17,1.0531,0.0012
2025-10-20,1.0528,-0.0003
2025-10-21,1.0531,0.0003
2025-10-22,1.0534,0.0003
2025-10-23,1.0534,0.0
2025-10-24,1.0536,0.0002
2025-10-27,1.0539,0.0003
2025-10-28,1.0553,0.0013
2025-10-29,1.0556,0.0003
2025-10-30,1.0564,0.0008
2025-10-31,1.0571,0.0007000000000000001
2025-11-03,1.0575,0.0004
2025-11-04,1.0576,0.0001
2025-11-05,1.0579,0.0003
2025-11-06,1.0575,-0.0004
2025-11-07,1.0571,-0.0004
2025-11-10,1.0571,0.0
2025-11-11,1.0573,0.0002
2025-11-12,1.0575,0.0002
2025-11-13,1.0575,0.0
2025-11-14,1.0575,0.0
2025-11-17,1.0577,0.0002
2025-11-18,1.0578,0.0001
2025-11-19,1.0578,0.0
2025-11-20,1.0579,0.0001
2025-11-21,1.0577,-0.0002
2025-11-24,1.0578,0.0001
2025-11-25,1.0576,-0.0002
2025-11-26,1.057,-0.0006
2025-11-27,1.0567,-0.0003
2025-11-28,1.0568,0.0001
2025-12-01,1.057,0.0002
2025-12-02,1.0568,-0.0002
2025-12-03,1.0567,-0.0001
2025-12-04,1.0561,-0.0006
2025-12-05,1.0561,0.0
2025-12-08,1.056,-0.0001
2025-12-09,1.0562,0.0002
2025-12-10,1.0564,0.0002
2025-12-11,1.0568,0.0004
2025-12-12,1.0568,0.0
2025-12-15,1.0563,-0.0005
2025-12-16,1.0565,0.0002
2025-12-17,1.0569,0.0004
2025-12-18,1.0572,0.0003
2025-12-19,1.0577,0.0005
2025-12-22,1.0578,0.0001
2025-12-23,1.0581,0.0003
2025-12-24,1.0582,0.0001
2025-12-25,1.0583,0.0001
2025-12-26,1.0583,0.0
2025-12-29,1.0582,-0.0001
2025-12-30,1.0582,0.0
2025-12-31,1.0583,0.0001
2026-01-05,1.0588,0.0005
2026-01-06,1.0586,-0.0002
2026-01-07,1.0585,-0.0001
2026-01-08,1.0587,0.0002
2026-01-09,1.0588,0.0001
2026-01-12,1.059,0.0002
2026-01-13,1.0592,0.0002
2026-01-14,1.0593,0.0001
2026-01-15,1.0596,0.0003
2026-01-16,1.0598,0.0002
2026-01-19,1.0601,0.0003
2026-01-20,1.0603,0.0002
2026-01-21,1.0608,0.0005
2026-01-22,1.061,0.0002
2026-01-23,1.0612,0.0002
2026-01-26,1.0615,0.0003
2026-01-27,1.0614,-0.0001
2026-01-28,1.0614,0.0
2026-01-29,1.0615,0.0001
2026-01-30,1.0614,-0.0001
2026-02-02,1.0614,0.0
2026-02-03,1.0613,-0.0001
2026-02-04,1.0613,0.0
2026-02-05,1.0615,0.0002
2026-02-06,1.0618,0.0003
2026-02-09,1.0623,0.0005
2026-02-10,1.0626,0.0003
2026-02-11,1.063,0.0004
2026-02-12,1.0633,0.0003
2026-02-13,1.0634,0.0001
2026-02-24,1.064,0.0006
2026-02-25,1.0636,-0.0004
2026-02-26,1.0631,-0.0005
2026-02-27,1.0633,0.0002
2026-03-02,1.0639,0.0006
2026-03-03,1.064,0.0001
2026-03-04,1.0642,0.0002
2026-03-05,1.0644,0.0002
2026-03-06,1.0646,0.0002
2026-03-09,1.0642,-0.0004
2026-03-10,1.0643,0.0001
2026-03-11,1.0643,0.0
2026-03-12,1.0643,0.0
2026-03-13,1.0645,0.0002
2026-03-16,1.0643,-0.0002
2026-03-17,1.0645,0.0002
2026-03-18,1.065,0.0005
2026-03-19,1.0654,0.0004
2026-03-20,1.0655,0.0001
2026-03-23,1.0653,-0.0002
2026-03-24,1.0655,0.0002
2026-03-25,1.0658,0.0003
2026-03-26,1.0661,0.0003
2026-03-27,1.0665,0.0004
2026-03-30,1.0672,0.0007000000000000001
2026-03-31,1.0674,0.0002
2026-04-01,1.0672,-0.0002
2026-04-02,1.0673,0.0001
2026-04-03,1.0681,0.0007000000000000001
2026-04-07,1.0689,0.0007000000000000001
2026-04-08,1.0691,0.0002
2026-04-09,1.069,-0.0001
2026-04-10,1.0695,0.0005
2026-04-13,1.0699,0.0004
2026-04-14,1.0701,0.0002
2026-04-15,1.0703,0.0002
2026-04-16,1.0704,0.0001
2026-04-17,1.0708,0.0004
2026-04-20,1.071,0.0002
2026-04-21,1.0714,0.0004
2026-04-22,1.0718,0.0004
2026-04-23,1.0716,-0.0002
2026-04-24,1.0713,-0.0003
2026-04-27,1.0709,-0.0004
2026-04-28,1.0714,0.0005
2026-04-29,1.0719,0.0005
2026-04-30,1.0718,-0.0001
2026-05-06,1.0717,-0.0001
2026-05-07,1.0719,0.0002
2026-05-08,1.0721,0.0002
2026-05-11,1.0725,0.0004
2026-05-12,1.0729,0.0004
2026-05-13,1.0734,0.0005
2026-05-14,1.0735,0.0001
2026-05-15,1.0737,0.0002
2026-05-18,1.074,0.0003
2026-05-19,1.0746,0.0006
2026-05-20,1.0749,0.0003
2026-05-21,1.0748,-0.0001
2026-05-22,1.0748,0.0
2026-05-25,1.0752,0.0004
2026-05-26,1.0756,0.0004
2026-05-27,1.0762,0.0006
2026-05-28,1.0766,0.0004
2026-05-29,1.0768,0.0002
2026-06-01,1.0774,0.0006
2026-06-02,1.0775,0.0001
2026-06-03,1.0774,-0.0001
2026-06-04,1.0777,0.0003
2026-06-05,1.0774,-0.0003
2026-06-08,1.077,-0.0004
2026-06-09,1.0765,-0.0005
2026-06-10,1.0759,-0.0006
2026-06-11,1.0752,-0.0007000000000000001
2026-06-12,1.0753,0.0001
2026-06-15,1.0755,0.0002
2026-06-16,1.0759,0.0004
2026-06-17,1.0764,0.0005
2026-06-18,1.0767,0.0003
2026-06-22,1.0768,0.0001
2026-06-23,1.0764,-0.0004
2026-06-24,1.0766,0.0002
2026-06-25,1.0771,0.0005
2026-06-26,1.0773,0.0002
2026-06-29,1.0778,0.0005
2026-06-30,1.0777,-0.0001
2026-07-01,1.0771,-0.0006
2026-07-02,1.0772,0.0001
2026-07-03,1.0772,0.0
2026-07-06,1.0776,0.0004
2026-07-07,1.0776,0.0
2026-07-08,1.0778,0.0002
2026-07-09,1.0778,0.0
2026-07-10,1.0779,0.0001
2026-07-13,1.0779,0.0
2026-07-14,1.078,0.0001
2026-07-15,1.0781,0.0001
2026-07-16,1.0781,0.0
2026-07-17,1.0781,0.0
2026-07-20,1.0781,0.0
2026-07-21,1.0781,0.0
2026-07-22,1.0784,0.0003
2026-07-23,1.0784,0.0
2026-07-24,1.0785,0.0001
2026-07-27,1.0785,0.0
2026-07-28,1.0783,-0.0002
2026-07-29,1.0783,0.0
2026-07-30,1.0786,0.0003
2026-07-31,1.0788,0.0002
2026-08-03,1.0789,0.0001
2026-08-04,1.0792,0.0003
