date,nav,ret
2026-05-08,2.3065,-0.0096
2026-05-11,2.3802,0.032
2026-05-12,2.4235,0.0182
2026-05-13,2.5063,0.0342
2026-05-14,2.4626,-0.0174
2026-05-15,2.4253,-0.0151
2026-05-18,2.4563,0.0128
2026-05-19,2.4587,0.001
2026-05-20,2.4813,0.0092
2026-05-21,2.4006,-0.0325
2026-05-22,2.4805,0.0333
2026-05-25,2.5436,0.0254
2026-05-26,2.5724,0.0113
2026-05-27,2.5424,-0.011699999999999999
2026-05-28,2.5582,0.0062
2026-05-29,2.5238,-0.0134
2026-06-01,2.4659,-0.0229
2026-06-02,2.5567,0.0368
2026-06-03,2.5952,0.0151
2026-06-04,2.5872,-0.0031
2026-06-05,2.5023,-0.032799999999999996
2026-06-08,2.4175,-0.0339
2026-06-09,2.4974,0.0331
2026-06-10,2.4587,-0.0155
2026-06-11,2.4463,-0.005
2026-06-12,2.4843,0.0155
2026-06-15,2.5702,0.0346
2026-06-16,2.5403,-0.0116
2026-06-17,2.5595,0.0076
2026-06-18,2.5952,0.0139
2026-06-22,2.6241,0.0111
2026-06-23,2.5473,-0.029300000000000003
2026-06-24,2.5839,0.0144
2026-06-25,2.559,-0.0096
2026-06-26,2.508,-0.0199
2026-06-29,2.5469,0.0155
2026-06-30,2.5508,0.0015
2026-07-01,2.5394,-0.0045000000000000005
2026-07-02,2.5273,-0.0048
2026-07-03,2.561,0.013300000000000001
2026-07-06,2.5794,0.0072
2026-07-07,2.5656,-0.0054
2026-07-08,2.5622,-0.0013
2026-07-09,2.6132,0.0199
2026-07-10,2.5737,-0.0151
2026-07-13,2.5111,-0.024300000000000002
2026-07-14,2.6183,0.042699999999999995
2026-07-15,2.6266,0.0032
2026-07-16,2.5666,-0.022799999999999997
2026-07-17,2.4023,-0.064
2026-07-20,2.406,0.0015
2026-07-21,2.5547,0.061799999999999994
2026-07-22,2.4639,-0.0355
2026-07-23,2.4566,-0.003
2026-07-24,2.4049,-0.021
2026-07-27,2.4948,0.0374
2026-07-28,2.3215,-0.0695
2026-07-29,2.3239,0.001
2026-07-30,2.2295,-0.0406
2026-07-31,2.2861,0.0254
2026-08-03,2.2544,-0.0139
2026-08-04,2.4045,0.0666
