date,nav,ret
2017-04-18,1.091,-0.000916
2017-04-19,1.091,0.0
2017-04-20,1.09,-0.0009170000000000001
2017-04-21,1.09,0.0
2017-04-24,1.089,-0.0009170000000000001
2017-04-25,1.089,0.0
2017-04-26,1.089,0.0
2017-04-27,1.09,0.0009180000000000001
2017-04-28,1.09,0.0
2017-05-02,1.09,0.0
2017-05-03,1.09,0.0
2017-05-04,1.089,-0.0009170000000000001
2017-05-05,1.089,0.0
2017-05-08,1.089,0.0
2017-05-09,1.089,0.0
2017-05-10,1.088,-0.0009180000000000001
2017-05-11,1.087,-0.000919
2017-05-12,1.087,0.0
2017-05-15,1.087,0.0
2017-05-16,1.087,0.0
2017-05-17,1.087,0.0
2017-05-18,1.087,0.0
2017-05-19,1.087,0.0
2017-05-22,1.087,0.0
2017-05-23,1.086,-0.00092
2017-05-24,1.086,0.0
2017-05-25,1.086,0.0
2017-05-26,1.086,0.0
2017-05-31,1.087,0.000921
2017-06-01,1.087,0.0
2017-06-02,1.087,0.0
2017-06-05,1.087,0.0
2017-06-06,1.087,0.0
2017-06-07,1.087,0.0
2017-06-08,1.087,0.0
2017-06-09,1.088,0.00092
2017-06-12,1.088,0.0
2017-06-13,1.089,0.000919
2017-06-14,1.089,0.0
2017-06-15,1.09,0.0009180000000000001
2017-06-16,1.091,0.0009170000000000001
2017-06-19,1.092,0.0009170000000000001
2017-06-20,1.093,0.000916
2017-06-21,1.094,0.000915
2017-06-22,1.094,0.0
2017-06-23,1.094,0.0
2017-06-26,1.095,0.000914
2017-06-27,1.096,0.0009130000000000001
2017-06-28,1.096,0.0
2017-06-29,1.097,0.000912
2017-06-30,1.097,0.0
2017-07-03,1.098,0.000912
2017-07-04,1.098,0.0
2017-07-05,1.099,0.000911
2017-07-06,1.099,0.0
2017-07-07,1.099,0.0
2017-07-10,1.1,0.00091
2017-07-11,1.099,0.0
2017-07-12,1.1,0.00091
2017-07-13,1.1,0.0
2017-07-14,1.101,0.000909
2017-07-17,1.101,0.0
2017-07-18,1.1,-0.0009080000000000001
2017-07-19,1.1,0.0
2017-07-20,1.099,-0.000909
2017-07-21,1.099,0.0
2017-07-24,1.098,-0.00091
2017-07-25,1.098,0.0
2017-07-26,1.097,-0.000911
2017-07-27,1.097,0.0
2017-07-28,1.097,0.0
2017-07-31,1.098,0.000912
2017-08-01,1.097,-0.000911
2017-08-02,1.097,0.0
2017-08-03,1.098,0.000912
2017-08-04,1.098,0.0
2017-08-07,1.098,0.0
2017-08-08,1.098,0.0
2017-08-09,1.098,0.0
2017-08-10,1.098,0.0
2017-08-11,1.098,0.0
2017-08-14,1.099,0.000911
2017-08-15,1.099,0.0
2017-08-16,1.099,0.0
2017-08-17,1.099,0.0
2017-08-18,1.099,0.0
2017-08-21,1.099,0.0
2017-08-22,1.099,0.0
2017-08-23,1.098,-0.00091
2017-08-24,1.098,0.0
2017-08-25,1.098,0.0
2017-08-28,1.098,0.0
2017-08-29,1.097,-0.000911
2017-08-30,1.097,0.0
2017-08-31,1.096,-0.000912
2017-09-01,1.097,0.000912
2017-09-04,1.097,0.0
2017-09-05,1.097,0.0
2017-09-06,1.097,0.0
2017-09-07,1.097,0.0
2017-09-08,1.098,0.000912
2017-09-11,1.099,0.000911
2017-09-12,1.099,0.0
2017-09-13,1.099,0.0
2017-09-14,1.099,0.0
2017-09-15,1.099,0.0
2017-09-18,1.1,0.00091
2017-09-19,1.1,0.0
2017-09-20,1.1,0.0
2017-09-21,1.1,0.0
2017-09-22,1.1,0.0
2017-09-25,1.1,0.0
2017-09-26,1.1,0.0
2017-09-27,1.1,0.0
2017-09-28,1.1,0.0
2017-09-29,1.101,0.000909
2017-10-09,1.101,0.0
2017-10-10,1.101,0.0
2017-10-11,1.102,0.0009080000000000001
2017-10-12,1.102,0.0
2017-10-13,1.102,0.0
2017-10-16,1.102,0.0
2017-10-17,1.102,0.0
2017-10-18,1.102,0.0
2017-10-19,1.094,0.000907
2017-10-20,1.094,0.0
2017-10-23,1.094,0.0
2017-10-24,1.094,0.0
2017-10-25,1.094,0.0
2017-10-26,1.094,0.0
2017-10-27,1.094,0.0
2017-10-30,1.093,-0.000914
2017-10-31,1.092,-0.000915
2017-11-01,1.093,0.000916
2017-11-02,1.093,0.0
2017-11-03,1.093,0.0
2017-11-06,1.093,0.0
2017-11-07,1.093,0.0
2017-11-08,1.093,0.0
2017-11-09,1.093,0.0
2017-11-10,1.093,0.0
2017-11-13,1.093,0.0
2017-11-14,1.092,-0.000915
2017-11-15,1.091,-0.000916
2017-11-16,1.091,0.0
2017-11-17,1.091,0.0
2017-11-20,1.092,0.0009170000000000001
2017-11-21,1.092,0.0
2017-11-22,1.091,-0.000916
2017-11-23,1.09,-0.0009170000000000001
2017-11-24,1.09,0.0
2017-11-27,1.089,-0.0009170000000000001
2017-11-28,1.089,0.0
2017-11-29,1.089,0.0
2017-11-30,1.089,0.0
2017-12-01,1.09,0.0009180000000000001
2017-12-04,1.09,0.0
2017-12-05,1.091,0.0009170000000000001
2017-12-06,1.091,0.0
2017-12-07,1.092,0.0009170000000000001
2017-12-08,1.092,0.0
2017-12-11,1.092,0.0
2017-12-12,1.092,0.0
2017-12-13,1.092,0.0
2017-12-14,1.092,0.0
2017-12-15,1.093,0.000916
2017-12-18,1.093,0.0
2017-12-19,1.093,0.0
2017-12-20,1.093,0.0
2017-12-21,1.091,-0.00183
2017-12-22,1.092,0.0009170000000000001
2017-12-25,1.092,0.0
2017-12-26,1.092,0.0
2017-12-27,1.092,0.0
2017-12-28,1.092,0.0
2017-12-29,1.092,0.0
2017-12-31,1.093,0.0
2018-01-02,1.094,0.001832
2018-01-03,1.094,0.0
2018-01-04,1.095,0.000914
2018-01-05,1.095,0.0
2018-01-08,1.096,0.0009130000000000001
2018-01-09,1.096,0.0
2018-01-10,1.096,0.0
2018-01-11,1.096,0.0
2018-01-12,1.096,0.0
2018-01-15,1.096,0.0
2018-01-16,1.096,0.0
2018-01-17,1.096,0.0
2018-01-18,1.096,0.0
2018-01-19,1.096,0.0
2018-01-22,1.097,0.000912
2018-01-23,1.098,0.000912
2018-01-24,1.098,0.0
2018-01-25,1.098,0.0
2018-01-26,1.098,0.0
2018-01-29,1.099,0.000911
2018-01-30,1.099,0.0
2018-01-31,1.1,0.00091
2018-02-01,1.1,0.0
2018-02-02,1.101,0.000909
2018-02-05,1.101,0.0
2018-02-06,1.102,0.0009080000000000001
2018-02-07,1.102,0.0
2018-02-08,1.103,0.000907
2018-02-09,1.103,0.0
2018-02-12,1.104,0.000907
2018-02-13,1.104,0.0
2018-02-14,1.104,0.0
2018-02-22,1.106,0.001812
2018-02-23,1.106,0.0
2018-02-26,1.107,0.000904
2018-02-27,1.107,0.0
2018-02-28,1.108,0.000903
2018-03-01,1.108,0.0
2018-03-02,1.109,0.000903
2018-03-05,1.109,0.0
2018-03-06,1.109,0.0
2018-03-07,1.11,0.000902
2018-03-08,1.11,0.0
2018-03-09,1.111,0.000901
2018-03-12,1.111,0.0
2018-03-13,1.111,0.0
2018-03-14,1.111,0.0
2018-03-15,1.111,0.0
2018-03-16,1.112,0.0009
2018-03-19,1.112,0.0
2018-03-20,1.112,0.0
2018-03-21,1.112,0.0
2018-03-22,1.113,0.000899
2018-03-23,1.115,0.001797
2018-03-26,1.116,0.000897
2018-03-27,1.116,0.0
2018-03-28,1.116,0.0
2018-03-29,1.117,0.000896
2018-03-30,1.117,0.0
2018-04-02,1.117,0.0
2018-04-03,1.118,0.000895
2018-04-04,1.119,0.0008939999999999999
2018-04-09,1.12,0.0008939999999999999
2018-04-10,1.113,0.000893
2018-04-11,1.113,0.0
2018-04-12,1.113,0.0
2018-04-13,1.114,0.000898
2018-04-16,1.114,0.0
2018-04-17,1.115,0.000898
2018-04-18,1.118,0.0026910000000000002
2018-04-19,1.118,0.0
2018-04-20,1.118,0.0
2018-04-23,1.118,0.0
2018-04-24,1.118,0.0
2018-04-25,1.118,0.0
2018-04-26,1.118,0.0
2018-04-27,1.118,0.0
2018-05-02,1.118,0.0
2018-05-03,1.118,0.0
2018-05-04,1.118,0.0
2018-05-07,1.119,0.0008939999999999999
2018-05-08,1.118,-0.0008939999999999999
2018-05-09,1.118,0.0
2018-05-10,1.118,0.0
2018-05-11,1.118,0.0
2018-05-14,1.118,0.0
2018-05-15,1.118,0.0
2018-05-16,1.117,-0.0008939999999999999
2018-05-17,1.118,0.000895
2018-05-18,1.118,0.0
2018-05-21,1.118,0.0
2018-05-22,1.118,0.0
2018-05-23,1.118,0.0
2018-05-24,1.118,0.0
2018-05-25,1.118,0.0
2018-05-28,1.118,0.0
2018-05-29,1.118,0.0
2018-05-30,1.118,0.0
2018-05-31,1.117,-0.0008939999999999999
2018-06-01,1.117,0.0
2018-06-04,1.118,0.000895
2018-06-05,1.117,-0.0008939999999999999
2018-06-06,1.117,0.0
2018-06-07,1.116,-0.000895
2018-06-08,1.116,0.0
2018-06-11,1.116,0.0
2018-06-12,1.115,-0.000896
2018-06-13,1.115,0.0
2018-06-14,1.115,0.0
2018-06-15,1.115,0.0
2018-06-19,1.115,0.0
2018-06-20,1.115,0.0
2018-06-21,1.115,0.0
2018-06-22,1.116,0.000897
2018-06-25,1.116,0.0
2018-06-26,1.116,0.0
2018-06-27,1.116,0.0
2018-06-28,1.116,0.0
2018-06-29,1.117,0.000896
2018-06-30,1.117,0.0
2018-07-02,1.119,0.001791
2018-07-03,1.12,0.0008939999999999999
2018-07-04,1.121,0.000893
2018-07-05,1.122,0.000892
2018-07-06,1.11,0.0
2018-07-09,1.111,0.000901
2018-07-10,1.111,0.0
2018-07-11,1.111,0.0
2018-07-12,1.111,0.0
2018-07-13,1.111,0.0
2018-07-16,1.112,0.0009
2018-07-17,1.112,0.0
2018-07-18,1.112,0.0
2018-07-19,1.113,0.000899
2018-07-20,1.113,0.0
2018-07-23,1.114,0.000898
2018-07-24,1.115,0.000898
2018-07-25,1.115,0.0
2018-07-26,1.116,0.000897
2018-07-27,1.118,0.001792
2018-07-30,1.119,0.0008939999999999999
2018-07-31,1.121,0.001787
2018-08-01,1.122,0.000892
2018-08-02,1.123,0.000891
2018-08-03,1.125,0.001781
2018-08-06,1.126,0.000889
2018-08-07,1.126,0.0
2018-08-08,1.127,0.000888
2018-08-09,1.126,-0.000887
2018-08-10,1.124,-0.001776
2018-08-13,1.123,-0.00089
2018-08-14,1.123,0.0
2018-08-15,1.123,0.0
2018-08-16,1.123,0.0
2018-08-17,1.122,-0.00089
2018-08-20,1.121,-0.000891
2018-08-21,1.121,0.0
2018-08-22,1.121,0.0
2018-08-23,1.121,0.0
2018-08-24,1.122,0.000892
2018-08-27,1.123,0.000891
2018-08-28,1.123,0.0
2018-08-29,1.122,-0.00089
2018-08-30,1.123,0.000891
2018-08-31,1.123,0.0
2018-09-03,1.123,0.0
2018-09-04,1.123,0.0
2018-09-05,1.124,0.00089
2018-09-06,1.124,0.0
2018-09-07,1.123,-0.00089
2018-09-10,1.123,0.0
2018-09-11,1.123,0.0
2018-09-12,1.123,0.0
2018-09-13,1.123,0.0
2018-09-14,1.124,0.00089
2018-09-17,1.124,0.0
2018-09-18,1.124,0.0
2018-09-19,1.124,0.0
2018-09-20,1.124,0.0
2018-09-21,1.124,0.0
2018-09-25,1.125,0.00089
2018-09-26,1.125,0.0
2018-09-27,1.125,0.0
2018-09-28,1.125,0.0
2018-10-08,1.127,0.001778
2018-10-09,1.127,0.0
2018-10-10,1.128,0.000887
2018-10-11,1.129,0.000887
2018-10-12,1.13,0.000886
2018-10-15,1.122,0.0008849999999999999
2018-10-16,1.123,0.000891
2018-10-17,1.123,0.0
2018-10-18,1.123,0.0
2018-10-19,1.124,0.00089
2018-10-22,1.123,-0.00089
2018-10-23,1.124,0.00089
2018-10-24,1.124,0.0
2018-10-25,1.125,0.00089
2018-10-26,1.125,0.0
2018-10-29,1.125,0.0
2018-10-30,1.126,0.000889
2018-10-31,1.126,0.0
2018-11-01,1.127,0.000888
2018-11-02,1.127,0.0
2018-11-05,1.128,0.000887
2018-11-06,1.128,0.0
2018-11-07,1.127,-0.000887
2018-11-08,1.128,0.000887
2018-11-09,1.129,0.000887
2018-11-12,1.127,-0.001771
2018-11-13,1.127,0.0
2018-11-14,1.129,0.0017749999999999999
2018-11-15,1.129,0.0
2018-11-16,1.131,0.001771
2018-11-19,1.131,0.0
2018-11-20,1.132,0.000884
2018-11-21,1.132,0.0
2018-11-22,1.133,0.000883
2018-11-23,1.132,-0.000883
2018-11-26,1.132,0.0
2018-11-27,1.132,0.0
2018-11-28,1.132,0.0
2018-11-29,1.132,0.0
2018-11-30,1.133,0.000883
2018-12-03,1.133,0.0
2018-12-04,1.133,0.0
2018-12-05,1.134,0.000883
2018-12-06,1.135,0.000882
2018-12-07,1.136,0.000881
2018-12-10,1.136,0.0
2018-12-11,1.137,0.0008799999999999999
2018-12-12,1.137,0.0
2018-12-13,1.137,0.0
2018-12-14,1.136,-0.0008799999999999999
2018-12-17,1.136,0.0
2018-12-18,1.135,-0.0008799999999999999
2018-12-19,1.134,-0.000881
2018-12-20,1.135,0.000882
2018-12-21,1.136,0.000881
2018-12-24,1.136,0.0
2018-12-25,1.136,0.0
2018-12-26,1.136,0.0
2018-12-27,1.137,0.0008799999999999999
2018-12-28,1.138,0.0008799999999999999
2018-12-31,1.138,0.0
2019-01-02,1.14,0.0017569999999999999
2019-01-03,1.142,0.001754
2019-01-04,1.143,0.0008759999999999999
2019-01-07,1.145,0.0017499999999999998
2019-01-08,1.147,0.0017469999999999999
2019-01-09,1.138,0.0008719999999999999
2019-01-10,1.139,0.000879
2019-01-11,1.139,0.0
2019-01-14,1.139,0.0
2019-01-15,1.139,0.0
2019-01-16,1.14,0.000878
2019-01-17,1.14,0.0
2019-01-18,1.141,0.000877
2019-01-21,1.142,0.0008759999999999999
2019-01-22,1.142,0.0
2019-01-23,1.141,-0.0008759999999999999
2019-01-24,1.141,0.0
2019-01-25,1.141,0.0
2019-01-28,1.141,0.0
2019-01-29,1.141,0.0
2019-01-30,1.141,0.0
2019-01-31,1.141,0.0
2019-02-01,1.142,0.0008759999999999999
2019-02-11,1.143,0.0008759999999999999
2019-02-12,1.143,0.0
2019-02-13,1.144,0.0008749999999999999
2019-02-14,1.145,0.0008740000000000001
2019-02-15,1.145,0.0
2019-02-18,1.145,0.0
2019-02-19,1.145,0.0
2019-02-20,1.145,0.0
2019-02-21,1.145,0.0
2019-02-22,1.145,0.0
2019-02-25,1.145,0.0
2019-02-26,1.143,-0.0017469999999999999
2019-02-27,1.142,-0.0008749999999999999
2019-02-28,1.142,0.0
2019-03-01,1.141,-0.0008759999999999999
2019-03-04,1.14,-0.0008759999999999999
2019-03-05,1.14,0.0
2019-03-06,1.139,-0.000877
2019-03-07,1.139,0.0
2019-03-08,1.14,0.000878
2019-03-11,1.141,0.000877
2019-03-12,1.14,-0.0008759999999999999
2019-03-13,1.14,0.0
2019-03-14,1.14,0.0
2019-03-15,1.14,0.0
2019-03-18,1.14,0.0
2019-03-19,1.141,0.000877
2019-03-20,1.141,0.0
2019-03-21,1.141,0.0
2019-03-22,1.141,0.0
2019-03-25,1.142,0.0008759999999999999
2019-03-26,1.143,0.0008759999999999999
2019-03-27,1.143,0.0
2019-03-28,1.144,0.0008749999999999999
2019-03-29,1.144,0.0
2019-04-01,1.144,0.0
2019-04-02,1.144,0.0
2019-04-03,1.143,-0.0008740000000000001
2019-04-04,1.143,0.0
2019-04-08,1.143,0.0
2019-04-09,1.142,-0.0008749999999999999
2019-04-10,1.126,-0.0008759999999999999
2019-04-11,1.126,0.0
2019-04-12,1.126,0.0
2019-04-15,1.125,-0.000888
2019-04-16,1.124,-0.000889
2019-04-17,1.123,-0.00089
2019-04-18,1.123,0.0
2019-04-19,1.124,0.00089
2019-04-22,1.124,0.0
2019-04-23,1.125,0.00089
2019-04-24,1.125,0.0
2019-04-25,1.125,0.0
2019-04-26,1.125,0.0
2019-04-29,1.125,0.0
2019-04-30,1.125,0.0
2019-05-06,1.127,0.001778
2019-05-07,1.128,0.000887
2019-05-08,1.129,0.000887
2019-05-09,1.13,0.000886
2019-05-10,1.13,0.0
2019-05-13,1.132,0.0017699999999999999
2019-05-14,1.132,0.0
2019-05-15,1.133,0.000883
2019-05-16,1.134,0.000883
2019-05-17,1.134,0.0
2019-05-20,1.135,0.000882
2019-05-21,1.135,0.0
2019-05-22,1.135,0.0
2019-05-23,1.135,0.0
2019-05-24,1.135,0.0
2019-05-27,1.134,-0.000881
2019-05-28,1.134,0.0
2019-05-29,1.134,0.0
2019-05-30,1.135,0.000882
2019-05-31,1.135,0.0
2019-06-03,1.136,0.000881
2019-06-04,1.136,0.0
2019-06-05,1.136,0.0
2019-06-06,1.136,0.0
2019-06-10,1.137,0.0008799999999999999
2019-06-11,1.137,0.0
2019-06-12,1.137,0.0
2019-06-13,1.137,0.0
2019-06-14,1.136,-0.0008799999999999999
2019-06-17,1.136,0.0
2019-06-18,1.136,0.0
2019-06-19,1.137,0.0008799999999999999
2019-06-20,1.137,0.0
2019-06-21,1.137,0.0
2019-06-24,1.138,0.0008799999999999999
2019-06-25,1.139,0.000879
2019-06-26,1.139,0.0
2019-06-27,1.139,0.0
2019-06-28,1.139,0.0
2019-06-30,1.139,0.0
2019-07-01,1.14,0.000878
2019-07-02,1.14,0.0
2019-07-03,1.141,0.000877
2019-07-04,1.142,0.0008759999999999999
2019-07-05,1.142,0.0
2019-07-08,1.128,0.0
2019-07-09,1.128,0.0
2019-07-10,1.128,0.0
2019-07-11,1.129,0.000887
2019-07-12,1.129,0.0
2019-07-15,1.129,0.0
2019-07-16,1.129,0.0
2019-07-17,1.129,0.0
2019-07-18,1.129,0.0
2019-07-19,1.129,0.0
2019-07-22,1.13,0.000886
2019-07-23,1.13,0.0
2019-07-24,1.13,0.0
2019-07-25,1.131,0.0008849999999999999
2019-07-26,1.131,0.0
2019-07-29,1.131,0.0
2019-07-30,1.131,0.0
2019-07-31,1.132,0.000884
2019-08-01,1.132,0.0
2019-08-02,1.134,0.001767
2019-08-05,1.135,0.000882
2019-08-06,1.135,0.0
2019-08-07,1.136,0.000881
2019-08-08,1.136,0.0
2019-08-09,1.137,0.0008799999999999999
2019-08-12,1.137,0.0
2019-08-13,1.138,0.0008799999999999999
2019-08-14,1.138,0.0
2019-08-15,1.139,0.000879
2019-08-16,1.139,0.0
2019-08-19,1.139,0.0
2019-08-20,1.139,0.0
2019-08-21,1.139,0.0
2019-08-22,1.139,0.0
2019-08-23,1.138,-0.000878
2019-08-26,1.139,0.000879
2019-08-27,1.139,0.0
2019-08-28,1.139,0.0
2019-08-29,1.139,0.0
2019-08-30,1.139,0.0
2019-09-02,1.139,0.0
2019-09-03,1.139,0.0
2019-09-04,1.139,0.0
2019-09-05,1.139,0.0
2019-09-06,1.14,0.000878
2019-09-09,1.14,0.0
2019-09-10,1.14,0.0
2019-09-11,1.141,0.000877
2019-09-12,1.14,-0.0008759999999999999
2019-09-16,1.141,0.000877
2019-09-17,1.141,0.0
2019-09-18,1.141,0.0
2019-09-19,1.14,-0.0008759999999999999
2019-09-20,1.14,0.0
2019-09-23,1.14,0.0
2019-09-24,1.14,0.0
2019-09-25,1.14,0.0
2019-09-26,1.14,0.0
2019-09-27,1.14,0.0
2019-09-30,1.14,0.0
2019-10-08,1.141,0.000877
2019-10-09,1.141,0.0
2019-10-10,1.141,0.0
2019-10-11,1.142,0.0008759999999999999
2019-10-14,1.13,0.0
2019-10-15,1.13,0.0
2019-10-16,1.13,0.0
2019-10-17,1.13,0.0
2019-10-18,1.13,0.0
2019-10-21,1.13,0.0
2019-10-22,1.13,0.0
2019-10-23,1.13,0.0
2019-10-24,1.129,-0.0008849999999999999
2019-10-25,1.129,0.0
2019-10-28,1.129,0.0
2019-10-29,1.128,-0.000886
2019-10-30,1.128,0.0
2019-10-31,1.127,-0.000887
2019-11-01,1.127,0.0
2019-11-04,1.127,0.0
2019-11-05,1.128,0.000887
2019-11-06,1.128,0.0
2019-11-07,1.129,0.000887
2019-11-08,1.129,0.0
2019-11-11,1.13,0.000886
2019-11-12,1.13,0.0
2019-11-13,1.131,0.0008849999999999999
2019-11-14,1.131,0.0
2019-11-15,1.131,0.0
2019-11-18,1.132,0.000884
2019-11-19,1.133,0.000883
2019-11-20,1.133,0.0
2019-11-21,1.134,0.000883
2019-11-22,1.134,0.0
2019-11-25,1.134,0.0
2019-11-26,1.135,0.000882
2019-11-27,1.135,0.0
2019-11-28,1.135,0.0
2019-11-29,1.135,0.0
2019-12-02,1.135,0.0
2019-12-03,1.135,0.0
2019-12-04,1.136,0.000881
2019-12-05,1.136,0.0
2019-12-06,1.136,0.0
2019-12-09,1.136,0.0
2019-12-10,1.137,0.0008799999999999999
2019-12-11,1.137,0.0
2019-12-12,1.137,0.0
2019-12-13,1.137,0.0
2019-12-16,1.137,0.0
2019-12-17,1.137,0.0
2019-12-18,1.137,0.0
2019-12-19,1.137,0.0
2019-12-20,1.138,0.0008799999999999999
2019-12-23,1.138,0.0
2019-12-24,1.138,0.0
2019-12-25,1.139,0.000879
2019-12-26,1.139,0.0
2019-12-27,1.14,0.000878
2019-12-30,1.14,0.0
2019-12-31,1.14,0.0
2020-01-02,1.141,0.000877
2020-01-03,1.141,0.0
2020-01-06,1.142,0.0008759999999999999
2020-01-07,1.142,0.0
2020-01-08,1.143,0.0008759999999999999
2020-01-09,1.134,0.0
2020-01-10,1.135,0.000882
2020-01-13,1.135,0.0
2020-01-14,1.136,0.000881
2020-01-15,1.136,0.0
2020-01-16,1.136,0.0
2020-01-17,1.136,0.0
2020-01-20,1.136,0.0
2020-01-21,1.137,0.0008799999999999999
2020-01-22,1.138,0.0008799999999999999
2020-01-23,1.138,0.0
2020-02-03,1.143,0.004394
2020-02-04,1.143,0.0
2020-02-05,1.143,0.0
2020-02-06,1.143,0.0
2020-02-07,1.143,0.0
2020-02-10,1.144,0.0008749999999999999
2020-02-11,1.144,0.0
2020-02-12,1.145,0.0008740000000000001
2020-02-13,1.145,0.0
2020-02-14,1.146,0.0008730000000000001
2020-02-17,1.146,0.0
2020-02-18,1.147,0.0008730000000000001
2020-02-19,1.147,0.0
2020-02-20,1.147,0.0
2020-02-21,1.148,0.0008719999999999999
2020-02-24,1.148,0.0
2020-02-25,1.149,0.0008709999999999999
2020-02-26,1.149,0.0
2020-02-27,1.149,0.0
2020-02-28,1.15,0.0008699999999999999
2020-03-02,1.15,0.0
2020-03-03,1.15,0.0
2020-03-04,1.151,0.0008699999999999999
2020-03-05,1.151,0.0
2020-03-06,1.152,0.0008690000000000001
2020-03-09,1.154,0.0017360000000000001
2020-03-10,1.153,-0.000867
2020-03-11,1.153,0.0
2020-03-12,1.152,-0.000867
2020-03-13,1.151,-0.0008680000000000001
2020-03-16,1.15,-0.0008690000000000001
2020-03-17,1.15,0.0
2020-03-18,1.149,-0.0008699999999999999
2020-03-19,1.149,0.0
2020-03-20,1.149,0.0
2020-03-23,1.15,0.0008699999999999999
2020-03-24,1.151,0.0008699999999999999
2020-03-25,1.151,0.0
2020-03-26,1.152,0.0008690000000000001
2020-03-27,1.153,0.0008680000000000001
2020-03-30,1.153,0.0
2020-03-31,1.153,0.0
2020-04-01,1.154,0.000867
2020-04-02,1.155,0.000867
2020-04-03,1.155,0.0
2020-04-07,1.16,0.004329
2020-04-08,1.152,0.001724
2020-04-09,1.154,0.0017360000000000001
2020-04-10,1.154,0.0
2020-04-13,1.154,0.0
2020-04-14,1.155,0.000867
2020-04-15,1.156,0.000866
2020-04-16,1.157,0.0008649999999999999
2020-04-17,1.157,0.0
2020-04-20,1.157,0.0
2020-04-21,1.157,0.0
2020-04-22,1.158,0.0008640000000000001
2020-04-23,1.16,0.001727
2020-04-24,1.16,0.0
2020-04-27,1.161,0.000862
2020-04-28,1.161,0.0
2020-04-29,1.162,0.000861
2020-04-30,1.162,0.0
2020-05-06,1.161,-0.000861
2020-05-07,1.159,-0.0017230000000000001
2020-05-08,1.158,-0.000863
2020-05-11,1.156,-0.001727
2020-05-12,1.156,0.0
2020-05-13,1.155,-0.0008649999999999999
2020-05-14,1.155,0.0
2020-05-15,1.156,0.000866
2020-05-18,1.155,-0.0008649999999999999
2020-05-19,1.155,0.0
2020-05-20,1.155,0.0
2020-05-21,1.155,0.0
2020-05-22,1.157,0.001732
2020-05-25,1.156,-0.0008640000000000001
2020-05-26,1.154,-0.0017299999999999998
2020-05-27,1.153,-0.000867
2020-05-28,1.153,0.0
2020-05-29,1.153,0.0
2020-06-01,1.152,-0.000867
2020-06-02,1.149,-0.0026040000000000004
2020-06-03,1.145,-0.003481
2020-06-04,1.143,-0.0017469999999999999
2020-06-05,1.14,-0.002625
2020-06-08,1.14,0.0
2020-06-09,1.141,0.000877
2020-06-10,1.141,0.0
2020-06-11,1.142,0.0008759999999999999
2020-06-12,1.144,0.001751
2020-06-15,1.145,0.0008740000000000001
2020-06-16,1.144,-0.0008730000000000001
2020-06-17,1.143,-0.0008740000000000001
2020-06-18,1.143,0.0
2020-06-19,1.143,0.0
2020-06-22,1.142,-0.0008749999999999999
2020-06-23,1.14,-0.001751
2020-06-24,1.14,0.0
2020-06-29,1.141,0.000877
2020-06-30,1.141,0.0
2020-07-01,1.142,0.0008759999999999999
2020-07-02,1.142,0.0
2020-07-03,1.142,0.0
2020-07-06,1.14,-0.001751
2020-07-07,1.137,-0.002632
2020-07-08,1.126,-0.0008799999999999999
2020-07-09,1.122,-0.003552
2020-07-10,1.121,-0.000891
2020-07-13,1.119,-0.001784
2020-07-14,1.118,-0.0008939999999999999
2020-07-15,1.118,0.0
2020-07-16,1.119,0.0008939999999999999
2020-07-17,1.12,0.0008939999999999999
2020-07-20,1.121,0.000893
2020-07-21,1.123,0.001784
2020-07-22,1.124,0.00089
2020-07-23,1.125,0.00089
2020-07-24,1.126,0.000889
2020-07-27,1.127,0.000888
2020-07-28,1.128,0.000887
2020-07-29,1.127,-0.000887
2020-07-30,1.127,0.0
2020-07-31,1.126,-0.000887
2020-08-03,1.126,0.0
2020-08-04,1.126,0.0
2020-08-05,1.126,0.0
2020-08-06,1.126,0.0
2020-08-07,1.127,0.000888
2020-08-10,1.127,0.0
2020-08-11,1.128,0.000887
2020-08-12,1.128,0.0
2020-08-13,1.128,0.0
2020-08-14,1.129,0.000887
2020-08-17,1.13,0.000886
2020-08-18,1.13,0.0
2020-08-19,1.13,0.0
2020-08-20,1.13,0.0
2020-08-21,1.13,0.0
2020-08-24,1.13,0.0
2020-08-25,1.129,-0.0009
2020-08-26,1.128,-0.0009
2020-08-27,1.127,-0.0009
2020-08-28,1.126,-0.0009
2020-08-31,1.125,-0.0009
2020-09-01,1.126,0.0009
2020-09-02,1.125,-0.0009
2020-09-03,1.125,0.0
2020-09-04,1.124,-0.0009
2020-09-07,1.124,0.0
2020-09-08,1.124,0.0
2020-09-09,1.124,0.0
2020-09-10,1.125,0.0009
2020-09-11,1.125,0.0
2020-09-14,1.126,0.0009
2020-09-15,1.126,0.0
2020-09-16,1.126,0.0
2020-09-17,1.127,0.0009
2020-09-18,1.127,0.0
2020-09-21,1.127,0.0
2020-09-22,1.127,0.0
2020-09-23,1.128,0.0009
2020-09-24,1.128,0.0
2020-09-25,1.128,0.0
2020-09-28,1.129,0.0009
2020-09-29,1.129,0.0
2020-09-30,1.129,0.0
2020-10-09,1.129,0.0
2020-10-12,1.129,0.0
2020-10-13,1.129,0.0
2020-10-14,1.13,0.0009
2020-10-15,1.124,0.0
2020-10-16,1.125,0.0009
2020-10-19,1.125,0.0
2020-10-20,1.125,0.0
2020-10-21,1.126,0.0009
2020-10-22,1.126,0.0
2020-10-23,1.127,0.0009
2020-10-26,1.127,0.0
2020-10-27,1.127,0.0
