date,nav,ret
2021-07-28,1.2055,0.0011
2021-07-29,1.2091,0.003
2021-07-30,1.2061,-0.0025
2021-08-02,1.2118,0.004699999999999999
2021-08-03,1.2117,-0.0001
2021-08-04,1.2124,0.0006
2021-08-05,1.2111,-0.0011
2021-08-06,1.2117,0.0005
2021-08-09,1.2137,0.0017000000000000001
2021-08-10,1.218,0.0034999999999999996
2021-08-11,1.2171,-0.0007000000000000001
2021-08-12,1.2162,-0.0007000000000000001
2021-08-13,1.2161,-0.0001
2021-08-16,1.2155,-0.0005
2021-08-17,1.2107,-0.0039000000000000003
2021-08-18,1.2116,0.0007000000000000001
2021-08-19,1.2088,-0.0023
2021-08-20,1.2057,-0.0026
2021-08-23,1.208,0.0019
2021-08-24,1.2116,0.003
2021-08-25,1.2128,0.001
2021-08-26,1.21,-0.0023
2021-08-27,1.2104,0.0003
2021-08-30,1.2111,0.0006
2021-08-31,1.2115,0.0003
2021-09-01,1.2146,0.0026
2021-09-02,1.2171,0.0021
2021-09-03,1.2164,-0.0006
2021-09-06,1.2203,0.0032
2021-09-07,1.2233,0.0025
2021-09-08,1.2232,-0.0001
2021-09-09,1.2207,-0.002
2021-09-10,1.222,0.0011
2021-09-13,1.2206,-0.0011
2021-09-14,1.2183,-0.0019
2021-09-15,1.2156,-0.0022
2021-09-16,1.2136,-0.0016
2021-09-17,1.2157,0.0017000000000000001
2021-09-22,1.2149,-0.0007000000000000001
2021-09-23,1.2174,0.0021
2021-09-24,1.217,-0.0003
2021-09-27,1.2178,0.0007000000000000001
2021-09-28,1.2178,0.0
2021-09-29,1.2152,-0.0021
2021-09-30,1.217,0.0015
2021-10-08,1.2195,0.0021
2021-10-11,1.2191,-0.0003
2021-10-12,1.2161,-0.0025
2021-10-13,1.2179,0.0015
2021-10-14,1.2179,0.0
2021-10-15,1.2189,0.0008
2021-10-18,1.2155,-0.0028000000000000004
2021-10-19,1.2177,0.0018
2021-10-20,1.2182,0.0004
2021-10-21,1.2184,0.0002
2021-10-22,1.22,0.0013
2021-10-25,1.2197,-0.0002
2021-10-26,1.2193,-0.0003
2021-10-27,1.2166,-0.0022
2021-10-28,1.2161,-0.0004
2021-10-29,1.2175,0.0012
2021-11-01,1.2186,0.0009
2021-11-02,1.2171,-0.0012
2021-11-03,1.2175,0.0003
2021-11-04,1.2211,0.003
2021-11-05,1.2203,-0.0007000000000000001
2021-11-08,1.221,0.0006
2021-11-09,1.2209,-0.0001
2021-11-10,1.2211,0.0002
2021-11-11,1.2231,0.0016
2021-11-12,1.2239,0.0007000000000000001
2021-11-15,1.2247,0.0007000000000000001
2021-11-16,1.2261,0.0011
2021-11-17,1.2272,0.0009
2021-11-18,1.2257,-0.0012
2021-11-19,1.2285,0.0023
2021-11-22,1.2303,0.0015
2021-11-23,1.2298,-0.0004
2021-11-24,1.2309,0.0009
2021-11-25,1.2309,0.0
2021-11-26,1.2309,0.0
2021-11-29,1.2321,0.001
2021-11-30,1.2313,-0.0006
2021-12-01,1.2332,0.0015
2021-12-02,1.2331,-0.0001
2021-12-03,1.2347,0.0013
2021-12-06,1.233,-0.0014000000000000002
2021-12-07,1.2329,-0.0001
2021-12-08,1.2367,0.0031
2021-12-09,1.2398,0.0025
2021-12-10,1.2392,-0.0005
2021-12-13,1.2417,0.002
2021-12-14,1.2406,-0.0009
2021-12-15,1.2387,-0.0015
2021-12-16,1.2387,0.0
2021-12-17,1.2351,-0.0029
2021-12-20,1.2328,-0.0019
2021-12-21,1.2343,0.0012
2021-12-22,1.2354,0.0009
2021-12-23,1.2397,0.0034999999999999996
2021-12-24,1.2403,0.0005
2021-12-27,1.2394,-0.0007000000000000001
2021-12-28,1.24,0.0005
2021-12-29,1.2371,-0.0023
2021-12-30,1.2387,0.0013
2021-12-31,1.24,0.001
2022-01-04,1.2391,-0.0007000000000000001
2022-01-05,1.2372,-0.0015
2022-01-06,1.2369,-0.0002
2022-01-07,1.2362,-0.0006
2022-01-10,1.2381,0.0015
2022-01-11,1.2363,-0.0015
2022-01-12,1.2398,0.0028000000000000004
2022-01-13,1.2352,-0.0037
2022-01-14,1.234,-0.001
2022-01-17,1.2357,0.0014000000000000002
2022-01-18,1.2366,0.0007000000000000001
2022-01-19,1.2382,0.0013
2022-01-20,1.2418,0.0029
2022-01-21,1.2411,-0.0006
2022-01-24,1.2406,-0.0004
2022-01-25,1.2365,-0.0033
2022-01-26,1.2386,0.0017000000000000001
2022-01-27,1.2353,-0.0027
2022-01-28,1.2332,-0.0017000000000000001
2022-02-07,1.2368,0.0029
2022-02-08,1.2352,-0.0013
2022-02-09,1.2395,0.0034999999999999996
2022-02-10,1.2391,-0.0003
2022-02-11,1.2361,-0.0024
2022-02-14,1.2318,-0.0034999999999999996
2022-02-15,1.2313,-0.0004
2022-02-16,1.2322,0.0007000000000000001
2022-02-17,1.2322,0.0
2022-02-18,1.2334,0.001
2022-02-21,1.2314,-0.0016
2022-02-22,1.2279,-0.0028000000000000004
2022-02-23,1.2306,0.0022
2022-02-24,1.2259,-0.0038
2022-02-25,1.2278,0.0015
2022-02-28,1.2282,0.0003
2022-03-01,1.2305,0.0019
2022-03-02,1.2286,-0.0015
2022-03-03,1.2258,-0.0023
2022-03-04,1.2217,-0.0033
2022-03-07,1.2141,-0.0062
2022-03-08,1.21,-0.0034000000000000002
2022-03-09,1.2083,-0.0014000000000000002
2022-03-10,1.2119,0.003
2022-03-11,1.2101,-0.0015
2022-03-14,1.2037,-0.0053
2022-03-15,1.1937,-0.0083
2022-03-16,1.2033,0.008
2022-03-17,1.2088,0.0046
2022-03-18,1.209,0.0002
2022-03-21,1.2082,-0.0007000000000000001
2022-03-22,1.2083,0.0001
2022-03-23,1.2095,0.001
2022-03-24,1.2052,-0.0036
2022-03-25,1.2019,-0.0027
2022-03-28,1.2005,-0.0012
2022-03-29,1.2003,-0.0002
2022-03-30,1.2057,0.0045000000000000005
2022-03-31,1.2042,-0.0012
2022-04-01,1.2083,0.0034000000000000002
2022-04-06,1.2089,0.0005
2022-04-07,1.208,-0.0007000000000000001
2022-04-08,1.2091,0.0009
2022-04-11,1.204,-0.0042
2022-04-12,1.2088,0.004
2022-04-13,1.2084,-0.0003
2022-04-14,1.2118,0.0028000000000000004
2022-04-15,1.2116,-0.0002
2022-04-18,1.211,-0.0005
2022-04-19,1.2098,-0.001
2022-04-20,1.2083,-0.0012
2022-04-21,1.205,-0.0027
2022-04-22,1.205,0.0
2022-04-25,1.1986,-0.0053
2022-04-26,1.1999,0.0011
2022-04-27,1.2043,0.0037
2022-04-28,1.2061,0.0015
2022-04-29,1.2121,0.005
2022-05-05,1.2127,0.0005
2022-05-06,1.2087,-0.0033
2022-05-09,1.2081,-0.0005
2022-05-10,1.2092,0.0009
2022-05-11,1.2116,0.002
2022-05-12,1.2113,-0.0002
2022-05-13,1.2132,0.0016
2022-05-16,1.2122,-0.0008
2022-05-17,1.2152,0.0025
2022-05-18,1.2147,-0.0004
2022-05-19,1.2128,-0.0016
2022-05-20,1.217,0.0034999999999999996
2022-05-23,1.2155,-0.0012
2022-05-24,1.2122,-0.0027
2022-05-25,1.2123,0.0001
2022-05-26,1.2134,0.0009
2022-05-27,1.2148,0.0012
2022-05-30,1.2168,0.0016
2022-05-31,1.2196,0.0023
2022-06-01,1.2185,-0.0009
2022-06-02,1.2184,-0.0001
2022-06-06,1.2205,0.0017000000000000001
2022-06-07,1.2213,0.0007000000000000001
2022-06-08,1.2251,0.0031
2022-06-09,1.2245,-0.0005
2022-06-10,1.227,0.002
2022-06-13,1.224,-0.0024
2022-06-14,1.2248,0.0007000000000000001
2022-06-15,1.2265,0.0014000000000000002
2022-06-16,1.2251,-0.0011
2022-06-17,1.2286,0.0029
2022-06-20,1.2297,0.0009
2022-06-21,1.2301,0.0003
2022-06-22,1.2282,-0.0015
2022-06-23,1.2301,0.0015
2022-06-24,1.2334,0.0027
2022-06-27,1.2347,0.0011
2022-06-28,1.2352,0.0004
2022-06-29,1.2341,-0.0009
2022-06-30,1.2363,0.0018
2022-07-01,1.2357,-0.0005
2022-07-04,1.2361,0.0003
2022-07-05,1.2359,-0.0002
2022-07-06,1.2336,-0.0019
2022-07-07,1.234,0.0003
2022-07-08,1.2345,0.0004
2022-07-11,1.2325,-0.0016
2022-07-12,1.2316,-0.0007000000000000001
2022-07-13,1.2323,0.0006
2022-07-14,1.2324,0.0001
2022-07-15,1.2309,-0.0012
2022-07-18,1.2324,0.0012
2022-07-19,1.2325,0.0001
2022-07-20,1.2343,0.0015
2022-07-21,1.2336,-0.0006
2022-07-22,1.2333,-0.0002
2022-07-25,1.2333,0.0
2022-07-26,1.2354,0.0017000000000000001
2022-07-27,1.2335,-0.0015
2022-07-28,1.2331,-0.0003
2022-07-29,1.2307,-0.0019
2022-08-01,1.2305,-0.0002
2022-08-02,1.2285,-0.0016
2022-08-03,1.2292,0.0006
2022-08-04,1.232,0.0023
2022-08-05,1.2325,0.0004
2022-08-08,1.2311,-0.0011
2022-08-09,1.2308,-0.0002
2022-08-10,1.2292,-0.0013
2022-08-11,1.2319,0.0022
2022-08-12,1.2334,0.0012
2022-08-15,1.2334,0.0
2022-08-16,1.2341,0.0006
2022-08-17,1.2348,0.0006
2022-08-18,1.2345,-0.0002
2022-08-19,1.2347,0.0002
2022-08-22,1.2358,0.0009
2022-08-23,1.2354,-0.0003
2022-08-24,1.2335,-0.0015
2022-08-25,1.2362,0.0022
2022-08-26,1.2372,0.0008
2022-08-29,1.2369,-0.0002
2022-08-30,1.2391,0.0018
2022-08-31,1.2411,0.0016
2022-09-01,1.2401,-0.0008
2022-09-02,1.2419,0.0015
2022-09-05,1.238,-0.0031
2022-09-06,1.2424,0.0036
2022-09-07,1.2395,-0.0023
2022-09-08,1.2385,-0.0008
2022-09-09,1.2405,0.0016
2022-09-13,1.2408,0.0002
2022-09-14,1.2397,-0.0009
2022-09-15,1.239,-0.0006
2022-09-16,1.2352,-0.0031
2022-09-19,1.2348,-0.0003
2022-09-20,1.2359,0.0009
2022-09-21,1.2333,-0.0021
2022-09-22,1.2323,-0.0008
2022-09-23,1.2306,-0.0014000000000000002
2022-09-26,1.2335,0.0024
2022-09-27,1.2358,0.0019
2022-09-28,1.2338,-0.0016
2022-09-29,1.233,-0.0006
2022-09-30,1.2317,-0.0011
2022-10-10,1.2281,-0.0029
2022-10-11,1.2274,-0.0006
2022-10-12,1.2273,-0.0001
2022-10-13,1.2241,-0.0026
2022-10-14,1.229,0.004
2022-10-17,1.2279,-0.0009
2022-10-18,1.2289,0.0008
2022-10-19,1.2263,-0.0021
2022-10-20,1.2245,-0.0015
2022-10-21,1.224,-0.0004
2022-10-24,1.2123,-0.0096
2022-10-25,1.2131,0.0007000000000000001
2022-10-26,1.2152,0.0017000000000000001
2022-10-27,1.2142,-0.0008
2022-10-28,1.2116,-0.0021
2022-10-31,1.2093,-0.0019
2022-11-01,1.2182,0.0074
2022-11-02,1.2199,0.0014000000000000002
2022-11-03,1.2188,-0.0009
2022-11-04,1.2256,0.005600000000000001
2022-11-07,1.2264,0.0007000000000000001
2022-11-08,1.2246,-0.0015
2022-11-09,1.2211,-0.0029
2022-11-10,1.22,-0.0009
2022-11-11,1.2265,0.0053
2022-11-14,1.2233,-0.0026
2022-11-15,1.2275,0.0034000000000000002
2022-11-16,1.2274,-0.0001
2022-11-17,1.2245,-0.0024
2022-11-18,1.2262,0.0014000000000000002
2022-11-21,1.2228,-0.0028000000000000004
2022-11-22,1.2226,-0.0002
2022-11-23,1.2228,0.0002
2022-11-24,1.2231,0.0002
2022-11-25,1.2225,-0.0005
2022-11-28,1.22,-0.002
2022-11-29,1.2246,0.0038
2022-11-30,1.2257,0.0009
2022-12-01,1.2266,0.0007000000000000001
2022-12-02,1.2265,-0.0001
2022-12-05,1.2316,0.0042
2022-12-06,1.2319,0.0002
2022-12-07,1.228,-0.0032
2022-12-08,1.2318,0.0031
2022-12-09,1.2337,0.0015
2022-12-12,1.2301,-0.0029
2022-12-13,1.2282,-0.0015
2022-12-14,1.2311,0.0024
2022-12-15,1.2301,-0.0008
2022-12-16,1.23,-0.0001
2022-12-19,1.2307,0.0006
2022-12-20,1.2263,-0.0036
2022-12-21,1.2285,0.0018
2022-12-22,1.2332,0.0038
2022-12-23,1.2344,0.001
2022-12-26,1.2345,0.0001
2022-12-27,1.236,0.0012
2022-12-28,1.2352,-0.0006
2022-12-29,1.2357,0.0004
2022-12-30,1.2376,0.0015
2022-12-31,1.2376,0.0
2023-01-03,1.2387,0.0009
2023-01-04,1.2427,0.0032
2023-01-05,1.248,0.0043
2023-01-06,1.2495,0.0012
2023-01-09,1.2546,0.0040999999999999995
2023-01-10,1.2539,-0.0006
2023-01-11,1.2544,0.0004
2023-01-12,1.2531,-0.001
2023-01-13,1.2598,0.0053
2023-01-16,1.2601,0.0002
2023-01-17,1.2614,0.001
2023-01-18,1.2606,-0.0006
2023-01-19,1.263,0.0019
2023-01-20,1.2674,0.0034999999999999996
2023-01-30,1.266,-0.0011
2023-01-31,1.2623,-0.0029
2023-02-01,1.2635,0.001
2023-02-02,1.2631,-0.0003
2023-02-03,1.2625,-0.0005
2023-02-06,1.2572,-0.0042
2023-02-07,1.2583,0.0009
2023-02-08,1.2586,0.0002
2023-02-09,1.2657,0.005600000000000001
2023-02-10,1.2635,-0.0017000000000000001
2023-02-13,1.2633,-0.0002
2023-02-14,1.2619,-0.0011
2023-02-15,1.2602,-0.0013
2023-02-16,1.2622,0.0016
2023-02-17,1.2603,-0.0015
2023-02-20,1.2631,0.0022
2023-02-21,1.2604,-0.0021
2023-02-22,1.2587,-0.0013
2023-02-23,1.2593,0.0005
2023-02-24,1.2568,-0.002
2023-02-27,1.2562,-0.0005
2023-02-28,1.2546,-0.0013
2023-03-01,1.2596,0.004
2023-03-02,1.2575,-0.0017000000000000001
2023-03-03,1.2584,0.0007000000000000001
2023-03-06,1.2563,-0.0017000000000000001
2023-03-07,1.254,-0.0018
2023-03-08,1.2516,-0.0019
2023-03-09,1.251,-0.0005
2023-03-10,1.2494,-0.0013
2023-03-13,1.2523,0.0023
2023-03-14,1.2505,-0.0014000000000000002
2023-03-15,1.2503,-0.0002
2023-03-16,1.2493,-0.0008
2023-03-17,1.2497,0.0003
2023-03-20,1.2473,-0.0019
2023-03-21,1.2515,0.0034000000000000002
2023-03-22,1.2517,0.0002
2023-03-23,1.2553,0.0029
2023-03-24,1.2542,-0.0009
2023-03-27,1.2524,-0.0014000000000000002
2023-03-28,1.2544,0.0016
2023-03-29,1.2559,0.0012
2023-03-30,1.2574,0.0012
2023-03-31,1.2583,0.0007000000000000001
2023-04-03,1.2584,0.0001
2023-04-04,1.2579,-0.0004
2023-04-06,1.256,-0.0015
2023-04-07,1.2563,0.0002
2023-04-10,1.2554,-0.0007000000000000001
2023-04-11,1.2537,-0.0014000000000000002
2023-04-12,1.2505,-0.0026
2023-04-13,1.2519,0.0011
2023-04-14,1.2515,-0.0003
2023-04-17,1.2544,0.0023
2023-04-18,1.2546,0.0002
2023-04-19,1.2548,0.0002
2023-04-20,1.2526,-0.0018
2023-04-21,1.2506,-0.0016
2023-04-24,1.2494,-0.001
2023-04-25,1.2494,0.0
2023-04-26,1.2514,0.0016
2023-04-27,1.2523,0.0007000000000000001
2023-04-28,1.2528,0.0004
2023-05-04,1.252,-0.0006
2023-05-05,1.2534,0.0011
2023-05-08,1.2518,-0.0013
2023-05-09,1.2505,-0.001
2023-05-10,1.2512,0.0006
2023-05-11,1.2512,0.0
2023-05-12,1.2499,-0.001
2023-05-15,1.2525,0.0021
2023-05-16,1.2522,-0.0002
2023-05-17,1.2513,-0.0007000000000000001
2023-05-18,1.2506,-0.0006
2023-05-19,1.251,0.0003
2023-05-22,1.2551,0.0033
2023-05-23,1.2536,-0.0012
2023-05-24,1.2513,-0.0018
2023-05-25,1.2495,-0.0014000000000000002
2023-05-26,1.2497,0.0002
2023-05-29,1.2491,-0.0005
2023-05-30,1.2488,-0.0002
2023-05-31,1.2476,-0.001
2023-06-01,1.2494,0.0014000000000000002
2023-06-02,1.2525,0.0025
2023-06-05,1.2523,-0.0002
2023-06-06,1.2519,-0.0003
2023-06-07,1.2525,0.0005
2023-06-08,1.2538,0.001
2023-06-09,1.2548,0.0008
2023-06-12,1.2564,0.0013
2023-06-13,1.258,0.0013
2023-06-14,1.2585,0.0004
2023-06-15,1.2602,0.0014000000000000002
2023-06-16,1.2609,0.0006
2023-06-19,1.2571,-0.003
2023-06-20,1.256,-0.0009
2023-06-21,1.2548,-0.001
2023-06-26,1.2529,-0.0015
2023-06-27,1.2542,0.001
2023-06-28,1.2544,0.0002
2023-06-29,1.2535,-0.0007000000000000001
2023-06-30,1.2545,0.0008
2023-07-03,1.2569,0.0019
2023-07-04,1.2583,0.0011
2023-07-05,1.2575,-0.0006
2023-07-06,1.2564,-0.0009
2023-07-07,1.2563,-0.0001
2023-07-10,1.2572,0.0007000000000000001
2023-07-11,1.2587,0.0012
2023-07-12,1.2595,0.0006
2023-07-13,1.2622,0.0021
2023-07-14,1.2622,0.0
2023-07-17,1.2621,-0.0001
2023-07-18,1.261,-0.0009
2023-07-19,1.2614,0.0003
2023-07-20,1.2616,0.0002
2023-07-21,1.2635,0.0015
2023-07-24,1.2621,-0.0011
2023-07-25,1.2652,0.0025
2023-07-26,1.2649,-0.0002
2023-07-27,1.2657,0.0006
2023-07-28,1.2702,0.0036
2023-07-31,1.2693,-0.0007000000000000001
2023-08-01,1.2698,0.0004
2023-08-02,1.2678,-0.0016
2023-08-03,1.2688,0.0008
2023-08-04,1.2697,0.0007000000000000001
2023-08-07,1.2687,-0.0008
2023-08-08,1.2677,-0.0008
2023-08-09,1.2683,0.0005
2023-08-10,1.2683,0.0
2023-08-11,1.2662,-0.0017000000000000001
2023-08-14,1.2658,-0.0003
2023-08-15,1.2665,0.0006
2023-08-16,1.2669,0.0003
2023-08-17,1.2686,0.0013
2023-08-18,1.2664,-0.0017000000000000001
2023-08-21,1.2661,-0.0002
2023-08-22,1.2659,-0.0002
2023-08-23,1.2648,-0.0009
2023-08-24,1.2679,0.0025
2023-08-25,1.2671,-0.0006
2023-08-28,1.2678,0.0006
2023-08-29,1.2676,-0.0002
2023-08-30,1.2672,-0.0003
2023-08-31,1.2669,-0.0002
2023-09-01,1.2674,0.0004
2023-09-04,1.2686,0.0009
2023-09-05,1.2672,-0.0011
2023-09-06,1.2657,-0.0012
2023-09-07,1.2629,-0.0022
2023-09-08,1.2619,-0.0008
2023-09-11,1.2622,0.0002
2023-09-12,1.2625,0.0002
2023-09-13,1.263,0.0004
2023-09-14,1.2639,0.0007000000000000001
2023-09-15,1.2627,-0.0009
2023-09-18,1.2628,0.0001
2023-09-19,1.2622,-0.0005
2023-09-20,1.2614,-0.0006
2023-09-21,1.2601,-0.001
2023-09-22,1.2626,0.002
2023-09-25,1.2609,-0.0013
2023-09-26,1.2598,-0.0009
2023-09-27,1.2604,0.0005
2023-09-28,1.2608,0.0003
2023-10-09,1.2614,0.0005
2023-10-10,1.2608,-0.0005
2023-10-11,1.2597,-0.0009
2023-10-12,1.2609,0.001
2023-10-13,1.2588,-0.0017000000000000001
2023-10-16,1.2574,-0.0011
2023-10-17,1.2573,-0.0001
2023-10-18,1.2558,-0.0012
2023-10-19,1.2501,-0.0045000000000000005
2023-10-20,1.2491,-0.0008
2023-10-23,1.2485,-0.0005
2023-10-24,1.2492,0.0006
2023-10-25,1.2512,0.0016
2023-10-26,1.2512,0.0
2023-10-27,1.2535,0.0018
2023-10-30,1.2547,0.001
2023-10-31,1.2539,-0.0006
2023-11-01,1.2552,0.001
2023-11-02,1.2549,-0.0002
2023-11-03,1.2578,0.0023
2023-11-06,1.26,0.0017000000000000001
2023-11-07,1.2589,-0.0009
2023-11-08,1.2587,-0.0002
2023-11-09,1.2587,0.0
2023-11-10,1.2579,-0.0006
2023-11-13,1.2582,0.0002
2023-11-14,1.2582,0.0
2023-11-15,1.2606,0.0019
2023-11-16,1.2601,-0.0004
2023-11-17,1.2592,-0.0007000000000000001
2023-11-20,1.2611,0.0015
2023-11-21,1.2613,0.0002
2023-11-22,1.26,-0.001
2023-11-23,1.2603,0.0002
2023-11-24,1.259,-0.001
2023-11-27,1.258,-0.0008
2023-11-28,1.2578,-0.0002
2023-11-29,1.2569,-0.0007000000000000001
2023-11-30,1.2581,0.001
2023-12-01,1.2568,-0.001
2023-12-04,1.256,-0.0006
2023-12-05,1.2542,-0.0014000000000000002
2023-12-06,1.2546,0.0003
2023-12-07,1.2544,-0.0002
2023-12-08,1.255,0.0005
2023-12-11,1.2546,-0.0003
2023-12-12,1.2555,0.0007000000000000001
2023-12-13,1.253,-0.002
2023-12-14,1.2531,0.0001
2023-12-15,1.2543,0.001
2023-12-18,1.2544,0.0001
2023-12-19,1.2544,0.0
2023-12-20,1.2538,-0.0005
2023-12-21,1.2548,0.0008
2023-12-22,1.2519,-0.0023
2023-12-25,1.2524,0.0004
2023-12-26,1.2526,0.0002
2023-12-27,1.2549,0.0018
2023-12-28,1.2591,0.0033
2023-12-29,1.2607,0.0013
2023-12-31,1.2607,0.0
2024-01-02,1.2598,-0.0007000000000000001
2024-01-03,1.2596,-0.0002
2024-01-04,1.2586,-0.0008
2024-01-05,1.2579,-0.0006
2024-01-08,1.2559,-0.0016
2024-01-09,1.2561,0.0002
2024-01-10,1.2558,-0.0002
2024-01-11,1.2572,0.0011
2024-01-12,1.2574,0.0002
2024-01-15,1.2574,0.0
2024-01-16,1.2566,-0.0006
2024-01-17,1.2532,-0.0027
2024-01-18,1.2546,0.0011
2024-01-19,1.2549,0.0002
2024-01-22,1.2523,-0.0021
2024-01-23,1.2531,0.0006
2024-01-24,1.2541,0.0008
2024-01-25,1.2573,0.0026
2024-01-26,1.257,-0.0002
2024-01-29,1.257,0.0
2024-01-30,1.2547,-0.0018
2024-01-31,1.2537,-0.0008
2024-02-01,1.2543,0.0005
2024-02-02,1.2539,-0.0003
2024-02-05,1.255,0.0009
2024-02-06,1.2597,0.0037
2024-02-07,1.2622,0.002
2024-02-08,1.2623,0.0001
2024-02-19,1.2627,0.0003
2024-02-20,1.2635,0.0006
2024-02-21,1.2667,0.0025
2024-02-22,1.2676,0.0007000000000000001
2024-02-23,1.268,0.0003
2024-02-26,1.2677,-0.0002
2024-02-27,1.2679,0.0002
2024-02-28,1.2658,-0.0017000000000000001
2024-02-29,1.268,0.0017000000000000001
2024-03-01,1.2682,0.0002
2024-03-04,1.2677,-0.0004
2024-03-05,1.2674,-0.0002
2024-03-06,1.2675,0.0001
2024-03-07,1.2679,0.0003
2024-03-08,1.2678,-0.0001
2024-03-11,1.2691,0.001
2024-03-12,1.2706,0.0012
2024-03-13,1.2699,-0.0006
2024-03-14,1.2692,-0.0006
2024-03-15,1.2696,0.0003
2024-03-18,1.2701,0.0004
2024-03-19,1.2708,0.0006
2024-03-20,1.2712,0.0003
2024-03-21,1.2711,-0.0001
2024-03-22,1.2707,-0.0003
2024-03-25,1.2699,-0.0006
2024-03-26,1.2709,0.0008
2024-03-27,1.2709,0.0
2024-03-28,1.2715,0.0005
2024-03-29,1.2725,0.0008
2024-04-01,1.2744,0.0015
2024-04-02,1.2751,0.0005
2024-04-03,1.276,0.0007000000000000001
2024-04-08,1.2743,-0.0013
2024-04-09,1.2751,0.0006
2024-04-10,1.2753,0.0002
2024-04-11,1.2759,0.0005
2024-04-12,1.2759,0.0
2024-04-15,1.2778,0.0015
2024-04-16,1.277,-0.0006
2024-04-17,1.278,0.0008
2024-04-18,1.2795,0.0012
2024-04-19,1.2793,-0.0002
2024-04-22,1.2815,0.0017000000000000001
2024-04-23,1.2829,0.0011
2024-04-24,1.2829,0.0
2024-04-25,1.2823,-0.0005
2024-04-26,1.2837,0.0011
2024-04-29,1.2821,-0.0012
2024-04-30,1.2836,0.0012
2024-05-06,1.2882,0.0036
2024-05-07,1.2896,0.0011
2024-05-08,1.2888,-0.0006
2024-05-09,1.2897,0.0007000000000000001
2024-05-10,1.2896,-0.0001
2024-05-13,1.29,0.0003
2024-05-14,1.2902,0.0002
2024-05-15,1.2903,0.0001
2024-05-16,1.2913,0.0008
2024-05-17,1.2913,0.0
2024-05-20,1.2914,0.0001
2024-05-21,1.2902,-0.0009
2024-05-22,1.2898,-0.0003
2024-05-23,1.2895,-0.0002
2024-05-24,1.2886,-0.0007000000000000001
2024-05-27,1.2891,0.0004
2024-05-28,1.2891,0.0
2024-05-29,1.2885,-0.0005
2024-05-30,1.2879,-0.0005
2024-05-31,1.2869,-0.0008
2024-06-03,1.2877,0.0006
2024-06-04,1.2885,0.0006
2024-06-05,1.2885,0.0
2024-06-06,1.2887,0.0002
2024-06-07,1.2876,-0.0009
2024-06-11,1.2868,-0.0006
2024-06-12,1.2866,-0.0002
2024-06-13,1.2863,-0.0002
2024-06-14,1.2872,0.0007000000000000001
2024-06-17,1.2865,-0.0005
2024-06-18,1.2862,-0.0002
2024-06-19,1.286,-0.0002
2024-06-20,1.2852,-0.0006
2024-06-21,1.2835,-0.0013
2024-06-24,1.2829,-0.0005
2024-06-25,1.2839,0.0008
2024-06-26,1.285,0.0009
2024-06-27,1.2847,-0.0002
2024-06-28,1.2849,0.0002
2024-06-30,1.2849,0.0
2024-07-01,1.2842,-0.0005
2024-07-02,1.2842,0.0
2024-07-03,1.2845,0.0002
2024-07-04,1.2847,0.0002
2024-07-05,1.2842,-0.0004
2024-07-08,1.2822,-0.0016
2024-07-09,1.2832,0.0008
2024-07-10,1.2824,-0.0006
2024-07-11,1.2837,0.001
2024-07-12,1.2846,0.0007000000000000001
2024-07-15,1.2844,-0.0002
2024-07-16,1.2832,-0.0009
2024-07-17,1.282,-0.0009
2024-07-18,1.2823,0.0002
2024-07-19,1.2823,0.0
2024-07-22,1.2827,0.0003
2024-07-23,1.2807,-0.0016
2024-07-24,1.279,-0.0013
2024-07-25,1.2786,-0.0003
2024-07-26,1.2811,0.002
2024-07-29,1.2811,0.0
2024-07-30,1.2803,-0.0006
2024-07-31,1.2832,0.0023
2024-08-01,1.2833,0.0001
2024-08-02,1.2829,-0.0003
2024-08-05,1.2823,-0.0005
2024-08-06,1.2813,-0.0008
2024-08-07,1.2831,0.0014000000000000002
2024-08-08,1.2827,-0.0003
2024-08-09,1.2817,-0.0008
2024-08-12,1.2806,-0.0009
2024-08-13,1.2812,0.0005
2024-08-14,1.2807,-0.0004
2024-08-15,1.2799,-0.0006
2024-08-16,1.2799,0.0
2024-08-19,1.2802,0.0002
2024-08-20,1.2794,-0.0006
2024-08-21,1.2792,-0.0002
2024-08-22,1.2797,0.0004
2024-08-23,1.2802,0.0004
2024-08-26,1.2809,0.0005
2024-08-27,1.2797,-0.0009
2024-08-28,1.2793,-0.0003
2024-08-29,1.2803,0.0008
2024-08-30,1.282,0.0013
2024-09-02,1.2822,0.0002
2024-09-03,1.2829,0.0005
2024-09-04,1.2827,-0.0002
2024-09-05,1.2826,-0.0001
2024-09-06,1.2815,-0.0009
2024-09-09,1.2802,-0.001
2024-09-10,1.2799,-0.0002
2024-09-11,1.2804,0.0004
2024-09-12,1.2808,0.0003
2024-09-13,1.2817,0.0007000000000000001
2024-09-18,1.2837,0.0016
2024-09-19,1.2845,0.0006
2024-09-20,1.2845,0.0
2024-09-23,1.2851,0.0005
2024-09-24,1.2878,0.0021
2024-09-25,1.2902,0.0019
2024-09-26,1.2945,0.0033
2024-09-27,1.2929,-0.0012
2024-09-30,1.2961,0.0025
2024-10-08,1.2969,0.0006
2024-10-09,1.2888,-0.0062
2024-10-10,1.293,0.0033
2024-10-11,1.2919,-0.0009
2024-10-14,1.2955,0.0028000000000000004
2024-10-15,1.2928,-0.0021
2024-10-16,1.2922,-0.0005
2024-10-17,1.2919,-0.0002
