date,nav,ret
2023-03-09,1.02,0.0
2023-03-10,1.021,0.001
2023-03-13,1.021,0.0
2023-03-14,1.021,0.0
2023-03-15,1.022,0.001
2023-03-16,1.022,0.0
2023-03-17,1.022,0.0
2023-03-20,1.01,0.001
2023-03-21,1.011,0.001
2023-03-22,1.011,0.0
2023-03-23,1.011,0.0
2023-03-24,1.011,0.0
2023-03-27,1.011,0.0
2023-03-28,1.011,0.0
2023-03-29,1.012,0.001
2023-03-30,1.012,0.0
2023-03-31,1.012,0.0
2023-04-03,1.013,0.001
2023-04-04,1.013,0.0
2023-04-06,1.013,0.0
2023-04-07,1.013,0.0
2023-04-10,1.014,0.001
2023-04-11,1.014,0.0
2023-04-12,1.014,0.0
2023-04-13,1.015,0.001
2023-04-14,1.015,0.0
2023-04-17,1.015,0.0
2023-04-18,1.015,0.0
2023-04-19,1.016,0.001
2023-04-20,1.016,0.0
2023-04-21,1.016,0.0
2023-04-24,1.017,0.001
2023-04-25,1.017,0.0
2023-04-26,1.017,0.0
2023-04-27,1.017,0.0
2023-04-28,1.018,0.001
2023-05-04,1.019,0.001
2023-05-05,1.019,0.0
2023-05-08,1.02,0.001
2023-05-09,1.02,0.0
2023-05-10,1.021,0.001
2023-05-11,1.021,0.0
2023-05-12,1.021,0.0
2023-05-15,1.022,0.001
2023-05-16,1.022,0.0
2023-05-17,1.022,0.0
2023-05-18,1.022,0.0
2023-05-19,1.022,0.0
2023-05-22,1.022,0.0
2023-05-23,1.023,0.001
2023-05-24,1.023,0.0
2023-05-25,1.023,0.0
2023-05-26,1.023,0.0
2023-05-29,1.023,0.0
2023-05-30,1.023,0.0
2023-05-31,1.024,0.001
2023-06-01,1.024,0.0
2023-06-02,1.024,0.0
2023-06-05,1.024,0.0
2023-06-06,1.024,0.0
2023-06-07,1.025,0.001
2023-06-08,1.025,0.0
2023-06-09,1.025,0.0
2023-06-12,1.025,0.0
2023-06-13,1.026,0.001
2023-06-14,1.026,0.0
2023-06-15,1.026,0.0
2023-06-16,1.025,-0.001
2023-06-19,1.011,0.0
2023-06-20,1.011,0.0
2023-06-21,1.011,0.0
2023-06-26,1.012,0.001
2023-06-27,1.012,0.0
2023-06-28,1.012,0.0
2023-06-29,1.012,0.0
2023-06-30,1.012,0.0
2023-07-03,1.013,0.001
2023-07-04,1.013,0.0
2023-07-05,1.013,0.0
2023-07-06,1.014,0.001
2023-07-07,1.014,0.0
2023-07-10,1.014,0.0
2023-07-11,1.015,0.001
2023-07-12,1.015,0.0
2023-07-13,1.015,0.0
2023-07-14,1.015,0.0
2023-07-17,1.016,0.001
2023-07-18,1.016,0.0
2023-07-19,1.016,0.0
2023-07-20,1.017,0.001
2023-07-21,1.017,0.0
2023-07-24,1.017,0.0
2023-07-25,1.016,-0.001
2023-07-26,1.017,0.001
2023-07-27,1.017,0.0
2023-07-28,1.017,0.0
2023-07-31,1.016,-0.001
2023-08-01,1.017,0.001
2023-08-02,1.017,0.0
2023-08-03,1.017,0.0
2023-08-04,1.018,0.001
2023-08-07,1.018,0.0
2023-08-08,1.019,0.001
2023-08-09,1.019,0.0
2023-08-10,1.019,0.0
2023-08-11,1.02,0.001
2023-08-14,1.02,0.0
2023-08-15,1.021,0.001
2023-08-16,1.021,0.0
2023-08-17,1.022,0.001
2023-08-18,1.022,0.0
2023-08-21,1.022,0.0
2023-08-22,1.023,0.001
2023-08-23,1.023,0.0
2023-08-24,1.023,0.0
2023-08-25,1.023,0.0
2023-08-28,1.023,0.0
2023-08-29,1.022,-0.001
2023-08-30,1.022,0.0
2023-08-31,1.022,0.0
2023-09-01,1.022,0.0
2023-09-04,1.021,-0.001
2023-09-05,1.021,0.0
2023-09-06,1.021,0.0
2023-09-07,1.019,-0.002
2023-09-08,1.018,-0.001
2023-09-11,1.018,0.0
2023-09-12,1.018,0.0
2023-09-13,1.019,0.001
2023-09-14,1.019,0.0
2023-09-15,1.02,0.001
2023-09-18,1.014,-0.001
2023-09-19,1.015,0.001
2023-09-20,1.015,0.0
2023-09-21,1.015,0.0
2023-09-22,1.015,0.0
2023-09-25,1.015,0.0
2023-09-26,1.015,0.0
2023-09-27,1.015,0.0
2023-09-28,1.016,0.001
2023-10-09,1.017,0.001
2023-10-10,1.016,-0.001
2023-10-11,1.016,0.0
2023-10-12,1.016,0.0
2023-10-13,1.016,0.0
2023-10-16,1.016,0.0
2023-10-17,1.016,0.0
2023-10-18,1.016,0.0
2023-10-19,1.015,-0.001
2023-10-20,1.015,0.0
2023-10-23,1.015,0.0
2023-10-24,1.015,0.0
2023-10-25,1.015,0.0
2023-10-26,1.016,0.001
2023-10-27,1.016,0.0
2023-10-30,1.016,0.0
2023-10-31,1.017,0.001
2023-11-01,1.017,0.0
2023-11-02,1.017,0.0
2023-11-03,1.018,0.001
2023-11-06,1.018,0.0
2023-11-07,1.018,0.0
2023-11-08,1.018,0.0
2023-11-09,1.019,0.001
2023-11-10,1.019,0.0
2023-11-13,1.019,0.0
2023-11-14,1.02,0.001
2023-11-15,1.02,0.0
2023-11-16,1.02,0.0
2023-11-17,1.021,0.001
2023-11-20,1.021,0.0
2023-11-21,1.021,0.0
2023-11-22,1.021,0.0
2023-11-23,1.021,0.0
2023-11-24,1.02,-0.001
2023-11-27,1.02,0.0
2023-11-28,1.02,0.0
2023-11-29,1.02,0.0
2023-11-30,1.02,0.0
2023-12-01,1.02,0.0
2023-12-04,1.02,0.0
2023-12-05,1.02,0.0
2023-12-06,1.02,0.0
2023-12-07,1.02,0.0
2023-12-08,1.02,0.0
2023-12-11,1.021,0.001
2023-12-12,1.021,0.0
2023-12-13,1.021,0.0
2023-12-14,1.021,0.0
2023-12-15,1.022,0.001
2023-12-18,1.022,0.0
2023-12-19,1.023,0.001
2023-12-20,1.023,0.0
2023-12-21,1.023,0.0
2023-12-22,1.023,0.0
2023-12-25,1.024,0.001
2023-12-26,1.024,0.0
2023-12-27,1.025,0.001
2023-12-28,1.026,0.001
2023-12-29,1.026,0.0
2023-12-31,1.027,0.001
2024-01-02,1.027,0.0
2024-01-03,1.027,0.0
2024-01-04,1.027,0.0
2024-01-05,1.028,0.001
2024-01-08,1.028,0.0
2024-01-09,1.029,0.001
2024-01-10,1.029,0.0
2024-01-11,1.029,0.0
2024-01-12,1.029,0.0
2024-01-15,1.029,0.0
2024-01-16,1.029,0.0
2024-01-17,1.029,0.0
2024-01-18,1.03,0.001
2024-01-19,1.03,0.0
2024-01-22,1.03,0.0
2024-01-23,1.031,0.001
2024-01-24,1.031,0.0
2024-01-25,1.031,0.0
2024-01-26,1.031,0.0
2024-01-29,1.032,0.001
2024-01-30,1.032,0.0
2024-01-31,1.033,0.001
2024-02-01,1.033,0.0
2024-02-02,1.033,0.0
2024-02-05,1.034,0.001
2024-02-06,1.034,0.0
2024-02-07,1.034,0.0
2024-02-08,1.034,0.0
2024-02-19,1.035,0.001
2024-02-20,1.036,0.001
2024-02-21,1.036,0.0
2024-02-22,1.036,0.0
2024-02-23,1.037,0.001
2024-02-26,1.037,0.0
2024-02-27,1.037,0.0
2024-02-28,1.038,0.001
2024-02-29,1.038,0.0
2024-03-01,1.038,0.0
2024-03-04,1.038,0.0
2024-03-05,1.038,0.0
2024-03-06,1.038,0.0
2024-03-07,1.039,0.001
2024-03-08,1.039,0.0
2024-03-11,1.039,0.0
2024-03-12,1.038,-0.001
2024-03-13,1.038,0.0
2024-03-14,1.022,0.0
2024-03-15,1.022,0.0
2024-03-18,1.022,0.0
2024-03-19,1.022,0.0
2024-03-20,1.023,0.001
2024-03-21,1.023,0.0
2024-03-22,1.023,0.0
2024-03-25,1.023,0.0
2024-03-26,1.023,0.0
2024-03-27,1.023,0.0
2024-03-28,1.023,0.0
2024-03-29,1.024,0.001
2024-04-01,1.024,0.0
2024-04-02,1.024,0.0
2024-04-03,1.024,0.0
2024-04-08,1.025,0.001
2024-04-09,1.025,0.0
2024-04-10,1.026,0.001
2024-04-11,1.026,0.0
2024-04-12,1.027,0.001
2024-04-15,1.027,0.0
2024-04-16,1.028,0.001
2024-04-17,1.028,0.0
2024-04-18,1.028,0.0
2024-04-19,1.029,0.001
2024-04-22,1.03,0.001
2024-04-23,1.03,0.0
2024-04-24,1.03,0.0
2024-04-25,1.03,0.0
2024-04-26,1.029,-0.001
2024-04-29,1.028,-0.001
2024-04-30,1.028,0.0
2024-05-06,1.029,0.001
2024-05-07,1.03,0.001
2024-05-08,1.03,0.0
2024-05-09,1.03,0.0
2024-05-10,1.03,0.0
2024-05-13,1.031,0.001
2024-05-14,1.031,0.0
2024-05-15,1.031,0.0
2024-05-16,1.031,0.0
2024-05-17,1.031,0.0
2024-05-20,1.032,0.001
2024-05-21,1.032,0.0
2024-05-22,1.032,0.0
2024-05-23,1.032,0.0
2024-05-24,1.032,0.0
2024-05-27,1.033,0.001
2024-05-28,1.033,0.0
2024-05-29,1.033,0.0
2024-05-30,1.034,0.001
2024-05-31,1.034,0.0
2024-06-03,1.034,0.0
2024-06-04,1.034,0.0
2024-06-05,1.034,0.0
2024-06-06,1.035,0.001
2024-06-07,1.035,0.0
2024-06-11,1.035,0.0
2024-06-12,1.036,0.001
2024-06-13,1.036,0.0
2024-06-14,1.036,0.0
2024-06-17,1.026,0.0
2024-06-18,1.026,0.0
2024-06-19,1.026,0.0
2024-06-20,1.027,0.001
2024-06-21,1.027,0.0
2024-06-24,1.027,0.0
2024-06-25,1.027,0.0
2024-06-26,1.027,0.0
2024-06-27,1.027,0.0
2024-06-28,1.028,0.001
2024-06-30,1.028,0.0
2024-07-01,1.028,0.0
2024-07-02,1.027,-0.001
2024-07-03,1.028,0.001
2024-07-04,1.028,0.0
2024-07-05,1.028,0.0
2024-07-08,1.028,0.0
2024-07-09,1.028,0.0
2024-07-10,1.028,0.0
2024-07-11,1.028,0.0
2024-07-12,1.029,0.001
2024-07-15,1.029,0.0
2024-07-16,1.029,0.0
2024-07-17,1.029,0.0
2024-07-18,1.029,0.0
2024-07-19,1.03,0.001
2024-07-22,1.03,0.0
2024-07-23,1.031,0.001
2024-07-24,1.031,0.0
2024-07-25,1.031,0.0
2024-07-26,1.031,0.0
2024-07-29,1.032,0.001
2024-07-30,1.032,0.0
2024-07-31,1.032,0.0
2024-08-01,1.033,0.001
2024-08-02,1.033,0.0
2024-08-05,1.034,0.001
2024-08-06,1.033,-0.001
2024-08-07,1.034,0.001
2024-08-08,1.033,-0.001
2024-08-09,1.033,0.0
2024-08-12,1.032,-0.001
2024-08-13,1.032,0.0
2024-08-14,1.033,0.001
2024-08-15,1.033,0.0
2024-08-16,1.033,0.0
2024-08-19,1.033,0.0
2024-08-20,1.033,0.0
2024-08-21,1.032,-0.001
2024-08-22,1.032,0.0
2024-08-23,1.032,0.0
2024-08-26,1.031,-0.001
2024-08-27,1.03,-0.001
2024-08-28,1.03,0.0
2024-08-29,1.031,0.001
2024-08-30,1.031,0.0
2024-09-02,1.032,0.001
2024-09-03,1.032,0.0
2024-09-04,1.032,0.0
2024-09-05,1.032,0.0
2024-09-06,1.033,0.001
2024-09-09,1.033,0.0
2024-09-10,1.033,0.0
2024-09-11,1.033,0.0
2024-09-12,1.033,0.0
2024-09-13,1.033,0.0
2024-09-18,1.034,0.001
2024-09-19,1.034,0.0
2024-09-20,1.033,-0.001
2024-09-23,1.021,0.0
2024-09-24,1.021,0.0
2024-09-25,1.022,0.001
2024-09-26,1.022,0.0
2024-09-27,1.02,-0.002
2024-09-30,1.017,-0.0029
2024-10-08,1.016,-0.001
2024-10-09,1.013,-0.003
2024-10-10,1.014,0.001
2024-10-11,1.016,0.002
2024-10-14,1.019,0.003
2024-10-15,1.02,0.001
2024-10-16,1.02,0.0
2024-10-17,1.02,0.0
2024-10-18,1.021,0.001
2024-10-21,1.021,0.0
2024-10-22,1.02,-0.001
2024-10-23,1.019,-0.001
2024-10-24,1.019,0.0
2024-10-25,1.019,0.0
2024-10-28,1.019,0.0
2024-10-29,1.019,0.0
2024-10-30,1.019,0.0
2024-10-31,1.019,0.0
2024-11-01,1.02,0.001
2024-11-04,1.02,0.0
2024-11-05,1.021,0.001
2024-11-06,1.021,0.0
2024-11-07,1.021,0.0
2024-11-08,1.022,0.001
2024-11-11,1.022,0.0
2024-11-12,1.023,0.001
2024-11-13,1.023,0.0
2024-11-14,1.023,0.0
2024-11-15,1.023,0.0
2024-11-18,1.023,0.0
2024-11-19,1.023,0.0
2024-11-20,1.023,0.0
2024-11-21,1.023,0.0
2024-11-22,1.024,0.001
2024-11-25,1.024,0.0
2024-11-26,1.024,0.0
2024-11-27,1.025,0.001
2024-11-28,1.025,0.0
2024-11-29,1.025,0.0
2024-12-02,1.027,0.002
2024-12-03,1.027,0.0
2024-12-04,1.028,0.001
2024-12-05,1.028,0.0
2024-12-06,1.028,0.0
2024-12-09,1.028,0.0
2024-12-10,1.029,0.001
2024-12-11,1.029,0.0
2024-12-12,1.03,0.001
2024-12-13,1.03,0.0
2024-12-16,1.031,0.001
2024-12-17,1.031,0.0
2024-12-18,1.031,0.0
2024-12-19,1.03,-0.001
2024-12-20,1.031,0.001
2024-12-23,1.031,0.0
2024-12-24,1.031,0.0
2024-12-25,1.031,0.0
2024-12-26,1.031,0.0
2024-12-27,1.031,0.0
2024-12-30,1.031,0.0
2024-12-31,1.032,0.001
2025-01-02,1.033,0.001
2025-01-03,1.033,0.0
2025-01-06,1.034,0.001
2025-01-07,1.034,0.0
2025-01-08,1.034,0.0
2025-01-09,1.033,-0.001
2025-01-10,1.033,0.0
2025-01-13,1.033,0.0
2025-01-14,1.032,-0.001
2025-01-15,1.033,0.001
2025-01-16,1.032,-0.001
2025-01-17,1.032,0.0
2025-01-20,1.032,0.0
2025-01-21,1.032,0.0
2025-01-22,1.032,0.0
2025-01-23,1.032,0.0
2025-01-24,1.031,-0.001
2025-01-27,1.032,0.001
2025-02-05,1.033,0.001
2025-02-06,1.033,0.0
2025-02-07,1.033,0.0
2025-02-10,1.033,0.0
2025-02-11,1.033,0.0
2025-02-12,1.033,0.0
2025-02-13,1.033,0.0
2025-02-14,1.033,0.0
2025-02-17,1.033,0.0
2025-02-18,1.032,-0.001
2025-02-19,1.032,0.0
2025-02-20,1.031,-0.001
2025-02-21,1.031,0.0
2025-02-24,1.03,-0.001
2025-02-25,1.029,-0.001
2025-02-26,1.029,0.0
2025-02-27,1.029,0.0
2025-02-28,1.029,0.0
2025-03-03,1.029,0.0
2025-03-04,1.029,0.0
2025-03-05,1.029,0.0
2025-03-06,1.029,0.0
2025-03-07,1.028,-0.001
2025-03-10,1.028,0.0
2025-03-11,1.027,-0.001
2025-03-12,1.027,0.0
2025-03-13,1.028,0.001
2025-03-14,1.028,0.0
2025-03-17,1.028,0.0
2025-03-18,1.028,0.0
2025-03-19,1.029,0.001
2025-03-20,1.03,0.001
2025-03-21,1.03,0.0
2025-03-24,1.031,0.001
2025-03-25,1.031,0.0
2025-03-26,1.031,0.0
2025-03-27,1.031,0.0
2025-03-28,1.032,0.001
2025-03-31,1.032,0.0
2025-04-01,1.032,0.0
2025-04-02,1.032,0.0
2025-04-03,1.033,0.001
2025-04-07,1.035,0.0019
2025-04-08,1.035,0.0
2025-04-09,1.035,0.0
2025-04-10,1.035,0.0
2025-04-11,1.035,0.0
2025-04-14,1.035,0.0
2025-04-15,1.035,0.0
2025-04-16,1.035,0.0
2025-04-17,1.035,0.0
2025-04-18,1.035,0.0
2025-04-21,1.035,0.0
2025-04-22,1.035,0.0
2025-04-23,1.035,0.0
2025-04-24,1.035,0.0
2025-04-25,1.035,0.0
2025-04-28,1.035,0.0
2025-04-29,1.035,0.0
2025-04-30,1.035,0.0
2025-05-06,1.036,0.001
2025-05-07,1.036,0.0
2025-05-08,1.037,0.001
2025-05-09,1.037,0.0
2025-05-12,1.037,0.0
2025-05-13,1.038,0.001
2025-05-14,1.038,0.0
2025-05-15,1.038,0.0
2025-05-16,1.038,0.0
2025-05-19,1.038,0.0
2025-05-20,1.039,0.001
2025-05-21,1.039,0.0
2025-05-22,1.039,0.0
2025-05-23,1.039,0.0
2025-05-26,1.039,0.0
2025-05-27,1.039,0.0
2025-05-28,1.039,0.0
2025-05-29,1.039,0.0
2025-05-30,1.039,0.0
2025-06-03,1.039,0.0
2025-06-04,1.039,0.0
2025-06-05,1.04,0.001
2025-06-06,1.04,0.0
2025-06-09,1.04,0.0
2025-06-10,1.04,0.0
2025-06-11,1.04,0.0
2025-06-12,1.04,0.0
2025-06-13,1.041,0.001
2025-06-16,1.041,0.0
2025-06-17,1.041,0.0
2025-06-18,1.041,0.0
2025-06-19,1.041,0.0
2025-06-20,1.041,0.0
2025-06-23,1.042,0.001
2025-06-24,1.042,0.0
2025-06-25,1.041,-0.001
2025-06-26,1.041,0.0
2025-06-27,1.041,0.0
2025-06-30,1.042,0.001
2025-07-01,1.042,0.0
2025-07-02,1.042,0.0
2025-07-03,1.043,0.001
2025-07-04,1.043,0.0
2025-07-07,1.043,0.0
2025-07-08,1.043,0.0
2025-07-09,1.043,0.0
2025-07-10,1.043,0.0
2025-07-11,1.043,0.0
2025-07-14,1.043,0.0
2025-07-15,1.043,0.0
2025-07-16,1.043,0.0
2025-07-17,1.044,0.001
2025-07-18,1.044,0.0
2025-07-21,1.043,-0.001
2025-07-22,1.043,0.0
2025-07-23,1.043,0.0
2025-07-24,1.042,-0.001
2025-07-25,1.041,-0.001
2025-07-28,1.042,0.001
2025-07-29,1.041,-0.001
2025-07-30,1.042,0.001
2025-07-31,1.042,0.0
2025-08-01,1.043,0.001
2025-08-04,1.043,0.0
2025-08-05,1.043,0.0
2025-08-06,1.043,0.0
2025-08-07,1.044,0.001
2025-08-08,1.044,0.0
2025-08-11,1.044,0.0
2025-08-12,1.043,-0.001
2025-08-13,1.043,0.0
2025-08-14,1.043,0.0
2025-08-15,1.043,0.0
2025-08-18,1.041,-0.0019
2025-08-19,1.041,0.0
2025-08-20,1.041,0.0
2025-08-21,1.041,0.0
2025-08-22,1.041,0.0
2025-08-25,1.041,0.0
2025-08-26,1.042,0.001
2025-08-27,1.042,0.0
2025-08-28,1.041,-0.001
2025-08-29,1.041,0.0
2025-09-01,1.042,0.001
2025-09-02,1.042,0.0
2025-09-03,1.042,0.0
2025-09-04,1.042,0.0
2025-09-05,1.042,0.0
2025-09-08,1.042,0.0
2025-09-09,1.042,0.0
2025-09-10,1.041,-0.001
2025-09-11,1.041,0.0
2025-09-12,1.041,0.0
2025-09-15,1.041,0.0
2025-09-16,1.042,0.001
2025-09-17,1.042,0.0
2025-09-18,1.042,0.0
2025-09-19,1.041,-0.001
2025-09-22,1.041,0.0
2025-09-23,1.041,0.0
2025-09-24,1.04,-0.001
2025-09-25,1.04,0.0
2025-09-26,1.04,0.0
2025-09-29,1.01,0.0
2025-09-30,1.01,0.0
2025-10-09,1.011,0.001
2025-10-10,1.011,0.0
2025-10-13,1.012,0.001
2025-10-14,1.012,0.0
2025-10-15,1.012,0.0
2025-10-16,1.012,0.0
2025-10-17,1.013,0.001
2025-10-20,1.013,0.0
2025-10-21,1.013,0.0
2025-10-22,1.013,0.0
2025-10-23,1.013,0.0
2025-10-24,1.014,0.001
2025-10-27,1.014,0.0
2025-10-28,1.014,0.0
2025-10-29,1.015,0.001
2025-10-30,1.015,0.0
2025-10-31,1.016,0.001
2025-11-03,1.016,0.0
2025-11-04,1.016,0.0
2025-11-05,1.016,0.0
2025-11-06,1.016,0.0
2025-11-07,1.016,0.0
2025-11-10,1.016,0.0
2025-11-11,1.016,0.0
2025-11-12,1.016,0.0
2025-11-13,1.016,0.0
2025-11-14,1.017,0.001
2025-11-17,1.017,0.0
2025-11-18,1.017,0.0
2025-11-19,1.017,0.0
2025-11-20,1.017,0.0
2025-11-21,1.017,0.0
2025-11-24,1.017,0.0
2025-11-25,1.017,0.0
2025-11-26,1.016,-0.001
2025-11-27,1.016,0.0
2025-11-28,1.016,0.0
2025-12-01,1.016,0.0
2025-12-02,1.016,0.0
2025-12-03,1.016,0.0
2025-12-04,1.016,0.0
2025-12-05,1.0157,-0.0003
2025-12-08,1.0157,0.0
2025-12-09,1.0159,0.0002
2025-12-10,1.016,0.0001
2025-12-11,1.0163,0.0003
2025-12-12,1.0163,0.0
2025-12-15,1.0162,-0.0001
2025-12-16,1.0162,0.0
2025-12-17,1.0164,0.0002
2025-12-18,1.0166,0.0002
2025-12-19,1.0169,0.0003
2025-12-22,1.0171,0.0002
2025-12-23,1.0172,0.0001
2025-12-24,1.0173,0.0001
2025-12-25,1.0173,0.0
2025-12-26,1.0174,0.0001
2025-12-29,1.0173,-0.0001
2025-12-30,1.0174,0.0001
2025-12-31,1.0176,0.0002
2026-01-05,1.018,0.0004
2026-01-06,1.0179,-0.0001
2026-01-07,1.0178,-0.0001
2026-01-08,1.0179,0.0001
2026-01-09,1.018,0.0001
2026-01-12,1.0181,0.0001
2026-01-13,1.0183,0.0002
2026-01-14,1.0183,0.0
2026-01-15,1.0185,0.0002
2026-01-16,1.0187,0.0002
2026-01-19,1.019,0.0003
2026-01-20,1.0192,0.0002
2026-01-21,1.0195,0.0003
2026-01-22,1.0196,0.0001
2026-01-23,1.0199,0.0003
2026-01-26,1.0201,0.0002
2026-01-27,1.0203,0.0002
2026-01-28,1.0203,0.0
2026-01-29,1.0204,0.0001
2026-01-30,1.0204,0.0
2026-02-02,1.0205,0.0001
2026-02-03,1.0205,0.0
2026-02-04,1.0206,0.0001
2026-02-05,1.0208,0.0002
2026-02-06,1.021,0.0002
2026-02-09,1.0214,0.0004
2026-02-10,1.0216,0.0002
2026-02-11,1.0218,0.0002
2026-02-12,1.022,0.0002
2026-02-13,1.0221,0.0001
2026-02-24,1.0227,0.0006
2026-02-25,1.0226,-0.0001
2026-02-26,1.0224,-0.0002
2026-02-27,1.0225,0.0001
2026-03-02,1.0229,0.0004
2026-03-03,1.023,0.0001
2026-03-04,1.0232,0.0002
2026-03-05,1.0233,0.0001
2026-03-06,1.0235,0.0002
2026-03-09,1.0233,-0.0002
2026-03-10,1.0234,0.0001
2026-03-11,1.0235,0.0001
2026-03-12,1.0236,0.0001
2026-03-13,1.0238,0.0002
2026-03-16,1.0239,0.0001
2026-03-17,1.0241,0.0002
2026-03-18,1.0244,0.0003
2026-03-19,1.0247,0.0003
2026-03-20,1.0249,0.0002
2026-03-23,1.0249,0.0
2026-03-24,1.0251,0.0002
2026-03-25,1.0252,0.0001
2026-03-26,1.0254,0.0002
2026-03-27,1.0256,0.0002
2026-03-30,1.026,0.0004
2026-03-31,1.0261,0.0001
2026-04-01,1.0262,0.0001
2026-04-02,1.0263,0.0001
2026-04-03,1.0268,0.0005
2026-04-07,1.0274,0.0006
2026-04-08,1.0276,0.0002
2026-04-09,1.0276,0.0
2026-04-10,1.0277,0.0001
2026-04-13,1.028,0.0003
2026-04-14,1.0282,0.0002
2026-04-15,1.0282,0.0
2026-04-16,1.0283,0.0001
2026-04-17,1.0286,0.0003
2026-04-20,1.0289,0.0003
2026-04-21,1.0292,0.0003
2026-04-22,1.0296,0.0004
2026-04-23,1.0294,-0.0002
2026-04-24,1.0291,-0.0003
2026-04-27,1.0288,-0.0003
2026-04-28,1.0291,0.0003
2026-04-29,1.0294,0.0003
2026-04-30,1.0293,-0.0001
2026-05-06,1.0293,0.0
2026-05-07,1.0293,0.0
2026-05-08,1.0294,0.0001
2026-05-11,1.0157,0.0003
2026-05-12,1.016,0.0003
2026-05-13,1.0163,0.0003
2026-05-14,1.0164,0.0001
2026-05-15,1.0165,0.0001
2026-05-18,1.017,0.0005
2026-05-19,1.0174,0.0004
2026-05-20,1.0177,0.0003
2026-05-21,1.0177,0.0
2026-05-22,1.0178,0.0001
2026-05-25,1.0181,0.0003
2026-05-26,1.0185,0.0004
2026-05-27,1.019,0.0005
2026-05-28,1.0192,0.0002
2026-05-29,1.0196,0.0004
2026-06-01,1.0202,0.0006
2026-06-02,1.0203,0.0001
2026-06-03,1.0203,0.0
2026-06-04,1.0205,0.0002
2026-06-05,1.0204,-0.0001
2026-06-08,1.02,-0.0004
2026-06-09,1.0197,-0.0003
2026-06-10,1.0194,-0.0003
2026-06-11,1.0188,-0.0006
2026-06-12,1.0187,-0.0001
2026-06-15,1.0189,0.0002
2026-06-16,1.0192,0.0003
2026-06-17,1.0196,0.0004
2026-06-18,1.0199,0.0003
2026-06-22,1.02,0.0001
2026-06-23,1.0198,-0.0002
2026-06-24,1.0199,0.0001
2026-06-25,1.0202,0.0003
2026-06-26,1.0204,0.0002
2026-06-29,1.0207,0.0003
2026-06-30,1.0207,0.0
2026-07-01,1.0203,-0.0004
2026-07-02,1.0203,0.0
2026-07-03,1.0202,-0.0001
2026-07-06,1.0207,0.0005
2026-07-07,1.0208,0.0001
2026-07-08,1.021,0.0002
2026-07-09,1.021,0.0
2026-07-10,1.0211,0.0001
2026-07-13,1.0211,0.0
2026-07-14,1.0211,0.0
2026-07-15,1.0212,0.0001
2026-07-16,1.0211,-0.0001
2026-07-17,1.0213,0.0002
2026-07-20,1.0213,0.0
2026-07-21,1.0213,0.0
2026-07-22,1.0217,0.0004
2026-07-23,1.0217,0.0
2026-07-24,1.0218,0.0001
2026-07-27,1.0219,0.0001
2026-07-28,1.0218,-0.0001
2026-07-29,1.0217,-0.0001
2026-07-30,1.0219,0.0002
2026-07-31,1.0222,0.0003
2026-08-03,1.0224,0.0002
2026-08-04,1.0225,0.0001
