date,nav,ret
2016-10-19,1.17,0.0
2016-10-20,1.171,0.0008550000000000001
2016-10-21,1.171,0.0
2016-10-24,1.172,0.000854
2016-10-25,1.171,-0.000853
2016-10-26,1.17,-0.000854
2016-10-27,1.17,0.0
2016-10-28,1.17,0.0
2016-10-31,1.17,0.0
2016-11-01,1.169,-0.0008550000000000001
2016-11-02,1.169,0.0
2016-11-03,1.17,0.0008550000000000001
2016-11-04,1.17,0.0
2016-11-07,1.17,0.0
2016-11-08,1.169,-0.0008550000000000001
2016-11-09,1.169,0.0
2016-11-10,1.169,0.0
2016-11-11,1.168,-0.0008550000000000001
2016-11-14,1.167,-0.000856
2016-11-15,1.165,-0.001714
2016-11-16,1.165,0.0
2016-11-17,1.164,-0.000858
2016-11-18,1.163,-0.0008590000000000001
2016-11-21,1.163,0.0
2016-11-22,1.163,0.0
2016-11-23,1.163,0.0
2016-11-24,1.163,0.0
2016-11-25,1.162,-0.00086
2016-11-28,1.162,0.0
2016-11-29,1.16,-0.001721
2016-11-30,1.157,-0.0025859999999999998
2016-12-01,1.153,-0.003457
2016-12-02,1.151,-0.0017349999999999998
2016-12-05,1.15,-0.0008690000000000001
2016-12-06,1.146,-0.003478
2016-12-07,1.145,-0.0008730000000000001
2016-12-08,1.146,0.0008730000000000001
2016-12-09,1.146,0.0
2016-12-12,1.145,-0.0008730000000000001
2016-12-13,1.141,-0.003493
2016-12-14,1.138,-0.0026290000000000003
2016-12-15,1.129,-0.007909000000000001
2016-12-16,1.128,-0.000886
2016-12-19,1.125,-0.00266
2016-12-20,1.122,-0.002667
2016-12-21,1.122,0.0
2016-12-22,1.125,0.002674
2016-12-23,1.129,0.003556
2016-12-26,1.13,0.000886
2016-12-27,1.131,0.0008849999999999999
2016-12-28,1.132,0.000884
2016-12-29,1.133,0.000883
2016-12-30,1.135,0.0017649999999999999
2016-12-31,1.135,0.0
2017-01-03,1.137,0.001762
2017-01-04,1.138,0.0008799999999999999
2017-01-05,1.138,0.0
2017-01-06,1.138,0.0
2017-01-09,1.139,0.000879
2017-01-10,1.14,0.000878
2017-01-11,1.141,0.000877
2017-01-12,1.141,0.0
2017-01-13,1.141,0.0
2017-01-16,1.142,0.0008759999999999999
2017-01-17,1.141,-0.0008759999999999999
2017-01-18,1.139,-0.0017530000000000002
2017-01-19,1.138,-0.000878
2017-01-20,1.138,0.0
2017-01-23,1.139,0.000879
2017-01-24,1.139,0.0
2017-01-25,1.139,0.0
2017-01-26,1.139,0.0
2017-02-03,1.137,-0.001756
2017-02-06,1.135,-0.001759
2017-02-07,1.131,-0.003524
2017-02-08,1.13,-0.000884
2017-02-09,1.13,0.0
2017-02-10,1.131,0.0008849999999999999
2017-02-13,1.132,0.000884
2017-02-14,1.132,0.0
2017-02-15,1.132,0.0
2017-02-16,1.132,0.0
2017-02-17,1.133,0.000883
2017-02-20,1.133,0.0
2017-02-21,1.133,0.0
2017-02-22,1.133,0.0
2017-02-23,1.133,0.0
2017-02-24,1.134,0.000883
2017-02-27,1.134,0.0
2017-02-28,1.134,0.0
2017-03-01,1.134,0.0
2017-03-02,1.134,0.0
2017-03-03,1.134,0.0
2017-03-06,1.134,0.0
2017-03-07,1.133,-0.000882
2017-03-08,1.133,0.0
2017-03-09,1.132,-0.000883
2017-03-10,1.131,-0.000883
2017-03-13,1.131,0.0
2017-03-14,1.131,0.0
2017-03-15,1.131,0.0
2017-03-16,1.132,0.000884
2017-03-17,1.132,0.0
2017-03-20,1.132,0.0
2017-03-21,1.131,-0.000883
2017-03-22,1.132,0.000884
2017-03-23,1.132,0.0
2017-03-24,1.132,0.0
2017-03-27,1.134,0.001767
2017-03-28,1.135,0.000882
2017-03-29,1.135,0.0
2017-03-30,1.135,0.0
2017-03-31,1.135,0.0
2017-04-05,1.136,0.000881
2017-04-06,1.135,-0.0008799999999999999
2017-04-07,1.136,0.000881
2017-04-10,1.137,0.0008799999999999999
2017-04-11,1.137,0.0
2017-04-12,1.137,0.0
2017-04-13,1.137,0.0
2017-04-14,1.137,0.0
2017-04-17,1.136,-0.0008799999999999999
2017-04-18,1.134,-0.001761
2017-04-19,1.134,0.0
2017-04-20,1.133,-0.000882
2017-04-21,1.132,-0.000883
2017-04-24,1.131,-0.000883
2017-04-25,1.13,-0.000884
2017-04-26,1.131,0.0008849999999999999
2017-04-27,1.131,0.0
2017-04-28,1.131,0.0
2017-05-02,1.131,0.0
2017-05-03,1.13,-0.000884
2017-05-04,1.129,-0.0008849999999999999
2017-05-05,1.129,0.0
2017-05-08,1.128,-0.000886
2017-05-09,1.127,-0.000887
2017-05-10,1.125,-0.0017749999999999999
2017-05-11,1.124,-0.000889
2017-05-12,1.124,0.0
2017-05-15,1.124,0.0
2017-05-16,1.124,0.0
2017-05-17,1.123,-0.00089
2017-05-18,1.123,0.0
2017-05-19,1.123,0.0
2017-05-22,1.124,0.00089
2017-05-23,1.124,0.0
2017-05-24,1.123,-0.00089
2017-05-25,1.123,0.0
2017-05-26,1.123,0.0
2017-05-31,1.124,0.00089
2017-06-01,1.124,0.0
2017-06-02,1.125,0.00089
2017-06-05,1.125,0.0
2017-06-06,1.125,0.0
2017-06-07,1.126,0.000889
2017-06-08,1.126,0.0
2017-06-09,1.126,0.0
2017-06-12,1.127,0.000888
2017-06-13,1.128,0.000887
2017-06-14,1.13,0.001773
2017-06-15,1.131,0.0008849999999999999
2017-06-16,1.132,0.000884
2017-06-19,1.134,0.001767
2017-06-20,1.135,0.000882
2017-06-21,1.136,0.000881
2017-06-22,1.136,0.0
2017-06-23,1.135,-0.0008799999999999999
2017-06-26,1.136,0.000881
2017-06-27,1.137,0.0008799999999999999
2017-06-28,1.138,0.0008799999999999999
2017-06-29,1.139,0.000879
2017-06-30,1.139,0.0
2017-07-03,1.14,0.000878
2017-07-04,1.14,0.0
2017-07-05,1.14,0.0
2017-07-06,1.14,0.0
2017-07-07,1.14,0.0
2017-07-10,1.141,0.000877
2017-07-11,1.141,0.0
2017-07-12,1.142,0.0008759999999999999
2017-07-13,1.142,0.0
2017-07-14,1.143,0.0008759999999999999
2017-07-17,1.144,0.0008749999999999999
2017-07-18,1.143,-0.0008740000000000001
2017-07-19,1.143,0.0
2017-07-20,1.144,0.0008749999999999999
2017-07-21,1.144,0.0
2017-07-24,1.144,0.0
2017-07-25,1.144,0.0
2017-07-26,1.144,0.0
2017-07-27,1.144,0.0
2017-07-28,1.144,0.0
2017-07-31,1.145,0.0008740000000000001
2017-08-01,1.144,-0.0008730000000000001
2017-08-02,1.145,0.0008740000000000001
2017-08-03,1.145,0.0
2017-08-04,1.145,0.0
2017-08-07,1.145,0.0
2017-08-08,1.144,-0.0008730000000000001
2017-08-09,1.144,0.0
2017-08-10,1.144,0.0
2017-08-11,1.144,0.0
2017-08-14,1.145,0.0008740000000000001
2017-08-15,1.145,0.0
2017-08-16,1.145,0.0
2017-08-17,1.145,0.0
2017-08-18,1.145,0.0
2017-08-21,1.145,0.0
2017-08-22,1.145,0.0
2017-08-23,1.145,0.0
2017-08-24,1.144,-0.0008730000000000001
2017-08-25,1.144,0.0
2017-08-28,1.144,0.0
2017-08-29,1.143,-0.0008740000000000001
2017-08-30,1.143,0.0
2017-08-31,1.142,-0.0008749999999999999
2017-09-01,1.143,0.0008759999999999999
2017-09-04,1.143,0.0
2017-09-05,1.143,0.0
2017-09-06,1.143,0.0
2017-09-07,1.143,0.0
2017-09-08,1.144,0.0008749999999999999
2017-09-11,1.145,0.0008740000000000001
2017-09-12,1.145,0.0
2017-09-13,1.146,0.0008730000000000001
2017-09-14,1.146,0.0
2017-09-15,1.147,0.0008730000000000001
2017-09-18,1.147,0.0
2017-09-19,1.147,0.0
2017-09-20,1.147,0.0
2017-09-21,1.147,0.0
2017-09-22,1.147,0.0
2017-09-25,1.148,0.0008719999999999999
2017-09-26,1.148,0.0
2017-09-27,1.148,0.0
2017-09-28,1.148,0.0
2017-09-29,1.148,0.0
2017-10-09,1.149,0.0008709999999999999
2017-10-10,1.149,0.0
2017-10-11,1.149,0.0
2017-10-12,1.149,0.0
2017-10-13,1.149,0.0
2017-10-16,1.149,0.0
2017-10-17,1.148,-0.0008699999999999999
2017-10-18,1.148,0.0
2017-10-19,1.148,0.0
2017-10-20,1.148,0.0
2017-10-23,1.149,0.0008709999999999999
2017-10-24,1.149,0.0
2017-10-25,1.148,-0.0008699999999999999
2017-10-26,1.147,-0.0008709999999999999
2017-10-27,1.147,0.0
2017-10-30,1.146,-0.0008719999999999999
2017-10-31,1.145,-0.0008730000000000001
2017-11-01,1.145,0.0
2017-11-02,1.145,0.0
2017-11-03,1.145,0.0
2017-11-06,1.146,0.0008730000000000001
2017-11-07,1.145,-0.0008730000000000001
2017-11-08,1.145,0.0
2017-11-09,1.145,0.0
2017-11-10,1.145,0.0
2017-11-13,1.144,-0.0008730000000000001
2017-11-14,1.143,-0.0008740000000000001
2017-11-15,1.142,-0.0008749999999999999
2017-11-16,1.142,0.0
2017-11-17,1.142,0.0
2017-11-20,1.142,0.0
2017-11-21,1.142,0.0
2017-11-22,1.141,-0.0008759999999999999
2017-11-23,1.139,-0.0017530000000000002
2017-11-24,1.139,0.0
2017-11-27,1.138,-0.000878
2017-11-28,1.138,0.0
2017-11-29,1.138,0.0
2017-11-30,1.138,0.0
2017-12-01,1.138,0.0
2017-12-04,1.139,0.000879
2017-12-05,1.139,0.0
2017-12-06,1.14,0.000878
2017-12-07,1.14,0.0
2017-12-08,1.14,0.0
2017-12-11,1.141,0.000877
2017-12-12,1.14,-0.0008759999999999999
2017-12-13,1.14,0.0
2017-12-14,1.14,0.0
2017-12-15,1.141,0.000877
2017-12-18,1.141,0.0
2017-12-19,1.141,0.0
2017-12-20,1.141,0.0
2017-12-21,1.141,0.0
2017-12-22,1.141,0.0
2017-12-25,1.141,0.0
2017-12-26,1.141,0.0
2017-12-27,1.141,0.0
2017-12-28,1.141,0.0
2017-12-29,1.141,0.0
2017-12-31,1.142,0.0
2018-01-02,1.142,0.0008759999999999999
2018-01-03,1.143,0.0008759999999999999
2018-01-04,1.143,0.0
2018-01-05,1.143,0.0
2018-01-08,1.144,0.0008749999999999999
2018-01-09,1.144,0.0
2018-01-10,1.144,0.0
2018-01-11,1.144,0.0
2018-01-12,1.144,0.0
2018-01-15,1.144,0.0
2018-01-16,1.144,0.0
2018-01-17,1.144,0.0
2018-01-18,1.144,0.0
2018-01-19,1.145,0.0008740000000000001
2018-01-22,1.145,0.0
2018-01-23,1.145,0.0
2018-01-24,1.145,0.0
2018-01-25,1.145,0.0
2018-01-26,1.145,0.0
2018-01-29,1.146,0.0008730000000000001
2018-01-30,1.146,0.0
2018-01-31,1.146,0.0
2018-02-01,1.146,0.0
2018-02-02,1.147,0.0008730000000000001
2018-02-05,1.147,0.0
2018-02-06,1.148,0.0008719999999999999
2018-02-07,1.148,0.0
2018-02-08,1.148,0.0
2018-02-09,1.148,0.0
2018-02-12,1.149,0.0008709999999999999
2018-02-13,1.15,0.0008699999999999999
2018-02-14,1.15,0.0
2018-02-22,1.151,0.0008699999999999999
2018-02-23,1.151,0.0
2018-02-26,1.152,0.0008690000000000001
2018-02-27,1.153,0.0008680000000000001
2018-02-28,1.153,0.0
2018-03-01,1.154,0.000867
2018-03-02,1.154,0.0
2018-03-05,1.154,0.0
2018-03-06,1.155,0.000867
2018-03-07,1.155,0.0
2018-03-08,1.155,0.0
2018-03-09,1.155,0.0
2018-03-12,1.157,0.001732
2018-03-13,1.157,0.0
2018-03-14,1.157,0.0
2018-03-15,1.157,0.0
2018-03-16,1.157,0.0
2018-03-19,1.157,0.0
2018-03-20,1.157,0.0
2018-03-21,1.158,0.0008640000000000001
2018-03-22,1.159,0.0008640000000000001
2018-03-23,1.161,0.001726
2018-03-26,1.162,0.000861
2018-03-27,1.162,0.0
2018-03-28,1.163,0.000861
2018-03-29,1.163,0.0
2018-03-30,1.164,0.00086
2018-04-02,1.164,0.0
2018-04-03,1.165,0.0008590000000000001
2018-04-04,1.166,0.000858
2018-04-09,1.167,0.000858
2018-04-10,1.168,0.000857
2018-04-11,1.168,0.0
2018-04-12,1.169,0.000856
2018-04-13,1.169,0.0
2018-04-16,1.17,0.0008550000000000001
2018-04-17,1.17,0.0
2018-04-18,1.175,0.004274
2018-04-19,1.175,0.0
2018-04-20,1.174,-0.000851
2018-04-23,1.174,0.0
2018-04-24,1.174,0.0
2018-04-25,1.174,0.0
2018-04-26,1.173,-0.000852
2018-04-27,1.173,0.0
2018-05-02,1.173,0.0
2018-05-03,1.173,0.0
2018-05-04,1.173,0.0
2018-05-07,1.173,0.0
2018-05-08,1.173,0.0
2018-05-09,1.172,-0.000853
2018-05-10,1.172,0.0
2018-05-11,1.172,0.0
2018-05-14,1.172,0.0
2018-05-15,1.172,0.0
2018-05-16,1.171,-0.000853
2018-05-17,1.171,0.0
2018-05-18,1.171,0.0
2018-05-21,1.171,0.0
2018-05-22,1.172,0.000854
2018-05-23,1.172,0.0
2018-05-24,1.172,0.0
2018-05-25,1.173,0.000853
2018-05-28,1.173,0.0
2018-05-29,1.173,0.0
2018-05-30,1.173,0.0
2018-05-31,1.173,0.0
2018-06-01,1.173,0.0
2018-06-04,1.173,0.0
2018-06-05,1.173,0.0
2018-06-06,1.173,0.0
2018-06-07,1.173,0.0
2018-06-08,1.173,0.0
2018-06-11,1.173,0.0
2018-06-12,1.173,0.0
2018-06-13,1.173,0.0
2018-06-14,1.173,0.0
2018-06-15,1.173,0.0
2018-06-19,1.173,0.0
2018-06-20,1.174,0.000853
2018-06-21,1.174,0.0
2018-06-22,1.174,0.0
2018-06-25,1.174,0.0
2018-06-26,1.174,0.0
2018-06-27,1.175,0.000852
2018-06-28,1.175,0.0
2018-06-29,1.176,0.000851
2018-06-30,1.176,0.0
2018-07-02,1.177,0.0008500000000000001
2018-07-03,1.178,0.0008500000000000001
2018-07-04,1.179,0.000849
2018-07-05,1.18,0.000848
2018-07-06,1.181,0.000847
2018-07-09,1.182,0.000847
2018-07-10,1.182,0.0
2018-07-11,1.181,-0.000846
2018-07-12,1.182,0.000847
2018-07-13,1.182,0.0
2018-07-16,1.183,0.000846
2018-07-17,1.183,0.0
2018-07-18,1.183,0.0
2018-07-19,1.185,0.001691
2018-07-20,1.186,0.000844
2018-07-23,1.187,0.000843
2018-07-24,1.187,0.0
2018-07-25,1.188,0.000842
2018-07-26,1.189,0.000842
2018-07-27,1.191,0.001682
2018-07-30,1.192,0.00084
2018-07-31,1.193,0.000839
2018-08-01,1.194,0.000838
2018-08-02,1.196,0.001675
2018-08-03,1.197,0.0008359999999999999
2018-08-06,1.198,0.000835
2018-08-07,1.199,0.000835
2018-08-08,1.199,0.0
2018-08-09,1.198,-0.000834
2018-08-10,1.197,-0.000835
2018-08-13,1.196,-0.000835
2018-08-14,1.196,0.0
2018-08-15,1.196,0.0
2018-08-16,1.195,-0.0008359999999999999
2018-08-17,1.194,-0.000837
2018-08-20,1.193,-0.000838
2018-08-21,1.192,-0.000838
2018-08-22,1.193,0.000839
2018-08-23,1.194,0.000838
2018-08-24,1.194,0.0
2018-08-27,1.194,0.0
2018-08-28,1.194,0.0
2018-08-29,1.194,0.0
2018-08-30,1.195,0.000838
2018-08-31,1.195,0.0
2018-09-03,1.196,0.000837
2018-09-04,1.196,0.0
2018-09-05,1.196,0.0
2018-09-06,1.196,0.0
2018-09-07,1.195,-0.0008359999999999999
2018-09-10,1.195,0.0
2018-09-11,1.195,0.0
2018-09-12,1.195,0.0
2018-09-13,1.195,0.0
2018-09-14,1.196,0.000837
2018-09-17,1.196,0.0
2018-09-18,1.197,0.0008359999999999999
2018-09-19,1.197,0.0
2018-09-20,1.197,0.0
2018-09-21,1.197,0.0
2018-09-25,1.197,0.0
2018-09-26,1.197,0.0
2018-09-27,1.198,0.000835
2018-09-28,1.198,0.0
2018-10-08,1.2,0.001669
2018-10-09,1.2,0.0
2018-10-10,1.201,0.000833
2018-10-11,1.202,0.000833
2018-10-12,1.203,0.000832
2018-10-15,1.203,0.0
2018-10-16,1.204,0.0008309999999999999
2018-10-17,1.204,0.0
2018-10-18,1.205,0.0008309999999999999
2018-10-19,1.205,0.0
2018-10-22,1.205,0.0
2018-10-23,1.206,0.00083
2018-10-24,1.206,0.0
2018-10-25,1.207,0.000829
2018-10-26,1.207,0.0
2018-10-29,1.207,0.0
2018-10-30,1.208,0.000829
2018-10-31,1.209,0.000828
2018-11-01,1.209,0.0
2018-11-02,1.209,0.0
2018-11-05,1.209,0.0
2018-11-06,1.21,0.0008269999999999999
2018-11-07,1.21,0.0
2018-11-08,1.211,0.000826
2018-11-09,1.211,0.0
2018-11-12,1.212,0.000826
2018-11-13,1.212,0.0
2018-11-14,1.213,0.000825
2018-11-15,1.213,0.0
2018-11-16,1.215,0.0016489999999999999
2018-11-19,1.215,0.0
2018-11-20,1.216,0.000823
2018-11-21,1.216,0.0
2018-11-22,1.216,0.0
2018-11-23,1.216,0.0
2018-11-26,1.216,0.0
2018-11-27,1.216,0.0
2018-11-28,1.216,0.0
2018-11-29,1.217,0.0008219999999999999
2018-11-30,1.217,0.0
2018-12-03,1.217,0.0
2018-12-04,1.218,0.0008219999999999999
2018-12-05,1.218,0.0
2018-12-06,1.219,0.0008210000000000001
2018-12-07,1.219,0.0
2018-12-10,1.22,0.00082
2018-12-11,1.22,0.0
2018-12-12,1.22,0.0
2018-12-13,1.219,-0.00082
2018-12-14,1.219,0.0
2018-12-17,1.218,-0.00082
2018-12-18,1.218,0.0
2018-12-19,1.218,0.0
2018-12-20,1.164,0.0008210000000000001
2018-12-21,1.164,0.0
2018-12-24,1.164,0.0
2018-12-25,1.164,0.0
2018-12-26,1.164,0.0
2018-12-27,1.164,0.0
2018-12-28,1.166,0.0017180000000000001
2018-12-31,1.166,0.0
2019-01-02,1.168,0.0017150000000000002
2019-01-03,1.169,0.000856
2019-01-04,1.169,0.0
2019-01-07,1.171,0.001711
2019-01-08,1.172,0.000854
2019-01-09,1.172,0.0
2019-01-10,1.172,0.0
2019-01-11,1.172,0.0
2019-01-14,1.173,0.000853
2019-01-15,1.173,0.0
2019-01-16,1.173,0.0
2019-01-17,1.173,0.0
2019-01-18,1.173,0.0
2019-01-21,1.174,0.000853
2019-01-22,1.174,0.0
2019-01-23,1.174,0.0
2019-01-24,1.174,0.0
2019-01-25,1.174,0.0
2019-01-28,1.174,0.0
2019-01-29,1.174,0.0
2019-01-30,1.174,0.0
2019-01-31,1.174,0.0
2019-02-01,1.175,0.000852
2019-02-11,1.176,0.000851
2019-02-12,1.177,0.0008500000000000001
2019-02-13,1.177,0.0
2019-02-14,1.177,0.0
2019-02-15,1.178,0.0008500000000000001
2019-02-18,1.178,0.0
2019-02-19,1.177,-0.000849
2019-02-20,1.178,0.0008500000000000001
2019-02-21,1.177,-0.000849
2019-02-22,1.177,0.0
2019-02-25,1.177,0.0
2019-02-26,1.176,-0.0008500000000000001
2019-02-27,1.175,-0.0008500000000000001
2019-02-28,1.176,0.000851
2019-03-01,1.176,0.0
2019-03-04,1.175,-0.0008500000000000001
2019-03-05,1.175,0.0
2019-03-06,1.175,0.0
2019-03-07,1.175,0.0
2019-03-08,1.176,0.000851
2019-03-11,1.176,0.0
2019-03-12,1.176,0.0
2019-03-13,1.176,0.0
2019-03-14,1.176,0.0
2019-03-15,1.176,0.0
2019-03-18,1.176,0.0
2019-03-19,1.177,0.0008500000000000001
2019-03-20,1.177,0.0
2019-03-21,1.177,0.0
2019-03-22,1.177,0.0
2019-03-25,1.178,0.0008500000000000001
2019-03-26,1.179,0.000849
2019-03-27,1.179,0.0
2019-03-28,1.179,0.0
2019-03-29,1.18,0.000848
2019-04-01,1.18,0.0
2019-04-02,1.18,0.0
2019-04-03,1.18,0.0
2019-04-04,1.179,-0.000847
2019-04-08,1.18,0.000848
2019-04-09,1.179,-0.000847
2019-04-10,1.179,0.0
2019-04-11,1.179,0.0
2019-04-12,1.179,0.0
2019-04-15,1.178,-0.000848
2019-04-16,1.178,0.0
2019-04-17,1.177,-0.000849
2019-04-18,1.177,0.0
2019-04-19,1.178,0.0008500000000000001
2019-04-22,1.178,0.0
2019-04-23,1.178,0.0
2019-04-24,1.179,0.000849
2019-04-25,1.179,0.0
2019-04-26,1.179,0.0
2019-04-29,1.178,-0.000848
2019-04-30,1.179,0.000849
2019-05-06,1.18,0.000848
2019-05-07,1.181,0.000847
2019-05-08,1.181,0.0
2019-05-09,1.182,0.000847
2019-05-10,1.183,0.000846
2019-05-13,1.183,0.0
2019-05-14,1.184,0.000845
2019-05-15,1.184,0.0
2019-05-16,1.184,0.0
2019-05-17,1.185,0.000845
2019-05-20,1.185,0.0
2019-05-21,1.185,0.0
2019-05-22,1.185,0.0
2019-05-23,1.185,0.0
2019-05-24,1.185,0.0
2019-05-27,1.185,0.0
2019-05-28,1.185,0.0
2019-05-29,1.185,0.0
2019-05-30,1.185,0.0
2019-05-31,1.186,0.000844
2019-06-03,1.186,0.0
2019-06-04,1.187,0.000843
2019-06-05,1.187,0.0
2019-06-06,1.187,0.0
2019-06-10,1.187,0.0
2019-06-11,1.187,0.0
2019-06-12,1.187,0.0
2019-06-13,1.187,0.0
2019-06-14,1.187,0.0
2019-06-17,1.187,0.0
2019-06-18,1.188,0.000842
2019-06-19,1.188,0.0
2019-06-20,1.189,0.000842
2019-06-21,1.189,0.0
2019-06-24,1.19,0.000841
2019-06-25,1.19,0.0
2019-06-26,1.19,0.0
2019-06-27,1.19,0.0
2019-06-28,1.191,0.00084
2019-06-30,1.191,0.0
2019-07-01,1.191,0.0
2019-07-02,1.193,0.001679
2019-07-03,1.194,0.000838
2019-07-04,1.194,0.0
2019-07-05,1.194,0.0
2019-07-08,1.194,0.0
2019-07-09,1.194,0.0
2019-07-10,1.194,0.0
2019-07-11,1.194,0.0
2019-07-12,1.195,0.000838
2019-07-15,1.195,0.0
2019-07-16,1.195,0.0
2019-07-17,1.195,0.0
2019-07-18,1.195,0.0
2019-07-19,1.195,0.0
2019-07-22,1.196,0.000837
2019-07-23,1.196,0.0
2019-07-24,1.196,0.0
2019-07-25,1.196,0.0
2019-07-26,1.197,0.0008359999999999999
2019-07-29,1.196,-0.000835
2019-07-30,1.197,0.0008359999999999999
2019-07-31,1.198,0.000835
2019-08-01,1.199,0.000835
2019-08-02,1.201,0.001668
2019-08-05,1.202,0.000833
2019-08-06,1.202,0.0
2019-08-07,1.203,0.000832
2019-08-08,1.204,0.0008309999999999999
2019-08-09,1.204,0.0
2019-08-12,1.205,0.0008309999999999999
2019-08-13,1.206,0.00083
2019-08-14,1.206,0.0
2019-08-15,1.206,0.0
2019-08-16,1.206,0.0
2019-08-19,1.207,0.000829
2019-08-20,1.207,0.0
2019-08-21,1.206,-0.000829
2019-08-22,1.206,0.0
2019-08-23,1.206,0.0
2019-08-26,1.207,0.000829
2019-08-27,1.206,-0.000829
2019-08-28,1.206,0.0
2019-08-29,1.205,-0.000829
2019-08-30,1.205,0.0
2019-09-02,1.205,0.0
2019-09-03,1.205,0.0
2019-09-04,1.206,0.00083
2019-09-05,1.207,0.000829
2019-09-06,1.207,0.0
2019-09-09,1.207,0.0
2019-09-10,1.207,0.0
2019-09-11,1.207,0.0
2019-09-12,1.207,0.0
2019-09-16,1.207,0.0
2019-09-17,1.207,0.0
2019-09-18,1.207,0.0
2019-09-19,1.207,0.0
2019-09-20,1.207,0.0
2019-09-23,1.208,0.000829
2019-09-24,1.207,-0.000828
2019-09-25,1.208,0.000829
2019-09-26,1.207,-0.000828
2019-09-27,1.207,0.0
2019-09-30,1.208,0.000829
2019-10-08,1.209,0.000828
2019-10-09,1.209,0.0
2019-10-10,1.209,0.0
2019-10-11,1.209,0.0
2019-10-14,1.209,0.0
2019-10-15,1.209,0.0
2019-10-16,1.209,0.0
2019-10-17,1.209,0.0
2019-10-18,1.209,0.0
2019-10-21,1.209,0.0
2019-10-22,1.209,0.0
2019-10-23,1.209,0.0
2019-10-24,1.209,0.0
2019-10-25,1.209,0.0
2019-10-28,1.208,-0.0008269999999999999
2019-10-29,1.208,0.0
2019-10-30,1.207,-0.000828
2019-10-31,1.207,0.0
2019-11-01,1.207,0.0
2019-11-04,1.207,0.0
2019-11-05,1.207,0.0
2019-11-06,1.207,0.0
2019-11-07,1.208,0.000829
2019-11-08,1.208,0.0
2019-11-11,1.208,0.0
2019-11-12,1.208,0.0
2019-11-13,1.209,0.000828
2019-11-14,1.209,0.0
2019-11-15,1.209,0.0
2019-11-18,1.21,0.0008269999999999999
2019-11-19,1.21,0.0
2019-11-20,1.21,0.0
2019-11-21,1.211,0.000826
2019-11-22,1.211,0.0
2019-11-25,1.211,0.0
2019-11-26,1.211,0.0
2019-11-27,1.211,0.0
2019-11-28,1.211,0.0
2019-11-29,1.212,0.000826
2019-12-02,1.212,0.0
2019-12-03,1.212,0.0
2019-12-04,1.212,0.0
2019-12-05,1.212,0.0
2019-12-06,1.212,0.0
2019-12-09,1.212,0.0
2019-12-10,1.212,0.0
2019-12-11,1.212,0.0
2019-12-12,1.213,0.000825
2019-12-13,1.213,0.0
2019-12-16,1.192,-0.000412
2019-12-17,1.192,0.0
2019-12-18,1.192,0.0
2019-12-19,1.193,0.000839
2019-12-20,1.193,0.0
2019-12-23,1.193,0.0
2019-12-24,1.194,0.000838
2019-12-25,1.194,0.0
2019-12-26,1.194,0.0
2019-12-27,1.195,0.000838
2019-12-30,1.195,0.0
2019-12-31,1.195,0.0
2020-01-02,1.195,0.0
2020-01-03,1.196,0.000837
2020-01-06,1.196,0.0
2020-01-07,1.197,0.0008359999999999999
2020-01-08,1.197,0.0
2020-01-09,1.197,0.0
2020-01-10,1.198,0.000835
2020-01-13,1.198,0.0
2020-01-14,1.198,0.0
2020-01-15,1.198,0.0
2020-01-16,1.198,0.0
2020-01-17,1.198,0.0
2020-01-20,1.199,0.000835
2020-01-21,1.2,0.000834
2020-01-22,1.2,0.0
2020-01-23,1.2,0.0
2020-02-03,1.205,0.0041670000000000006
2020-02-04,1.205,0.0
2020-02-05,1.205,0.0
2020-02-06,1.205,0.0
2020-02-07,1.206,0.00083
2020-02-10,1.207,0.000829
2020-02-11,1.207,0.0
2020-02-12,1.207,0.0
2020-02-13,1.208,0.000829
2020-02-14,1.208,0.0
2020-02-17,1.208,0.0
2020-02-18,1.208,0.0
2020-02-19,1.209,0.000828
2020-02-20,1.209,0.0
2020-02-21,1.209,0.0
2020-02-24,1.21,0.0008269999999999999
2020-02-25,1.21,0.0
2020-02-26,1.21,0.0
2020-02-27,1.211,0.000826
2020-02-28,1.212,0.000826
2020-03-02,1.212,0.0
2020-03-03,1.212,0.0
2020-03-04,1.213,0.000825
2020-03-05,1.213,0.0
2020-03-06,1.214,0.000824
2020-03-09,1.216,0.001647
2020-03-10,1.215,-0.0008219999999999999
2020-03-11,1.215,0.0
2020-03-12,1.215,0.0
2020-03-13,1.214,-0.000823
2020-03-16,1.214,0.0
2020-03-17,1.214,0.0
2020-03-18,1.214,0.0
2020-03-19,1.214,0.0
2020-03-20,1.214,0.0
2020-03-23,1.215,0.000824
2020-03-24,1.216,0.000823
2020-03-25,1.216,0.0
2020-03-26,1.217,0.0008219999999999999
2020-03-27,1.217,0.0
2020-03-30,1.218,0.0008219999999999999
2020-03-31,1.218,0.0
2020-04-01,1.219,0.0008210000000000001
2020-04-02,1.219,0.0
2020-04-03,1.219,0.0
2020-04-07,1.222,0.002461
2020-04-08,1.224,0.0016370000000000002
2020-04-09,1.224,0.0
2020-04-10,1.225,0.0008169999999999999
2020-04-13,1.225,0.0
2020-04-14,1.225,0.0
2020-04-15,1.225,0.0
2020-04-16,1.226,0.0008160000000000001
2020-04-17,1.226,0.0
2020-04-20,1.226,0.0
2020-04-21,1.227,0.0008160000000000001
