date,nav,ret
2022-08-10,1.0878,0.0
2022-08-11,1.0875,-0.0003
2022-08-12,1.0876,0.0001
2022-08-15,1.0897,0.0019
2022-08-16,1.0904,0.0006
2022-08-17,1.0903,-0.0001
2022-08-18,1.0908,0.0005
2022-08-19,1.0909,0.0001
2022-08-22,1.091,0.0001
2022-08-23,1.0906,-0.0004
2022-08-24,1.0906,0.0
2022-08-25,1.0898,-0.0007000000000000001
2022-08-26,1.0895,-0.0003
2022-08-29,1.0902,0.0006
2022-08-30,1.0907,0.0005
2022-08-31,1.0911,0.0004
2022-09-01,1.0915,0.0004
2022-09-02,1.0919,0.0004
2022-09-05,1.0925,0.0005
2022-09-06,1.0929,0.0004
2022-09-07,1.093,0.0001
2022-09-08,1.0931,0.0001
2022-09-09,1.093,-0.0001
2022-09-13,1.0931,0.0001
2022-09-14,1.0929,-0.0002
2022-09-15,1.0931,0.0002
2022-09-16,1.0928,-0.0003
2022-09-19,1.0929,0.0001
2022-09-20,1.0931,0.0002
2022-09-21,1.0934,0.0003
2022-09-22,1.0937,0.0003
2022-09-23,1.0936,-0.0001
2022-09-26,1.0927,-0.0008
2022-09-27,1.0924,-0.0003
2022-09-28,1.0919,-0.0005
2022-09-29,1.0917,-0.0002
2022-09-30,1.0916,-0.0001
2022-10-10,1.0932,0.0015
2022-10-11,1.0933,0.0001
2022-10-12,1.0935,0.0002
2022-10-13,1.0938,0.0003
2022-10-14,1.0943,0.0005
2022-10-17,1.0946,0.0003
2022-10-18,1.0948,0.0002
2022-10-19,1.0951,0.0003
2022-10-20,1.095,-0.0001
2022-10-21,1.095,0.0
2022-10-24,1.0953,0.0003
2022-10-25,1.0948,-0.0005
2022-10-26,1.0951,0.0003
2022-10-27,1.0954,0.0003
2022-10-28,1.0958,0.0004
2022-10-31,1.0963,0.0005
2022-11-01,1.096,-0.0003
2022-11-02,1.0958,-0.0002
2022-11-03,1.0959,0.0001
2022-11-04,1.0954,-0.0005
2022-11-07,1.0953,-0.0001
2022-11-08,1.095,-0.0003
2022-11-09,1.0945,-0.0005
2022-11-10,1.0938,-0.0006
2022-11-11,1.0925,-0.0012
2022-11-14,1.0878,-0.0043
2022-11-15,1.0868,-0.0009
2022-11-16,1.085,-0.0017000000000000001
2022-11-17,1.0856,0.0006
2022-11-18,1.086,0.0004
2022-11-21,1.0871,0.001
2022-11-22,1.0872,0.0001
2022-11-23,1.0883,0.001
2022-11-24,1.0895,0.0011
2022-11-25,1.089,-0.0005
2022-11-28,1.0884,-0.0006
2022-11-29,1.0858,-0.0024
2022-11-30,1.0854,-0.0004
2022-12-01,1.0852,-0.0002
2022-12-02,1.0854,0.0002
2022-12-05,1.085,-0.0004
2022-12-06,1.0342,-0.0017000000000000001
2022-12-07,1.0329,-0.0013
2022-12-08,1.0328,-0.0001
2022-12-09,1.0323,-0.0005
2022-12-12,1.0316,-0.0007000000000000001
2022-12-13,1.0288,-0.0027
2022-12-14,1.0307,0.0018
2022-12-15,1.0315,0.0008
2022-12-16,1.0314,-0.0001
2022-12-19,1.0327,0.0013
2022-12-20,1.0329,0.0002
2022-12-21,1.0333,0.0004
2022-12-22,1.0342,0.0009
2022-12-23,1.0356,0.0014000000000000002
2022-12-26,1.036,0.0004
2022-12-27,1.0357,-0.0003
2022-12-28,1.0357,0.0
2022-12-29,1.0368,0.0011
2022-12-30,1.0376,0.0008
2022-12-31,1.0377,0.0001
2023-01-03,1.0388,0.0012
2023-01-04,1.04,0.0012
2023-01-05,1.0402,0.0002
2023-01-06,1.039,-0.0012
2023-01-09,1.0388,-0.0002
2023-01-10,1.0372,-0.0015
2023-01-11,1.0374,0.0002
2023-01-12,1.0378,0.0004
2023-01-13,1.0374,-0.0004
2023-01-16,1.0366,-0.0008
2023-01-17,1.0366,0.0
2023-01-18,1.0369,0.0003
2023-01-19,1.0371,0.0002
2023-01-20,1.0373,0.0002
2023-01-30,1.0381,0.0008
2023-01-31,1.0385,0.0004
2023-02-01,1.0387,0.0002
2023-02-02,1.0394,0.0007000000000000001
2023-02-03,1.0403,0.0009
2023-02-06,1.0405,0.0002
2023-02-07,1.0404,-0.0001
2023-02-08,1.0405,0.0001
2023-02-09,1.0409,0.0004
2023-02-10,1.0411,0.0002
2023-02-13,1.0414,0.0003
2023-02-14,1.0414,0.0
2023-02-15,1.0414,0.0
2023-02-16,1.0417,0.0003
2023-02-17,1.0417,0.0
2023-02-20,1.0408,-0.0009
2023-02-21,1.04,-0.0008
2023-02-22,1.0406,0.0006
2023-02-23,1.0406,0.0
2023-02-24,1.0407,0.0001
2023-02-27,1.0406,-0.0001
2023-02-28,1.0406,0.0
2023-03-01,1.0406,0.0
2023-03-02,1.0406,0.0
2023-03-03,1.0405,-0.0001
2023-03-06,1.0414,0.0009
2023-03-07,1.0419,0.0005
2023-03-08,1.0423,0.0004
2023-03-09,1.0425,0.0002
2023-03-10,1.0428,0.0003
2023-03-13,1.043,0.0002
2023-03-14,1.0431,0.0001
2023-03-15,1.043,-0.0001
2023-03-16,1.0433,0.0003
2023-03-17,1.0437,0.0004
2023-03-20,1.0446,0.0009
2023-03-21,1.0444,-0.0002
2023-03-22,1.0445,0.0001
2023-03-23,1.0447,0.0002
2023-03-24,1.0441,-0.0006
2023-03-27,1.0446,0.0005
2023-03-28,1.0447,0.0001
2023-03-29,1.045,0.0003
2023-03-30,1.0452,0.0002
2023-03-31,1.046,0.0008
2023-04-03,1.0462,0.0002
2023-04-04,1.0461,-0.0001
2023-04-06,1.046,-0.0001
2023-04-07,1.0464,0.0004
2023-04-10,1.0468,0.0004
2023-04-11,1.0474,0.0006
2023-04-12,1.0478,0.0004
2023-04-13,1.0477,-0.0001
2023-04-14,1.0477,0.0
2023-04-17,1.0474,-0.0003
2023-04-18,1.0478,0.0004
2023-04-19,1.0483,0.0005
2023-04-20,1.0485,0.0002
2023-04-21,1.0485,0.0
2023-04-24,1.0489,0.0004
2023-04-25,1.0491,0.0002
2023-04-26,1.0493,0.0002
2023-04-27,1.0501,0.0008
2023-04-28,1.0503,0.0002
2023-05-04,1.0512,0.0009
2023-05-05,1.052,0.0008
2023-05-08,1.0518,-0.0002
2023-05-09,1.0522,0.0004
2023-05-10,1.0528,0.0006
2023-05-11,1.0534,0.0006
2023-05-12,1.0533,-0.0001
2023-05-15,1.0531,-0.0002
2023-05-16,1.053,-0.0001
2023-05-17,1.053,0.0
2023-05-18,1.0529,-0.0001
2023-05-19,1.0535,0.0006
2023-05-22,1.0544,0.0009
2023-05-23,1.0551,0.0007000000000000001
2023-05-24,1.0549,-0.0002
2023-05-25,1.0547,-0.0002
2023-05-26,1.0546,-0.0001
2023-05-29,1.0551,0.0005
2023-05-30,1.0554,0.0003
2023-05-31,1.0559,0.0005
2023-06-01,1.0564,0.0005
2023-06-02,1.056,-0.0004
2023-06-05,1.0565,0.0005
2023-06-06,1.0571,0.0006
2023-06-07,1.0575,0.0004
2023-06-08,1.0575,0.0
2023-06-09,1.0579,0.0004
2023-06-12,1.0583,0.0004
2023-06-13,1.0592,0.0009
2023-06-14,1.0593,0.0001
2023-06-15,1.0586,-0.0007000000000000001
2023-06-16,1.0576,-0.0009
2023-06-19,1.0566,-0.0009
2023-06-20,1.0569,0.0003
2023-06-21,1.0575,0.0006
2023-06-26,1.0579,0.0004
2023-06-27,1.0576,-0.0003
2023-06-28,1.058,0.0004
2023-06-29,1.0584,0.0004
2023-06-30,1.0594,0.0009
2023-07-03,1.0594,0.0
2023-07-04,1.0598,0.0004
2023-07-05,1.0602,0.0004
2023-07-06,1.0606,0.0004
2023-07-07,1.0609,0.0003
2023-07-10,1.0612,0.0003
2023-07-11,1.0614,0.0002
2023-07-12,1.0613,-0.0001
2023-07-13,1.0612,-0.0001
2023-07-14,1.0611,-0.0001
2023-07-17,1.0617,0.0006
2023-07-18,1.0622,0.0005
2023-07-19,1.0623,0.0001
2023-07-20,1.0625,0.0002
2023-07-21,1.063,0.0005
2023-07-24,1.0633,0.0003
2023-07-25,1.0615,-0.0017000000000000001
2023-07-26,1.0618,0.0003
2023-07-27,1.0624,0.0006
2023-07-28,1.062,-0.0004
2023-07-31,1.0616,-0.0004
2023-08-01,1.0619,0.0003
2023-08-02,1.0623,0.0004
2023-08-03,1.0629,0.0006
2023-08-04,1.063,0.0001
2023-08-07,1.0634,0.0004
2023-08-08,1.0636,0.0002
2023-08-09,1.0638,0.0002
2023-08-10,1.0639,0.0001
2023-08-11,1.0642,0.0003
2023-08-14,1.0648,0.0006
2023-08-15,1.0654,0.0006
2023-08-16,1.0656,0.0002
2023-08-17,1.0655,-0.0001
2023-08-18,1.0656,0.0001
2023-08-21,1.0661,0.0005
2023-08-22,1.066,-0.0001
2023-08-23,1.066,0.0
2023-08-24,1.066,0.0
2023-08-25,1.0657,-0.0003
2023-08-28,1.0652,-0.0005
2023-08-29,1.0645,-0.0007000000000000001
2023-08-30,1.0649,0.0004
2023-08-31,1.0654,0.0005
2023-09-01,1.0648,-0.0006
2023-09-04,1.0637,-0.001
2023-09-05,1.0639,0.0002
2023-09-06,1.0631,-0.0008
2023-09-07,1.062,-0.001
2023-09-08,1.0614,-0.0006
2023-09-11,1.0608,-0.0006
2023-09-12,1.0616,0.0008
2023-09-13,1.0627,0.001
2023-09-14,1.0631,0.0004
2023-09-15,1.0629,-0.0002
2023-09-18,1.048,-0.0006
2023-09-19,1.048,0.0
2023-09-20,1.0482,0.0002
2023-09-21,1.049,0.0008
2023-09-22,1.0488,-0.0002
2023-09-25,1.0483,-0.0005
2023-09-26,1.0479,-0.0004
2023-09-27,1.0481,0.0002
2023-09-28,1.0492,0.001
2023-10-09,1.05,0.0008
2023-10-10,1.0494,-0.0006
2023-10-11,1.0485,-0.0009
2023-10-12,1.0487,0.0002
2023-10-13,1.049,0.0003
2023-10-16,1.049,0.0
2023-10-17,1.0483,-0.0007000000000000001
2023-10-18,1.0478,-0.0005
2023-10-19,1.0465,-0.0012
2023-10-20,1.0468,0.0003
2023-10-23,0.9985,0.0006
2023-10-24,0.998,-0.0005
2023-10-25,0.9989,0.0009
2023-10-26,0.9991,0.0002
2023-10-27,0.9993,0.0002
2023-10-30,0.9998,0.0005
2023-10-31,1.0003,0.0005
2023-11-01,1.0003,0.0
2023-11-02,1.001,0.0007000000000000001
2023-11-03,1.0009,-0.0001
2023-11-06,1.0011,0.0002
2023-11-07,1.0008,-0.0003
2023-11-08,1.0008,0.0
2023-11-09,1.0009,0.0001
2023-11-10,1.0012,0.0003
2023-11-13,1.0017,0.0005
2023-11-14,1.0016,-0.0001
2023-11-15,1.0019,0.0003
2023-11-16,1.0023,0.0004
2023-11-17,1.0026,0.0003
2023-11-20,1.0026,0.0
2023-11-21,1.0023,-0.0003
2023-11-22,1.0017,-0.0006
2023-11-23,1.001,-0.0007000000000000001
2023-11-24,1.0011,0.0001
2023-11-27,1.0007,-0.0004
2023-11-28,1.0009,0.0002
2023-11-29,1.0009,0.0
2023-11-30,1.0013,0.0004
2023-12-01,1.0014,0.0001
2023-12-04,1.0013,-0.0001
2023-12-05,1.0011,-0.0002
2023-12-06,1.0009,-0.0002
2023-12-07,1.0012,0.0003
2023-12-08,1.0014,0.0002
2023-12-11,1.0019,0.0005
2023-12-12,1.002,0.0001
2023-12-13,1.0029,0.0009
2023-12-14,1.0032,0.0003
2023-12-15,1.0038,0.0006
2023-12-18,1.0042,0.0004
2023-12-19,1.0041,-0.0001
2023-12-20,1.0039,-0.0002
2023-12-21,1.0041,0.0002
2023-12-22,1.0045,0.0004
2023-12-25,1.0051,0.0006
2023-12-26,1.0058,0.0007000000000000001
2023-12-27,1.007,0.0012
2023-12-28,1.0074,0.0004
2023-12-29,1.0079,0.0005
2023-12-31,1.0081,0.0002
2024-01-02,1.0076,-0.0005
2024-01-03,1.0074,-0.0002
2024-01-04,1.0075,0.0001
2024-01-05,1.0082,0.0007000000000000001
2024-01-08,1.0084,0.0002
2024-01-09,1.009,0.0006
2024-01-10,1.0087,-0.0003
2024-01-11,1.0088,0.0001
2024-01-12,1.0085,-0.0003
2024-01-15,1.0088,0.0003
2024-01-16,1.0086,-0.0002
2024-01-17,1.009,0.0004
2024-01-18,1.0092,0.0002
2024-01-19,1.0097,0.0005
2024-01-22,1.0103,0.0006
2024-01-23,1.0101,-0.0002
2024-01-24,1.0102,0.0001
2024-01-25,1.0106,0.0004
2024-01-26,1.0107,0.0001
2024-01-29,1.0112,0.0005
2024-01-30,1.0122,0.001
2024-01-31,1.0126,0.0004
2024-02-01,1.0126,0.0
2024-02-02,1.0127,0.0001
2024-02-05,1.0135,0.0008
2024-02-06,1.0125,-0.001
2024-02-07,1.0133,0.0008
2024-02-08,1.0133,0.0
2024-02-19,1.0143,0.001
2024-02-20,1.0151,0.0008
2024-02-21,1.0155,0.0004
2024-02-22,1.0161,0.0006
2024-02-23,1.0166,0.0005
2024-02-26,1.0172,0.0006
2024-02-27,1.0071,0.0
2024-02-28,1.0074,0.0003
2024-02-29,1.008,0.0006
2024-03-01,1.0071,-0.0009
2024-03-04,1.0074,0.0003
2024-03-05,1.0076,0.0002
2024-03-06,1.0085,0.0009
2024-03-07,1.0084,-0.0001
2024-03-08,1.0084,0.0
2024-03-11,1.0081,-0.0003
2024-03-12,1.0073,-0.0008
2024-03-13,1.0069,-0.0004
2024-03-14,1.0065,-0.0004
2024-03-15,1.0071,0.0006
2024-03-18,1.0081,0.001
2024-03-19,1.0084,0.0003
2024-03-20,1.0083,-0.0001
2024-03-21,1.0085,0.0002
2024-03-22,1.0084,-0.0001
2024-03-25,1.0081,-0.0003
2024-03-26,1.0082,0.0001
2024-03-27,1.009,0.0008
2024-03-28,1.009,0.0
2024-03-29,1.0096,0.0006
2024-04-01,1.0095,-0.0001
2024-04-02,1.01,0.0005
2024-04-03,1.0106,0.0006
2024-04-08,1.0113,0.0007000000000000001
2024-04-09,1.0117,0.0004
2024-04-10,1.0116,-0.0001
2024-04-11,1.0121,0.0005
2024-04-12,1.0129,0.0008
2024-04-15,1.013,0.0001
2024-04-16,1.013,0.0
2024-04-17,1.0134,0.0004
2024-04-18,1.014,0.0006
2024-04-19,1.0145,0.0005
2024-04-22,1.0151,0.0006
2024-04-23,1.0156,0.0005
2024-04-24,1.014,-0.0016
2024-04-25,1.014,0.0
2024-04-26,1.0128,-0.0012
2024-04-29,1.0112,-0.0016
2024-04-30,1.0123,0.0011
2024-05-06,1.013,0.0007000000000000001
2024-05-07,1.0139,0.0009
2024-05-08,1.0139,0.0
2024-05-09,1.0133,-0.0006
2024-05-10,1.0133,0.0
2024-05-13,1.0141,0.0008
2024-05-14,1.0145,0.0004
2024-05-15,1.0146,0.0001
2024-05-16,1.0144,-0.0002
2024-05-17,1.0143,-0.0001
2024-05-20,1.0147,0.0004
2024-05-21,1.0147,0.0
2024-05-22,1.0149,0.0002
2024-05-23,1.0153,0.0004
2024-05-24,1.0153,0.0
2024-05-27,1.0154,0.0001
2024-05-28,1.0158,0.0004
2024-05-29,1.0159,0.0001
2024-05-30,1.0159,0.0
2024-05-31,1.0159,0.0
2024-06-03,1.0163,0.0004
2024-06-04,1.0164,0.0001
2024-06-05,1.0169,0.0005
2024-06-06,1.017,0.0001
2024-06-07,1.0171,0.0001
2024-06-11,1.0175,0.0004
2024-06-12,1.0175,0.0
2024-06-13,1.0177,0.0002
2024-06-14,1.0181,0.0004
2024-06-17,1.0182,0.0001
2024-06-18,1.0185,0.0003
2024-06-19,1.0188,0.0003
2024-06-20,1.0189,0.0001
2024-06-21,1.0185,-0.0004
2024-06-24,1.0191,0.0006
2024-06-25,1.0195,0.0004
2024-06-26,1.0198,0.0003
2024-06-27,1.0206,0.0008
2024-06-28,1.0207,0.0001
2024-06-30,1.0208,0.0001
2024-07-01,1.0194,-0.0014000000000000002
2024-07-02,1.0201,0.0007000000000000001
2024-07-03,1.0205,0.0004
2024-07-04,1.0205,0.0
2024-07-05,1.0198,-0.0007000000000000001
2024-07-08,1.0192,-0.0006
2024-07-09,1.0198,0.0006
2024-07-10,1.0199,0.0001
2024-07-11,1.0201,0.0002
2024-07-12,1.0205,0.0004
2024-07-15,1.021,0.0005
2024-07-16,1.0211,0.0001
2024-07-17,1.0211,0.0
2024-07-18,1.0209,-0.0002
2024-07-19,1.021,0.0001
2024-07-22,1.0221,0.0011
2024-07-23,1.0226,0.0005
2024-07-24,1.0228,0.0002
2024-07-25,1.0233,0.0005
2024-07-26,1.0238,0.0005
2024-07-29,1.0245,0.0007000000000000001
2024-07-30,1.0247,0.0002
2024-07-31,1.025,0.0003
2024-08-01,1.0256,0.0006
2024-08-02,1.026,0.0004
2024-08-05,1.0264,0.0004
2024-08-06,1.0259,-0.0005
2024-08-07,1.0263,0.0004
2024-08-08,1.0253,-0.001
2024-08-09,1.0247,-0.0006
2024-08-12,1.0225,-0.0021
2024-08-13,1.0236,0.0011
2024-08-14,1.0247,0.0011
2024-08-15,1.024,-0.0007000000000000001
2024-08-16,1.0241,0.0001
2024-08-19,1.0246,0.0005
2024-08-20,1.0246,0.0
2024-08-21,1.0241,-0.0005
2024-08-22,1.0243,0.0002
2024-08-23,1.0243,0.0
2024-08-26,1.0239,-0.0004
2024-08-27,1.0229,-0.001
2024-08-28,1.0236,0.0007000000000000001
2024-08-29,1.0238,0.0002
2024-08-30,1.0241,0.0003
2024-09-02,1.0251,0.001
2024-09-03,1.0253,0.0002
2024-09-04,1.0256,0.0003
2024-09-05,1.0258,0.0002
2024-09-06,1.0258,0.0
2024-09-09,1.0262,0.0004
2024-09-10,1.0263,0.0001
2024-09-11,1.0268,0.0005
2024-09-12,1.0273,0.0005
2024-09-13,1.0281,0.0008
2024-09-18,1.0292,0.0011
2024-09-19,1.0291,-0.0001
2024-09-20,1.0291,0.0
2024-09-23,1.0293,0.0002
2024-09-24,1.0287,-0.0006
2024-09-25,1.0301,0.0014000000000000002
2024-09-26,1.0295,-0.0006
2024-09-27,1.0263,-0.0031
2024-09-30,1.0241,-0.0021
2024-10-08,1.0223,-0.0018
2024-10-09,1.0222,-0.0001
2024-10-10,1.0245,0.0023
2024-10-11,1.0259,0.0014000000000000002
2024-10-14,1.027,0.0011
2024-10-15,1.0273,0.0003
2024-10-16,1.0272,-0.0001
2024-10-17,1.0277,0.0005
2024-10-18,1.0273,-0.0004
2024-10-21,1.0273,0.0
2024-10-22,1.0264,-0.0009
2024-10-23,1.0258,-0.0006
2024-10-24,1.0258,0.0
2024-10-25,1.0259,0.0001
2024-10-28,1.0258,-0.0001
2024-10-29,1.026,0.0002
2024-10-30,1.0263,0.0003
2024-10-31,1.027,0.0007000000000000001
2024-11-01,1.0279,0.0009
2024-11-04,1.0283,0.0004
2024-11-05,1.0286,0.0003
2024-11-06,1.0286,0.0
2024-11-07,1.0294,0.0008
2024-11-08,1.0297,0.0003
2024-11-11,1.0302,0.0005
2024-11-12,1.0308,0.0006
2024-11-13,1.0303,-0.0005
2024-11-14,1.0303,0.0
2024-11-15,1.0304,0.0001
2024-11-18,1.03,-0.0004
2024-11-19,1.0303,0.0003
2024-11-20,1.0303,0.0
2024-11-21,1.031,0.0007000000000000001
2024-11-22,1.0313,0.0003
2024-11-25,1.0321,0.0008
2024-11-26,1.0323,0.0002
2024-11-27,1.0323,0.0
2024-11-28,1.0328,0.0005
2024-11-29,1.0337,0.0009
2024-12-02,1.036,0.0022
2024-12-03,1.0358,-0.0002
2024-12-04,1.0367,0.0009
2024-12-05,1.0368,0.0001
2024-12-06,1.0367,-0.0001
2024-12-09,1.0373,0.0006
2024-12-10,1.0394,0.002
2024-12-11,1.0392,-0.0002
2024-12-12,1.0397,0.0005
2024-12-13,1.0412,0.0014000000000000002
2024-12-16,1.0425,0.0012
2024-12-17,1.0419,-0.0006
2024-12-18,1.0412,-0.0007000000000000001
2024-12-19,1.0412,0.0
2024-12-20,1.0427,0.0014000000000000002
2024-12-23,1.0431,0.0004
2024-12-24,1.0427,-0.0004
2024-12-25,1.0419,-0.0008
2024-12-26,1.0425,0.0006
2024-12-27,1.0433,0.0008
2024-12-30,1.0435,0.0002
2024-12-31,1.0445,0.001
2025-01-02,1.0453,0.0008
2025-01-03,1.0452,-0.0001
2025-01-06,1.0454,0.0002
2025-01-07,1.0447,-0.0007000000000000001
2025-01-08,1.0444,-0.0003
2025-01-09,1.0436,-0.0008
2025-01-10,1.0438,0.0002
2025-01-13,1.0431,-0.0007000000000000001
2025-01-14,1.0437,0.0006
2025-01-15,1.0438,0.0001
2025-01-16,1.0433,-0.0005
2025-01-17,1.043,-0.0003
2025-01-20,1.0429,-0.0001
2025-01-21,1.043,0.0001
2025-01-22,1.0435,0.0005
2025-01-23,1.0433,-0.0002
2025-01-24,1.0433,0.0
2025-01-27,1.0436,0.0003
2025-02-05,1.0444,0.0008
2025-02-06,1.0455,0.0011
2025-02-07,1.0455,0.0
2025-02-10,1.0453,-0.0002
2025-02-11,1.0454,0.0001
2025-02-12,1.045,-0.0004
2025-02-13,1.0454,0.0004
2025-02-14,1.0451,-0.0003
2025-02-17,1.0448,-0.0003
2025-02-18,1.0446,-0.0002
2025-02-19,1.0464,0.0017000000000000001
2025-02-20,1.0459,-0.0005
2025-02-21,1.0455,-0.0004
2025-02-24,1.0451,-0.0004
2025-02-25,1.0454,0.0003
2025-02-26,1.0467,0.0012
2025-02-27,1.0466,-0.0001
2025-02-28,1.0476,0.001
2025-03-03,1.0492,0.0015
2025-03-04,1.0491,-0.0001
2025-03-05,1.0494,0.0003
2025-03-06,1.0492,-0.0002
2025-03-07,1.0488,-0.0004
2025-03-10,1.0489,0.0001
2025-03-11,1.0486,-0.0003
2025-03-12,1.0495,0.0009
2025-03-13,1.0494,-0.0001
2025-03-14,1.0505,0.001
2025-03-17,1.0503,-0.0002
2025-03-18,1.0504,0.0001
2025-03-19,1.0507,0.0003
2025-03-20,1.0526,0.0018
2025-03-21,1.0525,-0.0001
2025-03-24,1.0529,0.0004
2025-03-25,1.0538,0.0009
2025-03-26,1.0543,0.0005
2025-03-27,1.0541,-0.0002
2025-03-28,1.0541,0.0
2025-03-31,1.0544,0.0003
2025-04-01,1.0545,0.0001
2025-04-02,1.0557,0.0011
2025-04-03,1.06,0.0040999999999999995
2025-04-07,1.0633,0.0031
2025-04-08,1.0614,-0.0018
2025-04-09,1.0618,0.0004
2025-04-10,1.0622,0.0004
2025-04-11,1.0624,0.0002
2025-04-14,1.0626,0.0002
2025-04-15,1.0627,0.0001
2025-04-16,1.0631,0.0004
2025-04-17,1.0626,-0.0005
2025-04-18,1.0628,0.0002
2025-04-21,1.0623,-0.0005
2025-04-22,1.0629,0.0006
2025-04-23,1.0624,-0.0005
2025-04-24,1.0624,0.0
2025-04-25,1.0625,0.0001
2025-04-28,1.0629,0.0004
2025-04-29,1.0648,0.0018
2025-04-30,1.065,0.0002
2025-05-06,1.0651,0.0001
2025-05-07,1.0648,-0.0003
2025-05-08,1.066,0.0011
2025-05-09,1.0662,0.0002
2025-05-12,1.0641,-0.002
2025-05-13,1.0652,0.001
2025-05-14,1.0649,-0.0003
2025-05-15,1.0645,-0.0004
2025-05-16,1.0643,-0.0002
2025-05-19,1.0653,0.0009
2025-05-20,1.065,-0.0003
2025-05-21,1.0649,-0.0001
2025-05-22,1.0648,-0.0001
2025-05-23,1.065,0.0002
2025-05-26,1.0652,0.0002
2025-05-27,1.0648,-0.0004
2025-05-28,1.0646,-0.0002
2025-05-29,1.0639,-0.0007000000000000001
2025-05-30,1.0651,0.0011
2025-06-03,1.0651,0.0
2025-06-04,1.0654,0.0003
2025-06-05,1.0656,0.0002
2025-06-06,1.0663,0.0007000000000000001
2025-06-09,1.0668,0.0005
2025-06-10,1.0668,0.0
2025-06-11,1.0674,0.0006
2025-06-12,1.0673,-0.0001
2025-06-13,1.0673,0.0
2025-06-16,1.0675,0.0002
2025-06-17,1.0682,0.0007000000000000001
2025-06-18,1.0684,0.0002
2025-06-19,1.0686,0.0002
2025-06-20,1.0689,0.0003
2025-06-23,1.0689,0.0
2025-06-24,1.0685,-0.0004
2025-06-25,1.068,-0.0005
2025-06-26,1.0686,0.0006
2025-06-27,1.0686,0.0
2025-06-30,1.0684,-0.0002
2025-07-01,1.0688,0.0004
2025-07-02,1.0694,0.0006
2025-07-03,1.0694,0.0
2025-07-04,1.0696,0.0002
2025-07-07,1.0697,0.0001
2025-07-08,1.0692,-0.0005
2025-07-09,1.0692,0.0
2025-07-10,1.0683,-0.0008
2025-07-11,1.0683,0.0
2025-07-14,1.0679,-0.0004
2025-07-15,1.0691,0.0011
2025-07-16,1.0689,-0.0002
2025-07-17,1.0689,0.0
2025-07-18,1.0689,0.0
2025-07-21,1.0684,-0.0005
2025-07-22,1.0681,-0.0003
2025-07-23,1.0676,-0.0005
2025-07-24,1.0661,-0.0014000000000000002
2025-07-25,1.0663,0.0002
2025-07-28,1.0677,0.0013
2025-07-29,1.0664,-0.0012
2025-07-30,1.0679,0.0014000000000000002
2025-07-31,1.0687,0.0007000000000000001
2025-08-01,1.0687,0.0
2025-08-04,1.0683,-0.0004
2025-08-05,1.0688,0.0005
2025-08-06,1.069,0.0002
2025-08-07,1.0693,0.0003
2025-08-08,1.0694,0.0001
2025-08-11,1.0685,-0.0008
2025-08-12,1.0679,-0.0006
2025-08-13,1.068,0.0001
2025-08-14,1.0678,-0.0002
2025-08-15,1.0674,-0.0004
2025-08-18,1.0658,-0.0015
2025-08-19,1.0665,0.0007000000000000001
2025-08-20,1.0664,-0.0001
2025-08-21,1.0671,0.0007000000000000001
2025-08-22,1.067,-0.0001
2025-08-25,1.0678,0.0007000000000000001
2025-08-26,1.0682,0.0004
2025-08-27,1.0681,-0.0001
2025-08-28,1.0673,-0.0007000000000000001
2025-08-29,1.0677,0.0004
2025-09-01,1.0683,0.0006
2025-09-02,1.0683,0.0
2025-09-03,1.0691,0.0007000000000000001
2025-09-04,1.0688,-0.0003
2025-09-05,1.0683,-0.0005
2025-09-08,1.0677,-0.0006
2025-09-09,1.0671,-0.0006
2025-09-10,1.0662,-0.0008
2025-09-11,1.0662,0.0
2025-09-12,1.0667,0.0005
2025-09-15,1.0668,0.0001
2025-09-16,1.0673,0.0005
2025-09-17,1.0678,0.0005
2025-09-18,1.0674,-0.0004
2025-09-19,1.0669,-0.0005
2025-09-22,1.0673,0.0004
2025-09-23,1.0666,-0.0007000000000000001
2025-09-24,1.0658,-0.0008
2025-09-25,1.066,0.0002
2025-09-26,1.0665,0.0005
2025-09-29,1.0662,-0.0003
2025-09-30,1.0664,0.0002
2025-10-09,1.0666,0.0002
2025-10-10,1.0665,-0.0001
2025-10-13,1.0668,0.0003
2025-10-14,1.067,0.0002
2025-10-15,1.067,0.0
2025-10-16,1.0673,0.0003
2025-10-17,1.0682,0.0008
2025-10-20,1.0678,-0.0004
2025-10-21,1.0681,0.0003
2025-10-22,1.0684,0.0003
2025-10-23,1.0681,-0.0003
2025-10-24,1.068,-0.0001
2025-10-27,1.0683,0.0003
2025-10-28,1.0692,0.0008
2025-10-29,1.0693,0.0001
2025-10-30,1.07,0.0007000000000000001
2025-10-31,1.0709,0.0008
2025-11-03,1.0712,0.0003
2025-11-04,1.0713,0.0001
2025-11-05,1.0714,0.0001
2025-11-06,1.0708,-0.0006
2025-11-07,1.0705,-0.0003
2025-11-10,1.0707,0.0002
2025-11-11,1.0709,0.0002
2025-11-12,1.0711,0.0002
2025-11-13,1.0711,0.0
2025-11-14,1.0711,0.0
2025-11-17,1.0714,0.0003
2025-11-18,1.066,0.0
2025-11-19,1.0658,-0.0002
2025-11-20,1.0658,0.0
2025-11-21,1.0657,-0.0001
2025-11-24,1.0658,0.0001
2025-11-25,1.0654,-0.0004
2025-11-26,1.0649,-0.0005
2025-11-27,1.0646,-0.0003
2025-11-28,1.0651,0.0005
