date,nav,ret
2022-12-30,1.0845,0.0003
2022-12-31,1.0846,0.0001
2023-01-03,1.0853,0.0007000000000000001
2023-01-04,1.0859,0.0006
2023-01-05,1.0865,0.0006
2023-01-06,1.0867,0.0002
2023-01-09,1.0871,0.0004
2023-01-10,1.087,-0.0001
2023-01-11,1.0868,-0.0002
2023-01-12,1.0869,0.0001
2023-01-13,1.087,0.0001
2023-01-16,1.0871,0.0001
2023-01-17,1.0872,0.0001
2023-01-18,1.0873,0.0001
2023-01-19,1.0875,0.0002
2023-01-20,1.0877,0.0002
2023-01-30,1.0889,0.0011
2023-01-31,1.0891,0.0002
2023-02-01,1.0893,0.0002
2023-02-02,1.0895,0.0002
2023-02-03,1.0899,0.0004
2023-02-06,1.0903,0.0004
2023-02-07,1.0905,0.0002
2023-02-08,1.0908,0.0003
2023-02-09,1.091,0.0002
2023-02-10,1.0913,0.0003
2023-02-13,1.0918,0.0005
2023-02-14,1.0921,0.0003
2023-02-15,1.0923,0.0002
2023-02-16,1.0927,0.0004
2023-02-17,1.0929,0.0002
2023-02-20,1.093,0.0001
2023-02-21,1.0929,-0.0001
2023-02-22,1.093,0.0001
2023-02-23,1.0932,0.0002
2023-02-24,1.0933,0.0001
2023-02-27,1.0935,0.0002
2023-02-28,1.0935,0.0
2023-03-01,1.0937,0.0002
2023-03-02,1.0939,0.0002
2023-03-03,1.0939,0.0
2023-03-06,1.0944,0.0005
2023-03-07,1.0945,0.0001
2023-03-08,1.0948,0.0003
2023-03-09,1.095,0.0002
2023-03-10,1.0951,0.0001
2023-03-13,1.0955,0.0004
2023-03-14,1.0956,0.0001
2023-03-15,1.0956,0.0
2023-03-16,1.0958,0.0002
2023-03-17,1.0959,0.0001
2023-03-20,1.0964,0.0005
2023-03-21,1.0965,0.0001
2023-03-22,1.0966,0.0001
2023-03-23,1.0967,0.0001
2023-03-24,1.0967,0.0
2023-03-27,1.097,0.0003
2023-03-28,1.0971,0.0001
2023-03-29,1.0971,0.0
2023-03-30,1.0972,0.0001
2023-03-31,1.0974,0.0002
2023-04-03,1.0978,0.0004
2023-04-04,1.098,0.0002
2023-04-06,1.0981,0.0001
2023-04-07,1.0982,0.0001
2023-04-10,1.0986,0.0004
2023-04-11,1.0987,0.0001
2023-04-12,1.0989,0.0002
2023-04-13,1.099,0.0001
2023-04-14,1.0991,0.0001
2023-04-17,1.0993,0.0002
2023-04-18,1.0995,0.0002
2023-04-19,1.0996,0.0001
2023-04-20,1.0998,0.0002
2023-04-21,1.0999,0.0001
2023-04-24,1.1001,0.0002
2023-04-25,1.1002,0.0001
2023-04-26,1.1004,0.0002
2023-04-27,1.1006,0.0002
2023-04-28,1.1008,0.0002
2023-05-04,1.1015,0.0006
2023-05-05,1.1018,0.0003
2023-05-08,1.1021,0.0003
2023-05-09,1.1022,0.0001
2023-05-10,1.1025,0.0003
2023-05-11,1.1028,0.0003
2023-05-12,1.1029,0.0001
2023-05-15,1.1032,0.0003
2023-05-16,1.1032,0.0
2023-05-17,1.1033,0.0001
2023-05-18,1.1033,0.0
2023-05-19,1.1035,0.0002
2023-05-22,1.1038,0.0003
2023-05-23,1.104,0.0002
2023-05-24,1.1041,0.0001
2023-05-25,1.1041,0.0
2023-05-26,1.1042,0.0001
2023-05-29,1.1045,0.0003
2023-05-30,1.1046,0.0001
2023-05-31,1.1047,0.0001
2023-06-01,1.1049,0.0002
2023-06-02,1.1049,0.0
2023-06-05,1.1051,0.0002
2023-06-06,1.1053,0.0002
2023-06-07,1.1055,0.0002
2023-06-08,1.1055,0.0
2023-06-09,1.1057,0.0002
2023-06-12,1.1059,0.0002
2023-06-13,1.1061,0.0002
2023-06-14,1.1063,0.0002
2023-06-15,1.1062,-0.0001
2023-06-16,1.1058,-0.0004
2023-06-19,1.1056,-0.0002
2023-06-20,1.1057,0.0001
2023-06-21,1.1058,0.0001
2023-06-26,1.1061,0.0003
2023-06-27,1.106,-0.0001
2023-06-28,1.1061,0.0001
2023-06-29,1.1062,0.0001
2023-06-30,1.1065,0.0003
2023-07-03,1.1067,0.0002
2023-07-04,1.1069,0.0002
2023-07-05,1.1071,0.0002
2023-07-06,1.1072,0.0001
2023-07-07,1.1074,0.0002
2023-07-10,1.1077,0.0003
2023-07-11,1.1079,0.0002
2023-07-12,1.108,0.0001
2023-07-13,1.1081,0.0001
2023-07-14,1.1081,0.0
2023-07-17,1.1084,0.0003
2023-07-18,1.1086,0.0002
2023-07-19,1.1088,0.0002
2023-07-20,1.1089,0.0001
2023-07-21,1.1091,0.0002
2023-07-24,1.1094,0.0003
2023-07-25,1.1088,-0.0005
2023-07-26,1.1089,0.0001
2023-07-27,1.1091,0.0002
2023-07-28,1.1091,0.0
2023-07-31,1.1091,0.0
2023-08-01,1.1093,0.0002
2023-08-02,1.1095,0.0002
2023-08-03,1.1097,0.0002
2023-08-04,1.1099,0.0002
2023-08-07,1.1102,0.0003
2023-08-08,1.1104,0.0002
2023-08-09,1.1105,0.0001
2023-08-10,1.1106,0.0001
2023-08-11,1.1108,0.0002
2023-08-14,1.1111,0.0003
2023-08-15,1.1114,0.0003
2023-08-16,1.1116,0.0002
2023-08-17,1.1117,0.0001
2023-08-18,1.1119,0.0002
2023-08-21,1.1122,0.0003
2023-08-22,1.1122,0.0
2023-08-23,1.1123,0.0001
2023-08-24,1.1123,0.0
2023-08-25,1.1123,0.0
2023-08-28,1.1122,-0.0001
2023-08-29,1.1119,-0.0003
2023-08-30,1.112,0.0001
2023-08-31,1.1121,0.0001
2023-09-01,1.112,-0.0001
2023-09-04,1.1116,-0.0004
2023-09-05,1.1116,0.0
2023-09-06,1.1113,-0.0003
2023-09-07,1.1108,-0.0004
2023-09-08,1.1104,-0.0004
2023-09-11,1.1101,-0.0003
2023-09-12,1.1103,0.0002
2023-09-13,1.1107,0.0004
2023-09-14,1.1109,0.0002
2023-09-15,1.1109,0.0
2023-09-18,1.1108,-0.0001
2023-09-19,1.1108,0.0
2023-09-20,1.1109,0.0001
2023-09-21,1.1112,0.0003
2023-09-22,1.1112,0.0
2023-09-25,1.1113,0.0001
2023-09-26,1.111,-0.0003
2023-09-27,1.111,0.0
2023-09-28,1.1115,0.0005
2023-10-09,1.1126,0.001
2023-10-10,1.1125,-0.0001
2023-10-11,1.1123,-0.0002
2023-10-12,1.1124,0.0001
2023-10-13,1.1125,0.0001
2023-10-16,1.1127,0.0002
2023-10-17,1.1126,-0.0001
2023-10-18,1.1125,-0.0001
2023-10-19,1.112,-0.0004
2023-10-20,1.1121,0.0001
2023-10-23,1.1124,0.0003
2023-10-24,1.1122,-0.0002
2023-10-25,1.1124,0.0002
2023-10-26,1.1125,0.0001
2023-10-27,1.1125,0.0
2023-10-30,1.1129,0.0004
2023-10-31,1.1131,0.0002
2023-11-01,1.1132,0.0001
2023-11-02,1.1135,0.0003
2023-11-03,1.1137,0.0002
2023-11-06,1.1139,0.0002
2023-11-07,1.114,0.0001
2023-11-08,1.1141,0.0001
2023-11-09,1.1142,0.0001
2023-11-10,1.1144,0.0002
2023-11-13,1.1148,0.0004
2023-11-14,1.1148,0.0
2023-11-15,1.1149,0.0001
2023-11-16,1.1151,0.0002
2023-11-17,1.1152,0.0001
2023-11-20,1.1155,0.0003
2023-11-21,1.1155,0.0
2023-11-22,1.1152,-0.0003
2023-11-23,1.1149,-0.0003
2023-11-24,1.1149,0.0
2023-11-27,1.1147,-0.0002
2023-11-28,1.1148,0.0001
2023-11-29,1.1148,0.0
2023-11-30,1.115,0.0002
2023-12-01,1.1151,0.0001
2023-12-04,1.1151,0.0
2023-12-05,1.1151,0.0
2023-12-06,1.115,-0.0001
2023-12-07,1.1151,0.0001
2023-12-08,1.1152,0.0001
2023-12-11,1.1154,0.0002
2023-12-12,1.1154,0.0
2023-12-13,1.1157,0.0003
2023-12-14,1.1158,0.0001
2023-12-15,1.1162,0.0004
2023-12-18,1.1167,0.0004
2023-12-19,1.1167,0.0
2023-12-20,1.1167,0.0
2023-12-21,1.1169,0.0002
2023-12-22,1.1171,0.0002
2023-12-25,1.1175,0.0004
2023-12-26,1.1177,0.0002
2023-12-27,1.1182,0.0004
2023-12-28,1.1186,0.0004
2023-12-29,1.1191,0.0004
2023-12-31,1.1192,0.0001
2024-01-02,1.1193,0.0001
2024-01-03,1.1193,0.0
2024-01-04,1.1194,0.0001
2024-01-05,1.1197,0.0003
2024-01-08,1.1199,0.0002
2024-01-09,1.1202,0.0003
2024-01-10,1.1203,0.0001
2024-01-11,1.1203,0.0
2024-01-12,1.1203,0.0
2024-01-15,1.1205,0.0002
2024-01-16,1.1206,0.0001
2024-01-17,1.1208,0.0002
2024-01-18,1.121,0.0002
2024-01-19,1.1213,0.0003
2024-01-22,1.1218,0.0004
2024-01-23,1.1218,0.0
2024-01-24,1.1219,0.0001
2024-01-25,1.122,0.0001
2024-01-26,1.1221,0.0001
2024-01-29,1.1224,0.0003
2024-01-30,1.1229,0.0004
2024-01-31,1.1233,0.0004
2024-02-01,1.1235,0.0002
2024-02-02,1.1236,0.0001
2024-02-05,1.124,0.0004
2024-02-06,1.1239,-0.0001
2024-02-07,1.1241,0.0002
2024-02-08,1.1243,0.0002
2024-02-19,1.1252,0.0008
2024-02-20,1.1254,0.0002
2024-02-21,1.1257,0.0003
2024-02-22,1.1259,0.0002
2024-02-23,1.1262,0.0003
2024-02-26,1.1266,0.0004
2024-02-27,1.1268,0.0002
2024-02-28,1.127,0.0002
2024-02-29,1.1273,0.0003
2024-03-01,1.127,-0.0003
2024-03-04,1.1273,0.0003
2024-03-05,1.1277,0.0004
2024-03-06,1.1277,0.0
2024-03-07,1.1277,0.0
2024-03-08,1.1278,0.0001
2024-03-11,1.1279,0.0001
2024-03-12,1.1277,-0.0002
2024-03-13,1.1275,-0.0002
2024-03-14,1.1273,-0.0002
2024-03-15,1.1274,0.0001
2024-03-18,1.1282,0.0007000000000000001
2024-03-19,1.1287,0.0004
2024-03-20,1.1285,-0.0002
2024-03-21,1.1287,0.0002
2024-03-22,1.1286,-0.0001
2024-03-25,1.1286,0.0
2024-03-26,1.1286,0.0
2024-03-27,1.1287,0.0001
2024-03-28,1.1289,0.0002
2024-03-29,1.1292,0.0003
2024-04-01,1.1292,0.0
2024-04-02,1.1296,0.0004
2024-04-03,1.1299,0.0003
2024-04-08,1.1305,0.0005
2024-04-09,1.1308,0.0003
2024-04-10,1.1307,-0.0001
2024-04-11,1.131,0.0003
2024-04-12,1.1314,0.0004
2024-04-15,1.1318,0.0004
2024-04-16,1.1318,0.0
2024-04-17,1.132,0.0002
2024-04-18,1.1323,0.0003
2024-04-19,1.1327,0.0004
2024-04-22,1.1331,0.0004
2024-04-23,1.1334,0.0003
2024-04-24,1.1327,-0.0006
2024-04-25,1.1328,0.0001
2024-04-26,1.1323,-0.0004
2024-04-29,1.1317,-0.0005
2024-04-30,1.1321,0.0004
2024-05-06,1.1326,0.0004
2024-05-07,1.1331,0.0004
2024-05-08,1.1332,0.0001
2024-05-09,1.133,-0.0002
2024-05-10,1.133,0.0
2024-05-13,1.1333,0.0003
2024-05-14,1.1335,0.0002
2024-05-15,1.1337,0.0002
2024-05-16,1.1337,0.0
2024-05-17,1.1337,0.0
2024-05-20,1.1339,0.0002
2024-05-21,1.1338,-0.0001
2024-05-22,1.1339,0.0001
2024-05-23,1.1341,0.0002
2024-05-24,1.1342,0.0001
2024-05-27,1.1344,0.0002
2024-05-28,1.1345,0.0001
2024-05-29,1.1347,0.0002
2024-05-30,1.1347,0.0
2024-05-31,1.1348,0.0001
2024-06-03,1.1351,0.0003
2024-06-04,1.1352,0.0001
2024-06-05,1.1354,0.0002
2024-06-06,1.1355,0.0001
2024-06-07,1.1356,0.0001
2024-06-11,1.1359,0.0003
2024-06-12,1.136,0.0001
2024-06-13,1.136,0.0
2024-06-14,1.1361,0.0001
2024-06-17,1.1363,0.0002
2024-06-18,1.1363,0.0
2024-06-19,1.1365,0.0002
2024-06-20,1.1366,0.0001
2024-06-21,1.1365,-0.0001
2024-06-24,1.1369,0.0004
2024-06-25,1.1374,0.0004
2024-06-26,1.1374,0.0
2024-06-27,1.1375,0.0001
2024-06-28,1.1377,0.0002
2024-06-30,1.1378,0.0001
2024-07-01,1.1378,0.0
2024-07-02,1.1377,-0.0001
2024-07-03,1.1378,0.0001
2024-07-04,1.1378,0.0
2024-07-05,1.1378,0.0
2024-07-08,1.1376,-0.0002
2024-07-09,1.1377,0.0001
2024-07-10,1.1378,0.0001
2024-07-11,1.1379,0.0001
2024-07-12,1.1381,0.0002
2024-07-15,1.1383,0.0002
2024-07-16,1.1384,0.0001
2024-07-17,1.1385,0.0001
2024-07-18,1.1385,0.0
2024-07-19,1.1386,0.0001
2024-07-22,1.139,0.0004
2024-07-23,1.1392,0.0002
2024-07-24,1.1392,0.0
2024-07-25,1.1394,0.0002
2024-07-26,1.1395,0.0001
2024-07-29,1.1397,0.0002
2024-07-30,1.1399,0.0002
2024-07-31,1.1401,0.0002
2024-08-01,1.1403,0.0002
2024-08-02,1.1405,0.0002
2024-08-05,1.1408,0.0003
2024-08-06,1.1405,-0.0003
2024-08-07,1.1407,0.0002
2024-08-08,1.1406,-0.0001
2024-08-09,1.1401,-0.0004
2024-08-12,1.1389,-0.0011
2024-08-13,1.1393,0.0004
2024-08-14,1.1398,0.0004
2024-08-15,1.1397,-0.0001
2024-08-16,1.1398,0.0001
2024-08-19,1.14,0.0002
2024-08-20,1.14,0.0
2024-08-21,1.1397,-0.0003
2024-08-22,1.1398,0.0001
2024-08-23,1.1397,-0.0001
2024-08-26,1.1395,-0.0002
2024-08-27,1.139,-0.0004
2024-08-28,1.1392,0.0002
2024-08-29,1.1392,0.0
2024-08-30,1.1393,0.0001
2024-09-02,1.1399,0.0005
2024-09-03,1.14,0.0001
2024-09-04,1.1402,0.0002
2024-09-05,1.1403,0.0001
2024-09-06,1.1403,0.0
2024-09-09,1.1405,0.0002
2024-09-10,1.1405,0.0
2024-09-11,1.1406,0.0001
2024-09-12,1.1407,0.0001
2024-09-13,1.1408,0.0001
2024-09-18,1.1412,0.0004
2024-09-19,1.1412,0.0
2024-09-20,1.1413,0.0001
2024-09-23,1.1414,0.0001
2024-09-24,1.1414,0.0
2024-09-25,1.1416,0.0002
2024-09-26,1.1415,-0.0001
2024-09-27,1.1405,-0.0009
2024-09-30,1.1394,-0.001
2024-10-08,1.1388,-0.0005
2024-10-09,1.1379,-0.0008
2024-10-10,1.1385,0.0005
2024-10-11,1.1394,0.0008
2024-10-14,1.1404,0.0009
2024-10-15,1.141,0.0005
2024-10-16,1.1411,0.0001
2024-10-17,1.1416,0.0004
2024-10-18,1.1416,0.0
2024-10-21,1.1417,0.0001
2024-10-22,1.1412,-0.0004
2024-10-23,1.1408,-0.0004
2024-10-24,1.1408,0.0
2024-10-25,1.1407,-0.0001
2024-10-28,1.1409,0.0002
2024-10-29,1.1409,0.0
2024-10-30,1.1411,0.0002
2024-10-31,1.1413,0.0002
2024-11-01,1.1416,0.0003
2024-11-04,1.1418,0.0002
2024-11-05,1.1419,0.0001
2024-11-06,1.1421,0.0002
2024-11-07,1.1423,0.0002
2024-11-08,1.1424,0.0001
2024-11-11,1.1428,0.0004
2024-11-12,1.1432,0.0004
2024-11-13,1.1432,0.0
2024-11-14,1.1433,0.0001
2024-11-15,1.1434,0.0001
2024-11-18,1.1435,0.0001
2024-11-19,1.1438,0.0003
2024-11-20,1.1437,-0.0001
2024-11-21,1.1441,0.0003
2024-11-22,1.1445,0.0003
2024-11-25,1.1451,0.0005
2024-11-26,1.1453,0.0002
2024-11-27,1.1455,0.0002
2024-11-28,1.1458,0.0003
2024-11-29,1.1462,0.0003
2024-12-02,1.1475,0.0011
2024-12-03,1.1476,0.0001
2024-12-04,1.1482,0.0005
2024-12-05,1.1485,0.0003
2024-12-06,1.1487,0.0002
2024-12-09,1.1488,0.0001
2024-12-10,1.1495,0.0006
2024-12-11,1.1496,0.0001
2024-12-12,1.1498,0.0002
2024-12-13,1.1505,0.0006
2024-12-16,1.1515,0.0009
2024-12-17,1.1514,-0.0001
2024-12-18,1.1511,-0.0003
2024-12-19,1.1513,0.0002
2024-12-20,1.1514,0.0001
2024-12-23,1.1517,0.0003
2024-12-24,1.1517,0.0
2024-12-25,1.1517,0.0
2024-12-26,1.1518,0.0001
2024-12-27,1.1522,0.0003
2024-12-30,1.1522,0.0
2024-12-31,1.1526,0.0003
2025-01-02,1.153,0.0003
2025-01-03,1.1532,0.0002
2025-01-06,1.1534,0.0002
2025-01-07,1.1534,0.0
2025-01-08,1.1534,0.0
2025-01-09,1.1532,-0.0002
2025-01-10,1.1532,0.0
2025-01-13,1.153,-0.0002
2025-01-14,1.1529,-0.0001
2025-01-15,1.1529,0.0
2025-01-16,1.1526,-0.0003
2025-01-17,1.1525,-0.0001
2025-01-20,1.1525,0.0
2025-01-21,1.1526,0.0001
2025-01-22,1.1527,0.0001
2025-01-23,1.1525,-0.0002
2025-01-24,1.1525,0.0
2025-01-27,1.1532,0.0006
2025-02-05,1.1538,0.0005
2025-02-06,1.154,0.0002
2025-02-07,1.1542,0.0002
2025-02-10,1.1541,-0.0001
2025-02-11,1.1541,0.0
2025-02-12,1.1541,0.0
2025-02-13,1.1541,0.0
2025-02-14,1.1539,-0.0002
2025-02-17,1.1538,-0.0001
2025-02-18,1.1534,-0.0003
2025-02-19,1.1535,0.0001
2025-02-20,1.1533,-0.0002
2025-02-21,1.1528,-0.0004
2025-02-24,1.1523,-0.0004
2025-02-25,1.1523,0.0
2025-02-26,1.1525,0.0002
2025-02-27,1.1522,-0.0003
2025-02-28,1.1523,0.0001
2025-03-03,1.1526,0.0003
2025-03-04,1.1527,0.0001
2025-03-05,1.1528,0.0001
2025-03-06,1.1526,-0.0002
2025-03-07,1.1521,-0.0004
2025-03-10,1.1522,0.0001
2025-03-11,1.1516,-0.0005
2025-03-12,1.152,0.0003
2025-03-13,1.1523,0.0003
2025-03-14,1.1524,0.0001
2025-03-17,1.152,-0.0003
2025-03-18,1.1523,0.0003
2025-03-19,1.1524,0.0001
2025-03-20,1.1528,0.0003
2025-03-21,1.1531,0.0003
2025-03-24,1.1533,0.0002
2025-03-25,1.1536,0.0003
2025-03-26,1.1539,0.0003
2025-03-27,1.154,0.0001
2025-03-28,1.1541,0.0001
2025-03-31,1.1543,0.0002
2025-04-01,1.1543,0.0
2025-04-02,1.1546,0.0003
2025-04-03,1.1552,0.0005
2025-04-07,1.1561,0.0008
2025-04-08,1.1559,-0.0002
2025-04-09,1.1559,0.0
2025-04-10,1.1559,0.0
2025-04-11,1.156,0.0001
2025-04-14,1.156,0.0
2025-04-15,1.156,0.0
2025-04-16,1.1561,0.0001
2025-04-17,1.156,-0.0001
2025-04-18,1.1561,0.0001
2025-04-21,1.1561,0.0
2025-04-22,1.1561,0.0
2025-04-23,1.156,-0.0001
2025-04-24,1.156,0.0
2025-04-25,1.156,0.0
2025-04-28,1.1561,0.0001
2025-04-29,1.1564,0.0003
2025-04-30,1.1565,0.0001
2025-05-06,1.1568,0.0003
2025-05-07,1.1569,0.0001
2025-05-08,1.1573,0.0003
2025-05-09,1.1575,0.0002
2025-05-12,1.1572,-0.0003
2025-05-13,1.1574,0.0002
2025-05-14,1.1575,0.0001
2025-05-15,1.1576,0.0001
2025-05-16,1.1575,-0.0001
2025-05-19,1.1577,0.0002
2025-05-20,1.1578,0.0001
2025-05-21,1.1579,0.0001
2025-05-22,1.158,0.0001
2025-05-23,1.1581,0.0001
2025-05-26,1.1583,0.0002
2025-05-27,1.1582,-0.0001
2025-05-28,1.1581,-0.0001
2025-05-29,1.1578,-0.0003
2025-05-30,1.158,0.0002
2025-06-03,1.1581,0.0001
2025-06-04,1.1582,0.0001
2025-06-05,1.1583,0.0001
2025-06-06,1.1586,0.0003
2025-06-09,1.1587,0.0001
2025-06-10,1.1588,0.0001
2025-06-11,1.1589,0.0001
2025-06-12,1.1589,0.0
2025-06-13,1.159,0.0001
2025-06-16,1.1591,0.0001
2025-06-17,1.1593,0.0002
2025-06-18,1.1593,0.0
2025-06-19,1.1594,0.0001
2025-06-20,1.1595,0.0001
2025-06-23,1.1597,0.0002
2025-06-24,1.1596,-0.0001
2025-06-25,1.1596,0.0
2025-06-26,1.1596,0.0
2025-06-27,1.1597,0.0001
2025-06-30,1.1598,0.0001
2025-07-01,1.1599,0.0001
2025-07-02,1.1601,0.0002
2025-07-03,1.1603,0.0002
2025-07-04,1.1604,0.0001
2025-07-07,1.1606,0.0002
2025-07-08,1.1605,-0.0001
2025-07-09,1.1605,0.0
2025-07-10,1.1603,-0.0002
2025-07-11,1.1603,0.0
2025-07-14,1.1602,-0.0001
2025-07-15,1.1604,0.0002
2025-07-16,1.1605,0.0001
2025-07-17,1.1606,0.0001
2025-07-18,1.1607,0.0001
2025-07-21,1.1606,-0.0001
2025-07-22,1.1606,0.0
2025-07-23,1.1603,-0.0003
2025-07-24,1.16,-0.0003
2025-07-25,1.1599,-0.0001
2025-07-28,1.1602,0.0003
2025-07-29,1.1599,-0.0003
2025-07-30,1.1602,0.0003
2025-07-31,1.1605,0.0003
2025-08-01,1.1605,0.0
2025-08-04,1.1605,0.0
2025-08-05,1.1608,0.0003
2025-08-06,1.1609,0.0001
2025-08-07,1.1612,0.0003
2025-08-08,1.1612,0.0
2025-08-11,1.1612,0.0
2025-08-12,1.1611,-0.0001
2025-08-13,1.161,-0.0001
2025-08-14,1.1609,-0.0001
2025-08-15,1.1607,-0.0002
2025-08-18,1.1603,-0.0003
2025-08-19,1.1604,0.0001
2025-08-20,1.1604,0.0
2025-08-21,1.1605,0.0001
2025-08-22,1.1604,-0.0001
2025-08-25,1.1606,0.0002
2025-08-26,1.161,0.0003
2025-08-27,1.1609,-0.0001
2025-08-28,1.1606,-0.0003
2025-08-29,1.1607,0.0001
2025-09-01,1.1609,0.0002
2025-09-02,1.1609,0.0
2025-09-03,1.1611,0.0002
2025-09-04,1.1612,0.0001
2025-09-05,1.1608,-0.0003
2025-09-08,1.1606,-0.0002
2025-09-09,1.1603,-0.0003
2025-09-10,1.1603,0.0
2025-09-11,1.1603,0.0
2025-09-12,1.1604,0.0001
2025-09-15,1.1605,0.0001
2025-09-16,1.1606,0.0001
2025-09-17,1.1605,-0.0001
2025-09-18,1.1604,-0.0001
2025-09-19,1.1602,-0.0002
2025-09-22,1.1603,0.0001
2025-09-23,1.16,-0.0003
2025-09-24,1.1594,-0.0005
2025-09-25,1.1595,0.0001
2025-09-26,1.1597,0.0002
2025-09-29,1.1596,-0.0001
2025-09-30,1.1597,0.0001
2025-10-09,1.1602,0.0004
2025-10-10,1.1601,-0.0001
2025-10-13,1.1604,0.0003
2025-10-14,1.1605,0.0001
2025-10-15,1.1604,-0.0001
2025-10-16,1.1606,0.0002
2025-10-17,1.1608,0.0002
2025-10-20,1.1608,0.0
2025-10-21,1.161,0.0002
2025-10-22,1.1611,0.0001
2025-10-23,1.1611,0.0
2025-10-24,1.1611,0.0
2025-10-27,1.1614,0.0003
2025-10-28,1.1617,0.0003
2025-10-29,1.1618,0.0001
2025-10-30,1.162,0.0002
2025-10-31,1.1623,0.0003
2025-11-03,1.1625,0.0002
2025-11-04,1.1625,0.0
2025-11-05,1.1627,0.0002
2025-11-06,1.1624,-0.0003
2025-11-07,1.1623,-0.0001
2025-11-10,1.1625,0.0002
2025-11-11,1.1626,0.0001
2025-11-12,1.1627,0.0001
2025-11-13,1.1627,0.0
2025-11-14,1.1627,0.0
2025-11-17,1.1629,0.0002
2025-11-18,1.1629,0.0
2025-11-19,1.1629,0.0
2025-11-20,1.1629,0.0
2025-11-21,1.1628,-0.0001
2025-11-24,1.1629,0.0001
2025-11-25,1.1626,-0.0003
2025-11-26,1.1623,-0.0003
2025-11-27,1.1621,-0.0002
2025-11-28,1.1623,0.0002
2025-12-01,1.1625,0.0002
2025-12-02,1.1624,-0.0001
2025-12-03,1.1623,-0.0001
2025-12-04,1.1618,-0.0004
2025-12-05,1.1621,0.0003
2025-12-08,1.1621,0.0
2025-12-09,1.1623,0.0002
2025-12-10,1.1623,0.0
2025-12-11,1.1625,0.0002
2025-12-12,1.1625,0.0
2025-12-15,1.1622,-0.0003
2025-12-16,1.1623,0.0001
2025-12-17,1.1625,0.0002
2025-12-18,1.1625,0.0
2025-12-19,1.1627,0.0002
2025-12-22,1.1628,0.0001
2025-12-23,1.163,0.0002
2025-12-24,1.163,0.0
2025-12-25,1.163,0.0
2025-12-26,1.1631,0.0001
2025-12-29,1.1628,-0.0003
2025-12-30,1.1628,0.0
2025-12-31,1.163,0.0002
2026-01-05,1.1632,0.0002
2026-01-06,1.163,-0.0002
2026-01-07,1.1628,-0.0002
2026-01-08,1.163,0.0002
2026-01-09,1.1631,0.0001
2026-01-12,1.1634,0.0003
2026-01-13,1.1634,0.0
2026-01-14,1.1634,0.0
2026-01-15,1.1635,0.0001
2026-01-16,1.1637,0.0002
2026-01-19,1.1638,0.0001
2026-01-20,1.1639,0.0001
2026-01-21,1.164,0.0001
2026-01-22,1.1641,0.0001
2026-01-23,1.1642,0.0001
2026-01-26,1.1645,0.0003
2026-01-27,1.1645,0.0
2026-01-28,1.1645,0.0
2026-01-29,1.1645,0.0
2026-01-30,1.1645,0.0
2026-02-02,1.1647,0.0002
2026-02-03,1.1647,0.0
2026-02-04,1.1647,0.0
2026-02-05,1.1649,0.0002
2026-02-06,1.165,0.0001
2026-02-09,1.1653,0.0003
2026-02-10,1.1653,0.0
2026-02-11,1.1655,0.0002
2026-02-12,1.1656,0.0001
2026-02-13,1.1658,0.0002
2026-02-24,1.1663,0.0004
2026-02-25,1.1663,0.0
2026-02-26,1.1662,-0.0001
2026-02-27,1.1663,0.0001
2026-03-02,1.1667,0.0003
2026-03-03,1.1667,0.0
2026-03-04,1.1669,0.0002
2026-03-05,1.1671,0.0002
2026-03-06,1.1672,0.0001
2026-03-09,1.1671,-0.0001
2026-03-10,1.1671,0.0
2026-03-11,1.1672,0.0001
2026-03-12,1.1673,0.0001
2026-03-13,1.1674,0.0001
2026-03-16,1.1674,0.0
2026-03-17,1.1675,0.0001
2026-03-18,1.1676,0.0001
2026-03-19,1.1677,0.0001
2026-03-20,1.1678,0.0001
2026-03-23,1.1679,0.0001
2026-03-24,1.1681,0.0002
2026-03-25,1.1682,0.0001
2026-03-26,1.1683,0.0001
2026-03-27,1.1684,0.0001
2026-03-30,1.1686,0.0002
2026-03-31,1.1688,0.0002
2026-04-01,1.1688,0.0
2026-04-02,1.1689,0.0001
2026-04-03,1.1692,0.0003
2026-04-07,1.1695,0.0003
2026-04-08,1.1696,0.0001
2026-04-09,1.1697,0.0001
2026-04-10,1.1697,0.0
2026-04-13,1.1699,0.0002
2026-04-14,1.17,0.0001
2026-04-15,1.1701,0.0001
2026-04-16,1.1702,0.0001
2026-04-17,1.1705,0.0003
2026-04-20,1.1707,0.0002
2026-04-21,1.1709,0.0002
2026-04-22,1.1711,0.0002
2026-04-23,1.1711,0.0
2026-04-24,1.1711,0.0
2026-04-27,1.1711,0.0
2026-04-28,1.1712,0.0001
2026-04-29,1.1713,0.0001
2026-04-30,1.1713,0.0
2026-05-06,1.1714,0.0001
2026-05-07,1.1714,0.0
2026-05-08,1.1715,0.0001
2026-05-11,1.1717,0.0002
2026-05-12,1.1718,0.0001
2026-05-13,1.172,0.0002
2026-05-14,1.172,0.0
2026-05-15,1.172,0.0
2026-05-18,1.1722,0.0002
2026-05-19,1.1724,0.0002
2026-05-20,1.1725,0.0001
2026-05-21,1.1725,0.0
2026-05-22,1.1726,0.0001
2026-05-25,1.1727,0.0001
2026-05-26,1.1729,0.0002
2026-05-27,1.173,0.0001
2026-05-28,1.1731,0.0001
2026-05-29,1.1733,0.0002
2026-06-01,1.1735,0.0002
