date,nav,ret
2021-11-18,1.0956,-0.0034999999999999996
2021-11-19,1.1012,0.0051
2021-11-22,1.1048,0.0033
2021-11-23,1.1056,0.0007000000000000001
2021-11-24,1.1087,0.0028000000000000004
2021-11-25,1.1103,0.0014000000000000002
2021-11-26,1.1103,0.0
2021-11-29,1.113,0.0024
2021-11-30,1.1153,0.0021
2021-12-01,1.1153,0.0
2021-12-02,1.1144,-0.0008
2021-12-03,1.1168,0.0022
2021-12-06,1.1136,-0.0029
2021-12-07,1.1088,-0.0043
2021-12-08,1.1155,0.006
2021-12-09,1.118,0.0022
2021-12-10,1.1185,0.0004
2021-12-13,1.1183,-0.0002
2021-12-14,1.1194,0.001
2021-12-15,1.1183,-0.001
2021-12-16,1.1205,0.002
2021-12-17,1.1178,-0.0024
2021-12-20,1.115,-0.0025
2021-12-21,1.119,0.0036
2021-12-22,1.1212,0.002
2021-12-23,1.1224,0.0011
2021-12-24,1.1204,-0.0018
2021-12-27,1.1201,-0.0003
2021-12-28,1.1231,0.0027
2021-12-29,1.1212,-0.0017000000000000001
2021-12-30,1.1253,0.0037
2021-12-31,1.128,0.0024
2022-01-04,1.1291,0.001
2022-01-05,1.1252,-0.0034999999999999996
2022-01-06,1.1252,0.0
2022-01-07,1.1211,-0.0036
2022-01-10,1.1223,0.0011
2022-01-11,1.1195,-0.0025
2022-01-12,1.1248,0.004699999999999999
2022-01-13,1.12,-0.0043
2022-01-14,1.1185,-0.0013
2022-01-17,1.1251,0.0059
2022-01-18,1.1253,0.0002
2022-01-19,1.1239,-0.0012
2022-01-20,1.1213,-0.0023
2022-01-21,1.1186,-0.0024
2022-01-24,1.1204,0.0016
2022-01-25,1.1119,-0.0076
2022-01-26,1.1133,0.0013
2022-01-27,1.1059,-0.0066
2022-01-28,1.1041,-0.0016
2022-02-07,1.1069,0.0025
2022-02-08,1.1064,-0.0005
2022-02-09,1.1109,0.0040999999999999995
2022-02-10,1.109,-0.0017000000000000001
2022-02-11,1.1027,-0.005699999999999999
2022-02-14,1.0961,-0.006
2022-02-15,1.098,0.0017000000000000001
2022-02-16,1.0994,0.0013
2022-02-17,1.0992,-0.0002
2022-02-18,1.1018,0.0024
2022-02-21,1.1051,0.003
2022-02-22,1.1007,-0.004
2022-02-23,1.1077,0.0064
2022-02-24,1.1029,-0.0043
2022-02-25,1.108,0.0046
2022-02-28,1.1095,0.0014000000000000002
2022-03-01,1.1098,0.0003
2022-03-02,1.107,-0.0025
2022-03-03,1.1026,-0.004
2022-03-04,1.0994,-0.0029
2022-03-07,1.0883,-0.0101
2022-03-08,1.0802,-0.0074
2022-03-09,1.075,-0.0048
2022-03-10,1.0811,0.005699999999999999
2022-03-11,1.0825,0.0013
2022-03-14,1.0775,-0.0046
2022-03-15,1.0671,-0.0097
2022-03-16,1.0753,0.0077
2022-03-17,1.0818,0.006
2022-03-18,1.0833,0.0014000000000000002
2022-03-21,1.0843,0.0009
2022-03-22,1.0816,-0.0025
2022-03-23,1.0824,0.0007000000000000001
2022-03-24,1.0779,-0.0042
2022-03-25,1.0732,-0.0044
2022-03-28,1.0706,-0.0024
2022-03-29,1.0693,-0.0012
2022-03-30,1.0773,0.0075
2022-03-31,1.0759,-0.0013
2022-04-01,1.0782,0.0021
2022-04-06,1.0771,-0.001
2022-04-07,1.0725,-0.0043
2022-04-08,1.0717,-0.0007000000000000001
2022-04-11,1.0644,-0.0068000000000000005
2022-04-12,1.0685,0.0039000000000000003
2022-04-13,1.0648,-0.0034999999999999996
2022-04-14,1.067,0.0021
2022-04-15,1.0655,-0.0014000000000000002
2022-04-18,1.067,0.0014000000000000002
2022-04-19,1.0665,-0.0005
2022-04-20,1.0638,-0.0025
2022-04-21,1.0564,-0.006999999999999999
2022-04-22,1.0547,-0.0016
2022-04-25,1.0415,-0.0125
2022-04-26,1.0371,-0.0042
2022-04-27,1.0436,0.0063
2022-04-28,1.0439,0.0003
2022-04-29,1.0512,0.006999999999999999
2022-05-05,1.055,0.0036
2022-05-06,1.0504,-0.0044
2022-05-09,1.0521,0.0016
2022-05-10,1.0562,0.0039000000000000003
2022-05-11,1.0594,0.003
2022-05-12,1.059,-0.0004
2022-05-13,1.0588,-0.0002
2022-05-16,1.058,-0.0008
2022-05-17,1.0599,0.0018
2022-05-18,1.0604,0.0005
2022-05-19,1.0638,0.0032
2022-05-20,1.0685,0.0044
2022-05-23,1.0692,0.0007000000000000001
2022-05-24,1.0612,-0.0075
2022-05-25,1.0625,0.0012
2022-05-26,1.0644,0.0018
2022-05-27,1.0644,0.0
2022-05-30,1.0672,0.0026
2022-05-31,1.0717,0.0042
2022-06-01,1.0706,-0.001
2022-06-02,1.072,0.0013
2022-06-06,1.0775,0.0051
2022-06-07,1.0771,-0.0004
2022-06-08,1.0788,0.0016
2022-06-09,1.0746,-0.0039000000000000003
2022-06-10,1.0791,0.0042
2022-06-13,1.0785,-0.0006
2022-06-14,1.0785,0.0
2022-06-15,1.0818,0.0031
2022-06-16,1.0831,0.0012
2022-06-17,1.0868,0.0034000000000000002
2022-06-20,1.0896,0.0026
2022-06-21,1.0878,-0.0017000000000000001
2022-06-22,1.084,-0.0034999999999999996
2022-06-23,1.0889,0.0045000000000000005
2022-06-24,1.092,0.0028000000000000004
2022-06-27,1.0968,0.0044
2022-06-28,1.1008,0.0036
2022-06-29,1.0966,-0.0038
2022-06-30,1.1016,0.0046
2022-07-01,1.1009,-0.0006
2022-07-04,1.1034,0.0023
2022-07-05,1.1007,-0.0024
2022-07-06,1.0968,-0.0034999999999999996
2022-07-07,1.0972,0.0004
2022-07-08,1.0965,-0.0006
2022-07-11,1.0928,-0.0034000000000000002
2022-07-12,1.0896,-0.0029
2022-07-13,1.0907,0.001
2022-07-14,1.0924,0.0016
2022-07-15,1.091,-0.0013
2022-07-18,1.096,0.0046
2022-07-19,1.097,0.0009
2022-07-20,1.1,0.0027
2022-07-21,1.1,0.0
2022-07-22,1.0982,-0.0016
2022-07-25,1.0965,-0.0015
2022-07-26,1.0988,0.0021
2022-07-27,1.1002,0.0013
2022-07-28,1.1019,0.0015
2022-07-29,1.0992,-0.0025
2022-08-01,1.1019,0.0025
2022-08-02,1.0967,-0.004699999999999999
2022-08-03,1.0962,-0.0005
2022-08-04,1.0981,0.0017000000000000001
2022-08-05,1.1033,0.004699999999999999
2022-08-08,1.1044,0.001
2022-08-09,1.1053,0.0008
2022-08-10,1.1052,-0.0001
2022-08-11,1.1108,0.0051
2022-08-12,1.1078,-0.0027
2022-08-15,1.1101,0.0021
2022-08-16,1.1106,0.0005
2022-08-17,1.1119,0.0012
2022-08-18,1.111,-0.0008
2022-08-19,1.107,-0.0036
2022-08-22,1.1083,0.0012
2022-08-23,1.1088,0.0005
2022-08-24,1.1007,-0.0073
2022-08-25,1.099,-0.0015
2022-08-26,1.0983,-0.0006
2022-08-29,1.0989,0.0005
2022-08-30,1.0982,-0.0006
2022-08-31,1.0941,-0.0037
2022-09-01,1.0941,0.0
2022-09-02,1.0954,0.0012
2022-09-05,1.0946,-0.0007000000000000001
2022-09-06,1.0976,0.0027
2022-09-07,1.1003,0.0025
2022-09-08,1.0987,-0.0015
2022-09-09,1.1003,0.0015
2022-09-13,1.1008,0.0005
2022-09-14,1.0989,-0.0017000000000000001
2022-09-15,1.0934,-0.005
2022-09-16,1.0884,-0.0046
2022-09-19,1.0866,-0.0017000000000000001
2022-09-20,1.0876,0.0009
2022-09-21,1.0857,-0.0017000000000000001
2022-09-22,1.0849,-0.0007000000000000001
2022-09-23,1.0817,-0.0029
2022-09-26,1.0801,-0.0015
2022-09-27,1.0847,0.0043
2022-09-28,1.0802,-0.0040999999999999995
2022-09-29,1.0807,0.0005
2022-09-30,1.0777,-0.0028000000000000004
2022-10-10,1.0724,-0.0049
2022-10-11,1.0728,0.0004
2022-10-12,1.0787,0.0055000000000000005
2022-10-13,1.0807,0.0019
2022-10-14,1.0848,0.0038
2022-10-17,1.0886,0.0034999999999999996
2022-10-18,1.0882,-0.0004
2022-10-19,1.0855,-0.0025
2022-10-20,1.0859,0.0004
2022-10-21,1.0856,-0.0003
2022-10-24,1.0822,-0.0031
2022-10-25,1.0799,-0.0021
2022-10-26,1.0853,0.005
2022-10-27,1.0864,0.001
2022-10-28,1.0801,-0.0058
2022-10-31,1.084,0.0036
2022-11-01,1.0898,0.0054
2022-11-02,1.0924,0.0024
2022-11-03,1.0929,0.0005
2022-11-04,1.0982,0.0048
2022-11-07,1.0982,0.0
2022-11-08,1.0971,-0.001
2022-11-09,1.0955,-0.0015
2022-11-10,1.0928,-0.0025
2022-11-11,1.0969,0.0038
2022-11-14,1.0931,-0.0034999999999999996
2022-11-15,1.0976,0.0040999999999999995
2022-11-16,1.0938,-0.0034999999999999996
2022-11-17,1.0929,-0.0008
2022-11-18,1.0901,-0.0026
2022-11-21,1.0912,0.001
2022-11-22,1.0875,-0.0034000000000000002
2022-11-23,1.0861,-0.0013
2022-11-24,1.088,0.0017000000000000001
2022-11-25,1.0849,-0.0028000000000000004
2022-11-28,1.0819,-0.0028000000000000004
2022-11-29,1.0878,0.0055000000000000005
2022-11-30,1.0876,-0.0002
2022-12-01,1.0919,0.004
2022-12-02,1.0936,0.0016
2022-12-05,1.0952,0.0015
2022-12-06,1.0945,-0.0006
2022-12-07,1.093,-0.0014000000000000002
2022-12-08,1.0895,-0.0032
2022-12-09,1.0895,0.0
2022-12-12,1.089,-0.0005
2022-12-13,1.0836,-0.005
2022-12-14,1.0834,-0.0002
2022-12-15,1.0841,0.0006
2022-12-16,1.0814,-0.0025
2022-12-19,1.077,-0.0040999999999999995
2022-12-20,1.0747,-0.0021
2022-12-21,1.0731,-0.0015
2022-12-22,1.0725,-0.0006
2022-12-23,1.0723,-0.0002
2022-12-26,1.0772,0.0046
2022-12-27,1.0821,0.0045000000000000005
2022-12-28,1.0798,-0.0021
2022-12-29,1.0811,0.0012
2022-12-30,1.0824,0.0012
2022-12-31,1.0824,0.0
2023-01-03,1.0873,0.0045000000000000005
2023-01-04,1.0896,0.0021
2023-01-05,1.094,0.004
2023-01-06,1.0948,0.0007000000000000001
2023-01-09,1.0962,0.0013
2023-01-10,1.0949,-0.0012
2023-01-11,1.0923,-0.0024
2023-01-12,1.0928,0.0005
2023-01-13,1.0954,0.0024
2023-01-16,1.1009,0.005
2023-01-17,1.1033,0.0022
2023-01-18,1.1063,0.0027
2023-01-19,1.1108,0.0040999999999999995
2023-01-20,1.113,0.002
2023-01-30,1.1163,0.003
2023-01-31,1.1141,-0.002
2023-02-01,1.1187,0.0040999999999999995
2023-02-02,1.1198,0.001
2023-02-03,1.1188,-0.0009
2023-02-06,1.1148,-0.0036
2023-02-07,1.1161,0.0012
2023-02-08,1.114,-0.0019
2023-02-09,1.1201,0.0055000000000000005
2023-02-10,1.1184,-0.0015
2023-02-13,1.1227,0.0038
2023-02-14,1.1219,-0.0007000000000000001
2023-02-15,1.1213,-0.0005
2023-02-16,1.1157,-0.005
2023-02-17,1.1104,-0.0048
2023-02-20,1.1168,0.0058
2023-02-21,1.1173,0.0004
2023-02-22,1.1181,0.0007000000000000001
2023-02-23,1.1167,-0.0013
2023-02-24,1.1151,-0.0014000000000000002
2023-02-27,1.1126,-0.0022
2023-02-28,1.1138,0.0011
2023-03-01,1.1196,0.0052
2023-03-02,1.1193,-0.0003
2023-03-03,1.1196,0.0003
2023-03-06,1.1198,0.0002
2023-03-07,1.1139,-0.0053
2023-03-08,1.1152,0.0012
2023-03-09,1.1151,-0.0001
2023-03-10,1.1126,-0.0022
2023-03-13,1.1167,0.0037
2023-03-14,1.115,-0.0015
2023-03-15,1.1156,0.0005
2023-03-16,1.1103,-0.0048
2023-03-17,1.1129,0.0023
2023-03-20,1.1108,-0.0019
2023-03-21,1.114,0.0029
2023-03-22,1.1149,0.0008
2023-03-23,1.1186,0.0033
2023-03-24,1.1184,-0.0002
2023-03-27,1.1191,0.0006
2023-03-28,1.1174,-0.0015
2023-03-29,1.1173,-0.0001
2023-03-30,1.1168,-0.0004
2023-03-31,1.1187,0.0017000000000000001
2023-04-03,1.1235,0.0043
2023-04-04,1.1242,0.0006
2023-04-06,1.1267,0.0022
2023-04-07,1.1295,0.0025
2023-04-10,1.1264,-0.0027
2023-04-11,1.1264,0.0
2023-04-12,1.1276,0.0011
2023-04-13,1.1247,-0.0026
2023-04-14,1.1281,0.003
2023-04-17,1.1283,0.0002
2023-04-18,1.128,-0.0003
2023-04-19,1.1261,-0.0017000000000000001
2023-04-20,1.1246,-0.0013
2023-04-21,1.1175,-0.0063
2023-04-24,1.1129,-0.0040999999999999995
2023-04-25,1.1089,-0.0036
2023-04-26,1.1108,0.0017000000000000001
2023-04-27,1.1129,0.0019
2023-04-28,1.116,0.0028000000000000004
2023-05-04,1.1162,0.0002
2023-05-05,1.1138,-0.0022
2023-05-08,1.116,0.002
2023-05-09,1.113,-0.0027
2023-05-10,1.1133,0.0003
2023-05-11,1.1147,0.0013
2023-05-12,1.1102,-0.004
2023-05-15,1.1118,0.0014000000000000002
2023-05-16,1.11,-0.0016
2023-05-17,1.1122,0.002
2023-05-18,1.1145,0.0021
2023-05-19,1.1157,0.0011
2023-05-22,1.1163,0.0005
2023-05-23,1.1146,-0.0015
2023-05-24,1.1145,-0.0001
2023-05-25,1.1148,0.0003
2023-05-26,1.118,0.0029
2023-05-29,1.1184,0.0004
2023-05-30,1.1195,0.001
2023-05-31,1.1197,0.0002
2023-06-01,1.1214,0.0015
2023-06-02,1.1242,0.0025
2023-06-05,1.1225,-0.0015
2023-06-06,1.1189,-0.0032
2023-06-07,1.119,0.0001
2023-06-08,1.1184,-0.0005
2023-06-09,1.1203,0.0017000000000000001
2023-06-12,1.1224,0.0019
2023-06-13,1.1245,0.0019
2023-06-14,1.1257,0.0011
2023-06-15,1.1268,0.001
2023-06-16,1.1287,0.0017000000000000001
2023-06-19,1.1289,0.0002
2023-06-20,1.1295,0.0005
2023-06-21,1.1254,-0.0036
2023-06-26,1.1209,-0.004
2023-06-27,1.1234,0.0022
2023-06-28,1.1228,-0.0005
2023-06-29,1.1252,0.0021
2023-06-30,1.1273,0.0019
2023-07-03,1.1293,0.0018
2023-07-04,1.131,0.0015
2023-07-05,1.1297,-0.0011
2023-07-06,1.1303,0.0005
2023-07-07,1.1295,-0.0007000000000000001
2023-07-10,1.1288,-0.0006
2023-07-11,1.1305,0.0015
2023-07-12,1.1271,-0.003
2023-07-13,1.1301,0.0027
2023-07-14,1.1313,0.0011
2023-07-17,1.1301,-0.0011
2023-07-18,1.1313,0.0011
2023-07-19,1.1311,-0.0002
2023-07-20,1.1281,-0.0027
2023-07-21,1.128,-0.0001
2023-07-24,1.1267,-0.0012
2023-07-25,1.1317,0.0044
2023-07-26,1.1302,-0.0013
2023-07-27,1.1288,-0.0012
2023-07-28,1.1315,0.0024
2023-07-31,1.1337,0.0019
2023-08-01,1.1334,-0.0003
2023-08-02,1.1338,0.0004
2023-08-03,1.1345,0.0006
2023-08-04,1.1359,0.0012
2023-08-07,1.1347,-0.0011
2023-08-08,1.1331,-0.0014000000000000002
2023-08-09,1.132,-0.001
2023-08-10,1.1325,0.0004
2023-08-11,1.1289,-0.0032
2023-08-14,1.1288,-0.0001
2023-08-15,1.1262,-0.0023
2023-08-16,1.1238,-0.0021
2023-08-17,1.1257,0.0017000000000000001
2023-08-18,1.123,-0.0024
2023-08-21,1.1217,-0.0012
2023-08-22,1.1221,0.0004
2023-08-23,1.1166,-0.0049
2023-08-24,1.1184,0.0016
2023-08-25,1.1124,-0.0054
2023-08-28,1.113,0.0005
2023-08-29,1.1226,0.0086
2023-08-30,1.1277,0.0045000000000000005
2023-08-31,1.1263,-0.0012
2023-09-01,1.1266,0.0003
2023-09-04,1.1286,0.0018
2023-09-05,1.1274,-0.0011
2023-09-06,1.1281,0.0006
2023-09-07,1.1221,-0.0053
2023-09-08,1.1224,0.0003
2023-09-11,1.1236,0.0011
2023-09-12,1.1233,-0.0003
2023-09-13,1.1198,-0.0031
2023-09-14,1.1169,-0.0026
2023-09-15,1.1168,-0.0001
2023-09-18,1.1177,0.0008
2023-09-19,1.1151,-0.0023
2023-09-20,1.1134,-0.0015
2023-09-21,1.1123,-0.001
2023-09-22,1.1174,0.0046
2023-09-25,1.1163,-0.001
2023-09-26,1.1165,0.0002
2023-09-27,1.117,0.0004
2023-09-28,1.1196,0.0023
2023-10-09,1.12,0.0004
2023-10-10,1.1191,-0.0008
2023-10-11,1.1194,0.0003
2023-10-12,1.1197,0.0003
2023-10-13,1.1192,-0.0004
2023-10-16,1.1167,-0.0022
2023-10-17,1.1159,-0.0007000000000000001
2023-10-18,1.1113,-0.0040999999999999995
2023-10-19,1.1081,-0.0029
2023-10-20,1.1047,-0.0031
2023-10-23,1.1003,-0.004
2023-10-24,1.1052,0.0045000000000000005
2023-10-25,1.1078,0.0024
2023-10-26,1.108,0.0002
2023-10-27,1.112,0.0036
2023-10-30,1.1152,0.0029
2023-10-31,1.1136,-0.0014000000000000002
2023-11-01,1.1121,-0.0013
2023-11-02,1.1101,-0.0018
2023-11-03,1.1142,0.0037
2023-11-06,1.1196,0.0048
2023-11-07,1.12,0.0004
2023-11-08,1.1202,0.0002
2023-11-09,1.1189,-0.0012
2023-11-10,1.1182,-0.0006
2023-11-13,1.1201,0.0017000000000000001
2023-11-14,1.1223,0.002
2023-11-15,1.1247,0.0021
2023-11-16,1.1213,-0.003
2023-11-17,1.1221,0.0007000000000000001
2023-11-20,1.1239,0.0016
2023-11-21,1.1217,-0.002
2023-11-22,1.1175,-0.0037
2023-11-23,1.1184,0.0008
2023-11-24,1.1159,-0.0022
2023-11-27,1.1165,0.0005
2023-11-28,1.1188,0.0021
2023-11-29,1.1185,-0.0003
2023-11-30,1.1176,-0.0008
2023-12-01,1.1189,0.0012
2023-12-04,1.1184,-0.0004
2023-12-05,1.1149,-0.0031
2023-12-06,1.1146,-0.0003
2023-12-07,1.1144,-0.0002
2023-12-08,1.1155,0.001
2023-12-11,1.1177,0.002
2023-12-12,1.1184,0.0006
2023-12-13,1.117,-0.0013
2023-12-14,1.1168,-0.0002
2023-12-15,1.115,-0.0016
2023-12-18,1.1126,-0.0022
2023-12-19,1.111,-0.0014000000000000002
2023-12-20,1.1089,-0.0019
2023-12-21,1.1118,0.0026
2023-12-22,1.1114,-0.0004
2023-12-25,1.112,0.0005
2023-12-26,1.1081,-0.0034999999999999996
2023-12-27,1.1106,0.0023
2023-12-28,1.1166,0.0054
2023-12-29,1.1195,0.0026
2023-12-31,1.1195,0.0
2024-01-02,1.1188,-0.0006
2024-01-03,1.1151,-0.0033
2024-01-04,1.1134,-0.0015
2024-01-05,1.1104,-0.0027
2024-01-08,1.1054,-0.0045000000000000005
2024-01-09,1.106,0.0005
2024-01-10,1.1046,-0.0013
2024-01-11,1.1084,0.0034000000000000002
2024-01-12,1.1076,-0.0007000000000000001
2024-01-15,1.1064,-0.0011
2024-01-16,1.1041,-0.0021
2024-01-17,1.098,-0.0055000000000000005
2024-01-18,1.0972,-0.0007000000000000001
2024-01-19,1.0958,-0.0013
2024-01-22,1.0859,-0.009000000000000001
2024-01-23,1.0862,0.0003
2024-01-24,1.086,-0.0002
2024-01-25,1.0935,0.0069
2024-01-26,1.0923,-0.0011
2024-01-29,1.0868,-0.005
2024-01-30,1.0821,-0.0043
2024-01-31,1.0761,-0.0055000000000000005
2024-02-01,1.0753,-0.0007000000000000001
2024-02-02,1.0712,-0.0038
2024-02-05,1.0654,-0.0054
2024-02-06,1.0738,0.0079
2024-02-07,1.0766,0.0026
2024-02-08,1.0834,0.0063
2024-02-19,1.0845,0.001
2024-02-20,1.0872,0.0025
2024-02-21,1.0901,0.0027
2024-02-22,1.0922,0.0019
2024-02-23,1.095,0.0026
2024-02-26,1.0961,0.001
2024-02-27,1.1002,0.0037
2024-02-28,1.0915,-0.0079
2024-02-29,1.0992,0.0070999999999999995
2024-03-01,1.102,0.0025
2024-03-04,1.1022,0.0002
2024-03-05,1.0994,-0.0025
2024-03-06,1.0994,0.0
2024-03-07,1.0971,-0.0021
2024-03-08,1.0999,0.0026
2024-03-11,1.1037,0.0034999999999999996
2024-03-12,1.1047,0.0009
2024-03-13,1.106,0.0012
2024-03-14,1.1035,-0.0023
2024-03-15,1.1074,0.0034999999999999996
2024-03-18,1.1127,0.0048
2024-03-19,1.113,0.0003
2024-03-20,1.1146,0.0014000000000000002
2024-03-21,1.1156,0.0009
2024-03-22,1.1131,-0.0022
2024-03-25,1.1108,-0.0021
2024-03-26,1.1086,-0.002
2024-03-27,1.1032,-0.0049
2024-03-28,1.1082,0.0045000000000000005
2024-03-29,1.1126,0.004
2024-04-01,1.1169,0.0039000000000000003
2024-04-02,1.1152,-0.0015
2024-04-03,1.116,0.0007000000000000001
2024-04-08,1.1119,-0.0037
2024-04-09,1.1141,0.002
2024-04-10,1.1118,-0.0021
2024-04-11,1.1139,0.0019
2024-04-12,1.1147,0.0007000000000000001
2024-04-15,1.11,-0.0042
2024-04-16,1.1026,-0.0067
2024-04-17,1.1119,0.0084
2024-04-18,1.114,0.0019
2024-04-19,1.1124,-0.0014000000000000002
2024-04-22,1.1106,-0.0016
2024-04-23,1.1106,0.0
2024-04-24,1.1108,0.0002
2024-04-25,1.1109,0.0001
2024-04-26,1.1137,0.0025
2024-04-29,1.1143,0.0005
2024-04-30,1.1152,0.0008
2024-05-06,1.1217,0.0058
2024-05-07,1.1241,0.0021
2024-05-08,1.1207,-0.003
2024-05-09,1.1237,0.0027
2024-05-10,1.1219,-0.0016
2024-05-13,1.1202,-0.0015
2024-05-14,1.1221,0.0017000000000000001
2024-05-15,1.1197,-0.0021
2024-05-16,1.1187,-0.0009
2024-05-17,1.1211,0.0021
2024-05-20,1.1237,0.0023
2024-05-21,1.1206,-0.0028000000000000004
2024-05-22,1.1214,0.0007000000000000001
2024-05-23,1.117,-0.0039000000000000003
2024-05-24,1.1141,-0.0026
2024-05-27,1.1159,0.0016
2024-05-28,1.1138,-0.0019
2024-05-29,1.1141,0.0003
2024-05-30,1.1148,0.0006
2024-05-31,1.1161,0.0012
2024-06-03,1.1131,-0.0027
2024-06-04,1.1138,0.0006
2024-06-05,1.1125,-0.0012
2024-06-06,1.1104,-0.0019
2024-06-07,1.1104,0.0
2024-06-11,1.1115,0.001
2024-06-12,1.1132,0.0015
2024-06-13,1.1123,-0.0008
2024-06-14,1.1129,0.0005
2024-06-17,1.1124,-0.0004
2024-06-18,1.1134,0.0009
2024-06-19,1.1109,-0.0022
2024-06-20,1.1056,-0.0048
2024-06-21,1.1037,-0.0017000000000000001
2024-06-24,1.097,-0.0060999999999999995
2024-06-25,1.0975,0.0005
2024-06-26,1.1046,0.006500000000000001
2024-06-27,1.1024,-0.002
2024-06-28,1.1055,0.0028000000000000004
2024-06-30,1.1055,0.0
2024-07-01,1.1071,0.0014000000000000002
2024-07-02,1.1071,0.0
2024-07-03,1.1053,-0.0016
2024-07-04,1.1014,-0.0034999999999999996
2024-07-05,1.1029,0.0014000000000000002
2024-07-08,1.0991,-0.0034000000000000002
2024-07-09,1.1031,0.0036
2024-07-10,1.1012,-0.0017000000000000001
2024-07-11,1.1061,0.0044
2024-07-12,1.1043,-0.0016
2024-07-15,1.103,-0.0012
2024-07-16,1.1031,0.0001
2024-07-17,1.1,-0.0028000000000000004
2024-07-18,1.0997,-0.0003
2024-07-19,1.1015,0.0016
2024-07-22,1.0986,-0.0026
2024-07-23,1.0916,-0.0064
2024-07-24,1.0873,-0.0039000000000000003
2024-07-25,1.0863,-0.0009
2024-07-26,1.0914,0.004699999999999999
2024-07-29,1.091,-0.0004
2024-07-30,1.0904,-0.0005
2024-07-31,1.0966,0.005699999999999999
2024-08-01,1.098,0.0013
2024-08-02,1.095,-0.0027
2024-08-05,1.089,-0.0055000000000000005
2024-08-06,1.0904,0.0013
2024-08-07,1.0915,0.001
2024-08-08,1.091,-0.0005
2024-08-09,1.0905,-0.0005
2024-08-12,1.0891,-0.0013
2024-08-13,1.0896,0.0005
2024-08-14,1.0877,-0.0017000000000000001
2024-08-15,1.0867,-0.0009
2024-08-16,1.083,-0.0034000000000000002
2024-08-19,1.0846,0.0015
2024-08-20,1.0805,-0.0038
2024-08-21,1.0805,0.0
2024-08-22,1.0793,-0.0011
2024-08-23,1.0792,-0.0001
2024-08-26,1.0808,0.0015
2024-08-27,1.0786,-0.002
2024-08-28,1.0782,-0.0004
2024-08-29,1.0786,0.0004
2024-08-30,1.0819,0.0031
2024-09-02,1.0782,-0.0034000000000000002
2024-09-03,1.0788,0.0006
2024-09-04,1.0774,-0.0013
2024-09-05,1.0787,0.0012
2024-09-06,1.0757,-0.0028000000000000004
2024-09-09,1.0738,-0.0018
2024-09-10,1.0738,0.0
2024-09-11,1.0726,-0.0011
2024-09-12,1.0716,-0.0009
2024-09-13,1.0695,-0.002
2024-09-18,1.0689,-0.0006
2024-09-19,1.0723,0.0032
2024-09-20,1.0707,-0.0015
2024-09-23,1.0711,0.0004
2024-09-24,1.0826,0.010700000000000001
2024-09-25,1.0851,0.0023
2024-09-26,1.0943,0.0085
2024-09-27,1.1072,0.0118
2024-09-30,1.135,0.025099999999999997
2024-10-08,1.1666,0.0278
2024-10-09,1.1374,-0.025
2024-10-10,1.136,-0.0012
2024-10-11,1.1233,-0.011200000000000002
2024-10-14,1.1342,0.0097
2024-10-15,1.131,-0.0028000000000000004
2024-10-16,1.1315,0.0004
2024-10-17,1.1308,-0.0006
2024-10-18,1.1445,0.0121
2024-10-21,1.1507,0.0054
2024-10-22,1.1514,0.0006
2024-10-23,1.1513,-0.0001
2024-10-24,1.1488,-0.0022
2024-10-25,1.1539,0.0044
2024-10-28,1.1561,0.0019
2024-10-29,1.1526,-0.003
2024-10-30,1.1511,-0.0013
2024-10-31,1.1541,0.0026
2024-11-01,1.1491,-0.0043
2024-11-04,1.1539,0.0042
2024-11-05,1.1603,0.0055000000000000005
2024-11-06,1.1603,0.0
2024-11-07,1.1645,0.0036
2024-11-08,1.1654,0.0008
2024-11-11,1.1732,0.0067
2024-11-12,1.1689,-0.0037
2024-11-13,1.1691,0.0002
2024-11-14,1.161,-0.0069
2024-11-15,1.1534,-0.006500000000000001
2024-11-18,1.1471,-0.0055000000000000005
2024-11-19,1.1515,0.0038
2024-11-20,1.1544,0.0025
2024-11-21,1.1565,0.0018
2024-11-22,1.1501,-0.0055000000000000005
2024-11-25,1.1502,0.0001
2024-11-26,1.1496,-0.0005
2024-11-27,1.1545,0.0043
2024-11-28,1.1541,-0.0003
2024-11-29,1.1578,0.0032
2024-12-02,1.1599,0.0018
2024-12-03,1.1607,0.0007000000000000001
2024-12-04,1.1586,-0.0018
2024-12-05,1.1607,0.0018
2024-12-06,1.1632,0.0022
2024-12-09,1.1636,0.0003
2024-12-10,1.1666,0.0026
2024-12-11,1.1728,0.0053
2024-12-12,1.176,0.0027
2024-12-13,1.1712,-0.0040999999999999995
2024-12-16,1.1676,-0.0031
2024-12-17,1.1626,-0.0043
2024-12-18,1.1634,0.0007000000000000001
2024-12-19,1.165,0.0014000000000000002
2024-12-20,1.1667,0.0015
2024-12-23,1.1618,-0.0042
2024-12-24,1.1641,0.002
2024-12-25,1.1616,-0.0021
2024-12-26,1.165,0.0029
2024-12-27,1.1645,-0.0004
2024-12-30,1.1636,-0.0008
2024-12-31,1.1577,-0.0051
2025-01-02,1.1531,-0.004
2025-01-03,1.1484,-0.0040999999999999995
2025-01-06,1.1479,-0.0004
2025-01-07,1.1544,0.005699999999999999
2025-01-08,1.1544,0.0
2025-01-09,1.1562,0.0016
2025-01-10,1.1525,-0.0032
2025-01-13,1.1502,-0.002
2025-01-14,1.1629,0.011000000000000001
2025-01-15,1.1615,-0.0012
