date,nav,ret
2022-12-19,1.2141,-0.0009
2022-12-20,1.2136,-0.0004
2022-12-21,1.2135,-0.0001
2022-12-22,1.2133,-0.0002
2022-12-23,1.214,0.0006
2022-12-26,1.2149,0.0007000000000000001
2022-12-27,1.2159,0.0008
2022-12-28,1.2155,-0.0003
2022-12-29,1.2156,0.0001
2022-12-30,1.217,0.0012
2022-12-31,1.217,0.0
2023-01-03,1.2175,0.0004
2023-01-04,1.2188,0.0011
2023-01-05,1.2206,0.0015
2023-01-06,1.2213,0.0006
2023-01-09,1.2215,0.0002
2023-01-10,1.2203,-0.001
2023-01-11,1.22,-0.0002
2023-01-12,1.2201,0.0001
2023-01-13,1.2204,0.0002
2023-01-16,1.2219,0.0012
2023-01-17,1.2224,0.0004
2023-01-18,1.223,0.0005
2023-01-19,1.2238,0.0007000000000000001
2023-01-20,1.2257,0.0016
2023-01-30,1.2261,0.0003
2023-01-31,1.225,-0.0009
2023-02-01,1.226,0.0008
2023-02-02,1.2267,0.0006
2023-02-03,1.2264,-0.0002
2023-02-06,1.2249,-0.0012
2023-02-07,1.2256,0.0006
2023-02-08,1.2253,-0.0002
2023-02-09,1.2263,0.0008
2023-02-10,1.227,0.0006
2023-02-13,1.2273,0.0002
2023-02-14,1.2277,0.0003
2023-02-15,1.2267,-0.0008
2023-02-16,1.2256,-0.0009
2023-02-17,1.2245,-0.0009
2023-02-20,1.2258,0.0011
2023-02-21,1.2254,-0.0003
2023-02-22,1.2252,-0.0002
2023-02-23,1.2246,-0.0005
2023-02-24,1.224,-0.0005
2023-02-27,1.2233,-0.0006
2023-02-28,1.2233,0.0
2023-03-01,1.2241,0.0007000000000000001
2023-03-02,1.2243,0.0002
2023-03-03,1.2247,0.0003
2023-03-06,1.2252,0.0004
2023-03-07,1.2247,-0.0004
2023-03-08,1.2245,-0.0002
2023-03-09,1.2247,0.0002
2023-03-10,1.2243,-0.0003
2023-03-13,1.2242,-0.0001
2023-03-14,1.2241,-0.0001
2023-03-15,1.2243,0.0002
2023-03-16,1.2241,-0.0002
2023-03-17,1.2246,0.0004
2023-03-20,1.2251,0.0004
2023-03-21,1.2257,0.0005
2023-03-22,1.2258,0.0001
2023-03-23,1.2259,0.0001
2023-03-24,1.2259,0.0
2023-03-27,1.2263,0.0003
2023-03-28,1.2258,-0.0004
2023-03-29,1.2258,0.0
2023-03-30,1.2258,0.0
2023-03-31,1.2265,0.0006
2023-04-03,1.2274,0.0007000000000000001
2023-04-04,1.2275,0.0001
2023-04-06,1.2278,0.0002
2023-04-07,1.2289,0.0009
2023-04-10,1.2289,0.0
2023-04-11,1.2287,-0.0002
2023-04-12,1.2296,0.0007000000000000001
2023-04-13,1.2296,0.0
2023-04-14,1.23,0.0003
2023-04-17,1.2305,0.0004
2023-04-18,1.2306,0.0001
2023-04-19,1.2301,-0.0004
2023-04-20,1.2293,-0.0007000000000000001
2023-04-21,1.2282,-0.0009
2023-04-24,1.2275,-0.0006
2023-04-25,1.2274,-0.0001
2023-04-26,1.2288,0.0011
2023-04-27,1.2296,0.0007000000000000001
2023-04-28,1.2309,0.0011
2023-05-04,1.231,0.0001
2023-05-05,1.2306,-0.0003
2023-05-08,1.2317,0.0009
2023-05-09,1.2315,-0.0002
2023-05-10,1.2317,0.0002
2023-05-11,1.2328,0.0009
2023-05-12,1.2304,-0.0019
2023-05-15,1.2311,0.0006
2023-05-16,1.2308,-0.0002
2023-05-17,1.2318,0.0008
2023-05-18,1.2325,0.0006
2023-05-19,1.2329,0.0003
2023-05-22,1.2333,0.0003
2023-05-23,1.2332,-0.0001
2023-05-24,1.2326,-0.0005
2023-05-25,1.2324,-0.0002
2023-05-26,1.2327,0.0002
2023-05-29,1.2329,0.0002
2023-05-30,1.2331,0.0002
2023-05-31,1.2335,0.0003
2023-06-01,1.234,0.0004
2023-06-02,1.2355,0.0012
2023-06-05,1.2354,-0.0001
2023-06-06,1.2348,-0.0005
2023-06-07,1.2353,0.0004
2023-06-08,1.2357,0.0003
2023-06-09,1.2364,0.0006
2023-06-12,1.2373,0.0007000000000000001
2023-06-13,1.2378,0.0004
2023-06-14,1.238,0.0002
2023-06-15,1.2394,0.0011
2023-06-16,1.2395,0.0001
2023-06-19,1.2383,-0.001
2023-06-20,1.2393,0.0008
2023-06-21,1.238,-0.001
2023-06-26,1.237,-0.0008
2023-06-27,1.2373,0.0002
2023-06-28,1.2376,0.0002
2023-06-29,1.2386,0.0008
2023-06-30,1.24,0.0011
2023-07-03,1.2399,-0.0001
2023-07-04,1.2402,0.0002
2023-07-05,1.2397,-0.0004
2023-07-06,1.2399,0.0002
2023-07-07,1.24,0.0001
2023-07-10,1.2403,0.0002
2023-07-11,1.2409,0.0005
2023-07-12,1.2402,-0.0006
2023-07-13,1.241,0.0006
2023-07-14,1.2412,0.0002
2023-07-17,1.2404,-0.0006
2023-07-18,1.2408,0.0003
2023-07-19,1.241,0.0002
2023-07-20,1.2411,0.0001
2023-07-21,1.243,0.0015
2023-07-24,1.2408,-0.0018
2023-07-25,1.2416,0.0006
2023-07-26,1.2419,0.0002
2023-07-27,1.2423,0.0003
2023-07-28,1.2436,0.001
2023-07-31,1.2437,0.0001
2023-08-01,1.243,-0.0006
2023-08-02,1.2436,0.0005
2023-08-03,1.2443,0.0006
2023-08-04,1.2451,0.0006
2023-08-07,1.2443,-0.0006
2023-08-08,1.2441,-0.0002
2023-08-09,1.2437,-0.0003
2023-08-10,1.2441,0.0003
2023-08-11,1.2433,-0.0006
2023-08-14,1.243,-0.0002
2023-08-15,1.2429,-0.0001
2023-08-16,1.2427,-0.0002
2023-08-17,1.2434,0.0006
2023-08-18,1.2432,-0.0002
2023-08-21,1.243,-0.0002
2023-08-22,1.2421,-0.0007000000000000001
2023-08-23,1.2412,-0.0007000000000000001
2023-08-24,1.2416,0.0003
2023-08-25,1.2407,-0.0007000000000000001
2023-08-28,1.2405,-0.0002
2023-08-29,1.2414,0.0007000000000000001
2023-08-30,1.2422,0.0006
2023-08-31,1.2422,0.0
2023-09-01,1.2425,0.0002
2023-09-04,1.2427,0.0002
2023-09-05,1.2424,-0.0002
2023-09-06,1.2419,-0.0004
2023-09-07,1.239,-0.0023
2023-09-08,1.238,-0.0008
2023-09-11,1.2382,0.0002
2023-09-12,1.239,0.0006
2023-09-13,1.2384,-0.0005
2023-09-14,1.238,-0.0003
2023-09-15,1.2384,0.0003
2023-09-18,1.2382,-0.0002
2023-09-19,1.2376,-0.0005
2023-09-20,1.2372,-0.0003
2023-09-21,1.2372,0.0
2023-09-22,1.2387,0.0012
2023-09-25,1.2381,-0.0005
2023-09-26,1.2382,0.0001
2023-09-27,1.2385,0.0002
2023-09-28,1.2398,0.001
2023-10-09,1.2397,-0.0001
2023-10-10,1.2391,-0.0005
2023-10-11,1.2383,-0.0006
2023-10-12,1.2387,0.0003
2023-10-13,1.2384,-0.0002
2023-10-16,1.237,-0.0011
2023-10-17,1.2363,-0.0006
2023-10-18,1.2345,-0.0015
2023-10-19,1.2321,-0.0019
2023-10-20,1.2314,-0.0006
2023-10-23,1.2294,-0.0016
2023-10-24,1.2314,0.0016
2023-10-25,1.2327,0.0011
2023-10-26,1.2334,0.0006
2023-10-27,1.2357,0.0019
2023-10-30,1.237,0.0011
2023-10-31,1.2359,-0.0009
2023-11-01,1.2351,-0.0006
2023-11-02,1.2348,-0.0002
2023-11-03,1.2366,0.0015
2023-11-06,1.2394,0.0023
2023-11-07,1.2399,0.0004
2023-11-08,1.2398,-0.0001
2023-11-09,1.2392,-0.0005
2023-11-10,1.2387,-0.0004
2023-11-13,1.2392,0.0004
2023-11-14,1.2396,0.0003
2023-11-15,1.2403,0.0006
2023-11-16,1.2389,-0.0011
2023-11-17,1.2389,0.0
2023-11-20,1.2397,0.0006
2023-11-21,1.2388,-0.0007000000000000001
2023-11-22,1.2366,-0.0018
2023-11-23,1.2362,-0.0003
2023-11-24,1.2355,-0.0006
2023-11-27,1.2358,0.0002
2023-11-28,1.2362,0.0003
2023-11-29,1.236,-0.0002
2023-11-30,1.2359,-0.0001
2023-12-01,1.2363,0.0003
2023-12-04,1.1963,0.0
2023-12-05,1.1953,-0.0008
2023-12-06,1.1954,0.0001
2023-12-07,1.1957,0.0003
2023-12-08,1.1967,0.0008
2023-12-11,1.1972,0.0004
2023-12-12,1.1975,0.0003
2023-12-13,1.1978,0.0003
2023-12-14,1.1978,0.0
2023-12-15,1.1982,0.0003
2023-12-18,1.1974,-0.0007000000000000001
2023-12-19,1.1971,-0.0003
2023-12-20,1.1964,-0.0006
2023-12-21,1.1971,0.0006
2023-12-22,1.1977,0.0005
2023-12-25,1.1981,0.0003
2023-12-26,1.1983,0.0002
2023-12-27,1.1997,0.0012
2023-12-28,1.2023,0.0022
2023-12-29,1.2039,0.0013
2023-12-31,1.204,0.0001
2024-01-02,1.2037,-0.0002
2024-01-03,1.2024,-0.0011
2024-01-04,1.2022,-0.0002
2024-01-05,1.2023,0.0001
2024-01-08,1.2017,-0.0005
2024-01-09,1.2024,0.0006
2024-01-10,1.202,-0.0003
2024-01-11,1.2028,0.0007000000000000001
2024-01-12,1.2029,0.0001
2024-01-15,1.2026,-0.0002
2024-01-16,1.2019,-0.0006
2024-01-17,1.2004,-0.0012
2024-01-18,1.2007,0.0002
2024-01-19,1.2007,0.0
2024-01-22,1.1985,-0.0018
2024-01-23,1.1985,0.0
2024-01-24,1.1981,-0.0003
2024-01-25,1.2012,0.0026
2024-01-26,1.2014,0.0002
2024-01-29,1.1993,-0.0017000000000000001
2024-01-30,1.1981,-0.001
2024-01-31,1.1966,-0.0013
2024-02-01,1.1966,0.0
2024-02-02,1.196,-0.0005
2024-02-05,1.1948,-0.001
2024-02-06,1.1987,0.0033
2024-02-07,1.1998,0.0009
2024-02-08,1.203,0.0027
2024-02-19,1.2035,0.0004
2024-02-20,1.2048,0.0011
2024-02-21,1.2066,0.0015
2024-02-22,1.2078,0.001
2024-02-23,1.209,0.001
2024-02-26,1.2101,0.0009
2024-02-27,1.2109,0.0007000000000000001
2024-02-28,1.2072,-0.0031
2024-02-29,1.2091,0.0016
2024-03-01,1.2095,0.0003
2024-03-04,1.2084,-0.0009
2024-03-05,1.2065,-0.0016
2024-03-06,1.2065,0.0
2024-03-07,1.2061,-0.0003
2024-03-08,1.2063,0.0002
2024-03-11,1.2079,0.0013
2024-03-12,1.2081,0.0002
2024-03-13,1.2082,0.0001
2024-03-14,1.2071,-0.0009
2024-03-15,1.2077,0.0005
2024-03-18,1.2093,0.0013
2024-03-19,1.2101,0.0007000000000000001
2024-03-20,1.2115,0.0012
2024-03-21,1.2113,-0.0002
2024-03-22,1.2103,-0.0008
2024-03-25,1.2085,-0.0015
2024-03-26,1.2081,-0.0003
2024-03-27,1.2072,-0.0007000000000000001
2024-03-28,1.2076,0.0003
2024-03-29,1.2084,0.0007000000000000001
2024-04-01,1.2098,0.0012
2024-04-02,1.21,0.0002
2024-04-03,1.2106,0.0005
2024-04-08,1.2103,-0.0002
2024-04-09,1.2116,0.0011
2024-04-10,1.2112,-0.0003
2024-04-11,1.2119,0.0006
2024-04-12,1.2131,0.001
2024-04-15,1.2119,-0.001
2024-04-16,1.2099,-0.0017000000000000001
2024-04-17,1.2115,0.0013
2024-04-18,1.212,0.0004
2024-04-19,1.2117,-0.0002
2024-04-22,1.2119,0.0002
2024-04-23,1.2122,0.0002
2024-04-24,1.2116,-0.0005
2024-04-25,1.2117,0.0001
2024-04-26,1.2117,0.0
2024-04-29,1.2116,-0.0001
2024-04-30,1.2124,0.0007000000000000001
2024-05-06,1.2142,0.0015
2024-05-07,1.2162,0.0016
2024-05-08,1.2157,-0.0004
2024-05-09,1.2175,0.0015
2024-05-10,1.2173,-0.0002
2024-05-13,1.218,0.0006
2024-05-14,1.2189,0.0007000000000000001
2024-05-15,1.2183,-0.0005
2024-05-16,1.2182,-0.0001
2024-05-17,1.2184,0.0002
2024-05-20,1.2193,0.0007000000000000001
2024-05-21,1.2185,-0.0007000000000000001
2024-05-22,1.2191,0.0005
2024-05-23,1.2181,-0.0008
2024-05-24,1.2176,-0.0004
2024-05-27,1.2178,0.0002
2024-05-28,1.2182,0.0003
2024-05-29,1.2187,0.0004
2024-05-30,1.2193,0.0005
2024-05-31,1.2194,0.0001
2024-06-03,1.2186,-0.0007000000000000001
2024-06-04,1.2184,-0.0002
2024-06-05,1.2185,0.0001
2024-06-06,1.2182,-0.0002
2024-06-07,1.2179,-0.0002
2024-06-11,1.2186,0.0006
2024-06-12,1.2189,0.0002
2024-06-13,1.2188,-0.0001
2024-06-14,1.2189,0.0001
2024-06-17,1.2183,-0.0005
2024-06-18,1.2186,0.0002
2024-06-19,1.2178,-0.0007000000000000001
2024-06-20,1.2169,-0.0007000000000000001
2024-06-21,1.2159,-0.0008
2024-06-24,1.213,-0.0024
2024-06-25,1.2142,0.001
2024-06-26,1.2153,0.0009
2024-06-27,1.2153,0.0
2024-06-28,1.2157,0.0003
2024-06-30,1.2157,0.0
2024-07-01,1.2152,-0.0004
2024-07-02,1.2155,0.0002
2024-07-03,1.2154,-0.0001
2024-07-04,1.2148,-0.0005
2024-07-05,1.2146,-0.0002
2024-07-08,1.213,-0.0013
2024-07-09,1.2142,0.001
2024-07-10,1.2143,0.0001
2024-07-11,1.2147,0.0003
2024-07-12,1.215,0.0002
2024-07-15,1.2151,0.0001
2024-07-16,1.2151,0.0
2024-07-17,1.2146,-0.0004
2024-07-18,1.2144,-0.0002
2024-07-19,1.2149,0.0004
2024-07-22,1.2152,0.0002
2024-07-23,1.2154,0.0002
2024-07-24,1.2147,-0.0006
2024-07-25,1.2154,0.0006
2024-07-26,1.2162,0.0007000000000000001
2024-07-29,1.2168,0.0005
2024-07-30,1.2172,0.0003
2024-07-31,1.2181,0.0007000000000000001
2024-08-01,1.2183,0.0002
2024-08-02,1.218,-0.0002
2024-08-05,1.2176,-0.0003
2024-08-06,1.2175,-0.0001
2024-08-07,1.2177,0.0002
2024-08-08,1.2173,-0.0003
2024-08-09,1.2168,-0.0004
2024-08-12,1.2147,-0.0017000000000000001
2024-08-13,1.2152,0.0004
2024-08-14,1.2156,0.0003
2024-08-15,1.2148,-0.0007000000000000001
2024-08-16,1.2142,-0.0005
2024-08-19,1.2144,0.0002
2024-08-20,1.2137,-0.0006
2024-08-21,1.213,-0.0006
2024-08-22,1.2123,-0.0006
2024-08-23,1.2132,0.0007000000000000001
2024-08-26,1.2138,0.0005
2024-08-27,1.2129,-0.0007000000000000001
2024-08-28,1.2135,0.0005
2024-08-29,1.2147,0.001
2024-08-30,1.2162,0.0012
2024-09-02,1.2161,-0.0001
2024-09-03,1.2161,0.0
2024-09-04,1.2161,0.0
2024-09-05,1.2172,0.0009
2024-09-06,1.2168,-0.0003
2024-09-09,1.2164,-0.0003
2024-09-10,1.2165,0.0001
2024-09-11,1.2165,0.0
2024-09-12,1.217,0.0004
2024-09-13,1.2173,0.0002
2024-09-18,1.2176,0.0002
2024-09-19,1.2179,0.0002
2024-09-20,1.2174,-0.0004
2024-09-23,1.2173,-0.0001
2024-09-24,1.2206,0.0027
2024-09-25,1.2221,0.0012
2024-09-26,1.2235,0.0011
2024-09-27,1.2232,-0.0002
2024-09-30,1.2247,0.0012
2024-10-08,1.2281,0.0028000000000000004
2024-10-09,1.2225,-0.0046
2024-10-10,1.225,0.002
2024-10-11,1.2245,-0.0004
2024-10-14,1.2282,0.003
2024-10-15,1.2285,0.0002
2024-10-16,1.2285,0.0
2024-10-17,1.2291,0.0005
2024-10-18,1.2311,0.0016
2024-10-21,1.232,0.0007000000000000001
2024-10-22,1.2311,-0.0007000000000000001
2024-10-23,1.2309,-0.0002
2024-10-24,1.2294,-0.0012
2024-10-25,1.2308,0.0011
2024-10-28,1.2312,0.0003
2024-10-29,1.23,-0.001
2024-10-30,1.2298,-0.0002
2024-10-31,1.2307,0.0007000000000000001
2024-11-01,1.2311,0.0003
2024-11-04,1.2326,0.0012
2024-11-05,1.2345,0.0015
2024-11-06,1.2346,0.0001
2024-11-07,1.2365,0.0015
2024-11-08,1.2367,0.0002
2024-11-11,1.2393,0.0021
2024-11-12,1.2389,-0.0003
2024-11-13,1.2387,-0.0002
2024-11-14,1.2371,-0.0013
2024-11-15,1.2366,-0.0004
2024-11-18,1.2354,-0.001
2024-11-19,1.2366,0.001
2024-11-20,1.2377,0.0009
2024-11-21,1.2381,0.0003
2024-11-22,1.237,-0.0009
2024-11-25,1.2378,0.0006
2024-11-26,1.2372,-0.0005
2024-11-27,1.2389,0.0014000000000000002
2024-11-28,1.2393,0.0003
2024-11-29,1.2422,0.0023
2024-12-02,1.2452,0.0024
2024-12-03,1.2444,-0.0006
2024-12-04,1.245,0.0005
2024-12-05,1.2462,0.001
2024-12-06,1.2463,0.0001
2024-12-09,1.2469,0.0005
2024-12-10,1.2313,0.0034999999999999996
2024-12-11,1.2326,0.0011
2024-12-12,1.2342,0.0013
2024-12-13,1.2342,0.0
2024-12-16,1.233,-0.001
2024-12-17,1.2311,-0.0015
2024-12-18,1.2321,0.0008
2024-12-19,1.2324,0.0002
2024-12-20,1.2352,0.0023
2024-12-23,1.2342,-0.0008
2024-12-24,1.2348,0.0005
2024-12-25,1.2338,-0.0008
2024-12-26,1.2351,0.0011
2024-12-27,1.2364,0.0011
2024-12-30,1.236,-0.0003
2024-12-31,1.2353,-0.0006
2025-01-02,1.2354,0.0001
2025-01-03,1.2348,-0.0005
2025-01-06,1.2344,-0.0003
2025-01-07,1.2361,0.0014000000000000002
2025-01-08,1.2364,0.0002
2025-01-09,1.2375,0.0009
2025-01-10,1.2379,0.0003
2025-01-13,1.2383,0.0003
2025-01-14,1.2426,0.0034999999999999996
2025-01-15,1.2432,0.0005
2025-01-16,1.2427,-0.0004
2025-01-17,1.2429,0.0002
2025-01-20,1.2444,0.0012
2025-01-21,1.2478,0.0027
2025-01-22,1.2481,0.0002
2025-01-23,1.2462,-0.0015
2025-01-24,1.2481,0.0015
2025-01-27,1.2474,-0.0006
2025-02-05,1.2491,0.0014000000000000002
2025-02-06,1.2539,0.0038
2025-02-07,1.2546,0.0006
2025-02-10,1.2544,-0.0002
2025-02-11,1.2529,-0.0012
2025-02-12,1.2544,0.0012
2025-02-13,1.2539,-0.0004
2025-02-14,1.2531,-0.0006
2025-02-17,1.2525,-0.0005
2025-02-18,1.2505,-0.0016
2025-02-19,1.252,0.0012
2025-02-20,1.2514,-0.0005
2025-02-21,1.2516,0.0002
2025-02-24,1.2495,-0.0017000000000000001
2025-02-25,1.25,0.0004
2025-02-26,1.2513,0.001
2025-02-27,1.2498,-0.0012
2025-02-28,1.2486,-0.001
2025-03-03,1.2493,0.0006
2025-03-04,1.2495,0.0002
2025-03-05,1.2502,0.0006
2025-03-06,1.2498,-0.0003
2025-03-07,1.2482,-0.0013
2025-03-10,1.2475,-0.0006
2025-03-11,1.2447,-0.0022
2025-03-12,1.2463,0.0013
2025-03-13,1.2463,0.0
2025-03-14,1.2474,0.0009
2025-03-17,1.2454,-0.0016
2025-03-18,1.2457,0.0002
2025-03-19,1.2452,-0.0004
2025-03-20,1.2464,0.001
2025-03-21,1.2451,-0.001
2025-03-24,1.2447,-0.0003
2025-03-25,1.246,0.001
2025-03-26,1.2472,0.001
2025-03-27,1.2474,0.0002
2025-03-28,1.2468,-0.0005
2025-03-31,1.2459,-0.0007000000000000001
2025-04-01,1.2462,0.0002
2025-04-02,1.2476,0.0011
2025-04-03,1.2486,0.0008
2025-04-07,1.2445,-0.0033
2025-04-08,1.2442,-0.0002
2025-04-09,1.246,0.0014000000000000002
2025-04-10,1.2475,0.0012
2025-04-11,1.2469,-0.0005
2025-04-14,1.2472,0.0002
2025-04-15,1.2462,-0.0008
2025-04-16,1.2457,-0.0004
2025-04-17,1.2452,-0.0004
2025-04-18,1.2455,0.0002
2025-04-21,1.2459,0.0003
2025-04-22,1.2467,0.0006
2025-04-23,1.2467,0.0
2025-04-24,1.246,-0.0006
2025-04-25,1.2465,0.0004
2025-04-28,1.246,-0.0004
2025-04-29,1.2478,0.0014000000000000002
2025-04-30,1.2483,0.0004
2025-05-06,1.2497,0.0011
2025-05-07,1.2487,-0.0008
2025-05-08,1.2505,0.0014000000000000002
2025-05-09,1.2505,0.0
2025-05-12,1.25,-0.0004
2025-05-13,1.2502,0.0002
2025-05-14,1.2491,-0.0009
2025-05-15,1.2484,-0.0006
2025-05-16,1.248,-0.0003
2025-05-19,1.2486,0.0005
2025-05-20,1.249,0.0003
2025-05-21,1.2492,0.0002
2025-05-22,1.2486,-0.0005
2025-05-23,1.2484,-0.0002
2025-05-26,1.2483,-0.0001
2025-05-27,1.2475,-0.0006
2025-05-28,1.2469,-0.0005
2025-05-29,1.2464,-0.0004
2025-05-30,1.2474,0.0008
2025-06-03,1.2476,0.0002
2025-06-04,1.2488,0.001
2025-06-05,1.2499,0.0009
2025-06-06,1.2507,0.0006
2025-06-09,1.2518,0.0009
2025-06-10,1.2508,-0.0008
2025-06-11,1.2518,0.0008
2025-06-12,1.2521,0.0002
2025-06-13,1.2511,-0.0008
2025-06-16,1.2515,0.0003
2025-06-17,1.2524,0.0007000000000000001
2025-06-18,1.2528,0.0003
2025-06-19,1.2523,-0.0004
2025-06-20,1.2519,-0.0003
2025-06-23,1.2526,0.0006
2025-06-24,1.2538,0.001
2025-06-25,1.2551,0.001
2025-06-26,1.2547,-0.0003
2025-06-27,1.2555,0.0006
2025-06-30,1.256,0.0004
2025-07-01,1.2572,0.001
2025-07-02,1.2569,-0.0002
2025-07-03,1.258,0.0009
2025-07-04,1.2577,-0.0002
2025-07-07,1.2572,-0.0004
2025-07-08,1.2583,0.0009
2025-07-09,1.2573,-0.0008
2025-07-10,1.2572,-0.0001
2025-07-11,1.2575,0.0002
2025-07-14,1.2565,-0.0008
2025-07-15,1.2566,0.0001
2025-07-16,1.2578,0.001
2025-07-17,1.2596,0.0014000000000000002
2025-07-18,1.26,0.0003
2025-07-21,1.2606,0.0005
2025-07-22,1.2605,-0.0001
2025-07-23,1.2599,-0.0005
2025-07-24,1.2599,0.0
2025-07-25,1.2599,0.0
2025-07-28,1.2594,-0.0004
2025-07-29,1.2592,-0.0002
2025-07-30,1.2589,-0.0002
2025-07-31,1.2586,-0.0002
2025-08-01,1.2593,0.0006
2025-08-04,1.2607,0.0011
2025-08-05,1.2623,0.0013
2025-08-06,1.264,0.0013
2025-08-07,1.2638,-0.0002
2025-08-08,1.2639,0.0001
2025-08-11,1.2646,0.0006
2025-08-12,1.2636,-0.0008
2025-08-13,1.2641,0.0004
2025-08-14,1.2632,-0.0007000000000000001
2025-08-15,1.2636,0.0003
2025-08-18,1.2623,-0.001
2025-08-19,1.263,0.0006
2025-08-20,1.2629,-0.0001
2025-08-21,1.264,0.0009
2025-08-22,1.2646,0.0005
2025-08-25,1.2658,0.0009
2025-08-26,1.2666,0.0006
2025-08-27,1.2652,-0.0011
2025-08-28,1.2642,-0.0008
2025-08-29,1.2639,-0.0002
2025-09-01,1.2636,-0.0002
2025-09-02,1.2638,0.0002
2025-09-03,1.2647,0.0007000000000000001
2025-09-04,1.2655,0.0006
2025-09-05,1.2661,0.0005
2025-09-08,1.2661,0.0
2025-09-09,1.2641,-0.0016
2025-09-10,1.2622,-0.0015
2025-09-11,1.2628,0.0005
2025-09-12,1.2632,0.0003
2025-09-15,1.2629,-0.0002
2025-09-16,1.263,0.0001
2025-09-17,1.264,0.0008
2025-09-18,1.2629,-0.0009
2025-09-19,1.2618,-0.0009
2025-09-22,1.2612,-0.0005
2025-09-23,1.2607,-0.0004
2025-09-24,1.2605,-0.0002
2025-09-25,1.2608,0.0002
2025-09-26,1.2606,-0.0002
2025-09-29,1.2614,0.0006
2025-09-30,1.2623,0.0007000000000000001
2025-10-09,1.2635,0.001
2025-10-10,1.2632,-0.0002
2025-10-13,1.264,0.0006
2025-10-14,1.2636,-0.0003
2025-10-15,1.2636,0.0
2025-10-16,1.2636,0.0
2025-10-17,1.2639,0.0002
2025-10-20,1.2638,-0.0001
2025-10-21,1.2646,0.0006
2025-10-22,1.2647,0.0001
2025-10-23,1.2653,0.0005
2025-10-24,1.2655,0.0002
2025-10-27,1.2668,0.001
2025-10-28,1.2675,0.0006
2025-10-29,1.2683,0.0006
2025-10-30,1.2678,-0.0004
2025-10-31,1.269,0.0009
2025-11-03,1.2694,0.0003
2025-11-04,1.2687,-0.0006
2025-11-05,1.2697,0.0008
2025-11-06,1.2697,0.0
2025-11-07,1.2697,0.0
2025-11-10,1.2713,0.0013
2025-11-11,1.2715,0.0002
2025-11-12,1.2719,0.0003
2025-11-13,1.2729,0.0008
2025-11-14,1.2724,-0.0004
2025-11-17,1.2721,-0.0002
2025-11-18,1.2717,-0.0003
2025-11-19,1.2718,0.0001
2025-11-20,1.2721,0.0002
2025-11-21,1.2708,-0.001
2025-11-24,1.271,0.0002
2025-11-25,1.2711,0.0001
2025-11-26,1.2689,-0.0017000000000000001
2025-11-27,1.2682,-0.0006
2025-11-28,1.2687,0.0004
2025-12-01,1.2694,0.0006
2025-12-02,1.2683,-0.0009
2025-12-03,1.2677,-0.0005
2025-12-04,1.2666,-0.0009
2025-12-05,1.2683,0.0013
2025-12-08,1.2685,0.0002
2025-12-09,1.2679,-0.0005
2025-12-10,1.2686,0.0006
2025-12-11,1.2368,0.0002
2025-12-12,1.2366,-0.0002
2025-12-15,1.2357,-0.0007000000000000001
2025-12-16,1.2351,-0.0005
2025-12-17,1.2362,0.0009
2025-12-18,1.2368,0.0005
2025-12-19,1.2379,0.0009
2025-12-22,1.2379,0.0
2025-12-23,1.2382,0.0002
2025-12-24,1.2385,0.0002
2025-12-25,1.2389,0.0003
2025-12-26,1.2391,0.0002
2025-12-29,1.2378,-0.001
2025-12-30,1.2382,0.0003
2025-12-31,1.2387,0.0004
2026-01-05,1.241,0.0019
2026-01-06,1.2426,0.0013
2026-01-07,1.2427,0.0001
2026-01-08,1.2434,0.0006
2026-01-09,1.2449,0.0012
2026-01-12,1.2464,0.0012
2026-01-13,1.2444,-0.0016
2026-01-14,1.2443,-0.0001
2026-01-15,1.2452,0.0007000000000000001
2026-01-16,1.2467,0.0012
2026-01-19,1.2485,0.0014000000000000002
2026-01-20,1.2473,-0.001
2026-01-21,1.2488,0.0012
2026-01-22,1.2505,0.0014000000000000002
2026-01-23,1.2548,0.0034000000000000002
2026-01-26,1.251,-0.003
2026-01-27,1.2503,-0.0006
2026-01-28,1.2518,0.0012
2026-01-29,1.2513,-0.0004
2026-01-30,1.249,-0.0018
2026-02-02,1.2462,-0.0022
2026-02-03,1.2495,0.0026
2026-02-04,1.2498,0.0002
2026-02-05,1.2485,-0.001
2026-02-06,1.2505,0.0016
2026-02-09,1.2532,0.0022
2026-02-10,1.2521,-0.0009
2026-02-11,1.2528,0.0006
2026-02-12,1.2536,0.0006
2026-02-13,1.2532,-0.0003
2026-02-24,1.2536,0.0003
2026-02-25,1.253,-0.0005
2026-02-26,1.2516,-0.0011
2026-02-27,1.2516,0.0
2026-03-02,1.2522,0.0005
2026-03-03,1.2518,-0.0003
2026-03-04,1.2521,0.0002
2026-03-05,1.2519,-0.0002
2026-03-06,1.2525,0.0005
2026-03-09,1.2517,-0.0006
2026-03-10,1.2526,0.0007000000000000001
2026-03-11,1.2529,0.0002
2026-03-12,1.2518,-0.0009
2026-03-13,1.2518,0.0
2026-03-16,1.2511,-0.0006
2026-03-17,1.2507,-0.0003
2026-03-18,1.2515,0.0006
2026-03-19,1.2507,-0.0006
2026-03-20,1.25,-0.0006
2026-03-23,1.2487,-0.001
2026-03-24,1.2503,0.0013
2026-03-25,1.2513,0.0008
2026-03-26,1.2503,-0.0008
2026-03-27,1.2506,0.0002
2026-03-30,1.25,-0.0005
