date,nav,ret
2015-09-25,1.003,0.0
2015-09-28,1.003,0.0
2015-09-29,1.003,0.0
2015-09-30,1.003,0.0
2015-10-08,1.005,0.001994
2015-10-09,1.006,0.000995
2015-10-12,1.009,0.0029820000000000003
2015-10-13,1.009,0.0
2015-10-14,1.009,0.0
2015-10-15,1.01,0.000991
2015-10-16,1.011,0.00099
2015-10-19,1.012,0.000989
2015-10-20,1.013,0.000988
2015-10-21,1.01,-0.0029620000000000002
2015-10-22,1.011,0.00099
2015-10-23,1.012,0.000989
2015-10-26,1.013,0.000988
2015-10-27,1.013,0.0
2015-10-28,1.012,-0.000987
2015-10-29,1.013,0.000988
2015-10-30,1.013,0.0
2015-11-02,1.012,-0.000987
2015-11-03,1.012,0.0
2015-11-04,1.015,0.002964
2015-11-05,1.016,0.000985
2015-11-06,1.017,0.000984
2015-11-09,1.018,0.000983
2015-11-10,1.018,0.0
2015-11-11,1.018,0.0
2015-11-12,1.018,0.0
2015-11-13,1.018,0.0
2015-11-16,1.018,0.0
2015-11-17,1.018,0.0
2015-11-18,1.018,0.0
2015-11-19,1.018,0.0
2015-11-20,1.018,0.0
2015-11-23,1.018,0.0
2015-11-24,1.018,0.0
2015-11-25,1.019,0.000982
2015-11-26,1.019,0.0
2015-11-27,1.018,-0.000981
2015-11-30,1.018,0.0
2015-12-01,1.018,0.0
2015-12-02,1.018,0.0
2015-12-03,1.019,0.000982
2015-12-04,1.019,0.0
2015-12-07,1.019,0.0
2015-12-08,1.019,0.0
2015-12-09,1.019,0.0
2015-12-10,1.019,0.0
2015-12-11,1.019,0.0
2015-12-14,1.019,0.0
2015-12-15,1.019,0.0
2015-12-16,1.019,0.0
2015-12-17,1.02,0.000981
2015-12-18,1.02,0.0
2015-12-21,1.021,0.00098
2015-12-22,1.021,0.0
2015-12-23,1.021,0.0
2015-12-24,1.022,0.000979
2015-12-25,1.022,0.0
2015-12-28,1.022,0.0
2015-12-29,1.023,0.000978
2015-12-30,1.023,0.0
2015-12-31,1.023,0.0
2016-01-04,1.023,0.0
2016-01-05,1.023,0.0
2016-01-06,1.024,0.000978
2016-01-07,1.024,0.0
2016-01-08,1.025,0.000977
2016-01-11,1.024,-0.0009760000000000001
2016-01-12,1.024,0.0
2016-01-13,1.024,0.0
2016-01-14,1.024,0.0
2016-01-15,1.024,0.0
2016-01-18,1.024,0.0
2016-01-19,1.025,0.000977
2016-01-20,1.024,-0.0009760000000000001
2016-01-21,1.024,0.0
2016-01-22,1.024,0.0
2016-01-25,1.026,0.001953
2016-01-26,1.024,-0.001949
2016-01-27,1.027,0.00293
2016-01-28,1.026,-0.000974
2016-01-29,1.027,0.0009750000000000001
2016-02-01,1.027,0.0
2016-02-02,1.028,0.000974
2016-02-03,1.029,0.000973
2016-02-04,1.03,0.000972
2016-02-05,1.03,0.0
2016-02-15,1.031,0.0009710000000000001
2016-02-16,1.032,0.00097
2016-02-17,1.032,0.0
2016-02-18,1.032,0.0
2016-02-19,1.033,0.000969
2016-02-22,1.033,0.0
2016-02-23,1.034,0.000968
2016-02-24,1.034,0.0
2016-02-25,1.027,-0.006770000000000001
2016-02-26,1.028,0.000974
2016-02-29,1.023,-0.004864
2016-03-01,1.025,0.001955
2016-03-02,1.035,0.009756
2016-03-03,1.037,0.0019320000000000001
2016-03-04,1.031,-0.005786
2016-03-07,1.038,0.006790000000000001
2016-03-08,1.041,0.0028899999999999998
2016-03-09,1.034,-0.006724
2016-03-10,1.03,-0.003868
2016-03-11,1.03,0.0
2016-03-14,1.04,0.009709
2016-03-15,1.039,-0.000962
2016-03-16,1.038,-0.000962
2016-03-17,1.044,0.0057799999999999995
2016-03-18,1.052,0.007663
2016-03-21,1.058,0.005703000000000001
2016-03-22,1.057,-0.000945
2016-03-23,1.059,0.001892
2016-03-24,1.054,-0.004721
2016-03-25,1.057,0.002846
2016-03-28,1.056,-0.000946
2016-03-29,1.051,-0.004735
2016-03-30,1.059,0.007612
2016-03-31,1.06,0.000944
2016-04-01,1.058,-0.001887
2016-04-05,1.067,0.008507
2016-04-06,1.071,0.003749
2016-04-07,1.068,-0.002801
2016-04-08,1.066,-0.0018729999999999999
2016-04-11,1.076,0.009381
2016-04-12,1.074,-0.0018590000000000002
2016-04-13,1.082,0.007449
2016-04-14,1.084,0.0018479999999999998
2016-04-15,1.084,0.0
2016-04-18,1.08,-0.00369
2016-04-19,1.079,-0.0009260000000000001
2016-04-20,1.074,-0.004634
2016-04-21,1.072,-0.001862
2016-04-22,1.074,0.0018659999999999998
2016-04-25,1.073,-0.000931
2016-04-26,1.076,0.0027960000000000003
2016-04-27,1.076,0.0
2016-04-28,1.075,-0.0009289999999999999
2016-04-29,1.076,0.0009299999999999999
2016-05-03,1.082,0.005576
2016-05-04,1.083,0.0009239999999999999
2016-05-05,1.084,0.0009229999999999999
2016-05-06,1.077,-0.006458
2016-05-09,1.071,-0.005571
2016-05-10,1.072,0.0009339999999999999
2016-05-11,1.073,0.0009329999999999999
2016-05-12,1.072,-0.0009320000000000001
2016-05-13,1.072,0.0
2016-05-16,1.074,0.0018659999999999998
2016-05-17,1.075,0.000931
2016-05-18,1.068,-0.006512
2016-05-19,1.068,0.0
2016-05-20,1.071,0.002809
2016-05-23,1.075,0.003735
2016-05-24,1.072,-0.002791
2016-05-25,1.072,0.0
2016-05-26,1.073,0.0009329999999999999
2016-05-27,1.074,0.0009320000000000001
2016-05-30,1.073,-0.000931
2016-05-31,1.084,0.010251999999999999
2016-06-01,1.085,0.0009229999999999999
2016-06-02,1.086,0.0009220000000000001
2016-06-03,1.087,0.000921
2016-06-06,1.088,0.00092
2016-06-07,1.089,0.000919
2016-06-08,1.089,0.0
2016-06-13,1.081,-0.007346
2016-06-14,1.081,0.0
2016-06-15,1.086,0.004625000000000001
2016-06-16,1.086,0.0
2016-06-17,1.087,0.000921
2016-06-20,1.089,0.00184
2016-06-21,1.088,-0.0009180000000000001
2016-06-22,1.092,0.003676
2016-06-23,1.091,-0.000916
2016-06-24,1.088,-0.0027500000000000003
2016-06-27,1.093,0.004596
2016-06-28,1.095,0.00183
2016-06-29,1.096,0.0009130000000000001
2016-06-30,1.096,0.0
2016-07-01,1.097,0.000912
2016-07-04,1.101,0.003646
2016-07-05,1.102,0.0009080000000000001
2016-07-06,1.103,0.000907
2016-07-07,1.103,0.0
2016-07-08,1.104,0.000907
2016-07-11,1.104,0.0
2016-07-12,1.106,0.001812
2016-07-13,1.108,0.001808
2016-07-14,1.109,0.000903
2016-07-15,1.109,0.0
2016-07-18,1.109,0.0
2016-07-19,1.109,0.0
2016-07-20,1.11,0.000902
2016-07-21,1.11,0.0
2016-07-22,1.109,-0.000901
2016-07-25,1.109,0.0
2016-07-26,1.111,0.001803
2016-07-27,1.106,-0.0045000000000000005
2016-07-28,1.106,0.0
2016-07-29,1.106,0.0
2016-08-01,1.104,-0.001808
2016-08-02,1.105,0.000906
2016-08-03,1.106,0.000905
2016-08-04,1.107,0.000904
2016-08-05,1.107,0.0
2016-08-08,1.109,0.001807
2016-08-09,1.111,0.001803
2016-08-10,1.111,0.0
2016-08-11,1.109,-0.0018
2016-08-12,1.111,0.001803
2016-08-15,1.114,0.0027
2016-08-16,1.116,0.001795
2016-08-17,1.117,0.000896
2016-08-18,1.117,0.0
2016-08-19,1.118,0.000895
2016-08-22,1.117,-0.0008939999999999999
2016-08-23,1.118,0.000895
2016-08-24,1.119,0.0008939999999999999
2016-08-25,1.119,0.0
2016-08-26,1.12,0.0008939999999999999
2016-08-29,1.12,0.0
2016-08-30,1.12,0.0
2016-08-31,1.121,0.000893
2016-09-01,1.12,-0.000892
2016-09-02,1.12,0.0
2016-09-05,1.12,0.0
2016-09-06,1.123,0.0026790000000000004
2016-09-07,1.123,0.0
2016-09-08,1.124,0.00089
2016-09-09,1.123,-0.00089
2016-09-12,1.119,-0.003562
2016-09-13,1.12,0.0008939999999999999
2016-09-14,1.12,0.0
2016-09-19,1.122,0.001786
2016-09-20,1.122,0.0
2016-09-21,1.123,0.000891
2016-09-22,1.124,0.00089
2016-09-23,1.123,-0.00089
2016-09-26,1.121,-0.001781
2016-09-27,1.123,0.001784
2016-09-28,1.122,-0.00089
2016-09-29,1.123,0.000891
2016-09-30,1.123,0.0
2016-10-10,1.127,0.003562
2016-10-11,1.128,0.000887
2016-10-12,1.128,0.0
2016-10-13,1.129,0.000887
2016-10-14,1.129,0.0
2016-10-17,1.128,-0.000886
2016-10-18,1.13,0.001773
2016-10-19,1.13,0.0
2016-10-20,1.13,0.0
2016-10-21,1.13,0.0
2016-10-24,1.131,0.0008849999999999999
2016-10-25,1.132,0.000884
2016-10-26,1.131,-0.000883
2016-10-27,1.131,0.0
2016-10-28,1.13,-0.000884
2016-10-31,1.13,0.0
2016-11-01,1.131,0.0008849999999999999
2016-11-02,1.131,0.0
2016-11-03,1.132,0.000884
2016-11-04,1.132,0.0
2016-11-07,1.132,0.0
2016-11-08,1.133,0.000883
2016-11-09,1.132,-0.000883
2016-11-10,1.134,0.001767
2016-11-11,1.135,0.000882
2016-11-14,1.137,0.001762
2016-11-15,1.137,0.0
2016-11-16,1.138,0.0008799999999999999
2016-11-17,1.138,0.0
2016-11-18,1.137,-0.000879
2016-11-21,1.138,0.0008799999999999999
2016-11-22,1.14,0.0017569999999999999
2016-11-23,1.139,-0.000877
2016-11-24,1.139,0.0
2016-11-25,1.14,0.000878
2016-11-28,1.141,0.000877
2016-11-29,1.14,-0.0008759999999999999
2016-11-30,1.139,-0.000877
2016-12-01,1.14,0.000878
2016-12-02,1.138,-0.001754
2016-12-05,1.138,0.0
2016-12-06,1.137,-0.000879
2016-12-07,1.139,0.001759
2016-12-08,1.138,-0.000878
2016-12-09,1.137,-0.000879
2016-12-12,1.13,-0.006157
2016-12-13,1.13,0.0
2016-12-14,1.129,-0.0008849999999999999
2016-12-15,1.129,0.0
2016-12-16,1.13,0.000886
2016-12-19,1.13,0.0
2016-12-20,1.129,-0.0008849999999999999
2016-12-21,1.131,0.001771
2016-12-22,1.131,0.0
2016-12-23,1.13,-0.000884
2016-12-26,1.132,0.0017699999999999999
2016-12-27,1.132,0.0
2016-12-28,1.131,-0.000883
2016-12-29,1.132,0.000884
2016-12-30,1.132,0.0
2016-12-31,1.132,0.0
2017-01-03,1.133,0.000883
2017-01-04,1.135,0.0017649999999999999
2017-01-05,1.135,0.0
2017-01-06,1.134,-0.000881
2017-01-09,1.135,0.000882
2017-01-10,1.135,0.0
2017-01-11,1.134,-0.000881
2017-01-12,1.133,-0.000882
2017-01-13,1.131,-0.0017649999999999999
2017-01-16,1.128,-0.002653
2017-01-17,1.129,0.000887
2017-01-18,1.127,-0.001771
2017-01-19,1.127,0.0
2017-01-20,1.13,0.002662
2017-01-23,1.131,0.0008849999999999999
2017-01-24,1.13,-0.000884
2017-01-25,1.131,0.0008849999999999999
2017-01-26,1.132,0.000884
2017-02-03,1.132,0.0
2017-02-06,1.134,0.001767
2017-02-07,1.133,-0.000882
2017-02-08,1.134,0.000883
2017-02-09,1.136,0.001764
2017-02-10,1.136,0.0
2017-02-13,1.137,0.0008799999999999999
2017-02-14,1.137,0.0
2017-02-15,1.136,-0.0008799999999999999
2017-02-16,1.137,0.0008799999999999999
2017-02-17,1.136,-0.0008799999999999999
2017-02-20,1.137,0.0008799999999999999
2017-02-21,1.139,0.001759
2017-02-22,1.14,0.000878
2017-02-23,1.14,0.0
2017-02-24,1.141,0.000877
2017-02-27,1.14,-0.0008759999999999999
2017-02-28,1.14,0.0
2017-03-01,1.141,0.000877
2017-03-02,1.14,-0.0008759999999999999
2017-03-03,1.141,0.000877
2017-03-06,1.144,0.0026290000000000003
2017-03-07,1.145,0.0008740000000000001
2017-03-08,1.144,-0.0008730000000000001
2017-03-09,1.143,-0.0008740000000000001
2017-03-10,1.143,0.0
2017-03-13,1.144,0.0008749999999999999
2017-03-14,1.144,0.0
2017-03-15,1.143,-0.0008740000000000001
2017-03-16,1.145,0.0017499999999999998
2017-03-17,1.143,-0.0017469999999999999
2017-03-20,1.144,0.0008749999999999999
2017-03-21,1.144,0.0
2017-03-22,1.143,-0.0008740000000000001
2017-03-23,1.143,0.0
2017-03-24,1.143,0.0
2017-03-27,1.143,0.0
2017-03-28,1.143,0.0
2017-03-29,1.142,-0.0008749999999999999
2017-03-30,1.138,-0.003503
2017-03-31,1.139,0.000879
2017-04-05,1.142,0.002634
2017-04-06,1.143,0.0008759999999999999
2017-04-07,1.144,0.0008749999999999999
2017-04-10,1.142,-0.0017480000000000002
2017-04-11,1.144,0.001751
2017-04-12,1.143,-0.0008740000000000001
2017-04-13,1.144,0.0008749999999999999
2017-04-14,1.142,-0.0017480000000000002
2017-04-17,1.14,-0.001751
2017-04-18,1.138,-0.001754
2017-04-19,1.136,-0.0017569999999999999
2017-04-20,1.136,0.0
2017-04-21,1.136,0.0
2017-04-24,1.132,-0.0035210000000000003
2017-04-25,1.133,0.000883
2017-04-26,1.133,0.0
2017-04-27,1.135,0.0017649999999999999
2017-04-28,1.136,0.000881
2017-05-02,1.137,0.0008799999999999999
2017-05-03,1.137,0.0
2017-05-04,1.136,-0.0008799999999999999
2017-05-05,1.134,-0.001761
2017-05-08,1.133,-0.000882
2017-05-09,1.134,0.000883
2017-05-10,1.13,-0.003527
2017-05-11,1.129,-0.0008849999999999999
2017-05-12,1.128,-0.000886
2017-05-15,1.129,0.000887
2017-05-16,1.132,0.002657
2017-05-17,1.132,0.0
2017-05-18,1.132,0.0
2017-05-19,1.132,0.0
2017-05-22,1.131,-0.000883
2017-05-23,1.126,-0.004421
2017-05-24,1.128,0.001776
2017-05-25,1.129,0.000887
2017-05-26,1.129,0.0
2017-05-31,1.13,0.000886
2017-06-01,1.126,-0.0035399999999999997
2017-06-02,1.128,0.001776
2017-06-05,1.13,0.001773
2017-06-06,1.131,0.0008849999999999999
2017-06-07,1.135,0.003537
2017-06-08,1.134,-0.000881
2017-06-09,1.135,0.000882
2017-06-12,1.132,-0.002643
2017-06-13,1.135,0.00265
2017-06-14,1.135,0.0
2017-06-15,1.138,0.002643
2017-06-16,1.138,0.0
2017-06-19,1.139,0.000879
2017-06-20,1.138,-0.000878
2017-06-21,1.138,0.0
2017-06-22,1.136,-0.0017569999999999999
2017-06-23,1.136,0.0
2017-06-26,1.138,0.001761
2017-06-27,1.139,0.000879
2017-06-28,1.138,-0.000878
2017-06-29,1.139,0.000879
2017-06-30,1.14,0.000878
2017-07-03,1.142,0.001754
2017-07-04,1.142,0.0
2017-07-05,1.143,0.0008759999999999999
2017-07-06,1.143,0.0
2017-07-07,1.144,0.0008749999999999999
2017-07-10,1.144,0.0
2017-07-11,1.142,-0.0017480000000000002
2017-07-12,1.142,0.0
2017-07-13,1.143,0.0008759999999999999
2017-07-14,1.142,-0.0008749999999999999
2017-07-17,1.134,-0.007005
2017-07-18,1.135,0.000882
2017-07-19,1.138,0.002643
2017-07-20,1.138,0.0
2017-07-21,1.139,0.000879
2017-07-24,1.141,0.001756
2017-07-25,1.141,0.0
2017-07-26,1.141,0.0
2017-07-27,1.145,0.0035060000000000004
2017-07-28,1.145,0.0
2017-07-31,1.146,0.0008730000000000001
2017-08-01,1.147,0.0008730000000000001
2017-08-02,1.146,-0.0008719999999999999
2017-08-03,1.147,0.0008730000000000001
2017-08-04,1.147,0.0
2017-08-07,1.148,0.0008719999999999999
2017-08-08,1.149,0.0008709999999999999
2017-08-09,1.149,0.0
2017-08-10,1.149,0.0
2017-08-11,1.146,-0.002611
2017-08-14,1.15,0.0034899999999999996
2017-08-15,1.151,0.0008699999999999999
2017-08-16,1.153,0.0017380000000000002
2017-08-17,1.155,0.0017349999999999998
2017-08-18,1.154,-0.000866
2017-08-21,1.156,0.0017330000000000002
2017-08-22,1.154,-0.0017299999999999998
2017-08-23,1.153,-0.000867
2017-08-24,1.151,-0.0017349999999999998
2017-08-25,1.154,0.002606
2017-08-28,1.158,0.0034660000000000003
2017-08-29,1.157,-0.0008640000000000001
2017-08-30,1.157,0.0
2017-08-31,1.158,0.0008640000000000001
2017-09-01,1.161,0.002591
2017-09-04,1.163,0.0017230000000000001
2017-09-05,1.163,0.0
2017-09-06,1.165,0.00172
2017-09-07,1.163,-0.001717
2017-09-08,1.164,0.00086
2017-09-11,1.166,0.0017180000000000001
2017-09-12,1.165,-0.000858
2017-09-13,1.166,0.000858
2017-09-14,1.166,0.0
2017-09-15,1.166,0.0
2017-09-18,1.167,0.000858
2017-09-19,1.167,0.0
2017-09-20,1.169,0.001714
2017-09-21,1.167,-0.001711
2017-09-22,1.167,0.0
2017-09-25,1.164,-0.002571
2017-09-26,1.164,0.0
2017-09-27,1.165,0.0008590000000000001
2017-09-28,1.165,0.0
2017-09-29,1.166,0.000858
2017-10-09,1.169,0.0025729999999999998
2017-10-10,1.171,0.001711
2017-10-11,1.17,-0.000854
2017-10-12,1.17,0.0
2017-10-13,1.171,0.0008550000000000001
2017-10-16,1.166,-0.0042699999999999995
2017-10-17,1.166,0.0
2017-10-18,1.165,-0.000858
2017-10-19,1.162,-0.002575
2017-10-20,1.164,0.001721
2017-10-23,1.165,0.0008590000000000001
2017-10-24,1.164,-0.000858
2017-10-25,1.165,0.0008590000000000001
2017-10-26,1.165,0.0
2017-10-27,1.164,-0.000858
2017-10-30,1.16,-0.0034360000000000003
2017-10-31,1.16,0.0
2017-11-01,1.161,0.000862
2017-11-02,1.159,-0.0017230000000000001
2017-11-03,1.158,-0.000863
2017-11-06,1.159,0.0008640000000000001
2017-11-07,1.161,0.001726
2017-11-08,1.163,0.0017230000000000001
2017-11-09,1.163,0.0
2017-11-10,1.163,0.0
2017-11-13,1.162,-0.00086
2017-11-14,1.162,0.0
2017-11-15,1.16,-0.001721
2017-11-16,1.159,-0.000862
2017-11-17,1.153,-0.005177
2017-11-20,1.154,0.000867
2017-11-21,1.154,0.0
2017-11-22,1.154,0.0
2017-11-23,1.152,-0.0017330000000000002
2017-11-24,1.154,0.0017360000000000001
2017-11-27,1.153,-0.000867
2017-11-28,1.155,0.0017349999999999998
2017-11-29,1.156,0.000866
2017-11-30,1.155,-0.0008649999999999999
2017-12-01,1.156,0.000866
2017-12-04,1.154,-0.0017299999999999998
2017-12-05,1.152,-0.0017330000000000002
2017-12-06,1.152,0.0
2017-12-07,1.152,0.0
2017-12-08,1.152,0.0
2017-12-11,1.152,0.0
2017-12-12,1.151,-0.0008680000000000001
2017-12-13,1.151,0.0
2017-12-14,1.151,0.0
2017-12-15,1.151,0.0
2017-12-18,1.152,0.0008690000000000001
2017-12-19,1.152,0.0
2017-12-20,1.151,-0.0008680000000000001
2017-12-21,1.151,0.0
2017-12-22,1.151,0.0
2017-12-25,1.15,-0.0008690000000000001
2017-12-26,1.15,0.0
2017-12-27,1.15,0.0
2017-12-28,1.15,0.0
2017-12-29,1.151,0.0008699999999999999
2017-12-31,1.152,0.0
2018-01-02,1.153,0.0017380000000000002
2018-01-03,1.154,0.000867
2018-01-04,1.154,0.0
2018-01-05,1.155,0.000867
2018-01-08,1.156,0.000866
2018-01-09,1.156,0.0
2018-01-10,1.156,0.0
2018-01-11,1.156,0.0
2018-01-12,1.156,0.0
2018-01-15,1.154,-0.0017299999999999998
2018-01-16,1.155,0.000867
2018-01-17,1.156,0.000866
2018-01-18,1.156,0.0
2018-01-19,1.156,0.0
2018-01-22,1.157,0.0008649999999999999
2018-01-23,1.158,0.0008640000000000001
2018-01-24,1.159,0.0008640000000000001
2018-01-25,1.159,0.0
2018-01-26,1.16,0.000863
2018-01-29,1.159,-0.000862
2018-01-30,1.158,-0.000863
2018-01-31,1.156,-0.001727
2018-02-01,1.155,-0.0008649999999999999
2018-02-02,1.155,0.0
2018-02-05,1.157,0.001732
2018-02-06,1.153,-0.003457
2018-02-07,1.152,-0.000867
2018-02-08,1.151,-0.0008680000000000001
2018-02-09,1.148,-0.002606
2018-02-12,1.149,0.0008709999999999999
2018-02-13,1.149,0.0
2018-02-14,1.15,0.0008699999999999999
2018-02-22,1.152,0.001739
2018-02-23,1.153,0.0008680000000000001
2018-02-26,1.155,0.0017349999999999998
2018-02-27,1.154,-0.000866
2018-02-28,1.153,-0.000867
2018-03-01,1.154,0.000867
2018-03-02,1.153,-0.000867
2018-03-05,1.154,0.000867
2018-03-06,1.155,0.000867
2018-03-07,1.154,-0.000866
2018-03-08,1.156,0.0017330000000000002
2018-03-09,1.156,0.0
2018-03-12,1.157,0.0008649999999999999
2018-03-13,1.157,0.0
2018-03-14,1.157,0.0
2018-03-15,1.157,0.0
2018-03-16,1.156,-0.0008640000000000001
2018-03-19,1.156,0.0
2018-03-20,1.157,0.0008649999999999999
2018-03-21,1.157,0.0
2018-03-22,1.156,-0.0008640000000000001
2018-03-23,1.154,-0.0017299999999999998
2018-03-26,1.153,-0.000867
2018-03-27,1.154,0.000867
2018-03-28,1.152,-0.0017330000000000002
2018-03-29,1.154,0.0017360000000000001
2018-03-30,1.155,0.000867
2018-04-02,1.155,0.0
2018-04-03,1.154,-0.000866
2018-04-04,1.155,0.000867
2018-04-09,1.156,0.000866
2018-04-10,1.159,0.002595
2018-04-11,1.16,0.000863
2018-04-12,1.159,-0.000862
2018-04-13,1.159,0.0
2018-04-16,1.156,-0.0025879999999999996
2018-04-17,1.154,-0.0017299999999999998
2018-04-18,1.158,0.0034660000000000003
2018-04-19,1.159,0.0008640000000000001
2018-04-20,1.157,-0.001726
2018-04-23,1.157,0.0
2018-04-24,1.16,0.002593
2018-04-25,1.159,-0.000862
2018-04-26,1.157,-0.001726
2018-04-27,1.157,0.0
2018-05-02,1.158,0.0008640000000000001
2018-05-03,1.159,0.0008640000000000001
2018-05-04,1.159,0.0
2018-05-07,1.161,0.001726
2018-05-08,1.162,0.000861
2018-05-09,1.161,-0.000861
2018-05-10,1.162,0.000861
2018-05-11,1.161,-0.000861
2018-05-14,1.162,0.000861
2018-05-15,1.162,0.0
2018-05-16,1.162,0.0
2018-05-17,1.162,0.0
2018-05-18,1.163,0.000861
2018-05-21,1.165,0.00172
2018-05-22,1.165,0.0
2018-05-23,1.163,-0.001717
2018-05-24,1.163,0.0
2018-05-25,1.163,0.0
2018-05-28,1.163,0.0
2018-05-29,1.163,0.0
2018-05-30,1.16,-0.0025800000000000003
2018-05-31,1.163,0.0025859999999999998
2018-06-01,1.163,0.0
2018-06-04,1.163,0.0
2018-06-05,1.165,0.00172
2018-06-06,1.165,0.0
2018-06-07,1.165,0.0
2018-06-08,1.163,-0.001717
2018-06-11,1.114,0.00086
2018-06-12,1.115,0.000898
2018-06-13,1.114,-0.000897
2018-06-14,1.113,-0.000898
2018-06-15,1.112,-0.000898
2018-06-19,1.105,-0.006294999999999999
2018-06-20,1.106,0.000905
2018-06-21,1.105,-0.000904
2018-06-22,1.106,0.000905
2018-06-25,1.104,-0.001808
2018-06-26,1.103,-0.000906
2018-06-27,1.1,-0.00272
2018-06-28,1.099,-0.000909
2018-06-29,1.105,0.0054600000000000004
2018-06-30,1.105,0.0
2018-07-02,1.099,-0.005430000000000001
2018-07-03,1.1,0.00091
2018-07-04,1.098,-0.001818
2018-07-05,1.095,-0.002732
2018-07-06,1.097,0.0018260000000000001
2018-07-09,1.103,0.005469000000000001
2018-07-10,1.105,0.001813
2018-07-11,1.102,-0.0027150000000000004
2018-07-12,1.106,0.00363
2018-07-13,1.107,0.000904
2018-07-16,1.105,-0.001807
2018-07-17,1.104,-0.000905
2018-07-18,1.103,-0.000906
2018-07-19,1.103,0.0
2018-07-20,1.107,0.003626
2018-07-23,1.111,0.003613
2018-07-24,1.116,0.0045000000000000005
2018-07-25,1.116,0.0
2018-07-26,1.113,-0.002688
2018-07-27,1.113,0.0
2018-07-30,1.113,0.0
2018-07-31,1.113,0.0
2018-08-01,1.108,-0.0044919999999999995
2018-08-02,1.103,-0.004513
2018-08-03,1.099,-0.003626
2018-08-06,1.098,-0.00091
2018-08-07,1.105,0.006375
2018-08-08,1.101,-0.00362
2018-08-09,1.107,0.00545
2018-08-10,1.108,0.000903
2018-08-13,1.106,-0.001805
2018-08-14,1.105,-0.000904
2018-08-15,1.099,-0.005430000000000001
2018-08-16,1.098,-0.00091
2018-08-17,1.094,-0.003643
2018-08-20,1.096,0.001828
2018-08-21,1.102,0.005474
2018-08-22,1.1,-0.001815
2018-08-23,1.101,0.000909
2018-08-24,1.101,0.0
2018-08-27,1.109,0.007266
2018-08-28,1.109,0.0
2018-08-29,1.107,-0.001803
2018-08-30,1.104,-0.00271
2018-08-31,1.1,-0.003623
2018-09-03,1.098,-0.001818
2018-09-04,1.101,0.002732
2018-09-05,1.095,-0.00545
2018-09-06,1.091,-0.003653
2018-09-07,1.093,0.001833
2018-09-10,1.089,-0.00366
2018-09-11,1.088,-0.0009180000000000001
2018-09-12,1.086,-0.001838
2018-09-13,1.087,0.000921
2018-09-14,1.09,0.0027600000000000003
2018-09-17,1.085,-0.004587
2018-09-18,1.093,0.007372999999999999
2018-09-19,1.1,0.006404
2018-09-20,1.1,0.0
2018-09-21,1.113,0.011818
