date,nav,ret
2024-04-03,1.0503,0.0
2024-04-08,1.0474,-0.0028000000000000004
2024-04-09,1.0498,0.0023
2024-04-10,1.048,-0.0017000000000000001
2024-04-11,1.0489,0.0009
2024-04-12,1.0481,-0.0008
2024-04-15,1.0476,-0.0005
2024-04-16,1.0426,-0.0048
2024-04-17,1.0477,0.0049
2024-04-18,1.0486,0.0009
2024-04-19,1.0485,-0.0001
2024-04-22,1.0488,0.0003
2024-04-23,1.0482,-0.0006
2024-04-24,1.0491,0.0009
2024-04-25,1.0501,0.001
2024-04-26,1.0519,0.0017000000000000001
2024-04-29,1.0554,0.0033
2024-04-30,1.0551,-0.0003
2024-05-06,1.0595,0.0042
2024-05-07,1.061,0.0014000000000000002
2024-05-08,1.0594,-0.0015
2024-05-09,1.063,0.0034000000000000002
2024-05-10,1.0633,0.0003
2024-05-13,1.0624,-0.0008
2024-05-14,1.0634,0.0009
2024-05-15,1.0631,-0.0003
2024-05-16,1.065,0.0018
2024-05-17,1.0674,0.0023
2024-05-20,1.0675,0.0001
2024-05-21,1.0671,-0.0004
2024-05-22,1.0672,0.0001
2024-05-23,1.0648,-0.0022
2024-05-24,1.0636,-0.0011
2024-05-27,1.0648,0.0011
2024-05-28,1.0632,-0.0015
2024-05-29,1.0631,-0.0001
2024-05-30,1.0626,-0.0005
2024-05-31,1.0626,0.0
2024-06-03,1.0606,-0.0019
2024-06-04,1.0619,0.0012
2024-06-05,1.0605,-0.0013
2024-06-06,1.0591,-0.0013
2024-06-07,1.0591,0.0
2024-06-11,1.0586,-0.0005
2024-06-12,1.059,0.0004
2024-06-13,1.0575,-0.0014000000000000002
2024-06-14,1.0586,0.001
2024-06-17,1.0582,-0.0004
2024-06-18,1.058,-0.0002
2024-06-19,1.0565,-0.0014000000000000002
2024-06-20,1.0531,-0.0032
2024-06-21,1.0523,-0.0008
2024-06-24,1.0484,-0.0037
2024-06-25,1.0492,0.0008
2024-06-26,1.0532,0.0038
2024-06-27,1.051,-0.0021
2024-06-28,1.0513,0.0003
2024-06-30,1.0514,0.0001
2024-07-01,1.0531,0.0016
2024-07-02,1.0525,-0.0006
2024-07-03,1.0518,-0.0007000000000000001
2024-07-04,1.0492,-0.0025
2024-07-05,1.0495,0.0003
2024-07-08,1.0463,-0.003
2024-07-09,1.0478,0.0014000000000000002
2024-07-10,1.0477,-0.0001
2024-07-11,1.051,0.0031
2024-07-12,1.0515,0.0005
2024-07-15,1.0505,-0.001
2024-07-16,1.0506,0.0001
2024-07-17,1.0506,0.0
2024-07-18,1.0513,0.0007000000000000001
2024-07-19,1.0515,0.0002
2024-07-22,1.0499,-0.0015
2024-07-23,1.0461,-0.0036
2024-07-24,1.043,-0.003
2024-07-25,1.044,0.001
2024-07-26,1.0472,0.0031
2024-07-29,1.0458,-0.0013
2024-07-30,1.0455,-0.0003
2024-07-31,1.0506,0.0049
2024-08-01,1.0489,-0.0016
2024-08-02,1.0479,-0.001
2024-08-05,1.0458,-0.002
2024-08-06,1.0472,0.0013
2024-08-07,1.0467,-0.0005
2024-08-08,1.0479,0.0011
2024-08-09,1.0467,-0.0011
2024-08-12,1.0455,-0.0011
2024-08-13,1.0454,-0.0001
2024-08-14,1.0438,-0.0015
2024-08-15,1.0441,0.0003
2024-08-16,1.0419,-0.0021
2024-08-19,1.0422,0.0003
2024-08-20,1.0399,-0.0022
2024-08-21,1.0394,-0.0005
2024-08-22,1.0372,-0.0021
2024-08-23,1.0375,0.0003
2024-08-26,1.0389,0.0013
2024-08-27,1.0373,-0.0015
2024-08-28,1.0365,-0.0008
2024-08-29,1.0388,0.0022
2024-08-30,1.0419,0.003
2024-09-02,1.0394,-0.0024
2024-09-03,1.0411,0.0016
2024-09-04,1.0405,-0.0006
2024-09-05,1.0421,0.0015
2024-09-06,1.0403,-0.0017000000000000001
2024-09-09,1.0387,-0.0015
2024-09-10,1.038,-0.0007000000000000001
2024-09-11,1.0384,0.0004
2024-09-12,1.0378,-0.0006
2024-09-13,1.0362,-0.0015
2024-09-18,1.0362,0.0
2024-09-19,1.0385,0.0022
2024-09-20,1.0377,-0.0008
2024-09-23,1.0381,0.0004
2024-09-24,1.0456,0.0072
2024-09-25,1.0482,0.0025
2024-09-26,1.0566,0.008
2024-09-27,1.0638,0.0068000000000000005
2024-09-30,1.0768,0.012199999999999999
2024-10-08,1.0861,0.0086
2024-10-09,1.0714,-0.013500000000000002
2024-10-10,1.0741,0.0025
2024-10-11,1.0716,-0.0023
2024-10-14,1.0759,0.004
2024-10-15,1.0738,-0.002
2024-10-16,1.0745,0.0007000000000000001
2024-10-17,1.0724,-0.002
2024-10-18,1.0758,0.0032
2024-10-21,1.0764,0.0006
2024-10-22,1.0779,0.0014000000000000002
2024-10-23,1.0784,0.0005
2024-10-24,1.0765,-0.0018
2024-10-25,1.0787,0.002
2024-10-28,1.0802,0.0014000000000000002
2024-10-29,1.0784,-0.0017000000000000001
2024-10-30,1.0779,-0.0005
2024-10-31,1.0786,0.0006
2024-11-01,1.0792,0.0006
2024-11-04,1.081,0.0017000000000000001
2024-11-05,1.0834,0.0022
2024-11-06,1.0833,-0.0001
2024-11-07,1.087,0.0034000000000000002
2024-11-08,1.086,-0.0009
2024-11-11,1.0869,0.0008
2024-11-12,1.0868,-0.0001
2024-11-13,1.0872,0.0004
2024-11-14,1.0851,-0.0019
2024-11-15,1.0834,-0.0016
2024-11-18,1.0828,-0.0006
2024-11-19,1.0842,0.0013
2024-11-20,1.085,0.0007000000000000001
2024-11-21,1.0848,-0.0002
2024-11-22,1.0807,-0.0038
2024-11-25,1.0809,0.0002
2024-11-26,1.0809,0.0
2024-11-27,1.0835,0.0024
2024-11-28,1.0827,-0.0007000000000000001
2024-11-29,1.0848,0.0019
2024-12-02,1.0869,0.0019
2024-12-03,1.0872,0.0003
2024-12-04,1.0865,-0.0006
2024-12-05,1.0869,0.0004
2024-12-06,1.089,0.0019
2024-12-09,1.0889,-0.0001
2024-12-10,1.0909,0.0018
2024-12-11,1.0924,0.0014000000000000002
2024-12-12,1.0947,0.0021
2024-12-13,1.0923,-0.0022
2024-12-16,1.0913,-0.0009
2024-12-17,1.0905,-0.0007000000000000001
2024-12-18,1.091,0.0005
2024-12-19,1.0907,-0.0003
2024-12-20,1.091,0.0003
2024-12-23,1.0903,-0.0006
2024-12-24,1.0925,0.002
2024-12-25,1.092,-0.0005
2024-12-26,1.0917,-0.0003
2024-12-27,1.0924,0.0006
2024-12-30,1.0927,0.0003
2024-12-31,1.091,-0.0016
2025-01-02,1.0757,-0.0021
2025-01-03,1.0744,-0.0012
2025-01-06,1.0745,0.0001
2025-01-07,1.0748,0.0003
2025-01-08,1.0743,-0.0005
2025-01-09,1.0736,-0.0007000000000000001
2025-01-10,1.071,-0.0024
2025-01-13,1.0707,-0.0003
2025-01-14,1.0736,0.0027
2025-01-15,1.0733,-0.0003
2025-01-16,1.0733,0.0
2025-01-17,1.0741,0.0007000000000000001
2025-01-20,1.0744,0.0003
2025-01-21,1.0739,-0.0005
2025-01-22,1.0724,-0.0014000000000000002
2025-01-23,1.073,0.0006
2025-01-24,1.0735,0.0005
2025-01-27,1.0743,0.0007000000000000001
2025-02-05,1.0727,-0.0015
2025-02-06,1.0741,0.0013
2025-02-07,1.0756,0.0014000000000000002
2025-02-10,1.0759,0.0003
2025-02-11,1.0753,-0.0006
2025-02-12,1.076,0.0007000000000000001
2025-02-13,1.0758,-0.0002
2025-02-14,1.0758,0.0
2025-02-17,1.0754,-0.0004
2025-02-18,1.0732,-0.002
2025-02-19,1.0741,0.0008
2025-02-20,1.0739,-0.0002
2025-02-21,1.0734,-0.0005
2025-02-24,1.0731,-0.0003
2025-02-25,1.0715,-0.0015
2025-02-26,1.0729,0.0013
2025-02-27,1.0741,0.0011
2025-02-28,1.0727,-0.0013
2025-03-03,1.0734,0.0007000000000000001
2025-03-04,1.0735,0.0001
2025-03-05,1.0738,0.0003
2025-03-06,1.0751,0.0012
2025-03-07,1.0749,-0.0002
2025-03-10,1.0752,0.0003
2025-03-11,1.0757,0.0005
2025-03-12,1.0752,-0.0005
2025-03-13,1.0759,0.0007000000000000001
2025-03-14,1.0789,0.0028000000000000004
2025-03-17,1.0791,0.0002
2025-03-18,1.0793,0.0002
2025-03-19,1.0797,0.0004
2025-03-20,1.0789,-0.0007000000000000001
2025-03-21,1.078,-0.0008
2025-03-24,1.0781,0.0001
2025-03-25,1.0786,0.0005
2025-03-26,1.0783,-0.0003
2025-03-27,1.0789,0.0006
2025-03-28,1.0782,-0.0006
2025-03-31,1.0683,-0.0008
2025-04-01,1.0692,0.0008
2025-04-02,1.0693,0.0001
2025-04-03,1.0692,-0.0001
2025-04-07,1.0608,-0.0079
2025-04-08,1.0635,0.0025
2025-04-09,1.0642,0.0007000000000000001
2025-04-10,1.066,0.0017000000000000001
2025-04-11,1.0658,-0.0002
2025-04-14,1.067,0.0011
2025-04-15,1.0676,0.0006
2025-04-16,1.0673,-0.0003
2025-04-17,1.0679,0.0006
2025-04-18,1.0672,-0.0007000000000000001
2025-04-21,1.0679,0.0007000000000000001
2025-04-22,1.0682,0.0003
2025-04-23,1.0685,0.0003
2025-04-24,1.0688,0.0003
2025-04-25,1.0688,0.0
2025-04-28,1.0678,-0.0009
2025-04-29,1.0679,0.0001
2025-04-30,1.0679,0.0
2025-05-06,1.069,0.001
2025-05-07,1.0699,0.0008
2025-05-08,1.0712,0.0012
2025-05-09,1.0719,0.0007000000000000001
2025-05-12,1.0728,0.0008
2025-05-13,1.0734,0.0006
2025-05-14,1.0742,0.0007000000000000001
2025-05-15,1.0737,-0.0005
2025-05-16,1.073,-0.0007000000000000001
2025-05-19,1.0733,0.0003
2025-05-20,1.0745,0.0011
2025-05-21,1.075,0.0005
2025-05-22,1.0744,-0.0006
2025-05-23,1.0739,-0.0005
2025-05-26,1.0734,-0.0005
2025-05-27,1.0734,0.0
2025-05-28,1.0738,0.0004
2025-05-29,1.0741,0.0003
2025-05-30,1.0738,-0.0003
2025-06-03,1.0743,0.0005
2025-06-04,1.075,0.0007000000000000001
2025-06-05,1.0748,-0.0002
2025-06-06,1.0751,0.0003
2025-06-09,1.0757,0.0006
2025-06-10,1.0755,-0.0002
2025-06-11,1.0763,0.0007000000000000001
2025-06-12,1.0764,0.0001
2025-06-13,1.0749,-0.0014000000000000002
2025-06-16,1.0749,0.0
2025-06-17,1.0748,-0.0001
2025-06-18,1.0744,-0.0004
2025-06-19,1.0736,-0.0007000000000000001
2025-06-20,1.0737,0.0001
2025-06-23,1.0739,0.0002
2025-06-24,1.0754,0.0014000000000000002
2025-06-25,1.0764,0.0009
2025-06-26,1.076,-0.0004
2025-06-27,1.0759,-0.0001
2025-06-30,1.0769,0.0009
2025-07-01,1.0772,0.0003
2025-07-02,1.0677,0.0005
2025-07-03,1.0687,0.0009
2025-07-04,1.0686,-0.0001
2025-07-07,1.0692,0.0006
2025-07-08,1.0698,0.0006
2025-07-09,1.0698,0.0
2025-07-10,1.071,0.0011
2025-07-11,1.0709,-0.0001
2025-07-14,1.0715,0.0006
2025-07-15,1.0705,-0.0009
2025-07-16,1.0708,0.0003
2025-07-17,1.0715,0.0007000000000000001
2025-07-18,1.0728,0.0012
2025-07-21,1.0742,0.0013
2025-07-22,1.0764,0.002
2025-07-23,1.0757,-0.0007000000000000001
2025-07-24,1.0771,0.0013
2025-07-25,1.0769,-0.0002
2025-07-28,1.0768,-0.0001
2025-07-29,1.0768,0.0
2025-07-30,1.0772,0.0004
2025-07-31,1.0744,-0.0026
2025-08-01,1.075,0.0006
2025-08-04,1.0759,0.0008
2025-08-05,1.0769,0.0009
2025-08-06,1.0774,0.0005
2025-08-07,1.0777,0.0003
2025-08-08,1.078,0.0003
2025-08-11,1.0795,0.0014000000000000002
2025-08-12,1.0799,0.0004
2025-08-13,1.0802,0.0003
2025-08-14,1.0793,-0.0008
2025-08-15,1.0807,0.0013
2025-08-18,1.0811,0.0004
2025-08-19,1.0809,-0.0002
2025-08-20,1.0821,0.0011
2025-08-21,1.0828,0.0006
2025-08-22,1.0834,0.0006
2025-08-25,1.0855,0.0019
2025-08-26,1.0859,0.0004
2025-08-27,1.0829,-0.0028000000000000004
2025-08-28,1.0828,-0.0001
2025-08-29,1.0839,0.001
2025-09-01,1.0841,0.0002
2025-09-02,1.0836,-0.0005
2025-09-03,1.0827,-0.0008
2025-09-04,1.0828,0.0001
2025-09-05,1.0854,0.0024
2025-09-08,1.0872,0.0017000000000000001
2025-09-09,1.0868,-0.0004
2025-09-10,1.0858,-0.0009
2025-09-11,1.087,0.0011
2025-09-12,1.0861,-0.0008
2025-09-15,1.0867,0.0006
2025-09-16,1.0867,0.0
2025-09-17,1.0876,0.0008
2025-09-18,1.085,-0.0024
2025-09-19,1.0862,0.0011
2025-09-22,1.0849,-0.0012
2025-09-23,1.0844,-0.0005
2025-09-24,1.0854,0.0009
2025-09-25,1.0849,-0.0005
2025-09-26,1.0844,-0.0005
2025-09-29,1.0855,0.001
2025-09-30,1.0856,0.0001
2025-10-09,1.0741,0.0014000000000000002
2025-10-10,1.0741,0.0
2025-10-13,1.073,-0.001
2025-10-14,1.0733,0.0003
2025-10-15,1.0747,0.0013
2025-10-16,1.0749,0.0002
2025-10-17,1.073,-0.0018
2025-10-20,1.0736,0.0006
2025-10-21,1.0741,0.0005
2025-10-22,1.0742,0.0001
2025-10-23,1.075,0.0007000000000000001
2025-10-24,1.0747,-0.0003
2025-10-27,1.0752,0.0005
2025-10-28,1.0746,-0.0006
2025-10-29,1.0754,0.0007000000000000001
2025-10-30,1.075,-0.0004
2025-10-31,1.0754,0.0004
2025-11-03,1.0765,0.001
2025-11-04,1.0755,-0.0009
2025-11-05,1.0762,0.0007000000000000001
2025-11-06,1.0771,0.0008
2025-11-07,1.0775,0.0004
2025-11-10,1.0792,0.0016
2025-11-11,1.0791,-0.0001
2025-11-12,1.0793,0.0002
2025-11-13,1.0809,0.0015
2025-11-14,1.0796,-0.0012
2025-11-17,1.0791,-0.0005
2025-11-18,1.0778,-0.0012
2025-11-19,1.0782,0.0004
2025-11-20,1.0775,-0.0006
2025-11-21,1.075,-0.0023
2025-11-24,1.0746,-0.0004
2025-11-25,1.0754,0.0007000000000000001
2025-11-26,1.075,-0.0004
2025-11-27,1.0752,0.0002
2025-11-28,1.0754,0.0002
2025-12-01,1.0764,0.0009
2025-12-02,1.0762,-0.0002
2025-12-03,1.0761,-0.0001
2025-12-04,1.0755,-0.0006
2025-12-05,1.0763,0.0007000000000000001
2025-12-08,1.076,-0.0003
2025-12-09,1.0745,-0.0014000000000000002
2025-12-10,1.0747,0.0002
2025-12-11,1.0739,-0.0007000000000000001
2025-12-12,1.0743,0.0004
2025-12-15,1.0746,0.0003
2025-12-16,1.0742,-0.0004
2025-12-17,1.0753,0.001
2025-12-18,1.0759,0.0006
2025-12-19,1.0764,0.0005
2025-12-22,1.0763,-0.0001
2025-12-23,1.0765,0.0002
2025-12-24,1.0765,0.0
2025-12-25,1.0774,0.0008
2025-12-26,1.0773,-0.0001
2025-12-29,1.077,-0.0003
2025-12-30,1.0771,0.0001
2025-12-31,1.0767,-0.0004
2026-01-05,1.0789,0.002
2026-01-06,1.0808,0.0018
2026-01-07,1.0805,-0.0003
2026-01-08,1.0751,-0.0004
2026-01-09,1.0759,0.0007000000000000001
2026-01-12,1.0767,0.0007000000000000001
2026-01-13,1.077,0.0003
2026-01-14,1.0766,-0.0004
2026-01-15,1.0771,0.0005
2026-01-16,1.0761,-0.0009
2026-01-19,1.0773,0.0011
2026-01-20,1.0795,0.002
2026-01-21,1.0793,-0.0002
2026-01-22,1.0807,0.0013
2026-01-23,1.0808,0.0001
2026-01-26,1.082,0.0011
2026-01-27,1.0805,-0.0014000000000000002
2026-01-28,1.0824,0.0018
2026-01-29,1.0851,0.0025
2026-01-30,1.0837,-0.0013
2026-02-02,1.0798,-0.0036
2026-02-03,1.0816,0.0017000000000000001
2026-02-04,1.0857,0.0038
2026-02-05,1.0858,0.0001
2026-02-06,1.0856,-0.0002
2026-02-09,1.0862,0.0006
2026-02-10,1.0864,0.0002
2026-02-11,1.0869,0.0005
2026-02-12,1.0866,-0.0003
2026-02-13,1.085,-0.0015
2026-02-24,1.087,0.0018
2026-02-25,1.0874,0.0004
2026-02-26,1.0864,-0.0009
2026-02-27,1.0872,0.0007000000000000001
2026-03-02,1.088,0.0007000000000000001
2026-03-03,1.0879,-0.0001
2026-03-04,1.0866,-0.0012
2026-03-05,1.0872,0.0006
2026-03-06,1.0888,0.0015
2026-03-09,1.0884,-0.0004
2026-03-10,1.0891,0.0006
2026-03-11,1.0906,0.0014000000000000002
2026-03-12,1.0915,0.0008
2026-03-13,1.0913,-0.0002
2026-03-16,1.0911,-0.0002
2026-03-17,1.09,-0.001
2026-03-18,1.0899,-0.0001
2026-03-19,1.0886,-0.0012
2026-03-20,1.0873,-0.0012
2026-03-23,1.0826,-0.0043
2026-03-24,1.0846,0.0018
2026-03-25,1.0852,0.0006
2026-03-26,1.0844,-0.0007000000000000001
2026-03-27,1.0852,0.0007000000000000001
2026-03-30,1.0853,0.0001
2026-03-31,1.0844,-0.0008
2026-04-01,1.0857,0.0012
2026-04-02,1.0852,-0.0005
2026-04-03,1.0649,-0.0021
2026-04-07,1.0661,0.0011
2026-04-08,1.0684,0.0022
2026-04-09,1.0671,-0.0012
2026-04-10,1.068,0.0008
2026-04-13,1.0678,-0.0002
2026-04-14,1.0687,0.0008
2026-04-15,1.0692,0.0005
2026-04-16,1.0702,0.0009
2026-04-17,1.0697,-0.0005
2026-04-20,1.0699,0.0002
2026-04-21,1.071,0.001
2026-04-22,1.0705,-0.0005
2026-04-23,1.071,0.0005
2026-04-24,1.071,0.0
2026-04-27,1.0712,0.0002
2026-04-28,1.0727,0.0014000000000000002
2026-04-29,1.0745,0.0017000000000000001
2026-04-30,1.0741,-0.0004
2026-05-06,1.0745,0.0004
2026-05-07,1.073,-0.0014000000000000002
2026-05-08,1.0734,0.0004
2026-05-11,1.075,0.0015
2026-05-12,1.0731,-0.0018
2026-05-13,1.0726,-0.0005
2026-05-14,1.0715,-0.001
2026-05-15,1.0711,-0.0004
2026-05-18,1.0713,0.0002
2026-05-19,1.072,0.0007000000000000001
2026-05-20,1.0706,-0.0013
2026-05-21,1.0671,-0.0033
2026-05-22,1.0667,-0.0004
2026-05-25,1.0669,0.0002
2026-05-26,1.0665,-0.0004
2026-05-27,1.0655,-0.0009
2026-05-28,1.0653,-0.0002
2026-05-29,1.0673,0.0019
2026-06-01,1.071,0.0034999999999999996
2026-06-02,1.0705,-0.0005
2026-06-03,1.0698,-0.0007000000000000001
2026-06-04,1.0677,-0.002
2026-06-05,1.0682,0.0005
2026-06-08,1.0666,-0.0015
2026-06-09,1.0661,-0.0005
2026-06-10,1.0656,-0.0005
2026-06-11,1.0652,-0.0004
2026-06-12,1.0664,0.0011
2026-06-15,1.0638,-0.0024
2026-06-16,1.0616,-0.0021
2026-06-17,1.0598,-0.0017000000000000001
2026-06-18,1.0561,-0.0034999999999999996
2026-06-22,1.058,0.0018
2026-06-23,1.0563,-0.0016
2026-06-24,1.0529,-0.0032
2026-06-25,1.0513,-0.0015
2026-06-26,1.0486,-0.0026
2026-06-29,1.0508,0.0021
2026-06-30,1.0485,-0.0022
2026-07-01,1.0512,0.0026
2026-07-02,1.0516,0.0004
2026-07-03,1.0539,0.0022
2026-07-06,1.0549,0.0028000000000000004
2026-07-07,1.0519,-0.0028000000000000004
2026-07-08,1.0523,0.0004
2026-07-09,1.0506,-0.0016
2026-07-10,1.0521,0.0014000000000000002
2026-07-13,1.0517,-0.0004
2026-07-14,1.0542,0.0024
2026-07-15,1.058,0.0036
2026-07-16,1.0576,-0.0004
2026-07-17,1.0554,-0.0021
2026-07-20,1.0608,0.0051
2026-07-21,1.0589,-0.0018
2026-07-22,1.0601,0.0011
2026-07-23,1.0614,0.0012
2026-07-24,1.0584,-0.0028000000000000004
2026-07-27,1.0605,0.002
2026-07-28,1.062,0.0014000000000000002
2026-07-29,1.0646,0.0024
2026-07-30,1.0667,0.002
2026-07-31,1.0657,-0.0009
2026-08-03,1.0657,0.0
2026-08-04,1.0638,-0.0018
