date,nav,ret
2024-07-26,1.1257,0.0002
2024-07-29,1.126,0.0003
2024-07-30,1.1261,0.0001
2024-07-31,1.1262,0.0001
2024-08-01,1.1264,0.0002
2024-08-02,1.1267,0.0003
2024-08-05,1.1269,0.0002
2024-08-06,1.1268,-0.0001
2024-08-07,1.1269,0.0001
2024-08-08,1.1268,-0.0001
2024-08-09,1.1266,-0.0002
2024-08-12,1.1263,-0.0003
2024-08-13,1.1263,0.0
2024-08-14,1.1265,0.0002
2024-08-15,1.1265,0.0
2024-08-16,1.1265,0.0
2024-08-19,1.1266,0.0001
2024-08-20,1.1267,0.0001
2024-08-21,1.1265,-0.0002
2024-08-22,1.1265,0.0
2024-08-23,1.1264,-0.0001
2024-08-26,1.1263,-0.0001
2024-08-27,1.126,-0.0003
2024-08-28,1.126,0.0
2024-08-29,1.1262,0.0002
2024-08-30,1.1263,0.0001
2024-09-02,1.1266,0.0003
2024-09-03,1.1267,0.0001
2024-09-04,1.1268,0.0001
2024-09-05,1.1269,0.0001
2024-09-06,1.1269,0.0
2024-09-09,1.1271,0.0002
2024-09-10,1.1271,0.0
2024-09-11,1.1271,0.0
2024-09-12,1.1271,0.0
2024-09-13,1.1272,0.0001
2024-09-18,1.1277,0.0004
2024-09-19,1.1276,-0.0001
2024-09-20,1.1276,0.0
2024-09-23,1.1277,0.0001
2024-09-24,1.1277,0.0
2024-09-25,1.1279,0.0002
2024-09-26,1.1279,0.0
2024-09-27,1.1273,-0.0005
2024-09-30,1.1256,-0.0015
2024-10-08,1.1254,-0.0002
2024-10-09,1.1244,-0.0009
2024-10-10,1.1248,0.0004
2024-10-11,1.1254,0.0005
2024-10-14,1.1265,0.001
2024-10-15,1.1269,0.0004
2024-10-16,1.1271,0.0002
2024-10-17,1.1273,0.0002
2024-10-18,1.1274,0.0001
2024-10-21,1.1275,0.0001
2024-10-22,1.1275,0.0
2024-10-23,1.1273,-0.0002
2024-10-24,1.1273,0.0
2024-10-25,1.1274,0.0001
2024-10-28,1.1275,0.0001
2024-10-29,1.1274,-0.0001
2024-10-30,1.1275,0.0001
2024-10-31,1.1275,0.0
2024-11-01,1.1278,0.0003
2024-11-04,1.128,0.0002
2024-11-05,1.1282,0.0002
2024-11-06,1.1282,0.0
2024-11-07,1.1284,0.0002
2024-11-08,1.1285,0.0001
2024-11-11,1.1287,0.0002
2024-11-12,1.129,0.0003
2024-11-13,1.129,0.0
2024-11-14,1.1291,0.0001
2024-11-15,1.1291,0.0
2024-11-18,1.1292,0.0001
2024-11-19,1.1293,0.0001
2024-11-20,1.1293,0.0
2024-11-21,1.1294,0.0001
2024-11-22,1.1296,0.0002
2024-11-25,1.1298,0.0002
2024-11-26,1.1299,0.0001
2024-11-27,1.13,0.0001
2024-11-28,1.1303,0.0003
2024-11-29,1.1306,0.0003
2024-12-02,1.1313,0.0006
2024-12-03,1.1315,0.0002
2024-12-04,1.1318,0.0003
2024-12-05,1.132,0.0002
2024-12-06,1.132,0.0
2024-12-09,1.1323,0.0003
2024-12-10,1.1329,0.0005
2024-12-11,1.133,0.0001
2024-12-12,1.1331,0.0001
2024-12-13,1.1337,0.0005
2024-12-16,1.1342,0.0004
2024-12-17,1.1341,-0.0001
2024-12-18,1.134,-0.0001
2024-12-19,1.1341,0.0001
2024-12-20,1.1344,0.0003
2024-12-23,1.1347,0.0003
2024-12-24,1.1347,0.0
2024-12-25,1.1347,0.0
2024-12-26,1.1346,-0.0001
2024-12-27,1.135,0.0004
2024-12-30,1.1351,0.0001
2024-12-31,1.1353,0.0002
2025-01-02,1.1359,0.0005
2025-01-03,1.136,0.0001
2025-01-06,1.1362,0.0002
2025-01-07,1.136,-0.0002
2025-01-08,1.136,0.0
2025-01-09,1.1359,-0.0001
2025-01-10,1.1358,-0.0001
2025-01-13,1.1357,-0.0001
2025-01-14,1.1356,-0.0001
2025-01-15,1.1355,-0.0001
2025-01-16,1.1352,-0.0003
2025-01-17,1.1352,0.0
2025-01-20,1.1351,-0.0001
2025-01-21,1.1351,0.0
2025-01-22,1.1353,0.0002
2025-01-23,1.135,-0.0003
2025-01-24,1.135,0.0
2025-01-27,1.1356,0.0005
2025-02-05,1.136,0.0004
2025-02-06,1.1361,0.0001
2025-02-07,1.1363,0.0002
2025-02-10,1.1363,0.0
2025-02-11,1.1362,-0.0001
2025-02-12,1.1362,0.0
2025-02-13,1.1362,0.0
2025-02-14,1.136,-0.0002
2025-02-17,1.1359,-0.0001
2025-02-18,1.1357,-0.0002
2025-02-19,1.1357,0.0
2025-02-20,1.1355,-0.0002
2025-02-21,1.1354,-0.0001
2025-02-24,1.1352,-0.0002
2025-02-25,1.1352,0.0
2025-02-26,1.1352,0.0
2025-02-27,1.1351,-0.0001
2025-02-28,1.1352,0.0001
2025-03-03,1.1354,0.0002
2025-03-04,1.1356,0.0002
2025-03-05,1.1357,0.0001
2025-03-06,1.1357,0.0
2025-03-07,1.1356,-0.0001
2025-03-10,1.1357,0.0001
2025-03-11,1.1356,-0.0001
2025-03-12,1.1357,0.0001
2025-03-13,1.1359,0.0002
2025-03-14,1.1361,0.0002
2025-03-17,1.1361,0.0
2025-03-18,1.1362,0.0001
2025-03-19,1.1363,0.0001
2025-03-20,1.1365,0.0002
2025-03-21,1.1366,0.0001
2025-03-24,1.1368,0.0002
2025-03-25,1.137,0.0002
2025-03-26,1.1371,0.0001
2025-03-27,1.1372,0.0001
2025-03-28,1.1373,0.0001
2025-03-31,1.1375,0.0002
2025-04-01,1.1376,0.0001
2025-04-02,1.1378,0.0002
2025-04-03,1.1382,0.0004
2025-04-07,1.1389,0.0006
2025-04-08,1.1387,-0.0002
2025-04-09,1.1388,0.0001
2025-04-10,1.1388,0.0
2025-04-11,1.1389,0.0001
2025-04-14,1.139,0.0001
2025-04-15,1.139,0.0
2025-04-16,1.1391,0.0001
2025-04-17,1.1391,0.0
2025-04-18,1.1391,0.0
2025-04-21,1.1392,0.0001
2025-04-22,1.1393,0.0001
2025-04-23,1.1392,-0.0001
2025-04-24,1.1393,0.0001
2025-04-25,1.1393,0.0
2025-04-28,1.1394,0.0001
2025-04-29,1.1396,0.0002
2025-04-30,1.1397,0.0001
2025-05-06,1.1399,0.0002
2025-05-07,1.1399,0.0
2025-05-08,1.1402,0.0003
2025-05-09,1.1404,0.0002
2025-05-12,1.1404,0.0
2025-05-13,1.1405,0.0001
2025-05-14,1.1406,0.0001
2025-05-15,1.1406,0.0
2025-05-16,1.1405,-0.0001
2025-05-19,1.1407,0.0002
2025-05-20,1.1408,0.0001
2025-05-21,1.1408,0.0
2025-05-22,1.1408,0.0
2025-05-23,1.1408,0.0
2025-05-26,1.1409,0.0001
2025-05-27,1.1409,0.0
2025-05-28,1.1408,-0.0001
2025-05-29,1.1407,-0.0001
2025-05-30,1.1408,0.0001
2025-06-03,1.141,0.0002
2025-06-04,1.141,0.0
2025-06-05,1.141,0.0
2025-06-06,1.1412,0.0002
2025-06-09,1.1414,0.0002
2025-06-10,1.1414,0.0
2025-06-11,1.1415,0.0001
2025-06-12,1.1415,0.0
2025-06-13,1.1416,0.0001
2025-06-16,1.1417,0.0001
2025-06-17,1.1418,0.0001
2025-06-18,1.1418,0.0
2025-06-19,1.1419,0.0001
2025-06-20,1.1419,0.0
2025-06-23,1.1421,0.0002
2025-06-24,1.142,-0.0001
2025-06-25,1.142,0.0
2025-06-26,1.142,0.0
2025-06-27,1.1421,0.0001
2025-06-30,1.1422,0.0001
2025-07-01,1.1423,0.0001
2025-07-02,1.1425,0.0002
2025-07-03,1.1427,0.0002
2025-07-04,1.1428,0.0001
2025-07-07,1.143,0.0002
2025-07-08,1.1429,-0.0001
2025-07-09,1.1429,0.0
2025-07-10,1.1428,-0.0001
2025-07-11,1.1427,-0.0001
2025-07-14,1.1427,0.0
2025-07-15,1.1429,0.0002
2025-07-16,1.143,0.0001
2025-07-17,1.1431,0.0001
2025-07-18,1.1431,0.0
2025-07-21,1.1431,0.0
2025-07-22,1.1431,0.0
2025-07-23,1.1429,-0.0002
2025-07-24,1.1427,-0.0002
2025-07-25,1.1425,-0.0002
2025-07-28,1.1426,0.0001
2025-07-29,1.1425,-0.0001
2025-07-30,1.1426,0.0001
2025-07-31,1.1429,0.0003
2025-08-01,1.143,0.0001
2025-08-04,1.1431,0.0001
2025-08-05,1.1432,0.0001
2025-08-06,1.1433,0.0001
2025-08-07,1.1434,0.0001
2025-08-08,1.1434,0.0
2025-08-11,1.1434,0.0
2025-08-12,1.1433,-0.0001
2025-08-13,1.1434,0.0001
2025-08-14,1.1433,-0.0001
2025-08-15,1.1433,0.0
2025-08-18,1.1431,-0.0002
2025-08-19,1.1431,0.0
2025-08-20,1.1431,0.0
2025-08-21,1.1432,0.0001
2025-08-22,1.1432,0.0
2025-08-25,1.1433,0.0001
2025-08-26,1.1434,0.0001
2025-08-27,1.1434,0.0
2025-08-28,1.1434,0.0
2025-08-29,1.1435,0.0001
2025-09-01,1.1436,0.0001
2025-09-02,1.1436,0.0
2025-09-03,1.1437,0.0001
2025-09-04,1.1438,0.0001
2025-09-05,1.1438,0.0
2025-09-08,1.1437,-0.0001
2025-09-09,1.1437,0.0
2025-09-10,1.1436,-0.0001
2025-09-11,1.1436,0.0
2025-09-12,1.1437,0.0001
2025-09-15,1.1438,0.0001
2025-09-16,1.1438,0.0
2025-09-17,1.1439,0.0001
2025-09-18,1.1439,0.0
2025-09-19,1.1438,-0.0001
2025-09-22,1.1439,0.0001
2025-09-23,1.1439,0.0
2025-09-24,1.1438,-0.0001
2025-09-25,1.1438,0.0
2025-09-26,1.1438,0.0
2025-09-29,1.1439,0.0001
2025-09-30,1.1441,0.0002
2025-10-09,1.1445,0.0003
2025-10-10,1.1445,0.0
2025-10-13,1.1447,0.0002
2025-10-14,1.1447,0.0
2025-10-15,1.1448,0.0001
2025-10-16,1.1448,0.0
2025-10-17,1.1449,0.0001
2025-10-20,1.145,0.0001
2025-10-21,1.1451,0.0001
2025-10-22,1.1451,0.0
2025-10-23,1.1451,0.0
2025-10-24,1.1451,0.0
2025-10-27,1.1452,0.0001
2025-10-28,1.1454,0.0002
2025-10-29,1.1455,0.0001
2025-10-30,1.1456,0.0001
2025-10-31,1.1458,0.0002
2025-11-03,1.146,0.0002
2025-11-04,1.146,0.0
2025-11-05,1.1461,0.0001
2025-11-06,1.1461,0.0
2025-11-07,1.1461,0.0
2025-11-10,1.1462,0.0001
2025-11-11,1.1462,0.0
2025-11-12,1.1463,0.0001
2025-11-13,1.1463,0.0
2025-11-14,1.1463,0.0
2025-11-17,1.1464,0.0001
2025-11-18,1.1465,0.0001
2025-11-19,1.1465,0.0
2025-11-20,1.1465,0.0
2025-11-21,1.1465,0.0
2025-11-24,1.1466,0.0001
2025-11-25,1.1466,0.0
2025-11-26,1.1466,0.0
2025-11-27,1.1466,0.0
2025-11-28,1.1466,0.0
2025-12-01,1.1467,0.0001
2025-12-02,1.1467,0.0
2025-12-03,1.1467,0.0
2025-12-04,1.1466,-0.0001
2025-12-05,1.1466,0.0
2025-12-08,1.1467,0.0001
2025-12-09,1.1467,0.0
2025-12-10,1.1468,0.0001
2025-12-11,1.1469,0.0001
2025-12-12,1.1469,0.0
2025-12-15,1.147,0.0001
2025-12-16,1.147,0.0
2025-12-17,1.147,0.0
2025-12-18,1.1472,0.0002
2025-12-19,1.1473,0.0001
2025-12-22,1.1474,0.0001
2025-12-23,1.1475,0.0001
2025-12-24,1.1476,0.0001
2025-12-25,1.1476,0.0
2025-12-26,1.1476,0.0
2025-12-29,1.1476,0.0
2025-12-30,1.1477,0.0001
2025-12-31,1.1478,0.0001
2026-01-05,1.148,0.0002
2026-01-06,1.148,0.0
2026-01-07,1.148,0.0
2026-01-08,1.1479,-0.0001
2026-01-09,1.148,0.0001
2026-01-12,1.148,0.0
2026-01-13,1.1481,0.0001
2026-01-14,1.1481,0.0
2026-01-15,1.1481,0.0
2026-01-16,1.1481,0.0
2026-01-19,1.1482,0.0001
2026-01-20,1.1483,0.0001
2026-01-21,1.1485,0.0002
2026-01-22,1.1485,0.0
2026-01-23,1.1486,0.0001
2026-01-26,1.1488,0.0002
2026-01-27,1.1487,-0.0001
2026-01-28,1.1488,0.0001
2026-01-29,1.1488,0.0
2026-01-30,1.1488,0.0
2026-02-02,1.1489,0.0001
2026-02-03,1.149,0.0001
2026-02-04,1.149,0.0
2026-02-05,1.1491,0.0001
2026-02-06,1.1492,0.0001
2026-02-09,1.1494,0.0002
2026-02-10,1.1494,0.0
2026-02-11,1.1495,0.0001
2026-02-12,1.1496,0.0001
2026-02-13,1.1496,0.0
2026-02-24,1.15,0.0003
2026-02-25,1.15,0.0
2026-02-26,1.15,0.0
2026-02-27,1.15,0.0
2026-03-02,1.1503,0.0003
2026-03-03,1.1503,0.0
2026-03-04,1.1505,0.0002
2026-03-05,1.1505,0.0
2026-03-06,1.1506,0.0001
2026-03-09,1.1506,0.0
2026-03-10,1.1507,0.0001
2026-03-11,1.1507,0.0
2026-03-12,1.1508,0.0001
2026-03-13,1.1508,0.0
2026-03-16,1.1509,0.0001
2026-03-17,1.151,0.0001
2026-03-18,1.1511,0.0001
2026-03-19,1.1511,0.0
2026-03-20,1.1512,0.0001
2026-03-23,1.1512,0.0
2026-03-24,1.1513,0.0001
2026-03-25,1.1513,0.0
2026-03-26,1.1514,0.0001
2026-03-27,1.1514,0.0
2026-03-30,1.1516,0.0002
2026-03-31,1.1517,0.0001
2026-04-01,1.1517,0.0
2026-04-02,1.1518,0.0001
2026-04-03,1.152,0.0002
2026-04-07,1.1522,0.0002
2026-04-08,1.1523,0.0001
2026-04-09,1.1523,0.0
2026-04-10,1.1524,0.0001
2026-04-13,1.1526,0.0002
2026-04-14,1.1527,0.0001
2026-04-15,1.1527,0.0
2026-04-16,1.1528,0.0001
2026-04-17,1.1529,0.0001
2026-04-20,1.1531,0.0002
2026-04-21,1.1531,0.0
2026-04-22,1.1533,0.0002
2026-04-23,1.1532,-0.0001
2026-04-24,1.1532,0.0
2026-04-27,1.1533,0.0001
2026-04-28,1.1533,0.0
2026-04-29,1.1534,0.0001
2026-04-30,1.1535,0.0001
2026-05-06,1.1535,0.0
2026-05-07,1.1535,0.0
2026-05-08,1.1536,0.0001
2026-05-11,1.1537,0.0001
2026-05-12,1.1538,0.0001
2026-05-13,1.1539,0.0001
2026-05-14,1.154,0.0001
2026-05-15,1.154,0.0
2026-05-18,1.1541,0.0001
2026-05-19,1.1543,0.0002
2026-05-20,1.1543,0.0
2026-05-21,1.1543,0.0
2026-05-22,1.1543,0.0
2026-05-25,1.1544,0.0001
2026-05-26,1.1545,0.0001
2026-05-27,1.1546,0.0001
2026-05-28,1.1547,0.0001
2026-05-29,1.1548,0.0001
2026-06-01,1.1549,0.0001
2026-06-02,1.155,0.0001
2026-06-03,1.1549,-0.0001
2026-06-04,1.155,0.0001
2026-06-05,1.1549,-0.0001
2026-06-08,1.1549,0.0
2026-06-09,1.1548,-0.0001
2026-06-10,1.1548,0.0
2026-06-11,1.1546,-0.0002
2026-06-12,1.1546,0.0
2026-06-15,1.1546,0.0
2026-06-16,1.1547,0.0001
2026-06-17,1.1549,0.0002
2026-06-18,1.155,0.0001
2026-06-22,1.155,0.0
2026-06-23,1.155,0.0
2026-06-24,1.155,0.0
2026-06-25,1.1551,0.0001
2026-06-26,1.1552,0.0001
2026-06-29,1.1554,0.0002
2026-06-30,1.1553,-0.0001
2026-07-01,1.1552,-0.0001
2026-07-02,1.1553,0.0001
2026-07-03,1.1553,0.0
2026-07-06,1.1555,0.0002
2026-07-07,1.1555,0.0
2026-07-08,1.1555,0.0
2026-07-09,1.1556,0.0001
2026-07-10,1.1556,0.0
2026-07-13,1.1556,0.0
2026-07-14,1.1557,0.0001
2026-07-15,1.1557,0.0
2026-07-16,1.1557,0.0
2026-07-17,1.1557,0.0
2026-07-20,1.1558,0.0001
2026-07-21,1.1558,0.0
2026-07-22,1.1559,0.0001
2026-07-23,1.1559,0.0
2026-07-24,1.1559,0.0
2026-07-27,1.1559,0.0
2026-07-28,1.1559,0.0
2026-07-29,1.1559,0.0
2026-07-30,1.156,0.0001
2026-07-31,1.1561,0.0001
2026-08-03,1.1561,0.0
2026-08-04,1.1562,0.0001
