date,nav,ret
2021-08-26,1.302,-0.0015
2021-08-27,1.303,0.0008
2021-08-30,1.303,0.0
2021-08-31,1.304,0.0008
2021-09-01,1.304,0.0
2021-09-02,1.306,0.0015
2021-09-03,1.305,-0.0008
2021-09-06,1.305,0.0
2021-09-07,1.306,0.0008
2021-09-08,1.306,0.0
2021-09-09,1.306,0.0
2021-09-10,1.308,0.0015
2021-09-13,1.307,-0.0008
2021-09-14,1.306,-0.0008
2021-09-15,1.305,-0.0008
2021-09-16,1.303,-0.0015
2021-09-17,1.302,-0.0008
2021-09-22,1.302,0.0
2021-09-23,1.302,0.0
2021-09-24,1.301,-0.0008
2021-09-27,1.3,-0.0008
2021-09-28,1.3,0.0
2021-09-29,1.299,-0.0008
2021-09-30,1.3,0.0008
2021-10-08,1.3,0.0
2021-10-11,1.299,-0.0008
2021-10-12,1.298,-0.0008
2021-10-13,1.298,0.0
2021-10-14,1.298,0.0
2021-10-15,1.299,0.0008
2021-10-18,1.298,-0.0008
2021-10-19,1.298,0.0
2021-10-20,1.299,0.0008
2021-10-21,1.3,0.0008
2021-10-22,1.301,0.0008
2021-10-25,1.302,0.0008
2021-10-26,1.302,0.0
2021-10-27,1.302,0.0
2021-10-28,1.303,0.0008
2021-10-29,1.304,0.0008
2021-11-01,1.304,0.0
2021-11-02,1.301,-0.0023
2021-11-03,1.301,0.0
2021-11-04,1.302,0.0008
2021-11-05,1.302,0.0
2021-11-08,1.303,0.0008
2021-11-09,1.303,0.0
2021-11-10,1.303,0.0
2021-11-11,1.304,0.0008
2021-11-12,1.304,0.0
2021-11-15,1.304,0.0
2021-11-16,1.303,-0.0008
2021-11-17,1.305,0.0015
2021-11-18,1.306,0.0008
2021-11-19,1.306,0.0
2021-11-22,1.308,0.0015
2021-11-23,1.309,0.0008
2021-11-24,1.309,0.0
2021-11-25,1.31,0.0008
2021-11-26,1.311,0.0008
2021-11-29,1.312,0.0008
2021-11-30,1.311,-0.0008
2021-12-01,1.311,0.0
2021-12-02,1.311,0.0
2021-12-03,1.312,0.0008
2021-12-06,1.312,0.0
2021-12-07,1.312,0.0
2021-12-08,1.313,0.0008
2021-12-09,1.313,0.0
2021-12-10,1.314,0.0008
2021-12-13,1.315,0.0008
2021-12-14,1.313,-0.0015
2021-12-15,1.313,0.0
2021-12-16,1.313,0.0
2021-12-17,1.313,0.0
2021-12-20,1.312,-0.0008
2021-12-21,1.312,0.0
2021-12-22,1.312,0.0
2021-12-23,1.312,0.0
2021-12-24,1.311,-0.0008
2021-12-27,1.312,0.0008
2021-12-28,1.313,0.0008
2021-12-29,1.314,0.0008
2021-12-30,1.315,0.0008
2021-12-31,1.317,0.0015
2022-01-04,1.316,-0.0008
2022-01-05,1.3149,-0.0008
2022-01-06,1.315,0.0001
2022-01-07,1.3149,-0.0001
2022-01-10,1.3159,0.0008
2022-01-11,1.3157,-0.0002
2022-01-12,1.3168,0.0008
2022-01-13,1.3156,-0.0009
2022-01-14,1.3153,-0.0002
2022-01-17,1.3166,0.001
2022-01-18,1.3191,0.0019
2022-01-19,1.321,0.0014000000000000002
2022-01-20,1.3218,0.0006
2022-01-21,1.3211,-0.0005
2022-01-24,1.3234,0.0017000000000000001
2022-01-25,1.3214,-0.0015
2022-01-26,1.3215,0.0001
2022-01-27,1.32,-0.0011
2022-01-28,1.3191,-0.0007000000000000001
2022-02-07,1.3225,0.0026
2022-02-08,1.3228,0.0002
2022-02-09,1.3233,0.0004
2022-02-10,1.323,-0.0002
2022-02-11,1.3203,-0.002
2022-02-14,1.3184,-0.0014000000000000002
2022-02-15,1.3184,0.0
2022-02-16,1.3192,0.0006
2022-02-17,1.3202,0.0008
2022-02-18,1.321,0.0006
2022-02-21,1.3205,-0.0004
2022-02-22,1.3181,-0.0018
2022-02-23,1.3186,0.0004
2022-02-24,1.317,-0.0012
2022-02-25,1.3171,0.0001
2022-02-28,1.318,0.0007000000000000001
2022-03-01,1.318,0.0
2022-03-02,1.3162,-0.0014000000000000002
2022-03-03,1.3148,-0.0011
2022-03-04,1.3134,-0.0011
2022-03-07,1.3116,-0.0014000000000000002
2022-03-08,1.3082,-0.0026
2022-03-09,1.3063,-0.0015
2022-03-10,1.3058,-0.0004
2022-03-11,1.306,0.0002
2022-03-14,1.3063,0.0002
2022-03-15,1.3002,-0.004699999999999999
2022-03-16,1.3025,0.0018
2022-03-17,1.3028,0.0002
2022-03-18,1.3053,0.0019
2022-03-21,1.3052,-0.0001
2022-03-22,1.3055,0.0002
2022-03-23,1.305,-0.0004
2022-03-24,1.3041,-0.0007000000000000001
2022-03-25,1.3038,-0.0002
2022-03-28,1.3047,0.0007000000000000001
2022-03-29,1.3045,-0.0002
2022-03-30,1.3076,0.0024
2022-03-31,1.3078,0.0002
2022-04-01,1.3096,0.0014000000000000002
2022-04-06,1.3118,0.0017000000000000001
2022-04-07,1.3116,-0.0002
2022-04-08,1.3133,0.0013
2022-04-11,1.312,-0.001
2022-04-12,1.3115,-0.0004
2022-04-13,1.3114,-0.0001
2022-04-14,1.3134,0.0015
2022-04-15,1.3142,0.0006
2022-04-18,1.3128,-0.0011
2022-04-19,1.3129,0.0001
2022-04-20,1.3106,-0.0018
2022-04-21,1.3095,-0.0008
2022-04-22,1.3105,0.0008
2022-04-25,1.3086,-0.0014000000000000002
2022-04-26,1.3094,0.0006
2022-04-27,1.3111,0.0013
2022-04-28,1.3126,0.0011
2022-04-29,1.314,0.0011
2022-05-05,1.3143,0.0002
2022-05-06,1.3122,-0.0016
2022-05-09,1.3131,0.0007000000000000001
2022-05-10,1.3156,0.0019
2022-05-11,1.3158,0.0002
2022-05-12,1.316,0.0002
2022-05-13,1.3174,0.0011
2022-05-16,1.3174,0.0
2022-05-17,1.3187,0.001
2022-05-18,1.3193,0.0005
2022-05-19,1.3211,0.0014000000000000002
2022-05-20,1.3214,0.0002
2022-05-23,1.3216,0.0002
2022-05-24,1.32,-0.0012
2022-05-25,1.3212,0.0009
2022-05-26,1.3232,0.0015
2022-05-27,1.3234,0.0002
2022-05-30,1.3232,-0.0002
2022-05-31,1.323,-0.0002
2022-06-01,1.3218,-0.0009
2022-06-02,1.3206,-0.0009
2022-06-06,1.3205,-0.0001
2022-06-07,1.3208,0.0002
2022-06-08,1.3217,0.0007000000000000001
2022-06-09,1.3222,0.0004
2022-06-10,1.3232,0.0008
2022-06-13,1.3215,-0.0013
2022-06-14,1.3219,0.0003
2022-06-15,1.3236,0.0013
2022-06-16,1.3235,-0.0001
2022-06-17,1.3259,0.0018
2022-06-20,1.2923,0.0011
2022-06-21,1.2926,0.0002
2022-06-22,1.2914,-0.0009
2022-06-23,1.2942,0.0022
2022-06-24,1.2954,0.0009
2022-06-27,1.2967,0.001
2022-06-28,1.2981,0.0011
2022-06-29,1.2965,-0.0012
2022-06-30,1.2991,0.002
2022-07-01,1.299,-0.0001
2022-07-04,1.2986,-0.0003
2022-07-05,1.2973,-0.001
2022-07-06,1.2956,-0.0013
2022-07-07,1.2966,0.0008
2022-07-08,1.2971,0.0004
2022-07-11,1.2959,-0.0009
2022-07-12,1.2967,0.0006
2022-07-13,1.2977,0.0008
2022-07-14,1.2988,0.0008
2022-07-15,1.297,-0.0014000000000000002
2022-07-18,1.2998,0.0022
2022-07-19,1.2996,-0.0002
2022-07-20,1.3005,0.0007000000000000001
2022-07-21,1.3,-0.0004
2022-07-22,1.3,0.0
2022-07-25,1.2997,-0.0002
2022-07-26,1.3015,0.0014000000000000002
2022-07-27,1.3023,0.0006
2022-07-28,1.3021,-0.0002
2022-07-29,1.3021,0.0
2022-08-01,1.3039,0.0014000000000000002
2022-08-02,1.3018,-0.0016
2022-08-03,1.3011,-0.0005
2022-08-04,1.3029,0.0014000000000000002
2022-08-05,1.3039,0.0008
2022-08-08,1.3045,0.0005
2022-08-09,1.3039,-0.0005
2022-08-10,1.3029,-0.0008
2022-08-11,1.3042,0.001
2022-08-12,1.3037,-0.0004
2022-08-15,1.3059,0.0017000000000000001
2022-08-16,1.3071,0.0009
2022-08-17,1.308,0.0007000000000000001
2022-08-18,1.3078,-0.0002
2022-08-19,1.3075,-0.0002
2022-08-22,1.3085,0.0008
2022-08-23,1.3077,-0.0006
2022-08-24,1.306,-0.0013
2022-08-25,1.3057,-0.0002
2022-08-26,1.3051,-0.0005
2022-08-29,1.3054,0.0002
2022-08-30,1.3054,0.0
2022-08-31,1.3049,-0.0004
2022-09-01,1.3044,-0.0004
2022-09-02,1.3043,-0.0001
2022-09-05,1.3051,0.0006
2022-09-06,1.3072,0.0016
2022-09-07,1.3075,0.0002
2022-09-08,1.3071,-0.0003
2022-09-09,1.3084,0.001
2022-09-13,1.3085,0.0001
2022-09-14,1.3075,-0.0008
2022-09-15,1.3069,-0.0005
2022-09-16,1.3043,-0.002
2022-09-19,1.3042,-0.0001
2022-09-20,1.3049,0.0005
2022-09-21,1.3052,0.0002
2022-09-22,1.305,-0.0002
2022-09-23,1.3044,-0.0005
2022-09-26,1.3031,-0.001
2022-09-27,1.304,0.0007000000000000001
2022-09-28,1.302,-0.0015
2022-09-29,1.3017,-0.0002
2022-09-30,1.3008,-0.0007000000000000001
2022-10-10,1.3014,0.0005
2022-10-11,1.3014,0.0
2022-10-12,1.3023,0.0007000000000000001
2022-10-13,1.3018,-0.0004
2022-10-14,1.3041,0.0018
2022-10-17,1.3051,0.0008
2022-10-18,1.3052,0.0001
2022-10-19,1.3044,-0.0006
2022-10-20,1.3036,-0.0006
2022-10-21,1.3032,-0.0003
2022-10-24,1.3015,-0.0013
2022-10-25,1.3006,-0.0007000000000000001
2022-10-26,1.3013,0.0005
2022-10-27,1.3017,0.0003
2022-10-28,1.3001,-0.0012
2022-10-31,1.299,-0.0008
2022-11-01,1.3012,0.0017000000000000001
2022-11-02,1.3017,0.0004
2022-11-03,1.3011,-0.0005
2022-11-04,1.3032,0.0016
2022-11-07,1.3033,0.0001
2022-11-08,1.3024,-0.0007000000000000001
2022-11-09,1.3015,-0.0007000000000000001
2022-11-10,1.3,-0.0012
2022-11-11,1.2999,-0.0001
2022-11-14,1.2944,-0.0042
2022-11-15,1.2935,-0.0007000000000000001
2022-11-16,1.2893,-0.0032
2022-11-17,1.2882,-0.0009
2022-11-18,1.2873,-0.0007000000000000001
2022-11-21,1.2881,0.0006
2022-11-22,1.2881,0.0
2022-11-23,1.2891,0.0008
2022-11-24,1.2911,0.0016
2022-11-25,1.2908,-0.0002
2022-11-28,1.2889,-0.0015
2022-11-29,1.2877,-0.0009
2022-11-30,1.2858,-0.0015
2022-12-01,1.2861,0.0002
2022-12-02,1.2853,-0.0006
2022-12-05,1.2867,0.0011
2022-12-06,1.2846,-0.0016
2022-12-07,1.2824,-0.0017000000000000001
2022-12-08,1.2808,-0.0012
2022-12-09,1.2812,0.0003
2022-12-12,1.2787,-0.002
2022-12-13,1.2742,-0.0034999999999999996
2022-12-14,1.2752,0.0008
2022-12-15,1.2762,0.0008
2022-12-16,1.2762,0.0
2022-12-19,1.2758,-0.0003
2022-12-20,1.2742,-0.0013
2022-12-21,1.2749,0.0005
2022-12-22,1.2763,0.0011
2022-12-23,1.2782,0.0015
2022-12-26,1.2791,0.0007000000000000001
2022-12-27,1.2802,0.0009
2022-12-28,1.2797,-0.0004
2022-12-29,1.2801,0.0003
2022-12-30,1.2815,0.0011
2022-12-31,1.2816,0.0001
2023-01-03,1.2836,0.0016
2023-01-04,1.2855,0.0015
2023-01-05,1.2887,0.0025
2023-01-06,1.2882,-0.0004
2023-01-09,1.2881,-0.0001
2023-01-10,1.2868,-0.001
2023-01-11,1.2864,-0.0003
2023-01-12,1.2857,-0.0005
2023-01-13,1.2876,0.0015
2023-01-16,1.2886,0.0008
2023-01-17,1.2887,0.0001
2023-01-18,1.2882,-0.0004
2023-01-19,1.2894,0.0009
2023-01-20,1.2904,0.0008
2023-01-30,1.2908,0.0003
2023-01-31,1.2899,-0.0007000000000000001
2023-02-01,1.2906,0.0005
2023-02-02,1.2918,0.0009
2023-02-03,1.292,0.0002
2023-02-06,1.2909,-0.0009
2023-02-07,1.2914,0.0004
2023-02-08,1.2915,0.0001
2023-02-09,1.2936,0.0016
2023-02-10,1.2932,-0.0003
2023-02-13,1.2947,0.0012
2023-02-14,1.2945,-0.0002
2023-02-15,1.2937,-0.0006
2023-02-16,1.2939,0.0002
2023-02-17,1.293,-0.0007000000000000001
2023-02-20,1.2955,0.0019
2023-02-21,1.2953,-0.0002
2023-02-22,1.2941,-0.0009
2023-02-23,1.2943,0.0002
2023-02-24,1.2928,-0.0012
2023-02-27,1.2919,-0.0007000000000000001
2023-02-28,1.2926,0.0005
2023-03-01,1.2942,0.0012
2023-03-02,1.2941,-0.0001
2023-03-03,1.2945,0.0003
2023-03-06,1.2945,0.0
2023-03-07,1.2936,-0.0007000000000000001
2023-03-08,1.2938,0.0002
2023-03-09,1.2934,-0.0003
2023-03-10,1.2923,-0.0009
2023-03-13,1.2947,0.0019
2023-03-14,1.2942,-0.0004
2023-03-15,1.2948,0.0005
2023-03-16,1.2929,-0.0015
2023-03-17,1.2942,0.001
2023-03-20,1.2943,0.0001
2023-03-21,1.2955,0.0009
2023-03-22,1.2957,0.0002
2023-03-23,1.2969,0.0009
2023-03-24,1.2949,-0.0015
2023-03-27,1.2948,-0.0001
2023-03-28,1.2945,-0.0002
2023-03-29,1.2943,-0.0002
2023-03-30,1.2959,0.0012
2023-03-31,1.2966,0.0005
2023-04-03,1.2976,0.0008
2023-04-04,1.2985,0.0007000000000000001
2023-04-06,1.2982,-0.0002
2023-04-07,1.3,0.0014000000000000002
2023-04-10,1.3004,0.0003
2023-04-11,1.3011,0.0005
2023-04-12,1.3024,0.001
2023-04-13,1.3015,-0.0007000000000000001
2023-04-14,1.3029,0.0011
2023-04-17,1.3051,0.0017000000000000001
2023-04-18,1.307,0.0015
2023-04-19,1.306,-0.0008
2023-04-20,1.3071,0.0008
2023-04-21,1.3036,-0.0027
2023-04-24,1.3034,-0.0002
2023-04-25,1.3026,-0.0006
2023-04-26,1.3024,-0.0002
2023-04-27,1.3043,0.0015
2023-04-28,1.3069,0.002
2023-05-04,1.3078,0.0007000000000000001
2023-05-05,1.3078,0.0
2023-05-08,1.3093,0.0011
2023-05-09,1.3086,-0.0005
2023-05-10,1.3082,-0.0003
2023-05-11,1.3083,0.0001
2023-05-12,1.3065,-0.0014000000000000002
2023-05-15,1.3078,0.001
2023-05-16,1.307,-0.0006
2023-05-17,1.3068,-0.0002
2023-05-18,1.3084,0.0012
2023-05-19,1.3079,-0.0004
2023-05-22,1.3084,0.0004
2023-05-23,1.3081,-0.0002
2023-05-24,1.3071,-0.0008
2023-05-25,1.3067,-0.0003
2023-05-26,1.3066,-0.0001
2023-05-29,1.3072,0.0005
2023-05-30,1.3082,0.0008
2023-05-31,1.3076,-0.0005
2023-06-01,1.3081,0.0004
2023-06-02,1.3084,0.0002
2023-06-05,1.3084,0.0
2023-06-06,1.3081,-0.0002
2023-06-07,1.3087,0.0005
2023-06-08,1.3093,0.0005
2023-06-09,1.3106,0.001
2023-06-12,1.3112,0.0005
2023-06-13,1.3122,0.0008
2023-06-14,1.3129,0.0005
2023-06-15,1.3131,0.0002
2023-06-16,1.3133,0.0002
2023-06-19,1.3116,-0.0013
2023-06-20,1.3111,-0.0004
2023-06-21,1.3108,-0.0002
2023-06-26,1.3106,-0.0002
2023-06-27,1.3107,0.0001
2023-06-28,1.3113,0.0005
2023-06-29,1.3113,0.0
2023-06-30,1.3128,0.0011
2023-07-03,1.3134,0.0005
2023-07-04,1.3137,0.0002
2023-07-05,1.314,0.0002
2023-07-06,1.3142,0.0002
2023-07-07,1.3147,0.0004
2023-07-10,1.3153,0.0005
2023-07-11,1.3161,0.0006
2023-07-12,1.3154,-0.0005
2023-07-13,1.3159,0.0004
2023-07-14,1.3159,0.0
2023-07-17,1.316,0.0001
2023-07-18,1.3164,0.0003
2023-07-19,1.3166,0.0002
2023-07-20,1.3165,-0.0001
2023-07-21,1.3166,0.0001
2023-07-24,1.3169,0.0002
2023-07-25,1.3156,-0.001
2023-07-26,1.3154,-0.0002
2023-07-27,1.3161,0.0005
2023-07-28,1.3169,0.0006
2023-07-31,1.3164,-0.0004
2023-08-01,1.3163,-0.0001
2023-08-02,1.3161,-0.0002
2023-08-03,1.3174,0.001
2023-08-04,1.3182,0.0006
2023-08-07,1.3188,0.0005
2023-08-08,1.3191,0.0002
2023-08-09,1.3192,0.0001
2023-08-10,1.3199,0.0005
2023-08-11,1.319,-0.0007000000000000001
2023-08-14,1.3197,0.0005
2023-08-15,1.3209,0.0009
2023-08-16,1.3208,-0.0001
2023-08-17,1.3207,-0.0001
2023-08-18,1.3202,-0.0004
2023-08-21,1.3205,0.0002
2023-08-22,1.3216,0.0008
2023-08-23,1.3206,-0.0008
2023-08-24,1.3202,-0.0003
2023-08-25,1.3197,-0.0004
2023-08-28,1.3193,-0.0003
2023-08-29,1.3188,-0.0004
2023-08-30,1.3188,0.0
2023-08-31,1.3193,0.0004
2023-09-01,1.3192,-0.0001
2023-09-04,1.3184,-0.0006
2023-09-05,1.3181,-0.0002
2023-09-06,1.3168,-0.001
2023-09-07,1.3142,-0.002
2023-09-08,1.3126,-0.0012
2023-09-11,1.312,-0.0005
2023-09-12,1.3128,0.0006
2023-09-13,1.3144,0.0012
2023-09-14,1.3155,0.0008
2023-09-15,1.3149,-0.0005
2023-09-18,1.3145,-0.0003
2023-09-19,1.3144,-0.0001
2023-09-20,1.3144,0.0
2023-09-21,1.315,0.0005
2023-09-22,1.3158,0.0006
2023-09-25,1.3154,-0.0003
2023-09-26,1.3144,-0.0008
2023-09-27,1.3142,-0.0002
2023-09-28,1.3155,0.001
2023-10-09,1.3169,0.0011
2023-10-10,1.3152,-0.0013
2023-10-11,1.3141,-0.0008
2023-10-12,1.3145,0.0003
2023-10-13,1.3145,0.0
2023-10-16,1.3144,-0.0001
2023-10-17,1.3145,0.0001
2023-10-18,1.3137,-0.0006
2023-10-19,1.3108,-0.0022
2023-10-20,1.3103,-0.0004
2023-10-23,1.3102,-0.0001
2023-10-24,1.3108,0.0005
2023-10-25,1.3116,0.0006
2023-10-26,1.3119,0.0002
2023-10-27,1.3129,0.0008
2023-10-30,1.3131,0.0002
2023-10-31,1.3139,0.0006
2023-11-01,1.3135,-0.0003
2023-11-02,1.3142,0.0005
2023-11-03,1.3149,0.0005
2023-11-06,1.3161,0.0009
2023-11-07,1.3163,0.0002
2023-11-08,1.3162,-0.0001
2023-11-09,1.3169,0.0005
2023-11-10,1.3168,-0.0001
2023-11-13,1.3172,0.0003
2023-11-14,1.3173,0.0001
2023-11-15,1.3186,0.001
2023-11-16,1.3184,-0.0002
2023-11-17,1.319,0.0005
2023-11-20,1.319,0.0
2023-11-21,1.3193,0.0002
2023-11-22,1.3182,-0.0008
2023-11-23,1.3181,-0.0001
2023-11-24,1.3179,-0.0002
2023-11-27,1.3175,-0.0003
2023-11-28,1.3177,0.0002
2023-11-29,1.3171,-0.0005
2023-11-30,1.3177,0.0005
2023-12-01,1.3183,0.0005
2023-12-04,1.3179,-0.0003
2023-12-05,1.3165,-0.0011
2023-12-06,1.3168,0.0002
2023-12-07,1.3164,-0.0003
2023-12-08,1.3171,0.0005
2023-12-11,1.3187,0.0012
2023-12-12,1.3188,0.0001
2023-12-13,1.3186,-0.0002
2023-12-14,1.3191,0.0004
2023-12-15,1.3193,0.0002
2023-12-18,1.3194,0.0001
2023-12-19,1.3199,0.0004
2023-12-20,1.3192,-0.0005
2023-12-21,1.3199,0.0005
2023-12-22,1.3204,0.0004
2023-12-25,1.3206,0.0002
2023-12-26,1.321,0.0003
2023-12-27,1.3225,0.0011
2023-12-28,1.3247,0.0017000000000000001
2023-12-29,1.3258,0.0008
2023-12-31,1.3258,0.0
2024-01-02,1.3254,-0.0003
2024-01-03,1.3251,-0.0002
2024-01-04,1.3249,-0.0002
2024-01-05,1.3252,0.0002
2024-01-08,1.3248,-0.0003
2024-01-09,1.3256,0.0006
2024-01-10,1.3256,0.0
2024-01-11,1.3261,0.0004
2024-01-12,1.3257,-0.0003
2024-01-15,1.3259,0.0002
2024-01-16,1.3263,0.0003
2024-01-17,1.3252,-0.0008
2024-01-18,1.3265,0.001
2024-01-19,1.3272,0.0005
2024-01-22,1.3266,-0.0005
2024-01-23,1.3274,0.0006
2024-01-24,1.3286,0.0009
2024-01-25,1.3305,0.0014000000000000002
2024-01-26,1.3304,-0.0001
2024-01-29,1.3298,-0.0005
2024-01-30,1.3299,0.0001
2024-01-31,1.3301,0.0002
2024-02-01,1.3305,0.0003
2024-02-02,1.33,-0.0004
2024-02-05,1.3305,0.0004
2024-02-06,1.3321,0.0012
2024-02-07,1.3332,0.0008
2024-02-08,1.3338,0.0005
2024-02-19,1.3357,0.0014000000000000002
2024-02-20,1.3369,0.0009
2024-02-21,1.3387,0.0013
2024-02-22,1.3407,0.0015
2024-02-23,1.342,0.001
2024-02-26,1.3421,0.0001
2024-02-27,1.3437,0.0012
2024-02-28,1.3427,-0.0007000000000000001
2024-02-29,1.3452,0.0019
2024-03-01,1.3447,-0.0004
2024-03-04,1.3451,0.0003
2024-03-05,1.3449,-0.0001
2024-03-06,1.3457,0.0006
2024-03-07,1.3455,-0.0001
2024-03-08,1.3458,0.0002
2024-03-11,1.3465,0.0005
2024-03-12,1.3455,-0.0007000000000000001
2024-03-13,1.3446,-0.0007000000000000001
2024-03-14,1.3438,-0.0006
2024-03-15,1.3449,0.0008
2024-03-18,1.3465,0.0012
2024-03-19,1.3465,0.0
2024-03-20,1.3465,0.0
2024-03-21,1.3467,0.0001
2024-03-22,1.3457,-0.0007000000000000001
2024-03-25,1.3446,-0.0008
2024-03-26,1.3445,-0.0001
2024-03-27,1.3439,-0.0004
2024-03-28,1.3449,0.0007000000000000001
2024-03-29,1.3461,0.0009
2024-04-01,1.3474,0.001
2024-04-02,1.3479,0.0004
2024-04-03,1.349,0.0008
2024-04-08,1.3495,0.0004
2024-04-09,1.3506,0.0008
2024-04-10,1.3504,-0.0001
2024-04-11,1.3513,0.0007000000000000001
2024-04-12,1.3523,0.0007000000000000001
2024-04-15,1.3544,0.0016
2024-04-16,1.3536,-0.0006
2024-04-17,1.3553,0.0013
2024-04-18,1.3567,0.001
2024-04-19,1.3576,0.0007000000000000001
2024-04-22,1.3581,0.0004
2024-04-23,1.3583,0.0001
2024-04-24,1.3567,-0.0012
2024-04-25,1.3563,-0.0003
2024-04-26,1.3554,-0.0007000000000000001
2024-04-29,1.3534,-0.0015
2024-04-30,1.3544,0.0007000000000000001
2024-05-06,1.3564,0.0015
2024-05-07,1.3582,0.0013
2024-05-08,1.3583,0.0001
2024-05-09,1.3586,0.0002
2024-05-10,1.3584,-0.0001
2024-05-13,1.3593,0.0007000000000000001
2024-05-14,1.3599,0.0004
2024-05-15,1.3599,0.0
2024-05-16,1.3598,-0.0001
2024-05-17,1.36,0.0001
2024-05-20,1.3612,0.0009
2024-05-21,1.3609,-0.0002
2024-05-22,1.3615,0.0004
2024-05-23,1.3613,-0.0001
2024-05-24,1.3611,-0.0001
2024-05-27,1.3624,0.001
2024-05-28,1.3625,0.0001
2024-05-29,1.363,0.0004
2024-05-30,1.3627,-0.0002
2024-05-31,1.3622,-0.0004
2024-06-03,1.3628,0.0004
2024-06-04,1.3636,0.0006
2024-06-05,1.3637,0.0001
2024-06-06,1.3646,0.0007000000000000001
2024-06-07,1.3648,0.0001
2024-06-11,1.365,0.0001
2024-06-12,1.3653,0.0002
2024-06-13,1.3648,-0.0004
2024-06-14,1.3659,0.0008
2024-06-17,1.3658,-0.0001
2024-06-18,1.3666,0.0006
2024-06-19,1.3667,0.0001
2024-06-20,1.3657,-0.0007000000000000001
2024-06-21,1.3652,-0.0004
2024-06-24,1.3648,-0.0003
2024-06-25,1.3652,0.0003
2024-06-26,1.3664,0.0009
2024-06-27,1.3665,0.0001
2024-06-28,1.3677,0.0009
2024-06-30,1.3678,0.0001
2024-07-01,1.3679,0.0001
2024-07-02,1.3679,0.0
2024-07-03,1.3684,0.0004
2024-07-04,1.3679,-0.0004
2024-07-05,1.3668,-0.0008
2024-07-08,1.3646,-0.0016
2024-07-09,1.3662,0.0012
2024-07-10,1.3656,-0.0004
2024-07-11,1.367,0.001
2024-07-12,1.3682,0.0009
2024-07-15,1.3689,0.0005
2024-07-16,1.3696,0.0005
2024-07-17,1.369,-0.0004
2024-07-18,1.3694,0.0003
2024-07-19,1.3696,0.0001
2024-07-22,1.3699,0.0002
2024-07-23,1.3691,-0.0006
2024-07-24,1.3687,-0.0003
2024-07-25,1.3691,0.0003
2024-07-26,1.3705,0.001
2024-07-29,1.3716,0.0008
2024-07-30,1.3715,-0.0001
2024-07-31,1.3733,0.0013
2024-08-01,1.3735,0.0001
2024-08-02,1.3736,0.0001
2024-08-05,1.3736,0.0
2024-08-06,1.3725,-0.0008
2024-08-07,1.3733,0.0006
2024-08-08,1.3725,-0.0006
2024-08-09,1.3711,-0.001
2024-08-12,1.3677,-0.0025
2024-08-13,1.3685,0.0006
2024-08-14,1.3694,0.0007000000000000001
2024-08-15,1.3694,0.0
2024-08-16,1.3694,0.0
2024-08-19,1.3698,0.0003
2024-08-20,1.369,-0.0006
2024-08-21,1.3676,-0.001
2024-08-22,1.3673,-0.0002
2024-08-23,1.3669,-0.0003
2024-08-26,1.3661,-0.0006
2024-08-27,1.3634,-0.002
2024-08-28,1.3635,0.0001
2024-08-29,1.3638,0.0002
2024-08-30,1.3647,0.0007000000000000001
2024-09-02,1.3655,0.0006
2024-09-03,1.3663,0.0006
2024-09-04,1.3664,0.0001
2024-09-05,1.3676,0.0009
2024-09-06,1.3668,-0.0006
2024-09-09,1.3659,-0.0007000000000000001
2024-09-10,1.366,0.0001
2024-09-11,1.3663,0.0002
2024-09-12,1.3666,0.0002
2024-09-13,1.3672,0.0004
2024-09-18,1.3692,0.0015
2024-09-19,1.3698,0.0004
2024-09-20,1.3698,0.0
2024-09-23,1.37,0.0001
2024-09-24,1.3721,0.0015
2024-09-25,1.3744,0.0017000000000000001
2024-09-26,1.3765,0.0015
2024-09-27,1.3737,-0.002
2024-09-30,1.3711,-0.0019
2024-10-08,1.3695,-0.0012
2024-10-09,1.3611,-0.0060999999999999995
2024-10-10,1.3663,0.0038
2024-10-11,1.3672,0.0007000000000000001
2024-10-14,1.3721,0.0036
2024-10-15,1.3722,0.0001
2024-10-16,1.3728,0.0004
2024-10-17,1.3728,0.0
2024-10-18,1.3741,0.0009
2024-10-21,1.3744,0.0002
2024-10-22,1.3741,-0.0002
2024-10-23,1.3733,-0.0006
2024-10-24,1.3719,-0.001
2024-10-25,1.3721,0.0001
2024-10-28,1.3715,-0.0004
2024-10-29,1.3705,-0.0007000000000000001
2024-10-30,1.3698,-0.0005
2024-10-31,1.3704,0.0004
2024-11-01,1.3726,0.0016
2024-11-04,1.3738,0.0009
2024-11-05,1.3753,0.0011
2024-11-06,1.3754,0.0001
2024-11-07,1.3777,0.0017000000000000001
2024-11-08,1.3776,-0.0001
2024-11-11,1.3782,0.0004
2024-11-12,1.3782,0.0
2024-11-13,1.3787,0.0004
2024-11-14,1.3774,-0.0009
2024-11-15,1.3764,-0.0007000000000000001
2024-11-18,1.376,-0.0003
2024-11-19,1.3768,0.0006
2024-11-20,1.3771,0.0002
2024-11-21,1.3776,0.0004
2024-11-22,1.3759,-0.0012
2024-11-25,1.3764,0.0004
2024-11-26,1.3767,0.0002
2024-11-27,1.3782,0.0011
2024-11-28,1.3781,-0.0001
2024-11-29,1.3801,0.0015
2024-12-02,1.3824,0.0017000000000000001
2024-12-03,1.383,0.0004
2024-12-04,1.3836,0.0004
2024-12-05,1.3837,0.0001
2024-12-06,1.3848,0.0008
