date,nav,ret
2022-04-25,1.131,0.0006
2022-04-26,1.1314,0.0004
2022-04-27,1.1316,0.0002
2022-04-28,1.1317,0.0001
2022-04-29,1.1321,0.0004
2022-05-05,1.1327,0.0005
2022-05-06,1.1329,0.0002
2022-05-09,1.1335,0.0005
2022-05-10,1.1342,0.0006
2022-05-11,1.1345,0.0003
2022-05-12,1.1349,0.0004
2022-05-13,1.1354,0.0004
2022-05-16,1.1357,0.0003
2022-05-17,1.1363,0.0005
2022-05-18,1.1371,0.0007000000000000001
2022-05-19,1.1375,0.0004
2022-05-20,1.1374,-0.0001
2022-05-23,1.1381,0.0006
2022-05-24,1.1384,0.0003
2022-05-25,1.1383,-0.0001
2022-05-26,1.1392,0.0008
2022-05-27,1.1394,0.0002
2022-05-30,1.1392,-0.0002
2022-05-31,1.1385,-0.0006
2022-06-01,1.1381,-0.0004
2022-06-02,1.1377,-0.0004
2022-06-06,1.1371,-0.0005
2022-06-07,1.1366,-0.0004
2022-06-08,1.1368,0.0002
2022-06-09,1.1373,0.0004
2022-06-10,1.1376,0.0003
2022-06-13,1.1376,0.0
2022-06-14,1.1374,-0.0002
2022-06-15,1.1374,0.0
2022-06-16,1.1377,0.0003
2022-06-17,1.1382,0.0004
2022-06-20,1.1382,0.0
2022-06-21,1.1383,0.0001
2022-06-22,1.1386,0.0003
2022-06-23,1.1389,0.0003
2022-06-24,1.139,0.0001
2022-06-27,1.1384,-0.0005
2022-06-28,1.1382,-0.0002
2022-06-29,1.1382,0.0
2022-06-30,1.1386,0.0004
2022-07-01,1.139,0.0004
2022-07-04,1.1387,-0.0003
2022-07-05,1.1385,-0.0002
2022-07-06,1.1389,0.0004
2022-07-07,1.1392,0.0003
2022-07-08,1.1395,0.0003
2022-07-11,1.1401,0.0005
2022-07-12,1.1406,0.0004
2022-07-13,1.1412,0.0005
2022-07-14,1.1419,0.0006
2022-07-15,1.1423,0.0004
2022-07-18,1.1431,0.0007000000000000001
2022-07-19,1.1434,0.0003
2022-07-20,1.144,0.0005
2022-07-21,1.1448,0.0007000000000000001
2022-07-22,1.1448,0.0
2022-07-25,1.1453,0.0004
2022-07-26,1.1458,0.0004
2022-07-27,1.1463,0.0004
2022-07-28,1.1459,-0.0003
2022-07-29,1.1468,0.0008
2022-08-01,1.148,0.001
2022-08-02,1.1486,0.0005
2022-08-03,1.1492,0.0005
2022-08-04,1.1499,0.0006
2022-08-05,1.1496,-0.0003
2022-08-08,1.1495,-0.0001
2022-08-09,1.1489,-0.0005
2022-08-10,1.1489,0.0
2022-08-11,1.1486,-0.0003
2022-08-12,1.1486,0.0
2022-08-15,1.1505,0.0017000000000000001
2022-08-16,1.1516,0.001
2022-08-17,1.1516,0.0
2022-08-18,1.1521,0.0004
2022-08-19,1.1521,0.0
2022-08-22,1.1522,0.0001
2022-08-23,1.1519,-0.0003
2022-08-24,1.1517,-0.0002
2022-08-25,1.1511,-0.0005
2022-08-26,1.1508,-0.0003
2022-08-29,1.1511,0.0003
2022-08-30,1.1514,0.0003
2022-08-31,1.1516,0.0002
2022-09-01,1.152,0.0003
2022-09-02,1.1523,0.0003
2022-09-05,1.1528,0.0004
2022-09-06,1.153,0.0002
2022-09-07,1.1532,0.0002
2022-09-08,1.1532,0.0
2022-09-09,1.1532,0.0
2022-09-13,1.1533,0.0001
2022-09-14,1.1533,0.0
2022-09-15,1.1534,0.0001
2022-09-16,1.1532,-0.0002
2022-09-19,1.1532,0.0
2022-09-20,1.1533,0.0001
2022-09-21,1.1537,0.0003
2022-09-22,1.1539,0.0002
2022-09-23,1.1538,-0.0001
2022-09-26,1.1533,-0.0004
2022-09-27,1.153,-0.0003
2022-09-28,1.1527,-0.0003
2022-09-29,1.1524,-0.0003
2022-09-30,1.1521,-0.0003
2022-10-10,1.1533,0.001
2022-10-11,1.1535,0.0002
2022-10-12,1.1537,0.0002
2022-10-13,1.1539,0.0002
2022-10-14,1.1544,0.0004
2022-10-17,1.1548,0.0003
2022-10-18,1.1551,0.0003
2022-10-19,1.1554,0.0003
2022-10-20,1.1553,-0.0001
2022-10-21,1.1553,0.0
2022-10-24,1.1555,0.0002
2022-10-25,1.1552,-0.0003
2022-10-26,1.1553,0.0001
2022-10-27,1.1556,0.0003
2022-10-28,1.1559,0.0003
2022-10-31,1.1562,0.0003
2022-11-01,1.1561,-0.0001
2022-11-02,1.156,-0.0001
2022-11-03,1.1561,0.0001
2022-11-04,1.1558,-0.0003
2022-11-07,1.1558,0.0
2022-11-08,1.1554,-0.0003
2022-11-09,1.1552,-0.0002
2022-11-10,1.1547,-0.0004
2022-11-11,1.1538,-0.0008
2022-11-14,1.151,-0.0024
2022-11-15,1.1497,-0.0011
2022-11-16,1.1479,-0.0016
2022-11-17,1.1475,-0.0003
2022-11-18,1.1475,0.0
2022-11-21,1.1481,0.0005
2022-11-22,1.1479,-0.0002
2022-11-23,1.1483,0.0003
2022-11-24,1.1495,0.001
2022-11-25,1.1492,-0.0003
2022-11-28,1.1488,-0.0003
2022-11-29,1.147,-0.0016
2022-11-30,1.1463,-0.0006
2022-12-01,1.1458,-0.0004
2022-12-02,1.1457,-0.0001
2022-12-05,1.1453,-0.0003
2022-12-06,1.1438,-0.0013
2022-12-07,1.1423,-0.0013
2022-12-08,1.1418,-0.0004
2022-12-09,1.1407,-0.001
2022-12-12,1.1395,-0.0011
2022-12-13,1.1362,-0.0029
2022-12-14,1.1374,0.0011
2022-12-15,1.1382,0.0007000000000000001
2022-12-16,1.1382,0.0
2022-12-19,1.1392,0.0009
2022-12-20,1.1396,0.0004
2022-12-21,1.1401,0.0004
2022-12-22,1.1408,0.0006
2022-12-23,1.1419,0.001
2022-12-26,1.1425,0.0005
2022-12-27,1.1427,0.0002
2022-12-28,1.1428,0.0001
2022-12-29,1.1435,0.0006
2022-12-30,1.1442,0.0006
2022-12-31,1.1443,0.0001
2023-01-03,1.1456,0.0012
2023-01-04,1.1473,0.0015
2023-01-05,1.1481,0.0007000000000000001
2023-01-06,1.1477,-0.0003
2023-01-09,1.1475,-0.0002
2023-01-10,1.1463,-0.001
2023-01-11,1.1459,-0.0003
2023-01-12,1.1461,0.0002
2023-01-13,1.146,-0.0001
2023-01-16,1.1452,-0.0007000000000000001
2023-01-17,1.1451,-0.0001
2023-01-18,1.1453,0.0002
2023-01-19,1.1456,0.0003
2023-01-20,1.1459,0.0003
2023-01-30,1.1471,0.001
2023-01-31,1.1474,0.0003
2023-02-01,1.1475,0.0001
2023-02-02,1.148,0.0004
2023-02-03,1.1489,0.0008
2023-02-06,1.1496,0.0006
2023-02-07,1.15,0.0003
2023-02-08,1.1505,0.0004
2023-02-09,1.1512,0.0006
2023-02-10,1.1516,0.0003
2023-02-13,1.1523,0.0006
2023-02-14,1.1525,0.0002
2023-02-15,1.1529,0.0003
2023-02-16,1.1536,0.0006
2023-02-17,1.1542,0.0005
2023-02-20,1.1538,-0.0003
2023-02-21,1.1531,-0.0006
2023-02-22,1.1535,0.0003
2023-02-23,1.1536,0.0001
2023-02-24,1.1537,0.0001
2023-02-27,1.1538,0.0001
2023-02-28,1.1537,-0.0001
2023-03-01,1.1538,0.0001
2023-03-02,1.1539,0.0001
2023-03-03,1.1539,0.0
2023-03-06,1.1547,0.0007000000000000001
2023-03-07,1.1555,0.0007000000000000001
2023-03-08,1.1563,0.0007000000000000001
2023-03-09,1.1567,0.0003
2023-03-10,1.1573,0.0005
2023-03-13,1.1576,0.0003
2023-03-14,1.1578,0.0002
2023-03-15,1.1578,0.0
2023-03-16,1.1582,0.0003
2023-03-17,1.1586,0.0003
2023-03-20,1.1597,0.0009
2023-03-21,1.1599,0.0002
2023-03-22,1.1599,0.0
2023-03-23,1.1601,0.0002
2023-03-24,1.1595,-0.0005
2023-03-27,1.16,0.0004
2023-03-28,1.1601,0.0001
2023-03-29,1.1603,0.0002
2023-03-30,1.1606,0.0003
2023-03-31,1.1612,0.0005
2023-04-03,1.1618,0.0005
2023-04-04,1.1618,0.0
2023-04-06,1.1619,0.0001
2023-04-07,1.1622,0.0003
2023-04-10,1.1626,0.0003
2023-04-11,1.1633,0.0006
2023-04-12,1.1638,0.0004
2023-04-13,1.1638,0.0
2023-04-14,1.164,0.0002
2023-04-17,1.164,0.0
2023-04-18,1.1644,0.0003
2023-04-19,1.1649,0.0004
2023-04-20,1.165,0.0001
2023-04-21,1.1652,0.0002
2023-04-24,1.1657,0.0004
2023-04-25,1.1661,0.0003
2023-04-26,1.1664,0.0003
2023-04-27,1.1671,0.0006
2023-04-28,1.1672,0.0001
2023-05-04,1.1683,0.0009
2023-05-05,1.1692,0.0008
2023-05-08,1.1691,-0.0001
2023-05-09,1.1694,0.0003
2023-05-10,1.17,0.0005
2023-05-11,1.1709,0.0008
2023-05-12,1.1708,-0.0001
2023-05-15,1.1707,-0.0001
2023-05-16,1.1707,0.0
2023-05-17,1.1707,0.0
2023-05-18,1.1707,0.0
2023-05-19,1.171,0.0003
2023-05-22,1.1715,0.0004
2023-05-23,1.1722,0.0006
2023-05-24,1.1722,0.0
2023-05-25,1.1721,-0.0001
2023-05-26,1.172,-0.0001
2023-05-29,1.1723,0.0003
2023-05-30,1.1725,0.0002
2023-05-31,1.1727,0.0002
2023-06-01,1.1732,0.0004
2023-06-02,1.1729,-0.0003
2023-06-05,1.1732,0.0003
2023-06-06,1.1736,0.0003
2023-06-07,1.1741,0.0004
2023-06-08,1.1741,0.0
2023-06-09,1.1747,0.0005
2023-06-12,1.175,0.0003
2023-06-13,1.176,0.0009
2023-06-14,1.1763,0.0003
2023-06-15,1.1756,-0.0006
2023-06-16,1.1747,-0.0008
2023-06-19,1.1738,-0.0008
2023-06-20,1.174,0.0002
2023-06-21,1.1745,0.0004
2023-06-26,1.1749,0.0003
2023-06-27,1.1745,-0.0003
2023-06-28,1.1748,0.0003
2023-06-29,1.175,0.0002
2023-06-30,1.176,0.0009
2023-07-03,1.1762,0.0002
2023-07-04,1.1763,0.0001
2023-07-05,1.1768,0.0004
2023-07-06,1.177,0.0002
2023-07-07,1.1774,0.0003
2023-07-10,1.1777,0.0003
2023-07-11,1.1782,0.0004
2023-07-12,1.1781,-0.0001
2023-07-13,1.1781,0.0
2023-07-14,1.1781,0.0
2023-07-17,1.1786,0.0004
2023-07-18,1.1792,0.0005
2023-07-19,1.1794,0.0002
2023-07-20,1.1796,0.0002
2023-07-21,1.1801,0.0004
2023-07-24,1.1805,0.0003
2023-07-25,1.1785,-0.0017000000000000001
2023-07-26,1.1787,0.0002
2023-07-27,1.1792,0.0004
2023-07-28,1.1788,-0.0003
2023-07-31,1.1783,-0.0004
2023-08-01,1.1786,0.0003
2023-08-02,1.1788,0.0002
2023-08-03,1.1793,0.0004
2023-08-04,1.1796,0.0003
2023-08-07,1.18,0.0003
2023-08-08,1.1804,0.0003
2023-08-09,1.1808,0.0003
2023-08-10,1.1809,0.0001
2023-08-11,1.1812,0.0003
2023-08-14,1.1819,0.0006
2023-08-15,1.1828,0.0008
2023-08-16,1.1832,0.0003
2023-08-17,1.1832,0.0
2023-08-18,1.1834,0.0002
2023-08-21,1.1842,0.0007000000000000001
2023-08-22,1.1841,-0.0001
2023-08-23,1.1843,0.0002
2023-08-24,1.1844,0.0001
2023-08-25,1.1841,-0.0003
2023-08-28,1.1836,-0.0004
2023-08-29,1.183,-0.0005
2023-08-30,1.1832,0.0002
2023-08-31,1.1833,0.0001
2023-09-01,1.1829,-0.0003
2023-09-04,1.1819,-0.0008
2023-09-05,1.182,0.0001
2023-09-06,1.1812,-0.0007000000000000001
2023-09-07,1.18,-0.001
2023-09-08,1.1792,-0.0007000000000000001
2023-09-11,1.1785,-0.0006
2023-09-12,1.179,0.0004
2023-09-13,1.1799,0.0008
2023-09-14,1.1806,0.0006
2023-09-15,1.1806,0.0
2023-09-18,1.1801,-0.0004
2023-09-19,1.1801,0.0
2023-09-20,1.1802,0.0001
2023-09-21,1.1808,0.0005
2023-09-22,1.1809,0.0001
2023-09-25,1.1807,-0.0002
2023-09-26,1.1803,-0.0003
2023-09-27,1.1803,0.0
2023-09-28,1.181,0.0006
2023-10-09,1.182,0.0008
2023-10-10,1.1817,-0.0003
2023-10-11,1.181,-0.0006
2023-10-12,1.181,0.0
2023-10-13,1.1812,0.0002
2023-10-16,1.1813,0.0001
2023-10-17,1.181,-0.0003
2023-10-18,1.1809,-0.0001
2023-10-19,1.1798,-0.0009
2023-10-20,1.1798,0.0
2023-10-23,1.1802,0.0003
2023-10-24,1.1797,-0.0004
2023-10-25,1.1801,0.0003
2023-10-26,1.1805,0.0003
2023-10-27,1.1806,0.0001
2023-10-30,1.1811,0.0004
2023-10-31,1.1815,0.0003
2023-11-01,1.1816,0.0001
2023-11-02,1.1822,0.0005
2023-11-03,1.1825,0.0003
2023-11-06,1.1828,0.0003
2023-11-07,1.1829,0.0001
2023-11-08,1.183,0.0001
2023-11-09,1.1832,0.0002
2023-11-10,1.1834,0.0002
2023-11-13,1.1838,0.0003
2023-11-14,1.1838,0.0
2023-11-15,1.1841,0.0003
2023-11-16,1.1845,0.0003
2023-11-17,1.1849,0.0003
2023-11-20,1.1852,0.0003
2023-11-21,1.1853,0.0001
2023-11-22,1.1849,-0.0003
2023-11-23,1.1843,-0.0005
2023-11-24,1.1843,0.0
2023-11-27,1.1839,-0.0003
2023-11-28,1.1839,0.0
2023-11-29,1.1837,-0.0002
2023-11-30,1.184,0.0003
2023-12-01,1.1842,0.0002
2023-12-04,1.1842,0.0
2023-12-05,1.184,-0.0002
2023-12-06,1.1838,-0.0002
2023-12-07,1.1837,-0.0001
2023-12-08,1.1839,0.0002
2023-12-11,1.1843,0.0003
2023-12-12,1.1843,0.0
2023-12-13,1.185,0.0006
2023-12-14,1.1855,0.0004
2023-12-15,1.1862,0.0006
2023-12-18,1.1869,0.0006
2023-12-19,1.1872,0.0003
2023-12-20,1.1872,0.0
2023-12-21,1.1875,0.0003
2023-12-22,1.1881,0.0005
2023-12-25,1.1886,0.0004
2023-12-26,1.1892,0.0005
2023-12-27,1.1902,0.0008
2023-12-28,1.1909,0.0006
2023-12-29,1.1915,0.0005
2023-12-31,1.1916,0.0001
2024-01-02,1.1917,0.0001
2024-01-03,1.1913,-0.0003
2024-01-04,1.1918,0.0004
2024-01-05,1.1926,0.0007000000000000001
2024-01-08,1.193,0.0003
2024-01-09,1.1938,0.0007000000000000001
2024-01-10,1.1938,0.0
2024-01-11,1.1938,0.0
2024-01-12,1.1935,-0.0003
2024-01-15,1.1937,0.0002
2024-01-16,1.1937,0.0
2024-01-17,1.194,0.0003
2024-01-18,1.1944,0.0003
2024-01-19,1.195,0.0005
2024-01-22,1.1958,0.0007000000000000001
2024-01-23,1.1958,0.0
2024-01-24,1.1959,0.0001
2024-01-25,1.1965,0.0005
2024-01-26,1.1968,0.0003
2024-01-29,1.1972,0.0003
2024-01-30,1.1983,0.0009
2024-01-31,1.1992,0.0008
2024-02-01,1.1995,0.0003
2024-02-02,1.1996,0.0001
2024-02-05,1.2005,0.0008
2024-02-06,1.1997,-0.0007000000000000001
2024-02-07,1.2002,0.0004
2024-02-08,1.2003,0.0001
2024-02-19,1.201,0.0006
2024-02-20,1.2018,0.0007000000000000001
2024-02-21,1.2021,0.0002
2024-02-22,1.2028,0.0006
2024-02-23,1.2036,0.0007000000000000001
2024-02-26,1.2041,0.0004
2024-02-27,1.2044,0.0002
2024-02-28,1.2048,0.0003
2024-02-29,1.2053,0.0004
2024-03-01,1.2045,-0.0007000000000000001
2024-03-04,1.2048,0.0002
2024-03-05,1.205,0.0002
2024-03-06,1.2055,0.0004
2024-03-07,1.2057,0.0002
2024-03-08,1.2057,0.0
2024-03-11,1.2054,-0.0002
2024-03-12,1.2045,-0.0007000000000000001
2024-03-13,1.2042,-0.0002
2024-03-14,1.2037,-0.0004
2024-03-15,1.204,0.0002
2024-03-18,1.2047,0.0006
2024-03-19,1.205,0.0002
2024-03-20,1.205,0.0
2024-03-21,1.2052,0.0002
2024-03-22,1.2052,0.0
2024-03-25,1.205,-0.0002
2024-03-26,1.2049,-0.0001
2024-03-27,1.2054,0.0004
2024-03-28,1.2056,0.0002
2024-03-29,1.2061,0.0004
2024-04-01,1.206,-0.0001
2024-04-02,1.2065,0.0004
2024-04-03,1.2071,0.0005
2024-04-08,1.2078,0.0006
2024-04-09,1.2084,0.0005
2024-04-10,1.2087,0.0002
2024-04-11,1.2093,0.0005
2024-04-12,1.2103,0.0008
2024-04-15,1.2108,0.0004
2024-04-16,1.2109,0.0001
2024-04-17,1.2112,0.0002
2024-04-18,1.212,0.0007000000000000001
2024-04-19,1.2127,0.0006
2024-04-22,1.2135,0.0007000000000000001
2024-04-23,1.2142,0.0006
2024-04-24,1.2133,-0.0007000000000000001
2024-04-25,1.213,-0.0002
2024-04-26,1.2117,-0.0011
2024-04-29,1.21,-0.0014000000000000002
2024-04-30,1.2109,0.0007000000000000001
2024-05-06,1.2115,0.0005
2024-05-07,1.2125,0.0008
2024-05-08,1.2128,0.0002
2024-05-09,1.2124,-0.0003
2024-05-10,1.2123,-0.0001
2024-05-13,1.2127,0.0003
2024-05-14,1.2131,0.0003
2024-05-15,1.2132,0.0001
2024-05-16,1.213,-0.0002
2024-05-17,1.2129,-0.0001
2024-05-20,1.2131,0.0002
2024-05-21,1.2131,0.0
2024-05-22,1.2134,0.0002
2024-05-23,1.2138,0.0003
2024-05-24,1.2139,0.0001
2024-05-27,1.214,0.0001
2024-05-28,1.2144,0.0003
2024-05-29,1.2147,0.0002
2024-05-30,1.2149,0.0002
2024-05-31,1.2149,0.0
2024-06-03,1.2153,0.0003
2024-06-04,1.2155,0.0002
2024-06-05,1.2158,0.0002
2024-06-06,1.2161,0.0002
2024-06-07,1.2163,0.0002
2024-06-11,1.2165,0.0002
2024-06-12,1.2166,0.0001
2024-06-13,1.2168,0.0002
2024-06-14,1.217,0.0002
2024-06-17,1.2171,0.0001
2024-06-18,1.2174,0.0002
2024-06-19,1.2176,0.0002
2024-06-20,1.2178,0.0002
2024-06-21,1.2176,-0.0002
2024-06-24,1.2179,0.0002
2024-06-25,1.2182,0.0002
2024-06-26,1.2184,0.0002
2024-06-27,1.2189,0.0004
2024-06-28,1.2194,0.0004
2024-06-30,1.2194,0.0
2024-07-01,1.2187,-0.0006
2024-07-02,1.2191,0.0003
2024-07-03,1.2196,0.0004
2024-07-04,1.2197,0.0001
2024-07-05,1.2191,-0.0005
2024-07-08,1.2183,-0.0007000000000000001
2024-07-09,1.2189,0.0005
2024-07-10,1.219,0.0001
2024-07-11,1.2192,0.0002
2024-07-12,1.2197,0.0004
2024-07-15,1.2201,0.0003
2024-07-16,1.2203,0.0002
2024-07-17,1.2204,0.0001
2024-07-18,1.2204,0.0
2024-07-19,1.2205,0.0001
2024-07-22,1.2214,0.0007000000000000001
2024-07-23,1.2221,0.0006
2024-07-24,1.2223,0.0002
2024-07-25,1.2228,0.0004
2024-07-26,1.2234,0.0005
2024-07-29,1.2243,0.0007000000000000001
2024-07-30,1.2249,0.0005
2024-07-31,1.2251,0.0002
2024-08-01,1.2258,0.0006
2024-08-02,1.2264,0.0005
2024-08-05,1.227,0.0005
2024-08-06,1.2264,-0.0005
2024-08-07,1.2269,0.0004
2024-08-08,1.2259,-0.0008
2024-08-09,1.225,-0.0007000000000000001
2024-08-12,1.2228,-0.0018
2024-08-13,1.2235,0.0006
2024-08-14,1.2246,0.0009
2024-08-15,1.2243,-0.0002
2024-08-16,1.2243,0.0
2024-08-19,1.2247,0.0003
2024-08-20,1.2246,-0.0001
2024-08-21,1.224,-0.0005
2024-08-22,1.2244,0.0003
2024-08-23,1.2244,0.0
2024-08-26,1.2239,-0.0004
2024-08-27,1.2225,-0.0011
2024-08-28,1.2229,0.0003
2024-08-29,1.2231,0.0002
2024-08-30,1.2232,0.0001
2024-09-02,1.2242,0.0008
2024-09-03,1.2245,0.0002
2024-09-04,1.225,0.0004
2024-09-05,1.2255,0.0004
2024-09-06,1.2256,0.0001
2024-09-09,1.2261,0.0004
2024-09-10,1.2264,0.0002
2024-09-11,1.2268,0.0003
2024-09-12,1.2271,0.0002
2024-09-13,1.2278,0.0006
2024-09-18,1.2288,0.0008
2024-09-19,1.2288,0.0
2024-09-20,1.229,0.0002
2024-09-23,1.2292,0.0002
2024-09-24,1.2284,-0.0007000000000000001
2024-09-25,1.2294,0.0008
2024-09-26,1.2286,-0.0007000000000000001
2024-09-27,1.2245,-0.0033
2024-09-30,1.2212,-0.0027
2024-10-08,1.2187,-0.002
2024-10-09,1.2174,-0.0011
2024-10-10,1.2201,0.0022
2024-10-11,1.222,0.0016
2024-10-14,1.2242,0.0018
2024-10-15,1.2253,0.0009
2024-10-16,1.2254,0.0001
2024-10-17,1.2262,0.0007000000000000001
2024-10-18,1.226,-0.0002
2024-10-21,1.2259,-0.0001
2024-10-22,1.225,-0.0007000000000000001
2024-10-23,1.224,-0.0008
2024-10-24,1.224,0.0
2024-10-25,1.2237,-0.0002
2024-10-28,1.2232,-0.0004
2024-10-29,1.2232,0.0
2024-10-30,1.2233,0.0001
2024-10-31,1.2236,0.0002
2024-11-01,1.2245,0.0007000000000000001
2024-11-04,1.2248,0.0002
2024-11-05,1.2251,0.0002
2024-11-06,1.2255,0.0003
2024-11-07,1.2264,0.0007000000000000001
2024-11-08,1.2269,0.0004
2024-11-11,1.2276,0.0006
2024-11-12,1.2283,0.0006
2024-11-13,1.2283,0.0
2024-11-14,1.2283,0.0
2024-11-15,1.2286,0.0002
2024-11-18,1.2284,-0.0002
2024-11-19,1.2286,0.0002
2024-11-20,1.2287,0.0001
2024-11-21,1.229,0.0002
2024-11-22,1.2294,0.0003
2024-11-25,1.2299,0.0004
2024-11-26,1.2303,0.0003
2024-11-27,1.2306,0.0002
2024-11-28,1.2313,0.0006
2024-11-29,1.2324,0.0009
2024-12-02,1.2348,0.0019
2024-12-03,1.2347,-0.0001
2024-12-04,1.2357,0.0008
2024-12-05,1.2361,0.0003
2024-12-06,1.2362,0.0001
2024-12-09,1.2369,0.0006
2024-12-10,1.2394,0.002
2024-12-11,1.2395,0.0001
2024-12-12,1.24,0.0004
2024-12-13,1.2416,0.0013
2024-12-16,1.2431,0.0012
2024-12-17,1.2427,-0.0003
2024-12-18,1.2419,-0.0006
2024-12-19,1.2418,-0.0001
2024-12-20,1.2433,0.0012
2024-12-23,1.2438,0.0004
2024-12-24,1.243,-0.0006
2024-12-25,1.2424,-0.0005
2024-12-26,1.2426,0.0002
2024-12-27,1.2438,0.001
2024-12-30,1.2439,0.0001
2024-12-31,1.2454,0.0012
2025-01-02,1.2475,0.0017000000000000001
2025-01-03,1.2484,0.0007000000000000001
2025-01-06,1.2487,0.0002
2025-01-07,1.2482,-0.0004
2025-01-08,1.2481,-0.0001
2025-01-09,1.2472,-0.0007000000000000001
2025-01-10,1.2468,-0.0003
2025-01-13,1.2457,-0.0009
2025-01-14,1.2459,0.0002
2025-01-15,1.2462,0.0002
2025-01-16,1.2456,-0.0005
2025-01-17,1.2451,-0.0004
2025-01-20,1.2449,-0.0002
2025-01-21,1.2451,0.0002
2025-01-22,1.2454,0.0002
2025-01-23,1.2449,-0.0004
2025-01-24,1.2447,-0.0002
2025-01-27,1.2459,0.001
2025-02-05,1.2464,0.0004
2025-02-06,1.2471,0.0006
2025-02-07,1.2474,0.0002
2025-02-10,1.2468,-0.0005
2025-02-11,1.2468,0.0
2025-02-12,1.2467,-0.0001
2025-02-13,1.2466,-0.0001
2025-02-14,1.2459,-0.0006
2025-02-17,1.2451,-0.0006
2025-02-18,1.2441,-0.0008
2025-02-19,1.2442,0.0001
2025-02-20,1.2434,-0.0006
2025-02-21,1.2421,-0.001
2025-02-24,1.2405,-0.0013
2025-02-25,1.24,-0.0004
2025-02-26,1.2403,0.0002
2025-02-27,1.2395,-0.0006
2025-02-28,1.2395,0.0
2025-03-03,1.24,0.0004
2025-03-04,1.2402,0.0002
2025-03-05,1.2403,0.0001
2025-03-06,1.2397,-0.0005
2025-03-07,1.2379,-0.0015
2025-03-10,1.2373,-0.0005
2025-03-11,1.2356,-0.0014000000000000002
2025-03-12,1.2361,0.0004
2025-03-13,1.237,0.0007000000000000001
2025-03-14,1.2375,0.0004
2025-03-17,1.2365,-0.0008
2025-03-18,1.2369,0.0003
2025-03-19,1.2374,0.0004
2025-03-20,1.2385,0.0009
2025-03-21,1.2391,0.0005
2025-03-24,1.2395,0.0003
2025-03-25,1.2402,0.0006
2025-03-26,1.2406,0.0003
2025-03-27,1.2407,0.0001
2025-03-28,1.2409,0.0002
2025-03-31,1.2412,0.0002
2025-04-01,1.2413,0.0001
2025-04-02,1.242,0.0006
2025-04-03,1.2441,0.0017000000000000001
2025-04-07,1.2467,0.0021
2025-04-08,1.2463,-0.0003
2025-04-09,1.2461,-0.0002
2025-04-10,1.2461,0.0
2025-04-11,1.2463,0.0002
2025-04-14,1.2463,0.0
2025-04-15,1.2463,0.0
2025-04-16,1.2466,0.0002
2025-04-17,1.2464,-0.0002
2025-04-18,1.2462,-0.0002
2025-04-21,1.2459,-0.0002
2025-04-22,1.2459,0.0
2025-04-23,1.2454,-0.0004
2025-04-24,1.2452,-0.0002
2025-04-25,1.2451,-0.0001
2025-04-28,1.2454,0.0002
2025-04-29,1.246,0.0005
2025-04-30,1.2463,0.0002
2025-05-06,1.2466,0.0002
2025-05-07,1.2467,0.0001
2025-05-08,1.2476,0.0007000000000000001
2025-05-09,1.2482,0.0005
2025-05-12,1.2476,-0.0005
2025-05-13,1.2478,0.0002
2025-05-14,1.2479,0.0001
2025-05-15,1.2479,0.0
2025-05-16,1.2476,-0.0002
2025-05-19,1.2481,0.0004
2025-05-20,1.2484,0.0002
2025-05-21,1.2485,0.0001
2025-05-22,1.2488,0.0002
2025-05-23,1.2489,0.0001
2025-05-26,1.2492,0.0002
2025-05-27,1.2491,-0.0001
2025-05-28,1.2489,-0.0002
2025-05-29,1.2482,-0.0006
2025-05-30,1.2488,0.0005
2025-06-03,1.2489,0.0001
2025-06-04,1.249,0.0001
2025-06-05,1.2491,0.0001
2025-06-06,1.2497,0.0005
2025-06-09,1.2501,0.0003
2025-06-10,1.2502,0.0001
2025-06-11,1.2504,0.0002
2025-06-12,1.2504,0.0
2025-06-13,1.2504,0.0
2025-06-16,1.2506,0.0002
2025-06-17,1.251,0.0003
2025-06-18,1.2512,0.0002
2025-06-19,1.2515,0.0002
2025-06-20,1.2517,0.0002
2025-06-23,1.2519,0.0002
2025-06-24,1.2516,-0.0002
2025-06-25,1.2514,-0.0002
2025-06-26,1.2511,-0.0002
2025-06-27,1.2513,0.0002
2025-06-30,1.2513,0.0
2025-07-01,1.2516,0.0002
2025-07-02,1.2526,0.0008
2025-07-03,1.2531,0.0004
2025-07-04,1.2535,0.0003
2025-07-07,1.2538,0.0002
2025-07-08,1.2535,-0.0002
2025-07-09,1.2535,0.0
2025-07-10,1.2529,-0.0005
2025-07-11,1.2525,-0.0003
2025-07-14,1.252,-0.0004
2025-07-15,1.2528,0.0006
2025-07-16,1.2531,0.0002
2025-07-17,1.2533,0.0002
2025-07-18,1.2533,0.0
2025-07-21,1.2525,-0.0006
2025-07-22,1.252,-0.0004
2025-07-23,1.2508,-0.001
2025-07-24,1.2489,-0.0015
2025-07-25,1.2484,-0.0004
2025-07-28,1.2494,0.0008
2025-07-29,1.2482,-0.001
2025-07-30,1.2489,0.0006
2025-07-31,1.2502,0.001
2025-08-01,1.2507,0.0004
2025-08-04,1.2508,0.0001
2025-08-05,1.2509,0.0001
2025-08-06,1.2511,0.0002
2025-08-07,1.2514,0.0002
2025-08-08,1.2515,0.0001
2025-08-11,1.2508,-0.0006
2025-08-12,1.2501,-0.0006
2025-08-13,1.2502,0.0001
2025-08-14,1.2496,-0.0005
