date,nav,ret
2022-02-08,1.423,0.0034999999999999996
2022-02-09,1.428,0.0034999999999999996
2022-02-10,1.427,-0.0007000000000000001
2022-02-11,1.421,-0.0042
2022-02-14,1.412,-0.0063
2022-02-15,1.413,0.0007000000000000001
2022-02-16,1.415,0.0014000000000000002
2022-02-17,1.416,0.0007000000000000001
2022-02-18,1.418,0.0014000000000000002
2022-02-21,1.419,0.0007000000000000001
2022-02-22,1.413,-0.0042
2022-02-23,1.416,0.0021
2022-02-24,1.409,-0.0049
2022-02-25,1.412,0.0021
2022-02-28,1.413,0.0007000000000000001
2022-03-01,1.417,0.0028000000000000004
2022-03-02,1.416,-0.0007000000000000001
2022-03-03,1.414,-0.0014000000000000002
2022-03-04,1.414,0.0
2022-03-07,1.404,-0.0070999999999999995
2022-03-08,1.393,-0.0078000000000000005
2022-03-09,1.387,-0.0043
2022-03-10,1.394,0.005
2022-03-11,1.401,0.005
2022-03-14,1.395,-0.0043
2022-03-15,1.374,-0.0151
2022-03-16,1.39,0.0116
2022-03-17,1.396,0.0043
2022-03-18,1.403,0.005
2022-03-21,1.41,0.005
2022-03-22,1.409,-0.0007000000000000001
2022-03-23,1.407,-0.0014000000000000002
2022-03-24,1.407,0.0
2022-03-25,1.398,-0.0064
2022-03-28,1.395,-0.0021
2022-03-29,1.396,0.0007000000000000001
2022-03-30,1.405,0.0064
2022-03-31,1.404,-0.0007000000000000001
2022-04-01,1.406,0.0014000000000000002
2022-04-06,1.405,-0.0007000000000000001
2022-04-07,1.398,-0.005
2022-04-08,1.395,-0.0021
2022-04-11,1.383,-0.0086
2022-04-12,1.387,0.0029
2022-04-13,1.381,-0.0043
2022-04-14,1.385,0.0029
2022-04-15,1.385,0.0
2022-04-18,1.385,0.0
2022-04-19,1.385,0.0
2022-04-20,1.381,-0.0029
2022-04-21,1.371,-0.0072
2022-04-22,1.372,0.0007000000000000001
2022-04-25,1.356,-0.011699999999999999
2022-04-26,1.354,-0.0015
2022-04-27,1.36,0.0044
2022-04-28,1.36,0.0
2022-04-29,1.372,0.0088
2022-05-05,1.374,0.0015
2022-05-06,1.367,-0.0051
2022-05-09,1.367,0.0
2022-05-10,1.373,0.0044
2022-05-11,1.382,0.0066
2022-05-12,1.381,-0.0007000000000000001
2022-05-13,1.389,0.0058
2022-05-16,1.381,-0.0058
2022-05-17,1.383,0.0014000000000000002
2022-05-18,1.382,-0.0007000000000000001
2022-05-19,1.385,0.0022
2022-05-20,1.393,0.0058
2022-05-23,1.393,0.0
2022-05-24,1.381,-0.0086
2022-05-25,1.388,0.0051
2022-05-26,1.394,0.0043
2022-05-27,1.391,-0.0022
2022-05-30,1.391,0.0
2022-05-31,1.395,0.0029
2022-06-01,1.392,-0.0022
2022-06-02,1.393,0.0007000000000000001
2022-06-06,1.396,0.0022
2022-06-07,1.395,-0.0007000000000000001
2022-06-08,1.394,-0.0007000000000000001
2022-06-09,1.39,-0.0029
2022-06-10,1.394,0.0029
2022-06-13,1.389,-0.0036
2022-06-14,1.39,0.0007000000000000001
2022-06-15,1.394,0.0029
2022-06-16,1.395,0.0007000000000000001
2022-06-17,1.402,0.005
2022-06-20,1.404,0.0014000000000000002
2022-06-21,1.404,0.0
2022-06-22,1.403,-0.0007000000000000001
2022-06-23,1.403,0.0
2022-06-24,1.409,0.0043
2022-06-27,1.412,0.0021
2022-06-28,1.416,0.0028000000000000004
2022-06-29,1.411,-0.0034999999999999996
2022-06-30,1.418,0.005
2022-07-01,1.421,0.0021
2022-07-04,1.425,0.0028000000000000004
2022-07-05,1.424,-0.0007000000000000001
2022-07-06,1.42,-0.0028000000000000004
2022-07-07,1.42,0.0
2022-07-08,1.424,0.0028000000000000004
2022-07-11,1.423,-0.0007000000000000001
2022-07-12,1.419,-0.0028000000000000004
2022-07-13,1.419,0.0
2022-07-14,1.425,0.0042
2022-07-15,1.418,-0.0049
2022-07-18,1.428,0.0070999999999999995
2022-07-19,1.43,0.0014000000000000002
2022-07-20,1.435,0.0034999999999999996
2022-07-21,1.431,-0.0028000000000000004
2022-07-22,1.427,-0.0028000000000000004
2022-07-25,1.425,-0.0014000000000000002
2022-07-26,1.425,0.0
2022-07-27,1.425,0.0
2022-07-28,1.423,-0.0014000000000000002
2022-07-29,1.422,-0.0007000000000000001
2022-08-01,1.425,0.0021
2022-08-02,1.416,-0.0063
2022-08-03,1.413,-0.0021
2022-08-04,1.419,0.0042
2022-08-05,1.425,0.0042
2022-08-08,1.425,0.0
2022-08-09,1.424,-0.0007000000000000001
2022-08-10,1.421,-0.0021
2022-08-11,1.428,0.0049
2022-08-12,1.428,0.0
2022-08-15,1.431,0.0021
2022-08-16,1.431,0.0
2022-08-17,1.433,0.0014000000000000002
2022-08-18,1.432,-0.0007000000000000001
2022-08-19,1.432,0.0
2022-08-22,1.436,0.0028000000000000004
2022-08-23,1.432,-0.0028000000000000004
2022-08-24,1.425,-0.0049
2022-08-25,1.427,0.0014000000000000002
2022-08-26,1.426,-0.0007000000000000001
2022-08-29,1.425,-0.0007000000000000001
2022-08-30,1.426,0.0007000000000000001
2022-08-31,1.423,-0.0021
2022-09-01,1.426,0.0021
2022-09-02,1.424,-0.0014000000000000002
2022-09-05,1.423,-0.0007000000000000001
2022-09-06,1.425,0.0014000000000000002
2022-09-07,1.426,0.0007000000000000001
2022-09-08,1.424,-0.0014000000000000002
2022-09-09,1.427,0.0021
2022-09-13,1.424,-0.0021
2022-09-14,1.421,-0.0021
2022-09-15,1.416,-0.0034999999999999996
2022-09-16,1.405,-0.0078000000000000005
2022-09-19,1.403,-0.0014000000000000002
2022-09-20,1.403,0.0
2022-09-21,1.404,0.0007000000000000001
2022-09-22,1.401,-0.0021
2022-09-23,1.397,-0.0029
2022-09-26,1.39,-0.005
2022-09-27,1.399,0.006500000000000001
2022-09-28,1.389,-0.0070999999999999995
2022-09-29,1.386,-0.0022
2022-09-30,1.385,-0.0007000000000000001
2022-10-10,1.38,-0.0036
2022-10-11,1.386,0.0043
2022-10-12,1.392,0.0043
2022-10-13,1.393,0.0007000000000000001
2022-10-14,1.405,0.0086
2022-10-17,1.406,0.0007000000000000001
2022-10-18,1.41,0.0028000000000000004
2022-10-19,1.401,-0.0064
2022-10-20,1.4,-0.0007000000000000001
2022-10-21,1.405,0.0036
2022-10-24,1.397,-0.005699999999999999
2022-10-25,1.393,-0.0029
2022-10-26,1.398,0.0036
2022-10-27,1.393,-0.0036
2022-10-28,1.385,-0.005699999999999999
2022-10-31,1.389,0.0029
2022-11-01,1.393,0.0029
2022-11-02,1.401,0.005699999999999999
2022-11-03,1.397,-0.0029
2022-11-04,1.408,0.0079
2022-11-07,1.402,-0.0043
2022-11-08,1.402,0.0
2022-11-09,1.402,0.0
2022-11-10,1.398,-0.0029
2022-11-11,1.403,0.0036
2022-11-14,1.405,0.0014000000000000002
2022-11-15,1.414,0.0064
2022-11-16,1.408,-0.0042
2022-11-17,1.41,0.0014000000000000002
2022-11-18,1.408,-0.0014000000000000002
2022-11-21,1.404,-0.0028000000000000004
2022-11-22,1.399,-0.0036
2022-11-23,1.398,-0.0007000000000000001
2022-11-24,1.402,0.0029
2022-11-25,1.398,-0.0029
2022-11-28,1.395,-0.0021
2022-11-29,1.402,0.005
2022-11-30,1.402,0.0
2022-12-01,1.404,0.0014000000000000002
2022-12-02,1.406,0.0014000000000000002
2022-12-05,1.411,0.0036
2022-12-06,1.402,-0.0064
2022-12-07,1.4,-0.0014000000000000002
2022-12-08,1.402,0.0014000000000000002
2022-12-09,1.401,-0.0007000000000000001
2022-12-12,1.402,0.0007000000000000001
2022-12-13,1.394,-0.005699999999999999
2022-12-14,1.394,0.0
2022-12-15,1.393,-0.0007000000000000001
2022-12-16,1.394,0.0007000000000000001
2022-12-19,1.31,-0.0079
2022-12-20,1.305,-0.0038
2022-12-21,1.305,0.0
2022-12-22,1.3,-0.0038
2022-12-23,1.303,0.0023
2022-12-26,1.307,0.0031
2022-12-27,1.307,0.0
2022-12-28,1.307,0.0
2022-12-29,1.31,0.0023
2022-12-30,1.31,0.0
2022-12-31,1.31,0.0
2023-01-03,1.316,0.0046
2023-01-04,1.318,0.0015
2023-01-05,1.323,0.0038
2023-01-06,1.321,-0.0015
2023-01-09,1.322,0.0008
2023-01-10,1.319,-0.0023
2023-01-11,1.317,-0.0015
2023-01-12,1.318,0.0008
2023-01-13,1.321,0.0023
2023-01-16,1.322,0.0008
2023-01-17,1.322,0.0
2023-01-18,1.323,0.0008
2023-01-19,1.322,-0.0008
2023-01-20,1.326,0.003
2023-01-30,1.323,-0.0023
2023-01-31,1.323,0.0
2023-02-01,1.329,0.0045000000000000005
2023-02-02,1.328,-0.0008
2023-02-03,1.325,-0.0023
2023-02-06,1.322,-0.0023
2023-02-07,1.322,0.0
2023-02-08,1.322,0.0
2023-02-09,1.328,0.0045000000000000005
2023-02-10,1.328,0.0
2023-02-13,1.33,0.0015
2023-02-14,1.331,0.0008
2023-02-15,1.329,-0.0015
2023-02-16,1.328,-0.0008
2023-02-17,1.327,-0.0008
2023-02-20,1.331,0.003
2023-02-21,1.332,0.0008
2023-02-22,1.33,-0.0015
2023-02-23,1.33,0.0
2023-02-24,1.329,-0.0008
2023-02-27,1.327,-0.0015
2023-02-28,1.331,0.003
2023-03-01,1.334,0.0023
2023-03-02,1.335,0.0007000000000000001
2023-03-03,1.336,0.0007000000000000001
2023-03-06,1.337,0.0007000000000000001
2023-03-07,1.331,-0.0045000000000000005
2023-03-08,1.331,0.0
2023-03-09,1.332,0.0008
2023-03-10,1.327,-0.0038
2023-03-13,1.333,0.0045000000000000005
2023-03-14,1.331,-0.0015
2023-03-15,1.336,0.0038
2023-03-16,1.334,-0.0015
2023-03-17,1.333,-0.0007000000000000001
2023-03-20,1.341,0.006
2023-03-21,1.345,0.003
2023-03-22,1.345,0.0
2023-03-23,1.35,0.0037
2023-03-24,1.349,-0.0007000000000000001
2023-03-27,1.348,-0.0007000000000000001
2023-03-28,1.344,-0.003
2023-03-29,1.345,0.0007000000000000001
2023-03-30,1.349,0.003
2023-03-31,1.351,0.0015
2023-04-03,1.352,0.0007000000000000001
2023-04-04,1.355,0.0022
2023-04-06,1.359,0.003
2023-04-07,1.358,-0.0007000000000000001
2023-04-10,1.356,-0.0015
2023-04-11,1.365,0.0066
2023-04-12,1.369,0.0029
2023-04-13,1.363,-0.0044
2023-04-14,1.364,0.0007000000000000001
2023-04-17,1.364,0.0
2023-04-18,1.364,0.0
2023-04-19,1.358,-0.0044
2023-04-20,1.359,0.0007000000000000001
2023-04-21,1.344,-0.011000000000000001
2023-04-24,1.341,-0.0022
2023-04-25,1.338,-0.0022
2023-04-26,1.337,-0.0007000000000000001
2023-04-27,1.342,0.0037
2023-04-28,1.343,0.0007000000000000001
2023-05-04,1.346,0.0022
2023-05-05,1.341,-0.0037
2023-05-08,1.342,0.0007000000000000001
2023-05-09,1.34,-0.0015
2023-05-10,1.343,0.0022
2023-05-11,1.347,0.003
2023-05-12,1.345,-0.0015
2023-05-15,1.349,0.003
2023-05-16,1.349,0.0
2023-05-17,1.349,0.0
2023-05-18,1.347,-0.0015
2023-05-19,1.349,0.0015
2023-05-22,1.351,0.0015
2023-05-23,1.347,-0.003
2023-05-24,1.342,-0.0037
2023-05-25,1.342,0.0
2023-05-26,1.343,0.0007000000000000001
2023-05-29,1.342,-0.0007000000000000001
2023-05-30,1.339,-0.0022
2023-05-31,1.337,-0.0015
2023-06-01,1.34,0.0022
2023-06-02,1.348,0.006
2023-06-05,1.349,0.0007000000000000001
2023-06-06,1.341,-0.0059
2023-06-07,1.34,-0.0007000000000000001
2023-06-08,1.342,0.0015
2023-06-09,1.348,0.0045000000000000005
2023-06-12,1.347,-0.0007000000000000001
2023-06-13,1.349,0.0015
2023-06-14,1.354,0.0037
2023-06-15,1.355,0.0007000000000000001
2023-06-16,1.356,0.0007000000000000001
2023-06-19,1.353,-0.0022
2023-06-20,1.352,-0.0007000000000000001
2023-06-21,1.348,-0.003
2023-06-26,1.345,-0.0022
2023-06-27,1.348,0.0022
2023-06-28,1.348,0.0
2023-06-29,1.346,-0.0015
2023-06-30,1.349,0.0022
2023-07-03,1.351,0.0015
2023-07-04,1.353,0.0015
2023-07-05,1.35,-0.0022
2023-07-06,1.348,-0.0015
2023-07-07,1.348,0.0
2023-07-10,1.346,-0.0015
2023-07-11,1.349,0.0022
2023-07-12,1.343,-0.0044
2023-07-13,1.346,0.0022
2023-07-14,1.346,0.0
2023-07-17,1.346,0.0
2023-07-18,1.344,-0.0015
2023-07-19,1.346,0.0015
2023-07-20,1.344,-0.0015
2023-07-21,1.346,0.0015
2023-07-24,1.341,-0.0037
2023-07-25,1.345,0.003
2023-07-26,1.346,0.0007000000000000001
2023-07-27,1.346,0.0
2023-07-28,1.35,0.003
2023-07-31,1.351,0.0007000000000000001
2023-08-01,1.35,-0.0007000000000000001
2023-08-02,1.349,-0.0007000000000000001
2023-08-03,1.354,0.0037
2023-08-04,1.354,0.0
2023-08-07,1.352,-0.0015
2023-08-08,1.351,-0.0007000000000000001
2023-08-09,1.349,-0.0015
2023-08-10,1.347,-0.0015
2023-08-11,1.343,-0.003
2023-08-14,1.341,-0.0015
2023-08-15,1.342,0.0007000000000000001
2023-08-16,1.338,-0.003
2023-08-17,1.339,0.0007000000000000001
2023-08-18,1.333,-0.0045000000000000005
2023-08-21,1.333,0.0
2023-08-22,1.331,-0.0015
2023-08-23,1.326,-0.0038
2023-08-24,1.327,0.0008
2023-08-25,1.324,-0.0023
2023-08-28,1.328,0.003
2023-08-29,1.332,0.003
2023-08-30,1.334,0.0015
2023-08-31,1.333,-0.0007000000000000001
2023-09-01,1.332,-0.0008
2023-09-04,1.334,0.0015
2023-09-05,1.334,0.0
2023-09-06,1.331,-0.0022
2023-09-07,1.324,-0.0053
2023-09-08,1.322,-0.0015
2023-09-11,1.326,0.003
2023-09-12,1.33,0.003
2023-09-13,1.327,-0.0023
2023-09-14,1.326,-0.0008
2023-09-15,1.326,0.0
2023-09-18,1.325,-0.0008
2023-09-19,1.325,0.0
2023-09-20,1.323,-0.0015
2023-09-21,1.321,-0.0015
2023-09-22,1.326,0.0038
2023-09-25,1.324,-0.0015
2023-09-26,1.322,-0.0015
2023-09-27,1.326,0.003
2023-09-28,1.33,0.003
2023-10-09,1.332,0.0015
2023-10-10,1.329,-0.0023
2023-10-11,1.332,0.0023
2023-10-12,1.335,0.0023
2023-10-13,1.335,0.0
2023-10-16,1.331,-0.003
2023-10-17,1.331,0.0
2023-10-18,1.325,-0.0045000000000000005
2023-10-19,1.317,-0.006
2023-10-20,1.312,-0.0038
2023-10-23,1.307,-0.0038
2023-10-24,1.31,0.0023
2023-10-25,1.31,0.0
2023-10-26,1.32,0.0076
2023-10-27,1.329,0.0068000000000000005
2023-10-30,1.336,0.0053
2023-10-31,1.325,-0.008199999999999999
2023-11-01,1.326,0.0008
2023-11-02,1.326,0.0
2023-11-03,1.33,0.003
2023-11-06,1.339,0.0068000000000000005
2023-11-07,1.337,-0.0015
2023-11-08,1.337,0.0
2023-11-09,1.338,0.0007000000000000001
2023-11-10,1.344,0.0045000000000000005
2023-11-13,1.339,-0.0037
2023-11-14,1.341,0.0015
2023-11-15,1.342,0.0007000000000000001
2023-11-16,1.338,-0.003
2023-11-17,1.338,0.0
2023-11-20,1.338,0.0
2023-11-21,1.336,-0.0015
2023-11-22,1.33,-0.0045000000000000005
2023-11-23,1.333,0.0023
2023-11-24,1.333,0.0
2023-11-27,1.332,-0.0008
2023-11-28,1.334,0.0015
2023-11-29,1.328,-0.0045000000000000005
2023-11-30,1.328,0.0
2023-12-01,1.327,-0.0008
2023-12-04,1.322,-0.0038
2023-12-05,1.315,-0.0053
2023-12-06,1.315,0.0
2023-12-07,1.314,-0.0008
2023-12-08,1.319,0.0038
2023-12-11,1.322,0.0023
2023-12-12,1.322,0.0
2023-12-13,1.318,-0.003
2023-12-14,1.317,-0.0008
2023-12-15,1.314,-0.0023
2023-12-18,1.31,-0.003
2023-12-19,1.308,-0.0015
2023-12-20,1.306,-0.0015
2023-12-21,1.309,0.0023
2023-12-22,1.309,0.0
2023-12-25,1.313,0.0031
2023-12-26,1.309,-0.003
2023-12-27,1.316,0.0053
2023-12-28,1.267,0.0059
2023-12-29,1.277,0.0079
2023-12-31,1.277,0.0
2024-01-02,1.278,0.0008
2024-01-03,1.274,-0.0031
2024-01-04,1.272,-0.0016
2024-01-05,1.269,-0.0024
2024-01-08,1.26,-0.0070999999999999995
2024-01-09,1.262,0.0016
2024-01-10,1.258,-0.0032
2024-01-11,1.262,0.0032
2024-01-12,1.259,-0.0024
2024-01-15,1.26,0.0008
2024-01-16,1.262,0.0016
2024-01-17,1.253,-0.0070999999999999995
2024-01-18,1.255,0.0016
2024-01-19,1.253,-0.0016
2024-01-22,1.24,-0.0104
2024-01-23,1.246,0.0048
2024-01-24,1.247,0.0008
2024-01-25,1.255,0.0064
2024-01-26,1.251,-0.0032
2024-01-29,1.248,-0.0024
2024-01-30,1.239,-0.0072
2024-01-31,1.233,-0.0048
2024-02-01,1.233,0.0
2024-02-02,1.227,-0.0049
2024-02-05,1.222,-0.0040999999999999995
2024-02-06,1.241,0.0155
2024-02-07,1.247,0.0048
2024-02-08,1.254,0.005600000000000001
2024-02-19,1.255,0.0008
2024-02-20,1.26,0.004
2024-02-21,1.265,0.004
2024-02-22,1.267,0.0016
2024-02-23,1.27,0.0024
2024-02-26,1.269,-0.0008
2024-02-27,1.278,0.0070999999999999995
2024-02-28,1.269,-0.006999999999999999
2024-02-29,1.278,0.0070999999999999995
2024-03-01,1.283,0.0039000000000000003
2024-03-04,1.283,0.0
2024-03-05,1.281,-0.0016
2024-03-06,1.286,0.0039000000000000003
2024-03-07,1.281,-0.0039000000000000003
2024-03-08,1.284,0.0023
2024-03-11,1.287,0.0023
2024-03-12,1.287,0.0
2024-03-13,1.287,0.0
2024-03-14,1.285,-0.0016
2024-03-15,1.287,0.0016
2024-03-18,1.29,0.0023
2024-03-19,1.29,0.0
2024-03-20,1.292,0.0016
2024-03-21,1.294,0.0015
2024-03-22,1.293,-0.0008
2024-03-25,1.287,-0.0046
2024-03-26,1.285,-0.0016
2024-03-27,1.278,-0.0054
2024-03-28,1.283,0.0039000000000000003
2024-03-29,1.284,0.0008
2024-04-01,1.288,0.0031
2024-04-02,1.285,-0.0023
2024-04-03,1.285,0.0
2024-04-08,1.283,-0.0016
2024-04-09,1.29,0.0055000000000000005
2024-04-10,1.286,-0.0031
2024-04-11,1.286,0.0
2024-04-12,1.286,0.0
2024-04-15,1.292,0.004699999999999999
2024-04-16,1.286,-0.0046
2024-04-17,1.295,0.006999999999999999
2024-04-18,1.298,0.0023
2024-04-19,1.293,-0.0039000000000000003
2024-04-22,1.296,0.0023
2024-04-23,1.29,-0.0046
2024-04-24,1.287,-0.0023
2024-04-25,1.288,0.0008
2024-04-26,1.289,0.0008
2024-04-29,1.298,0.006999999999999999
2024-04-30,1.301,0.0023
2024-05-06,1.312,0.0085
2024-05-07,1.313,0.0008
2024-05-08,1.308,-0.0038
2024-05-09,1.316,0.0060999999999999995
2024-05-10,1.315,-0.0008
2024-05-13,1.321,0.0046
2024-05-14,1.324,0.0023
2024-05-15,1.322,-0.0015
2024-05-16,1.324,0.0015
2024-05-17,1.323,-0.0008
2024-05-20,1.323,0.0
2024-05-21,1.324,0.0008
2024-05-22,1.325,0.0008
2024-05-23,1.319,-0.0045000000000000005
2024-05-24,1.316,-0.0023
2024-05-27,1.32,0.003
2024-05-28,1.319,-0.0008
2024-05-29,1.317,-0.0015
2024-05-30,1.32,0.0023
2024-05-31,1.319,-0.0008
2024-06-03,1.31,-0.0068000000000000005
2024-06-04,1.314,0.0031
2024-06-05,1.312,-0.0015
2024-06-06,1.31,-0.0015
2024-06-07,1.307,-0.0023
2024-06-11,1.308,0.0008
2024-06-12,1.31,0.0015
2024-06-13,1.309,-0.0008
2024-06-14,1.311,0.0015
2024-06-17,1.317,0.0046
2024-06-18,1.319,0.0015
2024-06-19,1.313,-0.0045000000000000005
2024-06-20,1.305,-0.0060999999999999995
2024-06-21,1.304,-0.0008
2024-06-24,1.292,-0.0092
2024-06-25,1.29,-0.0015
2024-06-26,1.304,0.0109
2024-06-27,1.301,-0.0023
2024-06-28,1.308,0.0054
2024-06-30,1.308,0.0
2024-07-01,1.311,0.0023
2024-07-02,1.308,-0.0023
2024-07-03,1.305,-0.0023
2024-07-04,1.299,-0.0046
2024-07-05,1.299,0.0
2024-07-08,1.293,-0.0046
2024-07-09,1.305,0.009300000000000001
2024-07-10,1.302,-0.0023
2024-07-11,1.31,0.0060999999999999995
2024-07-12,1.307,-0.0023
2024-07-15,1.304,-0.0023
2024-07-16,1.31,0.0046
2024-07-17,1.306,-0.0031
2024-07-18,1.304,-0.0015
2024-07-19,1.308,0.0031
2024-07-22,1.304,-0.0031
2024-07-23,1.29,-0.010700000000000001
2024-07-24,1.28,-0.0078000000000000005
2024-07-25,1.277,-0.0023
2024-07-26,1.282,0.0039000000000000003
2024-07-29,1.283,0.0008
2024-07-30,1.281,-0.0016
2024-07-31,1.294,0.0101
2024-08-01,1.293,-0.0008
2024-08-02,1.289,-0.0031
2024-08-05,1.278,-0.0085
2024-08-06,1.277,-0.0008
2024-08-07,1.277,0.0
2024-08-08,1.276,-0.0008
2024-08-09,1.275,-0.0008
2024-08-12,1.271,-0.0031
2024-08-13,1.271,0.0
2024-08-14,1.269,-0.0016
2024-08-15,1.267,-0.0016
2024-08-16,1.261,-0.004699999999999999
2024-08-19,1.266,0.004
2024-08-20,1.258,-0.0063
2024-08-21,1.258,0.0
2024-08-22,1.254,-0.0032
2024-08-23,1.254,0.0
2024-08-26,1.257,0.0024
2024-08-27,1.25,-0.005600000000000001
2024-08-28,1.248,-0.0016
2024-08-29,1.248,0.0
2024-08-30,1.264,0.0128
2024-09-02,1.257,-0.0055000000000000005
2024-09-03,1.259,0.0016
2024-09-04,1.258,-0.0008
2024-09-05,1.26,0.0016
2024-09-06,1.255,-0.004
2024-09-09,1.249,-0.0048
2024-09-10,1.249,0.0
2024-09-11,1.241,-0.0064
2024-09-12,1.238,-0.0024
2024-09-13,1.241,0.0024
2024-09-18,1.239,-0.0016
2024-09-19,1.243,0.0032
2024-09-20,1.245,0.0016
2024-09-23,1.245,0.0
2024-09-24,1.262,0.0137
2024-09-25,1.272,0.0079
2024-09-26,1.284,0.009399999999999999
2024-09-27,1.296,0.009300000000000001
2024-09-30,1.327,0.0239
2024-10-08,1.351,0.0181
2024-10-09,1.317,-0.0252
2024-10-10,1.32,0.0023
2024-10-11,1.308,-0.0091
2024-10-14,1.321,0.009899999999999999
2024-10-15,1.316,-0.0038
2024-10-16,1.317,0.0008
2024-10-17,1.316,-0.0008
2024-10-18,1.332,0.012199999999999999
2024-10-21,1.338,0.0045000000000000005
2024-10-22,1.338,0.0
2024-10-23,1.338,0.0
2024-10-24,1.338,0.0
2024-10-25,1.338,0.0
2024-10-28,1.34,0.0015
2024-10-29,1.345,0.0037
2024-10-30,1.34,-0.0037
2024-10-31,1.342,0.0015
2024-11-01,1.343,0.0007000000000000001
2024-11-04,1.35,0.0052
2024-11-05,1.36,0.0074
2024-11-06,1.359,-0.0007000000000000001
2024-11-07,1.365,0.0044
2024-11-08,1.368,0.0022
2024-11-11,1.385,0.0124
2024-11-12,1.384,-0.0007000000000000001
2024-11-13,1.384,0.0
2024-11-14,1.375,-0.006500000000000001
2024-11-15,1.37,-0.0036
2024-11-18,1.361,-0.0066
2024-11-19,1.364,0.0022
2024-11-20,1.369,0.0037
2024-11-21,1.368,-0.0007000000000000001
2024-11-22,1.36,-0.0058
2024-11-25,1.356,-0.0029
2024-11-26,1.356,0.0
2024-11-27,1.37,0.0103
2024-11-28,1.367,-0.0022
2024-11-29,1.373,0.0044
2024-12-02,1.375,0.0015
2024-12-03,1.373,-0.0015
2024-12-04,1.372,-0.0007000000000000001
2024-12-05,1.372,0.0
2024-12-06,1.377,0.0036
2024-12-09,1.377,0.0
2024-12-10,1.381,0.0029
2024-12-11,1.384,0.0022
2024-12-12,1.387,0.0022
2024-12-13,1.381,-0.0043
2024-12-16,1.38,-0.0007000000000000001
2024-12-17,1.381,0.0007000000000000001
2024-12-18,1.385,0.0029
2024-12-19,1.391,0.0043
2024-12-20,1.392,0.0007000000000000001
2024-12-23,1.388,-0.0029
2024-12-24,1.392,0.0029
2024-12-25,1.393,0.0007000000000000001
2024-12-26,1.4,0.005
2024-12-27,1.398,-0.0014000000000000002
2024-12-30,1.401,0.0021
2024-12-31,1.395,-0.0043
2025-01-02,1.384,-0.0079
2025-01-03,1.38,-0.0029
2025-01-06,1.378,-0.0014000000000000002
2025-01-07,1.382,0.0029
2025-01-08,1.381,-0.0007000000000000001
2025-01-09,1.385,0.0029
2025-01-10,1.384,-0.0007000000000000001
2025-01-13,1.38,-0.0029
2025-01-14,1.394,0.0101
2025-01-15,1.393,-0.0007000000000000001
2025-01-16,1.392,-0.0007000000000000001
2025-01-17,1.399,0.005
2025-01-20,1.4,0.0007000000000000001
2025-01-21,1.408,0.005699999999999999
2025-01-22,1.406,-0.0014000000000000002
2025-01-23,1.405,-0.0007000000000000001
2025-01-24,1.412,0.005
2025-01-27,1.41,-0.0014000000000000002
2025-02-05,1.413,0.0021
2025-02-06,1.422,0.0064
2025-02-07,1.424,0.0014000000000000002
2025-02-10,1.422,-0.0014000000000000002
2025-02-11,1.422,0.0
2025-02-12,1.429,0.0049
2025-02-13,1.423,-0.0042
2025-02-14,1.426,0.0021
2025-02-17,1.424,-0.0014000000000000002
2025-02-18,1.418,-0.0042
2025-02-19,1.423,0.0034999999999999996
2025-02-20,1.424,0.0007000000000000001
2025-02-21,1.428,0.0028000000000000004
2025-02-24,1.424,-0.0028000000000000004
2025-02-25,1.421,-0.0021
2025-02-26,1.423,0.0014000000000000002
2025-02-27,1.422,-0.0007000000000000001
2025-02-28,1.414,-0.005600000000000001
2025-03-03,1.41,-0.0028000000000000004
2025-03-04,1.412,0.0014000000000000002
2025-03-05,1.414,0.0014000000000000002
2025-03-06,1.417,0.0021
2025-03-07,1.413,-0.0028000000000000004
2025-03-10,1.411,-0.0014000000000000002
2025-03-11,1.408,-0.0021
2025-03-12,1.409,0.0007000000000000001
2025-03-13,1.406,-0.0021
2025-03-14,1.412,0.0043
2025-03-17,1.41,-0.0014000000000000002
2025-03-18,1.413,0.0021
2025-03-19,1.413,0.0
2025-03-20,1.412,-0.0007000000000000001
2025-03-21,1.406,-0.0042
2025-03-24,1.409,0.0021
2025-03-25,1.408,-0.0007000000000000001
2025-03-26,1.408,0.0
2025-03-27,1.411,0.0021
2025-03-28,1.409,-0.0014000000000000002
2025-03-31,1.408,-0.0007000000000000001
2025-04-01,1.409,0.0007000000000000001
2025-04-02,1.411,0.0014000000000000002
2025-04-03,1.407,-0.0028000000000000004
2025-04-07,1.378,-0.0206
2025-04-08,1.378,0.0
2025-04-09,1.381,0.0022
2025-04-10,1.391,0.0072
2025-04-11,1.399,0.0058
2025-04-14,1.401,0.0014000000000000002
2025-04-15,1.401,0.0
2025-04-16,1.401,0.0
2025-04-17,1.403,0.0014000000000000002
2025-04-18,1.404,0.0007000000000000001
2025-04-21,1.404,0.0
2025-04-22,1.406,0.0014000000000000002
2025-04-23,1.405,-0.0007000000000000001
2025-04-24,1.402,-0.0021
2025-04-25,1.401,-0.0007000000000000001
2025-04-28,1.403,0.0014000000000000002
2025-04-29,1.406,0.0021
2025-04-30,1.408,0.0014000000000000002
2025-05-06,1.412,0.0028000000000000004
2025-05-07,1.41,-0.0014000000000000002
2025-05-08,1.417,0.005
2025-05-09,1.419,0.0014000000000000002
2025-05-12,1.421,0.0014000000000000002
