date,nav,ret
2025-08-08,1.0773,-0.0019
2025-08-11,1.08,0.0025
2025-08-12,1.0807,0.0006
2025-08-13,1.086,0.0049
2025-08-14,1.0853,-0.0006
2025-08-15,1.0883,0.0028000000000000004
2025-08-18,1.089,0.0006
2025-08-19,1.0869,-0.0019
2025-08-20,1.0897,0.0026
2025-08-21,1.0917,0.0018
2025-08-22,1.097,0.0049
2025-08-25,1.102,0.0046
2025-08-26,1.1024,0.0004
2025-08-27,1.1,-0.0022
2025-08-28,1.1005,0.0005
2025-08-29,1.1025,0.0018
2025-09-01,1.1072,0.0043
2025-09-02,1.1037,-0.0032
2025-09-03,1.1036,-0.0001
2025-09-04,1.1018,-0.0016
2025-09-05,1.1087,0.0063
2025-09-08,1.1104,0.0015
2025-09-09,1.1097,-0.0006
2025-09-10,1.1092,-0.0005
2025-09-11,1.1118,0.0023
2025-09-12,1.1133,0.0013
2025-09-15,1.1144,0.001
2025-09-16,1.1154,0.0009
2025-09-17,1.1208,0.0048
2025-09-18,1.1171,-0.0033
2025-09-19,1.1175,0.0004
2025-09-22,1.1206,0.0028000000000000004
2025-09-23,1.121,0.0004
2025-09-24,1.1272,0.0055000000000000005
2025-09-25,1.1258,-0.0012
2025-09-26,1.1237,-0.0019
2025-09-29,1.1272,0.0031
2025-09-30,1.1309,0.0033
2025-10-09,1.1333,0.0021
2025-10-10,1.1271,-0.0055000000000000005
2025-10-13,1.1233,-0.0034000000000000002
2025-10-14,1.1203,-0.0027
2025-10-15,1.126,0.0051
2025-10-16,1.1269,0.0008
2025-10-17,1.1195,-0.0066
2025-10-20,1.123,0.0031
2025-10-21,1.1276,0.0040999999999999995
2025-10-22,1.1251,-0.0022
2025-10-23,1.1272,0.0019
2025-10-24,1.1304,0.0028000000000000004
2025-10-27,1.1338,0.003
2025-10-28,1.1312,-0.0023
2025-10-29,1.136,0.0042
2025-10-30,1.1355,-0.0004
2025-10-31,1.1324,-0.0027
2025-11-03,1.1339,0.0013
2025-11-04,1.1313,-0.0023
2025-11-05,1.1325,0.0011
2025-11-06,1.1358,0.0029
2025-11-07,1.1349,-0.0008
2025-11-10,1.1371,0.0019
2025-11-11,1.1346,-0.0022
2025-11-12,1.1338,-0.0007000000000000001
2025-11-13,1.1369,0.0027
2025-11-14,1.1333,-0.0032
2025-11-17,1.131,-0.002
2025-11-18,1.1296,-0.0012
2025-11-19,1.1296,0.0
2025-11-20,1.128,-0.0014000000000000002
2025-11-21,1.1209,-0.0063
2025-11-24,1.1238,0.0026
2025-11-25,1.1269,0.0028000000000000004
2025-11-26,1.1262,-0.0006
2025-11-27,1.1241,-0.0019
2025-11-28,1.1245,0.0004
2025-12-01,1.1269,0.0021
2025-12-02,1.1268,-0.0001
2025-12-03,1.1243,-0.0022
2025-12-04,1.1241,-0.0002
2025-12-05,1.1263,0.002
2025-12-08,1.1261,-0.0002
2025-12-09,1.1252,-0.0008
2025-12-10,1.1248,-0.0004
2025-12-11,1.1216,-0.0028000000000000004
2025-12-12,1.1255,0.0034999999999999996
2025-12-15,1.1226,-0.0026
2025-12-16,1.1191,-0.0031
2025-12-17,1.123,0.0034999999999999996
2025-12-18,1.12,-0.0027
2025-12-19,1.1216,0.0014000000000000002
2025-12-22,1.1236,0.0018
2025-12-23,1.1234,-0.0002
2025-12-24,1.1238,0.0004
2025-12-25,1.1249,0.001
2025-12-26,1.1252,0.0003
2025-12-29,1.1224,-0.0025
2025-12-30,1.1223,-0.0001
2025-12-31,1.1197,-0.0023
2026-01-05,1.1281,0.0075
2026-01-06,1.1317,0.0032
2026-01-07,1.1285,-0.0028000000000000004
2026-01-08,1.125,-0.0031
2026-01-09,1.1266,0.0014000000000000002
2026-01-12,1.1324,0.0051
2026-01-13,1.1327,0.0003
2026-01-14,1.1342,0.0013
2026-01-15,1.1343,0.0001
2026-01-16,1.1342,-0.0001
2026-01-19,1.1334,-0.0007000000000000001
2026-01-20,1.1312,-0.0019
2026-01-21,1.1318,0.0005
2026-01-22,1.1311,-0.0006
2026-01-23,1.1344,0.0029
2026-01-26,1.1313,-0.0027
2026-01-27,1.1334,0.0019
2026-01-28,1.1345,0.001
2026-01-29,1.1355,0.0009
2026-01-30,1.1306,-0.0043
2026-02-02,1.1254,-0.0046
2026-02-03,1.1284,0.0027
2026-02-04,1.1276,-0.0007000000000000001
2026-02-05,1.1247,-0.0026
2026-02-06,1.1218,-0.0026
2026-02-09,1.129,0.0064
2026-02-10,1.13,0.0009
2026-02-11,1.1285,-0.0013
2026-02-12,1.1297,0.0011
2026-02-13,1.1256,-0.0036
2026-02-24,1.1252,-0.0004
2026-02-25,1.1267,0.0013
2026-02-26,1.1244,-0.002
2026-02-27,1.1239,-0.0004
2026-03-02,1.1201,-0.0034000000000000002
2026-03-03,1.1145,-0.005
2026-03-04,1.1114,-0.0028000000000000004
2026-03-05,1.1125,0.001
2026-03-06,1.1167,0.0038
2026-03-09,1.1134,-0.003
2026-03-10,1.1207,0.0066
2026-03-11,1.1216,0.0008
2026-03-12,1.1196,-0.0018
2026-03-13,1.1175,-0.0019
2026-03-16,1.1185,0.0009
2026-03-17,1.1178,-0.0006
2026-03-18,1.1195,0.0015
2026-03-19,1.1119,-0.0068000000000000005
2026-03-20,1.109,-0.0026
2026-03-23,1.0998,-0.0083
2026-03-24,1.1035,0.0034000000000000002
2026-03-25,1.1084,0.0044
2026-03-26,1.1016,-0.0060999999999999995
2026-03-27,1.104,0.0022
2026-03-30,1.1029,-0.001
2026-03-31,1.1002,-0.0024
2026-04-01,1.1074,0.006500000000000001
2026-04-02,1.1032,-0.0038
2026-04-03,1.101,-0.002
2026-04-07,1.101,0.0
2026-04-08,1.113,0.0109
2026-04-09,1.1113,-0.0015
2026-04-10,1.1173,0.0054
2026-04-13,1.1146,-0.0024
2026-04-14,1.1183,0.0033
2026-04-15,1.1194,0.001
2026-04-16,1.1255,0.0054
2026-04-17,1.1252,-0.0003
2026-04-20,1.1305,0.004699999999999999
2026-04-21,1.1307,0.0002
2026-04-22,1.1333,0.0023
2026-04-23,1.1308,-0.0022
2026-04-24,1.1287,-0.0019
2026-04-27,1.128,-0.0006
2026-04-28,1.1247,-0.0029
2026-04-29,1.1295,0.0043
2026-04-30,1.1254,-0.0036
2026-05-06,1.1306,0.0046
2026-05-07,1.1349,0.0038
2026-05-08,1.1317,-0.0028000000000000004
2026-05-11,1.1333,0.0014000000000000002
2026-05-12,1.133,-0.0003
2026-05-13,1.1368,0.0034000000000000002
2026-05-14,1.1334,-0.003
2026-05-15,1.1294,-0.0034999999999999996
2026-05-18,1.1277,-0.0015
2026-05-19,1.129,0.0012
2026-05-20,1.1284,-0.0005
2026-05-21,1.1247,-0.0033
2026-05-22,1.1276,0.0026
2026-05-25,1.1292,0.0014000000000000002
2026-05-26,1.1283,-0.0008
2026-05-27,1.1271,-0.0011
2026-05-28,1.1246,-0.0022
2026-05-29,1.126,0.0012
2026-06-01,1.1239,-0.0019
2026-06-02,1.1285,0.0040999999999999995
2026-06-03,1.1276,-0.0008
2026-06-04,1.13,0.0021
2026-06-05,1.1229,-0.0063
2026-06-08,1.116,-0.0060999999999999995
2026-06-09,1.1221,0.0055000000000000005
2026-06-10,1.1198,-0.002
2026-06-11,1.119,-0.0007000000000000001
2026-06-12,1.1234,0.0039000000000000003
2026-06-15,1.1331,0.0086
2026-06-16,1.135,0.0017000000000000001
2026-06-17,1.1416,0.0058
2026-06-18,1.1406,-0.0009
2026-06-22,1.1459,0.0046
2026-06-23,1.1414,-0.0039000000000000003
2026-06-24,1.1478,0.005600000000000001
2026-06-25,1.1537,0.0051
2026-06-26,1.1484,-0.0046
2026-06-29,1.1538,0.004699999999999999
2026-06-30,1.1553,0.0013
2026-07-01,1.1518,-0.003
2026-07-02,1.1409,-0.0095
2026-07-03,1.1427,0.0016
2026-07-06,1.1436,0.0008
2026-07-07,1.1401,-0.0031
2026-07-08,1.1431,0.0026
2026-07-09,1.1485,0.004699999999999999
2026-07-10,1.1422,-0.0055000000000000005
2026-07-13,1.1351,-0.0062
2026-07-14,1.1459,0.0095
2026-07-15,1.1441,-0.0016
2026-07-16,1.1382,-0.0052
2026-07-17,1.1275,-0.009399999999999999
2026-07-20,1.1292,0.0015
2026-07-21,1.1408,0.0103
2026-07-22,1.1416,0.0007000000000000001
2026-07-23,1.1408,-0.0007000000000000001
2026-07-24,1.1372,-0.0032
2026-07-27,1.1439,0.0059
2026-07-28,1.1332,-0.009399999999999999
2026-07-29,1.1369,0.0033
2026-07-30,1.1326,-0.0038
2026-07-31,1.136,0.003
2026-08-03,1.1328,-0.0028000000000000004
2026-08-04,1.1382,0.0048
