date,nav,ret
2023-05-25,1.0639,0.0001
2023-05-26,1.0638,-0.0001
2023-05-29,1.0643,0.0005
2023-05-30,1.0648,0.0005
2023-05-31,1.0655,0.0007000000000000001
2023-06-01,1.066,0.0005
2023-06-02,1.0656,-0.0004
2023-06-05,1.0662,0.0006
2023-06-06,1.0672,0.0009
2023-06-07,1.0672,0.0
2023-06-08,1.067,-0.0002
2023-06-09,1.0674,0.0004
2023-06-12,1.0675,0.0001
2023-06-13,1.0681,0.0006
2023-06-14,1.0682,0.0001
2023-06-15,1.0678,-0.0004
2023-06-16,1.0671,-0.0007000000000000001
2023-06-19,1.0664,-0.0007000000000000001
2023-06-20,1.0668,0.0004
2023-06-21,1.067,0.0002
2023-06-26,1.0675,0.0005
2023-06-27,1.0672,-0.0003
2023-06-28,1.0676,0.0004
2023-06-29,1.068,0.0004
2023-06-30,1.069,0.0009
2023-07-03,1.0692,0.0002
2023-07-04,1.0693,0.0001
2023-07-05,1.0695,0.0002
2023-07-06,1.0697,0.0002
2023-07-07,1.07,0.0003
2023-07-10,1.0702,0.0002
2023-07-11,1.0703,0.0001
2023-07-12,1.0701,-0.0002
2023-07-13,1.0701,0.0
2023-07-14,1.0702,0.0001
2023-07-17,1.0707,0.0005
2023-07-18,1.071,0.0003
2023-07-19,1.0711,0.0001
2023-07-20,1.0713,0.0002
2023-07-21,1.0718,0.0005
2023-07-24,1.0721,0.0003
2023-07-25,1.0704,-0.0016
2023-07-26,1.0711,0.0007000000000000001
2023-07-27,1.0719,0.0007000000000000001
2023-07-28,1.0715,-0.0004
2023-07-31,1.0713,-0.0002
2023-08-01,1.0716,0.0003
2023-08-02,1.0722,0.0006
2023-08-03,1.073,0.0007000000000000001
2023-08-04,1.0731,0.0001
2023-08-07,1.0733,0.0002
2023-08-08,1.0735,0.0002
2023-08-09,1.0735,0.0
2023-08-10,1.0735,0.0
2023-08-11,1.0739,0.0004
2023-08-14,1.0747,0.0007000000000000001
2023-08-15,1.0757,0.0009
2023-08-16,1.0762,0.0005
2023-08-17,1.0761,-0.0001
2023-08-18,1.0765,0.0004
2023-08-21,1.0774,0.0008
2023-08-22,1.0769,-0.0005
2023-08-23,1.0768,-0.0001
2023-08-24,1.0771,0.0003
2023-08-25,1.0765,-0.0006
2023-08-28,1.0757,-0.0007000000000000001
2023-08-29,1.0749,-0.0007000000000000001
2023-08-30,1.0757,0.0007000000000000001
2023-08-31,1.0761,0.0004
2023-09-01,1.0749,-0.0011
2023-09-04,1.0738,-0.001
2023-09-05,1.0742,0.0004
2023-09-06,1.0729,-0.0012
2023-09-07,1.0722,-0.0007000000000000001
2023-09-08,1.0723,0.0001
2023-09-11,1.0722,-0.0001
2023-09-12,1.0729,0.0007000000000000001
2023-09-13,1.0739,0.0009
2023-09-14,1.0745,0.0006
2023-09-15,1.0739,-0.0006
2023-09-18,1.0731,-0.0007000000000000001
2023-09-19,1.0726,-0.0005
2023-09-20,1.0726,0.0
2023-09-21,1.0733,0.0007000000000000001
2023-09-22,1.0728,-0.0005
2023-09-25,1.072,-0.0007000000000000001
2023-09-26,1.0715,-0.0005
2023-09-27,1.0716,0.0001
2023-09-28,1.0728,0.0011
2023-10-09,1.0737,0.0008
2023-10-10,1.073,-0.0007000000000000001
2023-10-11,1.0719,-0.001
2023-10-12,1.0722,0.0003
2023-10-13,1.0731,0.0008
2023-10-16,1.0731,0.0
2023-10-17,1.0726,-0.0005
2023-10-18,1.072,-0.0006
2023-10-19,1.0707,-0.0012
2023-10-20,1.0712,0.0005
2023-10-23,1.0718,0.0006
2023-10-24,1.0716,-0.0002
2023-10-25,1.073,0.0013
2023-10-26,1.0729,-0.0001
2023-10-27,1.0732,0.0003
2023-10-30,1.0737,0.0005
2023-10-31,1.0742,0.0005
2023-11-01,1.0741,-0.0001
2023-11-02,1.0749,0.0007000000000000001
2023-11-03,1.0746,-0.0003
2023-11-06,1.0745,-0.0001
2023-11-07,1.0741,-0.0004
2023-11-08,1.0743,0.0002
2023-11-09,1.0744,0.0001
2023-11-10,1.0749,0.0005
2023-11-13,1.0754,0.0005
2023-11-14,1.0752,-0.0002
2023-11-15,1.0757,0.0005
2023-11-16,1.0761,0.0004
2023-11-17,1.0762,0.0001
2023-11-20,1.0761,-0.0001
2023-11-21,1.0759,-0.0002
2023-11-22,1.0752,-0.0007000000000000001
2023-11-23,1.0742,-0.0009
2023-11-24,1.0744,0.0002
2023-11-27,1.0739,-0.0005
2023-11-28,1.0743,0.0004
2023-11-29,1.0742,-0.0001
2023-11-30,1.0747,0.0005
2023-12-01,1.0748,0.0001
2023-12-04,1.0744,-0.0004
2023-12-05,1.0745,0.0001
2023-12-06,1.074,-0.0005
2023-12-07,1.0747,0.0007000000000000001
2023-12-08,1.075,0.0003
2023-12-11,1.076,0.0009
2023-12-12,1.0767,0.0007000000000000001
2023-12-13,1.0783,0.0015
2023-12-14,1.0785,0.0002
2023-12-15,1.0796,0.001
2023-12-18,1.0804,0.0007000000000000001
2023-12-19,1.08,-0.0004
2023-12-20,1.0799,-0.0001
2023-12-21,1.0815,0.0015
2023-12-22,1.082,0.0005
2023-12-25,1.0835,0.0014000000000000002
2023-12-26,1.0842,0.0006
2023-12-27,1.0858,0.0015
2023-12-28,1.0859,0.0001
2023-12-29,1.0864,0.0005
2023-12-31,1.0866,0.0002
2024-01-02,1.0856,-0.0009
2024-01-03,1.0854,-0.0002
2024-01-04,1.0857,0.0003
2024-01-05,1.0868,0.001
2024-01-08,1.0868,0.0
2024-01-09,1.0879,0.001
2024-01-10,1.0872,-0.0006
2024-01-11,1.0871,-0.0001
2024-01-12,1.0861,-0.0009
2024-01-15,1.0865,0.0004
2024-01-16,1.0864,-0.0001
2024-01-17,1.0874,0.0009
2024-01-18,1.0877,0.0003
2024-01-19,1.0887,0.0009
2024-01-22,1.0897,0.0009
2024-01-23,1.0891,-0.0006
2024-01-24,1.0895,0.0004
2024-01-25,1.0905,0.0009
2024-01-26,1.0905,0.0
2024-01-29,1.0917,0.0011
2024-01-30,1.0949,0.0029
2024-01-31,1.0963,0.0013
2024-02-01,1.0961,-0.0002
2024-02-02,1.0964,0.0003
2024-02-05,1.0979,0.0014000000000000002
2024-02-06,1.0956,-0.0021
2024-02-07,1.0971,0.0014000000000000002
2024-02-08,1.0966,-0.0005
2024-02-19,1.0981,0.0014000000000000002
2024-02-20,1.0996,0.0014000000000000002
2024-02-21,1.0999,0.0003
2024-02-22,1.101,0.001
2024-02-23,1.1023,0.0012
2024-02-26,1.1045,0.002
2024-02-27,1.1056,0.001
2024-02-28,1.1077,0.0019
2024-02-29,1.1092,0.0014000000000000002
2024-03-01,1.1068,-0.0022
2024-03-04,1.1081,0.0012
2024-03-05,1.1097,0.0014000000000000002
2024-03-06,1.1137,0.0036
2024-03-07,1.1132,-0.0004
2024-03-08,1.1129,-0.0003
2024-03-11,1.1115,-0.0013
2024-03-12,1.1081,-0.0031
2024-03-13,1.1081,0.0
2024-03-14,1.1074,-0.0006
2024-03-15,1.1085,0.001
2024-03-18,1.1101,0.0014000000000000002
2024-03-19,1.111,0.0008
2024-03-20,1.1103,-0.0006
2024-03-21,1.1107,0.0004
2024-03-22,1.1103,-0.0004
2024-03-25,1.1095,-0.0007000000000000001
2024-03-26,1.1096,0.0001
2024-03-27,1.1111,0.0014000000000000002
2024-03-28,1.0644,-0.0002
2024-03-29,1.065,0.0006
2024-04-01,1.0642,-0.0008
2024-04-02,1.065,0.0008
2024-04-03,1.0659,0.0008
2024-04-08,1.0668,0.0008
2024-04-09,1.0679,0.001
2024-04-10,1.0672,-0.0007000000000000001
2024-04-11,1.0684,0.0011
2024-04-12,1.0704,0.0019
2024-04-15,1.0706,0.0002
2024-04-16,1.0711,0.0005
2024-04-17,1.0722,0.001
2024-04-18,1.0738,0.0015
2024-04-19,1.0749,0.001
2024-04-22,1.0765,0.0015
2024-04-23,1.0778,0.0012
2024-04-24,1.0743,-0.0032
2024-04-25,1.0748,0.0005
2024-04-26,1.0714,-0.0032
2024-04-29,1.0664,-0.004699999999999999
2024-04-30,1.0698,0.0032
2024-05-06,1.0709,0.001
2024-05-07,1.073,0.002
2024-05-08,1.0727,-0.0003
2024-05-09,1.071,-0.0016
2024-05-10,1.071,0.0
2024-05-13,1.0725,0.0014000000000000002
2024-05-14,1.0729,0.0004
2024-05-15,1.0727,-0.0002
2024-05-16,1.072,-0.0007000000000000001
2024-05-17,1.0722,0.0002
2024-05-20,1.0725,0.0003
2024-05-21,1.0723,-0.0002
2024-05-22,1.0725,0.0002
2024-05-23,1.0732,0.0007000000000000001
2024-05-24,1.073,-0.0002
2024-05-27,1.0732,0.0002
2024-05-28,1.0739,0.0007000000000000001
2024-05-29,1.0743,0.0004
2024-05-30,1.0745,0.0002
2024-05-31,1.0744,-0.0001
2024-06-03,1.0757,0.0012
2024-06-04,1.0763,0.0006
2024-06-05,1.0774,0.001
2024-06-06,1.0776,0.0002
2024-06-07,1.0774,-0.0002
2024-06-11,1.078,0.0006
2024-06-12,1.0778,-0.0002
2024-06-13,1.078,0.0002
2024-06-14,1.0787,0.0006
2024-06-17,1.0787,0.0
2024-06-18,1.0795,0.0007000000000000001
2024-06-19,1.0808,0.0012
2024-06-20,1.081,0.0002
2024-06-21,1.0802,-0.0007000000000000001
2024-06-24,1.0812,0.0009
2024-06-25,1.082,0.0007000000000000001
2024-06-26,1.0825,0.0005
2024-06-27,1.0839,0.0013
2024-06-28,1.0842,0.0003
2024-06-30,1.0843,0.0001
2024-07-01,1.0819,-0.0022
2024-07-02,1.0837,0.0017000000000000001
2024-07-03,1.0847,0.0009
2024-07-04,1.0843,-0.0004
2024-07-05,1.0825,-0.0017000000000000001
2024-07-08,1.0805,-0.0018
2024-07-09,1.0822,0.0016
2024-07-10,1.0824,0.0002
2024-07-11,1.0831,0.0006
2024-07-12,1.084,0.0008
2024-07-15,1.0852,0.0011
2024-07-16,1.0856,0.0004
2024-07-17,1.0858,0.0002
2024-07-18,1.085,-0.0007000000000000001
2024-07-19,1.0857,0.0006
2024-07-22,1.0886,0.0027
2024-07-23,1.0904,0.0017000000000000001
2024-07-24,1.0902,-0.0002
2024-07-25,1.0912,0.0009
2024-07-26,1.0916,0.0004
2024-07-29,1.0929,0.0012
2024-07-30,1.0935,0.0005
2024-07-31,1.0945,0.0009
2024-08-01,1.0964,0.0017000000000000001
2024-08-02,1.0972,0.0007000000000000001
2024-08-05,1.098,0.0007000000000000001
2024-08-06,1.0972,-0.0007000000000000001
2024-08-07,1.0985,0.0012
2024-08-08,1.096,-0.0023
2024-08-09,1.0942,-0.0016
2024-08-12,1.0899,-0.0039000000000000003
2024-08-13,1.0921,0.002
2024-08-14,1.0942,0.0019
2024-08-15,1.0922,-0.0018
2024-08-16,1.0922,0.0
2024-08-19,1.0931,0.0008
2024-08-20,1.0933,0.0002
2024-08-21,1.093,-0.0003
2024-08-22,1.0935,0.0005
2024-08-23,1.0941,0.0005
2024-08-26,1.0938,-0.0003
2024-08-27,1.0922,-0.0015
2024-08-28,1.0933,0.001
2024-08-29,1.093,-0.0003
2024-08-30,1.093,0.0
2024-09-02,1.095,0.0018
2024-09-03,1.0957,0.0006
2024-09-04,1.0963,0.0005
2024-09-05,1.0968,0.0005
2024-09-06,1.0969,0.0001
2024-09-09,1.0979,0.0009
2024-09-10,1.0985,0.0005
2024-09-11,1.0996,0.001
2024-09-12,1.1,0.0004
2024-09-13,1.1011,0.001
2024-09-18,1.1026,0.0014000000000000002
2024-09-19,1.1025,-0.0001
2024-09-20,1.1029,0.0004
2024-09-23,1.1032,0.0003
2024-09-24,1.1017,-0.0014000000000000002
2024-09-25,1.1047,0.0027
2024-09-26,1.1025,-0.002
2024-09-27,1.0955,-0.0063
2024-09-30,1.0932,-0.0021
2024-10-08,1.0898,-0.0031
2024-10-09,1.0913,0.0014000000000000002
2024-10-10,1.0948,0.0032
2024-10-11,1.096,0.0011
2024-10-14,1.097,0.0009
2024-10-15,1.0977,0.0006
2024-10-16,1.0973,-0.0004
2024-10-17,1.0988,0.0014000000000000002
2024-10-18,1.098,-0.0007000000000000001
2024-10-21,1.0978,-0.0002
2024-10-22,1.096,-0.0016
2024-10-23,1.0949,-0.001
2024-10-24,1.0947,-0.0002
2024-10-25,1.0949,0.0002
2024-10-28,1.0944,-0.0005
2024-10-29,1.0947,0.0003
2024-10-30,1.0947,0.0
2024-10-31,1.0954,0.0006
2024-11-01,1.0967,0.0012
2024-11-04,1.0969,0.0002
2024-11-05,1.0976,0.0006
2024-11-06,1.0974,-0.0002
2024-11-07,1.0983,0.0008
2024-11-08,1.0987,0.0004
2024-11-11,1.0993,0.0005
2024-11-12,1.1007,0.0013
2024-11-13,1.1001,-0.0005
2024-11-14,1.1005,0.0004
2024-11-15,1.1006,0.0001
2024-11-18,1.0999,-0.0006
2024-11-19,1.1005,0.0005
2024-11-20,1.1004,-0.0001
2024-11-21,1.1014,0.0009
2024-11-22,1.1015,0.0001
2024-11-25,1.1026,0.001
2024-11-26,1.103,0.0004
2024-11-27,1.1032,0.0002
2024-11-28,1.1045,0.0012
2024-11-29,1.1062,0.0015
2024-12-02,1.1099,0.0033
2024-12-03,1.1096,-0.0003
2024-12-04,1.1115,0.0017000000000000001
2024-12-05,1.1121,0.0005
2024-12-06,1.1118,-0.0003
2024-12-09,1.1137,0.0017000000000000001
2024-12-10,1.1181,0.004
2024-12-11,1.1192,0.001
2024-12-12,1.1205,0.0012
2024-12-13,1.1239,0.003
2024-12-16,1.1269,0.0027
2024-12-17,1.126,-0.0008
2024-12-18,1.1246,-0.0012
2024-12-19,1.1257,0.001
2024-12-20,1.1285,0.0025
2024-12-23,1.129,0.0004
2024-12-24,1.1278,-0.0011
2024-12-25,1.1264,-0.0012
2024-12-26,1.1165,0.0012
2024-12-27,1.1185,0.0018
2024-12-30,1.118,-0.0004
2024-12-31,1.1192,0.0011
2025-01-02,1.1223,0.0028000000000000004
2025-01-03,1.1234,0.001
2025-01-06,1.1238,0.0004
2025-01-07,1.1222,-0.0014000000000000002
2025-01-08,1.1216,-0.0005
2025-01-09,1.1197,-0.0017000000000000001
2025-01-10,1.12,0.0003
2025-01-13,1.1182,-0.0016
2025-01-14,1.12,0.0016
2025-01-15,1.1206,0.0005
2025-01-16,1.1198,-0.0007000000000000001
2025-01-17,1.1192,-0.0005
2025-01-20,1.1188,-0.0004
2025-01-21,1.12,0.0011
2025-01-22,1.1198,-0.0002
2025-01-23,1.1189,-0.0008
2025-01-24,1.1189,0.0
2025-01-27,1.121,0.0019
2025-02-05,1.1224,0.0012
2025-02-06,1.1236,0.0011
2025-02-07,1.1234,-0.0002
2025-02-10,1.1217,-0.0015
2025-02-11,1.1221,0.0004
2025-02-12,1.1217,-0.0004
2025-02-13,1.1214,-0.0003
2025-02-14,1.1197,-0.0015
2025-02-17,1.1179,-0.0016
2025-02-18,1.1167,-0.0011
2025-02-19,1.1175,0.0007000000000000001
2025-02-20,1.1156,-0.0017000000000000001
2025-02-21,1.1134,-0.002
2025-02-24,1.1111,-0.0021
2025-02-25,1.1115,0.0004
2025-02-26,1.1115,0.0
2025-02-27,1.1098,-0.0015
2025-02-28,1.1106,0.0007000000000000001
2025-03-03,1.1125,0.0017000000000000001
2025-03-04,1.1122,-0.0003
2025-03-05,1.1124,0.0002
2025-03-06,1.1108,-0.0014000000000000002
2025-03-07,1.1076,-0.0029
2025-03-10,1.1065,-0.001
2025-03-11,1.1027,-0.0034000000000000002
2025-03-12,1.1045,0.0016
2025-03-13,1.1047,0.0002
2025-03-14,1.1065,0.0016
2025-03-17,1.1034,-0.0028000000000000004
2025-03-18,1.1036,0.0002
2025-03-19,1.1042,0.0005
2025-03-20,1.107,0.0025
2025-03-21,1.1064,-0.0005
2025-03-24,1.1068,0.0004
2025-03-25,1.1076,0.0007000000000000001
2025-03-26,1.109,0.0013
2025-03-27,1.1035,0.0
2025-03-28,1.1035,0.0
2025-03-31,1.1045,0.0009
2025-04-01,1.1051,0.0005
2025-04-02,1.1077,0.0024
2025-04-03,1.1132,0.005
2025-04-07,1.1177,0.004
2025-04-08,1.1138,-0.0034999999999999996
2025-04-09,1.1137,-0.0001
2025-04-10,1.1144,0.0006
2025-04-11,1.1147,0.0003
2025-04-14,1.1148,0.0001
2025-04-15,1.1148,0.0
2025-04-16,1.1158,0.0009
2025-04-17,1.1153,-0.0004
2025-04-18,1.1156,0.0003
2025-04-21,1.1147,-0.0008
2025-04-22,1.1157,0.0009
2025-04-23,1.1147,-0.0009
2025-04-24,1.1144,-0.0003
2025-04-25,1.1147,0.0003
2025-04-28,1.1154,0.0006
2025-04-29,1.1172,0.0016
2025-04-30,1.1182,0.0009
2025-05-06,1.1183,0.0001
2025-05-07,1.1175,-0.0007000000000000001
2025-05-08,1.1196,0.0019
2025-05-09,1.1203,0.0006
2025-05-12,1.1174,-0.0026
2025-05-13,1.1191,0.0015
2025-05-14,1.1184,-0.0006
2025-05-15,1.1169,-0.0013
2025-05-16,1.1167,-0.0002
2025-05-19,1.118,0.0012
2025-05-20,1.1178,-0.0002
2025-05-21,1.1177,-0.0001
2025-05-22,1.1178,0.0001
2025-05-23,1.118,0.0002
2025-05-26,1.1184,0.0004
2025-05-27,1.1173,-0.001
2025-05-28,1.1166,-0.0006
2025-05-29,1.1152,-0.0013
2025-05-30,1.117,0.0016
2025-06-03,1.1167,-0.0003
2025-06-04,1.1172,0.0004
2025-06-05,1.1174,0.0002
2025-06-06,1.119,0.0014000000000000002
2025-06-09,1.1194,0.0004
2025-06-10,1.1193,-0.0001
2025-06-11,1.1199,0.0005
2025-06-12,1.1196,-0.0003
2025-06-13,1.1196,0.0
2025-06-16,1.1198,0.0002
2025-06-17,1.1207,0.0008
2025-06-18,1.1209,0.0002
2025-06-19,1.1212,0.0003
2025-06-20,1.1215,0.0003
2025-06-23,1.1216,0.0001
2025-06-24,1.1209,-0.0006
2025-06-25,1.1202,-0.0006
2025-06-26,1.1096,0.0005
2025-06-27,1.1098,0.0002
2025-06-30,1.1093,-0.0005
2025-07-01,1.1101,0.0007000000000000001
2025-07-02,1.111,0.0008
2025-07-03,1.1112,0.0002
2025-07-04,1.1113,0.0001
2025-07-07,1.1113,0.0
2025-07-08,1.1106,-0.0006
2025-07-09,1.1106,0.0
2025-07-10,1.1093,-0.0012
2025-07-11,1.109,-0.0003
2025-07-14,1.1084,-0.0005
2025-07-15,1.1101,0.0015
2025-07-16,1.1098,-0.0003
2025-07-17,1.1098,0.0
2025-07-18,1.1097,-0.0001
2025-07-21,1.1085,-0.0011
2025-07-22,1.1073,-0.0011
2025-07-23,1.1061,-0.0011
2025-07-24,1.1031,-0.0027
2025-07-25,1.1033,0.0002
2025-07-28,1.1051,0.0016
2025-07-29,1.1023,-0.0025
2025-07-30,1.1046,0.0021
2025-07-31,1.1059,0.0012
2025-08-01,1.1059,0.0
2025-08-04,1.1059,0.0
2025-08-05,1.1057,-0.0002
2025-08-06,1.1058,0.0001
2025-08-07,1.1064,0.0005
2025-08-08,1.1066,0.0002
2025-08-11,1.1045,-0.0019
2025-08-12,1.1033,-0.0011
2025-08-13,1.1034,0.0001
2025-08-14,1.1027,-0.0006
2025-08-15,1.1017,-0.0009
2025-08-18,1.0975,-0.0038
2025-08-19,1.0987,0.0011
2025-08-20,1.0981,-0.0005
2025-08-21,1.0995,0.0013
2025-08-22,1.0989,-0.0005
2025-08-25,1.1006,0.0015
2025-08-26,1.1012,0.0005
2025-08-27,1.1008,-0.0004
2025-08-28,1.099,-0.0016
2025-08-29,1.0995,0.0005
2025-09-01,1.1002,0.0006
2025-09-02,1.1005,0.0003
2025-09-03,1.1022,0.0015
2025-09-04,1.1021,-0.0001
2025-09-05,1.1006,-0.0014000000000000002
2025-09-08,1.0988,-0.0016
2025-09-09,1.0976,-0.0011
2025-09-10,1.0952,-0.0022
2025-09-11,1.0953,0.0001
2025-09-12,1.0963,0.0009
2025-09-15,1.0967,0.0004
2025-09-16,1.0981,0.0013
2025-09-17,1.0997,0.0015
2025-09-18,1.0988,-0.0008
2025-09-19,1.0975,-0.0012
2025-09-22,1.0983,0.0007000000000000001
2025-09-23,1.0969,-0.0013
2025-09-24,1.0785,-0.0018
2025-09-25,1.0785,0.0
2025-09-26,1.0786,0.0001
2025-09-29,1.0779,-0.0006
2025-09-30,1.0792,0.0012
2025-10-09,1.0801,0.0008
2025-10-10,1.0799,-0.0002
2025-10-13,1.0808,0.0008
2025-10-14,1.0812,0.0004
2025-10-15,1.0809,-0.0003
2025-10-16,1.0812,0.0003
2025-10-17,1.0824,0.0011
2025-10-20,1.0817,-0.0006
2025-10-21,1.0822,0.0005
2025-10-22,1.0822,0.0
2025-10-23,1.0822,0.0
2025-10-24,1.082,-0.0002
2025-10-27,1.0825,0.0005
2025-10-28,1.084,0.0014000000000000002
2025-10-29,1.0846,0.0006
2025-10-30,1.0857,0.001
2025-10-31,1.0873,0.0015
2025-11-03,1.0875,0.0002
2025-11-04,1.0873,-0.0002
2025-11-05,1.0874,0.0001
2025-11-06,1.0862,-0.0011
2025-11-07,1.0854,-0.0007000000000000001
2025-11-10,1.0856,0.0002
2025-11-11,1.086,0.0004
2025-11-12,1.0867,0.0006
2025-11-13,1.0867,0.0
2025-11-14,1.087,0.0003
2025-11-17,1.0876,0.0006
2025-11-18,1.0876,0.0
2025-11-19,1.0873,-0.0003
2025-11-20,1.0875,0.0002
2025-11-21,1.0874,-0.0001
2025-11-24,1.0875,0.0001
2025-11-25,1.0869,-0.0006
2025-11-26,1.0856,-0.0012
2025-11-27,1.085,-0.0006
2025-11-28,1.0857,0.0006
2025-12-01,1.0861,0.0004
2025-12-02,1.0855,-0.0006
2025-12-03,1.0844,-0.001
2025-12-04,1.0824,-0.0018
2025-12-05,1.0834,0.0009
2025-12-08,1.0601,0.0
2025-12-09,1.0611,0.0009
2025-12-10,1.0619,0.0008
2025-12-11,1.0628,0.0008
2025-12-12,1.062,-0.0008
2025-12-15,1.0612,-0.0008
2025-12-16,1.0612,0.0
2025-12-17,1.0624,0.0011
2025-12-18,1.0627,0.0003
2025-12-19,1.0636,0.0008
2025-12-22,1.0631,-0.0005
2025-12-23,1.0639,0.0008
2025-12-24,1.0639,0.0
2025-12-25,1.0639,0.0
2025-12-26,1.0641,0.0002
2025-12-29,1.0626,-0.0014000000000000002
2025-12-30,1.0624,-0.0002
2025-12-31,1.0626,0.0002
2026-01-05,1.0623,-0.0003
2026-01-06,1.0608,-0.0014000000000000002
2026-01-07,1.0603,-0.0005
2026-01-08,1.0612,0.0008
2026-01-09,1.0615,0.0003
2026-01-12,1.0621,0.0006
2026-01-13,1.0624,0.0003
2026-01-14,1.0627,0.0003
2026-01-15,1.0629,0.0002
2026-01-16,1.0636,0.0007000000000000001
2026-01-19,1.0637,0.0001
2026-01-20,1.0646,0.0008
2026-01-21,1.0651,0.0005
2026-01-22,1.0648,-0.0003
2026-01-23,1.0657,0.0008
2026-01-26,1.0659,0.0002
2026-01-27,1.0653,-0.0006
2026-01-28,1.0659,0.0006
2026-01-29,1.0657,-0.0002
2026-01-30,1.0657,0.0
2026-02-02,1.066,0.0003
2026-02-03,1.0661,0.0001
2026-02-04,1.0662,0.0001
2026-02-05,1.067,0.0008
2026-02-06,1.0682,0.0011
2026-02-09,1.0691,0.0008
2026-02-10,1.069,-0.0001
2026-02-11,1.0692,0.0002
2026-02-12,1.0696,0.0004
2026-02-13,1.0695,-0.0001
2026-02-24,1.0701,0.0006
2026-02-25,1.0692,-0.0008
2026-02-26,1.0676,-0.0015
2026-02-27,1.0682,0.0006
2026-03-02,1.0694,0.0011
2026-03-03,1.0697,0.0003
2026-03-04,1.0705,0.0007000000000000001
2026-03-05,1.0706,0.0001
2026-03-06,1.0704,-0.0002
2026-03-09,1.0686,-0.0017000000000000001
2026-03-10,1.0688,0.0002
2026-03-11,1.0687,-0.0001
2026-03-12,1.0699,0.0011
2026-03-13,1.07,0.0001
2026-03-16,1.0694,-0.0006
2026-03-17,1.07,0.0006
2026-03-18,1.0711,0.001
2026-03-19,1.0711,0.0
2026-03-20,1.0713,0.0002
2026-03-23,1.071,-0.0003
2026-03-24,1.0596,0.0003
2026-03-25,1.0597,0.0001
2026-03-26,1.0598,0.0001
2026-03-27,1.06,0.0002
2026-03-30,1.0616,0.0015
2026-03-31,1.0614,-0.0002
2026-04-01,1.0608,-0.0006
2026-04-02,1.061,0.0002
2026-04-03,1.0621,0.001
2026-04-07,1.0628,0.0007000000000000001
2026-04-08,1.0629,0.0001
2026-04-09,1.0624,-0.0005
2026-04-10,1.063,0.0006
2026-04-13,1.0637,0.0007000000000000001
2026-04-14,1.0638,0.0001
2026-04-15,1.0644,0.0006
2026-04-16,1.0646,0.0002
2026-04-17,1.0665,0.0018
2026-04-20,1.0667,0.0002
2026-04-21,1.0676,0.0008
2026-04-22,1.0683,0.0007000000000000001
2026-04-23,1.0674,-0.0008
2026-04-24,1.0664,-0.0009
2026-04-27,1.0656,-0.0008
2026-04-28,1.0665,0.0008
2026-04-29,1.0679,0.0013
2026-04-30,1.0673,-0.0006
2026-05-06,1.0662,-0.001
2026-05-07,1.0669,0.0007000000000000001
2026-05-08,1.0673,0.0004
2026-05-11,1.0681,0.0007000000000000001
2026-05-12,1.0686,0.0005
2026-05-13,1.0693,0.0007000000000000001
2026-05-14,1.0689,-0.0004
2026-05-15,1.0686,-0.0003
2026-05-18,1.0694,0.0007000000000000001
2026-05-19,1.0709,0.0014000000000000002
2026-05-20,1.0708,-0.0001
2026-05-21,1.0707,-0.0001
2026-05-22,1.0704,-0.0003
2026-05-25,1.0711,0.0007000000000000001
2026-05-26,1.0724,0.0012
2026-05-27,1.0738,0.0013
2026-05-28,1.0741,0.0003
2026-05-29,1.0744,0.0003
2026-06-01,1.0751,0.0007000000000000001
2026-06-02,1.075,-0.0001
2026-06-03,1.0743,-0.0007000000000000001
2026-06-04,1.0751,0.0007000000000000001
2026-06-05,1.0742,-0.0008
2026-06-08,1.0735,-0.0007000000000000001
2026-06-09,1.0726,-0.0008
2026-06-10,1.0714,-0.0011
2026-06-11,1.0707,-0.0007000000000000001
2026-06-12,1.0716,0.0008
2026-06-15,1.0717,0.0001
2026-06-16,1.0734,0.0016
2026-06-17,1.0742,0.0007000000000000001
2026-06-18,1.0747,0.0005
2026-06-22,1.0744,-0.0003
2026-06-23,1.0739,-0.0005
2026-06-24,1.074,0.0001
2026-06-25,1.0698,0.001
2026-06-26,1.07,0.0002
2026-06-29,1.0713,0.0012
2026-06-30,1.0702,-0.001
2026-07-01,1.069,-0.0011
2026-07-02,1.0693,0.0003
2026-07-03,1.0691,-0.0002
2026-07-06,1.0701,0.0009
2026-07-07,1.0702,0.0001
2026-07-08,1.0707,0.0005
2026-07-09,1.0707,0.0
2026-07-10,1.0707,0.0
2026-07-13,1.0702,-0.0005
2026-07-14,1.0705,0.0003
2026-07-15,1.0708,0.0003
2026-07-16,1.0705,-0.0003
2026-07-17,1.0711,0.0006
2026-07-20,1.0708,-0.0003
2026-07-21,1.0709,0.0001
2026-07-22,1.0725,0.0015
2026-07-23,1.0724,-0.0001
2026-07-24,1.0728,0.0004
2026-07-27,1.0725,-0.0003
2026-07-28,1.0723,-0.0002
2026-07-29,1.0722,-0.0001
2026-07-30,1.0735,0.0012
2026-07-31,1.0739,0.0004
2026-08-03,1.074,0.0001
2026-08-04,1.0744,0.0004
