date,nav,ret
2021-07-02,0.9921,-0.0062
2021-07-05,0.994,0.0019
2021-07-06,0.9905,-0.0034999999999999996
2021-07-07,0.9983,0.0079
2021-07-08,1.0003,0.002
2021-07-09,1.0011,0.0008
2021-07-12,1.007,0.0059
2021-07-13,1.0084,0.0014000000000000002
2021-07-14,1.0065,-0.0019
2021-07-15,1.0079,0.0014000000000000002
2021-07-16,1.0061,-0.0018
2021-07-19,1.0026,-0.0034999999999999996
2021-07-20,1.004,0.0014000000000000002
2021-07-21,1.0093,0.0053
2021-07-22,1.0107,0.0014000000000000002
2021-07-23,1.0083,-0.0024
2021-07-26,1.0031,-0.0052
2021-07-27,0.9933,-0.0098
2021-07-28,0.9919,-0.0014000000000000002
2021-07-29,1.0007,0.0089
2021-07-30,1.003,0.0023
2021-08-02,1.0084,0.0054
2021-08-03,1.0055,-0.0029
2021-08-04,1.0129,0.0074
2021-08-05,1.0132,0.0003
2021-08-06,1.0139,0.0007000000000000001
2021-08-09,1.0112,-0.0027
2021-08-10,1.0131,0.0019
2021-08-11,1.0135,0.0004
2021-08-12,1.0121,-0.0014000000000000002
2021-08-13,1.011,-0.0011
2021-08-16,1.007,-0.004
2021-08-17,1.0021,-0.0049
2021-08-18,1.0032,0.0011
2021-08-19,1.0054,0.0022
2021-08-20,1.0025,-0.0029
2021-08-23,1.007,0.0045000000000000005
2021-08-24,1.0117,0.004699999999999999
2021-08-25,1.0163,0.0045000000000000005
2021-08-26,1.0145,-0.0018
2021-08-27,1.0157,0.0012
2021-08-30,1.0184,0.0027
2021-08-31,1.018,-0.0004
2021-09-01,1.0175,-0.0005
2021-09-02,1.0209,0.0033
2021-09-03,1.019,-0.0019
2021-09-06,1.0236,0.0045000000000000005
2021-09-07,1.0276,0.0039000000000000003
2021-09-08,1.0248,-0.0027
2021-09-09,1.0232,-0.0016
2021-09-10,1.0216,-0.0016
2021-09-13,1.019,-0.0025
2021-09-14,1.0209,0.0019
2021-09-15,1.0204,-0.0005
2021-09-16,1.0116,-0.0086
2021-09-17,1.0153,0.0037
2021-09-22,1.0139,-0.0014000000000000002
2021-09-23,1.0151,0.0012
2021-09-24,1.0148,-0.0003
2021-09-27,1.0111,-0.0036
2021-09-28,1.0112,0.0001
2021-09-29,1.0081,-0.0031
2021-09-30,1.0129,0.0048
2021-10-08,1.0113,-0.0016
2021-10-11,1.0086,-0.0027
2021-10-12,1.0043,-0.0043
2021-10-13,1.0084,0.0040999999999999995
2021-10-14,1.0107,0.0023
2021-10-15,1.0142,0.0034999999999999996
2021-10-18,1.0156,0.0014000000000000002
2021-10-19,1.0192,0.0034999999999999996
2021-10-20,1.0195,0.0003
2021-10-21,1.0195,0.0
2021-10-22,1.0183,-0.0012
2021-10-25,1.0213,0.0029
2021-10-26,1.0213,0.0
2021-10-27,1.0209,-0.0004
2021-10-28,1.0198,-0.0011
2021-10-29,1.0238,0.0039000000000000003
2021-11-01,1.0208,-0.0029
2021-11-02,1.0212,0.0004
2021-11-03,1.0202,-0.001
2021-11-04,1.0212,0.001
2021-11-05,1.0195,-0.0017000000000000001
2021-11-08,1.021,0.0015
2021-11-09,1.0223,0.0013
2021-11-10,1.0229,0.0006
2021-11-11,1.0237,0.0008
2021-11-12,1.0246,0.0009
2021-11-15,1.0246,0.0
2021-11-16,1.0266,0.002
2021-11-17,1.0296,0.0029
2021-11-18,1.0266,-0.0029
2021-11-19,1.0284,0.0018
2021-11-22,1.0319,0.0034000000000000002
2021-11-23,1.0308,-0.0011
2021-11-24,1.0316,0.0008
2021-11-25,1.0318,0.0002
2021-11-26,1.0342,0.0023
2021-11-29,1.0375,0.0032
2021-11-30,1.0366,-0.0009
2021-12-01,1.0357,-0.0009
2021-12-02,1.035,-0.0007000000000000001
2021-12-03,1.0357,0.0007000000000000001
2021-12-06,1.0311,-0.0044
2021-12-07,1.0279,-0.0031
2021-12-08,1.0332,0.0052
2021-12-09,1.0341,0.0009
2021-12-10,1.0341,0.0
2021-12-13,1.0332,-0.0009
2021-12-14,1.0326,-0.0006
2021-12-15,1.0282,-0.0043
2021-12-16,1.0311,0.0028000000000000004
2021-12-17,1.0282,-0.0028000000000000004
2021-12-20,1.0215,-0.006500000000000001
2021-12-21,1.0234,0.0019
2021-12-22,1.0239,0.0005
2021-12-23,1.026,0.0021
2021-12-24,1.0238,-0.0021
2021-12-27,1.0252,0.0014000000000000002
2021-12-28,1.0275,0.0022
2021-12-29,1.0282,0.0007000000000000001
2021-12-30,1.0295,0.0013
2021-12-31,1.0304,0.0009
2022-01-04,1.0257,-0.0046
2022-01-05,1.0221,-0.0034999999999999996
2022-01-06,1.021,-0.0011
2022-01-07,1.0189,-0.0021
2022-01-10,1.0204,0.0015
2022-01-11,1.02,-0.0004
2022-01-12,1.0237,0.0036
2022-01-13,1.0213,-0.0023
2022-01-14,1.0212,-0.0001
2022-01-17,1.0251,0.0038
2022-01-18,1.0261,0.001
2022-01-19,1.0217,-0.0043
2022-01-20,1.0198,-0.0019
2022-01-21,1.0177,-0.0021
2022-01-24,1.0205,0.0028000000000000004
2022-01-25,1.0162,-0.0042
2022-01-26,1.0153,-0.0009
2022-01-27,1.0115,-0.0037
2022-01-28,1.0111,-0.0004
2022-02-07,1.0144,0.0033
2022-02-08,1.0098,-0.0045000000000000005
2022-02-09,1.0114,0.0016
2022-02-10,1.0077,-0.0037
2022-02-11,1.0016,-0.0060999999999999995
2022-02-14,1.0002,-0.0014000000000000002
2022-02-15,1.0045,0.0043
2022-02-16,1.0049,0.0004
2022-02-17,1.0057,0.0008
2022-02-18,1.0058,0.0001
2022-02-21,1.0049,-0.0009
2022-02-22,1.0031,-0.0018
2022-02-23,1.0052,0.0021
2022-02-24,1.0032,-0.002
2022-02-25,1.0069,0.0037
2022-02-28,1.0087,0.0018
2022-03-01,1.0085,-0.0002
2022-03-02,1.0075,-0.001
2022-03-03,1.0053,-0.0022
2022-03-04,1.0035,-0.0018
2022-03-07,0.9994,-0.0040999999999999995
2022-03-08,0.9959,-0.0034999999999999996
2022-03-09,0.9949,-0.001
2022-03-10,0.9995,0.0046
2022-03-11,1.0009,0.0014000000000000002
2022-03-14,0.9987,-0.0022
2022-03-15,0.9929,-0.0058
2022-03-16,0.9981,0.0052
2022-03-17,1.002,0.0039000000000000003
2022-03-18,1.0033,0.0013
2022-03-21,1.0041,0.0008
2022-03-22,1.0015,-0.0026
2022-03-23,1.0032,0.0017000000000000001
2022-03-24,1.0026,-0.0006
2022-03-25,0.9995,-0.0031
2022-03-28,0.9988,-0.0007000000000000001
2022-03-29,0.9995,0.0007000000000000001
2022-03-30,1.0036,0.0040999999999999995
2022-03-31,1.003,-0.0006
2022-04-01,1.0032,0.0002
2022-04-06,1.0027,-0.0005
2022-04-07,1.0007,-0.002
2022-04-08,1.0008,0.0001
2022-04-11,0.9972,-0.0036
2022-04-12,0.9995,0.0023
2022-04-13,0.9969,-0.0026
2022-04-14,0.9978,0.0009
2022-04-15,0.9977,-0.0001
2022-04-18,1.0002,0.0025
2022-04-19,0.9987,-0.0015
2022-04-20,0.9954,-0.0033
2022-04-21,0.9922,-0.0032
2022-04-22,0.9919,-0.0003
2022-04-25,0.9857,-0.0063
2022-04-26,0.9849,-0.0008
2022-04-27,0.9906,0.0058
2022-04-28,0.9909,0.0003
2022-04-29,0.9938,0.0029
2022-05-05,0.998,0.0042
2022-05-06,0.9974,-0.0006
2022-05-09,0.998,0.0006
2022-05-10,0.9999,0.0019
2022-05-11,1.0013,0.0014000000000000002
2022-05-12,1.0013,0.0
2022-05-13,1.0021,0.0008
2022-05-16,1.0018,-0.0003
2022-05-17,1.003,0.0012
2022-05-18,1.0027,-0.0003
2022-05-19,1.0032,0.0005
2022-05-20,1.0055,0.0023
2022-05-23,1.0063,0.0008
2022-05-24,1.0008,-0.0055000000000000005
2022-05-25,1.0031,0.0023
2022-05-26,1.005,0.0019
2022-05-27,1.0053,0.0003
2022-05-30,1.0067,0.0014000000000000002
2022-05-31,1.0095,0.0028000000000000004
2022-06-01,1.0089,-0.0006
2022-06-02,1.0094,0.0005
2022-06-06,1.0119,0.0025
2022-06-07,1.0125,0.0006
2022-06-08,1.0147,0.0022
2022-06-09,1.013,-0.0017000000000000001
2022-06-10,1.0166,0.0036
2022-06-13,1.0187,0.0021
2022-06-14,1.018,-0.0007000000000000001
2022-06-15,1.0176,-0.0004
2022-06-16,1.019,0.0014000000000000002
2022-06-17,1.021,0.002
2022-06-20,1.0206,-0.0004
2022-06-21,1.0194,-0.0012
2022-06-22,1.0193,-0.0001
2022-06-23,1.0215,0.0022
2022-06-24,1.0234,0.0019
2022-06-27,1.0235,0.0001
2022-06-28,1.0243,0.0008
2022-06-29,1.0195,-0.004699999999999999
2022-06-30,1.0212,0.0017000000000000001
2022-07-01,1.0193,-0.0019
2022-07-04,1.0225,0.0031
2022-07-05,1.0221,-0.0004
2022-07-06,1.0216,-0.0005
2022-07-07,1.0236,0.002
2022-07-08,1.0232,-0.0004
2022-07-11,1.0215,-0.0017000000000000001
2022-07-12,1.0193,-0.0022
2022-07-13,1.0198,0.0005
2022-07-14,1.0218,0.002
2022-07-15,1.0202,-0.0016
2022-07-18,1.0204,0.0002
2022-07-19,1.021,0.0006
2022-07-20,1.0216,0.0006
2022-07-21,1.0218,0.0002
2022-07-22,1.02,-0.0018
2022-07-25,1.0192,-0.0008
2022-07-26,1.021,0.0018
2022-07-27,1.0213,0.0003
2022-07-28,1.0225,0.0012
2022-07-29,1.0224,-0.0001
2022-08-01,1.0258,0.0033
2022-08-02,1.0237,-0.002
2022-08-03,1.0222,-0.0015
2022-08-04,1.0225,0.0003
2022-08-05,1.024,0.0015
2022-08-08,1.0243,0.0003
2022-08-09,1.0245,0.0002
2022-08-10,1.0222,-0.0022
2022-08-11,1.0252,0.0029
2022-08-12,1.0249,-0.0003
2022-08-15,1.0264,0.0015
2022-08-16,1.0279,0.0015
2022-08-17,1.0279,0.0
2022-08-18,1.0263,-0.0016
2022-08-19,1.0236,-0.0026
2022-08-22,1.0255,0.0019
2022-08-23,1.0248,-0.0007000000000000001
2022-08-24,1.0187,-0.006
2022-08-25,1.0179,-0.0008
2022-08-26,1.0173,-0.0006
2022-08-29,1.0175,0.0002
2022-08-30,1.0167,-0.0008
2022-08-31,1.0148,-0.0019
2022-09-01,1.0145,-0.0003
2022-09-02,1.015,0.0005
2022-09-05,1.0146,-0.0004
2022-09-06,1.017,0.0024
2022-09-07,1.0182,0.0012
2022-09-08,1.0161,-0.0021
2022-09-09,1.0155,-0.0006
2022-09-13,1.0154,-0.0001
2022-09-14,1.0143,-0.0011
2022-09-15,1.0112,-0.0031
2022-09-16,1.0084,-0.0028000000000000004
2022-09-19,1.0092,0.0008
2022-09-20,1.01,0.0008
2022-09-21,1.0098,-0.0002
2022-09-22,1.01,0.0002
2022-09-23,1.009,-0.001
2022-09-26,1.007,-0.002
2022-09-27,1.0092,0.0022
2022-09-28,1.0072,-0.002
2022-09-29,1.0075,0.0003
2022-09-30,1.0063,-0.0012
2022-10-10,1.0059,-0.0004
2022-10-11,1.0055,-0.0004
2022-10-12,1.0074,0.0019
2022-10-13,1.0078,0.0004
2022-10-14,1.011,0.0032
2022-10-17,1.0119,0.0009
2022-10-18,1.012,0.0001
2022-10-19,1.0111,-0.0009
2022-10-20,1.0108,-0.0003
2022-10-21,1.012,0.0012
2022-10-24,1.0094,-0.0026
2022-10-25,1.0078,-0.0016
2022-10-26,1.0102,0.0024
2022-10-27,1.0096,-0.0006
2022-10-28,1.0077,-0.0019
2022-10-31,1.0081,0.0004
2022-11-01,1.0097,0.0016
2022-11-02,1.0103,0.0006
2022-11-03,1.0107,0.0004
2022-11-04,1.0138,0.0031
2022-11-07,1.013,-0.0008
2022-11-08,1.0125,-0.0005
2022-11-09,1.0117,-0.0008
2022-11-10,1.0088,-0.0029
2022-11-11,1.0112,0.0024
2022-11-14,1.0093,-0.0019
2022-11-15,1.011,0.0017000000000000001
2022-11-16,1.0071,-0.0039000000000000003
2022-11-17,1.0051,-0.002
2022-11-18,1.0038,-0.0013
2022-11-21,1.0046,0.0008
2022-11-22,1.0036,-0.001
2022-11-23,1.0027,-0.0009
2022-11-24,1.0041,0.0014000000000000002
2022-11-25,1.0038,-0.0003
2022-11-28,1.0033,-0.0005
2022-11-29,1.0058,0.0025
2022-11-30,1.0045,-0.0013
2022-12-01,1.0046,0.0001
2022-12-02,1.0033,-0.0013
2022-12-05,1.0047,0.0014000000000000002
2022-12-06,1.0041,-0.0006
2022-12-07,1.0035,-0.0006
2022-12-08,1.002,-0.0015
2022-12-09,1.0018,-0.0002
2022-12-12,1.0012,-0.0006
2022-12-13,1.0,-0.0012
2022-12-14,0.999,-0.001
2022-12-15,0.999,0.0
2022-12-16,0.999,0.0
2022-12-19,0.9968,-0.0022
2022-12-20,0.9964,-0.0004
2022-12-21,0.9963,-0.0001
2022-12-22,0.9968,0.0005
2022-12-23,0.9969,0.0001
2022-12-26,0.9977,0.0008
2022-12-27,0.998,0.0003
2022-12-28,0.9981,0.0001
2022-12-29,0.9982,0.0001
2022-12-30,0.9983,0.0001
2022-12-31,0.9984,0.0001
2023-01-03,0.9986,0.0003
2023-01-04,0.9987,0.0001
2023-01-05,0.9988,0.0001
2023-01-06,0.9987,-0.0001
2023-01-09,0.9988,0.0001
2023-01-10,0.9986,-0.0002
2023-01-11,0.9987,0.0001
2023-01-12,0.9989,0.0002
2023-01-13,0.9989,0.0
2023-01-16,0.9988,-0.0001
2023-01-17,0.9989,0.0001
2023-01-18,0.999,0.0001
2023-01-19,0.9991,0.0001
2023-01-20,0.9993,0.0002
2023-01-30,1.0001,0.0008
2023-01-31,1.0002,0.0001
2023-02-01,1.0002,0.0
2023-02-02,1.0002,0.0
2023-02-03,1.0002,0.0
2023-02-06,0.9999,-0.0003
2023-02-07,0.9999,0.0
2023-02-08,0.9997,-0.0002
2023-02-09,0.9999,0.0002
2023-02-10,1.0001,0.0002
2023-02-13,1.0005,0.0004
2023-02-14,1.0009,0.0004
2023-02-15,1.0013,0.0004
2023-02-16,0.9998,-0.0015
2023-02-17,0.9995,-0.0003
2023-02-20,1.0009,0.0014000000000000002
2023-02-21,1.0013,0.0004
2023-02-22,1.0009,-0.0004
2023-02-23,1.0007,-0.0002
2023-02-24,1.0002,-0.0005
2023-02-27,0.9994,-0.0008
2023-02-28,1.0,0.0006
2023-03-01,1.0009,0.0009
2023-03-02,1.0013,0.0004
2023-03-03,1.0011,-0.0002
2023-03-06,1.001,-0.0001
2023-03-07,0.9997,-0.0013
2023-03-08,0.9995,-0.0002
2023-03-09,0.9995,0.0
2023-03-10,0.9981,-0.0014000000000000002
2023-03-13,0.999,0.0009
2023-03-14,0.9975,-0.0015
2023-03-15,0.9982,0.0007000000000000001
2023-03-16,0.9969,-0.0013
2023-03-17,0.9971,0.0002
2023-03-20,0.9974,0.0003
2023-03-21,0.9986,0.0012
2023-03-22,0.9989,0.0003
2023-03-23,0.9985,-0.0004
2023-03-24,0.9984,-0.0001
2023-03-27,0.9983,-0.0001
2023-03-28,0.9988,0.0005
2023-03-29,0.9984,-0.0004
2023-03-30,0.9988,0.0004
2023-03-31,1.0001,0.0013
2023-04-03,0.9998,-0.0003
2023-04-04,0.9989,-0.0009
2023-04-06,0.999,0.0001
2023-04-07,1.0005,0.0015
2023-04-10,1.0004,-0.0001
2023-04-11,1.0009,0.0005
2023-04-12,1.0013,0.0004
2023-04-13,1.0012,-0.0001
2023-04-14,1.0012,0.0
2023-04-17,1.0022,0.001
2023-04-18,1.003,0.0008
2023-04-19,1.0026,-0.0004
2023-04-20,1.002,-0.0006
2023-04-21,1.0005,-0.0015
2023-04-24,0.9997,-0.0008
2023-04-25,0.9998,0.0001
2023-04-26,1.0005,0.0007000000000000001
2023-04-27,1.0028,0.0023
2023-04-28,1.0039,0.0011
2023-05-04,1.0086,0.004699999999999999
2023-05-05,1.0081,-0.0005
2023-05-08,1.0102,0.0021
2023-05-09,1.0075,-0.0027
2023-05-10,1.0063,-0.0012
2023-05-11,1.0071,0.0008
2023-05-12,1.0065,-0.0006
2023-05-15,1.0075,0.001
2023-05-16,1.0063,-0.0012
2023-05-17,1.0067,0.0004
2023-05-18,1.0075,0.0008
2023-05-19,1.0065,-0.001
2023-05-22,1.0078,0.0013
2023-05-23,1.0059,-0.0019
2023-05-24,1.0045,-0.0014000000000000002
2023-05-25,1.0045,0.0
2023-05-26,1.005,0.0005
2023-05-29,1.0055,0.0005
2023-05-30,1.0055,0.0
2023-05-31,1.0057,0.0002
2023-06-01,1.006,0.0003
2023-06-02,1.0065,0.0005
2023-06-05,1.0066,0.0001
2023-06-06,1.0046,-0.002
2023-06-07,1.005,0.0004
2023-06-08,1.0059,0.0009
2023-06-09,1.0063,0.0004
2023-06-12,1.0065,0.0002
2023-06-13,1.0071,0.0006
2023-06-14,1.0059,-0.0012
2023-06-15,1.0059,0.0
2023-06-16,1.0066,0.0007000000000000001
2023-06-19,1.0041,-0.0025
2023-06-20,1.0029,-0.0012
2023-06-21,1.0013,-0.0016
2023-06-26,0.9997,-0.0016
2023-06-27,1.0025,0.0028000000000000004
2023-06-28,1.002,-0.0005
2023-06-29,1.0026,0.0006
2023-06-30,1.0031,0.0005
2023-07-03,1.0032,0.0001
2023-07-04,1.0033,0.0001
2023-07-05,1.0034,0.0001
2023-07-06,1.0035,0.0001
2023-07-07,1.0035,0.0
2023-07-10,1.0036,0.0001
2023-07-11,1.0037,0.0001
2023-07-12,1.0037,0.0
2023-07-13,1.0038,0.0001
2023-07-14,1.0038,0.0
2023-07-17,1.0039,0.0001
2023-07-18,1.004,0.0001
2023-07-19,1.0041,0.0001
2023-07-20,1.0041,0.0
2023-07-21,1.0042,0.0001
2023-07-24,1.0043,0.0001
2023-07-25,1.0043,0.0
2023-07-26,1.0043,0.0
2023-07-27,1.0043,0.0
2023-07-28,1.0044,0.0001
2023-07-31,1.0045,0.0001
2023-08-01,1.0045,0.0
2023-08-02,1.0046,0.0001
2023-08-03,1.0046,0.0
2023-08-04,1.0046,0.0
2023-08-07,1.0048,0.0002
2023-08-08,1.0048,0.0
2023-08-09,1.0049,0.0001
2023-08-10,1.0049,0.0
2023-08-11,1.005,0.0001
2023-08-14,1.0052,0.0002
2023-08-15,1.0053,0.0001
2023-08-16,1.0057,0.0004
2023-08-17,1.0057,0.0
2023-08-18,1.0059,0.0002
2023-08-21,1.0063,0.0004
2023-08-22,1.006,-0.0003
2023-08-23,1.0061,0.0001
2023-08-24,1.0062,0.0001
2023-08-25,1.006,-0.0002
2023-08-28,1.0055,-0.0005
2023-08-29,1.0054,-0.0001
2023-08-30,1.0058,0.0004
2023-08-31,1.006,0.0002
2023-09-01,1.0056,-0.0004
2023-09-04,1.0054,-0.0002
2023-09-05,1.0054,0.0
2023-09-06,1.0051,-0.0003
2023-09-07,1.0037,-0.0014000000000000002
2023-09-08,1.0038,0.0001
2023-09-11,1.004,0.0002
2023-09-12,1.004,0.0
2023-09-13,1.0037,-0.0003
2023-09-14,1.0032,-0.0005
2023-09-15,1.0029,-0.0003
2023-09-18,1.0038,0.0009
2023-09-19,1.0027,-0.0011
2023-09-20,1.0025,-0.0002
2023-09-21,1.0024,-0.0001
2023-09-22,1.0036,0.0012
2023-09-25,1.0032,-0.0004
2023-09-26,1.003,-0.0002
2023-09-27,1.0035,0.0005
2023-09-28,1.0046,0.0011
2023-10-09,1.0046,0.0
2023-10-10,1.0042,-0.0004
2023-10-11,1.0044,0.0002
2023-10-12,1.0048,0.0004
2023-10-13,1.0047,-0.0001
2023-10-16,1.0041,-0.0006
2023-10-17,1.0041,0.0
2023-10-18,1.002,-0.0021
2023-10-19,1.0009,-0.0011
2023-10-20,1.0005,-0.0004
2023-10-23,0.9991,-0.0014000000000000002
2023-10-24,1.0008,0.0017000000000000001
2023-10-25,1.0024,0.0016
2023-10-26,1.0024,0.0
2023-10-27,1.0035,0.0011
2023-10-30,1.0042,0.0007000000000000001
2023-10-31,1.0041,-0.0001
2023-11-01,1.0044,0.0003
2023-11-02,1.0044,0.0
2023-11-03,1.005,0.0006
2023-11-06,1.0066,0.0016
2023-11-07,1.0072,0.0006
2023-11-08,1.0075,0.0003
2023-11-09,1.0069,-0.0006
2023-11-10,1.0072,0.0003
2023-11-13,1.0077,0.0005
2023-11-14,1.0076,-0.0001
2023-11-15,1.0081,0.0005
2023-11-16,1.0079,-0.0002
2023-11-17,1.0081,0.0002
2023-11-20,1.0085,0.0004
2023-11-21,1.0079,-0.0006
2023-11-22,1.0071,-0.0008
2023-11-23,1.0072,0.0001
2023-11-24,1.0067,-0.0005
2023-11-27,1.0066,-0.0001
2023-11-28,1.0073,0.0007000000000000001
2023-11-29,1.0069,-0.0004
2023-11-30,1.007,0.0001
2023-12-01,1.0072,0.0002
2023-12-04,1.0071,-0.0001
2023-12-05,1.0064,-0.0007000000000000001
2023-12-06,1.0064,0.0
2023-12-07,1.0068,0.0004
2023-12-08,1.0065,-0.0003
2023-12-11,1.0074,0.0009
2023-12-12,1.0081,0.0007000000000000001
2023-12-13,1.0083,0.0002
2023-12-14,1.0082,-0.0001
2023-12-15,1.0086,0.0004
2023-12-18,1.0083,-0.0003
2023-12-19,1.0088,0.0005
2023-12-20,1.0079,-0.0009
2023-12-21,1.0095,0.0016
2023-12-22,1.0078,-0.0017000000000000001
2023-12-25,1.0072,-0.0006
2023-12-26,1.006,-0.0012
2023-12-27,1.0078,0.0018
2023-12-28,1.0105,0.0027
2023-12-29,1.0133,0.0028000000000000004
2023-12-31,1.0134,0.0001
2024-01-02,1.0143,0.0009
2024-01-03,1.0132,-0.0011
2024-01-04,1.0133,0.0001
2024-01-05,1.0122,-0.0011
2024-01-08,1.0101,-0.0021
2024-01-09,1.0115,0.0014000000000000002
2024-01-10,1.0102,-0.0013
2024-01-11,1.0116,0.0014000000000000002
2024-01-12,1.0113,-0.0003
2024-01-15,1.0113,0.0
2024-01-16,1.0106,-0.0007000000000000001
2024-01-17,1.0078,-0.0028000000000000004
2024-01-18,1.0064,-0.0014000000000000002
2024-01-19,1.0049,-0.0015
2024-01-22,0.997,-0.0079
2024-01-23,0.9973,0.0003
2024-01-24,0.9993,0.002
2024-01-25,1.0051,0.0058
2024-01-26,1.0058,0.0007000000000000001
2024-01-29,1.0018,-0.004
2024-01-30,0.9982,-0.0036
2024-01-31,0.9951,-0.0031
2024-02-01,0.9947,-0.0004
2024-02-02,0.9946,-0.0001
2024-02-05,0.9943,-0.0003
2024-02-06,0.997,0.0027
2024-02-07,1.0002,0.0032
2024-02-08,1.0002,0.0
2024-02-19,1.003,0.0028000000000000004
2024-02-20,1.006,0.003
2024-02-21,1.0067,0.0007000000000000001
2024-02-22,1.008,0.0013
2024-02-23,1.0082,0.0002
2024-02-26,1.0087,0.0005
2024-02-27,1.0107,0.002
2024-02-28,1.0058,-0.0048
2024-02-29,1.0102,0.0044
2024-03-01,1.0093,-0.0009
2024-03-04,1.0102,0.0009
2024-03-05,1.0105,0.0003
2024-03-06,1.0111,0.0006
2024-03-07,1.0113,0.0002
2024-03-08,1.0124,0.0011
2024-03-11,1.0123,-0.0001
2024-03-12,1.0089,-0.0034000000000000002
2024-03-13,1.0085,-0.0004
2024-03-14,1.0088,0.0003
2024-03-15,1.0103,0.0015
2024-03-18,1.0114,0.0011
2024-03-19,1.0106,-0.0008
2024-03-20,1.0111,0.0005
2024-03-21,1.011,-0.0001
2024-03-22,1.0097,-0.0013
2024-03-25,1.0087,-0.001
2024-03-26,1.0091,0.0004
2024-03-27,1.0059,-0.0032
2024-03-28,1.0085,0.0026
2024-03-29,1.0118,0.0033
2024-04-01,1.0142,0.0024
2024-04-02,1.0139,-0.0003
2024-04-03,1.0146,0.0007000000000000001
2024-04-08,1.0117,-0.0029
2024-04-09,1.0128,0.0011
2024-04-10,1.0116,-0.0012
2024-04-11,1.0134,0.0018
2024-04-12,1.0144,0.001
2024-04-15,1.0151,0.0007000000000000001
2024-04-16,1.0085,-0.006500000000000001
2024-04-17,1.0174,0.0088
2024-04-18,1.0203,0.0029
2024-04-19,1.02,-0.0003
2024-04-22,1.0172,-0.0027
2024-04-23,1.015,-0.0022
2024-04-24,1.0142,-0.0008
2024-04-25,1.0142,0.0
2024-04-26,1.0171,0.0029
2024-04-29,1.0161,-0.001
2024-04-30,1.0189,0.0028000000000000004
2024-05-06,1.0254,0.0064
2024-05-07,1.0269,0.0015
2024-05-08,1.0249,-0.0019
2024-05-09,1.0281,0.0031
2024-05-10,1.0287,0.0006
2024-05-13,1.0294,0.0007000000000000001
2024-05-14,1.0299,0.0005
2024-05-15,1.0278,-0.002
2024-05-16,1.0268,-0.001
2024-05-17,1.028,0.0012
2024-05-20,1.0303,0.0022
2024-05-21,1.0293,-0.001
2024-05-22,1.0284,-0.0009
2024-05-23,1.0264,-0.0019
2024-05-24,1.0255,-0.0009
2024-05-27,1.0276,0.002
2024-05-28,1.0279,0.0003
2024-05-29,1.0282,0.0003
2024-05-30,1.027,-0.0012
2024-05-31,1.0261,-0.0009
2024-06-03,1.0262,0.0001
2024-06-04,1.0281,0.0019
2024-06-05,1.0261,-0.0019
2024-06-06,1.0256,-0.0005
2024-06-07,1.0263,0.0007000000000000001
2024-06-11,1.0264,0.0001
2024-06-12,1.0279,0.0015
2024-06-13,1.0262,-0.0017000000000000001
2024-06-14,1.0268,0.0006
2024-06-17,1.025,-0.0018
2024-06-18,1.0263,0.0013
2024-06-19,1.0255,-0.0008
2024-06-20,1.0241,-0.0014000000000000002
2024-06-21,1.0235,-0.0006
2024-06-24,1.0204,-0.003
2024-06-25,1.0214,0.001
2024-06-26,1.0241,0.0026
2024-06-27,1.0227,-0.0014000000000000002
2024-06-28,1.0252,0.0024
2024-06-30,1.0253,0.0001
2024-07-01,1.027,0.0017000000000000001
2024-07-02,1.0256,-0.0014000000000000002
2024-07-03,1.0233,-0.0022
2024-07-04,1.0214,-0.0019
2024-07-05,1.0231,0.0017000000000000001
2024-07-08,1.0201,-0.0029
2024-07-09,1.0237,0.0034999999999999996
2024-07-10,1.0214,-0.0022
2024-07-11,1.0249,0.0034000000000000002
2024-07-12,1.0236,-0.0013
2024-07-15,1.0235,-0.0001
2024-07-16,1.0232,-0.0003
2024-07-17,1.0199,-0.0032
2024-07-18,1.0208,0.0009
2024-07-19,1.0207,-0.0001
2024-07-22,1.0196,-0.0011
2024-07-23,1.0143,-0.0052
2024-07-24,1.0121,-0.0022
2024-07-25,1.011,-0.0011
2024-07-26,1.0153,0.0043
2024-07-29,1.0152,-0.0001
2024-07-30,1.0141,-0.0011
2024-07-31,1.0197,0.0055000000000000005
2024-08-01,1.0198,0.0001
2024-08-02,1.018,-0.0018
2024-08-05,1.0138,-0.0040999999999999995
2024-08-06,1.0143,0.0005
2024-08-07,1.015,0.0007000000000000001
2024-08-08,1.0141,-0.0009
2024-08-09,1.0129,-0.0012
2024-08-12,1.0115,-0.0014000000000000002
2024-08-13,1.0123,0.0008
2024-08-14,1.011,-0.0013
2024-08-15,1.0107,-0.0003
2024-08-16,1.0075,-0.0032
2024-08-19,1.0097,0.0022
2024-08-20,1.0063,-0.0034000000000000002
2024-08-21,1.0061,-0.0002
2024-08-22,1.0054,-0.0007000000000000001
2024-08-23,1.0064,0.001
2024-08-26,1.0079,0.0015
2024-08-27,1.0057,-0.0022
2024-08-28,1.0055,-0.0002
2024-08-29,1.0064,0.0009
2024-08-30,1.0089,0.0025
2024-09-02,1.0068,-0.0021
2024-09-03,1.007,0.0002
2024-09-04,1.0075,0.0005
2024-09-05,1.0085,0.001
2024-09-06,1.0065,-0.002
2024-09-09,1.0045,-0.002
2024-09-10,1.0039,-0.0006
2024-09-11,1.0032,-0.0007000000000000001
