date,nav,ret
2020-12-10,1.284,0.0
2020-12-11,1.285,0.0008
2020-12-14,1.285,0.0
2020-12-15,1.285,0.0
2020-12-16,1.286,0.0008
2020-12-17,1.286,0.0
2020-12-18,1.286,0.0
2020-12-21,1.286,0.0
2020-12-22,1.287,0.0008
2020-12-23,1.287,0.0
2020-12-24,1.287,0.0
2020-12-25,1.287,0.0
2020-12-28,1.288,0.0008
2020-12-29,1.288,0.0
2020-12-30,1.289,0.0008
2020-12-31,1.289,0.0
2021-01-04,1.289,0.0
2021-01-05,1.29,0.0008
2021-01-06,1.29,0.0
2021-01-07,1.291,0.0008
2021-01-08,1.292,0.0008
2021-01-11,1.293,0.0008
2021-01-12,1.293,0.0
2021-01-13,1.293,0.0
2021-01-14,1.293,0.0
2021-01-15,1.294,0.0008
2021-01-18,1.294,0.0
2021-01-19,1.293,-0.0008
2021-01-20,1.293,0.0
2021-01-21,1.292,-0.0008
2021-01-22,1.292,0.0
2021-01-25,1.293,0.0008
2021-01-26,1.292,-0.0008
2021-01-27,1.29,-0.0015
2021-01-28,1.293,0.0023
2021-01-29,1.292,-0.0008
2021-02-01,1.291,-0.0008
2021-02-02,1.291,0.0
2021-02-03,1.291,0.0
2021-02-04,1.291,0.0
2021-02-05,1.29,-0.0008
2021-02-08,1.29,0.0
2021-02-09,1.29,0.0
2021-02-10,1.291,0.0008
2021-02-18,1.292,0.0008
2021-02-19,1.292,0.0
2021-02-22,1.292,0.0
2021-02-23,1.293,0.0008
2021-02-24,1.294,0.0008
2021-02-25,1.294,0.0
2021-02-26,1.294,0.0
2021-03-01,1.293,-0.0008
2021-03-02,1.29,-0.0023
2021-03-03,1.288,-0.0016
2021-03-04,1.289,0.0008
2021-03-05,1.289,0.0
2021-03-08,1.288,-0.0008
2021-03-09,1.288,0.0
2021-03-10,1.289,0.0008
2021-03-11,1.289,0.0
2021-03-12,1.29,0.0008
2021-03-15,1.291,0.0008
2021-03-16,1.291,0.0
2021-03-17,1.291,0.0
2021-03-18,1.291,0.0
2021-03-19,1.291,0.0
2021-03-22,1.291,0.0
2021-03-23,1.292,0.0008
2021-03-24,1.292,0.0
2021-03-25,1.292,0.0
2021-03-26,1.293,0.0008
2021-03-29,1.293,0.0
2021-03-30,1.293,0.0
2021-03-31,1.293,0.0
2021-04-01,1.293,0.0
2021-04-02,1.294,0.0008
2021-04-06,1.295,0.0008
2021-04-07,1.294,-0.0008
2021-04-08,1.295,0.0008
2021-04-09,1.295,0.0
2021-04-12,1.295,0.0
2021-04-13,1.296,0.0008
2021-04-14,1.297,0.0008
2021-04-15,1.297,0.0
2021-04-16,1.297,0.0
2021-04-19,1.297,0.0
2021-04-20,1.298,0.0008
2021-04-21,1.298,0.0
2021-04-22,1.298,0.0
2021-04-23,1.298,0.0
2021-04-26,1.298,0.0
2021-04-27,1.298,0.0
2021-04-28,1.298,0.0
2021-04-29,1.298,0.0
2021-04-30,1.298,0.0
2021-05-06,1.299,0.0008
2021-05-07,1.3,0.0008
2021-05-10,1.301,0.0008
2021-05-11,1.301,0.0
2021-05-12,1.302,0.0008
2021-05-13,1.302,0.0
2021-05-14,1.302,0.0
2021-05-17,1.303,0.0008
2021-05-18,1.303,0.0
2021-05-19,1.303,0.0
2021-05-20,1.304,0.0008
2021-05-21,1.304,0.0
2021-05-24,1.305,0.0008
2021-05-25,1.305,0.0
2021-05-26,1.306,0.0008
2021-05-27,1.306,0.0
2021-05-28,1.306,0.0
2021-05-31,1.306,0.0
2021-06-01,1.306,0.0
2021-06-02,1.306,0.0
2021-06-03,1.307,0.0008
2021-06-04,1.307,0.0
2021-06-07,1.306,-0.0008
2021-06-08,1.306,0.0
2021-06-09,1.305,-0.0008
2021-06-10,1.306,0.0008
2021-06-11,1.306,0.0
2021-06-15,1.306,0.0
2021-06-16,1.306,0.0
2021-06-17,1.306,0.0
2021-06-18,1.306,0.0
2021-06-21,1.306,0.0
2021-06-22,1.306,0.0
2021-06-23,1.307,0.0008
2021-06-24,1.307,0.0
2021-06-25,1.307,0.0
2021-06-28,1.308,0.0008
2021-06-29,1.308,0.0
2021-06-30,1.308,0.0
2021-07-01,1.309,0.0008
2021-07-02,1.309,0.0
2021-07-05,1.31,0.0008
2021-07-06,1.31,0.0
2021-07-07,1.31,0.0
2021-07-08,1.31,0.0
2021-07-09,1.31,0.0
2021-07-12,1.311,0.0008
2021-07-13,1.313,0.0015
2021-07-14,1.313,0.0
2021-07-15,1.314,0.0008
2021-07-16,1.314,0.0
2021-07-19,1.315,0.0008
2021-07-20,1.315,0.0
2021-07-21,1.316,0.0008
2021-07-22,1.316,0.0
2021-07-23,1.316,0.0
2021-07-26,1.318,0.0015
2021-07-27,1.318,0.0
2021-07-28,1.318,0.0
2021-07-29,1.318,0.0
2021-07-30,1.318,0.0
2021-08-02,1.319,0.0008
2021-08-03,1.319,0.0
2021-08-04,1.319,0.0
2021-08-05,1.319,0.0
2021-08-06,1.319,0.0
2021-08-09,1.319,0.0
2021-08-10,1.319,0.0
2021-08-11,1.319,0.0
2021-08-12,1.319,0.0
2021-08-13,1.319,0.0
2021-08-16,1.319,0.0
2021-08-17,1.319,0.0
2021-08-18,1.32,0.0008
2021-08-19,1.32,0.0
2021-08-20,1.32,0.0
2021-08-23,1.319,-0.0008
2021-08-24,1.319,0.0
2021-08-25,1.32,0.0008
2021-08-26,1.319,-0.0008
2021-08-27,1.319,0.0
2021-08-30,1.319,0.0
2021-08-31,1.32,0.0008
2021-09-01,1.32,0.0
2021-09-02,1.32,0.0
2021-09-03,1.321,0.0008
2021-09-06,1.321,0.0
2021-09-07,1.321,0.0
2021-09-08,1.321,0.0
2021-09-09,1.321,0.0
2021-09-10,1.321,0.0
2021-09-13,1.321,0.0
2021-09-14,1.321,0.0
2021-09-15,1.321,0.0
2021-09-16,1.321,0.0
2021-09-17,1.321,0.0
2021-09-22,1.321,0.0
2021-09-23,1.321,0.0
2021-09-24,1.321,0.0
2021-09-27,1.321,0.0
2021-09-28,1.321,0.0
2021-09-29,1.32,-0.0008
2021-09-30,1.321,0.0008
2021-10-08,1.321,0.0
2021-10-11,1.321,0.0
2021-10-12,1.321,0.0
2021-10-13,1.321,0.0
2021-10-14,1.321,0.0
2021-10-15,1.321,0.0
2021-10-18,1.321,0.0
2021-10-19,1.321,0.0
2021-10-20,1.321,0.0
2021-10-21,1.321,0.0
2021-10-22,1.321,0.0
2021-10-25,1.321,0.0
2021-10-26,1.322,0.0008
2021-10-27,1.322,0.0
2021-10-28,1.323,0.0008
2021-10-29,1.323,0.0
2021-11-01,1.324,0.0008
2021-11-02,1.325,0.0008
2021-11-03,1.325,0.0
2021-11-04,1.326,0.0008
2021-11-05,1.327,0.0008
2021-11-08,1.327,0.0
2021-11-09,1.327,0.0
2021-11-10,1.327,0.0
2021-11-11,1.327,0.0
2021-11-12,1.327,0.0
2021-11-15,1.327,0.0
2021-11-16,1.327,0.0
2021-11-17,1.327,0.0
2021-11-18,1.328,0.0008
2021-11-19,1.328,0.0
2021-11-22,1.328,0.0
2021-11-23,1.328,0.0
2021-11-24,1.329,0.0008
2021-11-25,1.329,0.0
2021-11-26,1.329,0.0
2021-11-29,1.329,0.0
2021-11-30,1.329,0.0
2021-12-01,1.33,0.0008
2021-12-02,1.33,0.0
2021-12-03,1.33,0.0
2021-12-06,1.331,0.0008
2021-12-07,1.331,0.0
2021-12-08,1.331,0.0
2021-12-09,1.331,0.0
2021-12-10,1.331,0.0
2021-12-13,1.332,0.0008
2021-12-14,1.332,0.0
2021-12-15,1.332,0.0
2021-12-16,1.332,0.0
2021-12-17,1.332,0.0
2021-12-20,1.333,0.0008
2021-12-21,1.332,-0.0008
2021-12-22,1.332,0.0
2021-12-23,1.333,0.0008
2021-12-24,1.333,0.0
2021-12-27,1.333,0.0
2021-12-28,1.333,0.0
2021-12-29,1.334,0.0008
2021-12-30,1.334,0.0
2021-12-31,1.335,0.0007000000000000001
2022-01-04,1.335,0.0
2022-01-05,1.335,0.0
2022-01-06,1.335,0.0
2022-01-07,1.336,0.0007000000000000001
2022-01-10,1.336,0.0
2022-01-11,1.336,0.0
2022-01-12,1.337,0.0007000000000000001
2022-01-13,1.337,0.0
2022-01-14,1.337,0.0
2022-01-17,1.338,0.0007000000000000001
2022-01-18,1.338,0.0
2022-01-19,1.339,0.0007000000000000001
2022-01-20,1.34,0.0007000000000000001
2022-01-21,1.34,0.0
2022-01-24,1.341,0.0007000000000000001
2022-01-25,1.341,0.0
2022-01-26,1.341,0.0
2022-01-27,1.341,0.0
2022-01-28,1.341,0.0
2022-02-07,1.342,0.0007000000000000001
2022-02-08,1.342,0.0
2022-02-09,1.342,0.0
2022-02-10,1.342,0.0
2022-02-11,1.341,-0.0007000000000000001
2022-02-14,1.341,0.0
2022-02-15,1.341,0.0
2022-02-16,1.341,0.0
2022-02-17,1.341,0.0
2022-02-18,1.341,0.0
2022-02-21,1.341,0.0
2022-02-22,1.34,-0.0007000000000000001
2022-02-23,1.34,0.0
2022-02-24,1.34,0.0
2022-02-25,1.34,0.0
2022-02-28,1.34,0.0
2022-03-01,1.34,0.0
2022-03-02,1.34,0.0
2022-03-03,1.339,-0.0007000000000000001
2022-03-04,1.338,-0.0007000000000000001
2022-03-07,1.338,0.0
2022-03-08,1.338,0.0
2022-03-09,1.337,-0.0007000000000000001
2022-03-10,1.337,0.0
2022-03-11,1.336,-0.0007000000000000001
2022-03-14,1.337,0.0007000000000000001
2022-03-15,1.337,0.0
2022-03-16,1.336,-0.0007000000000000001
2022-03-17,1.336,0.0
2022-03-18,1.337,0.0007000000000000001
2022-03-21,1.337,0.0
2022-03-22,1.337,0.0
2022-03-23,1.337,0.0
2022-03-24,1.337,0.0
2022-03-25,1.337,0.0
2022-03-28,1.337,0.0
2022-03-29,1.338,0.0007000000000000001
2022-03-30,1.338,0.0
2022-03-31,1.338,0.0
2022-04-01,1.339,0.0007000000000000001
2022-04-06,1.34,0.0007000000000000001
2022-04-07,1.34,0.0
2022-04-08,1.341,0.0007000000000000001
2022-04-11,1.341,0.0
2022-04-12,1.341,0.0
2022-04-13,1.342,0.0007000000000000001
2022-04-14,1.342,0.0
2022-04-15,1.343,0.0007000000000000001
2022-04-18,1.343,0.0
2022-04-19,1.343,0.0
2022-04-20,1.343,0.0
2022-04-21,1.344,0.0007000000000000001
2022-04-22,1.344,0.0
2022-04-25,1.344,0.0
2022-04-26,1.345,0.0007000000000000001
2022-04-27,1.345,0.0
2022-04-28,1.345,0.0
2022-04-29,1.345,0.0
2022-05-05,1.345,0.0
2022-05-06,1.346,0.0007000000000000001
2022-05-09,1.346,0.0
2022-05-10,1.346,0.0
2022-05-11,1.347,0.0007000000000000001
2022-05-12,1.347,0.0
2022-05-13,1.348,0.0007000000000000001
2022-05-16,1.348,0.0
2022-05-17,1.348,0.0
2022-05-18,1.349,0.0007000000000000001
2022-05-19,1.349,0.0
2022-05-20,1.349,0.0
2022-05-23,1.35,0.0007000000000000001
2022-05-24,1.35,0.0
2022-05-25,1.35,0.0
2022-05-26,1.35,0.0
2022-05-27,1.35,0.0
2022-05-30,1.35,0.0
2022-05-31,1.35,0.0
2022-06-01,1.35,0.0
2022-06-02,1.349,-0.0007000000000000001
2022-06-06,1.348,-0.0007000000000000001
2022-06-07,1.348,0.0
2022-06-08,1.348,0.0
2022-06-09,1.348,0.0
2022-06-10,1.349,0.0007000000000000001
2022-06-13,1.349,0.0
2022-06-14,1.349,0.0
2022-06-15,1.349,0.0
2022-06-16,1.349,0.0
2022-06-17,1.349,0.0
2022-06-20,1.35,0.0007000000000000001
2022-06-21,1.35,0.0
2022-06-22,1.35,0.0
2022-06-23,1.35,0.0
2022-06-24,1.35,0.0
2022-06-27,1.35,0.0
2022-06-28,1.35,0.0
2022-06-29,1.35,0.0
2022-06-30,1.35,0.0
2022-07-01,1.351,0.0007000000000000001
2022-07-04,1.351,0.0
2022-07-05,1.35,-0.0007000000000000001
2022-07-06,1.351,0.0007000000000000001
2022-07-07,1.351,0.0
2022-07-08,1.351,0.0
2022-07-11,1.352,0.0007000000000000001
2022-07-12,1.352,0.0
2022-07-13,1.352,0.0
2022-07-14,1.353,0.0007000000000000001
2022-07-15,1.353,0.0
2022-07-18,1.354,0.0007000000000000001
2022-07-19,1.354,0.0
2022-07-20,1.355,0.0007000000000000001
2022-07-21,1.355,0.0
2022-07-22,1.356,0.0007000000000000001
2022-07-25,1.356,0.0
2022-07-26,1.356,0.0
2022-07-27,1.357,0.0007000000000000001
2022-07-28,1.356,-0.0007000000000000001
2022-07-29,1.357,0.0007000000000000001
2022-08-01,1.358,0.0007000000000000001
2022-08-02,1.359,0.0007000000000000001
2022-08-03,1.359,0.0
2022-08-04,1.36,0.0007000000000000001
2022-08-05,1.36,0.0
2022-08-08,1.36,0.0
2022-08-09,1.36,0.0
2022-08-10,1.359,-0.0007000000000000001
2022-08-11,1.359,0.0
2022-08-12,1.359,0.0
2022-08-15,1.36,0.0007000000000000001
2022-08-16,1.361,0.0007000000000000001
2022-08-17,1.361,0.0
2022-08-18,1.361,0.0
2022-08-19,1.361,0.0
2022-08-22,1.361,0.0
2022-08-23,1.36,-0.0007000000000000001
2022-08-24,1.36,0.0
2022-08-25,1.36,0.0
2022-08-26,1.359,-0.0007000000000000001
2022-08-29,1.36,0.0007000000000000001
2022-08-30,1.36,0.0
2022-08-31,1.36,0.0
2022-09-01,1.361,0.0007000000000000001
2022-09-02,1.361,0.0
2022-09-05,1.362,0.0007000000000000001
2022-09-06,1.362,0.0
2022-09-07,1.362,0.0
2022-09-08,1.362,0.0
2022-09-09,1.362,0.0
2022-09-13,1.362,0.0
2022-09-14,1.362,0.0
2022-09-15,1.363,0.0007000000000000001
2022-09-16,1.363,0.0
2022-09-19,1.363,0.0
2022-09-20,1.363,0.0
2022-09-21,1.363,0.0
2022-09-22,1.363,0.0
2022-09-23,1.363,0.0
2022-09-26,1.363,0.0
2022-09-27,1.362,-0.0007000000000000001
2022-09-28,1.362,0.0
2022-09-29,1.362,0.0
2022-09-30,1.362,0.0
2022-10-10,1.363,0.0007000000000000001
2022-10-11,1.363,0.0
2022-10-12,1.363,0.0
2022-10-13,1.364,0.0007000000000000001
2022-10-14,1.364,0.0
2022-10-17,1.364,0.0
2022-10-18,1.365,0.0007000000000000001
2022-10-19,1.365,0.0
2022-10-20,1.365,0.0
2022-10-21,1.365,0.0
2022-10-24,1.365,0.0
2022-10-25,1.365,0.0
2022-10-26,1.365,0.0
2022-10-27,1.365,0.0
2022-10-28,1.365,0.0
2022-10-31,1.365,0.0
2022-11-01,1.365,0.0
2022-11-02,1.365,0.0
2022-11-03,1.365,0.0
2022-11-04,1.365,0.0
2022-11-07,1.365,0.0
2022-11-08,1.364,-0.0007000000000000001
2022-11-09,1.364,0.0
2022-11-10,1.363,-0.0007000000000000001
2022-11-11,1.362,-0.0007000000000000001
2022-11-14,1.359,-0.0022
2022-11-15,1.357,-0.0015
2022-11-16,1.355,-0.0015
2022-11-17,1.354,-0.0007000000000000001
2022-11-18,1.355,0.0007000000000000001
2022-11-21,1.355,0.0
2022-11-22,1.356,0.0007000000000000001
2022-11-23,1.356,0.0
2022-11-24,1.358,0.0015
2022-11-25,1.357,-0.0007000000000000001
2022-11-28,1.357,0.0
2022-11-29,1.355,-0.0015
2022-11-30,1.355,0.0
2022-12-01,1.354,-0.0007000000000000001
2022-12-02,1.354,0.0
2022-12-05,1.354,0.0
2022-12-06,1.352,-0.0015
2022-12-07,1.351,-0.0007000000000000001
2022-12-08,1.35,-0.0007000000000000001
2022-12-09,1.35,0.0
2022-12-12,1.349,-0.0007000000000000001
2022-12-13,1.346,-0.0022
2022-12-14,1.347,0.0007000000000000001
2022-12-15,1.347,0.0
2022-12-16,1.348,0.0007000000000000001
2022-12-19,1.349,0.0007000000000000001
2022-12-20,1.349,0.0
2022-12-21,1.35,0.0007000000000000001
2022-12-22,1.351,0.0007000000000000001
2022-12-23,1.352,0.0007000000000000001
2022-12-26,1.352,0.0
2022-12-27,1.353,0.0007000000000000001
2022-12-28,1.353,0.0
2022-12-29,1.354,0.0007000000000000001
2022-12-30,1.354,0.0
2022-12-31,1.355,0.0007000000000000001
2023-01-03,1.356,0.0015
2023-01-04,1.357,0.0007000000000000001
2023-01-05,1.358,0.0007000000000000001
2023-01-06,1.357,-0.0007000000000000001
2023-01-09,1.357,0.0
2023-01-10,1.357,0.0
2023-01-11,1.356,-0.0007000000000000001
2023-01-12,1.356,0.0
2023-01-13,1.356,0.0
2023-01-16,1.355,-0.0007000000000000001
2023-01-17,1.355,0.0
2023-01-18,1.356,0.0007000000000000001
2023-01-19,1.356,0.0
2023-01-20,1.356,0.0
2023-01-30,1.357,0.0007000000000000001
2023-01-31,1.357,0.0
2023-02-01,1.357,0.0
2023-02-02,1.357,0.0
2023-02-03,1.358,0.0007000000000000001
2023-02-06,1.358,0.0
2023-02-07,1.358,0.0
2023-02-08,1.358,0.0
2023-02-09,1.359,0.0007000000000000001
2023-02-10,1.359,0.0
2023-02-13,1.359,0.0
2023-02-14,1.359,0.0
2023-02-15,1.36,0.0007000000000000001
2023-02-16,1.36,0.0
2023-02-17,1.36,0.0
2023-02-20,1.36,0.0
2023-02-21,1.359,-0.0007000000000000001
2023-02-22,1.359,0.0
2023-02-23,1.359,0.0
2023-02-24,1.359,0.0
2023-02-27,1.359,0.0
2023-02-28,1.359,0.0
2023-03-01,1.359,0.0
2023-03-02,1.359,0.0
2023-03-03,1.359,0.0
2023-03-06,1.359,0.0
2023-03-07,1.359,0.0
2023-03-08,1.36,0.0007000000000000001
2023-03-09,1.36,0.0
2023-03-10,1.36,0.0
2023-03-13,1.361,0.0007000000000000001
2023-03-14,1.361,0.0
2023-03-15,1.361,0.0
2023-03-16,1.361,0.0
2023-03-17,1.361,0.0
2023-03-20,1.361,0.0
2023-03-21,1.362,0.0007000000000000001
2023-03-22,1.362,0.0
2023-03-23,1.362,0.0
2023-03-24,1.362,0.0
2023-03-27,1.362,0.0
2023-03-28,1.362,0.0
2023-03-29,1.362,0.0
2023-03-30,1.362,0.0
2023-03-31,1.362,0.0
2023-04-03,1.363,0.0007000000000000001
2023-04-04,1.363,0.0
2023-04-06,1.363,0.0
2023-04-07,1.363,0.0
2023-04-10,1.363,0.0
2023-04-11,1.364,0.0007000000000000001
2023-04-12,1.364,0.0
2023-04-13,1.364,0.0
2023-04-14,1.364,0.0
2023-04-17,1.365,0.0007000000000000001
2023-04-18,1.365,0.0
2023-04-19,1.365,0.0
2023-04-20,1.365,0.0
2023-04-21,1.365,0.0
2023-04-24,1.366,0.0007000000000000001
2023-04-25,1.366,0.0
2023-04-26,1.366,0.0
2023-04-27,1.366,0.0
2023-04-28,1.367,0.0007000000000000001
2023-05-04,1.367,0.0
2023-05-05,1.368,0.0007000000000000001
2023-05-08,1.368,0.0
2023-05-09,1.368,0.0
2023-05-10,1.369,0.0007000000000000001
2023-05-11,1.369,0.0
2023-05-12,1.369,0.0
2023-05-15,1.369,0.0
2023-05-16,1.369,0.0
2023-05-17,1.369,0.0
2023-05-18,1.369,0.0
2023-05-19,1.37,0.0007000000000000001
2023-05-22,1.37,0.0
2023-05-23,1.37,0.0
2023-05-24,1.371,0.0007000000000000001
2023-05-25,1.371,0.0
2023-05-26,1.37,-0.0007000000000000001
2023-05-29,1.371,0.0007000000000000001
2023-05-30,1.371,0.0
2023-05-31,1.371,0.0
2023-06-01,1.372,0.0007000000000000001
2023-06-02,1.372,0.0
2023-06-05,1.372,0.0
2023-06-06,1.372,0.0
2023-06-07,1.373,0.0007000000000000001
2023-06-08,1.373,0.0
2023-06-09,1.373,0.0
2023-06-12,1.374,0.0007000000000000001
2023-06-13,1.374,0.0
2023-06-14,1.375,0.0007000000000000001
2023-06-15,1.375,0.0
2023-06-16,1.374,-0.0007000000000000001
2023-06-19,1.373,-0.0007000000000000001
2023-06-20,1.373,0.0
2023-06-21,1.374,0.0007000000000000001
2023-06-26,1.374,0.0
2023-06-27,1.374,0.0
2023-06-28,1.374,0.0
2023-06-29,1.374,0.0
2023-06-30,1.374,0.0
2023-07-03,1.375,0.0007000000000000001
2023-07-04,1.375,0.0
2023-07-05,1.375,0.0
2023-07-06,1.376,0.0007000000000000001
2023-07-07,1.376,0.0
2023-07-10,1.376,0.0
2023-07-11,1.376,0.0
2023-07-12,1.376,0.0
2023-07-13,1.376,0.0
2023-07-14,1.376,0.0
2023-07-17,1.377,0.0007000000000000001
2023-07-18,1.377,0.0
2023-07-19,1.377,0.0
2023-07-20,1.377,0.0
2023-07-21,1.377,0.0
2023-07-24,1.378,0.0007000000000000001
2023-07-25,1.377,-0.0007000000000000001
2023-07-26,1.377,0.0
2023-07-27,1.377,0.0
2023-07-28,1.377,0.0
2023-07-31,1.376,-0.0007000000000000001
2023-08-01,1.377,0.0007000000000000001
2023-08-02,1.377,0.0
2023-08-03,1.377,0.0
2023-08-04,1.378,0.0007000000000000001
2023-08-07,1.378,0.0
2023-08-08,1.378,0.0
2023-08-09,1.379,0.0007000000000000001
2023-08-10,1.379,0.0
2023-08-11,1.379,0.0
2023-08-14,1.38,0.0007000000000000001
2023-08-15,1.38,0.0
2023-08-16,1.381,0.0007000000000000001
2023-08-17,1.381,0.0
2023-08-18,1.381,0.0
2023-08-21,1.381,0.0
2023-08-22,1.381,0.0
2023-08-23,1.381,0.0
2023-08-24,1.381,0.0
2023-08-25,1.381,0.0
2023-08-28,1.381,0.0
2023-08-29,1.38,-0.0007000000000000001
2023-08-30,1.38,0.0
2023-08-31,1.38,0.0
2023-09-01,1.38,0.0
2023-09-04,1.379,-0.0007000000000000001
2023-09-05,1.379,0.0
2023-09-06,1.378,-0.0007000000000000001
2023-09-07,1.376,-0.0015
2023-09-08,1.375,-0.0007000000000000001
2023-09-11,1.374,-0.0007000000000000001
2023-09-12,1.375,0.0007000000000000001
2023-09-13,1.376,0.0007000000000000001
2023-09-14,1.377,0.0007000000000000001
2023-09-15,1.377,0.0
2023-09-18,1.376,-0.0007000000000000001
2023-09-19,1.376,0.0
2023-09-20,1.376,0.0
2023-09-21,1.377,0.0007000000000000001
2023-09-22,1.377,0.0
2023-09-25,1.377,0.0
2023-09-26,1.376,-0.0007000000000000001
2023-09-27,1.376,0.0
2023-09-28,1.377,0.0007000000000000001
2023-10-09,1.378,0.0007000000000000001
2023-10-10,1.378,0.0
2023-10-11,1.377,-0.0007000000000000001
2023-10-12,1.377,0.0
2023-10-13,1.378,0.0007000000000000001
2023-10-16,1.378,0.0
2023-10-17,1.378,0.0
2023-10-18,1.378,0.0
2023-10-19,1.377,-0.0007000000000000001
2023-10-20,1.377,0.0
2023-10-23,1.377,0.0
2023-10-24,1.377,0.0
2023-10-25,1.377,0.0
2023-10-26,1.377,0.0
2023-10-27,1.377,0.0
2023-10-30,1.378,0.0007000000000000001
2023-10-31,1.378,0.0
2023-11-01,1.378,0.0
2023-11-02,1.379,0.0007000000000000001
2023-11-03,1.379,0.0
2023-11-06,1.379,0.0
2023-11-07,1.379,0.0
2023-11-08,1.379,0.0
2023-11-09,1.379,0.0
2023-11-10,1.379,0.0
2023-11-13,1.38,0.0007000000000000001
2023-11-14,1.38,0.0
2023-11-15,1.38,0.0
2023-11-16,1.38,0.0
2023-11-17,1.381,0.0007000000000000001
2023-11-20,1.381,0.0
2023-11-21,1.381,0.0
2023-11-22,1.381,0.0
2023-11-23,1.38,-0.0007000000000000001
2023-11-24,1.38,0.0
2023-11-27,1.38,0.0
2023-11-28,1.38,0.0
2023-11-29,1.38,0.0
2023-11-30,1.38,0.0
2023-12-01,1.381,0.0007000000000000001
2023-12-04,1.381,0.0
2023-12-05,1.38,-0.0007000000000000001
2023-12-06,1.38,0.0
2023-12-07,1.38,0.0
2023-12-08,1.38,0.0
2023-12-11,1.381,0.0007000000000000001
2023-12-12,1.381,0.0
2023-12-13,1.381,0.0
2023-12-14,1.382,0.0007000000000000001
2023-12-15,1.382,0.0
2023-12-18,1.383,0.0007000000000000001
2023-12-19,1.383,0.0
2023-12-20,1.384,0.0007000000000000001
2023-12-21,1.384,0.0
2023-12-22,1.384,0.0
2023-12-25,1.385,0.0007000000000000001
2023-12-26,1.385,0.0
2023-12-27,1.386,0.0007000000000000001
2023-12-28,1.3865,0.0004
2023-12-29,1.3871,0.0004
2023-12-31,1.3873,0.0001
2024-01-02,1.3875,0.0001
2024-01-03,1.3873,-0.0001
2024-01-04,1.3875,0.0001
2024-01-05,1.3879,0.0003
2024-01-08,1.3883,0.0003
2024-01-09,1.3887,0.0003
2024-01-10,1.3887,0.0
2024-01-11,1.3887,0.0
2024-01-12,1.3886,-0.0001
2024-01-15,1.3886,0.0
2024-01-16,1.3885,-0.0001
2024-01-17,1.3888,0.0002
2024-01-18,1.389,0.0001
2024-01-19,1.3894,0.0003
2024-01-22,1.3902,0.0006
2024-01-23,1.3904,0.0001
2024-01-24,1.3906,0.0001
2024-01-25,1.3908,0.0001
2024-01-26,1.391,0.0001
2024-01-29,1.3913,0.0002
2024-01-30,1.3927,0.001
2024-01-31,1.3938,0.0008
2024-02-01,1.3944,0.0004
2024-02-02,1.3948,0.0003
2024-02-05,1.396,0.0009
2024-02-06,1.3954,-0.0004
2024-02-07,1.3957,0.0002
2024-02-08,1.3959,0.0001
2024-02-19,1.3969,0.0007000000000000001
2024-02-20,1.3973,0.0003
2024-02-21,1.3978,0.0004
2024-02-22,1.3983,0.0004
2024-02-23,1.3991,0.0006
2024-02-26,1.399,-0.0001
2024-02-27,1.3996,0.0004
2024-02-28,1.4002,0.0004
2024-02-29,1.4014,0.0009
2024-03-01,1.4004,-0.0007000000000000001
2024-03-04,1.4011,0.0005
2024-03-05,1.4011,0.0
2024-03-06,1.4019,0.0006
2024-03-07,1.4027,0.0006
2024-03-08,1.4027,0.0
2024-03-11,1.4021,-0.0004
2024-03-12,1.4003,-0.0013
2024-03-13,1.3992,-0.0008
2024-03-14,1.3992,0.0
2024-03-15,1.3993,0.0001
2024-03-18,1.3997,0.0003
2024-03-19,1.4003,0.0004
2024-03-20,1.4005,0.0001
2024-03-21,1.4009,0.0003
2024-03-22,1.4007,-0.0001
2024-03-25,1.4003,-0.0003
2024-03-26,1.3999,-0.0003
2024-03-27,1.4003,0.0003
2024-03-28,1.4008,0.0004
2024-03-29,1.4012,0.0003
2024-04-01,1.4012,0.0
2024-04-02,1.4017,0.0004
2024-04-03,1.4026,0.0006
2024-04-08,1.4035,0.0006
2024-04-09,1.4043,0.0006
2024-04-10,1.4048,0.0004
2024-04-11,1.4058,0.0007000000000000001
2024-04-12,1.4074,0.0011
2024-04-15,1.4083,0.0006
2024-04-16,1.4088,0.0004
2024-04-17,1.4095,0.0005
2024-04-18,1.4106,0.0008
2024-04-19,1.4121,0.0011
2024-04-22,1.4133,0.0008
2024-04-23,1.415,0.0012
2024-04-24,1.4145,-0.0004
2024-04-25,1.4134,-0.0008
2024-04-26,1.4113,-0.0015
2024-04-29,1.4073,-0.0028000000000000004
2024-04-30,1.4087,0.001
2024-05-06,1.4094,0.0005
2024-05-07,1.4116,0.0016
2024-05-08,1.4128,0.0009
2024-05-09,1.4123,-0.0004
2024-05-10,1.4119,-0.0003
2024-05-13,1.4123,0.0003
2024-05-14,1.4134,0.0008
2024-05-15,1.414,0.0004
2024-05-16,1.4143,0.0002
2024-05-17,1.4139,-0.0003
2024-05-20,1.4146,0.0005
2024-05-21,1.4147,0.0001
2024-05-22,1.4151,0.0003
2024-05-23,1.416,0.0006
2024-05-24,1.4162,0.0001
2024-05-27,1.4165,0.0002
2024-05-28,1.417,0.0004
2024-05-29,1.4176,0.0004
2024-05-30,1.418,0.0003
2024-05-31,1.4177,-0.0002
2024-06-03,1.4183,0.0004
2024-06-04,1.4185,0.0001
