date,nav,ret
2022-09-23,1.181,-0.0009
2022-09-26,1.1793,-0.0014000000000000002
2022-09-27,1.1802,0.0008
2022-09-28,1.1783,-0.0016
2022-09-29,1.1772,-0.0009
2022-09-30,1.177,-0.0002
2022-10-10,1.1767,-0.0003
2022-10-11,1.1776,0.0008
2022-10-12,1.1796,0.0017000000000000001
2022-10-13,1.1802,0.0005
2022-10-14,1.1823,0.0018
2022-10-17,1.1826,0.0003
2022-10-18,1.1826,0.0
2022-10-19,1.1817,-0.0008
2022-10-20,1.1805,-0.001
2022-10-21,1.1805,0.0
2022-10-24,1.178,-0.0021
2022-10-25,1.177,-0.0008
2022-10-26,1.1781,0.0009
2022-10-27,1.1781,0.0
2022-10-28,1.176,-0.0018
2022-10-31,1.175,-0.0009
2022-11-01,1.1772,0.0019
2022-11-02,1.1787,0.0013
2022-11-03,1.1791,0.0003
2022-11-04,1.1817,0.0022
2022-11-07,1.1813,-0.0003
2022-11-08,1.1802,-0.0009
2022-11-09,1.1797,-0.0004
2022-11-10,1.1788,-0.0008
2022-11-11,1.1801,0.0011
2022-11-14,1.1764,-0.0031
2022-11-15,1.1764,0.0
2022-11-16,1.1725,-0.0033
2022-11-17,1.17,-0.0021
2022-11-18,1.1694,-0.0005
2022-11-21,1.1694,0.0
2022-11-22,1.1694,0.0
2022-11-23,1.17,0.0005
2022-11-24,1.1714,0.0012
2022-11-25,1.172,0.0005
2022-11-28,1.1708,-0.001
2022-11-29,1.1727,0.0016
2022-11-30,1.1725,-0.0002
2022-12-01,1.1734,0.0008
2022-12-02,1.1732,-0.0002
2022-12-05,1.1748,0.0014000000000000002
2022-12-06,1.1738,-0.0009
2022-12-07,1.1715,-0.002
2022-12-08,1.1707,-0.0007000000000000001
2022-12-09,1.1707,0.0
2022-12-12,1.1689,-0.0015
2022-12-13,1.166,-0.0025
2022-12-14,1.166,0.0
2022-12-15,1.1661,0.0001
2022-12-16,1.1652,-0.0008
2022-12-19,1.1633,-0.0016
2022-12-20,1.1622,-0.0009
2022-12-21,1.1623,0.0001
2022-12-22,1.1617,-0.0005
2022-12-23,1.1618,0.0001
2022-12-26,1.1635,0.0015
2022-12-27,1.1655,0.0017000000000000001
2022-12-28,1.1648,-0.0006
2022-12-29,1.1645,-0.0003
2022-12-30,1.1654,0.0008
2022-12-31,1.1655,0.0001
2023-01-03,1.1668,0.0012
2023-01-04,1.1686,0.0015
2023-01-05,1.1712,0.0022
2023-01-06,1.1711,-0.0001
2023-01-09,1.1716,0.0004
2023-01-10,1.1703,-0.0011
2023-01-11,1.1697,-0.0005
2023-01-12,1.1702,0.0004
2023-01-13,1.1711,0.0008
2023-01-16,1.1732,0.0018
2023-01-17,1.174,0.0007000000000000001
2023-01-18,1.1749,0.0008
2023-01-19,1.1761,0.001
2023-01-20,1.1778,0.0014000000000000002
2023-01-30,1.1787,0.0008
2023-01-31,1.1773,-0.0012
2023-02-01,1.1792,0.0016
2023-02-02,1.18,0.0007000000000000001
2023-02-03,1.1793,-0.0006
2023-02-06,1.1767,-0.0022
2023-02-07,1.1775,0.0007000000000000001
2023-02-08,1.1769,-0.0005
2023-02-09,1.1796,0.0023
2023-02-10,1.1794,-0.0002
2023-02-13,1.1808,0.0012
2023-02-14,1.1808,0.0
2023-02-15,1.1796,-0.001
2023-02-16,1.1772,-0.002
2023-02-17,1.1747,-0.0021
2023-02-20,1.1778,0.0026
2023-02-21,1.1784,0.0005
2023-02-22,1.1782,-0.0002
2023-02-23,1.1776,-0.0005
2023-02-24,1.1766,-0.0008
2023-02-27,1.1756,-0.0008
2023-02-28,1.1762,0.0005
2023-03-01,1.1786,0.002
2023-03-02,1.179,0.0003
2023-03-03,1.1799,0.0008
2023-03-06,1.1799,0.0
2023-03-07,1.1776,-0.0019
2023-03-08,1.1775,-0.0001
2023-03-09,1.1778,0.0003
2023-03-10,1.1761,-0.0014000000000000002
2023-03-13,1.1774,0.0011
2023-03-14,1.1766,-0.0007000000000000001
2023-03-15,1.1773,0.0006
2023-03-16,1.1757,-0.0014000000000000002
2023-03-17,1.1772,0.0013
2023-03-20,1.1779,0.0006
2023-03-21,1.1795,0.0014000000000000002
2023-03-22,1.1804,0.0008
2023-03-23,1.1809,0.0004
2023-03-24,1.1804,-0.0004
2023-03-27,1.1796,-0.0007000000000000001
2023-03-28,1.1786,-0.0008
2023-03-29,1.1782,-0.0003
2023-03-30,1.1792,0.0008
2023-03-31,1.1805,0.0011
2023-04-03,1.1831,0.0022
2023-04-04,1.1833,0.0002
2023-04-06,1.1836,0.0003
2023-04-07,1.1852,0.0014000000000000002
2023-04-10,1.1842,-0.0008
2023-04-11,1.1836,-0.0005
2023-04-12,1.1845,0.0008
2023-04-13,1.1837,-0.0007000000000000001
2023-04-14,1.1851,0.0012
2023-04-17,1.1875,0.002
2023-04-18,1.1882,0.0006
2023-04-19,1.1866,-0.0013
2023-04-20,1.1847,-0.0016
2023-04-21,1.1809,-0.0032
2023-04-24,1.1785,-0.002
2023-04-25,1.1784,-0.0001
2023-04-26,1.1807,0.002
2023-04-27,1.183,0.0019
2023-04-28,1.1849,0.0016
2023-05-04,1.1861,0.001
2023-05-05,1.1846,-0.0013
2023-05-08,1.1875,0.0024
2023-05-09,1.1866,-0.0008
2023-05-10,1.1852,-0.0012
2023-05-11,1.1861,0.0008
2023-05-12,1.1818,-0.0036
2023-05-15,1.1835,0.0014000000000000002
2023-05-16,1.1832,-0.0003
2023-05-17,1.1839,0.0006
2023-05-18,1.1847,0.0007000000000000001
2023-05-19,1.1845,-0.0002
2023-05-22,1.1855,0.0008
2023-05-23,1.184,-0.0013
2023-05-24,1.1822,-0.0015
2023-05-25,1.1817,-0.0004
2023-05-26,1.1829,0.001
2023-05-29,1.1824,-0.0004
2023-05-30,1.1824,0.0
2023-05-31,1.1819,-0.0004
2023-06-01,1.1826,0.0006
2023-06-02,1.185,0.002
2023-06-05,1.1843,-0.0006
2023-06-06,1.1829,-0.0012
2023-06-07,1.1829,0.0
2023-06-08,1.1838,0.0008
2023-06-09,1.1849,0.0009
2023-06-12,1.1857,0.0007000000000000001
2023-06-13,1.186,0.0003
2023-06-14,1.1859,-0.0001
2023-06-15,1.187,0.0009
2023-06-16,1.1876,0.0005
2023-06-19,1.1855,-0.0018
2023-06-20,1.1856,0.0001
2023-06-21,1.1835,-0.0018
2023-06-26,1.181,-0.0021
2023-06-27,1.1833,0.0019
2023-06-28,1.1832,-0.0001
2023-06-29,1.1834,0.0002
2023-06-30,1.185,0.0014000000000000002
2023-07-03,1.1864,0.0012
2023-07-04,1.1865,0.0001
2023-07-05,1.1861,-0.0003
2023-07-06,1.1859,-0.0002
2023-07-07,1.1861,0.0002
2023-07-10,1.1864,0.0003
2023-07-11,1.1878,0.0012
2023-07-12,1.1869,-0.0008
2023-07-13,1.1889,0.0017000000000000001
2023-07-14,1.1889,0.0
2023-07-17,1.1881,-0.0007000000000000001
2023-07-18,1.1891,0.0008
2023-07-19,1.1896,0.0004
2023-07-20,1.1889,-0.0006
2023-07-21,1.191,0.0018
2023-07-24,1.188,-0.0025
2023-07-25,1.1909,0.0024
2023-07-26,1.191,0.0001
2023-07-27,1.1909,-0.0001
2023-07-28,1.1945,0.003
2023-07-31,1.1945,0.0
2023-08-01,1.1932,-0.0011
2023-08-02,1.1929,-0.0003
2023-08-03,1.1945,0.0013
2023-08-04,1.1954,0.0008
2023-08-07,1.1938,-0.0013
2023-08-08,1.1937,-0.0001
2023-08-09,1.1931,-0.0005
2023-08-10,1.1935,0.0003
2023-08-11,1.1913,-0.0018
2023-08-14,1.1908,-0.0004
2023-08-15,1.1905,-0.0003
2023-08-16,1.19,-0.0004
2023-08-17,1.1914,0.0012
2023-08-18,1.1906,-0.0007000000000000001
2023-08-21,1.1892,-0.0012
2023-08-22,1.1881,-0.0009
2023-08-23,1.1858,-0.0019
2023-08-24,1.1866,0.0007000000000000001
2023-08-25,1.185,-0.0013
2023-08-28,1.1857,0.0006
2023-08-29,1.1872,0.0013
2023-08-30,1.1875,0.0003
2023-08-31,1.1872,-0.0003
2023-09-01,1.1885,0.0011
2023-09-04,1.1898,0.0011
2023-09-05,1.1888,-0.0008
2023-09-06,1.1878,-0.0008
2023-09-07,1.1835,-0.0036
2023-09-08,1.182,-0.0013
2023-09-11,1.1826,0.0005
2023-09-12,1.183,0.0003
2023-09-13,1.1825,-0.0004
2023-09-14,1.1828,0.0003
2023-09-15,1.1827,-0.0001
2023-09-18,1.1826,-0.0001
2023-09-19,1.1822,-0.0003
2023-09-20,1.182,-0.0002
2023-09-21,1.1811,-0.0008
2023-09-22,1.1828,0.0014000000000000002
2023-09-25,1.1824,-0.0003
2023-09-26,1.1822,-0.0002
2023-09-27,1.1827,0.0004
2023-09-28,1.184,0.0011
2023-10-09,1.1841,0.0001
2023-10-10,1.1829,-0.001
2023-10-11,1.1816,-0.0011
2023-10-12,1.1825,0.0008
2023-10-13,1.1817,-0.0007000000000000001
2023-10-16,1.1807,-0.0008
2023-10-17,1.1802,-0.0004
2023-10-18,1.1775,-0.0023
2023-10-19,1.1736,-0.0033
2023-10-20,1.1724,-0.001
2023-10-23,1.1691,-0.0028000000000000004
2023-10-24,1.1722,0.0027
2023-10-25,1.1733,0.0009
2023-10-26,1.1742,0.0008
2023-10-27,1.1762,0.0017000000000000001
2023-10-30,1.1767,0.0004
2023-10-31,1.1755,-0.001
2023-11-01,1.1746,-0.0008
2023-11-02,1.1745,-0.0001
2023-11-03,1.1756,0.0009
2023-11-06,1.1776,0.0017000000000000001
2023-11-07,1.1776,0.0
2023-11-08,1.1772,-0.0003
2023-11-09,1.177,-0.0002
2023-11-10,1.1766,-0.0003
2023-11-13,1.1766,0.0
2023-11-14,1.1771,0.0004
2023-11-15,1.1785,0.0012
2023-11-16,1.1767,-0.0015
2023-11-17,1.1764,-0.0003
2023-11-20,1.1772,0.0007000000000000001
2023-11-21,1.1768,-0.0003
2023-11-22,1.1737,-0.0026
2023-11-23,1.1732,-0.0004
2023-11-24,1.1719,-0.0011
2023-11-27,1.1719,0.0
2023-11-28,1.1727,0.0007000000000000001
2023-11-29,1.1719,-0.0007000000000000001
2023-11-30,1.1716,-0.0003
2023-12-01,1.1721,0.0004
2023-12-04,1.172,-0.0001
2023-12-05,1.1695,-0.0021
2023-12-06,1.1698,0.0003
2023-12-07,1.17,0.0002
2023-12-08,1.1704,0.0003
2023-12-11,1.1714,0.0009
2023-12-12,1.1717,0.0003
2023-12-13,1.1708,-0.0008
2023-12-14,1.1707,-0.0001
2023-12-15,1.17,-0.0006
2023-12-18,1.1691,-0.0008
2023-12-19,1.1685,-0.0005
2023-12-20,1.1678,-0.0006
2023-12-21,1.1683,0.0004
2023-12-22,1.1688,0.0004
2023-12-25,1.169,0.0002
2023-12-26,1.1684,-0.0005
2023-12-27,1.1701,0.0015
2023-12-28,1.1734,0.0028000000000000004
2023-12-29,1.1757,0.002
2023-12-31,1.1757,0.0
2024-01-02,1.1763,0.0005
2024-01-03,1.1747,-0.0014000000000000002
2024-01-04,1.1743,-0.0003
2024-01-05,1.1736,-0.0006
2024-01-08,1.1717,-0.0016
2024-01-09,1.172,0.0003
2024-01-10,1.1712,-0.0007000000000000001
2024-01-11,1.1721,0.0008
2024-01-12,1.1728,0.0006
2024-01-15,1.1724,-0.0003
2024-01-16,1.1715,-0.0008
2024-01-17,1.1684,-0.0026
2024-01-18,1.1682,-0.0002
2024-01-19,1.1678,-0.0003
2024-01-22,1.1635,-0.0037
2024-01-23,1.164,0.0004
2024-01-24,1.1648,0.0007000000000000001
2024-01-25,1.1689,0.0034999999999999996
2024-01-26,1.1697,0.0007000000000000001
2024-01-29,1.168,-0.0015
2024-01-30,1.1663,-0.0015
2024-01-31,1.1652,-0.0009
2024-02-01,1.1654,0.0002
2024-02-02,1.1645,-0.0008
2024-02-05,1.1633,-0.001
2024-02-06,1.1669,0.0031
2024-02-07,1.1679,0.0009
2024-02-08,1.1699,0.0017000000000000001
2024-02-19,1.1716,0.0015
2024-02-20,1.1745,0.0025
2024-02-21,1.1765,0.0017000000000000001
2024-02-22,1.1781,0.0014000000000000002
2024-02-23,1.1784,0.0003
2024-02-26,1.1775,-0.0008
2024-02-27,1.1785,0.0008
2024-02-28,1.1756,-0.0025
2024-02-29,1.1777,0.0018
2024-03-01,1.1783,0.0005
2024-03-04,1.1783,0.0
2024-03-05,1.1781,-0.0002
2024-03-06,1.1787,0.0005
2024-03-07,1.1789,0.0002
2024-03-08,1.1793,0.0003
2024-03-11,1.1793,0.0
2024-03-12,1.1781,-0.001
2024-03-13,1.1773,-0.0007000000000000001
2024-03-14,1.1766,-0.0006
2024-03-15,1.1777,0.0009
2024-03-18,1.1795,0.0015
2024-03-19,1.1797,0.0002
2024-03-20,1.1811,0.0012
2024-03-21,1.1818,0.0006
2024-03-22,1.1808,-0.0008
2024-03-25,1.1795,-0.0011
2024-03-26,1.1785,-0.0008
2024-03-27,1.1769,-0.0014000000000000002
2024-03-28,1.1782,0.0011
2024-03-29,1.1803,0.0018
2024-04-01,1.1826,0.0019
2024-04-02,1.1825,-0.0001
2024-04-03,1.1836,0.0009
2024-04-08,1.1833,-0.0003
2024-04-09,1.1844,0.0009
2024-04-10,1.1845,0.0001
2024-04-11,1.1854,0.0008
2024-04-12,1.1867,0.0011
2024-04-15,1.187,0.0003
2024-04-16,1.1845,-0.0021
2024-04-17,1.1884,0.0033
2024-04-18,1.1902,0.0015
2024-04-19,1.1904,0.0002
2024-04-22,1.1889,-0.0013
2024-04-23,1.1877,-0.001
2024-04-24,1.1878,0.0001
2024-04-25,1.1878,0.0
2024-04-26,1.1902,0.002
2024-04-29,1.1899,-0.0003
2024-04-30,1.1924,0.0021
2024-05-06,1.1962,0.0032
2024-05-07,1.1974,0.001
2024-05-08,1.1974,0.0
2024-05-09,1.2,0.0022
2024-05-10,1.2012,0.001
2024-05-13,1.2012,0.0
2024-05-14,1.2018,0.0005
2024-05-15,1.2005,-0.0011
2024-05-16,1.1998,-0.0006
2024-05-17,1.1996,-0.0002
2024-05-20,1.2022,0.0022
2024-05-21,1.2009,-0.0011
2024-05-22,1.2005,-0.0003
2024-05-23,1.1984,-0.0017000000000000001
2024-05-24,1.1982,-0.0002
2024-05-27,1.2005,0.0019
2024-05-28,1.2,-0.0004
2024-05-29,1.1999,-0.0001
2024-05-30,1.1988,-0.0009
2024-05-31,1.1979,-0.0008
2024-06-03,1.1964,-0.0013
2024-06-04,1.1981,0.0014000000000000002
2024-06-05,1.1969,-0.001
2024-06-06,1.1977,0.0007000000000000001
2024-06-07,1.1974,-0.0003
2024-06-11,1.1959,-0.0013
2024-06-12,1.1973,0.0012
2024-06-13,1.1956,-0.0014000000000000002
2024-06-14,1.1959,0.0003
2024-06-17,1.1953,-0.0005
2024-06-18,1.1963,0.0008
2024-06-19,1.1958,-0.0004
2024-06-20,1.1941,-0.0014000000000000002
2024-06-21,1.1934,-0.0006
2024-06-24,1.1901,-0.0028000000000000004
2024-06-25,1.1903,0.0002
2024-06-26,1.1921,0.0015
2024-06-27,1.191,-0.0009
2024-06-28,1.1938,0.0024
2024-06-30,1.1939,0.0001
2024-07-01,1.1958,0.0016
2024-07-02,1.1948,-0.0008
2024-07-03,1.1932,-0.0013
2024-07-04,1.1919,-0.0011
2024-07-05,1.1925,0.0005
2024-07-08,1.1913,-0.001
2024-07-09,1.194,0.0023
2024-07-10,1.1928,-0.001
2024-07-11,1.1946,0.0015
2024-07-12,1.1938,-0.0007000000000000001
2024-07-15,1.1952,0.0012
2024-07-16,1.1965,0.0011
2024-07-17,1.1947,-0.0015
2024-07-18,1.1952,0.0004
2024-07-19,1.194,-0.001
2024-07-22,1.1918,-0.0018
2024-07-23,1.1883,-0.0029
2024-07-24,1.1865,-0.0015
2024-07-25,1.185,-0.0013
2024-07-26,1.187,0.0017000000000000001
2024-07-29,1.1875,0.0004
2024-07-30,1.1866,-0.0008
2024-07-31,1.1896,0.0025
2024-08-01,1.1894,-0.0002
2024-08-02,1.1886,-0.0007000000000000001
2024-08-05,1.1861,-0.0021
2024-08-06,1.1848,-0.0011
2024-08-07,1.1855,0.0006
2024-08-08,1.185,-0.0004
2024-08-09,1.1843,-0.0006
2024-08-12,1.1814,-0.0024
2024-08-13,1.1811,-0.0003
2024-08-14,1.1812,0.0001
2024-08-15,1.1804,-0.0007000000000000001
2024-08-16,1.1781,-0.0019
2024-08-19,1.1805,0.002
2024-08-20,1.1789,-0.0014000000000000002
2024-08-21,1.1782,-0.0006
2024-08-22,1.1789,0.0006
2024-08-23,1.1788,-0.0001
2024-08-26,1.1789,0.0001
2024-08-27,1.1774,-0.0013
2024-08-28,1.177,-0.0003
2024-08-29,1.1757,-0.0011
2024-08-30,1.1767,0.0009
2024-09-02,1.1767,0.0
2024-09-03,1.176,-0.0006
2024-09-04,1.1758,-0.0002
2024-09-05,1.1762,0.0003
2024-09-06,1.1761,-0.0001
2024-09-09,1.1743,-0.0015
2024-09-10,1.1731,-0.001
2024-09-11,1.1709,-0.0019
2024-09-12,1.1712,0.0003
2024-09-13,1.1724,0.001
2024-09-18,1.1733,0.0008
2024-09-19,1.1742,0.0008
2024-09-20,1.1742,0.0
2024-09-23,1.1749,0.0006
2024-09-24,1.1818,0.0059
2024-09-25,1.1851,0.0028000000000000004
2024-09-26,1.1923,0.0060999999999999995
2024-09-27,1.1955,0.0027
2024-09-30,1.2112,0.0131
2024-10-08,1.2213,0.0083
2024-10-09,1.196,-0.0207
2024-10-10,1.1998,0.0032
2024-10-11,1.1964,-0.0028000000000000004
2024-10-14,1.2048,0.006999999999999999
2024-10-15,1.2005,-0.0036
2024-10-16,1.2029,0.002
2024-10-17,1.2016,-0.0011
2024-10-18,1.2098,0.0068000000000000005
2024-10-21,1.2118,0.0017000000000000001
2024-10-22,1.2107,-0.0009
2024-10-23,1.2099,-0.0007000000000000001
2024-10-24,1.2054,-0.0037
2024-10-25,1.2058,0.0003
2024-10-28,1.205,-0.0007000000000000001
2024-10-29,1.2041,-0.0007000000000000001
2024-10-30,1.2024,-0.0014000000000000002
2024-10-31,1.2023,-0.0001
2024-11-01,1.2025,0.0002
2024-11-04,1.2063,0.0032
2024-11-05,1.2105,0.0034999999999999996
2024-11-06,1.2084,-0.0017000000000000001
2024-11-07,1.2126,0.0034999999999999996
2024-11-08,1.2111,-0.0012
2024-11-11,1.2148,0.0031
2024-11-12,1.2114,-0.0028000000000000004
2024-11-13,1.2128,0.0012
2024-11-14,1.208,-0.004
2024-11-15,1.2064,-0.0013
2024-11-18,1.2037,-0.0022
2024-11-19,1.2069,0.0027
2024-11-20,1.2087,0.0015
2024-11-21,1.2097,0.0008
2024-11-22,1.2052,-0.0037
2024-11-25,1.2043,-0.0007000000000000001
2024-11-26,1.2034,-0.0007000000000000001
2024-11-27,1.2068,0.0028000000000000004
2024-11-28,1.2061,-0.0006
2024-11-29,1.2099,0.0032
2024-12-02,1.2127,0.0023
2024-12-03,1.2133,0.0005
2024-12-04,1.2123,-0.0008
2024-12-05,1.214,0.0014000000000000002
2024-12-06,1.2171,0.0026
2024-12-09,1.2181,0.0008
2024-12-10,1.2232,0.0042
2024-12-11,1.2267,0.0029
2024-12-12,1.2297,0.0024
2024-12-13,1.226,-0.003
2024-12-16,1.2216,-0.0036
2024-12-17,1.2197,-0.0016
2024-12-18,1.2228,0.0025
2024-12-19,1.2232,0.0003
2024-12-20,1.2251,0.0016
2024-12-23,1.2233,-0.0015
2024-12-24,1.227,0.003
2024-12-25,1.2252,-0.0015
2024-12-26,1.2282,0.0024
2024-12-27,1.2284,0.0002
2024-12-30,1.2297,0.0011
2024-12-31,1.2256,-0.0033
2025-01-02,1.2214,-0.0034000000000000002
2025-01-03,1.2197,-0.0014000000000000002
2025-01-06,1.2196,-0.0001
2025-01-07,1.2234,0.0031
2025-01-08,1.224,0.0005
2025-01-09,1.224,0.0
2025-01-10,1.2232,-0.0007000000000000001
2025-01-13,1.2216,-0.0013
2025-01-14,1.2268,0.0043
2025-01-15,1.2271,0.0002
2025-01-16,1.2274,0.0002
2025-01-17,1.2289,0.0012
2025-01-20,1.2298,0.0007000000000000001
2025-01-21,1.2325,0.0022
2025-01-22,1.2338,0.0011
2025-01-23,1.2325,-0.0011
2025-01-24,1.2357,0.0026
2025-01-27,1.2353,-0.0003
2025-02-05,1.2369,0.0013
2025-02-06,1.2418,0.004
2025-02-07,1.2453,0.0028000000000000004
2025-02-10,1.2446,-0.0006
2025-02-11,1.2445,-0.0001
2025-02-12,1.2472,0.0022
2025-02-13,1.2443,-0.0023
2025-02-14,1.2454,0.0009
2025-02-17,1.244,-0.0011
2025-02-18,1.2409,-0.0025
2025-02-19,1.2449,0.0032
2025-02-20,1.245,0.0001
2025-02-21,1.2471,0.0017000000000000001
2025-02-24,1.2429,-0.0034000000000000002
2025-02-25,1.2419,-0.0008
2025-02-26,1.245,0.0025
2025-02-27,1.2443,-0.0006
2025-02-28,1.2365,-0.0063
2025-03-03,1.234,-0.002
2025-03-04,1.2361,0.0017000000000000001
2025-03-05,1.2388,0.0022
2025-03-06,1.2416,0.0023
2025-03-07,1.24,-0.0013
2025-03-10,1.2392,-0.0006
2025-03-11,1.2368,-0.0019
2025-03-12,1.2376,0.0006
2025-03-13,1.2367,-0.0007000000000000001
2025-03-14,1.2414,0.0038
2025-03-17,1.2413,-0.0001
2025-03-18,1.2433,0.0016
2025-03-19,1.2427,-0.0005
2025-03-20,1.2417,-0.0008
2025-03-21,1.2372,-0.0036
2025-03-24,1.2377,0.0004
2025-03-25,1.2388,0.0009
2025-03-26,1.2387,-0.0001
2025-03-27,1.2391,0.0003
2025-03-28,1.2381,-0.0008
2025-03-31,1.2375,-0.0005
2025-04-01,1.2383,0.0006
2025-04-02,1.2396,0.001
2025-04-03,1.2367,-0.0023
2025-04-07,1.2169,-0.016
2025-04-08,1.2214,0.0037
2025-04-09,1.2233,0.0016
2025-04-10,1.2277,0.0036
2025-04-11,1.2279,0.0002
2025-04-14,1.2294,0.0012
2025-04-15,1.2287,-0.0006
2025-04-16,1.2287,0.0
2025-04-17,1.2288,0.0001
2025-04-18,1.2291,0.0002
2025-04-21,1.2307,0.0013
2025-04-22,1.2322,0.0012
2025-04-23,1.2321,-0.0001
2025-04-24,1.232,-0.0001
2025-04-25,1.2324,0.0003
2025-04-28,1.2315,-0.0007000000000000001
2025-04-29,1.2328,0.0011
2025-04-30,1.2328,0.0
2025-05-06,1.2349,0.0017000000000000001
2025-05-07,1.2354,0.0004
2025-05-08,1.2379,0.002
2025-05-09,1.239,0.0009
2025-05-12,1.2407,0.0014000000000000002
2025-05-13,1.2421,0.0011
2025-05-14,1.243,0.0007000000000000001
2025-05-15,1.24,-0.0024
2025-05-16,1.239,-0.0008
2025-05-19,1.2395,0.0004
2025-05-20,1.241,0.0012
2025-05-21,1.2431,0.0017000000000000001
2025-05-22,1.2428,-0.0002
2025-05-23,1.2402,-0.0021
2025-05-26,1.2386,-0.0013
2025-05-27,1.2368,-0.0015
2025-05-28,1.2378,0.0008
2025-05-29,1.2407,0.0023
2025-05-30,1.2413,0.0005
2025-06-03,1.243,0.0014000000000000002
2025-06-04,1.2448,0.0014000000000000002
2025-06-05,1.2463,0.0012
2025-06-06,1.2472,0.0007000000000000001
2025-06-09,1.2488,0.0013
2025-06-10,1.248,-0.0006
2025-06-11,1.25,0.0016
2025-06-12,1.2508,0.0006
2025-06-13,1.2491,-0.0014000000000000002
2025-06-16,1.2501,0.0008
2025-06-17,1.2498,-0.0002
2025-06-18,1.2517,0.0015
2025-06-19,1.2493,-0.0019
2025-06-20,1.2492,-0.0001
2025-06-23,1.2508,0.0013
2025-06-24,1.2537,0.0023
2025-06-25,1.2578,0.0033
2025-06-26,1.2574,-0.0003
2025-06-27,1.2568,-0.0005
2025-06-30,1.2586,0.0014000000000000002
2025-07-01,1.2622,0.0029
2025-07-02,1.2599,-0.0018
2025-07-03,1.2633,0.0027
2025-07-04,1.2642,0.0007000000000000001
2025-07-07,1.2625,-0.0013
2025-07-08,1.2665,0.0032
2025-07-09,1.2646,-0.0015
2025-07-10,1.2655,0.0007000000000000001
2025-07-11,1.2652,-0.0002
2025-07-14,1.2643,-0.0007000000000000001
2025-07-15,1.2648,0.0004
2025-07-16,1.2649,0.0001
2025-07-17,1.2686,0.0029
2025-07-18,1.2695,0.0007000000000000001
2025-07-21,1.2721,0.002
2025-07-22,1.273,0.0007000000000000001
2025-07-23,1.272,-0.0008
2025-07-24,1.2721,0.0001
2025-07-25,1.2724,0.0002
2025-07-28,1.2717,-0.0006
2025-07-29,1.2698,-0.0015
2025-07-30,1.2699,0.0001
2025-07-31,1.266,-0.0031
2025-08-01,1.2655,-0.0004
2025-08-04,1.2701,0.0036
2025-08-05,1.2738,0.0029
2025-08-06,1.276,0.0017000000000000001
2025-08-07,1.2758,-0.0002
2025-08-08,1.275,-0.0006
2025-08-11,1.2755,0.0004
2025-08-12,1.2748,-0.0005
2025-08-13,1.2788,0.0031
2025-08-14,1.2765,-0.0018
2025-08-15,1.2805,0.0031
2025-08-18,1.2829,0.0019
2025-08-19,1.282,-0.0007000000000000001
2025-08-20,1.2862,0.0033
2025-08-21,1.2876,0.0011
2025-08-22,1.2946,0.0054
2025-08-25,1.2987,0.0032
2025-08-26,1.2997,0.0008
2025-08-27,1.2899,-0.0075
2025-08-28,1.2942,0.0033
2025-08-29,1.2939,-0.0002
2025-09-01,1.2949,0.0008
2025-09-02,1.2903,-0.0036
2025-09-03,1.2905,0.0002
2025-09-04,1.2863,-0.0033
2025-09-05,1.2947,0.006500000000000001
2025-09-08,1.2964,0.0013
2025-09-09,1.2943,-0.0016
2025-09-10,1.2921,-0.0017000000000000001
2025-09-11,1.2982,0.004699999999999999
2025-09-12,1.299,0.0006
2025-09-15,1.2958,-0.0025
2025-09-16,1.2951,-0.0005
2025-09-17,1.2967,0.0012
2025-09-18,1.2925,-0.0032
2025-09-19,1.2923,-0.0002
2025-09-22,1.2945,0.0017000000000000001
2025-09-23,1.2938,-0.0005
2025-09-24,1.2996,0.0045000000000000005
2025-09-25,1.3007,0.0008
2025-09-26,1.2989,-0.0014000000000000002
2025-09-29,1.3038,0.0038
2025-09-30,1.3084,0.0034999999999999996
2025-10-09,1.3129,0.0034000000000000002
2025-10-10,1.3087,-0.0032
2025-10-13,1.3093,0.0005
2025-10-14,1.305,-0.0033
2025-10-15,1.3074,0.0018
2025-10-16,1.3057,-0.0013
2025-10-17,1.3004,-0.0040999999999999995
2025-10-20,1.2999,-0.0004
2025-10-21,1.3036,0.0028000000000000004
2025-10-22,1.3019,-0.0013
2025-10-23,1.3028,0.0007000000000000001
2025-10-24,1.3061,0.0025
2025-10-27,1.3104,0.0033
2025-10-28,1.3094,-0.0008
2025-10-29,1.3124,0.0023
2025-10-30,1.3098,-0.002
2025-10-31,1.3091,-0.0005
2025-11-03,1.3096,0.0004
2025-11-04,1.3072,-0.0018
2025-11-05,1.3083,0.0008
2025-11-06,1.3114,0.0024
2025-11-07,1.3104,-0.0008
2025-11-10,1.3118,0.0011
2025-11-11,1.3106,-0.0009
2025-11-12,1.31,-0.0005
2025-11-13,1.3134,0.0026
2025-11-14,1.3103,-0.0024
2025-11-17,1.3083,-0.0015
2025-11-18,1.3061,-0.0017000000000000001
2025-11-19,1.3076,0.0011
2025-11-20,1.3067,-0.0007000000000000001
2025-11-21,1.3015,-0.004
2025-11-24,1.301,-0.0004
2025-11-25,1.3024,0.0011
2025-11-26,1.2999,-0.0019
2025-11-27,1.2985,-0.0011
2025-11-28,1.3003,0.0014000000000000002
2025-12-01,1.3021,0.0014000000000000002
2025-12-02,1.3006,-0.0012
2025-12-03,1.2995,-0.0008
2025-12-04,1.2986,-0.0007000000000000001
