date,nav,ret
2021-12-31,1.102,0.0004
2022-01-04,1.1021,0.0001
2022-01-05,1.102,-0.0001
2022-01-06,1.1018,-0.0002
2022-01-07,1.1021,0.0003
2022-01-10,1.1028,0.0006
2022-01-11,1.1034,0.0005
2022-01-12,1.1037,0.0003
2022-01-13,1.104,0.0003
2022-01-14,1.104,0.0
2022-01-17,1.1048,0.0007000000000000001
2022-01-18,1.1061,0.0012
2022-01-19,1.107,0.0008
2022-01-20,1.1071,0.0001
2022-01-21,1.1077,0.0005
2022-01-24,1.109,0.0012
2022-01-25,1.1085,-0.0005
2022-01-26,1.1078,-0.0006
2022-01-27,1.1074,-0.0004
2022-01-28,1.108,0.0005
2022-02-07,1.1085,0.0005
2022-02-08,1.1086,0.0001
2022-02-09,1.1086,0.0
2022-02-10,1.1087,0.0001
2022-02-11,1.1072,-0.0014000000000000002
2022-02-14,1.1068,-0.0004
2022-02-15,1.1068,0.0
2022-02-16,1.107,0.0002
2022-02-17,1.1076,0.0005
2022-02-18,1.1073,-0.0003
2022-02-21,1.1068,-0.0005
2022-02-22,1.1058,-0.0009
2022-02-23,1.1061,0.0003
2022-02-24,1.1064,0.0003
2022-02-25,1.0865,0.0001
2022-02-28,1.087,0.0005
2022-03-01,1.0865,-0.0005
2022-03-02,1.0858,-0.0006
2022-03-03,1.0849,-0.0008
2022-03-04,1.0849,0.0
2022-03-07,1.0851,0.0002
2022-03-08,1.0851,0.0
2022-03-09,1.0845,-0.0006
2022-03-10,1.084,-0.0005
2022-03-11,1.0845,0.0005
2022-03-14,1.0856,0.001
2022-03-15,1.0841,-0.0014000000000000002
2022-03-16,1.0842,0.0001
2022-03-17,1.0842,0.0
2022-03-18,1.0846,0.0004
2022-03-21,1.0844,-0.0002
2022-03-22,1.0839,-0.0005
2022-03-23,1.084,0.0001
2022-03-24,1.0843,0.0003
2022-03-25,1.0846,0.0003
2022-03-28,1.0849,0.0003
2022-03-29,1.085,0.0001
2022-03-30,1.0858,0.0007000000000000001
2022-03-31,1.0857,-0.0001
2022-04-01,1.0865,0.0007000000000000001
2022-04-06,1.0877,0.0011
2022-04-07,1.0885,0.0007000000000000001
2022-04-08,1.0887,0.0002
2022-04-11,1.0883,-0.0004
2022-04-12,1.0882,-0.0001
2022-04-13,1.0886,0.0004
2022-04-14,1.0894,0.0007000000000000001
2022-04-15,1.0902,0.0007000000000000001
2022-04-18,1.0892,-0.0009
2022-04-19,1.0894,0.0002
2022-04-20,1.0892,-0.0002
2022-04-21,1.0896,0.0004
2022-04-22,1.0898,0.0002
2022-04-25,1.0906,0.0007000000000000001
2022-04-26,1.0907,0.0001
2022-04-27,1.0904,-0.0003
2022-04-28,1.0902,-0.0002
2022-04-29,1.0906,0.0004
2022-05-05,1.0913,0.0006
2022-05-06,1.0916,0.0003
2022-05-09,1.0924,0.0007000000000000001
2022-05-10,1.0934,0.0009
2022-05-11,1.0933,-0.0001
2022-05-12,1.0939,0.0005
2022-05-13,1.0941,0.0002
2022-05-16,1.0945,0.0004
2022-05-17,1.0955,0.0009
2022-05-18,1.0963,0.0007000000000000001
2022-05-19,1.0966,0.0003
2022-05-20,1.0964,-0.0002
2022-05-23,1.0971,0.0006
2022-05-24,1.0971,0.0
2022-05-25,1.097,-0.0001
2022-05-26,1.0983,0.0012
2022-05-27,1.0985,0.0002
2022-05-30,1.098,-0.0005
2022-05-31,1.0967,-0.0012
2022-06-01,1.0963,-0.0004
2022-06-02,1.0955,-0.0007000000000000001
2022-06-06,1.0944,-0.001
2022-06-07,1.0947,0.0003
2022-06-08,1.0949,0.0002
2022-06-09,1.0955,0.0005
2022-06-10,1.0957,0.0002
2022-06-13,1.0957,0.0
2022-06-14,1.0958,0.0001
2022-06-15,1.0957,-0.0001
2022-06-16,1.0962,0.0005
2022-06-17,1.0968,0.0005
2022-06-20,1.0964,-0.0004
2022-06-21,1.0964,0.0
2022-06-22,1.0969,0.0005
2022-06-23,1.0973,0.0004
2022-06-24,1.0974,0.0001
2022-06-27,1.0964,-0.0009
2022-06-28,1.096,-0.0004
2022-06-29,1.0963,0.0003
2022-06-30,1.097,0.0006
2022-07-01,1.0975,0.0005
2022-07-04,1.0965,-0.0009
2022-07-05,1.0963,-0.0002
2022-07-06,1.0967,0.0004
2022-07-07,1.0968,0.0001
2022-07-08,1.0969,0.0001
2022-07-11,1.0976,0.0006
2022-07-12,1.0984,0.0007000000000000001
2022-07-13,1.0989,0.0005
2022-07-14,1.0997,0.0007000000000000001
2022-07-15,1.1002,0.0005
2022-07-18,1.1012,0.0009
2022-07-19,1.1012,0.0
2022-07-20,1.102,0.0007000000000000001
2022-07-21,1.0871,0.0007000000000000001
2022-07-22,1.0865,-0.0006
2022-07-25,1.0872,0.0006
2022-07-26,1.0881,0.0008
2022-07-27,1.0885,0.0004
2022-07-28,1.0877,-0.0007000000000000001
2022-07-29,1.0894,0.0016
2022-08-01,1.0911,0.0016
2022-08-02,1.0919,0.0007000000000000001
2022-08-03,1.0925,0.0005
2022-08-04,1.0936,0.001
2022-08-05,1.0929,-0.0006
2022-08-08,1.0926,-0.0003
2022-08-09,1.0915,-0.001
2022-08-10,1.0918,0.0003
2022-08-11,1.0912,-0.0005
2022-08-12,1.0913,0.0001
2022-08-15,1.0949,0.0033
2022-08-16,1.0961,0.0011
2022-08-17,1.0959,-0.0002
2022-08-18,1.0971,0.0011
2022-08-19,1.0975,0.0004
2022-08-22,1.0979,0.0004
2022-08-23,1.0971,-0.0007000000000000001
2022-08-24,1.097,-0.0001
2022-08-25,1.0961,-0.0008
2022-08-26,1.0959,-0.0002
2022-08-29,1.0966,0.0006
2022-08-30,1.0973,0.0006
2022-08-31,1.0974,0.0001
2022-09-01,1.0981,0.0006
2022-09-02,1.0985,0.0004
2022-09-05,1.0993,0.0007000000000000001
2022-09-06,1.0998,0.0005
2022-09-07,1.0999,0.0001
2022-09-08,1.0998,-0.0001
2022-09-09,1.0995,-0.0003
2022-09-13,1.0995,0.0
2022-09-14,1.0991,-0.0004
2022-09-15,1.0994,0.0003
2022-09-16,1.0992,-0.0002
2022-09-19,1.0992,0.0
2022-09-20,1.0995,0.0003
2022-09-21,1.1002,0.0006
2022-09-22,1.1006,0.0004
2022-09-23,1.1001,-0.0005
2022-09-26,1.0987,-0.0013
2022-09-27,1.0985,-0.0002
2022-09-28,1.0976,-0.0008
2022-09-29,1.0971,-0.0005
2022-09-30,1.0968,-0.0003
2022-10-10,1.0988,0.0018
2022-10-11,1.0988,0.0
2022-10-12,1.0992,0.0004
2022-10-13,1.0995,0.0003
2022-10-14,1.1002,0.0006
2022-10-17,1.1003,0.0001
2022-10-18,1.1006,0.0003
2022-10-19,1.101,0.0004
2022-10-20,1.1007,-0.0003
2022-10-21,1.1006,-0.0001
2022-10-24,1.1008,0.0002
2022-10-25,1.1004,-0.0004
2022-10-26,1.1009,0.0005
2022-10-27,1.1013,0.0004
2022-10-28,1.102,0.0006
2022-10-31,1.1025,0.0005
2022-11-01,1.1022,-0.0003
2022-11-02,1.1017,-0.0005
2022-11-03,1.1017,0.0
2022-11-04,1.1011,-0.0005
2022-11-07,1.1008,-0.0003
2022-11-08,1.1004,-0.0004
2022-11-09,1.1,-0.0004
2022-11-10,1.099,-0.0009
2022-11-11,1.0976,-0.0013
2022-11-14,1.0917,-0.0054
2022-11-15,1.0911,-0.0005
2022-11-16,1.0894,-0.0016
2022-11-17,1.0901,0.0006
2022-11-18,1.0908,0.0006
2022-11-21,1.0918,0.0009
2022-11-22,1.0917,-0.0001
2022-11-23,1.0927,0.0009
2022-11-24,1.0941,0.0013
2022-11-25,1.0929,-0.0011
2022-11-28,1.092,-0.0008
2022-11-29,1.0893,-0.0025
2022-11-30,1.0889,-0.0004
2022-12-01,1.0888,-0.0001
2022-12-02,1.089,0.0002
2022-12-05,1.0884,-0.0006
2022-12-06,1.0864,-0.0018
2022-12-07,1.0856,-0.0007000000000000001
2022-12-08,1.0855,-0.0001
2022-12-09,1.0851,-0.0004
2022-12-12,1.0842,-0.0008
2022-12-13,1.0827,-0.0014000000000000002
2022-12-14,1.0837,0.0009
2022-12-15,1.0836,-0.0001
2022-12-16,1.0832,-0.0004
2022-12-19,1.0844,0.0011
2022-12-20,1.0843,-0.0001
2022-12-21,1.0846,0.0003
2022-12-22,1.0703,0.0006
2022-12-23,1.0718,0.0014000000000000002
2022-12-26,1.0716,-0.0002
2022-12-27,1.071,-0.0006
2022-12-28,1.0711,0.0001
2022-12-29,1.0719,0.0007000000000000001
2022-12-30,1.073,0.001
2022-12-31,1.0731,0.0001
2023-01-03,1.0742,0.0011
2023-01-04,1.0752,0.0009
2023-01-05,1.0751,-0.0001
2023-01-06,1.0739,-0.0011
2023-01-09,1.0737,-0.0002
2023-01-10,1.0725,-0.0011
2023-01-11,1.0726,0.0001
2023-01-12,1.0729,0.0003
2023-01-13,1.0728,-0.0001
2023-01-16,1.072,-0.0007000000000000001
2023-01-17,1.0721,0.0001
2023-01-18,1.0722,0.0001
2023-01-19,1.0724,0.0002
2023-01-20,1.0725,0.0001
2023-01-30,1.0731,0.0006
2023-01-31,1.0736,0.0005
2023-02-01,1.0737,0.0001
2023-02-02,1.0742,0.0005
2023-02-03,1.075,0.0007000000000000001
2023-02-06,1.0752,0.0002
2023-02-07,1.0751,-0.0001
2023-02-08,1.0752,0.0001
2023-02-09,1.0756,0.0004
2023-02-10,1.0759,0.0003
2023-02-13,1.0762,0.0003
2023-02-14,1.0763,0.0001
2023-02-15,1.0764,0.0001
2023-02-16,1.0766,0.0002
2023-02-17,1.0764,-0.0002
2023-02-20,1.0756,-0.0007000000000000001
2023-02-21,1.0751,-0.0005
2023-02-22,1.0754,0.0003
2023-02-23,1.0751,-0.0003
2023-02-24,1.0751,0.0
2023-02-27,1.0752,0.0001
2023-02-28,1.0752,0.0
2023-03-01,1.0751,-0.0001
2023-03-02,1.075,-0.0001
2023-03-03,1.0751,0.0001
2023-03-06,1.0758,0.0007000000000000001
2023-03-07,1.0762,0.0004
2023-03-08,1.0765,0.0003
2023-03-09,1.0766,0.0001
2023-03-10,1.0771,0.0005
2023-03-13,1.0771,0.0
2023-03-14,1.0774,0.0003
2023-03-15,1.0772,-0.0002
2023-03-16,1.0777,0.0005
2023-03-17,1.0781,0.0004
2023-03-20,1.0793,0.0011
2023-03-21,1.0793,0.0
2023-03-22,1.0793,0.0
2023-03-23,1.0667,0.0
2023-03-24,1.0664,-0.0003
2023-03-27,1.0669,0.0005
2023-03-28,1.0669,0.0
2023-03-29,1.0673,0.0004
2023-03-30,1.0674,0.0001
2023-03-31,1.0681,0.0007000000000000001
2023-04-03,1.0681,0.0
2023-04-04,1.0681,0.0
2023-04-06,1.068,-0.0001
2023-04-07,1.0683,0.0003
2023-04-10,1.0686,0.0003
2023-04-11,1.0692,0.0006
2023-04-12,1.0697,0.0005
2023-04-13,1.0697,0.0
2023-04-14,1.0697,0.0
2023-04-17,1.0696,-0.0001
2023-04-18,1.07,0.0004
2023-04-19,1.0704,0.0004
2023-04-20,1.0706,0.0002
2023-04-21,1.0707,0.0001
2023-04-24,1.0711,0.0004
2023-04-25,1.0711,0.0
2023-04-26,1.0713,0.0002
2023-04-27,1.0723,0.0009
2023-04-28,1.0725,0.0002
2023-05-04,1.0734,0.0008
2023-05-05,1.0743,0.0008
2023-05-08,1.074,-0.0003
2023-05-09,1.0744,0.0004
2023-05-10,1.0752,0.0007000000000000001
2023-05-11,1.0763,0.001
2023-05-12,1.0762,-0.0001
2023-05-15,1.076,-0.0002
2023-05-16,1.076,0.0
2023-05-17,1.0758,-0.0002
2023-05-18,1.0757,-0.0001
2023-05-19,1.0761,0.0004
2023-05-22,1.0768,0.0007000000000000001
2023-05-23,1.0778,0.0009
2023-05-24,1.0776,-0.0002
2023-05-25,1.0775,-0.0001
2023-05-26,1.0773,-0.0002
2023-05-29,1.0777,0.0004
2023-05-30,1.078,0.0003
2023-05-31,1.0786,0.0006
2023-06-01,1.0791,0.0005
2023-06-02,1.0787,-0.0004
2023-06-05,1.0791,0.0004
2023-06-06,1.0798,0.0006
2023-06-07,1.0803,0.0005
2023-06-08,1.0803,0.0
2023-06-09,1.0808,0.0005
2023-06-12,1.0812,0.0004
2023-06-13,1.0825,0.0012
2023-06-14,1.083,0.0005
2023-06-15,1.0816,-0.0013
2023-06-16,1.0803,-0.0012
2023-06-19,1.0792,-0.001
2023-06-20,1.0799,0.0006
2023-06-21,1.0805,0.0006
2023-06-26,1.081,0.0005
2023-06-27,1.0807,-0.0003
2023-06-28,1.0811,0.0004
2023-06-29,1.0814,0.0003
2023-06-30,1.0827,0.0012
2023-07-03,1.0828,0.0001
2023-07-04,1.0828,0.0
2023-07-05,1.0833,0.0005
2023-07-06,1.0836,0.0003
2023-07-07,1.0841,0.0005
2023-07-10,1.0843,0.0002
2023-07-11,1.0846,0.0003
2023-07-12,1.0846,0.0
2023-07-13,1.0845,-0.0001
2023-07-14,1.0844,-0.0001
2023-07-17,1.085,0.0006
2023-07-18,1.0854,0.0004
2023-07-19,1.0856,0.0002
2023-07-20,1.0857,0.0001
2023-07-21,1.0862,0.0005
2023-07-24,1.0866,0.0004
2023-07-25,1.0837,-0.0027
2023-07-26,1.0845,0.0007000000000000001
2023-07-27,1.0854,0.0008
2023-07-28,1.0849,-0.0005
2023-07-31,1.0843,-0.0006
2023-08-01,1.0849,0.0006
2023-08-02,1.0852,0.0003
2023-08-03,1.0861,0.0008
2023-08-04,1.0864,0.0003
2023-08-07,1.0868,0.0004
2023-08-08,1.0871,0.0003
2023-08-09,1.0872,0.0001
2023-08-10,1.0872,0.0
2023-08-11,1.0876,0.0004
2023-08-14,1.0882,0.0006
2023-08-15,1.0895,0.0012
2023-08-16,1.0898,0.0003
2023-08-17,1.0897,-0.0001
2023-08-18,1.09,0.0003
2023-08-21,1.0906,0.0006
2023-08-22,1.0905,-0.0001
2023-08-23,1.0905,0.0
2023-08-24,1.0905,0.0
2023-08-25,1.0902,-0.0003
2023-08-28,1.0893,-0.0008
2023-08-29,1.0885,-0.0007000000000000001
2023-08-30,1.0892,0.0006
2023-08-31,1.0895,0.0003
2023-09-01,1.0888,-0.0006
2023-09-04,1.0875,-0.0012
2023-09-05,1.0877,0.0002
2023-09-06,1.0867,-0.0009
2023-09-07,1.0856,-0.001
2023-09-08,1.0853,-0.0003
2023-09-11,1.0849,-0.0004
2023-09-12,1.0858,0.0008
2023-09-13,1.0869,0.001
2023-09-14,1.0874,0.0005
2023-09-15,1.0871,-0.0003
2023-09-18,1.0865,-0.0006
2023-09-19,1.0865,0.0
2023-09-20,1.0866,0.0001
2023-09-21,1.0872,0.0006
2023-09-22,1.0871,-0.0001
2023-09-25,1.0866,-0.0005
2023-09-26,1.0863,-0.0003
2023-09-27,1.0862,-0.0001
2023-09-28,1.0871,0.0008
2023-10-09,1.088,0.0008
2023-10-10,1.0874,-0.0006
2023-10-11,1.0865,-0.0008
2023-10-12,1.0865,0.0
2023-10-13,1.0869,0.0004
2023-10-16,1.0871,0.0002
2023-10-17,1.0867,-0.0004
2023-10-18,1.0865,-0.0002
2023-10-19,1.0854,-0.001
2023-10-20,1.0857,0.0003
2023-10-23,1.0862,0.0005
2023-10-24,1.0859,-0.0003
2023-10-25,1.0865,0.0006
2023-10-26,1.0868,0.0003
2023-10-27,1.0868,0.0
2023-10-30,1.0873,0.0005
2023-10-31,1.0876,0.0003
2023-11-01,1.0874,-0.0002
2023-11-02,1.0879,0.0005
2023-11-03,1.0879,0.0
2023-11-06,1.088,0.0001
2023-11-07,1.0879,-0.0001
2023-11-08,1.0878,-0.0001
2023-11-09,1.0879,0.0001
2023-11-10,1.0878,-0.0001
2023-11-13,1.0883,0.0005
2023-11-14,1.0882,-0.0001
2023-11-15,1.0885,0.0003
2023-11-16,1.0889,0.0004
2023-11-17,1.0891,0.0002
2023-11-20,1.0891,0.0
2023-11-21,1.0891,0.0
2023-11-22,1.0885,-0.0006
2023-11-23,1.0878,-0.0006
2023-11-24,1.0879,0.0001
2023-11-27,1.0875,-0.0004
2023-11-28,1.0876,0.0001
2023-11-29,1.0876,0.0
2023-11-30,1.088,0.0004
2023-12-01,1.0881,0.0001
2023-12-04,1.0879,-0.0002
2023-12-05,1.0879,0.0
2023-12-06,1.0876,-0.0003
2023-12-07,1.088,0.0004
2023-12-08,1.0884,0.0004
2023-12-11,1.089,0.0006
2023-12-12,1.0893,0.0003
2023-12-13,1.0904,0.001
2023-12-14,1.0906,0.0002
2023-12-15,1.0913,0.0006
2023-12-18,1.0786,0.0005
2023-12-19,1.0786,0.0
2023-12-20,1.0785,-0.0001
2023-12-21,1.0791,0.0006
2023-12-22,1.0795,0.0004
2023-12-25,1.0803,0.0007000000000000001
2023-12-26,1.081,0.0006
2023-12-27,1.0821,0.001
2023-12-28,1.0827,0.0006
2023-12-29,1.0831,0.0004
2023-12-31,1.0833,0.0002
2024-01-02,1.0827,-0.0006
2024-01-03,1.0821,-0.0006
2024-01-04,1.0824,0.0003
2024-01-05,1.0831,0.0006
2024-01-08,1.0833,0.0002
2024-01-09,1.0839,0.0006
2024-01-10,1.0837,-0.0002
2024-01-11,1.0836,-0.0001
2024-01-12,1.0832,-0.0004
2024-01-15,1.0835,0.0003
2024-01-16,1.0832,-0.0003
2024-01-17,1.0837,0.0005
2024-01-18,1.0839,0.0002
2024-01-19,1.0845,0.0006
2024-01-22,1.0851,0.0006
2024-01-23,1.0849,-0.0002
2024-01-24,1.085,0.0001
2024-01-25,1.0856,0.0006
2024-01-26,1.0858,0.0002
2024-01-29,1.0864,0.0006
2024-01-30,1.0879,0.0014000000000000002
2024-01-31,1.0887,0.0007000000000000001
2024-02-01,1.0885,-0.0002
2024-02-02,1.0884,-0.0001
2024-02-05,1.0893,0.0008
2024-02-06,1.0879,-0.0013
2024-02-07,1.0889,0.0009
2024-02-08,1.089,0.0001
2024-02-19,1.0899,0.0008
2024-02-20,1.0907,0.0007000000000000001
2024-02-21,1.0912,0.0005
2024-02-22,1.092,0.0007000000000000001
2024-02-23,1.0929,0.0008
2024-02-26,1.0938,0.0008
2024-02-27,1.0944,0.0005
2024-02-28,1.0951,0.0006
2024-02-29,1.0959,0.0007000000000000001
2024-03-01,1.0944,-0.0014000000000000002
2024-03-04,1.0952,0.0007000000000000001
2024-03-05,1.0958,0.0005
2024-03-06,1.0975,0.0016
2024-03-07,1.0973,-0.0002
2024-03-08,1.0971,-0.0002
2024-03-11,1.0846,-0.0005
2024-03-12,1.0827,-0.0018
2024-03-13,1.0825,-0.0002
2024-03-14,1.0819,-0.0006
2024-03-15,1.0825,0.0006
2024-03-18,1.0835,0.0009
2024-03-19,1.0842,0.0006
2024-03-20,1.0839,-0.0003
2024-03-21,1.0843,0.0004
2024-03-22,1.0843,0.0
2024-03-25,1.0839,-0.0004
2024-03-26,1.084,0.0001
2024-03-27,1.0852,0.0011
2024-03-28,1.0853,0.0001
2024-03-29,1.0857,0.0004
2024-04-01,1.0853,-0.0004
2024-04-02,1.0859,0.0006
2024-04-03,1.0867,0.0007000000000000001
2024-04-08,1.0873,0.0006
2024-04-09,1.0881,0.0007000000000000001
2024-04-10,1.0881,0.0
2024-04-11,1.0888,0.0006
2024-04-12,1.0902,0.0013
2024-04-15,1.0905,0.0003
2024-04-16,1.0904,-0.0001
2024-04-17,1.0911,0.0006
2024-04-18,1.0919,0.0007000000000000001
2024-04-19,1.0925,0.0005
2024-04-22,1.0934,0.0008
2024-04-23,1.0944,0.0009
2024-04-24,1.0926,-0.0016
2024-04-25,1.0926,0.0
2024-04-26,1.0907,-0.0017000000000000001
2024-04-29,1.0883,-0.0022
2024-04-30,1.0902,0.0017000000000000001
2024-05-06,1.0911,0.0008
2024-05-07,1.0927,0.0015
2024-05-08,1.0928,0.0001
2024-05-09,1.0918,-0.0009
2024-05-10,1.0915,-0.0003
2024-05-13,1.0925,0.0009
2024-05-14,1.0932,0.0006
2024-05-15,1.0931,-0.0001
2024-05-16,1.0926,-0.0005
2024-05-17,1.0928,0.0002
2024-05-20,1.0931,0.0003
2024-05-21,1.093,-0.0001
2024-05-22,1.0933,0.0003
2024-05-23,1.0938,0.0005
2024-05-24,1.0938,0.0
2024-05-27,1.0938,0.0
2024-05-28,1.0943,0.0005
2024-05-29,1.0946,0.0003
2024-05-30,1.0948,0.0002
2024-05-31,1.0946,-0.0002
2024-06-03,1.0955,0.0008
2024-06-04,1.096,0.0005
2024-06-05,1.0849,0.0008
2024-06-06,1.0853,0.0004
2024-06-07,1.0854,0.0001
2024-06-11,1.0859,0.0005
2024-06-12,1.0858,-0.0001
2024-06-13,1.0861,0.0003
2024-06-14,1.0867,0.0006
2024-06-17,1.0868,0.0001
2024-06-18,1.0873,0.0005
2024-06-19,1.088,0.0006
2024-06-20,1.0882,0.0002
2024-06-21,1.0876,-0.0006
2024-06-24,1.0884,0.0007000000000000001
2024-06-25,1.089,0.0006
2024-06-26,1.0894,0.0004
2024-06-27,1.0904,0.0009
2024-06-28,1.0908,0.0004
2024-06-30,1.0909,0.0001
2024-07-01,1.0891,-0.0017000000000000001
2024-07-02,1.0904,0.0012
2024-07-03,1.091,0.0006
2024-07-04,1.0908,-0.0002
2024-07-05,1.0896,-0.0011
2024-07-08,1.0883,-0.0012
2024-07-09,1.0894,0.001
2024-07-10,1.0895,0.0001
2024-07-11,1.09,0.0005
2024-07-12,1.0907,0.0006
2024-07-15,1.0915,0.0007000000000000001
2024-07-16,1.0918,0.0003
2024-07-17,1.0919,0.0001
2024-07-18,1.0915,-0.0004
2024-07-19,1.0919,0.0004
2024-07-22,1.0937,0.0016
2024-07-23,1.0949,0.0011
2024-07-24,1.095,0.0001
2024-07-25,1.0961,0.001
2024-07-26,1.0967,0.0005
2024-07-29,1.0978,0.001
2024-07-30,1.0983,0.0005
2024-07-31,1.0988,0.0005
2024-08-01,1.0999,0.001
2024-08-02,1.1006,0.0006
2024-08-05,1.1015,0.0008
2024-08-06,1.1005,-0.0009
2024-08-07,1.1015,0.0009
2024-08-08,1.0997,-0.0016
2024-08-09,1.0984,-0.0012
2024-08-12,1.0953,-0.0028000000000000004
2024-08-13,1.097,0.0016
2024-08-14,1.0986,0.0015
2024-08-15,1.0973,-0.0012
2024-08-16,1.0972,-0.0001
2024-08-19,1.0979,0.0006
2024-08-20,1.098,0.0001
2024-08-21,1.0975,-0.0005
2024-08-22,1.0979,0.0004
2024-08-23,1.098,0.0001
2024-08-26,1.0976,-0.0004
2024-08-27,1.0962,-0.0013
2024-08-28,1.0971,0.0008
2024-08-29,1.097,-0.0001
2024-08-30,1.0972,0.0002
2024-09-02,1.0988,0.0015
2024-09-03,1.0993,0.0005
2024-09-04,1.0998,0.0005
2024-09-05,1.1003,0.0005
2024-09-06,1.1002,-0.0001
2024-09-09,1.0891,0.0008
2024-09-10,1.0896,0.0005
2024-09-11,1.0904,0.0007000000000000001
2024-09-12,1.0909,0.0005
2024-09-13,1.092,0.001
2024-09-18,1.0931,0.001
2024-09-19,1.093,-0.0001
2024-09-20,1.0932,0.0002
2024-09-23,1.0935,0.0003
2024-09-24,1.0926,-0.0008
2024-09-25,1.0945,0.0017000000000000001
2024-09-26,1.0927,-0.0016
2024-09-27,1.0872,-0.005
2024-09-30,1.0852,-0.0018
2024-10-08,1.0829,-0.0021
2024-10-09,1.0836,0.0006
2024-10-10,1.0871,0.0032
2024-10-11,1.0883,0.0011
2024-10-14,1.0893,0.0009
2024-10-15,1.0898,0.0005
2024-10-16,1.0894,-0.0004
2024-10-17,1.0906,0.0011
2024-10-18,1.09,-0.0006
2024-10-21,1.0898,-0.0002
2024-10-22,1.0883,-0.0014000000000000002
2024-10-23,1.0871,-0.0011
2024-10-24,1.0869,-0.0002
2024-10-25,1.0869,0.0
2024-10-28,1.0864,-0.0005
2024-10-29,1.0868,0.0004
2024-10-30,1.0869,0.0001
2024-10-31,1.0877,0.0007000000000000001
2024-11-01,1.089,0.0012
2024-11-04,1.0894,0.0004
2024-11-05,1.0902,0.0007000000000000001
2024-11-06,1.0901,-0.0001
2024-11-07,1.0908,0.0006
2024-11-08,1.0912,0.0004
2024-11-11,1.0918,0.0005
2024-11-12,1.0931,0.0012
2024-11-13,1.0925,-0.0005
2024-11-14,1.0927,0.0002
2024-11-15,1.0927,0.0
2024-11-18,1.092,-0.0006
2024-11-19,1.0924,0.0004
2024-11-20,1.0924,0.0
2024-11-21,1.0933,0.0008
2024-11-22,1.0935,0.0002
2024-11-25,1.0946,0.001
2024-11-26,1.0948,0.0002
2024-11-27,1.0951,0.0003
2024-11-28,1.0962,0.001
2024-11-29,1.0977,0.0014000000000000002
2024-12-02,1.101,0.003
2024-12-03,1.1007,-0.0003
2024-12-04,1.1027,0.0018
2024-12-05,1.1032,0.0005
2024-12-06,1.1031,-0.0001
2024-12-09,1.1046,0.0014000000000000002
2024-12-10,1.1086,0.0036
2024-12-11,1.1094,0.0007000000000000001
2024-12-12,1.1102,0.0007000000000000001
2024-12-13,1.1129,0.0024
2024-12-16,1.1156,0.0024
2024-12-17,1.1149,-0.0006
2024-12-18,1.1136,-0.0012
2024-12-19,1.1141,0.0004
2024-12-20,1.106,0.0024
2024-12-23,1.1065,0.0005
2024-12-24,1.1052,-0.0012
2024-12-25,1.104,-0.0011
2024-12-26,1.1048,0.0007000000000000001
2024-12-27,1.1067,0.0017000000000000001
2024-12-30,1.1064,-0.0003
2024-12-31,1.1077,0.0012
2025-01-02,1.1103,0.0023
2025-01-03,1.1108,0.0005
2025-01-06,1.1111,0.0003
2025-01-07,1.1101,-0.0009
2025-01-08,1.1098,-0.0003
2025-01-09,1.1083,-0.0014000000000000002
2025-01-10,1.1084,0.0001
2025-01-13,1.107,-0.0013
2025-01-14,1.1082,0.0011
2025-01-15,1.1086,0.0004
2025-01-16,1.1078,-0.0007000000000000001
2025-01-17,1.1073,-0.0005
2025-01-20,1.1069,-0.0004
2025-01-21,1.1074,0.0005
2025-01-22,1.1074,0.0
2025-01-23,1.1067,-0.0006
2025-01-24,1.1064,-0.0003
2025-01-27,1.1082,0.0016
2025-02-05,1.1093,0.001
2025-02-06,1.1105,0.0011
2025-02-07,1.1106,0.0001
2025-02-10,1.1092,-0.0013
2025-02-11,1.1093,0.0001
2025-02-12,1.1091,-0.0002
2025-02-13,1.1088,-0.0003
2025-02-14,1.1074,-0.0013
2025-02-17,1.1061,-0.0012
2025-02-18,1.105,-0.001
2025-02-19,1.1052,0.0002
2025-02-20,1.1037,-0.0014000000000000002
2025-02-21,1.1016,-0.0019
2025-02-24,1.0996,-0.0018
2025-02-25,1.0993,-0.0003
2025-02-26,1.0993,0.0
2025-02-27,1.0978,-0.0014000000000000002
2025-02-28,1.0986,0.0007000000000000001
2025-03-03,1.0998,0.0011
2025-03-04,1.0999,0.0001
2025-03-05,1.0999,0.0
2025-03-06,1.0988,-0.001
2025-03-07,1.0965,-0.0021
2025-03-10,1.0958,-0.0006
2025-03-11,1.0932,-0.0024
2025-03-12,1.0942,0.0009
2025-03-13,1.0948,0.0005
2025-03-14,1.0958,0.0009
2025-03-17,1.094,-0.0016
2025-03-18,1.0939,-0.0001
2025-03-19,1.0942,0.0003
2025-03-20,1.096,0.0016
2025-03-21,1.0957,-0.0003
2025-03-24,1.0961,0.0004
2025-03-25,1.0966,0.0005
2025-03-26,1.0971,0.0005
2025-03-27,1.0753,0.0002
2025-03-28,1.0756,0.0003
2025-03-31,1.0761,0.0005
2025-04-01,1.0765,0.0004
2025-04-02,1.0775,0.0009
2025-04-03,1.0802,0.0025
2025-04-07,1.083,0.0026
2025-04-08,1.0808,-0.002
2025-04-09,1.0806,-0.0002
2025-04-10,1.0809,0.0003
2025-04-11,1.0811,0.0002
2025-04-14,1.0813,0.0002
2025-04-15,1.0813,0.0
