code,share_code,canonical_fund_id,name,fund_type,status,inception_date,end_date,end_known_at,known_at,source,source_ts_code,as_of
512580,512580,512580,广发中证环保产业ETF,指数型-股票,存续,2017-01-25,,,2017-01-25,tushare_fund_basic,512580.SH,2022-01-31
512590,512590,512590,浦银安盛中证高股息精选ETF,指数型-股票,清盘,2019-01-29,2023-04-28,2023-04-28,2019-01-29,tushare_fund_basic,512590.SH,2022-01-31
512600,512600,512600,嘉实中证主要消费ETF,指数型-股票,存续,2014-06-13,,,2014-06-13,tushare_fund_basic,512600.SH,2022-01-31
512610,512610,512610,嘉实中证医药卫生ETF,指数型-股票,清盘,2014-06-13,2022-12-22,2022-12-22,2014-06-13,tushare_fund_basic,512610.SH,2022-01-31
512640,512640,512640,嘉实中证金融地产ETF,指数型-股票,存续,2014-06-20,,,2014-06-20,tushare_fund_basic,512640.SH,2022-01-31
512650,512650,512650,汇添富中证长三角一体化发展主题ETF,指数型-股票,存续,2019-07-26,,,2019-07-26,tushare_fund_basic,512650.SH,2022-01-31
512660,512660,512660,国泰中证军工ETF,指数型-股票,存续,2016-07-26,,,2016-07-26,tushare_fund_basic,512660.SH,2022-01-31
512670,512670,512670,鹏华中证国防ETF,指数型-股票,存续,2019-07-05,,,2019-07-05,tushare_fund_basic,512670.SH,2022-01-31
512680,512680,512680,广发中证军工ETF,指数型-股票,存续,2016-08-30,,,2016-08-30,tushare_fund_basic,512680.SH,2022-01-31
512690,512690,512690,鹏华中证酒ETF,指数型-股票,存续,2019-04-04,,,2019-04-04,tushare_fund_basic,512690.SH,2022-01-31
512700,512700,512700,南方中证银行ETF,指数型-股票,存续,2017-06-28,,,2017-06-28,tushare_fund_basic,512700.SH,2022-01-31
512710,512710,512710,富国中证军工龙头ETF,指数型-股票,存续,2019-07-23,,,2019-07-23,tushare_fund_basic,512710.SH,2022-01-31
512720,512720,512720,国泰中证计算机主题ETF,指数型-股票,存续,2019-07-11,,,2019-07-11,tushare_fund_basic,512720.SH,2022-01-31
512730,512730,512730,鹏华中证银行ETF,指数型-股票,存续,2019-12-19,,,2019-12-19,tushare_fund_basic,512730.SH,2022-01-31
512750,512750,512750,嘉实中证锐联基本面50ETF,指数型-股票,存续,2019-05-23,,,2019-05-23,tushare_fund_basic,512750.SH,2022-01-31
512760,512760,512760,国泰CES半导体芯片行业ETF,指数型-股票,存续,2019-05-16,,,2019-05-16,tushare_fund_basic,512760.SH,2022-01-31
512770,512770,512770,华夏战略新兴成指ETF,指数型-股票,存续,2018-07-13,,,2018-07-13,tushare_fund_basic,512770.SH,2022-01-31
512780,512780,512780,广发中证京津冀协同发展主题ETF,指数型-股票,清盘,2018-04-19,2023-01-12,2023-01-12,2018-04-19,tushare_fund_basic,512780.SH,2022-01-31
512800,512800,512800,华宝中证银行ETF,指数型-股票,存续,2017-07-18,,,2017-07-18,tushare_fund_basic,512800.SH,2022-01-31
512810,512810,512810,华宝中证军工ETF,指数型-股票,存续,2016-08-05,,,2016-08-05,tushare_fund_basic,512810.SH,2022-01-31
512820,512820,512820,汇添富中证银行ETF,指数型-股票,存续,2018-10-23,,,2018-10-23,tushare_fund_basic,512820.SH,2022-01-31
512833,512833,512833,汇添富中国战略新兴产业ETF,指数型-股票,发行,2018-09-28,,,2018-09-28,tushare_fund_basic,512833.OF,2022-01-31
512870,512870,512870,南华中证杭州湾区ETF,指数型-股票,存续,2018-12-14,,,2018-12-14,tushare_fund_basic,512870.SH,2022-01-31
512880,512880,512880,国泰中证全指证券公司ETF,指数型-股票,存续,2016-07-26,,,2016-07-26,tushare_fund_basic,512880.SH,2022-01-31
512890,512890,512890,华泰柏瑞中证红利低波动ETF,指数型-股票,存续,2018-12-19,,,2018-12-19,tushare_fund_basic,512890.SH,2022-01-31
512900,512900,512900,南方中证全指证券公司ETF,指数型-股票,存续,2017-03-10,,,2017-03-10,tushare_fund_basic,512900.SH,2022-01-31
512910,512910,512910,广发中证A100ETF,指数型-股票,存续,2019-05-27,,,2019-05-27,tushare_fund_basic,512910.SH,2022-01-31
512920,512920,512920,新华MSCI中国A股国际ETF,指数型-海外股票,清盘,2018-11-07,2023-02-08,2023-02-08,2018-11-07,tushare_fund_basic,512920.SH,2022-01-31
512930,512930,512930,平安中证人工智能主题ETF,指数型-股票,存续,2019-07-12,,,2019-07-12,tushare_fund_basic,512930.SH,2022-01-31
512950,512950,512950,华夏中证央企结构调整ETF,指数型-股票,存续,2018-10-19,,,2018-10-19,tushare_fund_basic,512950.SH,2022-01-31
512960,512960,512960,博时中证央企结构调整ETF,指数型-股票,存续,2018-10-19,,,2018-10-19,tushare_fund_basic,512960.SH,2022-01-31
512970,512970,512970,平安中证粤港澳大湾区发展主题ETF,指数型-股票,存续,2019-09-23,,,2019-09-23,tushare_fund_basic,512970.SH,2022-01-31
512980,512980,512980,广发中证传媒ETF,指数型-股票,存续,2017-12-27,,,2017-12-27,tushare_fund_basic,512980.SH,2022-01-31
512990,512990,512990,华夏MSCI中国A股国际通ETF,指数型-海外股票,存续,2018-09-17,,,2018-09-17,tushare_fund_basic,512990.SH,2022-01-31
513000,513000,513000,易方达奥明日经225ETF(QDII),指数型-海外股票,存续,2019-06-12,,,2019-06-12,tushare_fund_basic,513000.SH,2022-01-31
513010,513010,513010,易方达恒生科技ETF(QDII),指数型-海外股票,存续,2021-05-18,,,2021-05-18,tushare_fund_basic,513010.SH,2022-01-31
513020,513020,513020,国泰中证港股通科技ETF,指数型-海外股票,存续,2022-01-19,,,2022-01-19,tushare_fund_basic,513020.SH,2022-01-31
513030,513030,513030,华安国际龙头(DAX)ETF(QDII),指数型-海外股票,存续,2014-08-08,,,2014-08-08,tushare_fund_basic,513030.SH,2022-01-31
513050,513050,513050,易方达中证海外中国互联网50ETF(QDII),指数型-海外股票,存续,2017-01-04,,,2017-01-04,tushare_fund_basic,513050.SH,2022-01-31
513060,513060,513060,博时恒生医疗保健ETF(QDII),指数型-海外股票,存续,2021-03-18,,,2021-03-18,tushare_fund_basic,513060.SH,2022-01-31
513080,513080,513080,华安法国CAC40ETF(QDII),指数型-海外股票,存续,2020-05-29,,,2020-05-29,tushare_fund_basic,513080.SH,2022-01-31
513090,513090,513090,易方达中证香港证券投资主题ETF,指数型-海外股票,存续,2020-03-13,,,2020-03-13,tushare_fund_basic,513090.SH,2022-01-31
513100,513100,513100,国泰纳斯达克100ETF(QDII),指数型-海外股票,存续,2013-04-25,,,2013-04-25,tushare_fund_basic,513100.SH,2022-01-31
513130,513130,513130,华泰柏瑞南方东英恒生科技指数ETF(QDII),指数型-海外股票,存续,2021-05-24,,,2021-05-24,tushare_fund_basic,513130.SH,2022-01-31
513150,513150,513150,华泰柏瑞中证港股通科技ETF,指数型-海外股票,存续,2022-01-25,,,2022-01-25,tushare_fund_basic,513150.SH,2022-01-31
513160,513160,513160,银华恒生港股通中国科技ETF,指数型-海外股票,存续,2022-01-17,,,2022-01-17,tushare_fund_basic,513160.SH,2022-01-31
513180,513180,513180,华夏恒生科技ETF(QDII),指数型-海外股票,存续,2021-05-18,,,2021-05-18,tushare_fund_basic,513180.SH,2022-01-31
513200,513200,513200,易方达中证港股通医药卫生综合ETF,指数型-海外股票,存续,2022-01-19,,,2022-01-19,tushare_fund_basic,513200.SH,2022-01-31
513230,513230,513230,华夏中证港股通消费主题ETF,指数型-海外股票,存续,2022-01-12,,,2022-01-12,tushare_fund_basic,513230.SH,2022-01-31
513300,513300,513300,华夏纳斯达克100ETF(QDII),指数型-海外股票,存续,2020-10-22,,,2020-10-22,tushare_fund_basic,513300.SH,2022-01-31
513330,513330,513330,华夏恒生互联网科技业ETF(QDII),指数型-海外股票,存续,2021-01-26,,,2021-01-26,tushare_fund_basic,513330.SH,2022-01-31
513360,513360,513360,博时中证全球中国教育主题ETF(QDII),指数型-海外股票,存续,2021-06-08,,,2021-06-08,tushare_fund_basic,513360.SH,2022-01-31
513500,513500,513500,博时标普500ETF(QDII),指数型-海外股票,存续,2013-12-05,,,2013-12-05,tushare_fund_basic,513500.SH,2022-01-31
513520,513520,513520,华夏野村日经225ETF(QDII),指数型-海外股票,存续,2019-06-12,,,2019-06-12,tushare_fund_basic,513520.SH,2022-01-31
513550,513550,513550,华泰柏瑞中证港股通50ETF,指数型-海外股票,存续,2020-12-30,,,2020-12-30,tushare_fund_basic,513550.SH,2022-01-31
513580,513580,513580,华安恒生科技ETF(QDII),指数型-海外股票,存续,2021-05-20,,,2021-05-20,tushare_fund_basic,513580.SH,2022-01-31
513590,513590,513590,鹏华中证港股通消费主题ETF,指数型-海外股票,存续,2021-08-03,,,2021-08-03,tushare_fund_basic,513590.SH,2022-01-31
513600,513600,513600,南方恒生ETF(QDII),指数型-海外股票,存续,2014-12-23,,,2014-12-23,tushare_fund_basic,513600.SH,2022-01-31
513660,513660,513660,华夏沪港通恒生ETF,指数型-海外股票,存续,2014-12-23,,,2014-12-23,tushare_fund_basic,513660.SH,2022-01-31
513680,513680,513680,建信港股通恒生中国企业ETF,指数型-海外股票,清盘,2018-12-13,2023-03-27,2023-03-27,2018-12-13,tushare_fund_basic,513680.SH,2022-01-31
513690,513690,513690,博时恒生港股通高股息率ETF,指数型-海外股票,存续,2021-05-11,,,2021-05-11,tushare_fund_basic,513690.SH,2022-01-31
513700,513700,513700,鹏华中证港股通医药卫生综合ETF,指数型-海外股票,存续,2021-07-13,,,2021-07-13,tushare_fund_basic,513700.SH,2022-01-31
513800,513800,513800,南方顶峰TOPIXETF(QDII),指数型-股票,存续,2019-06-12,,,2019-06-12,tushare_fund_basic,513800.SH,2022-01-31
513860,513860,513860,海富通中证港股通科技ETF,指数型-海外股票,存续,2021-06-17,,,2021-06-17,tushare_fund_basic,513860.SH,2022-01-31
513880,513880,513880,华安三菱日联日经225ETF(QDII),指数型-海外股票,存续,2019-06-12,,,2019-06-12,tushare_fund_basic,513880.SH,2022-01-31
513890,513890,513890,摩根恒生科技ETF(QDII),指数型-海外股票,存续,2021-12-17,,,2021-12-17,tushare_fund_basic,513890.SH,2022-01-31
513900,513900,513900,华安CES港股通精选100ETF,指数型-海外股票,存续,2018-04-27,,,2018-04-27,tushare_fund_basic,513900.SH,2022-01-31
513980,513980,513980,景顺长城中证港股通科技ETF,指数型-海外股票,存续,2021-06-21,,,2021-06-21,tushare_fund_basic,513980.SH,2022-01-31
513990,513990,513990,招商上证港股通ETF,指数型-海外股票,存续,2020-08-03,,,2020-08-03,tushare_fund_basic,513990.SH,2022-01-31
515000,515000,515000,华宝中证科技龙头ETF,指数型-股票,存续,2019-07-22,,,2019-07-22,tushare_fund_basic,515000.SH,2022-01-31
515010,515010,515010,华夏中证全指证券公司ETF,指数型-股票,存续,2019-09-17,,,2019-09-17,tushare_fund_basic,515010.SH,2022-01-31
515020,515020,515020,华夏中证银行ETF,指数型-股票,存续,2019-10-24,,,2019-10-24,tushare_fund_basic,515020.SH,2022-01-31
515030,515030,515030,华夏中证新能源汽车ETF,指数型-股票,存续,2020-02-20,,,2020-02-20,tushare_fund_basic,515030.SH,2022-01-31
515050,515050,515050,华夏中证5G通信主题ETF,指数型-股票,存续,2019-09-17,,,2019-09-17,tushare_fund_basic,515050.SH,2022-01-31
515060,515060,515060,华夏中证全指房地产ETF,指数型-股票,存续,2019-11-28,,,2019-11-28,tushare_fund_basic,515060.SH,2022-01-31
515070,515070,515070,华夏中证人工智能主题ETF,指数型-股票,存续,2019-12-09,,,2019-12-09,tushare_fund_basic,515070.SH,2022-01-31
515080,515080,515080,招商中证红利ETF,指数型-股票,存续,2019-11-28,,,2019-11-28,tushare_fund_basic,515080.SH,2022-01-31
515090,515090,515090,博时中证可持续发展100ETF,指数型-股票,存续,2020-01-19,,,2020-01-19,tushare_fund_basic,515090.SH,2022-01-31
515100,515100,515100,景顺长城中证红利低波动100ETF,指数型-股票,存续,2020-05-22,,,2020-05-22,tushare_fund_basic,515100.SH,2022-01-31
515110,515110,515110,易方达中证国企一带一路ETF,指数型-股票,存续,2019-11-06,,,2019-11-06,tushare_fund_basic,515110.SH,2022-01-31
515120,515120,515120,广发中证创新药产业ETF,指数型-股票,存续,2020-12-03,,,2020-12-03,tushare_fund_basic,515120.SH,2022-01-31
515130,515130,515130,博时沪深300ETF,指数型-股票,存续,2020-04-03,,,2020-04-03,tushare_fund_basic,515130.SH,2022-01-31
515150,515150,515150,富国中证国企一带一路ETF,指数型-股票,存续,2019-11-06,,,2019-11-06,tushare_fund_basic,515150.SH,2022-01-31
515160,515160,515160,招商MSCI中国A股国际通ETF,指数型-海外股票,存续,2020-02-03,,,2020-02-03,tushare_fund_basic,515160.SH,2022-01-31
515170,515170,515170,华夏中证细分食品饮料产业主题ETF,指数型-股票,存续,2020-12-30,,,2020-12-30,tushare_fund_basic,515170.SH,2022-01-31
515180,515180,515180,易方达中证红利ETF,指数型-股票,存续,2019-11-26,,,2019-11-26,tushare_fund_basic,515180.SH,2022-01-31
515190,515190,515190,中银证券中证500ETF,指数型-股票,存续,2020-04-30,,,2020-04-30,tushare_fund_basic,515190.SH,2022-01-31
515200,515200,515200,申万菱信中证研发创新100ETF,指数型-股票,存续,2019-10-25,,,2019-10-25,tushare_fund_basic,515200.SH,2022-01-31
515210,515210,515210,国泰中证钢铁ETF,指数型-股票,存续,2020-01-22,,,2020-01-22,tushare_fund_basic,515210.SH,2022-01-31
515220,515220,515220,国泰中证煤炭ETF,指数型-股票,存续,2020-01-20,,,2020-01-20,tushare_fund_basic,515220.SH,2022-01-31
515230,515230,515230,国泰中证全指软件ETF,指数型-股票,存续,2021-02-03,,,2021-02-03,tushare_fund_basic,515230.SH,2022-01-31
515250,515250,515250,富国中证智能汽车主题ETF,指数型-股票,存续,2020-12-24,,,2020-12-24,tushare_fund_basic,515250.SH,2022-01-31
515260,515260,515260,华宝中证电子50ETF,指数型-股票,存续,2020-07-17,,,2020-07-17,tushare_fund_basic,515260.SH,2022-01-31
515280,515280,515280,富国中证银行ETF,指数型-股票,清盘,2020-04-01,2024-09-25,2024-09-25,2020-04-01,tushare_fund_basic,515280.SH,2022-01-31
515290,515290,515290,天弘中证银行ETF,指数型-股票,存续,2020-12-11,,,2020-12-11,tushare_fund_basic,515290.SH,2022-01-31
515300,515300,515300,嘉实沪深300红利低波动ETF,指数型-股票,存续,2019-08-08,,,2019-08-08,tushare_fund_basic,515300.SH,2022-01-31
515310,515310,515310,汇添富沪深300ETF,指数型-股票,存续,2019-12-04,,,2019-12-04,tushare_fund_basic,515310.SH,2022-01-31
515320,515320,515320,华安中证电子50ETF,指数型-股票,存续,2020-11-25,,,2020-11-25,tushare_fund_basic,515320.SH,2022-01-31
515330,515330,515330,天弘沪深300ETF,指数型-股票,存续,2019-12-05,,,2019-12-05,tushare_fund_basic,515330.SH,2022-01-31
515350,515350,515350,民生加银沪深300ETF,指数型-股票,存续,2019-12-24,,,2019-12-24,tushare_fund_basic,515350.SH,2022-01-31
515360,515360,515360,方正富邦沪深300ETF,指数型-股票,存续,2019-09-24,,,2019-09-24,tushare_fund_basic,515360.SH,2022-01-31
515380,515380,515380,泰康沪深300ETF,指数型-股票,存续,2019-12-27,,,2019-12-27,tushare_fund_basic,515380.SH,2022-01-31
515390,515390,515390,华安沪深300ETF,指数型-股票,存续,2019-12-13,,,2019-12-13,tushare_fund_basic,515390.SH,2022-01-31
515400,515400,515400,富国中证大数据产业ETF,指数型-股票,存续,2021-01-07,,,2021-01-07,tushare_fund_basic,515400.SH,2022-01-31
515450,515450,515450,南方标普中国A股大盘红利低波50ETF,指数型-海外股票,存续,2020-01-17,,,2020-01-17,tushare_fund_basic,515450.SH,2022-01-31
515500,515500,515500,海富通中证长三角领先ETF,指数型-股票,清盘,2020-08-13,2023-04-10,2023-04-10,2020-08-13,tushare_fund_basic,515500.SH,2022-01-31
515510,515510,515510,嘉实中证500成长估值ETF,指数型-股票,清盘,2020-03-16,2023-05-08,2023-05-08,2020-03-16,tushare_fund_basic,515510.SH,2022-01-31
515520,515520,515520,大成MSCI中国A股质优价值100ETF,指数型-海外股票,清盘,2019-09-26,2023-06-13,2023-06-13,2019-09-26,tushare_fund_basic,515520.SH,2022-01-31
515530,515530,515530,泰康中证500ETF,指数型-股票,存续,2020-09-18,,,2020-09-18,tushare_fund_basic,515530.SH,2022-01-31
515550,515550,515550,国联中证500ETF,指数型-股票,存续,2019-11-15,,,2019-11-15,tushare_fund_basic,515550.SH,2022-01-31
515560,515560,515560,建信中证全指证券公司ETF,指数型-股票,存续,2020-06-29,,,2020-06-29,tushare_fund_basic,515560.SH,2022-01-31
515570,515570,515570,山西证券中证红利潜力ETF,指数型-股票,清盘,2020-01-17,2023-12-18,2023-12-18,2020-01-17,tushare_fund_basic,515570.SH,2022-01-31
515580,515580,515580,华泰柏瑞中证科技100ETF,指数型-股票,存续,2019-09-27,,,2019-09-27,tushare_fund_basic,515580.SH,2022-01-31
515590,515590,515590,前海开源中证500等权重ETF,指数型-股票,存续,2019-11-14,,,2019-11-14,tushare_fund_basic,515590.SH,2022-01-31
515600,515600,515600,广发中证央企创新驱动ETF,指数型-股票,存续,2019-09-20,,,2019-09-20,tushare_fund_basic,515600.SH,2022-01-31
515610,515610,515610,中银中证800ETF,指数型-股票,清盘,2020-07-16,2022-09-30,2022-09-30,2020-07-16,tushare_fund_basic,515610.SH,2022-01-31
515630,515630,515630,鹏华中证800证券保险ETF,指数型-股票,存续,2020-02-28,,,2020-02-28,tushare_fund_basic,515630.SH,2022-01-31
515650,515650,515650,富国中证消费50ETF,指数型-股票,存续,2019-10-14,,,2019-10-14,tushare_fund_basic,515650.SH,2022-01-31
515660,515660,515660,国联安沪深300ETF,指数型-股票,存续,2019-11-25,,,2019-11-25,tushare_fund_basic,515660.SH,2022-01-31
515670,515670,515670,中银中证100ETF,指数型-股票,清盘,2020-04-17,2024-06-28,2024-06-28,2020-04-17,tushare_fund_basic,515670.SH,2022-01-31
515680,515680,515680,嘉实中证央企创新驱动ETF,指数型-股票,存续,2019-09-20,,,2019-09-20,tushare_fund_basic,515680.SH,2022-01-31
515690,515690,515690,鹏华中证高股息龙头ETF,指数型-股票,清盘,2020-03-20,2022-04-26,2022-04-26,2020-03-20,tushare_fund_basic,515690.SH,2022-01-31
515700,515700,515700,平安中证新能源汽车产业ETF,指数型-股票,存续,2019-12-31,,,2019-12-31,tushare_fund_basic,515700.SH,2022-01-31
515710,515710,515710,华宝中证细分食品饮料产业主题ETF,指数型-股票,存续,2020-12-24,,,2020-12-24,tushare_fund_basic,515710.SH,2022-01-31
515750,515750,515750,富国中证科技50策略ETF,指数型-股票,存续,2019-11-15,,,2019-11-15,tushare_fund_basic,515750.SH,2022-01-31
515760,515760,515760,华夏中证浙江国资创新发展ETF,指数型-股票,存续,2020-09-17,,,2020-09-17,tushare_fund_basic,515760.SH,2022-01-31
515770,515770,515770,摩根MSCI中国A股ETF,指数型-海外股票,存续,2020-05-13,,,2020-05-13,tushare_fund_basic,515770.SH,2022-01-31
515780,515780,515780,浦银安盛MSCI中国A股ETF,指数型-海外股票,清盘,2020-04-30,2025-05-30,2025-05-30,2020-04-30,tushare_fund_basic,515780.SH,2022-01-31
515790,515790,515790,华泰柏瑞中证光伏产业ETF,指数型-股票,存续,2020-12-07,,,2020-12-07,tushare_fund_basic,515790.SH,2022-01-31
515800,515800,515800,汇添富中证800ETF,指数型-股票,存续,2019-10-08,,,2019-10-08,tushare_fund_basic,515800.SH,2022-01-31
515810,515810,515810,易方达中证800ETF,指数型-股票,存续,2019-10-08,,,2019-10-08,tushare_fund_basic,515810.SH,2022-01-31
515820,515820,515820,富国中证800ETF,指数型-股票,清盘,2020-05-13,2023-03-22,2023-03-22,2020-05-13,tushare_fund_basic,515820.SH,2022-01-31
515830,515830,515830,工银瑞信中证800ETF,指数型-股票,清盘,2020-06-01,2022-06-15,2022-06-15,2020-06-01,tushare_fund_basic,515830.SH,2022-01-31
515850,515850,515850,富国中证全指证券公司ETF,指数型-股票,存续,2020-01-21,,,2020-01-21,tushare_fund_basic,515850.SH,2022-01-31
515860,515860,515860,嘉实中证新兴科技100策略ETF,指数型-股票,存续,2019-09-26,,,2019-09-26,tushare_fund_basic,515860.SH,2022-01-31
515870,515870,515870,嘉实中证先进制造100策略ETF,指数型-股票,清盘,2019-12-05,2023-03-16,2023-03-16,2019-12-05,tushare_fund_basic,515870.SH,2022-01-31
515880,515880,515880,国泰中证全指通信设备ETF,指数型-股票,存续,2019-08-16,,,2019-08-16,tushare_fund_basic,515880.SH,2022-01-31
515890,515890,515890,博时中证红利ETF,指数型-股票,存续,2020-03-20,,,2020-03-20,tushare_fund_basic,515890.SH,2022-01-31
515900,515900,515900,博时中证央企创新驱动ETF,指数型-股票,存续,2019-09-20,,,2019-09-20,tushare_fund_basic,515900.SH,2022-01-31
515910,515910,515910,中金MSCI中国A股国际质量ETF,指数型-海外股票,存续,2021-01-21,,,2021-01-21,tushare_fund_basic,515910.SH,2022-01-31
515920,515920,515920,博时中证智能消费主题ETF,指数型-股票,存续,2020-12-30,,,2020-12-30,tushare_fund_basic,515920.SH,2022-01-31
515930,515930,515930,永赢沪深300ETF,指数型-股票,清盘,2020-04-13,2023-07-31,2023-07-31,2020-04-13,tushare_fund_basic,515930.SH,2022-01-31
515950,515950,515950,富国中证医药50ETF,指数型-股票,存续,2020-03-16,,,2020-03-16,tushare_fund_basic,515950.SH,2022-01-31
515960,515960,515960,嘉实中证医药健康100策略ETF,指数型-股票,存续,2020-04-24,,,2020-04-24,tushare_fund_basic,515960.SH,2022-01-31
515980,515980,515980,华富中证人工智能产业ETF,指数型-股票,存续,2019-12-24,,,2019-12-24,tushare_fund_basic,515980.SH,2022-01-31
515990,515990,515990,汇添富中证国企一带一路ETF,指数型-股票,存续,2019-11-06,,,2019-11-06,tushare_fund_basic,515990.SH,2022-01-31
516000,516000,516000,华夏中证大数据产业ETF,指数型-股票,存续,2021-02-09,,,2021-02-09,tushare_fund_basic,516000.SH,2022-01-31
516010,516010,516010,国泰中证动漫游戏ETF,指数型-股票,存续,2021-02-25,,,2021-02-25,tushare_fund_basic,516010.SH,2022-01-31
516020,516020,516020,华宝中证细分化工产业主题ETF,指数型-股票,存续,2021-02-26,,,2021-02-26,tushare_fund_basic,516020.SH,2022-01-31
516050,516050,516050,工银瑞信中证科技龙头ETF,指数型-股票,存续,2021-01-21,,,2021-01-21,tushare_fund_basic,516050.SH,2022-01-31
516060,516060,516060,工银瑞信中证创新药产业ETF,指数型-股票,存续,2021-02-09,,,2021-02-09,tushare_fund_basic,516060.SH,2022-01-31
516070,516070,516070,易方达中证内地低碳经济主题ETF,指数型-股票,存续,2021-04-15,,,2021-04-15,tushare_fund_basic,516070.SH,2022-01-31
516080,516080,516080,易方达中证创新药产业ETF,指数型-股票,存续,2021-02-03,,,2021-02-03,tushare_fund_basic,516080.SH,2022-01-31
516090,516090,516090,易方达中证新能源ETF,指数型-股票,存续,2021-03-11,,,2021-03-11,tushare_fund_basic,516090.SH,2022-01-31
516100,516100,516100,华夏中证金融科技主题ETF,指数型-股票,存续,2021-07-13,,,2021-07-13,tushare_fund_basic,516100.SH,2022-01-31
516110,516110,516110,国泰中证800汽车与零部件ETF,指数型-股票,存续,2021-04-07,,,2021-04-07,tushare_fund_basic,516110.SH,2022-01-31
516120,516120,516120,富国中证细分化工产业主题ETF,指数型-股票,存续,2021-03-01,,,2021-03-01,tushare_fund_basic,516120.SH,2022-01-31
516130,516130,516130,华宝中证消费龙头ETF,指数型-股票,存续,2021-09-28,,,2021-09-28,tushare_fund_basic,516130.SH,2022-01-31
516150,516150,516150,嘉实中证稀土产业ETF,指数型-股票,存续,2021-03-09,,,2021-03-09,tushare_fund_basic,516150.SH,2022-01-31
516160,516160,516160,南方中证新能源ETF,指数型-股票,存续,2021-01-22,,,2021-01-22,tushare_fund_basic,516160.SH,2022-01-31
516173,516173,516173,平安中证细分食品饮料产业主题ETF,指数型-股票,发行,2021-07-09,,,2021-07-09,tushare_fund_basic,516173.OF,2022-01-31
516180,516180,516180,平安中证光伏产业ETF,指数型-股票,存续,2021-02-09,,,2021-02-09,tushare_fund_basic,516180.SH,2022-01-31
516190,516190,516190,华夏中证文娱传媒ETF,指数型-股票,存续,2021-09-09,,,2021-09-09,tushare_fund_basic,516190.SH,2022-01-31
516200,516200,516200,华安中证全指证券公司ETF,指数型-股票,存续,2021-03-09,,,2021-03-09,tushare_fund_basic,516200.SH,2022-01-31
516210,516210,516210,华安中证银行ETF,指数型-股票,存续,2021-09-03,,,2021-09-03,tushare_fund_basic,516210.SH,2022-01-31
516220,516220,516220,国泰中证细分化工产业主题ETF,指数型-股票,存续,2021-03-02,,,2021-03-02,tushare_fund_basic,516220.SH,2022-01-31
516260,516260,516260,华夏中证物联网主题ETF,指数型-股票,存续,2021-07-22,,,2021-07-22,tushare_fund_basic,516260.SH,2022-01-31
516270,516270,516270,华安中证内地新能源主题ETF,指数型-股票,存续,2021-07-09,,,2021-07-09,tushare_fund_basic,516270.SH,2022-01-31
516290,516290,516290,汇添富中证光伏产业ETF,指数型-股票,存续,2021-08-09,,,2021-08-09,tushare_fund_basic,516290.SH,2022-01-31
516300,516300,516300,华泰柏瑞中证1000ETF,指数型-股票,存续,2021-03-15,,,2021-03-15,tushare_fund_basic,516300.SH,2022-01-31
516310,516310,516310,易方达中证银行ETF,指数型-股票,存续,2021-05-20,,,2021-05-20,tushare_fund_basic,516310.SH,2022-01-31
516320,516320,516320,华夏中证装备产业ETF,指数型-股票,存续,2021-05-27,,,2021-05-27,tushare_fund_basic,516320.SH,2022-01-31
516330,516330,516330,华泰柏瑞中证物联网主题ETF,指数型-股票,存续,2021-03-31,,,2021-03-31,tushare_fund_basic,516330.SH,2022-01-31
516350,516350,516350,易方达中证芯片产业ETF,指数型-股票,存续,2021-12-15,,,2021-12-15,tushare_fund_basic,516350.SH,2022-01-31
516360,516360,516360,华宝中证新材料主题ETF,指数型-股票,存续,2021-04-30,,,2021-04-30,tushare_fund_basic,516360.SH,2022-01-31
516380,516380,516380,华宝中证智能电动汽车ETF,指数型-股票,存续,2021-06-04,,,2021-06-04,tushare_fund_basic,516380.SH,2022-01-31
516390,516390,516390,汇添富中证新能源汽车产业ETF,指数型-股票,存续,2021-06-03,,,2021-06-03,tushare_fund_basic,516390.SH,2022-01-31
516480,516480,516480,国联安中证新材料主题ETF,指数型-股票,清盘,2021-05-27,2025-10-14,2025-10-14,2021-05-27,tushare_fund_basic,516480.SH,2022-01-31
516500,516500,516500,华夏中证生物科技主题ETF,指数型-股票,存续,2021-03-04,,,2021-03-04,tushare_fund_basic,516500.SH,2022-01-31
516510,516510,516510,易方达中证云计算与大数据主题ETF,指数型-股票,存续,2021-03-29,,,2021-03-29,tushare_fund_basic,516510.SH,2022-01-31
516520,516520,516520,华泰柏瑞中证智能汽车主题ETF,指数型-股票,存续,2021-02-09,,,2021-02-09,tushare_fund_basic,516520.SH,2022-01-31
516530,516530,516530,银华中证现代物流ETF,指数型-股票,存续,2022-01-04,,,2022-01-04,tushare_fund_basic,516530.SH,2022-01-31
516550,516550,516550,嘉实中证大农业ETF,指数型-股票,存续,2021-03-30,,,2021-03-30,tushare_fund_basic,516550.SH,2022-01-31
516560,516560,516560,华宝中证养老产业ETF,指数型-股票,存续,2021-09-08,,,2021-09-08,tushare_fund_basic,516560.SH,2022-01-31
516570,516570,516570,易方达中证石化产业ETF,指数型-股票,存续,2021-06-09,,,2021-06-09,tushare_fund_basic,516570.SH,2022-01-31
516580,516580,516580,博时中证新能源ETF,指数型-股票,存续,2021-07-15,,,2021-07-15,tushare_fund_basic,516580.SH,2022-01-31
516590,516590,516590,易方达中证智能电动汽车ETF,指数型-股票,存续,2021-04-29,,,2021-04-29,tushare_fund_basic,516590.SH,2022-01-31
